I
1050 Generated by WorldEditor 2.1.0r1

1   1450 1 0 UTDL Khujand Intl
1302 city Khujand
115  40.21908735  069.69740660
120 Linear Feature 17
111  40.21899050  069.69669087 1
115  40.21901184  069.69668719
120 Linear Feature 17
111  40.21827295  069.69641838 1
115  40.21827017  069.69639043
120 Linear Feature 17
111  40.21833693  069.69700115 1
115  40.21833416  069.69697320
120 Linear Feature 17
111  40.21840380  069.69760429 1
115  40.21840102  069.69757634
120 Linear Feature 17
111  40.21847003  069.69822376 1
115  40.21846714  069.69819583
120 Linear Feature 17
111  40.21853530  069.69887393 1
115  40.21853254  069.69884597
120 Linear Feature 17
111  40.21886434  069.70161481 1
115  40.21886137  069.70158690
120 Linear Feature 17
111  40.21881506  069.70115395 1
115  40.21881230  069.70112600
120 Linear Feature 17
111  40.22024593  069.70732802 1
115  40.22026702  069.70732242
120 Linear Feature 17
111  40.22009186  069.70615297 1
115  40.22011301  069.70614774
120 Linear Feature 17
111  40.21975375  069.70467376 1
115  40.21977484  069.70466808
120 Linear Feature 17
111  40.21980352  069.70297145 1
115  40.21982435  069.70296435
120 Linear Feature 17
111  40.22032215  069.70784559 1
115  40.22034331  069.70784048
120 Linear Feature 17
111  40.22016773  069.70669029 1
115  40.22018892  069.70668535
120 Linear Feature 17
111  40.21983104  069.70519106 1
115  40.21985220  069.70518586
120 Linear Feature 17
111  40.21990284  069.70348004 1
115  40.21992376  069.70347341
120 Linear Feature 17
111  40.21876798  069.70068529 1
115  40.21876522  069.70065734
120 Linear Feature 17
111  40.21860260  069.69950834 1
115  40.21859985  069.69948038
120 Linear Feature 17
111  40.21859602  069.69541238 1
115  40.21856310  069.69541928
120 Linear Feature 17
111  40.21865808  069.69539935 1
115  40.21862515  069.69540626
120 Linear Feature 17
111  40.21829753  069.69540796 1
115  40.21831881  069.69540369
120 Linear Feature 17
111  40.21931392  069.69933831 1
115  40.21933532  069.69933526
120 Linear Feature 17
111  40.21923809  069.69860331 1
115  40.21925944  069.69859968
120 Linear Feature 17
111  40.21916499  069.69787566 1
115  40.21918634  069.69787211
120 Linear Feature 17
111  40.21908696  069.69711152 1
115  40.21910830  069.69710783
120 Linear Feature 17
111  40.21901145  069.69639211 1
115  40.21903279  069.69638843
120 Linear Feature 17
111  40.21933849  069.69962915 1
115  40.21935989  069.69962610
120 Linear Feature 17
111  40.21926729  069.69889341 1
115  40.21928863  069.69888978
120 Linear Feature 17
111  40.21919362  069.69816586 1
115  40.21921497  069.69816231
120 Linear Feature 17
111  40.21911661  069.69740154 1
115  40.21913795  069.69739786
120 Linear Feature 17
111  40.21904110  069.69668214 1
115  40.21906244  069.69667845
120 Linear Feature 17
111  40.21826636  069.69635211 1
115  40.21826359  069.69632416
120 Linear Feature 17
111  40.21833035  069.69693487 1
115  40.21832757  069.69690692
120 Linear Feature 17
111  40.21839721  069.69753802 1
115  40.21839443  069.69751007
120 Linear Feature 17
111  40.21846318  069.69815753 1
115  40.21846030  069.69812960
120 Linear Feature 17
111  40.21852877  069.69880765 1
115  40.21852601  069.69877969
120 Linear Feature 16
111  40.21870907  069.70166232 1
111  40.21884878  069.70163713 1
115  40.21886638  069.70163395
120 Linear Feature 16
111  40.21865942  069.70119943 1
111  40.21879765  069.70117634 1
115  40.21881695  069.70117312
120 Linear Feature 16
111  40.22007736  069.70615656 1
115  40.22010661  069.70636097
120 Linear Feature 16
111  40.21973930  069.70467765 1
115  40.21977102  069.70488142
120 Linear Feature 16
111  40.21978924  069.70297632 1
115  40.21982902  069.70317766
120 Linear Feature 16
111  40.22023147  069.70733186 1
111  40.22030152  069.70780756 1
115  40.22030764  069.70784910
120 Linear Feature 16
111  40.22012559  069.70648888 1
111  40.22014571  069.70663809 1
115  40.22015321  069.70669368
120 Linear Feature 16
111  40.21978752  069.70499015 1
111  40.21980842  069.70513740 1
115  40.21981654  069.70519462
120 Linear Feature 16
111  40.21985139  069.70328238 1
111  40.21988025  069.70343963 1
115  40.21988850  069.70348459
120 Linear Feature 16
111  40.21861235  069.70073078 1
111  40.21874801  069.70070811 1
115  40.21876987  069.70070446
120 Linear Feature 16
111  40.21844697  069.69955382 1
111  40.21856817  069.69953357 1
115  40.21860449  069.69952750
120 Linear Feature 16
111  40.21859277  069.69526226 1
111  40.21860477  069.69536134 1
115  40.21861059  069.69540932
120 Linear Feature 16
111  40.21828327  069.69536133 1
115  40.21828887  069.69540970
120 Linear Feature 16
111  40.21929925  069.69934039 1
115  40.21930686  069.69943340
120 Linear Feature 16
111  40.21922346  069.69860579 1
115  40.21923254  069.69869857
120 Linear Feature 16
111  40.21915035  069.69787810 1
115  40.21915926  069.69797091
120 Linear Feature 16
111  40.21907233  069.69711404 1
115  40.21908156  069.69720680
120 Linear Feature 16
111  40.21899682  069.69639464 1
115  40.21900605  069.69648739
120 Linear Feature 16
111  40.21931622  069.69953823 1
111  40.21932184  069.69960705 1
115  40.21932382  069.69963123
120 Linear Feature 16
111  40.21924357  069.69880312 1
111  40.21925046  069.69887346 1
115  40.21925266  069.69889590
120 Linear Feature 16
111  40.21917008  069.69807549 1
111  40.21917723  069.69815002 1
115  40.21917899  069.69816830
120 Linear Feature 16
111  40.21909275  069.69731132 1
111  40.21910009  069.69738507 1
115  40.21910198  069.69740407
120 Linear Feature 16
111  40.21901724  069.69659191 1
111  40.21902486  069.69666844 1
115  40.21902647  069.69668466
120 Linear Feature 16
111  40.21811077  069.69639779 1
111  40.21824656  069.69637493 1
115  40.21826827  069.69637127
120 Linear Feature 16
111  40.21817475  069.69698055 1
111  40.21830411  069.69695877 1
115  40.21833225  069.69695403
120 Linear Feature 16
111  40.21824161  069.69758370 1
111  40.21836590  069.69756277 1
115  40.21839912  069.69755718
120 Linear Feature 16
111  40.21830777  069.69820425 1
111  40.21842997  069.69818284 1
115  40.21846516  069.69817668
120 Linear Feature 16
111  40.21837313  069.69885313 1
111  40.21849394  069.69883294 1
115  40.21853065  069.69882681
120 Linear Feature 14
112  40.21819410  069.69482596  40.21813619  069.69474496 1
115  40.21807017  069.69474513
120 Linear Feature 13
112  40.21585364  069.69443719  40.21560394  069.69432125 1
112  40.21537646  069.69492647  40.21540172  069.69524607
111  40.21537646  069.69492647 1
115  40.21544881  069.69561421
120 Linear Feature 12
112  40.21849096  069.69478677  40.21844598  069.69472888 1
111  40.21837582  069.69472705 1
111  40.21807017  069.69474513 1
111  40.21771900  069.69476590
111  40.21765364  069.69477004 1
111  40.21687048  069.69482550
112  40.21687048  069.69482550  40.21667473  069.69483819 1
115  40.21652738  069.69478169
120 Linear Feature 11
111  40.21715431  069.71198133 1
111  40.21722921  069.71271590
112  40.21722921  069.71271590  40.21731747  069.71307805 1
111  40.21758934  069.71300865 1
111  40.21845404  069.71243197 1
111  40.21965274  069.71156140
112  40.21965274  069.71156140  40.22001430  069.71127051 1
112  40.22015348  069.71064564  40.22013422  069.71038971
111  40.22015348  069.71064564 1
112  40.21989544  069.70858790  40.21976348  069.70769002
111  40.21989544  069.70858790 1
111  40.21981119  069.70803956 1
111  40.21970689  069.70735315 1
111  40.21963419  069.70688582 1
111  40.21953236  069.70623126 1
111  40.21947955  069.70588101 1
111  40.21946050  069.70575701 1
111  40.21939764  069.70534789 1
111  40.21930365  069.70473613 1
111  40.21928094  069.70458830
112  40.21928094  069.70458830  40.21927331  069.70453427 1
111  40.21927853  069.70449016 1
111  40.21936214  069.70411090
112  40.21936214  069.70411090  40.21937743  069.70403263 1
111  40.21937063  069.70394320 1
111  40.21934364  069.70369504 1
111  40.21927295  069.70304505 1
111  40.21922473  069.70255756 1
111  40.21920612  069.70236941 1
111  40.21915237  069.70186121 1
111  40.21914705  069.70181091 1
111  40.21910335  069.70139779 1
111  40.21909296  069.70129954 1
111  40.21905501  069.70094069 1
111  40.21904500  069.70084607 1
111  40.21899481  069.70037152 1
111  40.21893740  069.69979883 1
111  40.21889247  069.69936898 1
111  40.21887047  069.69915852 1
111  40.21886455  069.69910290 1
111  40.21886200  069.69907899
111  40.21885298  069.69899387 1
111  40.21881593  069.69863682 1
111  40.21879858  069.69847081 1
111  40.21879583  069.69844456 1
111  40.21877631  069.69825779 1
111  40.21873729  069.69788456 1
111  40.21872903  069.69780554
111  40.21872143  069.69772275 1
111  40.21869520  069.69750060 1
111  40.21866140  069.69721445 1
111  40.21865899  069.69719162 1
111  40.21861673  069.69679062 1
111  40.21859742  069.69660746 1
111  40.21857742  069.69641774 1
111  40.21854032  069.69606567
111  40.21853157  069.69598289 1
112  40.21837534  069.69576432  40.21823815  069.69568581
111  40.21837534  069.69576432 1
111  40.21823915  069.69569037 1
111  40.21717836  069.69511435 1
111  40.21652738  069.69478169 1
111  40.21585364  069.69443719 1
111  40.21546902  069.69423529
112  40.21546902  069.69423529  40.21530070  069.69412509 1
111  40.21527645  069.69391572 1
115  40.21519510  069.69314397
120 Linear Feature 10
112  40.21998219  069.70839797  40.21999180  069.70851359 2
112  40.21982097  069.70855256  40.21973971  069.70850564 2
114  40.21979936  069.70829241  40.21987101  069.70822370 2
120 Linear Feature 9
111  40.22000263  069.70721784 20
111  40.22043404  069.70708061
112  40.22043404  069.70708061  40.22046509  069.70707408 20
111  40.22047600  069.70710739 20
111  40.22048450  069.70716167 22
111  40.22049108  069.70720411 22
111  40.22049828  069.70725047 20
111  40.22057014  069.70771363 22
111  40.22057688  069.70775708 22
111  40.22058423  069.70780444
112  40.22058423  069.70780444  40.22058923  069.70784245 20
111  40.22056588  069.70785686 20
111  40.22011568  069.70799014
112  40.22011568  069.70799014  40.22007732  069.70799924 20
111  40.22006717  069.70794925 20
111  40.22006427  069.70793060 22
111  40.22005753  069.70788727 22
111  40.22005107  069.70784571 20
111  40.21998219  069.70739779 22
111  40.21997531  069.70735354 22
111  40.21996942  069.70731569 20
111  40.21996717  069.70730117
114  40.21996717  069.70730117  40.21996150  069.70723958 20
120 Red
111  40.22014307  069.70733398 20
111  40.22007182  069.70747762 20
111  40.22012186  069.70780841 20
111  40.22022753  069.70789806 20
111  40.22039526  069.70784773 20
111  40.22046611  069.70771038 20
111  40.22041567  069.70737172 20
113  40.22031119  069.70728418 20
120 Linear Feature 7
111  40.21993609  069.70618705 20
111  40.21984897  069.70635503 20
111  40.21988594  069.70661318 20
115  40.21999464  069.70670418
120 Linear Feature 6
111  40.21993344  069.70509121 20
111  40.21988733  069.70520218 20
111  40.21975499  069.70523378 20
111  40.21962839  069.70510465 20
111  40.21959029  069.70484823 20
111  40.21967234  069.70466954 20
111  40.21973618  069.70465365 20
111  40.21980128  069.70463745 20
115  40.21988217  069.70472009
120 Linear Feature 4
111  40.21975220  069.70401103
112  40.21975220  069.70401103  40.21980178  069.70400435 20
111  40.21982359  069.70407746 20
111  40.21989938  069.70454113 22
111  40.21990602  069.70458208 22
111  40.21991285  069.70462425 20
111  40.21999804  069.70516458 22
111  40.22000398  069.70520250 22
111  40.22001011  069.70524169 20
111  40.22008522  069.70572550 20
111  40.22027863  069.70582449 20
111  40.22030614  069.70599838 22
111  40.22031250  069.70603959 22
111  40.22031934  069.70608393 20
111  40.22040752  069.70665797 22
111  40.22041303  069.70669385 22
111  40.22041894  069.70673227 20
111  40.22045634  069.70697313
112  40.22045634  069.70697313  40.22046154  069.70702160 20
111  40.22042718  069.70703438 20
111  40.21999299  069.70717113
112  40.21999299  069.70717113  40.21994975  069.70718150 20
111  40.21993895  069.70713439 20
111  40.21989307  069.70685172 22
111  40.21988658  069.70680974 22
111  40.21987968  069.70676518 20
111  40.21979452  069.70621165 22
111  40.21978772  069.70616770 22
111  40.21978084  069.70612321 20
111  40.21975160  069.70593444 20
111  40.21969118  069.70554447 20
111  40.21965731  069.70532582 22
111  40.21964450  069.70524314 20
111  40.21956397  069.70471478 22
111  40.21955102  069.70463248 20
111  40.21951620  069.70441108 20
111  40.21948046  069.70418398 20
111  40.21947705  069.70416233
112  40.21947705  069.70416233  40.21946871  069.70408333 20
113  40.21952364  069.70406671 20
120 Linear Feature 3
111  40.21985385  069.70293551 20
111  40.21997993  069.70305650 20
111  40.22002761  069.70330367 20
111  40.21995911  069.70348195 20
111  40.21981935  069.70352601 20
111  40.21969539  069.70339989 20
111  40.21964840  069.70316274 20
113  40.21971874  069.70297838 20
120 Linear Feature 2
111  40.21989202  069.70291533
112  40.21989202  069.70291533  40.21994906  069.70290179 22
111  40.21996974  069.70297474 20
111  40.22004871  069.70338442
112  40.22004871  069.70338442  40.22005472  069.70345126 22
111  40.22000035  069.70347529 20
111  40.21976884  069.70355130
112  40.21976884  069.70355130  40.21973048  069.70356004 22
111  40.21970980  069.70349757 20
111  40.21962774  069.70308342
112  40.21962774  069.70308342  40.21961907  069.70301571 22
113  40.21967044  069.70298732 20
120 Linear Feature 1
111  40.21981509  069.70248267
112  40.21981509  069.70248267  40.21986467  069.70247236 20
111  40.21988411  069.70253766 20
111  40.21993289  069.70278431
112  40.21993289  069.70278431  40.21994285  069.70284984 20
111  40.21988759  069.70287303 20
111  40.21977469  069.70290955 20
111  40.21966446  069.70294520
112  40.21966446  069.70294520  40.21960516  069.70296037 20
111  40.21959009  069.70289632 20
111  40.21954510  069.70265304
112  40.21954510  069.70265304  40.21953606  069.70258144 20
113  40.21958144  069.70255851 20
120 Linear Feature 77
111  40.21765164  069.69808703 1
115  40.21758772  069.69795598
120 Linear Feature 89
111  40.22008209  069.70828938 1
111  40.22002658  069.70829711
112  40.22002658  069.70829711  40.21988798  069.70829938 1
116  40.21981119  069.70803956  40.21978347  069.70790872
120 Linear Feature 88
112  40.22031611  069.70789238  40.22034788  069.70819932 1
111  40.22012931  069.70827741 1
111  40.22008209  069.70828938
112  40.22008209  069.70828938  40.21988891  069.70837823 1
115  40.21989544  069.70858790
120 Linear Feature 87
112  40.21994145  069.70708926  40.21970708  069.70714284 1
115  40.21963419  069.70688582
120 Linear Feature 86
112  40.22022416  069.70728856  40.22015726  069.70704780 1
115  40.22001360  069.70706262
120 Linear Feature 85
111  40.22016132  069.70674548 1
112  40.22006334  069.70704425  40.21994109  069.70710665
111  40.22006334  069.70704425 1
111  40.22001360  069.70706262 1
111  40.21994145  069.70708926 1
111  40.21985359  069.70712171
112  40.21985359  069.70712171  40.21971836  069.70718978 1
115  40.21970689  069.70735315
120 Linear Feature 84
112  40.22007057  069.70610910  40.22002726  069.70590111 1
115  40.21989127  069.70590969
120 Linear Feature 83
112  40.21953236  069.70623126  40.21951732  069.70601066 1
115  40.21967684  069.70594763
120 Linear Feature 82
112  40.21946050  069.70575701  40.21950959  069.70597383 1
111  40.21967684  069.70594763 1
111  40.21971858  069.70594005
111  40.21975160  069.70593444 1
111  40.21989127  069.70590969 1
115  40.21992692  069.70590337
120 Linear Feature 81
112  40.21963979  069.70556200  40.21944102  069.70558090 1
115  40.21939764  069.70534789
120 Linear Feature 80
112  40.21982485  069.70524796  40.21983980  069.70543667 1
112  40.21969118  069.70554447  40.21962983  069.70557418
111  40.21969118  069.70554447
112  40.21969118  069.70554447  40.21967927  069.70555024
112  40.21965953  069.70555671  40.21965049  069.70555929
111  40.21965953  069.70555671 1
111  40.21963979  069.70556200
112  40.21963979  069.70556200  40.21945971  069.70564278 1
115  40.21947955  069.70588101
120 Linear Feature 79
112  40.21967958  069.70449806  40.21962865  069.70443329 1
112  40.21951620  069.70441108  40.21946149  069.70441438
111  40.21951620  069.70441108
112  40.21951620  069.70441108  40.21950481  069.70441176
112  40.21948253  069.70441679  40.21947150  069.70441988
111  40.21948253  069.70441679
112  40.21948253  069.70441679  40.21937795  069.70444609 1
116  40.21930365  069.70473613  40.21931415  069.70489310
120 Linear Feature 78
112  40.21973618  069.70465365  40.21971446  069.70455918 1
111  40.21967958  069.70449806 1
111  40.21948046  069.70418398
111  40.21943616  069.70411419 1
111  40.21941758  069.70408492
112  40.21941758  069.70408492  40.21938054  069.70401635 1
115  40.21937063  069.70394320
120 Linear Feature 90
112  40.21831385  069.69559748  40.21832154  069.69565482 1
116  40.21823915  069.69569037  40.21820272  069.69567461
21  40.21441852  069.68107518 2 82.2300 3.00 PAPI-L-08
21  40.21609302  069.70645790 2 262.2300 2.67 PAPI-L-26
14  40.21967998  069.69635368  82.02 0 Tower Viewpoint
1300  40.21860477  069.69536134  81.00 gate jets|turboprops Stand D1
1301 C airline 
1300  40.21824656  069.69637493 352.62 gate jets|turboprops Stand D2
1301 C airline 
1300  40.21902486  069.69666844  82.74 gate jets|turboprops Stand D3
1301 B airline 
1300  40.21830411  069.69695877 352.65 gate jets|turboprops Stand D4
1301 C airline 
1300  40.21910009  069.69738507  82.64 gate jets|turboprops Stand D5
1301 B airline 
1300  40.21836590  069.69756277 352.41 gate jets|turboprops Stand D6
1301 C airline 
1300  40.21917723  069.69815002  82.91 gate jets|turboprops Stand C1
1301 B airline 
1300  40.21842997  069.69818284 352.36 gate jets|turboprops Stand C2
1301 C airline 
1300  40.21925046  069.69887346  83.00 gate jets|turboprops Stand C3
1301 B airline 
1300  40.21849394  069.69883294 352.45 gate jets|turboprops Stand C4
1301 C airline 
1300  40.21932184  069.69960705  83.62 gate jets|turboprops Stand C5
1301 B airline 
1300  40.21856817  069.69953357 353.30 gate jets|turboprops Stand C6
1301 C airline 
1300  40.21874801  069.70070811 352.94 gate jets|turboprops Stand B1
1301 C airline 
1300  40.21879765  069.70117634 352.75 gate jets|turboprops Stand B2
1301 C airline 
1300  40.21884878  069.70163713 352.26 gate jets|turboprops Stand B3
1301 C airline 
1300  40.21988025  069.70343963  76.38 gate jets|turboprops Stand B4
1301 C airline 
1300  40.22039258  069.70428011  85.48 tie_down turboprops|props|helos Stand B5
1301 B general_aviation 
1300  40.22063328  069.70425345  85.63 tie_down turboprops|props|helos Stand B6
1301 B general_aviation 
1300  40.22087638  069.70423149  84.04 tie_down turboprops|props|helos Stand B7
1301 B general_aviation 
1300  40.21980842  069.70513740  79.32 gate jets|turboprops Stand A1
1301 C airline 
1300  40.22014571  069.70663809  80.29 gate jets|turboprops Stand A2
1301 C airline 
1300  40.22030152  069.70780756  79.27 gate jets|turboprops Stand A3
1301 C airline 
1300  40.22132536  069.70529429 173.24 hangar turboprops|props|helos Hangar 1
1301 B none 
1300  40.22135889  069.70561737 173.24 hangar turboprops|props|helos Hangar 2
1301 B none 
18  40.21967998  069.69635368 1 Beacon
55 12030 Khujand Radar
56 12030 Khujand Radar
54 12030 Khujand Tower
50 12720 Khujand Meteo
53 12190 Khujand Taxiing
99
