I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
120 Linear Feature 50
111  30.39643826 -084.35187527 20
111  30.39643826 -084.35184038 20
115  30.39643826 -084.35180132
120 Linear Feature 49
111  30.39643770 -084.35201629 20
111  30.39643770 -084.35198129 20
115  30.39643770 -084.35194594
120 Linear Feature 48
111  30.39643647 -084.35216035 20
111  30.39643647 -084.35212401 20
115  30.39643647 -084.35208710
120 Linear Feature 47
111  30.39643692 -084.35230355 20
111  30.39643692 -084.35226666 20
115  30.39643692 -084.35223050
120 Linear Feature 46
111  30.39643534 -084.35244554 20
111  30.39643534 -084.35240881 20
115  30.39643534 -084.35237564
120 Linear Feature 45
111  30.39643400 -084.35258713 20
111  30.39643400 -084.35255218 20
115  30.39643400 -084.35251543
120 Linear Feature 44
111  30.39643131 -084.35273595 20
111  30.39643131 -084.35269556 20
115  30.39643131 -084.35265532
120 Linear Feature 43
111  30.39642884 -084.35287615 20
111  30.39642884 -084.35283945 20
115  30.39642884 -084.35280137
120 Linear Feature 42
111  30.39642739 -084.35301680 20
111  30.39642739 -084.35298192 20
115  30.39642739 -084.35294634
120 Linear Feature 41
111  30.39642604 -084.35316187 20
111  30.39642604 -084.35312451 20
115  30.39642604 -084.35309010
120 Linear Feature 40
111  30.39642532 -084.35330754 20
111  30.39642532 -084.35326665 20
115  30.39642532 -084.35322682
120 Linear Feature 39
111  30.39652299 -084.35280766 20
111  30.39652299 -084.35276949 20
115  30.39652299 -084.35273175
120 Linear Feature 38
111  30.39651963 -084.35295845 20
111  30.39651963 -084.35291754 20
115  30.39651963 -084.35288267
120 Linear Feature 37
111  30.39651963 -084.35309287 20
111  30.39651963 -084.35305499 20
115  30.39651963 -084.35301544
120 Linear Feature 36
111  30.39651866 -084.35323508 20
111  30.39651866 -084.35319899 20
115  30.39651866 -084.35315651
120 Linear Feature 35
111  30.39648422 -084.35155560 20
115  30.39644028 -084.35155560
120 Linear Feature 35
111  30.39648469 -084.35169467 20
115  30.39644028 -084.35169467
120 Linear Feature 35
111  30.39648267 -084.35184038 20
115  30.39643826 -084.35184038
120 Linear Feature 35
111  30.39648211 -084.35198129 20
115  30.39643770 -084.35198129
120 Linear Feature 35
111  30.39648088 -084.35212401 20
115  30.39643647 -084.35212401
120 Linear Feature 35
111  30.39648133 -084.35226666 20
115  30.39643692 -084.35226666
120 Linear Feature 35
111  30.39647294 -084.35240881 20
115  30.39643534 -084.35240881
120 Linear Feature 35
111  30.39647160 -084.35255218 20
115  30.39643400 -084.35255218
120 Linear Feature 35
111  30.39646891 -084.35269556 20
115  30.39643131 -084.35269556
120 Linear Feature 35
111  30.39646499 -084.35298192 20
115  30.39642739 -084.35298192
120 Linear Feature 35
111  30.39647365 -084.35283945 20
115  30.39642884 -084.35283945
120 Linear Feature 35
111  30.39647085 -084.35312451 20
115  30.39642604 -084.35312451
120 Linear Feature 35
111  30.39647013 -084.35326665 20
115  30.39642532 -084.35326665
120 Linear Feature 35
111  30.39652299 -084.35276949 20
115  30.39647818 -084.35276949
120 Linear Feature 35
111  30.39651963 -084.35291754 20
115  30.39647482 -084.35291754
120 Linear Feature 35
111  30.39651963 -084.35305499 20
115  30.39647482 -084.35305499
120 Linear Feature 35
111  30.39651866 -084.35319899 20
115  30.39647385 -084.35319899
120 Linear Feature 34
111  30.39610368 -084.35386468 20
111  30.39610368 -084.35382610 20
115  30.39610368 -084.35379015
120 Linear Feature 33
111  30.39610461 -084.35400687 20
111  30.39610461 -084.35396949 20
115  30.39610461 -084.35393209
120 Linear Feature 32
111  30.39610260 -084.35414979 20
111  30.39610260 -084.35411287 20
115  30.39610260 -084.35407576
120 Linear Feature 31
111  30.39610192 -084.35429113 20
111  30.39610192 -084.35425468 20
115  30.39610192 -084.35421898
120 Linear Feature 30
111  30.39619833 -084.35379423 20
111  30.39619833 -084.35375554 20
115  30.39619833 -084.35371970
120 Linear Feature 29
111  30.39619777 -084.35393678 20
111  30.39619777 -084.35389840 20
115  30.39619777 -084.35386087
120 Linear Feature 28
111  30.39619698 -084.35407900 20
111  30.39619698 -084.35404243 20
115  30.39619698 -084.35400550
120 Linear Feature 27
111  30.39619698 -084.35422281 20
111  30.39619698 -084.35418503 20
115  30.39619698 -084.35414916
120 Linear Feature 26
111  30.39619577 -084.35436346 20
111  30.39619577 -084.35432637 20
115  30.39619577 -084.35429139
120 Linear Feature 25
111  30.39614793 -084.35382610 20
115  30.39610368 -084.35382610
120 Linear Feature 25
111  30.39614886 -084.35396949 20
115  30.39610461 -084.35396949
120 Linear Feature 25
111  30.39614684 -084.35411287 20
115  30.39610260 -084.35411287
120 Linear Feature 25
111  30.39614617 -084.35425468 20
115  30.39610192 -084.35425468
120 Linear Feature 25
111  30.39619577 -084.35432637 20
115  30.39615153 -084.35432637
120 Linear Feature 25
111  30.39619698 -084.35418503 20
115  30.39615273 -084.35418503
120 Linear Feature 25
111  30.39619698 -084.35404243 20
115  30.39615273 -084.35404243
120 Linear Feature 25
111  30.39619777 -084.35389840 20
115  30.39615352 -084.35389840
120 Linear Feature 25
111  30.39619833 -084.35375554 20
115  30.39615408 -084.35375554
120 Linear Feature 24
111  30.39634164 -084.35457669 20
111  30.39630114 -084.35457669 20
115  30.39626603 -084.35457669
120 Linear Feature 23
111  30.39644631 -084.35457669 20
111  30.39641164 -084.35457669 20
115  30.39637396 -084.35457669
120 Linear Feature 22
111  30.39655853 -084.35457669 20
111  30.39652498 -084.35457669 20
115  30.39648759 -084.35457669
120 Linear Feature 21
111  30.39630114 -084.35457669 20
115  30.39630114 -084.35451663
120 Linear Feature 21
111  30.39641164 -084.35457669 20
115  30.39641164 -084.35451663
120 Linear Feature 21
111  30.39652498 -084.35457669 20
115  30.39652498 -084.35451663
120 Linear Feature 20
111  30.39642240 -084.35386458 20
111  30.39642240 -084.35382973 20
115  30.39642240 -084.35379262
120 Linear Feature 19
111  30.39642162 -084.35400940 20
111  30.39642162 -084.35397268 20
115  30.39642162 -084.35393319
120 Linear Feature 18
111  30.39642123 -084.35415054 20
111  30.39642123 -084.35411472 20
115  30.39642123 -084.35407659
120 Linear Feature 17
111  30.39651657 -084.35423985 20
111  30.39651657 -084.35419219 20
115  30.39651657 -084.35414252
120 Linear Feature 16
111  30.39651657 -084.35408579 20
111  30.39651657 -084.35404804 20
115  30.39651657 -084.35400643
120 Linear Feature 15
111  30.39651657 -084.35394636 20
111  30.39651657 -084.35390908 20
115  30.39651657 -084.35386302
120 Linear Feature 14
111  30.39651657 -084.35379917 20
111  30.39651657 -084.35375778 20
115  30.39651657 -084.35371963
120 Linear Feature 13
111  30.39651657 -084.35404804 20
115  30.39646784 -084.35404804
120 Linear Feature 13
111  30.39646685 -084.35382973 20
115  30.39642240 -084.35382973
120 Linear Feature 13
111  30.39646607 -084.35397268 20
115  30.39642162 -084.35397268
120 Linear Feature 13
111  30.39646568 -084.35411472 20
115  30.39642123 -084.35411472
120 Linear Feature 13
111  30.39651657 -084.35419219 20
115  30.39646784 -084.35419219
120 Linear Feature 13
111  30.39651657 -084.35390908 20
115  30.39646784 -084.35390908
120 Linear Feature 13
111  30.39651657 -084.35375778 20
115  30.39646784 -084.35375778
120 Linear Feature 12
111  30.39586071 -084.35378909 20
111  30.39586071 -084.35375319 20
115  30.39586071 -084.35371549
120 Linear Feature 11
111  30.39585955 -084.35398281 20
111  30.39585955 -084.35394125 20
115  30.39585955 -084.35390488
120 Linear Feature 10
111  30.39585821 -084.35417241 20
111  30.39585821 -084.35413449 20
115  30.39585821 -084.35409839
120 Linear Feature 9
111  30.39585704 -084.35435885 20
111  30.39585704 -084.35432388 20
115  30.39585704 -084.35428950
120 Linear Feature 8
111  30.39585704 -084.35454898 20
111  30.39585704 -084.35451258 20
115  30.39585704 -084.35447963
120 Linear Feature 7
111  30.39585502 -084.35474299 20
111  30.39585502 -084.35470348 20
115  30.39585502 -084.35466818
120 Linear Feature 6
111  30.39585341 -084.35493156 20
111  30.39585341 -084.35489423 20
115  30.39585341 -084.35485831
120 Linear Feature 5
111  30.39585099 -084.35512197 20
111  30.39585099 -084.35508404 20
115  30.39585099 -084.35504514
120 Linear Feature 4
111  30.39584893 -084.35530810 20
111  30.39584893 -084.35528543 20
115  30.39584893 -084.35525862
120 Linear Feature 3
111  30.39584893 -084.35550536 20
111  30.39584893 -084.35546491 20
115  30.39584893 -084.35543186
120 Linear Feature 2
111  30.39584634 -084.35569475 20
111  30.39584634 -084.35565620 20
115  30.39584634 -084.35561719
120 Linear Feature 1
111  30.39586071 -084.35375319 20
115  30.39581758 -084.35375319
120 Linear Feature 1
111  30.39585955 -084.35394125 20
115  30.39581642 -084.35394125
120 Linear Feature 1
111  30.39585821 -084.35413449 20
115  30.39581508 -084.35413449
120 Linear Feature 1
111  30.39585704 -084.35432388 20
115  30.39581391 -084.35432388
120 Linear Feature 1
111  30.39585704 -084.35451258 20
115  30.39581391 -084.35451258
120 Linear Feature 1
111  30.39585502 -084.35470348 20
115  30.39581190 -084.35470348
120 Linear Feature 1
111  30.39585341 -084.35489423 20
115  30.39581028 -084.35489423
120 Linear Feature 1
111  30.39585099 -084.35508404 20
115  30.39580786 -084.35508404
120 Linear Feature 1
111  30.39584893 -084.35528543 20
115  30.39580545 -084.35528543
120 Linear Feature 1
111  30.39584893 -084.35546491 20
115  30.39580580 -084.35546491
120 Linear Feature 1
111  30.39584634 -084.35565620 20
115  30.39580321 -084.35565620
120 Linear Feature 136
111  30.39549072 -084.35378497 20
111  30.39549072 -084.35374923 20
115  30.39549072 -084.35371272
120 Linear Feature 135
111  30.39549072 -084.35392893 20
111  30.39549072 -084.35389199 20
115  30.39549072 -084.35385555
120 Linear Feature 134
111  30.39548792 -084.35407395 20
111  30.39548792 -084.35403556 20
115  30.39548792 -084.35399890
120 Linear Feature 133
111  30.39548653 -084.35421315 20
111  30.39548653 -084.35417670 20
115  30.39548653 -084.35414087
120 Linear Feature 132
111  30.39548614 -084.35435612 20
111  30.39548614 -084.35431965 20
115  30.39548614 -084.35428448
120 Linear Feature 131
111  30.39548590 -084.35449954 20
111  30.39548590 -084.35446277 20
115  30.39548590 -084.35442533
120 Linear Feature 130
111  30.39548496 -084.35463721 20
111  30.39548496 -084.35460374 20
115  30.39548496 -084.35456664
120 Linear Feature 129
111  30.39548354 -084.35478587 20
111  30.39548354 -084.35474678 20
115  30.39548354 -084.35471249
120 Linear Feature 128
111  30.39548129 -084.35492723 20
111  30.39548129 -084.35489033 20
115  30.39548129 -084.35485329
120 Linear Feature 127
111  30.39544534 -084.35374923 20
115  30.39549072 -084.35374923
120 Linear Feature 127
111  30.39544534 -084.35389199 20
115  30.39549072 -084.35389199
120 Linear Feature 127
111  30.39544254 -084.35403556 20
115  30.39548792 -084.35403556
120 Linear Feature 127
111  30.39544114 -084.35417670 20
115  30.39548653 -084.35417670
120 Linear Feature 127
111  30.39544076 -084.35431965 20
115  30.39548614 -084.35431965
120 Linear Feature 127
111  30.39544052 -084.35446277 20
115  30.39548590 -084.35446277
120 Linear Feature 127
111  30.39543957 -084.35460374 20
115  30.39548496 -084.35460374
120 Linear Feature 127
111  30.39543815 -084.35474678 20
115  30.39548354 -084.35474678
120 Linear Feature 127
111  30.39543591 -084.35489033 20
115  30.39548129 -084.35489033
120 Linear Feature 126
112  30.39676872 -084.35176679  30.39675078 -084.35169494 1
115  30.39669643 -084.35169073
120 Linear Feature 125
112  30.39676872 -084.35176679  30.39678645 -084.35170168 1
115  30.39683976 -084.35169268
120 Linear Feature 124
112  30.39676708 -084.35199283  30.39675387 -084.35194944 1
115  30.39672184 -084.35194215
120 Linear Feature 123
112  30.39676708 -084.35199283  30.39677524 -084.35195411 1
115  30.39681195 -084.35194275
120 Linear Feature 122
112  30.39676598 -084.35216939  30.39675760 -084.35213127 1
115  30.39672572 -084.35212100
120 Linear Feature 121
112  30.39676598 -084.35216939  30.39677627 -084.35213045 1
115  30.39681407 -084.35212100
120 Linear Feature 120
112  30.39676489 -084.35234606  30.39675502 -084.35230686 1
115  30.39672044 -084.35229607
120 Linear Feature 119
112  30.39676489 -084.35234606  30.39677694 -084.35230701 1
115  30.39681059 -084.35229736
120 Linear Feature 116
111  30.39663483 -084.35169003 1
111  30.39669643 -084.35169073 1
111  30.39683976 -084.35169268 1
115  30.39688662 -084.35169297
120 Linear Feature 115
111  30.39663286 -084.35194017 1
111  30.39672184 -084.35194215 1
111  30.39681195 -084.35194275 1
115  30.39690975 -084.35194597
120 Linear Feature 114
111  30.39663151 -084.35211858 1
111  30.39672572 -084.35212100 1
111  30.39681407 -084.35212100 1
115  30.39690975 -084.35212342
120 Linear Feature 113
111  30.39663029 -084.35229527 1
111  30.39672044 -084.35229607 1
111  30.39681059 -084.35229736 1
115  30.39690975 -084.35229925
120 Linear Feature 105
111  30.39673938 -084.35279878 51
112  30.39679967 -084.35273266  30.39684193 -084.35271990
111  30.39679967 -084.35273266 51
111  30.39721375 -084.35261873
112  30.39721375 -084.35261873  30.39726810 -084.35259119 51
111  30.39727674 -084.35253626 51
111  30.39727835 -084.35246531 51
111  30.39728088 -084.35228210 51
111  30.39728354 -084.35209030
112  30.39728354 -084.35209030  30.39727195 -084.35205468 1
111  30.39724478 -084.35203984 1
115  30.39708704 -084.35203689
120 Linear Feature 112
111  30.39734975 -084.35239541 1
115  30.39724092 -084.35239469
120 Linear Feature 111
112  30.39727835 -084.35246531  30.39727207 -084.35241322 1
111  30.39724092 -084.35239469 1
115  30.39708136 -084.35238951
120 Linear Feature 110
111  30.39735046 -084.35221791 1
115  30.39724266 -084.35221565
120 Linear Feature 109
112  30.39728088 -084.35228210  30.39726880 -084.35223869 1
111  30.39724266 -084.35221565 1
115  30.39708432 -084.35221448
120 Linear Feature 108
111  30.39735428 -084.35170101 1
115  30.39726313 -084.35169957
120 Linear Feature 107
111  30.39728354 -084.35209030 51
111  30.39728506 -084.35174169
112  30.39728506 -084.35174169  30.39728341 -084.35170921 1
111  30.39726313 -084.35169957 1
115  30.39718767 -084.35169733
120 Linear Feature 106
111  30.39735245 -084.35204101 1
115  30.39724478 -084.35203984
120 Linear Feature 104
111  30.39619696 -084.35347017 51
112  30.39631336 -084.35331696  30.39632592 -084.35318029
111  30.39631336 -084.35331696 51
115  30.39633266 -084.35172949
120 Linear Feature 103
111  30.39588104 -084.35346875 51
112  30.39599672 -084.35331607  30.39601481 -084.35317895
111  30.39599672 -084.35331607 51
115  30.39601246 -084.35172350
120 Linear Feature 102
111  30.39554497 -084.35346539 51
112  30.39567776 -084.35332197  30.39569106 -084.35319535
111  30.39567776 -084.35332197 51
115  30.39569425 -084.35172234
120 Linear Feature 101
111  30.39554497 -084.35346539 51
111  30.39588104 -084.35346875 51
111  30.39619696 -084.35347017 51
111  30.39651884 -084.35346860
112  30.39651884 -084.35346860  30.39660759 -084.35346167 51
111  30.39664307 -084.35334524 51
111  30.39666160 -084.35328703 51
111  30.39673938 -084.35279878 51
111  30.39676018 -084.35267282 51
111  30.39676489 -084.35234606 51
111  30.39676598 -084.35216939 51
111  30.39676708 -084.35199283 51
115  30.39676872 -084.35176679
120 Linear Feature 100
111  30.39819838 -084.35460613 20
111  30.39819838 -084.35453154 20
115  30.39819838 -084.35445852
120 Linear Feature 99
111  30.39820047 -084.35482900 20
111  30.39820047 -084.35475415 20
115  30.39820047 -084.35467898
120 Linear Feature 98
111  30.39820047 -084.35505378 20
111  30.39820047 -084.35497758 20
115  30.39820047 -084.35490665
120 Linear Feature 97
111  30.39820047 -084.35527354 20
111  30.39820047 -084.35519697 20
115  30.39820047 -084.35512487
120 Linear Feature 96
111  30.39840840 -084.35451560 20
111  30.39840840 -084.35442988 20
115  30.39840840 -084.35434202
120 Linear Feature 95
111  30.39840840 -084.35472766 20
111  30.39840840 -084.35464282 20
115  30.39840840 -084.35455925
120 Linear Feature 94
111  30.39840757 -084.35494943 20
111  30.39840757 -084.35486543 20
115  30.39840757 -084.35479360
120 Linear Feature 93
111  30.39840687 -084.35516569 20
111  30.39840687 -084.35508724 20
115  30.39840687 -084.35501808
120 Linear Feature 92
111  30.39840840 -084.35442988 20
115  30.39831379 -084.35442988
120 Linear Feature 92
111  30.39829508 -084.35519697 20
115  30.39820047 -084.35519697
120 Linear Feature 92
111  30.39829508 -084.35497758 20
115  30.39820047 -084.35497758
120 Linear Feature 92
111  30.39829508 -084.35475415 20
115  30.39820047 -084.35475415
120 Linear Feature 92
111  30.39829299 -084.35453154 20
115  30.39819838 -084.35453154
120 Linear Feature 92
111  30.39840840 -084.35464282 20
115  30.39831379 -084.35464282
120 Linear Feature 92
111  30.39840757 -084.35486543 20
115  30.39831295 -084.35486543
120 Linear Feature 92
111  30.39840687 -084.35508724 20
115  30.39831226 -084.35508724
120 Linear Feature 90
111  30.39893077 -084.35441904 20
111  30.39893077 -084.35438232 20
115  30.39893077 -084.35434039
120 Linear Feature 89
111  30.39892910 -084.35457223 20
111  30.39892910 -084.35452266 20
115  30.39892910 -084.35448032
120 Linear Feature 88
111  30.39892736 -084.35471504 20
111  30.39892736 -084.35466869 20
115  30.39892736 -084.35462564
120 Linear Feature 87
111  30.39892875 -084.35484798 20
111  30.39892875 -084.35480746 20
115  30.39892875 -084.35476788
120 Linear Feature 86
111  30.39892959 -084.35498913 20
111  30.39892959 -084.35494566 20
115  30.39892959 -084.35491128
120 Linear Feature 85
111  30.39893098 -084.35513421 20
111  30.39893098 -084.35509246 20
115  30.39893098 -084.35505131
120 Linear Feature 84
111  30.39893167 -084.35527441 20
111  30.39893167 -084.35523684 20
115  30.39893167 -084.35519506
120 Linear Feature 83
111  30.39880323 -084.35450664 20
111  30.39880323 -084.35446072 20
115  30.39880323 -084.35441235
120 Linear Feature 82
111  30.39880323 -084.35465178 20
111  30.39880323 -084.35460694 20
115  30.39880323 -084.35456429
120 Linear Feature 81
111  30.39880323 -084.35480043 20
111  30.39880323 -084.35474473 20
115  30.39880323 -084.35469437
120 Linear Feature 80
111  30.39880323 -084.35493042 20
111  30.39880323 -084.35488141 20
115  30.39880323 -084.35483287
120 Linear Feature 79
111  30.39880323 -084.35507547 20
111  30.39880323 -084.35502113 20
115  30.39880323 -084.35496315
120 Linear Feature 78
111  30.39880323 -084.35520706 20
111  30.39880323 -084.35516438 20
115  30.39880323 -084.35512696
120 Linear Feature 77
111  30.39885396 -084.35516438 20
115  30.39880323 -084.35516438
120 Linear Feature 77
111  30.39885396 -084.35460694 20
115  30.39880323 -084.35460694
120 Linear Feature 77
111  30.39885396 -084.35474473 20
115  30.39880323 -084.35474473
120 Linear Feature 77
111  30.39885396 -084.35488141 20
115  30.39880323 -084.35488141
120 Linear Feature 77
111  30.39885396 -084.35502113 20
115  30.39880323 -084.35502113
120 Linear Feature 77
111  30.39885396 -084.35446072 20
115  30.39880323 -084.35446072
120 Linear Feature 77
111  30.39893077 -084.35438232 20
115  30.39888004 -084.35438232
120 Linear Feature 77
111  30.39892910 -084.35452266 20
115  30.39887837 -084.35452266
120 Linear Feature 77
111  30.39892736 -084.35466869 20
115  30.39887663 -084.35466869
120 Linear Feature 77
111  30.39892875 -084.35480746 20
115  30.39887802 -084.35480746
120 Linear Feature 77
111  30.39892959 -084.35494566 20
115  30.39887886 -084.35494566
120 Linear Feature 77
111  30.39893098 -084.35509246 20
115  30.39888025 -084.35509246
120 Linear Feature 77
111  30.39893167 -084.35523684 20
115  30.39888094 -084.35523684
120 Linear Feature 76
111  30.39931245 -084.35461411 20
111  30.39931245 -084.35457274 20
115  30.39931245 -084.35452589
120 Linear Feature 75
111  30.39931187 -084.35475028 20
111  30.39931187 -084.35471390 20
115  30.39931187 -084.35467364
120 Linear Feature 75
111  30.39931361 -084.35489704 20
111  30.39931361 -084.35485841 20
115  30.39931361 -084.35481865
120 Linear Feature 74
111  30.39931303 -084.35503944 20
111  30.39931303 -084.35499956 20
115  30.39931303 -084.35496195
120 Linear Feature 73
111  30.39931386 -084.35518757 20
111  30.39931386 -084.35514668 20
115  30.39931386 -084.35510545
120 Linear Feature 72
111  30.39931096 -084.35532434 20
111  30.39931096 -084.35529008 20
115  30.39931096 -084.35525141
120 Linear Feature 71
111  30.39931338 -084.35546897 20
111  30.39931338 -084.35542955 20
115  30.39931338 -084.35538936
120 Linear Feature 70
111  30.39936076 -084.35457274 20
115  30.39931245 -084.35457274
120 Linear Feature 70
111  30.39936018 -084.35471390 20
115  30.39931187 -084.35471390
120 Linear Feature 70
111  30.39936192 -084.35485841 20
115  30.39931361 -084.35485841
120 Linear Feature 70
111  30.39936134 -084.35499956 20
115  30.39931303 -084.35499956
120 Linear Feature 70
111  30.39936217 -084.35514668 20
115  30.39931386 -084.35514668
120 Linear Feature 70
111  30.39935927 -084.35529008 20
115  30.39931096 -084.35529008
120 Linear Feature 70
111  30.39936169 -084.35542955 20
115  30.39931338 -084.35542955
120 Linear Feature 69
112  30.39861021 -084.35429258  30.39858517 -084.35410024 51
115  30.39841910 -084.35408397
120 Linear Feature 68
112  30.39841400 -084.35553382  30.39859853 -084.35551853 51
115  30.39861129 -084.35530454
120 Linear Feature 67
112  30.39878957 -084.35553165  30.39861599 -084.35548868 51
111  30.39861129 -084.35530454 51
111  30.39861021 -084.35429258 51
116  30.39880662 -084.35408206  30.39898054 -084.35405638
120 Linear Feature 66
112  30.39819667 -084.35553232  30.39800709 -084.35555224 51 101
115  30.39799761 -084.35576617
120 Linear Feature 65
112  30.39799646 -084.35431963  30.39801017 -084.35410101 51
115  30.39818350 -084.35408457
120 Linear Feature 64
111  30.39790274 -084.35408194 51
111  30.39818350 -084.35408457 51
111  30.39841910 -084.35408397 51
111  30.39880662 -084.35408206 51
111  30.39894426 -084.35408516 51
112  30.39912607 -084.35429170  30.39915584 -084.35448622
111  30.39912607 -084.35429170 51
111  30.39912654 -084.35532813 51 101
112  30.39894858 -084.35553090  30.39878958 -084.35555475
111  30.39894858 -084.35553090 51 101
111  30.39878957 -084.35553165 51 101
111  30.39841400 -084.35553382 51 101
111  30.39819667 -084.35553232
112  30.39819667 -084.35553232  30.39800814 -084.35551646 51
115  30.39799791 -084.35531480
120 Linear Feature 63
111  30.39799761 -084.35576617 51
111  30.39799791 -084.35531480 51
111  30.39799646 -084.35431963 51
111  30.39799339 -084.35421298
112  30.39799339 -084.35421298  30.39797425 -084.35412023 51
111  30.39790274 -084.35408194
112  30.39790274 -084.35408194  30.39786335 -084.35406198 51
115  30.39780451 -084.35404787
120 Linear Feature 62
111  30.40042282 -084.35548731 20
111  30.40042282 -084.35543914 20
115  30.40042282 -084.35539005
120 Linear Feature 61
111  30.40042199 -084.35564472 20
111  30.40042199 -084.35559788 20
115  30.40042199 -084.35554774
120 Linear Feature 60
111  30.40042115 -084.35580155 20
111  30.40042115 -084.35575565 20
115  30.40042115 -084.35570741
120 Linear Feature 59
111  30.40042032 -084.35596378 20
111  30.40042032 -084.35591439 20
115  30.40042032 -084.35586721
120 Linear Feature 58
111  30.40041754 -084.35612130 20
111  30.40041754 -084.35607216 20
115  30.40041754 -084.35602552
120 Linear Feature 57
111  30.40056139 -084.35540797 20
111  30.40056139 -084.35535977 20
115  30.40056139 -084.35531377
120 Linear Feature 56
111  30.40055805 -084.35556803 20
111  30.40055805 -084.35551658 20
115  30.40055805 -084.35547094
120 Linear Feature 55
111  30.40055888 -084.35572336 20
111  30.40055888 -084.35567531 20
115  30.40055888 -084.35563194
120 Linear Feature 54
111  30.40055721 -084.35588602 20
111  30.40055721 -084.35583599 20
115  30.40055721 -084.35578856
120 Linear Feature 53
111  30.40055555 -084.35604208 20
111  30.40055555 -084.35599473 20
115  30.40055555 -084.35594853
120 Linear Feature 52
111  30.40047346 -084.35607216 20
115  30.40041754 -084.35607216
120 Linear Feature 52
111  30.40047624 -084.35591439 20
115  30.40042032 -084.35591439
120 Linear Feature 52
111  30.40047707 -084.35575565 20
115  30.40042115 -084.35575565
120 Linear Feature 52
111  30.40047791 -084.35559788 20
115  30.40042199 -084.35559788
120 Linear Feature 52
111  30.40047874 -084.35543914 20
115  30.40042282 -084.35543914
120 Linear Feature 52
111  30.40056139 -084.35535977 20
115  30.40050547 -084.35535977
120 Linear Feature 52
111  30.40055805 -084.35551658 20
115  30.40050213 -084.35551658
120 Linear Feature 52
111  30.40055888 -084.35567531 20
115  30.40050297 -084.35567531
120 Linear Feature 52
111  30.40055721 -084.35583599 20
115  30.40050130 -084.35583599
120 Linear Feature 52
111  30.40055555 -084.35599473 20
115  30.40049963 -084.35599473
120 Linear Feature 51
111  30.40082477 -084.35596693 20
111  30.40082477 -084.35591819 20
115  30.40082477 -084.35587081
120 Linear Feature 50
111  30.40082477 -084.35612690 20
111  30.40082477 -084.35607671 20
115  30.40082477 -084.35602877
120 Linear Feature 49
111  30.40082660 -084.35580737 20
111  30.40082660 -084.35575821 20
115  30.40082660 -084.35571202
120 Linear Feature 47
111  30.40083025 -084.35548595 20
111  30.40083025 -084.35544229 20
115  30.40083025 -084.35539311
120 Linear Feature 46
111  30.40096484 -084.35541114 20
111  30.40096484 -084.35536325 20
115  30.40096484 -084.35531894
120 Linear Feature 45
111  30.40096484 -084.35556966 20
111  30.40096484 -084.35552255 20
115  30.40096484 -084.35547276
120 Linear Feature 44
111  30.40096484 -084.35573068 20
111  30.40096484 -084.35568025 20
115  30.40096484 -084.35563546
120 Linear Feature 43
111  30.40096484 -084.35588676 20
111  30.40096484 -084.35584008 20
115  30.40096484 -084.35579322
120 Linear Feature 42
111  30.40096413 -084.35604658 20
111  30.40096413 -084.35599804 20
115  30.40096413 -084.35595079
120 Linear Feature 41
111  30.40087953 -084.35607671 20
115  30.40082477 -084.35607671
120 Linear Feature 41
111  30.40088098 -084.35591819 20
115  30.40082477 -084.35591819
120 Linear Feature 41
111  30.40088214 -084.35575821 20
115  30.40082660 -084.35575821
120 Linear Feature 48
111  30.40083025 -084.35564788 20
111  30.40083025 -084.35559958 20
115  30.40083025 -084.35555031
120 Linear Feature 41
111  30.40088330 -084.35559958 20
115  30.40083025 -084.35559958
120 Linear Feature 41
111  30.40088399 -084.35544229 20
115  30.40083025 -084.35544229
120 Linear Feature 41
111  30.40096484 -084.35536325 20
115  30.40091411 -084.35536325
120 Linear Feature 41
111  30.40096484 -084.35552255 20
115  30.40091179 -084.35552255
120 Linear Feature 41
111  30.40096484 -084.35568025 20
115  30.40091385 -084.35568025
120 Linear Feature 41
111  30.40096484 -084.35584008 20
115  30.40091009 -084.35584008
120 Linear Feature 41
111  30.40096413 -084.35599804 20
115  30.40090938 -084.35599804
120 Linear Feature 40
111  30.40088652 -084.35485787 20
111  30.40088652 -084.35481936 20
115  30.40088652 -084.35478046
120 Linear Feature 39
111  30.40083955 -084.35481936 20
115  30.40088652 -084.35481936
120 Linear Feature 38
111  30.40114527 -084.35486285 20
111  30.40114527 -084.35482184 20
115  30.40114527 -084.35478387
120 Linear Feature 37
111  30.40119165 -084.35482184 20
115  30.40114527 -084.35482184
120 Linear Feature 36
111  30.40168400 -084.35603785 20
111  30.40168400 -084.35598838 20
115  30.40168400 -084.35593837
120 Linear Feature 35
111  30.40168400 -084.35588343 20
111  30.40168400 -084.35582868 20
115  30.40168400 -084.35578167
120 Linear Feature 34
111  30.40168574 -084.35572443 20
111  30.40168574 -084.35567207 20
115  30.40168574 -084.35562267
120 Linear Feature 33
111  30.40168505 -084.35556152 20
111  30.40168505 -084.35551236 20
115  30.40168505 -084.35546536
120 Linear Feature 32
111  30.40182361 -084.35548462 20
111  30.40182361 -084.35543406 20
115  30.40182361 -084.35538867
120 Linear Feature 31
111  30.40182153 -084.35564113 20
111  30.40182153 -084.35559312 20
115  30.40182153 -084.35554642
120 Linear Feature 30
111  30.40182153 -084.35580320 20
111  30.40182153 -084.35575121 20
115  30.40182153 -084.35570434
