A
1000 Generated by WorldEditor

1   2542 1 0 KPMD PALMDALE RGNL USAF PLT 42
111  34.62901744 -118.07337458 51
116  34.62893555 -118.07310213  34.62901962 -118.07297593
120 Linear Feature 77
111  34.62926802 -118.07381832 4
115  34.62943057 -118.07354926
120 Linear Feature 76
111  34.62759509 -118.07349260 4
115  34.62779421 -118.07315965
120 Linear Feature 75
111  34.62901745 -118.07337460 51
112  34.62838904 -118.07332393  34.62792269 -118.07333154 51
115  34.61508220 -118.07332859
120 Linear Feature 74
111  34.63018115 -118.07462971 51
112  34.63008401 -118.07431632  34.62992324 -118.07418964 51
111  34.62901794 -118.07337510 51
116  34.62874728 -118.07339264  34.62864124 -118.07355832
120 Linear Feature 73
111  34.63108086 -118.07345654 51
116  34.63105080 -118.07331091  34.63110821 -118.07322813
120 Linear Feature 72
111  34.63381312 -118.06932345 5
115  34.63364651 -118.06916597
120 Linear Feature 71
111  34.63108086 -118.07345655 51
116  34.63088173 -118.07356745  34.63079351 -118.07369810
120 Linear Feature 70
111  34.63153867 -118.07376772 4
115  34.63155430 -118.07320711
120 Linear Feature 69
111  34.63140724 -118.07296654 5
115  34.63124451 -118.07280845
120 Linear Feature 69
111  34.63073125 -118.07398903 5
115  34.63056987 -118.07383194
120 Linear Feature 68
111  34.63296448 -118.07356876 51
116  34.63274439 -118.07381971  34.63273232 -118.07406315
120 Linear Feature 67
111  34.63255343 -118.07354497 51
116  34.63274442 -118.07381971  34.63273081 -118.07407030
120 Linear Feature 66
111  34.63507226 -118.06687306 51
116  34.63528888 -118.06688129  34.63538861 -118.06673342
120 Linear Feature 65
111  34.63511657 -118.06714268 51
116  34.63507225 -118.06687304  34.63496455 -118.06676759
120 Linear Feature 64
111  34.63521849 -118.06723203 51
112  34.63507452 -118.06687522  34.63489472 -118.06670216 51
111  34.63395076 -118.06579160 51
116  34.63366590 -118.06582660  34.63355949 -118.06599192
120 Linear Feature 63
111  34.62277602 -118.08636649 1
111  34.62271009 -118.08627038 1
112  34.62270920 -118.08613701  34.62275838 -118.08605810 1
111  34.63314205 -118.07034095 1
115  34.63479928 -118.06783175
120 Linear Feature 62
111  34.62408725 -118.08898553 1
112  34.62414347 -118.08887730  34.62408311 -118.08878998 1
111  34.62256485 -118.08658288 1
116  34.62241805 -118.08657797  34.62236142 -118.08666505
120 Linear Feature 61
111  34.62408725 -118.08898553 1
111  34.62096712 -118.08898483 1
112  34.62091766 -118.08885035  34.62098866 -118.08874296 1
115  34.62241805 -118.08657789
120 Linear Feature 60
111  34.63485637 -118.07398116 51
116  34.63473560 -118.07367306  34.63458562 -118.07366409
120 Linear Feature 54
111  34.61802055 -118.08931653 1
116  34.61803965 -118.08945517  34.61798072 -118.08954551
120 Linear Feature 53
111  34.61823685 -118.08898420 1
116  34.61841674 -118.08887536  34.61848981 -118.08876475
120 Linear Feature 51
111  34.61897886 -118.08898439 1
116  34.61894372 -118.08887146  34.61898868 -118.08880044
120 Linear Feature 50
111  34.62168483 -118.08530496 4
115  34.62186606 -118.08504512
120 Linear Feature 47
111  34.62005332 -118.08406062 1
115  34.61978095 -118.08401060
120 Linear Feature 47
111  34.62051614 -118.08334788 1
115  34.62024377 -118.08329786
120 Linear Feature 47
111  34.62092864 -118.08268534 1
115  34.62065626 -118.08263531
120 Linear Feature 45
111  34.62091268 -118.08349451 1
115  34.62090448 -118.08340827
120 Linear Feature 45
111  34.62059127 -118.08397440 1
115  34.62058307 -118.08388815
120 Linear Feature 44
111  34.62094453 -118.08344414 1
115  34.62087457 -118.08345123
120 Linear Feature 44
111  34.62062143 -118.08392563 1
115  34.62055147 -118.08393271
120 Linear Feature 43
111  34.62072741 -118.08391514 4
115  34.62090497 -118.08365124
120 Linear Feature 41
111  34.63170850 -118.08888829 1
112  34.63162186 -118.08898722  34.63153594 -118.08899030 1
111  34.62473488 -118.08898557 1
112  34.62449187 -118.08885603  34.62441031 -118.08873678 1
115  34.62277606 -118.08636650
120 Linear Feature 52
111  34.61876299 -118.08931707 1
116  34.61859223 -118.08941166  34.61852653 -118.08951634
120 Linear Feature 39
111  34.63168041 -118.08941360 1
112  34.63162454 -118.08931590  34.63156124 -118.08931685 1
111  34.62099267 -118.08931615 1
111  34.62089379 -118.08931654 1
112  34.62076835 -118.08957311  34.62077214 -118.08979026 1
115  34.62076926 -118.09112493
120 Linear Feature 33
111  34.61730124 -118.08887363 1
115  34.61722846 -118.08890192
120 Linear Feature 32
111  34.61728039 -118.08893323 1
115  34.61725219 -118.08884310
120 Linear Feature 29
111  34.61706091 -118.08898395 20
111  34.61707012 -118.08897005 20
115  34.62728060 -118.07349273
120 Linear Feature 27
111  34.61712475 -118.08898403 22
115  34.62734697 -118.07349284
120 Linear Feature 27
111  34.61718724 -118.08898403 20
115  34.62741093 -118.07349122
120 Linear Feature 26
111  34.62455915 -118.08915017 51
112  34.62423245 -118.08874463  34.62398930 -118.08838629 51
115  34.62055867 -118.08340749
120 Linear Feature 25
111  34.62090585 -118.08914968 51
116  34.62082426 -118.08882452  34.62101507 -118.08853469
120 Linear Feature 24
111  34.62063083 -118.08935391 51
116  34.62090599 -118.08914964  34.62115644 -118.08915085
120 Linear Feature 23
111  34.62063055 -118.08931639 51
116  34.62055172 -118.08914966  34.62045290 -118.08914856
120 Linear Feature 22
111  34.62055244 -118.08914965 51
116  34.62082331 -118.08882679  34.62105102 -118.08847900
120 Linear Feature 19
111  34.62082335 -118.08882712 51
115  34.63828326 -118.06233844
120 Linear Feature 18
111  34.63260202 -118.08914591 51
115  34.63391075 -118.08915323
120 Linear Feature 17
111  34.63388843 -118.09682903 51
116  34.63364588 -118.09659047  34.63366143 -118.09635665
120 Linear Feature 16
111  34.63362172 -118.09704254 51
116  34.63388843 -118.09683139  34.63413135 -118.09684320
120 Linear Feature 15
111  34.63336126 -118.09680995 51
116  34.63364599 -118.09659008  34.63365075 -118.09640437
120 Linear Feature 14
111  34.63284711 -118.09680492 51
116  34.63269563 -118.09664357  34.63270289 -118.09654550
120 Linear Feature 13
111  34.63371598 -118.09877653 51
116  34.63356190 -118.09844865  34.63357397 -118.09820468
120 Linear Feature 12
111  34.63336130 -118.09681013 51
115  34.63515270 -118.09688804
120 Linear Feature 11
111  34.63362173 -118.09704256 51
115  34.63521849 -118.06723203
120 Linear Feature 10
111  34.63340113 -118.09877737 51
112  34.63356190 -118.09844885  34.63357957 -118.09810960 51
111  34.63362179 -118.09704260 51
112  34.63336130 -118.09681014  34.63311557 -118.09680385 51
111  34.63284669 -118.09680520 51
116  34.63267661 -118.09698618  34.63267077 -118.09711394
120 Linear Feature 9
111  34.63390515 -118.08894881 5
115  34.63388663 -118.08937696
120 Linear Feature 9
111  34.63343608 -118.09661998 5
115  34.63341720 -118.09703393
120 Linear Feature 9
111  34.63332593 -118.09861756 5
115  34.63331791 -118.09895183
120 Linear Feature 8
111  34.63270131 -118.09852122 1
115  34.63277527 -118.09712991
120 Linear Feature 6
111  34.63290009 -118.09701478 1
116  34.63277531 -118.09712994  34.63275537 -118.09724386
120 Linear Feature 5
111  34.63348517 -118.09715946 1
111  34.63348660 -118.09713191 1
112  34.63342968 -118.09703430  34.63336716 -118.09703235 1
115  34.63290026 -118.09701474
120 Linear Feature 4
111  34.63341364 -118.09849663 1
115  34.63348521 -118.09715943
120 Linear Feature 3
111  34.63368851 -118.09850254 1
111  34.63376004 -118.09715890 1
112  34.63388322 -118.09705129  34.63399019 -118.09705572 1
115  34.63514941 -118.09709851
120 Linear Feature 85
111  34.63368853 -118.09850256 1
112  34.63382072 -118.09861745  34.63396738 -118.09862256 1
115  34.63512481 -118.09861675
120 Linear Feature 83
111  34.63265687 -118.09935594 1
111  34.63267280 -118.09905716 1
112  34.63279466 -118.09895203  34.63290325 -118.09895156 1
115  34.63511945 -118.09895201
120 Linear Feature 82
111  34.63270135 -118.09852125 1
112  34.63279163 -118.09861892  34.63286567 -118.09861782 1
111  34.63332659 -118.09861743 1
116  34.63341365 -118.09849663  34.63341956 -118.09839382
120 Linear Feature 81
111  34.63324222 -118.08914924 51
116  34.63309998 -118.08898460  34.63310456 -118.08884166
120 Linear Feature 81
111  34.63358988 -118.08183677 51
116  34.63348740 -118.08166046  34.63349725 -118.08150654
120 Linear Feature 81
111  34.63454687 -118.08183677 51
116  34.63444546 -118.08165738  34.63445531 -118.08150346
120 Linear Feature 81
111  34.63426133 -118.08763021 51
116  34.63413674 -118.08740455  34.63414659 -118.08721906
120 Linear Feature 81
111  34.63272018 -118.09877921 51
116  34.63259501 -118.09855834  34.63260486 -118.09837285
120 Linear Feature 80
111  34.63257120 -118.09900812 51
116  34.63271993 -118.09877911  34.63284994 -118.09877645
120 Linear Feature 79
111  34.63242434 -118.09878007 51
115  34.63512241 -118.09877262
120 Linear Feature 77
111  34.63168045 -118.08941356
112  34.63162394 -118.08931593  34.63156038 -118.08931668
115  34.62099274 -118.08931592
120 Linear Feature 76
111  34.63191736 -118.08883861 51
116  34.63168852 -118.08915143  34.63148591 -118.08914764
120 Linear Feature 75
111  34.63188284 -118.08948492 51
116  34.63169476 -118.08915142  34.63147588 -118.08914869
120 Linear Feature 74
111  34.61899543 -118.08931784 4
115  34.61919399 -118.08898541
120 Linear Feature 74
111  34.61777033 -118.08931658 4
115  34.61799896 -118.08898391
120 Linear Feature 73
111  34.61876294 -118.08914916 51
116  34.61867321 -118.08888412  34.61880352 -118.08867979
120 Linear Feature 72
111  34.61823841 -118.08914897 51
116  34.61867313 -118.08888431  34.61883855 -118.08862610
120 Linear Feature 70
111  34.63210728 -118.08915211 51
111  34.63210716 -118.08915152 51
115  34.61382672 -118.08914833
120 Linear Feature 66
111  34.63212220 -118.08887902 1
112  34.63221294 -118.08898238  34.63229439 -118.08898248 1
111  34.63294408 -118.08898279 1
116  34.63299489 -118.08889327  34.63300100 -118.08881413
120 Linear Feature 65
111  34.63209242 -118.08942069 1
116  34.63221505 -118.08931636  34.63232645 -118.08931542
120 Linear Feature 63
111  34.63310010 -118.08898458 51
112  34.63290153 -118.08914691  34.63273419 -118.08914985 51
111  34.63210728 -118.08915211 51
116  34.63191737 -118.08883859  34.63193191 -118.08856869
120 Linear Feature 61
111  34.63159221 -118.09851416 1
112  34.63168262 -118.09861842  34.63176743 -118.09861896 1
111  34.63241472 -118.09861806 1
112  34.63248114 -118.09852737  34.63248636 -118.09844666 1
111  34.63296724 -118.08941344 1
112  34.63291017 -118.08931618  34.63284803 -118.08931618 1
115  34.63221527 -118.08931636
120 Linear Feature 60
111  34.63259492 -118.09855834 51
112  34.63242499 -118.09878007  34.63229455 -118.09878187 51
111  34.63157863 -118.09878163 51
116  34.63138268 -118.09856201  34.63139623 -118.09832938
120 Linear Feature 59
111  34.63257097 -118.09900806 51
112  34.63242307 -118.09878000  34.63225662 -118.09877294 51
111  34.63157865 -118.09878161 51
116  34.63135907 -118.09899705  34.63134776 -118.09925374
120 Linear Feature 58
111  34.63235045 -118.08931617 4
115  34.63236016 -118.08898243
120 Linear Feature 58
111  34.63415371 -118.08218029 5
115  34.63418082 -118.08150770
120 Linear Feature 58
111  34.63267912 -118.08218388 4
115  34.63269830 -118.08150910
120 Linear Feature 58
111  34.63179655 -118.09895196 4
115  34.63180663 -118.09861889
120 Linear Feature 58
111  34.63145352 -118.10553508 4
115  34.63146309 -118.10521193
120 Linear Feature 55
111  34.63122941 -118.10510866 1
112  34.63132133 -118.10521299  34.63140192 -118.10521327 1
111  34.63205353 -118.10520510 1
112  34.63213105 -118.10512374  34.63213584 -118.10505059 1
111  34.63245448 -118.09904985 1
112  34.63239523 -118.09895228  34.63232956 -118.09895228 1
111  34.63168432 -118.09895213 1
116  34.63156186 -118.09905916  34.63155723 -118.09915661
120 Linear Feature 54
111  34.63210413 -118.10563449 1
112  34.63204738 -118.10553676  34.63198532 -118.10553589 1
111  34.63132195 -118.10553491 1
116  34.63120017 -118.10564015  34.63119596 -118.10573879
120 Linear Feature 51
111  34.63034026 -118.11290578 51
116  34.63061046 -118.11260639  34.63062312 -118.11237817
120 Linear Feature 50
111  34.63194151 -118.11279307 1
115  34.63265688 -118.09935594
120 Linear Feature 49
111  34.63078965 -118.11310309 1
111  34.63162952 -118.11316539 1
116  34.63194151 -118.11279308  34.63195540 -118.11235525
120 Linear Feature 48
111  34.63172495 -118.11276084 1
115  34.63210413 -118.10563449
120 Linear Feature 47
111  34.63080806 -118.11276627 1
111  34.63160072 -118.11285144 1
116  34.63172496 -118.11276085  34.63177535 -118.11267508
120 Linear Feature 41
111  34.62025372 -118.11742948 5
115  34.62028275 -118.11690737
120 Linear Feature 40
111  34.61994143 -118.11741036 1
111  34.62160412 -118.11751073 1
116  34.62269196 -118.11730950  34.62309507 -118.11708806
120 Linear Feature 39
111  34.63038183 -118.11301641 1
112  34.63020666 -118.11308470  34.63005310 -118.11316052 1
111  34.62996033 -118.11319745 1
111  34.62965161 -118.11338018 1
111  34.62870527 -118.11392686 1
111  34.62710489 -118.11479466 1
116  34.62268883 -118.11731039  34.62232985 -118.11747552
120 Linear Feature 38
111  34.62965280 -118.11337857 4
115  34.62953698 -118.11307341
120 Linear Feature 37
111  34.61994740 -118.11687655 1
111  34.62143580 -118.11701092 1
112  34.62211578 -118.11699243  34.62227164 -118.11694767 1
112  34.62285672 -118.11670231  34.62335829 -118.11643372 1
111  34.62391025 -118.11615799 1
111  34.62586963 -118.11504734 1
111  34.63019904 -118.11271701 1
115  34.63040418 -118.11260478
120 Linear Feature 35
111  34.63077490 -118.11336219 1
111  34.63058566 -118.11308980 1
115  34.63036465 -118.11333352
120 Linear Feature 35
111  34.63076093 -118.11362224 1
111  34.63057118 -118.11334922 1
115  34.63035080 -118.11359295
120 Linear Feature 35
111  34.63074646 -118.11388130 1
111  34.63055670 -118.11360828 1
115  34.63033665 -118.11385229
120 Linear Feature 35
111  34.63073073 -118.11413894 1
111  34.63054350 -118.11386705 1
115  34.63032283 -118.11411100
120 Linear Feature 35
111  34.63071595 -118.11439839 1
111  34.63052914 -118.11412646 1
115  34.63030868 -118.11437062
120 Linear Feature 35
111  34.63070112 -118.11465763 1
111  34.63051533 -118.11438689 1
115  34.63029459 -118.11463139
120 Linear Feature 35
111  34.63068621 -118.11491912 1
111  34.63050131 -118.11464651 1
115  34.63028054 -118.11489067
120 Linear Feature 35
111  34.63067152 -118.11517889 1
111  34.63048860 -118.11490600 1
115  34.63026654 -118.11515087
120 Linear Feature 35
111  34.63065685 -118.11543946 1
111  34.63047374 -118.11516631 1
115  34.63025222 -118.11541180
120 Linear Feature 35
111  34.63064187 -118.11570040 1
111  34.63046003 -118.11542663 1
115  34.63023826 -118.11567117
120 Linear Feature 35
111  34.63055006 -118.11584128 1
111  34.63044658 -118.11568614 1
115  34.63032145 -118.11582239
120 Linear Feature 32
111  34.63088484 -118.11295275 51
116  34.63061101 -118.11260647  34.63062971 -118.11225417
120 Linear Feature 31
111  34.63224001 -118.10514954 51
112  34.63199571 -118.10536691  34.63179504 -118.10537029 51
111  34.63121331 -118.10536767 51
116  34.63102900 -118.10499767  34.63105008 -118.10464191
120 Linear Feature 30
111  34.63221815 -118.10558836 51
112  34.63200081 -118.10536748  34.63178791 -118.10537265 51
111  34.63121333 -118.10536773 51
116  34.63099513 -118.10571624  34.63097020 -118.10608749
120 Linear Feature 81
111  34.61919973 -118.11713548 51
112  34.61909641 -118.11700466  34.61909641 -118.11689771 51
115  34.61910300 -118.11624228
120 Linear Feature 42
111  34.61978071 -118.11713290 51
115  34.61447986 -118.11715609
120 Linear Feature 59
111  34.63369278 -118.07360625 51
111  34.63473420 -118.07367295 51
116  34.63488542 -118.07342467  34.63490135 -118.07315849
120 Linear Feature 27
111  34.61978071 -118.11713290 51
111  34.62142597 -118.11723964 51
112  34.62218999 -118.11717434  34.62256662 -118.11703051 51
111  34.62293250 -118.11691283 51
111  34.62398189 -118.11633318 51
111  34.62594821 -118.11523952 51
111  34.62706343 -118.11464514 51
111  34.62879996 -118.11366778 51
111  34.63016991 -118.11290649 51
112  34.63038897 -118.11291083  34.63059607 -118.11293435 51
111  34.63079735 -118.11294611 51
111  34.63159784 -118.11300833 51
112  34.63185535 -118.11268488  34.63187543 -118.11230662 51
111  34.63222940 -118.10536505 51
111  34.63258326 -118.09877940 51
111  34.63309088 -118.08915767 51
111  34.63347694 -118.08185307 51
111  34.63391212 -118.07386027 51
112  34.63369279 -118.07360626  34.63345766 -118.07360238 51
115  34.63108096 -118.07345658
120 Linear Feature 21
111  34.62063635 -118.09111036 51
111  34.62063067 -118.08931648 51
116  34.62082333 -118.08882685  34.62100916 -118.08854521
120 Linear Feature 62
111  34.63308114 -118.08932673 51
112  34.63290757 -118.08914688  34.63271050 -118.08914688 51
111  34.63210729 -118.08915211 51
116  34.63188303 -118.08948487  34.63186477 -118.08978437
120 Linear Feature 91
111  34.61796021 -118.11701818 8
115  34.61802579 -118.11617823
120 Linear Feature 90
111  34.61743526 -118.11702582 8
115  34.61750084 -118.11618587
120 Linear Feature 96
111  34.61670772 -118.07333049 51
111  34.61635091 -118.07332668 51
112  34.61610053 -118.07381727  34.61609740 -118.07433828 51
111  34.61609355 -118.07433026 51
112  34.61593862 -118.07447667  34.61575959 -118.07446830 51
115  34.61521563 -118.07445157
120 Linear Feature 30
111  34.63771881 -118.06180800 1
115  34.63768086 -118.06177489
120 Linear Feature 30
111  34.63777761 -118.06185998 1
115  34.63773966 -118.06182687
120 Linear Feature 30
111  34.63783206 -118.06190802 1
115  34.63779410 -118.06187491
120 Linear Feature 30
111  34.63788762 -118.06195772 1
115  34.63784966 -118.06192461
21  34.63585350 -118.06167338 2 231.6900 3.0 22  PAPI-4L
21  34.63212880 -118.07767404 2 266.1900 3.0 25  PAPI-4L
14  34.61931607 -118.07775309  82.02 0 New Tower Viewpoint 30
1300  34.64181234 -118.08297312 182.12 misc jets Fighter Hangar I2
1300  34.64114245 -118.08043752 214.99 hangar jets Fighter Hangar I1
1300  34.63762855 -118.09906839 180.38 gate heavy Jet Maintenance 
1300  34.62855481 -118.11462514   0.00 misc jets Fighter Runup 3, runway 07
1300  34.62813158 -118.11486470   0.00 misc jets Fighter Runup 2, runway 07
1300  34.62761982 -118.11514080   0.00 misc jets Fighter Runup 1, runway 07 
1300  34.61563219 -118.07446508 178.60 misc heavy|jets Jet Hangar F1
1300  34.63608823 -118.08987107   0.00 hangar jets Fighter Hangar H2
1300  34.63606149 -118.09083685   0.00 hangar jets Fighter Hangar H1
1300  34.63714298 -118.09592774 268.09 hangar jets Fighter Hangar G3
1300  34.63786587 -118.09708898 -179.38 hangar jets Fighter Hangar G2
1300  34.63789132 -118.09623994 -179.38 hangar jets Fighter Hangar G1
1300  34.62262288 -118.09266541  89.61 hangar jets Fighter Hangar D2
1300  34.62211739 -118.09266188  89.61 hangar jets Fighter Hangar D1
1300  34.61775921 -118.09593325 -37.96 hangar jets Fighter Hangar C5
1300  34.61757026 -118.09618645 -37.96 hangar jets Fighter Hangar C4
1300  34.61741341 -118.09646853 -37.96 hangar jets Fighter Hangar C3
1300  34.61724136 -118.09674949 -35.71 hangar jets Fighter Hangar C2
1300  34.61680001 -118.09743932 -37.94 hangar jets Fighter Hangar C1
1300  34.61717890 -118.11646910 -89.29 hangar jets Fighter Hangar B3
1300  34.61827949 -118.11646748 270.31 hangar jets Fighter Hangar B2
1300  34.61968265 -118.11630087 -89.85 hangar jets Fighter Hangar B1
1300  34.61909899 -118.11659590  89.37 gate heavy|jets Jet Ramp A2
1300  34.61918656 -118.11781882 -89.68 gate heavy|jets Jet Ramp A1
1300  34.63638580 -118.08872967 137.83 tie_down jets Fighter Ramp H19
1300  34.63638979 -118.08831649 137.58 tie_down jets|turboprops Fighter Ramp H18
1300  34.63640498 -118.08795315 137.94 tie_down jets Fighter Ramp H17
1300  34.63640733 -118.08754181 179.72 tie_down jets Fighter Ramp H16
1300  34.63565564 -118.09597275 268.32 tie_down jets Fighter Ramp G15
1300  34.63613284 -118.09599434 268.94 tie_down jets Fighter Ramp G14
1300  34.63663527 -118.09597177 270.00 tie_down jets Fighter Ramp G13
1300  34.62079191 -118.08266017  -8.59 tie_down jets Fighter Ramp E12
1300  34.62038861 -118.08332437  -8.59 tie_down jets Fighter Ramp E11
1300  34.61992077 -118.08403628  -8.59 tie_down jets Fighter Ramp E10
1300  34.61547493 -118.11645593 -89.62 tie_down jets Fighter Ramp B9
1300  34.61604629 -118.11647096 -89.62 tie_down jets Fighter Ramp B8
1300  34.61661445 -118.11647237 -89.50 tie_down jets Fighter Ramp B7
1300  34.61772654 -118.11647487 -89.29 tie_down jets Fighter Ramp B6
1300  34.61837427 -118.11737162 121.49 tie_down jets Fighter Ramp A5
1300  34.61860395 -118.11737127 121.50 tie_down jets Fighter Ramp A4
1300  34.61881241 -118.11736445 121.85 tie_down jets Fighter Ramp A3
1300  34.61902405 -118.11736491 121.21 tie_down jets Fighter Ramp A2
1300  34.61921756 -118.11735829 121.21 tie_down jets Fighter Ramp A1
19  34.61712900 -118.09246827 1 WS
19  34.63117426 -118.11361010 1 WS
19  34.62869998 -118.09478301 1 WS
19  34.63705677 -118.05940360 1 WS
19  34.63008197 -118.07433706 1 WS
19  34.63218657 -118.07272017 1 WS
50 11827 ASOS
51 12370 CTAF
53 12190 GND
54 12370 TWR
55 12455 JOSHUA APP/DEP
99
