I
1050 Generated by WorldEditor 2.1.0r1

1    686 1 0 UUOK Kursk Vostochny
1302 city Kursk
111  51.75107024  036.28413185 20
111  51.75097465  036.28402935 20
111  51.75088616  036.28393447 22
111  51.75084408  036.28388934 22
111  51.75080092  036.28384306 20
111  51.75071207  036.28374779 20
111  51.75062257  036.28365182 22
111  51.75058154  036.28360667 22
111  51.75054044  036.28356142 20
111  51.75036242  036.28336460 22
111  51.75032187  036.28332127 22
111  51.75028155  036.28327818 20
111  51.75010316  036.28308663 22
111  51.75005708  036.28303869 22
111  51.75001656  036.28299655 20
111  51.74986125  036.28283547
112  51.74986125  036.28283547  51.74981595  036.28277267 20
113  51.74983363  036.28269897 20
120 Linear Feature 102
111  51.75016851  036.28186529
112  51.75016851  036.28186529  51.75019525  036.28181753 20
111  51.75023624  036.28184312 20
111  51.75155597  036.28326639
112  51.75155597  036.28326639  51.75158315  036.28331456 20
112  51.75160428  036.28338303  51.75164467  036.28343913
111  51.75160428  036.28338303 20
111  51.75199441  036.28380724
112  51.75199441  036.28380724  51.75204009  036.28387859 20
111  51.75201765  036.28397246 20
111  51.75192961  036.28418440
112  51.75192961  036.28418440  51.75189223  036.28425148 20
111  51.75184427  036.28420572 20
111  51.75006549  036.28228478
112  51.75006549  036.28228478  51.75003026  036.28223499 20
113  51.75004870  036.28216516 20
120 Linear Feature 101
111  51.75164593  036.28282724
112  51.75164593  036.28282724  51.75168821  036.28289432 20
111  51.75166473  036.28298981 20
111  51.75160607  036.28312566
112  51.75160607  036.28312566  51.75156303  036.28320128 20
111  51.75150165  036.28314713 20
111  51.75111187  036.28272692 20
111  51.75102606  036.28263441 22
111  51.75098288  036.28258766 22
111  51.75094250  036.28254433 20
111  51.75076119  036.28234887 22
111  51.75072648  036.28231145 22
111  51.75069334  036.28227572 20
111  51.75051001  036.28207809 22
111  51.75047356  036.28203879 22
111  51.75043736  036.28199977 20
111  51.75025886  036.28180733
112  51.75025886  036.28180733  51.75022300  036.28175499 20
111  51.75023883  036.28169000 20
111  51.75031913  036.28149123
112  51.75031913  036.28149123  51.75034650  036.28144245 20
111  51.75038634  036.28146760 20
111  51.75056930  036.28166508 22
111  51.75061031  036.28170936 22
111  51.75065179  036.28175413 20
111  51.75082467  036.28194075 22
111  51.75086631  036.28198569 22
111  51.75090083  036.28202296 20
111  51.75109048  036.28222767 22
111  51.75112219  036.28226190 22
113  51.75116330  036.28230628 20
120 Linear Feature 100
111  51.75186309  036.28270534
112  51.75186309  036.28270534  51.75189782  036.28263948 20
111  51.75193784  036.28267383 20
111  51.75222139  036.28297881
112  51.75222139  036.28297881  51.75227235  036.28305808 20
111  51.75223090  036.28316759 20
111  51.75214773  036.28336484 20
111  51.75204945  036.28359789
112  51.75204945  036.28359789  51.75200793  036.28367350 22
111  51.75194564  036.28362777 20
111  51.75168140  036.28334212
112  51.75168140  036.28334212  51.75163157  036.28327078 22
111  51.75166630  036.28316650 20
113  51.75176047  036.28294583 20
120 Linear Feature 99
112  51.75053402  036.28361944  51.75056799  036.28369687 22
115  51.75054510  036.28378232
120 Linear Feature 98
111  51.74985325  036.28289069 22
111  51.75053402  036.28361944 22
111  51.75064684  036.28374021 22
111  51.75161483  036.28477728
112  51.75161483  036.28477728  51.75168495  036.28483085 22
111  51.75174203  036.28473531 22
111  51.75206362  036.28395874
112  51.75206362  036.28395874  51.75209256  036.28386321 22
111  51.75203492  036.28378593 22
111  51.75164305  036.28336162
112  51.75164305  036.28336162  51.75159171  036.28328356 22
111  51.75162123  036.28318380 22
111  51.75171047  036.28297868
112  51.75171047  036.28297868  51.75173947  036.28288136 22
111  51.75168873  036.28281550 22
111  51.75040290  036.28141985
112  51.75040290  036.28141985  51.75034129  036.28136424 22
111  51.75029944  036.28145283 22
111  51.74981149  036.28266613
114  51.74981149  036.28266613  51.74977412  036.28278808 22
120 Linear Feature 97
111  51.75064661  036.28380613 20
111  51.75070459  036.28386686
112  51.75070459  036.28386686  51.75075171  036.28395247 20
111  51.75072113  036.28405296 20
111  51.75010349  036.28553445
112  51.75010349  036.28553445  51.75002521  036.28567458 20
112  51.74992448  036.28535748  51.74996884  036.28521840
111  51.74992448  036.28535748 20
111  51.75055307  036.28384881
114  51.75055307  036.28384881  51.75059927  036.28378442 20
120 Linear Feature 96
111  51.74989704  036.28533765 22
111  51.75054510  036.28378232
112  51.75054510  036.28378232  51.75058511  036.28371738 22
115  51.75064684  036.28374021
120 Linear Feature 95
111  51.74958143  036.28608529 20
111  51.74975938  036.28565956
112  51.74975938  036.28565956  51.74980196  036.28553297 20
111  51.74973601  036.28545498 20
111  51.74952074  036.28526122 20
111  51.74954045  036.28521725 20
111  51.74955794  036.28517955 20
111  51.74976441  036.28536405
112  51.74976441  036.28536405  51.74982387  036.28539555 20
111  51.74986748  036.28531681 20
111  51.75049576  036.28380415
112  51.75049576  036.28380415  51.75052974  036.28370049 20
111  51.75048080  036.28362651 20
111  51.74983026  036.28292579
112  51.74983026  036.28292579  51.74973468  036.28280799 20
111  51.74978025  036.28265082 20
111  51.75027200  036.28142585
112  51.75027200  036.28142585  51.75032908  036.28130072 20
111  51.75041370  036.28136579 20
111  51.75108368  036.28209284
112  51.75108368  036.28209284  51.75110487  036.28211084 20
111  51.75112356  036.28207748 20
115  51.75142357  036.28136954
120 Linear Feature 94
111  51.75000864  036.28565198 22
115  51.74954045  036.28521725
120 Linear Feature 93
111  51.74885493  036.28792751 20
111  51.74980320  036.28565075
112  51.74980320  036.28565075  51.74987299  036.28550535 20
112  51.74997163  036.28584918  51.74991357  036.28600091
111  51.74997163  036.28584918 20
111  51.74903511  036.28810393
112  51.74903511  036.28810393  51.74900341  036.28815819 20
111  51.74896968  036.28812799 20
111  51.74886232  036.28801263
114  51.74886232  036.28801263  51.74884345  036.28798032 20
120 Linear Feature 92
111  51.74893377  036.28814677 20
111  51.74897157  036.28818292
112  51.74897157  036.28818292  51.74901234  036.28820853 22
111  51.74906218  036.28813224 20
111  51.74912590  036.28797903 20
111  51.75074699  036.28408154
112  51.75074699  036.28408154  51.75079628  036.28398150 20
111  51.75085930  036.28403670 20
111  51.75160555  036.28482801
112  51.75160555  036.28482801  51.75170666  036.28490967 20
111  51.75178298  036.28473739 20
111  51.75210522  036.28395555
112  51.75210522  036.28395555  51.75213421  036.28386554 20
111  51.75208369  036.28378063 20
111  51.75206284  036.28375476
112  51.75206284  036.28375476  51.75204271  036.28372376 20
111  51.75205499  036.28367526 20
111  51.75226923  036.28316433
112  51.75226923  036.28316433  51.75231943  036.28303993 22
111  51.75226243  036.28296612 20
111  51.75195504  036.28262712
112  51.75195504  036.28262712  51.75189313  036.28257163 20
111  51.75184153  036.28266445 20
111  51.75181430  036.28272794
112  51.75181430  036.28272794  51.75177127  036.28280599 20
111  51.75171197  036.28277365 20
111  51.75118213  036.28220020
112  51.75118213  036.28220020  51.75116401  036.28217703 20
111  51.75117613  036.28214049 22
111  51.75121437  036.28204644 22
115  51.75124778  036.28196427
120 Linear Feature 91
111  51.74925139  036.28782383 20
111  51.74937842  036.28796197 20
111  51.74938798  036.28806105 20
111  51.74926984  036.28834052 20
111  51.74920648  036.28835621 20
111  51.74908073  036.28822632 20
111  51.74906541  036.28813729 20
113  51.74918915  036.28783611 20
120 Linear Feature 90
111  51.75198887  036.28438932 20
111  51.75200763  036.28440990
111  51.75210746  036.28451942 20
111  51.75212695  036.28454079 20
111  51.75209928  036.28460758
111  51.75193072  036.28501441 20
111  51.75190204  036.28508363 20
111  51.75188253  036.28506218
111  51.75178221  036.28495188 20
111  51.75176349  036.28493130 20
111  51.75179129  036.28486444
113  51.75196110  036.28445610 20
120 Linear Feature 89
112  51.75202015  036.28468694  51.75204390  036.28478028 22
112  51.75193427  036.28486671  51.75187235  036.28485326 22
114  51.75188083  036.28465669  51.75191900  036.28457679 22
120 Linear Feature 110
111  51.75577416  036.30277565 22
111  51.75570757  036.30278005
112  51.75570757  036.30278005  51.75563464  036.30276175 22
115  51.75559417  036.30264318
120 Linear Feature 110
111  51.75576465  036.30257807 22
111  51.75569806  036.30258246
112  51.75569806  036.30258246  51.75562513  036.30256417 22
115  51.75558849  036.30245510
120 Linear Feature 109
112  51.75593935  036.30209974  51.75592992  036.30217536 22
115  51.75590282  036.30218971
120 Linear Feature 108
112  51.75554244  036.30205028  51.75557585  036.30209937 22
111  51.75558067  036.30219622 22
111  51.75558849  036.30245510 22
111  51.75559417  036.30264318 22
115  51.75560285  036.30293070
120 Linear Feature 107
112  51.75549742  036.30180639  51.75548655  036.30188279 22
115  51.75550642  036.30201159
120 Linear Feature 106
112  51.75535007  036.30184368  51.75541475  036.30183754 22
115  51.75547078  036.30178092
120 Linear Feature 105
111  51.75504034  036.30150658 22
111  51.75535007  036.30184368 22
111  51.75550642  036.30201159 22
111  51.75554244  036.30205028 22
111  51.75569089  036.30220971 22
111  51.75590282  036.30218971 22
115  51.75602592  036.30217809
120 Linear Feature 138
111  51.74912590  036.28797903 1
111  51.74906965  036.28791570
112  51.74906965  036.28791570  51.74901801  036.28783667 1
115  51.74904710  036.28773136
120 Linear Feature 137
112  51.75067013  036.28406373  51.75059463  036.28401312 1
115  51.75055414  036.28411208
120 Linear Feature 136
112  51.75053657  036.28392011  51.75058716  036.28400608 1
111  51.75055414  036.28411208 1
111  51.74921465  036.28732898 1
111  51.74904710  036.28773136 1
115  51.74882555  036.28826345
120 Linear Feature 135
112  51.75195185  036.28401654  51.75211357  036.28424411 1
115  51.75202058  036.28459240
120 Linear Feature 134
112  51.75174288  036.28415729  51.75184163  036.28395387 1
115  51.75195185  036.28401654
120 Linear Feature 133
112  51.75154093  036.28463656  51.75144435  036.28488149 1
115  51.75156703  036.28501729
120 Linear Feature 132
112  51.75145510  036.28384745  51.75155929  036.28362720 1
115  51.75168120  036.28372291
120 Linear Feature 131
112  51.75125371  036.28432859  51.75115858  036.28455481 1
115  51.75128026  036.28472274
120 Linear Feature 130
112  51.75176047  036.28294583  51.75159377  036.28277900 1
111  51.75148662  036.28300061 1
111  51.75144178  036.28310525
112  51.75144178  036.28310525  51.75136114  036.28334818 1
115  51.75149412  036.28351993
120 Linear Feature 129
112  51.75097465  036.28402935  51.75088586  036.28427302 1
115  51.75100147  036.28442147
120 Linear Feature 128
112  51.75117835  036.28354948  51.75128934  036.28331313 1
115  51.75141902  036.28343845
120 Linear Feature 127
112  51.75071207  036.28374779  51.75062147  036.28399438 1
115  51.75073504  036.28413415
120 Linear Feature 126
112  51.75091545  036.28326497  51.75102113  036.28303738 1
115  51.75114455  036.28314066
120 Linear Feature 125
112  51.75111187  036.28272692  51.75100858  036.28296839 1
115  51.75114455  036.28314066
120 Linear Feature 124
112  51.75045418  036.28345572  51.75035775  036.28369270 1
115  51.75046621  036.28384423
120 Linear Feature 123
112  51.75065376  036.28298110  51.75075512  036.28275532 1
115  51.75088445  036.28285846
120 Linear Feature 122
111  51.75085880  036.28244571 1
111  51.75083505  036.28250805
112  51.75083505  036.28250805  51.75077503  036.28271720 1
115  51.75088445  036.28285846
120 Linear Feature 121
111  51.75019428  036.28316205 1
111  51.75017409  036.28321583
112  51.75017409  036.28321583  51.75010795  036.28340388 1
115  51.75020710  036.28356479
120 Linear Feature 120
112  51.75062373  036.28257560  51.75048512  036.28247901 1
115  51.75038507  036.28269892
120 Linear Feature 119
112  51.75060291  036.28217173  51.75050733  036.28240442 1
115  51.75062373  036.28257560
120 Linear Feature 118
112  51.75034797  036.28189507  51.75024998  036.28214512 1
115  51.75037103  036.28230142
120 Linear Feature 117
112  51.75233179  036.28384556  51.75212968  036.28417362 1
111  51.75195185  036.28401654 1
111  51.75168120  036.28372291 1
111  51.75149412  036.28351993 1
111  51.75141902  036.28343845 1
111  51.75114455  036.28314066 1
111  51.75088445  036.28285846 1
111  51.75062373  036.28257560 1
111  51.75037103  036.28230142
112  51.75037103  036.28230142  51.75024328  036.28219167 1
111  51.75014465  036.28237986 1
115  51.75012699  036.28241966
120 Linear Feature 116
112  51.75214773  036.28336484  51.75237984  036.28360281 1
115  51.75255998  036.28329797
120 Linear Feature 115
111  51.75157881  036.28403178 20
111  51.75158766  036.28404152 20
115  51.75159652  036.28405126
120 Linear Feature 115
111  51.75128653  036.28371873 20
111  51.75129539  036.28372847 20
115  51.75130424  036.28373821
120 Linear Feature 115
111  51.75102505  036.28343403 20
111  51.75103391  036.28344377 20
115  51.75104276  036.28345351
120 Linear Feature 115
111  51.75076184  036.28314806 20
111  51.75077070  036.28315780 20
115  51.75077955  036.28316754
120 Linear Feature 115
111  51.75050046  036.28286561 20
111  51.75050932  036.28287535 20
115  51.75051818  036.28288510
120 Linear Feature 115
111  51.75023604  036.28258311 20
111  51.75024489  036.28259285 20
115  51.75025375  036.28260259
120 Linear Feature 115
111  51.75007420  036.28296830 20
111  51.75008305  036.28297804 20
115  51.75009191  036.28298778
120 Linear Feature 115
111  51.75033811  036.28325210 20
111  51.75034697  036.28326184 20
115  51.75035582  036.28327158
120 Linear Feature 115
111  51.75059974  036.28353399 20
111  51.75060859  036.28354373 20
115  51.75061745  036.28355347
120 Linear Feature 115
111  51.75086083  036.28381904 20
111  51.75086968  036.28382878 20
115  51.75087854  036.28383852
120 Linear Feature 115
111  51.75111319  036.28412887 20
111  51.75112204  036.28413861 20
115  51.75113090  036.28414835
120 Linear Feature 115
111  51.75140640  036.28443642 20
111  51.75141526  036.28444616 20
115  51.75142411  036.28445590
120 Linear Feature 115
111  51.75098599  036.28254925 20
111  51.75099485  036.28255899 20
115  51.75100370  036.28256873
120 Linear Feature 115
111  51.75073018  036.28227147 20
111  51.75073903  036.28228121 20
115  51.75074789  036.28229095
120 Linear Feature 115
111  51.75047807  036.28199630 20
111  51.75048693  036.28200604 20
115  51.75049578  036.28201578
120 Linear Feature 115
111  51.75058987  036.28172796 20
111  51.75059873  036.28173770 20
115  51.75060758  036.28174744
120 Linear Feature 115
111  51.75084023  036.28201662 20
111  51.75084909  036.28202636 20
115  51.75085794  036.28203610
120 Linear Feature 115
111  51.75110007  036.28228371 20
111  51.75110892  036.28229345 20
115  51.75111778  036.28230319
120 Linear Feature 115
111  51.75122888  036.28208297 20
111  51.75123491  036.28206867 20
115  51.75124094  036.28205437
120 Linear Feature 114
111  51.75160245  036.28400609 22
115  51.75158766  036.28404152
120 Linear Feature 114
111  51.75131096  036.28369225 22
115  51.75129539  036.28372847
120 Linear Feature 114
111  51.75104826  036.28340951 22
115  51.75103391  036.28344377
120 Linear Feature 114
111  51.75078525  036.28312307 22
115  51.75077070  036.28315780
120 Linear Feature 114
111  51.75052398  036.28284097 22
115  51.75050932  036.28287535
120 Linear Feature 114
111  51.75026026  036.28255623 22
115  51.75024489  036.28259285
120 Linear Feature 114
111  51.75008305  036.28297804 22
115  51.75005708  036.28303869
120 Linear Feature 114
111  51.75034697  036.28326184 22
115  51.75032187  036.28332127
120 Linear Feature 114
111  51.75060859  036.28354373 22
115  51.75058154  036.28360667
120 Linear Feature 114
111  51.75086968  036.28382878 22
115  51.75084408  036.28388934
120 Linear Feature 114
111  51.75112204  036.28413861 22
115  51.75110795  036.28417178
120 Linear Feature 114
111  51.75141526  036.28444616 22
115  51.75139925  036.28448465
120 Linear Feature 114
111  51.75099485  036.28255899 22
115  51.75098288  036.28258766
120 Linear Feature 114
111  51.75073903  036.28228121 22
115  51.75072648  036.28231145
120 Linear Feature 114
111  51.75048693  036.28200604 22
115  51.75047356  036.28203879
120 Linear Feature 114
111  51.75061031  036.28170936 22
115  51.75059873  036.28173770
120 Linear Feature 114
111  51.75086631  036.28198569 22
115  51.75084909  036.28202636
120 Linear Feature 114
111  51.75112219  036.28226190 22
115  51.75110892  036.28229345
120 Linear Feature 114
111  51.75121437  036.28204644 22
115  51.75123491  036.28206867
120 Linear Feature 113
111  51.75174710  036.28420114 1
115  51.75176703  036.28422238
120 Linear Feature 113
111  51.75214331  036.28332665 1
115  51.75215667  036.28329469
120 Linear Feature 113
111  51.74915214  036.28797451 1
115  51.74916551  036.28794255
120 Linear Feature 113
111  51.75178508  036.28294293 1
115  51.75179844  036.28291097
120 Linear Feature 113
111  51.75145730  036.28389230 1
115  51.75147723  036.28391353
120 Linear Feature 113
111  51.75118156  036.28359238 1
115  51.75120149  036.28361362
120 Linear Feature 113
111  51.75091873  036.28330771 1
115  51.75093866  036.28332895
120 Linear Feature 113
111  51.75065596  036.28302114 1
115  51.75067590  036.28304238
120 Linear Feature 113
111  51.75038950  036.28273125 1
115  51.75040943  036.28275248
120 Linear Feature 113
111  51.75113626  036.28271772 1
115  51.75115619  036.28273895
120 Linear Feature 113
111  51.75088135  036.28244071 1
115  51.75090128  036.28246194
120 Linear Feature 113
111  51.75037144  036.28188794 1
115  51.75039138  036.28190918
120 Linear Feature 113
111  51.75062622  036.28216321 1
115  51.75064615  036.28218444
120 Linear Feature 113
111  51.75013180  036.28245685 1
115  51.75015173  036.28247808
120 Linear Feature 113
111  51.75169873  036.28415044 1
115  51.75171866  036.28417168
120 Linear Feature 113
111  51.75211140  036.28340423 1
115  51.75212476  036.28337227
120 Linear Feature 113
111  51.74912023  036.28805208 1
115  51.74913360  036.28802012
120 Linear Feature 113
111  51.75175317  036.28302051 1
115  51.75176653  036.28298854
120 Linear Feature 113
111  51.75140893  036.28384160 1
115  51.75142886  036.28386284
120 Linear Feature 113
111  51.75113318  036.28354169 1
115  51.75115312  036.28356292
120 Linear Feature 113
111  51.75087035  036.28325702 1
115  51.75089029  036.28327825
120 Linear Feature 113
111  51.75060759  036.28297045 1
115  51.75062753  036.28299168
120 Linear Feature 113
111  51.75034113  036.28268055 1
115  51.75036106  036.28270179
120 Linear Feature 113
111  51.75108788  036.28266702 1
115  51.75110782  036.28268826
120 Linear Feature 113
111  51.75083298  036.28239002 1
115  51.75085291  036.28241125
120 Linear Feature 113
111  51.75032307  036.28183725 1
115  51.75034300  036.28185848
120 Linear Feature 113
111  51.75057784  036.28211251 1
115  51.75059778  036.28213375
120 Linear Feature 113
111  51.75008343  036.28240615 1
115  51.75010336  036.28242739
120 Linear Feature 112
111  51.75168011  036.28431523 1
111  51.75171846  036.28422161 1
115  51.75173288  036.28418641
120 Linear Feature 112
111  51.75213403  036.28334946 1
115  51.75205486  036.28326281
120 Linear Feature 112
112  51.74921465  036.28732898  51.74919336  036.28743581 1
111  51.74926131  036.28752621 1
111  51.74941188  036.28768695
112  51.74941188  036.28768695  51.74948097  036.28777719 1
111  51.74944019  036.28789063 1
111  51.74935634  036.28809067
112  51.74935634  036.28809067  51.74931136  036.28816028 1
111  51.74924625  036.28810932 1
115  51.74914287  036.28799732
120 Linear Feature 112
111  51.75185497  036.28305238 1
111  51.75180785  036.28300081 1
115  51.75177580  036.28296574
120 Linear Feature 112
111  51.75139030  036.28400639 1
111  51.75142861  036.28391288 1
115  51.75144308  036.28387757
120 Linear Feature 112
111  51.75111456  036.28370647 1
111  51.75115338  036.28361171 1
115  51.75116734  036.28357765
120 Linear Feature 112
111  51.75085173  036.28342180 1
111  51.75088917  036.28333043 1
115  51.75090451  036.28329298
120 Linear Feature 112
111  51.75058897  036.28313523 1
111  51.75062899  036.28303754 1
115  51.75064175  036.28300641
120 Linear Feature 112
111  51.75032251  036.28284533 1
111  51.75036215  036.28274857 1
115  51.75037528  036.28271652
120 Linear Feature 112
111  51.75112204  036.28270299 1
115  51.75117990  036.28256174
120 Linear Feature 112
111  51.75086713  036.28242598 1
115  51.75096943  036.28217495
120 Linear Feature 112
111  51.75035722  036.28187321 1
115  51.75037988  036.28181792
120 Linear Feature 112
111  51.75061200  036.28214848 1
115  51.75063465  036.28209319
120 Linear Feature 112
111  51.75006481  036.28257093 1
111  51.75010295  036.28247782 1
115  51.75011758  036.28244212
120 Linear Feature 111
111  51.75627452  036.28186254 1
111  51.75648365  036.28135721
112  51.75648365  036.28135721  51.75650656  036.28128488 1
111  51.75651513  036.28117158 1
111  51.75654014  036.28080010
112  51.75654014  036.28080010  51.75654797  036.28063824 1
112  51.75642324  036.28026940  51.75634262  036.28017077
111  51.75642324  036.28026940 1
111  51.75483834  036.27856561
112  51.75483834  036.27856561  51.75462934  036.27839996 1
111  51.75447952  036.27869156 1
111  51.75255998  036.28329797 1
111  51.75233179  036.28384556 1
111  51.75202058  036.28459240 1
111  51.75194037  036.28478489
112  51.75194037  036.28478489  51.75179305  036.28509349 1
112  51.75156703  036.28501729  51.75149552  036.28497675
111  51.75156703  036.28501729
112  51.75156703  036.28501729  51.75154126  036.28500268 1
111  51.75152627  036.28498744 1
111  51.75128026  036.28472274 1
111  51.75100147  036.28442147 1
111  51.75073504  036.28413415 1
111  51.75067013  036.28406373 1
111  51.75053657  036.28392011 1
111  51.75046621  036.28384423 1
111  51.75020710  036.28356479 1
111  51.74997204  036.28331129
112  51.74997204  036.28331129  51.74984928  036.28316861 1
111  51.74989560  036.28297432 1
115  51.74992951  036.28288433
120 Linear Feature 139
111  51.75564459  036.28289670 20
115  51.75592654  036.28319847
120 Linear Feature 139
111  51.75541495  036.28397671 20
115  51.75551584  036.28408591
120 Linear Feature 139
111  51.75554541  036.28368165 20
115  51.75564630  036.28379085
120 Linear Feature 139
111  51.75567355  036.28336176 20
115  51.75579271  036.28349073
120 Linear Feature 139
111  51.75591908  036.28275551 20
115  51.75604955  036.28289672
120 Linear Feature 139
111  51.75604420  036.28245286 20
115  51.75617466  036.28259407
120 Linear Feature 139
111  51.75616824  036.28214744 20
115  51.75629871  036.28228865
21  51.75573641  036.28442848 2 123.9700 2.67 PAPI-L(4)-12
21  51.74588689  036.30553364 2 303.9700 3.00 PAPI-L(4)-30
14  51.74939592  036.28253454  34.00 0 Tower
1300  51.75010295  036.28247782 303.74 gate jets|turboprops Stand 1
1301 C airline 
1300  51.75036215  036.28274857 303.48 gate jets|turboprops Stand 2
1301 C airline 
1300  51.75062899  036.28303754 303.37 gate jets|turboprops Stand 3
1301 C airline 
1300  51.75088917  036.28333043 303.49 gate jets|turboprops Stand 4
1301 C airline 
1300  51.75115338  036.28361171 303.39 gate jets|turboprops Stand 5
1301 C airline 
1300  51.75142861  036.28391288 303.22 gate jets|turboprops Stand 6
1301 C airline 
1300  51.75171846  036.28422161 303.53 gate jets|turboprops Stand 7
1301 C airline 
1300  51.75035722  036.28187321 123.08 gate jets|turboprops Stand 8
1301 B airline 
1300  51.75061200  036.28214848 123.16 gate jets|turboprops Stand 9
1301 B airline 
1300  51.75086713  036.28242598 122.61 gate jets|turboprops Stand 10
1301 B airline 
1300  51.75112204  036.28270299 123.15 gate jets|turboprops Stand 11
1301 B airline 
1300  51.75180785  036.28300081 213.90 gate jets|turboprops Stand 12
1301 D airline 
1300  51.74914287  036.28799732 214.62 gate jets|turboprops Stand 13
1301 B airline 
1300  51.74987421  036.28508756  84.48 gate jets|turboprops Stand 14
1301 B airline 
1300  51.75006019  036.28466880  84.48 gate jets|turboprops Stand 15
1301 B airline 
1300  51.75023491  036.28424822  84.48 gate jets|turboprops Stand 16
1301 B airline 
1300  51.75065761  036.28451108 214.82 tie_down turboprops|props Tie-Down 17
1301 B general_aviation 
1300  51.75055145  036.28475803 214.82 tie_down turboprops|props Tie-Down 18
1301 B general_aviation 
1300  51.75044374  036.28500872 214.82 tie_down turboprops|props Tie-Down 19
1301 B general_aviation 
1300  51.75033978  036.28525637 214.82 tie_down turboprops|props Tie-Down 20
1301 B general_aviation 
1300  51.75023207  036.28551465 214.82 tie_down turboprops|props Tie-Down 21
1301 B general_aviation 
1300  51.75012811  036.28576230 214.82 tie_down turboprops|props Tie-Down 22
1301 B general_aviation 
1300  51.75002416  036.28601147 214.82 tie_down turboprops|props Tie-Down 23
1301 B general_aviation 
1300  51.74992301  036.28625910 214.82 tie_down turboprops|props Tie-Down 24
1301 B general_aviation 
1300  51.74982093  036.28650674 214.82 tie_down turboprops|props Tie-Down 25
1301 B general_aviation 
1300  51.74971322  036.28676047 214.82 tie_down turboprops|props Tie-Down 26
1301 B general_aviation 
1300  51.74960832  036.28701116 214.82 tie_down turboprops|props Tie-Down 27
1301 B general_aviation 
1300  51.74950061  036.28726336 214.82 tie_down turboprops|props Tie-Down 28
1301 B general_aviation 
1300  51.75143890  036.28176777 393.87 tie_down props Tie-Down 29
1301 A general_aviation 
1300  51.75153298  036.28152177 393.87 tie_down props Tie-Down 30
1301 A general_aviation 
1300  51.75163705  036.28127017 393.87 tie_down props Tie-Down 31
1301 A general_aviation 
1300  51.75174131  036.28101403 393.87 tie_down props Tie-Down 32
1301 A general_aviation 
1300  51.75184863  036.28076932 393.87 tie_down props Tie-Down 33
1301 A general_aviation 
1300  51.75195841  036.28050821 393.87 tie_down props Tie-Down 34
1301 A general_aviation 
1300  51.75206261  036.28026092 393.87 tie_down props Tie-Down 35
1301 A general_aviation 
1300  51.75216767  036.28000226 393.87 tie_down props Tie-Down 36
1301 A general_aviation 
1300  51.75226541  036.27975426 393.87 tie_down props Tie-Down 37
1301 A general_aviation 
1300  51.75236949  036.27950267 393.87 tie_down props Tie-Down 38
1301 A general_aviation 
1300  51.75247375  036.27924653 393.87 tie_down props Tie-Down 39
1301 A general_aviation 
1300  51.75258106  036.27900182 393.87 tie_down props Tie-Down 40
1301 A general_aviation 
1300  51.75269084  036.27874072 393.87 tie_down props Tie-Down 41
1301 A general_aviation 
1300  51.75279504  036.27849343 393.87 tie_down props Tie-Down 42
1301 A general_aviation 
1300  51.75290010  036.27823478 393.87 tie_down props Tie-Down 43
1301 A general_aviation 
1300  51.75299712  036.27799421 393.87 tie_down props Tie-Down 44
1301 A general_aviation 
1300  51.75309888  036.27774764 393.87 tie_down props Tie-Down 45
1301 A general_aviation 
1300  51.75171983  036.28199827 213.84 tie_down props Tie-Down 46
1301 A general_aviation 
1300  51.75182484  036.28173955 213.84 tie_down props Tie-Down 47
1301 A general_aviation 
1300  51.75192898  036.28149220 213.84 tie_down props Tie-Down 48
1301 A general_aviation 
1300  51.75203870  036.28123103 213.84 tie_down props Tie-Down 49
1301 A general_aviation 
1300  51.75214596  036.28098626 213.84 tie_down props Tie-Down 50
1301 A general_aviation 
1300  51.75225016  036.28073006 213.84 tie_down props Tie-Down 51
1301 A general_aviation 
1300  51.75235418  036.28047840 213.84 tie_down props Tie-Down 52
1301 A general_aviation 
1300  51.75245187  036.28023034 213.84 tie_down props Tie-Down 53
1301 A general_aviation 
1300  51.75255687  036.27997162 213.84 tie_down props Tie-Down 54
1301 A general_aviation 
1300  51.75266102  036.27972427 213.84 tie_down props Tie-Down 55
1301 A general_aviation 
1300  51.75277073  036.27946309 213.84 tie_down props Tie-Down 56
1301 A general_aviation 
1300  51.75287799  036.27921832 213.84 tie_down props Tie-Down 57
1301 A general_aviation 
1300  51.75298220  036.27896211 213.84 tie_down props Tie-Down 58
1301 A general_aviation 
1300  51.75308622  036.27871045 213.84 tie_down props Tie-Down 59
1301 A general_aviation 
1300  51.75318024  036.27846439 213.84 tie_down props Tie-Down 60
1301 A general_aviation 
1300  51.75958057  036.28314897 122.39 tie_down fighters Military Tie-Down 1-1
1301 A military 
1300  51.75970973  036.28328282 122.39 tie_down fighters Military Tie-Down 1-2
1301 A military 
1300  51.75984476  036.28342193 122.39 tie_down fighters Military Tie-Down 1-3
1301 A military 
1300  51.75998566  036.28356315 122.39 tie_down fighters Military Tie-Down 1-4
1301 A military 
1300  51.76042593  036.28367158 174.74 tie_down fighters Military Tie-Down 1-5
1301 A military 
1300  51.76033395  036.28386339 247.80 tie_down fighters Military Tie-Down 1-6
1301 A military 
1300  51.76053943  036.28379594 174.74 tie_down fighters Military Tie-Down 1-7
1301 A military 
1300  51.76046572  036.28398775 247.80 tie_down fighters Military Tie-Down 1-8
1301 A military 
1300  51.76067315  036.28391925 174.74 tie_down fighters Military Tie-Down 1-9
1301 A military 
