I
1050 Generated by WorldEditor 2.1.0r1

1     11 1 0 WMKB Butterworth
1302 airport_id WMKB
112  05.46865445  100.38886633  05.46865794  100.38879873 51
115  05.46859593  100.38879401
120 Linear Feature 76
112  05.46816767  100.38883602  05.46817115  100.38876842 51
115  05.46810936  100.38876372
120 Linear Feature 76
112  05.46944572  100.38891539  05.46944920  100.38884779 51
115  05.46938733  100.38884328
120 Linear Feature 76
112  05.46895983  100.38888535  05.46896331  100.38881775 51
115  05.46890436  100.38881321
120 Linear Feature 76
112  05.46847512  100.38885492  05.46847861  100.38878732 51
115  05.46841660  100.38878284
120 Linear Feature 76
112  05.46798834  100.38882460  05.46799182  100.38875700 51
115  05.46792985  100.38875254
120 Linear Feature 76
112  05.46961106  100.38914332  05.46960837  100.38920990 51
115  05.46966856  100.38921408
120 Linear Feature 76
112  05.46912517  100.38911327  05.46912248  100.38917986 51
115  05.46918366  100.38918411
120 Linear Feature 76
112  05.46864046  100.38908285  05.46863778  100.38914943 51
115  05.46869951  100.38915418
120 Linear Feature 76
112  05.46815368  100.38905253  05.46815099  100.38911911 51
115  05.46821412  100.38912417
120 Linear Feature 76
112  05.46943173  100.38913190  05.46942904  100.38919849 51
115  05.46948961  100.38920302
120 Linear Feature 76
112  05.46894584  100.38910186  05.46894315  100.38916845 51
115  05.46900389  100.38917299
120 Linear Feature 76
112  05.46846113  100.38907143  05.46845845  100.38913802 51
115  05.46851861  100.38914299
120 Linear Feature 76
112  05.46797435  100.38904112  05.46797166  100.38910770 51
115  05.46803405  100.38911304
120 Linear Feature 71
111  05.46033404  100.38798548 1
112  05.46046799  100.38786790  05.46051958  100.38787049
111  05.46046799  100.38786790 1
111  05.46075687  100.38788781 1
115  05.46086267  100.38789511
120 Linear Feature 71
111  05.46033404  100.38798548 1
112  05.46046541  100.38788474  05.46051700  100.38788733
111  05.46046541  100.38788474 1
115  05.46086009  100.38791195
120 Linear Feature 70
111  05.46051514  100.38657451 51
115  05.46136838  100.38663040
120 Linear Feature 68
111  05.45915356  100.38847172 51
112  05.45927165  100.38834485  05.45934921  100.38834788
111  05.45927165  100.38834485 51
111  05.45943805  100.38835651 1
111  05.45963302  100.38836852 1
111  05.45978016  100.38837759 2
111  05.46017674  100.38840202
112  05.46017674  100.38840202  05.46025892  100.38840809 2
115  05.46030025  100.38852345
120 Linear Feature 68
111  05.45937425  100.38508045 51
112  05.45948901  100.38498901  05.45955851  100.38499205
111  05.45948901  100.38498901 51
111  05.45965681  100.38499935 1
111  05.45985179  100.38501136 1
111  05.45999892  100.38502043 2
111  05.46039550  100.38504486
112  05.46039550  100.38504486  05.46047769  100.38505094 2
115  05.46050982  100.38518712
120 Linear Feature 68
111  05.45936477  100.38522609 51
112  05.45948055  100.38513714  05.45955609  100.38514220
111  05.45948055  100.38513714 51
111  05.45964835  100.38514748 1
111  05.45984333  100.38515949 1
111  05.45999046  100.38516856 2
111  05.46038704  100.38519299
112  05.46038704  100.38519299  05.46046923  100.38519906 2
115  05.46050051  100.38533525
120 Linear Feature 68
111  05.45935481  100.38537913 51
112  05.45947209  100.38528163  05.45955166  100.38528567
111  05.45947209  100.38528163 51
111  05.45963989  100.38529196 1
111  05.45983487  100.38530398 1
111  05.45998200  100.38531304 2
111  05.46037858  100.38533748
112  05.46037858  100.38533748  05.46046077  100.38534355 2
115  05.46049220  100.38546753
120 Linear Feature 68
111  05.45934597  100.38551493 51
112  05.45946242  100.38542854  05.45954400  100.38543157
111  05.45946242  100.38542854 51
111  05.45963022  100.38543888 1
111  05.45982520  100.38545089 1
111  05.45997233  100.38545996 2
111  05.46036891  100.38548439
112  05.46036891  100.38548439  05.46045110  100.38549046 2
115  05.46048342  100.38560721
120 Linear Feature 68
111  05.45933712  100.38565105 51
112  05.45945275  100.38557181  05.45954944  100.38557788
111  05.45945275  100.38557181 51
111  05.45962055  100.38558215 1
111  05.45981553  100.38559416 1
111  05.45996266  100.38560323 2
111  05.46035924  100.38562766
112  05.46035924  100.38562766  05.46044143  100.38563373 2
115  05.46047381  100.38576020
120 Linear Feature 68
111  05.45932681  100.38580939 51
112  05.45944187  100.38571630  05.45951842  100.38572034
111  05.45944187  100.38571630 51
111  05.45960968  100.38572663 1
111  05.45980465  100.38573865 1
111  05.45995179  100.38574771 2
111  05.46034836  100.38577215
112  05.46034836  100.38577215  05.46043055  100.38577822 2
115  05.46046443  100.38590933
120 Linear Feature 68
111  05.45931791  100.38594618 51
112  05.45942979  100.38586200  05.45950634  100.38585997
111  05.45942979  100.38586200 51
111  05.45959759  100.38587233 1
111  05.45979256  100.38588435 1
111  05.45993970  100.38589341 2
111  05.46033628  100.38591785
112  05.46033628  100.38591785  05.46041847  100.38592392 2
115  05.46045402  100.38604577
120 Linear Feature 68
111  05.45930954  100.38607489 51
112  05.45942133  100.38601134  05.45950996  100.38601842
111  05.45942133  100.38601134 51
111  05.45958913  100.38602168 1
111  05.45978410  100.38603369 1
111  05.45993124  100.38604275 2
111  05.46032782  100.38606719
112  05.46032782  100.38606719  05.46041001  100.38607326 2
115  05.46044741  100.38618024
120 Linear Feature 68
111  05.45929911  100.38623511 51
112  05.45941287  100.38615825  05.45950049  100.38616432
111  05.45941287  100.38615825 51
111  05.45958067  100.38616859 1
111  05.45977564  100.38618060 1
111  05.45992278  100.38618967 2
111  05.46031936  100.38621410
112  05.46031936  100.38621410  05.46040155  100.38622017 2
115  05.46043785  100.38633231
120 Linear Feature 68
111  05.45928804  100.38640516 51
112  05.45940320  100.38630395  05.45948680  100.38630800
111  05.45940320  100.38630395 51
111  05.45957100  100.38631429 1
111  05.45976597  100.38632630 1
111  05.45991311  100.38633537 2
111  05.46030969  100.38635980
112  05.46030969  100.38635980  05.46039188  100.38636587 2
115  05.46042851  100.38648099
120 Linear Feature 68
111  05.45927880  100.38654724 51
112  05.45938990  100.38645086  05.45946846  100.38645491
111  05.45938990  100.38645086 51
111  05.45955770  100.38646120 1
111  05.45975268  100.38647322 1
111  05.45989981  100.38648228 2
111  05.46029639  100.38650672
112  05.46029639  100.38650672  05.46037858  100.38651279 2
115  05.46041862  100.38663838
120 Linear Feature 68
111  05.45926908  100.38669537 51
112  05.45938507  100.38659899  05.45946464  100.38660405
111  05.45938507  100.38659899 51
111  05.45955287  100.38660933 1
111  05.45974784  100.38662134 1
111  05.45989498  100.38663041 2
111  05.46029156  100.38665484
112  05.46029156  100.38665484  05.46037375  100.38666091 2
115  05.46041027  100.38677128
120 Linear Feature 68
111  05.45926024  100.38683133 51
112  05.45937661  100.38674105  05.45945618  100.38674510
111  05.45937661  100.38674105 51
111  05.45954441  100.38675139 1
111  05.45973938  100.38676340 1
111  05.45988652  100.38677247 2
111  05.46028310  100.38679690
112  05.46028310  100.38679690  05.46036529  100.38680297 2
115  05.46040137  100.38691289
120 Linear Feature 68
111  05.45925068  100.38697825 51
112  05.45936815  100.38688918  05.45944066  100.38689221
111  05.45936815  100.38688918 51
111  05.45953595  100.38689952 1
111  05.45973092  100.38691153 1
111  05.45987806  100.38692059 2
111  05.46027464  100.38694503
112  05.46027464  100.38694503  05.46035683  100.38695110 2
115  05.46039148  100.38707039
120 Linear Feature 68
111  05.45924114  100.38712501 51
112  05.45935727  100.38703245  05.45942979  100.38703447
111  05.45935727  100.38703245 51
111  05.45952507  100.38704279 1
111  05.45972005  100.38705480 1
111  05.45986718  100.38706386 2
111  05.46026376  100.38708830
112  05.46026376  100.38708830  05.46034595  100.38709437 2
115  05.46038269  100.38721015
120 Linear Feature 68
111  05.45923214  100.38726339 51
112  05.45935002  100.38717936  05.45942656  100.38718037
111  05.45935002  100.38717936 51
111  05.45951782  100.38718970 1
111  05.45971279  100.38720171 1
111  05.45985993  100.38721078 2
111  05.46025651  100.38723521
112  05.46025651  100.38723521  05.46033870  100.38724128 2
115  05.46037295  100.38736522
120 Linear Feature 68
111  05.45922179  100.38742248 51
112  05.45934035  100.38732627  05.45942092  100.38732931
111  05.45934035  100.38732627 51
111  05.45950815  100.38733661 1
111  05.45970312  100.38734863 1
111  05.45985026  100.38735769 2
111  05.46024684  100.38738213
112  05.46024684  100.38738213  05.46032903  100.38738820 2
115  05.46036509  100.38749024
120 Linear Feature 68
111  05.45921286  100.38755981 51
112  05.45932947  100.38746955  05.45940199  100.38747359
111  05.45932947  100.38746955 51
111  05.45949727  100.38747988 1
111  05.45969225  100.38749190 1
111  05.45983938  100.38750096 2
111  05.46023596  100.38752540
112  05.46023596  100.38752540  05.46031815  100.38753147 2
115  05.46035449  100.38765895
120 Linear Feature 68
111  05.45920268  100.38771632 51
112  05.45931980  100.38761767  05.45939433  100.38762071
111  05.45931980  100.38761767 51
111  05.45948760  100.38762801 1
111  05.45968258  100.38764003 1
111  05.45982971  100.38764909 2
111  05.46022629  100.38767352
112  05.46022629  100.38767352  05.46030848  100.38767960 2
115  05.46034822  100.38779386
120 Linear Feature 68
111  05.45919336  100.38785969 51
112  05.45931013  100.38776094  05.45938970  100.38775993
111  05.45931013  100.38776094 51
111  05.45947793  100.38777128 1
111  05.45967291  100.38778330 1
111  05.45982004  100.38779236 2
111  05.46021662  100.38781680
112  05.46021662  100.38781680  05.46029881  100.38782287 2
115  05.46033643  100.38794750
120 Linear Feature 68
111  05.45918230  100.38802974 51
112  05.45929925  100.38790786  05.45938084  100.38791191
111  05.45929925  100.38790786 51
111  05.45946706  100.38791820 1
111  05.45966203  100.38793021 1
111  05.45980916  100.38793928 2
111  05.46020574  100.38796371
112  05.46020574  100.38796371  05.46028793  100.38796978 2
115  05.46032755  100.38808889
120 Linear Feature 68
111  05.45917362  100.38816329 51
112  05.45929079  100.38805234  05.45937439  100.38805437
111  05.45929079  100.38805234 51
111  05.45945859  100.38806268 1
111  05.45965357  100.38807469 1
111  05.45980070  100.38808376 2
111  05.46019728  100.38810819
112  05.46019728  100.38810819  05.46027947  100.38811427 2
115  05.46031787  100.38824301
120 Linear Feature 68
111  05.45916303  100.38832612 51
112  05.45928112  100.38819926  05.45936069  100.38820634
111  05.45928112  100.38819926 51
111  05.45944893  100.38820960 1
111  05.45964390  100.38822161 1
111  05.45979103  100.38823067 2
111  05.46018761  100.38825511
112  05.46018761  100.38825511  05.46026980  100.38826118 2
115  05.46030955  100.38837544
120 Linear Feature 72
111  05.46034999  100.38773056 1
116  05.46046799  100.38786790  05.46055828  100.38787956
120 Linear Feature 72
111  05.46034898  100.38774769 1
116  05.46046541  100.38788474  05.46055828  100.38789252
120 Linear Feature 69
111  05.45985179  100.38501136 2
115  05.45999046  100.38516856
120 Linear Feature 69
111  05.45984333  100.38515949 2
115  05.45998200  100.38531304
120 Linear Feature 69
111  05.45983487  100.38530398 2
115  05.45997233  100.38545996
120 Linear Feature 69
111  05.45982520  100.38545089 2
115  05.45996266  100.38560323
120 Linear Feature 69
111  05.45981553  100.38559416 2
115  05.45995179  100.38574771
120 Linear Feature 69
111  05.45980465  100.38573865 2
115  05.45993970  100.38589341
120 Linear Feature 69
111  05.45979256  100.38588435 2
115  05.45993124  100.38604275
120 Linear Feature 69
111  05.45978410  100.38603369 2
115  05.45992278  100.38618967
120 Linear Feature 69
111  05.45977564  100.38618060 2
115  05.45991311  100.38633537
120 Linear Feature 69
111  05.45976597  100.38632630 2
115  05.45989981  100.38648228
120 Linear Feature 69
111  05.45975268  100.38647322 2
115  05.45989498  100.38663041
120 Linear Feature 69
111  05.45974784  100.38662134 2
115  05.45988652  100.38677247
120 Linear Feature 69
111  05.45973938  100.38676340 2
115  05.45987806  100.38692059
120 Linear Feature 69
111  05.45973092  100.38691153 2
115  05.45986718  100.38706386
120 Linear Feature 69
111  05.45972005  100.38705480 2
115  05.45985993  100.38721078
120 Linear Feature 69
111  05.45971279  100.38720171 2
115  05.45985026  100.38735769
120 Linear Feature 69
111  05.45970312  100.38734863 2
115  05.45983938  100.38750096
120 Linear Feature 69
111  05.45969225  100.38749190 2
115  05.45982971  100.38764909
120 Linear Feature 69
111  05.45968258  100.38764003 2
115  05.45982004  100.38779236
120 Linear Feature 69
111  05.45967291  100.38778330 2
115  05.45980916  100.38793928
120 Linear Feature 69
111  05.45966203  100.38793021 2
115  05.45980070  100.38808376
120 Linear Feature 69
111  05.45965357  100.38807469 2
115  05.45979103  100.38823067
120 Linear Feature 69
111  05.45964390  100.38822161 2
115  05.45978016  100.38837759
120 Linear Feature 91
111  05.47669287  100.39128670 51
111  05.47628817  100.39126244 51
111  05.47601624  100.39124614 51
111  05.47573032  100.39122906 51
111  05.47546054  100.39121286 51
111  05.47518841  100.39119651
112  05.47518841  100.39119651  05.47514220  100.39119435 51
111  05.47510264  100.39123203 51
115  05.47468668  100.39160022
120 Linear Feature 90
111  05.47542957  100.39145370 51
111  05.47544085  100.39145349 51
115  05.47544072  100.39144288
120 Linear Feature 90
111  05.47570273  100.39146516 51
111  05.47571401  100.39146494 51
115  05.47571389  100.39145433
120 Linear Feature 90
111  05.47597331  100.39148755 51
111  05.47598459  100.39148734 51
115  05.47598446  100.39147672
120 Linear Feature 90
111  05.47626047  100.39150682 51
111  05.47627175  100.39150660 51
115  05.47627162  100.39149599
120 Linear Feature 90
111  05.47653003  100.39151848 51
111  05.47654132  100.39151826 51
115  05.47654119  100.39150765
120 Linear Feature 90
111  05.47529372  100.39127577 51
111  05.47528243  100.39127594 51
115  05.47528250  100.39128653
120 Linear Feature 90
111  05.47556688  100.39128722 51
111  05.47555559  100.39128739 51
115  05.47555567  100.39129799
120 Linear Feature 90
111  05.47583746  100.39130961 51
111  05.47582617  100.39130979 51
115  05.47582624  100.39132038
120 Linear Feature 90
111  05.47612462  100.39132888 51
111  05.47611333  100.39132905 51
115  05.47611340  100.39133964
120 Linear Feature 90
111  05.47639419  100.39134054 51
111  05.47638290  100.39134071 51
115  05.47638297  100.39135130
120 Linear Feature 89
111  05.47545040  100.39146420 51
111  05.47544085  100.39145349 51
111  05.47528243  100.39127594 51
111  05.47523096  100.39121826
112  05.47523096  100.39121826  05.47521603  100.39120026 51
115  05.47518841  100.39119651
120 Linear Feature 89
111  05.47572357  100.39147566 51
111  05.47571401  100.39146494 51
111  05.47555559  100.39128739 51
111  05.47551061  100.39123568
112  05.47551061  100.39123568  05.47549568  100.39121769 51
115  05.47546054  100.39121286
120 Linear Feature 89
111  05.47599414  100.39149805 51
111  05.47598459  100.39148734 51
111  05.47582617  100.39130979 51
111  05.47577470  100.39125210
112  05.47577470  100.39125210  05.47575977  100.39123411 51
115  05.47573032  100.39122906
120 Linear Feature 89
111  05.47628131  100.39151731 51
111  05.47627175  100.39150660 51
111  05.47611333  100.39132905 51
111  05.47606186  100.39127137
112  05.47606186  100.39127137  05.47604693  100.39125337 51
115  05.47601624  100.39124614
120 Linear Feature 89
111  05.47655087  100.39152898 51
111  05.47654132  100.39151826 51
111  05.47638290  100.39134071 51
111  05.47633143  100.39128303
112  05.47633143  100.39128303  05.47631758  100.39126719 51
115  05.47628817  100.39126244
120 Linear Feature 86
111  05.47775122  100.39022679 1
112  05.47797801  100.39055396  05.47823167  100.39057988 1
112  05.47824457  100.39011018  05.47808872  100.38990826 1
112  05.47775122  100.39022679  05.47771253  100.39045678
111  05.47775122  100.39022679
112  05.47775122  100.39022679  05.47771038  100.39050753 1
111  05.47755551  100.39064241 1
111  05.47723705  100.39088651 1
111  05.47703109  100.39103122
112  05.47703109  100.39103122  05.47686986  100.39115431 1
115  05.47682794  100.39136702
120 Linear Feature 88
112  05.47723705  100.39088651  05.47696941  100.39103552 1
115  05.47676340  100.39080088
120 Linear Feature 87
111  05.47797801  100.39055396 1
115  05.47769211  100.39055936
120 Linear Feature 67
112  05.46749597  100.38930804  05.46748268  100.38946589 51 101
115  05.46735829  100.38951551
120 Linear Feature 66
112  05.46752982  100.38879930  05.46753465  100.38875924 51 101
115  05.46747856  100.38872445
120 Linear Feature 64
112  05.46279929  100.38864726  05.46276666  100.38864119 51
116  05.46254699  100.38847103  05.46252282  100.38837997
120 Linear Feature 61
112  05.46409639  100.38907878  05.46408943  100.38921516 51 101
115  05.46385702  100.38929463
120 Linear Feature 60
112  05.45914234  100.38864418  05.45911623  100.38889595 51 101
115  05.45891402  100.38898280
120 Linear Feature 59
112  05.46027899  100.38886198  05.46026680  100.38897738 51 101
115  05.46014113  100.38906021
120 Linear Feature 55
112  05.46251874  100.38892755  05.46245434  100.38915310 51
115  05.46220066  100.38919014
120 Linear Feature 53
112  05.47030141  100.38940374  05.47036445  100.38964318 51 101
115  05.47015878  100.38969218
120 Linear Feature 53
112  05.46562445  100.38921107  05.46561961  100.38931064 51 101
115  05.46572369  100.38941239
120 Linear Feature 52
111  05.47070487  100.39145790 51 101
111  05.47114144  100.39148882
112  05.47114144  100.39148882  05.47129152  100.39149590 51 101
116  05.47141337  100.39120595  05.47142308  100.39115047
120 Linear Feature 52
111  05.45846483  100.39066890 51 101
111  05.45869951  100.39068408
112  05.45869951  100.39068408  05.45884959  100.39069116 51 101
116  05.45902887  100.39043619  05.45902988  100.39041393
120 Linear Feature 50
112  05.47146816  100.39028225  05.47146900  100.38982906 51 101
115  05.47102480  100.38974681
120 Linear Feature 50
112  05.45908367  100.38951251  05.45910456  100.38913486 51 101
115  05.45869072  100.38896872
120 Linear Feature 47
111  05.46553972  100.38839349 20
115  05.46587519  100.38841555
120 Linear Feature 46
111  05.46581883  100.38824909 20
112  05.46587519  100.38841555  05.46593262  100.38850122 20
111  05.46603531  100.38854318 20
112  05.46615192  100.38856241  05.46619543  100.38856591
111  05.46615192  100.38856241 20
115  05.46623895  100.38856766
120 Linear Feature 45
111  05.46476477  100.38848498 20
111  05.46475085  100.38865333 20
115  05.46498581  100.38866907
120 Linear Feature 44
111  05.46444975  100.38794348 20
111  05.46479262  100.38797495 20
115  05.46478914  100.38801866
120 Linear Feature 43
111  05.46345570  100.38836280 20
111  05.46349395  100.38836566 20
115  05.46352733  100.38786839
120 Linear Feature 41
111  05.46253265  100.38718123 20
115  05.46270111  100.38719455
120 Linear Feature 40
111  05.46256754  100.38657713 20
115  05.46255429  100.38684369
120 Linear Feature 39
111  05.46271025  100.38508809 20
115  05.46249311  100.38484214
120 Linear Feature 38
111  05.46277445  100.38677345 20
111  05.46277664  100.38674239 20
111  05.46283908  100.38674655 22
115  05.46321823  100.38677179
21  05.45827346  100.39018204 2 3.4500 3.00 36 PAPI-4L
21  05.45820446  100.39116341 3 3.4500 3.00 36 PAPI-4R
21  05.47348067  100.39114995 3 183.4500 3.00 18  PAPI-4R
21  05.47342099  100.39212529 2 183.4500 3.00 18  PAPI-4L
14  05.46153872  100.38809957 147.64 0 Tower View
1300  05.46075687  100.38788781 183.82 tie_down turboprops|props|fighters Main Apron Roofed
1301 B none 
1300  05.45978016  100.38837759   3.71 tie_down turboprops|props|fighters Main Apron 01
1301 B military 
1300  05.45979103  100.38823067   3.71 tie_down turboprops|props|fighters Main Apron 02
1301 A military 
1300  05.45980070  100.38808376   3.71 tie_down jets|turboprops|props|fighters Main Apron 03
1301 D military 
1300  05.45980916  100.38793928   3.71 tie_down turboprops|props|fighters Main Apron 04
1301 A military 
1300  05.45982004  100.38779236   3.71 tie_down turboprops|props|fighters Main Apron 05
1301 B military 
1300  05.45982971  100.38764909   3.71 tie_down turboprops|props|fighters Main Apron 06
1301 A military 
1300  05.45983938  100.38750096   3.71 tie_down jets|turboprops|props|fighters Main Apron 07
1301 D military 
1300  05.45985026  100.38735769   3.71 tie_down turboprops|props|fighters Main Apron 08
1301 A military 
1300  05.45985993  100.38721078   3.71 tie_down turboprops|props|fighters Main Apron 09
1301 B military 
1300  05.45986718  100.38706386   3.71 tie_down turboprops|props|fighters Main Apron 10
1301 A military 
1300  05.45987806  100.38692059   3.71 tie_down jets|turboprops|props|fighters Main Apron 11
1301 D military 
1300  05.45988652  100.38677247   3.71 tie_down turboprops|props|fighters Main Apron 12
1301 A military 
1300  05.45989498  100.38663041   3.71 tie_down turboprops|props|fighters Main Apron 13
1301 B military 
1300  05.45989981  100.38648228   3.71 tie_down turboprops|props|fighters Main Apron 14
1301 A military 
1300  05.45991311  100.38633537   3.71 tie_down jets|turboprops|props|fighters Main Apron 15
1301 D military 
1300  05.45992278  100.38618967   3.71 tie_down turboprops|props|fighters Main Apron 16
1301 A military 
1300  05.45993124  100.38604275   3.71 tie_down turboprops|props|fighters Main Apron 17
1301 B military 
1300  05.45993970  100.38589341   3.71 tie_down turboprops|props|fighters Main Apron 18
1301 A military 
1300  05.45995179  100.38574771   3.71 tie_down jets|turboprops|props|fighters Main Apron 19
1301 D military 
1300  05.45996266  100.38560323   3.71 tie_down turboprops|props|fighters Main Apron 20
1301 A military 
1300  05.45997233  100.38545996   3.71 tie_down turboprops|props|fighters Main Apron 21
1301 B military 
1300  05.45998200  100.38531304   3.71 tie_down turboprops|props|fighters Main Apron 22
1301 A military 
1300  05.45999046  100.38516856   3.71 tie_down turboprops|props|fighters Main Apron 23
1301 D military 
1300  05.45999892  100.38502043   3.71 tie_down turboprops|props|fighters Main Apron 24
1301 A military 
1300  05.46961922  100.38901704 274.00 tie_down turboprops|props|fighters North Ramp 01A
1301 A military 
1300  05.46952980  100.38901145 274.00 tie_down turboprops|props|fighters North Ramp 01
1301 B military 
1300  05.46943988  100.38900584 274.00 tie_down turboprops|props|fighters North Ramp 01B
1301 A military 
1300  05.46913335  100.38898669 274.00 tie_down turboprops|props|fighters North Ramp 02A
1301 A military 
1300  05.46904393  100.38898111 274.00 tie_down turboprops|props|fighters North Ramp 02
1301 B military 
1300  05.46895401  100.38897549 274.00 tie_down turboprops|props|fighters North Ramp 02B
1301 A military 
1300  05.46864863  100.38895641 274.00 tie_down turboprops|props|fighters North Ramp 03A
1301 A military 
1300  05.46856557  100.38893876 274.00 tie_down turboprops|props|fighters North Ramp 03
1301 B military 
1300  05.46846929  100.38894521 274.00 tie_down turboprops|props|fighters North Ramp 03B
1301 A military 
1300  05.46816185  100.38892601 274.00 tie_down turboprops|props|fighters North Ramp 04A
1301 A military 
1300  05.46807244  100.38892042 274.00 tie_down turboprops|props|fighters North Ramp 04
1301 B military 
1300  05.46798251  100.38891481 274.00 tie_down turboprops|props|fighters North Ramp 04B
1301 A military 
1300  05.46712321  100.38886233 274.00 tie_down turboprops|props|fighters North Ramp 11
1301 A military 
1300  05.46697951  100.38885324 274.00 tie_down turboprops|props|fighters North Ramp 12
1301 A military 
1300  05.46683582  100.38884414 274.00 tie_down turboprops|props|fighters North Ramp 13
1301 A military 
1300  05.46663943  100.38883171 274.00 tie_down turboprops|props|fighters North Ramp 14
1301 A military 
1300  05.46649573  100.38882262 274.00 tie_down turboprops|props|fighters North Ramp 15
1301 A military 
1300  05.46635204  100.38881352 274.00 tie_down turboprops|props|fighters North Ramp 16
1301 A military 
1300  05.46615203  100.38880086 274.00 tie_down turboprops|props|fighters North Ramp 17
1301 A military 
1300  05.46600833  100.38879176 274.00 tie_down turboprops|props|fighters North Ramp 18
1301 A military 
1300  05.46586464  100.38878267 274.00 tie_down turboprops|props|fighters North Ramp 19
1301 A military 
1300  05.46976525  100.38951309  46.91 tie_down turboprops|props|fighters Runup 1
1301 B military 
1300  05.46947266  100.38949735  46.91 tie_down turboprops|props|fighters Runup 2
1301 B military 
1300  05.46917335  100.38947785  46.91 tie_down turboprops|props|fighters Runup 3
1301 B military 
1300  05.46887479  100.38945761  46.91 tie_down turboprops|props|fighters Runup 4
1301 B military 
1300  05.46857921  100.38944036  46.91 tie_down turboprops|props|fighters Runup 5
1301 B military 
1300  05.46828214  100.38942087  46.91 tie_down turboprops|props|fighters Runup 6
1301 B military 
1300  05.46798581  100.38940512  46.91 tie_down turboprops|props|fighters Runup 7
1301 B military 
1300  05.45376682  100.38907996  43.56 hangar turboprops|props|fighters QRA Hangar 1
1301 A none 
1300  05.45386603  100.38898030  43.56 hangar turboprops|props|fighters QRA Hangar 2
1301 A none 
1300  05.45397916  100.38885966  43.56 hangar turboprops|props|fighters QRA Hangar 3
1301 A none 
1300  05.45408184  100.38875826  43.56 hangar turboprops|props|fighters QRA Hangar 4
1301 A none 
1300  05.46441221  100.38832626  94.66 tie_down turboprops|props|fighters Cargo Ramp N
1301 D military 
1300  05.46384253  100.38827790  94.66 tie_down turboprops|props|fighters Cargo Ramp S
1301 D military 
1300  05.46370613  100.38866479   3.75 tie_down turboprops|props|fighters Cargo Ramp Transient
1301 D military 
1300  05.46394367  100.38866608  61.99 tie_down heavy|jets Cargo Ramp LAC
1301 E military 
1300  05.46212440  100.38478837  48.98 gate jets|turboprops|props Pax Apron
1301 D military 
19  05.45708378  100.38949685 1 WS
53 13460 Ground
54 11830 Tower
55 12580 Butterworth Radar
55 12850 Butterworth Radar
56 12850 Departure
55 12320 Butterworth Finals
50 12275 ATIS
99
