I
1050 Generated by WorldEditor

1   1077 1 0 KILN Airborne Airpark - Wilmington
1302 city Wilmington
111  39.43211270 -083.79580750
112  39.43237972 -083.79598215  39.43252018 -083.79598035
111  39.43261892 -083.79591913
111  39.43189854 -083.79662854
112  39.43200840 -083.79629364  39.43201814 -083.79611179
111  39.43193604 -083.79594116
111  39.43179718 -083.79570628
111  39.43132683 -083.79491177
112  39.43102895 -083.79466529  39.43082065 -083.79463629
111  39.43070642 -083.79478708
111  39.42847787 -083.79698031
111  39.42783373 -083.79761763
111  39.42496225 -083.80042948
111  39.42498560 -083.80046116
112  39.42489810 -083.80058878  39.42485654 -083.80066751
111  39.42489810 -083.80058878
112  39.42489810 -083.80058878  39.42487625 -083.80063017
112  39.42484305 -083.80073492  39.42483061 -083.80079004
111  39.42484305 -083.80073492
112  39.42484305 -083.80073492  39.42483988 -083.80074895
112  39.42483568 -083.80077802  39.42483371 -083.80079272
111  39.42483568 -083.80077802
112  39.42483568 -083.80077802  39.42482996 -083.80082059
112  39.42483261 -083.80090040  39.42483578 -083.80093882
111  39.42483261 -083.80090040
112  39.42483261 -083.80090040  39.42483765 -083.80096156
112  39.42486349 -083.80105427  39.42487593 -083.80109331
111  39.42486349 -083.80105427
112  39.42486349 -083.80105427  39.42487669 -083.80109567
111  39.42488923 -083.80112063
111  39.42493382 -083.80119713
111  39.42501729 -083.80133907
111  39.42510047 -083.80148048
111  39.42518413 -083.80162273
111  39.42526678 -083.80176326
111  39.42534998 -083.80190473
111  39.42543282 -083.80204557
111  39.42551747 -083.80218950
111  39.42552867 -083.80220786
112  39.42560553 -083.80231002  39.42566155 -083.80236132
111  39.42560553 -083.80231002
112  39.42560553 -083.80231002  39.42563436 -083.80233642
112  39.42572151 -083.80238270  39.42577062 -083.80240247
111  39.42572151 -083.80238270
112  39.42572151 -083.80238270  39.42573571 -083.80238842
112  39.42576732 -083.80239798  39.42578340 -083.80240240
111  39.42576732 -083.80239798
112  39.42576732 -083.80239798  39.42579520 -083.80240564
112  39.42584599 -083.80240822  39.42587074 -083.80240781
111  39.42584599 -083.80240822
112  39.42584599 -083.80240822  39.42590118 -083.80240730
112  39.42598418 -083.80236872  39.42602031 -083.80234796
111  39.42598418 -083.80236872
112  39.42598418 -083.80236872  39.42602525 -083.80234512
112  39.42606217 -083.80230714  39.42607191 -083.80229652
111  39.42606217 -083.80230714
112  39.42606217 -083.80230714  39.42606481 -083.80230425
111  39.42606657 -083.80230261
111  39.42608777 -083.80233716
111  39.42526105 -083.80314883
111  39.42524599 -083.80310747
112  39.42525148 -083.80310319  39.42525525 -083.80310023
111  39.42525148 -083.80310319
112  39.42525148 -083.80310319  39.42526449 -083.80309297
112  39.42532871 -083.80300146  39.42536041 -083.80293964
111  39.42532871 -083.80300146
112  39.42532871 -083.80300146  39.42534823 -083.80296340
112  39.42538162 -083.80284775  39.42539579 -083.80278235
111  39.42538162 -083.80284775
112  39.42538162 -083.80284775  39.42538267 -083.80284342
112  39.42538482 -083.80283430  39.42538579 -083.80282979
111  39.42538482 -083.80283430
112  39.42538482 -083.80283430  39.42539515 -083.80278254
112  39.42539205 -083.80268386  39.42538807 -083.80263623
111  39.42539205 -083.80268386
112  39.42539205 -083.80268386  39.42538700 -083.80262340
112  39.42535919 -083.80252450  39.42534491 -083.80248056
111  39.42535919 -083.80252450
112  39.42535919 -083.80252450  39.42533835 -083.80246039
111  39.42531633 -083.80241974
111  39.42529440 -083.80238309
111  39.42521153 -083.80224203
111  39.42512868 -083.80210100
111  39.42504437 -083.80195749
111  39.42496305 -083.80181906
111  39.42487924 -083.80167639
111  39.42479843 -083.80153883
111  39.42474621 -083.80144926
112  39.42471507 -083.80139142  39.42469450 -083.80135753
111  39.42471507 -083.80139142
112  39.42471507 -083.80139142  39.42469382 -083.80135640
112  39.42461783 -083.80127049  39.42457417 -083.80122965
111  39.42461783 -083.80127049
112  39.42461783 -083.80127049  39.42458721 -083.80124184
112  39.42450918 -083.80119645  39.42446734 -083.80117776
111  39.42450918 -083.80119645
112  39.42450918 -083.80119645  39.42450244 -083.80119344
112  39.42448892 -083.80118807  39.42448189 -083.80118550
111  39.42448892 -083.80118807
112  39.42448892 -083.80118807  39.42445227 -083.80117467
112  39.42438216 -083.80117305  39.42434834 -083.80117528
111  39.42438216 -083.80117305
112  39.42438216 -083.80117305  39.42433294 -083.80117630
112  39.42425177 -083.80121140  39.42421543 -083.80122991
111  39.42425177 -083.80121140
112  39.42425177 -083.80121140  39.42421013 -083.80123260
112  39.42416636 -083.80126787  39.42415310 -083.80127912
111  39.42416636 -083.80126787
112  39.42416636 -083.80126787  39.42416157 -083.80127194
111  39.42415944 -083.80127433
111  39.42414978 -083.80124319
111  39.41884104 -083.80645719
112  39.41857079 -083.80702265  39.41852451 -083.80738446
111  39.41866334 -083.80765760
111  39.41901398 -083.80826291
111  39.41915571 -083.80850341
112  39.41936858 -083.80868311  39.41950370 -083.80873103
111  39.41959193 -083.80867340
111  39.41971206 -083.80860393
111  39.41923549 -083.80906995
111  39.41885237 -083.80841607
111  39.41869201 -083.80814579
112  39.41855523 -083.80792114  39.41851271 -083.80785121
111  39.41846329 -083.80772922
112  39.41837409 -083.80699313  39.41842337 -083.80657855
111  39.41863448 -083.80633251
111  39.41893867 -083.80602971
111  39.42335918 -083.80168694
111  39.42725791 -083.79783593
113  39.42734561 -083.79776114
111  39.43070401 -083.79170287
111  39.43074414 -083.79176060
111  39.43087123 -083.79157874
111  39.43083444 -083.79152967
111  39.43089130 -083.79145029
111  39.43093254 -083.79149214
111  39.43105517 -083.79132039
111  39.43102061 -083.79127853
111  39.43111760 -083.79113709
111  39.43081326 -083.79077626
111  39.43071292 -083.79091482
111  39.43068059 -083.79088018
111  39.43062931 -083.79094657
111  39.43056800 -083.79087152
111  39.43024136 -083.79133338
111  39.43033166 -083.79143730
111  39.43011650 -083.79174328
113  39.43041861 -083.79210555
111  39.43194465 -083.79051189
111  39.43191759 -083.79046383
111  39.43195913 -083.79042553
111  39.43179237 -083.79021452
111  39.43155953 -083.79054041
113  39.43171371 -083.79074491
111  39.43321835 -083.78924043
111  39.43318002 -083.78917229
111  39.43333277 -083.78901749
111  39.43327670 -083.78892342
111  39.43334249 -083.78869307
111  39.43350439 -083.78853753
111  39.43344947 -083.78844346
111  39.43328872 -083.78859086
111  39.43326412 -083.78862493
111  39.43320863 -083.78871529
111  39.43299467 -083.78893157
112  39.43300039 -083.78897379  39.43300897 -083.78899231
111  39.43301469 -083.78897601
111  39.43305760 -083.78903897
111  39.43302385 -083.78907304
112  39.43297064 -083.78899749  39.43294433 -083.78896194
111  39.43293346 -083.78900045
111  39.43292144 -083.78905008
111  39.43301812 -083.78916562
113  39.43313140 -083.78934116
110 2 0.00 37.0000 New Taxiway 92
111  39.42227401 -083.79033890
111  39.42241479 -083.79059696
111  39.42248848 -083.79072107
111  39.42272899 -083.79110793
111  39.42295938 -083.79140814
111  39.42338831 -083.79190282
111  39.42390076 -083.79250579
111  39.42403945 -083.79266015
111  39.42448798 -083.79318598
111  39.42471883 -083.79285803
111  39.42558243 -083.79163118
112  39.42548851 -083.79159319  39.42543422 -083.79153905
111  39.42542762 -083.79153145
111  39.42540561 -083.79155520
111  39.42524713 -083.79137568
111  39.42526914 -083.79134149
111  39.42521778 -083.79128355
112  39.42520237 -083.79124176  39.42519871 -083.79121612
111  39.42519650 -083.79120187
111  39.42508645 -083.79107839
111  39.42535058 -083.79070226
111  39.42542430 -083.79078638
112  39.42546425 -083.79080937  39.42549266 -083.79081741
111  39.42583623 -083.79080822
112  39.42589571 -083.79082201  39.42594090 -083.79083570
111  39.42601515 -083.79090465
111  39.42614076 -083.79105142
111  39.42679525 -083.79181618
111  39.42712492 -083.79220241
111  39.42745428 -083.79172890
111  39.42774635 -083.79206909
111  39.42749245 -083.79244262
111  39.42766024 -083.79263800
111  39.42759011 -083.79274489
111  39.42765403 -083.79281730
111  39.42772505 -083.79271616
111  39.42788130 -083.79290579
111  39.42794166 -083.79297820
111  39.42810945 -083.79317244
111  39.42803754 -083.79326438
111  39.42893460 -083.79427358
111  39.42897946 -083.79420223
111  39.42924845 -083.79451485
111  39.42884141 -083.79509685
111  39.42869701 -083.79530601
111  39.42837817 -083.79575210
111  39.42841249 -083.79580023
111  39.42847539 -083.79580208
111  39.42850113 -083.79576136
111  39.42851164 -083.79577167
111  39.42849229 -083.79580448
111  39.42861168 -083.79595041
111  39.42846761 -083.79615679
111  39.42818348 -083.79603763
111  39.42778531 -083.79659356
111  39.42766479 -083.79645436
111  39.42761634 -083.79651860
111  39.42755137 -083.79645047
111  39.42742975 -083.79660678
111  39.42728682 -083.79645162
111  39.42714655 -083.79664905
111  39.42633464 -083.79568874
111  39.42631899 -083.79568836
112  39.42607836 -083.79554631  39.42591537 -083.79553151
111  39.42579527 -083.79566477
111  39.42576525 -083.79575547
111  39.42669030 -083.79731396
111  39.42686616 -083.79761937
111  39.42689125 -083.79766153
111  39.42694765 -083.79775634
111  39.42696481 -083.79777485
111  39.42702057 -083.79782112
112  39.42712780 -083.79786369  39.42718499 -083.79786369
111  39.42725791 -083.79783593
111  39.42335918 -083.80168694
111  39.42336642 -083.80165087
112  39.42346085 -083.80135311  39.42346973 -083.80115774
111  39.42340597 -083.80108356
111  39.42298795 -083.80039013
111  39.42291702 -083.80046627
111  39.42287723 -083.80039460
111  39.42262638 -083.79997358
111  39.42257794 -083.79988847
111  39.42232709 -083.79946745
111  39.42240426 -083.79939160
111  39.42233723 -083.79926911
111  39.42227238 -083.79933419
111  39.42228651 -083.79936031
111  39.42226628 -083.79938080
111  39.42223474 -083.79932553
111  39.42231948 -083.79924508
111  39.42234692 -083.79922001
111  39.42251075 -083.79906225
111  39.42185576 -083.79795212
111  39.42182900 -083.79790737
111  39.42180080 -083.79785986
111  39.42177272 -083.79781328
111  39.42153250 -083.79740503
111  39.42262530 -083.79633024
111  39.42265211 -083.79630387
111  39.42349729 -083.79547261
111  39.42352694 -083.79544344
111  39.42434164 -083.79464216
111  39.42437330 -083.79461102
111  39.42444020 -083.79454522
112  39.42459279 -083.79425879  39.42465060 -083.79406878
111  39.42459279 -083.79425879
112  39.42459279 -083.79425879  39.42461014 -083.79420176
112  39.42463128 -083.79406251  39.42463841 -083.79398870
111  39.42463128 -083.79406251
112  39.42463128 -083.79406251  39.42466214 -083.79374280
111  39.42446917 -083.79352901
111  39.42446985 -083.79350944
111  39.42318825 -083.79201794
111  39.42317358 -083.79201509
112  39.42296009 -083.79193119  39.42284486 -083.79193119
111  39.42270131 -083.79204876
111  39.42269545 -083.79204497
111  39.42229409 -083.79261636
111  39.42234683 -083.79267957
111  39.42230386 -083.79273772
111  39.42235562 -083.79279460
111  39.42230874 -083.79286540
111  39.42233315 -083.79289574
111  39.42213199 -083.79318523
111  39.42210269 -083.79315236
111  39.42205972 -083.79321556
111  39.42201090 -083.79316500
111  39.42197476 -083.79321809
111  39.42171989 -083.79291596
111  39.42175504 -083.79286034
111  39.42170524 -083.79279587
111  39.42175211 -083.79273519
111  39.42172770 -083.79270232
111  39.42192691 -083.79240778
111  39.42195426 -083.79244444
111  39.42199527 -083.79237997
111  39.42204996 -083.79244444
111  39.42208902 -083.79238376
111  39.42214371 -083.79244570
111  39.42254506 -083.79187052
111  39.42254311 -083.79186040
112  39.42262050 -083.79156281  39.42262004 -083.79140770
111  39.42255854 -083.79126617
111  39.42256036 -083.79125084
111  39.42244827 -083.79107760
111  39.42232574 -083.79087340
111  39.42225384 -083.79074803
113  39.42211313 -083.79050020
111  39.42734974 -083.79245604
111  39.42751174 -083.79222784
111  39.42760807 -083.79209143
111  39.42748248 -083.79194688
111  39.42738603 -083.79207827
111  39.42737757 -083.79206801
111  39.42734046 -083.79210496
111  39.42729979 -083.79210404
113  39.42718560 -083.79226387
111  39.42600129 -083.79103131
112  39.42581838 -083.79091546  39.42569984 -083.79091546
111  39.42549966 -083.79091648
112  39.42541802 -083.79094696  39.42540154 -083.79097644
111  39.42538034 -083.79101404
112  39.42536985 -083.79107401  39.42537147 -083.79111417
111  39.42540127 -083.79114598
111  39.42558286 -083.79135178
111  39.42566006 -083.79140050
114  39.42578009 -083.79134674  39.42584042 -083.79126527
110 1 0.00 37.0000 New Taxiway 91
111  39.42214936 -083.79012640
111  39.42206910 -083.78997670
112  39.42202955 -083.78966506  39.42204864 -083.78947599
111  39.42215569 -083.78934922
111  39.42231918 -083.78917519
111  39.42235710 -083.78924392
111  39.42220697 -083.78940556
112  39.42209259 -083.78969832  39.42208089 -083.78989014
111  39.42213678 -083.78996922
113  39.42220123 -083.79007478
110 1 0.00 37.0000 New Taxiway 59
111  39.41576351 -083.79558535
111  39.41580615 -083.79566108
111  39.41549253 -083.79595429
112  39.41508238 -083.79604277  39.41486071 -083.79597704
111  39.41472888 -083.79574573
111  39.41444508 -083.79527293
111  39.41449916 -083.79522184
111  39.41481139 -083.79574132
112  39.41516558 -083.79596582  39.41536093 -083.79596582
113  39.41547778 -083.79586184
110 1 0.00 37.0000 New Taxiway 58
111  39.41563539 -083.79538049
111  39.41545799 -083.79555418
112  39.41498704 -083.79555678  39.41476011 -083.79533062
111  39.41483542 -083.79502518
112  39.41488061 -083.79488871  39.41491274 -083.79481778
111  39.41495966 -083.79476996
111  39.41515036 -083.79457763
111  39.41519921 -083.79465190
111  39.41501334 -083.79482350
112  39.41495225 -083.79540561  39.41513552 -083.79571686
111  39.41540977 -083.79549646
113  39.41559304 -083.79530803
110 1 0.00 37.0000 New Taxiway 2
111  39.43418898 -083.77594670
111  39.43423569 -083.77589682
111  39.43453766 -083.77641853
111  39.43456250 -083.77647717
112  39.43462210 -083.77697077  39.43458696 -083.77723729
111  39.43441625 -083.77739981
111  39.43415116 -083.77765722
111  39.43411343 -083.77758578
111  39.43438816 -083.77731515
112  39.43455554 -083.77689970  39.43457559 -083.77664360
113  39.43446982 -083.77644522
130 Airport Boundary 46
111  39.42743604 -083.80381920
111  39.42880250 -083.80589158
111  39.42790167 -083.80686473
111  39.42761864 -083.80649832
111  39.42719258 -083.80699081
111  39.42682433 -083.80647074
111  39.42728692 -083.80591128
111  39.42643479 -083.80480811
111  39.41672651 -083.81430828
111  39.41541167 -083.81557544
111  39.41482735 -083.81634752
111  39.41270007 -083.81388555
111  39.41310787 -083.81259748
111  39.41518342 -083.81070276
111  39.41515603 -083.81047035
111  39.41473910 -083.80921771
111  39.41892063 -083.80512085
111  39.41908553 -083.80521523
111  39.41958098 -083.80447424
111  39.41857668 -083.80328693
111  39.41860012 -083.80308760
111  39.41973832 -083.80192193
111  39.42029404 -083.80158393
111  39.42047146 -083.80131092
111  39.42066563 -083.80095558
111  39.42192435 -083.79961221
111  39.42196787 -083.79944754
111  39.42195448 -083.79931754
111  39.42122803 -083.79826885
111  39.42118786 -083.79813451
111  39.42129499 -083.79781817
111  39.42100374 -083.79732416
111  39.42326006 -083.79509672
111  39.42227250 -083.79403935
111  39.42202911 -083.79439444
111  39.42200076 -083.79439688
111  39.42075925 -083.79303682
111  39.42101247 -083.79266990
111  39.42062130 -083.79224916
111  39.42125843 -083.79176232
111  39.42201926 -083.79106896
111  39.42197665 -083.79056864
111  39.42190970 -083.79045294
111  39.42167402 -083.79032980
111  39.42014447 -083.79198774
111  39.41677789 -083.79530948
111  39.41299164 -083.79912313
111  39.41182873 -083.79773441
111  39.41074834 -083.79602884
111  39.41180438 -083.79511499
111  39.41221523 -083.79461473
111  39.41282389 -083.79352756
111  39.41452207 -083.79188495
111  39.41487510 -083.79208585
111  39.41494205 -083.79195192
111  39.41464685 -083.79173133
111  39.41757757 -083.78889898
111  39.41793364 -083.78948988
111  39.41804624 -083.78938746
111  39.41770235 -083.78878475
111  39.42189910 -083.78466014
111  39.42233734 -083.78349798
111  39.42272384 -083.78299370
111  39.42334164 -083.78406526
111  39.42348772 -083.78394314
111  39.42282123 -083.78285975
111  39.42546588 -083.77942433
111  39.42601976 -083.77886094
111  39.42620845 -083.77916824
111  39.42687798 -083.78063384
111  39.42705450 -083.78047625
111  39.42633627 -083.77902247
111  39.42616585 -083.77874275
111  39.42739535 -083.77754503
111  39.42757186 -083.77790749
111  39.42769664 -083.77781688
111  39.42767534 -083.77778536
111  39.42746230 -083.77748199
111  39.42908135 -083.77624484
111  39.43052389 -083.77576809
111  39.43083127 -083.77626060
111  39.43096213 -083.77615816
111  39.43066388 -083.77568141
111  39.43138820 -083.77521648
111  39.43363113 -083.77219438
111  39.43407545 -083.77286815
111  39.43418806 -083.77273418
111  39.43371939 -083.77206435
111  39.43497324 -083.77037397
111  39.43797700 -083.76858895
111  39.43968126 -083.76970015
111  39.44033558 -083.77025970
111  39.43931911 -083.77194624
111  39.43903608 -083.77255701
111  39.43790701 -083.77436570
111  39.43346679 -083.77888922
111  39.43192382 -083.78027221
111  39.43112242 -083.78105688
111  39.43114758 -083.78134995
111  39.43122052 -083.78147043
111  39.43144688 -083.78159417
111  39.43379446 -083.77926091
111  39.43432140 -083.78014420
111  39.43374441 -083.78072478
111  39.43382214 -083.78085673
111  39.43379980 -083.78104337
111  39.43408608 -083.78111960
111  39.43477233 -083.78045189
111  39.43480685 -083.78046766
111  39.43634178 -083.78301232
111  39.43639254 -083.78302546
111  39.43742998 -083.78200549
111  39.43746986 -083.78201403
111  39.43793405 -083.78281016
111  39.43870840 -083.78199378
111  39.43889792 -083.78180632
111  39.43880766 -083.78165500
111  39.43904262 -083.78141603
111  39.43905016 -083.78138346
111  39.43865780 -083.78071260
111  39.43846413 -083.78090148
111  39.43835347 -083.78070935
111  39.43975944 -083.77930248
111  39.44021719 -083.78015897
111  39.44025743 -083.78016222
111  39.44095966 -083.77946035
111  39.44133399 -083.78009873
111  39.44146878 -083.77996511
111  39.44158964 -083.78018086
111  39.44190761 -083.78028265
111  39.44241097 -083.78111828
111  39.44348087 -083.78293263
111  39.44515745 -083.78298077
111  39.44613862 -083.78619634
111  39.44363173 -083.78944570
111  39.43690321 -083.79604957
111  39.43667138 -083.79569356
111  39.43651503 -083.79581921
111  39.43614302 -083.79526077
111  39.43086142 -083.80045123
113  39.43053926 -083.80077424
120 Linear Feature 157
111  39.44206291 -083.78563712 54 103
111  39.44214294 -083.78555389 54 103
115  39.44222193 -083.78547670
120 Linear Feature 109
111  39.42945171 -083.79514385 55
111  39.43050442 -083.79410914 55
111  39.43223072 -083.79241236 55
111  39.43303552 -083.79162132 55
111  39.43356816 -083.79109779 55
111  39.43582680 -083.78887778 55
111  39.44069756 -083.78409030 55
112  39.44136175 -083.78388541  39.44172962 -083.78394618
111  39.44136175 -083.78388541
112  39.44136175 -083.78388541  39.44150503 -083.78390908 55
116  39.44180778 -083.78413943  39.44195950 -083.78429712
120 Linear Feature 166
111  39.43834030 -083.78927634 54 103
111  39.43842365 -083.78919196 54 103
115  39.43879639 -083.78881456
120 Linear Feature 190
111  39.43179718 -083.79570628 54 103
111  39.43187500 -083.79563017 54 103
115  39.43195695 -083.79555002
120 Linear Feature 75
111  39.42521277 -083.80217344 54 103
111  39.42529766 -083.80209146 54 103
115  39.42537410 -083.80201763
120 Linear Feature 40
111  39.42731113 -083.79683862 55
111  39.42746493 -083.79665290 55
115  39.42769621 -083.79634153
120 Linear Feature 41
111  39.42595863 -083.79430986 55
111  39.42763995 -083.79627871 55
111  39.42739939 -083.79658772 55
115  39.42724676 -083.79676422
120 Linear Feature 44
111  39.42579527 -083.79566477 55
111  39.42501627 -083.79473951 55
112  39.42507335 -083.79468412  39.42509990 -083.79466448 55
111  39.42516565 -083.79467103 55
112  39.42558412 -083.79469394  39.42568274 -083.79469558 55
111  39.42578135 -083.79456301 55
115  39.42595863 -083.79430986
120 Linear Feature 43
111  39.42590082 -083.79424057 55
111  39.42573218 -083.79447748 55
112  39.42556082 -083.79459245  39.42546992 -083.79458569 55
111  39.42513243 -083.79456540 55
112  39.42503004 -083.79459922  39.42497779 -083.79464250 55
111  39.42495690 -083.79466820 55
115  39.42459279 -083.79425879
120 Linear Feature 42
111  39.42471883 -083.79285803 55
115  39.42590082 -083.79424057
120 Linear Feature 226
111  39.41885237 -083.80841607 54 103
111  39.41893251 -083.80834012 54 103
115  39.41901398 -083.80826291
120 Linear Feature 1
111  39.41867492 -083.80791190 51 101
111  39.41858895 -083.80775938 51 101
112  39.41847112 -083.80699888  39.41852685 -083.80655988 51 101
111  39.41882141 -083.80629814 51 101
111  39.42373900 -083.80147338 51 101
111  39.42413415 -083.80108363 51 101
111  39.42431653 -083.80090563 51 101
111  39.42463786 -083.80058521 51 101
111  39.42482458 -083.80040532 51 101
111  39.42525881 -083.79997622 51 101
111  39.42617675 -083.79906981 51 101
111  39.42660800 -083.79865335 51 101
111  39.42757542 -083.79770574 51 101
111  39.42817685 -083.79711121 51 101
111  39.43023461 -083.79509360 51 101
111  39.43062397 -083.79470569 51 101
111  39.43071226 -083.79461948 51 101
111  39.43131730 -083.79401794 51 101
111  39.43143165 -083.79391112 51 101
111  39.43181522 -083.79353070 51 101
111  39.43270047 -083.79266451 51 101
111  39.43308193 -083.79228788 51 101
111  39.43407796 -083.79131259 51 101
111  39.43447098 -083.79092595 51 101
111  39.43537068 -083.79004294 51 101
111  39.43578296 -083.78964383 51 101
111  39.43719512 -083.78824943 51 101
111  39.43800042 -083.78745867 51 101
111  39.43961487 -083.78587214 51 101
111  39.44002715 -083.78545555 51 101
111  39.44096731 -083.78453504 51 101
112  39.44123582 -083.78444927  39.44139362 -083.78443931
111  39.44123582 -083.78444927
112  39.44123582 -083.78444927  39.44126141 -083.78444765 51 101
112  39.44131601 -083.78445022  39.44134380 -083.78445268
111  39.44131601 -083.78445022
112  39.44131601 -083.78445022  39.44133741 -083.78445211 51 101
112  39.44137843 -083.78446460  39.44139859 -083.78447207
111  39.44137843 -083.78446460
112  39.44137843 -083.78446460  39.44154599 -083.78452662 51 101
111  39.44166665 -083.78475706 51 101
115  39.44186894 -083.78509134
120 Linear Feature 10
111  39.43446982 -083.77644522 54 103
111  39.43439066 -083.77652224 54 103
115  39.43429498 -083.77661834
120 Linear Feature 9
111  39.43020998 -083.78063572 54 103
111  39.43002861 -083.78081186 54 103
115  39.42977059 -083.78107428
120 Linear Feature 8
111  39.41819147 -083.79244673 54 103
111  39.41809660 -083.79254701 54 103
115  39.41799809 -083.79263454
120 Linear Feature 7
111  39.41498704 -083.79555678 54 103
111  39.41489333 -083.79565566 54 103
115  39.41481139 -083.79574132
120 Linear Feature 19
111  39.42205773 -083.78910217 58
115  39.42218399 -083.78931911
120 Linear Feature 18
111  39.42136210 -083.79011884 58
115  39.42123866 -083.78990702
120 Linear Feature 20
111  39.42206910 -083.78997670 58
115  39.42189007 -083.79015152
120 Linear Feature 15
111  39.43091624 -083.78036893 58
115  39.43104668 -083.78059383
120 Linear Feature 17
111  39.42984830 -083.78177663 58
115  39.42972554 -083.78156742
120 Linear Feature 14
111  39.43092818 -083.78126834 52
115  39.43069052 -083.78150131
120 Linear Feature 33
111  39.43441246 -083.77705844 51 101
112  39.43432392 -083.77721208  39.43426093 -083.77727709 51 101
111  39.43101184 -083.78046991 51 101
111  39.43090504 -083.78057037 51 101
111  39.43023500 -083.78123220 51 101
111  39.42201432 -083.78931217 51 101
111  39.42141460 -083.78990523 51 101
111  39.41865491 -083.79261389 51 101
111  39.41800101 -083.79325586 51 101
111  39.41543767 -083.79574054 51 101
116  39.41530038 -083.79582547  39.41523112 -083.79584120
120 Linear Feature 15
111  39.42640921 -083.80369515 54 103
111  39.42633211 -083.80377620 54 103
115  39.42624964 -083.80386288
120 Linear Feature 13
111  39.42750502 -083.79439135 20
111  39.42733724 -083.79419446 20
111  39.42733888 -083.79394029 20
111  39.42728573 -083.79387709 20
111  39.42733857 -083.79380228 20
111  39.42739202 -083.79386428 20
111  39.42758745 -083.79383684 20
115  39.42775483 -083.79403362
120 Linear Feature 28
111  39.42631899 -083.79568836 102
112  39.42607836 -083.79554631  39.42591537 -083.79553151 102
115  39.42579527 -083.79566477
120 Linear Feature 34
111  39.43113496 -083.78163004 102
115  39.43127865 -083.78188068
120 Linear Feature 33
111  39.43110146 -083.78203638 102
115  39.43094032 -083.78181757
120 Linear Feature 26
111  39.42737689 -083.79692170 102
111  39.42732607 -083.79685647 102
115  39.42731113 -083.79683862
120 Linear Feature 35
111  39.43210427 -083.78364987 102
111  39.43234914 -083.78443831 102
112  39.43247204 -083.78473418  39.43254291 -083.78485423 102
115  39.43261415 -083.78496423
120 Linear Feature 32
111  39.43353453 -083.78696155 102
111  39.43330431 -083.78657113 102
111  39.43325819 -083.78649277 102
111  39.43245243 -083.78512321 102
111  39.43241164 -083.78506311 102
112  39.43226701 -083.78480192  39.43219548 -083.78465357 102
111  39.43175051 -083.78324349 102
112  39.43143170 -083.78258308  39.43125366 -083.78226968 102
115  39.43111456 -083.78203998
120 Linear Feature 25
111  39.42734561 -083.79776114 3 102
111  39.42741208 -083.79766833 3 102
112  39.42751151 -083.79734750  39.42752222 -083.79717520 3 102
115  39.42745185 -083.79705043
120 Linear Feature 31
111  39.42256036 -083.79125084 3 102
111  39.42244827 -083.79107760 3 102
111  39.42232574 -083.79087340 3 102
111  39.42225384 -083.79074803 3 102
115  39.42211313 -083.79050020
120 Linear Feature 30
111  39.42254311 -083.79186040 3 102
112  39.42262050 -083.79156281  39.42262004 -083.79140770 3 102
115  39.42255854 -083.79126617
120 Linear Feature 24
111  39.42177272 -083.79781328 106
111  39.42153250 -083.79740503 106
111  39.42262530 -083.79633024 106
111  39.42265211 -083.79630387 106
111  39.42349729 -083.79547261 106
111  39.42352694 -083.79544344 106
111  39.42434164 -083.79464216 106
111  39.42437330 -083.79461102 106
115  39.42444020 -083.79454522
120 Linear Feature 29
111  39.42227401 -083.79033890 102
111  39.42241479 -083.79059696 102
111  39.42248848 -083.79072107 102
111  39.42272899 -083.79110793 102
111  39.42295938 -083.79140814 102
111  39.42338831 -083.79190282 102
111  39.42390076 -083.79250579 102
111  39.42403945 -083.79266015 102
115  39.42448798 -083.79318598
120 Linear Feature 23
111  39.42251075 -083.79906225 106
115  39.42185576 -083.79795212
120 Linear Feature 27
111  39.42714655 -083.79664905 102
115  39.42633464 -083.79568874
120 Linear Feature 22
111  39.42446985 -083.79350944 102
115  39.42318825 -083.79201794
120 Linear Feature 19
111  39.43314570 -083.78794145 51
115  39.43375005 -083.78735866
120 Linear Feature 21
111  39.42444020 -083.79454522 102
112  39.42459279 -083.79425879  39.42465057 -083.79406804
111  39.42459279 -083.79425879
112  39.42459279 -083.79425879  39.42460998 -083.79420203 102
112  39.42463128 -083.79406251  39.42463836 -083.79398919
111  39.42463128 -083.79406251
112  39.42463128 -083.79406251  39.42466214 -083.79374280 102
115  39.42446917 -083.79352901
120 Linear Feature 18
111  39.43213372 -083.78947814 51
115  39.43244378 -083.79002448
120 Linear Feature 17
111  39.43262012 -083.78899886 51
115  39.43291791 -083.78954764
120 Linear Feature 15
111  39.42793770 -083.79375593 1
115  39.42766291 -083.79343406
120 Linear Feature 9
111  39.42685821 -083.79532880 20
111  39.42669042 -083.79513128 20
111  39.42669413 -083.79487732 20
111  39.42664066 -083.79481343 20
111  39.42669371 -083.79473890 20
111  39.42674615 -083.79480205 20
111  39.42694227 -083.79477527 20
115  39.42710927 -083.79497230
120 Linear Feature 7
111  39.42840363 -083.79423246 1
115  39.42868180 -083.79454698
120 Linear Feature 8
111  39.42826890 -083.79440164 20
111  39.42843957 -083.79459384 20
111  39.42863450 -083.79456136 20
111  39.42868920 -083.79462259 20
111  39.42874019 -083.79454645 20
111  39.42868613 -083.79448551 20
111  39.42868402 -083.79423018 20
115  39.42851404 -083.79403868
120 Linear Feature 11
111  39.42728833 -083.79465950 1
115  39.42701533 -083.79433643
120 Linear Feature 12
