I
1050 Generated by WorldEditor

1    744 1 0 KLCK Rickenbacker International
1302 city Columbus
113  39.81886003 -082.94205429
111  39.80820787 -082.94785572
111  39.80804006 -082.94762790
111  39.80789445 -082.94782858
111  39.80777393 -082.94799310
111  39.80780146 -082.94802979
111  39.80784079 -082.94797518
113  39.80797976 -082.94815522
110 2 0.00 45.2000 New Taxiway 154
111  39.82978345 -082.92053725
111  39.82984530 -082.92045343
111  39.82999321 -082.92025287
111  39.83019314 -082.91999806
111  39.83058019 -082.92050206
111  39.83049767 -082.92060952
111  39.83058823 -082.92072268
111  39.83049840 -082.92084345
111  39.83040931 -082.92073029
113  39.83017269 -082.92103650
110 1 0.00 45.2000 New Taxiway 31
111  39.80575399 -082.94595883
112  39.80550592 -082.94605720  39.80535720 -082.94605340
111  39.80525611 -082.94595977
111  39.80390501 -082.94420487
112  39.80386322 -082.94412769  39.80384767 -082.94408088
111  39.80384572 -082.94404166
111  39.80383989 -082.94390248
112  39.80385058 -082.94382530  39.80386516 -082.94376963
111  39.80388197 -082.94372169
111  39.80971366 -082.93608152
112  39.81004927 -082.93599230  39.81020350 -082.93601949
111  39.81043288 -082.93635053
111  39.81133737 -082.93745339
111  39.81158506 -082.93783257
112  39.81163093 -082.93801018  39.81162622 -082.93810970
111  39.81160270 -082.93814951
113  39.81111696 -082.93894415
112  39.80786579 -082.94300662  39.80788927 -082.94296994
111  39.80784075 -082.94290066
111  39.80767638 -082.94269076
111  39.80769516 -082.94266631
112  39.80786266 -082.94286397  39.80790649 -082.94291696
111  39.80796128 -082.94289047
112  39.80942027 -082.94097494  39.80944218 -082.94095049
111  39.80940618 -082.94089343
112  39.80931538 -082.94076505  39.80925120 -082.94068150
111  39.80921050 -082.94077727
111  39.80917293 -082.94089954
111  39.80900386 -082.94078950
111  39.80901639 -082.94075486
111  39.80906805 -082.94076708
111  39.80911188 -082.94076505
111  39.80916041 -082.94062036
111  39.80909935 -082.94058776
111  39.80905865 -082.94059998
111  39.80914945 -082.94030858
111  39.80913223 -082.94029024
111  39.80904613 -082.94029839
111  39.80905396 -082.94017204
111  39.80887706 -082.93996419
111  39.80884106 -082.94000494
111  39.80827750 -082.94013740
111  39.80748070 -082.94027597
111  39.80759810 -082.94008850
111  39.80766855 -082.94007627
111  39.80774682 -082.94015574
111  39.80781257 -082.94004978
111  39.80895847 -082.93981950
111  39.80921676 -082.94014351
111  39.80929347 -082.94017204
111  39.80969891 -082.93958107
111  39.80984137 -082.93955865
111  39.80988990 -082.93944249
111  39.80999165 -082.93953624
111  39.81018577 -082.93951381
111  39.81025308 -082.93971556
111  39.81040179 -082.93969722
111  39.81105145 -082.93884131
112  39.81149720 -082.93811482  39.81155971 -082.93800386
111  39.81150856 -082.93792249
111  39.81124906 -082.93751316
112  39.81018264 -082.93622109  39.80997429 -082.93597451
111  39.80974320 -082.93619643
111  39.80968069 -082.93626301
111  39.80977540 -082.93640356
111  39.80794941 -082.93879534
111  39.80806306 -082.93895068
111  39.80803655 -082.93898766
111  39.80791532 -082.93883232
111  39.80662917 -082.94050160
111  39.80647764 -082.94065447
111  39.80643786 -082.94062982
111  39.80637157 -082.94061256
112  39.80395839 -082.94376116  39.80382012 -082.94394115
111  39.80398870 -082.94415566
112  39.80528242 -082.94581254  39.80547373 -082.94606157
111  39.80568588 -082.94586679
113  39.80576543 -082.94577802
111  39.80971973 -082.93994485
111  39.80946506 -082.93999800
112  39.80934550 -082.94017008  39.80927552 -082.94027131
111  39.80930273 -082.94032192
111  39.80932412 -082.94031307
111  39.80934745 -082.94033584
111  39.80935911 -082.94032952
111  39.80940577 -082.94038519
111  39.80944173 -082.94035609
111  39.80944854 -082.94036621
111  39.80956129 -082.94023082
111  39.80949616 -082.94012580
111  39.80954768 -082.94005367
111  39.80961961 -082.94013086
113  39.80973625 -082.93998155
111  39.81028932 -082.93983223
112  39.80991413 -082.93989677  39.80984317 -082.93990436
111  39.80981693 -082.93993853
112  39.80951560 -082.94034343  39.80946797 -082.94040290
111  39.80948644 -082.94043074
111  39.80953116 -082.94049401
111  39.80946020 -082.94058132
112  39.80942424 -082.94053324  39.80939896 -082.94050034
111  39.80937758 -082.94051426
112  39.80930662 -082.94061548  39.80927455 -082.94066104
111  39.80931148 -082.94070659
112  39.80942618 -082.94085210  39.80945923 -082.94089892
113  39.80949811 -082.94087235
110 1 0.00 45.2000 New Taxiway 14
111  39.81217423 -082.92691850
112  39.81214576 -082.92689441  39.81209738 -082.92689997
111  39.81127407 -082.92696380
111  39.81109624 -082.92715637
111  39.80823194 -082.92736842
111  39.80889264 -082.92651153
111  39.80916020 -082.92660966
111  39.80900393 -082.92682123
111  39.81161467 -082.92651473
111  39.81130109 -082.92691174
113  39.81225506 -082.92681564
110 1 0.00 45.2000 New Taxiway 13
111  39.81177785 -082.92614548
111  39.81178269 -082.92517376
112  39.81174517 -082.92489082  39.81169989 -082.92471734
111  39.81161968 -082.92466850
112  39.81154981 -082.92406218  39.81169471 -082.92368660
111  39.81202850 -082.92385839
112  39.81225749 -082.92430303  39.81227172 -082.92461798
112  39.81205179 -082.92476955  39.81198839 -082.92491440
111  39.81197675 -082.92510303
113  39.81197804 -082.92613546
110 1 0.00 45.2000 New Taxiway 12
111  39.81584671 -082.92211767
112  39.81582554 -082.92192320  39.81576791 -082.92183746
111  39.81501401 -082.92073194
112  39.81492462 -082.92066916  39.81487523 -082.92066916
111  39.81483524 -082.92066763
112  39.81468940 -082.92046092  39.81467058 -082.92026799
112  39.81486582 -082.92013019  39.81495167 -082.92008119
111  39.81506458 -082.92002913
111  39.82115967 -082.91204707
112  39.82117520 -082.91202088  39.82118418 -082.91200227
111  39.82117520 -082.91202088
112  39.82117520 -082.91202088  39.82118481 -082.91200095
112  39.82120725 -082.91191902  39.82121730 -082.91186964
111  39.82120725 -082.91191902
112  39.82120725 -082.91191902  39.82122669 -082.91182353
111  39.82124259 -082.91176370
112  39.82149797 -082.91162334  39.82167470 -082.91170157
111  39.82160312 -082.91197424
112  39.82146174 -082.91210885  39.82134775 -082.91212726
112  39.82130622 -082.91216062  39.82128501 -082.91218939
111  39.82130622 -082.91216062
112  39.82130622 -082.91216062  39.82130569 -082.91216134
112  39.82129321 -082.91217772  39.82128514 -082.91218831
111  39.82129321 -082.91217772
112  39.82129321 -082.91217772  39.82097817 -082.91259105
111  39.81506675 -082.92032934
111  39.81504226 -082.92036881
111  39.81503686 -082.92037751
112  39.81512794 -082.92074806  39.81524891 -082.92091851
111  39.81587224 -082.92182820
112  39.81592495 -082.92187996  39.81596116 -082.92189496
113  39.81601493 -082.92188281
110 1 0.00 45.2000 New Taxiway 11
111  39.81832804 -082.92647098
111  39.81829829 -082.92613916
111  39.81907971 -082.92606336
111  39.81909265 -082.92620148
111  39.81906160 -082.92631096
113  39.81901631 -082.92641877
110 1 0.00 45.2000 New Taxiway 10
111  39.81499649 -082.92676759
111  39.81393669 -082.92684299
111  39.81419342 -082.92644763
111  39.81479141 -082.92636814
111  39.81503092 -082.92667384
113  39.81502623 -082.92671256
110 2 0.00 45.2000 New Taxiway 9
111  39.82580839 -082.91423432
112  39.82586535 -082.91385871  39.82585294 -082.91368565
111  39.82575800 -082.91355823
111  39.82509855 -082.91273952
112  39.82492986 -082.91258072  39.82485244 -082.91252462
111  39.82474728 -082.91247327
111  39.82497268 -082.91218028
113  39.82619059 -082.91373755
110 2 0.00 45.2000 New Taxiway 8
111  39.81928207 -082.92279357
112  39.81934623 -082.92239114  39.81932484 -082.92215196
111  39.81924028 -082.92204565
111  39.81832856 -082.92087590
111  39.81847531 -082.92068882
111  39.81938895 -082.92185055
112  39.81965365 -082.92198396  39.81984008 -082.92199507
113  39.81997164 -082.92188873
110 2 0.00 45.2000 New Taxiway 7
111  39.80944669 -082.93568659
112  39.80950229 -082.93533862  39.80948626 -082.93511592
111  39.80937292 -082.93499065
111  39.80839876 -082.93380828
111  39.80854341 -082.93359981
111  39.80950944 -082.93480803
112  39.80979184 -082.93496943  39.80996232 -082.93497167
113  39.81006551 -082.93487523
110 2 0.00 45.2000 New Taxiway 369
111  39.80387907 -082.94872134
111  39.80378009 -082.94859933
111  39.80387382 -082.94847134
113  39.80397149 -082.94859250
110 1 0.00 45.2000 New Taxiway 17
111  39.80321424 -082.94384629
111  39.80350320 -082.94421954
111  39.80512957 -082.94630162
112  39.80520158 -082.94652781  39.80519532 -082.94666230
111  39.80515149 -082.94673769
111  39.80472882 -082.94728991
111  39.80487910 -082.94747534
111  39.80543772 -082.94675153
111  39.80590289 -082.94614879
112  39.80622788 -082.94622372  39.80641919 -082.94646536
111  39.80622788 -082.94622372
111  39.80761631 -082.94797435
111  39.80798946 -082.94845763
111  39.80777163 -082.94873133
111  39.80748863 -082.94911687
111  39.80637110 -082.95058329
111  39.80450718 -082.95302672
111  39.80443093 -082.95294157
111  39.80444683 -082.95292202
111  39.80443358 -082.95290476
111  39.80454138 -082.95275983
111  39.80443093 -082.95261836
111  39.80430810 -082.95276789
111  39.80255754 -082.95051761
111  39.80157105 -082.95181004
112  39.80150681 -082.95202332  39.80150940 -082.95215804
111  39.80158444 -082.95222708
111  39.80337919 -082.95452134
111  39.80316288 -082.95478994
111  39.80307607 -082.95489923
112  39.80310026 -082.95509374  39.80313157 -082.95513264
111  39.80324848 -082.95527297
111  39.80297262 -082.95564039
111  39.80295336 -082.95561736
111  39.80283089 -082.95577551
111  39.80296308 -082.95594505
111  39.80292906 -082.95599946
111  39.80281728 -082.95585902
111  39.80269772 -082.95600452
111  39.80264426 -082.95592481
111  39.80275896 -082.95578057
111  39.80244403 -082.95539595
111  39.80255873 -082.95524792
111  39.80249263 -082.95515429
111  39.80253831 -082.95508850
111  39.80111908 -082.95327393
112  39.80097960 -082.95302290  39.80091589 -082.95284135
111  39.80091589 -082.95272705
111  39.80058872 -082.95272705
111  39.80057827 -082.95279826
111  39.80041255 -082.95280243
111  39.80041041 -082.95273841
111  39.80034733 -082.95273424
111  39.80034305 -082.95269527
111  39.80027997 -082.95269945
111  39.80027569 -082.95259368
111  39.80036550 -082.95258811
111  39.80036336 -082.95252549
111  39.80026500 -082.95252270
111  39.80026713 -082.95232508
111  39.80073973 -082.95233204
111  39.80073652 -082.95216921
111  39.80085413 -082.95216782
111  39.80085306 -082.95226246
111  39.80098564 -082.95227081
112  39.80111992 -082.95203282  39.80121824 -082.95189810
111  39.80128072 -082.95182531
111  39.80123285 -082.95176805
111  39.80457534 -082.94738100
112  39.80456949 -082.94669712  39.80430433 -082.94636448
111  39.80404237 -082.94602907
111  39.80386061 -082.94578968
111  39.80374192 -082.94560876
111  39.80377293 -082.94512721
111  39.80333669 -082.94457329
111  39.80317631 -082.94478345
113  39.80283284 -082.94434455
111  39.80549118 -082.95101166
111  39.80548562 -082.95100546
111  39.80552052 -082.95095900
111  39.80548324 -082.95090635
111  39.80544359 -082.95095694
111  39.80543804 -082.95095074
111  39.80539124 -082.95101579
113  39.80544042 -082.95107257
111  39.80528655 -082.95086918
111  39.80532779 -082.95081240
111  39.80532462 -082.95080620
111  39.80536586 -082.95075458
111  39.80532620 -082.95070399
111  39.80529210 -082.95075045
111  39.80528496 -082.95074013
113  39.80523420 -082.95080827
111  39.80512713 -082.95067096
111  39.80517392 -082.95061521
111  39.80516837 -082.95060385
111  39.80520882 -082.95055326
111  39.80516837 -082.95050267
111  39.80513268 -082.95055120
111  39.80512554 -082.95054603
113  39.80507874 -082.95061108
111  39.80497326 -082.95046344
111  39.80501767 -082.95040975
111  39.80501450 -082.95040253
111  39.80505099 -082.95035504
111  39.80501291 -082.95030341
111  39.80497564 -082.95034781
111  39.80497167 -082.95034574
113  39.80492250 -082.95040666
111  39.80485984 -082.95021153
111  39.80485905 -082.95019811
111  39.80489712 -082.95015475
111  39.80485984 -082.95010312
111  39.80482177 -082.95015371
111  39.80481066 -082.95015165
111  39.80476704 -082.95020843
113  39.80481146 -082.95026831
111  39.80465997 -082.95006906
111  39.80470597 -082.95001227
111  39.80470597 -082.95000195
111  39.80474166 -082.94995239
111  39.80469962 -082.94990077
111  39.80466869 -082.94994723
111  39.80465759 -082.94994826
113  39.80461476 -082.95001021
111  39.80450055 -082.94986361
111  39.80455131 -082.94980992
111  39.80454655 -082.94980166
111  39.80458700 -082.94974797
111  39.80454655 -082.94970152
111  39.80451244 -082.94975107
111  39.80449896 -082.94975417
113  39.80445613 -082.94980682
111  39.80590746 -082.95044786
111  39.80594553 -082.95039933
111  39.80595585 -082.95040346
111  39.80606133 -082.95025582
111  39.80606371 -082.95024447
111  39.80610258 -082.95019285
111  39.80606530 -082.95014536
111  39.80602644 -082.95019491
111  39.80601454 -082.95019388
111  39.80590667 -082.95033842
111  39.80590905 -082.95034978
113  39.80586781 -082.95039624
111  39.80575597 -082.95024963
111  39.80578929 -082.95020007
111  39.80579642 -082.95020420
111  39.80590905 -082.95005347
111  39.80590905 -082.95004005
111  39.80594553 -082.94999462
111  39.80590667 -082.94994197
111  39.80587019 -082.94999359
111  39.80585908 -082.94999049
111  39.80574884 -082.95013710
111  39.80574963 -082.95015155
113  39.80571394 -082.95020111
111  39.80559727 -082.95004771
111  39.80563136 -082.95000163
111  39.80564381 -082.95000334
111  39.80575066 -082.94985487
111  39.80575066 -082.94983695
111  39.80579130 -082.94979003
111  39.80575066 -082.94974395
111  39.80571788 -082.94979003
111  39.80570740 -082.94979344
111  39.80559400 -082.94993679
111  39.80559465 -082.94995129
113  39.80555729 -082.94999566
111  39.80544258 -082.94984634
111  39.80547732 -082.94979515
111  39.80548846 -082.94979344
111  39.80559727 -082.94965863
111  39.80559924 -082.94963986
111  39.80563464 -082.94958951
111  39.80559531 -082.94954258
111  39.80555991 -082.94959293
111  39.80554680 -082.94959378
111  39.80543996 -082.94973712
111  39.80544061 -082.94974907
113  39.80540325 -082.94979941
111  39.80528199 -082.94964583
111  39.80532000 -082.94959805
111  39.80533180 -082.94959805
111  39.80544127 -082.94944958
111  39.80544258 -082.94943849
111  39.80547601 -082.94939156
111  39.80543799 -082.94934292
111  39.80540456 -082.94938900
111  39.80539145 -082.94939156
111  39.80528199 -082.94953747
111  39.80527805 -082.94955453
113  39.80524397 -082.94959890
111  39.80512991 -082.94944276
111  39.80516203 -082.94939839
111  39.80517580 -082.94939583
111  39.80528592 -082.94925163
111  39.80528788 -082.94924224
111  39.80532000 -082.94919275
111  39.80527871 -082.94914071
111  39.80524528 -082.94919275
111  39.80523741 -082.94918849
111  39.80512336 -082.94933695
111  39.80512467 -082.94934804
113  39.80509189 -082.94939668
111  39.80497325 -082.94924310
111  39.80500537 -082.94919873
111  39.80501979 -082.94919702
111  39.80512860 -082.94905112
111  39.80512598 -082.94903917
111  39.80516269 -082.94899139
111  39.80512532 -082.94894276
111  39.80508796 -082.94899224
111  39.80508075 -082.94899139
111  39.80496670 -082.94913615
111  39.80496466 -082.94915234
113  39.80493245 -082.94919539
111  39.80554898 -082.94848977
111  39.80558449 -082.94843481
111  39.80559697 -082.94843855
111  39.80570829 -082.94829239
111  39.80571117 -082.94827490
111  39.80574092 -082.94823618
111  39.80570349 -082.94818496
111  39.80567374 -082.94822743
111  39.80566031 -082.94822993
111  39.80555090 -082.94837359
111  39.80554706 -082.94838858
113  39.80551156 -082.94843355
111  39.80570541 -082.94868340
111  39.80573996 -082.94864343
111  39.80575148 -082.94863968
111  39.80586184 -082.94850351
111  39.80586664 -082.94847978
111  39.80590119 -082.94843355
111  39.80586376 -082.94838483
111  39.80583017 -082.94843481
111  39.80581674 -082.94843605
111  39.80570254 -082.94857472
111  39.80570349 -082.94859096
113  39.80567087 -082.94863843
111  39.80586280 -082.94888828
111  39.80605858 -082.94863468
111  39.80601731 -082.94858721
113  39.80582634 -082.94883206
111  39.80601635 -082.94908941
111  39.80621117 -082.94883581
111  39.80617279 -082.94878084
113  39.80598181 -082.94903819
111  39.80617183 -082.94928929
111  39.80636664 -082.94903444
111  39.80632538 -082.94898447
113  39.80613536 -082.94923807
111  39.80633018 -082.94948667
111  39.80652308 -082.94923432
111  39.80648373 -082.94918685
113  39.80629563 -082.94943545
111  39.80648661 -082.94969029
111  39.80667855 -082.94943295
111  39.80663728 -082.94938548
113  39.80644630 -082.94963783
111  39.80673037 -082.94987019
111  39.80681578 -082.94975900
111  39.80676876 -082.94969529
113  39.80668718 -082.94980897
111  39.80725202 -082.94906966
111  39.80716694 -082.94917854
111  39.80721453 -082.94923861
113  39.80729889 -082.94913349
111  39.80702417 -082.94899645
111  39.80710637 -082.94888100
111  39.80706744 -082.94882657
113  39.80697370 -082.94893263
111  39.80686699 -082.94879184
111  39.80694774 -082.94867545
111  39.80690664 -082.94862758
113  39.80682084 -082.94873083
111  39.80670908 -082.94859567
111  39.80678839 -082.94847741
111  39.80674946 -082.94842767
113  39.80666366 -082.94853279
111  39.80655045 -082.94839763
111  39.80663193 -082.94827468
111  39.80659516 -082.94822681
113  39.80650431 -082.94833099
111  39.80639687 -082.94819490
111  39.80647042 -082.94807382
111  39.80643509 -082.94803252
113  39.80635001 -082.94812826
111  39.80624190 -082.94799430
111  39.80631955 -082.94787506
111  39.80628291 -082.94783077
113  39.80619653 -082.94793411
111  39.80608565 -082.94779275
111  39.80616628 -082.94767244
111  39.80612892 -082.94762807
113  39.80604108 -082.94773131
111  39.80397149 -082.94859250
111  39.80387382 -082.94847134
111  39.80378009 -082.94859933
113  39.80387907 -082.94872134
110 2 0.00 45.2000 New Taxiway 3
111  39.80199940 -082.94228374
111  39.80220954 -082.94199268
112  39.80229104 -082.94224528  39.80232209 -082.94231769
111  39.80240877 -082.94244567
111  39.80301942 -082.94322536
112  39.80330369 -082.94342678  39.80348223 -082.94346337
111  39.80358867 -082.94335166
113  39.80321424 -082.94384629
110 2 0.00 45.2000 New Taxiway 501
111  39.81273604 -082.94472886
111  39.81244479 -082.94437322
111  39.81232806 -082.94423068
111  39.81219123 -082.94406361
111  39.81202921 -082.94386577
111  39.81195896 -082.94377998
111  39.81198533 -082.94374310
111  39.81204575 -082.94381810
111  39.81251927 -082.94314678
111  39.81245744 -082.94307179
111  39.81248133 -082.94303703
111  39.81256360 -082.94313346
111  39.81270634 -082.94330412
111  39.81284405 -082.94347234
111  39.81318469 -082.94389521
111  39.81325272 -082.94397724
111  39.81323586 -082.94400650
111  39.81316842 -082.94393150
111  39.81270193 -082.94460648
113  39.81276235 -082.94468513
110 2 0.00 45.2000 New Taxiway 503
111  39.81483710 -082.93949368
111  39.81481977 -082.93951653
111  39.81519276 -082.93999713
111  39.81503948 -082.94019668
111  39.81493022 -082.94005844
111  39.81495390 -082.94002540
111  39.81490408 -082.93995888
111  39.81487929 -082.93999214
111  39.81476340 -082.93982720
111  39.81482361 -082.93974934
111  39.81459752 -082.93945001
111  39.81457996 -082.93947278
111  39.81450171 -082.93935855
112  39.81449149 -082.93927208  39.81451960 -082.93923549
111  39.81455664 -082.93928372
113  39.81461713 -082.93920658
110 2 0.00 45.2000 New Taxiway 540
111  39.81618447 -082.93943495
111  39.81616240 -082.93940796
111  39.81607040 -082.93953430
111  39.81600935 -082.93945900
111  39.81597481 -082.93951443
111  39.81577077 -082.93925402
111  39.81569767 -082.93937115
111  39.81562215 -082.93927702
111  39.81566577 -082.93920877
111  39.81565991 -082.93919754
111  39.81568722 -082.93915989
111  39.81548424 -082.93890609
111  39.81551933 -082.93885346
111  39.81548479 -082.93880640
111  39.81553941 -082.93872378
111  39.81553096 -082.93871126
111  39.81559805 -082.93862234
111  39.81620456 -082.93936279
113  39.81622223 -082.93938370
110 2 0.00 45.2000 New Taxiway 539
111  39.82612973 -082.90712825
111  39.82611580 -082.90711615
111  39.82612509 -082.90709952
113  39.82614018 -082.90710708
110 2 0.00 45.2000 New Taxiway 538
111  39.82669527 -082.90737700
111  39.82666571 -082.90734390
111  39.82668250 -082.90731663
113  39.82671382 -082.90735084
110 2 0.00 45.2000 New Taxiway 537
111  39.82919838 -082.91153225
111  39.82915682 -082.91158178
111  39.82914489 -082.91156439
113  39.82918465 -082.91151398
110 1 0.00 45.2000 New Taxiway 557
111  39.83019314 -082.91999806
111  39.83042911 -082.91968122
111  39.83062432 -082.91992985
111  39.83071036 -082.91981858
111  39.83078700 -082.91992140
111  39.83070339 -082.92003179
111  39.83083461 -082.92019964
111  39.83080209 -082.92024349
111  39.83086596 -082.92032212
111  39.83075797 -082.92046123
111  39.83078238 -082.92049338
111  39.83074794 -082.92053850
111  39.83072429 -082.92050811
111  39.83066855 -082.92057767
111  39.83065462 -082.92056254
111  39.83064184 -082.92057918
113  39.83058019 -082.92050206
110 1 0.00 45.2000 New Taxiway 556
111  39.82836165 -082.92107959
111  39.82828738 -082.92098356
111  39.82810101 -082.92073460
111  39.82887300 -082.91973042
111  39.82894128 -082.91981411
113  39.82913980 -082.92006099
110 1 0.00 45.2000 New Taxiway 555
111  39.82422822 -082.92420616
111  39.82465208 -082.92474594
111  39.82462072 -082.92478676
111  39.82464180 -082.92481942
111  39.82277673 -082.92726996
111  39.82268832 -082.92715485
111  39.82247258 -082.92743946
111  39.82250277 -082.92748028
111  39.82244239 -082.92755134
111  39.82240987 -082.92750447
111  39.82244355 -082.92746214
111  39.82209634 -082.92701007
111  39.82233552 -082.92668522
111  39.82230384 -082.92664986
111  39.82417074 -082.92420733
113  39.82420016 -082.92424563
110 1 0.00 45.2000 New Taxiway 554
111  39.82257304 -082.92973977
111  39.82259554 -082.93015870
111  39.82149723 -082.93024724
113  39.82148630 -082.92983317
110 2 0.00 45.2000 New Taxiway 553
111  39.82496100 -082.92724661
111  39.82484616 -082.92709707
111  39.82492796 -082.92699268
113  39.82504009 -082.92714222
110 2 0.00 45.2000 New Taxiway 552
111  39.82115956 -082.93149292
111  39.82268470 -082.93136101
111  39.82270660 -082.93178525
113  39.82118147 -082.93191714
110 2 0.00 45.2000 New Taxiway 551
111  39.82086384 -082.93189217
111  39.81955502 -082.93199555
111  39.81954681 -082.93153211
113  39.82083920 -082.93145725
110 1 0.00 45.2000 New Taxiway 550
111  39.81940307 -082.92997798
111  39.82027876 -082.92991220
111  39.82028937 -082.92992600
111  39.82033178 -082.92992140
111  39.82034062 -082.92989494
111  39.82053855 -082.92988574
111  39.82054297 -082.92973272
111  39.82094150 -082.92969476
111  39.82094150 -082.92985698
111  39.82112706 -082.92983742
111  39.82113060 -082.92980060
111  39.82115445 -082.92980060
111  39.82117601 -082.92980389
111  39.82118129 -082.92989873
111  39.82116228 -082.92989461
111  39.82116439 -082.93006504
111  39.82109366 -082.93006779
111  39.82109472 -082.93016812
111  39.82080969 -082.93018049
111  39.82081286 -082.93032206
111  39.82071257 -082.93032619
111  39.82070624 -082.93019424
111  39.82042121 -082.93022173
111  39.82041170 -082.93012689
111  39.82034942 -082.93012689
111  39.82033042 -082.92993722
111  39.82029030 -082.92994134
111  39.82028961 -082.93014607
111  39.82022624 -082.93015010
111  39.82023088 -082.93024870
111  39.81994340 -082.93026882
111  39.81995113 -082.93039962
111  39.81985066 -082.93040968
111  39.81984603 -082.93028090
111  39.81955545 -082.93029700
111  39.81955408 -082.93021898
111  39.81948114 -082.93021411
111  39.81947366 -082.93000471
111  39.81941194 -082.93000714
111  39.81941655 -082.93020305
111  39.81934536 -082.93019949
111  39.81934536 -082.93031000
111  39.81906607 -082.93032426
111  39.81907702 -082.93046329
111  39.81897298 -082.93047399
111  39.81897024 -082.93033852
111  39.81867178 -082.93035278
111  39.81866357 -082.93026722
111  39.81860607 -082.93026722
113  39.81859324 -082.93003709
110 2 0.00 45.2000 New Taxiway 549
111  39.81666723 -082.93533517
111  39.81663749 -082.93455460
111  39.81708520 -082.93450976
113  39.81711182 -082.93529441
110 1 0.00 45.2000 New Taxiway 548
111  39.81684060 -082.93614695
111  39.81694815 -082.93599223
111  39.81692492 -082.93596457
111  39.81704774 -082.93580553
111  39.81707164 -082.93583579
111  39.81712541 -082.93575972
111  39.81720702 -082.93564516
111  39.81756941 -082.93610317
111  39.81743412 -082.93628265
113  39.81718317 -082.93661196
110 2 0.00 45.2000 New Taxiway 547
111  39.81887318 -082.94132251
111  39.81917920 -082.94089972
111  39.81927271 -082.94101704
113  39.81895942 -082.94143463
110 2 0.00 45.2000 New Taxiway 546
111  39.81995665 -082.94259848
111  39.81936342 -082.94184441
111  39.81957427 -082.94155488
111  39.81958289 -082.94156488
111  39.81964893 -082.94147890
111  39.81993979 -082.94182831
111  39.81987787 -082.94191502
113  39.82017865 -082.94228749
110 1 0.00 45.2000 New Taxiway 545
111  39.81822420 -082.93789464
111  39.81841291 -082.93763493
111  39.81827462 -082.93745488
111  39.81848364 -082.93717587
111  39.81890801 -082.93771052
111  39.81888479 -082.93774076
111  39.81909592 -082.93801289
111  39.81911704 -082.93798678
111  39.81916137 -082.93804451
111  39.81914132 -082.93807887
111  39.81956570 -082.93861902
111  39.81953086 -082.93866712
111  39.81959948 -082.93875371
111  39.81958047 -082.93877983
111  39.81972510 -082.93896950
111  39.81960370 -082.93912893
111  39.81944746 -082.93892827
113  39.81924309 -082.93920318
110 2 0.00 45.2000 New Taxiway 544
111  39.81846228 -082.94156568
111  39.81854782 -082.94145570
111  39.81894449 -082.94194432
113  39.81886003 -082.94205429
110 2 0.00 45.2000 New Taxiway 543
111  39.81871461 -082.94226449
111  39.81831580 -082.94177170
111  39.81838957 -082.94166312
113  39.81879053 -082.94215034
110 2 0.00 45.2000 New Taxiway 542
111  39.81779493 -082.94133206
111  39.81778890 -082.94133849
111  39.81780790 -082.94136357
111  39.81777573 -082.94140564
111  39.81776091 -082.94138421
111  39.81767148 -082.94150351
111  39.81762320 -082.94144636
111  39.81758246 -082.94150519
111  39.81737355 -082.94124420
111  39.81729728 -082.94134778
111  39.81722047 -082.94124420
111  39.81727145 -082.94117756
111  39.81726239 -082.94116240
111  39.81727921 -082.94114050
111  39.81707868 -082.94088616
111  39.81712008 -082.94082552
111  39.81707997 -082.94077668
111  39.81713690 -082.94069246
111  39.81712784 -082.94068236
113  39.81720288 -082.94058803
110 2 0.00 45.2000 New Taxiway 541
111  39.81711445 -082.94049224
111  39.81710056 -082.94051031
111  39.81707846 -082.94048219
111  39.81682827 -082.94081705
111  39.81676766 -082.94074764
111  39.81675452 -082.94076666
111  39.81599875 -082.93981735
111  39.81601479 -082.93979605
111  39.81602747 -082.93981020
111  39.81608963 -082.93972848
111  39.81610412 -082.93974734
111  39.81628216 -082.93949354
111  39.81634976 -082.93957683
113  39.81636304 -082.93956033
110 2 0.00 45.2000 New Taxiway 536
111  39.82309823 -082.91572469
111  39.82307216 -082.91568989
111  39.82309574 -082.91565987
113  39.82312181 -082.91569535
110 2 0.00 45.2000 New Taxiway 535
111  39.80774529 -082.94006169
111  39.80772883 -082.94003223
111  39.80775763 -082.93999742
113  39.80777820 -082.94002420
110 2 0.00 45.2000 New Taxiway 534
111  39.80403363 -082.94064733
111  39.80401005 -082.94061478
111  39.80402968 -082.94058920
113  39.80405404 -082.94062078
110 2 0.00 45.2000 New Taxiway 533
111  39.79520700 -082.94967589
111  39.79518784 -082.94965428
111  39.79520572 -082.94963599
113  39.79521722 -082.94965594
110 2 0.00 45.2000 New Taxiway 532
111  39.79541776 -082.94978894
111  39.79539222 -082.94975403
111  39.79541648 -082.94972743
113  39.79544076 -082.94975902
110 2 0.00 45.2000 New Taxiway 531
111  39.79845107 -082.94675420
111  39.79843140 -082.94672677
111  39.79845202 -082.94669833
113  39.79847157 -082.94672420
110 2 0.00 45.2000 New Taxiway 530
111  39.79897851 -082.94684689
111  39.79904634 -082.94675360
111  39.79908694 -082.94681061
113  39.79901959 -082.94690355
110 2 0.00 45.2000 New Taxiway 529
111  39.80309257 -082.94649048
111  39.80306011 -082.94644622
111  39.80307872 -082.94642024
113  39.80311266 -082.94646433
