I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
112  53.08848291 -000.16448015  53.08840323 -000.16414643
111  53.08823563 -000.16420745
111  53.08808878 -000.16431400
111  53.08805401 -000.16438638
111  53.08795114 -000.16487368
111  53.08798011 -000.16500395
111  53.08865963 -000.16752972
111  53.08867992 -000.16756108
111  53.08918695 -000.16719270
111  53.09000937 -000.16659518
111  53.09006367 -000.16655572
111  53.09026037 -000.16641281
111  53.09050204 -000.16623723
111  53.09078626 -000.16603073
111  53.09112970 -000.16578120
111  53.09123024 -000.16570816
111  53.09120004 -000.16587549
111  53.09111886 -000.16632534
111  53.09107751 -000.16655443
111  53.09091242 -000.16667598
111  53.09066958 -000.16685479
111  53.09042024 -000.16703838
111  53.09022264 -000.16718387
111  53.09017341 -000.16722012
111  53.08990008 -000.16742138
111  53.08999913 -000.16750924
112  53.09001450 -000.16759667  53.09003768 -000.16763527
111  53.09001450 -000.16759667
111  53.09095192 -000.16893802
111  53.09097498 -000.16896411
111  53.09101684 -000.16893800
111  53.09103669 -000.16898626
111  53.09101617 -000.16901267
111  53.09104010 -000.16910424
111  53.09100244 -000.16913344
111  53.09097455 -000.16902471
111  53.09093726 -000.16896947
111  53.08999984 -000.16762812
112  53.08999984 -000.16762812  53.08997376 -000.16759435
111  53.08994485 -000.16761339
111  53.08986580 -000.16744662
111  53.08935449 -000.16782310
111  53.08885505 -000.16819084
111  53.08886062 -000.16827144
111  53.08952636 -000.17073195
111  53.08956138 -000.17078221
111  53.09168397 -000.17207694
113  53.09170691 -000.17206085
111  53.09191719 -000.17951768
112  53.09191719 -000.17951768  53.09199253 -000.17967932
112  53.09223884 -000.17948872  53.09233881 -000.17931019
111  53.09223884 -000.17948872
111  53.09232577 -000.17920645
111  53.09347525 -000.17334393
112  53.09342859 -000.17321591  53.09337788 -000.17318455
111  53.09342859 -000.17321591
111  53.09343868 -000.17316292
112  53.09343868 -000.17316292  53.09349084 -000.17318946
111  53.09351927 -000.17311938
111  53.09450167 -000.16810887
111  53.09448954 -000.16808464
111  53.09418239 -000.16791876
111  53.09404764 -000.16786267
111  53.09404232 -000.16781362
111  53.09397572 -000.16778502
112  53.09397572 -000.16778502  53.09395253 -000.16785499
112  53.09386902 -000.16777454  53.09384729 -000.16769974
111  53.09386902 -000.16777454
111  53.09386663 -000.16775916
112  53.09386663 -000.16775916  53.09385069 -000.16770367
111  53.09386459 -000.16765772
111  53.09391248 -000.16745281
111  53.09408241 -000.16754224
111  53.09406089 -000.16764971
111  53.09407969 -000.16771618
111  53.09417126 -000.16776153
111  53.09418832 -000.16788500
111  53.09449580 -000.16805106
111  53.09451555 -000.16803822
111  53.09515460 -000.16477897
111  53.09552591 -000.16288526
111  53.09549164 -000.16280269
111  53.09516063 -000.16262528
111  53.09511386 -000.16263504
111  53.09516001 -000.16239566
111  53.09519004 -000.16247217
111  53.09552308 -000.16265067
111  53.09557993 -000.16260972
111  53.09685052 -000.15612953
111  53.09713458 -000.15468080
111  53.09682162 -000.15296284
111  53.09674628 -000.15283496
111  53.09617977 -000.15254784
111  53.09615804 -000.15252130
111  53.09612471 -000.15253336
111  53.09426999 -000.16197273
111  53.09482586 -000.16227288
111  53.09486062 -000.16225042
111  53.09481571 -000.16248332
111  53.09479426 -000.16242921
111  53.09423919 -000.16212948
111  53.09223236 -000.17234302
112  53.09229272 -000.17244965  53.09234488 -000.17248825
111  53.09229272 -000.17244965
111  53.09232460 -000.17247136
111  53.09231059 -000.17253052
111  53.09227871 -000.17250881
112  53.09227871 -000.17250881  53.09221641 -000.17248709
111  53.09219109 -000.17255306
113  53.09128258 -000.17717679
111  53.09455042 -000.17051105
112  53.09455042 -000.17051105  53.09451299 -000.17064777
111  53.09452748 -000.17079053
111  53.09458543 -000.17101974
111  53.09461199 -000.17100968
111  53.09473032 -000.17076238
112  53.09472549 -000.17069000  53.09471341 -000.17063973
111  53.09468927 -000.17057941
111  53.09459992 -000.17040449
113  53.09458664 -000.17039443
111  53.09597514 -000.17562210
112  53.09588942 -000.17573068  53.09587734 -000.17595386
111  53.09588942 -000.17573068
112  53.09588942 -000.17573068  53.09596065 -000.17591968
113  53.09599567 -000.17573671
111  53.09343144 -000.18288642
112  53.09352335 -000.18250669  53.09348380 -000.18225677
111  53.09352335 -000.18250669
111  53.09332297 -000.18172927
111  53.09327527 -000.18176415
111  53.09316616 -000.18169360
111  53.09307336 -000.18136521
111  53.09314673 -000.18104553
111  53.09285321 -000.17990674
111  53.09265310 -000.17977888
111  53.09257282 -000.17943015
111  53.09257631 -000.17942047
111  53.09242157 -000.17943209
111  53.09223426 -000.18038914
112  53.09223426 -000.18038914  53.09220052 -000.18054219
111  53.09224241 -000.18072042
111  53.09266617 -000.18229769
111  53.09291542 -000.18210005
112  53.09294422 -000.18202297  53.09295237 -000.18196872
111  53.09299194 -000.18192378
112  53.09309858 -000.18197714  53.09313698 -000.18209338
111  53.09306194 -000.18216202
112  53.09299537 -000.18216205  53.09296395 -000.18213493
111  53.09293184 -000.18214572
111  53.09267917 -000.18234607
111  53.09281133 -000.18283795
113  53.09316967 -000.18307626
111  53.09409571 -000.17261030
111  53.09391980 -000.17250103
111  53.09385837 -000.17276375
113  53.09403568 -000.17287767
111  53.09504899 -000.17900142
111  53.09480467 -000.17913860
112  53.09475162 -000.17910140  53.09473347 -000.17905257
111  53.09475162 -000.17910140
111  53.09473766 -000.17910605
111  53.09484376 -000.17950826
111  53.09485353 -000.17950129
111  53.09484935 -000.17946874
112  53.09484935 -000.17946874  53.09484236 -000.17941991
111  53.09486470 -000.17940132
111  53.09496941 -000.17930134
113  53.09510065 -000.17920369
111  53.09460804 -000.17697076
111  53.09463145 -000.17691824
111  53.09470655 -000.17674980
112  53.09470655 -000.17674980  53.09473470 -000.17668954
111  53.09472263 -000.17661253
111  53.09471258 -000.17655562
111  53.09445525 -000.17669623
111  53.09452360 -000.17701093
111  53.09456163 -000.17699283
113  53.09457325 -000.17698731
111  53.08643266 -000.17476127
111  53.08654120 -000.17476924
111  53.08668485 -000.17460979
111  53.08680616 -000.17426963
111  53.08675460 -000.17416128
111  53.08675435 -000.17412039
111  53.08681596 -000.17409036
111  53.08680229 -000.17400685
111  53.08672149 -000.17405099
111  53.08653415 -000.17365529
111  53.08652138 -000.17367124
111  53.08648249 -000.17358951
111  53.08646002 -000.17357970
111  53.08641159 -000.17347783
111  53.08628262 -000.17320661
111  53.08612995 -000.17288554
111  53.08602999 -000.17267531
111  53.08580779 -000.17217902
111  53.08561861 -000.17186723
111  53.08558509 -000.17174765
111  53.08552763 -000.17140749
111  53.08544303 -000.17099027
111  53.08545900 -000.17097167
111  53.08543825 -000.17090258
111  53.08528342 -000.17047473
111  53.08521319 -000.17054913
111  53.08553880 -000.17180345
111  53.08567833 -000.17226883
111  53.08590238 -000.17272843
111  53.08604847 -000.17303440
111  53.08663697 -000.17426694
111  53.08658749 -000.17450878
112  53.08658749 -000.17450878  53.08644064 -000.17460179
111  53.08621877 -000.17462039
113  53.08623314 -000.17481971
110 2 0.00 0.0000 testrun concret
111  53.09122449 -000.16638068
111  53.09111886 -000.16632534
111  53.09078626 -000.16603073
111  53.09126678 -000.16482964
111  53.09123346 -000.16452242
111  53.09126037 -000.16450962
111  53.09135612 -000.16461114
111  53.09127668 -000.16480742
111  53.09137592 -000.16491263
111  53.09145536 -000.16471635
111  53.09158838 -000.16485738
111  53.09136800 -000.16493845
111  53.09109508 -000.16565743
111  53.09112970 -000.16578120
111  53.09120004 -000.16587549
111  53.09133981 -000.16594758
111  53.09127574 -000.16629107
113  53.09123859 -000.16627401
130 Airport Boundary
111  53.08693892 -000.18849640
111  53.08759002 -000.18526940
111  53.08757959 -000.18511620
111  53.08670828 -000.18526692
111  53.08659456 -000.18321730
111  53.08742296 -000.18255926
111  53.08741660 -000.18249580
111  53.08753558 -000.18241275
111  53.08736005 -000.18149165
111  53.08688756 -000.17835334
111  53.08637780 -000.17710061
111  53.08589068 -000.17491542
111  53.08392865 -000.17546544
111  53.08390032 -000.17511775
111  53.08437361 -000.17499402
111  53.08436246 -000.17486552
111  53.08503434 -000.17464897
111  53.08428481 -000.17208074
111  53.08421957 -000.17212528
111  53.08418908 -000.17200931
111  53.08425156 -000.17195973
111  53.08376720 -000.17021478
111  53.08480452 -000.16964666
111  53.08513103 -000.16892150
111  53.08525576 -000.16767008
111  53.08523583 -000.16753071
111  53.08400172 -000.16602089
111  53.08347202 -000.16610007
111  53.08357312 -000.16539056
111  53.08366351 -000.16440874
111  53.08371635 -000.16284429
111  53.08459404 -000.16272201
111  53.08461789 -000.16266278
111  53.08699071 -000.16186328
111  53.08895391 -000.16089050
111  53.08928821 -000.16074302
111  53.08925382 -000.16053070
111  53.08902072 -000.16063274
111  53.08896049 -000.15926205
111  53.08814402 -000.15944034
111  53.08841172 -000.15795831
111  53.08853218 -000.15707800
111  53.09003797 -000.15854889
111  53.09061351 -000.15682171
111  53.09144044 -000.15663414
111  53.09188507 -000.15594130
111  53.09246167 -000.15541263
111  53.09303231 -000.15513683
111  53.09307420 -000.15506154
111  53.09459705 -000.14738841
111  53.09476960 -000.14689735
111  53.09494759 -000.14654561
111  53.09502802 -000.14642391
111  53.09527871 -000.14611303
111  53.09556236 -000.14590431
111  53.09577578 -000.14579864
111  53.09602182 -000.14572693
111  53.09605101 -000.14566677
111  53.09560169 -000.14331123
111  53.09888237 -000.14354133
111  53.09894392 -000.14752830
111  53.09872874 -000.14743711
111  53.09861873 -000.14807990
111  53.09866140 -000.14826507
111  53.09872066 -000.14878555
111  53.09871819 -000.14928913
111  53.09864620 -000.14979545
111  53.09766079 -000.15470739
111  53.09821719 -000.15710158
111  53.09820674 -000.15831094
111  53.09845445 -000.15807552
111  53.09872185 -000.15866504
111  53.09838338 -000.15873899
111  53.09810075 -000.15921169
111  53.09788314 -000.15955953
111  53.09665005 -000.15993158
111  53.09606192 -000.16291148
111  53.09619012 -000.16302396
111  53.09648122 -000.16355151
111  53.09710826 -000.16387859
111  53.09852341 -000.16517206
111  53.10053206 -000.16669076
111  53.10048124 -000.16690881
111  53.10076317 -000.16724477
111  53.10097333 -000.16764366
111  53.10111625 -000.16808658
111  53.09978467 -000.16948836
111  53.09962147 -000.16978352
111  53.09964824 -000.17001757
111  53.09996192 -000.17070664
111  53.09920913 -000.17146538
111  53.09961855 -000.17270747
111  53.09962200 -000.17294636
111  53.09895216 -000.17411917
111  53.09910310 -000.17515410
111  53.09907526 -000.17540480
111  53.09831856 -000.17650336
111  53.09866674 -000.17720382
111  53.09848384 -000.17730178
111  53.09868559 -000.17770544
111  53.09813487 -000.17817011
111  53.09806877 -000.17821998
111  53.09788981 -000.17843583
111  53.09684413 -000.18013694
111  53.09644719 -000.18082455
111  53.09577528 -000.18187131
111  53.09451838 -000.18391676
111  53.09453208 -000.18394165
111  53.09443577 -000.18409341
111  53.09441642 -000.18406584
111  53.09428269 -000.18427937
111  53.09377318 -000.18469894
111  53.09196989 -000.18529190
111  53.09064673 -000.18611023
111  53.08940456 -000.18702919
111  53.08893771 -000.18747105
111  53.08825172 -000.18825389
113  53.08715156 -000.18924553
120 A1
111  53.09791876 -000.14735477 4 103
115  53.09779053 -000.14758257
120 B1
111  53.09569573 -000.14672536 4 103
115  53.09563582 -000.14643224
120 C1
111  53.08835746 -000.18487880 4 103
115  53.08846977 -000.18461940
120 D1
111  53.09042541 -000.18510599 4 103
115  53.09048761 -000.18537160
120 S1
111  53.09043143 -000.17472232 5
115  53.09053434 -000.17464943
120 Alpha
111  53.09515460 -000.16477897 22
115  53.09530474 -000.16486372
120 A2
111  53.09700230 -000.15622136 22
115  53.09685052 -000.15612953
120 S2
111  53.08821118 -000.16651565 22
115  53.08831362 -000.16643962
120 Delta
111  53.09423404 -000.18260402 22
115  53.09416887 -000.18235598
120 D1
111  53.09043513 -000.18509873 22
115  53.09050090 -000.18536171
120 S1
111  53.09045542 -000.17481101 22
115  53.09055814 -000.17473750
120 Linear Feature 50
111  53.09368000 -000.15431661 1
111  53.09366854 -000.15429010 1
115  53.09364922 -000.15429867
120 Linear Feature 49
111  53.09326208 -000.15643901 1
111  53.09325270 -000.15641145 1
115  53.09323284 -000.15641850
120 Linear Feature 26
111  53.08755482 -000.17736669 1
111  53.08754180 -000.17739657 1
115  53.08752499 -000.17737080
120 Linear Feature 26
111  53.08768903 -000.17957791 1
111  53.08766982 -000.17960727 1
115  53.08765116 -000.17958098
120 Linear Feature 26
111  53.08782048 -000.18180185 1
111  53.08780092 -000.18183155 1
115  53.08778261 -000.18180492
120 Linear Feature 25
111  53.09362741 -000.17301566 1
111  53.09361845 -000.17298438 1
115  53.09359787 -000.17300391
120 Linear Feature 25
111  53.09404024 -000.17089059 1
111  53.09403127 -000.17085930 1
115  53.09401069 -000.17087883
120 Linear Feature 25
111  53.09320586 -000.17514888 1
111  53.09319783 -000.17511193 1
115  53.09317446 -000.17512888
120 Linear Feature 53
111  53.09110859 -000.16142971 1
111  53.09109683 -000.16140924 1
111  53.09114387 -000.16132825 1
113  53.09115670 -000.16134872 1
120 Linear Feature 53
111  53.09089320 -000.16061537 1
111  53.09088144 -000.16059490 1
111  53.09092847 -000.16051392 1
113  53.09094130 -000.16053439 1
120 Linear Feature 53
111  53.09103804 -000.16115826 1
111  53.09102628 -000.16113779 1
111  53.09107332 -000.16105680 1
113  53.09108614 -000.16107727 1
120 Linear Feature 53
111  53.09096428 -000.16088237 1
111  53.09095252 -000.16086190 1
111  53.09099956 -000.16078091 1
113  53.09101239 -000.16080138 1
120 Linear Feature 52
112  53.09097442 -000.16013845  53.09098404 -000.16019986 1
111  53.09096482 -000.16023980 1
111  53.09089285 -000.16038460 1
111  53.09086392 -000.16044281 1
111  53.09079806 -000.16057532 1
116  53.09078949 -000.16066459  53.09079858 -000.16072600
120 Linear Feature 52
112  53.09105148 -000.16041689  53.09105576 -000.16048541 1
111  53.09103751 -000.16052103 1
111  53.09096554 -000.16066584 1
111  53.09093745 -000.16072236 1
111  53.09087075 -000.16085656 1
116  53.09086441 -000.16094991  53.09087350 -000.16101131
120 Linear Feature 52
112  53.09119639 -000.16096243  53.09120067 -000.16103096 1
111  53.09118235 -000.16106392 1
111  53.09111038 -000.16120872 1
111  53.09107810 -000.16127368 1
111  53.09101559 -000.16139945 1
116  53.09100802 -000.16149680  53.09101710 -000.16155821
120 Linear Feature 52
112  53.09112257 -000.16068388  53.09112685 -000.16075241 1
111  53.09110859 -000.16078803 1
111  53.09103663 -000.16093283 1
111  53.09100689 -000.16099266 1
111  53.09094184 -000.16112355 1
116  53.09093372 -000.16121383  53.09094280 -000.16127524
120 Linear Feature 51
111  53.09081434 -000.16006230 1
112  53.09097442 -000.16013845  53.09106562 -000.16031153
111  53.09097442 -000.16013845
112  53.09097442 -000.16013845  53.09098240 -000.16015815 1
111  53.09098977 -000.16018280 1
111  53.09105148 -000.16041689 1
111  53.09112257 -000.16068388 1
111  53.09119639 -000.16096243 1
111  53.09126636 -000.16122644
112  53.09126636 -000.16122644  53.09127673 -000.16127249 1
111  53.09125234 -000.16133982 1
111  53.09117605 -000.16148639 1
115  53.09114790 -000.16154154
120 Linear Feature 70
111  53.09623465 -000.14755630 1
111  53.09620544 -000.14744647 1
111  53.09622699 -000.14742927 1
113  53.09625600 -000.14754070 1
120 Linear Feature 70
111  53.09605531 -000.14845939 1
111  53.09602610 -000.14834956 1
111  53.09604765 -000.14833236 1
113  53.09607666 -000.14844379 1
120 Linear Feature 70
111  53.09570410 -000.15027801 1
111  53.09567490 -000.15016817 1
111  53.09569644 -000.15015097 1
113  53.09572545 -000.15026241 1
120 Linear Feature 70
111  53.09587917 -000.14937137 1
111  53.09584996 -000.14926153 1
111  53.09587151 -000.14924433 1
113  53.09590052 -000.14935577 1
120 Linear Feature 69
111  53.09627913 -000.14752725 1
115  53.09624888 -000.14740281
120 Linear Feature 69
111  53.09609979 -000.14843034 1
115  53.09606954 -000.14830590
120 Linear Feature 69
111  53.09574858 -000.15024895 1
115  53.09571834 -000.15012451
120 Linear Feature 69
111  53.09592365 -000.14934231 1
115  53.09589341 -000.14921787
120 Linear Feature 69
111  53.09621152 -000.14758651 1
115  53.09618127 -000.14746207
120 Linear Feature 69
111  53.09603218 -000.14848960 1
115  53.09600194 -000.14836515
120 Linear Feature 69
111  53.09568097 -000.15030821 1
115  53.09565073 -000.15018377
120 Linear Feature 69
111  53.09585604 -000.14940157 1
115  53.09582580 -000.14927713
120 Linear Feature 68
111  53.09626934 -000.14764487 1
111  53.09616971 -000.14726266 1
116  53.09613502 -000.14700373  53.09613466 -000.14685500
120 Linear Feature 68
111  53.09608894 -000.14854263 1
111  53.09598930 -000.14816042 1
116  53.09596246 -000.14789770  53.09596637 -000.14774007
120 Linear Feature 68
111  53.09591387 -000.14945638 1
111  53.09581423 -000.14907417 1
116  53.09579209 -000.14878029  53.09580988 -000.14859956
120 Linear Feature 28
112  53.09608015 -000.14644784  53.09614798 -000.14646999 1
112  53.09618634 -000.14673785  53.09616373 -000.14691282
111  53.09618634 -000.14673785 1
111  53.09616533 -000.14684669 1
111  53.09613502 -000.14700373 1
111  53.09596246 -000.14789770 1
111  53.09579209 -000.14878029 1
111  53.09563441 -000.14959714 1
112  53.09563707 -000.14998472  53.09568159 -000.15015516
111  53.09563707 -000.14998472 1
115  53.09573458 -000.15034501
120 Linear Feature 27
111  53.09645060 -000.14651728 1
116  53.09616533 -000.14684669  53.09609086 -000.14713461
120 Linear Feature 46
112  53.09022264 -000.16718387  53.09023643 -000.16700020 20
116  53.09006367 -000.16655572  53.08994876 -000.16642562
120 Linear Feature 46
112  53.08935449 -000.16782310  53.08926256 -000.16769682 20
116  53.08918695 -000.16719270  53.08918925 -000.16698224
120 Linear Feature 45
111  53.08871811 -000.16816524 2
112  53.08884871 -000.16782905  53.08898430 -000.16769129
111  53.08884871 -000.16782905
112  53.08884871 -000.16782905  53.08870163 -000.16789027 2
115  53.08860091 -000.16773304
120 Linear Feature 44
111  53.09010810 -000.16688772 2
111  53.09065277 -000.16648592 2
112  53.09072861 -000.16638261  53.09076768 -000.16630990
111  53.09072861 -000.16638261 2
115  53.09105725 -000.16556371
120 Linear Feature 43
111  53.08884871 -000.16782905 2
115  53.08935431 -000.16744257
120 Linear Feature 48
111  53.08927157 -000.17046137 2
115  53.08867149 -000.17091045
120 Linear Feature 47
111  53.08935127 -000.17050011 2
112  53.08927157 -000.17046137  53.08922050 -000.17048794
111  53.08927157 -000.17046137
112  53.08927157 -000.17046137  53.08931147 -000.17040025 2
115  53.08930741 -000.17033836
120 N south
111  53.09251481 -000.18326033 2
111  53.09209737 -000.18172064 2
111  53.09199570 -000.18135169 2
111  53.09188658 -000.18095051 2
111  53.09179137 -000.18060045 2
111  53.09168301 -000.18020201 2
111  53.09157697 -000.17981214 2
115  53.09138058 -000.17909007
120 A N
112  53.09234721 -000.17946401  53.09229456 -000.17965317 1
116  53.09190610 -000.17989278  53.09168629 -000.17978512
120 November RWY
112  53.09115985 -000.17634824  53.09108803 -000.17673357 1
111  53.09118060 -000.17702057 1
111  53.09171728 -000.17900586 1
111  53.09181491 -000.17936705 1
111  53.09192369 -000.17976945 1
111  53.09202495 -000.18014403 1
111  53.09222682 -000.18089078 1
115  53.09280846 -000.18304242
120 D N
111  53.09243808 -000.18378166 1
112  53.09251481 -000.18326033  53.09243501 -000.18290688
111  53.09251481 -000.18326033
112  53.09251481 -000.18326033  53.09262014 -000.18359784 1
111  53.09275285 -000.18355025 1
112  53.09280846 -000.18304242  53.09270952 -000.18268896
111  53.09280846 -000.18304242
112  53.09280846 -000.18304242  53.09292816 -000.18339587 1
115  53.09311400 -000.18328474
120 Linear Feature 14
111  53.09501079 -000.18188961 1
112  53.09473017 -000.18168814  53.09462112 -000.18142016
111  53.09473017 -000.18168814
112  53.09473017 -000.18168814  53.09478071 -000.18200928 1
115  53.09465803 -000.18214955
120 Linear Feature 13
111  53.09449237 -000.18227135 1
112  53.09417691 -000.18211557  53.09406786 -000.18184981
111  53.09417691 -000.18211557
112  53.09417691 -000.18211557  53.09421016 -000.18242120 1
115  53.09408648 -000.18256977
120 Linear Feature 12
111  53.09352523 -000.17722962 1
112  53.09342969 -000.17716822  53.09336053 -000.17717486
111  53.09342969 -000.17716822
112  53.09342969 -000.17716822  53.09347491 -000.17710399 1
111  53.09346909 -000.17702188 1
112  53.09355619 -000.17707798  53.09361604 -000.17707577
111  53.09355619 -000.17707798
114  53.09355619 -000.17707798  53.09351363 -000.17713778 1
120 Linear Feature 11
111  53.09299564 -000.17762464 1
112  53.09304512 -000.17744254  53.09311029 -000.17737610
111  53.09304512 -000.17744254
112  53.09304512 -000.17744254  53.09295867 -000.17746026 1
115  53.09290148 -000.17727207
120 Linear Feature 10
112  53.09298098 -000.17756893  53.09291316 -000.17742719 1
116  53.09271971 -000.17755814  53.09265188 -000.17770430
120 Linear Feature 9
111  53.09304512 -000.17744254 1
111  53.09342969 -000.17716822 1
111  53.09355619 -000.17707798 1
111  53.09394550 -000.17680028 1
112  53.09406254 -000.17688666  53.09409712 -000.17701511
111  53.09406254 -000.17688666 1
115  53.09518502 -000.18114112
120 Linear Feature 24
112  53.09322254 -000.17610958  53.09316827 -000.17598733 1
116  53.09300190 -000.17611438  53.09294444 -000.17622069
120 Linear Feature 8
111  53.09311937 -000.17551332 1
112  53.09316083 -000.17588125  53.09322200 -000.17611821
111  53.09316083 -000.17588125 1
111  53.09322254 -000.17610958 1
111  53.09346909 -000.17702188 1
111  53.09352523 -000.17722962 1
115  53.09473017 -000.18168814
120 Linear Feature 7
111  53.09284871 -000.17689816 1
112  53.09290148 -000.17727207  53.09295468 -000.17745146
111  53.09290148 -000.17727207 1
111  53.09298098 -000.17756893 1
111  53.09299564 -000.17762464 1
111  53.09306214 -000.17787745 1
111  53.09314367 -000.17818740 1
111  53.09322872 -000.17851076 1
111  53.09330735 -000.17880969 1
111  53.09338670 -000.17911135 1
111  53.09346906 -000.17942446 1
111  53.09355361 -000.17974591 1
111  53.09363753 -000.18006497 1
111  53.09371969 -000.18037732 1
111  53.09379630 -000.18066856 1
111  53.09388035 -000.18098811 1
111  53.09396314 -000.18130286 1
111  53.09404358 -000.18160867 1
111  53.09413325 -000.18194959 1
115  53.09417691 -000.18211557
120 Linear Feature 19
111  53.09382141 -000.18276465 1
112  53.09362209 -000.18255717  53.09352786 -000.18228546
111  53.09362209 -000.18255717
112  53.09362209 -000.18255717  53.09366116 -000.18285566 1
115  53.09357788 -000.18294370
120 Linear Feature 18
111  53.09310299 -000.18052945 1
112  53.09316016 -000.18030698  53.09323140 -000.18021513
111  53.09316016 -000.18030698
112  53.09316016 -000.18030698  53.09308202 -000.18034142 1
115  53.09302859 -000.18023882
120 Linear Feature 17
111  53.09354395 -000.18005440 1
115  53.09316016 -000.18030698
120 Linear Feature 16
111  53.09362209 -000.18255717 1
111  53.09323028 -000.18102668 1
111  53.09310299 -000.18052945 1
111  53.09302859 -000.18023882 1
111  53.09292974 -000.17985269 1
111  53.09278775 -000.17929802 1
115  53.09276487 -000.17920867
120 Alpha
112  53.09199570 -000.18135169  53.09199304 -000.18126753 2
111  53.09200196 -000.18121809 2
111  53.09215627 -000.18043412 1
111  53.09234721 -000.17946401 1 101
111  53.09271971 -000.17755814 1 101
111  53.09284871 -000.17689816 1 101
111  53.09300190 -000.17611438 1 101
111  53.09311937 -000.17551332 1 101
111  53.09319783 -000.17511193 1 101
111  53.09403127 -000.17085930 1 101
111  53.09530148 -000.16446710 1 101
111  53.09812412 -000.15008228 1 101
112  53.09820916 -000.14969400  53.09825514 -000.14950963
111  53.09820916 -000.14969400
112  53.09820916 -000.14969400  53.09836926 -000.14889212 1 101
112  53.09742693 -000.14705656  53.09660783 -000.14658397
111  53.09742693 -000.14705656 1 101
115  53.09720328 -000.14693470
120 Charly Bravo
111  53.08911904 -000.18528537 2
111  53.08904940 -000.18524577 2
111  53.08871646 -000.18505642 2
112  53.08785333 -000.18281385  53.08781191 -000.18109262
111  53.08785333 -000.18281385 2
111  53.08780092 -000.18183155 2
111  53.08773985 -000.18079518 2
111  53.08766982 -000.17960727 2
111  53.08759879 -000.17842342 2
111  53.08758458 -000.17817707 2
111  53.08757930 -000.17808561 2
111  53.08751564 -000.17698458 2
111  53.08749543 -000.17666044 2
111  53.08748194 -000.17642818 2
111  53.08711374 -000.17008866 2
111  53.08707290 -000.16938542 2
111  53.08699386 -000.16802466 2
111  53.08695007 -000.16727054 2
111  53.08693471 -000.16700613 2
111  53.08688583 -000.16616454 2
112  53.08693056 -000.16551358  53.08699517 -000.16521384
111  53.08693056 -000.16551358
112  53.08693056 -000.16551358  53.08708905 -000.16490353 2
111  53.08734804 -000.16471090 2
111  53.08807533 -000.16417576 2
111  53.08922543 -000.16333646 2
111  53.08971532 -000.16297568 2
111  53.08990931 -000.16283372 2
111  53.09031897 -000.16253396 2
111  53.09054661 -000.16236864 2
111  53.09068109 -000.16227099 2
111  53.09079010 -000.16218920 2
111  53.09092401 -000.16208846 2
111  53.09137107 -000.16175291 2
111  53.09175648 -000.16146958 2
112  53.09202486 -000.16122957  53.09212868 -000.16109807
111  53.09202486 -000.16122957
112  53.09202486 -000.16122957  53.09230240 -000.16093409 2
111  53.09245882 -000.16040770 1 101
112  53.09252003 -000.16017310  53.09254556 -000.16003861
111  53.09252003 -000.16017310 1 101
111  53.09305926 -000.15740378 1 101
111  53.09321964 -000.15658010 1 101
111  53.09325270 -000.15641145 1 101
111  53.09366854 -000.15429010 1 101
111  53.09484288 -000.14829933 1 101
112  53.09489920 -000.14792965  53.09492458 -000.14772174
111  53.09489920 -000.14792965
112  53.09489920 -000.14792965  53.09510718 -000.14694145 1 101
112  53.09608015 -000.14644784  53.09657590 -000.14642845
111  53.09608015 -000.14644784
112  53.09608015 -000.14644784  53.09624749 -000.14642960 1 101
111  53.09645060 -000.14651728 1 101
112  53.09661009 -000.14660037  53.09666250 -000.14663334
111  53.09661009 -000.14660037 1 101
115  53.09670499 -000.14666057
120 Linear Feature 15
111  53.09523622 -000.18161332 1
112  53.09521694 -000.18122962  53.09515177 -000.18107459
111  53.09521694 -000.18122962
112  53.09521694 -000.18122962  53.09519965 -000.18118976 1
111  53.09518502 -000.18114112
112  53.09518502 -000.18114112  53.09531535 -000.18130944 1
115  53.09539692 -000.18119398
120 Delta
111  53.08962172 -000.18554997 2
112  53.09014523 -000.18546722  53.09045337 -000.18524102
111  53.09014523 -000.18546722 2
111  53.09154319 -000.18443952 2
111  53.09182263 -000.18423410 2
111  53.09243808 -000.18378166 2
111  53.09275285 -000.18355025 2
111  53.09311400 -000.18328474 2
111  53.09357788 -000.18294370 2
111  53.09382141 -000.18276465 2
111  53.09408648 -000.18256977 2
111  53.09449237 -000.18227135 2
111  53.09465803 -000.18214955 2
111  53.09501588 -000.18188645 2
112  53.09523622 -000.18161332  53.09531905 -000.18145055 2
111  53.09539692 -000.18119398 2
115  53.09548213 -000.18086962
120 Echo
112  53.09203424 -000.16048914  53.09198592 -000.16042247 1 101
111  53.09196022 -000.16028758 1 101
111  53.09185370 -000.15991743 1 101
111  53.09180145 -000.15973585 1 101
112  53.09176502 -000.15965958  53.09174029 -000.15961726
111  53.09176502 -000.15965958
112  53.09176502 -000.15965958  53.09175444 -000.15964148 1 101
112  53.09172606 -000.15960270  53.09171062 -000.15958354
111  53.09172606 -000.15960270
112  53.09172606 -000.15960270  53.09166332 -000.15952483 1 101
112  53.09140799 -000.15952666  53.09125639 -000.15959860
111  53.09140799 -000.15952666 1 101
111  53.09129276 -000.15960915 1
111  53.09106247 -000.15977402 1 101
111  53.09097449 -000.15983701 1 101
