I
1050 Generated by WorldEditor 2.1.0r1

1   7215 1 0 OYSN Sanaa International
1302 city Sana'a
116  15.46061352  044.21799458  15.46054736  044.21793340
120 Linear Feature 190
111  15.46021922  044.21786989 51
112  15.46042224  044.21774858  15.46055298  044.21777946
111  15.46042224  044.21774858 51
111  15.46067309  044.21780923
112  15.46067309  044.21780923  15.46072942  044.21782577 51
116  15.46071454  044.21756772  15.46059124  044.21746515
120 Linear Feature 191
111  15.46078070  044.21719670 51
115  15.46074530  044.21724362
120 Linear Feature 190
111  15.46030548  044.21747006 51
112  15.46051040  044.21734839  15.46064114  044.21737927
111  15.46051040  044.21734839 51
111  15.46076125  044.21740904
112  15.46076125  044.21740904  15.46081758  044.21742559 51
116  15.46080270  044.21716753  15.46067940  044.21706497
120 Linear Feature 191
111  15.46084424  044.21679850 51
115  15.46079491  044.21683411
120 Linear Feature 190
111  15.46039259  044.21706596 51
112  15.46060040  044.21694439  15.46073114  044.21697527
111  15.46060040  044.21694439 51
111  15.46085125  044.21700504
112  15.46085125  044.21700504  15.46090758  044.21702159 51
116  15.46089270  044.21676353  15.46076940  044.21666097
120 Linear Feature 191
111  15.46092873  044.21638307 51
115  15.46087940  044.21641867
120 Linear Feature 190
111  15.46048221  044.21665022 51
112  15.46068489  044.21652896  15.46081563  044.21655983
111  15.46068489  044.21652896 51
111  15.46093574  044.21658961
112  15.46093574  044.21658961  15.46099207  044.21660615 51
116  15.46097719  044.21634809  15.46085389  044.21624553
120 Linear Feature 191
111  15.46100099  044.21593186 51
115  15.46095036  044.21596535
120 Linear Feature 190
111  15.46056943  044.21624565 51
112  15.46076754  044.21612305  15.46089828  044.21615393
111  15.46076754  044.21612305 51
111  15.46101839  044.21618370
112  15.46101839  044.21618370  15.46112893  044.21621017 51
116  15.46104709  044.21590138  15.46085895  044.21579551
120 stop
111  15.46006862  044.21717027 1
111  15.46006743  044.21717522 1
115  15.46006624  044.21718017
120 line
112  15.45956896  044.21734415  15.45953835  044.21723960 51
112  15.45975949  044.21710416  15.45991450  044.21713908
111  15.45975949  044.21710416 51
111  15.46006743  044.21717522 51
111  15.46019373  044.21720437
112  15.46019373  044.21720437  15.46032925  044.21723745 51
115  15.46032428  044.21738287
120 stop
111  15.46013878  044.21682223 1
111  15.46013758  044.21682718 1
115  15.46013639  044.21683212
120 stop
111  15.46020765  044.21647815 1
111  15.46020646  044.21648310 1
115  15.46020527  044.21648805
120 stop
111  15.46028291  044.21612878 1
111  15.46028172  044.21613373 1
115  15.46028052  044.21613868
120 stop
111  15.46035689  044.21578867 1
111  15.46035569  044.21579362 1
115  15.46035450  044.21579857
120 line
111  15.45956768  044.21686643 51
112  15.45978203  044.21674512  15.45993704  044.21678004
111  15.45978203  044.21674512 51
111  15.46013758  044.21682718 51
111  15.46026388  044.21685632
112  15.46026388  044.21685632  15.46039941  044.21688941 51
115  15.46039821  044.21703988
120 line
111  15.45963997  044.21652387 51
112  15.45985091  044.21640105  15.46000592  044.21643597
111  15.45985091  044.21640105 51
111  15.46020646  044.21648310 51
111  15.46033276  044.21651225
112  15.46033276  044.21651225  15.46046828  044.21654533 51
115  15.46047206  044.21669732
120 line
111  15.45971440  044.21617117 51
112  15.45992616  044.21605168  15.46008117  044.21608660
111  15.45992616  044.21605168 51
111  15.46028172  044.21613373 51
111  15.46040802  044.21616288
112  15.46040802  044.21616288  15.46054354  044.21619596 51
115  15.46054753  044.21634723
120 line
111  15.45978579  044.21583288 51
112  15.46000014  044.21571157  15.46015515  044.21574649
111  15.46000014  044.21571157 51
111  15.46035569  044.21579362 51
111  15.46048199  044.21582277
112  15.46048199  044.21582277  15.46065578  044.21587703 51
115  15.46061602  044.21602953
120 stop
111  15.45901117  044.21705110 1
111  15.45901993  044.21704979 1
115  15.45902868  044.21704847
120 line
112  15.45934693  044.21675485  15.45917856  044.21660971 51
112  15.45901142  044.21698639  15.45906101  044.21729892
111  15.45901142  044.21698639 51
111  15.45901993  044.21704979 51
111  15.45909040  044.21757523
112  15.45909040  044.21757523  15.45911428  044.21774293 51
115  15.45925846  044.21779245
120 stop
111  15.45857472  044.21689242 1
111  15.45858347  044.21689111 1
115  15.45859222  044.21688979
120 line
112  15.45893181  044.21651891  15.45877569  044.21648651 51
112  15.45858347  044.21689111  15.45861469  044.21710835
111  15.45858347  044.21689111 51
111  15.45866245  044.21747995
112  15.45866245  044.21747995  15.45868633  044.21764765 51
115  15.45882933  044.21769664
120 stop
111  15.45811370  044.21678761 1
111  15.45812246  044.21678630 1
115  15.45813121  044.21678498
120 line
112  15.45847361  044.21641602  15.45831749  044.21638363 51
112  15.45812246  044.21678630  15.45815368  044.21700354
111  15.45812246  044.21678630 51
111  15.45820143  044.21737514
112  15.45820143  044.21737514  15.45822531  044.21754283 51
115  15.45836252  044.21759241
120 stop
111  15.45753847  044.21665965 1
111  15.45754722  044.21665834 1
115  15.45755598  044.21665702
120 line
112  15.45789605  044.21628634  15.45773993  044.21625395 51
112  15.45754573  044.21664718  15.45757695  044.21686443
111  15.45754573  044.21664718 51
111  15.45754722  044.21665834 51
111  15.45762471  044.21723602
112  15.45762471  044.21723602  15.45764858  044.21740372 51
115  15.45778640  044.21746378
120 stop
111  15.45696277  044.21653164 1
111  15.45697152  044.21653033 1
115  15.45698028  044.21652901
120 line
112  15.45732053  044.21615712  15.45716441  044.21612472 51
112  15.45697084  044.21652522  15.45700206  044.21674246
111  15.45697084  044.21652522 51
111  15.45697152  044.21653033 51
111  15.45704982  044.21711406
112  15.45704982  044.21711406  15.45707369  044.21728176 51
115  15.45721654  044.21733655
120 Linear Feature 196
111  15.46061602  044.21602953 51
111  15.46056943  044.21624565 51
111  15.46054753  044.21634723 51
111  15.46048221  044.21665022 51
111  15.46047206  044.21669732 51
111  15.46039821  044.21703988 51
111  15.46039259  044.21706596 51
111  15.46032428  044.21738287 51
111  15.46030548  044.21747006 51
111  15.46019893  044.21796431
112  15.46019893  044.21796431  15.46016194  044.21813767 51
115  15.46026403  044.21824935
120 Linear Feature 195
111  15.45952177  044.21721891 51
112  15.45956768  044.21686643  15.45962380  044.21660308
111  15.45956768  044.21686643 51
111  15.45963997  044.21652387 51
111  15.45971440  044.21617117 51
115  15.45978579  044.21583288
120 Linear Feature 192
111  15.45649060  044.21633803 51
112  15.45692816  044.21606901  15.45726995  044.21614320
111  15.45692816  044.21606901 51
111  15.45732053  044.21615712 51
111  15.45776393  044.21625667 51
111  15.45789605  044.21628634 51
111  15.45847361  044.21641602 51
111  15.45860684  044.21644594 51
111  15.45893181  044.21651891 51
111  15.45905453  044.21654646
112  15.45905453  044.21654646  15.45928596  044.21659776 51
111  15.45934693  044.21675485 51
111  15.45952177  044.21721891 51
111  15.45956896  044.21734415 51
111  15.45969922  044.21768985
112  15.45969922  044.21768985  15.45972126  044.21775045 51
111  15.45980942  044.21783849 51
111  15.45995861  044.21797332 51
111  15.46026403  044.21824935 51
111  15.46066977  044.21864027 51
115  15.46160388  044.21954025
120 Linear Feature 186
111  15.45995861  044.21797332 51
112  15.45979261  044.21791171  15.45967873  044.21788884
111  15.45979261  044.21791171 51
111  15.45925846  044.21779245 51
111  15.45882933  044.21769664 51
111  15.45836252  044.21759241 51
111  15.45778640  044.21746378 51
111  15.45721654  044.21733655 51
111  15.45670941  044.21722332 51
112  15.45640363  044.21676056  15.45646916  044.21639505
111  15.45640363  044.21676056 51
111  15.45649060  044.21633803 51
111  15.45664660  044.21558013 51
112  15.45670050  044.21549399  15.45673020  044.21547376
111  15.45670050  044.21549399 51
111  15.45701025  044.21527899
112  15.45701025  044.21527899  15.45715948  044.21530678 51
115  15.45717479  044.21546162
120 Linear Feature 186
111  15.45860684  044.21644594 51
112  15.45881117  044.21638644  15.45889663  044.21632821
111  15.45881117  044.21638644 51
111  15.45953565  044.21588356
112  15.45953565  044.21588356  15.45968488  044.21591135 51
115  15.45970019  044.21606618
120 Linear Feature 186
111  15.45776393  044.21625667 51
112  15.45795379  044.21620807  15.45803925  044.21614984
111  15.45795379  044.21620807 51
111  15.45867827  044.21570519
112  15.45867827  044.21570519  15.45882751  044.21573298 51
115  15.45884281  044.21588781
120 Linear Feature 186
111  15.45692816  044.21606901 51
112  15.45712331  044.21601740  15.45720877  044.21595918
111  15.45712331  044.21601740 51
111  15.45784779  044.21551453
112  15.45784779  044.21551453  15.45799702  044.21554232 51
115  15.45801233  044.21569715
120 Linear Feature 176
111  15.49032733  044.21517932 1
115  15.49037325  044.21518160
120 Linear Feature 175
112  15.49029914  044.21517792  15.49017877  044.21506036 1
116  15.48994310  044.21535610  15.48993779  044.21558938
120 Linear Feature 174
111  15.49021985  044.21579321 1
112  15.49029356  044.21594001  15.49029887  044.21604151
111  15.49029356  044.21594001 1
111  15.49029179  044.21645658
112  15.49029179  044.21645658  15.49017614  044.21655610 1
116  15.48993510  044.21633285  15.48992832  044.21620370
120 Linear Feature 174
111  15.48950589  044.21579949 1
112  15.48958104  044.21594989  15.48958635  044.21605139
111  15.48958104  044.21594989 1
111  15.48957927  044.21646646
112  15.48957927  044.21646646  15.48946362  044.21656598 1
116  15.48922258  044.21634273  15.48921579  044.21621358
120 Linear Feature 174
111  15.48933621  044.21580099 1
112  15.48939164  044.21565745  15.48939497  044.21556507
111  15.48939164  044.21565745 1
111  15.48939053  044.21518729
112  15.48939053  044.21518729  15.48926531  044.21506397 1
116  15.48906770  044.21534967  15.48905021  044.21557411
120 Linear Feature 179
111  15.48867168  044.21533439 1
111  15.48835276  044.21599786 1
111  15.48800481  044.21672175
112  15.48800481  044.21672175  15.48791642  044.21689906 1
111  15.48774826  044.21699978 1
111  15.48562745  044.21842589
112  15.48562745  044.21842589  15.48520556  044.21870601 1
115  15.48517155  044.21898232
120 Linear Feature 178
112  15.48856477  044.21580778  15.48845431  044.21582541 1
115  15.48835276  044.21599786
120 Linear Feature 174
111  15.48877568  044.21580592 1
112  15.48885381  044.21565152  15.48885912  044.21554866
111  15.48885381  044.21565152 1
111  15.48884220  044.21512802
112  15.48884220  044.21512802  15.48867935  044.21496822 1
116  15.48834047  044.21535579  15.48833515  044.21565887
120 Linear Feature 174
111  15.48950589  044.21579949 1
112  15.48958105  044.21564540  15.48958636  044.21554254
111  15.48958105  044.21564540 1
111  15.48957928  044.21512190
112  15.48957928  044.21512190  15.48941642  044.21496209 1
116  15.48906770  044.21534967  15.48906239  044.21565275
120 Linear Feature 174
111  15.49021985  044.21579321 1
112  15.49030067  044.21563163  15.49030598  044.21552877
111  15.49030067  044.21563163 1
111  15.49029914  044.21517792 1
111  15.49029890  044.21510812
112  15.49029890  044.21510812  15.49013605  044.21494832 1
116  15.48978733  044.21533590  15.48978202  044.21563898
120 Linear Feature 166
111  15.47948275  044.21589447 1
112  15.47956385  044.21598754  15.47962163  044.21599009
111  15.47956385  044.21598754 1
111  15.47980971  044.21598881 1
111  15.48002900  044.21612633 1
111  15.48024933  044.21626450 1
111  15.48046786  044.21640154 1
111  15.48068627  044.21653851 1
111  15.48090810  044.21667761 1
111  15.48113342  044.21681892 1
111  15.48135223  044.21695613 1
111  15.48157712  044.21709716 1
111  15.48179336  044.21723277 1
111  15.48211900  044.21743697 1
111  15.48229530  044.21754753
112  15.48229530  044.21754753  15.48231005  044.21755518 1
115  15.48231450  044.21758328
120 Linear Feature 165
111  15.48227681  044.21753181 2
111  15.47956012  044.21755222 1
112  15.47949497  044.21748844  15.47949497  044.21743104
111  15.47949497  044.21748844 1
111  15.47949249  044.21716552 1
111  15.47949143  044.21702776 1
111  15.47949033  044.21688447 1
111  15.47948926  044.21674488 1
111  15.47948818  044.21660343 1
111  15.47948713  044.21646571 1
111  15.47948601  044.21632061 1
111  15.47948501  044.21619020 1
111  15.47948391  044.21604692 1
111  15.47948275  044.21589447 1
111  15.47948144  044.21572437 1
112  15.47955028  044.21564019  15.47962158  044.21564019
111  15.47955028  044.21564019 2
111  15.47982236  044.21563802 2
111  15.48006408  044.21563611 2
111  15.48024702  044.21563467 2
111  15.48041961  044.21563331 2
111  15.48059368  044.21563194 2
111  15.48077366  044.21563053 2
111  15.48095506  044.21562910 2
111  15.48113653  044.21562767 2
111  15.48131650  044.21562625 2
111  15.48149941  044.21562481 2
111  15.48167939  044.21562339 2
111  15.48185932  044.21562197 2
111  15.48197115  044.21562109
112  15.48197115  044.21562109  15.48212358  044.21561854 2
116  15.48228430  044.21571761  15.48243004  044.21571945
120 Linear Feature 168
111  15.47961543  044.21745148 1
115  15.48074928  044.21660837
120 Linear Feature 167
111  15.47957829  044.21661740 1
111  15.48074928  044.21660837 1
115  15.48216657  044.21659744
120 Linear Feature 165
111  15.48211900  044.21743697 1
111  15.47966028  044.21745821 1
112  15.47961543  044.21745148  15.47960177  044.21744440
111  15.47961543  044.21745148
112  15.47961543  044.21745148  15.47958555  044.21743465 1
111  15.47958359  044.21738292 1
111  15.47957829  044.21661740 1
111  15.47957257  044.21579172 1
112  15.47964799  044.21572799  15.47971343  044.21572872
111  15.47964799  044.21572799 1
111  15.48228430  044.21571761 1
111  15.48248776  044.21571681 1
111  15.48415611  044.21570691 1
111  15.48464482  044.21570401 1
112  15.48477021  044.21576523  15.48482184  044.21582901
111  15.48477021  044.21576523 1
111  15.48509798  044.21615944 1
112  15.48515746  044.21633798  15.48515746  044.21643716
111  15.48515746  044.21633798 1
111  15.48515835  044.21650447 1
111  15.48517155  044.21898232 1
115  15.48517240  044.21914225
120 Linear Feature 158
111  15.48171883  044.21973251 1
111  15.48189297  044.21973201
112  15.48189297  044.21973201  15.48195341  044.21973184 1
116  15.48231910  044.21915843  15.48233193  044.21879670
120 Linear Feature 158
111  15.48458689  044.21971507 1
111  15.48476103  044.21971457
112  15.48476103  044.21971457  15.48482147  044.21971440 1
116  15.48517240  044.21914225  15.48518524  044.21878051
120 Linear Feature 158
111  15.48289132  044.21972520 1
111  15.48271718  044.21972520
112  15.48271718  044.21972520  15.48265674  044.21972520 1
116  15.48231910  044.21915843  15.48228017  044.21879808
120 Linear Feature 158
111  15.48575938  044.21970776 1
111  15.48558524  044.21970776
112  15.48558524  044.21970776  15.48552480  044.21970776 1
116  15.48517240  044.21914225  15.48513348  044.21878190
120 Linear Feature 164
111  15.48029996  044.21619193 1
111  15.48048231  044.21619096 1
111  15.48066157  044.21619000 1
111  15.48084185  044.21618904 1
111  15.48102421  044.21618806 1
111  15.48120346  044.21618711 1
111  15.48138477  044.21618614 1
111  15.48156712  044.21618516 1
111  15.48174638  044.21618420 1
111  15.48192669  044.21618324 1
111  15.48210905  044.21618227 1
111  15.48228831  044.21618131 1
112  15.48231073  044.21629340  15.48231073  044.21637886
111  15.48231073  044.21629340 1
111  15.48231139  044.21651858 1
111  15.48231450  044.21758328 1
115  15.48231910  044.21915843
120 Linear Feature 163
111  15.48231139  044.21651858 1
112  15.48240368  044.21643854  15.48249096  044.21644109
111  15.48240368  044.21643854 1
111  15.48507121  044.21641813
112  15.48507121  044.21641813  15.48514865  044.21641813 1
115  15.48515835  044.21650447
120 Linear Feature 161
111  15.48448829  044.21604801 1
111  15.48435038  044.21604877 1
111  15.48421393  044.21604952 1
111  15.48407011  044.21605031 1
111  15.48393367  044.21605107 1
111  15.48380214  044.21605179 1
111  15.48367675  044.21605248 1
111  15.48353537  044.21605326 1
111  15.48340384  044.21605398 1
111  15.48327229  044.21605471 1
111  15.48312971  044.21605549 1
111  15.48299817  044.21605622 1
111  15.48286542  044.21605695 1
111  15.48272405  044.21605773 1
111  15.48259129  044.21605846 1
111  15.48251887  044.21605886
112  15.48251887  044.21605886  15.48247277  044.21606063 1
115  15.48244615  044.21608918
120 Linear Feature 160
112  15.48248776  044.21571681  15.48238696  044.21573977 1
112  15.48250537  044.21590767  15.48259879  044.21591149
111  15.48250537  044.21590767 1
111  15.48260245  044.21590671 1
111  15.48390428  044.21589364
112  15.48390428  044.21589364  15.48394608  044.21589364 1
111  15.48397681  044.21587195 1
111  15.48410957  044.21573164
112  15.48410957  044.21573164  15.48412678  044.21571251 1
115  15.48415611  044.21570691
120 Linear Feature 162
111  15.48231073  044.21629340 1
112  15.48234761  044.21621176  15.48237957  044.21616967
111  15.48234761  044.21621176 1
111  15.48244615  044.21608918 1
111  15.48257625  044.21592731
112  15.48257625  044.21592731  15.48259100  044.21590945 1
115  15.48260245  044.21590671
120 Linear Feature 157
111  15.48315842  044.21632056 1
111  15.48308451  044.21624523 1
111  15.48292896  044.21608670
112  15.48292896  044.21608670  15.48290744  044.21606332 1
115  15.48286542  044.21605695
120 Linear Feature 157
111  15.48356285  044.21632183 1
111  15.48348894  044.21624651 1
111  15.48333339  044.21608798
112  15.48333339  044.21608798  15.48331188  044.21606459 1
115  15.48327229  044.21605471
120 Linear Feature 157
111  15.48397220  044.21631546 1
111  15.48389829  044.21624013 1
111  15.48374273  044.21608160
112  15.48374273  044.21608160  15.48372122  044.21605822 1
115  15.48367675  044.21605248
120 Linear Feature 157
111  15.48436557  044.21631290 1
111  15.48429166  044.21623758 1
111  15.48413610  044.21607905
112  15.48413610  044.21607905  15.48411459  044.21605566 1
115  15.48407011  044.21605031
120 Linear Feature 157
111  15.48478229  044.21631163 1
111  15.48470838  044.21623631 1
111  15.48455283  044.21607777
112  15.48455283  044.21607777  15.48453131  044.21605439 1
115  15.48448829  044.21604801
120 Linear Feature 157
111  15.48301951  044.21632183 1
111  15.48294560  044.21624651 1
111  15.48279005  044.21608798
112  15.48279005  044.21608798  15.48276854  044.21606459 1
115  15.48272405  044.21605773
120 Linear Feature 157
111  15.48342394  044.21632311 1
111  15.48335004  044.21624779 1
111  15.48319448  044.21608925
112  15.48319448  044.21608925  15.48317297  044.21606587 1
115  15.48312971  044.21605549
120 Linear Feature 157
111  15.48383452  044.21631673 1
111  15.48376061  044.21624141 1
111  15.48360506  044.21608288
112  15.48360506  044.21608288  15.48358355  044.21605949 1
115  15.48353537  044.21605326
120 Linear Feature 157
111  15.48422789  044.21631418 1
111  15.48415398  044.21623886 1
111  15.48399842  044.21608033
112  15.48399842  044.21608033  15.48397691  044.21605694 1
115  15.48393367  044.21605107
120 Linear Feature 157
111  15.48464338  044.21631290 1
111  15.48456947  044.21623758 1
111  15.48441392  044.21607905
112  15.48441392  044.21607905  15.48439241  044.21605566 1
115  15.48435038  044.21604877
120 Linear Feature 157
111  15.48288675  044.21632183 1
111  15.48281284  044.21624651 1
111  15.48265729  044.21608798
112  15.48265729  044.21608798  15.48263578  044.21606459 1
115  15.48259129  044.21605846
120 Linear Feature 157
111  15.48329118  044.21632311 1
111  15.48321727  044.21624779 1
111  15.48306172  044.21608925
112  15.48306172  044.21608925  15.48304021  044.21606587 1
115  15.48299817  044.21605622
120 Linear Feature 157
111  15.48369930  044.21631928 1
111  15.48362539  044.21624396 1
111  15.48346984  044.21608543
112  15.48346984  044.21608543  15.48344832  044.21606204 1
115  15.48340384  044.21605398
120 Linear Feature 157
111  15.48409513  044.21631418 1
111  15.48402122  044.21623886 1
111  15.48386566  044.21608033
112  15.48386566  044.21608033  15.48384415  044.21605694 1
115  15.48380214  044.21605179
120 Linear Feature 157
111  15.48450939  044.21631290 1
111  15.48443548  044.21623758 1
111  15.48427993  044.21607905
112  15.48427993  044.21607905  15.48425841  044.21605566 1
115  15.48421393  044.21604952
120 stop
111  15.47970715  044.21612515 1
111  15.47970713  044.21612823 1
115  15.47970711  044.21613130
120 stop
111  15.47970818  044.21626440 1
111  15.47970816  044.21626747 1
115  15.47970813  044.21627055
120 stop
111  15.47971228  044.21640258 1
111  15.47971225  044.21640566 1
115  15.47971223  044.21640873
120 stop
111  15.47971125  044.21654076 1
111  15.47971123  044.21654384 1
115  15.47971121  044.21654692
120 stop
111  15.47971535  044.21668107 1
111  15.47971533  044.21668415 1
115  15.47971530  044.21668723
120 stop
111  15.47971535  044.21682351 1
111  15.47971533  044.21682658 1
115  15.47971530  044.21682966
120 stop
111  15.47971740  044.21696169 1
111  15.47971737  044.21696477 1
115  15.47971735  044.21696784
120 stop
111  15.47971637  044.21710413 1
111  15.47971635  044.21710720 1
115  15.47971633  044.21711028
120 stop
111  15.47971945  044.21724125 1
111  15.47971942  044.21724432 1
115  15.47971940  044.21724740
120 line
111  15.47948391  044.21604692 1
112  15.47955357  044.21612905  15.47960387  044.21612926
111  15.47955357  044.21612905 1
111  15.47970713  044.21612823 1
115  15.48002900  044.21612633
120 line
111  15.47948501  044.21619020 1
112  15.47955459  044.21626830  15.47960490  044.21626851
111  15.47955459  044.21626830 1
111  15.47970816  044.21626747 1
115  15.48024933  044.21626450
120 line
111  15.47948601  044.21632061 1
112  15.47955869  044.21640648  15.47960899  044.21640669
111  15.47955869  044.21640648 1
111  15.47971225  044.21640566 1
115  15.48046786  044.21640154
120 line
111  15.47948713  044.21646571 1
112  15.47955767  044.21654467  15.47960797  044.21654487
111  15.47955767  044.21654467 1
111  15.47971123  044.21654384 1
115  15.48068627  044.21653851
120 line
111  15.47948818  044.21660343 1
112  15.47956177  044.21668498  15.47961207  044.21668519
111  15.47956177  044.21668498 1
111  15.47971533  044.21668415 1
115  15.48090810  044.21667761
120 line
111  15.47948926  044.21674488 1
112  15.47956177  044.21682741  15.47961207  044.21682762
111  15.47956177  044.21682741 1
111  15.47971533  044.21682658 1
115  15.48113342  044.21681892
120 line
111  15.47949033  044.21688447 1
112  15.47956382  044.21696559  15.47961412  044.21696580
111  15.47956382  044.21696559 1
111  15.47971737  044.21696477 1
115  15.48135223  044.21695613
120 line
111  15.47949143  044.21702776 1
112  15.47956279  044.21710803  15.47961309  044.21710824
111  15.47956279  044.21710803 1
111  15.47971635  044.21710720 1
115  15.48157794  044.21710136
120 line
111  15.47949249  044.21716552 1
112  15.47956586  044.21724515  15.47961617  044.21724536
111  15.47956586  044.21724515 1
111  15.47971942  044.21724432 1
115  15.48179336  044.21723277
120 stop
111  15.48002281  044.21590717 1
111  15.48002070  044.21590934 1
115  15.48001860  044.21591151
120 stop
111  15.48020515  044.21590398 1
111  15.48020305  044.21590615 1
115  15.48020094  044.21590832
120 stop
111  15.48038442  044.21590504 1
111  15.48038232  044.21590721 1
115  15.48038021  044.21590938
120 line
112  15.47982236  044.21563802  15.47979053  044.21564695 1
112  15.47984467  044.21573120  15.47989390  044.21576633
111  15.47984467  044.21573120 1
111  15.48002070  044.21590934 1
115  15.48029996  044.21619193
120 line
112  15.48006408  044.21563611  15.48002970  044.21563796 1
112  15.48002701  044.21572801  15.48006258  044.21576492
111  15.48002701  044.21572801 1
111  15.48020305  044.21590615 1
115  15.48048231  044.21619096
120 line
112  15.48024702  044.21563467  15.48021264  044.21563652 1
112  15.48020628  044.21572907  15.48024185  044.21576598
111  15.48020628  044.21572907 1
111  15.48038232  044.21590721 1
115  15.48066157  044.21619000
120 stop
111  15.48056471  044.21590611 1
111  15.48056261  044.21590828 1
115  15.48056050  044.21591044
120 stop
111  15.48074706  044.21590292 1
111  15.48074495  044.21590509 1
115  15.48074285  044.21590726
120 stop
111  15.48092633  044.21590398 1
111  15.48092422  044.21590615 1
115  15.48092212  044.21590832
120 line
112  15.48041961  044.21563331  15.48038523  044.21563516 1
112  15.48038658  044.21573014  15.48042214  044.21576704
111  15.48038658  044.21573014 1
111  15.48056261  044.21590828 1
115  15.48084185  044.21618904
120 line
112  15.48059368  044.21563194  15.48055930  044.21563379 1
112  15.48056892  044.21572695  15.48060449  044.21576385
111  15.48056892  044.21572695 1
111  15.48074495  044.21590509 1
115  15.48102421  044.21618806
120 line
112  15.48077366  044.21563053  15.48073928  044.21563237 1
112  15.48074819  044.21572801  15.48078375  044.21576492
111  15.48074819  044.21572801 1
111  15.48092422  044.21590615 1
115  15.48120346  044.21618711
120 stop
111  15.48110764  044.21590505 1
111  15.48110554  044.21590721 1
115  15.48110343  044.21590938
120 stop
111  15.48128999  044.21590186 1
111  15.48128788  044.21590403 1
115  15.48128578  044.21590619
120 stop
111  15.48146925  044.21590292 1
111  15.48146715  044.21590509 1
115  15.48146505  044.21590726
120 line
112  15.48095506  044.21562910  15.48092068  044.21563094 1
112  15.48092950  044.21572907  15.48096507  044.21576598
111  15.48092950  044.21572907 1
111  15.48110554  044.21590721 1
115  15.48138477  044.21618614
120 line
112  15.48113653  044.21562767  15.48110215  044.21562951 1
112  15.48111185  044.21572588  15.48114741  044.21576279
111  15.48111185  044.21572588 1
111  15.48128788  044.21590403 1
115  15.48156712  044.21618516
120 line
112  15.48131650  044.21562625  15.48128211  044.21562809 1
112  15.48129111  044.21572695  15.48132668  044.21576385
111  15.48129111  044.21572695 1
111  15.48146715  044.21590509 1
115  15.48174638  044.21618420
120 stop
111  15.48164955  044.21589867 1
111  15.48164744  044.21590084 1
115  15.48164534  044.21590301
120 stop
111  15.48183189  044.21589548 1
111  15.48182979  044.21589765 1
115  15.48182768  044.21589982
120 stop
111  15.48201116  044.21589654 1
111  15.48200905  044.21589871 1
115  15.48200695  044.21590088
120 line
112  15.48149941  044.21562481  15.48146503  044.21562665 1
112  15.48147141  044.21572269  15.48150698  044.21575960
111  15.48147141  044.21572269 1
111  15.48164744  044.21590084 1
115  15.48192669  044.21618324
120 line
112  15.48167939  044.21562339  15.48164501  044.21562524 1
112  15.48165375  044.21571951  15.48168932  044.21575641
111  15.48165375  044.21571951 1
111  15.48182979  044.21589765 1
115  15.48210905  044.21618227
120 line
112  15.48185851  044.21562030  15.48182413  044.21562215 1
112  15.48183302  044.21572057  15.48186859  044.21575748
111  15.48183302  044.21572057 1
111  15.48200905  044.21589871 1
115  15.48228831  044.21618131
120 Linear Feature 144
111  15.48069046  044.21975982 1
111  15.48226663  044.21975105 1
112  15.48422305  044.22028981  15.48507808  044.22080673
111  15.48422305  044.22028981 1
111  15.48484952  044.22066269 1
111  15.48496703  044.22073263 1
111  15.48529251  044.22092636 1
111  15.48582716  044.22124459
112  15.48582716  044.22124459  15.48617638  044.22142092 1
115  15.48654360  044.22142911
120 Linear Feature 146
112  15.48484952  044.22066269  15.48510089  044.22085005 1
116  15.48465839  044.22144056  15.48423178  044.22150485
120 Linear Feature 153
111  15.46722694  044.22102728 1
112  15.46707947  044.22143178  15.46707734  044.22172271
111  15.46707947  044.22143178 1
111  15.46707674  044.22176059 1
115  15.46707522  044.22194311
120 Linear Feature 152
112  15.48518055  044.22117643  15.48515228  044.22086391 1
115  15.48496703  044.22073263
120 Linear Feature 145
112  15.48529251  044.22092636  15.48519161  044.22083635 1
115  15.48517692  044.22067991
120 Linear Feature 142
111  15.47099571  044.21981378 1
111  15.47022423  044.21981807 1
112  15.46835466  044.22034829  15.46754110  044.22084199
111  15.46835466  044.22034829 1
111  15.46764547  044.22077529 1
111  15.46722694  044.22102728 1
111  15.46684649  044.22125634
112  15.46684649  044.22125634  15.46634731  044.22154726 1
115  15.46589103  044.22154890
120 Linear Feature 148
111  15.49083417  044.21991339 1
111  15.49083441  044.22008428 1
111  15.49083565  044.22098643
112  15.49083565  044.22098643  15.49082894  044.22143010 1
111  15.49037246  044.22140585 1
111  15.48806770  044.22141985 1
111  15.48735078  044.22142421 1
111  15.48654360  044.22142911 1
111  15.48539651  044.22143608 1
111  15.48496635  044.22143869 1
111  15.48465839  044.22144056 1
111  15.47695190  044.22148738 1
111  15.47614863  044.22149226 1
111  15.47463223  044.22150147 1
111  15.47383922  044.22150629 1
111  15.46981205  044.22153076 1
111  15.46936597  044.22153347 1
111  15.46793694  044.22154215 1
111  15.46728278  044.22154431 1
111  15.46687239  044.22154567 1
111  15.46589103  044.22154890 1
111  15.46209750  044.22156143
112  15.46209750  044.22156143  15.46164505  044.22156143 1
111  15.46167479  044.22116252 1
111  15.46167616  044.22024445 1
115  15.46167467  044.22007456
120 Linear Feature 149
111  15.46243266  044.21986144 1
111  15.46207330  044.21986344 1
116  15.46167616  044.22024445  15.46163545  044.22062647
