I
1000 Generated by WorldEditor

1      9 1 0 KTMB Miami Executive Airport
111  25.65155546 -080.42634514 51 101
111  25.65188719 -080.42637083 51 101
112  25.65213285 -080.42617178  25.65222280 -080.42597557
112  25.65211564 -080.42657751  25.65205971 -080.42641903 51 101
115  25.65188719 -080.42637083
120 Linear Feature 3
111  25.65149519 -080.42780768 51 101
111  25.65182410 -080.42782539 51 101
112  25.65207048 -080.42764223  25.65215931 -080.42747118
112  25.65205393 -080.42803240  25.65196555 -080.42784775 51 101
115  25.65182410 -080.42782539
120 Linear Feature 2
112  25.65175232 -080.42976251  25.65191095 -080.42980601 51 101
111  25.65197146 -080.42997688
111  25.65195854 -080.43028133 51 101
116  25.65235668 -080.42996562  25.65266324 -080.42995573
120 Linear Feature 1
112  25.65249599 -080.42997274  25.65293976 -080.43003167 51 101
111  25.65304117 -080.43041375 51 101
111  25.65301848 -080.43095118
111  25.65310521 -080.42889051 51 101
112  25.65308418 -080.42945155  25.65306316 -080.43001260
111  25.65308418 -080.42945155
112  25.65308418 -080.42945155  25.65298373 -080.42990451 51 101
111  25.65249599 -080.42997274 51 101
111  25.65235668 -080.42996562 51 101
112  25.65198849 -080.42957524  25.65192215 -080.42922548
111  25.65198849 -080.42957524
112  25.65198849 -080.42957524  25.65189537 -080.42975349 51 101
111  25.65175232 -080.42976251 51 101
115  25.65140882 -080.42974633
120 Linear Feature 25
111  25.64995583 -080.43458553 51 101
111  25.65011182 -080.43513717 51 101
112  25.65032999 -080.43531721  25.65048507 -080.43531595
111  25.65032999 -080.43531721
112  25.65032999 -080.43531721  25.65025865 -080.43561736
112  25.64999985 -080.43543118  25.64971849 -080.43527734
111  25.64999985 -080.43543118
112  25.64999985 -080.43543118  25.65015649 -080.43532272 51 101
115  25.65011182 -080.43513717
120 Linear Feature 24
111  25.65149452 -080.43976276 51 101
116  25.65136451 -080.43979640  25.65131214 -080.43982889
120 Linear Feature 23
112  25.65111696 -080.43957188  25.65125241 -080.43983705 51 101
115  25.65108234 -080.44003168
120 Linear Feature 22
111  25.65061314 -080.44043106 51 101
111  25.65108234 -080.44003168 51 101
111  25.65136451 -080.43979640 51 101
111  25.65141517 -080.43975416 51 101
111  25.65149452 -080.43976276 51 101
115  25.65186518 -080.43977806
120 Linear Feature 21
111  25.65244905 -080.43980241 51 101
111  25.65186518 -080.43977806 51 101
116  25.65157185 -080.43939820  25.65155455 -080.43905046
120 Linear Feature 20
111  25.65211498 -080.43496513 51 101
112  25.65174665 -080.43527701  25.65161055 -080.43557897
111  25.65174665 -080.43527701
112  25.65174665 -080.43527701  25.65165827 -080.43497701 51 101
111  25.65143426 -080.43493596 51 101
112  25.65177449 -080.43462054  25.65183636 -080.43434799
111  25.65177449 -080.43462054
112  25.65177449 -080.43462054  25.65188938 -080.43494211 51 101
115  25.65211498 -080.43496513
120 Linear Feature 19
111  25.64958201 -080.43656792 51 101
111  25.64937009 -080.43663835 51 101
111  25.64936515 -080.43642431 51 101
111  25.64954243 -080.43654414 51 101
111  25.65151482 -080.43586647 51 101
111  25.65160654 -080.43582896 51 101
112  25.65172808 -080.43571490  25.65178095 -080.43563411
112  25.65171494 -080.43602459  25.65160918 -080.43585635 51 101
115  25.65151482 -080.43586647
120 Linear Feature 17
111  25.64902081 -080.43576671 51 101
116  25.64887724 -080.43571451  25.64883191 -080.43565325
120 Linear Feature 16
111  25.64888233 -080.43633948 51 101
116  25.64836854 -080.43625791  25.64805830 -080.43642472
120 Linear Feature 15
112  25.64890312 -080.43587236  25.64884297 -080.43587314 51 101
111  25.64878771 -080.43590479 51 101
116  25.64885282 -080.43580701  25.64886092 -080.43576463
120 Linear Feature 14
111  25.64882328 -080.43603354 51 101
112  25.64890312 -080.43587236  25.64893998 -080.43587179
111  25.64890312 -080.43587236
112  25.64890312 -080.43587236  25.64896166 -080.43586795 51 101
111  25.64903271 -080.43593862 51 101
116  25.64908772 -080.43574609  25.64919592 -080.43568338
120 Linear Feature 13
112  25.64884932 -080.43567427  25.64886673 -080.43575662 51 101
112  25.64882328 -080.43603354  25.64880108 -080.43618888
111  25.64882328 -080.43603354
112  25.64882328 -080.43603354  25.64878065 -080.43619252 51 101
115  25.64888233 -080.43633948
120 Linear Feature 11
112  25.65225745 -080.43497396  25.65276826 -080.43507788 51 101
111  25.65282512 -080.43554210
111  25.65289217 -080.43391731 51 101
112  25.65287044 -080.43445837  25.65284871 -080.43499942
111  25.65287044 -080.43445837
112  25.65287044 -080.43445837  25.65272904 -080.43497797 51 101
111  25.65225745 -080.43497396 51 101
111  25.65211498 -080.43496513 51 101
111  25.65143426 -080.43493596 51 101
111  25.65032999 -080.43531721 51 101
111  25.64999985 -080.43543118 51 101
111  25.64908772 -080.43574609 51 101
111  25.64902081 -080.43576671 51 101
112  25.64878771 -080.43590479  25.64871027 -080.43597282
111  25.64878771 -080.43590479
112  25.64878771 -080.43590479  25.64875932 -080.43592802 51 101
111  25.64876598 -080.43592404 51 101
111  25.64836854 -080.43625791 51 101
112  25.64818643 -080.43732114  25.64855429 -080.43795222
111  25.64818643 -080.43732114
112  25.64818643 -080.43732114  25.64852163 -080.43779827 51 101
111  25.64852163 -080.43779827
111  25.64700451 -080.43561079 51 101
111  25.64741186 -080.43618930 51 101
112  25.64836854 -080.43625791  25.64894517 -080.43584558
111  25.64836854 -080.43625791
112  25.64836854 -080.43625791  25.64861091 -080.43596629 51 101
111  25.64842540 -080.43567852
111  25.64856415 -080.43587922 51 101
116  25.64876598 -080.43592404  25.64891251 -080.43588069
120 Linear Feature 9
111  25.64781545 -080.43382827 51 101
111  25.64774991 -080.43389472 51 101
111  25.64756627 -080.43404533 51 101
111  25.64749007 -080.43411337 51 101
112  25.64732300 -080.43408390  25.64725977 -080.43400713
112  25.64746531 -080.43428975  25.64741860 -080.43418263 51 101
115  25.64749007 -080.43411337
120 Linear Feature 8
111  25.64666695 -080.43287050 51 101
112  25.64646827 -080.43284753  25.64640959 -080.43276090
111  25.64630720 -080.43261453 51 101
112  25.64624091 -080.43323094  25.64596293 -080.43353930
111  25.64624091 -080.43323094
112  25.64624091 -080.43323094  25.64653496 -080.43300992 51 101
111  25.64677991 -080.43329831
112  25.64663774 -080.43309267  25.64658086 -080.43296480 51 101
115  25.64666695 -080.43287050
120 Linear Feature 7
111  25.64688698 -080.43284559 51 101
112  25.64691257 -080.43260721  25.64699602 -080.43249955
111  25.64691257 -080.43260721
112  25.64691257 -080.43260721  25.64680554 -080.43267060 51 101
111  25.64672219 -080.43259331 51 101
112  25.64671355 -080.43283108  25.64662285 -080.43293471
111  25.64671355 -080.43283108
112  25.64671355 -080.43283108  25.64680244 -080.43277675 51 101
115  25.64688698 -080.43284559
120 Linear Feature 6
111  25.64694992 -080.43257270 51 101
111  25.64691257 -080.43260721 51 101
111  25.64671355 -080.43283108 51 101
111  25.64666695 -080.43287050 51 101
111  25.64624091 -080.43323094 51 101
111  25.64620108 -080.43326464 51 101
112  25.64528499 -080.43312350  25.64486478 -080.43260665
111  25.64528499 -080.43312350
112  25.64528499 -080.43312350  25.64495948 -080.43264628 51 101
111  25.64495948 -080.43264628
111  25.64644459 -080.43479803 51 101
111  25.64611026 -080.43431482 51 101
116  25.64620108 -080.43326464  25.64667928 -080.43280274
120 Linear Feature 5
111  25.64617395 -080.43028970 53
111  25.64612908 -080.43126058 53
116  25.64610925 -080.43133892  25.64609981 -080.43135599
120 Linear Feature 4
111  25.64641056 -080.43046205 53
111  25.64636112 -080.43151559 53
112  25.64634838 -080.43157546  25.64634050 -080.43158983
111  25.64634838 -080.43157546
112  25.64634838 -080.43157546  25.64632226 -080.43164491 53
115  25.64632226 -080.43164491
120 Linear Feature 3
112  25.64617152 -080.43158199  25.64615078 -080.43160640 51 101
111  25.64612678 -080.43163298 51 101
111  25.64597369 -080.43176702 51 101
111  25.64592722 -080.43180444 51 101
112  25.64572514 -080.43177258  25.64564541 -080.43168111
112  25.64590212 -080.43202859  25.64584693 -080.43192049 51 101
115  25.64592722 -080.43180444
120 Linear Feature 2
111  25.64719136 -080.43015579 51 101
111  25.64697341 -080.42981419 51 101
112  25.64681076 -080.42979617  25.64671195 -080.42985410
112  25.64699764 -080.42963608  25.64693825 -080.42973093 51 101
115  25.64697341 -080.42981419
120 Linear Feature 1
111  25.64782737 -080.42892530 51 101
111  25.64699764 -080.42963608 51 101
111  25.64681076 -080.42979617 51 101
111  25.64635185 -080.43018993 51 101
112  25.64631762 -080.43022503  25.64630800 -080.43023740 51 101
111  25.64630291 -080.43026896 51 101
111  25.64624714 -080.43133842 51 101
112  25.64622249 -080.43146225  25.64620273 -080.43150987
111  25.64622249 -080.43146225
112  25.64622249 -080.43146225  25.64610051 -080.43165350 51 101
111  25.64597543 -080.43151782 51 101
112  25.64597287 -080.43176742  25.64588119 -080.43188768
111  25.64597287 -080.43176742
112  25.64597287 -080.43176742  25.64609058 -080.43170969 51 101
111  25.64617915 -080.43181230 51 101
112  25.64617152 -080.43158199  25.64620756 -080.43150515
111  25.64617152 -080.43158199
112  25.64617152 -080.43158199  25.64618165 -080.43156200 51 101
116  25.64622249 -080.43146225  25.64622930 -080.43143277
120 Apron Hold
111  25.64543648 -080.42034530 55 103
111  25.64541133 -080.42086931
111  25.64533138 -080.42281934 55 103
111  25.64530785 -080.42339739
111  25.64526970 -080.42419645 55 103
111  25.64524850 -080.42481056
111  25.64519543 -080.42612119 55 103
111  25.64516793 -080.42673807
111  25.64509853 -080.42836057 55 103
111  25.64507425 -080.42896273
111  25.64608873 -080.43130983 55 103
111  25.64641294 -080.43177379
111  25.64680747 -080.43234876 55 103
111  25.64710155 -080.43276938
111  25.64777934 -080.43375359 55 103
111  25.64788592 -080.43390731
111  25.64996549 -080.43532407 55 103
111  25.65032106 -080.43520461
111  25.65136473 -080.43119844 55 103
111  25.65138107 -080.43081345
111  25.65141676 -080.43005867 55 103
111  25.65144054 -080.42943027
111  25.65149877 -080.42813014 55 103
111  25.65152566 -080.42749688
111  25.65156108 -080.42666555 55 103
111  25.65158534 -080.42603407
111  25.65161683 -080.42528206 55 103
111  25.65164319 -080.42462827
111  25.65170153 -080.42329719 55 103
111  25.65172907 -080.42262650
111  25.65176321 -080.42178457 55 103
115  25.65178883 -080.42121289
120 Linear Feature 20
111  25.64344384 -080.43782838 51 101
115  25.64325593 -080.43782060
120 Linear Feature 19
111  25.64310714 -080.43674882 51 101
111  25.64307922 -080.43738167 51 101
112  25.64319287 -080.43769719  25.64330254 -080.43783124
111  25.64319287 -080.43769719
112  25.64319287 -080.43769719  25.64331954 -080.43782087 51 101
111  25.64344384 -080.43782838 51 101
111  25.64374134 -080.43784457 51 101
111  25.64381575 -080.43784910 57 101
112  25.64416482 -080.43749822  25.64422537 -080.43711994
111  25.64416482 -080.43749822
112  25.64416482 -080.43749822  25.64413307 -080.43824897
112  25.64413307 -080.43824897  25.64410133 -080.43899973
111  25.64413307 -080.43824897
112  25.64413307 -080.43824897  25.64412988 -080.43786539 57 101
115  25.64381575 -080.43784910
120 Linear Feature 18
111  25.64432290 -080.43377479 51 101
115  25.64431325 -080.43399578
120 Linear Feature 17
111  25.64433333 -080.43353466 51 101
112  25.64446488 -080.43343214  25.64455753 -080.43340520
111  25.64446488 -080.43343214
112  25.64446488 -080.43343214  25.64435514 -080.43340021 51 101
111  25.64434241 -080.43329836 51 101
112  25.64419353 -080.43341978  25.64407480 -080.43342876
111  25.64419353 -080.43341978
112  25.64419353 -080.43341978  25.64431407 -080.43344073 51 101
115  25.64433333 -080.43353466
120 Linear Feature 16
112  25.64468546 -080.43327796  25.64466181 -080.43343464 57 101
111  25.64455037 -080.43343544 51 101
111  25.64446488 -080.43343214 51 101
111  25.64419353 -080.43341978 51 101
111  25.64389246 -080.43340493 51 101
112  25.64346097 -080.43358078  25.64329802 -080.43378085
111  25.64346097 -080.43358078
112  25.64346097 -080.43358078  25.64322774 -080.43380093 51 101
111  25.64322438 -080.43397635 51 101
111  25.64321312 -080.43423851
111  25.64330278 -080.43212937 51 101
111  25.64327327 -080.43283029 51 101
112  25.64339473 -080.43309837  25.64351248 -080.43320087
111  25.64339473 -080.43309837
112  25.64339473 -080.43309837  25.64356335 -080.43327707 51 101
111  25.64356335 -080.43327707 51 101
116  25.64389246 -080.43340493  25.64408896 -080.43342423
120 Linear Feature 15
111  25.64469854 -080.42967398 51 101
111  25.64480158 -080.42981843 51 101
111  25.64485392 -080.42988957 51 101
115  25.64506564 -080.43020218
120 Linear Feature 14
111  25.64466807 -080.42962780 51 101
116  25.64449564 -080.42966628  25.64443788 -080.42986256
120 Linear Feature 13
112  25.64451036 -080.42930415  25.64453575 -080.42942704 51 101
111  25.64458175 -080.42949544 51 101
111  25.64466807 -080.42962780 51 101
111  25.64469854 -080.42967398 51 101
116  25.64484069 -080.42961703  25.64487192 -080.42949498
120 Linear Feature 12
111  25.64479470 -080.43016610 51 101
116  25.64471723 -080.43021219  25.64469877 -080.43023216
120 Linear Feature 11
112  25.64496175 -080.43016047  25.64482167 -080.43017274 51 101
115  25.64481170 -080.43031494
120 Linear Feature 10
111  25.64773041 -080.43406138 51 101
112  25.64774991 -080.43389472  25.64780213 -080.43383168
111  25.64774991 -080.43389472
112  25.64774991 -080.43389472  25.64766851 -080.43392482 51 101
111  25.64759037 -080.43385952 51 101
112  25.64756627 -080.43404533  25.64749152 -080.43413393
111  25.64756627 -080.43404533
112  25.64756627 -080.43404533  25.64765177 -080.43399762 51 101
115  25.64773041 -080.43406138
120 Linear Feature 10
112  25.64457978 -080.43012611  25.64461227 -080.43015878 51 101
111  25.64464948 -080.43016779 51 101
111  25.64479470 -080.43016610 51 101
111  25.64496175 -080.43016047 51 101
112  25.64501272 -080.43016856  25.64504064 -080.43017645 51 101
111  25.64506564 -080.43020218 51 101
111  25.64559204 -080.43096362 51 101
111  25.64597543 -080.43151782 51 101
111  25.64617915 -080.43181230 51 101
111  25.64672219 -080.43259331 51 101
111  25.64688698 -080.43284559 51 101
111  25.64759037 -080.43385952 51 101
111  25.64773041 -080.43406138 51 101
111  25.64884932 -080.43567427 51 101
111  25.64887724 -080.43571451 51 101
111  25.64903271 -080.43593862 51 101
111  25.64936806 -080.43642201 51 101
112  25.64939771 -080.43653349  25.64939724 -080.43660319 51 101
111  25.64937435 -080.43663854 51 101
111  25.64932668 -080.43668544 51 101
112  25.64911514 -080.43667623  25.64902017 -080.43658079
112  25.64927904 -080.43691332  25.64922789 -080.43676221 51 101
115  25.64932668 -080.43668544
120 Linear Feature 9
112  25.64457978 -080.43012611  25.64467980 -080.43020384 51 101
115  25.64478532 -080.43009909
120 Linear Feature 8
112  25.64455178 -080.43008566  25.64450177 -080.42998371 51 101
111  25.64439439 -080.42998135 51 101
115  25.64417241 -080.42996854
120 Border
111  25.64373519 -080.43810229 51
111  25.64378261 -080.43810462 51
111  25.64382741 -080.43810470 51
112  25.64399181 -080.43820578  25.64405798 -080.43828082 51
111  25.64405911 -080.43842980 51
111  25.64398192 -080.44030422 51
112  25.64390560 -080.44052719  25.64383486 -080.44062619 51
111  25.64369023 -080.44062175 51
111  25.64338221 -080.44060726 51
116  25.64315038 -080.44036459  25.64309378 -080.44014848
120 Linear Feature 7
111  25.64447069 -080.43021745 51 101
115  25.64448663 -080.42986233
120 Linear Feature 5
112  25.64473819 -080.43035233  25.64478490 -080.43040809 51 101
115  25.64479966 -080.43057084
120 Linear Feature 4
111  25.64479820 -080.43063981 51 101
116  25.64465027 -080.43050176  25.64451180 -080.43050432
120 Linear Feature 3
112  25.64488925 -080.43056304  25.64479603 -080.43046689 51 101
111  25.64465027 -080.43050176 57 101
116  25.64447221 -080.43059699  25.64440568 -080.43066593
120 Linear Feature 2
112  25.64482473 -080.43000135  25.64482227 -080.43003945 51 101
111  25.64479526 -080.43008258 51 101
111  25.64478532 -080.43009909 51 101
111  25.64471723 -080.43021219 51 101
111  25.64466077 -080.43030598 57 101
111  25.64447221 -080.43059699 57 101
116  25.64445256 -080.43066007  25.64445120 -080.43068856
120 Linear Feature 1
112  25.64417241 -080.42996854  25.64441187 -080.43001516 51 101
111  25.64447069 -080.43021745 51 101
111  25.64446961 -080.43026332 57 101
111  25.64445256 -080.43066007 51 101
111  25.64441082 -080.43173275 51 101
112  25.64441589 -080.43182102  25.64442051 -080.43184764 51 101
111  25.64443358 -080.43187763 51 101
111  25.64446326 -080.43192812
111  25.64438454 -080.43226958 51 101
111  25.64435678 -080.43290392 57 101
111  25.64434241 -080.43329836 51 101
111  25.64433333 -080.43353466 51 101
111  25.64432290 -080.43377479 51 101
116  25.64444543 -080.43389593  25.64455062 -080.43394201
120 Linear Feature 12
112  25.64449268 -080.42973680  25.64439554 -080.42999584 51 101
111  25.64415718 -080.42996854 51 101
111  25.64404170 -080.42996257 51 101
112  25.64374057 -080.42986062  25.64366580 -080.42977436
111  25.64374057 -080.42986062
112  25.64374057 -080.42986062  25.64354056 -080.42965839 51 101
112  25.64354056 -080.42965839  25.64334054 -080.42945615
111  25.64354056 -080.42965839
112  25.64354056 -080.42965839  25.64340552 -080.42951019 51 101
111  25.64342197 -080.42937966 51 101
111  25.64344683 -080.42869670
111  25.64334358 -080.43116978 51 101
111  25.64336805 -080.43057182 51 101
112  25.64357451 -080.43016844  25.64376153 -080.42996973
111  25.64357451 -080.43016844
112  25.64357451 -080.43016844  25.64373019 -080.42996683 51 101
111  25.64387660 -080.42996190 51 101
115  25.64404170 -080.42996257
120 Linear Feature 11
111  25.64503730 -080.42865818 51 101
112  25.64487405 -080.42881414  25.64483646 -080.42896624
111  25.64487405 -080.42881414
112  25.64487405 -080.42881414  25.64485341 -080.42865550 51 101
111  25.64472361 -080.42864310 51 101
112  25.64483338 -080.42859748  25.64486877 -080.42856150 51 101
111  25.64488885 -080.42847351 51 101
116  25.64503730 -080.42865818  25.64516631 -080.42867372
120 Linear Feature 10
111  25.64507809 -080.42866042 51 101
111  25.64503730 -080.42865818 51 101
111  25.64472361 -080.42864310 51 101
111  25.64469139 -080.42864143 51 101
112  25.64453400 -080.42879870  25.64450933 -080.42894168
111  25.64454618 -080.42850811 51 101
116  25.64469139 -080.42864143  25.64478806 -080.42865707
120 Linear Feature 9
111  25.64496963 -080.42661419 51 101
111  25.64488885 -080.42847351 51 101
111  25.64488135 -080.42865122 51 101
111  25.64487405 -080.42881414 51 101
111  25.64484069 -080.42961703 51 101
111  25.64482473 -080.43000135 51 101
111  25.64481170 -080.43031494 51 101
111  25.64480823 -080.43039830 51 101
111  25.64479966 -080.43057084 51 101
111  25.64479820 -080.43063981 51 101
111  25.64479084 -080.43081280 51 101
111  25.64478641 -080.43092373 57 101
111  25.64476775 -080.43139688 51 101
111  25.64472780 -080.43227902 51 101
112  25.64476116 -080.43236567  25.64478638 -080.43239365
111  25.64476116 -080.43236567
112  25.64476116 -080.43236567  25.64480219 -080.43242250 51 101
111  25.64480219 -080.43242250
111  25.64470555 -080.43273240 51 101
111  25.64468546 -080.43327796 57 101
111  25.64467159 -080.43358997 51 101
111  25.64466811 -080.43369672 51 101
112  25.64462410 -080.43384529  25.64458003 -080.43390516 51 101
111  25.64450152 -080.43389663 51 101
111  25.64444543 -080.43389593 51 101
112  25.64436451 -080.43393149  25.64433035 -080.43395812 51 101
111  25.64431325 -080.43399578 51 101
111  25.64416482 -080.43749822 51 101
111  25.64413307 -080.43824897 51 101
111  25.64403543 -080.44055804 57 101
112  25.64390675 -080.44080245  25.64379408 -080.44091099
111  25.64390675 -080.44080245
112  25.64390675 -080.44080245  25.64380635 -080.44090321 57 101
111  25.64360864 -080.44087506 51 101
115  25.64312673 -080.44085043
120 Linear Feature 7
112  25.64476732 -080.42641677  25.64464172 -080.42645269 51 101
111  25.64462771 -080.42656304
111  25.64462082 -080.42672736 51 101
112  25.64432447 -080.42639438  25.64406641 -080.42634540
111  25.64432447 -080.42639438
112  25.64432447 -080.42639438  25.64459921 -080.42635411 51 101
111  25.64464542 -080.42610631
111  25.64463964 -080.42627847 51 101
116  25.64476732 -080.42641677  25.64489684 -080.42647881
120 Linear Feature 6
111  25.64600943 -080.42648098 51 101
111  25.64511765 -080.42643662 51 101
111  25.64482498 -080.42641945 51 101
111  25.64476732 -080.42641677 51 101
111  25.64463409 -080.42641088 51 101
111  25.64432447 -080.42639438 51 101
111  25.64397542 -080.42637199 51 101
112  25.64365619 -080.42654107  25.64350988 -080.42670176
111  25.64365619 -080.42654107
112  25.64365619 -080.42654107  25.64352678 -080.42666487 51 101
111  25.64352012 -080.42687078 51 101
111  25.64351001 -080.42711872
112  25.64355987 -080.42592291  25.64354681 -080.42641546 51 101
115  25.64397542 -080.42637199
120 Linear Feature 5
111  25.64525150 -080.42449943 51 101
111  25.64496605 -080.42448359 51 101
112  25.64470641 -080.42468544  25.64464397 -080.42485662
111  25.64472504 -080.42424117 51 101
116  25.64496605 -080.42448359  25.64513375 -080.42449943
120 Linear Feature 4
111  25.64475341 -080.42356428 51 101
112  25.64444179 -080.42321067  25.64415528 -080.42318564
111  25.64444179 -080.42321067
112  25.64444179 -080.42321067  25.64472732 -080.42321502 51 101
115  25.64478061 -080.42288518
120 Linear Feature 3
111  25.64476555 -080.42327467 51 101
112  25.64501754 -080.42308834  25.64527127 -080.42308250
111  25.64501754 -080.42308834
112  25.64501754 -080.42308834  25.64477409 -080.42307005 51 101
115  25.64477937 -080.42291302
120 Linear Feature 1
111  25.64533947 -080.42310363 51 101
111  25.64501754 -080.42308834 51 101
112  25.64477264 -080.42315310  25.64465570 -080.42323023 51 101
111  25.64444179 -080.42321067 51 101
115  25.64387499 -080.42317880
120 Linear Feature 42
111  25.64565025 -080.42022281 58
111  25.64564002 -080.42045879 58
116  25.64524014 -080.42068585  25.64487731 -080.42062886
120 Linear Feature 41
111  25.64711390 -080.41970789 51
111  25.64711145 -080.41977186 51
112  25.64719327 -080.41987427  25.64727161 -080.41989561
112  25.64702785 -080.41986563  25.64710184 -080.41986327 51
115  25.64711145 -080.41977186
120 Linear Feature 41
111  25.64612493 -080.41965255 51
111  25.64612287 -080.41972329 51
112  25.64620259 -080.41982256  25.64627454 -080.41983535
112  25.64604250 -080.41981420  25.64610841 -080.41981055 51
115  25.64612287 -080.41972329
120 Linear Feature 41
111  25.64662334 -080.41962557 51
111  25.64662013 -080.41976026 51
112  25.64669937 -080.41984849  25.64676418 -080.41985763
112  25.64652526 -080.41983940  25.64660050 -080.41983818 51
115  25.64662013 -080.41976026
120 Linear Feature 40
112  25.64764923 -080.41989045  25.64763764 -080.41993849 51
115  25.64759365 -080.41994341
120 Linear Feature 39
111  25.64754922 -080.41972934 51
112  25.64754562 -080.41979388  25.64754202 -080.41985843
111  25.64754562 -080.41979388
112  25.64754562 -080.41979388  25.64753932 -080.41982634 51
111  25.64749222 -080.41983211 51
111  25.64723234 -080.41982031 51
112  25.64716293 -080.41973524  25.64715798 -080.41966184
111  25.64716293 -080.41973524
112  25.64716293 -080.41973524  25.64716198 -080.41970940 51
111  25.64716198 -080.41970941
111  25.64705497 -080.41970428 51
112  25.64705187 -080.41975081  25.64704877 -080.41979733
111  25.64705187 -080.41975081
112  25.64705187 -080.41975081  25.64704962 -080.41979924 51
111  25.64698918 -080.41980926 51
111  25.64674663 -080.41979824 51
112  25.64668199 -080.41973463  25.64667857 -080.41968014
111  25.64668199 -080.41973463
112  25.64668199 -080.41973463  25.64668442 -080.41968411 51
111  25.64668442 -080.41968411
111  25.64655588 -080.41967595 51
112  25.64655417 -080.41973003  25.64655246 -080.41978851
111  25.64655417 -080.41973003
112  25.64655417 -080.41973003  25.64654575 -080.41978715 51
115  25.64647465 -080.41978589
120 Linear Feature 8
111  25.64511765 -080.42643662 51 101
112  25.64496793 -080.42662437  25.64496627 -080.42678411
111  25.64496793 -080.42662437
112  25.64496793 -080.42662437  25.64495242 -080.42643452 51 101
115  25.64482498 -080.42641945
120 Linear Feature 6
111  25.64482460 -080.43047287 51 101
116  25.64480823 -080.43039830  25.64480980 -080.43037518
120 Linear Feature 10
112  25.65057133 -080.41942427  25.65045634 -080.41940970 51
111  25.65045870 -080.41951232 51
111  25.65045230 -080.41968581 51
111  25.65044407 -080.41987960 51
111  25.65044041 -080.41995062 51
112  25.65056905 -080.42011622  25.65069161 -080.42015680
112  25.65029099 -080.42010172  25.65041220 -080.42009515 51
115  25.65044041 -080.41995062
120 Linear Feature 38
111  25.64915560 -080.41917376 51 101
112  25.64918148 -080.41917543  25.64920737 -080.41917709
111  25.64918148 -080.41917543
112  25.64918148 -080.41917543  25.64925253 -080.41918297 51 101
111  25.64925538 -080.41926781 51 101
111  25.64924878 -080.41946017 51 101
111  25.64924090 -080.41963328 51 101
111  25.64923140 -080.41987413 51 101
112  25.64927160 -080.42000192  25.64931276 -080.42004961 51 101
111  25.64939442 -080.42005497 51 101
111  25.65029099 -080.42010172 51 101
111  25.65056905 -080.42011622 51 101
111  25.65126895 -080.42015271
111  25.65141667 -080.42016154 51 101
111  25.65154847 -080.42016645 51 101
112  25.65171997 -080.42023994  25.65178482 -080.42031096 51 101
111  25.65177390 -080.42041744 51 101
111  25.65173913 -080.42127439 51 101
112  25.65194939 -080.42150275  25.65215634 -080.42155800
111  25.65194939 -080.42150275
112  25.65194939 -080.42150275  25.65235887 -080.42152025 51 101
111  25.65231409 -080.42189883 51 101
111  25.65227780 -080.42275445 51 101
111  25.65225880 -080.42320227 51 101
111  25.65219196 -080.42477824 51 101
111  25.65217650 -080.42514259 51 101
111  25.65216251 -080.42547242 51 101
111  25.65213285 -080.42617178 51 101
111  25.65211564 -080.42657751 51 101
111  25.65207048 -080.42764223 51 101
111  25.65205393 -080.42803240 51 101
111  25.65198849 -080.42957524 51 101
111  25.65197146 -080.42997688 51 101
111  25.65195854 -080.43028133 51 101
111  25.65192986 -080.43095763 51 101
111  25.65191602 -080.43128397 51 101
111  25.65177449 -080.43462054 51 101
111  25.65174665 -080.43527701 51 101
111  25.65172808 -080.43571490 51 101
111  25.65171494 -080.43602459 51 101
111  25.65157185 -080.43939820 51 101
112  25.65141517 -080.43975416  25.65125354 -080.43985643
111  25.65141517 -080.43975416
112  25.65141517 -080.43975416  25.65124636 -080.43977276 51 101
111  25.65111696 -080.43957188 51 101
111  25.64927904 -080.43691332 51 101
111  25.64911514 -080.43667623 51 101
111  25.64888233 -080.43633948 51 101
111  25.64856415 -080.43587922 51 101
111  25.64842540 -080.43567852 51 101
111  25.64746531 -080.43428975 51 101
111  25.64732300 -080.43408390 51 101
111  25.64677991 -080.43329831 51 101
111  25.64663774 -080.43309267 51 101
111  25.64646827 -080.43284753 51 101
111  25.64630720 -080.43261453 51 101
111  25.64590212 -080.43202859 51 101
111  25.64572514 -080.43177258 51 101
111  25.64501287 -080.43074229 51 101
111  25.64488925 -080.43056304 51 101
111  25.64482460 -080.43047287 51 101
111  25.64473819 -080.43035233 51 101
111  25.64457978 -080.43012611 51 101
111  25.64455178 -080.43008566 51 101
112  25.64450280 -080.42997426  25.64448657 -080.42991887 51 101
111  25.64448663 -080.42986233 51 101
111  25.64449268 -080.42973680 51 101
111  25.64449564 -080.42966628 51 101
111  25.64451036 -080.42930415 51 101
111  25.64453400 -080.42879870 51 101
111  25.64454618 -080.42850811 51 101
111  25.64462082 -080.42672736 51 101
111  25.64462771 -080.42656304 51 101
111  25.64463409 -080.42641088 51 101
111  25.64463964 -080.42627847 51 101
111  25.64464542 -080.42610631 51 101
111  25.64470641 -080.42468544 51 101
111  25.64472504 -080.42424117 51 101
111  25.64475341 -080.42356428 51 101
111  25.64476555 -080.42327467 51 101
111  25.64477264 -080.42315310 51 101
111  25.64477937 -080.42291302 51 101
111  25.64478061 -080.42288518 51 101
111  25.64486660 -080.42095727 51 101
112  25.64524000 -080.42060800  25.64562079 -080.42064103
111  25.64524000 -080.42060800
