I
1000 Generated by WorldEditor

1    306 1 0 EGNX East Midlands
115  52.82802003 -001.32148327
120 Linear Feature 75
111  52.82802668 -001.33460082 1
111  52.82797470 -001.33466743 1
115  52.82792074 -001.33473469
120 Linear Feature 74
111  52.82837631 -001.33553591 1
115  52.82797470 -001.33466743
120 Linear Feature 91
111  52.82839040 -001.33324619 1
111  52.82839244 -001.33311775 1
115  52.82839411 -001.33299104
120 Linear Feature 90
111  52.82796152 -001.33309409 1
115  52.82839244 -001.33311775
120 Taxi F Turn Off
111  52.83063204 -001.34792228 1 105
112  52.83061239 -001.34874139  52.83060365 -001.34908127 1 105
112  52.83020321 -001.34938728  52.82991047 -001.34937523 1 105
115  52.82935857 -001.34934791
120 Taxi F Centre Turns
112  52.82897993 -001.34869979  52.82897848 -001.34900096 1 101
112  52.82935857 -001.34934791  52.82956561 -001.34935609
111  52.82935857 -001.34934791
112  52.82935857 -001.34934791  52.82914851 -001.34933732 1 101
116  52.82895016 -001.34999218  52.82893576 -001.35033796
120 Taxi H Turn Off
111  52.82941643 -001.34665673 1 105
112  52.82997938 -001.34668877  52.83040701 -001.34670995 1 105
112  52.83068246 -001.34555202  52.83069403 -001.34497290
111  52.83068246 -001.34555202
112  52.83068246 -001.34555202  52.83069331 -001.34493345 1 105
115  52.83069331 -001.34493345
120 Taxi H Centre Turns
112  52.82903093 -001.34598107  52.82903093 -001.34633046 1 101
112  52.82941643 -001.34665673  52.82961473 -001.34666732
111  52.82941643 -001.34665673
112  52.82941643 -001.34665673  52.82922239 -001.34664614 1 101
116  52.82901175 -001.34723027  52.82898829 -001.34755142
120 Taxi F Turn
112  52.82854938 -001.35266130  52.82848318 -001.35266350 1 101
116  52.82819557 -001.35204546  52.82819557 -001.35148608
120 Taxi J B Centre
112  52.82905571 -001.34469813  52.82905313 -001.34459565 1 101
112  52.82870127 -001.34416716  52.82843036 -001.34416289 1
112  52.82832973 -001.34474363  52.82832715 -001.34491017 1
111  52.82819557 -001.35204546 1
115  52.82816810 -001.35321411
120 Taxi J Centre
112  52.82907213 -001.34360629  52.82906955 -001.34378563 1 101
112  52.82880747 -001.34416716  52.82870127 -001.34416716 1
111  52.82870127 -001.34416716 1
115  52.82870127 -001.34416716
120 Taxi N Centre 3
111  52.82852789 -001.33740994 1
111  52.82850817 -001.33878031 1
115  52.82839382 -001.33909704
120 Taxi M Centre 2
112  52.82863312 -001.33723947  52.82856692 -001.33722752 1
112  52.82852789 -001.33740994  52.82852668 -001.33746970
111  52.82852789 -001.33740994
112  52.82852789 -001.33740994  52.82853030 -001.33725456 1
116  52.82842946 -001.33719086  52.82838854 -001.33718090
120 Maintenance Centre
111  52.82757120 -001.33715460 1
111  52.82739978 -001.33765570 1
111  52.82736934 -001.33839808 1
115  52.82678460 -001.34001540
120 Taxi M Turn Off 1
112  52.83049014 -001.33734206  52.83075271 -001.33735081 1 105
116  52.83084080 -001.33672860  52.83084785 -001.33651860
120 Taxi M Turn Off 1
111  52.82958322 -001.33730187 1 105
112  52.83049014 -001.33734206  52.83075271 -001.33735081 1 105
112  52.83082092 -001.33796561  52.83082092 -001.33806770 1 105
115  52.83080510 -001.33878364
120 Taxi M Centre 2
111  52.82879172 -001.33726209 1 101
111  52.82947736 -001.33729681 1 101
115  52.82958322 -001.33730187
120 Taxi M Centre 1
111  52.82879172 -001.33726209 1
112  52.82863312 -001.33723947  52.82859701 -001.33723150 1
112  52.82842946 -001.33719086  52.82838854 -001.33718090
111  52.82842946 -001.33719086
112  52.82842946 -001.33719086  52.82838854 -001.33718090 1
115  52.82516335 -001.33648538
120 Taxi M A Centre Turns
112  52.82914368 -001.33672956  52.82911124 -001.33702374 1 101
112  52.82879172 -001.33726209  52.82866138 -001.33726323
111  52.82879172 -001.33726209
112  52.82879172 -001.33726209  52.82896256 -001.33726589 1 101
112  52.82912346 -001.33782964  52.82913183 -001.33822431
111  52.82912346 -001.33782964
112  52.82912346 -001.33782964  52.82916226 -001.33754554 1 101
112  52.82947736 -001.33729681  52.82965251 -001.33728329
111  52.82947736 -001.33729681
112  52.82947736 -001.33729681  52.82930167 -001.33727533 1 101
116  52.82914368 -001.33672956  52.82914050 -001.33646413
120 Taxi N Centre 2
111  52.82812269 -001.33609760 1
115  52.82812269 -001.33609760
120 Linear Feature 71
111  52.82859201 -001.33617092 1
112  52.82845376 -001.33577469  52.82843334 -001.33554730 1
115  52.82852492 -001.33534123
120 Taxi N Centre 1
111  52.82876352 -001.33617957 1
111  52.82859201 -001.33617092 1
111  52.82812269 -001.33613816 1
111  52.82783330 -001.33613206 1
111  52.82770435 -001.33612409 1
111  52.82756978 -001.33611367 1
111  52.82731133 -001.33604607 1
111  52.82701592 -001.33597625 1
112  52.82692352 -001.33569490  52.82690896 -001.33549676 1
115  52.82697107 -001.33538851
120 Taxi N Centre
112  52.82916860 -001.33552520  52.82915546 -001.33584756 1 101
112  52.82876352 -001.33617957  52.82856984 -001.33616870
111  52.82876352 -001.33617957
112  52.82876352 -001.33617957  52.82889154 -001.33618319 1 101
116  52.82914603 -001.33664951  52.82917792 -001.33696607
120 Taxi Q A Centre
112  52.82922958 -001.33224972  52.82921196 -001.33187056 1 101
112  52.82885064 -001.33167213  52.82865856 -001.33166047
111  52.82885064 -001.33167213
112  52.82885064 -001.33167213  52.82903744 -001.33168088 1 101
116  52.82924834 -001.33112393  52.82927478 -001.33070686
120 Taxi R S Centre 3
112  52.82930083 -001.32842445  52.82930521 -001.32836650 1 101
116  52.82935646 -001.32817076  52.82938929 -001.32811100
120 Taxi R S Centre 2
112  52.82925795 -001.32834545  52.82927874 -001.32829655 1 101
116  52.82930666 -001.32807025  52.82930994 -001.32798332
120 Taxi R S Centre
111  52.82976961 -001.32748408 1 101
112  52.82935646 -001.32817076  52.82931424 -001.32823675 1 101
112  52.82925795 -001.32834545  52.82922276 -001.32839980 1 101
112  52.82890143 -001.32862107  52.82865280 -001.32860943
111  52.82890143 -001.32862107
112  52.82890143 -001.32862107  52.82914771 -001.32862884 1 101
116  52.82928822 -001.32923727  52.82929994 -001.32956335
120 Taxi S turn Off 2
112  52.83044189 -001.32646457  52.83060813 -001.32620627 1 105
112  52.83101723 -001.32695397  52.83101008 -001.32749650
111  52.83101723 -001.32695397
112  52.83101723 -001.32695397  52.83101296 -001.32746891 1 105
115  52.83101296 -001.32746891
120 Taxi S turn Off 1
111  52.82976961 -001.32748408 1 105
112  52.83044189 -001.32646457  52.83090081 -001.32575153
111  52.83044189 -001.32646457
112  52.83044189 -001.32646457  52.83091629 -001.32572591 1 105
116  52.83106579 -001.32431449  52.83107828 -001.32366345
120 TaxI T S Centre
112  52.82935155 -001.32575615  52.82931871 -001.32623364 1 101
112  52.82893192 -001.32633069  52.82878180 -001.32631904
111  52.82893192 -001.32633069
112  52.82893192 -001.32633069  52.82908672 -001.32633845 1 101
112  52.82932575 -001.32688476  52.82935155 -001.32727296 1 101
116  52.82976961 -001.32748408  52.82992911 -001.32742973
120 Taxi D Centre 3
112  52.82941164 -001.32210545  52.82940778 -001.32185381 1 101
116  52.82909508 -001.32168141  52.82903577 -001.32167108
120 Taxi D Centre 2
112  52.82951897 -001.31648360  52.82950349 -001.31700883 1 101
116  52.82909820 -001.31711413  52.82899297 -001.31711577
120 Taxi D Centre
112  52.82909508 -001.32168141  52.82888904 -001.32167624 1 101
111  52.82909508 -001.32168141 1 101
111  52.82909508 -001.32168141 1 101
115  52.82909508 -001.32168141
120 Taxi D Centre
111  52.82909508 -001.32168141 1 101
115  52.82802204 -001.32160810
120 Taxi D Centre
111  52.82909820 -001.31711413 1 101
115  52.82910052 -001.31711622
120 Taxi D Centre
112  52.82943129 -001.32123261  52.82942328 -001.32148327 1 101
112  52.82909508 -001.32168141  52.82903577 -001.32167108
111  52.82909508 -001.32168141
112  52.82909508 -001.32168141  52.82903577 -001.32167108 1 101
112  52.82876416 -001.32108722  52.82877353 -001.32053953 1 101
112  52.82882575 -001.31760847  52.82883691 -001.31719090 1 101
112  52.82909820 -001.31711413  52.82920344 -001.31711249 1 101
116  52.82949260 -001.31763522  52.82949260 -001.31794007
120 Taxi W Turn Off 2
112  52.83091056 -001.31325632  52.83122900 -001.31327699 1 105
112  52.83128332 -001.31252689  52.83128652 -001.31224052 1 105
115  52.83129092 -001.31198055
120 Taxi W Turn Off 1
111  52.83002737 -001.31321809 1 105
112  52.83091056 -001.31325632  52.83122900 -001.31327699 1 105
116  52.83125267 -001.31402077  52.83124955 -001.31417578
120 Taxi W A Centre
112  52.82956264 -001.31377124  52.82957203 -001.31338304 1 101
112  52.83002737 -001.31321809  52.83024316 -001.31322197
111  52.83002737 -001.31321809
112  52.83002737 -001.31321809  52.82981158 -001.31320644 1 101
116  52.82958756 -001.31254693  52.82959451 -001.31209977
120 Main A centre line
111  52.82966001 -001.30843525 1 101
111  52.82958756 -001.31254693 1 101
111  52.82956264 -001.31377124 1 101
111  52.82951897 -001.31648360 1 101
111  52.82949260 -001.31763522 1 101
111  52.82943129 -001.32123261 1 101
111  52.82941164 -001.32210545 1 101
111  52.82935155 -001.32575615 1 101
111  52.82932575 -001.32688476 1 101
111  52.82930666 -001.32807025 1 101
111  52.82930083 -001.32842445 1 101
111  52.82928822 -001.32923727 1 101
111  52.82924834 -001.33112393 1 101
111  52.82922958 -001.33224972 1 101
111  52.82916860 -001.33552520 1 101
111  52.82914603 -001.33664951 1 101
111  52.82914368 -001.33672956 1 101
111  52.82912346 -001.33782964 1 101
112  52.82905119 -001.34185448  52.82904682 -001.34231005 1 101
111  52.82907213 -001.34360629 1 101
111  52.82905571 -001.34469813 1 101
111  52.82903093 -001.34598107 1 101
111  52.82901175 -001.34723027 1 101
111  52.82897993 -001.34869979 1 101
111  52.82895016 -001.34999218 1 101
112  52.82892129 -001.35203047  52.82891203 -001.35262431
111  52.82892129 -001.35203047
112  52.82892129 -001.35203047  52.82891666 -001.35232739 1 101
112  52.82875668 -001.35256776  52.82867314 -001.35265096 1 101
112  52.82854938 -001.35266130  52.82851628 -001.35266240
111  52.82854938 -001.35266130
112  52.82854938 -001.35266130  52.82848318 -001.35266350 1 101
112  52.82816810 -001.35321411  52.82814990 -001.35365029 1
115  52.82806340 -001.35653317
120 Centre Turn Off 27 A
111  52.83135783 -001.30839915 1 105
112  52.83137415 -001.30758638  52.83138859 -001.30687517 1 105
112  52.83092376 -001.30687251  52.83085394 -001.30686853 1 105
112  52.83051853 -001.30685915  52.83021161 -001.30686513
111  52.83051853 -001.30685915
112  52.83051853 -001.30685915  52.83036507 -001.30686214 1 105
112  52.82997417 -001.30725337  52.82979791 -001.30750558 1 105
112  52.82966001 -001.30832667  52.82966001 -001.30878238
111  52.82966001 -001.30832667
112  52.82966001 -001.30832667  52.82966001 -001.30843525 1 105
115  52.82966001 -001.30843525
120 Hold W2
111  52.83003170 -001.31294950 6 104
111  52.83002737 -001.31321809 6 104
115  52.83002304 -001.31368370
120 Hold W1
111  52.83031723 -001.31345498 4 103
115  52.83032522 -001.31302162
120 Hold S2
111  52.82976668 -001.32775696 6 104
111  52.82976961 -001.32748408 6 104
115  52.82977338 -001.32711345
120 Hold S1
111  52.83006065 -001.32728375 4 103
115  52.82990947 -001.32700971
120 Hold M3
111  52.82868142 -001.33736321 5
115  52.82870067 -001.33708901
120 Hold GA
111  52.82854840 -001.33785150 5
115  52.82849593 -001.33785091
120 Hold M2
111  52.82958662 -001.33711590 6 104
111  52.82958322 -001.33730187 6 104
115  52.82958090 -001.33754962
120 Hold M1
111  52.82988202 -001.33749461 4 103
115  52.82988008 -001.33713974
120 Hold H2
111  52.82941828 -001.34613769 6 104
111  52.82941643 -001.34665673 6 104
115  52.82941458 -001.34693578
120 Hold H1
111  52.82970887 -001.34686379 4 103
115  52.82971636 -001.34641048
120 Hold G2
111  52.82935713 -001.34962935 6 104
111  52.82935857 -001.34934791 6 104
115  52.82936001 -001.34904719
120 Hold G1
111  52.82966240 -001.34957109 4 103
115  52.82966191 -001.34914914
120 Hold B
111  52.82843235 -001.34589543 5
115  52.82819694 -001.34588379
120 Hold A10
111  52.82905401 -001.35092318 5
115  52.82883842 -001.35091444
120 Hold A9
111  52.82889515 -001.34801098 5
115  52.82911870 -001.34801164
120 Hold A8
111  52.82893479 -001.34235953 5
115  52.82915265 -001.34234478
120 Hold A7
111  52.82900543 -001.33886202 5
115  52.82921081 -001.33886315
120 Hold A6
111  52.82909295 -001.33374752 5
115  52.82930832 -001.33376720
120 Hold A5
111  52.82943611 -001.32834744 5
115  52.82916259 -001.32802337
120 Hold A4
111  52.82928388 -001.32353711 5
115  52.82948644 -001.32354058
120 Hold A3
111  52.82964970 -001.31496582 5
115  52.82944281 -001.31496102
120 Hold A2
111  52.82978957 -001.30842913 6
111  52.82966001 -001.30843525 6
115  52.82954824 -001.30843364
120 Hold A1
111  52.83043816 -001.30711436 4
115  52.83039794 -001.30668807
21  52.83133333 -001.34186237 2 88.2600 3.0 09  PAPI-4L
21  52.83068101 -001.31414262 2 268.2900 3.0 27  PAPI-4L
14  52.82637488 -001.33213240 160.00 0 ATC Tower
1300  52.82884538 -001.32677411 -91.32 gate jets Central Apron 4
1300  52.82888616 -001.32686917 -130.78 gate jets Central Apron 4L
1300  52.82852244 -001.32670144 -91.56 gate jets Central Apron 3
1300  52.82848275 -001.32673321 -91.11 gate jets Central Apron 3L
1300  52.82814421 -001.32690090  90.86 gate jets Central Apron 2
1300  52.82814590 -001.32693491 -90.00 gate jets Central Apron 1
1300  52.82813785 -001.32802356  90.00 gate jets Central Apron 7
1300  52.82844665 -001.32802139  90.00 gate jets Central Apron 6
1300  52.82884462 -001.32792259 118.22 gate jets Central Apron 5
1300  52.82868660 -001.31704503 172.87 gate jets East Apron 80
1300  52.82866009 -001.31757156 178.92 gate jets East Apron 79
1300  52.82863224 -001.31803921 179.44 gate jets East Apron 78L
1300  52.82840141 -001.31824999 178.51 gate heavy|jets East Apron 78
1300  52.82862826 -001.31860567 177.21 gate jets East Apron 78R
1300  52.82840141 -001.31907332 177.40 gate jets East Apron 77
1300  52.82859859 -001.31912661 180.00 gate jets East Apron 77R
1300  52.82856060 -001.31968588 177.42 gate jets East Apron 76L
1300  52.82838151 -001.31989007 177.67 gate jets East Apron 76
1300  52.82853674 -001.32022432 178.35 gate jets East Apron 76R
1300  52.82838427 -001.32070511 179.14 gate jets East Apron 75
1300  52.82852604 -001.32078776 177.78 gate jets East Apron 75R
1300  52.82836461 -001.32163229 -182.97 gate jets East Apron 74
1300  52.82834942 -001.32193199 -151.05 gate jets East Apron 73
1300  52.82859164 -001.32199947 -148.54 gate jets East Apron 72
1300  52.82868060 -001.32255978 -151.39 gate heavy|jets East Apron 71
1300  52.82882359 -001.32306084 -149.16 gate jets East Apron 70
1300  52.82889064 -001.32311191 -129.29 gate jets East Apron 70R
1300  52.82871050 -001.32962983 211.68 gate jets Central Apron 20
1300  52.82871050 -001.32969405 -203.36 gate jets Central Apron 20R
1300  52.82869825 -001.32984615 151.82 gate jets Central Apron 21
1300  52.82868191 -001.33021796 177.19 gate jets Central Apron 22
1300  52.82866353 -001.33043090 -162.50 gate jets Central Apron 24L
1300  52.82865740 -001.33060666 -165.52 gate jets Central Apron 24
1300  52.82875271 -001.33080413 -181.27 gate jets Central Apron 25
1300  52.82757397 -001.32812591 147.15 gate jets Central Apron 8R
1300  52.82754269 -001.32803162 -171.31 gate jets Central Apron 8
1300  52.82747878 -001.32872745 178.87 gate jets Central Apron 9
1300  52.82748150 -001.32879043 178.03 gate jets Central Apron 9R
1300  52.82748669 -001.32936627 178.04 gate jets Central Apron 10L
1300  52.82747853 -001.32944725 -182.55 gate jets Central Apron 10
1300  52.82747994 -001.33003959 178.45 gate jets Central Apron 11
1300  52.82733895 -001.33070672 178.66 gate jets Central Apron 12
1300  52.82727616 -001.33075126 177.22 gate jets Central Apron 12R
1300  52.82734194 -001.33140942 179.42 gate jets Central Apron 14
1300  52.82736288 -001.33147870 179.31 gate jets Central Apron 14R
1300  52.82725417 -001.33211403 178.48 gate jets Central Apron 15
1300  52.82723535 -001.33279508 -182.42 gate jets Central Apron 16
1300  52.82722138 -001.33320806 178.15 gate jets Central Apron 17
1300  52.82816962 -001.33252899   0.00 gate jets Central Apron 31
1300  52.82816418 -001.33310506   0.00 gate jets Central Apron 32
1300  52.82815875 -001.33366741   0.00 gate jets Central Apron 33
1300  52.82871599 -001.33253986 -128.16 gate jets Central Apron 30
1300  52.82697107 -001.33538851  86.53 gate jets Central West Apron 45
1300  52.82736564 -001.33538576  88.88 gate jets Central West Apron 44
1300  52.82774779 -001.33535492  90.00 gate jets Central West Apron 43
1300  52.82813383 -001.33535492  88.67 gate jets Central West Apron 41
1300  52.82817883 -001.33511780 126.19 gate jets Central West Apron 42
1300  52.82852905 -001.33532857  79.51 gate jets Central West Apron 40
1300  52.82573117 -001.34402710 -91.88 gate jets West Apron 203
1300  52.82630466 -001.34404239 268.93 gate jets West Apron 202
1300  52.82693025 -001.34398490 268.36 gate jets West Apron 201
1300  52.82770820 -001.34401780 -91.76 gate jets West Apron 200
1300  52.82587566 -001.34571532 -90.00 gate jets West Apron 125
1300  52.82583189 -001.34584573   0.00 gate jets West Apron 125L
1300  52.82587566 -001.34557042   0.00 gate jets West Apron 125R
1300  52.82626966 -001.34554144 -93.09 gate jets West Apron 124
1300  52.82661113 -001.34551971 -91.47 gate jets West Apron 123
1300  52.82696422 -001.34551411 -91.15 gate jets West Apron 122
1300  52.82704974 -001.34586793 -90.00 gate jets West Apron 121
1300  52.82754463 -001.34609074 178.61 gate jets West Apron 98
1300  52.82757357 -001.34589913 -92.34 gate jets West Apron 120
1300  52.82756807 -001.34690628 178.57 gate jets West Apron 99
1300  52.82755720 -001.34697376 -181.16 gate jets West Apron 100
1300  52.82753109 -001.34778157 178.05 gate jets West Apron 101
1300  52.82751608 -001.34875314 178.65 gate jets West Apron 102
1300  52.82749756 -001.34963363 177.32 gate jets West Apron 103
1300  52.82746989 -001.35045426 177.47 gate jets West Apron 104
1300  52.82745930 -001.35122572 177.59 gate jets West Apron 105
1300  52.82747519 -001.35202349 176.19 gate jets West Apron 106
1300  52.82732529 -001.35224175 177.74 gate jets West Apron 107
1300  52.82741692 -001.35275988 177.40 gate jets West Apron 108
1300  52.82731628 -001.35348430 176.15 gate jets West Apron 109
1300  52.82728858 -001.35471759 180.00 gate jets West Apron 111
1300  52.82737382 -001.35422655 174.78 gate jets West Apron 110
1300  52.82735346 -001.35496075 177.71 gate jets West Apron 112
1300  52.82736571 -001.35571786 177.06 gate jets West Apron 114
18  52.83277500 -001.32787388 1 BCN
19  52.83221307 -001.34077880 1 WS
19  52.83280719 -001.32685578 1 WS
19  52.83269809 -001.31496913 1 WS
50 12823 ATIS
53 12190 GND
54 12400 TWR
55 13417 APP
99
