I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
111  35.88530550 -078.78434251 1
115  35.88527617 -078.78430917
120 Linear Feature 24
111  35.88530550 -078.78434251 1
115  35.88534355 -078.78429483
120 Linear Feature 23
111  35.88504361 -078.78473571 1
111  35.88501867 -078.78470765 1
115  35.88499385 -078.78467640
120 Linear Feature 22
111  35.88501867 -078.78470765 1
115  35.88505376 -078.78466155
120 Linear Feature 21
111  35.88480539 -078.78506149 1
111  35.88478426 -078.78503436 1
115  35.88476268 -078.78500624
120 Linear Feature 21
111  35.88471277 -078.78494591 1
111  35.88469165 -078.78491878 1
115  35.88467007 -078.78489066
120 Linear Feature 21
111  35.88447764 -078.78523867 1
111  35.88445651 -078.78521154 1
115  35.88443493 -078.78518342
120 Linear Feature 21
111  35.88456819 -078.78535488 1
111  35.88454707 -078.78532775 1
115  35.88452549 -078.78529963
120 Linear Feature 20
111  35.88475112 -078.78507425 1
115  35.88478426 -078.78503436
120 Linear Feature 20
111  35.88465850 -078.78495867 1
115  35.88469165 -078.78491878
120 Linear Feature 20
111  35.88442337 -078.78525142 1
115  35.88445651 -078.78521154
120 Linear Feature 20
111  35.88451392 -078.78536764 1
115  35.88454707 -078.78532775
120 Linear Feature 19
111  35.88424441 -078.78512388 3
111  35.88452898 -078.78546613 3
111  35.88541222 -078.78435236 3
115  35.88526664 -078.78418205
120 Linear Feature 18
111  35.88400113 -078.78592228 1
111  35.88402259 -078.78589482 1
115  35.88404347 -078.78586618
120 Linear Feature 18
111  35.88411133 -078.78577167 1
111  35.88413279 -078.78574421 1
115  35.88415366 -078.78571558
120 Linear Feature 17
111  35.88405657 -078.78593675 1
115  35.88402259 -078.78589482
120 Linear Feature 17
111  35.88416676 -078.78578615 1
115  35.88413279 -078.78574421
120 Linear Feature 16
111  35.88222290 -078.78811705 1
111  35.88224554 -078.78808720 1
115  35.88226561 -078.78805990
120 Linear Feature 16
111  35.88212977 -078.78823263 1
111  35.88215241 -078.78820278 1
115  35.88217248 -078.78817547
120 Linear Feature 16
111  35.88203510 -078.78835392 1
111  35.88205774 -078.78832407 1
115  35.88207781 -078.78829676
120 Linear Feature 16
111  35.88194197 -078.78846885 1
111  35.88196461 -078.78843901 1
115  35.88198468 -078.78841170
120 Linear Feature 16
111  35.88184525 -078.78858506 1
111  35.88186788 -078.78855522 1
115  35.88188795 -078.78852791
120 Linear Feature 15
111  35.88227950 -078.78813039 1
115  35.88224554 -078.78808720
120 Linear Feature 15
111  35.88218637 -078.78824596 1
115  35.88215241 -078.78820278
120 Linear Feature 15
111  35.88209170 -078.78836725 1
115  35.88205774 -078.78832407
120 Linear Feature 15
111  35.88199857 -078.78848219 1
115  35.88196461 -078.78843901
120 Linear Feature 15
111  35.88190184 -078.78859840 1
115  35.88186788 -078.78855522
120 Linear Feature 14
111  35.88158781 -078.78849421 1
111  35.88160480 -078.78847423 1
115  35.88162145 -078.78845365
120 Linear Feature 13
111  35.88160480 -078.78847423 1
115  35.88156937 -078.78842649
120 Linear Feature 11
111  35.88172095 -078.78852705 20
111  35.88223048 -078.78790381 20
112  35.88228806 -078.78787329  35.88231518 -078.78787980 20
111  35.88233712 -078.78791056 20
111  35.88241915 -078.78800956 20
112  35.88243556 -078.78807256  35.88243481 -078.78811347 20
111  35.88240913 -078.78814006 20
111  35.88190872 -078.78875880 20
112  35.88187448 -078.78878336  35.88185339 -078.78878893 20
111  35.88183124 -078.78876893 20
111  35.88171183 -078.78862605 20
114  35.88170030 -078.78857352  35.88170331 -078.78854191 20
120 Linear Feature 12
111  35.88241915 -078.78800956 20
115  35.88257973 -078.78781744
120 Linear Feature 10
111  35.88273645 -078.78802343 20
111  35.88257973 -078.78781744 20
115  35.88246655 -078.78766869
120 Linear Feature 9
111  35.88426806 -078.78685718 51 101
112  35.88413408 -078.78690991  35.88406390 -078.78690991 51 101
115  35.88400830 -078.78685254
120 Linear Feature 8
111  35.88401035 -078.78717525 51 101
112  35.88405661 -078.78699879  35.88404840 -078.78690204 51 101
111  35.88400830 -078.78685254 51 101
115  35.88388670 -078.78669990
120 Linear Feature 7
111  35.88301022 -078.78841073 51 101
112  35.88287825 -078.78847048  35.88279787 -078.78847559 51 101
115  35.88274401 -078.78841116
120 Linear Feature 6
111  35.88275305 -078.78872692 51 101
112  35.88279207 -078.78855025  35.88278047 -078.78847048 51 101
111  35.88274401 -078.78841116 51 101
115  35.88262209 -078.78826105
120 Linear Feature 5
111  35.88255371 -078.78834593 55
111  35.88262209 -078.78826105 55
115  35.88268883 -078.78817820
120 Linear Feature 4
111  35.88381358 -078.78679083 55
111  35.88388670 -078.78669990 55
115  35.88395637 -078.78661039
120 Linear Feature 3
111  35.88516211 -078.78512250 55
111  35.88523258 -078.78503742 55
115  35.88530236 -078.78495316
120 Linear Feature 2
111  35.88588043 -078.78423895 55
111  35.88595397 -078.78414412 55
115  35.88600158 -078.78408272
120 Linear Feature 1
111  35.88655038 -078.78340534 55
111  35.88660123 -078.78334399 55
115  35.88667194 -078.78325868
120 Linear Feature 83
111  35.88295736 -078.77912881 20
111  35.88289305 -078.77920686 20
112  35.88287140 -078.77928427  35.88287557 -078.77933728 20
115  35.88289693 -078.77935962
120 Linear Feature 85
111  35.88297032 -078.77945392 20
115  35.88299084 -078.77942897
120 Linear Feature 84
111  35.88289693 -078.77935962 22
111  35.88297032 -078.77945392 22
115  35.88388915 -078.78057419
120 Linear Feature 82
111  35.88391038 -078.78054761 20
111  35.88299084 -078.77942897 20
111  35.88294201 -078.77936957 20
112  35.88291531 -078.77929641  35.88291990 -078.77925318 20
111  35.88294750 -078.77922791 20
115  35.88299164 -078.77916695
120 Linear Feature 81
111  35.88389775 -078.78056147 20
111  35.88388915 -078.78057419 20
111  35.88387325 -078.78059771 20
111  35.88287080 -078.77937852 20
112  35.88282745 -078.77925796  35.88283539 -078.77919768 20
111  35.88286408 -078.77916076 20
115  35.88292591 -078.77908445
120 Linear Feature 80
111  35.88405691 -078.78075376 2
111  35.88402194 -078.78080203 2
115  35.88273781 -078.77923479
120 Linear Feature 79
111  35.88417107 -078.78060954 21
111  35.88405691 -078.78075376 21
111  35.88389775 -078.78056147 21
111  35.88390946 -078.78054757 21
115  35.88394946 -078.78050013
120 Linear Feature 78
111  35.88188779 -078.78094428 51
112  35.88183900 -078.78077401  35.88184258 -078.78067142 51
115  35.88189230 -078.78060762
120 Linear Feature 77
111  35.88261006 -078.77971623 51
112  35.88267173 -078.77954524  35.88267709 -078.77944815 51
115  35.88263536 -078.77938673
120 Linear Feature 76
111  35.88288076 -078.77968460 51
112  35.88274234 -078.77963901  35.88264939 -078.77965335 51
111  35.88261006 -078.77971623 51
111  35.88233507 -078.78005773 51
111  35.88189230 -078.78060762 51
115  35.88167245 -078.78087809
120 Linear Feature 75
111  35.88296841 -078.78002594 51
112  35.88300533 -078.77991348  35.88300311 -078.77984237 51
115  35.88297015 -078.77979492
120 Linear Feature 74
111  35.88214057 -078.78104995 51
112  35.88205449 -078.78108160  35.88200870 -078.78108235 51
115  35.88196336 -078.78103755
120 Linear Feature 73
111  35.88316842 -078.78003461 51
112  35.88307220 -078.77997923  35.88301650 -078.77997421 51
111  35.88296841 -078.78002594 51
111  35.88262389 -078.78045210 51
111  35.88214057 -078.78104995 51
112  35.88211188 -078.78116222  35.88211737 -078.78121647 51
115  35.88214862 -078.78126521
120 Linear Feature 71
111  35.88240702 -078.78158213 51
112  35.88238228 -078.78147415  35.88238967 -078.78141033 51
115  35.88241385 -078.78137966
120 Linear Feature 72
111  35.88324255 -078.78035105 51
112  35.88327814 -078.78024165  35.88327814 -078.78017368 51
115  35.88324886 -078.78013390
120 Linear Feature 70
111  35.88342438 -078.78034953 51
112  35.88334395 -078.78030878  35.88329157 -078.78030381 51
111  35.88324255 -078.78035105 51
111  35.88288124 -078.78079952 51
111  35.88241385 -078.78137966 51
112  35.88233326 -078.78141779  35.88228491 -078.78142028 51
115  35.88224207 -078.78138055
120 Linear Feature 69
111  35.88370878 -078.78069554 51
112  35.88362076 -078.78065537  35.88356794 -078.78065136 51
115  35.88352267 -078.78070388
120 Linear Feature 68
111  35.88269549 -078.78193616 51
112  35.88266594 -078.78182440  35.88266816 -078.78176332 51
115  35.88270740 -078.78171342
120 Linear Feature 67
111  35.88253135 -078.78173157 51
112  35.88263085 -078.78176398  35.88267960 -078.78175213 51
111  35.88270740 -078.78171342 51
111  35.88315972 -078.78115332 51
111  35.88352267 -078.78070388 51
112  35.88356162 -078.78058286  35.88355826 -078.78051821 51
115  35.88353083 -078.78047790
120 Linear Feature 65
111  35.88228734 -078.77927742 51 101
112  35.88232946 -078.77910186  35.88231969 -078.77899863 51 101
115  35.88228839 -078.77896250
120 Linear Feature 64
111  35.88094921 -078.78067880 51 101
112  35.88106534 -078.78071396  35.88114105 -078.78070462 51 101
111  35.88118290 -078.78064173 51 101
111  35.88206358 -078.77955383 51 101
111  35.88228734 -078.77927742 51 101
112  35.88243264 -078.77922317  35.88250285 -078.77922920 51 101
115  35.88254598 -078.77927541
120 Linear Feature 63
111  35.88127099 -078.78107093 51
112  35.88140197 -078.78111792  35.88147118 -078.78111258 51
115  35.88152212 -078.78105661
120 Linear Feature 62
111  35.88228839 -078.77896250 51 101
112  35.88224533 -078.77883623  35.88223729 -078.77877666 51 101
112  35.88228645 -078.77864759  35.88231952 -078.77859463 51 101
115  35.88236156 -078.77857273
120 Linear Feature 61
111  35.88196888 -078.77888562 51 101
112  35.88206861 -078.77883185  35.88211241 -078.77882743 51 101
112  35.88221474 -078.77887726  35.88224781 -078.77891036 51 101
111  35.88228839 -078.77896250 51 101
111  35.88254598 -078.77927541 51 101
111  35.88263536 -078.77938673 51 101
111  35.88288076 -078.77968460 51 101
111  35.88297015 -078.77979492 51 101
111  35.88316842 -078.78003461 51 101
111  35.88324886 -078.78013390 51 101
111  35.88342438 -078.78034953 51 101
111  35.88353083 -078.78047790 51 101
111  35.88370878 -078.78069554 51 101
111  35.88383880 -078.78085701 51 101
112  35.88387943 -078.78102751  35.88387288 -078.78112927 51 101
111  35.88382173 -078.78119099 51 101
111  35.88348757 -078.78160297 51 101
111  35.88307172 -078.78211568 51 101
112  35.88298558 -078.78218388  35.88292826 -078.78220390 51 101
111  35.88288157 -078.78215881 51 101
111  35.88269549 -078.78193616 51 101
111  35.88253135 -078.78173157 51 101
111  35.88240702 -078.78158213 51 101
111  35.88224207 -078.78138055 51 101
111  35.88214862 -078.78126521 51 101
111  35.88196336 -078.78103755 51 101
111  35.88188779 -078.78094428 51 101
112  35.88178703 -078.78085502  35.88173177 -078.78083396 51 101
111  35.88167245 -078.78087809 51 101
111  35.88152212 -078.78105661 51 101
112  35.88147499 -078.78121306  35.88147174 -078.78131034 51 101
115  35.88151477 -078.78136879
120 Linear Feature 60
111  35.88235409 -078.77895999 55
115  35.88227870 -078.77904826
120 Linear Feature 59
111  35.88701673 -078.78327296 53 102
111  35.88715949 -078.78303800 53 102
112  35.88722114 -078.78282975  35.88722547 -078.78271761 53 102
111  35.88716057 -078.78262283 53 102
111  35.88672363 -078.78208351 53 102
111  35.88660574 -078.78187927 53 102
111  35.88420362 -078.77894511 53 102
111  35.88368340 -078.77843252 53 102
112  35.88357092 -078.77834441  35.88351782 -078.77831772 53 102
111  35.88344005 -078.77834308 53 102
111  35.88276192 -078.77852996 53 102
111  35.88238229 -078.77869816 53 102
112  35.88230437 -078.77880361  35.88229033 -078.77889205 53 102
115  35.88234878 -078.77894821
120 Linear Feature 58
111  35.88143490 -078.78089424 58
115  35.88132056 -078.78074770
120 Linear Feature 57
111  35.88106990 -078.78059985 55
115  35.88088996 -078.78083034
120 Linear Feature 56
111  35.88224042 -078.77925382 53 102
112  35.88228609 -078.77915187  35.88229348 -078.77909965 53 102
111  35.88227870 -078.77904826 53 102
112  35.88218939 -078.77893056  35.88212089 -078.77887752 53 102
111  35.88207052 -078.77893885 53 102
111  35.88115049 -078.78006443 53 102
111  35.88099737 -078.78029401 53 102
112  35.88096335 -078.78043081  35.88096961 -078.78050031 53 102
111  35.88100409 -078.78054266 53 102
112  35.88106990 -078.78059985  35.88112027 -078.78062804 53 102
113  35.88117869 -078.78056753 53 102
120 Linear Feature 55
111  35.88007152 -078.78580718 1
111  35.88009501 -078.78577621 1
115  35.88011945 -078.78574740
120 Linear Feature 55
111  35.87997212 -078.78593048 1
111  35.87999562 -078.78589951 1
115  35.88002005 -078.78587070
120 Linear Feature 55
111  35.87978039 -078.78617956 1
111  35.87980389 -078.78614859 1
115  35.87982832 -078.78611978
120 Linear Feature 55
111  35.87987726 -078.78605253 1
111  35.87990076 -078.78602156 1
115  35.87992520 -078.78599275
120 Linear Feature 54
111  35.88009501 -078.78577621 1
115  35.88006388 -078.78573477
120 Linear Feature 54
111  35.87999562 -078.78589951 1
115  35.87996448 -078.78585807
120 Linear Feature 54
111  35.87980389 -078.78614859 1
115  35.87977275 -078.78610715
120 Linear Feature 54
111  35.87990076 -078.78602156 1
115  35.87986962 -078.78598012
120 Linear Feature 53
111  35.87996708 -078.78580450 1
111  35.87999093 -078.78576956 1
115  35.88001537 -078.78573668
120 Linear Feature 53
111  35.87986940 -078.78591478 1
111  35.87989325 -078.78587984 1
115  35.87991769 -078.78584697
120 Linear Feature 53
111  35.87976728 -078.78603739 1
111  35.87979112 -078.78600245 1
115  35.87981557 -078.78596958
120 Linear Feature 52
111  35.88002451 -078.78581183 1
115  35.87999093 -078.78576956
120 Linear Feature 52
111  35.87992682 -078.78592211 1
115  35.87989325 -078.78587984
120 Linear Feature 52
111  35.87982470 -078.78604472 1
115  35.87979112 -078.78600245
120 Linear Feature 51
111  35.88087336 -078.78096697 58
115  35.88138165 -078.78159358
120 Linear Feature 50
111  35.88084981 -078.78094601 20
115  35.88082568 -078.78091402
120 Linear Feature 49
111  35.87998697 -078.78207084 20
115  35.87996044 -078.78204146
120 Linear Feature 48
111  35.88084981 -078.78094601 22
115  35.87996044 -078.78204146
120 Linear Feature 47
111  35.88087305 -078.78085776 20
111  35.88082568 -078.78091402 20
115  35.87993273 -078.78201609
120 Linear Feature 46
111  35.88087336 -078.78096697 20
115  35.87998697 -078.78207084
120 Linear Feature 45
111  35.87964729 -078.78243220 20
115  35.87962269 -078.78240186
120 Linear Feature 44
111  35.87862200 -078.78375598 20
115  35.87859966 -078.78372515
120 Linear Feature 43
111  35.87964729 -078.78243220 22
115  35.87859966 -078.78372515
120 Linear Feature 42
111  35.87967224 -078.78245928 20
115  35.87862200 -078.78375598
120 Linear Feature 41
111  35.87856963 -078.78370487 20
115  35.87962269 -078.78240186
120 Linear Feature 40
111  35.87800982 -078.78446449 22
111  35.87809073 -078.78436842 22
115  35.87828424 -078.78412289
120 Linear Feature 39
111  35.87828424 -078.78412289 20
115  35.87825568 -078.78408863
120 Linear Feature 38
111  35.87798600 -078.78456318 20
115  35.87801825 -078.78452554
120 Linear Feature 37
111  35.87831818 -078.78415157 20
115  35.87811991 -078.78439861
120 Linear Feature 36
111  35.87793739 -078.78448156 20
111  35.87825568 -078.78408863 20
115  35.87832394 -078.78400539
120 Linear Feature 35
111  35.87811991 -078.78439861 20
115  35.87809073 -078.78436842
120 Linear Feature 34
111  35.87986389 -078.78209579 55
115  35.87969001 -078.78230913
120 Linear Feature 33
111  35.88088996 -078.78083034 53 102
112  35.88077990 -078.78071181  35.88071858 -078.78067535 53 102
111  35.88064545 -078.78073278 53 102
111  35.88042827 -078.78096983 53 102
111  35.88012392 -078.78133360 53 102
111  35.87981735 -078.78174843 53 102
112  35.87976195 -078.78186695  35.87975087 -078.78194171 53 102
111  35.87978854 -078.78200371 53 102
115  35.87986389 -078.78209579
120 Linear Feature 32
111  35.88049313 -078.78269287 58
115  35.87998697 -078.78207084
120 Linear Feature 31
111  35.88018031 -078.78307846 58
115  35.87967224 -078.78245928
120 Linear Feature 30
111  35.88092714 -078.78065216 51 101
112  35.88084203 -078.78041602  35.88084203 -078.78027678 51 101
115  35.88091058 -078.78019069
120 Linear Feature 66
111  35.88115223 -078.78092620 51 101
112  35.88112337 -078.78078279  35.88112854 -078.78070347 51 101
115  35.88118290 -078.78064173
120 Linear Feature 29
111  35.88057807 -078.78060107 51 101
112  35.88077764 -078.78056294  35.88087759 -078.78058801 51 101
111  35.88092714 -078.78065216 51 101
111  35.88094921 -078.78067880 51 101
111  35.88115223 -078.78092620 51 101
111  35.88127099 -078.78107093 51 101
111  35.88151477 -078.78136879 51 101
115  35.88158302 -078.78145704
120 Linear Feature 28
111  35.88042369 -078.78037270 58
115  35.87923262 -078.78185819
120 Linear Feature 27
111  35.88024714 -078.78015523 53 102
111  35.88042369 -078.78037270 53 102
111  35.88046695 -078.78042002 53 102
111  35.88093791 -078.77998074 53 102
111  35.88193195 -078.77875267 53 102
112  35.88217369 -078.77854060  35.88231241 -078.77845177 53 102
111  35.88242794 -078.77840874 53 102
111  35.88331882 -078.77800973 53 102
112  35.88340168 -078.77798847  35.88344986 -078.77798119 53 102
111  35.88347983 -078.77798224 53 102
112  35.88366307 -078.77800430  35.88373681 -078.77803464 53 102
111  35.88384362 -078.77815213 53 102
111  35.88674414 -078.78170015 53 102
111  35.88696671 -078.78190094 53 102
112  35.88709631 -078.78194507  35.88716246 -078.78194728 53 102
111  35.88720447 -078.78191969 53 102
112  35.88728134 -078.78177627  35.88728670 -078.78168139 53 102
111  35.88722771 -078.78163174 53 102
115  35.88649062 -078.78073064
120 Linear Feature 26
111  35.87978557 -078.78044066 51 101
111  35.87998419 -078.78068821 51 101
112  35.88020148 -078.78079863  35.88030275 -078.78080591 51 101
112  35.88040009 -078.78076465  35.88045122 -078.78073796 51 101
115  35.88051371 -078.78068160
120 Linear Feature 25
111  35.87960375 -078.78077171 51 101
111  35.87967939 -078.78067971 51 101
112  35.87981605 -078.78062510  35.87991438 -078.78062753 51 101
111  35.87998419 -078.78068821 51 101
112  35.88006973 -078.78090906  35.88010021 -078.78106196 51 101
112  35.88002450 -078.78125248  35.87999893 -078.78130951 51 101
115  35.87996221 -078.78136336
120 Linear Feature 24
111  35.87970926 -078.78167445 51 101
112  35.87954928 -078.78176020  35.87945518 -078.78176955 51 101
115  35.87936974 -078.78170548
120 Linear Feature 23
111  35.87934636 -078.78212123 51 101
112  35.87941517 -078.78189235  35.87940543 -078.78176688 51 101
115  35.87936974 -078.78170548
120 Linear Feature 22
111  35.87971259 -078.78212327 51 101
112  35.87964013 -078.78190303  35.87963580 -078.78176821 51 101
115  35.87970926 -078.78167445
120 Linear Feature 21
111  35.87971259 -078.78212327 51 101
112  35.87955036 -078.78203785  35.87943680 -078.78202183 51 101
115  35.87934636 -078.78212123
120 Linear Feature 20
111  35.87929944 -078.78161738 51 101
112  35.87922157 -078.78138779  35.87922157 -078.78126098 51 101
115  35.87928761 -078.78116397
120 Linear Feature 19
111  35.87893648 -078.78159663 51 101
112  35.87913288 -078.78152528  35.87924537 -078.78153862 51 101
111  35.87929944 -078.78161738 51 101
111  35.87936974 -078.78170548 51 101
111  35.87971259 -078.78212327 51 101
115  35.88033448 -078.78288546
120 Linear Feature 18
111  35.87873372 -078.78243879 51 101
112  35.87890759 -078.78251925  35.87900412 -078.78252145 51 101
115  35.87908178 -078.78245108
120 Linear Feature 17
111  35.87867899 -078.78236978 51 101
112  35.87860637 -078.78214087  35.87860726 -078.78201621 51 101
115  35.87867059 -078.78192409
120 Linear Feature 16
111  35.87831776 -078.78235953 51 101
112  35.87850715 -078.78228758  35.87861798 -078.78229310 51 101
115  35.87867899 -078.78236978
120 Linear Feature 15
111  35.87873586 -078.78287469 51 101
112  35.87879796 -078.78261792  35.87877651 -078.78248444 51 101
111  35.87873372 -078.78243879 51 101
111  35.87867899 -078.78236978 51 101
115  35.87847814 -078.78212959
120 Linear Feature 14
111  35.87861463 -078.78261537 58
115  35.87887395 -078.78229341
120 Linear Feature 13
112  35.87872967 -078.78207023  35.87872819 -078.78212402 53 102
111  35.87875465 -078.78215539 53 102
111  35.87880543 -078.78221457 53 102
112  35.87887395 -078.78229341  35.87890128 -078.78231894 53 102
112  35.87898397 -078.78226385  35.87901352 -078.78222738 53 102
111  35.87922548 -078.78195991 53 102
112  35.87923262 -078.78185819  35.87921563 -078.78181261 53 102
111  35.87917173 -078.78177059 53 102
111  35.87912436 -078.78171324 53 102
112  35.87906594 -078.78167471  35.87903196 -078.78166559 53 102
111  35.87899349 -078.78170443 53 102
113  35.87875555 -078.78199662 53 102
120 Linear Feature 12
111  35.87737343 -078.78390208 53 102
111  35.87748268 -078.78395077 53 102
112  35.87757969 -078.78397014  35.87761538 -078.78395692 53 102
111  35.87767573 -078.78389173 53 102
111  35.87817140 -078.78339669 53 102
111  35.87860798 -078.78271657 53 102
112  35.87861463 -078.78261537  35.87859321 -078.78257070 53 102
111  35.87857252 -078.78255064 53 102
111  35.87849865 -078.78245856 53 102
112  35.87845285 -078.78243303  35.87842478 -078.78242847 53 102
115  35.87839966 -078.78243941
120 Linear Feature 11
111  35.87913426 -078.78437849 58
115  35.87862200 -078.78375598
120 Linear Feature 10
111  35.87831818 -078.78415157 58
115  35.87881569 -078.78475952
120 Linear Feature 9
111  35.87834985 -078.78380907 51 101
112  35.87827689 -078.78356547  35.87828869 -078.78342593 51 101
115  35.87833542 -078.78336890
120 Linear Feature 8
111  35.87799129 -078.78379471 51 101
112  35.87819006 -078.78372380  35.87829526 -078.78374078 51 101
111  35.87834985 -078.78380907 51 101
115  35.87897461 -078.78456592
120 Linear Feature 7
111  35.87849941 -078.78378184 55
115  35.87832546 -078.78399672
120 Linear Feature 6
111  35.87969001 -078.78230913 53 102
111  35.87962744 -078.78223081 53 102
112  35.87954789 -078.78218668  35.87948800 -078.78217455 53 102
111  35.87945135 -078.78221095 53 102
111  35.87913046 -078.78256727 53 102
111  35.87874611 -078.78303832 53 102
111  35.87850209 -078.78337037 53 102
112  35.87840054 -078.78355941  35.87839100 -078.78365014 53 102
111  35.87843237 -078.78369800 53 102
115  35.87849941 -078.78378184
120 Linear Feature 5
111  35.87737236 -078.78410912 51 101
112  35.87756498 -078.78419381  35.87766822 -078.78418653 51 101
115  35.87773744 -078.78411021
120 Linear Feature 2
111  35.88734910 -078.78305000 51 101
112  35.88741103 -078.78281822  35.88740415 -078.78269079 51 101
115  35.88734909 -078.78262040
120 Linear Feature 4
111  35.87783308 -078.78467297 51 101
112  35.87772820 -078.78435398  35.87771443 -078.78413799 51 101
115  35.87784560 -078.78397452
120 Linear Feature 3
111  35.87744605 -078.78447087 51 101
112  35.87748239 -078.78433093  35.87748042 -078.78423749 51 101
115  35.87743909 -078.78419306
120 Linear Feature 1
111  35.87730008 -078.78465146 51 101
111  35.87744605 -078.78447087 51 101
111  35.87773744 -078.78411021 51 101
111  35.87784560 -078.78397452 51 101
111  35.87799129 -078.78379471 51 101
111  35.87833542 -078.78336890 51 101
111  35.87873586 -078.78287469 51 101
111  35.87908178 -078.78245108 51 101
111  35.87934636 -078.78212123 51 101
111  35.87970926 -078.78167445 51 101
111  35.87996221 -078.78136336 51 101
111  35.88051371 -078.78068160 51 101
111  35.88057807 -078.78060107 51 101
111  35.88091058 -078.78019069 51 101
111  35.88196888 -078.77888562 51 101
112  35.88216432 -078.77869216  35.88227695 -078.77860612 51 101
111  35.88236156 -078.77857273 51 101
111  35.88333556 -078.77815327 51 101
112  35.88361971 -078.77813749  35.88375891 -078.77819770 51 101
111  35.88382029 -078.77830132 51 101
111  35.88694006 -078.78211433 51 101
111  35.88728813 -078.78254637 51 101
111  35.88734909 -078.78262040 51 101
112  35.88752902 -078.78269322  35.88762537 -078.78268715 51 101
115  35.88769884 -078.78261831
120 Linear Feature 52
111  35.88157658 -078.78956263 58
115  35.88183601 -078.78924198
120 Linear Feature 51
111  35.88130018 -078.78872884 53 102
111  35.88174490 -078.78915645 53 102
112  35.88183601 -078.78924198  35.88188423 -078.78928309 53 102
112  35.88204294 -078.78926728  35.88210079 -078.78923482 53 102
111  35.88215865 -078.78916559 53 102
115  35.88262710 -078.78870187
120 Linear Feature 50
111  35.87671176 -078.78606795 20
115  35.87668043 -078.78602390
120 Linear Feature 49
111  35.87666741 -078.78611079 22
112  35.87671176 -078.78606795  35.87674403 -078.78603137 22
115  35.87681397 -078.78594181
120 Linear Feature 48
111  35.87724527 -078.78547746 20
115  35.87721689 -078.78544539
120 Linear Feature 47
111  35.87758521 -078.78498607 20
115  35.87755609 -078.78495266
120 Linear Feature 46
111  35.87709058 -078.78560128 22
111  35.87721689 -078.78544539 22
115  35.87758521 -078.78498607
120 Linear Feature 45
111  35.87731717 -078.78403943 51 101
112  35.87725049 -078.78382462  35.87724943 -078.78369110 51 101
115  35.87730502 -078.78361724
120 Linear Feature 44
111  35.87731717 -078.78403943 51 101
112  35.87715503 -078.78396206  35.87705109 -078.78394897 51 101
115  35.87696995 -078.78403023
120 Linear Feature 43
111  35.87646001 -078.78513683 51 101
112  35.87638067 -078.78491782  35.87637536 -078.78478038 51 101
115  35.87644063 -078.78468401
120 Linear Feature 42
111  35.87693999 -078.78572047 51 101
112  35.87685207 -078.78540739  35.87685101 -078.78522413 51 101
115  35.87694750 -078.78508575
120 Linear Feature 41
111  35.87807928 -078.78469691 58
115  35.87785183 -078.78497197
120 Linear Feature 40
111  35.87832546 -078.78399672 53 102
111  35.87827446 -078.78392886 53 102
112  35.87821948 -078.78389248  35.87817804 -078.78387969 53 102
111  35.87815414 -078.78390821 53 102
111  35.87799237 -078.78409998 53 102
112  35.87791030 -078.78425045  35.87787444 -078.78435666 53 102
111  35.87793739 -078.78448156 53 102
111  35.87798600 -078.78456318 53 102
111  35.87807928 -078.78469691 53 102
111  35.87840910 -078.78519740 53 102
115  35.87848733 -078.78529615
120 Linear Feature 39
111  35.87657436 -078.78527795 51 101
112  35.87671963 -078.78531825  35.87678579 -078.78529344 51 101
111  35.87682293 -078.78523859 51 101
111  35.87694750 -078.78508575 51 101
111  35.87730008 -078.78465146 51 101
112  35.87759089 -078.78454693  35.87775041 -078.78456609 51 101
115  35.87783308 -078.78467297
120 Linear Feature 38
111  35.87697742 -078.78605107 58
115  35.87720561 -078.78577296
120 Linear Feature 37
111  35.87810165 -078.78629869 20
115  35.87813753 -078.78625641
120 Linear Feature 36
111  35.87897058 -078.78728682 58
111  35.87871825 -078.78721012 58
111  35.87853370 -078.78711718 58
111  35.87838583 -078.78699216 58
111  35.87825370 -078.78686062 58
115  35.87804951 -078.78660870
120 Linear Feature 35
111  35.87920653 -078.78692107 58
115  35.87854590 -078.78611409
120 Linear Feature 34
111  35.87902410 -078.78741084 53
112  35.87898186 -078.78736667  35.87897317 -078.78734342 53
112  35.87897058 -078.78728682  35.87897493 -078.78725821 53
115  35.87906459 -078.78706822
120 Linear Feature 33
111  35.88077752 -078.78809240 53 102
115  35.88102914 -078.78839433
120 Linear Feature 32
111  35.88088555 -078.78857856 53 102
115  35.88063593 -078.78827390
120 Linear Feature 31
111  35.87993069 -078.78808952 53 102
111  35.87995597 -078.78811988 53 102
111  35.87998231 -078.78815284 53 102
111  35.88084412 -078.78919902 53 102
111  35.88133942 -078.78968598 53 102
112  35.88147094 -078.78979332  35.88152503 -078.78981164 53 102
111  35.88160352 -078.78979725 53 102
112  35.88160776 -078.78967027  35.88160139 -078.78960220 53 102
111  35.88157658 -078.78956263 53 102
115  35.88110004 -078.78884442
120 Linear Feature 30
111  35.87865810 -078.78765745 53 102
112  35.87834043 -078.78749472  35.87816397 -078.78737625 53 102
115  35.87797211 -078.78716344
120 Linear Feature 29
111  35.87697742 -078.78605107 53
115  35.87739128 -078.78645764
120 Linear Feature 28
111  35.87912375 -078.78675061 51 101
112  35.87920086 -078.78648181  35.87919344 -078.78632604 51 101
115  35.87911001 -078.78623307
