I
1050 Generated by WorldEditor 2.1.0r1

1    807 0 0 LPEV Évora
1302 city Évora
1300  38.53194375 -007.88848467   4.71 tie_down jets|turboprops|props Apron 9
1301 A general_aviation 
1300  38.53193588 -007.88833587   4.71 tie_down jets|turboprops|props Apron 10
1301 A general_aviation 
1300  38.53174034 -007.88866800   4.71 tie_down jets|turboprops|props Apron 11
1301 A general_aviation 
1300  38.53173191 -007.88850859   4.71 tie_down jets|turboprops|props Apron 12
1301 A general_aviation 
1300  38.53172405 -007.88835979   4.71 tie_down jets|turboprops|props Apron 13
1301 A general_aviation 
1300  38.53152730 -007.88868960   4.71 tie_down jets|turboprops|props Apron 14
1301 A general_aviation 
1300  38.53151888 -007.88853019   4.71 tie_down jets|turboprops|props Apron 15
1301 A general_aviation 
1300  38.53151101 -007.88838139   4.71 tie_down jets|turboprops|props Apron 16
1301 A general_aviation 
1300  38.53131366 -007.88871352   4.71 tie_down jets|turboprops|props Apron 17
1301 A general_aviation 
1300  38.53130562 -007.88857722   4.71 tie_down jets|turboprops|props Apron 18
1301 A general_aviation 
1300  38.53129918 -007.88843926   4.71 tie_down jets|turboprops|props Apron 19
1301 A general_aviation 
1300  38.53110075 -007.88873574   4.71 tie_down jets|turboprops|props Apron 20
1301 A general_aviation 
1300  38.53109270 -007.88859944   4.71 tie_down jets|turboprops|props Apron 21
1301 A general_aviation 
1300  38.53108616 -007.88846250   4.71 tie_down jets|turboprops|props Apron 22
1301 A general_aviation 
1300  38.53107661 -007.88832492   4.71 tie_down jets|turboprops|props Apron 23
1301 A general_aviation 
1300  38.53088706 -007.88875932   4.71 tie_down jets|turboprops|props Apron 24
1301 A general_aviation 
1300  38.53087902 -007.88862302   4.71 tie_down jets|turboprops|props Apron 25
1301 A general_aviation 
1300  38.53087248 -007.88848609   4.71 tie_down jets|turboprops|props Apron 26
1301 A general_aviation 
1300  38.53086292 -007.88834851   4.71 tie_down jets|turboprops|props Apron 27
1301 A general_aviation 
1300  38.53067445 -007.88878284   4.71 tie_down jets|turboprops|props Apron 28
1301 A general_aviation 
1300  38.53066631 -007.88864554   4.71 tie_down jets|turboprops|props Apron 29
1301 A general_aviation 
1300  38.53065819 -007.88850875   4.71 tie_down jets|turboprops|props Apron 30
1301 A general_aviation 
1300  38.53065006 -007.88837181   4.71 tie_down jets|turboprops|props Apron 31
1301 A general_aviation 
19  38.52970992 -007.89102460 1 Windsock
19  38.53435418 -007.88869403 1 Windsock
51 12270 Evora Information
55 13010 Beja Approach
50 13105 Lisboa Information
50 12375 Lisboa Information
99
