I
1050 Generated by WorldEditor 2.2.0r2

1    129 1 0 AYPY Port Moresby Jacksons Intl
111 -09.44156757  147.21360333 1
111 -09.44158467  147.21359910
112 -09.44158467  147.21359910 -09.44165138  147.21360773 2
112 -09.44164475  147.21368862 -09.44164011  147.21371421
111 -09.44164475  147.21368862
112 -09.44164475  147.21368862 -09.44164332  147.21369651 1
115 -09.44164164  147.21370158
120 Linear Feature 35
112 -09.44152650  147.21397679 -09.44149922  147.21388895 1
116 -09.44169004  147.21384684 -09.44179354  147.21389320
120 Linear Feature 34
111 -09.44193600  147.21391281 1
111 -09.44193652  147.21392176 1
115 -09.44194530  147.21391934
120 Linear Feature 33
112 -09.44139602  147.21389672 -09.44143632  147.21391000 1
111 -09.44147390  147.21389958 1
111 -09.44169004  147.21384684 1
111 -09.44186832  147.21380333 1
111 -09.44189961  147.21379570
112 -09.44189961  147.21379570 -09.44195269  147.21380818 2
112 -09.44194299  147.21391177 -09.44192274  147.21395018
111 -09.44194299  147.21391177
112 -09.44194299  147.21391177 -09.44194110  147.21391535 1
116 -09.44193652  147.21392176 -09.44193410  147.21392482
120 Linear Feature 32
111 -09.44237949  147.21461852 1
112 -09.44232231  147.21446514 -09.44223539  147.21440810
111 -09.44232231  147.21446514 1
111 -09.44152650  147.21397679 1
111 -09.44139602  147.21389672 1
111 -09.44121417  147.21378512 1
111 -09.44107036  147.21369687 1
111 -09.44070823  147.21347465
112 -09.44070823  147.21347465 -09.44060928  147.21342178 1
115 -09.44053559  147.21349682
120 Linear Feature 31
112 -09.44150798  147.21587351 -09.44160325  147.21589328 1
115 -09.44165434  147.21583226
120 Linear Feature 30
112 -09.44169415  147.21598873 -09.44162451  147.21592708 1
111 -09.44165434  147.21583226 1
111 -09.44237949  147.21461852 1
115 -09.44246447  147.21447626
120 Linear Feature 29
112 -09.43829847  147.21287179 -09.43860752  147.21277809 1
115 -09.43851053  147.21247961
120 Linear Feature 28
112 -09.43828169  147.21286155 -09.43823547  147.21252385 1
111 -09.43851053  147.21247961 1
115 -09.43879895  147.21200511
120 Linear Feature 27
111 -09.44478147  147.21569624 1
111 -09.44479002  147.21570175 1
115 -09.44479876  147.21570736
120 Linear Feature 27
111 -09.44535927  147.21605667 1
111 -09.44536811  147.21606236 1
115 -09.44537656  147.21606779
120 Linear Feature 27
111 -09.44594585  147.21641481 1
111 -09.44595490  147.21642031 1
115 -09.44596337  147.21642548
120 Linear Feature 27
111 -09.44655160  147.21676846 1
111 -09.44656035  147.21677378 1
115 -09.44656912  147.21677912
120 Linear Feature 27
111 -09.44713967  147.21712491 1
111 -09.44714816  147.21713048 1
115 -09.44715686  147.21713617
120 Linear Feature 26
112 -09.44495272  147.21692175 -09.44515250  147.21677860 1
115 -09.44505666  147.21656797
120 Linear Feature 25
112 -09.44478669  147.21682051 -09.44482119  147.21657650 1
111 -09.44505666  147.21656797 1
115 -09.44536811  147.21606236
120 Linear Feature 24
112 -09.44554665  147.21728393 -09.44577130  147.21714892 1
115 -09.44565534  147.21692493
120 Linear Feature 23
112 -09.44539088  147.21718894 -09.44540452  147.21691972 1
111 -09.44565534  147.21692493 1
115 -09.44595490  147.21642031
120 Linear Feature 22
112 -09.44613671  147.21764375 -09.44636585  147.21750418 1
115 -09.44625855  147.21727595
120 Linear Feature 21
112 -09.44598802  147.21755308 -09.44600567  147.21727979 1
111 -09.44625855  147.21727595 1
115 -09.44656035  147.21677378
120 Linear Feature 20
112 -09.44672136  147.21800026 -09.44694780  147.21786557 1
115 -09.44683970  147.21763634
120 Linear Feature 19
112 -09.44657450  147.21791071 -09.44659067  147.21763782 1
111 -09.44683970  147.21763634 1
115 -09.44714816  147.21713048
120 Linear Feature 18
111 -09.43705818  147.21256591 1
112 -09.43707181  147.21239559 -09.43705160  147.21228921
111 -09.43707181  147.21239559 1
111 -09.43696960  147.21194377
112 -09.43696960  147.21194377 -09.43695838  147.21189749 1
111 -09.43697843  147.21186163 1
111 -09.43715840  147.21156906 1
115 -09.43746305  147.21107380
120 Linear Feature 17
111 -09.43696210  147.21070564 20
111 -09.43741400  147.21097967 20
111 -09.43737819  147.21103940 20
115 -09.43692816  147.21076164
120 Linear Feature 16
112 -09.43760334  147.21244770 -09.43725729  147.21230941 1
115 -09.43705818  147.21256591
120 Linear Feature 15
111 -09.43699957  147.21265892 1
116 -09.43708817  147.21313208 -09.43728781  147.21334149
120 Linear Feature 14
111 -09.43780140  147.21138654 1
111 -09.43749750  147.21186879 1
111 -09.43705818  147.21256591 1
111 -09.43699957  147.21265892 1
116 -09.43652444  147.21278547 -09.43622082  147.21270396
120 Linear Feature 13
112 -09.44422788  147.21647975 -09.44424152  147.21621053 1
111 -09.44448967  147.21620348 1
116 -09.44437268  147.21656804 -09.44414000  147.21669655
120 Linear Feature 12
111 -09.44418691  147.21671223 1
111 -09.44429851  147.21652282
111 -09.44448967  147.21620348 1
115 -09.44479002  147.21570175
120 Linear Feature 11
112 -09.43964722  147.21471568 -09.43977238  147.21474414 1
115 -09.43984003  147.21465520
120 Linear Feature 10
111 -09.44068365  147.21325024 1
111 -09.44053559  147.21349682 1
111 -09.43984003  147.21465520 1
116 -09.43987573  147.21485840 -09.43996064  147.21494583
120 Linear Feature 9
112 -09.43862204  147.21331363 -09.43874913  147.21317309 1
112 -09.43889916  147.21309178 -09.43897618  147.21296685
111 -09.43889916  147.21309178
112 -09.43889916  147.21309178 -09.43895596  147.21299320 1
112 -09.43899640  147.21288584 -09.43907149  147.21276384
111 -09.43899640  147.21288584 1
115 -09.43933351  147.21234311
120 Linear Feature 8
112 -09.43853366  147.21345965 -09.43865959  147.21315397 1
115 -09.43845974  147.21297017
120 Linear Feature 7
112 -09.43798390  147.21368284 -09.43832495  147.21378740 1
115 -09.43848654  147.21353751
120 Linear Feature 6
112 -09.43860304  147.21406353 -09.43834185  147.21386620 1
111 -09.43848654  147.21353751 1
111 -09.43853366  147.21345965 1
111 -09.43862204  147.21331363 1
111 -09.43888101  147.21288578 1
115 -09.43924037  147.21229208
120 Linear Feature 5
111 -09.43888101  147.21288578 1
112 -09.43882321  147.21319192 -09.43865553  147.21331148
111 -09.43882321  147.21319192 1
111 -09.43845974  147.21297017 1
111 -09.43829847  147.21287179 1
111 -09.43828169  147.21286155 1
111 -09.43787613  147.21261412 1
111 -09.43767019  147.21248849 1
111 -09.43760334  147.21244770 1
111 -09.43724548  147.21222938
112 -09.43724548  147.21222938 -09.43720055  147.21188941 1
115 -09.43749750  147.21186879
120 Linear Feature 4
111 -09.44104072  147.21691964 1
111 -09.44063289  147.21666550
112 -09.44063289  147.21666550 -09.44036531  147.21648841 1
111 -09.44048401  147.21622304 1
112 -09.44002120  147.21629088 -09.43975917  147.21614190
111 -09.44002120  147.21629088 1
115 -09.43954629  147.21599587
120 Linear Feature 3
111 -09.43905636  147.21858977 1
112 -09.43863213  147.21869053 -09.43839228  147.21855983
111 -09.43863213  147.21869053 1
115 -09.43822390  147.21843892
120 Linear Feature 2
112 -09.44074040  147.21539844 -09.44087616  147.21554094 7
115 -09.44078948  147.21571663
120 Linear Feature 1
112 -09.44112279  147.21563511 -09.44091098  147.21554824 7
111 -09.44078948  147.21571663 7
111 -09.44048401  147.21622304 7
111 -09.43932650  147.21814195 1
111 -09.43905636  147.21858977 1
112 -09.43916535  147.21901609 -09.43939328  147.21918811
111 -09.43916535  147.21901609 1
115 -09.43970102  147.21934808
120 Linear Feature 103
112 -09.43517685  147.21195604 -09.43530792  147.21212241 1
115 -09.43521438  147.21229473
120 Linear Feature 102
112 -09.43563117  147.21223624 -09.43537568  147.21215343 1
115 -09.43519921  147.21231923
120 Linear Feature 101
112 -09.43517685  147.21195604 -09.43536111  147.21202921 1
111 -09.43548558  147.21188791 1
116 -09.43555747  147.21219078 -09.43569139  147.21230825
120 Linear Feature 100
112 -09.43664095  147.21090230 -09.43675651  147.21073220 2
116 -09.43639958  147.21079369 -09.43633943  147.21098930
120 Linear Feature 99
111 -09.43664095  147.21090230 1
111 -09.43617322  147.21088940
112 -09.43617322  147.21088940 -09.43610413  147.21089095 1
112 -09.43604175  147.21096196 -09.43600854  147.21100994
111 -09.43604175  147.21096196 1
111 -09.43582372  147.21132495 1
111 -09.43558652  147.21171985 1
111 -09.43548558  147.21188791 1
111 -09.43535245  147.21210955
112 -09.43535245  147.21210955 -09.43531157  147.21217999 1
112 -09.43521438  147.21229473 -09.43517323  147.21235652
111 -09.43521438  147.21229473
112 -09.43521438  147.21229473 -09.43520905  147.21230273 1
112 -09.43519921  147.21231923 -09.43519445  147.21232759
111 -09.43519921  147.21231923 1
115 -09.43489575  147.21283564
120 Linear Feature 98
112 -09.44676614  147.21891167 -09.44675185  147.21900027 1
115 -09.44679592  147.21905063
120 Linear Feature 97
112 -09.44367367  147.21719633 -09.44384368  147.21721848 1
115 -09.44394005  147.21711162
120 Linear Feature 96
112 -09.44410044  147.21640204 -09.44422867  147.21652801 1
115 -09.44418691  147.21671223
120 Linear Feature 95
112 -09.44449721  147.21664398 -09.44428509  147.21658942 1
111 -09.44418691  147.21671223 1
111 -09.44394005  147.21711162 1
116 -09.44398645  147.21738924 -09.44409093  147.21749515
120 Linear Feature 94
112 -09.44335820  147.21569816 -09.44331071  147.21591078 1
115 -09.44344796  147.21600415
120 Linear Feature 93
112 -09.44268542  147.21658684 -09.44278831  147.21660155 1
115 -09.44285033  147.21653943
120 Linear Feature 92
112 -09.44288285  147.21670861 -09.44281964  147.21661992 1
111 -09.44285033  147.21653943 1
111 -09.44313421  147.21606919 1
111 -09.44335820  147.21569816 1
115 -09.44350509  147.21545483
120 Linear Feature 91
111 -09.44340357  147.21799548 1
112 -09.44292350  147.21808479 -09.44262151  147.21793339
111 -09.44292350  147.21808479 1
115 -09.44252802  147.21783666
120 Linear Feature 90
112 -09.44371848  147.21722396 -09.44380026  147.21732159 1
115 -09.44376000  147.21740931
120 Linear Feature 89
112 -09.44394326  147.21736259 -09.44381409  147.21733474 1
111 -09.44376000  147.21740931 1
111 -09.44340357  147.21799548 1
112 -09.44355492  147.21846920 -09.44383644  147.21865984
111 -09.44355492  147.21846920 1
115 -09.44392514  147.21869694
120 Linear Feature 87
112 -09.44591199  147.21857678 -09.44597293  147.21866825 1
115 -09.44593866  147.21887746
120 Linear Feature 86
112 -09.44627771  147.21880233 -09.44609012  147.21876783 1
111 -09.44593866  147.21887746 1
115 -09.44575336  147.21917744
120 Linear Feature 85
112 -09.44647826  147.21892602 -09.44651315  147.21895785 1
112 -09.44655134  147.21902497 -09.44656629  147.21905837
111 -09.44655134  147.21902497
112 -09.44655134  147.21902497 -09.44660705  147.21914943 7
115 -09.44654774  147.21926930
120 Linear Feature 84
112 -09.44680074  147.21885430 -09.44666207  147.21900450 1
111 -09.44647826  147.21892602 1
111 -09.44627771  147.21880233 1
111 -09.44591199  147.21857678 1
111 -09.44398645  147.21738924 1
111 -09.44394326  147.21736259 1
111 -09.44371848  147.21722396 1
111 -09.44367367  147.21719633 1
111 -09.44288285  147.21670861 1
111 -09.44268542  147.21658684 1
111 -09.44169415  147.21598873 1
111 -09.44150798  147.21587351 1
111 -09.44112279  147.21563511 1
111 -09.44074040  147.21539844 1
111 -09.43987573  147.21485840 1
111 -09.43964722  147.21471568 1
111 -09.43860304  147.21406353 1
111 -09.43798390  147.21368284 1
111 -09.43708817  147.21313208 1
111 -09.43652444  147.21278547 1
111 -09.43563117  147.21223624 1
111 -09.43555747  147.21219078 1
111 -09.43517685  147.21195604 1
111 -09.43431397  147.21142387 1
111 -09.43393826  147.21119216 1
111 -09.43345056  147.21089137
112 -09.43345056  147.21089137 -09.43321940  147.21075617 7
112 -09.43268190  147.21109423 -09.43249283  147.21142724
111 -09.43268190  147.21109423 7
111 -09.43140050  147.21326490 1
115 -09.43121744  147.21357502
120 Linear Feature 83
111 -09.44668657  147.21904359 1
111 -09.44676614  147.21891167 1
111 -09.44680074  147.21885430 1
111 -09.44700902  147.21850899
112 -09.44700902  147.21850899 -09.44714579  147.21826732 1
111 -09.44690713  147.21811355 1
111 -09.44672136  147.21800026 1
111 -09.44657450  147.21791071 1
111 -09.44613671  147.21764375 1
111 -09.44598802  147.21755308 1
111 -09.44554665  147.21728393 1
111 -09.44539088  147.21718894 1
111 -09.44495272  147.21692175 1
111 -09.44478669  147.21682051 1
111 -09.44449721  147.21664398 1
111 -09.44437268  147.21656804 1
111 -09.44429851  147.21652282 1
111 -09.44422788  147.21647975 1
111 -09.44410044  147.21640204 1
111 -09.44344796  147.21600415 1
116 -09.44313421  147.21606919 -09.44299966  147.21620719
120 Linear Feature 82
111 -09.44479280  147.22212260 1
112 -09.44434514  147.22221953 -09.44406875  147.22206451
111 -09.44434514  147.22221953 1
115 -09.44387194  147.22192951
120 Linear Feature 81
111 -09.45023591  147.21981724 1
111 -09.45000036  147.22021586 1
112 -09.44981326  147.22025291 -09.44968694  147.22018262
111 -09.44981326  147.22025291 1
111 -09.44960873  147.22012679 1
111 -09.44928024  147.21992425 1
111 -09.44902603  147.21976750
112 -09.44902603  147.21976750 -09.44892050  147.21969863 1
111 -09.44883797  147.21978772 1
111 -09.44865958  147.22007869 1
112 -09.44851175  147.22011984 -09.44841479  147.22009109
111 -09.44851175  147.22011984 1
111 -09.44679592  147.21905063 1
111 -09.44675305  147.21902923
112 -09.44675305  147.21902923 -09.44671335  147.21901917 1
111 -09.44668657  147.21904359 7
111 -09.44654774  147.21926930 7
111 -09.44505296  147.22169961 1
111 -09.44479280  147.22212260 1
112 -09.44490449  147.22256396 -09.44514384  147.22274016
111 -09.44490449  147.22256396 1
115 -09.44536562  147.22284706
120 Linear Feature 80
111 -09.44689763  147.21839457 3 102
111 -09.44658086  147.21803465 3 102
111 -09.44499526  147.21709726 3 102
111 -09.44454306  147.21689545 3 102
112 -09.44433149  147.21686246 -09.44420562  147.21686166
111 -09.44433149  147.21686246
112 -09.44433149  147.21686246 -09.44415024  147.21686808 3 102
112 -09.44412254  147.21722834 -09.44418986  147.21739601
111 -09.44412254  147.21722834
112 -09.44412254  147.21722834 -09.44418665  147.21735993 3 102
112 -09.44434859  147.21748735 -09.44441982  147.21753790
111 -09.44434859  147.21748735 3 102
112 -09.44471720  147.21773141 -09.44490731  147.21784898
111 -09.44471720  147.21773141 3 102
111 -09.44580938  147.21839928
112 -09.44580938  147.21839928 -09.44616384  147.21859685 3 102
111 -09.44646095  147.21872171
112 -09.44646095  147.21872171 -09.44657374  147.21876183 3 102
112 -09.44668984  147.21869031 -09.44673612  147.21865436
111 -09.44668984  147.21869031
112 -09.44668984  147.21869031 -09.44679337  147.21862002 3 102
111 -09.44688734  147.21848364
112 -09.44688734  147.21848364 -09.44690536  147.21845300 3 102
116 -09.44689763  147.21839457 -09.44688023  147.21837275
120 Linear Feature 78
112 -09.44346193  147.21693316 -09.44389412  147.21715223 3 102
112 -09.44393844  147.21656423 -09.44375243  147.21630911
111 -09.44393844  147.21656423 3 102
111 -09.44387575  147.21648431 3 102
111 -09.44349287  147.21615268 3 102
112 -09.44307194  147.21631109 -09.44298171  147.21645391
111 -09.44307194  147.21631109 3 102
111 -09.44301983  147.21639935 3 102
112 -09.44310383  147.21672320 -09.44327384  147.21685993
111 -09.44310383  147.21672320 3 102
111 -09.44318055  147.21677606 3 102
115 -09.44346193  147.21693316
120 Linear Feature 77
111 -09.44245959  147.21474659 3 102
112 -09.44235536  147.21479127 -09.44230314  147.21486928
111 -09.44235536  147.21479127 3 102
111 -09.44175508  147.21579455 3 102
112 -09.44177651  147.21591602 -09.44184178  147.21596361
111 -09.44177651  147.21591602 3 102
111 -09.44254710  147.21639035
112 -09.44254710  147.21639035 -09.44278930  147.21649867 3 102
111 -09.44290866  147.21631055 3 102
111 -09.44327600  147.21571264 3
111 -09.44340721  147.21549908
112 -09.44340721  147.21549908 -09.44345943  147.21539767 3
115 -09.44337177  147.21530070
120 Linear Feature 76
111 -09.44014813  147.21424550 3 102
111 -09.43992885  147.21460232 3 102
111 -09.43991950  147.21461752 3 102
112 -09.43995929  147.21479375 -09.44005593  147.21486758
111 -09.43995929  147.21479375 3 102
111 -09.44150635  147.21575480
112 -09.44150635  147.21575480 -09.44159275  147.21580428 3 102
111 -09.44164022  147.21572382 3 102
111 -09.44228062  147.21466570
112 -09.44228062  147.21466570 -09.44229255  147.21464197 3 102
111 -09.44227422  147.21463107 3 102
115 -09.44225923  147.21462141
120 Linear Feature 75
111 -09.44052849  147.21341612 3
115 -09.44056886  147.21334625
120 Linear Feature 74
111 -09.43911160  147.21291753 3 102
111 -09.43886413  147.21333867 3 102
112 -09.43873003  147.21338105 -09.43868729  147.21347813
111 -09.43873003  147.21338105 3 102
111 -09.43862591  147.21362803 3 102
112 -09.43869658  147.21392996 -09.43883430  147.21406074
111 -09.43869658  147.21392996 3 102
111 -09.43905301  147.21423561 3 102
111 -09.43965568  147.21460653
112 -09.43965568  147.21460653 -09.43977836  147.21466831 3 102
111 -09.43984488  147.21456263 3 102
111 -09.43985052  147.21455335 3 102
115 -09.44006099  147.21420729
120 Linear Feature 73
112 -09.43749959  147.21258544 -09.43720964  147.21247591 3 102
112 -09.43721754  147.21302294 -09.43741039  147.21318792
111 -09.43721754  147.21302294 3 102
111 -09.43762083  147.21333458 3 102
111 -09.43803609  147.21352246
112 -09.43803609  147.21352246 -09.43831921  147.21364446 3 102
112 -09.43831237  147.21305244 -09.43806345  147.21283477
111 -09.43831237  147.21305244 3 102
111 -09.43796202  147.21277452 3 102
115 -09.43749959  147.21258544
120 Linear Feature 72
111 -09.43585114  147.21174774 3 102
112 -09.43563216  147.21179922 -09.43554114  147.21191957
111 -09.43563216  147.21179922 3 102
111 -09.43557741  147.21188949
112 -09.43557741  147.21188949 -09.43550156  147.21203257 3 102
111 -09.43562320  147.21211667 3 102
111 -09.43615386  147.21243868 3 102
111 -09.43656287  147.21262118
112 -09.43656287  147.21262118 -09.43678284  147.21269858 3 102
111 -09.43690560  147.21250510
112 -09.43690560  147.21250510 -09.43694649  147.21242754 3 102
111 -09.43686114  147.21236992 3 102
115 -09.43585114  147.21174774
120 Linear Feature 71
111 -09.43462704  147.21099009 3 102
112 -09.43440764  147.21104979 -09.43432453  147.21117816
111 -09.43440764  147.21104979 3 102
111 -09.43436774  147.21111718
112 -09.43436774  147.21111718 -09.43428332  147.21128099 3 102
111 -09.43442093  147.21136462 3 102
111 -09.43521469  147.21186242 3 102
112 -09.43543710  147.21181508 -09.43552495  147.21168911
111 -09.43543710  147.21181508 3 102
111 -09.43549092  147.21172843
112 -09.43549092  147.21172843 -09.43557561  147.21157518 3 102
111 -09.43542998  147.21149174 3 102
111 -09.43503009  147.21124190 3 102
111 -09.43495990  147.21119805 3 102
115 -09.43462704  147.21099009
120 Linear Feature 70
111 -09.43155148  147.21409701 20
111 -09.43147154  147.21377207 20
115 -09.43133574  147.21368824
120 Linear Feature 69
111 -09.43098954  147.21374257 3 102
111 -09.43130734  147.21320853 3 102
111 -09.43183854  147.21231587 3 102
111 -09.43254741  147.21112464
112 -09.43254741  147.21112464 -09.43276800  147.21071337 3 102
112 -09.43346005  147.21077931 -09.43375744  147.21094103
111 -09.43346005  147.21077931 3 102
111 -09.43350236  147.21080547 3 102
111 -09.43393076  147.21107030
112 -09.43393076  147.21107030 -09.43408006  147.21115695 3 102
111 -09.43416874  147.21103009 3
115 -09.43506713  147.20955570
120 Linear Feature 68
111 -09.43483873  147.21279661 3 102
111 -09.43505721  147.21243293 3 102
111 -09.43511527  147.21233629
112 -09.43511527  147.21233629 -09.43522640  147.21211099 3 102
111 -09.43503868  147.21199106 3 102
111 -09.43369136  147.21116210 3 102
111 -09.43337509  147.21101651 3 102
111 -09.43333289  147.21099708
112 -09.43333289  147.21099708 -09.43310476  147.21091389 3 102
112 -09.43282501  147.21113825 -09.43266745  147.21130129
111 -09.43282501  147.21113825 3 102
111 -09.43259373  147.21143470 3 102
111 -09.43201451  147.21242665 3 102
111 -09.43151465  147.21328270 3 102
111 -09.43149680  147.21332316 3 102
111 -09.43133574  147.21368824
112 -09.43133574  147.21368824 -09.43131864  147.21385095 3 102
115 -09.43153064  147.21407644
120 Linear Feature 67
112 -09.44019725  147.21616011 -09.44034525  147.21619702 3 102
111 -09.44042850  147.21609695 3 102
111 -09.44054769  147.21581122
112 -09.44054769  147.21581122 -09.44060943  147.21565428 3 102
112 -09.44041166  147.21536826 -09.44027869  147.21526812
111 -09.44041166  147.21536826 3 102
111 -09.44010844  147.21512788 3 102
111 -09.43558743  147.21233487
112 -09.43558743  147.21233487 -09.43546016  147.21226362 3 102
112 -09.43520639  147.21243791 -09.43511774  147.21258124
111 -09.43520639  147.21243791 3 102
111 -09.43516960  147.21250193 3 102
111 -09.43508389  147.21265112 102
116 -09.43508617  147.21308785 -09.43522038  147.21330459
120 Linear Feature 66
111 -09.43864362  147.21846704 3 102
112 -09.43895420  147.21837172 -09.43908299  147.21824578
111 -09.43895420  147.21837172 3 102
111 -09.43923411  147.21807082 3 102
111 -09.43986947  147.21702281 3 102
111 -09.44000307  147.21680245
112 -09.44000307  147.21680245 -09.44006085  147.21665482 3 102
116 -09.43988043  147.21646034 -09.43978150  147.21639535
120 Linear Feature 65
112 -09.44054659  147.21686250 -09.44041210  147.21679087 3 102
112 -09.44015912  147.21695011 -09.44005996  147.21709915
111 -09.44015912  147.21695011 3 102
111 -09.44004882  147.21713371 3 102
111 -09.43941962  147.21818112 3 102
111 -09.43929569  147.21855180
112 -09.43929569  147.21855180 -09.43925691  147.21868192 3 102
116 -09.43935268  147.21890419 -09.43944211  147.21900850
120 Linear Feature 64
111 -09.44440033  147.22202040 3 102
112 -09.44470046  147.22190293 -09.44483154  147.22177006
111 -09.44470046  147.22190293 3 102
111 -09.44495526  147.22163813 3 102
111 -09.44499358  147.22159830 3 102
111 -09.44561191  147.22059116 3 102
111 -09.44572067  147.22041401
112 -09.44572067  147.22041401 -09.44587549  147.22015404 3 102
115 -09.44563633  147.22000298
120 Linear Feature 63
112 -09.44629687  147.22041675 -09.44614395  147.22031953 3 102
112 -09.44589960  147.22051342 -09.44581886  147.22064533
111 -09.44589960  147.22051342 3 102
112 -09.44578311  147.22070377 -09.44570237  147.22083568
111 -09.44578311  147.22070377 3 102
111 -09.44516467  147.22171428 3 102
111 -09.44514854  147.22175975 3 102
111 -09.44502145  147.22211787
112 -09.44502145  147.22211787 -09.44496604  147.22230321 3 102
115 -09.44507530  147.22243523
120 Linear Feature 62
111 -09.45087937  147.22220521 3
111 -09.45098878  147.22202265
112 -09.45098878  147.22202265 -09.45109516  147.22177905 3
111 -09.45087980  147.22165230 3
111 -09.44942526  147.22074489 3
111 -09.44867562  147.22030297 3 102
111 -09.44676278  147.21911092 3 102
111 -09.44652361  147.21949964 3 102
111 -09.44639973  147.21970100
112 -09.44639973  147.21970100 -09.44633989  147.21980980 3 102
116 -09.44650886  147.22006729 -09.44665608  147.22017513
120 Linear Feature 61
111 -09.44332997  147.21789199 102
111 -09.44348050  147.21766207 3 102
111 -09.44354584  147.21755260
112 -09.44354584  147.21755260 -09.44365349  147.21733355 3 102
111 -09.44344704  147.21719046 3 102
111 -09.44197934  147.21628170 3 102
111 -09.44148861  147.21601549 3 102
111 -09.44118495  147.21590757 3 102
112 -09.44081582  147.21601850 -09.44064941  147.21619758
111 -09.44081582  147.21601850 3 102
111 -09.44061887  147.21623063
112 -09.44061887  147.21623063 -09.44059194  147.21641171 3 102
115 -09.44073512  147.21649960
120 Linear Feature 60
112 -09.44578702  147.21892779 -09.44584401  147.21878095 3 102
112 -09.44570326  147.21857485 -09.44560749  147.21851467
111 -09.44570326  147.21857485 3 102
111 -09.44408278  147.21758928 3 102
112 -09.44373161  147.21765311 -09.44358249  147.21783316
111 -09.44373161  147.21765311 3 102
111 -09.44365705  147.21777236 3 102
111 -09.44365234  147.21777990 102
115 -09.44352824  147.21798888
120 Linear Feature 59
111 -09.44585084  147.21965565 3 102
112 -09.44622998  147.21959620 -09.44639714  147.21937379
111 -09.44622998  147.21959620 3 102
111 -09.44635568  147.21938824 3 102
111 -09.44639809  147.21931808
112 -09.44639809  147.21931808 -09.44657315  147.21897701 3 102
116 -09.44597367  147.21901399 -09.44578448  147.21923838
120 Linear Feature 58
111 -09.45025054  147.21989027 3
111 -09.44995259  147.22039639 3 102
111 -09.44902645  147.21982191 3 102
112 -09.44893225  147.21980988 -09.44888177  147.21982004
111 -09.44893225  147.21980988
112 -09.44893225  147.21980988 -09.44890279  147.21981581 3 102
112 -09.44884428  147.21987158 -09.44881754  147.21991039
111 -09.44884428  147.21987158 3 102
111 -09.44877278  147.21998887 3 102
111 -09.44874559  147.22003347 3 102
112 -09.44878956  147.22020565 -09.44888981  147.22027051
111 -09.44878956  147.22020565 3
111 -09.44920967  147.22045985 3
111 -09.45014555  147.22106888 3
111 -09.45095004  147.22155520
112 -09.45095004  147.22155520 -09.45116469  147.22169289 3
112 -09.45109406  147.22208090 -09.45101333  147.22224555
111 -09.45109406  147.22208090 3
115 -09.45098431  147.22226717
120 Linear Feature 57
111 -09.44780780  147.21850724 3
115 -09.44796108  147.21825700
120 Linear Feature 56
111 -09.44733942  147.21802506 3 102
111 -09.44732162  147.21816695
112 -09.44732162  147.21816695 -09.44731685  147.21819463 3 102
111 -09.44730453  147.21821413 3 102
111 -09.44696741  147.21877923 3 102
112 -09.44703865  147.21913095 -09.44721721  147.21926672
111 -09.44703865  147.21913095 3 102
111 -09.44848969  147.22003189
112 -09.44848969  147.22003189 -09.44860208  147.22007763 3 102
111 -09.44866749  147.21997528 3 102
111 -09.44869033  147.21993793 3 102
111 -09.44895914  147.21949836
112 -09.44895914  147.21949836 -09.44899872  147.21942415 3 102
112 -09.44890691  147.21932794 -09.44886469  147.21929852
111 -09.44890691  147.21932794 3 102
115 -09.44813744  147.21885930
120 Linear Feature 55
112 -09.43498855  147.20937264 -09.43501740  147.20939075 22
112 -09.43512850  147.20948147 -09.43518484  147.20951954
111 -09.43512850  147.20948147 22
111 -09.43679777  147.21052768 22
111 -09.44063422  147.21289378 22
112 -09.44070602  147.21300804 -09.44071922  147.21308761
111 -09.44070602  147.21300804 22
111 -09.44080781  147.21365701
112 -09.44080781  147.21365701 -09.44081558  147.21369322 22
111 -09.44084542  147.21371354 22
111 -09.44181882  147.21431288 22
111 -09.44351555  147.21533667
112 -09.44351555  147.21533667 -09.44359913  147.21538481 22
112 -09.44383069  147.21542011 -09.44394372  147.21541241
111 -09.44383069  147.21542011 22
111 -09.44396791  147.21541042 22
111 -09.44447057  147.21542529
112 -09.44447057  147.21542529 -09.44452168  147.21542752 22
112 -09.44465577  147.21547054 -09.44470799  147.21550008
111 -09.44465577  147.21547054 22
111 -09.44571768  147.21613109 22
115 -09.44760127  147.21728534
120 Linear Feature 54
111 -09.44748114  147.21760827 20
111 -09.44762230  147.21738026 20
112 -09.44760813  147.21733977 -09.44758172  147.21732236
111 -09.44760813  147.21733977 20
111 -09.44462726  147.21549753 20
112 -09.44455999  147.21548081 -09.44451647  147.21547926
111 -09.44455999  147.21548081 20
111 -09.44391442  147.21545670 20
111 -09.44382039  147.21546633
112 -09.44382039  147.21546633 -09.44373491  147.21547114 20
112 -09.44350186  147.21537972 -09.44339454  147.21532195
111 -09.44350186  147.21537972 20
111 -09.44337177  147.21530070 20
115 -09.44245959  147.21474659
120 Linear Feature 53
111 -09.44762028  147.21724713 20
111 -09.44768886  147.21729278 20
112 -09.44770944  147.21741394 -09.44766363  147.21748940
111 -09.44770944  147.21741394 20
115 -09.44753884  147.21769844
120 Linear Feature 52
111 -09.44662941  147.21642365 20
111 -09.44656767  147.21652475 20
112 -09.44659711  147.21662007 -09.44664603  147.21665016
111 -09.44659711  147.21662007 20
115 -09.44727233  147.21703128
120 Linear Feature 51
