I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
111  36.20790326 -115.19742247 1
115  36.20794695 -115.19742249
120 Linear Feature 33
111  36.20790476 -115.19726943 1
115  36.20794845 -115.19726945
120 Linear Feature 33
111  36.20790626 -115.19711639 1
115  36.20794995 -115.19711641
120 Linear Feature 33
111  36.20790747 -115.19696490 1
115  36.20795115 -115.19696492
120 Linear Feature 33
111  36.20795770 -115.19688949 1
115  36.20800139 -115.19688951
120 Linear Feature 33
111  36.20795626 -115.19704160 1
115  36.20799995 -115.19704162
120 Linear Feature 33
111  36.20795482 -115.19719371 1
115  36.20799851 -115.19719374
120 Linear Feature 33
111  36.20795409 -115.19734686 1
115  36.20799778 -115.19734688
120 Linear Feature 33
111  36.20795301 -115.19749923 1
115  36.20799670 -115.19749925
120 Linear Feature 33
111  36.20795158 -115.19765238 1
115  36.20799526 -115.19765240
120 Linear Feature 33
111  36.20795121 -115.19780527 1
115  36.20799490 -115.19780529
120 Linear Feature 33
111  36.20794977 -115.19795686 1
115  36.20799346 -115.19795688
120 Linear Feature 33
111  36.20794869 -115.19810923 1
115  36.20799238 -115.19810925
120 Linear Feature 33
111  36.20794761 -115.19826160 1
115  36.20799129 -115.19826162
120 Linear Feature 33
111  36.20794653 -115.19841397 1
115  36.20799021 -115.19841399
120 Linear Feature 33
111  36.20821101 -115.19824927 1
115  36.20825470 -115.19824929
120 Linear Feature 33
111  36.20821222 -115.19809817 1
115  36.20825590 -115.19809820
120 Linear Feature 33
111  36.20821432 -115.19794485 1
115  36.20825800 -115.19794487
120 Linear Feature 33
111  36.20821432 -115.19779286 1
115  36.20825800 -115.19779288
120 Linear Feature 33
111  36.20821493 -115.19763908 1
115  36.20825861 -115.19763910
120 Linear Feature 33
111  36.20821703 -115.19748754 1
115  36.20826071 -115.19748756
120 Linear Feature 33
111  36.20821823 -115.19733555 1
115  36.20826191 -115.19733557
120 Linear Feature 33
111  36.20821943 -115.19718178 1
115  36.20826312 -115.19718180
120 Linear Feature 33
111  36.20822003 -115.19702934 1
115  36.20826372 -115.19702936
120 Linear Feature 33
111  36.20822124 -115.19687690 1
115  36.20826492 -115.19687692
120 Linear Feature 33
111  36.20822214 -115.19672447 1
115  36.20826582 -115.19672449
120 Linear Feature 33
111  36.20827283 -115.19680136 1
115  36.20831651 -115.19680138
120 Linear Feature 33
111  36.20827073 -115.19695372 1
115  36.20831441 -115.19695374
120 Linear Feature 33
111  36.20826953 -115.19710571 1
115  36.20831321 -115.19710573
120 Linear Feature 33
111  36.20826862 -115.19725882 1
115  36.20831231 -115.19725884
120 Linear Feature 33
111  36.20826712 -115.19741118 1
115  36.20831081 -115.19741120
120 Linear Feature 33
111  36.20826592 -115.19756391 1
115  36.20830960 -115.19756393
120 Linear Feature 33
111  36.20826502 -115.19771627 1
115  36.20830871 -115.19771629
120 Linear Feature 33
111  36.20826381 -115.19786975 1
115  36.20830750 -115.19786977
120 Linear Feature 33
111  36.20826237 -115.19802137 1
115  36.20830606 -115.19802139
120 Linear Feature 33
111  36.20826020 -115.19817522 1
115  36.20830389 -115.19817524
120 Linear Feature 33
111  36.20852423 -115.19818404 1
115  36.20856792 -115.19818406
120 Linear Feature 33
111  36.20852507 -115.19803119 1
115  36.20856876 -115.19803121
120 Linear Feature 33
111  36.20852631 -115.19787849 1
115  36.20857000 -115.19787851
120 Linear Feature 33
111  36.20852757 -115.19772608 1
115  36.20857125 -115.19772610
120 Linear Feature 33
111  36.20852841 -115.19757338 1
115  36.20857210 -115.19757340
120 Linear Feature 33
111  36.20852987 -115.19742113 1
115  36.20857355 -115.19742115
120 Linear Feature 33
111  36.20853091 -115.19726902 1
115  36.20857460 -115.19726904
120 Linear Feature 33
111  36.20853196 -115.19711540 1
115  36.20857565 -115.19711542
120 Linear Feature 33
111  36.20858169 -115.19719285 1
115  36.20862538 -115.19719287
120 Linear Feature 33
111  36.20858025 -115.19734573 1
115  36.20862393 -115.19734575
120 Linear Feature 33
111  36.20857899 -115.19749861 1
115  36.20862268 -115.19749863
120 Linear Feature 33
111  36.20857799 -115.19765041 1
115  36.20862168 -115.19765043
120 Linear Feature 33
111  36.20857724 -115.19780383 1
115  36.20862093 -115.19780386
120 Linear Feature 33
111  36.20857600 -115.19795582 1
115  36.20861968 -115.19795584
120 Linear Feature 33
111  36.20857524 -115.19810942 1
115  36.20861892 -115.19810944
120 Linear Feature 33
111  36.20857349 -115.19826158 1
115  36.20861717 -115.19826160
120 Linear Feature 33
111  36.20857274 -115.19841321 1
115  36.20861642 -115.19841323
120 Linear Feature 33
111  36.20883562 -115.19842338 1
115  36.20887930 -115.19842340
120 Linear Feature 32
111  36.20884247 -115.19754610 1
111  36.20884247 -115.19750759 1
115  36.20884247 -115.19747107
120 Linear Feature 32
111  36.20884103 -115.19769853 1
111  36.20884103 -115.19766044 1
115  36.20884103 -115.19762351
120 Linear Feature 32
111  36.20883995 -115.19785142 1
111  36.20883995 -115.19781285 1
115  36.20883995 -115.19777640
120 Linear Feature 32
111  36.20883922 -115.19800072 1
111  36.20883922 -115.19796505 1
115  36.20883922 -115.19792570
120 Linear Feature 32
111  36.20883814 -115.19815406 1
111  36.20883814 -115.19811747 1
115  36.20883814 -115.19807903
120 Linear Feature 32
111  36.20883670 -115.19830873 1
111  36.20883670 -115.19827096 1
115  36.20883670 -115.19823370
120 Linear Feature 32
111  36.20893405 -115.19762081 1
111  36.20893405 -115.19758375 1
115  36.20893405 -115.19754579
120 Linear Feature 32
111  36.20893362 -115.19777691 1
111  36.20893362 -115.19774000 1
115  36.20893362 -115.19770189
120 Linear Feature 32
111  36.20893319 -115.19793516 1
111  36.20893319 -115.19789496 1
115  36.20893319 -115.19786014
120 Linear Feature 32
111  36.20893448 -115.19808160 1
111  36.20893448 -115.19804371 1
115  36.20893448 -115.19800658
120 Linear Feature 32
111  36.20893492 -115.19822859 1
111  36.20893492 -115.19818910 1
115  36.20893492 -115.19815356
120 Linear Feature 32
111  36.20893665 -115.19838791 1
111  36.20893665 -115.19834923 1
115  36.20893665 -115.19831289
120 Linear Feature 32
111  36.20883562 -115.19846027 1
111  36.20883562 -115.19842338 1
115  36.20883562 -115.19838525
120 Linear Feature 31
112  36.20873320 -115.19737816  36.20879899 -115.19716681 51
115  36.20894876 -115.19727059
120 Linear Feature 30
112  36.20892568 -115.19866533  36.20903425 -115.19863672 51
111  36.20904055 -115.19851618 51
111  36.20904670 -115.19745346
112  36.20904670 -115.19745346  36.20904340 -115.19740021 51
115  36.20902336 -115.19736583
120 Linear Feature 29
111  36.20948650 -115.19814640 51
116  36.20949408 -115.19795996  36.20944567 -115.19785684
120 Linear Feature 28
111  36.20964155 -115.19814609 51
111  36.20949408 -115.19795996 51
111  36.20902336 -115.19736583 51
111  36.20894876 -115.19727059 51
115  36.20869876 -115.19695392
120 Linear Feature 27
112  36.20842471 -115.19699075  36.20848927 -115.19676674 51
115  36.20864238 -115.19688208
120 Linear Feature 26
111  36.20859158 -115.19866392 51
112  36.20872442 -115.19850725  36.20873429 -115.19836112
111  36.20872442 -115.19850725 51
111  36.20873320 -115.19737816 51
111  36.20873413 -115.19705579
112  36.20873413 -115.19705579  36.20872861 -115.19699581 51
111  36.20869876 -115.19695392 51
111  36.20864238 -115.19688208 51
115  36.20839795 -115.19657452
120 Linear Feature 25
111  36.20805090 -115.19872509 51
112  36.20809883 -115.19858996  36.20810549 -115.19850840
111  36.20809883 -115.19858996 51
115  36.20810023 -115.19837394
120 Linear Feature 24
111  36.20811347 -115.19659372 51
111  36.20811426 -115.19626632
112  36.20811426 -115.19626632  36.20810948 -115.19621423 51
115  36.20808398 -115.19617767
120 Linear Feature 23
111  36.20827515 -115.19851248 51
112  36.20810023 -115.19837394  36.20806421 -115.19819809
111  36.20810023 -115.19837394 51
111  36.20811347 -115.19659372
112  36.20811347 -115.19659372  36.20817406 -115.19637861 51
115  36.20833371 -115.19649276
120 Linear Feature 22
112  36.20830854 -115.19850195  36.20839090 -115.19847159 51
115  36.20841168 -115.19838281
120 Linear Feature 19
111  36.20767670 -115.19911912 51
111  36.20789587 -115.19888816 51
111  36.20805095 -115.19872531 51
111  36.20822021 -115.19855188
112  36.20822021 -115.19855188  36.20825560 -115.19852134 51
111  36.20827515 -115.19851248 51
111  36.20830854 -115.19850195
112  36.20830854 -115.19850195  36.20838850 -115.19849226 51
115  36.20844654 -115.19857349
120 Linear Feature 17
111  36.20920365 -115.19848498 51
111  36.20908466 -115.19862588 51
112  36.20899829 -115.19866531  36.20894107 -115.19867092
111  36.20899829 -115.19866531 51
111  36.20892568 -115.19866533 51
111  36.20886462 -115.19866490 51
111  36.20859158 -115.19866392
112  36.20859158 -115.19866392  36.20851571 -115.19865888 51
112  36.20844654 -115.19857349  36.20842129 -115.19853029
111  36.20844654 -115.19857349
112  36.20844654 -115.19857349  36.20841824 -115.19852507 51
111  36.20841343 -115.19847540 51
111  36.20841168 -115.19838281 51
111  36.20842471 -115.19699075 51
111  36.20842578 -115.19667563
112  36.20842578 -115.19667563  36.20842212 -115.19661077 51
111  36.20839795 -115.19657452 51
111  36.20833371 -115.19649276 51
111  36.20808398 -115.19617767 51
111  36.20796475 -115.19602804 51
112  36.20784028 -115.19600723  36.20776749 -115.19603397
111  36.20784028 -115.19600723
112  36.20784028 -115.19600723  36.20775789 -115.19604665 51
111  36.20774805 -115.19613751 51
111  36.20774159 -115.19686187 51
111  36.20773971 -115.19713609 51
111  36.20773214 -115.19818153 51
111  36.20773063 -115.19845869 51
111  36.20772836 -115.19879286 51
111  36.20772610 -115.19897757
112  36.20772610 -115.19897757  36.20771201 -115.19907350 51
111  36.20767600 -115.19911944 51
111  36.20751896 -115.19930850 51
111  36.20729402 -115.19958166 51
111  36.20726792 -115.19961322 51
111  36.20702245 -115.19991149 51
111  36.20699960 -115.19993703 51
112  36.20687265 -115.19996005  36.20680045 -115.19993101
111  36.20687265 -115.19996005
112  36.20687265 -115.19996005  36.20678375 -115.19990773 51
111  36.20678262 -115.19982594 51
111  36.20679247 -115.19838237 51
111  36.20679344 -115.19823072 51
111  36.20680060 -115.19707650 51
111  36.20680186 -115.19692470 51
111  36.20680561 -115.19576028
112  36.20680561 -115.19576028  36.20681288 -115.19566933 51
111  36.20688627 -115.19565971 51
111  36.20701476 -115.19566188 51
111  36.20714451 -115.19566312 51
111  36.20721991 -115.19566343 51
112  36.20737974 -115.19550677  36.20743263 -115.19536807
111  36.20737974 -115.19550677
112  36.20737974 -115.19550677  36.20742211 -115.19536807 51
111  36.20735209 -115.19525310 51
111  36.20658687 -115.19428333
112  36.20658687 -115.19428333  36.20652426 -115.19421524 51
111  36.20643823 -115.19420840 51
111  36.20449698 -115.19419066 51
112  36.20439003 -115.19408646  36.20438277 -115.19398992
111  36.20439003 -115.19408646 51
111  36.20439869 -115.19233025 51
111  36.20439983 -115.19211606 51
111  36.20440008 -115.19202175 51
111  36.20440329 -115.19155591
112  36.20440329 -115.19155591  36.20440981 -115.19146775 51
111  36.20445506 -115.19140121 51
111  36.20455376 -115.19128863 51
115  36.20456904 -115.19126985
120 Linear Feature 16
111  36.20925486 -115.19823823 20
111  36.20931599 -115.19816416 20
111  36.20937694 -115.19808926 20
111  36.20927632 -115.19796156 20
111  36.20921390 -115.19803621 20
113  36.20915296 -115.19811049 20
120 Linear Feature 15
111  36.20925556 -115.19888310 20
111  36.20963953 -115.19842100 20
111  36.20953759 -115.19829248 20
113  36.20915310 -115.19875317 20
120 Linear Feature 14
111  36.20952826 -115.19922531 20
111  36.20991045 -115.19876451 20
111  36.20980919 -115.19863476 20
113  36.20942565 -115.19909587 20
120 Linear Feature 13
111  36.20979973 -115.19956893 20
111  36.21018237 -115.19910700 20
111  36.21008077 -115.19897847 20
113  36.20969664 -115.19944041 20
120 Linear Feature 12
111  36.20931599 -115.19816416 51
111  36.20922819 -115.19805411 51
115  36.20921390 -115.19803621
120 Linear Feature 11
111  36.20973811 -115.19851202 51
112  36.20959623 -115.19850711  36.20951832 -115.19844631
111  36.20959623 -115.19850711 51
111  36.20949373 -115.19837768 51
111  36.20946643 -115.19834321
112  36.20946643 -115.19834321  36.20941633 -115.19825101 51
115  36.20946988 -115.19816600
120 Linear Feature 11
111  36.20960841 -115.19866876 51
112  36.20946205 -115.19866912  36.20938414 -115.19860832
111  36.20946205 -115.19866912 51
111  36.20936077 -115.19853994 51
111  36.20933440 -115.19850629
112  36.20933440 -115.19850629  36.20928430 -115.19841409 51
115  36.20933587 -115.19832682
120 Linear Feature 10
112  36.21028108 -115.19866052  36.21018392 -115.19879049 51
115  36.21008698 -115.19870662
120 Linear Feature 9
111  36.21003202 -115.19882812 51
116  36.21003507 -115.19864213  36.20998538 -115.19853551
120 Linear Feature 8
111  36.21001101 -115.19885327 51
112  36.20986406 -115.19884570  36.20978681 -115.19877641
111  36.20986406 -115.19884570 51
111  36.20976650 -115.19872207 51
111  36.20974014 -115.19868868
112  36.20974014 -115.19868868  36.20969230 -115.19860082 51
115  36.20973811 -115.19851202
120 Linear Feature 7
111  36.20987944 -115.19901165 51
112  36.20973080 -115.19900852  36.20965415 -115.19894147
111  36.20973080 -115.19900852 51
111  36.20963315 -115.19888388 51
111  36.20960524 -115.19884824
112  36.20960524 -115.19884824  36.20955595 -115.19875511 51
115  36.20960841 -115.19866876
120 Linear Feature 6
111  36.20975103 -115.19916565 51
112  36.20959383 -115.19916688  36.20950656 -115.19909231
111  36.20959383 -115.19916688 51
111  36.20949946 -115.19904547 51
111  36.20947540 -115.19901452
112  36.20947540 -115.19901452  36.20941783 -115.19891957 51
115  36.20947707 -115.19882628
120 Linear Feature 5
111  36.21018460 -115.19883205 51
111  36.21008698 -115.19870662 51
111  36.21003507 -115.19864213 51
111  36.20991273 -115.19848849 51
111  36.20976209 -115.19829717 51
111  36.20964155 -115.19814609 51
112  36.20948650 -115.19814640  36.20940210 -115.19822258
111  36.20948650 -115.19814640 51
111  36.20946988 -115.19816600 51
111  36.20933587 -115.19832682 51
111  36.20920365 -115.19848498 51
112  36.20919938 -115.19866599  36.20924772 -115.19876568
111  36.20919938 -115.19866599 51
111  36.20922587 -115.19869958 51
111  36.20932889 -115.19883026 51
112  36.20947707 -115.19882628  36.20954896 -115.19875860
111  36.20947707 -115.19882628 51
111  36.20960841 -115.19866876 51
111  36.20973811 -115.19851202 51
111  36.20975608 -115.19849101
112  36.20975608 -115.19849101  36.20984092 -115.19841322 51
115  36.20991273 -115.19848849
120 Linear Feature 3
111  36.21015108 -115.19935230 51
112  36.20999316 -115.19934130  36.20990960 -115.19925562
111  36.20999316 -115.19934130 51
111  36.20991025 -115.19923375 51
111  36.20988052 -115.19919502
112  36.20988052 -115.19919502  36.20982504 -115.19910541 51
115  36.20987944 -115.19901165
120 Linear Feature 2
111  36.21001101 -115.19885327 51
112  36.21001024 -115.19903018  36.21005623 -115.19913039
111  36.21001024 -115.19903018 51
111  36.21004332 -115.19907228 51
111  36.21013638 -115.19919035 51
112  36.21029613 -115.19918053  36.21037549 -115.19909678
111  36.21029613 -115.19918053
112  36.21029613 -115.19918053  36.21036000 -115.19908336 51
115  36.21030763 -115.19898769
120 Linear Feature 1
111  36.21046002 -115.19917956 51
112  36.21029613 -115.19918053  36.21021172 -115.19926239
111  36.21029613 -115.19918053 51
111  36.21015108 -115.19935230 51
111  36.21002540 -115.19950703 51
112  36.20985754 -115.19949860  36.20976799 -115.19940454
111  36.20985754 -115.19949860 51
111  36.20977658 -115.19939393 51
111  36.20974086 -115.19934776
112  36.20974086 -115.19934776  36.20969487 -115.19925313 51
111  36.20975103 -115.19916565 51
111  36.20987944 -115.19901165 51
111  36.21001101 -115.19885327 51
111  36.21003202 -115.19882812
112  36.21003202 -115.19882812  36.21011253 -115.19876053 51
111  36.21018460 -115.19883205 51
115  36.21026209 -115.19892867
120 Linear Feature 77
111  36.20789017 -115.19582774 53
115  36.21004138 -115.19854679
120 Linear Feature 77
111  36.21036098 -115.19895030 53
115  36.21202249 -115.20105173
120 Linear Feature 76
111  36.21086252 -115.20022582 1
115  36.21088870 -115.20017997
120 Linear Feature 76
111  36.21094977 -115.20030555 1
115  36.21097595 -115.20025970
120 Linear Feature 76
111  36.21103815 -115.20038614 1
115  36.21106434 -115.20034029
120 Linear Feature 76
111  36.21112702 -115.20046700 1
115  36.21115321 -115.20042116
120 Linear Feature 76
111  36.21121557 -115.20054249 1
115  36.21124175 -115.20049665
120 Linear Feature 76
111  36.21123402 -115.20063003 1
115  36.21126020 -115.20058419
120 Linear Feature 76
111  36.21114489 -115.20054870 1
115  36.21117107 -115.20050286
120 Linear Feature 76
111  36.21105590 -115.20046797 1
115  36.21108208 -115.20042212
120 Linear Feature 76
111  36.21096845 -115.20038748 1
115  36.21099463 -115.20034164
120 Linear Feature 76
111  36.21087971 -115.20030708 1
115  36.21090589 -115.20026124
120 Linear Feature 76
111  36.21079207 -115.20022606 1
115  36.21081825 -115.20018021
120 Linear Feature 75
111  36.21090725 -115.20019752 1
111  36.21088870 -115.20017997 1
115  36.21086864 -115.20016100
120 Linear Feature 75
111  36.21099602 -115.20027868 1
111  36.21097595 -115.20025970 1
115  36.21095741 -115.20024216
120 Linear Feature 75
111  36.21081179 -115.20024416 1
111  36.21079207 -115.20022606 1
115  36.21077233 -115.20020794
120 Linear Feature 75
111  36.21089998 -115.20032568 1
111  36.21087971 -115.20030708 1
115  36.21086052 -115.20028947
120 Linear Feature 75
111  36.21098758 -115.20040504 1
111  36.21096845 -115.20038748 1
115  36.21094812 -115.20036883
120 Linear Feature 75
111  36.21107577 -115.20048620 1
111  36.21105590 -115.20046797 1
115  36.21103631 -115.20044999
120 Linear Feature 75
111  36.21116483 -115.20056700 1
111  36.21114489 -115.20054870 1
115  36.21112537 -115.20053079
120 Linear Feature 75
111  36.21125354 -115.20064795 1
111  36.21123402 -115.20063003 1
115  36.21121408 -115.20061174
120 Linear Feature 75
111  36.21126209 -115.20051426 1
111  36.21124175 -115.20049665 1
115  36.21122166 -115.20047925
120 Linear Feature 75
111  36.21108462 -115.20035889 1
111  36.21106434 -115.20034029 1
115  36.21104480 -115.20032237
120 Linear Feature 75
111  36.21117263 -115.20043897 1
111  36.21115321 -115.20042116 1
115  36.21113281 -115.20040246
120 Linear Feature 74
112  36.20947467 -115.20193844  36.20941093 -115.20203692 51
115  36.20931839 -115.20204458
120 Linear Feature 73
111  36.20952805 -115.20182578 51
111  36.20947467 -115.20193844 51
115  36.20941063 -115.20207362
120 Linear Feature 72
112  36.20956972 -115.20219848  36.20947500 -115.20204421 51
111  36.20952805 -115.20182578 51
115  36.20962351 -115.20162463
120 Linear Feature 71
112  36.21059221 -115.20220781  36.21064442 -115.20223842 51
115  36.21067760 -115.20219184
120 Linear Feature 70
111  36.21062707 -115.20229705 51
112  36.21059221 -115.20220781  36.21055413 -115.20216693
111  36.21059221 -115.20220781 51
111  36.20977155 -115.20146938
112  36.20977155 -115.20146938  36.20973444 -115.20142188 51
115  36.20974932 -115.20136093
120 Linear Feature 69
111  36.21077450 -115.20199125 51
116  36.21074859 -115.20187732  36.21070687 -115.20182261
120 Linear Feature 68
111  36.21092356 -115.20168042 51
116  36.21090228 -115.20155548  36.21085882 -115.20149962
120 Linear Feature 67
112  36.20990209 -115.20103913  36.20989320 -115.20109799 51
111  36.20992672 -115.20113415 51
111  36.21074859 -115.20187732
112  36.21074859 -115.20187732  36.21080049 -115.20191219 51
115  36.21082974 -115.20187581
120 Linear Feature 66
111  36.21006338 -115.20070155 51
112  36.21009203 -115.20081981  36.21013932 -115.20087602
111  36.21009203 -115.20081981 51
111  36.21090228 -115.20155548
112  36.21090228 -115.20155548  36.21095604 -115.20159130 51
115  36.21099177 -115.20153826
120 Linear Feature 64
112  36.21106969 -115.20120028  36.21111819 -115.20125539 51
115  36.21109318 -115.20132765
120 Linear Feature 63
111  36.21115817 -115.20119162 51
112  36.21106969 -115.20120028  36.21101309 -115.20116688
111  36.21106969 -115.20120028 51
111  36.21037115 -115.20056354
112  36.21037115 -115.20056354  36.21028690 -115.20043836 51
115  36.21037067 -115.20031960
120 Linear Feature 62
112  36.21123866 -115.20081670  36.21129626 -115.20087257 51
115  36.21126807 -115.20096125
120 Linear Feature 61
112  36.21134588 -115.20079667  36.21129738 -115.20085491 51
111  36.21123866 -115.20081670 51
111  36.21062384 -115.20025541
112  36.21062384 -115.20025541  36.21054793 -115.20015501 51
115  36.21060599 -115.20003918
120 Linear Feature 59
111  36.21066487 -115.19964674 51
116  36.21066783 -115.19944255  36.21060874 -115.19932878
120 Linear Feature 60
112  36.21063719 -115.19967959  36.21056036 -115.19973334 51
115  36.21049643 -115.19964898
120 Linear Feature 58
112  36.21083033 -115.19964695  36.21074447 -115.19957517 51
111  36.21066487 -115.19964674 51
111  36.21063719 -115.19967959 51
115  36.21049301 -115.19985072
120 Linear Feature 57
112  36.21046248 -115.20249640  36.21050728 -115.20252333 51
115  36.21053351 -115.20248919
120 Linear Feature 56
111  36.21078892 -115.19981891 51
116  36.21080123 -115.19961058  36.21074796 -115.19948974
120 Linear Feature 55
111  36.21048298 -115.20259340 51
112  36.21046248 -115.20249640  36.21042658 -115.20245431
111  36.21046248 -115.20249640 51
111  36.20965279 -115.20176264
112  36.20965279 -115.20176264  36.20959953 -115.20170096 51
111  36.20962351 -115.20162463 51
111  36.20974932 -115.20136093 51
111  36.20990209 -115.20103913 51
111  36.21006338 -115.20070155 51
111  36.21014804 -115.20055433 51
111  36.21018731 -115.20048589 51
112  36.21027858 -115.20039427  36.21032201 -115.20036942
111  36.21027858 -115.20039427
112  36.21027858 -115.20039427  36.21031858 -115.20036867 51
111  36.21037067 -115.20031960 51
111  36.21060599 -115.20003918 51
111  36.21078892 -115.19981891
112  36.21078892 -115.19981891  36.21087684 -115.19973115 51
115  36.21096203 -115.19981439
120 Linear Feature 54
112  36.21143250 -115.20061854  36.21147326 -115.20052449 51
116  36.21142700 -115.20040151  36.21140396 -115.20034264
120 Linear Feature 53
112  36.21040170 -115.20275878  36.21032773 -115.20284084 51
115  36.21025229 -115.20279124
120 Linear Feature 52
112  36.21155873 -115.20056692  36.21147888 -115.20055057 51
111  36.21143250 -115.20061854 51
111  36.21134588 -115.20079667 51
111  36.21126807 -115.20096125 51
111  36.21115817 -115.20119162 51
111  36.21109318 -115.20132765 51
111  36.21099177 -115.20153826 51
111  36.21092356 -115.20168042 51
111  36.21082974 -115.20187581 51
111  36.21077450 -115.20199125 51
111  36.21067760 -115.20219184 51
111  36.21062707 -115.20229705 51
111  36.21053351 -115.20248919 51
111  36.21048298 -115.20259340 51
111  36.21040170 -115.20275878
112  36.21040170 -115.20275878  36.21035582 -115.20286374 51
115  36.21041542 -115.20293369
120 Linear Feature 51
111  36.21167994 -115.20093322 51
116  36.21166821 -115.20070592  36.21161826 -115.20056957
120 Linear Feature 50
112  36.21071102 -115.20297181  36.21062762 -115.20308869 51
115  36.21051680 -115.20302238
120 Linear Feature 49
112  36.21181907 -115.20089650  36.21174281 -115.20085646 51
111  36.21167994 -115.20093322 51
111  36.21071102 -115.20297181
112  36.21071102 -115.20297181  36.21064945 -115.20311784 51
115  36.21071587 -115.20319602
120 Linear Feature 48
111  36.21190495 -115.20127960 51
111  36.21194058 -115.20119675
112  36.21194058 -115.20119675  36.21196887 -115.20110615 51
115  36.21193064 -115.20103779
120 Linear Feature 47
112  36.21079485 -115.20326473  36.21092145 -115.20333399 51
115  36.21099566 -115.20321307
120 Linear Feature 46
111  36.21209411 -115.20124400 51
112  36.21190495 -115.20127960  36.21181521 -115.20140045
111  36.21190495 -115.20127960 51
111  36.21099566 -115.20321307 51
111  36.21096527 -115.20328122
112  36.21096527 -115.20328122  36.21093361 -115.20336952 51
115  36.21097725 -115.20342191
120 Linear Feature 45
111  36.21204815 -115.20183204 51
111  36.21219097 -115.20152748
112  36.21219097 -115.20152748  36.21222817 -115.20143910 51
115  36.21218809 -115.20136132
120 Linear Feature 44
112  36.21108103 -115.20351171  36.21121259 -115.20357989 51
115  36.21127980 -115.20346471
120 Linear Feature 43
111  36.21229488 -115.20190757 51
112  36.21218991 -115.20177001  36.21210300 -115.20173971
111  36.21218991 -115.20177001
112  36.21218991 -115.20177001  36.21210173 -115.20175136 51
111  36.21204815 -115.20183204 51
111  36.21127980 -115.20346471
112  36.21127980 -115.20346471  36.21121917 -115.20361201 51
115  36.21128530 -115.20368525
120 Linear Feature 42
111  36.21203216 -115.20272250 51
111  36.21227144 -115.20221581
112  36.21227144 -115.20221581  36.21228753 -115.20217626 51
115  36.21229028 -115.20214928
120 Linear Feature 41
112  36.21157266 -115.20370430  36.21153854 -115.20376875 51
116  36.21142783 -115.20379096  36.21135814 -115.20377575
120 Linear Feature 40
111  36.21227688 -115.20280630 51
112  36.21216682 -115.20266549  36.21207592 -115.20264321
111  36.21216682 -115.20266549
112  36.21216682 -115.20266549  36.21207633 -115.20265323 51
111  36.21203216 -115.20272250 51
111  36.21157266 -115.20370430
112  36.21157266 -115.20370430  36.21154275 -115.20383832 51
115  36.21162256 -115.20389593
120 Linear Feature 39
112  36.21227543 -115.20292426  36.21229592 -115.20285468 51
115  36.21235055 -115.20284685
120 Linear Feature 38
111  36.21250054 -115.20285136 51
116  36.21260461 -115.20278050  36.21265962 -115.20272170
120 Linear Feature 37
111  36.21258690 -115.20285384 51
111  36.21250054 -115.20285136 51
115  36.21244622 -115.20285019
120 Linear Feature 36
112  36.21312170 -115.20286919  36.21329283 -115.20283817 51
111  36.21330670 -115.20265013 51
115  36.21332139 -115.20196581
120 Linear Feature 35
111  36.21277307 -115.20285921 51
111  36.21312170 -115.20286919
112  36.21312170 -115.20286919  36.21317445 -115.20288422 51
115  36.21321055 -115.20291808
120 Linear Feature 34
111  36.21271702 -115.20285759 57
112  36.21265656 -115.20277420  36.21264595 -115.20271073
111  36.21265656 -115.20277420 57
115  36.21265763 -115.20265070
120 Linear Feature 33
111  36.21258690 -115.20285384 57
111  36.21271702 -115.20285759 57
115  36.21277307 -115.20285921
120 Linear Feature 32
112  36.21239049 -115.20123713  36.21247221 -115.20107307 51
115  36.21238967 -115.20094896
120 Linear Feature 31
111  36.21239049 -115.20123713 51
115  36.21252030 -115.20108117
120 Linear Feature 30
111  36.21235333 -115.20128122 51
116  36.21212203 -115.20127754  36.21199193 -115.20117089
120 Linear Feature 29
112  36.21268230 -115.20140707  36.21263117 -115.20116085 51
116  36.21239049 -115.20123713  36.21234137 -115.20128102
120 Linear Feature 28
111  36.21254125 -115.20288120 51
111  36.21260461 -115.20278050 51
111  36.21262453 -115.20274885
112  36.21262453 -115.20274885  36.21265061 -115.20269975 51
111  36.21265763 -115.20265070 51
111  36.21268230 -115.20140707 51
111  36.21268224 -115.20138908
112  36.21268224 -115.20138908  36.21267012 -115.20131333 51
111  36.21264049 -115.20126862 51
111  36.21238967 -115.20094896 51
111  36.21054469 -115.19861950
112  36.21054469 -115.19861950  36.21040429 -115.19850263 51
111  36.21029366 -115.19863587 51
111  36.21028108 -115.19866052 51
111  36.21024657 -115.19873359
112  36.21024657 -115.19873359  36.21021407 -115.19882858 51
111  36.21026209 -115.19892867 51
111  36.21030763 -115.19898769 51
111  36.21046002 -115.19917956 51
111  36.21066783 -115.19944255 51
111  36.21080123 -115.19961058 51
111  36.21083033 -115.19964695 51
111  36.21096203 -115.19981439 51
111  36.21142700 -115.20040151 51
111  36.21155873 -115.20056692 51
111  36.21166821 -115.20070592 51
111  36.21181907 -115.20089650 51
111  36.21193064 -115.20103779 51
111  36.21209411 -115.20124400 51
111  36.21212203 -115.20127754 51
111  36.21218809 -115.20136132 51
111  36.21226389 -115.20145666
112  36.21226389 -115.20145666  36.21229407 -115.20150870 51
115  36.21230175 -115.20156864
