A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
112  21.44651908 -157.77051579  21.44654836 -157.77050155
111  21.44651908 -157.77051579
112  21.44651908 -157.77051579  21.44664015 -157.77045689 51
112  21.44677161 -157.77031892  21.44683640 -157.77024653
111  21.44677161 -157.77031892 51
111  21.44717165 -157.76977955 51
111  21.44726987 -157.76964713 51 101
111  21.44760475 -157.76919532 51 101
111  21.44804251 -157.76860469 51 101
111  21.44824670 -157.76832919 51 101
111  21.44833364 -157.76821190 51 101
111  21.44849112 -157.76799943 51 101
111  21.44863688 -157.76780276 51 101
111  21.44893202 -157.76740457 51 101
111  21.44920792 -157.76703231 51 101
111  21.44969050 -157.76638123 51 101
111  21.44981559 -157.76621245 51 101
111  21.45038722 -157.76544121 51 101
111  21.45041198 -157.76540781 51 101
111  21.45075236 -157.76494857 51 101
111  21.45078840 -157.76489994 51 101
111  21.45130335 -157.76420517 51 101
111  21.45159871 -157.76380667 51 101
111  21.45268126 -157.76234610 51 101
111  21.45295315 -157.76197926 51 101
111  21.45382718 -157.76080003 51 101
111  21.45425352 -157.76022481 51 101
111  21.45467419 -157.75965725 51 101
111  21.45509325 -157.75909186 51 101
111  21.45555661 -157.75846670
112  21.45555661 -157.75846670  21.45570809 -157.75828258 51 101
112  21.45606821 -157.75840524  21.45619240 -157.75850482
111  21.45606821 -157.75840524 51 101
115  21.45675776 -157.75898714
120 Linear Feature 44
111  21.44369481 -157.77640670 51 101
112  21.44366692 -157.77613857  21.44366769 -157.77598340
111  21.44366692 -157.77613857 51 101
112  21.44372401 -157.77594831  21.44375104 -157.77588331
111  21.44372401 -157.77594831
112  21.44372401 -157.77594831  21.44374458 -157.77590058 51 101
111  21.44376860 -157.77586048 51 101
111  21.44383288 -157.77576630 51 101
111  21.44396701 -157.77558550 51 101
111  21.44426313 -157.77518649 51 101
111  21.44449046 -157.77489827 51 101
111  21.44536640 -157.77379700 51 101
112  21.44543545 -157.77369636  21.44546978 -157.77364144
111  21.44543545 -157.77369636
112  21.44543545 -157.77369636  21.44544615 -157.77367925 51 101
112  21.44546636 -157.77364344  21.44547592 -157.77362564
111  21.44546636 -157.77364344 51 101
111  21.44549163 -157.77359284 51 101
111  21.44566508 -157.77324560 51 101
111  21.44569176 -157.77319218 51 101
111  21.44571623 -157.77314318 51 101
111  21.44574242 -157.77309075 51 101
111  21.44593397 -157.77270726 51 101
111  21.44598423 -157.77260665 51 101
111  21.44598829 -157.77259851 51 101
111  21.44603991 -157.77249517 51 101
111  21.44622496 -157.77212469 51 101
111  21.44628804 -157.77199839 51 101
111  21.44634136 -157.77189166 51 101
111  21.44646497 -157.77164418 51 101
111  21.44658998 -157.77139408 51 101
111  21.44664148 -157.77129104 51 101
111  21.44667527 -157.77122343
112  21.44667527 -157.77122343  21.44671141 -157.77114496 51 101
112  21.44681273 -157.77086551  21.44686763 -157.77067366
111  21.44681273 -157.77086551
112  21.44681273 -157.77086551  21.44682196 -157.77083328 51 101
112  21.44684111 -157.77075954  21.44685080 -157.77072097
111  21.44684111 -157.77075954 51 101
111  21.44692318 -157.77038721
112  21.44692318 -157.77038721  21.44694329 -157.77031469 51 101
112  21.44698660 -157.77018755  21.44700854 -157.77012684
111  21.44698660 -157.77018755
112  21.44698660 -157.77018755  21.44698993 -157.77017835 51 101
112  21.44699662 -157.77016032  21.44699997 -157.77015137
111  21.44699662 -157.77016032
112  21.44699662 -157.77016032  21.44710712 -157.76986512 51 101
112  21.44726987 -157.76964713  21.44731109 -157.76958322
111  21.44726987 -157.76964713
112  21.44726987 -157.76964713  21.44734042 -157.76948288 51
116  21.44718681 -157.76935831  21.44712352 -157.76934448
120 Linear Feature 42
112  21.44457677 -157.77693383  21.44445231 -157.77683614 51
116  21.44436100 -157.77665447  21.44431059 -157.77653692
120 Linear Feature 41
111  21.44451471 -157.77645028 53 102
112  21.44460005 -157.77682419  21.44478669 -157.77697293
111  21.44460005 -157.77682419 53 102
111  21.44481751 -157.77694815 53 102
111  21.44575938 -157.77748503 53 102
111  21.44580756 -157.77750405
112  21.44580756 -157.77750405  21.44597619 -157.77754484 53 102
115  21.44607808 -157.77741609
120 Linear Feature 40
111  21.44571165 -157.77791108 53 102
111  21.44571077 -157.77784070 53 102
112  21.44558927 -157.77763357  21.44547493 -157.77756532
111  21.44558927 -157.77763357 53 102
111  21.44472214 -157.77713960 53 102
111  21.44429971 -157.77689896
112  21.44429971 -157.77689896  21.44423535 -157.77687418 53 102
115  21.44416678 -157.77691538
120 Linear Feature 39
111  21.44588294 -157.77767819 51
111  21.44457677 -157.77693383 51
115  21.44427861 -157.77676391
120 Linear Feature 38
111  21.44724853 -157.77287650 51
112  21.44682088 -157.77287123  21.44658917 -157.77311204
111  21.44682088 -157.77287123 51
115  21.44661054 -157.77315485
120 Linear Feature 37
112  21.44732657 -157.77321414  21.44714714 -157.77299263 53 102
115  21.44693899 -157.77316785
120 Linear Feature 36
111  21.44749090 -157.77196782 51
111  21.44721554 -157.77234197
112  21.44721554 -157.77234197  21.44708103 -157.77255495 51
115  21.44719572 -157.77278791
120 Linear Feature 35
111  21.44742510 -157.77444022 53
111  21.44764392 -157.77397696
112  21.44764392 -157.77397696  21.44769067 -157.77383645 53
115  21.44762859 -157.77372825
120 Linear Feature 34
112  21.44796342 -157.77428115  21.44779969 -157.77418048 53
112  21.44758060 -157.77436913  21.44750819 -157.77447668
111  21.44758060 -157.77436913 53
115  21.44751477 -157.77450815
120 Linear Feature 4
111  21.44416829 -157.77347859 20
115  21.44413171 -157.77346061
120 Linear Feature 4
111  21.44424745 -157.77355515 20
115  21.44421074 -157.77353692
120 Linear Feature 4
111  21.44416829 -157.77347859 20
115  21.44413171 -157.77346061
120 Linear Feature 4
111  21.44426977 -157.77350707 20
115  21.44423319 -157.77348909
120 Linear Feature 4
111  21.44425902 -157.77353024 20
115  21.44422223 -157.77351217
120 Linear Feature 4
111  21.44417978 -157.77345384 20
115  21.44414320 -157.77343586
120 Linear Feature 4
111  21.44428126 -157.77348233 20
115  21.44424469 -157.77346435
120 Linear Feature 4
111  21.44419042 -157.77343092 20
115  21.44415384 -157.77341294
120 Linear Feature 4
111  21.44429191 -157.77345941 20
115  21.44425533 -157.77344143
120 Linear Feature 4
111  21.44420198 -157.77340603 20
115  21.44416540 -157.77338805
120 Linear Feature 4
111  21.44430347 -157.77343451 20
115  21.44426689 -157.77341653
120 Linear Feature 4
111  21.44421260 -157.77338315 20
115  21.44417603 -157.77336517
120 Linear Feature 4
111  21.44431408 -157.77341164 20
115  21.44427751 -157.77339366
120 Linear Feature 4
111  21.44411282 -157.77359793 20
115  21.44407625 -157.77357995
120 Linear Feature 4
111  21.44419201 -157.77367455 20
115  21.44415528 -157.77365626
120 Linear Feature 4
111  21.44411282 -157.77359793 20
115  21.44407625 -157.77357995
120 Linear Feature 4
111  21.44422367 -157.77335933 20
115  21.44418709 -157.77334135
120 Linear Feature 4
111  21.44432515 -157.77338781 20
115  21.44428857 -157.77336983
120 Linear Feature 4
111  21.44413482 -157.77355056 20
115  21.44409824 -157.77353258
120 Linear Feature 4
111  21.44421397 -157.77362726 20
115  21.44417727 -157.77360889
120 Linear Feature 4
111  21.44413482 -157.77355056 20
115  21.44409824 -157.77353258
120 Linear Feature 4
111  21.44424566 -157.77331196 20
115  21.44420908 -157.77329398
120 Linear Feature 4
111  21.44434714 -157.77334044 20
115  21.44431056 -157.77332246
120 Linear Feature 4
111  21.44412406 -157.77357374 20
115  21.44408748 -157.77355576
120 Linear Feature 4
111  21.44420323 -157.77365039 20
115  21.44416651 -157.77363207
120 Linear Feature 4
111  21.44412406 -157.77357374 20
115  21.44408748 -157.77355576
120 Linear Feature 4
111  21.44423490 -157.77333514 20
115  21.44419832 -157.77331716
120 Linear Feature 4
111  21.44433638 -157.77336362 20
115  21.44429980 -157.77334564
120 Linear Feature 4
111  21.44414609 -157.77352628 20
115  21.44410952 -157.77350830
120 Linear Feature 4
111  21.44422533 -157.77360278 20
115  21.44418855 -157.77358461
120 Linear Feature 4
111  21.44414609 -157.77352628 20
115  21.44410952 -157.77350830
120 Linear Feature 4
111  21.44425694 -157.77328767 20
115  21.44422036 -157.77326969
120 Linear Feature 4
111  21.44435842 -157.77331616 20
115  21.44432184 -157.77329818
120 Linear Feature 4
111  21.44415671 -157.77350341 20
115  21.44412013 -157.77348543
120 Linear Feature 4
111  21.44423597 -157.77357987 20
115  21.44419917 -157.77356174
120 Linear Feature 4
111  21.44415671 -157.77350341 20
115  21.44412013 -157.77348543
120 Linear Feature 4
111  21.44426756 -157.77326480 20
115  21.44423098 -157.77324682
120 Linear Feature 4
111  21.44436904 -157.77329329 20
115  21.44433246 -157.77327531
120 Linear Feature 4
111  21.44427916 -157.77323982 20
115  21.44424258 -157.77322184
120 Linear Feature 4
111  21.44438064 -157.77326830 20
115  21.44434406 -157.77325032
120 Linear Feature 3
111  21.44436551 -157.77306257 1
111  21.44432961 -157.77307838 1
111  21.44432001 -157.77309734 1
111  21.44436487 -157.77312421 1
111  21.44438819 -157.77307552 20
111  21.44436551 -157.77306257 20
111  21.44433723 -157.77304643 20
111  21.44430971 -157.77303072 20
111  21.44427785 -157.77301253 20
111  21.44424631 -157.77299452 20
111  21.44421580 -157.77297711 20
111  21.44418414 -157.77295903 20
111  21.44415406 -157.77294186 20
111  21.44412250 -157.77292384 20
111  21.44409393 -157.77290753 20
111  21.44406085 -157.77288865 20
111  21.44403116 -157.77287170 20
111  21.44399991 -157.77285386 20
111  21.44397036 -157.77283699 20
111  21.44393705 -157.77281798 20
111  21.44390516 -157.77279977 1
111  21.44382152 -157.77275197 1
111  21.44380599 -157.77278291 1
111  21.44382209 -157.77279235 1
112  21.44384910 -157.77281983  21.44387211 -157.77282843
111  21.44384910 -157.77281983 1
115  21.44390516 -157.77279977
120 Linear Feature 2
112  21.44391481 -157.77276914  21.44391179 -157.77277082 20
112  21.44391940 -157.77277749  21.44392543 -157.77277557 20
112  21.44391801 -157.77276800  21.44391510 -157.77276848
111  21.44391801 -157.77276800 20
111  21.44391481 -157.77276914 20
115  21.44388847 -157.77277854
120 Linear Feature 2
111  21.44400450 -157.77279414 20
115  21.44394969 -157.77281369
120 Linear Feature 2
111  21.44433723 -157.77304643 20
115  21.44428243 -157.77306598
120 Linear Feature 2
111  21.44430971 -157.77303072 20
115  21.44425491 -157.77305026
120 Linear Feature 2
111  21.44427785 -157.77301253 20
115  21.44422305 -157.77303208
120 Linear Feature 2
111  21.44424631 -157.77299452 20
115  21.44419150 -157.77301407
120 Linear Feature 2
111  21.44421580 -157.77297711 20
115  21.44416100 -157.77299666
120 Linear Feature 2
111  21.44418414 -157.77295903 20
115  21.44412934 -157.77297858
120 Linear Feature 2
111  21.44415406 -157.77294186 20
115  21.44409926 -157.77296141
120 Linear Feature 2
111  21.44412250 -157.77292384 20
115  21.44406770 -157.77294339
120 Linear Feature 2
111  21.44409393 -157.77290753 20
115  21.44403912 -157.77292708
120 Linear Feature 2
111  21.44406085 -157.77288865 20
115  21.44400605 -157.77290820
120 Linear Feature 2
111  21.44403116 -157.77287170 20
115  21.44397636 -157.77289125
120 Linear Feature 2
111  21.44399991 -157.77285386 20
115  21.44394511 -157.77287341
120 Linear Feature 2
111  21.44397036 -157.77283699 20
115  21.44391556 -157.77285654
120 Linear Feature 2
111  21.44393705 -157.77281798 20
115  21.44388225 -157.77283752
120 Linear Feature 2
111  21.44397298 -157.77277605 20
115  21.44391818 -157.77279560
120 Linear Feature 2
111  21.44391158 -157.77274079 20
115  21.44385678 -157.77276034
120 Linear Feature 2
111  21.44403607 -157.77281227 20
115  21.44398126 -157.77283182
120 Linear Feature 2
111  21.44406565 -157.77282926 20
115  21.44401085 -157.77284880
120 Linear Feature 2
111  21.44409566 -157.77284813 20
115  21.44404261 -157.77286704
120 Linear Feature 2
111  21.44412848 -157.77286533 20
115  21.44407368 -157.77288488
120 Linear Feature 2
111  21.44434299 -157.77298850 20
115  21.44428819 -157.77300805
120 Linear Feature 2
111  21.44431390 -157.77297179 20
115  21.44425909 -157.77299134
120 Linear Feature 2
111  21.44428263 -157.77295384 20
115  21.44422782 -157.77297339
120 Linear Feature 2
111  21.44425182 -157.77293615 20
115  21.44419702 -157.77295570
120 Linear Feature 2
111  21.44422240 -157.77291926 20
115  21.44416760 -157.77293881
120 Linear Feature 2
111  21.44418907 -157.77290012 20
115  21.44413427 -157.77291967
120 Linear Feature 2
111  21.44415928 -157.77288302 20
115  21.44410448 -157.77290257
120 Linear Feature 1
111  21.44431969 -157.77302613 1
111  21.44437426 -157.77300879 1
111  21.44440360 -157.77302552 1
111  21.44439599 -157.77304056 1
111  21.44439959 -157.77305174 1
111  21.44439199 -157.77306765 20
111  21.44431969 -157.77302613 20
111  21.44428819 -157.77300805 20
111  21.44425909 -157.77299134 20
111  21.44422782 -157.77297339 20
111  21.44419702 -157.77295570 20
111  21.44416760 -157.77293881 20
111  21.44413427 -157.77291967 20
111  21.44410448 -157.77290257 20
111  21.44407368 -157.77288488 20
111  21.44404261 -157.77286704 20
111  21.44401085 -157.77284880 20
111  21.44398126 -157.77283182 20
111  21.44394969 -157.77281369 20
111  21.44391818 -157.77279560 20
111  21.44388847 -157.77277854 20
111  21.44385678 -157.77276034 20
111  21.44382599 -157.77274267 1
111  21.44383049 -157.77273361
112  21.44383049 -157.77273361  21.44385550 -157.77270823 1
111  21.44387844 -157.77272295 1
115  21.44382599 -157.77274267
120 Linear Feature 144
111  21.44407071 -157.77308946 20
115  21.44406892 -157.77302567
120 Linear Feature 144
111  21.44415754 -157.77313915 20
115  21.44415574 -157.77307536
120 Linear Feature 144
111  21.44418654 -157.77315575 20
115  21.44418475 -157.77309196
120 Linear Feature 144
111  21.44412834 -157.77312245 20
115  21.44412655 -157.77305865
120 Linear Feature 144
111  21.44409962 -157.77310601 20
115  21.44409783 -157.77304222
120 Linear Feature 144
111  21.44404102 -157.77307247 20
115  21.44403923 -157.77300867
120 Linear Feature 144
111  21.44401199 -157.77305585 20
115  21.44401020 -157.77299206
120 Linear Feature 144
111  21.44398353 -157.77303948 20
115  21.44398174 -157.77297569
120 Linear Feature 144
111  21.44392543 -157.77300605 20
115  21.44392364 -157.77294226
120 Linear Feature 144
111  21.44395405 -157.77302252 20
115  21.44395226 -157.77295872
120 Linear Feature 143
111  21.44389551 -157.77298883 20
111  21.44392543 -157.77300605 20
111  21.44395405 -157.77302252 20
111  21.44398353 -157.77303948 20
115  21.44401199 -157.77305585
120 Linear Feature 142
111  21.44428365 -157.77322374 1
111  21.44430107 -157.77323330 1
111  21.44432390 -157.77318583 1
112  21.44431907 -157.77317257  21.44431364 -157.77316896
111  21.44431907 -157.77317257 1
111  21.44420795 -157.77310827 1
115  21.44420996 -157.77316916
120 Linear Feature 141
111  21.44433191 -157.77266872 20
111  21.44428503 -157.77264128 20
111  21.44424478 -157.77261773 20
111  21.44423590 -157.77263414 20
111  21.44423590 -157.77265028 20
115  21.44428503 -157.77264128
120 Linear Feature 140
111  21.44418607 -157.77276467 20
111  21.44417893 -157.77276055 20
111  21.44415143 -157.77274473 20
111  21.44412190 -157.77272774 20
111  21.44409418 -157.77271179 20
111  21.44406488 -157.77269493 20
111  21.44403666 -157.77267869 20
111  21.44400926 -157.77266292 20
111  21.44390269 -157.77260160 1
111  21.44392255 -157.77256058 1
111  21.44399673 -157.77260260 1
115  21.44400926 -157.77266292
120 Linear Feature 139
111  21.44406813 -157.77270983 20
115  21.44407806 -157.77276719
120 Linear Feature 139
111  21.44395491 -157.77264532 20
115  21.44396484 -157.77270268
120 Linear Feature 139
111  21.44398268 -157.77266114 20
115  21.44399261 -157.77271850
120 Linear Feature 139
111  21.44401116 -157.77267737 20
115  21.44402110 -157.77273473
120 Linear Feature 139
111  21.44404027 -157.77269395 20
115  21.44405020 -157.77275131
120 Linear Feature 139
111  21.44409648 -157.77272599 20
115  21.44410642 -157.77278334
120 Linear Feature 139
111  21.44412530 -157.77274241 20
115  21.44413523 -157.77279976
120 Linear Feature 139
111  21.44402672 -157.77262133 20
115  21.44403666 -157.77267869
120 Linear Feature 139
111  21.44405495 -157.77263757 20
115  21.44406488 -157.77269493
120 Linear Feature 139
111  21.44408425 -157.77265443 20
115  21.44409418 -157.77271179
120 Linear Feature 139
111  21.44411197 -157.77267038 20
115  21.44412190 -157.77272774
120 Linear Feature 139
111  21.44414150 -157.77268738 20
115  21.44415143 -157.77274473
120 Linear Feature 139
111  21.44416900 -157.77270320 20
115  21.44417893 -157.77276055
120 Linear Feature 139
111  21.44415365 -157.77275856 20
115  21.44416358 -157.77281592
120 Linear Feature 137
111  21.44409205 -157.77299353 20
115  21.44407560 -157.77298373
120 Linear Feature 137
111  21.44427018 -157.77291588 20
115  21.44422921 -157.77289147
120 Linear Feature 136
111  21.44419025 -157.77282784 20
111  21.44418218 -157.77277482 20
111  21.44415365 -157.77275856 20
111  21.44412530 -157.77274241 20
111  21.44409648 -157.77272599 20
111  21.44406813 -157.77270983 20
111  21.44404027 -157.77269395 20
111  21.44401116 -157.77267737 20
111  21.44398268 -157.77266114 20
111  21.44395491 -157.77264532 20
111  21.44392624 -157.77262898 20
111  21.44389772 -157.77261273 1
111  21.44387780 -157.77265330 1
111  21.44393730 -157.77268804 1
115  21.44392624 -157.77262898
120 Linear Feature 135
111  21.44443131 -157.77290412 20
115  21.44442143 -157.77284429
120 Linear Feature 135
111  21.44440387 -157.77288834 20
115  21.44439398 -157.77282851
120 Linear Feature 135
111  21.44437511 -157.77287180 20
115  21.44436523 -157.77281197
120 Linear Feature 135
111  21.44434762 -157.77285599 20
115  21.44433773 -157.77279616
120 Linear Feature 135
111  21.44431901 -157.77283954 20
115  21.44430912 -157.77277970
120 Linear Feature 135
111  21.44429124 -157.77282357 20
115  21.44428136 -157.77276373
120 Linear Feature 135
111  21.44426327 -157.77280749 20
115  21.44425339 -157.77274765
120 Linear Feature 135
111  21.44436243 -157.77293448 20
115  21.44435255 -157.77287465
120 Linear Feature 135
111  21.44433345 -157.77291768 20
115  21.44432356 -157.77285784
120 Linear Feature 135
111  21.44430536 -157.77290140 20
115  21.44429548 -157.77284156
120 Linear Feature 135
111  21.44427684 -157.77288486 20
115  21.44426696 -157.77282503
120 Linear Feature 135
111  21.44424913 -157.77286880 20
115  21.44423925 -157.77280896
120 Linear Feature 135
111  21.44423466 -157.77279103 20
115  21.44422478 -157.77273120
120 Linear Feature 134
111  21.44438002 -157.77289057 20
111  21.44438960 -157.77294773 20
112  21.44443275 -157.77295140  21.44444876 -157.77294143
111  21.44443275 -157.77295140 20
111  21.44438681 -157.77292406 20
115  21.44439892 -157.77290153
120 Linear Feature 133
111  21.44445960 -157.77292039 20
111  21.44443131 -157.77290412 20
111  21.44440387 -157.77288834 20
111  21.44437511 -157.77287180 20
111  21.44434762 -157.77285599 20
111  21.44431901 -157.77283954 20
111  21.44429124 -157.77282357 20
111  21.44426327 -157.77280749 20
111  21.44423466 -157.77279103 20
111  21.44420779 -157.77277558 20
115  21.44419633 -157.77271361
120 Linear Feature 133
111  21.44448553 -157.77293974 20
115  21.44446017 -157.77292391
120 Linear Feature 132
111  21.44445024 -157.77286255 20
111  21.44445960 -157.77292039 20
111  21.44446017 -157.77292391
112  21.44446017 -157.77292391  21.44445655 -157.77293142 20
111  21.44444558 -157.77292858 20
111  21.44439892 -157.77290153 20
111  21.44438002 -157.77289057 20
111  21.44435255 -157.77287465 20
111  21.44432356 -157.77285784 20
111  21.44429548 -157.77284156 20
111  21.44426696 -157.77282503 20
111  21.44423925 -157.77280896 20
111  21.44421031 -157.77279219 20
115  21.44422117 -157.77284955
120 Linear Feature 131
111  21.44434749 -157.77315267 20
115  21.44426972 -157.77310561
120 Linear Feature 130
111  21.44409474 -157.77251530 1
111  21.44406856 -157.77257196 1
111  21.44402163 -157.77254555 1
115  21.44404743 -157.77248810
120 Linear Feature 130
111  21.44417809 -157.77256243 1
111  21.44415273 -157.77261158 1
111  21.44411884 -157.77259197 1
115  21.44414362 -157.77254276
120 Linear Feature 129
111  21.44395297 -157.77249208 1
111  21.44396291 -157.77247114 1
111  21.44397129 -157.77247547 1
115  21.44397660 -157.77246481
120 Linear Feature 128
111  21.44421566 -157.77258387 1
111  21.44420326 -157.77260829 1
111  21.44415008 -157.77262510 1
111  21.44397308 -157.77253386
112  21.44397308 -157.77253386  21.44395011 -157.77251885 1
111  21.44395297 -157.77249208 1
115  21.44396057 -157.77246711
120 Linear Feature 127
112  21.44098473 -157.76775179  21.44091915 -157.76777194 51
115  21.44087994 -157.76772589
120 Linear Feature 127
112  21.44158146 -157.76899639  21.44151427 -157.76902288 51
115  21.44147289 -157.76896786
120 Linear Feature 127
112  21.44128309 -157.76837287  21.44121590 -157.76839936 51
115  21.44117544 -157.76834484
120 Linear Feature 127
112  21.44187907 -157.76961988  21.44181189 -157.76964637 51
115  21.44177005 -157.76959029
120 Linear Feature 127
112  21.44113620 -157.76806000  21.44106991 -157.76808696 51
115  21.44102820 -157.76803643
120 Linear Feature 127
112  21.44173219 -157.76930701  21.44166590 -157.76933397 51
115  21.44162474 -157.76928591
120 Linear Feature 127
112  21.44143382 -157.76868348  21.44136752 -157.76871045 51
115  21.44132510 -157.76865830
120 Linear Feature 127
112  21.44202980 -157.76993049  21.44196351 -157.76995746 51
115  21.44192107 -157.76990660
120 Linear Feature 126
112  21.44142126 -157.76751313  21.44147554 -157.76746669 51
115  21.44145476 -157.76738536
120 Linear Feature 126
112  21.44201725 -157.76876014  21.44207153 -157.76871369 51
115  21.44205481 -157.76864379
120 Linear Feature 126
112  21.44171887 -157.76813661  21.44177090 -157.76809224 51
115  21.44175748 -157.76802022
120 Linear Feature 126
112  21.44231486 -157.76938362  21.44237815 -157.76933234 51
115  21.44234928 -157.76926137
120 Linear Feature 126
112  21.44156529 -157.76782710  21.44162085 -157.76778792 51
115  21.44160956 -157.76771001
120 Linear Feature 126
112  21.44216128 -157.76907411  21.44221684 -157.76903493 51
115  21.44220666 -157.76896225
120 Linear Feature 126
112  21.44186290 -157.76845058  21.44191975 -157.76841486 51
115  21.44190780 -157.76833549
120 Linear Feature 126
112  21.44245889 -157.76969760  21.44251574 -157.76966187 51
115  21.44250241 -157.76958252
120 Linear Feature 125
111  21.44153332 -157.76755012 51
112  21.44142126 -157.76751313  21.44135046 -157.76753522
111  21.44142126 -157.76751313 51
111  21.44130170 -157.76757850 51
111  21.44098473 -157.76775179
112  21.44098473 -157.76775179  21.44093351 -157.76779001 51
115  21.44094391 -157.76785989
120 Linear Feature 125
111  21.44212734 -157.76879590 51
112  21.44201725 -157.76876014  21.44194645 -157.76878223
111  21.44201725 -157.76876014 51
111  21.44189932 -157.76882407 51
111  21.44158146 -157.76899639
112  21.44158146 -157.76899639  21.44152380 -157.76903865 51
115  21.44153725 -157.76910327
120 Linear Feature 125
111  21.44182914 -157.76817051 51
112  21.44171887 -157.76813661  21.44165397 -157.76815813
111  21.44171887 -157.76813661 51
111  21.44160163 -157.76820017 51
111  21.44128309 -157.76837287
112  21.44128309 -157.76837287  21.44122543 -157.76841512 51
115  21.44123792 -157.76847571
120 Linear Feature 125
111  21.44242614 -157.76942257 51
112  21.44231486 -157.76938362  21.44224406 -157.76940571
111  21.44231486 -157.76938362 51
111  21.44219776 -157.76944711 51
111  21.44187907 -157.76961988
112  21.44187907 -157.76961988  21.44182142 -157.76966214 51
115  21.44183422 -157.76972468
120 Linear Feature 125
111  21.44168230 -157.76786255 51
112  21.44156529 -157.76782710  21.44149374 -157.76785415
111  21.44156529 -157.76782710 51
111  21.44145139 -157.76788892 51
111  21.44113620 -157.76806000
112  21.44113620 -157.76806000  21.44107855 -157.76810225 51
115  21.44109324 -157.76817268
120 Linear Feature 125
111  21.44227509 -157.76910578 51
112  21.44216128 -157.76907411  21.44208972 -157.76910116
111  21.44216128 -157.76907411 51
111  21.44204818 -157.76913549 51
111  21.44173219 -157.76930701
112  21.44173219 -157.76930701  21.44167453 -157.76934926 51
115  21.44169001 -157.76942263
120 Linear Feature 125
111  21.44197851 -157.76848377 51
112  21.44186290 -157.76845058  21.44179585 -157.76847555
111  21.44186290 -157.76845058 51
111  21.44175124 -157.76851119 51
111  21.44143382 -157.76868348
112  21.44143382 -157.76868348  21.44137616 -157.76872574 51
115  21.44138925 -157.76879267
120 Linear Feature 125
111  21.44257087 -157.76972610 51
112  21.44245889 -157.76969760  21.44239184 -157.76972257
111  21.44245889 -157.76969760 51
111  21.44234979 -157.76975681 51
111  21.44202980 -157.76993049
112  21.44202980 -157.76993049  21.44197215 -157.76997275 51
115  21.44198445 -157.77003935
120 Linear Feature 124
111  21.44476635 -157.77064920 20
115  21.44477066 -157.77063164
120 Linear Feature 124
111  21.44477405 -157.77065152 20
115  21.44477836 -157.77063396
120 Linear Feature 124
111  21.44478267 -157.77065364 20
115  21.44478698 -157.77063608
120 Linear Feature 124
111  21.44479847 -157.77065770 20
115  21.44480279 -157.77064013
120 Linear Feature 124
111  21.44480638 -157.77065982 20
115  21.44481069 -157.77064226
120 Linear Feature 124
111  21.44481464 -157.77066213 20
115  21.44481895 -157.77064457
120 Linear Feature 124
111  21.44482219 -157.77066426 20
115  21.44482650 -157.77064670
120 Linear Feature 123
111  21.44478197 -157.77041605 20
115  21.44480832 -157.77040123
120 Linear Feature 122
112  21.44480259 -157.77049437  21.44480272 -157.77046402 1
111  21.44479320 -157.77043970 1
111  21.44478197 -157.77041605 1
115  21.44468549 -157.77021304
120 Linear Feature 121
111  21.44453836 -157.77125707 20
115  21.44451104 -157.77124098
120 Linear Feature 34
111  21.44057310 -157.76377699 51
111  21.44056123 -157.76375231
112  21.44056123 -157.76375231  21.44055014 -157.76372154 51
116  21.44059766 -157.76361786  21.44065276 -157.76356872
120 Linear Feature 33
111  21.44099964 -157.76445468 51
116  21.44088250 -157.76442171  21.44083057 -157.76435660
120 Linear Feature 32
111  21.44141019 -157.76422953 51
116  21.44144937 -157.76410798  21.44143129 -157.76402236
120 Linear Feature 31
112  21.44152401 -157.76426387  21.44150197 -157.76423933 51
112  21.44141019 -157.76422953  21.44135105 -157.76424698
111  21.44141019 -157.76422953 51
111  21.44127423 -157.76430416 51
111  21.44111124 -157.76439362 51
111  21.44111184 -157.76439495 51
111  21.44099964 -157.76445468
112  21.44099964 -157.76445468  21.44094796 -157.76449767 51
116  21.44095330 -157.76456925  21.44095497 -157.76461116
120 Linear Feature 30
111  21.44118704 -157.76356008 1
112  21.44115487 -157.76367201  21.44111476 -157.76369876
111  21.44115487 -157.76367201 1
111  21.44074112 -157.76389715
112  21.44074112 -157.76389715  21.44066921 -157.76392315 1
115  21.44062409 -157.76388326
120 Linear Feature 29
111  21.44113081 -157.76454541 22
115  21.44139174 -157.76440458
120 Linear Feature 29
111  21.44087248 -157.76398959 22
115  21.44115291 -157.76383895
120 Linear Feature 29
111  21.44099547 -157.76427162 22
115  21.44125972 -157.76412551
120 Linear Feature 28
111  21.44110353 -157.76404830 1
111  21.44086517 -157.76417634
112  21.44086517 -157.76417634  21.44079199 -157.76420049 1
115  21.44075218 -157.76415017
120 Linear Feature 27
111  21.44084278 -157.76453818 51
116  21.44088250 -157.76442171  21.44086482 -157.76434361
120 Linear Feature 26
111  21.44154373 -157.76451387 51
116  21.44158274 -157.76438654  21.44155923 -157.76429723
120 Linear Feature 25
111  21.44113389 -157.76473848 51
116  21.44101909 -157.76470621  21.44096774 -157.76464424
120 Linear Feature 24
111  21.44165876 -157.76454533 51
112  21.44154373 -157.76451387  21.44147291 -157.76453966
111  21.44154373 -157.76451387 51
111  21.44141096 -157.76458663 51
111  21.44113389 -157.76473848
