I
1050 Generated by WorldEditor 1.6.0r1

1   8359 1 0 SLCB JORGE WILSTERMAN
1302 city Cochabamba
112 -17.40882901 -066.19084214 -17.40883188 -066.19085481
112 -17.40883896 -066.19087794 -17.40884263 -066.19088909
111 -17.40883896 -066.19087794
112 -17.40883896 -066.19087794 -17.40885752 -066.19093427
113 -17.40888438 -066.19097194
110 2 0.00 0.0000 RWY 32 schoulder
111 -17.42162640 -066.17726564
112 -17.42163642 -066.17718030 -17.42163087 -066.17710856
111 -17.42163642 -066.17718030
112 -17.42163642 -066.17718030 -17.42162787 -066.17717144
112 -17.42161413 -066.17715321 -17.42160778 -066.17714403
111 -17.42161413 -066.17715321
112 -17.42161413 -066.17715321 -17.42159465 -066.17712506
112 -17.42158164 -066.17706729 -17.42157831 -066.17703882
111 -17.42158164 -066.17706729
112 -17.42158164 -066.17706729 -17.42157759 -066.17703260
112 -17.42159162 -066.17697062 -17.42160025 -066.17694208
111 -17.42159162 -066.17697062
112 -17.42159162 -066.17697062 -17.42160727 -066.17691887
111 -17.42163358 -066.17688335
111 -17.42182632 -066.17666057
111 -17.42200789 -066.17645071
111 -17.42219224 -066.17623762
111 -17.42236831 -066.17603411
111 -17.42255020 -066.17582386
111 -17.42273024 -066.17561577
111 -17.42291129 -066.17540650
111 -17.42309099 -066.17519879
111 -17.42327060 -066.17499118
111 -17.42345124 -066.17478240
111 -17.42363584 -066.17456902
111 -17.42381926 -066.17435701
111 -17.42399473 -066.17415419
111 -17.42417740 -066.17394305
111 -17.42435651 -066.17373603
111 -17.42453621 -066.17352832
111 -17.42471633 -066.17332012
111 -17.42490153 -066.17310605
111 -17.42508767 -066.17289091
111 -17.42526686 -066.17268379
111 -17.42544696 -066.17247454
111 -17.42562714 -066.17226621
111 -17.42580427 -066.17206143
111 -17.42598818 -066.17184880
111 -17.42616930 -066.17163940
111 -17.42635109 -066.17142923
111 -17.42652746 -066.17122532
111 -17.42670663 -066.17101818
111 -17.42689189 -066.17080398
111 -17.42707944 -066.17058715
111 -17.42726369 -066.17037413
111 -17.42744667 -066.17016258
111 -17.42762965 -066.16995103
111 -17.42780822 -066.16974457
111 -17.42799053 -066.16953347
111 -17.42817234 -066.16932296
111 -17.42835414 -066.16911245
111 -17.42853003 -066.16890878
111 -17.42871528 -066.16869457
111 -17.42890044 -066.16848047
111 -17.42908374 -066.16826851
111 -17.42926288 -066.16806031
111 -17.42944439 -066.16785040
111 -17.42962489 -066.16764166
111 -17.42980556 -066.16743272
111 -17.42998791 -066.16722184
111 -17.43016850 -066.16701300
111 -17.43035001 -066.16680308
111 -17.43052864 -066.16659650
111 -17.43071091 -066.16638572
111 -17.43089191 -066.16617639
111 -17.43107487 -066.16596481
111 -17.43125867 -066.16575225
111 -17.43143604 -066.16554713
111 -17.43161653 -066.16533839
111 -17.43179459 -066.16513132
111 -17.43197558 -066.16492198
111 -17.43215914 -066.16470968
111 -17.43210822 -066.16466023
111 -17.43182986 -066.16439222
111 -17.43181272 -066.16437509 1
111 -17.43186306 -066.16431631
112 -17.43145714 -066.16427893 -17.43119089 -066.16438207
111 -17.43145714 -066.16427893
111 -17.43141772 -066.16430507
112 -17.43141772 -066.16430507 -17.43132818 -066.16437103
111 -17.43130584 -066.16443750
111 -17.43128443 -066.16449309
111 -17.43125620 -066.16461861
111 -17.43123384 -066.16474650
111 -17.43122911 -066.16476707
111 -17.43120930 -066.16485315
111 -17.43119015 -066.16493452
111 -17.43114604 -066.16501480
111 -17.43108995 -066.16509854
111 -17.43103487 -066.16517784
111 -17.43085445 -066.16538509
111 -17.43067121 -066.16560016
111 -17.43049330 -066.16580378
111 -17.43030811 -066.16601805
111 -17.43012836 -066.16621630
111 -17.42994594 -066.16642834
111 -17.42976969 -066.16663322
111 -17.42958894 -066.16684332
111 -17.42940815 -066.16705348
111 -17.42922243 -066.16726936
111 -17.42904103 -066.16748022
111 -17.42885940 -066.16769106
111 -17.42868208 -066.16789690
111 -17.42850375 -066.16810391
111 -17.42831687 -066.16832085
111 -17.42813655 -066.16853058
111 -17.42795605 -066.16874052
111 -17.42777565 -066.16895035
111 -17.42759802 -066.16915695
111 -17.42742082 -066.16936306
111 -17.42723795 -066.16957575
111 -17.42705509 -066.16978845
111 -17.42687366 -066.16999947
111 -17.42671798 -066.17018054
111 -17.42669386 -066.17020859
112 -17.42603694 -066.17007659 -17.42565646 -066.16972710
111 -17.42603694 -066.17007659
111 -17.42597687 -066.17015555
111 -17.42591187 -066.17023340
111 -17.42584805 -066.17030986
111 -17.42577685 -066.17038537
112 -17.42577685 -066.17038537 -17.42618733 -066.17070529
111 -17.42595098 -066.17106382
111 -17.42592796 -066.17110435
111 -17.42578220 -066.17127295
111 -17.42560383 -066.17147926
111 -17.42542260 -066.17168887
111 -17.42524296 -066.17189664
111 -17.42506216 -066.17210462
111 -17.42488045 -066.17231485
111 -17.42469991 -066.17252372
111 -17.42451862 -066.17273346
111 -17.42434036 -066.17293969
111 -17.42415289 -066.17315658
111 -17.42397109 -066.17336691
111 -17.42379190 -066.17357422
111 -17.42361136 -066.17378308
111 -17.42343286 -066.17398959
111 -17.42325181 -066.17419905
111 -17.42307509 -066.17440351
111 -17.42289023 -066.17461738
111 -17.42270978 -066.17482614
111 -17.42252882 -066.17503550
111 -17.42234981 -066.17524260
111 -17.42216546 -066.17545588
111 -17.42198603 -066.17566346
111 -17.42180531 -066.17587253
111 -17.42162495 -066.17608120
111 -17.42144400 -066.17629055
111 -17.42118770 -066.17658706
112 -17.42118770 -066.17658706 -17.42116105 -066.17661744
112 -17.42110806 -066.17664913 -17.42108195 -066.17666111
111 -17.42110806 -066.17664913
112 -17.42110806 -066.17664913 -17.42107187 -066.17666573
112 -17.42100662 -066.17666202 -17.42097607 -066.17665659
111 -17.42100662 -066.17666202
112 -17.42100662 -066.17666202 -17.42096649 -066.17665489
112 -17.42091376 -066.17662121 -17.42089399 -066.17660697
111 -17.42091376 -066.17662121
112 -17.42091376 -066.17662121 -17.42090088 -066.17661194
111 -17.42089361 -066.17660488
111 -17.42084431 -066.17667080
111 -17.42085815 -066.17668646
111 -17.42087500 -066.17666996
112 -17.42099343 -066.17672746 -17.42106305 -066.17673632
111 -17.42099343 -066.17672746
112 -17.42099343 -066.17672746 -17.42103267 -066.17673468
112 -17.42113000 -066.17671261 -17.42118065 -066.17669174
111 -17.42113000 -066.17671261
112 -17.42113000 -066.17671261 -17.42116623 -066.17669732
112 -17.42124391 -066.17663314 -17.42128347 -066.17659346
111 -17.42124391 -066.17663314
111 -17.42160135 -066.17685214
112 -17.42160135 -066.17685214 -17.42157231 -066.17689097
112 -17.42152887 -066.17695313 -17.42151701 -066.17698818
111 -17.42152887 -066.17695313
112 -17.42152887 -066.17695313 -17.42151407 -066.17699687
112 -17.42151810 -066.17707488 -17.42152161 -066.17711084
111 -17.42151810 -066.17707488
112 -17.42151810 -066.17707488 -17.42152499 -066.17711886
112 -17.42156157 -066.17718772 -17.42158191 -066.17721827
111 -17.42156157 -066.17718772
114 -17.42156157 -066.17718772 -17.42159210 -066.17723672
111 -17.43123586 -066.16507561
111 -17.43122193 -066.16506018
111 -17.43126618 -066.16500877
112 -17.43126618 -066.16500877 -17.43131287 -066.16495420
111 -17.43132857 -066.16489936
111 -17.43135264 -066.16479680
111 -17.43135780 -066.16477428
111 -17.43138267 -066.16464866
111 -17.43140685 -066.16452652
111 -17.43143091 -066.16440497
112 -17.43143091 -066.16440497 -17.43146240 -066.16438086
112 -17.43152035 -066.16435164 -17.43154950 -066.16433913
111 -17.43152035 -066.16435164
112 -17.43152035 -066.16435164 -17.43153141 -066.16434689
112 -17.43155465 -066.16433863 -17.43156529 -066.16433527
111 -17.43155465 -066.16433863
112 -17.43155465 -066.16433863 -17.43159944 -066.16432452
112 -17.43167588 -066.16432574 -17.43171139 -066.16432937
111 -17.43167588 -066.16432574
112 -17.43167588 -066.16432574 -17.43176174 -066.16433452
111 -17.43181272 -066.16437509
113 -17.43182986 -066.16439222
110 1 0.00 0.0000 Turnpad 32
111 -17.43123586 -066.16507561
111 -17.43182986 -066.16439222
111 -17.43181272 -066.16437509 3
112 -17.43167588 -066.16432574 -17.43159002 -066.16431695
111 -17.43167588 -066.16432574
112 -17.43167588 -066.16432574 -17.43164038 -066.16432210 3
112 -17.43155465 -066.16433863 -17.43150985 -066.16435273
111 -17.43155465 -066.16433863
112 -17.43155465 -066.16433863 -17.43154400 -066.16434198 3
112 -17.43152035 -066.16435164 -17.43150929 -066.16435639
111 -17.43152035 -066.16435164
112 -17.43152035 -066.16435164 -17.43149120 -066.16436415 3
112 -17.43143091 -066.16440497 -17.43139942 -066.16442908
111 -17.43143091 -066.16440497 3
111 -17.43140685 -066.16452652 3
111 -17.43138267 -066.16464866 3
111 -17.43135780 -066.16477428 3
111 -17.43135254 -066.16479677 3
111 -17.43132857 -066.16489936 3
112 -17.43126618 -066.16500877 -17.43121950 -066.16506334
111 -17.43126618 -066.16500877
113 -17.43122193 -066.16506018
110 2 0.00 0.0000 Terminal
111 -17.41382152 -066.17920204
111 -17.41406131 -066.17943365
111 -17.41410052 -066.17946876
111 -17.41412963 -066.17944529
111 -17.41420085 -066.17951948
111 -17.41422109 -066.17954056
111 -17.41424183 -066.17956216
111 -17.41429911 -066.17962069
111 -17.41434025 -066.17957924
111 -17.41430889 -066.17954537
111 -17.41428771 -066.17956255
111 -17.41426297 -066.17953619
111 -17.41424284 -066.17951473
111 -17.41422288 -066.17949345
111 -17.41420778 -066.17947735
111 -17.41422690 -066.17945945
111 -17.41422417 -066.17944656
111 -17.41418121 -066.17939973
111 -17.41426175 -066.17932377
111 -17.41428034 -066.17934362
111 -17.41429475 -066.17932678
111 -17.41427714 -066.17930716
112 -17.41450950 -066.17906758 -17.41461672 -066.17894427
111 -17.41471406 -066.17880283
111 -17.41473334 -066.17881979
111 -17.41475310 -066.17879694
111 -17.41473213 -066.17877777
111 -17.41480739 -066.17866558
111 -17.41487938 -066.17873289
111 -17.41490309 -066.17875500
111 -17.41492400 -066.17877449
111 -17.41495186 -066.17880052
111 -17.41493672 -066.17881792
111 -17.41496951 -066.17884871
111 -17.41500572 -066.17880432
111 -17.41494505 -066.17874976
111 -17.41492332 -066.17873026
111 -17.41489991 -066.17870927
111 -17.41482136 -066.17863871
111 -17.41483802 -066.17860945
111 -17.41466666 -066.17845513
111 -17.41467210 -066.17844471
111 -17.41466605 -066.17843264
111 -17.41460866 -066.17838073
111 -17.41455408 -066.17844426
111 -17.41446437 -066.17836033
111 -17.41441301 -066.17842102
111 -17.41437350 -066.17838763
111 -17.41380817 -066.17904934
111 -17.41384307 -066.17908267
111 -17.41382667 -066.17910508
113 -17.41386486 -066.17914334
110 1 0.00 0.0000 Hangar west
111 -17.41471839 -066.17647447
111 -17.41474643 -066.17642464
111 -17.41490108 -066.17612028
111 -17.41488219 -066.17611038
111 -17.41495066 -066.17596563
111 -17.41504186 -066.17577490
111 -17.41459563 -066.17554032
111 -17.41442846 -066.17588922
111 -17.41438596 -066.17586844
113 -17.41422652 -066.17619973
110 1 0.00 0.0000 Hangar Flightschool
111 -17.41323317 -066.17463061
111 -17.41326386 -066.17454153
111 -17.41329810 -066.17455391
111 -17.41333221 -066.17445988
111 -17.41328865 -066.17444379
111 -17.41312338 -066.17438317
111 -17.41308088 -066.17436832
111 -17.41306348 -066.17441787
111 -17.41308678 -066.17442647
113 -17.41304310 -066.17456009
110 1 0.00 0.0000 Hangar Heli
111 -17.42514965 -066.16857695
111 -17.42533629 -066.16836199
111 -17.42518053 -066.16820304
111 -17.42517080 -066.16819514
113 -17.42498228 -066.16841066
110 1 0.00 0.0000 Hangar E4
111 -17.42451877 -066.16743619
111 -17.42435353 -066.16731219
111 -17.42422185 -066.16750215
111 -17.42424120 -066.16752000
113 -17.42437295 -066.16763878
110 1 0.00 0.0000 Hangar E3
111 -17.42393238 -066.16786892
111 -17.42424120 -066.16752000
111 -17.42422185 -066.16750215
111 -17.42390474 -066.16720956
113 -17.42361303 -066.16755806
110 1 0.00 0.0000 Hangar E2
111 -17.42373830 -066.16811094
111 -17.42330500 -066.16769276
111 -17.42288885 -066.16817168
113 -17.42332606 -066.16858903
110 1 0.00 0.0000 Hangar E1
111 -17.42298890 -066.16895576
111 -17.42297657 -066.16894137
111 -17.42294393 -066.16897344
111 -17.42216263 -066.16823796
111 -17.42186888 -066.16856935
111 -17.42226871 -066.16892854
111 -17.42230135 -066.16889006
111 -17.42243598 -066.16901192
111 -17.42239926 -066.16905468
111 -17.42265430 -066.16931120
111 -17.42267234 -066.16929659
113 -17.42268716 -066.16931358
110 1 0.00 0.0000 Hangar GA
111 -17.41371482 -066.17481620
111 -17.41378447 -066.17463927
111 -17.41352358 -066.17453411
113 -17.41345747 -066.17470856
110 1 0.00 0.0000 Hanagr nw1
111 -17.41708372 -066.17135893
111 -17.41703839 -066.17116889
111 -17.41681886 -066.17122459
113 -17.41685561 -066.17141458
110 1 0.00 0.0000 Hanagr nw2
111 -17.41674938 -066.17106211
111 -17.41670973 -066.17075317
111 -17.41646324 -066.17079029
111 -17.41648326 -066.17096679
113 -17.41650027 -066.17109909
110 2 0.00 0.0000 Tower
111 -17.41560233 -066.17763587
111 -17.41557898 -066.17766043
111 -17.41557898 -066.17770087
111 -17.41560185 -066.17772360
111 -17.41563871 -066.17772363
111 -17.41566215 -066.17769954
111 -17.41566218 -066.17766075
113 -17.41563840 -066.17763587
110 2 0.00 0.0000 Tower Building
111 -17.41546378 -066.17789792
111 -17.41559987 -066.17773124
111 -17.41555150 -066.17768398
111 -17.41561873 -066.17760494
111 -17.41567283 -066.17765649
111 -17.41582286 -066.17747434
111 -17.41576642 -066.17742355
111 -17.41578072 -066.17740510
111 -17.41576689 -066.17739312
111 -17.41575239 -066.17740986
111 -17.41571301 -066.17737381
111 -17.41556544 -066.17755252
111 -17.41560397 -066.17758947
111 -17.41553675 -066.17766766
111 -17.41549739 -066.17763243
111 -17.41535393 -066.17779825
111 -17.41539328 -066.17783348
111 -17.41538180 -066.17784723
111 -17.41539656 -066.17786098
113 -17.41540886 -066.17784723
110 2 0.00 0.0000 Building north
111 -17.41061680 -066.17330433
111 -17.41062746 -066.17290396
111 -17.41058319 -066.17290224
111 -17.41059057 -066.17274673
111 -17.41059281 -066.17272359
111 -17.41063312 -066.17272502
111 -17.41063648 -066.17267112
111 -17.41064222 -066.17241509
111 -17.41068157 -066.17241423
111 -17.41069059 -066.17219772
111 -17.41068075 -066.17219772
111 -17.41068978 -066.17201211
111 -17.41069476 -066.17186384
111 -17.41050879 -066.17185585
111 -17.41051033 -066.17181596
111 -17.41055255 -066.17181721
111 -17.41055388 -066.17177730
111 -17.41063858 -066.17177922
111 -17.41063927 -066.17173697
111 -17.41070895 -066.17173841
111 -17.41071165 -066.17169426
111 -17.41071363 -066.17163938
111 -17.41072808 -066.17127660
111 -17.41065635 -066.17127517
111 -17.41065430 -066.17131383
111 -17.41057846 -066.17131240
111 -17.41057642 -066.17136252
111 -17.41053062 -066.17136158
111 -17.41051974 -066.17170821
111 -17.41050506 -066.17170733
111 -17.41049776 -066.17187797
111 -17.41048602 -066.17215206
111 -17.41046419 -066.17266191
111 -17.41045349 -066.17291182
111 -17.41046909 -066.17291429
111 -17.41045365 -066.17339393
111 -17.41048929 -066.17339353
111 -17.41055732 -066.17348202
111 -17.41055963 -066.17353389
113 -17.41060128 -066.17353789
110 1 0.00 0.0000 Buiding
111 -17.41522914 -066.17612926
111 -17.41533930 -066.17618314
111 -17.41556867 -066.17570295
111 -17.41534059 -066.17558863
111 -17.41529951 -066.17568216
111 -17.41527826 -066.17567325
111 -17.41510413 -066.17603986
111 -17.41505534 -066.17614979
113 -17.41518508 -066.17620880
110 2 0.00 0.0000 Service Building
111 -17.41660561 -066.17659418
111 -17.41661742 -066.17658124
111 -17.41674374 -066.17643277
111 -17.41667054 -066.17636405
113 -17.41653596 -066.17652489
110 2 0.00 0.0000 Firestation by Major Tom July 2017
111 -17.41682558 -066.17632495
111 -17.41687307 -066.17627338
111 -17.41686876 -066.17626927
111 -17.41688422 -066.17625213
111 -17.41699093 -066.17613170
111 -17.41685234 -066.17599535
111 -17.41668825 -066.17618094
111 -17.41679543 -066.17628913
113 -17.41679292 -066.17629243
110 1 0.00 0.0000 east maint.
111 -17.41584428 -066.17126808
111 -17.41598481 -066.17133138
111 -17.41610931 -066.17108463
111 -17.41635953 -066.17120736
111 -17.41648326 -066.17096679
111 -17.41630773 -066.17087856
111 -17.41626622 -066.17085770
111 -17.41593969 -066.17069358
111 -17.41582086 -066.17094253
111 -17.41585168 -066.17095803
111 -17.41576909 -066.17115569
111 -17.41566953 -066.17110536
111 -17.41557344 -066.17129314
111 -17.41554890 -066.17134132
111 -17.41572925 -066.17142619
113 -17.41576139 -066.17144064
110 1 0.00 0.0000 Building GA Heli
111 -17.41952583 -066.17333074
111 -17.41948536 -066.17327716
111 -17.41935543 -066.17310973
111 -17.41931283 -066.17313875
111 -17.41918503 -066.17325037
111 -17.41924041 -066.17332851
111 -17.41916799 -066.17338878
111 -17.41925532 -066.17350263
111 -17.41935543 -066.17342227
113 -17.41938099 -066.17345352
110 1 0.00 0.0000 Hangar GA Heli
111 -17.41927875 -066.17295793
111 -17.41896989 -066.17255610
111 -17.41862270 -066.17285971
111 -17.41889747 -066.17321912
111 -17.41911474 -066.17304723
113 -17.41914243 -066.17307401
110 1 0.00 0.0000 Hangar GA se
111 -17.41832719 -066.17190534
111 -17.41847221 -066.17177471
111 -17.41837008 -066.17164578
113 -17.41822519 -066.17177169
110 1 0.00 0.0000 Hangar GA se
111 -17.41966932 -066.17402883
111 -17.41990911 -066.17385134
111 -17.41976824 -066.17365186
113 -17.41953144 -066.17383249
110 1 0.00 0.0000 Hangar GA se
111 -17.41987914 -066.17412622
111 -17.42002002 -066.17402569
111 -17.41993909 -066.17391103
113 -17.41980570 -066.17401313
110 1 0.00 0.0000 Hangar GE e new
111 -17.41787043 -066.17160778
111 -17.41812603 -066.17134882
111 -17.41786191 -066.17109656
111 -17.41760844 -066.17135329
113 -17.41782929 -066.17156781
130 Airport Boundary
111 -17.43412277 -066.16435594
111 -17.42486652 -066.17509701
111 -17.42491556 -066.17513995
111 -17.42309976 -066.17726672
111 -17.42310251 -066.17730197
111 -17.43107190 -066.18366117
111 -17.43047439 -066.18393723
111 -17.42971268 -066.18516695
111 -17.42316921 -066.18015973
111 -17.42065101 -066.18013080
111 -17.41659672 -066.18484436
111 -17.41641341 -066.18467366
111 -17.41613336 -066.18500623
111 -17.41631065 -066.18517694
111 -17.40967141 -066.19289578
111 -17.40727443 -066.19084642
111 -17.40718013 -066.19067101
111 -17.40900878 -066.18854586
111 -17.40906419 -066.18847741
111 -17.40906829 -066.18842419
111 -17.40884215 -066.18812165
111 -17.40875507 -066.18780795
111 -17.40880698 -066.18754290
111 -17.40935705 -066.18687421
111 -17.40962092 -066.18630293
111 -17.40995864 -066.18594534
111 -17.41013355 -066.18517679
111 -17.40969623 -066.18495151
111 -17.40961206 -066.18477091
111 -17.40984053 -066.18445462
111 -17.41013358 -066.18424765
111 -17.41034909 -066.18426720
111 -17.41068109 -066.18463428
111 -17.41074426 -066.18465663
111 -17.41157275 -066.17911871
112 -17.41202108 -066.18072542 -17.41228258 -066.18128450
111 -17.41271071 -066.18177178
111 -17.41413916 -066.18307305
111 -17.41433817 -066.18282244
111 -17.41308226 -066.18158799
112 -17.41238137 -066.18066445 -17.41211583 -066.18011580
111 -17.41238137 -066.18066445
111 -17.41317456 -066.17972591
112 -17.41324797 -066.17974626 -17.41328300 -066.17977532
111 -17.41324797 -066.17974626
111 -17.41341348 -066.17989678
111 -17.41343892 -066.17986417
111 -17.41346480 -066.17983098
111 -17.41351624 -066.17976979
111 -17.41356702 -066.17981731
111 -17.41351355 -066.17987937
111 -17.41360183 -066.17996485
111 -17.41406131 -066.17943365
111 -17.41382152 -066.17920204
111 -17.41386486 -066.17914334
111 -17.41382667 -066.17910508
111 -17.41384307 -066.17908267
111 -17.41380817 -066.17904934
111 -17.41437350 -066.17838763
111 -17.41441301 -066.17842102
111 -17.41446437 -066.17836033
111 -17.41455408 -066.17844426
111 -17.41460866 -066.17838073
111 -17.41465266 -066.17832683
111 -17.41478539 -066.17844812
111 -17.41514089 -066.17803877
111 -17.41500452 -066.17791385
111 -17.41543023 -066.17741231
111 -17.41546901 -066.17736662
112 -17.41545151 -066.17732441 -17.41546902 -066.17729320
111 -17.41545151 -066.17732441
112 -17.41545151 -066.17732441 -17.41545333 -066.17732115
111 -17.41547363 -066.17731071
111 -17.41552083 -066.17730557
111 -17.41552033 -066.17726683
111 -17.41551983 -066.17722812
111 -17.41551917 -066.17719895
111 -17.41424766 -066.17722046
111 -17.41356311 -066.17670022
111 -17.41311677 -066.17721119
111 -17.41235349 -066.17656153
111 -17.41259296 -066.17583182
111 -17.41275255 -066.17581760
111 -17.41311970 -066.17477467
111 -17.41090733 -066.17398956
111 -17.41082056 -066.17382239
111 -17.41059846 -066.17362552
111 -17.41060128 -066.17353789
111 -17.41055963 -066.17353389
111 -17.41045365 -066.17339393
111 -17.41046909 -066.17291429
111 -17.41045349 -066.17291182
111 -17.41046419 -066.17266191
111 -17.41048602 -066.17215206
111 -17.41049776 -066.17187797
111 -17.41050506 -066.17170733
111 -17.41051974 -066.17170821
111 -17.41053062 -066.17136158
111 -17.41053627 -066.17118157
111 -17.41030329 -066.17105089
111 -17.41027996 -066.17099998
111 -17.41030436 -066.16848289
111 -17.41130395 -066.16826591
111 -17.41146287 -066.16802005
111 -17.41556481 -066.17129056
111 -17.41566953 -066.17110536
111 -17.41591217 -066.17067622
111 -17.41593969 -066.17069358
111 -17.41626622 -066.17085770
111 -17.41630773 -066.17087856
111 -17.41648326 -066.17096679
111 -17.41644038 -066.17068197
111 -17.41644801 -066.17053823
111 -17.41664625 -066.17046408
111 -17.41672734 -066.17074931
111 -17.41676650 -066.17105957
111 -17.41677691 -066.17114203
111 -17.41681010 -066.17113364
111 -17.41786293 -066.17086754
111 -17.41817216 -066.17130773
111 -17.41827749 -066.17145685
111 -17.41810384 -066.17159461
111 -17.41822519 -066.17177169
111 -17.41837008 -066.17164578
111 -17.41839464 -066.17162445
111 -17.41902032 -066.17250674
111 -17.41928329 -066.17287609
111 -17.41932492 -066.17292695
111 -17.41954307 -066.17322960
111 -17.42009577 -066.17402997
111 -17.42152067 -066.17238224
111 -17.42146515 -066.17233073
111 -17.42212742 -066.17157639
111 -17.42216672 -066.17153223
111 -17.42224953 -066.17143797
111 -17.42012713 -066.16872705
111 -17.42042560 -066.16659843
111 -17.42046093 -066.16657598
111 -17.42233640 -066.16693678
111 -17.42233841 -066.16691955
111 -17.42236194 -066.16692315
111 -17.42236941 -066.16687652
111 -17.42234591 -066.16687198
111 -17.42235707 -066.16680903
111 -17.42237997 -066.16681340
111 -17.42238973 -066.16676506
111 -17.42236399 -066.16676046
111 -17.42238512 -066.16665854
111 -17.42239518 -066.16663471
111 -17.42673423 -066.16624659
111 -17.43000616 -066.16243780
112 -17.43044617 -066.16224903 -17.43077346 -066.16222291
111 -17.43044617 -066.16224903
111 -17.43368808 -066.16213416
112 -17.43368808 -066.16213416 -17.43397137 -066.16213416
112 -17.43388348 -066.16270961 -17.43387912 -066.16295173
111 -17.43388348 -066.16270961
111 -17.43419340 -066.16403666
114 -17.43419340 -066.16403666 -17.43423620 -066.16422143
120 Hold A
111 -17.41091197 -066.17058886 4
111 -17.41101288 -066.17058183 4
115 -17.41110984 -066.17057175
120 Hold C
111 -17.41775180 -066.17959923 4
111 -17.41770851 -066.17971660 4
115 -17.41766518 -066.17983315
120 Hold D
111 -17.41597190 -066.18173669 4
111 -17.41589102 -066.18183212 4
115 -17.41580799 -066.18192286
120 Hold new w
111 -17.41921293 -066.17650573 4
111 -17.41928894 -066.17656949 4
115 -17.41935708 -066.17663238
120 Hold new e
111 -17.42027383 -066.17557292 4
111 -17.42020654 -066.17550634 4
115 -17.42013792 -066.17543844
120 Hold e
111 -17.42589170 -066.17009348 4
111 -17.42583462 -066.17017548 4
115 -17.42577995 -066.17025861
120 Hold nw
111 -17.41617600 -066.17540681 5
115 -17.41636455 -066.17551805
120 Hold ne
111 -17.41563100 -066.17213732 4
111 -17.41559264 -066.17211372 4
115 -17.41554912 -066.17209165
120 circle D
112 -17.41571021 -066.18165986 -17.41573367 -066.18163364 20
114 -17.41567168 -066.18162315 -17.41564823 -066.18164937 20
120 Sign D
112 -17.41491455 -066.18102329 -17.41495075 -066.18103778 1
114 -17.41493692 -066.18096876 -17.41490374 -066.18095453 1
120 Sign A
112 -17.41112248 -066.17126014 -17.41114822 -066.17127040 1
114 -17.41113839 -066.17122152 -17.41111479 -066.17121144 1
120 Sign B
112 -17.41208742 -066.17151527 -17.41211315 -066.17152554 1
114 -17.41210332 -066.17147665 -17.41207973 -066.17146657 1
120 Sign C
112 -17.41639843 -066.17928493 -17.41643462 -066.17929942 1
114 -17.41642080 -066.17923040 -17.41638762 -066.17921617 1
120 Sign 1
111 -17.41593475 -066.17851350 51
111 -17.41590724 -066.17848847 51
111 -17.41593004 -066.17846305 51
111 -17.41594277 -066.17847423 51
113 -17.41595719 -066.17848733 51
120 Sign 2
111 -17.41413172 -066.18022607 51
111 -17.41414307 -066.18021219 51
111 -17.41415424 -066.18019853 51
111 -17.41412995 -066.18017522 51
111 -17.41412362 -066.18018249 51
113 -17.41410620 -066.18020247 51
120 Sign 3
111 -17.41427208 -066.18023079 51
111 -17.41429030 -066.18023519 51
111 -17.41431111 -066.18024023 51
111 -17.41432016 -066.18020703 51
113 -17.41428038 -066.18019808 51
120 Sign 3?
111 -17.41590107 -066.17890712 51
111 -17.41591320 -066.17889194 51
111 -17.41592539 -066.17887666 51
111 -17.41589894 -066.17885367 51
111 -17.41588688 -066.17886911 51
113 -17.41587515 -066.17888413 51
120 Sign 4
111 -17.41566145 -066.17920632 51
111 -17.41567357 -066.17919113 51
111 -17.41568576 -066.17917586 51
111 -17.41565932 -066.17915286 51
111 -17.41564726 -066.17916830 51
113 -17.41563553 -066.17918332 51
120 Sign 5
111 -17.41542102 -066.17948798 51
111 -17.41543314 -066.17947280 51
111 -17.41544533 -066.17945752 51
111 -17.41541889 -066.17943453 51
111 -17.41540683 -066.17944997 51
113 -17.41539510 -066.17946499 51
120 Sign 6
111 -17.41517882 -066.17976604 51
111 -17.41519094 -066.17975086 51
111 -17.41520314 -066.17973558 51
111 -17.41517669 -066.17971259 51
111 -17.41516463 -066.17972803 51
113 -17.41515290 -066.17974305 51
120 Sign 7L
111 -17.41486571 -066.18013101 51
111 -17.41487783 -066.18011583 51
111 -17.41489002 -066.18010056 51
111 -17.41486358 -066.18007756 51
111 -17.41485152 -066.18009300 51
113 -17.41483979 -066.18010802 51
120 Sign 7R
111 -17.41493079 -066.18005040 51
111 -17.41494291 -066.18003522 51
111 -17.41495511 -066.18001994 51
111 -17.41492866 -066.17999695 51
111 -17.41491660 -066.18001239 51
113 -17.41490487 -066.18002741 51
120 Sign 8
111 -17.41438016 -066.18030237 51
111 -17.41439484 -066.18031538 51
111 -17.41440943 -066.18032833 51
111 -17.41443117 -066.18030115 51
113 -17.41440192 -066.18027562 51
120 Apron N 1-4
111 -17.41119255 -066.17198944 1
111 -17.41163481 -066.17200575 1
112 -17.41176616 -066.17183125 -17.41177134 -066.17167901
111 -17.41176616 -066.17183125 1
111 -17.41176062 -066.17224769 1
111 -17.41175284 -066.17247876 1
111 -17.41173598 -066.17307683 1
112 -17.41154013 -066.17328480 -17.41138450 -066.17328344
111 -17.41154013 -066.17328480 1
111 -17.41121589 -066.17328208
112 -17.41121589 -066.17328208 -17.41102913 -066.17327256 1
