I
1050 Generated by WorldEditor 2.2.0r2

1    789 1 0 KGTU Georgetown Muni
112  30.67676692 -097.67522087  30.67664810 -097.67524803
111  30.67676692 -097.67522087
111  30.67664463 -097.67530871
111  30.67638396 -097.67482323
112  30.67638396 -097.67482323  30.67632069 -097.67474161
111  30.67623335 -097.67477209
111  30.67620060 -097.67478763
111  30.67602245 -097.67489876
112  30.67602245 -097.67489876  30.67592160 -097.67497666
111  30.67596226 -097.67509461
111  30.67675747 -097.67665559
112  30.67679765 -097.67671249  30.67682440 -097.67674268
111  30.67679765 -097.67671249
112  30.67679765 -097.67671249  30.67683765 -097.67675765
112  30.67700666 -097.67679362  30.67710587 -097.67677664
111  30.67700666 -097.67679362
111  30.67723015 -097.67669243
113  30.67742924 -097.67656743
111  30.68217999 -097.67638779
111  30.68218636 -097.67625100
111  30.68217666 -097.67625005
111  30.68218817 -097.67598661
111  30.68196185 -097.67597090
111  30.68196037 -097.67599698
111  30.68186119 -097.67601416
111  30.68170000 -097.67600267
111  30.68169027 -097.67614612
112  30.68169027 -097.67614612  30.68169073 -097.67615813
111  30.68170467 -097.67616016
111  30.68194995 -097.67617983
111  30.68194722 -097.67622771
111  30.68194366 -097.67622735
113  30.68193661 -097.67637086
111  30.68162107 -097.67452824
111  30.68165729 -097.67438593
111  30.68162854 -097.67437318
111  30.68154538 -097.67427054
111  30.68153876 -097.67423973
111  30.68142380 -097.67426544
111  30.68143231 -097.67430419
111  30.68139489 -097.67443312
111  30.68136871 -097.67446199
111  30.68144897 -097.67456679
111  30.68147618 -097.67454148
113  30.68159182 -097.67451900
112  30.68153491 -097.67627689  30.68153862 -097.67622675
111  30.68153491 -097.67627689
111  30.68153787 -097.67608459
112  30.68153787 -097.67608459  30.68153544 -097.67604998
111  30.68151152 -097.67604952
111  30.68144766 -097.67604793
111  30.68144967 -097.67600271
111  30.68151997 -097.67600609
112  30.68154296 -097.67597616  30.68154582 -097.67594745
111  30.68154296 -097.67597616
111  30.68155955 -097.67549354
112  30.68155955 -097.67549354  30.68155955 -097.67542832
111  30.68151638 -097.67540900
111  30.68146907 -097.67539866
112  30.68146907 -097.67539866  30.68144649 -097.67539466
112  30.68145510 -097.67541749  30.68146018 -097.67543540
111  30.68145510 -097.67541749
111  30.68147225 -097.67546400
112  30.68147225 -097.67546400  30.68147828 -097.67548726
111  30.68147698 -097.67552867
111  30.68145073 -097.67597881
111  30.68132902 -097.67597025
112  30.68135186 -097.67591787  30.68135789 -097.67587837
111  30.68135186 -097.67591787
111  30.68135521 -097.67583766
111  30.68138979 -097.67583936
112  30.68140498 -097.67581379  30.68140745 -097.67578873
111  30.68140498 -097.67581379
111  30.68142255 -097.67556300
112  30.68142255 -097.67556300  30.68142474 -097.67548390
112  30.68141217 -097.67546032  30.68140401 -097.67544750
111  30.68141217 -097.67546032
111  30.68139519 -097.67548281
112  30.68139519 -097.67548281  30.68140794 -097.67550466
111  30.68139746 -097.67554386
111  30.68131346 -097.67578348
111  30.68113878 -097.67617238
111  30.68113234 -097.67616868
111  30.68108983 -097.67627641
112  30.68108983 -097.67627641  30.68108259 -097.67630210
111  30.68110042 -097.67631119
111  30.68128379 -097.67632384
112  30.68130208 -097.67629462  30.68130684 -097.67626878
111  30.68130208 -097.67629462
111  30.68130657 -097.67618464
111  30.68126962 -097.67618244
111  30.68126944 -097.67616823
111  30.68130003 -097.67616962
111  30.68144196 -097.67617610
111  30.68143770 -097.67631250
112  30.68143770 -097.67631250  30.68143902 -097.67633326
111  30.68145115 -097.67633562
113  30.68149029 -097.67633714
130 Airport Boundary 1
111  30.68669484 -097.67873533
111  30.68398550 -097.68409148
111  30.68413617 -097.68418981
111  30.68363740 -097.68517399
111  30.68350136 -097.68507345
111  30.68253271 -097.68698298
111  30.68316798 -097.68782751
111  30.68298063 -097.68838283
111  30.68230110 -097.68819259
111  30.68152828 -097.68817481
111  30.68163773 -097.68777841
111  30.68102150 -097.68752295
111  30.67712201 -097.67983062
111  30.67170679 -097.68023463
111  30.66929348 -097.68084354
111  30.66916276 -097.67983211
111  30.66920783 -097.67915607
111  30.66940913 -097.67817015
111  30.66974785 -097.67748796
111  30.67152669 -097.67766638
111  30.67220640 -097.67762363
111  30.67230604 -097.67731192
111  30.67406965 -097.67718592
111  30.67484753 -097.67465508
111  30.67365895 -097.67302785
111  30.67407101 -097.67171322
111  30.67475716 -097.67189391
111  30.67494840 -097.67240100
111  30.67521832 -097.67220723
111  30.67543466 -097.67283587
111  30.67629343 -097.67086196
111  30.67660613 -097.67099141
111  30.67674350 -097.67035778
111  30.68153254 -097.67276447
111  30.68566037 -097.67401191
111  30.68662270 -097.67358368
111  30.68666857 -097.67372421
111  30.68674282 -097.67370135
111  30.68693067 -097.67654341
111  30.68947334 -097.67636138
113  30.68945852 -097.67872451
120 Linear Feature 151
111  30.67216762 -097.67812620 54
115  30.67233324 -097.67811662
120 Linear Feature 166
111  30.67473578 -097.67794133 54
115  30.67488081 -097.67792948
120 Linear Feature 165
111  30.67616896 -097.67718829 54
115  30.67609947 -097.67704853
120 Linear Feature 164
111  30.67613028 -097.67464421 54
115  30.67620060 -097.67478763
120 Linear Feature 163
111  30.67723015 -097.67669243 54
115  30.67731942 -097.67686689
120 Linear Feature 141
111  30.67748923 -097.67605409 55
115  30.67812311 -097.67730359
120 Linear Feature 162
111  30.67918181 -097.67761640 54
115  30.67944960 -097.67759540
120 Linear Feature 142
111  30.67935946 -097.67711632 55
115  30.68012450 -097.67706326
120 Linear Feature 143
111  30.68085158 -097.67645330 55
115  30.68085285 -097.67629696
120 Linear Feature 161
111  30.68123544 -097.67747624 54
115  30.68149494 -097.67746058
120 Linear Feature 144
111  30.68128012 -097.67632376 55
111  30.68146018 -097.67633557 55
111  30.68148461 -097.67633703 55
115  30.68193661 -097.67637086
120 Linear Feature 146
111  30.68217999 -097.67638779 55
115  30.68312810 -097.67646082
120 Linear Feature 147
111  30.68326999 -097.67647111 55
111  30.68355174 -097.67649150 55
111  30.68393504 -097.67652007 55
111  30.68398071 -097.67652164 55
115  30.68408966 -097.67653113
120 Linear Feature 148
111  30.68420957 -097.67653739 55
115  30.68471790 -097.67657851
120 Linear Feature 149
111  30.68483013 -097.67658438 55
115  30.68504788 -097.67660394
120 Linear Feature 160
111  30.68528021 -097.67718941 54
115  30.68554453 -097.67716869
120 Linear Feature 159
111  30.68565958 -097.67716382 54
115  30.68585918 -097.67714877
120 Linear Feature 29
111  30.67947133 -097.67917935 54
115  30.67933175 -097.67918669
120 Linear Feature 27
111  30.67914556 -097.68056856 54
115  30.67925138 -097.68076553
120 Linear Feature 24
111  30.68203061 -097.68490415 55
115  30.68209320 -097.68507150
120 Linear Feature 150
111  30.68178837 -097.68573283 54
115  30.68185840 -097.68587155
120 Linear Feature 1
111  30.67812311 -097.67730359 102
111  30.67812880 -097.67735401
112  30.67812880 -097.67735401  30.67813118 -097.67736505 102
111  30.67813916 -097.67736684 102
111  30.67838953 -097.67741826 102
111  30.67946224 -097.67734856 102
111  30.67965337 -097.67732068 102
115  30.67986252 -097.67724129
120 Linear Feature 28
111  30.68013555 -097.67722289 102
111  30.68034784 -097.67726964 102
111  30.68050374 -097.67727295 102
111  30.68193078 -097.67717414 102
111  30.68220127 -097.67713515 102
115  30.68241426 -097.67705724
120 Linear Feature 27
111  30.68297508 -097.67709013 102
111  30.68307693 -097.67708298 102
111  30.68307738 -097.67709190 102
115  30.68509416 -097.67694443
120 Linear Feature 23
111  30.68122610 -097.67803801 102
111  30.68129886 -097.67780847
112  30.68129886 -097.67780847  30.68130051 -097.67775128 102
111  30.68129377 -097.67770898 102
111  30.68123544 -097.67747624 102
111  30.68123253 -097.67746460 102
111  30.68097178 -097.67741317 102
111  30.67982255 -097.67748508 102
111  30.67968011 -097.67750594 102
111  30.67945076 -097.67758782 102
111  30.67944960 -097.67759540 102
111  30.67940929 -097.67783875 102
111  30.67941270 -097.67799491 102
115  30.67952864 -097.67814918
120 Linear Feature 19
111  30.68579233 -097.67700575 102
112  30.68585918 -097.67714877  30.68587993 -097.67726078
111  30.68585918 -097.67714877
112  30.68585918 -097.67714877  30.68586156 -097.67716163 102
112  30.68586522 -097.67719065  30.68586682 -097.67720573
111  30.68586522 -097.67719065 102
115  30.68588809 -097.67772559
120 Linear Feature 18
111  30.68565958 -097.67716382 102
112  30.68563557 -097.67713869  30.68561883 -097.67713557
111  30.68563557 -097.67713869 102
111  30.68557148 -097.67713719
112  30.68557148 -097.67713719  30.68554921 -097.67713877 102
111  30.68554453 -097.67716869 102
111  30.68550647 -097.67740507 102
111  30.68551111 -097.67753121 102
111  30.68557408 -097.67775046 102
111  30.68568705 -097.67774438 102
111  30.68572817 -097.67752640 102
113  30.68572636 -097.67739699 102
120 Linear Feature 17
111  30.68529138 -097.67774526 102
112  30.68532469 -097.67770341  30.68533206 -097.67766452
111  30.68532469 -097.67770341 102
111  30.68534949 -097.67755239 102
111  30.68534362 -097.67741969 102
111  30.68528021 -097.67718941 102
111  30.68527603 -097.67717423 102
111  30.68505478 -097.67712427 102
111  30.68478960 -097.67713027 102
111  30.68198513 -097.67732662 102
111  30.68167763 -097.67737829 102
111  30.68149768 -097.67744350 102
111  30.68149494 -097.67746058 102
111  30.68145547 -097.67770713 102
111  30.68145879 -097.67779988 102
115  30.68154526 -097.67801562
120 Linear Feature 15
111  30.67915048 -097.67817113 102
111  30.67926208 -097.67800330 102
111  30.67924826 -097.67785733 102
111  30.67918181 -097.67761640 102
111  30.67917914 -097.67760673 102
111  30.67898703 -097.67756737 102
111  30.67872506 -097.67756215 102
111  30.67791363 -097.67761996 102
111  30.67789269 -097.67721785 102
111  30.67781018 -097.67701284 102
111  30.67766630 -097.67682834
112  30.67766630 -097.67682834  30.67748716 -097.67682440 102
111  30.67735074 -097.67686806 102
111  30.67734767 -097.67685818 102
111  30.67731942 -097.67686689 102
111  30.67708115 -097.67694036
112  30.67708115 -097.67694036  30.67697058 -097.67698676 102
115  30.67700749 -097.67713341
120 Linear Feature 14
111  30.67581498 -097.67486706 102
115  30.67613028 -097.67464421
120 Linear Feature 10
112  30.67663032 -097.67711312  30.67656905 -097.67708995 102
111  30.67652724 -097.67709641 102
111  30.67635048 -097.67713670 102
111  30.67616896 -097.67718829 102
111  30.67514790 -097.67747854
112  30.67514790 -097.67747854  30.67499242 -097.67756484 102
112  30.67489474 -097.67768438  30.67486521 -097.67773873
111  30.67489474 -097.67768438
112  30.67489474 -097.67768438  30.67487764 -097.67771585 102
112  30.67487286 -097.67776987  30.67487220 -097.67779601
111  30.67487286 -097.67776987 102
111  30.67488081 -097.67792948 102
111  30.67491500 -097.67843654 102
115  30.67498271 -097.67848574
120 Linear Feature 8
111  30.67469724 -097.67856875 102
111  30.67474562 -097.67830367 102
111  30.67473578 -097.67794133 102
111  30.67469426 -097.67769010
112  30.67469426 -097.67769010  30.67466684 -097.67755785 102
111  30.67456322 -097.67753673 102
111  30.67317188 -097.67764137
112  30.67317188 -097.67764137  30.67302545 -097.67765541 102
111  30.67301658 -097.67778032 102
111  30.67302689 -097.67805047 102
111  30.67259258 -097.67808115 102
111  30.67233324 -097.67811662
112  30.67233324 -097.67811662  30.67232873 -097.67814580 102
112  30.67231939 -097.67823420  30.67231537 -097.67828232
111  30.67231939 -097.67823420
112  30.67231939 -097.67823420  30.67231714 -097.67828739 102
112  30.67232140 -097.67842345  30.67232379 -097.67848456
111  30.67232140 -097.67842345 102
115  30.67241227 -097.67872975
120 Linear Feature 7
111  30.67217805 -097.67875222 102
111  30.67215019 -097.67834336
112  30.67215019 -097.67834336  30.67214942 -097.67826702 102
112  30.67216762 -097.67812620  30.67218004 -097.67805795
111  30.67216762 -097.67812620
112  30.67216762 -097.67812620  30.67217877 -097.67806491 102
112  30.67221737 -097.67795338  30.67223931 -097.67789947
111  30.67221737 -097.67795338
112  30.67221737 -097.67795338  30.67230500 -097.67773807 102
112  30.67274449 -097.67751938  30.67300987 -097.67745402
111  30.67274449 -097.67751938 102
111  30.67509881 -097.67733890 102
111  30.67609947 -097.67704853 102
111  30.67629491 -097.67699181 102
111  30.67643775 -097.67694435 102
116  30.67648699 -097.67682837  30.67648710 -097.67674779
120 Linear Feature 6
111  30.67933919 -097.67931338 102
111  30.67933175 -097.67918669 102
111  30.67931807 -097.67895340 102
111  30.67930774 -097.67870820 102
115  30.67926955 -097.67862211
120 Linear Feature 5
111  30.67946143 -097.67860823 102
111  30.67944055 -097.67869987 102
111  30.67945161 -097.67894461 102
111  30.67947133 -097.67917935 102
115  30.67947755 -097.67930533
120 Linear Feature 4
112  30.67871113 -097.68070817  30.67900593 -097.68093338 102
111  30.67915337 -097.68061300 102
111  30.67919206 -097.68051269 102
115  30.67923057 -097.68041180
120 Linear Feature 3
111  30.67935938 -097.68047816 102
111  30.67925138 -097.68076553 102
111  30.67911323 -097.68112981
112  30.67911323 -097.68112981  30.67903844 -097.68132689 102
115  30.67905268 -097.68137647
120 Linear Feature 2
111  30.68137027 -097.68590693 102
112  30.68152155 -097.68592950  30.68161505 -097.68587971
111  30.68152155 -097.68592950 102
111  30.68161597 -097.68586102 102
115  30.68177416 -097.68574598
120 Linear Feature 2
111  30.68185840 -097.68587155 102
115  30.68154002 -097.68609393
120 Linear Feature 2
111  30.68185840 -097.68587155 102
115  30.68154002 -097.68609393
120 Linear Feature 1
111  30.68358494 -097.67515548 51
115  30.68362522 -097.67441729
120 Linear Feature 158
111  30.68557408 -097.67775046 53
115  30.68558337 -097.67778474
120 Linear Feature 157
111  30.68567697 -097.67778167 53
115  30.68568705 -097.67774438
120 Linear Feature 156
112  30.68585918 -097.67714877  30.68586156 -097.67716163 53
112  30.68586522 -097.67719065  30.68586682 -097.67720573
111  30.68586522 -097.67719065 53
111  30.68588809 -097.67772559 53
115  30.68589056 -097.67777168
120 Linear Feature 155
111  30.68155215 -097.67807636 53
115  30.68150927 -097.67799552
120 Linear Feature 154
111  30.68125395 -097.67809613 53
115  30.68126426 -097.67803536
120 Linear Feature 153
111  30.67500465 -097.67854486 53
115  30.67494400 -097.67847873
120 Linear Feature 152
111  30.67469426 -097.67769010 53
111  30.67473578 -097.67794133 53
111  30.67474562 -097.67830367 53
115  30.67469724 -097.67856875
120 Linear Feature 145
111  30.68102284 -097.67630189 55
111  30.68108026 -097.67630704 55
115  30.68109231 -097.67630812
120 Linear Feature 140
111  30.67884366 -097.67315585 51
115  30.67886369 -097.67309945
120 Linear Feature 140
111  30.67896958 -097.67321474 51
115  30.67898961 -097.67315834
120 Linear Feature 140
111  30.67909658 -097.67327632 51
115  30.67911661 -097.67321992
120 Linear Feature 140
111  30.67922131 -097.67334519 51
115  30.67924134 -097.67328879
120 Linear Feature 140
111  30.67935002 -097.67340413 51
115  30.67937005 -097.67334772
120 Linear Feature 140
111  30.67960118 -097.67353127 51
115  30.67962121 -097.67347487
120 Linear Feature 140
111  30.67972932 -097.67359351 51
115  30.67974935 -097.67353712
120 Linear Feature 140
111  30.67947532 -097.67346902 51
115  30.67949534 -097.67341262
120 Linear Feature 139
111  30.67889063 -097.67311274 51
111  30.67886369 -097.67309945 51
115  30.67883624 -097.67308591
120 Linear Feature 139
111  30.67901655 -097.67317162 51
111  30.67898961 -097.67315834 51
115  30.67896217 -097.67314480
120 Linear Feature 139
111  30.67914355 -097.67323321 51
111  30.67911661 -097.67321992 51
115  30.67908917 -097.67320638
120 Linear Feature 139
111  30.67926827 -097.67330208 51
111  30.67924134 -097.67328879 51
115  30.67921389 -097.67327525
120 Linear Feature 139
111  30.67939699 -097.67336101 51
111  30.67937005 -097.67334772 51
115  30.67934260 -097.67333419
120 Linear Feature 139
111  30.67964814 -097.67348816 51
111  30.67962121 -097.67347487 51
115  30.67959376 -097.67346133
120 Linear Feature 139
111  30.67977628 -097.67355040 51
111  30.67974935 -097.67353712 51
115  30.67972190 -097.67352358
120 Linear Feature 139
111  30.67952228 -097.67342591 51
111  30.67949534 -097.67341262 51
115  30.67946790 -097.67339908
120 Linear Feature 138
111  30.68012526 -097.67336513 51
115  30.68007604 -097.67334189
120 Linear Feature 138
111  30.68007742 -097.67351452 51
115  30.68002820 -097.67349129
120 Linear Feature 138
111  30.68003095 -097.67366312 51
115  30.67998173 -097.67363989
120 Linear Feature 137
111  30.68006627 -097.67337318 51
111  30.68007604 -097.67334189 51
115  30.68008637 -097.67330880
120 Linear Feature 137
111  30.68001843 -097.67352257 51
111  30.68002820 -097.67349129 51
115  30.68003853 -097.67345819
120 Linear Feature 137
111  30.67997196 -097.67367117 51
111  30.67998173 -097.67363989 51
115  30.67999206 -097.67360679
120 Linear Feature 136
111  30.67749905 -097.67422979 1
115  30.67736291 -097.67396756
120 Linear Feature 134
111  30.67613028 -097.67464421 55
116  30.67685472 -097.67481411  30.67722655 -097.67522149
120 Linear Feature 133
111  30.67807522 -097.67626114 51
115  30.67809554 -097.67622250
120 Linear Feature 133
111  30.67818813 -097.67635103 51
115  30.67820846 -097.67631238
120 Linear Feature 132
111  30.67810184 -097.67628189 51
111  30.67807522 -097.67626114 51
115  30.67804774 -097.67623973
120 Linear Feature 132
111  30.67821476 -097.67637177 51
111  30.67818813 -097.67635103 51
115  30.67816065 -097.67632962
120 Linear Feature 131
111  30.67830867 -097.67643917 51
115  30.67833042 -097.67639817
120 Linear Feature 130
111  30.67833257 -097.67645776 51
111  30.67830867 -097.67643917 51
115  30.67828281 -097.67641906
120 Linear Feature 129
111  30.67842107 -097.67651615 51
115  30.67844062 -097.67647051
120 Linear Feature 128
111  30.67844972 -097.67653489 51
111  30.67842107 -097.67651615 51
115  30.67839276 -097.67649764
120 Linear Feature 127
111  30.67816462 -097.67624939 51
115  30.67819270 -097.67620202
120 Linear Feature 126
111  30.67822087 -097.67622345 51
111  30.67819270 -097.67620202 51
115  30.67816827 -097.67618345
120 Linear Feature 125
111  30.67828031 -097.67633928 51
115  30.67830955 -097.67628988
120 Linear Feature 124
111  30.67833799 -097.67631214 51
111  30.67830955 -097.67628988 51
115  30.67828251 -097.67626871
120 Linear Feature 123
111  30.67852007 -097.67650334 51
115  30.67854050 -097.67645364
120 Linear Feature 122
111  30.67856373 -097.67646802 51
111  30.67854050 -097.67645364 51
115  30.67851295 -097.67643657
120 Linear Feature 121
111  30.67856683 -097.67659775 51
115  30.67858749 -097.67653991
120 Linear Feature 120
111  30.67859957 -097.67661254 51
111  30.67856683 -097.67659775 51
115  30.67853695 -097.67658389
120 Linear Feature 119
111  30.67842285 -097.67686457 51
115  30.67843864 -097.67682199
120 Linear Feature 118
111  30.67845451 -097.67688156 51
111  30.67842285 -097.67686457 51
115  30.67839203 -097.67684803
120 Linear Feature 117
111  30.67829151 -097.67679228 51
115  30.67831211 -097.67674065
120 Linear Feature 116
111  30.67832282 -097.67681113 51
111  30.67829151 -097.67679228 51
115  30.67825828 -097.67677228
120 Linear Feature 115
111  30.67816616 -097.67671078 51
115  30.67818638 -097.67666843
120 Linear Feature 114
111  30.67819581 -097.67673240 51
111  30.67816616 -097.67671078 51
115  30.67813497 -097.67668805
120 Linear Feature 113
111  30.67804723 -097.67661809 51
115  30.67806974 -097.67657995
120 Linear Feature 112
111  30.67807761 -097.67664376 51
111  30.67804723 -097.67661809 51
115  30.67801829 -097.67659364
120 Linear Feature 111
111  30.67794075 -097.67652216 51
115  30.67797428 -097.67647300
120 Linear Feature 110
111  30.67796805 -097.67655072 51
111  30.67794075 -097.67652216 51
115  30.67791417 -097.67649435
120 Linear Feature 109
111  30.67792929 -097.67641499 51
115  30.67795929 -097.67637280
120 Linear Feature 108
111  30.67798222 -097.67639575 51
111  30.67795929 -097.67637280 51
115  30.67793673 -097.67635022
120 Linear Feature 107
111  30.67802649 -097.67651773 51
115  30.67805840 -097.67646760
120 Linear Feature 106
111  30.67808440 -097.67648952 51
111  30.67805840 -097.67646760 51
115  30.67803359 -097.67644667
120 Linear Feature 105
111  30.67813905 -097.67660980 51
115  30.67816747 -097.67655915
120 Linear Feature 104
111  30.67819409 -097.67658068 51
111  30.67816747 -097.67655915 51
115  30.67814432 -097.67654044
120 Linear Feature 103
111  30.67837766 -097.67677022 51
115  30.67840564 -097.67671292
120 Linear Feature 102
111  30.67837709 -097.67669473 51
111  30.67840564 -097.67671292 51
115  30.67843461 -097.67673115
120 Linear Feature 101
111  30.67851060 -097.67682407 51
115  30.67852475 -097.67677526
120 Linear Feature 100
111  30.67855639 -097.67678910 51
111  30.67852475 -097.67677526 51
115  30.67849283 -097.67676129
120 Linear Feature 99
111  30.67825840 -097.67669219 51
115  30.67828472 -097.67663950
120 Linear Feature 98
111  30.67831217 -097.67665770 51
111  30.67828472 -097.67663950 51
115  30.67825678 -097.67662097
120 Linear Feature 97
111  30.67918333 -097.67672123 51
115  30.67918451 -097.67678265
120 Linear Feature 96
111  30.67921615 -097.67672102 51
111  30.67918333 -097.67672123 51
115  30.67914457 -097.67672148
120 Linear Feature 95
111  30.67931291 -097.67676485 51
115  30.67931009 -097.67670771
120 Linear Feature 94
111  30.67934234 -097.67670415 51
111  30.67931009 -097.67670771 51
115  30.67927732 -097.67671132
120 Linear Feature 93
111  30.67946764 -097.67666931 51
111  30.67943710 -097.67667751 51
115  30.67940594 -097.67668586
120 Linear Feature 92
111  30.67944991 -097.67673489 51
115  30.67943710 -097.67667751
120 Linear Feature 91
111  30.67905450 -097.67670822 51
115  30.67905127 -097.67676627
120 Linear Feature 90
111  30.67909006 -097.67671094 51
111  30.67905450 -097.67670822 51
115  30.67901792 -097.67670542
120 Linear Feature 89
111  30.67910820 -097.67684271 51
115  30.67911160 -097.67676995
120 Linear Feature 88
111  30.67913919 -097.67684474 51
111  30.67910820 -097.67684271 51
115  30.67907974 -097.67684085
120 Linear Feature 87
111  30.67924896 -097.67684280 51
115  30.67924801 -097.67679479
120 Linear Feature 86
111  30.67927992 -097.67684280 51
111  30.67924896 -097.67684280 51
115  30.67921676 -097.67684280
120 Linear Feature 85
111  30.67941254 -097.67681935 51
115  30.67940172 -097.67676638
120 Linear Feature 84
111  30.67944874 -097.67680986 51
111  30.67941254 -097.67681935 51
115  30.67936787 -097.67683106
120 Linear Feature 83
111  30.67953395 -097.67673412 51
115  30.67954700 -097.67678746
120 Linear Feature 82
111  30.67951091 -097.67679983 51
111  30.67954700 -097.67678746 51
115  30.67957933 -097.67677638
120 Linear Feature 81
111  30.68036969 -097.67665074 51
115  30.68037171 -097.67671472
120 Linear Feature 80
111  30.68040759 -097.67671243 51
111  30.68037171 -097.67671472 51
115  30.68033541 -097.67671703
120 Linear Feature 79
111  30.68054251 -097.67670451 51
111  30.68050761 -097.67670578 51
115  30.68047192 -097.67670707
120 Linear Feature 78
111  30.68060197 -097.67694602 51
111  30.68056637 -097.67694786 51
115  30.68053038 -097.67694878
120 Linear Feature 78
111  30.68046387 -097.67695675 51
111  30.68042828 -097.67695859 51
115  30.68039229 -097.67695951
120 Linear Feature 78
111  30.68046748 -097.67656117 51
111  30.68043188 -097.67656301 51
115  30.68039589 -097.67656393
120 Linear Feature 78
111  30.68060553 -097.67654925 51
111  30.68056993 -097.67655109 51
115  30.68053394 -097.67655201
120 Linear Feature 77
111  30.68056914 -097.67701317 51
115  30.68056637 -097.67694786
120 Linear Feature 77
111  30.68043105 -097.67702390 51
115  30.68042828 -097.67695859
120 Linear Feature 77
111  30.68043350 -097.67662831 51
115  30.68043188 -097.67656301
120 Linear Feature 77
111  30.68057078 -097.67661639 51
115  30.68056993 -097.67655109
120 Linear Feature 77
111  30.68050761 -097.67670578 51
115  30.68050501 -097.67664088
120 Linear Feature 72
111  30.68346209 -097.67461554 51
115  30.68331212 -097.67460837
120 Linear Feature 71
111  30.68351857 -097.67532489 51
111  30.68352130 -097.67525257 51
112  30.68350902 -097.67518623  30.68349703 -097.67514359 51
111  30.68349738 -097.67511748 51
115  30.68352335 -097.67461842
120 Linear Feature 69
111  30.67480228 -097.67775095 51
111  30.67479645 -097.67763953
112  30.67479645 -097.67763953  30.67479162 -097.67757065 51
116  30.67466763 -097.67745293  30.67454716 -097.67741952
120 Linear Feature 70
111  30.67557141 -097.67865126 51
111  30.67499993 -097.67869210 51
116  30.67484725 -097.67852588  30.67482470 -097.67837332
120 Linear Feature 68
111  30.67414168 -097.67875305 51
111  30.67471080 -097.67871212 51
112  30.67484725 -097.67852588  30.67485611 -097.67836226
111  30.67484725 -097.67852588 51
111  30.67480228 -097.67775095 51
112  30.67488799 -097.67757493  30.67496918 -097.67748054 51
115  30.67512796 -097.67740572
120 Linear Feature 67
111  30.67241227 -097.67872975 53
111  30.67237734 -097.67870024 53
111  30.67232658 -097.67852972 53
111  30.67232140 -097.67842345
112  30.67232140 -097.67842345  30.67231901 -097.67836234 53
112  30.67231939 -097.67823420  30.67232163 -097.67818101
111  30.67231939 -097.67823420
112  30.67231939 -097.67823420  30.67232340 -097.67818609 53
112  30.67233324 -097.67811662  30.67233776 -097.67808744
111  30.67233324 -097.67811662
112  30.67233324 -097.67811662  30.67233833 -097.67808374 53
115  30.67234239 -097.67806495
120 Linear Feature 66
111  30.67317188 -097.67764137 59
111  30.67276483 -097.67767135
112  30.67276483 -097.67767135  30.67242607 -097.67772355 59
115  30.67234239 -097.67806495
120 Linear Feature 65
111  30.67657459 -097.67699553 51
111  30.67512796 -097.67740572 51
111  30.67494059 -097.67743287 51
111  30.67466763 -097.67745293 51
111  30.67275675 -097.67759337
112  30.67275675 -097.67759337  30.67231623 -097.67768670 51
112  30.67222745 -097.67828144  30.67221590 -097.67849003
111  30.67222745 -097.67828144 51
115  30.67224698 -097.67874215
120 Linear Feature 64
111  30.67623335 -097.67477209 59
112  30.67673681 -097.67490348  30.67695510 -097.67514993
111  30.67673681 -097.67490348 59
115  30.67695083 -097.67530256
120 Linear Feature 63
112  30.67683746 -097.67492907  30.67654973 -097.67450910 51
115  30.67616138 -097.67471225
120 Linear Feature 61
112  30.67759239 -097.67640819  30.67767033 -097.67665206 51
115  30.67748414 -097.67673994
120 Linear Feature 60
112  30.67779321 -097.67680208  30.67771461 -097.67668606 51
111  30.67758255 -097.67671019 51
111  30.67748414 -097.67673994 51
115  30.67678344 -097.67693675
120 Linear Feature 59
111  30.68139353 -097.67806522 51
112  30.68124986 -097.67824377  30.68112159 -097.67826437
111  30.68124986 -097.67824377 51
115  30.68069110 -097.67828486
120 Linear Feature 58
112  30.68136220 -097.67746459  30.68134394 -097.67731008 51
115  30.68119696 -097.67730339
120 Linear Feature 57
111  30.68211624 -097.67818244 51
111  30.68153192 -097.67822283
112  30.68153192 -097.67822283  30.68140890 -097.67819327 51
111  30.68139353 -097.67806522 51
111  30.68136220 -097.67746459 51
116  30.68149360 -097.67728254  30.68161251 -097.67725076
120 Linear Feature 56
112  30.67811506 -097.67712617  30.67800229 -097.67717464 51
115  30.67799243 -097.67729372
120 Linear Feature 54
111  30.67999333 -097.67714787 51
116  30.67984048 -097.67700505  30.67971993 -097.67699236
120 Linear Feature 4
112  30.67891842 -097.67706946  30.67878305 -097.67704036 51
115  30.67879434 -097.67689751
120 Linear Feature 53
112  30.68000722 -097.67692440  30.67996160 -097.67700305 51
112  30.67984048 -097.67700505  30.67977878 -097.67701002
111  30.67984048 -097.67700505 51
111  30.67891842 -097.67706946 51
115  30.67868270 -097.67708593
120 Linear Feature 50
111  30.68255014 -097.67704802 51
116  30.68242208 -097.67721731  30.68231296 -097.67725357
120 Linear Feature 49
111  30.68253135 -097.67667387 51
116  30.68240113 -097.67648806  30.68227819 -097.67645903
120 Linear Feature 48
112  30.68270900 -097.67719716  30.68257418 -097.67718342 51
111  30.68255014 -097.67704802 51
111  30.68253135 -097.67667387 51
116  30.68269310 -097.67650986  30.68281940 -097.67651082
120 Linear Feature 47
112  30.68297508 -097.67709013  30.68284026 -097.67708670 59
