I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
115  55.61066506  012.65457439
120 Linear Feature 854
111  55.60883272  012.65956053 1
115  55.60785958  012.65950410
120 Linear Feature 854
111  55.60884208  012.65908127 1
115  55.60786894  012.65902484
120 Linear Feature 854
111  55.60885136  012.65860647 1
115  55.60787822  012.65855004
120 Linear Feature 854
111  55.60883357  012.65951731 1
115  55.60786043  012.65946088
120 Linear Feature 854
111  55.60884293  012.65903806 1
115  55.60786979  012.65898163
120 Linear Feature 854
111  55.60885220  012.65856325 1
115  55.60787906  012.65850682
120 Linear Feature 854
111  55.60883454  012.65946758 1
115  55.60786140  012.65941115
120 Linear Feature 854
111  55.60884390  012.65898832 1
115  55.60787076  012.65893189
120 Linear Feature 854
111  55.60885317  012.65851352 1
115  55.60788004  012.65845709
120 Linear Feature 853
111  55.60815664  012.65607276 1
115  55.60763445  012.65606731
120 Linear Feature 839
111  55.60735589  012.66075391 1
111  55.60782534  012.66074404 1
111  55.60785042  012.66074352 1
111  55.60817838  012.66073663
112  55.60817838  012.66073663  55.60843663  012.66073470 1
115  55.60846126  012.66115848
120 Linear Feature 850
111  55.60862772  012.66467061 1
111  55.60861727  012.66469920 1
115  55.60860681  012.66472780
120 Linear Feature 851
111  55.60836821  012.66441078 1
111  55.60861727  012.66469920 1
115  55.60865684  012.66474503
120 Linear Feature 850
111  55.60850876  012.66547120 1
111  55.60849830  012.66549979 1
115  55.60848785  012.66552838
120 Linear Feature 849
111  55.60815403  012.66511350 1
111  55.60849830  012.66549979 1
115  55.60852854  012.66553372
120 Linear Feature 848
111  55.60790890  012.66512166 1
111  55.60789420  012.66575646 1
115  55.60789256  012.66582720
120 Linear Feature 847
111  55.60797566  012.66477013 1
115  55.60734848  012.66473555
120 Linear Feature 846
111  55.60800387  012.66458187 1
111  55.60807657  012.66433214 1
111  55.60821004  012.66400749 1
111  55.60824932  012.66389901 1
111  55.60833103  012.66373159 1
111  55.60836954  012.66362522 1
111  55.60849650  012.66309887
112  55.60849650  012.66309887  55.60856920  012.66281264 1
111  55.60875041  012.66282032 1
115  55.60886473  012.66281123
120 Linear Feature 845
111  55.60772563  012.66281356 1
115  55.60766685  012.66281356
120 Linear Feature 845
111  55.60772653  012.66223567 1
115  55.60766776  012.66223567
120 Linear Feature 844
111  55.60742126  012.66251997 1
111  55.60831428  012.66253727
112  55.60831428  012.66253727  55.60842388  012.66253727 1
115  55.60849586  012.66265512
120 Linear Feature 843
111  55.60831615  012.66240381 1
116  55.60849586  012.66265512  55.60857453  012.66279119
120 Linear Feature 842
111  55.60799765  012.66213014 1
115  55.60788308  012.66193848
120 Linear Feature 841
111  55.60789199  012.66200871 1
115  55.60788507  012.66199733
120 Linear Feature 841
111  55.60792101  012.66195108 1
115  55.60791409  012.66193969
120 Linear Feature 841
111  55.60791049  012.66194031 1
115  55.60790340  012.66195136
120 Linear Feature 841
111  55.60789081  012.66197828 1
115  55.60788372  012.66198933
120 Linear Feature 841
111  55.60799680  012.66213778 1
115  55.60798971  012.66214883
120 Linear Feature 840
111  55.60785042  012.66074352 1
115  55.60785042  012.66078034
120 Linear Feature 840
111  55.60782534  012.66074404 1
115  55.60782534  012.66078086
120 Linear Feature 303
112  55.62278743  012.64266201  55.62278097  012.64280878 1 105
111  55.62272497  012.64296670 1 105
111  55.62253287  012.64349068 1 105
111  55.62244406  012.64373295
112  55.62244406  012.64373295  55.62236119  012.64395596 1 105
115  55.62222528  012.64401391
120 Linear Feature 302
112  55.62279134  012.64295522  55.62279350  012.64284467 1 105
111  55.62283959  012.64271273 1 105
115  55.62312695  012.64193885
120 Linear Feature 301
112  55.62297055  012.64405789  55.62282735  012.64395578 1 105
115  55.62280151  012.64371642
120 Linear Feature 300
112  55.62773335  012.63011244  55.62754501  012.62998663 1 105
111  55.62744809  012.63026536 1 105
115  55.62715427  012.63105648
120 Linear Feature 299
112  55.62726639  012.62959140  55.62753653  012.62991737 1 105
111  55.62737813  012.63036639 1 105
115  55.62707893  012.63117085
120 Linear Feature 292
112  55.62290021  012.63089595  55.62298219  012.63076475 1
111  55.62309179  012.63085020 1
112  55.62370095  012.63129434  55.62377199  012.63134580 1
111  55.62384410  012.63133055 1
111  55.62398041  012.63129338 1
111  55.62412546  012.63125384 1
111  55.62444108  012.63116779 1
111  55.62478447  012.63107421 1
111  55.62492280  012.63103646 1
111  55.62493177  012.63103402 1
111  55.62524552  012.63094848 1
111  55.62552200  012.63087310
112  55.62552200  012.63087310  55.62567053  012.63083307 1
111  55.62574909  012.63059670 1
111  55.62582060  012.63040237 1
111  55.62607736  012.62970458
112  55.62607736  012.62970458  55.62611395  012.62959783 1
115  55.62619076  012.62956394
120 Linear Feature 297
111  55.62444108  012.63116779 2
111  55.62469005  012.63120529
112  55.62469005  012.63120529  55.62478871  012.63122117 2
111  55.62480141  012.63108747 2
111  55.62486452  012.63099656 2
115  55.62495762  012.63086243
120 Linear Feature 296
111  55.62550452  012.63086364 1
115  55.62544465  012.63096179
120 Linear Feature 295
111  55.62514381  012.62985153 1
112  55.62501520  012.63019578  55.62502118  012.63049098
111  55.62501520  012.63019578 1
111  55.62505929  012.63070278
112  55.62505929  012.63070278  55.62510384  012.63096303 1
115  55.62524552  012.63094848
120 Linear Feature 295
111  55.62434639  012.63007058 1
112  55.62421495  012.63041536  55.62422093  012.63071056
111  55.62421495  012.63041536 1
111  55.62425905  012.63092235
112  55.62425905  012.63092235  55.62430091  012.63116989 1
115  55.62444108  012.63116779
120 Linear Feature 294
112  55.62505929  012.63070278  55.62506991  012.63096409 1
115  55.62492280  012.63103646
120 Linear Feature 294
112  55.62425905  012.63092235  55.62426877  012.63117254 1
115  55.62412546  012.63125384
120 Linear Feature 293
111  55.62482900  012.62993801 1
116  55.62501520  012.63019578  55.62504733  012.63046715
120 Linear Feature 293
111  55.62402541  012.63015875 1
116  55.62421495  012.63041536  55.62424709  012.63068673
120 Linear Feature 290
111  55.62255207  012.63532523 1
115  55.62268876  012.63531797
120 Linear Feature 275
111  55.62196601  012.62946226 1
111  55.62233334  012.62967654 1
111  55.62302197  012.63007824 1
111  55.62329813  012.63023934
112  55.62329813  012.63023934  55.62343960  012.63031922 1
115  55.62359543  012.63027686
120 Linear Feature 277
112  55.62302197  012.63007824  55.62317057  012.63018979 1
116  55.62308567  012.63060174  55.62301481  012.63070109
120 Linear Feature 276
111  55.62194093  012.62944763 1
115  55.62191325  012.62959963
120 Linear Feature 338
111  55.61854682  012.64049237 1 101
112  55.61880282  012.64064430  55.61895470  012.64065254
111  55.61880282  012.64064430
112  55.61880282  012.64064430  55.61908024  012.64064156 1 101
111  55.61919648  012.64026282 1 101
111  55.61921363  012.64021622 1 101
111  55.61929157  012.64000448 1 101
111  55.61944296  012.63959319 1 101
111  55.61957535  012.63923353 1 101
112  55.61995815  012.63897006  55.62022163  012.63905514
111  55.61995815  012.63897006
112  55.61995815  012.63897006  55.62001085  012.63899476 1 101
111  55.62005973  012.63904701 1 101
111  55.62031431  012.63933897 1 101
111  55.62066205  012.63973778 1 101
111  55.62089974  012.64001036 1 101
112  55.62099568  012.64016890  55.62104527  012.64027594
111  55.62099568  012.64016890
112  55.62099568  012.64016890  55.62114911  012.64054766 1 101
111  55.62100977  012.64089961 1 101
111  55.62087257  012.64127315 1 101
111  55.62072822  012.64166612 1 101
111  55.62069826  012.64174769
112  55.62069826  012.64174769  55.62052623  012.64220055 1 101
115  55.62025071  012.64200374
120 Linear Feature 337
112  55.61944296  012.63959319  55.61967233  012.63915132 1 101
111  55.61992179  012.63946691 1 101
111  55.62008968  012.63965994 1 101
111  55.62058731  012.64023209 1 101
111  55.62075250  012.64042202
112  55.62075250  012.64042202  55.62103302  012.64075137 1 101
115  55.62087257  012.64127315
120 Linear Feature 336
111  55.61929157  012.64000448 1 101
112  55.61965680  012.63978009  55.61989444  012.63987157
111  55.61965680  012.63978009
112  55.61965680  012.63978009  55.61973042  012.63980982 1 101
111  55.61979346  012.63989340 1 101
111  55.61997954  012.64010835 1 101
111  55.62039981  012.64059384 1 101
111  55.62057465  012.64079581 1 101
111  55.62060324  012.64082884 1 101
112  55.62072822  012.64166612  55.62058357  012.64221504 1 101
115  55.62085460  012.64251114
120 Linear Feature 339
111  55.61938329  012.64127490 1 101
112  55.61917922  012.64080435  55.61912807  012.64048873 1 101
115  55.61921363  012.64021622
120 Linear Feature 335
111  55.61995815  012.63897006 1
115  55.61997322  012.63881377
120 Linear Feature 334
111  55.61965680  012.63978009 1
115  55.61966326  012.63962380
120 Linear Feature 333
111  55.61997954  012.64010835 1
115  55.61992788  012.64023986
120 Linear Feature 332
111  55.62008968  012.63965994 1
115  55.62001649  012.63985816
120 Linear Feature 331
111  55.62031431  012.63933897 1
115  55.62026372  012.63947239
120 Linear Feature 330
111  55.62099568  012.64016890 1
115  55.62091496  012.64024133
120 Linear Feature 329
111  55.62066205  012.63973778 1
115  55.62071049  012.63960436
120 Linear Feature 328
111  55.62058731  012.64023209 1
115  55.62066049  012.64003005
120 Linear Feature 327
111  55.62039981  012.64059384 1
115  55.62044932  012.64046614
120 Linear Feature 326
111  55.62057465  012.64079581 1
115  55.62051174  012.64091162
120 Linear Feature 413
111  55.61591388  012.63973452 3 102
111  55.61644506  012.63967501 3 102
111  55.61700744  012.63961201 3 102
112  55.61772830  012.63966337  55.61786667  012.63975031 3 102
111  55.61819474  012.64020082 3 102
111  55.61838220  012.64047746
112  55.61838220  012.64047746  55.61838997  012.64049108 3 102
112  55.61837891  012.64051969  55.61836255  012.64051817
111  55.61837891  012.64051969 3 102
111  55.61728886  012.64065005 3 102
116  55.61644302  012.64056663  55.61633887  012.64042502
120 Linear Feature 352
111  55.61505181  012.63841114 3 102
111  55.61591109  012.63830680 3 102
111  55.61640791  012.63824647 3 102
112  55.61678762  012.63826020  55.61688216  012.63826568 3 102
111  55.61696430  012.63836174 3 102
111  55.61728821  012.63877612 3 102
111  55.61751423  012.63912953
112  55.61751423  012.63912953  55.61752948  012.63915335 3 102
112  55.61749988  012.63919306  55.61747656  012.63919623
111  55.61749988  012.63919306 3 102
112  55.61642799  012.63931554  55.61618182  012.63934356
111  55.61642799  012.63931554
112  55.61642799  012.63931554  55.61638352  012.63932060 3 102
111  55.61635732  012.63932358
112  55.61635732  012.63932358  55.61578451  012.63937956 3 102
116  55.61557621  012.63922149  55.61555389  012.63918197
120 Linear Feature 351
111  55.61419090  012.63707865 3 102
111  55.61504784  012.63697864 3 102
111  55.61551694  012.63692389 3 102
111  55.61591142  012.63691924 3 102
112  55.61608104  012.63699734  55.61613373  012.63705497
111  55.61608104  012.63699734 3 102
111  55.61624412  012.63717088 3 102
111  55.61667001  012.63782292
112  55.61667001  012.63782292  55.61667882  012.63783523 3 102
112  55.61665513  012.63786244  55.61663477  012.63786244
111  55.61665513  012.63786244 3 102
111  55.61589825  012.63794783 3 102
111  55.61522495  012.63802378
112  55.61522495  012.63802378  55.61483067  012.63806330 3 102
115  55.61475070  012.63794475
120 Linear Feature 350
111  55.61185604  012.63346502 3 102
111  55.61271586  012.63336753 3 102
111  55.61294335  012.63334174
112  55.61294335  012.63334174  55.61369969  012.63325520 3 102
111  55.61380570  012.63351244 3 102
111  55.61416724  012.63397239 3 102
111  55.61580660  012.63648586
112  55.61580660  012.63648586  55.61581693  012.63650187 3 102
112  55.61579885  012.63652931  55.61578335  012.63652702
111  55.61579885  012.63652931 3 102
111  55.61503556  012.63661959 3 102
111  55.61433427  012.63670081
112  55.61433427  012.63670081  55.61399072  012.63673282 3 102
115  55.61386544  012.63657732
120 Linear Feature 349
112  55.60875891  012.62866662  55.60900798  012.62861447 3 102
111  55.60947397  012.62876619 3 102
111  55.60982848  012.62889139 3 102
111  55.61049432  012.62912654
112  55.61049432  012.62912654  55.61120447  012.62937704 3 102
111  55.61144505  012.62979034 3 102
111  55.61177446  012.63024078 3 102
111  55.61345266  012.63285025
112  55.61345266  012.63285025  55.61347498  012.63288647 3 102
112  55.61342476  012.63292269  55.61338199  012.63292598
111  55.61342476  012.63292269 3 102
111  55.61270122  012.63300094 3 102
111  55.61235910  012.63303793
112  55.61235910  012.63303793  55.61165052  012.63311037 3 102
115  55.61152591  012.63295891
120 Linear Feature 348
111  55.60526572  012.62326438 3 102
111  55.60618687  012.62357957 3 102
111  55.60726091  012.62394708
112  55.60726091  012.62394708  55.60784420  012.62414999 3 102
111  55.60824377  012.62480047 3 102
111  55.61086266  012.62884128 3 102
112  55.61082856  012.62887970  55.61078827  012.62886324
111  55.61082856  012.62887970 3 102
111  55.60986507  012.62854330 3 102
111  55.60952392  012.62842419
112  55.60952392  012.62842419  55.60830613  012.62799218 3 102
115  55.60757114  012.62683061
120 Linear Feature 347
111  55.60043061  012.61580079 3 102
112  55.60030340  012.61533467  55.60034580  012.61512926
111  55.60030340  012.61533467 3 102
111  55.60042391  012.61500285 3 102
111  55.60057052  012.61476727 3 102
112  55.60064492  012.61467948  55.60066971  012.61466851
111  55.60064492  012.61467948
112  55.60064492  012.61467948  55.60075526  012.61462901 3 102
111  55.60086654  012.61474807 3 102
111  55.60107109  012.61500632 3 102
111  55.60128809  012.61530220 3 102
111  55.60646266  012.62330615 3 102
111  55.60622725  012.62322317 3 102
111  55.60595828  012.62312836
112  55.60595828  012.62312836  55.60496738  012.62276885 3 102
115  55.60418850  012.62160736
120 Linear Feature 346
111  55.59598813  012.60892680 3 102
112  55.59590816  012.60855157  55.59593792  012.60841333
111  55.59590816  012.60855157 3 102
111  55.59602848  012.60821256 3 102
111  55.59619085  012.60794595 3 102
112  55.59625594  012.60789329  55.59628384  012.60788012
111  55.59625594  012.60789329
112  55.59625594  012.60789329  55.59635487  012.60783669 3 102
111  55.59644750  012.60793278 3 102
111  55.59664696  012.60817627 3 102
111  55.59682876  012.60842322 3 102
111  55.60048697  012.61405854 3 102
112  55.60049627  012.61423301  55.60044977  012.61433176
111  55.60049627  012.61423301 3 102
111  55.60043401  012.61435858 3 102
115  55.60002946  012.61517447
120 Linear Feature 345
111  55.59276609  012.60394409 3 102
112  55.59266968  012.60351756  55.59268039  012.60338960 3 102
112  55.59276698  012.60313052  55.59278930  012.60308445 3 102
112  55.59297342  012.60291330  55.59300504  012.60291166 3 102
111  55.59304223  012.60292647 3 102
112  55.59343651  012.60325230  55.59366898  012.60355180
111  55.59343651  012.60325230 3 102
111  55.59374616  012.60364286 3 102
111  55.59611154  012.60728925 3 102
112  55.59611464  012.60739348  55.59608674  012.60745382
111  55.59611464  012.60739348 3 102
111  55.59604024  012.60756628 3 102
115  55.59563729  012.60838914
120 Linear Feature 344
112  55.59502839  012.60247790  55.59504647  012.60260819 3
111  55.59497713  012.60264075 3
111  55.59417599  012.60273330 3
111  55.59398782  012.60275504 3
112  55.59349963  012.60268876  55.59340535  012.60259047
115  55.59334954  012.60250609
120 Linear Feature 343
112  55.59385891  012.60333819  55.59380089  012.60323156 3
112  55.59391645  012.60312219  55.59397894  012.60311429
111  55.59391645  012.60312219 3
111  55.59418779  012.60309138 3
111  55.59492520  012.60300766 3
111  55.59525996  012.60303530
112  55.59525996  012.60303530  55.59531129  012.60304216 3
111  55.59536932  012.60308270 3
115  55.59551661  012.60326833
120 Linear Feature 342
111  55.59348283  012.60180384 3 102
111  55.59387803  012.60169687 3 102
111  55.59397722  012.60168590 3 102
111  55.59436933  012.60169138 3 102
112  55.59455841  012.60180932  55.59463900  012.60190806
111  55.59455841  012.60180932 3 102
111  55.59482963  012.60216863 3 102
111  55.59502839  012.60247790 3 102
111  55.59584321  012.60374575 3 102
111  55.59603384  012.60408587 3 102
112  55.59611133  012.60433821  55.59613303  012.60450827
111  55.59611133  012.60433821 3 102
111  55.59616248  012.60480999 3 102
111  55.59617415  012.60496341 3 102
111  55.59623532  012.60655995 3 102
111  55.59623222  012.60684247
112  55.59623222  012.60684247  55.59618108  012.60692475 3 102
111  55.59612683  012.60684247 3 102
111  55.59385891  012.60333819 3 102
111  55.59334954  012.60250609 3 102
111  55.59319301  012.60228119 3 102
112  55.59318061  012.60216325  55.59321006  012.60210839
111  55.59318061  012.60216325 3 102
111  55.59331699  012.60193560 3 102
114  55.59338674  012.60184784  55.59341773  012.60181767 3 102
120 Linear Feature 341
112  55.62016981  012.63900575  55.61974516  012.63848264 3 102
112  55.61943689  012.63935814  55.61938326  012.63956013
111  55.61943689  012.63935814
112  55.61943689  012.63935814  55.61935351  012.63946133 3 102
111  55.61931135  012.63962435 3 102
111  55.61910832  012.63999212 3 102
112  55.61880766  012.64031323  55.61868987  012.64030774
111  55.61880766  012.64031323
112  55.61880766  012.64031323  55.61863157  012.64028084 3 102
111  55.61831225  012.63984569 3 102
111  55.61796145  012.63934992 3 102
111  55.60835177  012.62447819 3 102
112  55.60739300  012.62362953  55.60686960  012.62345848 3 102
111  55.60647174  012.62282357 3 102
111  55.59679040  012.60785364 3 102
111  55.59656121  012.60743780
112  55.59656121  012.60743780  55.59650697  012.60732534 3 102
111  55.59649071  012.60715788 3 102
111  55.59644193  012.60652522 3 102
111  55.59637839  012.60496317 3 102
111  55.59633780  012.60433205
112  55.59633780  012.60433205  55.59631990  012.60406263 3 102
111  55.59625292  012.60394035 3 102
111  55.59608143  012.60361516 3 102
111  55.59487993  012.60174923 3 102
111  55.59462917  012.60142195
112  55.59462917  012.60142195  55.59452627  012.60129448 3 102
111  55.59438518  012.60129797 3 102
111  55.59414176  012.60130346 3 102
111  55.59365970  012.60136108 3 102
111  55.59337892  012.60143691
112  55.59337892  012.60143691  55.59327321  012.60146859 3 102
111  55.59321823  012.60157634 3 102
111  55.59300937  012.60193827 3 102
111  55.59274367  012.60246839 3 102
115  55.59233939  012.60327499
120 Linear Feature 340
111  55.62232770  012.64342496 3 102
112  55.62212498  012.64337226  55.62203757  012.64330310
111  55.62212498  012.64337226 3 102
111  55.62171618  012.64303472 3 102
112  55.62091425  012.64210094  55.62077132  012.64173279
111  55.62091425  012.64210094
112  55.62091425  012.64210094  55.62090269  012.64201111 3 102
111  55.62092111  012.64182647 3 102
111  55.62093061  012.64174433 3 102
111  55.62095662  012.64151961 3 102
111  55.62096631  012.64133854 3 102
111  55.62098891  012.64125277
112  55.62098891  012.64125277  55.62100217  012.64108908 3 102
116  55.62089254  012.63983903  55.62037645  012.63923246
120 Linear Feature 423
111  55.60713701  012.63883037 3 102
112  55.60732798  012.63728572  55.60781791  012.63622173
111  55.60732798  012.63728572 3 102
111  55.60742717  012.63705800 3 102
111  55.60765809  012.63661626 3 102
111  55.60786887  012.63633915
112  55.60786887  012.63633915  55.60808870  012.63611450 3 102
111  55.60833840  012.63631927 3 102
111  55.60863350  012.63657764 3 102
111  55.60895220  012.63692081 3 102
111  55.61197454  012.64038882 3 102
111  55.61241579  012.64089514
112  55.61241579  012.64089514  55.61154683  012.64125233 3 102
111  55.61175519  012.64269695 3 102
111  55.61209026  012.64442335 3 102
111  55.61220154  012.64499666 3 102
111  55.61250246  012.64678726
112  55.61250246  012.64678726  55.61252700  012.64694733 3 102
116  55.61237718  012.64693819  55.61232940  012.64685815
120 Linear Feature 422
111  55.60432105  012.63446782 3 102
112  55.60458886  012.63304560  55.60514866  012.63194273
111  55.60458886  012.63304560 3 102
111  55.60482464  012.63265831
112  55.60482464  012.63265831  55.60517235  012.63205268 3 102
112  55.60572853  012.63292312  55.60594947  012.63321151
111  55.60572853  012.63292312 3 102
111  55.60618550  012.63363444 3 102
111  55.60648652  012.63405069 3 102
111  55.60665524  012.63427351 3 102
111  55.60785503  012.63565312 3 102
111  55.60775233  012.63586173 3 102
111  55.60772133  012.63590015 3 102
111  55.60715730  012.63703256 3 102
111  55.60691232  012.63752439 3 102
111  55.60687358  012.63763688 3 102
115  55.60665195  012.63808410
120 Linear Feature 421
111  55.60364130  012.63342324 3 102
112  55.60356505  012.63312366  55.60354831  012.63297222
111  55.60356505  012.63312366
112  55.60356505  012.63312366  55.60359295  012.63274507 3 102
111  55.60387749  012.63208664 3 102
111  55.60391841  012.63200763 3 102
111  55.60410253  012.63171462 3 102
112  55.60444101  012.63139528  55.60455446  012.63137882 3 102
111  55.60469766  012.63151709 3 102
112  55.60469394  012.63212614  55.60455446  012.63254095 3 102
111  55.60442903  012.63279774 3 102
116  55.60374173  012.63357798  55.60356319  012.63329156
120 Linear Feature 420
111  55.61283394  012.64690984
112  55.61283394  012.64690984  55.61259292  012.64599374 3 102
111  55.61239988  012.64492472 3 102
111  55.61227969  012.64431803 3 102
111  55.61219009  012.64386576 3 102
111  55.61199370  012.64260133
112  55.61199370  012.64260133  55.61186203  012.64175574 3 102
112  55.61279936  012.64143961  55.61324125  012.64187427
111  55.61279936  012.64143961 3 102
111  55.61336400  012.64198886 3 102
111  55.61630675  012.64537181
112  55.61630675  012.64537181  55.61638889  012.64547060 3 102
112  55.61622460  012.64580266  55.61606683  012.64585088
111  55.61622460  012.64580266 3 102
113  55.61371046  012.64662390 3 102
120 Linear Feature 419
112  55.61379158  012.64912413  55.61319257  012.64816945 3 102
111  55.61292655  012.64724164 3 102
111  55.61374422  012.64697365 3 102
111  55.61678138  012.64597823
112  55.61678138  012.64597823  55.61682415  012.64596176 3 102
111  55.61686507  012.64601116 3 102
111  55.61827255  012.64763192
112  55.61827255  012.64763192  55.61828352  012.64764531 3 102
112  55.61826980  012.64765881  55.61825900  012.64765500
111  55.61826980  012.64765881 3 102
112  55.61668278  012.64877838  55.61602813  012.65010488
111  55.61668278  012.64877838 3 102
111  55.61637757  012.64938698
112  55.61637757  012.64938698  55.61549623  012.65106190 3 102
115  55.61447105  012.65017331
120 Linear Feature 418
112  55.61632386  012.65305258  55.61578153  012.65123929 3 102
111  55.61644794  012.64979636 3 102
111  55.61653615  012.64961612 3 102
111  55.61682467  012.64902655
112  55.61682467  012.64902655  55.61784288  012.64719247 3 102
111  55.61894572  012.64840531 3 102
111  55.61917368  012.64866929 3 102
111  55.61951251  012.64908291 3 102
111  55.61953789  012.64911390 3 102
112  55.61991441  012.64979454  55.62000598  012.65013297
111  55.61991441  012.64979454
112  55.61991441  012.64979454  55.61992085  012.64987689 3 102
115  55.61990840  012.64996789
120 Linear Feature 417
112  55.61482948  012.65072424  55.61558738  012.65090918 3 102
111  55.61604802  012.65031643 3 102
116  55.61597838  012.65250725  55.61616585  012.65372595
120 Linear Feature 781
111  55.62619012  012.65834518 3 102
111  55.62618653  012.65887675 3 102
111  55.62620921  012.65906038 3 102
111  55.62626105  012.65919811 3 102
111  55.62644249  012.65951373 3 102
111  55.62653321  012.65963424 3 102
111  55.62663041  012.65966293 3 102
111  55.62662717  012.65974327 3 102
115  55.62646221  012.65998175
120 Linear Feature 415
111  55.62133081  012.64609246 3 102
112  55.62122425  012.64620779  55.62116640  012.64624193
111  55.62122425  012.64620779
112  55.62122425  012.64620779  55.62100646  012.64619582 3 102
111  55.62069501  012.64586104 3 102
111  55.62046068  012.64562720 3 102
112  55.61994923  012.64494215  55.61977999  012.64464903
111  55.61994923  012.64494215 3 102
111  55.62119898  012.64453691 3 102
111  55.62153378  012.64442835 3 102
116  55.62198385  012.64434930  55.62222376  012.64432954
120 Linear Feature 414
111  55.62116074  012.64418412 3 102
111  55.62068453  012.64431997 3 102
112  55.61983731  012.64426315  55.61963199  012.64401416
111  55.61983731  012.64426315
112  55.61983731  012.64426315  55.61957397  012.64376518 3 102
112  55.61962548  012.64206374  55.61980259  012.64151472
111  55.61962548  012.64206374
112  55.61962548  012.64206374  55.61989275  012.64190440 3 102
111  55.62058531  012.64248298 3 102
111  55.62162957  012.64335906 3 102
111  55.62181710  012.64353472 3 102
112  55.62198138  012.64385310  55.62202943  012.64408640
111  55.62198138  012.64385310
112  55.62198138  012.64385310  55.62194418  012.64391074 3 102
113  55.62187444  012.64394642 3 102
120 Linear Feature 412
111  55.61783489  012.64094741
112  55.61783489  012.64094741  55.61845978  012.64087826 3 102
111  55.61874241  012.64102784 3 102
112  55.61910675  012.64173739  55.61925137  012.64210160 3 102
112  55.61928553  012.64446507  55.61913770  012.64482928 3 102
111  55.61835998  012.64509675 3 102
111  55.61768301  012.64532158 3 102
112  55.61677915  012.64524522  55.61666047  012.64499015 3 102
111  55.61660433  012.64403394 3 102
111  55.61658201  012.64365852 3 102
111  55.61655055  012.64277621 3 102
111  55.61654056  012.64249602 3 102
111  55.61653607  012.64237012 3 102
111  55.61653150  012.64224212 3 102
111  55.61652702  012.64211632 3 102
111  55.61652262  012.64199293 3 102
111  55.61651805  012.64186479 3 102
111  55.61651356  012.64173908 3 102
111  55.61649088  012.64110304 3 102
113  55.61730269  012.64100904 3 102
120 Linear Feature 411
111  55.61617739  012.64108167 3 102
112  55.61622872  012.64126345  55.61624658  012.64138200
111  55.61622872  012.64126345 3 102
111  55.61629121  012.64168628
112  55.61629121  012.64168628  55.61631130  012.64184435 3 102
111  55.61632022  012.64197476 3 102
111  55.61634984  012.64279384 3 102
111  55.61639598  012.64406975 3 102
111  55.61642512  012.64487533
112  55.61642512  012.64487533  55.61642958  012.64501759 3 102
112  55.61631576  012.64492275  55.61627112  012.64487928
111  55.61631576  012.64492275
112  55.61631576  012.64492275  55.61631351  012.64492056 3 102
111  55.61620064  012.64480866 3 102
111  55.61208620  012.64008642 3 102
111  55.60908042  012.63663663 3 102
111  55.60873896  012.63619411 3 102
111  55.60845107  012.63561331
112  55.60845107  012.63561331  55.60835957  012.63541576 3 102
111  55.60842652  012.63522217 3 102
111  55.60854703  012.63482312 3 102
111  55.60867449  012.63456866 3 102
111  55.60964283  012.63263536 3 102
111  55.60997982  012.63196255 3 102
116  55.61015613  012.63177290  55.61022977  012.63172944
120 Linear Feature 410
111  55.60545769  012.62450653 3 102
112  55.60652625  012.62753684  55.60691457  012.62954698
111  55.60652625  012.62753684 3 102
111  55.60689290  012.62944434 3 102
111  55.60700831  012.63004478 3 102
112  55.60665391  012.62965521  55.60646644  012.62956830
111  55.60665391  012.62965521
112  55.60665391  012.62965521  55.60628343  012.62950508 3 102
111  55.60602232  012.62907840 3 102
111  55.60298089  012.62439665 3 102
111  55.60272129  012.62394171 3 102
111  55.60242941  012.62334503 3 102
112  55.60250535  012.62238870  55.60281593  012.62192123
111  55.60250535  012.62238870
112  55.60250535  012.62238870  55.60261136  012.62224056 3 102
116  55.60422777  012.62258931  55.60513792  012.62338191
120 Linear Feature 409
112  55.60959945  012.63090684  55.60980030  012.63155876 3 102
111  55.60953435  012.63224033 3 102
111  55.60947384  012.63236913 3 102
111  55.60902428  012.63332602 3 102
111  55.60852074  012.63433295 3 102
111  55.60818414  012.63500603 3 102
111  55.60805768  012.63439034 3 102
111  55.60779292  012.63301350 3 102
111  55.60708508  012.62933247 3 102
111  55.60668701  012.62726232
112  55.60668701  012.62726232  55.60662935  012.62695614 3 102
115  55.60656426  012.62621536
120 Linear Feature 408
112  55.60364570  012.62170382  55.60367516  012.62176545 3 102
112  55.60359481  012.62180337  55.60356268  012.62178915
111  55.60359481  012.62180337
112  55.60359481  012.62180337  55.60347614  012.62174114 3 102
112  55.60236625  012.62192918  55.60211820  012.62221206
111  55.60236625  012.62192918
112  55.60236625  012.62192918  55.60191895  012.62243959 3 102
112  55.60223166  012.62370431  55.60246672  012.62412038
111  55.60223166  012.62370431 3 102
111  55.60606636  012.62964673 3 102
112  55.60638461  012.62994619  55.60656267  012.63003102
111  55.60638461  012.62994619 3 102
111  55.60657972  012.63009588 3 102
112  55.60700497  012.63061833  55.60719678  012.63103759 3 102
111  55.60733042  012.63174220 3 102
111  55.60760100  012.63312865 3 102
111  55.60786963  012.63450509 3 102
111  55.60798730  012.63510803 3 102
111  55.60803380  012.63529899 3 102
112  55.60795754  012.63534838  55.60790547  012.63529241
111  55.60795754  012.63534838 3 102
