I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
112  57.70982535 -003.34246343  57.70980012 -003.34244113
111  57.70982535 -003.34246343
111  57.70976297 -003.34240964
111  57.70978146 -003.34233591
111  57.70984385 -003.34238971
112  57.70984385 -003.34238971  57.70986838 -003.34240939
111  57.70988475 -003.34235584
111  57.70991150 -003.34225033
111  57.70999981 -003.34232275
111  57.70996701 -003.34242509
111  57.70992580 -003.34239360
111  57.70982991 -003.34275258
112  57.70983832 -003.34289742  57.70986075 -003.34297483
111  57.70983832 -003.34289742
111  57.70989384 -003.34305802
112  57.70989384 -003.34305802  57.70990603 -003.34309003
111  57.70993252 -003.34306431
111  57.71009519 -003.34288672
112  57.71057310 -003.34288484  57.71086763 -003.34311643
111  57.71057310 -003.34288484
111  57.71103688 -003.34324698
112  57.71114201 -003.34324068  57.71120594 -003.34321391
113  57.71114201 -003.34324068
110 1 0.00 153.0000 New Taxiway 422
111  57.71495264 -003.32608760
111  57.71494465 -003.32607638
111  57.71496275 -003.32600676
111  57.71496000 -003.32597691
111  57.71496844 -003.32597045
111  57.71494718 -003.32589510
111  57.71492364 -003.32583164
111  57.71493159 -003.32582419
111  57.71494424 -003.32492634
111  57.71513713 -003.32494015
111  57.71519531 -003.32494409
111  57.71523301 -003.32496084
111  57.71524039 -003.32496676
111  57.71523513 -003.32498724
113  57.71497582 -003.32599731
130 Airport Boundary by Major Tom
111  57.71623610 -003.31830528
111  57.71744469 -003.32335439
111  57.71899459 -003.32901121
111  57.71648230 -003.34031402
111  57.71708659 -003.34106821
111  57.71694671 -003.34223096
111  57.71883792 -003.34403271
111  57.71744469 -003.34967885
111  57.71468061 -003.34744753
111  57.71295166 -003.35380550
111  57.71101008 -003.35222357
111  57.71128985 -003.35085156
111  57.70796064 -003.34879875
111  57.70648348 -003.34684040
111  57.70033833 -003.35637535
111  57.69914908 -003.35852813
111  57.69770845 -003.36227299
111  57.69348323 -003.35903449
111  57.70138255 -003.32858808
111  57.70136321 -003.32663415
111  57.69625814 -003.32229251
111  57.69943914 -003.31011720
111  57.70228174 -003.30823570
111  57.70269749 -003.30917645
111  57.70541440 -003.30590122
111  57.70872109 -003.30483346
113  57.71592427 -003.30485123
120 ILS
111  57.71446974 -003.32846637 56
115  57.71428904 -003.32827383
120 Linear Feature 122
111  57.71250639 -003.32535548 4
115  57.71251671 -003.32493010
120 Linear Feature 121
111  57.70693813 -003.32439704 4
115  57.70692381 -003.32518612
120 Linear Feature 120
111  57.70662009 -003.31941858 4
115  57.70656817 -003.31962786
120 Linear Feature 119
111  57.70617447 -003.31283087 54
115  57.70619149 -003.31309268
120 Linear Feature 118
111  57.70461801 -003.31385250 54
115  57.70449785 -003.31376017
120 Linear Feature 117
111  57.70501761 -003.31954311 4
111  57.70500500 -003.31936064 4
115  57.70503363 -003.31923120
120 Linear Feature 116
111  57.70524813 -003.32509071 54
115  57.70526307 -003.32428696
120 Linear Feature 115
111  57.70352190 -003.34136822 4
115  57.70364978 -003.34131072
120 Linear Feature 114
111  57.69739327 -003.35231495 54
115  57.69749226 -003.35212670
120 Linear Feature 113
111  57.69862478 -003.35427090 54
115  57.69850299 -003.35448519
120 Linear Feature 112
111  57.70454177 -003.34357621 54
115  57.70448393 -003.34380429
120 Linear Feature 111
111  57.70633497 -003.34366545 54
115  57.70631774 -003.34341271
120 Linear Feature 110
111  57.70650846 -003.34490613 54
115  57.70640840 -003.34466496
120 Linear Feature 109
111  57.70818467 -003.34278267 54
115  57.70811411 -003.34293007
120 Linear Feature 108
111  57.70807516 -003.34167882 54
115  57.70819823 -003.34189200
120 Linear Feature 107
111  57.71076244 -003.33264024 4
115  57.71066392 -003.33282572
120 Linear Feature 106
111  57.71504926 -003.32498188 4
115  57.71490643 -003.32566381
120 Linear Feature 105
111  57.71555351 -003.32457494 54
115  57.71535984 -003.32441908
120 Linear Feature 104
111  57.71523520 -003.32022828 4
115  57.71533683 -003.32007771
120 Alpha
111  57.70624674 -003.31294361 57 105
112  57.70660280 -003.31308514  57.70679136 -003.31330192 51
111  57.70681146 -003.31370502 51
111  57.70724792 -003.31966197
112  57.70724792 -003.31966197  57.70726802 -003.31990204 51
112  57.70745830 -003.32025922  57.70754158 -003.32034522 51
111  57.70762600 -003.32037144 51
111  57.70776867 -003.32040816 51
111  57.70816319 -003.32050973 51
111  57.70844484 -003.32058223 51
111  57.70856483 -003.32061312 51
111  57.70917112 -003.32076920 51
111  57.70949938 -003.32085371 51
111  57.71055346 -003.32112506 51
111  57.71084491 -003.32120009
112  57.71084491 -003.32120009  57.71091095 -003.32121263 51
112  57.71109759 -003.32131297  57.71128520 -003.32135776
111  57.71109759 -003.32131297 51
111  57.71125856 -003.32135367 51
111  57.71162081 -003.32144528 51
111  57.71215334 -003.32157994
112  57.71215334 -003.32157994  57.71226532 -003.32160682 51
112  57.71251705 -003.32145630  57.71262426 -003.32136671 51
111  57.71269891 -003.32122695 51
111  57.71349075 -003.31977245
112  57.71349075 -003.31977245  57.71370297 -003.31942339 51
111  57.71399107 -003.31944582 51
111  57.71427993 -003.31945684 51
111  57.71455484 -003.31946733 51
112  57.71472808 -003.31951571  57.71483432 -003.31956051 51
111  57.71491377 -003.31962322 57 105
116  57.71524877 -003.32007121  57.71540479 -003.32038302
120 Alpha 2
111  57.70661120 -003.31953379 51
115  57.70745830 -003.32025922
120 Bravo
112  57.70453623 -003.31393139  57.70452520 -003.31403199 57 105
111  57.70452658 -003.31418162 57 105
111  57.70453818 -003.31456363 51
111  57.70467288 -003.31900073 51
111  57.70470294 -003.31999388 51
111  57.70478927 -003.32404398 51
111  57.70481962 -003.32546805 51
111  57.70484359 -003.32659242
112  57.70484359 -003.32659242  57.70485599 -003.32712641 51
111  57.70493456 -003.32750820 51
111  57.70523493 -003.32893981 51
111  57.70541306 -003.32978876 51
111  57.70545417 -003.32998472
112  57.70545417 -003.32998472  57.70549139 -003.33017304 51
111  57.70550242 -003.33034588 51
111  57.70571605 -003.33345446
112  57.70571605 -003.33345446  57.70573673 -003.33375113 51
112  57.70571881 -003.33401168  57.70571192 -003.33410971 51
111  57.70568711 -003.33425418 51
111  57.70561810 -003.33464441 51
111  57.70549277 -003.33535314
112  57.70549277 -003.33535314  57.70544177 -003.33562659 51
111  57.70532048 -003.33583813 51
111  57.70447608 -003.33735348 51
111  57.70409023 -003.33804591 51
111  57.70357652 -003.33896782 51
111  57.70327072 -003.33951660 51
111  57.70310726 -003.33980994 51
111  57.70211412 -003.34160332 51
111  57.70181294 -003.34214719 51
111  57.70155852 -003.34260661 51
111  57.70126524 -003.34312602 51
111  57.70099564 -003.34360352 51
111  57.70067538 -003.34417071 51
111  57.70035734 -003.34473399 51
111  57.69995349 -003.34544925 51
111  57.69956060 -003.34614509 51
111  57.69915752 -003.34685897 51
111  57.69745727 -003.34987025
112  57.69745727 -003.34987025  57.69714164 -003.35044282 51
112  57.69722020 -003.35153121  57.69728498 -003.35191808 57 105
115  57.69739111 -003.35213988
120 Bravo 2 West
112  57.70498557 -003.31939908  57.70475126 -003.31952548 51
115  57.70470294 -003.31999388
120 Bravo 2 East
111  57.70498695 -003.31935780 51
111  57.70489047 -003.31935264
112  57.70489047 -003.31935264  57.70479674 -003.31935522 51
116  57.70467288 -003.31900073  57.70464394 -003.31880726
120 Bravo 3
111  57.70409023 -003.33804591 51
112  57.70410535 -003.33759897  57.70402761 -003.33737919
111  57.70410535 -003.33759897 51
111  57.70400648 -003.33731400 51
111  57.70362620 -003.33621780 51
111  57.70340730 -003.33558680 51
111  57.70324092 -003.33510718 51
111  57.70308688 -003.33466315 51
111  57.70299012 -003.33438425 51
111  57.70287149 -003.33404227
112  57.70287149 -003.33404227  57.70278916 -003.33380823 51
111  57.70288716 -003.33354589 51
111  57.70292201 -003.33346814 51
111  57.70301705 -003.33325610 51
111  57.70336520 -003.33247943 51
111  57.70409542 -003.33085041
112  57.70409542 -003.33085041  57.70417913 -003.33066493 51
111  57.70424772 -003.33058970 51
111  57.70448953 -003.33027819 51
111  57.70461395 -003.33011643 51
111  57.70463629 -003.33008913 51
111  57.70483317 -003.32983550 51
111  57.70494939 -003.32968577 51
111  57.70499932 -003.32962146 51
111  57.70516719 -003.32940520
112  57.70516719 -003.32940520  57.70527470 -003.32926589 51
115  57.70523493 -003.32893981
120 Bravo 4
111  57.70524306 -003.32469983 51
111  57.70517424 -003.32469503
112  57.70517424 -003.32469503  57.70484019 -003.32464308 51
115  57.70478927 -003.32404398
120 Bravo 5
112  57.70357652 -003.33896782  57.70344006 -003.33922836 51
112  57.70341369 -003.34003659  57.70344264 -003.34026617
111  57.70341369 -003.34003659 51
111  57.70347407 -003.34049321 57 105
115  57.70358185 -003.34130832
120 Bravo L2
111  57.70561810 -003.33464441 51
112  57.70548408 -003.33425344  57.70534223 -003.33419475
111  57.70548408 -003.33425344 51
111  57.70480615 -003.33394321
112  57.70480615 -003.33394321  57.70468520 -003.33388173 51
115  57.70468423 -003.33366214
120 Bravo loop
111  57.70362620 -003.33621780 51
112  57.70367267 -003.33568250  57.70377191 -003.33554836
111  57.70367267 -003.33568250 51
111  57.70374226 -003.33558778 51
111  57.70377222 -003.33554700 51
111  57.70389483 -003.33538010 51
111  57.70421211 -003.33494824 51
111  57.70422384 -003.33493227 51
112  57.70432174 -003.33476854  57.70437500 -003.33467419
111  57.70432174 -003.33476854
112  57.70432174 -003.33476854  57.70436680 -003.33468871 51
112  57.70445356 -003.33450233  57.70448909 -003.33441365
111  57.70445356 -003.33450233
112  57.70445356 -003.33450233  57.70453108 -003.33430885 51
111  57.70459426 -003.33409209 51
112  57.70468423 -003.33366214  57.70471677 -003.33342209
111  57.70468423 -003.33366214
112  57.70468423 -003.33366214  57.70469380 -003.33358332 51
111  57.70470146 -003.33352420 51
112  57.70473496 -003.33294019  57.70473113 -003.33267685 51
111  57.70472156 -003.33258369 51
111  57.70467278 -003.33195071 51
111  57.70463817 -003.33150160 51
111  57.70461607 -003.33121484 51
111  57.70456363 -003.33053428
112  57.70456363 -003.33053428  57.70454257 -003.33024765 51
115  57.70463629 -003.33008913
120 Charlie
111  57.70640413 -003.34486126 57 105
111  57.70610247 -003.34530196 51
111  57.69973708 -003.35460141
112  57.69973708 -003.35460141  57.69949296 -003.35495425 51
112  57.69892929 -003.35482054  57.69871692 -003.35467941 57 105
115  57.69860776 -003.35446027
120 Delta
111  57.71437269 -003.32838868 51
112  57.71423348 -003.32883250  57.71415906 -003.32903377 51
111  57.71405155 -003.32926600 51
111  57.71394887 -003.32948274 51
111  57.71360346 -003.33021184 51
111  57.71349524 -003.33044027 51
111  57.71329966 -003.33085309 51
111  57.71319279 -003.33107868 51
111  57.71284914 -003.33180407 51
111  57.71274095 -003.33203243 51
111  57.71254358 -003.33244903 51
111  57.71243428 -003.33267975 51
111  57.71209349 -003.33339909 51
111  57.71198117 -003.33363618 51
111  57.71178696 -003.33404613 51
111  57.71171614 -003.33419562 51
111  57.71151763 -003.33461462 51
111  57.71144762 -003.33476240 51
111  57.71124868 -003.33518233 51
111  57.71117528 -003.33533726 51
111  57.71116777 -003.33535311 51
111  57.71097927 -003.33575101 51
111  57.71090384 -003.33591023 51
111  57.71070782 -003.33632397 51
111  57.71059784 -003.33655612 51
111  57.71007406 -003.33766172 51
111  57.70954879 -003.33883495 51
111  57.70906210 -003.33992202 51
112  57.70888843 -003.34030901  57.70881124 -003.34047155 51
111  57.70867755 -003.34072438 51
111  57.70843342 -003.34118756 57 105
115  57.70817033 -003.34168670
120 Delta north
111  57.71545328 -003.32452583 51 105
111  57.71531132 -003.32511159 51 105
112  57.71508941 -003.32600183  57.71497777 -003.32644308 51 105
111  57.71479445 -003.32704173 51 105
115  57.71438648 -003.32834739
120 Delta 6 west
112  57.71503272 -003.32544215  57.71515612 -003.32569259 51
115  57.71508941 -003.32600183
120 Dela 6 north
111  57.71504299 -003.32531453 51
111  57.71510842 -003.32531984
112  57.71510842 -003.32531984  57.71524945 -003.32533149 51
115  57.71531132 -003.32511159
120 Delta Loop
111  57.70888614 -003.34030838 51
112  57.70910782 -003.34018798  57.70922382 -003.34026323
111  57.70910782 -003.34018798
112  57.70910782 -003.34018798  57.70917180 -003.34022949 51
111  57.70971827 -003.34056903 51
111  57.70987768 -003.34067039 51
111  57.71018748 -003.34086737
112  57.71018748 -003.34086737  57.71031268 -003.34095553 51
111  57.71043902 -003.34115763 51
111  57.71067827 -003.34155130 51
111  57.71077951 -003.34171789 51
111  57.71118905 -003.34239178
112  57.71118905 -003.34239178  57.71144518 -003.34282395 51
112  57.71138201 -003.34363670  57.71135923 -003.34379545 51
111  57.71132324 -003.34391586 51
112  57.71124658 -003.34412436  57.71120877 -003.34419932
111  57.71124658 -003.34412436 51
112  57.71091476 -003.34473207  57.71078938 -003.34487362
111  57.71091476 -003.34473207
112  57.71091476 -003.34473207  57.71074056 -003.34494350 51
112  57.71053190 -003.34558972  57.71044289 -003.34601436
111  57.71053190 -003.34558972
112  57.71053190 -003.34558972  57.71049744 -003.34577069 51
111  57.71041608 -003.34595345 51
112  57.71030362 -003.34614158  57.71023758 -003.34622041 51
112  57.70997340 -003.34638047  57.70982600 -003.34642885
111  57.70997340 -003.34638047
112  57.70997340 -003.34638047  57.70991310 -003.34639660 51
111  57.70985615 -003.34637898 51
112  57.70967349 -003.34629387  57.70961702 -003.34625445 51
111  57.70956422 -003.34619234 51
112  57.70932493 -003.34571904  57.70921868 -003.34541266
111  57.70932493 -003.34571904
112  57.70932493 -003.34571904  57.70930540 -003.34566801 51
112  57.70926830 -003.34548164  57.70926123 -003.34541430
111  57.70926830 -003.34548164
112  57.70926830 -003.34548164  57.70921544 -003.34496785 51
112  57.70879339 -003.34391512  57.70850533 -003.34343267
111  57.70879339 -003.34391512 51
111  57.70852152 -003.34347168 51
111  57.70836892 -003.34322134 51
111  57.70804394 -003.34268818
112  57.70804394 -003.34268818  57.70784852 -003.34241943 51
115  57.70767983 -003.34275104
120 Echo
112  57.70694298 -003.32499155  57.70700960 -003.32510979 51
111  57.70705555 -003.32511409 51
111  57.71130761 -003.32538285
112  57.71130761 -003.32538285  57.71148219 -003.32539575 51
112  57.71187528 -003.32509890  57.71201656 -003.32510535
111  57.71187528 -003.32509890 51
111  57.71219650 -003.32512014 57 105
115  57.71249524 -003.32513989
120 Echo east
112  57.70695206 -003.32463017  57.70705819 -003.32452182 51
111  57.70712573 -003.32451924 51
111  57.71175131 -003.32479522
112  57.71175131 -003.32479522  57.71183125 -003.32480038 51
116  57.71220202 -003.32512032  57.71231504 -003.32514096
120 Foxtrott
112  57.71187528 -003.32509890  57.71180445 -003.32509173 51
112  57.71180349 -003.32463124  57.71184848 -003.32442698
111  57.71180349 -003.32463124 51
111  57.71232006 -003.32225103 51
111  57.71233663 -003.32217468
112  57.71233663 -003.32217468  57.71238544 -003.32194891 51
115  57.71233471 -003.32176256
120 Golf
112  57.70452985 -003.34369800  57.70479586 -003.34391727 51
111  57.70499572 -003.34384246 51
111  57.70583278 -003.34365091 57 105
115  57.70625824 -003.34355355
120 Hotel
111  57.70239693 -003.33802644 51
112  57.70246039 -003.33822905  57.70250145 -003.33827563
111  57.70246039 -003.33822905 51
111  57.70328820 -003.33907880 51
111  57.70332025 -003.33911171
112  57.70332025 -003.33911171  57.70340113 -003.33918623 51
115  57.70357652 -003.33896782
120 Juliet
111  57.71116777 -003.33535311 51
112  57.71123479 -003.33492269  57.71124437 -003.33464049
111  57.71123479 -003.33492269 51
111  57.71125154 -003.33442249
112  57.71125154 -003.33442249  57.71127467 -003.33378940 51
111  57.71106011 -003.33341760 51
111  57.71099168 -003.33328416 57 105
115  57.71071981 -003.33275402
120 Lima
111  57.71484505 -003.33880093 51
111  57.71460023 -003.33878832 51
111  57.71443139 -003.33877963 51
111  57.71418558 -003.33876698 51
111  57.71402613 -003.33875877 51
111  57.71385631 -003.33875003
112  57.71385631 -003.33875003  57.71383716 -003.33875003 51
111  57.71381324 -003.33874107 51
112  57.71375198 -003.33868373  57.71371752 -003.33863355 51
111  57.71370316 -003.33857084 51
111  57.71368789 -003.33851026 51
111  57.71329063 -003.33693485
112  57.71329063 -003.33693485  57.71321406 -003.33664815 51
111  57.71310877 -003.33648330 51
111  57.71261431 -003.33566012
112  57.71261431 -003.33566012  57.71253390 -003.33551821 51
115  57.71259754 -003.33526730
120 A1
111  57.71535279 -003.32233213 51
111  57.71563412 -003.32182992 51
116  57.71570111 -003.32112600  57.71563515 -003.32065967
120 A3
111  57.70550533 -003.31487243 51
111  57.70544825 -003.31393165
112  57.70544825 -003.31393165  57.70542751 -003.31354671 51
112  57.70578440 -003.31305339  57.70605119 -003.31298193
111  57.70578440 -003.31305339 51
115  57.70617068 -003.31295634
120 B1
111  57.70548672 -003.31487675 51
111  57.70542956 -003.31393202
112  57.70542956 -003.31393202  57.70539513 -003.31332631 51
116  57.70456700 -003.31376665  57.70424222 -003.31481239
120 B2 A2
111  57.70502497 -003.31935517 51
111  57.70512203 -003.31935284 51
111  57.70598065 -003.31920144
112  57.70598065 -003.31920144  57.70619966 -003.31916417 51
111  57.70635147 -003.31930392 51
115  57.70658168 -003.31950888
120 B2
111  57.70512203 -003.31935284 51
115  57.70502373 -003.31938777
120 B4
111  57.70619720 -003.32661827 51
111  57.70613750 -003.32563166
112  57.70613750 -003.32563166  57.70610913 -003.32515374 51
112  57.70567090 -003.32472970  57.70552307 -003.32472131
111  57.70567090 -003.32472970 51
115  57.70527215 -003.32470186
120 B4 E
112  57.70567090 -003.32472970  57.70579335 -003.32472131 51
112  57.70603464 -003.32393171  57.70600776 -003.32348453
111  57.70603464 -003.32393171 51
115  57.70598561 -003.32312146
120 A1
111  57.71252751 -003.32514156 51
111  57.71297674 -003.32516479 51
111  57.71349808 -003.32519176
112  57.71349808 -003.32519176  57.71369518 -003.32520015 51
115  57.71385795 -003.32497651
120 E1 S
112  57.71317255 -003.32622048  57.71337115 -003.32585708 51
116  57.71297674 -003.32516479  57.71279307 -003.32506136
120 B5
111  57.70381055 -003.34241234 51
112  57.70364283 -003.34173625  57.70358047 -003.34125735
111  57.70364283 -003.34173625 51
115  57.70359121 -003.34137406
120 B6
111  57.69877883 -003.35191832 51
111  57.69825349 -003.35285610
112  57.69825349 -003.35285610  57.69820994 -003.35293372 51
116  57.69775720 -003.35283809  57.69760145 -003.35256014
120 B6 turn
111  57.69901410 -003.35154186 51
111  57.69862274 -003.35224026
112  57.69862274 -003.35224026  57.69845288 -003.35255151 51
112  57.69844106 -003.35333120  57.69825316 -003.35375501 51
115  57.69800864 -003.35331763
120 C1 B6
111  57.69855261 -003.35435510 51
111  57.69800864 -003.35331763 51
111  57.69799802 -003.35329738 51
111  57.69775720 -003.35283809 51
115  57.69744616 -003.35224488
120 C1
111  57.69938013 -003.35084493 51
111  57.69900657 -003.35151178 51
112  57.69883938 -003.35167045  57.69874398 -003.35171120
111  57.69883938 -003.35167045 51
111  57.69842252 -003.35186450
112  57.69842252 -003.35186450  57.69833334 -003.35190913 51
111  57.69827631 -003.35202362 51
111  57.69799114 -003.35253203
112  57.69799114 -003.35253203  57.69779722 -003.35288132 51
115  57.69799802 -003.35329738
120 C2
111  57.70714036 -003.34220508 51
111  57.70719895 -003.34317339 51
111  57.70721833 -003.34349363
112  57.70721833 -003.34349363  57.70722766 -003.34365279 51
115  57.70714170 -003.34379709
120 D1 C2
111  57.70812579 -003.34179593 51
111  57.70801208 -003.34203946 51
111  57.70767983 -003.34275104 51
111  57.70752320 -003.34308650 51
111  57.70735635 -003.34344383
112  57.70735635 -003.34344383  57.70726199 -003.34364181 51
111  57.70714170 -003.34379709 51
115  57.70646455 -003.34476757
120 D1
111  57.70716339 -003.34220097 51
111  57.70720335 -003.34285973
112  57.70720335 -003.34285973  57.70722057 -003.34315437 51
116  57.70752320 -003.34308650  57.70764128 -003.34290313
120 D6
111  57.71345718 -003.32576821 51
111  57.71363601 -003.32544909 51
112  57.71394605 -003.32522954  57.71413868 -003.32524072
111  57.71394605 -003.32522954 51
111  57.71488343 -003.32530190 51
115  57.71495997 -003.32530780
120 D6 W
111  57.71488343 -003.32530190 51
116  57.71495806 -003.32534702  57.71498398 -003.32537808
120 D7 A1
111  57.71546669 -003.32447042 51
111  57.71569364 -003.32353257
112  57.71569364 -003.32353257  57.71574341 -003.32331125 51
111  57.71574093 -003.32310624 51
111  57.71575426 -003.32264285 51
111  57.71577826 -003.32180860 51
112  57.71570111 -003.32112600  57.71561649 -003.32084178 51
111  57.71554805 -003.32070666 51
115  57.71529210 -003.32016320
120 D7
112  57.71535935 -003.32237380  57.71551738 -003.32210123 51
116  57.71575426 -003.32264285  57.71577666 -003.32304822
120 G1
111  57.70633851 -003.34352979 51
111  57.70711831 -003.34336869
112  57.70711831 -003.34336869  57.70719920 -003.34335704 51
115  57.70719895 -003.34317339
120 G2
111  57.70410105 -003.34301406 51
111  57.70430015 -003.34342396
112  57.70430015 -003.34342396  57.70436237 -003.34355672 51
115  57.70449925 -003.34368015
120 E2
112  57.70691427 -003.32466109  57.70682020 -003.32475891 51
111  57.70671418 -003.32479245 51
111  57.70654081 -003.32478477 51
111  57.70646182 -003.32478127
112  57.70646182 -003.32478127  57.70611091 -003.32477009 51
111  57.70606622 -003.32411726 51
115  57.70600521 -003.32311168
120 E2 NW
111  57.70671418 -003.32479245 51
116  57.70691427 -003.32494617  57.70702627 -003.32508592
120 E2 SW
112  57.70654081 -003.32478477  57.70631682 -003.32479874 51
112  57.70616069 -003.32567427  57.70619055 -003.32620251
111  57.70616069 -003.32567427 51
115  57.70621751 -003.32661086
120 J1
111  57.70933190 -003.33312976 51
111  57.70972916 -003.33242087
112  57.70972916 -003.33242087  57.70995464 -003.33202954 51
112  57.71058347 -003.33248817  57.71084330 -003.33298013
111  57.71058347 -003.33248817 51
115  57.71070119 -003.33271772
120 B3jB
112  57.70499932 -003.32962146  57.70528100 -003.32944035 51
115  57.70541306 -003.32978876
120 B3jB
111  57.70400648 -003.33731400 51
112  57.70404750 -003.33738022  57.70407861 -003.33742486 51
112  57.70431712 -003.33745203  57.70443948 -003.33740545 51
115  57.70447608 -003.33735348
120 BLjB3
112  57.70367267 -003.33568250  57.70352749 -003.33582030 51
115  57.70340730 -003.33558680
120 BLjB3
112  57.70461607 -003.33121484  57.70455696 -003.33069081 51
116  57.70409542 -003.33085041  57.70395335 -003.33107942
120 B5jB
112  57.70341369 -003.34003659  57.70337929 -003.33978306 51
116  57.70310726 -003.33980994  57.70302125 -003.33991054
120 BL2jB
112  57.70548408 -003.33425344  57.70567074 -003.33432051 51
115  57.70571881 -003.33401168
120 BL2jBL
112  57.70480615 -003.33394321  57.70465832 -003.33388732 51
115  57.70459426 -003.33409209
120 B4j
112  57.70517424 -003.32469503  57.70482482 -003.32483589 51
115  57.70481962 -003.32546805
120 DL1jD1
112  57.70804394 -003.34268818  57.70789170 -003.34243220 51
115  57.70801208 -003.34203946
120 DL2jD
112  57.70910782 -003.34018798  57.70905873 -003.34015530 51
116  57.70906210 -003.33992202  57.70907998 -003.33986743
120 L1j
112  57.71261431 -003.33566012  57.71252717 -003.33552397 51
115  57.71240015 -003.33568277
120 HjB
112  57.70328820 -003.33907880  57.70336131 -003.33919148 51
116  57.70327072 -003.33951660  57.70322986 -003.33960111
120 Hj
112  57.70246039 -003.33822905  57.70240190 -003.33820111 51
115  57.70236457 -003.33827097
120 Linear Feature 290
112  57.71243486 -003.32193664  57.71237161 -003.32178457 51
116  57.71251705 -003.32145630  57.71259742 -003.32138998
120 Linear Feature 293
111  57.71215334 -003.32157994 51
112  57.71233471 -003.32176256  57.71243165 -003.32192966
111  57.71233471 -003.32176256 51
111  57.71243486 -003.32193664 51
111  57.71252197 -003.32210344 51
111  57.71255071 -003.32215849 51
111  57.71282609 -003.32268581
112  57.71282609 -003.32268581  57.71288901 -003.32280298 51
111  57.71294256 -003.32269140 51
111  57.71315845 -003.32229018 51
111  57.71330283 -003.32202185 51
111  57.71344257 -003.32176214 51
111  57.71358915 -003.32148972 51
111  57.71372717 -003.32123323 51
111  57.71386934 -003.32096900 51
111  57.71401187 -003.32070605 51
111  57.71415350 -003.32044235 51
111  57.71438157 -003.32001771 51
111  57.71439627 -003.31999034 51
111  57.71458663 -003.31963593
112  57.71458663 -003.31963593  57.71465532 -003.31950733 51
115  57.71472808 -003.31951571
120 Linear Feature 292
111  57.71438157 -003.32001771 51
112  57.71427484 -003.32006694  57.71419534 -003.32006856
111  57.71427484 -003.32006694 51
111  57.71394906 -003.32006047
112  57.71394906 -003.32006047  57.71379092 -003.32005561 51
111  57.71372093 -003.32021092 51
111  57.71362168 -003.32039334 51
111  57.71347997 -003.32065381 51
111  57.71334042 -003.32091033 51
111  57.71319549 -003.32117672 51
111  57.71305311 -003.32143844 51
111  57.71291257 -003.32169677 51
111  57.71277280 -003.32195526 51
111  57.71267358 -003.32213605
112  57.71267358 -003.32213605  57.71261395 -003.32224767 51
115  57.71255071 -003.32215849
120 Linear Feature 291
112  57.71439627 -003.31999034  57.71446108 -003.31983180 51
116  57.71427993 -003.31945684  57.71406216 -003.31936139
120 Linear Feature 289
112  57.71232006 -003.32225103  57.71237882 -003.32203102 51
116  57.71252197 -003.32210344  57.71258678 -003.32218918
120 white box
111  57.71382667 -003.32058350 20
111  57.71382944 -003.32054129 20
111  57.71392107 -003.32056506 20
113  57.71391830 -003.32060727 20
120 wheel
111  57.71388203 -003.32042938 51
111  57.71388247 -003.32042262 51
115  57.71388291 -003.32041585
120 line
111  57.71415350 -003.32044235 51
112  57.71405425 -003.32046074  57.71397903 -003.32044421
111  57.71405425 -003.32046074 51
111  57.71388247 -003.32042262 51
111  57.71371924 -003.32038638
112  57.71371924 -003.32038638  57.71367967 -003.32037519 51
115  57.71362168 -003.32039334
120 white box
111  57.71368253 -003.32084364 20
111  57.71368530 -003.32080143 20
111  57.71377693 -003.32082520 20
113  57.71377416 -003.32086741 20
120 wheel
111  57.71373790 -003.32068952 51
111  57.71373833 -003.32068275 51
115  57.71373877 -003.32067599
120 line
111  57.71401187 -003.32070605 51
112  57.71391011 -003.32072088  57.71383489 -003.32070435
111  57.71391011 -003.32072088 51
111  57.71373833 -003.32068275 51
111  57.71357510 -003.32064652
112  57.71357510 -003.32064652  57.71353553 -003.32063533 51
115  57.71347997 -003.32065381
120 white box
111  57.71354358 -003.32110572 20
111  57.71354634 -003.32106351 20
111  57.71363797 -003.32108728 20
113  57.71363520 -003.32112949 20
120 wheel
111  57.71359894 -003.32095160 51
111  57.71359938 -003.32094483 51
115  57.71359981 -003.32093807
120 line
111  57.71386934 -003.32096900 51
112  57.71377116 -003.32098296  57.71369593 -003.32096642
111  57.71377116 -003.32098296 51
111  57.71359938 -003.32094483 51
111  57.71343614 -003.32090860
112  57.71343614 -003.32090860  57.71339657 -003.32089741 51
115  57.71334042 -003.32091033
120 white box
111  57.71340047 -003.32136780 20
111  57.71340324 -003.32132558 20
111  57.71349487 -003.32134936 20
113  57.71349210 -003.32139157 20
120 wheel
111  57.71345584 -003.32121368 51
111  57.71345627 -003.32120691 51
115  57.71345671 -003.32120015
120 line
111  57.71372717 -003.32123323 51
112  57.71362805 -003.32124504  57.71355283 -003.32122850
111  57.71362805 -003.32124504 51
111  57.71345627 -003.32120691 51
111  57.71329304 -003.32117068
112  57.71329304 -003.32117068  57.71325347 -003.32115949 51
115  57.71319549 -003.32117672
120 white box
111  57.71326256 -003.32162793 20
111  57.71326532 -003.32158572 20
111  57.71335695 -003.32160949 20
113  57.71335418 -003.32165170 20
120 wheel
111  57.71331792 -003.32147381 51
111  57.71331835 -003.32146705 51
115  57.71331879 -003.32146029
120 line
111  57.71358915 -003.32148972 51
