120 Linear Feature 103
111  33.54945284  072.83941748 3
115  33.54943031  072.83934014
120 Linear Feature 102
111  33.54956218  072.83932471 3
115  33.54950589  072.83927419
120 Linear Feature 101
111  33.54961438  072.83917123 3
115  33.54954712  072.83914228
120 Linear Feature 100
111  33.54966453  072.83902374 3
115  33.54959751  072.83899662
120 Linear Feature 99
111  33.55015927  072.83652183 3
115  33.55009268  072.83651244
120 Linear Feature 99
111  33.55010938  072.83684732 3
115  33.55004458  072.83683948
120 Linear Feature 99
111  33.55005872  072.83716838 3
115  33.54999190  072.83716101
120 Linear Feature 99
111  33.55000926  072.83748186 3
115  33.54994381  072.83747155
120 Linear Feature 99
111  33.54995870  072.83780233 3
115  33.54989571  072.83779309
120 Linear Feature 99
111  33.54990883  072.83811833 3
115  33.54984532  072.83811188
120 Linear Feature 99
111  33.54985937  072.83843181 3
115  33.54979264  072.83842242
120 Linear Feature 99
111  33.54976425  072.83873050 3
115  33.54970057  072.83870532
120 Linear Feature 98
111  33.55021909  072.83586319 3
115  33.55014580  072.83585938
120 Linear Feature 97
111  33.55021909  072.83552921 3
115  33.55014262  072.83552921
120 Linear Feature 96
111  33.55021909  072.83520570 3
115  33.55014103  072.83522195
120 Linear Feature 95
111  33.55016055  072.83506655 3
115  33.55010285  072.83512081
120 Linear Feature 94
111  33.55003616  072.83497742 3
115  33.55001219  072.83505592
120 Linear Feature 93
111  33.54978193  072.83487185 3
115  33.54975930  072.83495477
120 Linear Feature 92
111  33.54953504  072.83478613 3
115  33.54953821  072.83486889
120 Linear Feature 91
111  33.54926626  072.83478122 3
115  33.54926305  072.83486126
120 Linear Feature 90
111  33.54902038  072.83477355 3
115  33.54903147  072.83484706
120 Linear Feature 89
111  33.54889225  072.83483054 3
115  33.54893922  072.83489477
120 Linear Feature 88
111  33.54882156  072.83496572 3
115  33.54889150  072.83500164
120 Linear Feature 87
111  33.54837071  072.83473978 3
115  33.54830179  072.83477408
120 Linear Feature 86
111  33.54828597  072.83461062 3
115  33.54824294  072.83469011
120 Linear Feature 85
111  33.54814831  072.83455347 3
115  33.54812524  072.83463095
120 Linear Feature 84
111  33.54803017  072.83450443 3
115  33.54801072  072.83457751
120 Linear Feature 83
111  33.54778319  072.83440189 3
115  33.54776101  072.83448782
120 Linear Feature 82
111  33.54752095  072.83438281 3
115  33.54752243  072.83446301
120 Linear Feature 81
111  33.54724843  072.83437978 3
115  33.54724886  072.83445919
120 Linear Feature 80
111  33.54711788  072.83440451 3
115  33.54715184  072.83448400
120 FKG
111  33.54877738  072.83511813 3 102
111  33.54882156  072.83496572 3 102
112  33.54889225  072.83483054  33.54894439  072.83476778 3 102
111  33.54902038  072.83477355 3 102
111  33.54926626  072.83478122 3 102
111  33.54942831  072.83478418 3 102
111  33.54953504  072.83478613 3 102
111  33.54957736  072.83478690 3 102
111  33.54978193  072.83487185 3 102
111  33.55003616  072.83497742 3 102
111  33.55009759  072.83500293 3 102
112  33.55016055  072.83506655  33.55019259  072.83511293 3 102
111  33.55021909  072.83520570 3 102
111  33.55021909  072.83552921 3 102
111  33.55021909  072.83586319 3 102
111  33.55021909  072.83615199 3 102
111  33.55016100  072.83652015 3 102
111  33.55010938  072.83684732 3 102
111  33.55005872  072.83716838 3 102
111  33.55000926  072.83748186 3 102
111  33.54995870  072.83780233 3 102
111  33.54990883  072.83811833 3 102
111  33.54985937  072.83843181 3 102
111  33.54985378  072.83846723 3 102
111  33.54976425  072.83873050 3 102
111  33.54966453  072.83902374 3 102
111  33.54961438  072.83917123 3 102
111  33.54956218  072.83932471 3 102
112  33.54945284  072.83941748  33.54937994  072.83944399 3 102
111  33.54931808  072.83943206 3 102
111  33.54907740  072.83943132 3 102
111  33.54885539  072.83942184 3 102
111  33.54880598  072.83939998 3 102
111  33.54871286  072.83936201 3 102
111  33.54854903  072.83928626 3 102
111  33.54829539  072.83917401 3 102
112  33.54821145  072.83904943  33.54818936  072.83897256 3 102
111  33.54819819  072.83889437 3 102
115  33.54820482  072.83877907
120 Fe
111  33.54707362  072.83455985 3
111  33.54700949  072.83451313 3 102
112  33.54711788  072.83440451  33.54719575  072.83437428 3 102
111  33.54724843  072.83437978 3 102
111  33.54752095  072.83438281 3 102
111  33.54772404  072.83438351 3 102
111  33.54778319  072.83440189 3 102
111  33.54803017  072.83450443 3 102
111  33.54814831  072.83455347 3 102
111  33.54828597  072.83461062 3 102
112  33.54837071  072.83473978  33.54839133  072.83481673 3 102
115  33.54838675  072.83488268
120 Linear Feature 134
111  33.55031634  072.84502301 3
115  33.55030543  072.84509250
120 Linear Feature 133
111  33.55058355  072.84508027 3
115  33.55057143  072.84515199
120 Linear Feature 132
111  33.55085235  072.84514325 3
115  33.55084049  072.84521181
120 Linear Feature 131
111  33.55043298  072.84781148 3
115  33.55042436  072.84786398
120 Linear Feature 130
111  33.55016938  072.84775287 3
115  33.55016206  072.84780555
120 Linear Feature 129
111  33.54990373  072.84769380 3
115  33.54989485  072.84775402
120 Linear Feature 128
111  33.54974534  072.84769486 3
115  33.54976284  072.84774830
120 Linear Feature 127
111  33.54964036  072.84777311 3
115  33.54968172  072.84781510
120 Linear Feature 126
111  33.54957356  072.84792388 3
115  33.54963718  072.84794105
120 Linear Feature 116
111  33.55016684  072.84503603 3
115  33.55019787  072.84496864
120 Linear Feature 116
111  33.55008973  072.84491740 3
115  33.55015016  072.84487933
120 Linear Feature 116
111  33.55007140  072.84475343 3
115  33.55013871  072.84475566
120 Linear Feature 116
111  33.55007644  072.84442362 3
115  33.55014252  072.84442588
120 Linear Feature 116
111  33.55010275  072.84410331 3
115  33.55016924  072.84411900
120 Linear Feature 116
111  33.55015296  072.84378477 3
115  33.55022078  072.84379609
120 Linear Feature 116
111  33.55020317  072.84346623 3
115  33.55027040  072.84347776
120 Linear Feature 116
111  33.55025515  072.84313652 3
115  33.55032003  072.84315027
120 Linear Feature 116
111  33.55030581  072.84281516 3
115  33.55037156  072.84282506
120 Linear Feature 116
111  33.55035553  072.84249974 3
115  33.55041928  072.84251360
120 Linear Feature 116
111  33.55040384  072.84219325 3
115  33.55046890  072.84220672
120 Linear Feature 116
111  33.55045133  072.84186962 3
115  33.55051662  072.84188839
120 Linear Feature 116
111  33.55050541  072.84154888 3
115  33.55057006  072.84156090
120 Linear Feature 116
111  33.55055659  072.84122422 3
115  33.55061968  072.84124028
120 Linear Feature 116
111  33.55061166  072.84091920 3
115  33.55067503  072.84093339
120 Linear Feature 115
111  33.55067275  072.84060849 3
115  33.55074375  072.84062193
120 Linear Feature 114
111  33.55073326  072.84030075 3
115  33.55080100  072.84031734
120 Linear Feature 124
111  33.55071300  072.83987579 3
115  33.55073611  072.83979748
120 Linear Feature 123
111  33.55043906  072.83974973 3
115  33.55046317  072.83967839
120 Linear Feature 122
111  33.55017371  072.83962762 3
115  33.55019787  072.83955243
120 Linear Feature 121
111  33.55005919  072.83953968 3
115  33.55011199  072.83949060
120 Linear Feature 120
111  33.55001338  072.83938578 3
115  33.55008335  072.83937838
120 Linear Feature 119
111  33.55004086  072.83922914 3
115  33.55010817  072.83927532
120 Linear Feature 118
111  33.55014622  072.83912471 3
115  33.55017306  072.83919746
120 Linear Feature 117
111  33.55028221  072.83910547 3
115  33.55027422  072.83918601
120 Linear Feature 113
111  33.55079268  072.83999850 3
115  33.55086208  072.84001504
120 Linear Feature 77
111  33.54634475  072.83934551 3
115  33.54637179  072.83942184
120 Linear Feature 76
111  33.54647995  072.83932834 3
115  33.54647677  072.83941039
120 Linear Feature 75
111  33.54675196  072.83933047 3
115  33.54674875  072.83941422
120 Linear Feature 74
111  33.54701095  072.83935178 3
115  33.54698574  072.83944093
120 Linear Feature 73
111  33.54725450  072.83946011 3
115  33.54722750  072.83953444
120 Linear Feature 72
111  33.54738472  072.83951782 3
115  33.54735633  072.83958979
120 Linear Feature 71
111  33.54751698  072.83957643 3
115  33.54747403  072.83964513
120 Linear Feature 70
111  33.54760605  072.83970429 3
115  33.54753607  072.83973292
120 Linear Feature 69
111  33.54766331  072.83900582 3
115  33.54763150  072.83892948
120 Linear Feature 68
111  33.54753129  072.83903063 3
115  33.54752970  072.83895047
120 Linear Feature 67
111  33.54739124  072.83902514 3
115  33.54739610  072.83894857
120 Linear Feature 66
111  33.54713029  072.83901627 3
115  33.54713366  072.83893521
120 Linear Feature 65
111  33.54686006  072.83894291 3
115  33.54689031  072.83887605
120 Linear Feature 64
111  33.54661170  072.83882891 3
115  33.54663582  072.83875773
120 Linear Feature 63
111  33.54648154  072.83876918 3
115  33.54652130  072.83870048
120 Linear Feature 62
111  33.54639247  072.83864131 3
115  33.54645609  072.83861460
120 Linear Feature 125
111  33.54954681  072.84808853 3 102
111  33.54957356  072.84792388 3 102
112  33.54964036  072.84777311  33.54969126  072.84771395 3 102
111  33.54974534  072.84769486 3 102
116  33.54990373  072.84769380  33.55001507  072.84771670
120 Linear Feature 112
111  33.55030543  072.84509250 3 102
112  33.55016684  072.84503603  33.55013248  072.84501130 3 102
111  33.55008973  072.84491740 3 102
112  33.55007140  072.84475343  33.55006950  072.84464762
111  33.55007140  072.84475343 3 102
111  33.55007644  072.84442362 3 102
111  33.55007904  072.84425372 3 102
111  33.55010275  072.84410331 3 102
111  33.55015296  072.84378477 3 102
111  33.55020317  072.84346623 3 102
111  33.55025515  072.84313652 3 102
111  33.55030581  072.84281516 3 102
111  33.55035553  072.84249974 3 102
111  33.55040384  072.84219325 3 102
111  33.55045335  072.84187918 3 102
111  33.55050541  072.84154888 3 102
111  33.55055659  072.84122422 3 102
111  33.55057643  072.84109836 3 102
111  33.55061166  072.84091920 3 102
111  33.55067275  072.84060849 3 102
111  33.55073326  072.84030075 3 102
111  33.55079268  072.83999850 3 102
111  33.55080776  072.83991939 3 102
111  33.55071300  072.83987579 3 102
111  33.55043906  072.83974973 3 102
111  33.55025655  072.83966574 3 102
111  33.55017371  072.83962762 3 102
112  33.55005919  072.83953968  33.55002178  072.83948945 3 102
111  33.55001338  072.83938578 3 102
112  33.55004086  072.83922914  33.55007192  072.83915813 3 102
111  33.55014622  072.83912471 3 102
112  33.55028221  072.83910547  33.55033259  072.83911921
111  33.55028221  072.83910547 3 102
115  33.55033692  072.83911948
120 Linear Feature 61
111  33.54769830  072.83885505 3
111  33.54776510  072.83888941 3 102
112  33.54766331  072.83900582  33.54759491  072.83903826 3 102
111  33.54753129  072.83903063 3 102
111  33.54739124  072.83902514 3 102
111  33.54713029  072.83901627 3 102
111  33.54700254  072.83900731 3 102
111  33.54686006  072.83894291 3 102
111  33.54661170  072.83882891 3 102
111  33.54648154  072.83876918 3 102
112  33.54639247  072.83864131  33.54637252  072.83855884 3 102
115  33.54637718  072.83852731
120 Linear Feature 60
111  33.54630181  072.83949818 3
111  33.54623660  072.83945811 3 102
112  33.54634475  072.83934551  33.54641792  072.83932261 3 102
111  33.54647995  072.83932834 3 102
111  33.54675196  072.83933047 3 102
111  33.54695078  072.83933215 3 102
111  33.54701095  072.83935178 3 102
111  33.54725450  072.83946011 3 102
111  33.54738472  072.83951782 3 102
111  33.54751698  072.83957643 3 102
112  33.54760605  072.83970429  33.54762514  072.83977490 3 102
115  33.54761848  072.83983024
120 Linear Feature 140
111  33.55030808  072.84120302 3
115  33.55023863  072.84120592
120 Linear Feature 140
111  33.55031019  072.84088699 3
115  33.55024054  072.84088759
120 Linear Feature 140
111  33.55031226  072.84057552 3
115  33.55024245  072.84057612
120 Linear Feature 140
111  33.55031328  072.84042384 3
115  33.55024436  072.84043185
120 Linear Feature 139
111  33.55027462  072.84028071 3
115  33.55021896  072.84032715
120 Linear Feature 138
111  33.55016306  072.84018793 3
115  33.55014053  072.84027148
120 Linear Feature 137
111  33.55003051  072.84018131 3
115  33.55004775  072.84026221
120 Linear Feature 150
111  33.54963268  072.84130364 3
115  33.54969577  072.84131762
120 Linear Feature 150
111  33.54920514  072.84789395 3
115  33.54927230  072.84791191
120 Linear Feature 150
111  33.54925667  072.84758707 3
115  33.54932131  072.84760035
120 Linear Feature 150
111  33.54930629  072.84726188 3
115  33.54937177  072.84727957
120 Linear Feature 150
111  33.54935592  072.84695042 3
115  33.54942088  072.84696743
120 Linear Feature 150
111  33.54940554  072.84664125 3
115  33.54947019  072.84665393
120 Linear Feature 150
111  33.54945517  072.84632063 3
115  33.54952017  072.84633626
120 Linear Feature 150
111  33.54950479  072.84600001 3
115  33.54957103  072.84601295
120 Linear Feature 150
111  33.54955633  072.84567481 3
115  33.54962100  072.84569268
120 Linear Feature 150
111  33.54960595  072.84535420 3
115  33.54967136  072.84537218
120 Linear Feature 150
111  33.54965558  072.84503587 3
115  33.54972186  072.84505080
120 Linear Feature 150
111  33.54970329  072.84472212 3
115  33.54977112  072.84473729
120 Linear Feature 150
111  33.54975292  072.84440150 3
115  33.54982113  072.84441903
120 Linear Feature 150
111  33.54980827  072.84408317 3
115  33.54987149  072.84409852
120 Linear Feature 150
111  33.54985789  072.84376026 3
115  33.54992226  072.84377549
120 Linear Feature 150
111  33.54990752  072.84344193 3
115  33.54997222  072.84345751
120 Linear Feature 150
111  33.54995523  072.84312360 3
115  33.55002233  072.84313866
120 Linear Feature 150
111  33.55000486  072.84280298 3
115  33.55007269  072.84281816
120 Linear Feature 150
111  33.55005639  072.84248466 3
115  33.55012270  072.84249989
120 Linear Feature 150
111  33.55010792  072.84216862 3
115  33.55017231  072.84218415
120 Linear Feature 150
111  33.55015755  072.84184800 3
115  33.55022277  072.84186306
120 Linear Feature 150
111  33.55020908  072.84152280 3
115  33.55027344  072.84154061
120 Linear Feature 150
111  33.54958199  072.84162698 3
115  33.54964805  072.84164282
120 Linear Feature 150
111  33.54953104  072.84196113 3
115  33.54959203  072.84197832
120 Linear Feature 150
111  33.54948212  072.84227757 3
115  33.54954622  072.84229436
120 Linear Feature 150
111  33.54943260  072.84259791 3
115  33.54949469  072.84261269
120 Linear Feature 150
111  33.54938337  072.84291630 3
115  33.54944593  072.84293078
120 Linear Feature 150
111  33.54933381  072.84323692 3
115  33.54939822  072.84325140
120 Linear Feature 150
111  33.54928385  072.84356008 3
115  33.54934859  072.84357202
120 Linear Feature 150
111  33.54923437  072.84388012 3
115  33.54929897  072.84389263
120 Linear Feature 150
111  33.54918550  072.84419628 3
115  33.54924934  072.84420867
120 Linear Feature 150
111  33.54913589  072.84451719 3
115  33.54920353  072.84452929
120 Linear Feature 150
111  33.54908740  072.84483082 3
115  33.54915391  072.84484532
120 Linear Feature 150
111  33.54903928  072.84514210 3
115  33.54910238  072.84516136
120 Linear Feature 149
111  33.54898497  072.84528899 3
115  33.54904052  072.84533763
120 Linear Feature 148
111  33.54889845  072.84541158 3
115  33.54894111  072.84547546
120 Linear Feature 147
111  33.54878248  072.84549552 3
115  33.54880857  072.84557088
120 Linear Feature 146
111  33.54865361  072.84554301 3
115  33.54866166  072.84561726
120 Linear Feature 145
111  33.54851094  072.84553086 3
115  33.54849377  072.84561329
120 Linear Feature 144
111  33.54827811  072.84547755 3
115  33.54826555  072.84555618
120 Linear Feature 143
111  33.54800875  072.84541198 3
115  33.54799383  072.84549124
120 Linear Feature 142
111  33.54773542  072.84534652 3
115  33.54772212  072.84542498
120 Linear Feature 141
111  33.54746299  072.84528128 3
115  33.54744930  072.84535871
120 Linear Feature 136
111  33.54969767  072.84101781 3
115  33.54975627  072.84103962
120 Linear Feature 136
111  33.54978310  072.84071822 3
115  33.54984407  072.84074191
120 Linear Feature 136
111  33.54986686  072.84042447 3
115  33.54992996  072.84044877
120 Linear Feature 136
111  33.54991012  072.84027276 3
115  33.54996049  072.84032052
120 Linear Feature 135
111  33.54719217  072.84521642 3 102
111  33.54746299  072.84528128 3 102
111  33.54773542  072.84534652 3 102
111  33.54777612  072.84535597 3 102
111  33.54800875  072.84541198 3 102
111  33.54827811  072.84547755 3 102
111  33.54851094  072.84553086 3 102
112  33.54865361  072.84554301  33.54869780  072.84553970 3 102
111  33.54878248  072.84549552 3 102
112  33.54889845  072.84541158  33.54893711  072.84536962 3 102
111  33.54898497  072.84528899 3 102
112  33.54903928  072.84514210  33.54905217  072.84508026
111  33.54903928  072.84514210 3 102
111  33.54908740  072.84483082 3 102
111  33.54913589  072.84451719 3 102
111  33.54918550  072.84419628 3 102
111  33.54923437  072.84388012 3 102
111  33.54928385  072.84356008 3 102
111  33.54933381  072.84323692 3 102
111  33.54938337  072.84291630 3 102
111  33.54943260  072.84259791 3 102
111  33.54948212  072.84227757 3 102
111  33.54953104  072.84196113 3 102
111  33.54958199  072.84162698 3 102
111  33.54963268  072.84130364 3 102
111  33.54965224  072.84117712 3 102
111  33.54969767  072.84101781 3 102
111  33.54978310  072.84071822 3 102
111  33.54986686  072.84042447 3 102
111  33.54991012  072.84027276 3 102
112  33.55003051  072.84018131  33.55010341  072.84016010 3 102
111  33.55016306  072.84018793 3 102
112  33.55027462  072.84028071  33.55031659  072.84035095 3 102
111  33.55031328  072.84042384 3 102
111  33.55031226  072.84057552 3 102
111  33.55031019  072.84088699 3 102
111  33.55030808  072.84120302 3 102
111  33.55030727  072.84132532 3 102
111  33.55027344  072.84154061 3 102
111  33.55022277  072.84186306 3 102
111  33.55017231  072.84218415 3 102
111  33.55012270  072.84249989 3 102
111  33.55007269  072.84281816 3 102
111  33.55002233  072.84313866 3 102
111  33.54997222  072.84345751 3 102
111  33.54992226  072.84377549 3 102
111  33.54987149  072.84409852 3 102
111  33.54982113  072.84441903 3 102
111  33.54977112  072.84473729 3 102
111  33.54972186  072.84505080 3 102
111  33.54967136  072.84537218 3 102
111  33.54962100  072.84569268 3 102
111  33.54957103  072.84601295 3 102
111  33.54952017  072.84633626 3 102
111  33.54947019  072.84665393 3 102
111  33.54942088  072.84696743 3 102
111  33.54937177  072.84727957 3 102
111  33.54932131  072.84760035 3 102
111  33.54927230  072.84791191 3 102
115  33.54925402  072.84802808
120 Linear Feature 7
111  33.54695069  072.84362127 3
115  33.54691604  072.84354251
120 Linear Feature 6
111  33.54681417  072.84364830 3
115  33.54681726  072.84356155
120 Linear Feature 5
111  33.54654643  072.84364181 3
115  33.54654737  072.84356155
120 Linear Feature 4
111  33.54625300  072.84362162 3
115  33.54627925  072.84354673
120 Linear Feature 3
111  33.54603830  072.84353905 3
115  33.54606405  072.84346419
120 Linear Feature 2
111  33.54576791  072.84341500 3
115  33.54580474  072.84334355
120 Linear Feature 1
111  33.54567380  072.84328619 3
115  33.54573948  072.84325466
120 Linear Feature 55
111  33.54756105  072.84379099 3
115  33.54760081  072.84371849
120 Linear Feature 54
111  33.54747039  072.84366885 3
115  33.54753401  072.84364025
120 Linear Feature 53
111  33.54874918  072.84405436 3
115  33.54873328  072.84397231
120 Linear Feature 52
111  33.54886211  072.84397039 3
115  33.54880803  072.84391124
120 Linear Feature 51
111  33.54891460  072.84381581 3
115  33.54885257  072.84378910
120 Linear Feature 50
111  33.54900155  072.84350358 3
115  33.54893845  072.84347803
120 Linear Feature 49
111  33.54940672  072.84126505 3
115  33.54933959  072.84125050
120 Linear Feature 49
111  33.54935515  072.84159512 3
115  33.54928615  072.84157799
120 Linear Feature 49
111  33.54930397  072.84192266 3
115  33.54923652  072.84190548
120 Linear Feature 49
111  33.54925423  072.84224097 3
115  33.54918690  072.84222610
120 Linear Feature 49
111  33.54920409  072.84256181 3
115  33.54913536  072.84254442
120 Linear Feature 49
111  33.54915296  072.84288906 3
115  33.54908574  072.84287420
120 Linear Feature 49
111  33.54908897  072.84318969 3
115  33.54902275  072.84316505
120 Linear Feature 48
111  33.54944280  072.84097579 3
115  33.54937967  072.84097188
120 Linear Feature 47
111  33.54946643  072.84067226 3
115  33.54939717  072.84067035
120 Linear Feature 46
111  33.54948146  072.84020085 3
115  33.54941943  072.84022187
120 Linear Feature 45
111  33.54941307  072.84006153 3
115  33.54936695  072.84011118
120 Linear Feature 44
111  33.54927264  072.83997483 3
115  33.54925561  072.84005393
120 Linear Feature 43
111  33.54901776  072.83986313 3
115  33.54899476  072.83993179
120 Linear Feature 42
111  33.54876253  072.83976352 3
115  33.54876413  072.83984209
120 Linear Feature 41
111  33.54849216  072.83976076 3
115  33.54849692  072.83985736
120 Linear Feature 40
111  33.54823130  072.83975809 3
115  33.54824403  072.83984782
120 Linear Feature 39
111  33.54810883  072.83983443 3
115  33.54815496  072.83989362
120 Linear Feature 38
111  33.54810406  072.84000240 3
115  33.54803885  072.83997565
120 Linear Feature 59
111  33.54861556  072.84405142 3
115  33.54862194  072.84397995
120 Linear Feature 58
111  33.54834521  072.84404547 3
115  33.54834519  072.84396659
120 Linear Feature 57
111  33.54807013  072.84400831 3
115  33.54809547  072.84393414
120 Linear Feature 56
111  33.54781525  072.84390046 3
115  33.54783780  072.84382345
120 Linear Feature 37
111  33.54948783  072.84036688 3
115  33.54941307  072.84035737
120 n
111  33.54799113  072.84014359 3 102
111  33.54803885  072.83997565 3 102
112  33.54810883  072.83983443  33.54815814  072.83977336 3 102
111  33.54823130  072.83975809 3 102
111  33.54849216  072.83976076 3 102
111  33.54865105  072.83976113 3 102
111  33.54876253  072.83976352 3 102
111  33.54879117  072.83976382 3 102
111  33.54901776  072.83986313 3 102
111  33.54927264  072.83997483 3 102
111  33.54932241  072.83999665 3 102
112  33.54941307  072.84006153  33.54945761  072.84011497 3 102
111  33.54948146  072.84020085 3 102
112  33.54948783  072.84036688  33.54948305  072.84045276
111  33.54948783  072.84036688 3 102
111  33.54946643  072.84067226 3 102
111  33.54944280  072.84097579 3 102
111  33.54943375  072.84109209 3 102
111  33.54940672  072.84126505 3 102
111  33.54935515  072.84159512 3 102
111  33.54930397  072.84192266 3 102
111  33.54925423  072.84224097 3 102
111  33.54920409  072.84256181 3 102
111  33.54915296  072.84288906 3 102
111  33.54912773  072.84305052 3 102
111  33.54908897  072.84318969 3 102
111  33.54900155  072.84350358 3 102
111  33.54891460  072.84381581 3 102
112  33.54886211  072.84397039  33.54882394  072.84404291 3 102
111  33.54874918  072.84405436 3 102
111  33.54861556  072.84405142 3 102
111  33.54834521  072.84404547 3 102
111  33.54814160  072.84404099 3 102
111  33.54807013  072.84400831 3 102
111  33.54799026  072.84397594 3 102
111  33.54781525  072.84390046 3 102
111  33.54756105  072.84379099 3 102
112  33.54747039  072.84366885  33.54744653  072.84360015 3 102
111  33.54746403  072.84350282 3
115  33.54753083  072.84351618
120 s
111  33.54697985  072.84346064 3
111  33.54704394  072.84349388 3 102
112  33.54695069  072.84362127  33.54688045  072.84365892 3 102
111  33.54681417  072.84364830 3 102
111  33.54654643  072.84364181 3 102
111  33.54627870  072.84363346 3 102
111  33.54625300  072.84362162 3 102
111  33.54603830  072.84353905 3 102
111  33.54576791  072.84341500 3 102
112  33.54567380  072.84328619  33.54564729  072.84322417 3 102
115  33.54565392  072.84314147
120 Linear Feature 34
111  33.54738142  072.84444136 3
115  33.54742913  072.84450434
120 Linear Feature 33
111  33.54730348  072.84457686 3
115  33.54737188  072.84460548
120 Linear Feature 32
111  33.54731462  072.84473335 3
115  33.54738778  072.84469900
120 Linear Feature 31
111  33.54740369  072.84485740 3
115  33.54744663  072.84478678
120 Linear Feature 30
111  33.54766030  072.84497609 3
115  33.54768839  072.84490511
120 Linear Feature 29
111  33.54791967  072.84509607 3
115  33.54794765  072.84501389
120 Linear Feature 28
111  33.54819890  072.84512546 3
115  33.54820373  072.84504633
120 Linear Feature 27
111  33.54847392  072.84514135 3
115  33.54847571  072.84505778
120 Linear Feature 26
111  33.54865226  072.84509977 3
115  33.54861726  072.84503679
120 Linear Feature 25
111  33.54873815  072.84497954 3
115  33.54867611  072.84494709
120 Linear Feature 24
111  33.54875087  072.84482305 3
115  33.54868725  072.84483831
120 Linear Feature 23
111  33.54868248  072.84467801 3
115  33.54863953  072.84473716
120 Linear Feature 22
111  33.54856753  072.84460454 3
115  33.54854569  072.84467991
120 Linear Feature 21
111  33.54830967  072.84449069 3
115  33.54828166  072.84457113
120 Linear Feature 20
111  33.54804789  072.84438874 3
115  33.54804308  072.84447380
120 Linear Feature 19
111  33.54777424  072.84437974 3
115  33.54777269  072.84446999
120 Linear Feature 18
111  33.54750071  072.84437075 3
115  33.54751661  072.84445281
120 Linear Feature 17
111  33.54553003  072.84436502 3
115  33.54558888  072.84432303
120 Linear Feature 16
111  33.54563978  072.84446807 3
115  33.54567318  072.84438410
120 Linear Feature 15
111  33.54589399  072.84458319 3
115  33.54591972  072.84450815
120 Linear Feature 14
111  33.54615673  072.84469183 3
115  33.54615830  072.84461120
120 Linear Feature 13
111  33.54643349  072.84469740 3
115  33.54643505  072.84461883
120 Linear Feature 12
111  33.54670226  072.84470280 3
115  33.54669113  072.84461692
120 Linear Feature 11
111  33.54681519  072.84462456 3
115  33.54677065  072.84456730
120 Linear Feature 10
111  33.54687086  072.84432876 3
115  33.54680087  072.84436502
120 Linear Feature 9
111  33.54678179  072.84420281 3
115  33.54673884  072.84428296
120 Linear Feature 8
111  33.54653529  072.84409395 3
115  33.54650980  072.84417227
120 Linear Feature 7
111  33.54628179  072.84398482 3
115  33.54625850  072.84407113
120 Linear Feature 6
111  33.54600239  072.84395926 3
115  33.54599765  072.84404250
120 Linear Feature 5
111  33.54572408  072.84394518 3
115  33.54572408  072.84402914
120 Linear Feature 4
111  33.54559207  072.84398716 3
115  33.54562865  072.84405586
120 n
111  33.54730348  072.84457686 3 102
112  33.54738142  072.84444136  33.54744663  072.84437648 3 102
111  33.54750071  072.84437075 3 102
111  33.54777424  072.84437974 3 102
111  33.54792894  072.84438376 3 102
111  33.54804789  072.84438874 3 102
111  33.54808125  072.84438984 3 102
111  33.54830967  072.84449069 3 102
111  33.54856753  072.84460454 3 102
111  33.54864748  072.84463984 3 102
111  33.54868248  072.84467801 3 102
112  33.54875087  072.84482305  33.54876677  072.84491656 3 102
111  33.54873815  072.84497954 3 102
112  33.54865226  072.84509977  33.54858704  072.84514748 3 102
111  33.54851388  072.84514366 3 102
111  33.54847392  072.84514135 3 102
111  33.54819890  072.84512546 3 102
111  33.54795242  072.84511122 3 102
111  33.54791967  072.84509607 3 102
111  33.54782245  072.84505066 3 102
111  33.54766030  072.84497609 3 102
111  33.54740369  072.84485740 3 102
114  33.54731462  072.84473335  33.54728917  072.84464747 3 102
120 s
111  33.54550618  072.84410548 3 102
112  33.54559207  072.84398716  33.54563342  072.84395090 3 102
111  33.54572408  072.84394518 3 102
111  33.54600239  072.84395926 3 102
111  33.54622568  072.84396766 3 102
111  33.54628179  072.84398482 3 102
111  33.54653529  072.84409395 3 102
111  33.54678179  072.84420281 3 102
112  33.54687086  072.84432876  33.54691221  072.84443372 3 102
112  33.54681519  072.84462456  33.54674679  072.84469135 3 102
111  33.54670226  072.84470280 3 102
111  33.54643349  072.84469740 3 102
111  33.54615673  072.84469183 3 102
111  33.54611080  072.84468547 3 102
111  33.54589399  072.84458319 3 102
111  33.54563978  072.84446807 3 102
112  33.54553003  072.84436502  33.54549663  072.84430395 3 102
115  33.54548709  072.84421235
120 Linear Feature 25
111  33.54539089  072.84480875 3 102
111  33.54606688  072.84495993 3 102
115  33.54679148  072.84512199
120 Linear Feature 203
111  33.55377334  072.80658127 3
115  33.55378796  072.80649826
120 Linear Feature 202
111  33.55404353  072.80664217 3
115  33.55405593  072.80655672
120 Linear Feature 201
111  33.55429602  072.80669908 3
115  33.55431061  072.80661253
120 Linear Feature 200
111  33.55456399  072.80675948 3
115  33.55458653  072.80668212
120 Linear Feature 199
111  33.55467657  072.80681263 3
115  33.55471101  072.80674274
120 Linear Feature 198
111  33.55478915  072.80690565 3
115  33.55483675  072.80685274
120 Linear Feature 197
111  33.55486666  072.80702745 3
115  33.55491956  072.80699145
120 Linear Feature 196
111  33.55492202  072.80719132 3
115  33.55497758  072.80717432
120 Linear Feature 195
111  33.55493494  072.80735963 3
