I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
120 Linear Feature 83
111  60.29044146  005.22624628 51
111  60.29054517  005.22628328
111  60.29058524  005.22629757 51
111  60.29068459  005.22633301 51
111  60.29100904  005.22673871 51
115  60.29107902  005.22682622
120 Linear Feature 82
111  60.29035614  005.22525519 51
111  60.29046283  005.22529578
111  60.29050244  005.22531085 51
111  60.29058380  005.22534181 51
111  60.29092863  005.22576773 51
115  60.29100124  005.22585743
120 Linear Feature 77
111  60.29062335  005.22536670 2
111  60.29083483  005.22558537 2
115  60.29087920  005.22563124
120 Linear Feature 79
111  60.29070491  005.22634195 2
111  60.29091789  005.22641952 2
115  60.29104992  005.22646761
120 Linear Feature 81
111  60.29071075  005.22729740 2
111  60.29095487  005.22727975 2
115  60.29107979  005.22727071
120 Linear Feature 80
112  60.29095487  005.22727975  60.29102828  005.22752395 2
112  60.29075837  005.22747088  60.29066975  005.22714127
111  60.29075837  005.22747088
112  60.29075837  005.22747088  60.29075308  005.22742951 2
115  60.29071737  005.22742417
120 Linear Feature 78
112  60.29091789  005.22641952  60.29097796  005.22673089 2
112  60.29072255  005.22656657  60.29068452  005.22628634
111  60.29072255  005.22656657
112  60.29072255  005.22656657  60.29072089  005.22653321 2
115  60.29069279  005.22651542
120 Linear Feature 76
111  60.29083483  005.22558537 2
112  60.29081345  005.22575698  60.29077597  005.22584260
111  60.29081345  005.22575698
112  60.29081345  005.22575698  60.29072692  005.22593824 2
112  60.29062500  005.22561690  60.29062996  005.22546789
111  60.29062500  005.22561690
112  60.29062500  005.22561690  60.29062665  005.22559355 2
111  60.29061232  005.22558354 2
115  60.29058973  005.22556909
120 Linear Feature 75
111  60.29081217  005.22478491 2
112  60.29074897  005.22491628  60.29069183  005.22496806
111  60.29074897  005.22491628
112  60.29074897  005.22491628  60.29065049  005.22499141 2
111  60.29060745  005.22479049 2
112  60.29058973  005.22473636  60.29057399  005.22472159
111  60.29058973  005.22473636 2
115  60.29056922  005.22471345
120 Linear Feature 74
111  60.29045058  005.22741279 1
112  60.29060214  005.22725155  60.29070575  005.22729269
111  60.29060214  005.22725155 1
115  60.29071788  005.22732605
120 Linear Feature 73
111  60.29048200  005.22694685 1
111  60.29051010  005.22661547
112  60.29051010  005.22661547  60.29052774  005.22640863 1
116  60.29071843  005.22638973  60.29078346  005.22645756
120 Linear Feature 72
111  60.29039271  005.22561354 1
116  60.29053766  005.22532997  60.29067764  005.22530217
120 Linear Feature 71
111  60.29059497  005.22378093 1
111  60.29062363  005.22412565 1
116  60.29068977  005.22443702  60.29075039  005.22460494
120 Linear Feature 70
111  60.29081345  005.22575698 51
115  60.29085919  005.22580702
120 Linear Feature 70
111  60.29074897  005.22491628 51
115  60.29077983  005.22500747
120 Linear Feature 69
111  60.29089814  005.22555568 70
111  60.29087920  005.22563124 70
115  60.29087389  005.22565242
120 Linear Feature 69
111  60.29049110  005.22623642 70
115  60.29048552  005.22629272
120 Linear Feature 85
111  60.29060855  005.22730331 70
115  60.29057068  005.22730701
120 Linear Feature 69
111  60.29060771  005.22727412 70
111  60.29060855  005.22730331 70
115  60.29060932  005.22733037
120 Linear Feature 69
111  60.29050063  005.22790178 70
115  60.29049345  005.22795328
120 Linear Feature 69
111  60.29051253  005.22812756 70
115  60.29049028  005.22816625
120 Linear Feature 69
111  60.29087633  005.22886929 70
111  60.29085282  005.22890703 70
115  60.29084265  005.22892335
120 Linear Feature 69
111  60.29111251  005.22823324 70
115  60.29109978  005.22831997
120 Linear Feature 69
111  60.29103537  005.22729935 70
111  60.29103093  005.22737846 70
115  60.29102931  005.22740722
120 Linear Feature 69
111  60.29094994  005.22720260 70
115  60.29095049  005.22730824
120 Linear Feature 69
111  60.29100947  005.22719704 70
115  60.29101332  005.22730268
120 Linear Feature 69
111  60.29103371  005.22665659 70
111  60.29100904  005.22673871 70
115  60.29100230  005.22676112
120 Linear Feature 69
111  60.29102104  005.22664102 70
115  60.29098963  005.22674555
120 Linear Feature 69
111  60.29100671  005.22662434 70
115  60.29097530  005.22672887
120 Linear Feature 69
111  60.29095325  005.22568578 70
111  60.29092863  005.22576773 70
115  60.29092184  005.22579032
120 Linear Feature 69
111  60.29093892  005.22566799 70
115  60.29090751  005.22577252
120 Linear Feature 69
111  60.29090696  005.22562796 70
115  60.29087554  005.22573249
120 Linear Feature 69
111  60.29096648  005.22635745 70
115  60.29095766  005.22646421
120 Linear Feature 69
111  60.29091798  005.22633966 70
115  60.29090916  005.22644642
120 Linear Feature 69
111  60.29084578  005.22550452 70
115  60.29082153  005.22560127
120 Linear Feature 69
111  60.29091963  005.22492738 70
111  60.29088117  005.22498280 70
115  60.29086948  005.22499966
120 Linear Feature 69
111  60.29089483  005.22485954 70
115  60.29084468  005.22493183
120 Linear Feature 69
111  60.29087554  005.22480839 70
115  60.29082539  005.22488067
120 Linear Feature 69
111  60.29084303  005.22471609 70
115  60.29079287  005.22478837
120 Linear Feature 63
112  60.29066427  005.22447874  60.29066240  005.22423449 74
114  60.29085088  005.22447938  60.29085038  005.22473478 74
120 Linear Feature 22
111  60.29027862  005.22433336 51 101
111  60.29028031  005.22435333 51 101
111  60.29035614  005.22525519 51 101
111  60.29041855  005.22596992 51 101
111  60.29044146  005.22624628 51 101
111  60.29047374  005.22662122
112  60.29047374  005.22662122  60.29048267  005.22674737 51 101
111  60.29047932  005.22695235 51
111  60.29046243  005.22719214 51
111  60.29045339  005.22730043 51
111  60.29039335  005.22802006
112  60.29039335  005.22802006  60.29038777  005.22806511 51
111  60.29038107  005.22810791 51
111  60.29036107  005.22817410
111  60.29034068  005.22824159 51
111  60.29032525  005.22829262
112  60.29032525  005.22829262  60.29024376  005.22854041 51
111  60.29009193  005.22838722 51
111  60.28975255  005.22798390 51
111  60.28974380  005.22797350 51
111  60.28972094  005.22794634 51
115  60.28966842  005.22788392
120 Linear Feature 45
111  60.29035207  005.22808351 74
115  60.29041149  005.22814577
120 Linear Feature 44
111  60.29041721  005.22722574 74
115  60.29049035  005.22725110
120 Linear Feature 43
111  60.29030864  005.22518737 74
115  60.29036464  005.22516892
120 Linear Feature 42
111  60.28905703  005.22398418 74
115  60.28906526  005.22410592
120 Linear Feature 41
111  60.28788469  005.22437354 74
115  60.28789617  005.22450610
120 Linear Feature 49
111  60.28978836  005.22795006 74
115  60.28977420  005.22799871
120 Linear Feature 48
111  60.28975255  005.22798390 74
115  60.28974752  005.22799966
120 Linear Feature 47
111  60.28974380  005.22797350 74
115  60.28973474  005.22800230
120 Linear Feature 50
111  60.28999312  005.22822729 52
111  60.28977485  005.22796991 51
115  60.28967813  005.22785585
120 Linear Feature 53
111  60.29007920  005.22833135 74
115  60.29012712  005.22838749
120 Linear Feature 52
111  60.29008612  005.22830742 74
111  60.29007920  005.22833135 74
115  60.29007223  005.22835546
120 Linear Feature 51
111  60.29032023  005.22865437 1
115  60.29012580  005.22842752
120 Linear Feature 46
111  60.29015665  005.22840401 74
115  60.29012808  005.22849394
120 Linear Feature 40
111  60.28830687  005.22771370 1
111  60.28825670  005.22773038 2
111  60.28809311  005.22778464 1
115  60.28764353  005.22793386
120 Linear Feature 39
111  60.28839086  005.22760028 1
111  60.28828247  005.22766686 1
111  60.28827169  005.22767347 1
115  60.28809311  005.22778464
120 Linear Feature 38
112  60.28777281  005.22774630  60.28786012  005.22784773 1
115  60.28797375  005.22780394
120 Linear Feature 37
111  60.28777097  005.22783629 74
115  60.28778016  005.22794285
120 Linear Feature 36
111  60.28825363  005.22770206 74
111  60.28825670  005.22773038 74
115  60.28825977  005.22775877
120 Linear Feature 30
111  60.28818355  005.22434243 51
111  60.28823939  005.22453307
111  60.28825877  005.22459898 51
111  60.28860689  005.22578474 51
111  60.28861778  005.22582178 51
111  60.28862289  005.22583916 51
111  60.28862885  005.22585944 51
115  60.28867082  005.22600215
120 Linear Feature 33
111  60.28862289  005.22583916 74
115  60.28864415  005.22581596
120 Linear Feature 62
111  60.28842947  005.22445342 74
115  60.28848705  005.22544436
120 Linear Feature 61
111  60.28841850  005.22473564 74
115  60.28847061  005.22472180
120 Linear Feature 32
111  60.28861778  005.22582178 74
115  60.28864596  005.22579105
120 Linear Feature 31
111  60.28860689  005.22578474 74
115  60.28858136  005.22581606
120 Linear Feature 35
111  60.28845077  005.22532034 52
111  60.28848705  005.22544436 52
115  60.28865562  005.22602066
120 Linear Feature 30
111  60.28717290  005.22468165 51
111  60.28748583  005.22510919
111  60.28751726  005.22515221 51
111  60.28831021  005.22623692 51
111  60.28832788  005.22626110 51
111  60.28833617  005.22627244 51
111  60.28835190  005.22629382 51
115  60.28843215  005.22640285
120 Linear Feature 33
111  60.28833617  005.22627244 74
115  60.28835051  005.22623321
120 Linear Feature 34
111  60.28793034  005.22558693 74
111  60.28788961  005.22570988 74
115  60.28788204  005.22573274
120 Linear Feature 34
111  60.28788961  005.22570988 74
115  60.28785003  005.22565555
120 Linear Feature 34
111  60.28785415  005.22548766 74
115  60.28781775  005.22559664
120 Linear Feature 32
111  60.28832788  005.22626110 74
115  60.28834690  005.22620911
120 Linear Feature 31
111  60.28831021  005.22623692 74
111  60.28830013  005.22626759 74
115  60.28829371  005.22628718
120 Linear Feature 35
111  60.28805991  005.22594100 52
111  60.28830013  005.22626759 51
115  60.28842389  005.22643584
120 Linear Feature 30
111  60.28712092  005.22587696 51
111  60.28728746  005.22610595
111  60.28731952  005.22615004 51
111  60.28779278  005.22680076 51
111  60.28821653  005.22694184 51
111  60.28822640  005.22694513 51
111  60.28823876  005.22694924 51
115  60.28831895  005.22697594
120 Linear Feature 33
111  60.28822640  005.22694513 74
115  60.28823126  005.22689737
120 Linear Feature 34
111  60.28743462  005.22668325 74
115  60.28777998  005.22679831
120 Linear Feature 34
111  60.28754903  005.22675664 74
115  60.28759083  005.22677162
120 Linear Feature 34
111  60.28760326  005.22665923 74
111  60.28759083  005.22677162 74
115  60.28758792  005.22679795
120 Linear Feature 32
111  60.28821653  005.22694184 74
115  60.28822299  005.22687855
120 Linear Feature 31
111  60.28818752  005.22694385 74
111  60.28818512  005.22697540 74
115  60.28818299  005.22700343
120 Linear Feature 35
111  60.28793636  005.22689265 52
111  60.28818512  005.22697540 51
115  60.28831620  005.22701900
120 Linear Feature 30
111  60.29045339  005.22730043 51
111  60.29034104  005.22729316
111  60.29030308  005.22729070 51
111  60.28984165  005.22726107 51
111  60.28982032  005.22725943 51
111  60.28981031  005.22725878 51
111  60.28978296  005.22725701 51
115  60.28971643  005.22725270
120 Linear Feature 33
111  60.28981031  005.22725878 74
115  60.28980855  005.22730760
120 Linear Feature 54
111  60.29006054  005.22724143 1
111  60.29022152  005.22706025
112  60.29022152  005.22706025  60.29032247  005.22695073 1
116  60.29044723  005.22733503  60.29044913  005.22754640
120 Linear Feature 34
111  60.29023433  005.22725242 74
115  60.29028898  005.22725578
120 Linear Feature 34
111  60.29023373  005.22727455 74
111  60.29023433  005.22725242 74
115  60.29023505  005.22722603
120 Linear Feature 32
111  60.28982032  005.22725943 74
115  60.28981797  005.22732410
120 Linear Feature 31
111  60.28984165  005.22726107 74
115  60.28984232  005.22720080
120 Linear Feature 35
111  60.29011967  005.22724566 52
111  60.29006054  005.22724143 52
111  60.28983664  005.22722545 51
115  60.28971688  005.22721690
120 Linear Feature 54
111  60.28994864  005.22634815 1
111  60.29012218  005.22594497
112  60.29012218  005.22594497  60.29020222  005.22578353 1
112  60.29037961  005.22592654  60.29044222  005.22604787
111  60.29037961  005.22592654
112  60.29037961  005.22592654  60.29040413  005.22597378 1
115  60.29047396  005.22619770
120 Linear Feature 34
111  60.29022551  005.22610261 74
115  60.29027542  005.22605752
120 Linear Feature 34
111  60.29022975  005.22612306 74
111  60.29022551  005.22610261 74
115  60.29022045  005.22607823
120 Linear Feature 30
111  60.29041855  005.22596992 51
111  60.29031833  005.22605857
111  60.29028354  005.22608934 51
111  60.28975505  005.22655676 51
111  60.28973550  005.22657405 51
111  60.28972632  005.22658216 51
111  60.28970509  005.22660094 51
115  60.28964029  005.22665825
120 Linear Feature 33
111  60.28972632  005.22658216 74
115  60.28973514  005.22662756
120 Linear Feature 34
111  60.29044336  005.22590689 74
111  60.29037961  005.22592654 74
115  60.29038135  005.22581859
120 Linear Feature 32
111  60.28973550  005.22657405 74
115  60.28974717  005.22663423
120 Linear Feature 31
111  60.28975505  005.22655676 74
115  60.28974275  005.22650181
120 Linear Feature 35
111  60.29000255  005.22630077 52
111  60.28994864  005.22634815 52
111  60.28973923  005.22653222 51
115  60.28963304  005.22662556
120 Linear Feature 30
111  60.29092130  005.22509794 51
111  60.29088117  005.22498280 51
111  60.29081217  005.22478491 51
111  60.29070062  005.22446495 51
111  60.29055136  005.22442531
111  60.29051548  005.22441578 51
111  60.29028031  005.22435333 51
111  60.29020635  005.22452174
111  60.29018116  005.22457910 51
111  60.29004657  005.22488560 51
111  60.28955942  005.22599196 51
111  60.28954600  005.22602550 51
111  60.28953936  005.22604063 51
111  60.28952422  005.22607509 51
115  60.28947706  005.22618248
120 Linear Feature 33
111  60.28953936  005.22604063 74
115  60.28955638  005.22607313
120 Linear Feature 34
111  60.28981829  005.22533321 74
115  60.28984664  005.22526598
120 Linear Feature 57
111  60.29041355  005.22514772 74
115  60.29036266  005.22509482
120 Linear Feature 56
111  60.29041980  005.22512018 74
111  60.29041355  005.22514772 74
115  60.29040494  005.22518013
120 Linear Feature 55
112  60.29004657  005.22488560  60.29014257  005.22471727 1
116  60.29033295  005.22502334  60.29038894  005.22527698
120 Linear Feature 34
111  60.28987292  005.22542758 74
111  60.28981829  005.22533321 74
115  60.28981007  005.22531902
120 Linear Feature 32
111  60.28954600  005.22602550 74
115  60.28956867  005.22606881
120 Linear Feature 31
111  60.28955942  005.22599196 74
115  60.28953670  005.22595283
120 Linear Feature 35
111  60.28972922  005.22554751 51
115  60.28946360  005.22615914
120 Linear Feature 30
111  60.28952305  005.22389159 51
111  60.28949153  005.22410303
111  60.28948017  005.22417923 51
111  60.28926071  005.22564191 51
111  60.28925586  005.22568394 51
111  60.28925298  005.22570330 51
111  60.28924364  005.22576591 51
115  60.28921883  005.22593238
120 Linear Feature 33
111  60.28925298  005.22570330 74
115  60.28927450  005.22571841
120 Linear Feature 60
111  60.28975125  005.22392347 74
111  60.28950326  005.22440538 74
116  60.28940612  005.22468438  60.28935584  005.22486193
120 Linear Feature 59
111  60.28955012  005.22423245 74
115  60.28959012  005.22431546
120 Linear Feature 58
111  60.28931470  005.22505100 74
115  60.28934098  005.22506714
120 Linear Feature 34
111  60.28944497  005.22463189 74
115  60.28938482  005.22459290
120 Linear Feature 32
111  60.28925586  005.22568394 74
115  60.28928482  005.22570426
120 Linear Feature 31
111  60.28926071  005.22564191 74
115  60.28923201  005.22562514
120 Linear Feature 35
111  60.28934072  005.22497822 51
115  60.28919951  005.22592691
120 Linear Feature 30
111  60.28883312  005.22412353 51
111  60.28884654  005.22434266
111  60.28885119  005.22441871 51
111  60.28892193  005.22557418 51
111  60.28892454  005.22561693 51
111  60.28892577  005.22563699 51
111  60.28892772  005.22566886 51
115  60.28893728  005.22582508
120 Linear Feature 33
111  60.28892577  005.22563699 74
115  60.28894985  005.22563293
120 Linear Feature 34
111  60.28888834  005.22450006 74
115  60.28882552  005.22451340
120 Linear Feature 32
111  60.28892454  005.22561693 74
115  60.28895646  005.22561158
120 Linear Feature 31
111  60.28892193  005.22557418 74
115  60.28889231  005.22558222
120 Linear Feature 35
111  60.28887119  005.22502245 51
115  60.28891969  005.22582974
120 Linear Feature 25
112  60.28738359  005.22729227  60.28733335  005.22725473 51 101
111  60.28726729  005.22727350 51 101
111  60.28699538  005.22736441 51 101
111  60.28663048  005.22748641 51 101
111  60.28629044  005.22760009 51 101
112  60.28612373  005.22781969  60.28606655  005.22799776
111  60.28612373  005.22781969 51
111  60.28610525  005.22787975
112  60.28610525  005.22787975  60.28606725  005.22801398 51 101
111  60.28608611  005.22819736 51 101
111  60.28609391  005.22829164 51 101
111  60.28613498  005.22878828 51 101
111  60.28619465  005.22950970 51 101
111  60.28619698  005.22953770 51 101
111  60.28620715  005.22966082 51 101
111  60.28620858  005.22967808 51 101
111  60.28621074  005.22970418 51 101
115  60.28622160  005.22983548
120 Linear Feature 24
111  60.28699538  005.22736441 51 101
112  60.28677091  005.22705409  60.28670114  005.22671812
111  60.28677091  005.22705409
112  60.28677091  005.22705409  60.28678937  005.22739413 51 101
115  60.28663048  005.22748641
120 Linear Feature 23
111  60.28820972  005.22915989 51
111  60.28819790  005.22900989 51
111  60.28818690  005.22887025 51
111  60.28818470  005.22884242 51
111  60.28813421  005.22820171 51
111  60.28813251  005.22818009 51 101
111  60.28776710  005.22774555 51 101
111  60.28741679  005.22732896
111  60.28738650  005.22729295 51 101
111  60.28730544  005.22719655 51 101
112  60.28720529  005.22690245  60.28718948  005.22667909
111  60.28720529  005.22690245
112  60.28720529  005.22690245  60.28720157  005.22726095 51 101
115  60.28704308  005.22734858
120 Linear Feature 28
111  60.28810770  005.22820982 24
111  60.28813421  005.22820171 24
115  60.28816166  005.22819332
120 Linear Feature 28
111  60.28817170  005.22884634 24
111  60.28818470  005.22884242 24
115  60.28820468  005.22883639
120 Linear Feature 28
111  60.28817400  005.22887414 24
111  60.28818690  005.22887025 24
115  60.28820697  005.22886419
120 Linear Feature 27
111  60.28822453  005.22900181 51
111  60.28819790  005.22900989 51
115  60.28817205  005.22901773
120 Linear Feature 26
111  60.28768337  005.22771760 51 101
111  60.28768855  005.22777602
111  60.28769478  005.22785116 51 101
111  60.28772904  005.22825155 51 101
111  60.28773456  005.22831818 51 101
111  60.28778882  005.22897298 51 101
111  60.28779112  005.22900078 51 101
111  60.28780134  005.22912410 51 101
111  60.28780277  005.22914136 51 101
111  60.28780466  005.22916424 51 101
115  60.28781576  005.22929818
120 Linear Feature 28
111  60.28770226  005.22825974 24
111  60.28772904  005.22825155 24
115  60.28775622  005.22824324
120 Linear Feature 28
111  60.28769771  005.22833046 24
111  60.28773456  005.22831818 24
115  60.28776033  005.22830960
120 Linear Feature 28
111  60.28777561  005.22897697 24
111  60.28778882  005.22897298 24
115  60.28780858  005.22896702
120 Linear Feature 28
111  60.28777790  005.22900477 24
111  60.28779112  005.22900078 24
115  60.28781087  005.22899482
120 Linear Feature 27
111  60.28782704  005.22911516 51
111  60.28780134  005.22912410 51
115  60.28777499  005.22913326
120 Linear Feature 27
111  60.28782843  005.22913243 51
111  60.28780277  005.22914136 51
115  60.28777639  005.22915054
120 Linear Feature 27
111  60.28783032  005.22915531 51
111  60.28780466  005.22916424 51
115  60.28777828  005.22917342
120 Linear Feature 26
111  60.28724107  005.22730887 51 101
111  60.28725634  005.22749326
111  60.28726257  005.22756840 51 101
111  60.28733034  005.22838624 51 101
111  60.28733586  005.22845287 51 101
111  60.28739011  005.22910766 51 101
111  60.28739242  005.22913546 51 101
111  60.28740263  005.22925878 51 101
111  60.28740406  005.22927604 51 101
111  60.28740595  005.22929892 51 101
115  60.28741705  005.22943285
120 Linear Feature 28
111  60.28730355  005.22839443 24
111  60.28733034  005.22838624 24
115  60.28735751  005.22837793
120 Linear Feature 28
111  60.28729901  005.22846515 24
111  60.28733586  005.22845287 24
115  60.28736162  005.22844429
120 Linear Feature 28
111  60.28737690  005.22911165 24
111  60.28739011  005.22910766 24
115  60.28740987  005.22910170
120 Linear Feature 28
111  60.28737919  005.22913945 24
111  60.28739242  005.22913546 24
115  60.28741217  005.22912950
120 Linear Feature 27
111  60.28742833  005.22924984 51
111  60.28740263  005.22925878 51
115  60.28737629  005.22926794
120 Linear Feature 27
111  60.28742973  005.22926711 51
111  60.28740406  005.22927604 51
115  60.28737768  005.22928522
120 Linear Feature 27
111  60.28743162  005.22928999 51
111  60.28740595  005.22929892 51
115  60.28737957  005.22930809
120 Linear Feature 26
111  60.28684269  005.22744248 51 101
111  60.28685797  005.22762687
111  60.28686419  005.22770201 51 101
111  60.28693196  005.22851985 51 101
111  60.28693748  005.22858647 51 101
111  60.28699173  005.22924126 51 101
111  60.28699404  005.22926905 51 101
111  60.28700425  005.22939237 51 101
111  60.28700568  005.22940963 51 101
111  60.28700758  005.22943251 51 101
115  60.28701868  005.22956644
120 Linear Feature 28
111  60.28690517  005.22852804 24
111  60.28693196  005.22851985 24
115  60.28695914  005.22851154
120 Linear Feature 28
111  60.28690063  005.22859875 24
111  60.28693748  005.22858647 24
115  60.28696325  005.22857789
120 Linear Feature 28
111  60.28697852  005.22924525 24
111  60.28699173  005.22924126 24
115  60.28701150  005.22923529
120 Linear Feature 28
111  60.28698082  005.22927305 24
111  60.28699404  005.22926905 24
115  60.28701379  005.22926309
120 Linear Feature 27
111  60.28702995  005.22938343 51
111  60.28700425  005.22939237 51
115  60.28697791  005.22940154
120 Linear Feature 27
111  60.28703135  005.22940070 51
111  60.28700568  005.22940963 51
115  60.28697931  005.22941881
120 Linear Feature 27
111  60.28703324  005.22942358 51
111  60.28700758  005.22943251 51
115  60.28698120  005.22944169
120 Linear Feature 26
111  60.28644301  005.22757765 51 101
111  60.28645829  005.22776204
111  60.28646451  005.22783718 51 101
111  60.28653228  005.22865500 51 101
111  60.28653780  005.22872163 51 101
111  60.28659205  005.22937641 51 101
111  60.28659436  005.22940420 51 101
111  60.28660458  005.22952752 51 101
111  60.28660601  005.22954478 51 101
111  60.28660790  005.22956766 51 101
115  60.28661900  005.22970159
120 Linear Feature 28
111  60.28650550  005.22866320 24
111  60.28653228  005.22865500 24
115  60.28655946  005.22864669
120 Linear Feature 28
111  60.28650095  005.22873391 24
111  60.28653780  005.22872163 24
115  60.28656357  005.22871305
120 Linear Feature 28
111  60.28657884  005.22938039 24
111  60.28659205  005.22937641 24
115  60.28661182  005.22937044
120 Linear Feature 28
111  60.28658114  005.22940819 24
111  60.28659436  005.22940420 24
115  60.28661411  005.22939824
120 Linear Feature 27
111  60.28663028  005.22951858 51
111  60.28660458  005.22952752 51
115  60.28657823  005.22953668
120 Linear Feature 27
111  60.28663167  005.22953585 51
111  60.28660601  005.22954478 51
115  60.28657963  005.22955396
120 Linear Feature 27
111  60.28663356  005.22955873 51
111  60.28660790  005.22956766 51
115  60.28658152  005.22957683
120 Linear Feature 28
111  60.28610803  005.22879651 24
111  60.28613498  005.22878828 24
115  60.28616200  005.22878001
120 Linear Feature 28
111  60.28605153  005.22830488 24
111  60.28609391  005.22829164 24
115  60.28613395  005.22827914
120 Linear Feature 28
111  60.28618138  005.22951370 24
111  60.28619465  005.22950970 24
115  60.28621436  005.22950375
120 Linear Feature 28
111  60.28618374  005.22954169 24
111  60.28619698  005.22953770 24
115  60.28621530  005.22953218
120 Linear Feature 27
111  60.28623281  005.22965189 51
111  60.28620715  005.22966082 51
115  60.28618077  005.22966999
120 Linear Feature 27
111  60.28623421  005.22966916 51
111  60.28620858  005.22967808 51
115  60.28618217  005.22968726
120 Linear Feature 27
111  60.28623639  005.22969525 51
111  60.28621074  005.22970418 51
115  60.28618435  005.22971336
120 Linear Feature 20
111  60.28622146  005.22500150 51
111  60.28623957  005.22522033
111  60.28624561  005.22529328 51
111  60.28633303  005.22634959 51
111  60.28633656  005.22639226 51
115  60.28634773  005.22652712
120 Linear Feature 29
112  60.28633656  005.22639226  60.28635417  005.22644939 51
112  60.28648291  005.22629534  60.28655048  005.22609984
111  60.28648291  005.22629534 51
115  60.28649707  005.22629225
120 Linear Feature 19
111  60.28640526  005.22632699 51
115  60.28633303  005.22634959
120 Linear Feature 18
111  60.28628518  005.22543669 74
115  60.28623182  005.22545207
120 Linear Feature 20
111  60.28589344  005.22511178 51
111  60.28591159  005.22533099 51
111  60.28591762  005.22540394 51
111  60.28600505  005.22646024 51
115  60.28601974  005.22663778
120 Linear Feature 19
111  60.28607728  005.22643764 51
115  60.28600505  005.22646024
120 Linear Feature 18
111  60.28595719  005.22554735 74
115  60.28590383  005.22556273
120 Linear Feature 6
111  60.28553371  005.22523271 51
111  60.28555160  005.22544833
111  60.28555801  005.22552570 51
111  60.28569116  005.22713123 51
115  60.28570998  005.22735814
120 Linear Feature 7
111  60.28560585  005.22567664 74
115  60.28555464  005.22569208
120 Linear Feature 12
111  60.28569116  005.22713123 51
115  60.28578675  005.22709990
120 Linear Feature 6
111  60.28516234  005.22535756 51
111  60.28518001  005.22557289
111  60.28518636  005.22565028 51
111  60.28528916  005.22690336 51
115  60.28531238  005.22718642
120 Linear Feature 13
111  60.28524311  005.22590268 2
111  60.28530528  005.22665651
112  60.28530528  005.22665651  60.28517169  005.22678993 2
112  60.28519946  005.22627493  60.28531983  005.22614417
111  60.28519946  005.22627493 2
115  60.28519417  005.22621222
120 Linear Feature 14
111  60.28534099  005.22663116 74
115  60.28528874  005.22664584
120 Linear Feature 7
111  60.28523444  005.22580113 74
115  60.28518322  005.22581657
120 Linear Feature 12
111  60.28528916  005.22690336 51
115  60.28537724  005.22687535
120 Linear Feature 6
111  60.28474717  005.22549713 51
111  60.28476453  005.22571104
111  60.28477082  005.22578845 51
111  60.28486767  005.22698192 51
115  60.28489441  005.22731138
120 Linear Feature 13
111  60.28482713  005.22604100 2
111  60.28488929  005.22678548
112  60.28488929  005.22678548  60.28475570  005.22691890 2
112  60.28478348  005.22640390  60.28490384  005.22627315
111  60.28478348  005.22640390 2
115  60.28477819  005.22634119
120 Linear Feature 14
111  60.28492435  005.22675746 74
115  60.28487210  005.22677214
120 Linear Feature 7
111  60.28481845  005.22593945 74
115  60.28476724  005.22595489
120 Linear Feature 12
111  60.28486767  005.22698192 51
115  60.28495662  005.22695362
120 Linear Feature 6
111  60.28434617  005.22563194 51
111  60.28436388  005.22583950
111  60.28437007  005.22591295 51
111  60.28445649  005.22693470 51
115  60.28446772  005.22706723
120 Linear Feature 7
111  60.28442021  005.22607556 74
115  60.28436899  005.22609100
120 Linear Feature 12
111  60.28445649  005.22693470 51
115  60.28455904  005.22690026
120 Linear Feature 6
111  60.28406304  005.22572712 51
111  60.28405212  005.22596064
111  60.28404866  005.22603481 51
111  60.28400526  005.22696296 51
115  60.28399707  005.22713824
120 Linear Feature 11
111  60.28404455  005.22698462 74
115  60.28399071  005.22697524
120 Linear Feature 10
111  60.28404532  005.22697085 74
111  60.28400526  005.22696296 74
115  60.28399186  005.22696032
120 Linear Feature 9
111  60.28404717  005.22693761 74
115  60.28399437  005.22692766
120 Linear Feature 8
111  60.28399811  005.22688519 74
115  60.28404981  005.22689465
120 Linear Feature 7
111  60.28407770  005.22608030 74
115  60.28402234  005.22606842
120 Linear Feature 6
111  60.28605481  005.22505753 51
111  60.28607307  005.22527741
111  60.28607917  005.22535089 51
111  60.28608064  005.22536858 51
111  60.28619834  005.22678587 51
115  60.28622199  005.22707066
120 Linear Feature 11
111  60.28623997  005.22678519 74
115  60.28618650  005.22680110
120 Linear Feature 10
111  60.28623561  005.22673770 74
115  60.28618263  005.22675339
120 Linear Feature 9
111  60.28623312  005.22670463 74
115  60.28618059  005.22672107
120 Linear Feature 8
111  60.28617750  005.22667648 74
115  60.28622966  005.22666183
120 Linear Feature 7
111  60.28612085  005.22549406 74
115  60.28606586  005.22551158
120 Linear Feature 15
111  60.28628860  005.22675668 51
115  60.28619834  005.22678587
120 Linear Feature 6
111  60.28362678  005.22587378 51
111  60.28362573  005.22610032
111  60.28362538  005.22617482 51
111  60.28362107  005.22709721 51
115  60.28362025  005.22727326
120 Linear Feature 11
111  60.28366100  005.22711197 74
115  60.28360695  005.22711197
120 Linear Feature 10
111  60.28366117  005.22709811 74
111  60.28362107  005.22709721 74
115  60.28360746  005.22709690
120 Linear Feature 9
111  60.28366160  005.22706467 74
115  60.28360857  005.22706393
120 Linear Feature 8
111  60.28361036  005.22701226 74
115  60.28366227  005.22701270
120 Linear Feature 7
