I
1050 Generated by WorldEditor 2.1.0r1

1    146 1 0 FQMA Maputo Intl
1302 city Maputo
112 -25.92548805  032.57194626 -25.92554569  032.57195068
111 -25.92548805  032.57194626
112 -25.92548805  032.57194626 -25.92551743  032.57194851 1 101
112 -25.92556892  032.57196319 -25.92559404  032.57197115
111 -25.92556892  032.57196319
112 -25.92556892  032.57196319 -25.92565539  032.57199059 1 101
112 -25.92585662  032.57195801 -25.92598611  032.57188331
111 -25.92585662  032.57195801 1 101
111 -25.92791123  032.57067855 1 101
111 -25.92802817  032.57060573 1 101
111 -25.92831714  032.57042578 1 101
111 -25.92861176  032.57024231 1 101
111 -25.92873044  032.57016838 1 101
111 -25.92953732  032.56971960
112 -25.92953732  032.56971960 -25.92986861  032.56951260 1 101
111 -25.92966489  032.56914931 1 101
115 -25.92772144  032.56527890
120 Linear Feature 54
111 -25.92922289  032.57072602 20
111 -25.92914698  032.57077408 20
111 -25.92815781  032.57140043 20
115 -25.92807924  032.57145018
120 Linear Feature 53
111 -25.92846798  032.57230603 22
115 -25.92958231  032.57161660
120 Linear Feature 52
111 -25.92803299  032.57153134 20
111 -25.92930945  032.57072915
112 -25.92930945  032.57072915 -25.92935073  032.57070619 20
111 -25.92936815  032.57073731 20
111 -25.92963794  032.57127810
112 -25.92963794  032.57127810 -25.92965605  032.57131276 20
111 -25.92964800  032.57136201 20
111 -25.92960901  032.57150887
112 -25.92960901  032.57150887 -25.92960052  032.57153815 20
111 -25.92958008  032.57155223 20
111 -25.92841415  032.57227400
112 -25.92841415  032.57227400 -25.92836991  032.57229976 20
111 -25.92834748  032.57224883 20
111 -25.92802395  032.57159205
112 -25.92802395  032.57159205 -25.92800727  032.57155271 20
115 -25.92803299  032.57153134
120 Linear Feature 51
112 -25.92792494  032.57160317 -25.92796636  032.57158599 20
111 -25.92798478  032.57162178 20
115 -25.92824835  032.57214895
120 Linear Feature 50
112 -25.92657629  032.57218299 -25.92660563  032.57213705 22
111 -25.92664023  032.57211889 22
111 -25.92699883  032.57190348
112 -25.92699883  032.57190348 -25.92706483  032.57186757 22
111 -25.92712588  032.57188809 22
111 -25.92919028  032.57265511
112 -25.92919028  032.57265511 -25.92926453  032.57267357 22
112 -25.92938357  032.57255088 -25.92941414  032.57244987
111 -25.92938357  032.57255088 22
111 -25.92968483  032.57140706 22
112 -25.92967125  032.57125097 -25.92964053  032.57116932
111 -25.92967125  032.57125097 22
115 -25.92939400  032.57068839
120 Linear Feature 49
111 -25.92786580  032.56532485 3 102
111 -25.92977831  032.56914297
112 -25.92977831  032.56914297 -25.92995818  032.56956536 3 102
111 -25.92961954  032.56979684 3 102
111 -25.92908591  032.57009435
112 -25.92908591  032.57009435 -25.92888843  032.57023002 3 102
111 -25.92899837  032.57046863 3 102
115 -25.92914698  032.57077408
120 Linear Feature 48
111 -25.92483193  032.57046832 3 102
111 -25.92497169  032.57073736 3 102
111 -25.92513961  032.57099488 3 102
111 -25.92556889  032.57165323
112 -25.92556889  032.57165323 -25.92566497  032.57178823 3 102
111 -25.92579250  032.57172612 3 102
111 -25.92662737  032.57134045 3 102
111 -25.92828876  032.57033587 3 102
111 -25.92854959  032.57012319 3 102
111 -25.92940335  032.56949241 3 102
112 -25.92946856  032.56931719 -25.92943641  032.56920927
111 -25.92946856  032.56931719 3 102
111 -25.92902140  032.56810639 3 102
111 -25.92785566  032.56579544
112 -25.92785566  032.56579544 -25.92777390  032.56563693 3 102
115 -25.92761838  032.56556987
120 Linear Feature 47
112 -25.92086747  032.57404622 -25.92089234  032.57423237 3 102
111 -25.92101841  032.57429563 3 102
111 -25.92131975  032.57418068 3 102
111 -25.92202226  032.57391270 3 102
111 -25.92380112  032.57282516 3 102
111 -25.92468984  032.57222812 3 102
112 -25.92504121  032.57185960 -25.92514746  032.57170541
111 -25.92504121  032.57185960 3 102
112 -25.92506989  032.57162967 -25.92501438  032.57151905
111 -25.92506989  032.57162967 3 102
111 -25.92484217  032.57118501 3 102
111 -25.92482582  032.57115309 3 102
111 -25.92461299  032.57128567 3 102
115 -25.92352578  032.57126487
120 Linear Feature 46
111 -25.92305243  032.57458961 3
111 -25.92309312  032.57462626 3
111 -25.92318537  032.57485003 3
111 -25.92307239  032.57686386 3
111 -25.92167908  032.57679324 3 102
111 -25.92169904  032.57644535 3 102
112 -25.92124266  032.57581432 -25.92074741  032.57570499
111 -25.92124266  032.57581432
112 -25.92124266  032.57581432 -25.92123150  032.57581185 3 102
112 -25.92120836  032.57580756 -25.92119665  032.57580553
111 -25.92120836  032.57580756 3 102
115 -25.92114638  032.57579983
120 Linear Feature 45
111 -25.92361053  032.57417024 22
111 -25.92486232  032.57339409
112 -25.92486232  032.57339409 -25.92506006  032.57329675 22
112 -25.92525364  032.57338134 -25.92541062  032.57330246
111 -25.92525364  032.57338134 22
115 -25.92604438  032.57291571
120 Linear Feature 44
111 -25.92358642  032.57433481 22
111 -25.92361554  032.57441315
112 -25.92361554  032.57441315 -25.92362923  032.57445921 22
111 -25.92362863  032.57451219 22
111 -25.92362235  032.57461718
112 -25.92362235  032.57461718 -25.92361224  032.57470664 22
111 -25.92356423  032.57473968 22
115 -25.92347667  032.57479563
120 Linear Feature 43
111 -25.92328431  032.57504181 22
111 -25.92320278  032.57672826 22
112 -25.92302165  032.57694644 -25.92284913  032.57696829
111 -25.92302165  032.57694644 22
111 -25.92245730  032.57690383 22
112 -25.92230094  032.57666746 -25.92230312  032.57643841
111 -25.92230094  032.57666746 22
111 -25.92240367  032.57479938
112 -25.92240367  032.57479938 -25.92242004  032.57452892 22
111 -25.92262975  032.57453677 22
111 -25.92288621  032.57454281
112 -25.92288621  032.57454281 -25.92294069  032.57454015 22
111 -25.92299744  032.57450857 22
115 -25.92311760  032.57443811
120 Linear Feature 42
111 -25.92359695  032.57411535 20
111 -25.92385361  032.57395734 20
111 -25.92406560  032.57382683 20
111 -25.92416076  032.57376824 20
111 -25.92437749  032.57363481 20
111 -25.92447859  032.57357257 20
111 -25.92470465  032.57343340 20
111 -25.92478803  032.57338206 20
111 -25.92487086  032.57333107
112 -25.92487086  032.57333107 -25.92493787  032.57329595 20
111 -25.92503373  032.57332081 20
111 -25.92511355  032.57334021 20
111 -25.92517555  032.57335529
112 -25.92517555  032.57335529 -25.92520202  032.57336567 20
111 -25.92523354  032.57335024 20
111 -25.92525071  032.57334007 20
111 -25.92547615  032.57320649 20
111 -25.92557966  032.57314516 20
115 -25.92603517  032.57287527
120 Linear Feature 41
111 -25.92470388  032.57355093 20
111 -25.92488566  032.57343836
112 -25.92488566  032.57343836 -25.92493870  032.57340806 20
111 -25.92500345  032.57342758 20
111 -25.92513159  032.57345971
112 -25.92513159  032.57345971 -25.92517709  032.57347095 20
111 -25.92520759  032.57345171 20
111 -25.92563735  032.57319441 20
111 -25.92567401  032.57317435 20
115 -25.92606922  032.57294730
120 Linear Feature 40
112 -25.92358642  032.57433481 -25.92355013  032.57424769 20
111 -25.92350607  032.57422651 20
111 -25.92361053  032.57417024
112 -25.92361053  032.57417024 -25.92355658  032.57423867 20
115 -25.92358642  032.57433481
120 Linear Feature 39
111 -25.92322381  032.57449566 20
111 -25.92332234  032.57470117
112 -25.92332234  032.57470117 -25.92337370  032.57478042 20
111 -25.92346595  032.57476177 20
111 -25.92355455  032.57470596
112 -25.92355455  032.57470596 -25.92359246  032.57466999 20
111 -25.92359383  032.57458928 20
111 -25.92360034  032.57450236
112 -25.92360034  032.57450236 -25.92359933  032.57446414 20
111 -25.92357323  032.57440470 20
111 -25.92352606  032.57429864 20
112 -25.92346632  032.57427533 -25.92342638  032.57428376
111 -25.92346632  032.57427533 20
111 -25.92323427  032.57440610
112 -25.92323427  032.57440610 -25.92319409  032.57443620 20
115 -25.92322381  032.57449566
120 Linear Feature 38
111 -25.92328741  032.57471994 20
115 -25.92319733  032.57453515
120 Linear Feature 37
111 -25.92299367  032.57454918 20
111 -25.92309150  032.57449382 20
112 -25.92313256  032.57456472 -25.92316291  032.57460052
111 -25.92313256  032.57456472 20
115 -25.92299367  032.57454918
120 Linear Feature 36
112 -25.92329702  032.57495790 -25.92331012  032.57484701 20
111 -25.92328741  032.57471994
112 -25.92328741  032.57471994 -25.92334201  032.57482111 20
111 -25.92344625  032.57481917 20
111 -25.92339717  032.57484889
112 -25.92339717  032.57484889 -25.92333384  032.57488693 20
115 -25.92329702  032.57495790
120 Linear Feature 35
112 -25.92242735  032.57694764 -25.92224916  032.57687189 20
111 -25.92226434  032.57668590 20
111 -25.92236930  032.57477914
112 -25.92236930  032.57477914 -25.92239289  032.57449554 20
111 -25.92263194  032.57449216 20
111 -25.92282691  032.57450729
112 -25.92282691  032.57450729 -25.92287436  032.57450901 20
112 -25.92292898  032.57449780 -25.92295029  032.57449203
111 -25.92292898  032.57449780
112 -25.92292898  032.57449780 -25.92294963  032.57449221 20
111 -25.92295899  032.57448632 20
111 -25.92314247  032.57438259 20
111 -25.92324599  032.57432406 20
115 -25.92341685  032.57422747
120 Linear Feature 34
112 -25.92303667  032.57699007 -25.92322440  032.57695120 20
111 -25.92323151  032.57676569 20
111 -25.92331128  032.57507288
112 -25.92331128  032.57507288 -25.92332170  032.57494442 20
111 -25.92341946  032.57488268 20
111 -25.92359669  032.57475836 20
112 -25.92365078  032.57462829 -25.92365771  032.57452968
111 -25.92365078  032.57462829 20
111 -25.92365948  032.57445800 20
112 -25.92364565  032.57437409 -25.92363250  032.57432631
111 -25.92364565  032.57437409 20
111 -25.92361923  032.57428458 20
116 -25.92364460  032.57421267 -25.92368042  032.57418839
120 Linear Feature 33
112 -25.92305243  032.57458961 -25.92313440  032.57459414 20
111 -25.92317741  032.57468427 20
111 -25.92324439  032.57482716
112 -25.92324439  032.57482716 -25.92326380  032.57488786 20
111 -25.92326255  032.57499643 20
111 -25.92316049  032.57674997
112 -25.92316049  032.57674997 -25.92314389  032.57689275 20
111 -25.92303225  032.57689740 20
111 -25.92245345  032.57686022 20
112 -25.92233722  032.57668735 -25.92233431  032.57652629
111 -25.92233722  032.57668735 20
111 -25.92244141  032.57477041
112 -25.92244141  032.57477041 -25.92245863  032.57459003 20
111 -25.92261499  032.57457069 20
115 -25.92305243  032.57458961
120 Linear Feature 32
112 -25.92084994  032.57511495 -25.92084843  032.57549591 3 102
111 -25.92113673  032.57549927 3 102
112 -25.92126362  032.57546503 -25.92132937  032.57542640
111 -25.92126362  032.57546503
112 -25.92126362  032.57546503 -25.92133257  032.57542452 3 102
112 -25.92142050  032.57514683 -25.92143441  032.57495698
111 -25.92142050  032.57514683
112 -25.92142050  032.57514683 -25.92144164  032.57478433 3 102
111 -25.92115485  032.57476083 3 102
116 -25.92084994  032.57511495 -25.92084088  032.57550934
21 -25.92154003  032.57159590 2 27.9200 3.00 05  PAPI-4L
21 -25.89932228  032.58634063 2 207.3700 3.00 23  PAPI-4L
14 -25.92516476  032.57358946  82.02 0 Tower Viewpoint
1300 -25.92938211  032.57148263 118.86 gate heavy|jets|turboprops Cargo C5
1301 D cargo 
1300 -25.92925897  032.57155193 118.64 gate heavy|jets|turboprops Cargo C4
1301 E cargo 
1300 -25.92897227  032.57171692 119.42 gate heavy|jets|turboprops Cargo C3
1301 D cargo 
1300 -25.92869056  032.57190198 119.59 gate heavy|jets|turboprops Cargo C2
1301 E cargo 
1300 -25.92856469  032.57197818 119.15 gate heavy|jets|turboprops Cargo C1
1301 D cargo 
1300 -25.92720511  032.56512088 -107.17 tie_down fighters Military 13
1301 A military 
1300 -25.92707253  032.56507496 -107.17 tie_down fighters Military 12
1301 A military 
1300 -25.92694211  032.56503146 -107.17 tie_down fighters Military 11
1301 A military 
1300 -25.92681170  032.56498554 -107.17 tie_down fighters Military 10
1301 A military 
1300 -25.92668128  032.56494203 -107.17 tie_down fighters Military 09
1301 A military 
1300 -25.92655087  032.56489563 -107.17 tie_down fighters Military 08
1301 A military 
1300 -25.92642045  032.56484923 -107.17 tie_down fighters Military 07
1301 A military 
1300 -25.92628743  032.56480283 -107.17 tie_down fighters Military 06
1301 A military 
1300 -25.92615441  032.56475642 -107.17 tie_down fighters Military 05
1301 A military 
1300 -25.92602182  032.56471051 -107.17 tie_down fighters Military 04
1301 A military 
1300 -25.92588923  032.56466459 -107.17 tie_down fighters Military 03
1301 A military 
1300 -25.92558645  032.56454415 -107.17 tie_down jets|turboprops Military 02
1301 C military 
1300 -25.92525593  032.56443139 -107.17 tie_down jets|turboprops Military 01
1301 C military 
1300 -25.92205070  032.57881036 176.81 hangar jets|turboprops|props Hangar 05
1301 A none 
1300 -25.92287300  032.57935144  -2.25 hangar jets|turboprops|props Hangar 04
1301 A none 
1300 -25.92289310  032.57857224  -2.25 hangar jets|turboprops|props Hangar 03
1301 A none 
1300 -25.92290614  032.57814448  -2.25 hangar jets|turboprops|props Hangar 02
1301 A none 
1300 -25.92294237  032.57761482  -2.25 hangar jets|turboprops|props Hangar 01
1301 A none 
1300 -25.92557414  032.57302645  28.25 tie_down jets|turboprops|props Ramp GA 08
1301 A general_aviation 
1300 -25.92548844  032.57284366  28.68 tie_down jets|turboprops|props Ramp GA 07
1301 A general_aviation 
1300 -25.92540651  032.57267874  29.18 tie_down jets|turboprops|props Ramp GA 06
1301 A general_aviation 
1300 -25.92533234  032.57251654  29.14 tie_down jets|turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -25.92531495  032.57318386 -151.69 tie_down jets|turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -25.92522480  032.57300626 -151.84 tie_down jets|turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -25.92515000  032.57284427 -150.61 tie_down jets|turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -25.92507104  032.57268966 -149.90 tie_down jets|turboprops|props Ramp GA 01
1301 A general_aviation 
1300 -25.92547091  032.57306198 118.56 gate jets|turboprops Gate 12
1301 C airline 
1300 -25.92514189  032.57325519 119.36 gate jets|turboprops Gate 11
1301 C airline 
1300 -25.92472330  032.57334205 119.33 gate jets|turboprops Gate 10
1301 C airline 
1300 -25.92439214  032.57352207 121.07 gate jets|turboprops Gate 09
1301 C airline 
1300 -25.92407336  032.57371897 120.34 gate jets|turboprops Gate 08
1301 C airline 
1300 -25.92374935  032.57390221 119.13 gate jets|turboprops Gate 07
1301 C airline 
1300 -25.92344139  032.57407918 120.01 gate jets|turboprops Gate 06
1301 C airline 
1300 -25.92315592  032.57428456 121.21 gate jets|turboprops Gate 05
1301 C airline 
1300 -25.92286469  032.57445789 122.33 gate jets|turboprops Gate 04
1301 C airline 
1300 -25.92310963  032.57495891 150.79 gate heavy|jets Gate 03A
1301 C airline 
1300 -25.92305943  032.57496901 176.23 gate heavy|jets Gate 03
1301 F airline 
1300 -25.92306090  032.57582718 175.46 gate heavy|jets Gate 02
1301 E airline 
1300 -25.92302510  032.57655062 175.89 gate heavy|jets Gate 01
1301 E airline 
18 -25.92516476  032.57358946 1 Airport Beacon
19 -25.92207595  032.56970343 1 New Windsock 13
53 12170 Maputo Ground
54 11810 Maputo Tower
55 12130 Maputo Approach
99
