I
1050 Generated by WorldEditor 2.2.0r2

1    601 0 0 CZBA Burlington Executive Airpark
1300  43.44272129 -079.85104383  41.34 tie_down turboprops|props GA Stand 05
1301 A general_aviation 
1300  43.44261194 -079.85033104  40.65 tie_down turboprops|props Kovachik Aircraft Service Stand 02
1301 A general_aviation 
1300  43.44268827 -079.85045372  40.65 tie_down turboprops|props Kovachik Aircraft Service Stand 01
1301 A general_aviation 
1300  43.44194868 -079.84944636 115.95 tie_down jets|turboprops|props Refueling Stand 01
1301 B none 
1300  43.44237913 -079.84997581 -53.22 tie_down turboprops|props Spectrum Airways Stand 03
1301 A general_aviation 
1300  43.44328809 -079.84735179 128.07 hangar turboprops|props GA Hangar 38-06
1301 A none 
1300  43.44318451 -079.84746786 128.07 hangar turboprops|props GA Hangar 38-05
1301 A none 
1300  43.44308041 -079.84757997 128.07 hangar turboprops|props GA Hangar 38-04
1301 A none 
1300  43.44298022 -079.84769460 128.07 hangar turboprops|props GA Hangar 38-03
1301 A none 
1300  43.44288134 -079.84781714 128.07 hangar turboprops|props GA Hangar 38-02
1301 A none 
1300  43.44277489 -079.84793932 128.07 hangar turboprops|props GA Hangar 38-01
1301 A none 
1300  43.44291500 -079.84815780 310.56 hangar turboprops|props GA Hangar 37-01
1301 A none 
1300  43.44304180 -079.84802017 310.56 hangar turboprops|props GA Hangar 37-02
1301 A none 
1300  43.44316521 -079.84787356 310.56 hangar turboprops|props GA Hangar 37-03
1301 A none 
1300  43.44328392 -079.84773018 310.56 hangar turboprops|props GA Hangar 37-04
1301 A none 
1300  43.44340576 -079.84759866 310.56 hangar turboprops|props GA Hangar 37-05
1301 A none 
1300  43.44354378 -079.84779701 128.07 hangar turboprops|props GA Hangar 36-05
1301 A none 
1300  43.44341946 -079.84793722 128.07 hangar turboprops|props GA Hangar 36-04
1301 A none 
1300  43.44329418 -079.84808898 128.07 hangar turboprops|props GA Hangar 36-03
1301 A none 
1300  43.44317108 -079.84822583 128.07 hangar turboprops|props GA Hangar 36-02
1301 A none 
1300  43.44304471 -079.84836879 128.07 hangar turboprops|props GA Hangar 36-01
1301 A none 
1300  43.44281210 -079.84884892 127.98 hangar turboprops|props GA Hangar 34
1301 A none 
1300  43.44292440 -079.84867393 127.98 hangar jets|turboprops|props GA Hangar 35
1301 A none 
1300  43.44264945 -079.84897384 127.98 hangar jets|turboprops|props GA Hangar 33
1301 A none 
1300  43.44268098 -079.84995235 223.17 hangar turboprops|props GA Hangar 32
1301 A none 
1300  43.44306555 -079.85059757 222.43 hangar jets|turboprops|props GA Hangar 31
1301 A none 
1300  43.44316487 -079.85075807 222.43 hangar jets|turboprops|props GA Hangar 30
1301 A none 
1300  43.44325671 -079.85091469 222.43 hangar jets|turboprops|props GA Hangar 29
1301 A none 
1300  43.44338338 -079.85104148 222.43 hangar turboprops|props GA Hangar 28
1301 A none 
1300  43.44348071 -079.85118179 222.43 hangar jets|turboprops|props GA Hangar 27-06
1301 A none 
1300  43.44358392 -079.85133627 222.43 hangar turboprops|props GA Hangar 27-05
1301 A none 
1300  43.44368213 -079.85150400 222.43 hangar turboprops|props GA Hangar 27-04
1301 A none 
1300  43.44378855 -079.85166583 222.43 hangar turboprops|props GA Hangar 27-03
1301 A none 
1300  43.44389633 -079.85182603 222.43 hangar turboprops|props GA Hangar 27-02
1301 A none 
1300  43.44399512 -079.85196937 222.43 hangar turboprops|props GA Hangar 27-01
1301 A none 
1300  43.44320270 -079.85126755 -140.93 hangar turboprops|props GA Hangar 26
1301 A none 
1300  43.44327268 -079.85138651 -140.93 hangar turboprops|props GA Hangar 25-03
1301 A none 
1300  43.44334832 -079.85150682 -140.93 hangar turboprops|props GA Hangar 25-02
1301 A none 
1300  43.44341401 -079.85161979 -140.93 hangar turboprops|props GA Hangar 25-01
1301 A none 
1300  43.44355788 -079.85184945 -140.93 hangar turboprops|props GA Hangar 24-02
1301 A none 
1300  43.44370058 -079.85208051 -140.93 hangar turboprops|props GA Hangar 24-01
1301 A none 
1300  43.44383758 -079.85231601 -140.93 hangar turboprops|props GA Hangar 23
1301 A none 
1300  43.44549708 -079.85064623 -48.10 hangar turboprops|props GA Hangar 22-17
1301 A none 
1300  43.44539428 -079.85076685 -48.10 hangar turboprops|props GA Hangar 22-16
1301 A none 
1300  43.44529003 -079.85088747 -48.10 hangar turboprops|props GA Hangar 22-15
1301 A none 
1300  43.44519460 -079.85099523 -48.10 hangar turboprops|props GA Hangar 22-14
1301 A none 
1300  43.44511176 -079.85109035 -48.10 hangar turboprops|props GA Hangar 22-13
1301 A none 
1300  43.44502620 -079.85119104 -48.10 hangar turboprops|props GA Hangar 22-12
1301 A none 
1300  43.44494879 -079.85128103 -48.10 hangar turboprops|props GA Hangar 22-11
1301 A none 
1300  43.44485585 -079.85139537 -48.10 hangar turboprops|props GA Hangar 22-10
1301 A none 
1300  43.44477351 -079.85148802 -48.10 hangar turboprops|props GA Hangar 22-09
1301 A none 
1300  43.44469072 -079.85158049 -48.10 hangar turboprops|props GA Hangar 22-08
1301 A none 
1300  43.44460181 -079.85167684 -48.10 hangar turboprops|props GA Hangar 22-07
1301 A none 
1300  43.44452091 -079.85177909 -48.10 hangar turboprops|props GA Hangar 22-06
1301 A none 
1300  43.44443648 -079.85187458 -48.10 hangar turboprops|props GA Hangar 22-05
1301 A none 
1300  43.44435036 -079.85196762 -48.10 hangar turboprops|props GA Hangar 22-04
1301 A none 
1300  43.44426782 -079.85205947 -48.10 hangar turboprops|props GA Hangar 22-03
1301 A none 
1300  43.44410040 -079.85225510 -48.10 hangar turboprops|props GA Hangar 22-02
1301 A none 
1300  43.44401509 -079.85235440 -48.10 hangar turboprops|props GA Hangar 22-01
1301 A none 
1300  43.44398636 -079.85265299 131.34 hangar turboprops|props GA Hangar 20-01
1301 A none 
1300  43.44407182 -079.85255326 131.34 hangar turboprops|props GA Hangar 20-02
1301 A none 
1300  43.44418811 -079.85242077 131.34 hangar turboprops|props GA Hangar 20-04
1301 A none 
1300  43.44418406 -079.85257663 -48.10 hangar turboprops|props GA Hangar 20-03
1301 A none 
1300  43.44438471 -079.85233459 -48.10 hangar turboprops|props GA Hangar 20-06
1301 A none 
1300  43.44428204 -079.85231338 131.34 hangar turboprops|props GA Hangar 20-05
1301 A none 
1300  43.44439200 -079.85218746 131.34 hangar turboprops|props GA Hangar 20-07
1301 A none 
1300  43.44451021 -079.85205543 131.34 hangar turboprops|props GA Hangar 20-08
1301 A none 
1300  43.44460262 -079.85194802 131.34 hangar turboprops|props GA Hangar 20-09
1301 A none 
1300  43.44470740 -079.85195780 -48.10 hangar turboprops|props GA Hangar 20-10
1301 A none 
1300  43.44527057 -079.85129941 -48.10 hangar turboprops|props GA Hangar 21-02
1301 A none 
1300  43.44482875 -079.85181735 -48.10 hangar turboprops|props GA Hangar 20-11
1301 A none 
1300  43.44493343 -079.85168978 -48.10 hangar turboprops|props GA Hangar 20-13
1301 A none 
1300  43.44483851 -079.85167927 131.34 hangar turboprops|props GA Hangar 20-12
1301 A none 
1300  43.44495209 -079.85154404 131.34 hangar turboprops|props GA Hangar 20-14
1301 A none 
1300  43.44505410 -079.85154829 -48.10 hangar turboprops|props GA Hangar 20-15
1301 A none 
1300  43.44506207 -079.85142002 131.34 hangar turboprops|props GA Hangar 20-16
1301 A none 
1300  43.44517268 -079.85128994 131.34 hangar turboprops|props GA Hangar 21-01
1301 A none 
1300  43.44528493 -079.85116129 131.34 hangar turboprops|props GA Hangar 21-03
1301 A none 
1300  43.44539483 -079.85103343 131.34 hangar turboprops|props GA Hangar 21-05
1301 A none 
1300  43.44538571 -079.85116307 -48.10 hangar turboprops|props GA Hangar 21-04
1301 A none 
1300  43.44552924 -079.85099192 -48.10 hangar turboprops|props GA Hangar 21-06
1301 A none 
1300  43.44554721 -079.85086261 131.34 hangar turboprops|props GA Hangar 21-07
1301 A none 
1300  43.44564128 -079.85075239 131.34 hangar turboprops|props GA Hangar 21-08
1301 A none 
1300  43.44579458 -079.85100753 131.34 hangar turboprops|props GA Hangar 19-06
1301 A none 
1300  43.44570625 -079.85111313 131.34 hangar turboprops|props GA Hangar 19-05
1301 A none 
1300  43.44569772 -079.85126169 -48.10 hangar turboprops|props GA Hangar 19-04
1301 A none 
1300  43.44559265 -079.85124483 131.34 hangar turboprops|props GA Hangar 19-03
1301 A none 
1300  43.44558323 -079.85139453 -48.10 hangar turboprops|props GA Hangar 19-02
1301 A none 
1300  43.44547684 -079.85137770 131.34 hangar turboprops|props GA Hangar 19-01
1301 A none 
1300  43.44538079 -079.85149569 131.34 hangar turboprops|props GA Hangar 18-05
1301 A none 
1300  43.44537097 -079.85164475 -48.10 hangar turboprops|props GA Hangar 18-04
1301 A none 
1300  43.44526127 -079.85163229 131.34 hangar turboprops|props GA Hangar 18-03
1301 A none 
1300  43.44525226 -079.85178041 -48.10 hangar turboprops|props GA Hangar 18-02
1301 A none 
1300  43.44514939 -079.85176585 131.34 hangar turboprops|props GA Hangar 18-01
1301 A none 
1300  43.44501914 -079.85191746 131.34 hangar turboprops|props GA Hangar 17-08
1301 A none 
1300  43.44492264 -079.85202527 131.34 hangar turboprops|props GA Hangar 17-07
1301 A none 
1300  43.44483172 -079.85213691 131.34 hangar turboprops|props GA Hangar 17-06
1301 A none 
1300  43.44473548 -079.85225075 131.34 hangar turboprops|props GA Hangar 17-05
1301 A none 
1300  43.44464578 -079.85235954 131.34 hangar turboprops|props GA Hangar 17-04
1301 A none 
1300  43.44455064 -079.85247064 131.34 hangar turboprops|props GA Hangar 17-03
1301 A none 
1300  43.44447149 -079.85256242 131.34 hangar turboprops|props GA Hangar 17-02
1301 A none 
1300  43.44426623 -079.85280810 131.34 hangar turboprops|props GA Hangar 16-02
1301 A none 
1300  43.44415951 -079.85293634 131.34 hangar turboprops|props GA Hangar 16-01
1301 A none 
1300  43.44437016 -079.85268629 131.34 hangar turboprops|props GA Hangar 17-01
1301 A none 
1300  43.44519187 -079.85219650 131.34 hangar turboprops|props GA Hangar 15-05
1301 A none 
1300  43.44530951 -079.85205018 131.34 hangar turboprops|props GA Hangar 15-06
1301 A none 
1300  43.44541263 -079.85204287 -48.10 hangar turboprops|props GA Hangar 15-07
1301 A none 
1300  43.44543007 -079.85190760 131.34 hangar turboprops|props GA Hangar 15-08
1301 A none 
1300  43.44553014 -079.85190884 -48.10 hangar turboprops|props GA Hangar 15-09
1301 A none 
1300  43.44554355 -079.85177235 131.34 hangar turboprops|props GA Hangar 15-10
1301 A none 
1300  43.44564479 -079.85164978 131.34 hangar turboprops|props GA Hangar 15-11
1301 A none 
1300  43.44574623 -079.85165126 -48.10 hangar turboprops|props GA Hangar 15-12
1301 A none 
1300  43.44575700 -079.85151901 131.34 hangar turboprops|props GA Hangar 15-13
1301 A none 
1300  43.44595659 -079.85127571 131.34 hangar turboprops|props GA Hangar 15-16
1301 A none 
1300  43.44586739 -079.85137981 131.34 hangar turboprops|props GA Hangar 15-15
1301 A none 
1300  43.44585576 -079.85151894 -48.10 hangar turboprops|props GA Hangar 15-14
1301 A none 
1300  43.44613369 -079.85152287 131.34 hangar turboprops|props GA Hangar 12-10
1301 A none 
1300  43.44602885 -079.85164588 131.34 hangar turboprops|props GA Hangar 12-09
1301 A none 
1300  43.44592602 -079.85176925 131.34 hangar turboprops|props GA Hangar 12-08
1301 A none 
1300  43.44581841 -079.85189563 131.34 hangar turboprops|props GA Hangar 12-07
1301 A none 
1300  43.44571371 -079.85201968 131.34 hangar turboprops|props GA Hangar 12-06
1301 A none 
1300  43.44560511 -079.85214799 131.34 hangar turboprops|props GA Hangar 12-05
1301 A none 
1300  43.44549813 -079.85227518 131.34 hangar turboprops|props GA Hangar 12-04
1301 A none 
1300  43.44539224 -079.85239944 131.34 hangar turboprops|props GA Hangar 12-03
1301 A none 
1300  43.44528895 -079.85251851 131.34 hangar turboprops|props GA Hangar 12-02
1301 A none 
1300  43.44518552 -079.85263874 131.34 hangar turboprops|props GA Hangar 12-01
1301 A none 
1300  43.44506364 -079.85277572 131.34 hangar turboprops|props GA Hangar 11
1301 A none 
1300  43.44509693 -079.85231191 131.34 hangar turboprops|props GA Hangar 15-04
1301 A none 
1300  43.44500519 -079.85242057 131.34 hangar turboprops|props GA Hangar 15-03
1301 A none 
1300  43.44490843 -079.85252761 131.34 hangar turboprops|props GA Hangar 15-02
1301 A none 
1300  43.44481926 -079.85264011 131.34 hangar turboprops|props GA Hangar 15-01
1301 A none 
1300  43.44447714 -079.85313118 -48.10 hangar turboprops|props GA Hangar 13-02
1301 A none 
1300  43.44437304 -079.85325536 -48.10 hangar turboprops|props GA Hangar 13-01
1301 A none 
1300  43.44465240 -079.85281716 131.34 hangar turboprops|props GA Hangar 14-02
1301 A none 
1300  43.44454934 -079.85293932 131.34 hangar turboprops|props GA Hangar 14-01
1301 A none 
1300  43.44496920 -079.85288988 131.34 hangar turboprops|props GA Hangar 10-05
1301 A none 
1300  43.44484916 -079.85302977 131.34 hangar turboprops|props GA Hangar 10-04
1301 A none 
1300  43.44472423 -079.85317527 132.66 hangar turboprops|props GA Hangar 10-03
1301 A none 
1300  43.44460787 -079.85331426 131.34 hangar turboprops|props GA Hangar 10-02
1301 A none 
1300  43.44448422 -079.85345864 131.34 hangar turboprops|props GA Hangar 10-01
1301 A none 
18  43.44290930 -079.85085299 1 BCN
19  43.44493788 -079.85448763 1 WS
19  43.44219065 -079.84932633 1 WS
51 12350 Aerodrome Traffic Frequency (ATF)
55 11930 Toronto Center
99
