A
1050 Generated by WorldEditor 1.6.0r1

1    802 1 0 KVNY Van Nuys Airport
111  34.20716412 -118.48837759 52
115  34.20715211 -118.48821788
120 Linear Feature 95
111  34.21019880 -118.48881328 54 104
115  34.21039675 -118.48883480
120 Linear Feature 90
111  34.21035254 -118.48964992 54 104
115  34.21014413 -118.48962956
120 Linear Feature 89
111  34.21013171 -118.48979350 54 104
115  34.21034212 -118.48981414
120 Linear Feature 83
111  34.21333436 -118.48992148 54 104
115  34.21320699 -118.48991127
120 Linear Feature 83
111  34.21319484 -118.49009733 54 104
115  34.21332163 -118.49011215
120 Linear Feature 77
111  34.21320343 -118.48910698 54 104
115  34.21344772 -118.48912673
120 Linear Feature 56
111  34.21521322 -118.48929371 54 104
115  34.21534257 -118.48930463
120 Linear Feature 42
111  34.21552872 -118.48855863 20
111  34.21553067 -118.48843038 20
111  34.21553325 -118.48826060 20
115  34.21563874 -118.48827191
120 Linear Feature 22
111  34.21649806 -118.48941365 54 104
115  34.21693304 -118.48945873
120 Linear Feature 10
111  34.21868948 -118.48969788 54 104
115  34.21903337 -118.48945759
120 Linear Feature 17
111  34.21693368 -118.49023173 54 104
115  34.21679936 -118.49025854
120 Linear Feature 16
111  34.21682458 -118.49045401 54 104
115  34.21696506 -118.49046510
120 Linear Feature 3
111  34.21878674 -118.49062819 54 104
115  34.21896056 -118.49064532
120 Linear Feature 4
111  34.21897163 -118.49047258 54 104
115  34.21879870 -118.49045269
120 Linear Feature 28
111  34.21890323 -118.49153503 59
111  34.21883859 -118.49243632
112  34.21883859 -118.49243632  34.21884136 -118.49251561 59
112  34.21891154 -118.49262060  34.21891339 -118.49269989
111  34.21891154 -118.49262060 59
111  34.21891247 -118.49295677 55
115  34.21877948 -118.49294336
120 Linear Feature 35
111  34.21545847 -118.48653797 1
112  34.21538280 -118.48665150  34.21537265 -118.48673302
111  34.21538280 -118.48665150
112  34.21538280 -118.48665150  34.21538117 -118.48666460
112  34.21538268 -118.48669470  34.21538441 -118.48671044
111  34.21538268 -118.48669470
112  34.21538268 -118.48669470  34.21538278 -118.48669560 1
112  34.21538301 -118.48669746  34.21538312 -118.48669837
111  34.21538301 -118.48669746 1
115  34.21546768 -118.48723596
120 Linear Feature 34
111  34.21557173 -118.48651614 1
111  34.21545847 -118.48653797 1
115  34.21509735 -118.48660758
120 Linear Feature 33
111  34.21626151 -118.48915305 51 101
112  34.21609581 -118.48890315  34.21606789 -118.48873058
111  34.21609581 -118.48890315 51 101
111  34.21606372 -118.48866728 51 101
111  34.21556276 -118.48498483
112  34.21556276 -118.48498483  34.21555096 -118.48486719 51 101
112  34.21563085 -118.48481038  34.21568231 -118.48479061
111  34.21563085 -118.48481038 51 101
111  34.21570795 -118.48479575 51 101
115  34.21622726 -118.48479688
120 Linear Feature 32
111  34.21578714 -118.48902695 51 101
116  34.21606372 -118.48866728  34.21605364 -118.48831557
120 Linear Feature 70
111  34.21355539 -118.48874848 51 101
112  34.21332957 -118.48901688  34.21330553 -118.48922696
111  34.21332957 -118.48901688 51 101
111  34.21331034 -118.48936118
112  34.21331034 -118.48936118  34.21331189 -118.48947466 51 101
111  34.21341333 -118.48951521 51 101
115  34.21392769 -118.48956282
120 Linear Feature 96
111  34.21028785 -118.48813394 51 101
112  34.21050092 -118.48845431  34.21069248 -118.48852464
111  34.21050092 -118.48845431
112  34.21050092 -118.48845431  34.21033883 -118.48845712 51 101
111  34.21029960 -118.48866015 51 101
112  34.21006123 -118.48840681  34.20986889 -118.48837774
111  34.21006123 -118.48840681
114  34.21006123 -118.48840681  34.21024504 -118.48836648 51 101
120 Linear Feature 111
111  34.20862402 -118.48803035 51 101
116  34.20877851 -118.48828915  34.20894870 -118.48832171
120 Linear Feature 110
112  34.20849046 -118.48826273  34.20861272 -118.48823863 51 101
111  34.20862402 -118.48803035 51 101
115  34.20862725 -118.48793917
120 Linear Feature 38
111  34.20273712 -118.48880914 51 101
112  34.20258283 -118.48859191  34.20244284 -118.48853601
111  34.20258283 -118.48859191
112  34.20258283 -118.48859191  34.20271826 -118.48856593 51 101
111  34.20275079 -118.48837881 51 101
116  34.20292184 -118.48859168  34.20306834 -118.48863183
120 Linear Feature 48
112  34.20053593 -118.48859330  34.20059765 -118.48858480 51 101
111  34.20065879 -118.48848905 51 101
111  34.20076545 -118.48826377 51 101
111  34.20088291 -118.48851190 51 101
116  34.20096527 -118.48859301  34.20100173 -118.48859954
120 Linear Feature 52
111  34.19924588 -118.48859269 51 101
112  34.19943433 -118.48826960  34.19947653 -118.48801227
111  34.19943433 -118.48826960
112  34.19943433 -118.48826960  34.19946996 -118.48849633 51 101
115  34.19961154 -118.48859279
120 Linear Feature 61
111  34.19825743 -118.48850145 51 101
112  34.19848765 -118.48819411  34.19853626 -118.48788853
111  34.19848765 -118.48819411
112  34.19848765 -118.48819411  34.19850126 -118.48848088 51 101
115  34.19864761 -118.48853748
120 Linear Feature 24
111  34.21887017 -118.49556403 51 101
111  34.21884336 -118.49306875 51 101
111  34.21884039 -118.49279240 51 101
112  34.21877272 -118.49258560  34.21871731 -118.49252082
111  34.21877272 -118.49258560
112  34.21877272 -118.49258560  34.21861388 -118.49240132 51 101
111  34.21869288 -118.49217809 51 101
112  34.21877088 -118.49191438  34.21879027 -118.49174909
111  34.21877088 -118.49191438 51 101
111  34.21878750 -118.49160266 51 101
111  34.21885584 -118.49103989 51 101
111  34.21891402 -118.49022795 51 101
111  34.21891956 -118.48984264 51 101
112  34.21869792 -118.48952993  34.21849394 -118.48946897
111  34.21869792 -118.48952993 51 101
111  34.21731801 -118.48939886 51 101
111  34.21715842 -118.48937152 51 101
111  34.21699248 -118.48933110 51 101
111  34.21659965 -118.48923541 51 101
111  34.21626151 -118.48915305 51 101
111  34.21578847 -118.48902752 51 101
111  34.21547504 -118.48895750 51 101
111  34.21527667 -118.48891318 51 101
111  34.21511965 -118.48889815 51 101
111  34.21355539 -118.48874848 51 101
111  34.21313970 -118.48870092 51 101
111  34.21049936 -118.48845057 51 101
111  34.21006123 -118.48840681 51 101
111  34.20877851 -118.48828915 51 101
111  34.20849046 -118.48826273 51 101
111  34.20845730 -118.48825969 51 101
111  34.20821139 -118.48823713 51 101
111  34.20796037 -118.48823669 51 101
111  34.20693503 -118.48831871 51 101
111  34.20661342 -118.48834444 51 101
111  34.20583803 -118.48840647 51 101
111  34.20543239 -118.48843891 51 101
111  34.20456650 -118.48850818 51 101
111  34.20420990 -118.48852936 51 101
111  34.20415271 -118.48853275 51 101
111  34.20338946 -118.48859136 51 101
111  34.20292184 -118.48859168 51 101
111  34.20258283 -118.48859191 51 101
111  34.20148256 -118.48859266 51 101
111  34.20101608 -118.48859297 51 101
111  34.20096527 -118.48859301 51 101
111  34.20053593 -118.48859330 51 101
111  34.19961154 -118.48859279 51 101
111  34.19924447 -118.48859259 51 101
111  34.19864761 -118.48853748 51 101
111  34.19825743 -118.48850145 51 101
111  34.19734599 -118.48841729 51 101
111  34.19706546 -118.48839139 51 101
116  34.19697305 -118.48836906  34.19693855 -118.48835253
120 Linear Feature 30
111  34.21792236 -118.49249866 56
115  34.21794141 -118.49224738
120 Linear Feature 12
111  34.21792818 -118.49638360 20
111  34.21880568 -118.49654663 20
111  34.21879157 -118.49677542 20
115  34.21796174 -118.49662188
120 Linear Feature 11
111  34.21790804 -118.49622780 20
111  34.21882068 -118.49631634 20
115  34.21885577 -118.49556694
120 Linear Feature 51
111  34.21727818 -118.49285230 55
115  34.21671244 -118.49285038
120 Linear Feature 50
111  34.21668059 -118.49273410 56
115  34.21729597 -118.49277305
120 Linear Feature 50
111  34.21529907 -118.49945959 51 101
116  34.21536946 -118.49937918  34.21542130 -118.49934945
120 Linear Feature 51
111  34.21595331 -118.49937956 51 101
112  34.21587626 -118.49913080  34.21595846 -118.49891414
111  34.21587626 -118.49913080 51 101
111  34.21647285 -118.49843195 51 101
111  34.21646824 -118.49929971 51 101
116  34.21641375 -118.49937986  34.21636665 -118.49938768
120 Linear Feature 52
111  34.21646824 -118.49929971 51 101
116  34.21651411 -118.49937992  34.21656177 -118.49938930
120 Linear Feature 54
111  34.21684496 -118.49929929 51 101
116  34.21690258 -118.49938018  34.21696242 -118.49939143
120 Linear Feature 53
112  34.21679453 -118.49938011  34.21683841 -118.49937367 51 101
111  34.21684496 -118.49929929 51 101
115  34.21684335 -118.49840530
120 Linear Feature 58
111  34.21739484 -118.49938050 51 101
116  34.21754897 -118.49951354  34.21757480 -118.49962503
120 Linear Feature 57
111  34.21747723 -118.49894960 51 101
111  34.21751828 -118.49927225 51 101
111  34.21754897 -118.49951354 51 101
111  34.21755296 -118.49954487 51 101
111  34.21755244 -118.49975842 51 101
111  34.21755205 -118.49991911 51 101
115  34.21755019 -118.50068626
120 Linear Feature 56
111  34.21715308 -118.49930140 51 101
116  34.21721015 -118.49938038  34.21725910 -118.49938261
120 Linear Feature 55
112  34.21709343 -118.49938030  34.21714423 -118.49937025 51 101
111  34.21715308 -118.49930140 51 101
115  34.21715308 -118.49840348
120 Linear Feature 49
111  34.21529770 -118.49930814 51 101
112  34.21535683 -118.49937917  34.21540337 -118.49938051
111  34.21535683 -118.49937917 51 101
111  34.21536946 -118.49937918 51 101
111  34.21595331 -118.49937956 51 101
111  34.21641375 -118.49937986 51 101
111  34.21651411 -118.49937992 51 101
111  34.21679453 -118.49938011 51 101
111  34.21690258 -118.49938018 51 101
111  34.21709343 -118.49938030 51 101
111  34.21721015 -118.49938038 51 101
111  34.21739484 -118.49938050 51 101
116  34.21751828 -118.49927225  34.21753490 -118.49918245
120 Linear Feature 65
111  34.21717994 -118.49993419 51 101
116  34.21724612 -118.49983312  34.21730769 -118.49982009
120 Linear Feature 64
111  34.21711068 -118.49983326 51 101
112  34.21717994 -118.49993419  34.21717994 -118.50001981
111  34.21717994 -118.49993419 51 101
115  34.21717686 -118.50050004
120 Linear Feature 67
111  34.21680643 -118.49992445 51 101
116  34.21674486 -118.49983364  34.21668768 -118.49981619
120 Linear Feature 66
111  34.21687570 -118.49983350 51 101
112  34.21680643 -118.49992445  34.21680366 -118.49998922
111  34.21680643 -118.49992445 51 101
115  34.21680720 -118.50078998
120 Linear Feature 68
111  34.21650186 -118.49983388 51 101
112  34.21643683 -118.49992810  34.21643683 -118.50000163
111  34.21643683 -118.49992810 51 101
115  34.21643555 -118.50050357
120 Linear Feature 71
111  34.21597275 -118.49983442 51 101
116  34.21604432 -118.49993174  34.21604586 -118.50001084
120 Linear Feature 70
111  34.21611436 -118.49983428 51 101
112  34.21604432 -118.49993174  34.21604047 -118.50000247
111  34.21604432 -118.49993174 51 101
115  34.21604432 -118.50078237
120 Linear Feature 73
111  34.21553092 -118.49993290 51 101
116  34.21546442 -118.49983494  34.21540347 -118.49982824
120 Linear Feature 75
111  34.21546969 -118.50029128 51 101
116  34.21553092 -118.50036803  34.21553797 -118.50043860
120 Linear Feature 77
111  34.21509824 -118.50021279 51 101
116  34.21515669 -118.50029113  34.21521026 -118.50029559
120 Linear Feature 76
112  34.21504895 -118.50029107  34.21508404 -118.50028214 51 101
111  34.21509824 -118.50021279 51 101
115  34.21509942 -118.49917140
120 Linear Feature 79
111  34.21483622 -118.50021396 51 101
116  34.21489348 -118.50029100  34.21493837 -118.50029487
120 Linear Feature 78
112  34.21477342 -118.50029094  34.21482606 -118.50028089 51 101
111  34.21483622 -118.50021396 51 101
115  34.21483431 -118.49917969
120 Linear Feature 74
112  34.21553092 -118.50021880  34.21552322 -118.50027774 51 101
111  34.21546969 -118.50029128 51 101
111  34.21515669 -118.50029113 51 101
111  34.21504895 -118.50029107 51 101
111  34.21489348 -118.50029100 51 101
111  34.21477342 -118.50029094 51 101
115  34.21465674 -118.50029088
120 Linear Feature 72
111  34.21560295 -118.49983480 51 101
112  34.21553092 -118.49993290  34.21553092 -118.50000214
111  34.21553092 -118.49993290 51 101
111  34.21553092 -118.50021880 51 101
111  34.21553092 -118.50036803 51 101
115  34.21553092 -118.50077496
120 Linear Feature 53
112  34.21755205 -118.49991911  34.21754492 -118.49983939 51 101
111  34.21748601 -118.49983288 51 101
111  34.21724612 -118.49983312 51 101
111  34.21711068 -118.49983326 51 101
111  34.21687570 -118.49983350 51 101
111  34.21674486 -118.49983364 51 101
111  34.21650186 -118.49983388 51 101
111  34.21636334 -118.49983402 51 101
111  34.21611436 -118.49983428 51 101
111  34.21597275 -118.49983442 51 101
111  34.21560295 -118.49983480 51 101
111  34.21546442 -118.49983494 51 101
111  34.21539558 -118.49983501 51 101
112  34.21530143 -118.49972009  34.21529478 -118.49964102
111  34.21530143 -118.49972009 51 101
111  34.21529907 -118.49945959 51 101
111  34.21529770 -118.49930814 51 101
111  34.21529703 -118.49923460 51 101
112  34.21533223 -118.49912553  34.21536436 -118.49907594
111  34.21533223 -118.49912553 51 101
111  34.21718888 -118.49676938 51 101
111  34.21722973 -118.49671754 51 101
111  34.21756344 -118.49629189 51 101
112  34.21761514 -118.49603917  34.21759772 -118.49588019
111  34.21761514 -118.49603917 51 101
111  34.21717000 -118.49267562 51 101
111  34.21715969 -118.49259770 51 101
116  34.21692164 -118.49231072  34.21672497 -118.49229795
120 Linear Feature 48
112  34.21656306 -118.49230334  34.21672673 -118.49233366 51 101
111  34.21677159 -118.49262627 51 101
111  34.21727931 -118.49646768 51 101
116  34.21722973 -118.49671754  34.21716241 -118.49680532
120 Linear Feature 38
112  34.21588504 -118.49250830  34.21598953 -118.49252825 20
112  34.21616045 -118.49262315  34.21628328 -118.49263645
111  34.21616045 -118.49262315 20
111  34.21641691 -118.49264434 21
111  34.21743910 -118.49271626 20
111  34.21859951 -118.49284041 21
115  34.21905588 -118.49288694
120 Linear Feature 19
111  34.20052837 -118.49057553 20
111  34.20137538 -118.49067329
112  34.20137538 -118.49067329  34.20145565 -118.49068246 20
111  34.20150070 -118.49069809 20
111  34.20277537 -118.49109377
112  34.20277537 -118.49109377  34.20306496 -118.49117731 20
111  34.20344861 -118.49121230 20
111  34.20637070 -118.49148945 21
111  34.20678369 -118.49152716 20
111  34.21154067 -118.49197776 20
111  34.21481851 -118.49228372 20
111  34.21565081 -118.49239806 20
111  34.21586561 -118.49242789
112  34.21586561 -118.49242789  34.21600352 -118.49245034 20
112  34.21621856 -118.49256768  34.21637854 -118.49258492
111  34.21621856 -118.49256768 20
111  34.21641970 -118.49258539 21
111  34.21743972 -118.49265497 20
111  34.21860195 -118.49277367 21
111  34.21875915 -118.49278972 21
115  34.21905930 -118.49282037
120 Linear Feature 55
111  34.21715877 -118.49622631 52
115  34.21733649 -118.49619231
120 Linear Feature 41
111  34.21635780 -118.49513245 1
111  34.21630715 -118.49513245 1
111  34.21630740 -118.49507708 1
113  34.21635780 -118.49507615 1
120 Linear Feature 41
111  34.21600516 -118.49540802 1
111  34.21595451 -118.49540802 1
111  34.21595477 -118.49535265 1
113  34.21600516 -118.49535172 1
120 Linear Feature 41
111  34.21618339 -118.49536722 1
111  34.21613274 -118.49536722 1
111  34.21613300 -118.49531185 1
113  34.21618339 -118.49531092 1
120 Linear Feature 41
111  34.21635653 -118.49536338 1
111  34.21630588 -118.49536338 1
111  34.21630613 -118.49530800 1
113  34.21635653 -118.49530707 1
120 Linear Feature 41
111  34.21649735 -118.49598255 1
111  34.21644670 -118.49598255 1
111  34.21644696 -118.49592717 1
113  34.21649735 -118.49592624 1
120 Linear Feature 41
111  34.21641926 -118.49720493 1
111  34.21636861 -118.49720493 1
111  34.21636886 -118.49714955 1
113  34.21641926 -118.49714863 1
120 Linear Feature 41
111  34.21670193 -118.49684712 1
111  34.21665128 -118.49684712 1
111  34.21665154 -118.49679175 1
113  34.21670193 -118.49679082 1
120 Linear Feature 41
111  34.21694941 -118.49645606 1
111  34.21689877 -118.49645606 1
111  34.21689902 -118.49640069 1
113  34.21694941 -118.49639976 1
120 Linear Feature 41
111  34.21688342 -118.49596724 1
111  34.21683277 -118.49596724 1
111  34.21683303 -118.49591187 1
113  34.21688342 -118.49591094 1
120 Linear Feature 41
111  34.21682293 -118.49547288 1
111  34.21677227 -118.49547288 1
111  34.21677253 -118.49541751 1
113  34.21682293 -118.49541658 1
120 Linear Feature 41
111  34.21678168 -118.49502950 1
111  34.21673103 -118.49502950 1
111  34.21673129 -118.49497413 1
113  34.21678168 -118.49497320 1
120 Linear Feature 41
111  34.21669369 -118.49454400 1
111  34.21664304 -118.49454400 1
111  34.21664329 -118.49448863 1
113  34.21669369 -118.49448770 1
120 Linear Feature 41
111  34.21662677 -118.49405518 1
111  34.21657613 -118.49405518 1
111  34.21657638 -118.49399981 1
113  34.21662677 -118.49399888 1
120 Linear Feature 41
111  34.21656628 -118.49356414 1
111  34.21651563 -118.49356414 1
111  34.21651588 -118.49350877 1
113  34.21656628 -118.49350784 1
120 Linear Feature 41
111  34.21646179 -118.49308308 1
111  34.21641114 -118.49308308 1
111  34.21641139 -118.49302771 1
113  34.21646179 -118.49302678 1
120 Linear Feature 24
111  34.21246184 -118.49175906 53 102
111  34.21288783 -118.49173376 53 102
112  34.21304358 -118.49157574  34.21305809 -118.49143050
111  34.21304358 -118.49157574 53 102
111  34.21304462 -118.49155669 53 102
111  34.21306865 -118.49111767 53 102
116  34.21296174 -118.49096923  34.21287067 -118.49094529
120 Linear Feature 19
111  34.21024210 -118.49129049 54 104
115  34.21004036 -118.49127317
120 Linear Feature 23
111  34.21237169 -118.49175045 56
115  34.21236212 -118.49201244
120 Linear Feature 58
111  34.20671767 -118.49179496 55
115  34.20642305 -118.49176812
120 Linear Feature 37
111  34.20298970 -118.49103935 52
115  34.20307256 -118.49076428
120 Linear Feature 32
111  34.19675548 -118.49097233 2
115  34.19739447 -118.49097388
120 Linear Feature 31
111  34.19675405 -118.49089304 1
115  34.19741323 -118.49088338
120 Linear Feature 15
111  34.20148125 -118.49030271 54 104
115  34.20079209 -118.49022797
120 Linear Feature 10
111  34.19643040 -118.48982644 53 102
111  34.19679341 -118.48985920 53 102
111  34.19682859 -118.48986238 53 102
112  34.19695900 -118.48970747  34.19697492 -118.48957089
111  34.19695900 -118.48970747 53 102
115  34.19697189 -118.48945998
120 Linear Feature 11
111  34.19722062 -118.48989566 54 104
115  34.19682859 -118.48986238
120 Linear Feature 13
111  34.19706142 -118.48966080 51 101
116  34.19715055 -118.48947874  34.19720732 -118.48943254
120 Linear Feature 72
111  34.19601078 -118.48823807 51 101
112  34.19594984 -118.48803688  34.19595453 -118.48787913
111  34.19594984 -118.48803688 1
115  34.19595921 -118.48783567
120 Linear Feature 64
111  34.19709600 -118.48867531 51 101
111  34.19709398 -118.48855029 51 101
112  34.19702053 -118.48840292  34.19696974 -118.48835475
111  34.19702053 -118.48840292 51 101
111  34.19697305 -118.48836906 51 101
111  34.19681660 -118.48825745 51 101
112  34.19673065 -118.48823761  34.19668506 -118.48823716
111  34.19673065 -118.48823761 51 101
111  34.19650148 -118.48823776 51 101
111  34.19601078 -118.48823807 51 101
111  34.19517149 -118.48823861 51 101
112  34.19493568 -118.48803614  34.19491649 -118.48787778
111  34.19493568 -118.48803614 1
115  34.19493287 -118.48782969
120 Linear Feature 12
111  34.19710732 -118.48886108 51 101
111  34.19706142 -118.48966080 51 101
111  34.19705670 -118.48974973 51 101
111  34.19705120 -118.48985361 51 101
116  34.19689363 -118.49021101  34.19675826 -118.49031660
120 Linear Feature 16
111  34.19629759 -118.49019530 52
111  34.19645754 -118.49020994 52
116  34.19679341 -118.48985920  34.19684472 -118.48949754
120 Linear Feature 15
111  34.19441555 -118.49019135 53 102
116  34.19455248 -118.49014257  34.19466529 -118.49012277
120 Linear Feature 17
111  34.19626140 -118.49041560 55 103
115  34.19627474 -118.49021277
120 Linear Feature 14
111  34.19519613 -118.49014632 53 102
111  34.19533034 -118.49016058 53 102
111  34.19614979 -118.49024764 53 102
112  34.19627474 -118.49021277  34.19633354 -118.49017465
111  34.19627474 -118.49021277
112  34.19627474 -118.49021277  34.19628254 -118.49020771 53 102
112  34.19629759 -118.49019530  34.19630497 -118.49018867
111  34.19629759 -118.49019530
112  34.19629759 -118.49019530  34.19631034 -118.49018385 53 102
115  34.19633225 -118.49015295
120 Linear Feature 21
111  34.19660903 -118.49045041 20
112  34.19698001 -118.49035594  34.19713103 -118.49025035
111  34.19698001 -118.49035594
112  34.19698001 -118.49035594  34.19711102 -118.49027015 20
111  34.19735707 -118.49026711 20
115  34.20039659 -118.49055968
120 Linear Feature 20
112  34.19432135 -118.49025217  34.19445017 -118.49031025 20
111  34.19460558 -118.49031806 20
111  34.19658162 -118.49050720 20
112  34.19699763 -118.49044483  34.19713737 -118.49035903 20
111  34.19735788 -118.49036508 20
115  34.20039325 -118.49064948
120 Linear Feature 19
111  34.19531931 -118.49032125 52
115  34.19533034 -118.49016058
120 Linear Feature 18
111  34.19441555 -118.49019135 20
111  34.19495317 -118.49028458 59
111  34.19531931 -118.49032125 59
111  34.19626140 -118.49041560 59
111  34.19660903 -118.49045041
112  34.19660903 -118.49045041  34.19673564 -118.49045500 53
111  34.19688826 -118.49035446 53
112  34.19709739 -118.49022995  34.19713075 -118.49021070 53
115  34.19717041 -118.49019254
120 Linear Feature 12
111  34.20143226 -118.49047159 51 101
116  34.20115177 -118.49013098  34.20114256 -118.48984720
120 Linear Feature 11
111  34.20090756 -118.49041976 51 101
112  34.20115177 -118.49013098  34.20118506 -118.48987471
111  34.20115177 -118.49013098 51 101
111  34.20116286 -118.48993777
112  34.20116286 -118.48993777  34.20115621 -118.48966406 51 101
111  34.20095312 -118.48961441 51 101
115  34.20039826 -118.48955806
120 Linear Feature 17
111  34.20046329 -118.49053069 51 101
116  34.20057031 -118.49039041  34.20064892 -118.49037811
120 Linear Feature 16
111  34.20036703 -118.49037153 51 101
112  34.20046329 -118.49053069  34.20046421 -118.49064809
111  34.20046329 -118.49053069 51 101
115  34.20046051 -118.49071070
120 Linear Feature 60
111  34.20634519 -118.49012398 51 101
112  34.20662710 -118.49048758  34.20668721 -118.49079788
111  34.20662710 -118.49048758
112  34.20662710 -118.49048758  34.20673344 -118.49018193 51 101
115  34.20695810 -118.49017803
120 Linear Feature 2
111  34.20678376 -118.48859099 51 101
116  34.20661342 -118.48834444  34.20647213 -118.48834444
120 Linear Feature 56
112  34.20638205 -118.49332837  34.20654984 -118.49328586 51 101
111  34.20657603 -118.49304112 51 101
111  34.20657498 -118.49157943 51 101
111  34.20657471 -118.49121512 51 101
111  34.20658665 -118.49107898 51 101
111  34.20662710 -118.49048758 51 101
111  34.20669616 -118.48982970 51 101
111  34.20678376 -118.48859099 51 101
111  34.20679045 -118.48849645 51 101
116  34.20693503 -118.48831871  34.20705009 -118.48829746
120 Linear Feature 55
111  34.20657498 -118.49157943 51 101
112  34.20637374 -118.49126859  34.20618730 -118.49120230
111  34.20637374 -118.49126859
112  34.20637374 -118.49126859  34.20655463 -118.49126268 51 101
111  34.20658665 -118.49107898 51 101
112  34.20676667 -118.49130569  34.20693054 -118.49134272
111  34.20676667 -118.49130569
114  34.20676667 -118.49130569  34.20663180 -118.49132639 51 101
120 Linear Feature 18
111  34.21014274 -118.49129814 51 101
116  34.21035302 -118.49164429  34.21054703 -118.49168308
120 Linear Feature 20
111  34.21061189 -118.49053024 51 101
112  34.21016292 -118.49098359  34.21011673 -118.49139058
111  34.21016292 -118.49098359
112  34.21016292 -118.49098359  34.21011805 -118.49052712 51 101
111  34.20972757 -118.49043767 51 101
115  34.20912305 -118.49038182
120 Linear Feature 91
111  34.21098547 -118.48931360 51 101
111  34.21041404 -118.48925508 51 101
112  34.21026327 -118.48941939  34.21021953 -118.48958032
111  34.21026327 -118.48941939
112  34.21026327 -118.48941939  34.21022884 -118.48924721 51 101
111  34.21010878 -118.48922470 51 101
115  34.20955782 -118.48917968
120 Linear Feature 92
111  34.21098733 -118.48928322 51 101
111  34.21041869 -118.48922920 51 101
112  34.21028776 -118.48903772  34.21027007 -118.48888242
111  34.21028776 -118.48903772
112  34.21028776 -118.48903772  34.21024960 -118.48921103 51 101
111  34.21011157 -118.48919656 51 101
115  34.20956061 -118.48915042
120 Linear Feature 17
112  34.20988292 -118.49159991  34.21009199 -118.49155777 51 101
111  34.21014274 -118.49129814 51 101
111  34.21016292 -118.49098359 51 101
111  34.21023422 -118.48987229 51 101
111  34.21026327 -118.48941939 51 101
111  34.21028776 -118.48903772 51 101
111  34.21029981 -118.48884984 51 101
111  34.21029960 -118.48866015 51 101
111  34.21028785 -118.48813394 51 101
115  34.21029585 -118.48527315
120 Linear Feature 26
111  34.21316287 -118.49163675 51 101
116  34.21336902 -118.49192905  34.21355116 -118.49196257
120 Linear Feature 54
112  34.21678772 -118.49670982  34.21681216 -118.49675416 51 101
111  34.21686980 -118.49676024 51 101
115  34.21703769 -118.49672576
120 Linear Feature 52
111  34.21677159 -118.49262627 51 101
116  34.21702816 -118.49231292  34.21724356 -118.49227412
120 Linear Feature 19
111  34.21692164 -118.49231072 51 101
116  34.21711034 -118.49208598  34.21711212 -118.49188293
120 Linear Feature 20
112  34.21703003 -118.49149440  34.21703003 -118.49119956 51 101
111  34.21729350 -118.49115349 51 101
115  34.21766032 -118.49118968
120 Linear Feature 21
112  34.21700656 -118.49132154  34.21694576 -118.49111493 51 101
111  34.21678025 -118.49110563 51 101
115  34.21642658 -118.49107117
120 Linear Feature 13
111  34.21642888 -118.49104284 51 101
111  34.21673694 -118.49107548 51 101
112  34.21694376 -118.49084528  34.21696576 -118.49060010
111  34.21694376 -118.49084528
112  34.21694376 -118.49084528  34.21700182 -118.49110789 51 101
111  34.21719855 -118.49111825 51 101
115  34.21774113 -118.49116890
120 Linear Feature 18
111  34.21755334 -118.48993632 51 101
111  34.21696275 -118.48987357 51 101
112  34.21682863 -118.48997220  34.21680241 -118.49006228
111  34.21682863 -118.48997220
112  34.21682863 -118.48997220  34.21679877 -118.48985985 51 101
111  34.21672104 -118.48985270 51 101
115  34.21613032 -118.48980190
120 Linear Feature 19
111  34.21699248 -118.48933110 51 101
112  34.21677291 -118.48954964  34.21673956 -118.48975035
111  34.21677291 -118.48954964
112  34.21677291 -118.48954964  34.21667053 -118.48980381 51 101
111  34.21646223 -118.48980674 51 101
111  34.21539428 -118.48970357 51 101
112  34.21526935 -118.48955947  34.21526547 -118.48943914
111  34.21526935 -118.48955947 51 101
111  34.21528294 -118.48914176 51 101
111  34.21529621 -118.48869718 51 101
115  34.21529897 -118.48860469
120 Linear Feature 18
111  34.21727706 -118.49231804 51 101
112  34.21711034 -118.49208598  34.21708597 -118.49190294
111  34.21711034 -118.49208598 51 101
111  34.21703003 -118.49149440 51 101
111  34.21700656 -118.49132154 51 101
111  34.21694376 -118.49084528 51 101
111  34.21682863 -118.48997220 51 101
111  34.21677291 -118.48954964 51 101
111  34.21675994 -118.48945133 51 101
116  34.21659965 -118.48923541  34.21649498 -118.48920284
120 Linear Feature 7
112  34.19436303 -118.49031151  34.19440650 -118.49022430 51 101
111  34.19456556 -118.49021424 51 101
111  34.19522535 -118.49023356 51 101
112  34.19647819 -118.49035334  34.19676104 -118.49037266
111  34.19647819 -118.49035334
112  34.19647819 -118.49035334  34.19661967 -118.49036300 51 101
112  34.19689363 -118.49021101  34.19702971 -118.49013587
111  34.19689363 -118.49021101
112  34.19689363 -118.49021101  34.19702961 -118.49013593 51 101
112  34.19729797 -118.49007899  34.19743215 -118.49009541
111  34.19729797 -118.49007899 51 101
111  34.20036703 -118.49037153 51 101
111  34.20057031 -118.49039041 51 101
111  34.20090756 -118.49041976 51 101
111  34.20143226 -118.49047159 51 101
111  34.20233715 -118.49073654 51 101
111  34.20271974 -118.49084856
112  34.20271974 -118.49084856  34.20277790 -118.49086487 51 101
112  34.20290689 -118.49089435  34.20297234 -118.49090852
111  34.20290689 -118.49089435
