I
1050 Generated by WorldEditor 2.1.0r1

1   1699 1 0 UIUU Mukhino / Ulan-Ude
1302 city Ulan-Ude
111  51.80590160  107.44149808 1
115  51.80590769  107.44154482
120 Linear Feature 32
111  51.80579778  107.44073794 1
115  51.80580387  107.44078467
120 Linear Feature 32
111  51.80547161  107.44126515 1
115  51.80545680  107.44130243
120 Linear Feature 32
111  51.80528590  107.44030669 1
115  51.80530804  107.44033278
120 Linear Feature 32
111  51.80591168  107.44170637 1
115  51.80589663  107.44174340
120 Linear Feature 32
111  51.80558403  107.43962206 1
115  51.80560601  107.43964853
120 Linear Feature 32
111  51.80544436  107.44133376 1
115  51.80542955  107.44137104
120 Linear Feature 32
111  51.80532665  107.44035470 1
115  51.80534880  107.44038079
120 Linear Feature 32
111  51.80588399  107.44177451 1
115  51.80586894  107.44181154
120 Linear Feature 32
111  51.80562448  107.43967076 1
115  51.80564645  107.43969723
120 Linear Feature 32
111  51.80569283  107.43996220 1
115  51.80569892  107.44000893
120 Linear Feature 31
111  51.80521625  107.43902190 1
111  51.80515743  107.43904255 1
115  51.80510655  107.43906041
120 Linear Feature 31
111  51.80523103  107.43913303 1
111  51.80518482  107.43914925 1
115  51.80512133  107.43917154
120 Linear Feature 31
111  51.80401135  107.45438708 1
115  51.80406493  107.45441222
120 Linear Feature 31
111  51.80413732  107.45444660 1
115  51.80421119  107.45448182
120 Linear Feature 31
111  51.80472756  107.45143944 1
115  51.80475402  107.45129228
120 Linear Feature 31
111  51.80440597  107.45127348 1
115  51.80443340  107.45112680
120 Linear Feature 31
111  51.80410368  107.45112425 1
115  51.80413111  107.45097756
120 Linear Feature 31
111  51.80427438  107.45025410 1
115  51.80424425  107.45039940
120 Linear Feature 31
111  51.80457119  107.45039058 1
115  51.80454581  107.45053823
120 Linear Feature 31
111  51.80488162  107.45050488 1
115  51.80485445  107.45068102
120 Linear Feature 31
111  51.80592199  107.44462387 1
111  51.80587509  107.44464005 1
115  51.80581218  107.44466153
120 Linear Feature 31
111  51.80582984  107.44391591 1
111  51.80576994  107.44393646 1
115  51.80572002  107.44395358
120 Linear Feature 31
111  51.80574332  107.44324169 1
111  51.80568082  107.44326313 1
115  51.80563351  107.44327936
120 Linear Feature 31
111  51.80597231  107.44232160 1
111  51.80558811  107.44245125 1
115  51.80552434  107.44247277
120 Linear Feature 31
111  51.80556015  107.44158638 1
111  51.80550994  107.44160391 1
115  51.80545043  107.44162469
120 Linear Feature 31
111  51.80545765  107.44082464 1
111  51.80540391  107.44084340 1
115  51.80534793  107.44086295
120 Linear Feature 31
111  51.80535270  107.44004890 1
111  51.80530871  107.44006426 1
115  51.80524297  107.44008721
120 Linear Feature 31
111  51.80554118  107.43891373 1
115  51.80565108  107.43887678
120 Linear Feature 31
111  51.80555563  107.43902636 1
115  51.80566554  107.43898941
120 Linear Feature 31
111  51.80605807  107.44383922 1
111  51.80623206  107.44378230
112  51.80623206  107.44378230  51.80641422  107.44368814 1
112  51.80648942  107.44340718  51.80654106  107.44327724
111  51.80648942  107.44340718
112  51.80648942  107.44340718  51.80652236  107.44332429 1
116  51.80667100  107.44320450  51.80677527  107.44315902
120 Linear Feature 31
111  51.80597156  107.44316499 1
115  51.80608143  107.44312775
120 Linear Feature 31
112  51.80567474  107.43886958  51.80582257  107.43882867 1
111  51.80586070  107.43904226 1
111  51.80587433  107.43914428 1
111  51.80595608  107.43975610 1
111  51.80601548  107.44020060 1
111  51.80602421  107.44026598 1
111  51.80611691  107.44095971 1
111  51.80612401  107.44101285 1
111  51.80621784  107.44171507 1
111  51.80623664  107.44185571 1
111  51.80628520  107.44221914 1
111  51.80632835  107.44254208 1
111  51.80635360  107.44273108 1
111  51.80638012  107.44292956 1
111  51.80646703  107.44357994 1
111  51.80652045  107.44397971
112  51.80652045  107.44397971  51.80653711  107.44415594 1
112  51.80631809  107.44449012  51.80617953  107.44456416
111  51.80631809  107.44449012 1
115  51.80620821  107.44452821
120 Linear Feature 31
111  51.80578822  107.44150836 1
115  51.80589800  107.44147048
120 Linear Feature 31
111  51.80568440  107.44074822 1
115  51.80579419  107.44071034
120 Linear Feature 31
111  51.80545058  107.44131810 1
115  51.80552803  107.44139811
120 Linear Feature 31
111  51.80531735  107.44034374 1
115  51.80537127  107.44022339
120 Linear Feature 31
112  51.80507660  107.44095397  51.80507523  107.44090349 1
111  51.80510630  107.44082683 1
111  51.80519791  107.44061942 1
111  51.80524057  107.44052281 1
115  51.80530816  107.44036978
120 Linear Feature 31
111  51.80581338  107.44167764 1
115  51.80589031  107.44175895
120 Linear Feature 31
111  51.80556054  107.43977908 1
115  51.80561524  107.43965965
120 Linear Feature 31
111  51.80557944  107.43997247 1
115  51.80568923  107.43993460
120 Linear Feature 30
112  51.80751109  107.43882988  51.80771923  107.43872583 1
116  51.80776470  107.43818655  51.80775666  107.43794402
120 Linear Feature 29
112  51.80790531  107.43926096  51.80784002  107.43896411 1
112  51.80751109  107.43882988  51.80734268  107.43887884
111  51.80751109  107.43882988 1
111  51.80610369  107.43932083 1
111  51.80576393  107.43943934 1
112  51.80566505  107.43955318  51.80561972  107.43963712
111  51.80566505  107.43955318 1
115  51.80562382  107.43963587
120 Linear Feature 28
112  51.80430452  107.45010392  51.80432447  107.45001847 1
111  51.80437801  107.44999076 1
111  51.80477213  107.44984938 1
111  51.80505097  107.44974936 1
111  51.80538997  107.44962776 1
111  51.80552342  107.44957989 1
111  51.80579744  107.44950284 1
111  51.80582555  107.44949494 1
111  51.80605586  107.44944779 1
111  51.80625478  107.44940707 1
111  51.80631885  107.44939395 1
111  51.80688562  107.44926519 1
111  51.80821393  107.44897134 1
111  51.80893865  107.44880338
112  51.80893865  107.44880338  51.80912673  107.44872915 1
111  51.80910421  107.44841064 1
111  51.80843156  107.44327722 1
111  51.80834688  107.44263095 1
111  51.80825874  107.44195825 1
111  51.80790531  107.43926096 1
111  51.80776470  107.43818655 1
111  51.80511689  107.41795400
112  51.80511689  107.41795400  51.80507752  107.41753198 51
112  51.80541631  107.41712822  51.80557222  107.41706142
111  51.80541631  107.41712822 51
111  51.80623354  107.41684285
112  51.80623354  107.41684285  51.80651899  107.41677305 51
112  51.80679199  107.41748693  51.80686654  107.41791368
111  51.80679199  107.41748693 51
115  51.80704016  107.41941920
120 Linear Feature 27
111  51.80770405  107.43285546 20
115  51.80769553  107.43279387
120 Linear Feature 26
111  51.80600130  107.43343990 20
115  51.80599033  107.43335722
120 Linear Feature 25
111  51.80543611  107.44511600 22
115  51.80578658  107.44499356
120 Linear Feature 24
111  51.80544751  107.44515645 20
111  51.80587716  107.44500890 20
115  51.80597143  107.44513682
120 Linear Feature 23
111  51.80519373  107.44381684 20
111  51.80522324  107.44371268 20
111  51.80557062  107.44359343 20
111  51.80562472  107.44366629 20
111  51.80578983  107.44489675 20
111  51.80576418  107.44494911 20
111  51.80541901  107.44506519
112  51.80541901  107.44506519  51.80538977  107.44507209 20
113  51.80534984  107.44501181 20
120 Linear Feature 22
111  51.80516485  107.44359579 20
111  51.80521839  107.44366282 20
111  51.80556381  107.44354681 20
111  51.80559713  107.44344719 20
111  51.80557837  107.44329931 20
111  51.80554614  107.44304520 20
111  51.80549484  107.44299239 20
111  51.80513563  107.44311569 20
113  51.80511115  107.44318470 20
120 Linear Feature 21
111  51.80500653  107.44238385 20
111  51.80510562  107.44225694
112  51.80510562  107.44225694  51.80512998  107.44222994 20
111  51.80515523  107.44221745 20
111  51.80539161  107.44213752 20
111  51.80543513  107.44219534 20
111  51.80551496  107.44281747 20
111  51.80547947  107.44289437 20
111  51.80512296  107.44301489 20
113  51.80508232  107.44296406 20
120 Linear Feature 20
111  51.80623172  107.44414697 22
111  51.80622997  107.44413390 22
115  51.80620950  107.44398092
120 Linear Feature 19
111  51.80607715  107.44511395 20
112  51.80610576  107.44504410  51.80613478  107.44502772
111  51.80610576  107.44504410 20
115  51.80639936  107.44495310
120 Linear Feature 18
111  51.80547667  107.44227177 20
111  51.80546495  107.44218676 20
111  51.80549006  107.44210590 20
115  51.80554945  107.44208308
120 Linear Feature 17
111  51.80572285  107.44414544 22
111  51.80573936  107.44426907 22
115  51.80574485  107.44431011
120 Linear Feature 16
111  51.80563179  107.44347206 22
111  51.80565284  107.44362546 22
115  51.80567383  107.44377846
120 Linear Feature 15
111  51.80612242  107.44330988 22
111  51.80614182  107.44346230 22
115  51.80616167  107.44361832
120 Linear Feature 14
111  51.80600297  107.44502790 22
115  51.80654461  107.44484046
120 Linear Feature 13
112  51.80623963  107.44488443  51.80630389  107.44484171 20
115  51.80630680  107.44471167
120 Linear Feature 12
111  51.80509702  107.44307655 22
115  51.80607915  107.44274149
120 Linear Feature 11
111  51.80497063  107.44237817 22
115  51.80532025  107.44503596
120 Linear Feature 10
111  51.80584778  107.44198042 20
111  51.80591380  107.44195721
112  51.80591380  107.44195721  51.80593220  107.44195216 20
112  51.80594797  107.44199464  51.80595321  107.44201296
111  51.80594797  107.44199464
112  51.80594797  107.44199464  51.80595098  107.44200519 20
111  51.80595224  107.44201380 20
115  51.80596375  107.44211284
120 Linear Feature 9
111  51.80525578  107.44031715 22
111  51.80527661  107.44047245 20
115  51.80531348  107.44045716
120 Linear Feature 8
111  51.80574327  107.44015865 22
111  51.80576154  107.44029859 20
115  51.80571351  107.44031265
120 Linear Feature 7
111  51.80537951  107.44123209 20
115  51.80541960  107.44121845
120 Linear Feature 7
111  51.80581666  107.44108462 20
115  51.80586388  107.44106799
120 Red
111  51.80583739  107.44428441 20
111  51.80613775  107.44417701 20
111  51.80625306  107.44429743 20
111  51.80630680  107.44471167 20
111  51.80623963  107.44488443 20
111  51.80592889  107.44499114 20
111  51.80582133  107.44488448 20
113  51.80576404  107.44445693 20
120 Red
111  51.80574167  107.44361741 20
111  51.80605858  107.44351129 20
111  51.80616167  107.44361832 20
111  51.80620950  107.44398092 20
111  51.80613551  107.44414610 20
111  51.80583372  107.44425050 20
111  51.80572285  107.44414544 20
113  51.80567383  107.44377846 20
120 Red
111  51.80565538  107.44294127 20
111  51.80597150  107.44283133 20
111  51.80607302  107.44294155 20
111  51.80612242  107.44330988 20
111  51.80604844  107.44347825 20
111  51.80574034  107.44358393 20
111  51.80563179  107.44347206 20
113  51.80558479  107.44309850 20
120 Red
111  51.80554945  107.44208308 20
111  51.80584778  107.44198042 20
111  51.80596375  107.44211284 20
111  51.80601613  107.44252498 20
111  51.80594372  107.44270771 20
111  51.80564789  107.44280677 20
111  51.80553252  107.44269710 20
111  51.80550426  107.44248186 20
113  51.80547667  107.44227177 20
120 Red
111  51.80546702  107.44121851 20
111  51.80576746  107.44111690 20
111  51.80588627  107.44122806 20
111  51.80594511  107.44168485 20
111  51.80587034  107.44186757 20
111  51.80556820  107.44197045 20
111  51.80546151  107.44186015 20
113  51.80540093  107.44139083 20
120 Red
111  51.80536646  107.44045531 20
111  51.80567605  107.44034936 20
111  51.80578066  107.44046032 20
111  51.80584026  107.44091858 20
111  51.80576291  107.44109200 20
111  51.80546126  107.44118800 20
111  51.80535409  107.44106775 20
113  51.80529776  107.44063439 20
120 Red
111  51.80526754  107.43968577 20
111  51.80557441  107.43958125 20
111  51.80562382  107.43963587 20
111  51.80568065  107.43969870 20
111  51.80574327  107.44015865 20
111  51.80566971  107.44032288 20
111  51.80536238  107.44042424 20
111  51.80530816  107.44036978 20
111  51.80525578  107.44031715 20
113  51.80519151  107.43986634 20
120 Linear Feature 5
112  51.80513359  107.43871245  51.80507485  107.43876345 20
115  51.80506325  107.43888822
120 Linear Feature 4
112  51.80565114  107.43869260  51.80561290  107.43857975 20
115  51.80554166  107.43857351
120 Red
111  51.80554166  107.43857351 20
111  51.80565114  107.43869260 20
111  51.80567474  107.43886958 20
111  51.80568956  107.43898067 20
111  51.80572949  107.43928008 20
111  51.80565781  107.43945209 20
111  51.80524779  107.43958994 20
111  51.80513893  107.43947998 20
111  51.80510001  107.43917566 20
111  51.80508615  107.43906726 20
111  51.80506325  107.43888822 20
113  51.80513359  107.43871245 20
120 Linear Feature 2
111  51.80531265  107.44130312 20
111  51.80504512  107.44139525 20
111  51.80501621  107.44148240 20
111  51.80509713  107.44208483 20
111  51.80513505  107.44212199 20
111  51.80540355  107.44202802 20
111  51.80544045  107.44194763 20
113  51.80536102  107.44135313 20
120 Linear Feature 1
111  51.80511363  107.43973720 20
111  51.80514937  107.43977337 20
111  51.80533768  107.44116257 20
111  51.80530461  107.44124429 20
111  51.80503969  107.44133468 20
111  51.80498908  107.44127667 20
111  51.80480135  107.43988299 20
113  51.80481305  107.43984292 20
120 Linear Feature 188
112  51.80423004  107.45448819  51.80435733  107.45451386 1
115  51.80439218  107.45438057
120 Linear Feature 187
111  51.80447358  107.45429125 1
111  51.80445351  107.45428018
112  51.80445351  107.45428018  51.80441975  107.45425214 1
115  51.80442663  107.45419120
120 Linear Feature 186
112  51.80426435  107.45413813  51.80431636  107.45415031 1
111  51.80438235  107.45408276 1
115  51.80447266  107.45393816
120 Linear Feature 185
112  51.80432263  107.45382878  51.80441488  107.45386958 1
115  51.80451284  107.45371732
120 Linear Feature 184
111  51.80455536  107.45396061 1
111  51.80451635  107.45394085
112  51.80451635  107.45394085  51.80448235  107.45391577 1
115  51.80449154  107.45383437
120 Linear Feature 183
111  51.80461388  107.45366818 1
111  51.80457364  107.45364701
112  51.80457364  107.45364701  51.80454999  107.45362661 1
115  51.80454710  107.45352897
120 Linear Feature 182
112  51.80441746  107.45343082  51.80452863  107.45345504 1
115  51.80458642  107.45331284
120 Linear Feature 181
112  51.80450788  107.45292611  51.80463324  107.45295735 1
115  51.80467790  107.45280996
120 Linear Feature 180
112  51.80459809  107.45242032  51.80473212  107.45247398 1
115  51.80477457  107.45229490
120 Linear Feature 179
112  51.80435832  107.45231035  51.80420970  107.45221281 1
115  51.80424100  107.45196012
120 Linear Feature 178
112  51.80426733  107.45282967  51.80411635  107.45273404 1
115  51.80415137  107.45247597
120 Linear Feature 177
112  51.80417656  107.45334268  51.80404055  107.45326491 1
115  51.80405427  107.45303475
120 Linear Feature 176
111  51.80421657  107.45346752 1
111  51.80414019  107.45343122
112  51.80414019  107.45343122  51.80402713  107.45335330 1
115  51.80402992  107.45317489
120 Linear Feature 175
112  51.80436012  107.45353407  51.80442871  107.45356237 1
112  51.80453326  107.45347363  51.80456637  107.45339560
111  51.80453326  107.45347363 1
115  51.80458642  107.45331284
120 Linear Feature 174
111  51.80418306  107.45374616 1
111  51.80410852  107.45370364
112  51.80410852  107.45370364  51.80405202  107.45366530 1
116  51.80400095  107.45334160  51.80401026  107.45325792
120 Linear Feature 173
112  51.80392186  107.45434461  51.80399605  107.45435037 1
116  51.80400909  107.45417073  51.80399129  107.45407776
120 Linear Feature 172
112  51.80393404  107.45372523  51.80393847  107.45386586 1
112  51.80406954  107.45404720  51.80411170  107.45406934
111  51.80406954  107.45404720 1
115  51.80413149  107.45407488
120 Linear Feature 171
112  51.80409846  107.45443381  51.80407912  107.45442003 1
111  51.80406652  107.45438327 1
111  51.80400909  107.45417073 1
111  51.80392288  107.45385170
112  51.80392288  107.45385170  51.80391828  107.45382326 1
115  51.80392198  107.45379458
120 Linear Feature 170
111  51.80386429  107.45431362 1
111  51.80381052  107.45429090
112  51.80381052  107.45429090  51.80377383  107.45426656 1
111  51.80380504  107.45420767 1
111  51.80384211  107.45417986
112  51.80384211  107.45417986  51.80385497  107.45416851 1
111  51.80386061  107.45414746 1
111  51.80392198  107.45379458 1
111  51.80393404  107.45372523 1
111  51.80400095  107.45334160 1
111  51.80402992  107.45317489 1
111  51.80405427  107.45303475 1
111  51.80415137  107.45247597 1
111  51.80424100  107.45196012
112  51.80424100  107.45196012  51.80430061  107.45177728 1
115  51.80443912  107.45179473
120 Linear Feature 169
111  51.80435967  107.45349200 1
115  51.80435544  107.45351617
120 Linear Feature 169
111  51.80430754  107.45377381 1
115  51.80430331  107.45379798
120 Linear Feature 169
111  51.80425736  107.45409036 1
115  51.80425312  107.45411453
120 Linear Feature 169
111  51.80391637  107.45429830 1
115  51.80391197  107.45432238
120 Linear Feature 168
111  51.80434626  107.45356860 1
115  51.80435027  107.45354570
120 Linear Feature 168
111  51.80429413  107.45385041 1
115  51.80429814  107.45382751
120 Linear Feature 168
111  51.80424394  107.45416696 1
115  51.80424795  107.45414406
120 Linear Feature 168
111  51.80390243  107.45437464 1
115  51.80390660  107.45435182
120 Linear Feature 167
111  51.80419626  107.45333019 1
115  51.80420215  107.45329164
120 Linear Feature 167
111  51.80428819  107.45281784 1
115  51.80429450  107.45277947
120 Linear Feature 167
111  51.80437903  107.45230122 1
115  51.80438594  107.45226312
120 Linear Feature 167
111  51.80439906  107.45342544 1
115  51.80435222  107.45340786
120 Linear Feature 167
111  51.80448992  107.45291886 1
115  51.80444328  107.45289994
120 Linear Feature 167
111  51.80457912  107.45241047 1
115  51.80453279  107.45238965
120 Linear Feature 167
111  51.80424561  107.45336784 1
115  51.80419348  107.45334835
120 Linear Feature 167
111  51.80433713  107.45285689 1
115  51.80428522  107.45283592
120 Linear Feature 167
111  51.80442735  107.45234226 1
115  51.80437578  107.45231918
120 Linear Feature 167
111  51.80440184  107.45340728 1
115  51.80440773  107.45336873
120 Linear Feature 167
111  51.80449290  107.45290078 1
115  51.80449921  107.45286240
120 Linear Feature 167
111  51.80458238  107.45239252 1
115  51.80458929  107.45235442
120 Linear Feature 167
111  51.80439039  107.45348215 1
115  51.80439628  107.45344360
120 Linear Feature 167
111  51.80448064  107.45297531 1
115  51.80448695  107.45293694
120 Linear Feature 167
111  51.80456896  107.45246653 1
115  51.80457587  107.45242842
120 Linear Feature 167
111  51.80418481  107.45340506 1
115  51.80419070  107.45336651
120 Linear Feature 167
111  51.80427593  107.45289238 1
115  51.80428224  107.45285400
120 Linear Feature 167
111  51.80436561  107.45237523 1
115  51.80437252  107.45233713
120 Linear Feature 165
112  51.80443912  107.45179473  51.80432219  107.45167264 1
115  51.80436543  107.45147782
120 Linear Feature 164
112  51.80469675  107.45161915  51.80466924  107.45181349 1
116  51.80481563  107.45200060  51.80488963  107.45204834
120 Linear Feature 163
112  51.80406335  107.45134935  51.80403828  107.45149471 1
112  51.80413526  107.45162858  51.80422324  107.45169897
111  51.80413526  107.45162858 1
111  51.80443912  107.45179473 1
111  51.80481563  107.45200060
112  51.80481563  107.45200060  51.80485939  107.45201781 1
115  51.80489489  107.45196079
120 Linear Feature 162
112  51.80413812  107.45092798  51.80416729  107.45078199 1
112  51.80427507  107.45073061  51.80430227  107.45073890
111  51.80427507  107.45073061 1
115  51.80432265  107.45075422
120 Linear Feature 161
112  51.80444241  107.45107372  51.80449729  107.45084574 1
115  51.80462744  107.45090758
120 Linear Feature 160
112  51.80453324  107.45059864  51.80449965  107.45082891 1
115  51.80462744  107.45090758
120 Linear Feature 159
112  51.80478396  107.45117700  51.80483694  107.45104312 1
115  51.80493653  107.45106311
120 Linear Feature 158
112  51.80484498  107.45073634  51.80481802  107.45092454 1
116  51.80493653  107.45106311  51.80498951  107.45111284
120 Linear Feature 157
112  51.80423378  107.45044981  51.80420668  107.45066807 1
111  51.80432265  107.45075422 1
111  51.80462744  107.45090758 1
111  51.80493653  107.45106311
112  51.80493653  107.45106311  51.80507183  107.45112737 1
115  51.80513306  107.45095626
120 Linear Feature 156
111  51.80459895  107.45024608 1
111  51.80463574  107.45004420
112  51.80463574  107.45004420  51.80467221  107.44989756 1
115  51.80477213  107.44984938
120 Linear Feature 155
111  51.80490202  107.45032213 1
111  51.80496099  107.44988656
112  51.80496099  107.44988656  51.80499214  107.44977371 1
115  51.80505097  107.44974936
120 Linear Feature 154
111  51.80973846  107.45889497 20
115  51.80968203  107.45915432
120 Linear Feature 153
112  51.80867791  107.45830199  51.80873524  107.45842869 1
111  51.80892196  107.45855677 1
111  51.80985084  107.45910322 1
111  51.81016305  107.45927372
112  51.81016305  107.45927372  51.81034016  107.45932513 1
112  51.81046789  107.45886514  51.81045824  107.45869895
111  51.81046789  107.45886514 1
115  51.81034396  107.45790566
120 Linear Feature 152
111  51.80554345  107.45214786 20
115  51.80567412  107.45192053
120 Linear Feature 151
112  51.80509452  107.45115861  51.80509509  107.45122440 1
111  51.80512410  107.45130374 1
111  51.80602737  107.45267041
112  51.80602737  107.45267041  51.80679814  107.45387354 1
112  51.80772840  107.45594638  51.80825315  107.45722112
111  51.80772840  107.45594638 1
111  51.80867791  107.45830199 1
115  51.80876812  107.45852580
120 Linear Feature 150
112  51.80537653  107.45081599  51.80519204  107.45076244 1
115  51.80512347  107.45100560
120 Linear Feature 149
112  51.80526476  107.45008171  51.80526381  107.44969919 1
115  51.80505097  107.44974936
120 Linear Feature 148
111  51.80538997  107.44962776 1
112  51.80528083  107.44985012  51.80525849  107.45002863
111  51.80528083  107.44985012 1
111  51.80526476  107.45008171 1
111  51.80524969  107.45029881 1
111  51.80523493  107.45043193 1
111  51.80513306  107.45095626 1
111  51.80512347  107.45100560 1
111  51.80509452  107.45115861 1
111  51.80501829  107.45156134 1
111  51.80492678  107.45188877 1
111  51.80489489  107.45196079 1
111  51.80482799  107.45211186
112  51.80482799  107.45211186  51.80480271  107.45217151 1
111  51.80478648  107.45223145 1
111  51.80477457  107.45229490 1
111  51.80467790  107.45280996 1
111  51.80458642  107.45331284 1
111  51.80454710  107.45352897 1
111  51.80451284  107.45371732 1
111  51.80449154  107.45383437 1
111  51.80447266  107.45393816 1
111  51.80442663  107.45419120 1
111  51.80439218  107.45438057 1
111  51.80437932  107.45445123
112  51.80437932  107.45445123  51.80436583  107.45455945 1
111  51.80440130  107.45458183 1
115  51.80443114  107.45459693
120 Linear Feature 147
111  51.80585169  107.45193040 20
115  51.80602290  107.45191501
120 Linear Feature 146
111  51.80603064  107.45096156 1
111  51.80598789  107.45099628
112  51.80598789  107.45099628  51.80592581  107.45105950 1
115  51.80591115  107.45121486
120 Linear Feature 145
112  51.80585020  107.45088508  51.80589499  107.45096585 1
111  51.80590246  107.45106454 1
111  51.80591115  107.45121486 1
111  51.80595073  107.45240723
112  51.80595073  107.45240723  51.80596303  107.45258013 1
115  51.80602737  107.45267041
120 Linear Feature 144
112  51.80572503  107.45059091  51.80573645  107.45070597 1
111  51.80579515  107.45079940 1
111  51.80585020  107.45088508
112  51.80585020  107.45088508  51.80593397  107.45098956 1
111  51.80603064  107.45096156 1
111  51.80619818  107.45085700
112  51.80619818  107.45085700  51.80625749  107.45080240 1
115  51.80628793  107.45070782
120 Linear Feature 143
112  51.80572503  107.45059091  51.80565447  107.45091860 1
115  51.80547125  107.45085796
120 Linear Feature 142
111  51.80670229  107.45199580 1
111  51.80658143  107.45119995
112  51.80658143  107.45119995  51.80654431  107.45102197 1
111  51.80643270  107.45099590 1
111  51.80593756  107.45091035 1
112  51.80567485  107.45088924  51.80561794  107.45089548
111  51.80567485  107.45088924 1
111  51.80561084  107.45089832
112  51.80561084  107.45089832  51.80557747  107.45090086 1
111  51.80554377  107.45089009 1
111  51.80547125  107.45085796 1
111  51.80537653  107.45081599
112  51.80537653  107.45081599  51.80520055  107.45069481 1
115  51.80523461  107.45043195
120 Linear Feature 141
111  51.80656522  107.45178721 20
115  51.80673067  107.45171655
120 Linear Feature 140
112  51.80552342  107.44957989  51.80563892  107.44957033 1
115  51.80565847  107.44981350
120 Linear Feature 139
112  51.80565847  107.44981350  51.80564940  107.44955976 1
115  51.80579744  107.44950284
120 Linear Feature 138
111  51.80562975  107.44990192 1
115  51.80565507  107.44989633
120 Linear Feature 138
111  51.80619190  107.44995388 1
115  51.80621724  107.44994848
120 Linear Feature 138
111  51.80567660  107.44989083 1
115  51.80570193  107.44988525
120 Linear Feature 138
111  51.80624336  107.44994309 1
115  51.80626870  107.44993769
120 Linear Feature 138
111  51.80573339  107.45055734 1
115  51.80575872  107.45055175
120 Linear Feature 138
111  51.80629783  107.45063775 1
115  51.80632318  107.45063235
120 Linear Feature 138
111  51.80568816  107.45056731 1
115  51.80571349  107.45056172
120 Linear Feature 138
111  51.80625258  107.45064740 1
115  51.80627792  107.45064200
120 Linear Feature 137
111  51.80566382  107.44986431 1
111  51.80567027  107.44993959 1
115  51.80572344  107.45055953
120 Linear Feature 137
111  51.80622779  107.44991557 1
111  51.80623556  107.45000918 1
115  51.80628788  107.45063988
120 Linear Feature 136
112  51.80605586  107.44944779  51.80619494  107.44946385 1
115  51.80620759  107.44965270
120 Linear Feature 135
111  51.80622320  107.44986156 1
111  51.80620759  107.44965270
112  51.80620759  107.44965270  51.80621185  107.44945149 1
115  51.80631885  107.44939395
120 Linear Feature 134
112  51.80658425  107.44886212  51.80662872  107.44916355 1
116  51.80688562  107.44926519  51.80695185  107.44925295
120 Linear Feature 133
112  51.80681455  107.44365205  51.80683442  107.44324274 1
116  51.80703625  107.44307903  51.80714458  107.44299104
120 Linear Feature 132
112  51.80663027  107.44321171  51.80670454  107.44321171 1
112  51.80681455  107.44365205  51.80680509  107.44388845
111  51.80681455  107.44365205 1
111  51.80658425  107.44886212
112  51.80658425  107.44886212  51.80653316  107.44933914 1
115  51.80625478  107.44940707
120 Linear Feature 131
111  51.80380509  107.45422493 20
111  51.80385776  107.45418399 20
111  51.80391946  107.45420794 20
111  51.80394097  107.45428785 20
111  51.80391953  107.45439809 20
115  51.80389161  107.45442040
120 Linear Feature 130
111  51.80419104  107.45459177 20
115  51.80421476  107.45457410
120 Linear Feature 129
111  51.80405849  107.45452487 20
111  51.80405258  107.45449299 20
111  51.80406493  107.45441222 20
111  51.80407558  107.45434265 20
111  51.80412387  107.45429643 20
111  51.80422110  107.45433702 20
115  51.80424497  107.45440425
120 Linear Feature 128
111  51.80425578  107.45396936 20
111  51.80420342  107.45395112 20
111  51.80414275  107.45400685 20
111  51.80413149  107.45407488 20
111  51.80412407  107.45411966 20
111  51.80416484  107.45425696 20
111  51.80420011  107.45426913 20
111  51.80425457  107.45419540 20
111  51.80426435  107.45413813 20
113  51.80428050  107.45404358 20
120 Linear Feature 127
111  51.80419150  107.45369258 20
111  51.80425161  107.45363414 20
111  51.80430450  107.45365327 20
111  51.80433768  107.45374996 20
111  51.80432263  107.45382878 20
111  51.80431009  107.45389446 20
111  51.80425687  107.45395184 20
111  51.80420234  107.45393218 20
111  51.80416883  107.45383656 20
113  51.80418306  107.45374616 20
120 Linear Feature 126
111  51.80415387  107.45347151 20
111  51.80421564  107.45359771 20
111  51.80430040  107.45363011 20
115  51.80439632  107.45355327
120 Linear Feature 125
111  51.80419846  107.45321828 20
111  51.80429974  107.45314985 20
111  51.80437595  107.45317641 20
115  51.80443844  107.45330931
120 Linear Feature 124
111  51.80424515  107.45295310 20
111  51.80430434  107.45308716 20
111  51.80438712  107.45311851 20
115  51.80448655  107.45304594
120 Linear Feature 123
111  51.80428937  107.45270704 20
111  51.80439094  107.45264069 20
111  51.80446929  107.45266968 20
115  51.80453034  107.45279993
120 Linear Feature 122
111  51.80433640  107.45243483 20
111  51.80439621  107.45256992 20
111  51.80448016  107.45260732 20
115  51.80457600  107.45254444
120 Linear Feature 121
111  51.80437853  107.45219557 20
115  51.80447929  107.45212289
120 Linear Feature 120
111  51.80462026  107.45229578 20
115  51.80455515  107.45215508
120 Linear Feature 119
111  51.80397591  107.45448226 20
111  51.80401439  107.45426374 22
111  51.80402123  107.45422399 22
111  51.80407989  107.45389169 22
111  51.80413106  107.45360110 22
111  51.80415387  107.45347151 20
111  51.80417656  107.45334268 20
111  51.80419846  107.45321828 22
111  51.80422171  107.45308621 22
111  51.80424515  107.45295310 20
111  51.80426733  107.45282967 20
111  51.80428937  107.45270704 22
111  51.80431230  107.45257436 22
111  51.80433640  107.45243483 20
111  51.80435832  107.45231035 20
111  51.80437853  107.45219557
112  51.80437853  107.45219557  51.80441936  107.45211219 20
111  51.80447929  107.45212289 20
