I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 RJCC Chitose Airbase
1302 city Sapporo
110 2 0.00 0.0000 New Taxiway 187
111  42.79535165  141.66520071
112  42.79535165  141.66520071  42.79543040  141.66527438
111  42.79546052  141.66552118
111  42.79564469  141.66741490
112  42.79564469  141.66741490  42.79568287  141.66786014
111  42.79546373  141.66796610
111  42.79610234  141.66783982
112  42.79610234  141.66783982  42.79591853  141.66776687
111  42.79584275  141.66737976
111  42.79567392  141.66548856
112  42.79567392  141.66548856  42.79565214  141.66528975
111  42.79571528  141.66514434
113  42.79554034  141.66513975
110 2 0.00 0.0000 New Taxiway 189
111  42.80205068  141.66679347
111  42.80204488  141.66676187
111  42.80223036  141.66647748
112  42.80230343  141.66623697  42.80232225  141.66605019
111  42.80230343  141.66623697
112  42.80230343  141.66623697  42.80230396  141.66621944
112  42.80230282  141.66618123  42.80230183  141.66616160
111  42.80230282  141.66618123
111  42.80219848  141.66503180
112  42.80211154  141.66481456  42.80201300  141.66473161
111  42.80211154  141.66481456
111  42.80186810  141.66456966
111  42.80156379  141.66461706
111  42.80172609  141.66634318
111  42.80170001  141.66635108
111  42.80171160  141.66655252
112  42.80151704  141.66689109  42.80140402  141.66693849
111  42.80151704  141.66689109
113  42.80203057  141.66679715
110 1 0.00 0.0000 New Taxiway 195
111  42.81027189  141.66531926
111  42.80214246  141.66673181
111  42.80210864  141.66678162
111  42.80205068  141.66679347
111  42.80203057  141.66679715
111  42.80204648  141.66693587
111  42.81040183  141.66545947
112  42.81053062  141.66530839  42.81059153  141.66520372
113  42.81053062  141.66530839
110 2 0.00 0.0000 New Taxiway 194
111  42.81021190  141.66245308
112  42.81021190  141.66245308  42.81044732  141.66258427
111  42.81044322  141.66300514
111  42.81061036  141.66477707
111  42.81061466  141.66482258
112  42.81061466  141.66482258  42.81065376  141.66512264
111  42.81053062  141.66530839
112  42.81053062  141.66530839  42.81046970  141.66541305
111  42.81040183  141.66545947
111  42.81098422  141.66535021
111  42.81102937  141.66533962
111  42.81102623  141.66528177
111  42.81101934  141.66519244
112  42.81115617  141.66501809  42.81124094  141.66497147
111  42.81115617  141.66501809
112  42.81115617  141.66501809  42.81124540  141.66496741
111  42.81127366  141.66491268
111  42.81146855  141.66463436
111  42.81146198  141.66462559
111  42.81131983  141.66443569
111  42.81127967  141.66451475
112  42.81127967  141.66451475  42.81120606  141.66457719
111  42.81117557  141.66448435
111  42.81109382  141.66366212
112  42.81109382  141.66366212  42.81107976  141.66347068
111  42.81103131  141.66341194
111  42.81077700  141.66313826
112  42.81077700  141.66313826  42.81072695  141.66308059
112  42.81067109  141.66296319  42.81064928  141.66290465
111  42.81067109  141.66296319
112  42.81067109  141.66296319  42.81054878  141.66263487
113  42.81081262  141.66231967
110 1 0.00 0.0000 New Taxiway 190
111  42.81021190  141.66245308
111  42.81081262  141.66231967
112  42.81067109  141.66296319  42.81079340  141.66329151
111  42.81067109  141.66296319
112  42.81067109  141.66296319  42.81069290  141.66302170
112  42.81077700  141.66313826  42.81082702  141.66319590
111  42.81077700  141.66313826
111  42.81103131  141.66341194
112  42.81109382  141.66366212  42.81110788  141.66385355
111  42.81109382  141.66366212
111  42.81117557  141.66448435
112  42.81127967  141.66451475  42.81135329  141.66445232
111  42.81127967  141.66451475
111  42.81131983  141.66443569
111  42.81146855  141.66463436
111  42.81127366  141.66491268
112  42.81115617  141.66501809  42.81106693  141.66506878
111  42.81115617  141.66501809
112  42.81115617  141.66501809  42.81107140  141.66506472
111  42.81101934  141.66519244
111  42.81102623  141.66528177
111  42.81113546  141.66525803
111  42.81113088  141.66513770
112  42.81126325  141.66498971  42.81130043  141.66492687
111  42.81126325  141.66498971
111  42.81162612  141.66447479
111  42.81159668  141.66443465
111  42.81146013  141.66424851
111  42.81143576  141.66421530
111  42.81128704  141.66440992
112  42.81120376  141.66436735  42.81118889  141.66422544
111  42.81120376  141.66436735
111  42.81112345  141.66358888
112  42.81104909  141.66336588  42.81098340  141.66325736
111  42.81104909  141.66336588
111  42.81075611  141.66305166
111  42.81079032  141.66301720
112  42.81086468  141.66238065  42.81113981  141.66199952
111  42.81086468  141.66238065
111  42.81085278  141.66218198
113  42.81012339  141.66230852
110 2 0.00 0.0000 New Taxiway 193
111  42.78675790  141.66950885
111  42.78716611  141.66943942
112  42.78691571  141.66893814  42.78687363  141.66848899
111  42.78691571  141.66893814
111  42.78674664  141.66713921
111  42.78673828  141.66705029
112  42.78700538  141.66640795  42.78734288  141.66617653
111  42.78700538  141.66640795
111  42.78657183  141.66649307
111  42.78655691  141.66652907
111  42.78649445  141.66665891
111  42.78652648  141.66700697
112  42.78647443  141.66729502  42.78639836  141.66740195
111  42.78647443  141.66729502
111  42.78628545  141.66763108
112  42.78625022  141.66795404  42.78628225  141.66819081
111  42.78625022  141.66795404
111  42.78635791  141.66902294
112  42.78635791  141.66902294  42.78636282  141.66905770
112  42.78643119  141.66919352  42.78648320  141.66925170
113  42.78643119  141.66919352
110 1 0.00 0.0000 New Taxiway 184
111  42.79541992  141.66791459
111  42.78987561  141.66885889
111  42.78982924  141.66880726
112  42.78982924  141.66880726  42.78962348  141.66896918
111  42.78935922  141.66883993
111  42.78938969  141.66894785
111  42.78731077  141.66931089
112  42.78731077  141.66931089  42.78699777  141.66936618
111  42.78697168  141.66879541
111  42.78708761  141.66877567
111  42.78698328  141.66766995
111  42.78684417  141.66769365
111  42.78679490  141.66718423
111  42.78682968  141.66717974
112  42.78682968  141.66717974  42.78673983  141.66654000
111  42.78707971  141.66652965
111  42.78707892  141.66650105
111  42.78995097  141.66599554
111  42.78996256  141.66609032
111  42.78993937  141.66626803
111  42.79013864  141.66628328
112  42.79013864  141.66628328  42.79014444  141.66613716
111  42.79026976  141.66595659
111  42.79508646  141.66511081
112  42.79508646  141.66511081  42.79537337  141.66510686
111  42.79542264  141.66552156
111  42.79559943  141.66746868
112  42.79559943  141.66746868  42.79561008  141.66784470
111  42.79541992  141.66791459
111  42.79542264  141.66797422
111  42.79546373  141.66796610
111  42.79610234  141.66783982
111  42.79616197  141.66783035
111  42.79615464  141.66776910
112  42.79615464  141.66776910  42.79599657  141.66782786
111  42.79587765  141.66737784
111  42.79571825  141.66558870
112  42.79571825  141.66558870  42.79565449  141.66511081
111  42.79590663  141.66496467
111  42.80110298  141.66406409
112  42.80110298  141.66406409  42.80146525  141.66401670
111  42.80150003  141.66454598
111  42.80167971  141.66635106
112  42.80167971  141.66635106  42.80170869  141.66663150
111  42.80150402  141.66682153
111  42.80150650  141.66683474
111  42.80151704  141.66689108
112  42.80151704  141.66689108  42.80163006  141.66684368
111  42.80171159  141.66655251
111  42.80170000  141.66635107
111  42.80172608  141.66634317
111  42.80156378  141.66461705
111  42.80186809  141.66456965
111  42.80211153  141.66481455
112  42.80211153  141.66481455  42.80221007  141.66489750
111  42.80219847  141.66503179
111  42.80230281  141.66618122
112  42.80230281  141.66618122  42.80230383  141.66620152
112  42.80230343  141.66623697  42.80230284  141.66625501
111  42.80230343  141.66623697
112  42.80230343  141.66623697  42.80228461  141.66642375
111  42.80223035  141.66647747
111  42.80204487  141.66676186
111  42.80205067  141.66679346
111  42.80210864  141.66678162
111  42.80214246  141.66673181
111  42.80225644  141.66656041
112  42.80225644  141.66656041  42.80236657  141.66644587
111  42.80237526  141.66612592
111  42.80243612  141.66611407
112  42.80234048  141.66498044  42.80231730  141.66473555
111  42.80227672  141.66473160
111  42.80191736  141.66439980
111  42.80183041  141.66446300
112  42.80183041  141.66446300  42.80168551  141.66400086
111  42.80213622  141.66385308
111  42.81000624  141.66245715
111  42.81001374  141.66253525
111  42.81010458  141.66251945
112  42.81010458  141.66251945  42.81031615  141.66259056
111  42.81034223  141.66281968
111  42.81037411  141.66311339
111  42.81040800  141.66310944
111  42.81057408  141.66488183
112  42.81057408  141.66488183  42.81057408  141.66526107
111  42.81027189  141.66531926
111  42.81053062  141.66530839
112  42.81061466  141.66482258  42.81057557  141.66452253
111  42.81061466  141.66482258
111  42.81061466  141.66482258
111  42.81061036  141.66477707
111  42.81044322  141.66300514
112  42.81021190  141.66245308  42.80997647  141.66232188
111  42.81021190  141.66245308
111  42.81012338  141.66230851
111  42.80159277  141.66382707
111  42.79513525  141.66497848
111  42.78700537  141.66640794
112  42.78700537  141.66640794  42.78666787  141.66663936
111  42.78673828  141.66705029
111  42.78674664  141.66713921
111  42.78691571  141.66893814
112  42.78691571  141.66893814  42.78695779  141.66938730
111  42.78716611  141.66943940
111  42.79530568  141.66805627
111  42.79529797  141.66800061
113  42.79542264  141.66797422
111  42.79571528  141.66514434
112  42.79567392  141.66548856  42.79569569  141.66568737
111  42.79567392  141.66548856
111  42.79584275  141.66737976
112  42.79610234  141.66783982  42.79628614  141.66791276
111  42.79610234  141.66783982
111  42.79546373  141.66796610
112  42.79564469  141.66741490  42.79560650  141.66696966
111  42.79564469  141.66741490
111  42.79546052  141.66552118
112  42.79535165  141.66520071  42.79527290  141.66512704
111  42.79535165  141.66520071
111  42.79554034  141.66513975
113  42.79554034  141.66513975
110 1 0.00 0.0000 New Taxiway 169
111  42.79521919  141.65688578
111  42.79525085  141.65687860
111  42.79522388  141.65667461
112  42.79498998  141.65649519  42.79480358  141.65652637
111  42.79498998  141.65649519
112  42.79482291  141.65686412  42.79480294  141.65721587
111  42.79482291  141.65686412
111  42.79482291  141.65686412
111  42.79488055  141.65749544
112  42.79514527  141.65776018  42.79533953  141.65773836
111  42.79514527  141.65776018
112  42.79531693  141.65752634  42.79532557  141.65729505
111  42.79531693  141.65752634
111  42.79529654  141.65730917
111  42.79526144  141.65731731
111  42.79528429  141.65756783
112  42.79516210  141.65771855  42.79504746  141.65776058
111  42.79516210  141.65771855
112  42.79490922  141.65749664  42.79483212  141.65723352
111  42.79490922  141.65749664
111  42.79485393  141.65687345
112  42.79499413  141.65653374  42.79513213  141.65645969
111  42.79499413  141.65653374
112  42.79499413  141.65653374  42.79514974  141.65650268
113  42.79519338  141.65669292
110 1 0.00 0.0000 New Taxiway 170
111  42.79849278  141.65925732
111  42.79832271  141.65928204
112  42.79832271  141.65928204  42.79819472  141.65930696
111  42.79818050  141.65919067
111  42.79811244  141.65853172
112  42.79811244  141.65853172  42.79815815  141.65816348
111  42.79842835  141.65822578
111  42.80000992  141.65893734
112  42.80000992  141.65893734  42.80014462  141.65900906
111  42.80022628  141.65912424
111  42.80076327  141.65969419
111  42.80103563  141.66012221
112  42.80103563  141.66012221  42.80111598  141.66051492
111  42.80082762  141.66057372
111  42.79858478  141.66096412
111  42.79848662  141.66095022
112  42.79848662  141.66095022  42.79836994  141.66093475
111  42.79832968  141.66071694
111  42.79830154  141.66046375
112  42.79830154  141.66046375  42.79829650  141.66029269
111  42.79840021  141.66025740
111  42.79857526  141.66022536
111  42.79857048  141.66017078
111  42.79841155  141.66019777
112  42.79841155  141.66019777  42.79824796  141.66024237
111  42.79826773  141.66046599
111  42.79829549  141.66072904
112  42.79829549  141.66072904  42.79834365  141.66095831
111  42.79847393  141.66100751
111  42.79858566  141.66099202
111  42.79858771  141.66102689
111  42.80084438  141.66063256
111  42.80084148  141.66058709
111  42.80093780  141.66057373
111  42.80093780  141.66057373
112  42.80093780  141.66057373  42.80102065  141.66052449
111  42.80106072  141.66040284
112  42.80106072  141.66040284  42.80111623  141.66025154
111  42.80105953  141.66009981
111  42.80075928  141.65962698
111  42.80024962  141.65908711
112  42.80024962  141.65908711  42.80016383  141.65897191
111  42.80000235  141.65888079
111  42.79842921  141.65816557
112  42.79842921  141.65816557  42.79806588  141.65809508
111  42.79807472  141.65855929
111  42.79814830  141.65924217
112  42.79814830  141.65924217  42.79817690  141.65941377
111  42.79832955  141.65942409
113  42.79850364  141.65940002
110 1 0.00 0.0000 New Taxiway 174
111  42.78167214  141.66159168
112  42.78167214  141.66159168  42.78181922  141.66165139
111  42.78194278  141.66149868
111  42.78192224  141.66146630
112  42.78192224  141.66146630  42.78179776  141.66162338
111  42.78168503  141.66155356
113  42.78167214  141.66159168
110 1 0.00 0.0000 New Taxiway 186
111  42.79616197  141.66783037
111  42.79630155  141.66781456
111  42.79630873  141.66786352
111  42.80136770  141.66696247
111  42.80136465  141.66692647
111  42.80151704  141.66689109
111  42.80150650  141.66683475
113  42.79615465  141.66776911
110 2 0.00 0.0000 New Taxiway 236
111  42.81159668  141.66443465
111  42.81364227  141.66169043
111  42.81332072  141.66174492
113  42.81146013  141.66424851
110 2 0.00 0.0000 New Taxiway 192
111  42.78993938  141.66626804
111  42.78987997  141.66660975
111  42.78987495  141.66663867
112  42.78978510  141.66683218  42.78972135  141.66687562
111  42.78978510  141.66683218
111  42.78959673  141.66699804
112  42.78948370  141.66721919  42.78945762  141.66740086
111  42.78948370  141.66721919
111  42.78931265  141.66821390
111  42.78927793  141.66841579
112  42.78930112  141.66869618  42.78935908  141.66879096
111  42.78930112  141.66869618
111  42.78935923  141.66883995
112  42.78982925  141.66880728  42.79003502  141.66864536
111  42.78982925  141.66880728
112  42.78978780  141.66837296  42.78983611  141.66804159
111  42.78978780  141.66837296
111  42.79007329  141.66667222
113  42.79013865  141.66628329
110 1 0.00 0.0000 New Taxiway 8
111  42.79948918  141.65786315
111  42.79942370  141.65813862
112  42.79953377  141.65842906  42.79967967  141.65850812
111  42.79953377  141.65842906
111  42.79972881  141.65852693
112  42.79993708  141.65824127  42.79992732  141.65789932
111  42.79993708  141.65824127
111  42.79955318  141.65675609
111  42.79949592  141.65658946
111  42.79912233  141.65577744
112  42.79881084  141.65555527  42.79856893  141.65557123
111  42.79881084  141.65555527
111  42.79808050  141.65568622
112  42.79784332  141.65594675  42.79786840  141.65614790
111  42.79784332  141.65594675
112  42.79784332  141.65594675  42.79787045  141.65610412
111  42.79807009  141.65604976
111  42.79817416  141.65603483
111  42.79817108  141.65597685
111  42.79796902  141.65600287
112  42.79787994  141.65592972  42.79787078  141.65585497
111  42.79787994  141.65592972
112  42.79787994  141.65592972  42.79786939  141.65581712
112  42.79808630  141.65573167  42.79811940  141.65571849
111  42.79808630  141.65573167
111  42.79880984  141.65561239
112  42.79910046  141.65580852  42.79921523  141.65604809
111  42.79910046  141.65580852
111  42.79945658  141.65660014
111  42.79952879  141.65681473
111  42.79990170  141.65823841
112  42.79975366  141.65848392  42.79958963  141.65848824
111  42.79975366  141.65848392
111  42.79950644  141.65836473
112  42.79945591  141.65815300  42.79947983  141.65803059
111  42.79945591  141.65815300
113  42.79952353  141.65787767
110 1 0.00 0.0000 New Taxiway 17
111  42.79799052  141.66109838
112  42.79799052  141.66109838  42.79811471  141.66102800
111  42.79813799  141.66081977
111  42.79813148  141.66067746
111  42.79787601  141.65818065
112  42.79787601  141.65818065  42.79787067  141.65798505
111  42.79774913  141.65786301
111  42.79750071  141.65773748
112  42.79750071  141.65773748  42.79742628  141.65769450
111  42.79727490  141.65769794
111  42.79639182  141.65782345
112  42.79639182  141.65782345  42.79632010  141.65782909
111  42.79626178  141.65790133
111  42.79576273  141.65874346
111  42.79580316  141.65878663
111  42.79626505  141.65799768
112  42.79626505  141.65799768  42.79629938  141.65790199
111  42.79639769  141.65787647
111  42.79724500  141.65775738
112  42.79724500  141.65775738  42.79735891  141.65772548
111  42.79750564  141.65779342
111  42.79773966  141.65791262
112  42.79773966  141.65791262  42.79783565  141.65799769
111  42.79784733  141.65821460
111  42.79809856  141.66073677
112  42.79809856  141.66073677  42.79811624  141.66095084
111  42.79796676  141.66106953
111  42.79550852  141.66148565
112  42.79550852  141.66148565  42.79531782  141.66148823
111  42.79529139  141.66119746
111  42.79518943  141.66002413
112  42.79518943  141.66002413  42.79516677  141.65987489
111  42.79521775  141.65980542
111  42.79563597  141.65905343
111  42.79560425  141.65901973
111  42.79519046  141.65975900
112  42.79519046  141.65975900  42.79515135  141.65982261
111  42.79513602  141.65992907
111  42.79524578  141.66123395
112  42.79524578  141.66123395  42.79528794  141.66146492
111  42.79543687  141.66154639
111  42.79555185  141.66151959
111  42.79555358  141.66156026
111  42.79789888  141.66114269
113  42.79789703  141.66111273
110 1 0.00 0.0000 New Taxiway 16
111  42.79197236  141.66168686
111  42.79212816  141.66196616
111  42.79214212  141.66194393
111  42.79215285  141.66194493
111  42.79228307  141.65976145
112  42.79228307  141.65976145  42.79229037  141.65955401
111  42.79241757  141.65934658
111  42.79399398  141.65672948
112  42.79399398  141.65672948  42.79409511  141.65651068
111  42.79439121  141.65644248
111  42.79759928  141.65555728
111  42.79774941  141.65552034
111  42.79908907  141.65528697
111  42.79912182  141.65533747
112  42.79912182  141.65533747  42.79921919  141.65548544
111  42.79935705  141.65538562
111  42.79948457  141.65527993
111  42.79946267  141.65522982
111  42.79935344  141.65532126
112  42.79935344  141.65532126  42.79916931  141.65545099
111  42.79911001  141.65522344
111  42.79761044  141.65548928
111  42.79572388  141.65602094
111  42.79570203  141.65589548
111  42.79510126  141.65606986
112  42.79510126  141.65606986  42.79511531  141.65613153
111  42.79507630  141.65619107
111  42.79442716  141.65638034
112  42.79442716  141.65638034  42.79407606  141.65643563
111  42.79392559  141.65676233
111  42.79237760  141.65931910
112  42.79237760  141.65931910  42.79223180  141.65955268
111  42.79222998  141.65982902
111  42.79211376  141.66186904
113  42.79199998  141.66166050
110 1 0.00 0.0000 New Taxiway 4
111  42.79547286  141.65888551
111  42.79532855  141.65871502
111  42.79509188  141.65912499
112  42.79510070  141.65934969  42.79516882  141.65940127
111  42.79510070  141.65934969
112  42.79510070  141.65934969  42.79516882  141.65940127
113  42.79521929  141.65933250
110 1 0.00 0.0000 New Taxiway 6
111  42.81154913  141.65902814
111  42.81050333  141.65921280
111  42.81050452  141.65925229
111  42.81041209  141.65926510
112  42.81041209  141.65926510  42.81034864  141.65928859
111  42.81032828  141.65946050
111  42.81037447  141.65945599
112  42.81037447  141.65945599  42.81037879  141.65932522
111  42.81051403  141.65927074
111  42.81158196  141.65907424
111  42.81156221  141.65880982
113  42.81153265  141.65881349
110 1 0.00 0.0000 New Taxiway 7
111  42.79727371  141.65686558
111  42.79731693  141.65728982
112  42.79758722  141.65748099  42.79782735  141.65743444
111  42.79758722  141.65748099
112  42.79758722  141.65748099  42.79780343  141.65738277
111  42.79777273  141.65708095
111  42.79768702  141.65623925
112  42.79737492  141.65584531  42.79708830  141.65592168
111  42.79737492  141.65584531
112  42.79737492  141.65584531  42.79717274  141.65587949
111  42.79718689  141.65614195
111  42.79723516  141.65651362
111  42.79726776  141.65650692
111  42.79722013  141.65615795
112  42.79738236  141.65588663  42.79757430  141.65585025
111  42.79738236  141.65588663
112  42.79738236  141.65588663  42.79760815  141.65584305
111  42.79764356  141.65616374
111  42.79773879  141.65708890
112  42.79758230  141.65744151  42.79740514  141.65753224
111  42.79758230  141.65744151
112  42.79758230  141.65744151  42.79737632  141.65748288
111  42.79735063  141.65726709
113  42.79730887  141.65685971
110 2 0.00 0.0000 New Taxiway 19
111  42.79857303  141.66017027
111  42.79857441  141.66018342
111  42.79884022  141.66014146
111  42.79881439  141.65984368
111  42.79854739  141.65988564
113  42.79855954  141.66002059
110 2 0.00 0.0000 New Taxiway 18
111  42.79852894  141.65968083
111  42.79879971  141.65963933
111  42.79877936  141.65937375
111  42.79850554  141.65942109
113  42.79851519  141.65952821
110 2 0.00 0.0000 New Taxiway 17
111  42.79322144  141.65960610
111  42.79322144  141.65960610
111  42.79327868  141.65951017
111  42.79332669  141.65942972
111  42.79313475  141.65921949
111  42.79308530  141.65930434
113  42.79303274  141.65939401
110 2 0.00 0.0000 New Taxiway 16
111  42.79281400  141.65976963
111  42.79299805  141.65997663
111  42.79305479  141.65988373
111  42.79309500  141.65981788
111  42.79290512  141.65961338
113  42.79286966  141.65967418
110 2 0.00 0.0000 New Taxiway 15
111  42.79370996  141.65826690
111  42.79390640  141.65847139
111  42.79396148  141.65837629
111  42.79399625  141.65831627
111  42.79380024  141.65811189
113  42.79377218  141.65816026
110 2 0.00 0.0000 New Taxiway 14
111  42.79392219  141.65790205
111  42.79411675  141.65810824
111  42.79417812  141.65800230
111  42.79421232  141.65794325
111  42.79402109  141.65773180
113  42.79398883  141.65778733
110 2 0.00 0.0000 New Taxiway 13
111  42.79521313  141.65694276
111  42.79524342  141.65725645
111  42.79536631  141.65723235
111  42.79547966  141.65721243
111  42.79544937  141.65690148
113  42.79533550  141.65692074
110 2 0.00 0.0000 New Taxiway 10
111  42.79563221  141.65860949
111  42.79547286  141.65888551
111  42.79553987  141.65895396
111  42.79560425  141.65901973
111  42.79576273  141.65874346
113  42.79569395  141.65867286
110 2 0.00 0.0000 New Taxiway 9
111  42.79534150  141.65830393
111  42.79519279  141.65856917
111  42.79532855  141.65871502
111  42.79547980  141.65846088
113  42.79540451  141.65837544
110 2 0.00 0.0000 New Taxiway 7
111  42.79707380  141.65688248
111  42.79718234  141.65686626
111  42.79730638  141.65684662
111  42.79732702  141.65684285
111  42.79729334  141.65652110
111  42.79726991  141.65652531
111  42.79714268  141.65654911
113  42.79704028  141.65656870
110 2 0.00 0.0000 New Taxiway 6
111  42.79977550  141.65590735
111  42.79998872  141.65572627
111  42.79988929  141.65550387
111  42.79967668  141.65569423
111  42.79972856  141.65580611
113  42.79973346  141.65581668
110 2 0.00 0.0000 New Taxiway 5
111  42.79960339  141.65553618
111  42.79982132  141.65533024
111  42.79971343  141.65509947
111  42.79949416  141.65530061
113  42.79953840  141.65539602
110 2 0.00 0.0000 New Taxiway 4
111  42.79825181  141.65678800
111  42.79850658  141.65674938
111  42.79848255  141.65648585
111  42.79822493  141.65652729
113  42.79823804  141.65665446
110 2 0.00 0.0000 New Taxiway 3
111  42.79820130  141.65629807
111  42.79846289  141.65626698
111  42.79844213  141.65601536
111  42.79822022  141.65605136
111  42.79817660  141.65605843
113  42.79818795  141.65616856
110 2 0.00 0.0000 New Taxiway 2
111  42.79913257  141.65769395
111  42.79920124  141.65741484
111  42.79901832  141.65733012
111  42.79895440  141.65760942
113  42.79905205  141.65765575
110 2 0.00 0.0000 New Taxiway 1
111  42.79946626  141.65785228
111  42.79953105  141.65755717
111  42.79935327  141.65746906
111  42.79928416  141.65776588
113  42.79938160  141.65781211
110 2 0.00 0.0000 New Taxiway 8
111  42.79685704  141.65660196
111  42.79679557  141.65661202
111  42.79667787  141.65663174
111  42.79659155  141.65664635
111  42.79662018  141.65696184
111  42.79670645  141.65694784
111  42.79682394  141.65692641
113  42.79688678  141.65691494
110 2 0.00 0.0000 New Taxiway 12
111  42.79594607  141.65680532
111  42.79582636  141.65682795
111  42.79570809  141.65685061
111  42.79573818  141.65716048
111  42.79585054  141.65713982
113  42.79597563  141.65711592
110 2 0.00 0.0000 New Taxiway 37
111  42.77927375  141.66340484
111  42.77927508  141.66342703
111  42.77929365  141.66362603
111  42.77929465  141.66363535
111  42.77950188  141.66359578
111  42.77947805  141.66339707
113  42.77947506  141.66336874
110 2 0.00 0.0000 New Taxiway 36
111  42.77925560  141.66318921
111  42.77925720  141.66320819
111  42.77946071  141.66317426
111  42.77945863  141.66315965
111  42.77943291  141.66293455
111  42.77943049  141.66291581
113  42.77923007  141.66294857
110 2 0.00 0.0000 New Taxiway 35
111  42.78055276  141.66072859
111  42.78033427  141.66060579
111  42.78025889  141.66086925
111  42.78047738  141.66098386
113  42.78051431  141.66085731
110 2 0.00 0.0000 New Taxiway 34
111  42.78042057  141.66116992
111  42.78019443  141.66104935
111  42.78012014  141.66130090
111  42.78034956  141.66142146
113  42.78038073  141.66131106
110 2 0.00 0.0000 New Taxiway 33
111  42.78209410  141.66038036
111  42.78201766  141.66045834
111  42.78194389  141.66053804
111  42.78207850  141.66078967
113  42.78222707  141.66063086
110 2 0.00 0.0000 New Taxiway 32
111  42.78182734  141.66064876
111  42.78173831  141.66074285
111  42.78165580  141.66083328
111  42.78180600  141.66108714
113  42.78196852  141.66090485
110 2 0.00 0.0000 New Taxiway 31
111  42.78239333  141.66291228
111  42.78261571  141.66286527
111  42.78259107  141.66257760
111  42.78236818  141.66261987
113  42.78238051  141.66276326
110 2 0.00 0.0000 New Taxiway 30
111  42.78235177  141.66243320
111  42.78257349  141.66238718
111  42.78254782  141.66209553
111  42.78232624  141.66213651
113  42.78233862  141.66228037
110 2 0.00 0.0000 New Taxiway 29
111  42.78084037  141.66308958
111  42.78086221  141.66310176
111  42.78107217  141.66321885
111  42.78114650  141.66294780
111  42.78091935  141.66282000
113  42.78088096  141.66295113
110 2 0.00 0.0000 New Taxiway 28
111  42.78097273  141.66264698
111  42.78119325  141.66277257
111  42.78127416  141.66249619
111  42.78105297  141.66237404
113  42.78101449  141.66250494
110 1 0.00 0.0000 New Taxiway 152
111  42.80110689  141.65855061
111  42.80100836  141.65856861
111  42.80101413  141.65863442
111  42.80104154  141.65894733
111  42.80114142  141.65892995
113  42.80111288  141.65861639
110 1 0.00 0.0000 New Taxiway 151
111  42.80077371  141.65867869
111  42.80080240  141.65898879
111  42.80092990  141.65896530
111  42.80101648  141.65894935
111  42.80098931  141.65863887
113  42.80090143  141.65865510
110 1 0.00 0.0000 New Taxiway 150
111  42.80136357  141.65856474
111  42.80126893  141.65858326
111  42.80115512  141.65860686
111  42.80118521  141.65891827
111  42.80130149  141.65889606
113  42.80139748  141.65887773
110 1 0.00 0.0000 New Taxiway 149
111  42.80162181  141.65852008
111  42.80152438  141.65853826
111  42.80140881  141.65855784
111  42.80144024  141.65886963
111  42.80155800  141.65884623
113  42.80165195  141.65882756
110 1 0.00 0.0000 New Taxiway 148
111  42.80052354  141.65871620
111  42.80054601  141.65894121
111  42.80055404  141.65902746
111  42.80067378  141.65900680
111  42.80077248  141.65899292
111  42.80074280  141.65868322
111  42.80064478  141.65869918
113  42.80054468  141.65871267
110 2 0.00 0.0000 New Taxiway 153
111  42.80762946  141.65644734
111  42.80694651  141.65655970
111  42.80700365  141.65721513
113  42.80768357  141.65708764
110 2 0.00 0.0000 New Taxiway 157
111  42.81244914  141.65552960
111  42.81252146  141.65625379
111  42.81256465  141.65624761
111  42.81294182  141.65617749
111  42.81286029  141.65534945
113  42.81243678  141.65542478
130 Boundary
111  42.81182665  141.66643353
111  42.81377815  141.66741915
111  42.81517241  141.66576507
111  42.81426724  141.66548540
111  42.81405000  141.66482735
111  42.81408621  141.66262291
111  42.81598103  141.66166878
111  42.81513621  141.65711176
111  42.81456897  141.65609178
111  42.81389311  141.65403538
111  42.81310863  141.65415061
111  42.81300895  141.65298211
111  42.80860379  141.65364013
111  42.80870347  141.65515409
111  42.80807371  141.65529468
111  42.80790954  141.65395310
111  42.80642000  141.65417204
111  42.80636158  141.65373416
111  42.80580665  141.65455021
111  42.80441933  141.65472927
111  42.80430251  141.65381375
111  42.80161548  141.65437096
111  42.79396331  141.65578384
111  42.79195094  141.65502990
111  42.78942456  141.65592530
111  42.78289684  141.65676090
111  42.78000537  141.65946667
111  42.77857424  141.65719858
111  42.77737676  141.65847181
111  42.77949425  141.66211246
111  42.77771750  141.66393522
111  42.77783968  141.66413493
111  42.77696284  141.66513876
111  42.77714523  141.66540415
111  42.77657201  141.66615613
111  42.77574118  141.66849857
111  42.77530308  141.66875720
111  42.77065624  141.66947561
111  42.76516244  141.66908177
111  42.76487330  141.66989133
111  42.76394160  141.67000073
111  42.76323480  141.67037269
111  42.76392553  141.67715539
111  42.77354771  141.67540510
111  42.77349952  141.67494560
111  42.77521834  141.67474867
111  42.77538460  141.67472521
113  42.77650127  141.67258332
120 Linear Feature 147
111  42.81438446  141.66041726 4
115  42.81381133  141.66051846
120 Linear Feature 145
111  42.80158907  141.66275118 4
115  42.80138591  141.66278856
120 Linear Feature 144
111  42.79550238  141.66383361 4
115  42.79529462  141.66387128
120 Linear Feature 143
111  42.79037775  141.66470879 4
115  42.78983776  141.66480861
120 Linear Feature 142
111  42.78656699  141.66525312 4
