I
1050 Generated by WorldEditor 2.0.0r4

1    597 1 0 LBPD Plovdiv
100 45.00 2 0 0.25 1 2 1 12  42.07462035  024.83885645    0   72 3 2 0 0 30  42.06097276  024.86295341    0   90 3 2 0 0
102 H1  42.06724630  024.84729559 317.78 13.70 13.60 2 0 0 0.00 0
112  42.07377754  024.84606433  42.07409819  024.84575549
111  42.07377754  024.84606433 3
111  42.07380782  024.84603486 3
116  42.07400116  024.84596257  42.07409088  024.84596906
120 Linear Feature 77
111  42.07431647  024.84334698 3
111  42.07464840  024.84292363
112  42.07464840  024.84292363  42.07475245  024.84283252 3
111  42.07485966  024.84291354 3
111  42.07490261  024.84296024 3
111  42.07494507  024.84300640 3
112  42.07497752  024.84330861  42.07491335  024.84347449
111  42.07497752  024.84330861 3
111  42.07477129  024.84381747 3
111  42.07375664  024.84560592
112  42.07375664  024.84560592  42.07347449  024.84594667 3
112  42.07297319  024.84616506  42.07279163  024.84621731
111  42.07297319  024.84616506 3
111  42.07280150  024.84620068 3
116  42.07274534  024.84611682  42.07276052  024.84601850
120 Linear Feature 73
111  42.07494297  024.84274623 51
116  42.07449191  024.84281524  42.07426734  024.84308809
120 Linear Feature 72
112  42.07510020  024.84347422  42.07525370  024.84310199 51
115  42.07503661  024.84284561
120 Linear Feature 71
112  42.07550008  024.84277286  42.07527696  024.84306621 51
111  42.07503661  024.84284561 51
111  42.07494297  024.84274623 51
116  42.07487575  024.84213728  42.07502035  024.84178213
120 Linear Feature 70
111  42.07549033  024.84300110 51
115  42.07547096  024.84303823
120 Linear Feature 69
111  42.07551864  024.84294539 51
115  42.07549853  024.84298454
120 Linear Feature 68
111  42.07576773  024.84251007 51
115  42.07574671  024.84254801
120 Linear Feature 67
111  42.07579777  024.84245984 51
115  42.07577677  024.84249526
120 Linear Feature 66
111  42.07607296  024.84197246 51
111  42.07604794  024.84201627 51
115  42.07602146  024.84206265
120 Linear Feature 65
112  42.07554406  024.84269572  42.07554340  024.84270205 51
112  42.07554231  024.84271451  42.07554179  024.84272070
111  42.07554231  024.84271451
112  42.07554231  024.84271451  42.07552136  024.84296170 51
115  42.07559972  024.84310052
120 Linear Feature 64
111  42.07559972  024.84310052 51
116  42.07528743  024.84314584  42.07514594  024.84325014
120 Linear Feature 85
111  42.07063710  024.84674421 51
112  42.07053565  024.84674711  42.07047954  024.84674250
111  42.07053565  024.84674711
112  42.07053565  024.84674711  42.07043940  024.84673777 51
112  42.07049891  024.84613887  42.07071395  024.84574288
111  42.07049891  024.84613887 51
115  42.07085643  024.84550988
120 Linear Feature 86
111  42.07442191  024.83964962 3
116  42.07513319  024.83941972  42.07546583  024.83963369
120 Linear Feature 10
111  42.06165233  024.85070597 1
111  42.06144020  024.85071965 1
112  42.06137796  024.85067859  42.06135636  024.85067517
111  42.06137796  024.85067859
112  42.06137796  024.85067859  42.06126999  024.85067004 1
112  42.06137033  024.85079665  42.06148430  024.85079408
111  42.06137033  024.85079665
112  42.06137033  024.85079665  42.06139828  024.85078638 1
115  42.06144020  024.85071965
120 Linear Feature 10
111  42.06164334  024.85009976 1
111  42.06141886  024.85010988 1
112  42.06135662  024.85006882  42.06133502  024.85006539
111  42.06135662  024.85006882
112  42.06135662  024.85006882  42.06124864  024.85006026 1
112  42.06134900  024.85018687  42.06148237  024.85016292
111  42.06134900  024.85018687
112  42.06134900  024.85018687  42.06137694  024.85017660 1
115  42.06141886  024.85010988
120 Linear Feature 10
111  42.06161575  024.84950079 1
111  42.06140362  024.84951448 1
112  42.06134137  024.84947341  42.06131978  024.84946999
111  42.06134137  024.84947341
112  42.06134137  024.84947341  42.06123340  024.84946486 1
112  42.06133375  024.84959147  42.06146713  024.84956752
111  42.06133375  024.84959147
112  42.06133375  024.84959147  42.06136170  024.84958120 1
115  42.06140362  024.84951448
120 Linear Feature 9
111  42.06166619  024.84799892 1
111  42.06186943  024.84798352 1
112  42.06196088  024.84804340  42.06198375  024.84804511
111  42.06196088  024.84804340
112  42.06196088  024.84804340  42.06204385  024.84803889 1
112  42.06196487  024.84790558  42.06187846  024.84790954
111  42.06196487  024.84790558
112  42.06196487  024.84790558  42.06194709  024.84790900 1
115  42.06191007  024.84795786
120 Linear Feature 9
111  42.06167559  024.84860227 1
111  42.06188501  024.84858093 1
112  42.06197735  024.84863963  42.06200021  024.84864134
111  42.06197735  024.84863963
112  42.06197735  024.84863963  42.06206031  024.84863512 1
112  42.06198486  024.84850537  42.06189845  024.84850933
111  42.06198486  024.84850537
112  42.06198486  024.84850537  42.06196708  024.84850879 1
115  42.06191330  024.84855527
120 Linear Feature 9
111  42.06170460  024.84919629 1
111  42.06190784  024.84918089 1
112  42.06199930  024.84924077  42.06202216  024.84924248
111  42.06199930  024.84924077
112  42.06199930  024.84924077  42.06208226  024.84923626 1
112  42.06200946  024.84911245  42.06192305  024.84911641
111  42.06200946  024.84911245
112  42.06200946  024.84911245  42.06199168  024.84911587 1
115  42.06194849  024.84915522
120 Linear Feature 9
111  42.06171832  024.84980196 1
111  42.06192156  024.84978656 1
112  42.06201301  024.84984644  42.06203588  024.84984815
111  42.06201301  024.84984644
112  42.06201301  024.84984644  42.06209598  024.84984194 1
112  42.06202318  024.84971812  42.06193676  024.84972208
111  42.06202318  024.84971812
112  42.06202318  024.84971812  42.06200539  024.84972154 1
115  42.06196220  024.84976090
120 Linear Feature 9
111  42.06173508  024.85040147 1
111  42.06193832  024.85038607 1
112  42.06202978  024.85044595  42.06205265  024.85044767
111  42.06202978  024.85044595
112  42.06202978  024.85044595  42.06211275  024.85044145 1
112  42.06203994  024.85031764  42.06195353  024.85032160
111  42.06203994  024.85031764
112  42.06203994  024.85031764  42.06202216  024.85032106 1
115  42.06197897  024.85036041
120 Linear Feature 8
111  42.06553920  024.84502962 1
111  42.06546803  024.84480463 1
111  42.06548673  024.84469798 1
112  42.06546873  024.84463401  42.06545390  024.84461599
111  42.06546873  024.84463401
112  42.06546873  024.84463401  42.06540022  024.84455671 1
112  42.06535626  024.84468294  42.06537401  024.84480502
111  42.06535626  024.84468294
112  42.06535626  024.84468294  42.06536120  024.84471992 1
111  42.06538814  024.84476462 1
115  42.06546803  024.84480463
120 Linear Feature 8
111  42.06596333  024.84483873 1
111  42.06587717  024.84455551 1
111  42.06589587  024.84444886 1
112  42.06587787  024.84438489  42.06586304  024.84436688
111  42.06587787  024.84438489
112  42.06587787  024.84438489  42.06582259  024.84432898 1
112  42.06576539  024.84443382  42.06578139  024.84452857
111  42.06576539  024.84443382
112  42.06576539  024.84443382  42.06577034  024.84447080 1
111  42.06579728  024.84451550 1
115  42.06587717  024.84455551
120 Linear Feature 8
111  42.06638010  024.84459743 1
111  42.06629482  024.84432966 1
111  42.06631352  024.84422301 1
112  42.06629553  024.84415903  42.06628069  024.84414102
111  42.06629553  024.84415903
112  42.06629553  024.84415903  42.06621996  024.84408767 1
112  42.06618305  024.84420796  42.06619464  024.84433242
111  42.06618305  024.84420796
112  42.06618305  024.84420796  42.06618800  024.84424494 1
111  42.06621935  024.84428370 1
115  42.06629482  024.84432966
120 Linear Feature 8
111  42.06679319  024.84435104 1
111  42.06670791  024.84408326 1
111  42.06673212  024.84399642 1
112  42.06671841  024.84391099  42.06670358  024.84389297
111  42.06671841  024.84391099
112  42.06671841  024.84391099  42.06664284  024.84383963 1
112  42.06660410  024.84396569  42.06661568  024.84409016
111  42.06660410  024.84396569
112  42.06660410  024.84396569  42.06660904  024.84400268 1
111  42.06663243  024.84403731 1
115  42.06670791  024.84408326
120 Linear Feature 8
111  42.06720322  024.84412313 1
111  42.06711794  024.84385535 1
111  42.06714215  024.84376850 1
112  42.06712845  024.84368308  42.06711361  024.84366506
111  42.06712845  024.84368308
112  42.06712845  024.84368308  42.06705288  024.84361171 1
112  42.06701413  024.84373778  42.06702572  024.84386224
111  42.06701413  024.84373778
112  42.06701413  024.84373778  42.06701908  024.84377476 1
111  42.06704247  024.84380940 1
115  42.06711794  024.84385535
120 Linear Feature 8
111  42.06762247  024.84388363 1
111  42.06753719  024.84361586 1
111  42.06756140  024.84352901 1
112  42.06754769  024.84344358  42.06753286  024.84342556
111  42.06754769  024.84344358
112  42.06754769  024.84344358  42.06747212  024.84337222 1
112  42.06743338  024.84349828  42.06744496  024.84362275
111  42.06743338  024.84349828
112  42.06743338  024.84349828  42.06743832  024.84353527 1
111  42.06746171  024.84356990 1
115  42.06753719  024.84361586
120 Linear Feature 8
111  42.06803276  024.84363587 1
111  42.06794875  024.84338178 1
111  42.06797296  024.84329493 1
112  42.06795925  024.84320950  42.06794442  024.84319149
111  42.06795925  024.84320950
112  42.06795925  024.84320950  42.06788368  024.84314670 1
112  42.06784494  024.84326421  42.06785271  024.84337328
111  42.06784494  024.84326421
112  42.06784494  024.84326421  42.06784988  024.84330119 1
111  42.06787327  024.84333583 1
115  42.06794875  024.84338178
120 Linear Feature 8
111  42.06844432  024.84339974 1
111  42.06836031  024.84314565 1
111  42.06838452  024.84305880 1
112  42.06837081  024.84297337  42.06835598  024.84295535
111  42.06837081  024.84297337
112  42.06837081  024.84297337  42.06829066  024.84289414 1
112  42.06825650  024.84302808  42.06826427  024.84313714
111  42.06825650  024.84302808
112  42.06825650  024.84302808  42.06826144  024.84306506 1
111  42.06828483  024.84309970 1
115  42.06836031  024.84314565
120 Linear Feature 8
111  42.06886604  024.84318243 1
111  42.06875408  024.84289925 1
111  42.06877829  024.84281240 1
112  42.06876586  024.84274921  42.06875102  024.84273120
111  42.06876586  024.84274921
112  42.06876586  024.84274921  42.06868571  024.84266998 1
112  42.06865027  024.84280050  42.06865805  024.84290957
111  42.06865027  024.84280050
112  42.06865027  024.84280050  42.06865522  024.84283748 1
111  42.06867860  024.84286356 1
115  42.06875408  024.84289925
120 Linear Feature 8
111  42.06928465  024.84294538 1
111  42.06918938  024.84265278 1
111  42.06921097  024.84256209 1
112  42.06919138  024.84250057  42.06917815  024.84248176
111  42.06919138  024.84250057
112  42.06919138  024.84250057  42.06914728  024.84244017 1
112  42.06909678  024.84254966  42.06910561  024.84265759
111  42.06909678  024.84254966
112  42.06909678  024.84254966  42.06910120  024.84258828 1
111  42.06912205  024.84260657 1
115  42.06918938  024.84265278
120 Linear Feature 7
111  42.06198792  024.85250716 22
116  42.06175897  024.85236679  42.06170078  024.85213081
120 Linear Feature 6
112  42.06172852  024.85280924  42.06177174  024.85272013 22
111  42.06176827  024.85265355 22
111  42.06175897  024.85236679 22
111  42.06166606  024.84950237 22
115  42.06158793  024.84767088
120 Linear Feature 5
112  42.06632001  024.84771301  42.06617798  024.84765479 22
115  42.06608653  024.84773410
120 Linear Feature 4
112  42.06612084  024.84742426  42.06616014  024.84760992 22
111  42.06608653  024.84773410 22
111  42.06198792  024.85250716 22
111  42.06172852  024.85280924 22
115  42.05938396  024.85553962
120 Linear Feature 3
112  42.06498805  024.84545169  42.06488024  024.84557546 22
115  42.06494872  024.84572495
120 Linear Feature 2
112  42.06479523  024.84555930  42.06483134  024.84555599 22
111  42.06485014  024.84558202 22
111  42.06494872  024.84572495 22
111  42.06612084  024.84742426 22
111  42.06632001  024.84771301 22
115  42.06680911  024.84842210
120 Linear Feature 1
111  42.07436337  024.83868243 22
111  42.07418180  024.83856062
112  42.07418180  024.83856062  42.07384491  024.83838821 22
111  42.07361691  024.83864416 22
111  42.07041724  024.84214039
112  42.07041724  024.84214039  42.07016940  024.84240091 22
112  42.06959021  024.84281878  42.06940082  024.84293638
111  42.06959021  024.84281878 22
111  42.06748874  024.84401863 22
111  42.06740312  024.84407087 22
111  42.06498805  024.84545169 22
111  42.06479523  024.84555930 22
115  42.06179820  024.84723192
120 Linear Feature 13
111  42.07870746  024.83842306
112  42.07870746  024.83842306  42.07878050  024.83853858 20
111  42.07871893  024.83866076 20
111  42.07816050  024.83964898 20
111  42.07793082  024.84046511 20
111  42.07686352  024.84234562
112  42.07686352  024.84234562  42.07684441  024.84238920 20
111  42.07683705  024.84244902 20
111  42.07682206  024.84268433 20
112  42.07678942  024.84279346  42.07676479  024.84283907
111  42.07678942  024.84279346 20
111  42.07678681  024.84279807 20
111  42.07623812  024.84376626 20
111  42.07619467  024.84384292 20
111  42.07609237  024.84413343 20
111  42.07604009  024.84422561 20
111  42.07580158  024.84464616 20
111  42.07556251  024.84506770 20
111  42.07532633  024.84548414 20
111  42.07508914  024.84590236 20
111  42.07485332  024.84631815 20
111  42.07478947  024.84643074
112  42.07478947  024.84643074  42.07472715  024.84651335 20
111  42.07463686  024.84646283 20
111  42.07424460  024.84606427
112  42.07424460  024.84606427  42.07417476  024.84597910 20
111  42.07421141  024.84585520 20
111  42.07631470  024.84213975 20
111  42.07642074  024.84188648 20
111  42.07741265  024.84014511
112  42.07741265  024.84014511  42.07749057  024.84001636 20
111  42.07758907  024.84008651 20
111  42.07778076  024.84029955
112  42.07778076  024.84029955  42.07786456  024.84034411 20
111  42.07789544  024.84025498 20
111  42.07805789  024.83969201
112  42.07805789  024.83969201  42.07807729  024.83956972 20
111  42.07801907  024.83950423 20
111  42.07788235  024.83935686
112  42.07788235  024.83935686  42.07780031  024.83925347 20
111  42.07785682  024.83911729 20
111  42.07833973  024.83826706
112  42.07833973  024.83826706  42.07841072  024.83815257 20
113  42.07851439  024.83822358 20
120 Linear Feature 15
111  42.07777735  024.84053609 20
111  42.07678582  024.84227801
112  42.07678582  024.84227801  42.07674089  024.84234266 20
111  42.07668045  024.84230608 20
111  42.07647883  024.84209049
112  42.07647883  024.84209049  42.07641765  024.84201016 20
111  42.07646139  024.84191970 20
111  42.07745476  024.84017078
112  42.07745476  024.84017078  42.07751724  024.84008660 20
111  42.07757362  024.84014809 20
111  42.07776773  024.84036637
114  42.07776773  024.84036637  42.07782687  024.84045017 20
120 Linear Feature 14
111  42.07863103  024.83842465 20
112  42.07864796  024.83858581  42.07860457  024.83869860
111  42.07864796  024.83858581 20
111  42.07816084  024.83944220
112  42.07816084  024.83944220  42.07810979  024.83951843 20
111  42.07804652  024.83945503 20
111  42.07790568  024.83930476
112  42.07790568  024.83930476  42.07786196  024.83924466 20
111  42.07789245  024.83914670 20
111  42.07837708  024.83830088
112  42.07837708  024.83830088  42.07843018  024.83823258 20
113  42.07849122  024.83827956 20
120 Linear Feature 16
111  42.07671834  024.84271435 20
111  42.07665657  024.84282323
112  42.07665657  024.84282323  42.07660765  024.84288675 20
111  42.07654988  024.84284145 20
111  42.07625436  024.84252315
112  42.07625436  024.84252315  42.07620688  024.84245094 20
111  42.07623692  024.84237528 20
111  42.07635184  024.84217230
112  42.07635184  024.84217230  42.07640283  024.84210661 20
111  42.07645853  024.84214823 20
111  42.07671799  024.84243118
112  42.07671799  024.84243118  42.07673920  024.84245642 20
111  42.07674147  024.84249102 20
111  42.07673330  024.84265731
114  42.07673330  024.84265731  42.07672946  024.84268995 20
120 Linear Feature 22
111  42.07867533  024.83863737 22
111  42.07812299  024.83960892 22
111  42.07789322  024.84042605 22
111  42.07789004  024.84043166 22
111  42.07750225  024.84111460 22
111  42.07710721  024.84181032 22
111  42.07682455  024.84230811
112  42.07682455  024.84230811  42.07680498  024.84235797 22
111  42.07679489  024.84243302 22
111  42.07677916  024.84266063
112  42.07677916  024.84266063  42.07677128  024.84270773 22
111  42.07675044  024.84275818 22
111  42.07615632  024.84380950 22
111  42.07605929  024.84409947 22
115  42.07476235  024.84638481
120 Linear Feature 21
111  42.07530870  024.84532314 20
111  42.07473454  024.84633133
112  42.07473454  024.84633133  42.07466777  024.84642624 20
111  42.07460455  024.84635939 20
111  42.07427105  024.84602045
112  42.07427105  024.84602045  42.07422939  024.84596516 20
111  42.07424670  024.84589068 20
111  42.07483816  024.84483961
112  42.07483816  024.84483961  42.07490003  024.84476286 20
111  42.07495671  024.84481679 20
111  42.07528853  024.84515672
114  42.07528853  024.84515672  42.07535081  024.84524131 20
120 Linear Feature 20
111  42.07602303  024.84406264 20
111  42.07543273  024.84509528
112  42.07543273  024.84509528  42.07537913  024.84516061 20
111  42.07531843  024.84511188 20
111  42.07498068  024.84476289
112  42.07498068  024.84476289  42.07492800  024.84468118 20
111  42.07497394  024.84460361 20
111  42.07555744  024.84357238
112  42.07555744  024.84357238  42.07560296  024.84350532 20
111  42.07567128  024.84355725 20
111  42.07600607  024.84390219
114  42.07600607  024.84390219  42.07606161  024.84397542 20
120 Linear Feature 19
111  42.07622297  024.84358792 20
111  42.07610830  024.84379471
112  42.07610830  024.84379471  42.07606235  024.84385936 20
111  42.07600040  024.84382029 20
111  42.07569635  024.84350810
112  42.07569635  024.84350810  42.07564989  024.84344483 20
111  42.07567694  024.84336030 20
111  42.07579691  024.84315233
112  42.07579691  024.84315233  42.07584538  024.84308949 20
111  42.07590453  024.84313212 20
111  42.07619860  024.84344591
114  42.07619860  024.84344591  42.07625067  024.84351194 20
120 Linear Feature 18
111  42.07653684  024.84303237 20
111  42.07634228  024.84337775
112  42.07634228  024.84337775  42.07629080  024.84345570 20
111  42.07622740  024.84339896 20
111  42.07593536  024.84308721
112  42.07593536  024.84308721  42.07588077  024.84301557 20
111  42.07592433  024.84292380 20
111  42.07611840  024.84258610
112  42.07611840  024.84258610  42.07616987  024.84252534 20
111  42.07622719  024.84257223 20
111  42.07651366  024.84288295
114  42.07651366  024.84288295  42.07657001  024.84295476 20
21  42.07354866  024.84180439 2 126.4300 3.00 12 PAPI-4 L
21  42.07282807  024.84093957 3 128.4200 3.00 12 PAPI-4 R
21  42.06314770  024.86017936 3 306.6900 3.00 30 PAPI-4 R
21  42.06233178  024.85947764 2 308.3500 3.00 30 PAPI-4 L
14  42.07796928  024.84132470  82.02 0 Tower Viewpoint
1300  42.07858278  024.83864391  37.48 gate jets|turboprops Gate 1
1301 B airline 
1300  42.07838128  024.83899616  38.90 gate jets|turboprops Gate 2
1301 B airline 
1300  42.07818670  024.83933873  39.21 gate jets|turboprops Gate 3
1301 B airline 
1300  42.07775407  024.84045250  -6.59 gate jets Gate 4
1301 D airline 
1300  42.07737069  024.84113496  -6.21 gate jets Gate 5
1301 D airline 
1300  42.07697339  024.84183205  -6.45 gate jets Gate 6
1301 D airline 
1300  42.07668236  024.84268754  37.95 gate jets Gate 7
1301 C airline 
1300  42.07641864  024.84319112  38.18 gate jets Gate 8
1301 D airline 
1300  42.07613305  024.84365668  36.67 gate jets Gate 9
1301 C airline 
1300  42.07592054  024.84410322  36.67 gate jets Gate 10A
1301 C airline 
1300  42.07587659  024.84425467  36.90 gate heavy|jets Gate 10
1301 E airline 
1300  42.07569751  024.84453978  37.88 gate jets Gate 10B
1301 C airline 
1300  42.07552805  024.84484338  37.88 gate heavy|jets Gate 11
1301 E airline 
1300  42.07546029  024.84496191  37.14 gate jets Gate 11A
1301 C airline 
1300  42.07520537  024.84535997  37.95 gate jets Gate 11B
1301 C airline 
1300  42.07512584  024.84552045  38.54 gate jets Gate 12
1301 D airline 
1300  42.07496938  024.84577919  38.54 gate jets Gate 12A
1301 C airline 
1300  42.07479608  024.84608978  38.13 gate jets Gate 13
1301 D airline 
1300  42.07475441  024.84621667  38.13 gate jets Gate 13A
1301 C airline 
1300  42.06149466  024.85371906 224.68 tie_down helos Heli Apron 1
1301 A military 
1300  42.06116037  024.85411059 224.68 tie_down helos Heli Apron 2
1301 A military 
1300  42.06081832  024.85450144 224.68 tie_down helos Heli Apron 3
1301 A military 
1300  42.06047067  024.85491494 224.68 tie_down helos Heli Apron 4
1301 A military 
1300  42.06013563  024.85530956 224.68 tie_down helos Heli Apron 5
1301 A military 
1300  42.05979638  024.85570229 224.68 tie_down helos Heli Apron 6
1301 A military 
1300  42.06085122  024.85320197  50.56 tie_down helos Heli Apron 7
1301 A military 
1300  42.06051635  024.85359662  50.56 tie_down helos Heli Apron 8
1301 A military 
1300  42.06015358  024.85400536  50.56 tie_down helos Heli Apron 9
1301 A military 
1300  42.05983266  024.85438591  50.56 tie_down helos Heli Apron 10
1301 A military 
1300  42.05947686  024.85478996  50.56 tie_down helos Heli Apron 11
1301 A military 
1300  42.05914548  024.85517991  50.56 tie_down helos Heli Apron 12
1301 A military 
1300  42.06140599  024.85255953 355.41 tie_down helos Heli Apron 21
1301 A military 
1300  42.06138274  024.85196441 355.41 tie_down helos Heli Apron 22
1301 A military 
1300  42.06135948  024.85139278 355.41 tie_down helos Heli Apron 23
1301 A military 
1300  42.06135948  024.85073501 355.41 tie_down helos Heli Apron 24
1301 A military 
1300  42.06133623  024.85013206 355.41 tie_down helos Heli Apron 25
1301 A military 
1300  42.06131878  024.84953693 355.41 tie_down helos Heli Apron 26
1301 A military 
1300  42.06208910  024.85158463 176.86 tie_down helos Heli Apron 27
1301 A military 
1300  42.06206585  024.85099342 176.86 tie_down helos Heli Apron 28
1301 A military 
1300  42.06204841  024.85037480 176.86 tie_down helos Heli Apron 29
1301 A military 
1300  42.06202370  024.84977968 176.86 tie_down helos Heli Apron 30
1301 A military 
1300  42.06201158  024.84917933 176.86 tie_down helos Heli Apron 31
1301 A military 
1300  42.06197525  024.84857573 176.86 tie_down helos Heli Apron 32
1301 A military 
1300  42.06197525  024.84798191 176.86 tie_down helos Heli Apron 33
1301 A military 
1300  42.06564616  024.84760704  47.50 tie_down helos Heli Apron 41
1301 A military 
1300  42.06530605  024.84799859  47.50 tie_down helos Heli Apron 42
1301 A military 
1300  42.06495433  024.84840580  47.50 tie_down helos Heli Apron 43
1301 A military 
1300  42.06462004  024.84881692  47.50 tie_down helos Heli Apron 44
1301 A military 
1300  42.06429156  024.84919281  47.50 tie_down helos Heli Apron 45
1301 A military 
1300  42.06394274  024.84959218  47.50 tie_down helos Heli Apron 46
1301 A military 
1300  42.06360555  024.84997590  47.50 tie_down helos Heli Apron 47
1301 A military 
1300  42.06326544  024.85038310  47.50 tie_down helos Heli Apron 48
1301 A military 
1300  42.06293056  024.85078173  47.50 tie_down helos Heli Apron 49
1301 A military 
1300  42.06327379  024.85164756 229.01 tie_down helos Heli Apron 50
1301 A military 
1300  42.06915511  024.84255112  63.97 tie_down helos Heli Apron 61
1301 A military 
1300  42.06871327  024.84278998  63.97 tie_down helos Heli Apron 62
1301 A military 
1300  42.06831794  024.84302493  63.97 tie_down helos Heli Apron 63
1301 A military 
1300  42.06791098  024.84327945  63.97 tie_down helos Heli Apron 64
1301 A military 
1300  42.06750402  024.84349481  63.97 tie_down helos Heli Apron 65
1301 A military 
1300  42.06707380  024.84373758  63.97 tie_down helos Heli Apron 66
1301 A military 
1300  42.06666394  024.84397643  63.97 tie_down helos Heli Apron 67
1301 A military 
1300  42.06624535  024.84421920  63.97 tie_down helos Heli Apron 68
1301 A military 
1300  42.06584130  024.84444239  63.97 tie_down helos Heli Apron 69
1301 A military 
1300  42.06541690  024.84468515  63.97 tie_down helos Heli Apron 70
1301 A military 
1300  42.06105223  024.84803002 336.97 hangar helos Heli Hangar 1
1301 A none 
1300  42.06114913  024.84710667  67.29 hangar helos Heli Hangar 2
1301 A none 
1300  42.06144224  024.84695985  66.57 hangar helos Heli Hangar 3
1301 A none 
54 13360 Plovdiv Tower
54 12550 Plovdiv Tower
50 12700 Plovdiv ATIS
99
