I
1050 Generated by WorldEditor

1   1203 1 0 ETSI Ingolstadt Manching
1302 country Germany
113  48.71538703  011.51839541
110 3 0.00 0.0000 New Taxiway 43
111  48.71465806  011.51503237
112  48.71465806  011.51503237  48.71454556  011.51525971
112  48.71468856  011.51565254  48.71481686  011.51571236
112  48.71496320  011.51519241  48.71495531  011.51488430
113  48.71496320  011.51519241
110 3 0.00 0.0000 New Taxiway 42
111  48.71402289  011.51402642
112  48.71402289  011.51402642  48.71390348  011.51384874
112  48.71361147  011.51421833  48.71360061  011.51442562
112  48.71399016  011.51452458  48.71412477  011.51441600
113  48.71399016  011.51452458
110 3 0.00 0.0000 New Taxiway 41
111  48.71455080  011.51301497
112  48.71455080  011.51301497  48.71435802  011.51301088
112  48.71422776  011.51349807  48.71429381  011.51374120
112  48.71467744  011.51348295  48.71478394  011.51328068
113  48.71467744  011.51348295
110 3 0.00 0.0000 New Taxiway 40
112  48.71353666  011.51308284  48.71363535  011.51319950
112  48.71391995  011.51274510  48.71400679  011.51256562
111  48.71391995  011.51274510
111  48.71365156  011.51244420
114  48.71365156  011.51244420  48.71356866  011.51260872
110 3 0.00 0.0000 New Taxiway 39
111  48.71409765  011.51103819
112  48.71377144  011.51098422  48.71362682  011.51131669
113  48.71389911  011.51145238
110 1 0.00 0.0000 New Taxiway 50
111  48.71527071  011.54155961
112  48.71535539  011.54163520  48.71537614  011.54169392
111  48.71535539  011.54163520
111  48.71821232  011.55249469
112  48.71821232  011.55249469  48.71822990  011.55256701
111  48.71819912  011.55263033
112  48.71819912  011.55263033  48.71824847  011.55259535
112  48.71835308  011.55251986  48.71840635  011.55248118
111  48.71835308  011.55251986
112  48.71828473  011.55244572  48.71826632  011.55237594
111  48.71828473  011.55244572
111  48.71542391  011.54157098
112  48.71542391  011.54157098  48.71541700  011.54151856
113  48.71544765  011.54144988
110 1 0.00 0.0000 New Taxiway 45
111  48.71363098  011.53557447
112  48.71375169  011.53565111  48.71379336  011.53576441
111  48.71375169  011.53565111
111  48.71520668  011.54107790
112  48.71520668  011.54107790  48.71522642  011.54117661
111  48.71516069  011.54125471
111  48.71538586  011.54111859
112  48.71527193  011.54104194  48.71524627  011.54096117
111  48.71527193  011.54104194
111  48.71383849  011.53561050
112  48.71387020  011.53543293  48.71391555  011.53539764
111  48.71387020  011.53543293
111  48.71646401  011.53387638
112  48.71646401  011.53387638  48.71652629  011.53384716
111  48.71656529  011.53396388
111  48.71799734  011.53938522
112  48.71799734  011.53938522  48.71801575  011.53950524
111  48.71793357  011.53959160
111  48.71820402  011.53943072
112  48.71806787  011.53935291  48.71803564  011.53926639
111  48.71806787  011.53935291
111  48.71663535  011.53394119
112  48.71666021  011.53376117  48.71670915  011.53371622
111  48.71666021  011.53376117
112  48.71869543  011.53255352  48.71883718  011.53246377
111  48.71926781  011.53217821
112  48.71949210  011.53222172  48.71959197  011.53236651
111  48.71949210  011.53222172
111  48.72051441  011.53507416
112  48.72051441  011.53507416  48.72075609  011.53572719
112  48.72107494  011.53677342  48.72110267  011.53687479
111  48.72125090  011.53740903
112  48.72125090  011.53740903  48.72126634  011.53747402
111  48.72125417  011.53754957
112  48.72137325  011.53740587  48.72142223  011.53729965
111  48.72137325  011.53740587
112  48.72129404  011.53737225  48.72127346  011.53730032
111  48.72129404  011.53737225
112  48.72110262  011.53668159  48.72106836  011.53656291
112  48.72091658  011.53607062  48.72088722  011.53597914
112  48.72077368  011.53563947  48.72073780  011.53553315
111  48.71917082  011.53114822
111  48.71918161  011.53103993
111  48.71895039  011.53037000
112  48.71898387  011.53027237  48.71902275  011.53024204
111  48.71898387  011.53027237
111  48.71908013  011.53020887
112  48.71913454  011.53009088  48.71914712  011.53000162
111  48.71913454  011.53009088
112  48.71914459  011.52995512  48.71914802  011.52988753
111  48.71918766  011.52982943
111  48.71907877  011.52989925
112  48.71908432  011.53005408  48.71908032  011.53012947
111  48.71906507  011.53014036
111  48.71889167  011.53025704
112  48.71889167  011.53025704  48.71886594  011.53027264
111  48.71885042  011.53023401
112  48.71824469  011.52871700  48.71814749  011.52849402
112  48.71728506  011.52665046  48.71722990  011.52653101
112  48.71684867  011.52566328  48.71681452  011.52557568
111  48.71659209  011.52498078
112  48.71661905  011.52479875  48.71669135  011.52474860
111  48.71661905  011.52479875
111  48.71707539  011.52452621
111  48.71705130  011.52443334
111  48.71656525  011.52472052
112  48.71656525  011.52472052  48.71651623  011.52475024
111  48.71648038  011.52467265
111  48.71626327  011.52390087
112  48.71626327  011.52390087  48.71618416  011.52361168
112  48.71381586  011.52075129  48.71188413  011.52003658
111  48.71381586  011.52075129
111  48.71301899  011.52042734
112  48.71299569  011.52028766  48.71303368  011.52018922
111  48.71299569  011.52028766
111  48.71482949  011.51756592
112  48.71482949  011.51756592  48.71484419  011.51754735
111  48.71490596  011.51755087
112  48.71490596  011.51755087  48.71486742  011.51749050
112  48.71479587  011.51736514  48.71476112  011.51730233
111  48.71479587  011.51736514
112  48.71477847  011.51754104  48.71475028  011.51760047
111  48.71477847  011.51754104
111  48.71294599  011.52025499
112  48.71294599  011.52025499  48.71284336  011.52037464
111  48.71277231  011.52032977
111  48.71188787  011.51995048
111  48.71183736  011.51999513
111  48.71310315  011.52296814
112  48.71310315  011.52296814  48.71378008  011.52462242
112  48.71616004  011.52429280  48.71704852  011.52369006
111  48.71616004  011.52429280
112  48.71633677  011.52437605  48.71639312  011.52450191
111  48.71633677  011.52437605
111  48.71645618  011.52476335
112  48.71645618  011.52476335  48.71649029  011.52488022
112  48.71681635  011.52573978  48.71685838  011.52583932
112  48.71721996  011.52665193  48.71728038  011.52677934
112  48.71820628  011.52878394  48.71830085  011.52900691
112  48.71885110  011.53040921  48.71891677  011.53059237
111  48.71929291  011.53163269
112  48.71929291  011.53163269  48.71937758  011.53197822
111  48.71921171  011.53208878
112  48.71864810  011.53246524  48.71855480  011.53252507
111  48.71825405  011.53270052
111  48.71742024  011.53317878
112  48.71742024  011.53317878  48.71737244  011.53319689
111  48.71735855  011.53316622
111  48.71731067  011.53299038
111  48.71732119  011.53295951
111  48.71705220  011.53192973
111  48.71694899  011.53153458
111  48.71674514  011.53166156
111  48.71627427  011.53195487
111  48.71636176  011.53227177
111  48.71649967  011.53218187
111  48.71679317  011.53329621
111  48.71687198  011.53324916
112  48.71687198  011.53324916  48.71696010  011.53344565
111  48.71685049  011.53353149
111  48.71665227  011.53364731
112  48.71653286  011.53356044  48.71649741  011.53344378
111  48.71653286  011.53356044
111  48.71517235  011.52838897
112  48.71492121  011.52773787  48.71474842  011.52737382
111  48.71492121  011.52773787
111  48.71484984  011.52785956
112  48.71484984  011.52785956  48.71489396  011.52792457
111  48.71505707  011.52834044
112  48.71505707  011.52834044  48.71513404  011.52857974
111  48.71498207  011.52866051
111  48.71473535  011.52879511
111  48.71378618  011.52940408
112  48.71378618  011.52940408  48.71278269  011.53023956
112  48.71303331  011.53267678  48.71303776  011.53271561
111  48.71310285  011.53317364
111  48.71364293  011.53524575
112  48.71364293  011.53524575  48.71368582  011.53542220
111  48.71361243  011.53546058
111  48.71211420  011.53633788
111  48.71213932  011.53644194
113  48.71289140  011.53600307
112  48.71373503  011.53522181  48.71369594  011.53507879
111  48.71373503  011.53522181
111  48.71318669  011.53312729
112  48.71310987  011.53265261  48.71310653  011.53261208
112  48.71384126  011.52952258  48.71476274  011.52879330
111  48.71384126  011.52952258
111  48.71476935  011.52891613
111  48.71500422  011.52878450
112  48.71500422  011.52878450  48.71516194  011.52872933
111  48.71521935  011.52892509
111  48.71645814  011.53359759
112  48.71645814  011.53359759  48.71647930  011.53372255
111  48.71641484  011.53377386
113  48.71386235  011.53531062
111  48.71694455  011.53320057
111  48.71723311  011.53302158
111  48.71726430  011.53313472
112  48.71726430  011.53313472  48.71727544  011.53325798
111  48.71722642  011.53329513
111  48.71706265  011.53339983
112  48.71698466  011.53336099  48.71696349  011.53328838
113  48.71698466  011.53336099
112  48.71251437  011.52030964  48.71278889  011.52035587
111  48.71251437  011.52030964
111  48.71410476  011.52095732
112  48.71410476  011.52095732  48.71563083  011.52167421
112  48.71619866  011.52391022  48.71626061  011.52418332
111  48.71619866  011.52391022
112  48.71613798  011.52420804  48.71606800  011.52429778
111  48.71613798  011.52420804
112  48.71613798  011.52420804  48.71523858  011.52478790
112  48.71314134  011.52291606  48.71245251  011.52134751
111  48.71314134  011.52291606
113  48.71226344  011.52086986
112  48.71227273  011.52034965  48.71227440  011.52064268
111  48.71227273  011.52034965
111  48.71224092  011.52057291
112  48.71224092  011.52057291  48.71219907  011.52075178
111  48.71212708  011.52059448
111  48.71204338  011.52039405
114  48.71204338  011.52039405  48.71199232  011.52010989
110 2 0.00 0.0000 New Taxiway 58
111  48.71674514  011.53166156
111  48.71667957  011.53141704
111  48.71620909  011.53170717
113  48.71627427  011.53195487
110 2 0.00 0.0000 New Taxiway 57
111  48.71732119  011.53295951
111  48.71743274  011.53288999
111  48.71716275  011.53186528
113  48.71705220  011.53192973
110 2 0.00 0.0000 New Taxiway 61
111  48.71494994  011.53702587
111  48.71475716  011.53714948
111  48.71467264  011.53683933
111  48.71461629  011.53687529
111  48.71460443  011.53683484
111  48.71449321  011.53690451
111  48.71452435  011.53702138
111  48.71441462  011.53709329
111  48.71444724  011.53720791
111  48.71454215  011.53714274
111  48.71452435  011.53707981
111  48.71461481  011.53702138
111  48.71466522  011.53720791
111  48.71459405  011.53725061
111  48.71463260  011.53739220
113  48.71498998  011.53716746
110 2 0.00 0.0000 New Taxiway 60
111  48.71618993  011.52449405
111  48.71601940  011.52459294
111  48.71621662  011.52535259
113  48.71639160  011.52525145
110 2 0.00 0.0000 New Taxiway 59
111  48.71617456  011.52948811
111  48.71570805  011.52975759
111  48.71575209  011.52991828
111  48.71591847  011.52981692
111  48.71599676  011.53012100
111  48.71583201  011.53021989
111  48.71587606  011.53039048
111  48.71604243  011.53028417
111  48.71612399  011.53059320
111  48.71595598  011.53070198
111  48.71600166  011.53087009
111  48.71646328  011.53058084
111  48.71641924  011.53041520
111  48.71615499  011.53057342
111  48.71607506  011.53026439
111  48.71634094  011.53011359
111  48.71629853  011.52994795
111  48.71603102  011.53010123
111  48.71595272  011.52979961
113  48.71621697  011.52965128
110 2 0.00 0.0000 New Taxiway 56
111  48.71636176  011.53227177
111  48.71665383  011.53338267
111  48.71679317  011.53329621
113  48.71649967  011.53218187
110 2 0.00 0.0000 New Taxiway 55
111  48.71331739  011.53336130
111  48.71363824  011.53456466
111  48.71368542  011.53453606
111  48.71375282  011.53479553
111  48.71397660  011.53466478
111  48.71390920  011.53440122
111  48.71395908  011.53437262
111  48.71366520  011.53326936
111  48.71361936  011.53329796
113  48.71358836  011.53318559
110 2 0.00 0.0000 New Taxiway 54
111  48.71506488  011.53383263
111  48.71477599  011.53402571
111  48.71475267  011.53393869
112  48.71476702  011.53380816  48.71474729  011.53373745
112  48.71464322  011.53376465  48.71459657  011.53382176
111  48.71462707  011.53393325
111  48.71460374  011.53396316
111  48.71470422  011.53431396
113  48.71512229  011.53403115
110 2 0.00 0.0000 New Taxiway 53
111  48.71463604  011.53413177
111  48.71432383  011.53433028
111  48.71440637  011.53461309
113  48.71472037  011.53441458
110 2 0.00 0.0000 New Taxiway 52
111  48.71536093  011.53471915
111  48.71499669  011.53495030
111  48.71516536  011.53560568
113  48.71553498  011.53537181
110 2 0.00 0.0000 New Taxiway 51
111  48.71446448  011.53526321
111  48.71464749  011.53593218
111  48.71490049  011.53577174
113  48.71471747  011.53510005
130 Airport Boundary 1
111  48.71330030  011.50847402
111  48.71356246  011.50944822
111  48.70946544  011.51170798
111  48.70947724  011.51345438
111  48.70950245  011.51345438
112  48.70950245  011.51345438  48.70958564  011.51418021
111  48.70974995  011.51451013
111  48.70985766  011.51470461
111  48.70988974  011.51488172
112  48.70988974  011.51488172  48.70994772  011.51513767
111  48.71023551  011.51545370
112  48.71023551  011.51545370  48.71113741  011.51623300
111  48.71145561  011.51884082
111  48.71189311  011.51994585
111  48.71188787  011.51995048
111  48.71183736  011.51999513
111  48.71180220  011.52002621
111  48.71174160  011.51987983
112  48.71174160  011.51987983  48.71161654  011.51973654
111  48.71148023  011.51984826
112  48.71148023  011.51984826  48.71142228  011.52013023
111  48.71119614  011.52064618
111  48.71053327  011.52204971
112  48.71053327  011.52204971  48.71050353  011.52217305
111  48.71056357  011.52221044
111  48.71268099  011.52491419
111  48.71362227  011.52565759
111  48.71534238  011.52544652
111  48.71529081  011.52659019
111  48.71493102  011.52722926
111  48.71508914  011.52745155
111  48.71492121  011.52773787
111  48.71484984  011.52785956
111  48.71481414  011.52792042
112  48.71433519  011.52728831  48.71406067  011.52705255
111  48.71433519  011.52728831
111  48.71263225  011.52601286
111  48.71256418  011.52608927
111  48.71249108  011.52603960
111  48.71246839  011.52587533
111  48.71059037  011.52384679
111  48.71049458  011.52395375
112  48.71001569  011.52314336  48.71001569  011.52241303
111  48.71001569  011.52314336
111  48.70985756  011.52290374
111  48.70996069  011.52273009
111  48.70968075  011.52221776
112  48.70847958  011.51902979  48.70806891  011.51758043
111  48.70769110  011.51597407
111  48.70782531  011.51583171
112  48.70753202  011.51374899  48.70748880  011.51313487
111  48.70753202  011.51374899
111  48.70698613  011.50503349
111  48.70571925  011.50504438
112  48.70571925  011.50504438  48.70527615  011.50581405
111  48.70474660  011.50648844
112  48.70084166  011.51191972  48.69903239  011.51482056
111  48.70084166  011.51191972
111  48.71128352  011.55139600
111  48.71137689  011.55207276
111  48.71239997  011.55597344
112  48.71239997  011.55597344  48.71250700  011.55633701
111  48.71277405  011.55700102
111  48.71380644  011.56099174
111  48.71828642  011.55832130
112  48.71828642  011.55832130  48.71884027  011.55797356
111  48.71951769  011.55707449
112  48.71951769  011.55707449  48.72047498  011.55564757
111  48.72116276  011.55510351
111  48.72281292  011.55373497
112  48.72290443  011.55341594  48.72288568  011.55321068
111  48.72290443  011.55341594
111  48.72266407  011.55250897
111  48.72654740  011.55007096
111  48.72478699  011.54338518
111  48.72461407  011.54219774
111  48.72449949  011.54186299
111  48.72455574  011.54168929
111  48.72415157  011.54094716
111  48.72112364  011.52949865
111  48.72113528  011.52946139
111  48.72202834  011.52952413
111  48.72251150  011.52920373
111  48.72247794  011.52861886
111  48.72136401  011.52435188
111  48.72269236  011.52332522
112  48.72070216  011.51864889  48.72046981  011.51778888
111  48.72070216  011.51864889
111  48.71907689  011.51107694
111  48.71848878  011.51150509
111  48.71813132  011.51034327
111  48.71732522  011.50994945
111  48.71635791  011.51004197
111  48.71638764  011.50859012
111  48.71585703  011.50819869
111  48.71470658  011.50795910
111  48.71426675  011.50797334
112  48.71426675  011.50797334  48.71411740  011.50798581
111  48.71403822  011.50802078
113  48.71335578  011.50833155
120 Linear Feature 167
111  48.72320538  011.54508449 6
115  48.72329766  011.54514236
120 Linear Feature 166
111  48.72120935  011.53757784 6
115  48.72127704  011.53783388
120 Linear Feature 165
111  48.71579282  011.51669439 6
115  48.71583167  011.51684864
120 Linear Feature 164
111  48.71516005  011.51429870 6
115  48.71520494  011.51446248
120 Linear Feature 163
111  48.71484057  011.51302718 6
115  48.71487950  011.51318318
120 Linear Feature 162
111  48.71440921  011.51141674 6
115  48.71444558  011.51155253
120 Linear Feature 161
111  48.71464900  011.51062473 4 103
115  48.71474515  011.51074052
120 Linear Feature 160
111  48.71537954  011.51302956 4 103
111  48.71535106  011.51313302 4 103
115  48.71545202  011.51347655
120 Linear Feature 159
111  48.71796471  011.52303225 4 103
115  48.71802554  011.52326698
120 Linear Feature 158
111  48.71964731  011.52939713 4 103
115  48.71968749  011.52955027
120 Linear Feature 157
111  48.72173384  011.53721789 4 103
115  48.72177911  011.53746043
120 Linear Feature 156
111  48.72347343  011.54408205 4 103
115  48.72358445  011.54415592
120 Linear Feature 155
111  48.72400899  011.54598491 4 103
115  48.72393767  011.54611391
120 Linear Feature 154
111  48.72408025  011.54722009 4 103
115  48.72420903  011.54730123
120 Linear Feature 153
111  48.71503494  011.55493979 4 103
111  48.71499529  011.55478758 4 103
115  48.71495640  011.55463831
120 Linear Feature 152
111  48.71201342  011.54347525 4 103
111  48.71197461  011.54332869 4 103
115  48.71193265  011.54317028
120 Linear Feature 151
111  48.70944166  011.53375917 4 103
111  48.70940161  011.53360920 4 103
115  48.70936308  011.53346490
120 Linear Feature 150
111  48.70711034  011.52497055 4 103
111  48.70707072  011.52480788 4 103
115  48.70703047  011.52464263
120 Linear Feature 149
111  48.70551078  011.51892976 4 103
111  48.70546833  011.51876162 4 103
115  48.70542810  011.51860230
120 Linear Feature 120
112  48.72339475  011.54443469  48.72342014  011.54453179 1
115  48.72338832  011.54463585
120 Linear Feature 119
112  48.72349747  011.54482392  48.72346126  011.54475024 1
116  48.72333414  011.54482649  48.72329983  011.54489872
120 Linear Feature 118
112  48.72344440  011.54443854  48.72342101  011.54452916 1
115  48.72344322  011.54461835
120 Linear Feature 117
112  48.72349774  011.54425087  48.72342150  011.54437038 1
115  48.72335072  011.54426786
120 Linear Feature 116
111  48.71957942  011.52952995 1
116  48.71952356  011.52976637  48.71953916  011.52991476
120 Linear Feature 115
112  48.72008645  011.52922022  48.72025549  011.52901010 1
111  48.72019506  011.52873383 1
115  48.71999082  011.52795733
120 Linear Feature 114
112  48.71943681  011.52943763  48.71949052  011.52957421 1
111  48.71957942  011.52952995 1
111  48.72008645  011.52922022 1
111  48.72013670  011.52918952
112  48.72013670  011.52918952  48.72029777  011.52913463 1
111  48.72035186  011.52932101 1
115  48.72061446  011.53032216
120 Linear Feature 113
111  48.71770844  011.52333978 1
116  48.71786064  011.52346536  48.71790482  011.52362110
120 Linear Feature 112
112  48.71776136  011.52308919  48.71777915  011.52326508 1
111  48.71770844  011.52333978 1
115  48.71688875  011.52380655
120 Linear Feature 111
111  48.71838601  011.52290472 1
112  48.71871044  011.52311514  48.71882253  011.52344118
111  48.71871044  011.52311514 1
115  48.71892513  011.52393470
120 Linear Feature 110
112  48.71794507  011.52319869  48.71784053  011.52327466 1
115  48.71786064  011.52346536
120 Linear Feature 109
111  48.71832271  011.52164921 1
111  48.71852555  011.52241828
112  48.71852555  011.52241828  48.71857167  011.52276150 1
111  48.71838601  011.52290472 1
111  48.71794507  011.52319869 1
116  48.71776136  011.52308919  48.71769835  011.52293508
120 Linear Feature 108
111  48.71538693  011.51764545 1
111  48.71529691  011.51801213 1
115  48.71523958  011.51824563
120 Linear Feature 107
112  48.71600844  011.51644721  48.71601998  011.51662358 1
115  48.71594155  011.51669891
120 Linear Feature 106
112  48.71442311  011.51438082  48.71424898  011.51448394 1
111  48.71425240  011.51466365
112  48.71425240  011.51466365  48.71415979  011.51588664 1
112  48.71513050  011.51771726  48.71565675  011.51828310
111  48.71513050  011.51771726 1
112  48.71538693  011.51764545  48.71549646  011.51748248
111  48.71538693  011.51764545 1
111  48.71553936  011.51706003 1
112  48.71568137  011.51685347  48.71578169  011.51679405
111  48.71568137  011.51685347 1
111  48.71594155  011.51669891 1
116  48.71610010  011.51679451  48.71615462  011.51691368
120 Linear Feature 105
112  48.71484558  011.51446888  48.71493888  011.51454832 1
115  48.71492326  011.51471874
120 Linear Feature 104
112  48.71503327  011.51448144  48.71497666  011.51452752 1
111  48.71492326  011.51471874 1
111  48.71489770  011.51482171 1
115  48.71487944  011.51489526
120 Linear Feature 103
112  48.71537824  011.51405930  48.71539606  011.51423249 1
111  48.71531528  011.51430031 1
111  48.71503327  011.51448144 1
112  48.71492109  011.51448462  48.71486763  011.51447509
111  48.71492109  011.51448462 1
111  48.71484558  011.51446888 1
111  48.71442311  011.51438082 1
111  48.71420874  011.51433614 1
115  48.71410547  011.51431461
120 Linear Feature 102
111  48.71473872  011.51249523 1
112  48.71479103  011.51254868  48.71482358  011.51257038
111  48.71479103  011.51254868 1
111  48.71498258  011.51267364
112  48.71498258  011.51267364  48.71500992  011.51269338 1
115  48.71502805  011.51273240
120 Linear Feature 101
111  48.71466687  011.51221889 1
112  48.71471619  011.51226222  48.71475264  011.51228590
111  48.71471619  011.51226222 1
111  48.71490900  011.51239103
112  48.71490900  011.51239103  48.71493830  011.51241372 1
115  48.71495287  011.51244754
120 Linear Feature 100
111  48.71459378  011.51193776 1
112  48.71463500  011.51198158  48.71466104  011.51200033
111  48.71463500  011.51198158 1
111  48.71484177  011.51212572
112  48.71484177  011.51212572  48.71486846  011.51214644 1
115  48.71487920  011.51216837
120 Linear Feature 99
111  48.71452402  011.51166944 1
112  48.71458046  011.51172391  48.71462342  011.51174956
111  48.71458046  011.51172391 1
111  48.71476059  011.51183926
112  48.71476059  011.51183926  48.71479378  011.51186195 1
115  48.71480808  011.51189891
120 Linear Feature 98
112  48.71456644  011.51140477  48.71462616  011.51136563 1
115  48.71463572  011.51123272
120 Linear Feature 97
111  48.71510259  011.51301482 1
112  48.71503756  011.51294212  48.71498223  011.51289969
111  48.71503756  011.51294212 1
111  48.71485953  011.51282168 1
112  48.71479610  011.51271594  48.71477332  011.51263307
111  48.71479610  011.51271594 1
111  48.71473872  011.51249523 1
111  48.71466687  011.51221889 1
111  48.71459378  011.51193776 1
111  48.71452402  011.51166944 1
111  48.71449420  011.51155473
112  48.71449420  011.51155473  48.71447662  011.51148172 1
115  48.71451900  011.51142960
120 Linear Feature 96
111  48.71497750  011.51304277 1
116  48.71524893  011.51304526  48.71535290  011.51307809
120 Linear Feature 95
112  48.71514382  011.51317107  48.71506151  011.51304369 1
111  48.71497750  011.51304277 1
111  48.71479547  011.51314230 1
115  48.71476226  011.51316045
120 Linear Feature 94
112  48.71421325  011.51148655  48.71425384  011.51156586 1
115  48.71423797  011.51168180
120 Linear Feature 93
112  48.71435470  011.51151799  48.71426764  011.51153133 1
111  48.71421325  011.51148655 1
111  48.71416741  011.51143310 1
115  48.71415181  011.51141492
120 Linear Feature 92
112  48.71469799  011.51148178  48.71462834  011.51138017 1
111  48.71456644  011.51140477 1
111  48.71451900  011.51142960 1
111  48.71436306  011.51151123
112  48.71436306  011.51151123  48.71436030  011.51151329 1
112  48.71435470  011.51151799  48.71435189  011.51152043
111  48.71435470  011.51151799
112  48.71435470  011.51151799  48.71430894  011.51155776 1
112  48.71423797  011.51168180  48.71421770  011.51171861
111  48.71423797  011.51168180
112  48.71423797  011.51168180  48.71423218  011.51169231 1
111  48.71422887  011.51169871 1
111  48.71391762  011.51232767 1
115  48.71389864  011.51236604
120 Linear Feature 91
112  48.71552860  011.51323206  48.71536162  011.51319624 1
116  48.71525330  011.51358590  48.71527772  011.51384853
120 Linear Feature 90
112  48.71559740  011.51327801  48.71539497  011.51323742 1
116  48.71528646  011.51371153  48.71530379  011.51395386
120 Linear Feature 89
111  48.71627441  011.51386493 1
112  48.71609726  011.51360132  48.71598509  011.51353141
111  48.71609726  011.51360132 1
111  48.71559740  011.51327801 1
111  48.71552860  011.51323206 1
111  48.71524893  011.51304526 1
111  48.71514221  011.51297530
112  48.71514221  011.51297530  48.71509423  011.51294058 1
115  48.71506691  011.51287963
120 Linear Feature 121
111  48.71531528  011.51430031 1
116  48.71546662  011.51439419  48.71553162  011.51451813
120 Linear Feature 88
112  48.72442155  011.54626285  48.72433349  011.54639952 1
111  48.72424813  011.54633215 1
112  48.72361041  011.54525184  48.72338946  011.54443737
111  48.72361041  011.54525184 1
111  48.72349747  011.54482392 1
111  48.72344322  011.54461835 1
111  48.72339475  011.54443469 1
111  48.72335072  011.54426786 1
111  48.72161599  011.53769478 1
111  48.72159921  011.53763120 1
111  48.72149967  011.53725402 1
111  48.72147085  011.53714485 1
111  48.71952356  011.52976637 1
111  48.71943681  011.52943763 1
111  48.71786064  011.52346536 1
111  48.71776136  011.52308919 1
111  48.71610010  011.51679451 1
111  48.71600844  011.51644721 1
111  48.71546662  011.51439419 1
111  48.71537824  011.51405930 1
111  48.71528646  011.51371153 1
111  48.71525330  011.51358590 1
111  48.71514382  011.51317107 1
111  48.71510259  011.51301482 1
111  48.71506691  011.51287963 1
111  48.71502805  011.51273240 1
111  48.71495287  011.51244754 1
111  48.71487920  011.51216837 1
111  48.71480808  011.51189891 1
111  48.71469799  011.51148178 1
111  48.71464529  011.51128207 1
112  48.71463572  011.51123272  48.71463060  011.51120153
111  48.71463572  011.51123272
112  48.71463572  011.51123272  48.71461249  011.51109127 1
112  48.71487593  011.51048159  48.71517649  011.51028146
111  48.71487593  011.51048159 1
111  48.71508235  011.51035924
112  48.71508235  011.51035924  48.71532791  011.51030370 1
111  48.71545942  011.51078186 1
111  48.71627441  011.51386493 1
115  48.71662559  011.51519340
120 Linear Feature 87
112  48.72058276  011.53812767  48.72038602  011.53813190 1
111  48.72032183  011.53797567 1
111  48.72025632  011.53780174
112  48.72025632  011.53780174  48.72020050  011.53770233 1
111  48.72013502  011.53773739 1
111  48.71998773  011.53782275
112  48.71998773  011.53782275  48.71992215  011.53786293 1
111  48.71993127  011.53798995 1
111  48.71996171  011.53819184 1
116  48.71989462  011.53855030  48.71980531  011.53870047
120 Linear Feature 86
112  48.71431280  011.54881110  48.71408237  011.54896052 1
115  48.71413999  011.54939793
120 Linear Feature 85
112  48.71392225  011.54857454  48.71409869  011.54894609 1
111  48.71431280  011.54881110 1
115  48.71534138  011.54821766
120 Linear Feature 84
112  48.71512534  011.55184505  48.71490508  011.55205828 1
115  48.71493574  011.55240721
120 Linear Feature 83
112  48.71471682  011.55157933  48.71485174  011.55196034 1
111  48.71512534  011.55184505 1
115  48.71576524  011.55145609
120 Linear Feature 82
112  48.71154369  011.54358931  48.71126347  011.54383573 1
111  48.71132906  011.54422993 1
115  48.71155751  011.54509869
120 Linear Feature 81
112  48.71189306  011.53937044  48.71158744  011.53960884 1
115  48.71166648  011.54004391
120 Linear Feature 80
111  48.71347884  011.54051412 1
116  48.71340912  011.54072875  48.71342294  011.54088228
120 Linear Feature 79
112  48.71377047  011.54033965  48.71382419  011.54028150 1
115  48.71380343  011.54016426
120 Linear Feature 78
112  48.71332888  011.54042759  48.71338107  011.54052529 1
111  48.71347884  011.54051412 1
111  48.71353388  011.54048119 1
111  48.71377047  011.54033965 1
116  48.71386747  011.54041018  48.71389664  011.54049160
120 Linear Feature 77
112  48.71387750  011.54044866  48.71390512  011.54058126 1
111  48.71382726  011.54064206 1
111  48.71360827  011.54076972 1
111  48.71354791  011.54080490 1
116  48.71340912  011.54072875  48.71334619  011.54061709
120 Linear Feature 76
111  48.71332688  011.53993955 1
116  48.71325734  011.54015910  48.71326551  011.54031391
120 Linear Feature 75
112  48.71366266  011.53962370  48.71368042  011.53971598 1
111  48.71360931  011.53976973 1
111  48.71338017  011.53990751 1
111  48.71332688  011.53993955 1
116  48.71318417  011.53988447  48.71312901  011.53979468
120 Linear Feature 74
111  48.71353870  011.53947896 1
116  48.71364568  011.53955846  48.71367358  011.53962959
120 Linear Feature 73
111  48.71319733  011.53967841 1
116  48.71311341  011.53961891  48.71308931  011.53955355
120 Linear Feature 72
112  48.71357655  011.53929299  48.71358923  011.53942756 1
111  48.71353870  011.53947896 1
111  48.71325688  011.53964362 1
111  48.71319733  011.53967841 1
116  48.71317808  011.53986160  48.71319457  011.53998464
120 Linear Feature 71
111  48.71346997  011.53918201 1
116  48.71356567  011.53925122  48.71360119  011.53933004
120 Linear Feature 70
112  48.71313902  011.53938622  48.71309589  011.53943043 1
115  48.71309319  011.53954304
120 Linear Feature 69
111  48.71313902  011.53938622 1
116  48.71303956  011.53934173  48.71300150  011.53928021
120 Linear Feature 68
112  48.71349896  011.53899506  48.71352560  011.53911041 1
111  48.71346997  011.53918201 1
111  48.71318810  011.53935593 1
115  48.71313902  011.53938622
120 Linear Feature 67
111  48.71338715  011.53889396 1
116  48.71349035  011.53896197  48.71353728  011.53903118
120 Linear Feature 66
112  48.71306748  011.53909513  48.71301421  011.53915665 1
