I
1000 Generated by WorldEditor

1   5882 1 0 KAPA CENTENNIAL
111  39.57130672 -104.84742057 51
111  39.57129670 -104.84735267 51
111  39.57129002 -104.84730355 51
111  39.57127888 -104.84722120 51
111  39.57126886 -104.84713885 51
111  39.57125995 -104.84707961 51
111  39.57124213 -104.84699437 51
111  39.57121318 -104.84691491 51
111  39.57095481 -104.84603940 51
111  39.57075323 -104.84536037 51
111  39.57073987 -104.84531414 51
112  39.57072873 -104.84525491  39.57072873 -104.84525346 51
111  39.57072651 -104.84521012 51
111  39.57073430 -104.84516822 51
111  39.57075212 -104.84512632 51
111  39.57077773 -104.84509165 51
111  39.57079889 -104.84506564 51
111  39.57090358 -104.84501074 51
111  39.57101160 -104.84495729 51
111  39.57103499 -104.84492984 51
111  39.57105949 -104.84489083 51
111  39.57107397 -104.84484893 51
111  39.57108288 -104.84480270 51
111  39.57108622 -104.84475936 51
111  39.57050934 -104.84282486 51
111  39.57041913 -104.84251424 51
111  39.56999149 -104.84107674 51
111  39.56964959 -104.83991519 51
111  39.56926092 -104.83860195 51
111  39.56910724 -104.83809342 51
111  39.56908385 -104.83800529 51
111  39.56907271 -104.83794606 51
111  39.56907160 -104.83790416 51
111  39.56907383 -104.83785937 51
111  39.56908942 -104.83781748 51
112  39.56911169 -104.83778136  39.56911392 -104.83777991 51
111  39.56914288 -104.83775102 51
112  39.56917406 -104.83772935  39.56917629 -104.83772646 51
115  39.56920747 -104.83771490
120 Linear Feature 528
111  39.57430995 -104.84962162 51
111  39.57426234 -104.84958818 51
112  39.57420969 -104.84953433  39.57420767 -104.84953170 51
112  39.57417932 -104.84947916  39.57417729 -104.84947653 51
115  39.57415172 -104.84942531
120 Linear Feature 527
111  39.57424697 -104.84968154 51
115  39.57415172 -104.84942531
120 Linear Feature 526
111  39.57438393 -104.84933040 5
115  39.57403011 -104.84931770
120 Linear Feature 525
111  39.57430390 -104.84983816 59
111  39.57432034 -104.84979154 59
112  39.57433828 -104.84974077  39.57433991 -104.84973654 59
111  39.57437089 -104.84969212 59
111  39.57441654 -104.84965193 59
111  39.57444752 -104.84963712 59
111  39.57450866 -104.84962168 59
111  39.57444426 -104.84960539 59
111  39.57440350 -104.84957789 59
111  39.57437741 -104.84954616 59
111  39.57434643 -104.84949962 59
111  39.57433339 -104.84946155 59
111  39.57431712 -104.84935171 59
111  39.57430567 -104.84942982 59
111  39.57428121 -104.84949539 59
111  39.57423556 -104.84954405 59
111  39.57419316 -104.84958001 59
111  39.57415048 -104.84961044 59
111  39.57419479 -104.84963289 59
111  39.57424697 -104.84968154 59
111  39.57427469 -104.84973442 59
113  39.57428936 -104.84978096 59
120 Linear Feature 365
111  39.55682227 -104.84914706 51
111  39.55683016 -104.84903447 51
111  39.55684792 -104.84894235 51
111  39.55689724 -104.84887837 51
111  39.55696630 -104.84882720 51
111  39.55707678 -104.84881952 51
111  39.55986080 -104.84895119 51
111  39.56072155 -104.84898792 51
111  39.56116931 -104.84900737 51
111  39.56282157 -104.84908976 51
111  39.56318841 -104.84910474 51
111  39.56391344 -104.84914220 51
111  39.56429184 -104.84915344 51
111  39.56488111 -104.84918340 51
111  39.56525662 -104.84919838 51
111  39.56709663 -104.84928079 51
111  39.56811629 -104.84933324 51
111  39.56837048 -104.84934072 51
111  39.56852935 -104.84935196 51
111  39.56884420 -104.84936320 51
111  39.56908684 -104.84937818 51
111  39.56939881 -104.84939317 51
111  39.57105684 -104.84946434 51
111  39.57158544 -104.84949056 51
111  39.57290263 -104.84954676 51
111  39.57392517 -104.84959546 51
111  39.57407538 -104.84960669 51
111  39.57415048 -104.84961044 51
111  39.57450866 -104.84962168 51
115  39.57551388 -104.84967413
120 Linear Feature 364
111  39.55682425 -104.84914450 1
111  39.55679860 -104.84985844 1
111  39.55680057 -104.84991217 1
111  39.55681241 -104.84997103 1
111  39.55683411 -104.85006315 1
111  39.55690908 -104.85015271 1
111  39.55704324 -104.85021669 1
115  39.55726026 -104.85022948
120 Linear Feature 350
111  39.56092475 -104.85150283 4
115  39.56082202 -104.85150072
120 Linear Feature 349
111  39.56085735 -104.85218313 51
111  39.56086005 -104.85204330 51
111  39.56087083 -104.85163779 51
115  39.56087487 -104.85149971
120 Linear Feature 348
111  39.56090587 -104.85218662 4
115  39.56080750 -104.85217963
120 Linear Feature 347
111  39.55986882 -104.85214037 51
111  39.55986882 -104.85206251 51
111  39.55987739 -104.85198147 51
112  39.55989454 -104.85191792  39.55989577 -104.85191474 51
111  39.55991905 -104.85187025 51
111  39.55995702 -104.85182735 51
111  39.56000235 -104.85180033 51
111  39.56005992 -104.85179080 51
111  39.56069120 -104.85182203 51
111  39.56103081 -104.85183570 51
111  39.56479525 -104.85201131 51
111  39.56512867 -104.85202411 51
111  39.56934514 -104.85222417 51
111  39.56968174 -104.85223656 51
111  39.57406515 -104.85244191 51
115  39.57440418 -104.85245098
120 Linear Feature 346
111  39.55991905 -104.85214514 4
115  39.55981247 -104.85213878
120 Linear Feature 351
111  39.56099830 -104.84933394 4
115  39.56085989 -104.84932895
120 Linear Feature 363
111  39.55688541 -104.84914450 4
115  39.55675125 -104.84913938
120 Linear Feature 362
111  39.56086005 -104.85204330 51
111  39.56086892 -104.85200142 51
111  39.56088413 -104.85195747 51
111  39.56090557 -104.85192249 51
112  39.56093392 -104.85188930  39.56093599 -104.85188661 51
111  39.56096365 -104.85186509 51
111  39.56099961 -104.85184804 51
111  39.56103081 -104.85183570 51
111  39.56098924 -104.85181934 51
111  39.56095812 -104.85179423 51
111  39.56092769 -104.85176822 51
111  39.56090418 -104.85172158 51
111  39.56088690 -104.85168480 51
111  39.56087083 -104.85163779 51
111  39.56085509 -104.85167942 51
111  39.56083849 -104.85171350 51
111  39.56081982 -104.85173952 51
111  39.56079424 -104.85177539 51
111  39.56075966 -104.85180140 51
111  39.56072578 -104.85181217 51
111  39.56069120 -104.85182203 51
111  39.56073477 -104.85183638 51
111  39.56077833 -104.85186778 51
111  39.56080461 -104.85189558 51
111  39.56083296 -104.85194402 51
113  39.56084748 -104.85198886 51
120 Linear Feature 361
111  39.56085735 -104.85218313 1
111  39.56084106 -104.85264012 1
111  39.56086127 -104.85275548 1
111  39.56089496 -104.85281316 1
111  39.56095830 -104.85286909 1
111  39.56104589 -104.85288657 1
115  39.56121163 -104.85289356
120 Linear Feature 360
111  39.55986882 -104.85214037 1
111  39.55985671 -104.85255831 1
111  39.55985671 -104.85262299 1
111  39.55986883 -104.85270164 1
111  39.55990522 -104.85275757 1
111  39.55995912 -104.85279427 1
111  39.56005884 -104.85283622 1
115  39.56016933 -104.85285545
120 Linear Feature 359
111  39.56954961 -104.85258917 4
115  39.56944037 -104.85258282
120 Linear Feature 358
111  39.56975832 -104.85329564 1
111  39.56964581 -104.85328506 1
111  39.56957896 -104.85326180 1
111  39.56954146 -104.85321738 1
111  39.56950396 -104.85314969 1
115  39.56948439 -104.85306297
120 Linear Feature 357
111  39.56919579 -104.85326603 1
111  39.56930503 -104.85327026 1
112  39.56937025 -104.85324911  39.56937189 -104.85324699 1
111  39.56941102 -104.85321315 1
111  39.56944200 -104.85317296 1
112  39.56946645 -104.85312642  39.56946972 -104.85312008 1
111  39.56948439 -104.85306297 1
115  39.56949743 -104.85258705
120 Linear Feature 356
111  39.56199521 -104.84733959 56
115  39.56087676 -104.84727777
120 Linear Feature 355
111  39.56072424 -104.84726954 56
115  39.56020632 -104.84725305
120 Linear Feature 354
111  39.55794341 -104.84703799 56
115  39.55837207 -104.84705194
120 Linear Feature 353
111  39.55604113 -104.84727533 56
115  39.55605846 -104.84696812
120 Linear Feature 352
111  39.56093227 -104.84933328 51
111  39.56093406 -104.84927279 51
111  39.56094830 -104.84871985 51
111  39.56097173 -104.84775596 51
111  39.56096635 -104.84769315 51
111  39.56095021 -104.84762103 51
111  39.56091972 -104.84756985 51
111  39.56088743 -104.84752332 51
111  39.56084797 -104.84749075 51
111  39.56080314 -104.84746749 51
111  39.56076906 -104.84745818 51
111  39.55929075 -104.84738769 51
111  39.55915788 -104.84736896 51
111  39.55903945 -104.84732025 51
111  39.55890658 -104.84727155 51
111  39.55880837 -104.84724532 51
111  39.55867549 -104.84723782 51
111  39.55760095 -104.84718539 51
115  39.55605268 -104.84711797
120 Linear Feature 374
111  39.57087351 -104.84884654 51
111  39.57081982 -104.84881839 51
111  39.57077906 -104.84878455 51
111  39.57075623 -104.84874013 51
111  39.57073503 -104.84868724 51
115  39.57072014 -104.84861965
120 Linear Feature 373
111  39.57055277 -104.84883065 51
111  39.57060078 -104.84881391 51
111  39.57064635 -104.84878013 51
111  39.57068108 -104.84872945 51
111  39.57070495 -104.84866751 51
111  39.57072014 -104.84861965 51
111  39.57075920 -104.84716129 51
111  39.57077006 -104.84708809 51
111  39.57078959 -104.84702334 51
111  39.57081346 -104.84696422 51
111  39.57085686 -104.84690791 51
111  39.57089593 -104.84687975 51
111  39.57095669 -104.84683752 51
111  39.57102831 -104.84682063 51
111  39.57108474 -104.84682626 51
111  39.57114767 -104.84684879 51
111  39.57118674 -104.84687975 51
115  39.57121318 -104.84691491
120 Linear Feature 372
111  39.57105684 -104.84946434 51
111  39.57110738 -104.84944442 51
111  39.57115859 -104.84941470 51
111  39.57121114 -104.84937100 51
111  39.57125291 -104.84932205 51
111  39.57128525 -104.84927310 51
111  39.57130951 -104.84921192 51
111  39.57132298 -104.84915598 51
111  39.57132838 -104.84912101 51
111  39.57132568 -104.84906333 51
111  39.57131490 -104.84901613 51
111  39.57129873 -104.84896718 51
111  39.57127043 -104.84892522 51
111  39.57123809 -104.84889376 51
111  39.57120305 -104.84887453 51
115  39.57116195 -104.84885809
120 Linear Feature 387
111  39.57239608 -104.84847186 4
115  39.57234765 -104.84832062
120 Linear Feature 386
111  39.57170864 -104.84866438 5
115  39.57171353 -104.84844862
120 Linear Feature 385
111  39.57134793 -104.84844490 51
111  39.57136134 -104.84850363 51
111  39.57138906 -104.84854805 51
111  39.57142167 -104.84857555 51
111  39.57147384 -104.84858189 51
111  39.57151787 -104.84858189 51
111  39.57189289 -104.84859881 51
111  39.57195158 -104.84859881 51
111  39.57201028 -104.84857131 51
111  39.57207713 -104.84853958 51
115  39.57236573 -104.84840420
120 Linear Feature 384
111  39.57132568 -104.84906333 51
111  39.57134503 -104.84889706 51
111  39.57138090 -104.84878284 51
111  39.57141678 -104.84869823 51
111  39.57147547 -104.84862208 51
115  39.57151787 -104.84858189
120 Linear Feature 383
111  39.57144513 -104.84912353 56
115  39.57119729 -104.84910661
120 Linear Feature 382
111  39.57158544 -104.84949056 51
111  39.57152013 -104.84946620 51
111  39.57145328 -104.84942178 51
111  39.57138643 -104.84933717 51
111  39.57134893 -104.84925045 51
111  39.57133262 -104.84917430 51
111  39.57132838 -104.84912101 51
115  39.57134459 -104.84864283
120 Linear Feature 381
111  39.56913712 -104.84967923 51
112  39.56915506 -104.84959462  39.56915506 -104.84959251 51
111  39.56919093 -104.84952059 51
111  39.56923332 -104.84946348 51
112  39.56930180 -104.84941272  39.56930507 -104.84940849 51
115  39.56939881 -104.84939317
120 Linear Feature 380
111  39.56874801 -104.84962527 51
111  39.56847208 -104.84939744 51
111  39.56841723 -104.84936283 51
115  39.56837048 -104.84934072
120 Linear Feature 379
111  39.56884420 -104.84936320 51
111  39.56879559 -104.84933633 51
111  39.56876725 -104.84930743 51
111  39.56873282 -104.84926147 51
111  39.56871460 -104.84922207 51
111  39.56869537 -104.84917347 51
115  39.56868516 -104.84912247
120 Linear Feature 378
111  39.56881989 -104.84968568 51
111  39.56874801 -104.84962527 51
111  39.56869840 -104.84955566 51
111  39.56867714 -104.84949919 51
112  39.56867107 -104.84941119  39.56867208 -104.84940988 51
115  39.56868516 -104.84912247
120 Linear Feature 377
111  39.56925311 -104.84970997 4
111  39.56885458 -104.84961783 4
115  39.56877961 -104.84975348
120 Linear Feature 397
111  39.57384035 -104.85348776 1
111  39.57402580 -104.85349800 1
111  39.57408894 -104.85347752 1
111  39.57414221 -104.85343401 1
111  39.57417377 -104.85338026 1
115  39.57420929 -104.85327532
120 Linear Feature 401
111  39.57428158 -104.85069675 1
111  39.57425558 -104.85081292 1
111  39.57420648 -104.85089537 1
111  39.57414870 -104.85095158 1
111  39.57409093 -104.85098156 1
111  39.57398117 -104.85099655 1
115  39.57378475 -104.85098905
120 Linear Feature 404
111  39.57302413 -104.83775261 51
111  39.57307478 -104.83773230 51
111  39.57311021 -104.83769552 51
111  39.57313046 -104.83765875 51
111  39.57314261 -104.83762066 51
111  39.57314767 -104.83757994 51
115  39.57314479 -104.83754108
120 Linear Feature 420
111  39.57345237 -104.83887706 51
111  39.57348135 -104.83886414 51
111  39.57349850 -104.83883076 51
111  39.57350463 -104.83879898 51
115  39.57350676 -104.83876162
120 Linear Feature 419
111  39.57082044 -104.83867312 51
111  39.57084390 -104.83870763 51
111  39.57087651 -104.83873936 51
111  39.57090097 -104.83874994 51
111  39.57096456 -104.83876263 51
111  39.57105260 -104.83876263 51
111  39.57345237 -104.83887706 51
111  39.57350455 -104.83889822 51
111  39.57353553 -104.83892148 51
111  39.57355510 -104.83894687 51
115  39.57356872 -104.83897738
120 Linear Feature 418
111  39.57077486 -104.83851827 51
111  39.57077558 -104.83845032 51
111  39.57079351 -104.83838517 51
111  39.57083118 -104.83833864 51
115  39.57089849 -104.83830624
120 Linear Feature 417
111  39.57342850 -104.83850143 51
111  39.57340509 -104.83845801 51
111  39.57337405 -104.83842394 51
115  39.57331629 -104.83840388
120 Linear Feature 416
111  39.57336817 -104.83830471 51
111  39.57336339 -104.83835622 51
111  39.57334890 -104.83838465 51
111  39.57331629 -104.83840388 51
111  39.57089849 -104.83830624 51
111  39.57080539 -104.83830004 51
111  39.57074809 -104.83828766 51
112  39.57071706 -104.83825669  39.57071229 -104.83825049 51
115  39.57068589 -104.83820858
120 Linear Feature 403
111  39.57458615 -104.84888168 51
111  39.57445735 -104.84884751 51
111  39.57433833 -104.84878405 51
111  39.57424702 -104.84871424 51
111  39.57416223 -104.84862117 51
111  39.57408234 -104.84849636 51
111  39.57401875 -104.84839060 51
111  39.57394537 -104.84824675 51
111  39.57390298 -104.84813887 51
111  39.57387689 -104.84801195 51
111  39.57387200 -104.84792099 51
111  39.57391276 -104.84645930 51
111  39.57394537 -104.84513299 51
111  39.57395516 -104.84485165 51
111  39.57395842 -104.84472896 51
111  39.57396820 -104.84444339 51
111  39.57397635 -104.84410917 51
111  39.57399266 -104.84349572 51
111  39.57400081 -104.84319112 51
111  39.57400407 -104.84304093 51
111  39.57401385 -104.84272363 51
111  39.57401548 -104.84260940 51
111  39.57402527 -104.84228787 51
111  39.57402690 -104.84219057 51
111  39.57403831 -104.84185423 51
111  39.57403831 -104.84175692 51
111  39.57404973 -104.84144385 51
111  39.57405136 -104.84134866 51
111  39.57405951 -104.84102079 51
111  39.57406114 -104.84094464 51
111  39.57406277 -104.84073733 51
111  39.57405462 -104.84064849 51
111  39.57403342 -104.84055541 51
111  39.57397961 -104.84037349 51
111  39.57391929 -104.84016408 51
111  39.57383450 -104.83988274 51
111  39.57377906 -104.83968601 51
111  39.57370895 -104.83944910 51
111  39.57364862 -104.83925026 51
111  39.57356872 -104.83897738 51
111  39.57350676 -104.83876162 51
111  39.57342850 -104.83850143 51
111  39.57336817 -104.83830471 51
111  39.57323610 -104.83785203 51
111  39.57314479 -104.83754108 51
111  39.57307957 -104.83732532 51
111  39.57305511 -104.83728513 51
111  39.57302087 -104.83724494 51
111  39.57298826 -104.83721744 51
111  39.57294587 -104.83720052 51
111  39.57290021 -104.83719206 51
111  39.57202463 -104.83715398 51
111  39.57073000 -104.83708841 51
111  39.57064195 -104.83708630 51
111  39.57059141 -104.83709899 51
111  39.57055227 -104.83712014 51
111  39.57052292 -104.83714341 51
111  39.57049357 -104.83717514 51
111  39.57047075 -104.83722379 51
111  39.57044629 -104.83729782 51
111  39.57044466 -104.83736128 51
111  39.57045444 -104.83742896 51
111  39.57048705 -104.83755165 51
111  39.57050662 -104.83757703 51
111  39.57055064 -104.83762568 51
111  39.57059304 -104.83763626 51
111  39.57069739 -104.83764049 51
111  39.57302413 -104.83775261 51
111  39.57313338 -104.83776107 51
111  39.57317251 -104.83777165 51
111  39.57319371 -104.83778434 51
111  39.57321490 -104.83780972 51
115  39.57323610 -104.83785203
120 Linear Feature 524
111  39.57436763 -104.84995231 4
115  39.57422903 -104.84994384
120 Linear Feature 34
111  39.57430110 -104.84993836 59
115  39.57430995 -104.84962162
120 Linear Feature 402
111  39.57430995 -104.84962162 51
111  39.57430995 -104.84962162 51
111  39.57430995 -104.84962162 51
111  39.57431712 -104.84935171 51
111  39.57432250 -104.84919813 51
111  39.57432250 -104.84910506 51
111  39.57433864 -104.84903525 51
111  39.57436375 -104.84897941 51
111  39.57440321 -104.84893287 51
111  39.57444446 -104.84890029 51
111  39.57450186 -104.84888168 51
111  39.57458615 -104.84888168 51
115  39.57550087 -104.84892355
120 Linear Feature 400
111  39.57430110 -104.84993836 1
111  39.57428158 -104.85069675 1
111  39.57429891 -104.85080543 1
111  39.57432491 -104.85086914 1
111  39.57436246 -104.85093284 1
111  39.57442312 -104.85098531 1
111  39.57451266 -104.85102653 1
115  39.57482174 -104.85103402
120 Linear Feature 399
111  39.57426714 -104.85126261 1
111  39.57424114 -104.85117642 1
111  39.57419492 -104.85110522 1
111  39.57414870 -104.85106400 1
111  39.57408227 -104.85103402 1
115  39.57377897 -104.85101903
120 Linear Feature 398
111  39.57424403 -104.85212078 1
111  39.57426714 -104.85126261 1
111  39.57429313 -104.85117642 1
111  39.57434513 -104.85111272 1
111  39.57441445 -104.85106775 1
111  39.57450111 -104.85105650 1
115  39.57481885 -104.85106775
120 Linear Feature 396
111  39.57459400 -104.85352360 1
111  39.57440066 -104.85350824 1
111  39.57434542 -104.85350056 1
111  39.57430201 -104.85348264 1
111  39.57425861 -104.85342633 1
111  39.57422704 -104.85336746 1
111  39.57420929 -104.85327532 1
115  39.57422361 -104.85280413
120 Linear Feature 395
111  39.57422719 -104.85266109 51
111  39.57423709 -104.85261183 51
111  39.57425301 -104.85257209 51
111  39.57427874 -104.85252918 51
111  39.57430814 -104.85249581 51
111  39.57433999 -104.85247674 51
111  39.57440418 -104.85245098 51
111  39.57434611 -104.85243065 51
111  39.57430936 -104.85240522 51
111  39.57428364 -104.85236390 51
111  39.57425546 -104.85230986 51
111  39.57423758 -104.85224621 51
111  39.57421994 -104.85230350 51
111  39.57419788 -104.85234800 51
111  39.57416726 -104.85238297 51
111  39.57412316 -104.85241793 51
111  39.57406515 -104.85244191 51
111  39.57412071 -104.85246402 51
111  39.57415868 -104.85249581 51
111  39.57419176 -104.85254825 51
113  39.57421014 -104.85260388 51
120 Linear Feature 394
111  39.57422361 -104.85280413 51
111  39.57422719 -104.85266109 51
111  39.57423758 -104.85224621 51
115  39.57424076 -104.85211915
120 Linear Feature 393
111  39.57429589 -104.85212392 4
115  39.57418441 -104.85212233
120 Linear Feature 392
111  39.57427751 -104.85280890 4
115  39.57416971 -104.85280413
120 Linear Feature 391
111  39.57079639 -104.85085763 1
111  39.57113776 -104.85085144 1
111  39.57146242 -104.85082357 1
111  39.57187064 -104.85074925 1
111  39.57223350 -104.85063776 1
111  39.57247939 -104.85053557 1
111  39.57274198 -104.85037762 1
111  39.57285418 -104.85029710 1
111  39.57300935 -104.85019490 1
115  39.57344383 -104.84989759
120 Linear Feature 390
111  39.57236573 -104.84840420 1
111  39.57271455 -104.84822656 1
111  39.57278805 -104.84818683 1
111  39.57281623 -104.84816617 1
111  39.57283583 -104.84813121 1
111  39.57283828 -104.84808988 1
111  39.57283338 -104.84805810 1
115  39.57274885 -104.84775932
120 Linear Feature 406
111  39.57047340 -104.83721902 51
111  39.57047519 -104.83715155 51
111  39.57047161 -104.83707709 51
111  39.57044650 -104.83698402 51
111  39.57005729 -104.83567174 51
111  39.57001963 -104.83554843 51
111  39.56999452 -104.83542046 51
111  39.56994071 -104.83511100 51
112  39.56992278 -104.83496442  39.56992278 -104.83495744 51
111  39.56992457 -104.83488298 51
111  39.56993713 -104.83481318 51
111  39.56997300 -104.83475036 51
111  39.57002608 -104.83472769 51
111  39.57023127 -104.83473025 51
111  39.57107919 -104.83475218 51
111  39.57123170 -104.83487172 51
115  39.57214997 -104.83490882
120 Linear Feature 405
111  39.57035038 -104.83763449 4
115  39.57031731 -104.83751848
120 Linear Feature 448
111  39.57183393 -104.84211354 51
111  39.57183201 -104.84205997 51
111  39.57184414 -104.84201277 51
111  39.57186705 -104.84196732 51
111  39.57189939 -104.84193585 51
115  39.57196137 -104.84191256
120 Linear Feature 447
111  39.57402690 -104.84219057 51
111  39.57401762 -104.84213016 51
111  39.57400428 -104.84208593 51
111  39.57398056 -104.84204939 51
111  39.57395240 -104.84202631 51
115  39.57391089 -104.84200807
120 Linear Feature 446
111  39.57175146 -104.84182074 51
111  39.57178201 -104.84186640 51
111  39.57181462 -104.84189333 51
111  39.57185168 -104.84190871 51
111  39.57196137 -104.84191256 51
111  39.57391089 -104.84200807 51
111  39.57395753 -104.84198015 51
111  39.57401134 -104.84193594 51
111  39.57402927 -104.84190103 51
115  39.57403831 -104.84185423
120 Linear Feature 445
111  39.57171891 -104.84170531 51
111  39.57171827 -104.84166642 51
111  39.57172568 -104.84161834 51
111  39.57174792 -104.84156834 51
111  39.57178646 -104.84151642 51
115  39.57183110 -104.84149457
120 Linear Feature 444
111  39.57405136 -104.84134866 51
111  39.57404417 -104.84130907 51
111  39.57403602 -104.84126888 51
111  39.57402134 -104.84124773 51
111  39.57399689 -104.84122446 51
111  39.57398058 -104.84120754 51
115  39.57392495 -104.84118311
120 Linear Feature 443
111  39.57162254 -104.84138030 51
111  39.57163469 -104.84141576 51
111  39.57165089 -104.84144203 51
111  39.57167620 -104.84146830 51
111  39.57170759 -104.84148406 51
111  39.57175213 -104.84148669 51
111  39.57183110 -104.84149457 51
111  39.57392188 -104.84159464 51
111  39.57396102 -104.84158195 51
111  39.57400015 -104.84155445 51
111  39.57402461 -104.84151426 51
115  39.57404973 -104.84144385
120 Linear Feature 442
111  39.57159304 -104.84127455 51
111  39.57159420 -104.84123714 51
111  39.57160432 -104.84118723 51
111  39.57162356 -104.84114914 51
111  39.57165393 -104.84111105 51
111  39.57168126 -104.84109398 51
115  39.57170627 -104.84108099
120 Linear Feature 441
111  39.57150189 -104.84097893 51
111  39.57151998 -104.84101270 51
111  39.57154124 -104.84103765 51
111  39.57155744 -104.84105341 51
111  39.57159085 -104.84107180 51
111  39.57162224 -104.84107705 51
111  39.57170627 -104.84108099 51
111  39.57392495 -104.84118311 51
111  39.57396392 -104.84117588 51
111  39.57399845 -104.84115276 51
111  39.57402852 -104.84111809 51
111  39.57404633 -104.84107041 51
115  39.57405951 -104.84102079
120 Linear Feature 440
111  39.57146933 -104.84086913 51
111  39.57147240 -104.84081700 51
111  39.57147847 -104.84077628 51
111  39.57149872 -104.84073688 51
111  39.57151998 -104.84070667 51
111  39.57155440 -104.84067646 51
115  39.57159834 -104.84066322
120 Linear Feature 439
111  39.57137748 -104.84054400 51
111  39.57140565 -104.84061515 51
111  39.57143381 -104.84063630 51
111  39.57147835 -104.84065473 51
111  39.57153757 -104.84066322 51
111  39.57159834 -104.84066322 51
111  39.57391219 -104.84077285 51
111  39.57395221 -104.84075170 51
111  39.57399372 -104.84072478 51
111  39.57401744 -104.84068247 51
111  39.57403077 -104.84062670 51
115  39.57403374 -104.84055939
120 Linear Feature 438
111  39.57372896 -104.84740508 22
111  39.57390801 -104.84074956 22
111  39.57363825 -104.83978019 22
111  39.57294595 -104.83744504 22
111  39.57062556 -104.83733666 22
113  39.57359767 -104.84739561 22
120 Linear Feature 437
111  39.57408921 -104.84015845 5
115  39.57311375 -104.83687724
120 Linear Feature 427
111  39.57096150 -104.83914047 51
111  39.57099539 -104.83919686 51
111  39.57104313 -104.83922473 51
111  39.57110997 -104.83923402 51
111  39.57116488 -104.83923093 51
111  39.57359075 -104.83934980 51
111  39.57362841 -104.83932654 51
111  39.57364276 -104.83930094 51
115  39.57364862 -104.83925026
120 Linear Feature 426
111  39.56920747 -104.83771490 1
111  39.56954952 -104.83754743 1
111  39.56959510 -104.83752772 1
111  39.56962765 -104.83753617 1
111  39.56967322 -104.83756150 1
111  39.56970144 -104.83759529 1
111  39.56972748 -104.83763189 1
112  39.56976437 -104.83769101  39.56976437 -104.83769945 1
115  39.56979476 -104.83780362
120 Linear Feature 425
111  39.56998328 -104.83832638 51
111  39.56987299 -104.83795507 51
111  39.56986249 -104.83789716 51
111  39.56986511 -104.83785628 51
111  39.56988087 -104.83781881 51
111  39.56989662 -104.83780178 51
115  39.56991501 -104.83778134
120 Linear Feature 424
111  39.57033097 -104.83757499 1
111  39.56991501 -104.83778134 1
111  39.56986511 -104.83778815 1
111  39.56983098 -104.83776430 1
111  39.56981259 -104.83773365 1
115  39.56968917 -104.83733508
120 Linear Feature 423
111  39.57041168 -104.83753776 51
111  39.57044217 -104.83750053 51
115  39.57045444 -104.83742896
120 Linear Feature 422
111  39.57048705 -104.83755165 51
111  39.57044755 -104.83753776 51
111  39.57041168 -104.83753776 51
115  39.57033097 -104.83757499
120 Linear Feature 436
111  39.57137819 -104.84054535 51
111  39.57135713 -104.84050385 51
111  39.57132895 -104.84047048 51
115  39.57127750 -104.84044823
120 Linear Feature 435
111  39.57119298 -104.84049113 51
111  39.57127750 -104.84044823 51
111  39.57130078 -104.84041326 51
111  39.57131180 -104.84036241 51
115  39.57130654 -104.84030493
120 Linear Feature 415
111  39.57048840 -104.83755260 51
111  39.57057955 -104.83785666 51
111  39.57068589 -104.83820858 51
111  39.57077486 -104.83851827 51
111  39.57082044 -104.83867312 51
111  39.57091159 -104.83897718 51
111  39.57096150 -104.83914047 51
111  39.57105265 -104.83945016 51
111  39.57109172 -104.83958531 51
111  39.57118286 -104.83989218 51
111  39.57123278 -104.84006674 51
111  39.57130654 -104.84030493 51
111  39.57133478 -104.84039614 51
111  39.57137819 -104.84054535 51
111  39.57146933 -104.84086913 51
111  39.57150189 -104.84097893 51
111  39.57159304 -104.84127455 51
111  39.57162125 -104.84138153 51
111  39.57171891 -104.84170531 51
111  39.57175146 -104.84182074 51
111  39.57183393 -104.84211354 51
111  39.57187733 -104.84227402 51
111  39.57196848 -104.84258090 51
111  39.57200755 -104.84270478 51
111  39.57209870 -104.84301730 51
111  39.57214427 -104.84317778 51
111  39.57223325 -104.84347340 51
111  39.57229401 -104.84367893 51
111  39.57234393 -104.84384504 51
111  39.57242423 -104.84412940 51
111  39.57250887 -104.84441939 51
111  39.57260219 -104.84474316 51
111  39.57263908 -104.84486141 51
111  39.57273457 -104.84516830 51
111  39.57350065 -104.84775854 51
111  39.57355708 -104.84792183 51
111  39.57359831 -104.84804290 51
111  39.57381533 -104.84859192 51
111  39.57415172 -104.84942531 51
111  39.57415823 -104.84946473 51
111  39.57416040 -104.84949852 51
111  39.57415172 -104.84952949 51
111  39.57413870 -104.84955202 51
111  39.57412351 -104.84957735 51
115  39.57407538 -104.84960669
120 Linear Feature 434
111  39.57121526 -104.84055327 4
115  39.57117820 -104.84043982
120 Linear Feature 433
111  39.57133478 -104.84039614 51
111  39.57132939 -104.84032829 51
112  39.57134274 -104.84027637  39.57134570 -104.84027060 51
111  39.57136942 -104.84022829 51
111  39.57139758 -104.84020137 51
115  39.57144458 -104.84017989
120 Linear Feature 432
111  39.57123278 -104.84006674 51
111  39.57125805 -104.84011940 51
111  39.57129392 -104.84015430 51
111  39.57133338 -104.84017291 51
111  39.57138719 -104.84017524 51
111  39.57144458 -104.84017989 51
111  39.57386982 -104.84029292 51
111  39.57389922 -104.84026908 51
111  39.57391637 -104.84024206 51
111  39.57392127 -104.84021187 51
