I
1130 Generated by WorldEditor 2.2.0r2

1    296 1 0 07F Gladewater Muni
120 Linear Feature 2
111  32.53149147 -094.97365416 1
111  32.53102830 -094.97323880
112  32.53102830 -094.97323880  32.53097485 -094.97317794 1
112  32.53094972 -094.97304548  32.53094544 -094.97296116
111  32.53094972 -094.97304548 1
111  32.53095445 -094.97279565 1
115  32.53098022 -094.97143576
120 Linear Feature 1
112  32.53333477 -094.97517547  32.53335511 -094.97516987 1
112  32.53341746 -094.97510731  32.53344643 -094.97506889
111  32.53341746 -094.97510731 1
111  32.53345466 -094.97504871
112  32.53345466 -094.97504871  32.53347313 -094.97500718 1
112  32.53346110 -094.97489507  32.53344650 -094.97480717
111  32.53346110 -094.97489507 1
111  32.53344983 -094.97485019
112  32.53344983 -094.97485019  32.53344531 -094.97483465 1
112  32.53342459 -094.97480433  32.53341728 -094.97479668
111  32.53342459 -094.97480433 1
111  32.53328156 -094.97467141
112  32.53328156 -094.97467141  32.53326266 -094.97465383 1
112  32.53318507 -094.97463685  32.53315500 -094.97463608
111  32.53318507 -094.97463685 1
111  32.53313280 -094.97463659
112  32.53313280 -094.97463659  32.53311712 -094.97463685 1
112  32.53308447 -094.97464283  32.53307180 -094.97464614
111  32.53308447 -094.97464283 1
111  32.53275009 -094.97471621
112  32.53275009 -094.97471621  32.53270648 -094.97472284 1
112  32.53264089 -094.97468819  32.53261232 -094.97466525
111  32.53264089 -094.97468819 1
115  32.53219642 -094.97428902
14  32.52929887 -094.97000969  82.02 0 Tower Viewpoint
1300  32.53038262 -094.96982492   2.35 hangar props Hangar 77
1301 A none 
1300  32.53034253 -094.96973236 183.84 hangar props Hangar 76
1301 A none 
1300  32.53032971 -094.96953582 183.50 hangar props Hangar 75
1301 A none 
1300  32.53037300 -094.96963282   3.10 hangar props Hangar 74
1301 A none 
1300  32.53031367 -094.96934119 183.01 hangar props Hangar 73
1301 A none 
1300  32.53036178 -094.96942995   3.95 hangar props Hangar 72
1301 A none 
1300  32.52974861 -094.97006352  83.66 hangar props Hangar 71
1301 A none 
1300  32.52960200 -094.97004560  83.71 hangar props Hangar 70
1301 A none 
1300  32.52945532 -094.97002401  83.20 hangar props Hangar 69
1301 A none 
1300  32.52938313 -094.97004654 263.85 hangar props Hangar 68
1301 A none 
1300  32.52952609 -094.97006469 263.03 hangar props Hangar 67
1301 A none 
1300  32.52967413 -094.97008516 263.17 hangar props Hangar 66
1301 A none 
1300  32.52990395 -094.97010451  82.34 hangar props Hangar 65
1301 A none 
1300  32.52999182 -094.97023602   0.50 hangar props Hangar 64
1301 A none 
1300  32.53021340 -094.97009137 179.51 hangar props Hangar 63
1301 A none 
1300  32.53034782 -094.97015567 358.71 hangar props Hangar 62
1301 A none 
1300  32.53003549 -094.96981887 258.02 hangar props Hangar 61
1301 A none 
1300  32.53005876 -094.96959250   2.85 hangar props Hangar 60
1301 A none 
1300  32.53005357 -094.96939037   2.93 hangar props Hangar 59
1301 A none 
1300  32.53004800 -094.96920586   2.92 hangar props Hangar 58
1301 A none 
1300  32.52990652 -094.96906182 179.32 hangar props Hangar 57
1301 A none 
1300  32.52989918 -094.96935396 179.62 hangar props Hangar 56
1301 A none 
1300  32.52991422 -094.96959600 180.50 hangar props Hangar 55
1301 A none 
1300  32.52991368 -094.96975928 181.58 hangar props Hangar 54
1301 A none 
1300  32.52962599 -094.96972652 182.07 hangar props Hangar 53
1301 A none 
1300  32.52961305 -094.96955380 182.51 hangar props Hangar 52
1301 A none 
1300  32.52964827 -094.96940253   2.37 hangar props Hangar 51
1301 A none 
1300  32.52964182 -094.96924666   1.61 hangar props Hangar 50
1301 A none 
1300  32.52768051 -094.96813603 142.95 hangar props Hangar 49
1301 A none 
1300  32.52796582 -094.96823552 323.45 hangar props Hangar 48
1301 A none 
1300  32.52778957 -094.96850513 323.10 hangar props Hangar 47
1301 A none 
1300  32.52768282 -094.96867050 323.45 hangar props Hangar 46
1301 A none 
1300  32.52814130 -094.96855654 142.75 hangar props Hangar 45
1301 A none 
1300  32.52825002 -094.96839251 142.00 hangar props Hangar 44
1301 A none 
1300  32.52835713 -094.96821786 142.25 hangar props Hangar 43
1301 A none 
1300  32.52846410 -094.96804724 142.34 hangar props Hangar 42
1301 A none 
1300  32.52857254 -094.96788010 143.48 hangar props Hangar 41
1301 A none 
1300  32.52868158 -094.96771258 142.97 hangar props Hangar 40
1301 A none 
1300  32.52921590 -094.96795747   3.01 hangar props Hangar 39
1301 A none 
1300  32.52921206 -094.96821726   2.05 hangar props Hangar 38
1301 A none 
1300  32.52956929 -094.96862411 181.72 hangar props Hangar 37
1301 A none 
1300  32.52952961 -094.96794089 182.62 hangar props Hangar 36
1301 A none 
1300  32.52950759 -094.96771332 181.75 hangar props Hangar 35
1301 A none 
1300  32.52975634 -094.96769737   2.51 hangar props Hangar 34
1301 A none 
1300  32.52976895 -094.96792511   2.80 hangar props Hangar 33
1301 A none 
1300  32.52978880 -094.96814992   2.83 hangar props Hangar 32
1301 A none 
1300  32.52976278 -094.96838367   1.88 hangar props Hangar 31
1301 A none 
1300  32.52979207 -094.96861583   1.75 hangar props Hangar 30
1301 A none 
1300  32.53007708 -094.96845904 182.67 hangar props Hangar 29
1301 A none 
1300  32.53006849 -094.96826326 182.47 hangar props Hangar 28
1301 A none 
1300  32.53007305 -094.96807250 182.74 hangar props Hangar 27
1301 A none 
1300  32.53006652 -094.96787387 182.71 hangar props Hangar 26
1301 A none 
1300  32.53010989 -094.96855613   3.37 hangar props Hangar 25
1301 A none 
1300  32.53010148 -094.96835934   2.74 hangar props Hangar 24
1301 A none 
1300  32.53009292 -094.96816735   2.58 hangar props Hangar 23
1301 A none 
1300  32.53008506 -094.96797208   2.51 hangar props Hangar 22
1301 A none 
1300  32.53007623 -094.96777389   2.69 hangar props Hangar 21
1301 A none 
1300  32.53038345 -094.96801142 182.82 hangar props Hangar 20
1301 A none 
1300  32.53039501 -094.96822320 183.27 hangar props Hangar 19
1301 A none 
1300  32.53039152 -094.96848614 182.92 hangar props Hangar 18
1301 A none 
1300  32.53040245 -094.96866468 183.92 hangar props Hangar 17
1301 A none 
1300  32.53061089 -094.96864595   2.69 hangar props Hangar 16
1301 A none 
1300  32.53057945 -094.96841771   2.87 hangar props Hangar 15
1301 A none 
1300  32.53057517 -094.96819886   2.64 hangar props Hangar 14
1301 A none 
1300  32.53057667 -094.96800966   2.10 hangar props Hangar 13
1301 A none 
1300  32.53088332 -094.96801650 181.83 hangar props Hangar 12
1301 A none 
1300  32.53089424 -094.96818211 181.90 hangar props Hangar 11
1301 A none 
1300  32.53088780 -094.96843264 182.89 hangar props Hangar 10
1301 A none 
1300  32.53090618 -094.96862971 -177.83 hangar props Hangar 09
1301 A none 
1300  32.53091816 -094.96881254 183.41 hangar props Hangar 08
1301 A none 
1300  32.53092823 -094.96900248 -176.81 hangar props Hangar 07
1301 A none 
1300  32.53093890 -094.96922691 183.27 hangar props Hangar 06
1301 A none 
1300  32.53094810 -094.96941508 183.59 hangar props Hangar 05
1301 A none 
1300  32.53095435 -094.96961619 183.05 hangar props Hangar 04
1301 A none 
1300  32.53095132 -094.96984340 -177.18 hangar props Hangar 03
1301 A none 
1300  32.53097825 -094.97005869 182.33 hangar props Hangar 02
1301 A none 
1300  32.53098958 -094.97025953 183.40 hangar props Hangar 01
1301 A none 
1300  32.52849160 -094.96964311 233.00 tie_down props GA Ramp 15
1301 A general_aviation 
1300  32.52839318 -094.96955345 233.00 tie_down props GA Ramp 14
1301 A general_aviation 
1300  32.52829510 -094.96946522 233.00 tie_down props GA Ramp 13
1301 A general_aviation 
1300  32.52819788 -094.96937448 233.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  32.52809888 -094.96928702 233.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  32.52799946 -094.96919828 233.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  32.52790236 -094.96910940 233.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  32.52792064 -094.96896519  53.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  32.52801710 -094.96905310  53.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  32.52811639 -094.96914005  53.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  32.52821452 -094.96922788  53.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  32.52831236 -094.96931573  53.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  32.52840902 -094.96940200  53.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  32.52850927 -094.96949253  53.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  32.52860761 -094.96958497  53.00 tie_down props GA Ramp 01
1301 A general_aviation 
18  32.52900060 -094.96896950 1 Airport Beacon
19  32.52690988 -094.97043818 0 Windsock 2
19  32.52861867 -094.97210719 1 Windsock 1
1051 122900 Gladewater Unicom
1055 124275 Longview Approach
1056 124275 Longview Departure
99
