I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
120 Linear Feature 68
111  29.19097477 -081.05510242 57 105
116  29.19108944 -081.05556462  29.19108002 -081.05583800
120 Linear Feature 67
111  29.18940472 -081.05426556 57 105
112  29.18952754 -081.05439552  29.18953771 -081.05446463
111  29.18952754 -081.05439552 57 105
115  29.18957379 -081.05474761
120 Linear Feature 66
112  29.18649354 -081.05308976  29.18654951 -081.05294821 57 105
115  29.18671573 -081.05297133
120 Linear Feature 65
111  29.18635509 -081.05280299 57 105
112  29.18649354 -081.05308976  29.18645481 -081.05331157
111  29.18649354 -081.05308976 57 105
115  29.18640319 -081.05333524
120 Linear Feature 64
111  29.18446210 -081.05214785 57 105
116  29.18438275 -081.05185425  29.18424332 -081.05174922
120 Linear Feature 63
111  29.18471300 -081.05201369 57 105
116  29.18446210 -081.05214785  29.18435030 -081.05235791
120 Linear Feature 62
111  29.18454466 -081.05193388 57 105
111  29.18446210 -081.05214785 57 105
115  29.18437302 -081.05236069
120 Linear Feature 61
111  29.18430364 -081.05181782 57 105
115  29.18391966 -081.05163283
120 Linear Feature 60
111  29.18454436 -081.05087189 57 105
115  29.18464743 -081.05096916
120 Linear Feature 59
111  29.18467255 -081.05089578 57 105
111  29.18454436 -081.05087189 57 105
115  29.18427432 -081.05073330
120 Linear Feature 58
111  29.18498166 -081.04984471 57 105
115  29.18507492 -081.04992511
120 Linear Feature 57
111  29.18509582 -081.04987022 57 105
111  29.18498166 -081.04984471 57 105
115  29.18469551 -081.04969606
120 Linear Feature 56
111  29.18562038 -081.04858295 57 105
111  29.18554079 -081.04852048 57 105
115  29.18523791 -081.04835959
120 Linear Feature 55
111  29.18547566 -081.04965149 51 101
116  29.18509582 -081.04987022  29.18484961 -081.04986015
120 Linear Feature 54
111  29.18518022 -081.05038527 51 101
116  29.18507492 -081.04992511  29.18492837 -081.04973807
120 Linear Feature 53
111  29.18505047 -081.05068696 51 101
116  29.18467255 -081.05089578  29.18439746 -081.05089003
120 Linear Feature 52
111  29.18474671 -081.05144083 51 101
116  29.18464743 -081.05096916  29.18447283 -081.05077061
120 Linear Feature 51
111  29.18471300 -081.05201369 51 101
116  29.18461910 -081.05175725  29.18464904 -081.05158892
120 Linear Feature 50
111  29.18454466 -081.05193388 51 101
115  29.18461961 -081.05175740
120 Linear Feature 49
111  29.18438275 -081.05185425 51 101
112  29.18461961 -081.05175740  29.18466860 -081.05161496
111  29.18461961 -081.05175740 51 101
111  29.18464182 -081.05170247 51 101
111  29.18474671 -081.05144083 51 101
111  29.18505047 -081.05068696 51 101
111  29.18518022 -081.05038527 51 101
111  29.18547566 -081.04965149 51 101
111  29.18568821 -081.04912250
112  29.18568821 -081.04912250  29.18581382 -081.04874265 51 101
115  29.18562038 -081.04858295
120 Linear Feature 48
111  29.19097477 -081.05510242 51 101
112  29.19080292 -081.05494054  29.19071482 -081.05489158
111  29.19080292 -081.05494054 51 101
111  29.18940472 -081.05426556 51 101
111  29.18795615 -081.05356857 51 101
111  29.18788128 -081.05353443 51 101
111  29.18671573 -081.05297133 51 101
111  29.18664141 -081.05293536 51 101
111  29.18647811 -081.05285862 51 101
111  29.18635509 -081.05280299 51 101
111  29.18543531 -081.05236292 51 101
111  29.18528458 -081.05229218 51 101
111  29.18471300 -081.05201369 51 101
111  29.18454466 -081.05193388 51 101
111  29.18438275 -081.05185425 51 101
115  29.18430364 -081.05181782
120 Linear Feature 47
111  29.18244109 -081.05069528 52
115  29.18224727 -081.05059338
120 Linear Feature 46
111  29.18206684 -081.05094242 52
115  29.18225694 -081.05107069
120 Linear Feature 45
111  29.18194599 -081.05046872 55
115  29.18204431 -081.05051709
120 Linear Feature 44
111  29.18054700 -081.04979890 55
115  29.18068537 -081.04986442
120 Linear Feature 43
111  29.18037363 -081.04770976 55
115  29.18046932 -081.04776517
120 Linear Feature 42
111  29.18054260 -081.04791263 55
115  29.18048641 -081.04804687
120 Linear Feature 41
111  29.18020231 -081.04876246 55
115  29.18014250 -081.04890452
120 Linear Feature 40
111  29.18291825 -081.04963081 51 101
111  29.18292968 -081.04946944
112  29.18292968 -081.04946944  29.18292511 -081.04939529 51 101
115  29.18284407 -081.04936624
120 Linear Feature 39
111  29.18261165 -081.04939733 51 101
112  29.18271209 -081.04945493  29.18274890 -081.04950872
111  29.18271209 -081.04945493 51 101
115  29.18274192 -081.04963811
120 Linear Feature 38
111  29.18301369 -081.04994363 51 101
111  29.18312904 -081.04955186
112  29.18312904 -081.04955186  29.18314364 -081.04942101 51 101
111  29.18304918 -081.04938406 51 101
111  29.18284407 -081.04936624 51 101
111  29.18261165 -081.04939733 51 101
112  29.18252635 -081.04947147  29.18250361 -081.04953326 51 101
111  29.18254304 -081.04961589 51 101
112  29.18261647 -081.04984757  29.18262916 -081.04993408 51 101
111  29.18259052 -081.05003109 51 101
115  29.18249953 -081.05026188
120 Linear Feature 37
111  29.18303418 -081.05007751 51 105
111  29.18331635 -081.05023845 51 105
116  29.18349203 -081.05077012  29.18340765 -081.05110936
120 Linear Feature 36
112  29.18266871 -081.05008736  29.18284528 -081.04998687 57 105
115  29.18303418 -081.05007751
120 Linear Feature 35
111  29.18303242 -081.05120787 51 105
112  29.18314923 -081.05161663  29.18304918 -081.05188491
111  29.18314923 -081.05161663 51 105
115  29.18289755 -081.05224716
120 Linear Feature 34
111  29.18264506 -081.05101923 51 105
111  29.18303242 -081.05120787
112  29.18303242 -081.05120787  29.18326930 -081.05130338 51 105
111  29.18339885 -081.05100165 51 105
115  29.18349203 -081.05077012
120 Linear Feature 33
112  29.18187948 -081.05155365  29.18178161 -081.05190097 51 105
111  29.18205593 -081.05208484 51 105
115  29.18257821 -081.05233566
120 Linear Feature 32
111  29.18187948 -081.05155365 51 105
111  29.18167807 -081.05191666 51 105
115  29.18151765 -081.05230336
120 Linear Feature 31
112  29.18142994 -081.05177919  29.18172544 -081.05185267 51 105
111  29.18187948 -081.05155365 51 105
115  29.18204838 -081.05123703
120 Linear Feature 30
111  29.18021466 -081.05091096 51 105
112  29.18035286 -081.05126265  29.18050724 -081.05135580
111  29.18035286 -081.05126265 51 105
115  29.18142994 -081.05177919
120 Linear Feature 29
112  29.17990312 -081.05105168  29.18008783 -081.05111009 51 105
115  29.18021466 -081.05091096
120 Linear Feature 28
111  29.18038413 -081.05045570 51 105
111  29.18021466 -081.05091096 51 105
111  29.18012215 -081.05116996 51 105
115  29.18002699 -081.05143027
120 Linear Feature 27
111  29.17927842 -081.05055642 51 105
112  29.17937179 -081.05078724  29.17949336 -081.05085851
111  29.17937179 -081.05078724 51 105
115  29.17990350 -081.05105176
120 Linear Feature 26
111  29.17927842 -081.05055642 51 105
115  29.17949663 -081.05001438
120 Linear Feature 25
111  29.17934143 -081.04943757 51 105
112  29.17899340 -081.04960077  29.17886117 -081.04985632
111  29.17899340 -081.04960077 51 105
115  29.17876103 -081.05017197
120 Linear Feature 24
111  29.17934143 -081.04943757 51 105
112  29.17923231 -081.04902184  29.17934313 -081.04875283
111  29.17923231 -081.04902184 51 105
115  29.17946786 -081.04843835
120 Linear Feature 23
111  29.17894515 -081.04924549 51 105
111  29.17934143 -081.04943757 51 105
115  29.17941406 -081.04947279
120 Linear Feature 22
111  29.17987118 -081.04837806 51 105
115  29.17967736 -081.04827221
120 Linear Feature 21
111  29.17995339 -081.04817515 51 105
115  29.17975872 -081.04807669
120 Linear Feature 20
111  29.18003057 -081.04798468 51 105
115  29.17983604 -081.04788191
120 Linear Feature 19
111  29.18200628 -081.05046753 51 101
116  29.18192729 -081.05027188  29.18184701 -081.05022659
120 Linear Feature 18
111  29.18205296 -081.05073666 51 101
116  29.18198966 -081.05050941  29.18201678 -081.05041348
120 Linear Feature 17
112  29.18179306 -081.05061235  29.18191604 -081.05065422 51 101
111  29.18198966 -081.05050941 51 101
111  29.18200628 -081.05046753 51 101
111  29.18207607 -081.05027110 51 101
115  29.18230668 -081.04964949
120 Linear Feature 16
112  29.18179363 -081.05010291  29.18176904 -081.05016077 51 101
115  29.18181651 -081.05021593
120 Linear Feature 15
111  29.18170550 -081.05016090 51 101
112  29.18179363 -081.05010291  29.18182554 -081.05003591
111  29.18179363 -081.05010291 51 101
115  29.18202906 -081.04947286
120 Linear Feature 14
111  29.18151683 -081.05007480 51 101
116  29.18151094 -081.04994317  29.18153167 -081.04987830
120 Linear Feature 13
111  29.18140866 -081.05002547 51 101
112  29.18151094 -081.04994317  29.18154654 -081.04984450
111  29.18151094 -081.04994317 51 101
115  29.18173550 -081.04932614
120 Linear Feature 12
111  29.18120603 -081.04983198 51 101
115  29.18144986 -081.04917504
120 Linear Feature 11
111  29.18123885 -081.04993828 51 101
116  29.18120603 -081.04983198  29.18122278 -081.04978082
120 Linear Feature 10
111  29.18111710 -081.04988039 51 101
116  29.18120603 -081.04983198  29.18122437 -081.04978173
120 Linear Feature 9
111  29.18091776 -081.04969688 51 101
116  29.18093415 -081.04978803  29.18096693 -081.04982663
120 Linear Feature 8
111  29.18082998 -081.04974133 51 101
112  29.18091776 -081.04969688  29.18095030 -081.04963548
111  29.18091776 -081.04969688 51 101
115  29.18115429 -081.04903968
120 Linear Feature 7
112  29.18064204 -081.04978722  29.18067873 -081.04971322 51 101
111  29.18077220 -081.04971831 51 101
111  29.18082998 -081.04974133 51 101
111  29.18093415 -081.04978803 51 101
111  29.18111710 -081.04988039 51 101
111  29.18123885 -081.04993828 51 101
111  29.18140866 -081.05002547 51 101
111  29.18151683 -081.05007480 51 101
111  29.18170417 -081.05016067 51 101
111  29.18181651 -081.05021593 51 101
111  29.18192729 -081.05027188
112  29.18192729 -081.05027188  29.18202952 -081.05032713 51 101
115  29.18207607 -081.05027110
120 Linear Feature 6
111  29.18030578 -081.04897500 51 101
116  29.18028160 -081.04889159  29.18024618 -081.04885651
120 Linear Feature 5
111  29.17997001 -081.04885222 51 101
116  29.18012462 -081.04881923  29.18022991 -081.04886528
120 Linear Feature 4
111  29.18004883 -081.04866166 51 101
112  29.18012462 -081.04881923  29.18021364 -081.04886089
111  29.18012462 -081.04881923 51 101
111  29.18028160 -081.04889159
112  29.18028160 -081.04889159  29.18030840 -081.04890584 51 101
115  29.18034190 -081.04887405
120 Linear Feature 3
111  29.18062615 -081.04843598 51 101
111  29.18074774 -081.04849280 51 101
112  29.18087968 -081.04832217  29.18094515 -081.04815246
111  29.18087968 -081.04832217 51 101
115  29.18121279 -081.04750781
120 Linear Feature 2
112  29.18056053 -081.04826378  29.18054923 -081.04835362 51 101
115  29.18062615 -081.04843598
120 Linear Feature 1
112  29.18048688 -081.04849370  29.18053474 -081.04838787 51 101
115  29.18062615 -081.04843598
120 Linear Feature 41
111  29.18054668 -081.04799782 51 101
112  29.18060439 -081.04811042  29.18058939 -081.04816637
111  29.18060439 -081.04811042 51 101
111  29.18056053 -081.04826378 51 101
111  29.18048688 -081.04849370 51 101
111  29.18034190 -081.04887405 51 101
115  29.18030578 -081.04897500
120 Linear Feature 30
112  29.18029590 -081.04805312  29.18034117 -081.04793945 51 101
115  29.18048713 -081.04796673
120 Linear Feature 29
111  29.18041569 -081.04775223 51 101
112  29.18042321 -081.04788749  29.18045386 -081.04794767 51 101
111  29.18048713 -081.04796673 51 101
111  29.18054668 -081.04799782
112  29.18054668 -081.04799782  29.18062286 -081.04803894 51 101
111  29.18067278 -081.04796372 51 101
115  29.18091186 -081.04736243
120 Linear Feature 28
111  29.18082109 -081.04675919 51 101
112  29.18095155 -081.04658678  29.18102744 -081.04657926
111  29.18095155 -081.04658678 51 101
112  29.18104685 -081.04660169  29.18109501 -081.04662175
111  29.18104685 -081.04660169 51 101
111  29.18165192 -081.04681648
112  29.18165192 -081.04681648  29.18174334 -081.04685018 51 101
111  29.18179168 -081.04679482 51 101
115  29.18190202 -081.04664918
120 Linear Feature 27
112  29.18100498 -081.04629462  29.18106715 -081.04618529 51 101
111  29.18116571 -081.04622317 51 101
115  29.18215676 -081.04656943
120 Linear Feature 26
111  29.18006634 -081.04861853 57 105
112  29.18002411 -081.04845993  29.17998154 -081.04842998
111  29.18002411 -081.04845993 57 105
115  29.17987118 -081.04837806
120 Linear Feature 25
111  29.18014603 -081.04842396 57 105
112  29.18010006 -081.04826592  29.18003876 -081.04822279
111  29.18010006 -081.04826592 57 105
115  29.17995339 -081.04817515
120 Linear Feature 24
112  29.18020908 -081.04827853  29.18023766 -081.04811694 57 105
115  29.18011634 -081.04803166
120 Linear Feature 23
111  29.18035580 -081.04789906 57 105
112  29.18028885 -081.04799656  29.18023981 -081.04804872 57 105
111  29.18011634 -081.04803166 57 105
115  29.18003057 -081.04798468
120 Linear Feature 22
111  29.17967107 -081.04959401 57 105
111  29.17951257 -081.04951979 57 105
115  29.17941406 -081.04947279
120 Linear Feature 21
111  29.17974502 -081.04939523 57 105
116  29.17951607 -081.04952179  29.17935669 -081.04948769
120 Linear Feature 20
111  29.17959786 -081.04977476 57 105
116  29.17951344 -081.04952079  29.17941624 -081.04944256
120 Linear Feature 19
111  29.17967025 -081.04959363 57 105
115  29.17959786 -081.04977476
120 Linear Feature 18
111  29.17982292 -081.04966915 57 105
112  29.17959786 -081.04977476  29.17951730 -081.04992922
111  29.17959786 -081.04977476 57 105
115  29.17949663 -081.05001438
120 Linear Feature 17
111  29.17982292 -081.04966915 51 101
111  29.17967025 -081.04959363 51 101
115  29.17974502 -081.04939523
120 Linear Feature 16
111  29.18064618 -081.05006107 51 101
116  29.18058488 -081.04991886  29.18057855 -081.04984679
120 Linear Feature 15
112  29.18043755 -081.04996336  29.18054550 -081.04997976 51 101
115  29.18058488 -081.04991886
120 Linear Feature 14
111  29.18054718 -081.05001637 51 101
111  29.18058488 -081.04991886 51 101
115  29.18064204 -081.04978722
120 Linear Feature 13
111  29.18048556 -081.05018454 51 101
116  29.18039027 -081.04994129  29.18028295 -081.04988628
120 Linear Feature 12
112  29.18048556 -081.05018454  29.18054440 -081.05007983 51 101
115  29.18069179 -081.05008335
120 Linear Feature 11
111  29.18052508 -081.05008007 57 105
116  29.18049798 -081.04999345  29.18047061 -081.04997464
120 Linear Feature 10
111  29.18061296 -081.05004446 57 105
116  29.18052508 -081.05008007  29.18050380 -081.05011907
120 Linear Feature 9
111  29.18054819 -081.05001460 57 105
111  29.18052508 -081.05008007 57 105
111  29.18048556 -081.05018454 57 105
115  29.18038413 -081.05045570
120 Linear Feature 8
111  29.18226739 -081.05083995 51 101
115  29.18209079 -081.05075592
120 Linear Feature 7
111  29.18226739 -081.05083995 51 101
115  29.18234194 -081.05065241
120 Linear Feature 6
111  29.18218668 -081.05098149 57 105
115  29.18226739 -081.05083995
120 Linear Feature 5
111  29.18209079 -081.05075592 57 105
112  29.18216283 -081.05088998  29.18217859 -081.05096621 57 105
115  29.18215365 -081.05104103
120 Linear Feature 4
111  29.18243510 -081.05091794 57 105
112  29.18218668 -081.05098149  29.18211481 -081.05111292
111  29.18218668 -081.05098149 57 105
111  29.18215365 -081.05104103 57 105
115  29.18204838 -081.05123703
120 Linear Feature 3
111  29.18243510 -081.05091794 57 105
115  29.18226739 -081.05083995
120 Linear Feature 2
111  29.18234194 -081.05065241 57 105
111  29.18233422 -081.05074029 57 105
112  29.18243510 -081.05091794  29.18254102 -081.05098727
111  29.18243510 -081.05091794 57 105
115  29.18264506 -081.05101923
120 Linear Feature 1
111  29.18266871 -081.05008736 51 101
112  29.18249953 -081.05026188  29.18246188 -081.05035215
111  29.18249953 -081.05026188 51 101
111  29.18234194 -081.05065241
112  29.18234194 -081.05065241  29.18229049 -081.05078587 51 101
111  29.18209079 -081.05075592 51 101
111  29.18205296 -081.05073666 51 101
111  29.18179306 -081.05061235 51 101
111  29.18069179 -081.05008335 51 101
111  29.18064618 -081.05006107 51 101
111  29.18061296 -081.05004446 51 101
111  29.18054789 -081.05001451 51 101
111  29.18049798 -081.04999345 51 101
111  29.18043755 -081.04996336 51 101
111  29.18039027 -081.04994129 51 101
111  29.17982292 -081.04966915 51 101
112  29.17974502 -081.04939523  29.17980131 -081.04923301
111  29.17974502 -081.04939523 51 101
111  29.17997001 -081.04885222 51 101
111  29.18004883 -081.04866166 51 101
111  29.18006634 -081.04861853 51 101
111  29.18014603 -081.04842396 51 101
111  29.18020908 -081.04827853 51 101
111  29.18029590 -081.04805312 51 101
111  29.18035580 -081.04789906 51 101
111  29.18041569 -081.04775223 51 101
111  29.18082109 -081.04675919 51 101
111  29.18100498 -081.04629462 51 101
111  29.18113843 -081.04596845 51 101
112  29.18122755 -081.04588515  29.18128009 -081.04586108 51 101
111  29.18134174 -081.04587211 51 101
115  29.18231180 -081.04621306
120 Linear Feature 161
111  29.18273394 -081.05027711 56 103
111  29.18270297 -081.05007529 56 103
115  29.18252133 -081.04993072
120 Linear Feature 160
111  29.18252319 -081.04972248 52
112  29.18283773 -081.04963545  29.18293938 -081.04962632 52
115  29.18314125 -081.04969905
120 Linear Feature 159
111  29.18309796 -081.04999123 59
112  29.18274996 -081.04993199  29.18254732 -081.04997575 59
115  29.18243785 -081.05012409
120 Linear Feature 158
111  29.17907456 -081.04846405 51 105
111  29.17920925 -081.04853813 51 105
112  29.17929230 -081.04880922  29.17923555 -081.04897092
111  29.17929230 -081.04880922 51 105
115  29.17912343 -081.04923884
120 Linear Feature 157
111  29.17888352 -081.04837311 57 105
115  29.17907456 -081.04846405
120 Linear Feature 156
111  29.17905256 -081.04851669 54 104
115  29.17909532 -081.04841439
120 Linear Feature 155
111  29.17886301 -081.04842607 56 103
115  29.17890186 -081.04832576
120 Linear Feature 154
111  29.17877318 -081.04916239 51 105
111  29.17894530 -081.04924549 51 105
112  29.17900828 -081.04952239  29.17896214 -081.04965846
111  29.17900828 -081.04952239 51 105
115  29.17875137 -081.05016028
120 Linear Feature 153
111  29.17677946 -081.04872087 51 105
111  29.17657930 -081.04929649
112  29.17657930 -081.04929649  29.17653146 -081.04944715 51 105
111  29.17675868 -081.04953618 51 105
115  29.17728290 -081.04978927
120 Linear Feature 152
111  29.17601305 -081.04834412 51 105
111  29.17582211 -081.04883598
112  29.17582211 -081.04883598  29.17574072 -081.04906996 51 105
111  29.17591383 -081.04913538 51 105
115  29.17621115 -081.04927615
120 Linear Feature 151
111  29.17635366 -081.04810616 57 105
116  29.17601305 -081.04834412  29.17587925 -081.04853435
120 Linear Feature 150
111  29.17837669 -081.04897121 57 105
115  29.17877318 -081.04916239
120 Linear Feature 149
111  29.17713150 -081.04837339 57 105
116  29.17687535 -081.04846291  29.17679845 -081.04862144
120 Linear Feature 148
111  29.17694194 -081.04828386 57 105
111  29.17687535 -081.04846291 57 105
115  29.17677946 -081.04872087
120 Linear Feature 146
111  29.17713150 -081.04837339 51 101
116  29.17701476 -081.04810210  29.17705982 -081.04791990
120 Linear Feature 145
111  29.17694194 -081.04828386 51 101
115  29.17701476 -081.04810210
120 Linear Feature 144
112  29.17678718 -081.04820790  29.17692936 -081.04825224 51 101
111  29.17701476 -081.04810210 51 101
111  29.17715729 -081.04775346 51 101
112  29.17728993 -081.04765174  29.17736722 -081.04763853 51 101
115  29.17746064 -081.04769533
120 Linear Feature 143
112  29.17635366 -081.04810616  29.17643671 -081.04808238 51 101
111  29.17655647 -081.04810946 51 101
111  29.17678718 -081.04820790 51 101
111  29.17694194 -081.04828386 51 101
111  29.17713150 -081.04837339 51 101
115  29.17837669 -081.04897121
120 Linear Feature 142
111  29.17598918 -081.06497495 55 104
115  29.17603713 -081.06486121
120 Linear Feature 141
111  29.17542687 -081.06636125 55 104
115  29.17547772 -081.06624811
120 Linear Feature 140
111  29.17714511 -081.06215337 52
115  29.17731539 -081.06192320
120 Linear Feature 139
111  29.17833209 -081.05922697 52
115  29.17847988 -081.05899589
120 Linear Feature 138
111  29.17544640 -081.06878425 51 105
111  29.17573582 -081.06892423 51 105
112  29.17619538 -081.06875871  29.17631938 -081.06850181
111  29.17619538 -081.06875871 51 105
115  29.17646226 -081.06811915
120 Linear Feature 137
111  29.17586957 -081.06773349 51 105
111  29.17616882 -081.06789061 51 105
112  29.17661945 -081.06771535  29.17673069 -081.06745636
111  29.17661945 -081.06771535 51 105
115  29.17689263 -081.06705720
120 Linear Feature 136
111  29.17784823 -081.06310696 51 105
111  29.17812813 -081.06358822
112  29.17812813 -081.06358822  29.17819145 -081.06371731 51 105
111  29.17816175 -081.06391622 51 105
115  29.17793001 -081.06449693
120 Linear Feature 135
111  29.17772849 -081.06291401 51 105
111  29.17784823 -081.06310696 51 105
112  29.17825754 -081.06325198  29.17849126 -081.06316175 51 105
111  29.17852259 -081.06302883 51 105
115  29.17864988 -081.06270738
120 Linear Feature 134
111  29.17903126 -081.06019317 51 105
111  29.17930480 -081.06065626
112  29.17930480 -081.06065626  29.17936685 -081.06076359 51 105
115  29.17934674 -081.06096329
120 Linear Feature 133
111  29.17892683 -081.06002485 51 105
111  29.17903126 -081.06019317 51 105
112  29.17941515 -081.06035087  29.17961650 -081.06029285 51 105
111  29.17967982 -081.06016666 51 105
115  29.17991535 -081.05960047
120 Linear Feature 132
111  29.18197363 -081.05348638 51 105
112  29.18218067 -081.05399292  29.18209835 -081.05427722
111  29.18218067 -081.05399292 51 105
115  29.18200578 -081.05443024
120 Linear Feature 131
111  29.18170278 -081.05335814 51 105
111  29.18197363 -081.05348638 51 105
112  29.18245886 -081.05330806  29.18259746 -081.05299892
111  29.18245886 -081.05330806 51 105
115  29.18272737 -081.05266051
120 Linear Feature 130
111  29.18151765 -081.05230336 51 105
112  29.18204190 -081.05210262  29.18242180 -081.05222251
111  29.18204190 -081.05210262 51 105
115  29.18257124 -081.05236012
120 Linear Feature 129
111  29.18138626 -081.05263345 51 105
111  29.18151765 -081.05230336
112  29.18151765 -081.05230336  29.18163163 -081.05196249 51 105
115  29.18129583 -081.05174608
120 Linear Feature 128
112  29.18002703 -081.05143000  29.18012095 -081.05122210 51 105
111  29.18034402 -081.05129052 51 105
115  29.18129656 -081.05174645
120 Linear Feature 127
111  29.17985785 -081.05188195 51 105
111  29.18002703 -081.05143000
112  29.18002703 -081.05143000  29.18007642 -081.05122259 51 105
115  29.17991179 -081.05109059
120 Linear Feature 126
111  29.17913489 -081.05090936 51 105
112  29.17933427 -081.05081431  29.17941658 -081.05084574
111  29.17933427 -081.05081431 51 105
115  29.17991220 -081.05108984
120 Linear Feature 125
111  29.17891326 -081.05144042 51 105
111  29.17910169 -081.05098421 51 105
111  29.17913489 -081.05090936 51 105
111  29.17920560 -081.05073773 51 105
115  29.17927842 -081.05055642
120 Linear Feature 124
111  29.17835809 -081.05175449 51 105
112  29.17805641 -081.05190869  29.17797070 -081.05208622
111  29.17805641 -081.05190869 51 105
115  29.17781387 -081.05250813
120 Linear Feature 123
111  29.17846496 -081.05180236 51 105
111  29.17835809 -081.05175449 51 105
112  29.17826539 -081.05140116  29.17834016 -081.05120901
111  29.17826539 -081.05140116 51 105
115  29.17850789 -081.05080297
120 Linear Feature 122
111  29.17717146 -081.05497074 51 105
111  29.17703116 -081.05489613 51 105
112  29.17696404 -081.05459009  29.17704003 -081.05440637
111  29.17696404 -081.05459009 51 105
115  29.17720314 -081.05400469
120 Linear Feature 121
111  29.17751263 -081.05489964 57 105
111  29.17745034 -081.05498171 57 105
112  29.17727006 -081.05501925  29.17718901 -081.05498153
111  29.17727006 -081.05501925 57 105
115  29.17717146 -081.05497074
120 Linear Feature 120
111  29.17729312 -081.05510962 56 103
115  29.17735143 -081.05496175
120 Linear Feature 119
111  29.17653794 -081.05655597 51 105
115  29.17634542 -081.05646027
120 Linear Feature 118
111  29.17646180 -081.05675072 51 105
115  29.17626990 -081.05665733
120 Linear Feature 117
111  29.17638110 -081.05695704 51 105
115  29.17618480 -081.05685575
120 Linear Feature 116
111  29.17716581 -081.05659900 51 101
112  29.17705346 -081.05664566  29.17700597 -081.05662450
111  29.17705346 -081.05664566 51 101
115  29.17696112 -081.05659832
120 Linear Feature 115
111  29.17709026 -081.05678582 51 101
112  29.17699739 -081.05683054  29.17694990 -081.05681725
111  29.17699739 -081.05683054 51 101
115  29.17688658 -081.05678099
120 Linear Feature 114
111  29.17701793 -081.05696327 51 101
112  29.17691824 -081.05701305  29.17686336 -081.05699976
111  29.17691824 -081.05701305 51 101
115  29.17680954 -081.05696350
120 Linear Feature 113
111  29.17698196 -081.05620503 51 101
112  29.17700540 -081.05632584  29.17703266 -081.05635505 51 101
111  29.17705711 -081.05637056 51 101
111  29.17714893 -081.05642495
112  29.17714893 -081.05642495  29.17722368 -081.05649445 51 101
111  29.17716581 -081.05659900 51 101
111  29.17709026 -081.05678582 51 101
111  29.17701793 -081.05696327 51 101
111  29.17694979 -081.05713384 51 101
112  29.17682822 -081.05718954  29.17676237 -081.05716488
111  29.17682822 -081.05718954 51 101
115  29.17673856 -081.05714429
120 Linear Feature 112
111  29.17707805 -081.05629315 52
115  29.17671231 -081.05719651
120 Linear Feature 111
111  29.17647906 -081.05707439 59
112  29.17674239 -081.05693787  29.17681457 -081.05676962
111  29.17674239 -081.05693787 59
115  29.17706506 -081.05614290
120 Linear Feature 110
111  29.17485629 -081.06778080 55
115  29.17531268 -081.06665517
120 Linear Feature 109
111  29.17504445 -081.06799443 59
115  29.17558737 -081.06665744
120 Linear Feature 108
111  29.17475095 -081.06728981 51 101
112  29.17481523 -081.06747179  29.17490388 -081.06752835
111  29.17481523 -081.06747179 51 101
115  29.17518084 -081.06766571
120 Linear Feature 107
111  29.17483312 -081.06709537 51 101
112  29.17488954 -081.06729181  29.17499580 -081.06736316
111  29.17488954 -081.06729181 51 101
115  29.17525426 -081.06748153
120 Linear Feature 106
111  29.17489391 -081.06693582 51 101
112  29.17495865 -081.06710954  29.17501948 -081.06714983
111  29.17495865 -081.06710954 51 101
115  29.17532964 -081.06729765
120 Linear Feature 105
111  29.17496897 -081.06674668 51 101
112  29.17501530 -081.06691088  29.17507026 -081.06694865
111  29.17501530 -081.06691088 51 101
115  29.17540072 -081.06712003
120 Linear Feature 104
111  29.17565924 -081.06676442 51 101
112  29.17551988 -081.06683326  29.17546036 -081.06680716 51 101
111  29.17516823 -081.06664825 51 101
112  29.17505594 -081.06663810  29.17500001 -081.06665744 51 101
111  29.17496897 -081.06674668 51 101
111  29.17489391 -081.06693582 51 101
111  29.17483312 -081.06709537 51 101
111  29.17475095 -081.06728981 51 101
111  29.17467769 -081.06747737
112  29.17467769 -081.06747737  29.17464856 -081.06757745 51 101
111  29.17472752 -081.06764355 51 101
111  29.17510242 -081.06784595
112  29.17510242 -081.06784595  29.17519208 -081.06792949 51 101
115  29.17515254 -081.06802815
120 Linear Feature 103
111  29.17512547 -081.06849675 57 105
112  29.17526513 -081.06868627  29.17535273 -081.06875517
111  29.17526513 -081.06868627 57 105
115  29.17544640 -081.06878425
120 Linear Feature 102
111  29.17554806 -081.06744574 57 105
112  29.17567217 -081.06763139  29.17574435 -081.06768651
111  29.17567217 -081.06763139 57 105
115  29.17586957 -081.06773349
120 Linear Feature 101
112  29.17552891 -081.06708170  29.17546433 -081.06727606 51 101
115  29.17554806 -081.06744574
120 Linear Feature 100
112  29.17603713 -081.06486121  29.17592290 -081.06480764 8
112  29.17566937 -081.06499083  29.17558001 -081.06518089
111  29.17566937 -081.06499083 8
111  29.17528265 -081.06595863 8
112  29.17526403 -081.06615549  29.17528591 -081.06623694 8
116  29.17542687 -081.06636125  29.17550333 -081.06639627
120 Linear Feature 98
112  29.17585682 -081.06628824  29.17579087 -081.06642221 51 101
115  29.17561395 -081.06639380
120 Linear Feature 97
111  29.17626416 -081.06527708 51 101
116  29.17617678 -081.06500892  29.17605893 -081.06493338
120 Linear Feature 96
111  29.17641700 -081.06490877 51 101
112  29.17617678 -081.06500892  29.17605225 -081.06495211
111  29.17617678 -081.06500892 51 101
