I
1050 Generated by WorldEditor 2.1.0r1

1   6546 1 0 KEGE Eagle County Regional
1302 city Eagle
112  39.64275792 -106.91614389  39.64278190 -106.91595435 51
111  39.64291058 -106.91588167 51
111  39.64322059 -106.91572162 51
111  39.64371237 -106.91546788 57
111  39.64410701 -106.91526398 51
111  39.64419773 -106.91521715 51
112  39.64426367 -106.91521142  39.64431173 -106.91521437
111  39.64426367 -106.91521142 1
111  39.64454191 -106.91526066 1
111  39.64456028 -106.91526404 1
111  39.64484588 -106.91531665 1
112  39.64502329 -106.91516572  39.64506560 -106.91499678
111  39.64502329 -106.91516572 1
111  39.64508879 -106.91456615 1
111  39.64511211 -106.91435264 1
111  39.64511861 -106.91429318 1
111  39.64514216 -106.91407763 1
111  39.64514598 -106.91404267
112  39.64514598 -106.91404267  39.64518124 -106.91396040 1
112  39.64530337 -106.91382203  39.64533052 -106.91370481
111  39.64530337 -106.91382203
112  39.64530337 -106.91382203  39.64530463 -106.91381660 1
112  39.64530669 -106.91380512  39.64530765 -106.91379926
111  39.64530669 -106.91380512 1
111  39.64531407 -106.91373689 1
111  39.64534059 -106.91349141 1
111  39.64535227 -106.91338331 1
111  39.64537892 -106.91313668 1
111  39.64539048 -106.91302972 1
111  39.64541665 -106.91278750 1
111  39.64542858 -106.91267712 1
111  39.64545445 -106.91243768 1
111  39.64546184 -106.91236927
112  39.64546184 -106.91236927  39.64546638 -106.91218551 1
111  39.64534792 -106.91213321 51
111  39.64489228 -106.91206271 1
116  39.64476967 -106.91184565  39.64476967 -106.91166799
120 Linear Feature 34
111  39.64293839 -106.91450517 51
111  39.64285872 -106.91523751 51
112  39.64291738 -106.91552004  39.64298820 -106.91566452
111  39.64291738 -106.91552004
112  39.64291738 -106.91552004  39.64298797 -106.91563547 51
112  39.64309130 -106.91571254  39.64314433 -106.91574887
111  39.64309130 -106.91571254
112  39.64309130 -106.91571254  39.64314117 -106.91574587 51
115  39.64322059 -106.91572162
120 Linear Feature 33
111  39.64480383 -106.90966231 51
112  39.64489934 -106.90985315  39.64490182 -106.91000928
111  39.64489934 -106.90985315 51
111  39.64490856 -106.91059612
112  39.64490856 -106.91059612  39.64490874 -106.91061549 51
111  39.64490649 -106.91063779 51
111  39.64476967 -106.91184565 51
111  39.64472819 -106.91222314 51
111  39.64472015 -106.91229626 51
111  39.64469298 -106.91254356 51
111  39.64468160 -106.91264710 51
111  39.64465450 -106.91289366 51
111  39.64464303 -106.91299802 51
111  39.64461555 -106.91324813 51
111  39.64460421 -106.91335127 51
111  39.64457687 -106.91360010 51
111  39.64456866 -106.91367586 51
111  39.64454228 -106.91391956 51
111  39.64453933 -106.91394681 51
111  39.64451285 -106.91419139 51
111  39.64450901 -106.91422688 51
111  39.64448354 -106.91446212 51
111  39.64441857 -106.91504052 51
116  39.64426367 -106.91521142  39.64412197 -106.91522584
120 Linear Feature 46
112  39.64472819 -106.91222314  39.64477354 -106.91205706 51
115  39.64489228 -106.91206271
120 Linear Feature 45
112  39.64454191 -106.91526066  39.64441496 -106.91521486 1
115  39.64441857 -106.91504052
120 Linear Feature 44
111  39.64507652 -106.91389845 1
111  39.64519864 -106.91392030
112  39.64519864 -106.91392030  39.64523087 -106.91391782 1
116  39.64530337 -106.91382203  39.64533403 -106.91373124
120 Linear Feature 44
111  39.64504737 -106.91416712 1
116  39.64514216 -106.91407763  39.64516634 -106.91399125
120 Linear Feature 44
111  39.64501662 -106.91444203 1
116  39.64511211 -106.91435264  39.64513630 -106.91426626
120 Linear Feature 43
111  39.64465378 -106.91382166 1
116  39.64456866 -106.91367586  39.64456515 -106.91355721
120 Linear Feature 43
111  39.64462463 -106.91409033 1
116  39.64453933 -106.91394681  39.64453618 -106.91383286
120 Linear Feature 43
111  39.64459388 -106.91436525 1
116  39.64450901 -106.91422688  39.64450523 -106.91411744
120 Linear Feature 42
112  39.64514598 -106.91404267  39.64514465 -106.91393560 1
111  39.64507652 -106.91389845 1
111  39.64480413 -106.91384897 1
111  39.64465378 -106.91382166 1
116  39.64454228 -106.91391956  39.64450902 -106.91402410
120 Linear Feature 42
112  39.64511861 -106.91429318  39.64511067 -106.91420533 1
111  39.64504737 -106.91416712 1
111  39.64477607 -106.91411784 1
111  39.64462463 -106.91409033 1
116  39.64451285 -106.91419139  39.64448035 -106.91429909
120 Linear Feature 42
112  39.64508879 -106.91456615  39.64508085 -106.91447830 1
111  39.64501662 -106.91444203 1
111  39.64474613 -106.91439290 1
111  39.64459388 -106.91436525 1
116  39.64448354 -106.91446212  39.64445028 -106.91456666
120 Linear Feature 41
111  39.64531407 -106.91373689 1
116  39.64524299 -106.91359551  39.64519129 -106.91356790
120 Linear Feature 41
111  39.64535227 -106.91338331 1
116  39.64528220 -106.91324181  39.64523050 -106.91321421
120 Linear Feature 41
111  39.64539048 -106.91302972 1
116  39.64532133 -106.91289070  39.64526963 -106.91286310
120 Linear Feature 41
111  39.64542858 -106.91267712 1
116  39.64535990 -106.91254001  39.64530820 -106.91251240
120 Linear Feature 40
111  39.64468986 -106.91349748 1
116  39.64457687 -106.91360010  39.64454348 -106.91370971
120 Linear Feature 40
111  39.64472907 -106.91314378 1
116  39.64461555 -106.91324813  39.64458198 -106.91336081
120 Linear Feature 40
111  39.64476820 -106.91279267 1
116  39.64465450 -106.91289366  39.64462112 -106.91300327
120 Linear Feature 40
111  39.64480678 -106.91244198 1
116  39.64469298 -106.91254356  39.64465959 -106.91265317
120 Linear Feature 39
111  39.64534059 -106.91349141 1
112  39.64524299 -106.91359551  39.64518105 -106.91360369
111  39.64524299 -106.91359551 1
111  39.64487887 -106.91353098 1
111  39.64468986 -106.91349748
112  39.64468986 -106.91349748  39.64460105 -106.91346108 1
115  39.64460421 -106.91335127
120 Linear Feature 39
111  39.64537892 -106.91313668 1
112  39.64528220 -106.91324181  39.64522026 -106.91324999
111  39.64528220 -106.91324181 1
111  39.64491961 -106.91317755 1
111  39.64472907 -106.91314378
112  39.64472907 -106.91314378  39.64464026 -106.91310738 1
115  39.64464303 -106.91299802
120 Linear Feature 39
111  39.64541665 -106.91278750 1
112  39.64532133 -106.91289070  39.64525939 -106.91289888
111  39.64532133 -106.91289070 1
111  39.64496011 -106.91282668 1
111  39.64476820 -106.91279267
112  39.64476820 -106.91279267  39.64467939 -106.91275627 1
115  39.64468160 -106.91264710
120 Linear Feature 39
111  39.64545445 -106.91243768 1
112  39.64535990 -106.91254001  39.64529797 -106.91254819
111  39.64535990 -106.91254001 1
111  39.64499942 -106.91247612 1
111  39.64480678 -106.91244198
112  39.64480678 -106.91244198  39.64471797 -106.91240558 1
115  39.64472015 -106.91229626
120 Linear Feature 84
111  39.64311265 -106.90048267 51
116  39.64331285 -106.90083611  39.64331207 -106.90112920
120 Linear Feature 83
111  39.64288541 -106.90142385 51
116  39.64270389 -106.90106108  39.64271260 -106.90077416
120 Linear Feature 83
111  39.64276288 -106.90251325 51
116  39.64256553 -106.90218989  39.64254539 -106.90191074
120 Linear Feature 82
112  39.64300992 -106.90146201  39.64322082 -106.90145712 51
115  39.64327204 -106.90120937
120 Linear Feature 82
112  39.64289065 -106.90253728  39.64310156 -106.90253239 51
115  39.64315417 -106.90228718
120 Linear Feature 81
112  39.64320487 -106.90182361  39.64320683 -106.90153357 51
111  39.64300992 -106.90146201 51
111  39.64288541 -106.90142385 51
116  39.64262740 -106.90168514  39.64255415 -106.90195949
120 Linear Feature 81
112  39.64308838 -106.90289967  39.64309034 -106.90260963 51
111  39.64289065 -106.90253728 51
111  39.64276288 -106.90251325 51
116  39.64249874 -106.90276529  39.64242168 -106.90303752
120 Linear Feature 80
112  39.64264915 -106.90357701  39.64244885 -106.90352938 51
111  39.64244216 -106.90323394 51
111  39.64249874 -106.90276529 51
111  39.64256553 -106.90218989 51
111  39.64262740 -106.90168514 51
111  39.64270389 -106.90106108 51
111  39.64274472 -106.90072800
112  39.64274472 -106.90072800  39.64281355 -106.90044517 51
111  39.64299456 -106.90046147 51
111  39.64311265 -106.90048267 51
112  39.64331569 -106.90040749  39.64345242 -106.90031860
111  39.64331569 -106.90040749
112  39.64331569 -106.90040749  39.64335418 -106.90038106 57
116  39.64344876 -106.90029871  39.64349906 -106.90025166
120 Linear Feature 99
111  39.64590588 -106.91043053 51
111  39.64590474 -106.91039862 51
115  39.64590361 -106.91036722
120 Linear Feature 99
111  39.64590089 -106.91027269 51
111  39.64589975 -106.91024078 51
115  39.64589862 -106.91020938
120 Linear Feature 99
111  39.64589363 -106.91010013 51
111  39.64589249 -106.91006821 51
115  39.64589137 -106.91003682
120 Linear Feature 97
111  39.64582729 -106.91052159 51
111  39.64582578 -106.91048982 51
115  39.64582427 -106.91045779
120 Linear Feature 97
111  39.64582230 -106.91035491 51
111  39.64582080 -106.91032314 51
115  39.64581928 -106.91029111
120 Linear Feature 97
111  39.64580688 -106.91001980 51
111  39.64580538 -106.90998803 51
115  39.64580386 -106.90995600
120 Linear Feature 97
111  39.64581505 -106.91019119 51
111  39.64581354 -106.91015941 51
115  39.64581202 -106.91012738
120 Linear Feature 100
111  39.64590474 -106.91039862 51
115  39.64586034 -106.91040211
120 Linear Feature 100
111  39.64589975 -106.91024078 51
115  39.64585535 -106.91024427
120 Linear Feature 100
111  39.64589249 -106.91006821 51
115  39.64584810 -106.91007170
120 Linear Feature 98
111  39.64587731 -106.91048465 51
115  39.64582578 -106.91048982
120 Linear Feature 98
111  39.64587233 -106.91031798 51
115  39.64582080 -106.91032314
120 Linear Feature 98
111  39.64585691 -106.90998286 51
115  39.64580538 -106.90998803
120 Linear Feature 98
111  39.64586507 -106.91015425 51
115  39.64581354 -106.91015941
120 Linear Feature 95
111  39.64595180 -106.91090171 51
111  39.64592738 -106.91090290 51
115  39.64590327 -106.91090406
120 Linear Feature 95
111  39.64607651 -106.91089680 51
111  39.64605209 -106.91089799 51
115  39.64602799 -106.91089916
120 Linear Feature 95
111  39.64620237 -106.91088850 51
111  39.64617795 -106.91088969 51
115  39.64615385 -106.91089086
120 Linear Feature 96
111  39.64592738 -106.91090290 51
115  39.64592685 -106.91084988
120 Linear Feature 96
111  39.64605209 -106.91089799 51
115  39.64605157 -106.91084497
120 Linear Feature 96
111  39.64617795 -106.91088969 51
115  39.64617743 -106.91083667
120 Linear Feature 93
111  39.64590021 -106.91075120 51
111  39.64586918 -106.91075244 51
115  39.64583899 -106.91075365
120 Linear Feature 93
111  39.64602379 -106.91074580 51
111  39.64599276 -106.91074704 51
115  39.64596256 -106.91074826
120 Linear Feature 93
111  39.64614850 -106.91074089 51
111  39.64611747 -106.91074214 51
115  39.64608728 -106.91074335
120 Linear Feature 93
111  39.64627436 -106.91073259 51
111  39.64624333 -106.91073384 51
115  39.64621314 -106.91073505
120 Linear Feature 94
111  39.64587085 -106.91081582 51
115  39.64586918 -106.91075244
120 Linear Feature 94
111  39.64599443 -106.91081042 51
115  39.64599276 -106.91074704
120 Linear Feature 94
111  39.64611914 -106.91080551 51
115  39.64611747 -106.91074214
120 Linear Feature 94
111  39.64624500 -106.91079722 51
115  39.64624333 -106.91073384
120 Linear Feature 91
111  39.64587509 -106.91142045 51
111  39.64587445 -106.91137005 51
115  39.64587378 -106.91131699
120 Linear Feature 91
111  39.64588053 -106.91163955 51
111  39.64587990 -106.91158914 51
115  39.64587923 -106.91153608
120 Linear Feature 91
111  39.64588643 -106.91186806 51
111  39.64588579 -106.91181766 51
115  39.64588512 -106.91176459
120 Linear Feature 92
111  39.64592589 -106.91136937 51
115  39.64587445 -106.91137005
120 Linear Feature 92
111  39.64593134 -106.91158846 51
115  39.64587990 -106.91158914
120 Linear Feature 92
111  39.64593723 -106.91181698 51
115  39.64588579 -106.91181766
120 Linear Feature 90
112  39.64489934 -106.90985315  39.64493144 -106.90971817 51
115  39.64502631 -106.90970642
120 Linear Feature 102
112  39.64560133 -106.90940716  39.64561261 -106.90933144 51
111  39.64568914 -106.90931436 51
115  39.64644132 -106.90928770
120 Linear Feature 101
112  39.64543524 -106.90977744  39.64559323 -106.90976034 51
111  39.64560570 -106.90958164 51
111  39.64560133 -106.90940716 51
115  39.64556644 -106.90798231
120 Linear Feature 89
112  39.64570970 -106.91108987  39.64568173 -106.91107612 51
115  39.64566164 -106.91102626
120 Linear Feature 88
112  39.64566570 -106.91115623  39.64567056 -106.91111316 51
111  39.64570970 -106.91108987 51
111  39.64636340 -106.91104618 51
112  39.64641189 -106.91097865  39.64641370 -106.91092917
111  39.64641189 -106.91097865 51
111  39.64639904 -106.91045335 51
112  39.64633395 -106.91035592  39.64627170 -106.91034660
111  39.64633395 -106.91035592 51
111  39.64609967 -106.91037496
112  39.64609967 -106.91037496  39.64604742 -106.91037001 51
111  39.64603295 -106.91029853 51
111  39.64601696 -106.90985644
112  39.64601696 -106.90985644  39.64600771 -106.90978930 51
111  39.64595208 -106.90977873 51
111  39.64562294 -106.90979293 51
111  39.64550113 -106.90978888 51
111  39.64543524 -106.90977744 51
111  39.64502631 -106.90970642 51
111  39.64480383 -106.90966231 51
111  39.64475617 -106.90965366
112  39.64475617 -106.90965366  39.64462119 -106.90963448 57
112  39.64449774 -106.90972888  39.64437985 -106.90971967
111  39.64449774 -106.90972888 57
111  39.64433123 -106.90969922 51
111  39.64380301 -106.90960184
112  39.64380301 -106.90960184  39.64348046 -106.90959940 51
111  39.64343919 -106.90995753 51
115  39.64335312 -106.91073029
120 Linear Feature 87
111  39.64534792 -106.91213321 51
111  39.64538470 -106.91213772
112  39.64538470 -106.91213772  39.64542698 -106.91214431 51
111  39.64548969 -106.91210356 51
111  39.64560058 -106.91201623
112  39.64560058 -106.91201623  39.64568287 -106.91194584 51
111  39.64568636 -106.91182474 51
111  39.64566570 -106.91115623 51
111  39.64566164 -106.91102626 51
111  39.64562754 -106.90995987 51
116  39.64550113 -106.90978888  39.64539077 -106.90974987
120 Linear Feature 33
111  39.64034089 -106.91571186 20
111  39.64089223 -106.91581352 20
111  39.64151590 -106.91010387 20
115  39.64102912 -106.91001441
120 Linear Feature 50
111  39.64119608 -106.91185030 20
111  39.64100418 -106.91181175 20
111  39.64097159 -106.91169890 20
111  39.64086949 -106.91167916 20
111  39.64088035 -106.91158512 20
111  39.64079201 -106.91156725 20
111  39.64080504 -106.91145441 20
111  39.64088144 -106.91146836 20
111  39.64088904 -106.91139987 20
111  39.64098728 -106.91141742 20
111  39.64104546 -106.91132464 20
115  39.64124749 -106.91136977
120 Linear Feature 49
111  39.64113546 -106.91243456 20
111  39.64093203 -106.91239599 20
111  39.64090315 -106.91225962 20
111  39.64084767 -106.91224816 20
111  39.64085362 -106.91218414 20
111  39.64074084 -106.91216128 20
111  39.64075200 -106.91206698 20
111  39.64086056 -106.91208905 20
111  39.64087595 -106.91198144 20
111  39.64092302 -106.91199019 20
111  39.64098940 -106.91189145 20
115  39.64118552 -106.91192906
120 Linear Feature 48
111  39.64062360 -106.91331029 20
111  39.64065791 -106.91302822 20
111  39.64081939 -106.91306003 20
115  39.64086378 -106.91297493
120 Linear Feature 47
111  39.64108628 -106.91301940 20
111  39.64086378 -106.91297493 20
111  39.64083421 -106.91287847 20
111  39.64065638 -106.91284409 20
111  39.64068599 -106.91257723 20
111  39.64085754 -106.91261335 20
111  39.64092632 -106.91246885 20
115  39.64114752 -106.91251468
120 Linear Feature 46
111  39.64058417 -106.91360121 20
115  39.64055789 -106.91385748
120 Linear Feature 45
111  39.64101206 -106.91353878 20
111  39.64082842 -106.91350756 20
111  39.64081856 -106.91346731 20
111  39.64078787 -106.91334205 20
111  39.64062360 -106.91331029 20
111  39.64058163 -106.91330218 20
111  39.64056561 -106.91349629 20
111  39.64059217 -106.91350065 20
111  39.64058417 -106.91360121 20
111  39.64071524 -106.91362566 20
115  39.64081856 -106.91346731
120 Linear Feature 44
111  39.64095317 -106.91404022 20
111  39.64072723 -106.91399396 20
111  39.64071731 -106.91409285 20
115  39.64063126 -106.91407874
120 Linear Feature 43
111  39.64090003 -106.91454425 20
111  39.64069838 -106.91450371 20
111  39.64069028 -106.91441009 20
111  39.64054176 -106.91437603 20
111  39.64054670 -106.91432383 20
111  39.64049886 -106.91427049 20
115  39.64051071 -106.91415813
120 Linear Feature 42
111  39.64062182 -106.91417970 20
111  39.64063126 -106.91407874 20
111  39.64065074 -106.91387408 20
111  39.64055789 -106.91385748 20
111  39.64048093 -106.91384373 20
111  39.64045135 -106.91414660 20
113  39.64051071 -106.91415813 20
120 Linear Feature 41
111  39.64044867 -106.91475337 20
111  39.64039508 -106.91474397 20
111  39.64044056 -106.91432081 20
111  39.64056956 -106.91460083 20
115  39.64056181 -106.91469025
120 Linear Feature 40
111  39.64048563 -106.91524564 20
111  39.64049777 -106.91513246 20
111  39.64031541 -106.91489758 20
111  39.64031312 -106.91528099 20
115  39.64042871 -106.91530551
120 Linear Feature 39
111  39.64083469 -106.91511780 20
111  39.64060093 -106.91507605 20
111  39.64056187 -106.91495151 20
111  39.64043025 -106.91492687 20
111  39.64044878 -106.91475320 20
111  39.64055399 -106.91477186 20
111  39.64056181 -106.91469025 20
111  39.64063066 -106.91470171 20
111  39.64068159 -106.91460899 20
115  39.64088614 -106.91464619
120 Linear Feature 38
111  39.64076555 -106.91569214 20
111  39.64058319 -106.91565587
112  39.64058319 -106.91565587  39.64054698 -106.91564177 20
111  39.64051460 -106.91552730 20
111  39.64045248 -106.91551483 20
111  39.64046201 -106.91543834 20
111  39.64036690 -106.91541922 20
111  39.64037429 -106.91535705 20
111  39.64038627 -106.91535920 20
111  39.64042871 -106.91530551 20
111  39.64047816 -106.91531512 20
111  39.64048563 -106.91524564 20
111  39.64054102 -106.91525707 20
112  39.64061969 -106.91517082  39.64064489 -106.91516556
111  39.64061969 -106.91517082 20
115  39.64081899 -106.91520928
120 Linear Feature 53
111  39.64500320 -106.91358969 20
111  39.64489495 -106.91357123 20
111  39.64490188 -106.91349959 20
113  39.64501022 -106.91351892 20
120 Linear Feature 53
111  39.64504167 -106.91323654 20
111  39.64493342 -106.91321807 20
111  39.64494035 -106.91314643 20
113  39.64504868 -106.91316577 20
120 Linear Feature 53
111  39.64507946 -106.91288710 20
111  39.64497121 -106.91286863 20
111  39.64497814 -106.91279699 20
113  39.64508647 -106.91281632 20
120 Linear Feature 53
111  39.64511816 -106.91253399 20
111  39.64500991 -106.91251552 20
111  39.64501684 -106.91244389 20
113  39.64512517 -106.91246322 20
120 Linear Feature 53
111  39.64487671 -106.91389661 20
111  39.64482168 -106.91388796 20
111  39.64482860 -106.91381632 20
113  39.64488372 -106.91382584 20
120 Linear Feature 53
111  39.64484798 -106.91416802 20
111  39.64479295 -106.91415937 20
111  39.64479988 -106.91408773 20
113  39.64485500 -106.91409725 20
120 Linear Feature 53
111  39.64481771 -106.91444273 20
111  39.64476268 -106.91443407 20
111  39.64476960 -106.91436244 20
113  39.64482472 -106.91437195 20
120 Linear Feature 51
111  39.64497441 -106.91401486 20
115  39.64470262 -106.91396457
120 Linear Feature 51
111  39.64494473 -106.91428704 20
115  39.64467303 -106.91423659
120 Linear Feature 51
111  39.64491410 -106.91456797 20
115  39.64464248 -106.91451743
120 Linear Feature 50
111  39.64500511 -106.91373325 20
111  39.64497441 -106.91401486 20
111  39.64494473 -106.91428704 20
111  39.64491410 -106.91456797 20
111  39.64485656 -106.91509575 20
115  39.64458497 -106.91504607
120 Linear Feature 49
111  39.64525156 -106.91270084 20
115  39.64484777 -106.91262936
120 Linear Feature 49
111  39.64521237 -106.91305466 20
115  39.64480976 -106.91297902
120 Linear Feature 49
111  39.64517352 -106.91340553 20
115  39.64477143 -106.91333172
120 Linear Feature 48
111  39.64488609 -106.91227681 20
111  39.64529032 -106.91235083 20
111  39.64525156 -106.91270084 20
111  39.64521237 -106.91305466 20
111  39.64517352 -106.91340553 20
111  39.64513457 -106.91375724 20
111  39.64500511 -106.91373325 20
115  39.64473327 -106.91368288
120 Linear Feature 47
111  39.64456028 -106.91526404 20
111  39.64458497 -106.91504607 20
111  39.64464248 -106.91451743 20
111  39.64467303 -106.91423659 20
111  39.64470262 -106.91396457 20
111  39.64473327 -106.91368288 20
111  39.64477143 -106.91333172 20
111  39.64480976 -106.91297902 20
111  39.64484777 -106.91262936 20
111  39.64488609 -106.91227681 20
115  39.64493571 -106.91184127
21  39.64416927 -106.90811865 3 259.6900 3.00 PAPA-R
14  39.64547299 -106.91837906  49.21 0 New Tower Viewpoint 21
1300  39.64201887 -106.90432151 262.01 tie_down jets|turboprops|props South General Aviation 29
1301 D none 
1300  39.64570619 -106.91392554   1.01 tie_down helos Helicopter Tie-Down 06
1301 A none 
1300  39.64569913 -106.91363753   1.01 tie_down helos Helicopter Tie-Down 05
1301 A none 
1300  39.64569365 -106.91335461   1.01 tie_down helos Helicopter Tie-Down 04
1301 A none 
1300  39.64568738 -106.91307168   1.01 tie_down helos Helicopter Tie-Down 03
1301 A none 
1300  39.64568503 -106.91277451   1.01 tie_down helos Helicopter Tie-Down 02
1301 A none 
1300  39.64568189 -106.91249362   1.01 tie_down helos Helicopter Tie-Down 01
1301 A none 
1300  39.64541732 -106.91040798   3.13 hangar jets|turboprops|props North Hangar 23
1301 B none 
1300  39.64587284 -106.90832021 272.17 hangar jets|turboprops|props North Hangar 22
1301 B none 
1300  39.64585869 -106.90875067 181.59 hangar jets|turboprops|props North Hangar 21
1301 B none 
1300  39.64634228 -106.90911920 270.81 hangar jets|turboprops|props North Hangar 20
1301 B none 
1300  39.64605678 -106.90911334 270.81 hangar props North Hangar 19
1301 A none 
1300  39.64592024 -106.90911627 270.81 hangar props North Hangar 18
1301 A none 
1300  39.64578934 -106.90911774 270.81 hangar props North Hangar 17
1301 A none 
1300  39.64582883 -106.90959696 270.81 hangar props North Hangar 16
1301 A none 
1300  39.64597666 -106.90959109 270.81 hangar props North Hangar 15
1301 A none 
1300  39.64619332 -106.90959256 270.81 hangar props North Hangar 14
1301 A none 
1300  39.64625732 -106.90944923  91.65 hangar props North Hangar 13
1301 A none 
1300  39.64630891 -106.90959171 270.81 hangar props North Hangar 12
1301 A none 
1300  39.64636115 -106.90944245  91.65 hangar props North Hangar 11
1301 A none 
1300  39.64641274 -106.90958493 270.81 hangar props North Hangar 10
1301 A none 
1300  39.64647674 -106.90943651  91.65 hangar props North Hangar 09
1301 A none 
1300  39.64652833 -106.90957899 270.81 hangar props North Hangar 08
1301 A none 
1300  39.64620327 -106.91000723 182.05 hangar jets|turboprops|props North Hangar 07
1301 B none 
1300  39.64649893 -106.91007172 272.00 hangar jets|turboprops|props North Hangar 06
1301 B none 
1300  39.64653278 -106.91041318 181.90 hangar props North Hangar 05
1301 A none 
1300  39.64656325 -106.91062861 181.90 hangar props North Hangar 04
1301 A none 
1300  39.64656438 -106.91079715 181.90 hangar props North Hangar 03
1301 A none 
1300  39.64656664 -106.91095249 181.90 hangar props North Hangar 02
1301 A none 
1300  39.64620264 -106.91143429 181.90 hangar jets|turboprops|props North Hangar 01
1301 B none 
1300  39.64589249 -106.91006821   2.79 tie_down turboprops|props|helos North General Aviation 17
1301 A general_aviation 
1300  39.64589975 -106.91024078   2.79 tie_down turboprops|props|helos North General Aviation 16
1301 A general_aviation 
1300  39.64590474 -106.91039862   2.79 tie_down turboprops|props|helos North General Aviation 15
1301 A general_aviation 
1300  39.64580538 -106.90998803 183.71 tie_down turboprops|props|helos North General Aviation 14
1301 A general_aviation 
1300  39.64581354 -106.91015941 183.71 tie_down turboprops|props|helos North General Aviation 13
1301 A general_aviation 
1300  39.64582080 -106.91032314 183.71 tie_down turboprops|props|helos North General Aviation 12
1301 A general_aviation 
1300  39.64582578 -106.91048982 183.71 tie_down turboprops|props|helos North General Aviation 11
1301 A general_aviation 
1300  39.64586918 -106.91075244  91.31 tie_down turboprops|props|helos North General Aviation 10
1301 B general_aviation 
1300  39.64599276 -106.91074704  91.31 tie_down turboprops|props|helos North General Aviation 09
1301 B general_aviation 
1300  39.64611747 -106.91074214  91.31 tie_down turboprops|props|helos North General Aviation 08
1301 B general_aviation 
1300  39.64624333 -106.91073384  91.31 tie_down turboprops|props|helos North General Aviation 07
1301 B general_aviation 
1300  39.64617795 -106.91088969 -88.11 tie_down turboprops|props|helos North General Aviation 06
1301 B general_aviation 
1300  39.64605209 -106.91089799 -88.11 tie_down turboprops|props|helos North General Aviation 05
1301 B general_aviation 
1300  39.64592738 -106.91090290 -88.11 tie_down turboprops|props|helos North General Aviation 04
1301 B general_aviation 
1300  39.64587445 -106.91137005 -179.84 tie_down turboprops|props|helos North General Aviation 03
1301 B general_aviation 
1300  39.64587990 -106.91158914 -179.84 tie_down turboprops|props|helos North General Aviation 02
1301 B general_aviation 
1300  39.64588579 -106.91181766 -179.84 tie_down turboprops|props|helos North General Aviation 01
1301 B general_aviation 
1300  39.64525720 -106.91552169 171.87 hangar helos Hangar Colorado ANG 01
1301 B none 
1300  39.64529106 -106.91520690 171.87 hangar helos Hangar Colorado ANG 02
1301 B none 
1300  39.64532626 -106.91488684 171.87 hangar helos Hangar Colorado ANG 03
1301 B none 
1300  39.64499942 -106.91247612 172.29 tie_down helos Colorado ANG 07
1301 B military 
1300  39.64496011 -106.91282668 172.14 tie_down helos Colorado ANG 06
1301 B military 
1300  39.64491961 -106.91317755 172.19 tie_down helos Colorado ANG 05
1301 B military 
1300  39.64487887 -106.91353098 172.33 tie_down helos Colorado ANG 04
1301 B military 
1300  39.64480413 -106.91384897 172.85 tie_down helos Colorado ANG 03
1301 A military 
1300  39.64477607 -106.91411784 172.85 tie_down helos Colorado ANG 02
1301 A military 
1300  39.64474613 -106.91439290 172.85 tie_down helos Colorado ANG 01
1301 A military 
1300  39.64043263 -106.90419477 -98.00 hangar jets|turboprops|props South Hangar 06
1301 C none 
1300  39.64142216 -106.90338091  82.17 hangar jets|turboprops|props South Hangar 05
1301 C none 
1300  39.64130422 -106.90435667 261.89 hangar jets|turboprops|props South Hangar 04
1301 C none 
1300  39.64101444 -106.90622505  83.62 hangar jets|turboprops|props South Hangar 03
1301 C none 
1300  39.64078278 -106.90849187 262.02 hangar jets|turboprops|props South Hangar 02
1301 C none 
1300  39.64056211 -106.90958113  82.30 hangar jets|turboprops|props South Hangar 01
1301 C none 
1300  39.64181658 -106.90436782 353.96 tie_down jets|turboprops|props South General Aviation 27
1301 B general_aviation 
1300  39.64183914 -106.90412481 353.96 tie_down jets|turboprops|props South General Aviation 26
1301 B general_aviation 
1300  39.64187657 -106.90385664 353.96 tie_down jets|turboprops|props South General Aviation 25
1301 B general_aviation 
1300  39.64189914 -106.90361362 353.96 tie_down jets|turboprops|props South General Aviation 24
1301 B general_aviation 
1300  39.64143557 -106.90288616 176.99 tie_down jets|turboprops|props South General Aviation 23
1301 B general_aviation 
1300  39.64144234 -106.90268247 176.99 tie_down jets|turboprops|props South General Aviation 22
1301 B general_aviation 
1300  39.64147167 -106.90247731 176.99 tie_down jets|turboprops|props South General Aviation 21
1301 B general_aviation 
1300  39.64124486 -106.90249636 267.28 tie_down jets|turboprops|props South General Aviation 20
1301 B general_aviation 
1300  39.64108800 -106.90248464 267.28 tie_down jets|turboprops|props South General Aviation 19
1301 B general_aviation 
1300  39.64094582 -106.90238939 324.28 tie_down jets|turboprops|props South General Aviation 18
1301 B general_aviation 
1300  39.64085328 -106.90254032 324.28 tie_down jets|turboprops|props South General Aviation 17
1301 B general_aviation 
1300  39.64075737 -106.90269126 324.28 tie_down jets|turboprops|props South General Aviation 16
1301 B general_aviation 
1300  39.64066596 -106.90284952 324.28 tie_down jets|turboprops|props South General Aviation 15
1301 B general_aviation 
1300  39.64057681 -106.90300339 324.28 tie_down jets|turboprops|props South General Aviation 14
1301 B general_aviation 
1300  39.64082959 -106.90368480  93.38 tie_down jets|turboprops|props South General Aviation 13
1301 B general_aviation 
