I
1050 Generated by WorldEditor 2.1.0r1

1   4744 1 0 KIDA Idaho Falls Rgnl
111  43.51624341 -112.06055838 1
115  43.51624206 -112.06051210
120 Linear Feature 177
111  43.51143893 -112.06022912 1
115  43.51143969 -112.06031001
120 Linear Feature 177
111  43.51142521 -112.06022969 1
115  43.51142581 -112.06028411
120 Linear Feature 177
111  43.51145223 -112.06022858 1
115  43.51145279 -112.06028319
120 Linear Feature 177
111  43.51139308 -112.06029873 2
115  43.51150609 -112.06029326
120 Linear Feature 176
111  43.51183751 -112.06026510 1
115  43.51184196 -112.06043644
120 Linear Feature 176
111  43.51172334 -112.06035222 1
115  43.51190978 -112.06034402
120 Linear Feature 175
111  43.51682162 -112.06524963 55
115  43.51681896 -112.06487916
120 Linear Feature 174
111  43.51279120 -112.07044502 1
115  43.51274592 -112.07044843
120 Linear Feature 174
111  43.51274721 -112.07047806 1
111  43.51274592 -112.07044843 1
115  43.51274411 -112.07040686
120 Linear Feature 173
111  43.51238247 -112.07085033 1
115  43.51241238 -112.07090243
120 Linear Feature 173
111  43.51228520 -112.07095488 1
115  43.51231511 -112.07100698
120 Linear Feature 173
111  43.51218779 -112.07105933 1
115  43.51221770 -112.07111143
120 Linear Feature 173
111  43.51209079 -112.07116359 1
115  43.51212070 -112.07121569
120 Linear Feature 173
111  43.51238660 -112.07092935 1
111  43.51241238 -112.07090243 1
115  43.51243840 -112.07087524
120 Linear Feature 173
111  43.51228933 -112.07103390 1
111  43.51231511 -112.07100698 1
115  43.51234113 -112.07097979
120 Linear Feature 173
111  43.51219192 -112.07113835 1
111  43.51221770 -112.07111143 1
115  43.51224372 -112.07108425
120 Linear Feature 173
111  43.51209492 -112.07124262 1
111  43.51212070 -112.07121569 1
115  43.51214672 -112.07118851
120 Linear Feature 172
111  43.51248137 -112.07072170 1
111  43.51253940 -112.07082342 1
111  43.51256094 -112.07080035 1
115  43.51250222 -112.07069863
120 Linear Feature 172
111  43.51182054 -112.07127194 1
111  43.51187858 -112.07137366 1
111  43.51190012 -112.07135059 1
115  43.51184140 -112.07124886
120 Linear Feature 172
111  43.51176525 -112.07133312 1
111  43.51182271 -112.07143493 1
111  43.51185680 -112.07139796 1
115  43.51179890 -112.07129589
120 Linear Feature 172
111  43.51172261 -112.07138030 1
111  43.51177977 -112.07148129 1
111  43.51180136 -112.07145817 1
115  43.51174375 -112.07135691
120 Linear Feature 172
111  43.51167941 -112.07142810 1
111  43.51173567 -112.07152869 1
111  43.51175730 -112.07150551 1
115  43.51170059 -112.07140467
120 Linear Feature 172
111  43.51163644 -112.07147565 1
111  43.51169300 -112.07157541 1
111  43.51171454 -112.07155234 1
115  43.51165753 -112.07145232
120 Linear Feature 171
111  43.51251731 -112.07084875 1
111  43.51245972 -112.07074565 1
111  43.51248137 -112.07072170 1
111  43.51250222 -112.07069863 1
111  43.51252437 -112.07067412 1
115  43.51258316 -112.07077758
120 Linear Feature 171
111  43.51167247 -112.07159816 1
111  43.51161602 -112.07149825 1
111  43.51163644 -112.07147565 1
111  43.51165753 -112.07145232 1
111  43.51167941 -112.07142810 1
111  43.51170059 -112.07140467 1
111  43.51172261 -112.07138030 1
111  43.51174375 -112.07135691 1
111  43.51176525 -112.07133312 1
111  43.51179890 -112.07129589 1
111  43.51182054 -112.07127194 1
111  43.51184140 -112.07124886 1
111  43.51186355 -112.07122435 1
115  43.51192233 -112.07132781
120 Linear Feature 170
111  43.51238464 -112.07047969 1
111  43.51208079 -112.06984204
112  43.51208079 -112.06984204  43.51203368 -112.06975986 1
115  43.51196068 -112.06977197
120 Linear Feature 169
111  43.51381376 -112.07007079 1
115  43.51388165 -112.06999801
120 Linear Feature 169
111  43.51356585 -112.07033735 1
115  43.51363374 -112.07026457
120 Linear Feature 169
111  43.51391587 -112.07024770 1
115  43.51398376 -112.07017492
120 Linear Feature 169
111  43.51366796 -112.07051426 1
115  43.51373586 -112.07044149
120 Linear Feature 169
111  43.51331777 -112.07060217 1
115  43.51338566 -112.07052939
120 Linear Feature 169
111  43.51341927 -112.07078094 1
115  43.51348716 -112.07070816
120 Linear Feature 169
111  43.51384667 -112.07012829 1
111  43.51381376 -112.07007079 1
115  43.51378020 -112.07001216
120 Linear Feature 169
111  43.51359876 -112.07039485 1
111  43.51356585 -112.07033735 1
115  43.51353229 -112.07027872
120 Linear Feature 169
111  43.51394878 -112.07030520 1
111  43.51391587 -112.07024770 1
115  43.51388232 -112.07018907
120 Linear Feature 169
111  43.51370087 -112.07057176 1
111  43.51366796 -112.07051426 1
115  43.51363441 -112.07045563
120 Linear Feature 169
111  43.51335068 -112.07065967 1
111  43.51331777 -112.07060217 1
115  43.51328422 -112.07054354
120 Linear Feature 169
111  43.51345217 -112.07083844 1
111  43.51341927 -112.07078094 1
115  43.51338571 -112.07072231
120 Linear Feature 168
111  43.51411085 -112.06976454 1
116  43.51407140 -112.06971499  43.51405013 -112.06969448
120 Linear Feature 167
111  43.51314493 -112.07111299 1
115  43.51318148 -112.07107218
120 Linear Feature 167
111  43.51285713 -112.07142141 1
115  43.51289369 -112.07138060
120 Linear Feature 167
111  43.51256961 -112.07173008 1
115  43.51260617 -112.07168927
120 Linear Feature 167
111  43.51224354 -112.07197173 1
115  43.51227988 -112.07193115
120 Linear Feature 167
111  43.51306969 -112.07098093 1
115  43.51310625 -112.07094012
120 Linear Feature 167
111  43.51278190 -112.07128935 1
115  43.51281845 -112.07124854
120 Linear Feature 167
111  43.51249437 -112.07159802 1
115  43.51253093 -112.07155721
120 Linear Feature 167
111  43.51216873 -112.07184043 1
115  43.51220508 -112.07179986
120 Linear Feature 167
111  43.51270574 -112.07115458 1
115  43.51274229 -112.07111377
120 Linear Feature 167
111  43.51241821 -112.07146324 1
115  43.51245477 -112.07142244
120 Linear Feature 167
111  43.51209301 -112.07170644 1
115  43.51212936 -112.07166587
120 Linear Feature 167
111  43.51316691 -112.07115174 1
111  43.51314493 -112.07111299 1
115  43.51312234 -112.07107317
120 Linear Feature 167
111  43.51287912 -112.07146016 1
111  43.51285713 -112.07142141 1
115  43.51283455 -112.07138159
120 Linear Feature 167
111  43.51259160 -112.07176883 1
111  43.51256961 -112.07173008 1
115  43.51254702 -112.07169026
120 Linear Feature 167
111  43.51226539 -112.07201026 1
111  43.51224354 -112.07197173 1
115  43.51222108 -112.07193214
120 Linear Feature 167
111  43.51309168 -112.07101968 1
111  43.51306969 -112.07098093 1
115  43.51304710 -112.07094111
120 Linear Feature 167
111  43.51280388 -112.07132810 1
111  43.51278190 -112.07128935 1
115  43.51275931 -112.07124953
120 Linear Feature 167
111  43.51251636 -112.07163677 1
111  43.51249437 -112.07159802 1
115  43.51247179 -112.07155820
120 Linear Feature 167
111  43.51219059 -112.07187896 1
111  43.51216873 -112.07184043 1
115  43.51214627 -112.07180085
120 Linear Feature 167
111  43.51272772 -112.07119333 1
111  43.51270574 -112.07115458 1
115  43.51268315 -112.07111476
120 Linear Feature 167
111  43.51244020 -112.07150200 1
111  43.51241821 -112.07146324 1
115  43.51239563 -112.07142343
120 Linear Feature 167
111  43.51211487 -112.07174497 1
111  43.51209301 -112.07170644 1
115  43.51207056 -112.07166685
120 Linear Feature 166
111  43.51233460 -112.07192286 1
111  43.51235475 -112.07195858 1
115  43.51237429 -112.07199323
120 Linear Feature 166
111  43.51316038 -112.07093088 1
111  43.51318065 -112.07096681 1
115  43.51320030 -112.07100166
120 Linear Feature 166
111  43.51287259 -112.07123930 1
111  43.51289286 -112.07127523 1
115  43.51291251 -112.07131008
120 Linear Feature 166
111  43.51258627 -112.07154963 1
111  43.51260654 -112.07158556 1
115  43.51262619 -112.07162041
120 Linear Feature 166
111  43.51226010 -112.07179232 1
111  43.51228025 -112.07182805 1
115  43.51229979 -112.07186270
120 Linear Feature 166
111  43.51279701 -112.07110452 1
111  43.51281727 -112.07114045 1
115  43.51283693 -112.07117530
120 Linear Feature 166
111  43.51250948 -112.07141318 1
111  43.51252975 -112.07144912 1
115  43.51254940 -112.07148397
120 Linear Feature 166
111  43.51218375 -112.07165667 1
111  43.51220390 -112.07169239 1
115  43.51222344 -112.07172704
120 Linear Feature 166
111  43.51210795 -112.07152342 1
111  43.51212810 -112.07155914 1
115  43.51214764 -112.07159379
120 Linear Feature 166
111  43.51231692 -112.07200098 1
115  43.51235475 -112.07195858
120 Linear Feature 166
111  43.51314216 -112.07100632 1
115  43.51318065 -112.07096681
120 Linear Feature 166
111  43.51285437 -112.07131474 1
115  43.51289286 -112.07127523
120 Linear Feature 166
111  43.51256805 -112.07162507 1
115  43.51260654 -112.07158556
120 Linear Feature 166
111  43.51224198 -112.07186733 1
115  43.51228025 -112.07182805
120 Linear Feature 166
111  43.51277850 -112.07118255 1
115  43.51281727 -112.07114045
120 Linear Feature 166
111  43.51249097 -112.07149121 1
115  43.51252975 -112.07144912
120 Linear Feature 166
111  43.51216535 -112.07173425 1
115  43.51220390 -112.07169239
120 Linear Feature 166
111  43.51208754 -112.07160119 1
115  43.51212810 -112.07155914
120 Linear Feature 165
111  43.51159844 -112.07219328 1
115  43.51162781 -112.07224638
120 Linear Feature 165
111  43.51140460 -112.07240212 1
115  43.51143397 -112.07245522
120 Linear Feature 165
111  43.51162347 -112.07216664 1
111  43.51159844 -112.07219328 1
115  43.51157370 -112.07221961
120 Linear Feature 165
111  43.51142963 -112.07237549 1
111  43.51140460 -112.07240212 1
115  43.51137986 -112.07242845
120 Linear Feature 164
111  43.51107201 -112.07292075 1
115  43.51101835 -112.07282371
120 Linear Feature 164
111  43.51087860 -112.07313114 1
115  43.51082236 -112.07303433
120 Linear Feature 164
111  43.51068369 -112.07333971 1
115  43.51062939 -112.07323907
120 Linear Feature 164
111  43.51048966 -112.07354818 1
115  43.51043604 -112.07345170
120 Linear Feature 164
111  43.51029524 -112.07375602 1
115  43.51023899 -112.07365922
120 Linear Feature 164
111  43.51096762 -112.07287122 1
115  43.51102301 -112.07296894
120 Linear Feature 164
111  43.51086930 -112.07297782 1
115  43.51092469 -112.07307555
120 Linear Feature 164
111  43.51057775 -112.07329178 1
115  43.51063314 -112.07338951
120 Linear Feature 164
111  43.51048083 -112.07339406 1
115  43.51053432 -112.07349146
120 Linear Feature 164
111  43.51018958 -112.07370681 1
115  43.51024532 -112.07380953
120 Linear Feature 164
111  43.51009241 -112.07381152 1
115  43.51014781 -112.07390925
120 Linear Feature 164
111  43.51033431 -112.07355144 1
115  43.51038885 -112.07364984
120 Linear Feature 164
111  43.51072383 -112.07313334 1
115  43.51078085 -112.07323716
120 Linear Feature 164
111  43.51111283 -112.07271673 1
115  43.51117295 -112.07282166
120 Linear Feature 164
111  43.51128456 -112.07253197 1
115  43.51134434 -112.07263694
120 Linear Feature 164
111  43.51150114 -112.07229883 1
115  43.51155982 -112.07239977
120 Linear Feature 164
111  43.51171915 -112.07206628 1
115  43.51177928 -112.07217121
120 Linear Feature 164
111  43.51104154 -112.07295425 1
111  43.51107201 -112.07292075 1
115  43.51110418 -112.07288906
120 Linear Feature 164
111  43.51084153 -112.07317176 1
111  43.51087860 -112.07313114 1
115  43.51091251 -112.07309398
120 Linear Feature 164
111  43.51065436 -112.07337185 1
111  43.51068369 -112.07333971 1
115  43.51071759 -112.07330255
120 Linear Feature 164
111  43.51045259 -112.07358880 1
111  43.51048966 -112.07354818 1
115  43.51052356 -112.07351102
120 Linear Feature 164
111  43.51025817 -112.07379664 1
111  43.51029524 -112.07375602 1
115  43.51032914 -112.07371887
120 Linear Feature 164
111  43.51100922 -112.07282674 1
111  43.51096762 -112.07287122 1
115  43.51093159 -112.07290973
120 Linear Feature 164
111  43.51091090 -112.07293334 1
111  43.51086930 -112.07297782 1
115  43.51083327 -112.07301633
120 Linear Feature 164
111  43.51061405 -112.07325297 1
111  43.51057775 -112.07329178 1
115  43.51054569 -112.07332456
120 Linear Feature 164
111  43.51052244 -112.07334959 1
111  43.51048083 -112.07339406 1
115  43.51044480 -112.07343258
120 Linear Feature 164
111  43.51022276 -112.07367135 1
111  43.51018958 -112.07370681 1
115  43.51015524 -112.07374352
120 Linear Feature 164
111  43.51013401 -112.07376705 1
111  43.51009241 -112.07381152 1
115  43.51005638 -112.07385004
120 Linear Feature 164
111  43.51038258 -112.07349984 1
111  43.51033431 -112.07355144 1
115  43.51028762 -112.07360135
120 Linear Feature 164
111  43.51077172 -112.07308083 1
111  43.51072383 -112.07313334 1
115  43.51067362 -112.07318841
120 Linear Feature 164
111  43.51116171 -112.07266447 1
111  43.51111283 -112.07271673 1
115  43.51106614 -112.07276664
120 Linear Feature 164
111  43.51133221 -112.07248103 1
111  43.51128456 -112.07253197 1
115  43.51123184 -112.07258833
120 Linear Feature 164
111  43.51155482 -112.07224144 1
111  43.51150114 -112.07229883 1
115  43.51145445 -112.07234874
120 Linear Feature 164
111  43.51177284 -112.07200889 1
111  43.51171915 -112.07206628 1
115  43.51167246 -112.07211619
120 Linear Feature 129
111  43.51726098 -112.06152142 1
112  43.51754237 -112.06182582  43.51777324 -112.06182745
111  43.51754237 -112.06182582 1
115  43.51808724 -112.06180191
120 Linear Feature 128
111  43.51726489 -112.06204006 1
112  43.51742735 -112.06185922  43.51756084 -112.06184433
111  43.51742735 -112.06185922 1
115  43.51797759 -112.06184048
120 Linear Feature 127
111  43.51643586 -112.06187579 1
111  43.51700733 -112.06185068
112  43.51700733 -112.06185068  43.51722759 -112.06182957 1
115  43.51726098 -112.06152142
120 Linear Feature 126
111  43.51726489 -112.06204006 1
112  43.51710874 -112.06187738  43.51699172 -112.06186563
111  43.51710874 -112.06187738 1
115  43.51655398 -112.06189885
120 Linear Feature 125
111  43.51716313 -112.06111272 54
111  43.51725921 -112.06111298 54
115  43.51735806 -112.06111325
120 Linear Feature 124
112  43.51725907 -112.06107808  43.51727785 -112.06090505 57
112  43.51741468 -112.06083098  43.51745128 -112.06081527
111  43.51741468 -112.06083098
112  43.51741468 -112.06083098  43.51742303 -112.06082739 1
115  43.51742807 -112.06082603
120 Linear Feature 123
111  43.51735133 -112.06259385 54
111  43.51727050 -112.06259350 54
115  43.51719147 -112.06259316
120 Linear Feature 122
111  43.51731386 -112.06544595 1
112  43.51727437 -112.06526052  43.51726845 -112.06515934
111  43.51727437 -112.06526052 1
111  43.51727223 -112.06467491 1
111  43.51727101 -112.06316929 57
111  43.51727050 -112.06259350 1
111  43.51726489 -112.06204006 1
111  43.51726098 -112.06152142 1
111  43.51725921 -112.06111298 57
111  43.51725907 -112.06107808
112  43.51725907 -112.06107808  43.51722651 -112.06089981 57
112  43.51709264 -112.06084514  43.51705703 -112.06083479
111  43.51709264 -112.06084514
112  43.51709264 -112.06084514  43.51708445 -112.06084276 1
115  43.51707957 -112.06084218
120 Linear Feature 121
112  43.51787181 -112.06642553  43.51803083 -112.06662369 1
115  43.51819043 -112.06648401
120 Linear Feature 120
111  43.51784036 -112.06685995 1
112  43.51787181 -112.06642553  43.51777429 -112.06617799
111  43.51787181 -112.06642553 1
111  43.51731386 -112.06544595 1
111  43.51712740 -112.06511857
112  43.51712740 -112.06511857  43.51704314 -112.06499455 1
115  43.51694134 -112.06498179
120 Linear Feature 120
111  43.51727223 -112.06467491 1
112  43.51702942 -112.06498112  43.51681102 -112.06501721
111  43.51702942 -112.06498112 1
111  43.51694134 -112.06498179 1
111  43.51674879 -112.06498327
112  43.51674879 -112.06498327  43.51666438 -112.06497892 1
112  43.51652474 -112.06494411  43.51644979 -112.06494193
111  43.51652474 -112.06494411 1
115  43.51625177 -112.06494792
120 Linear Feature 118
111  43.51154926 -112.06097896 5
115  43.52256821 -112.06047462
120 Linear Feature 117
111  43.52243816 -112.06087496 54
111  43.52250907 -112.06087137 54
115  43.52257735 -112.06086790
120 Linear Feature 116
111  43.51866036 -112.06076893 1
115  43.51864085 -112.05998932
120 Linear Feature 115
111  43.51150680 -112.06136912 54
111  43.51160385 -112.06137452 54
115  43.51166148 -112.06137773
120 Linear Feature 114
111  43.52252105 -112.06146894 1
111  43.52250907 -112.06087137
112  43.52250907 -112.06087137  43.52248650 -112.06061011 57
111  43.52231538 -112.06060358 57
111  43.52219466 -112.06060904 1
111  43.51866036 -112.06076893 1
111  43.51742807 -112.06082603 1
111  43.51707957 -112.06084218 1
111  43.51190481 -112.06108194 57
111  43.51179288 -112.06108708
112  43.51179288 -112.06108708  43.51167176 -112.06110458 57
112  43.51160385 -112.06137452  43.51159901 -112.06152414
111  43.51160385 -112.06137452 1
111  43.51159435 -112.06172321
112  43.51159435 -112.06172321  43.51159665 -112.06187596 1
115  43.51165891 -112.06196749
120 Linear Feature 113
111  43.52191337 -112.06262375 54
111  43.52186284 -112.06253671 54
115  43.52181343 -112.06245160
120 Linear Feature 112
111  43.51310513 -112.07047950 1
115  43.51356013 -112.06999176
120 Linear Feature 111
111  43.52138962 -112.06378246 54
111  43.52150007 -112.06366429 54
115  43.52155458 -112.06360597
120 Linear Feature 110
111  43.52178801 -112.06417059 1
111  43.52150007 -112.06366429 57
111  43.52141850 -112.06352091
112  43.52141850 -112.06352091  43.52132889 -112.06337000 57
112  43.52115399 -112.06336541  43.52108073 -112.06337929
111  43.52115399 -112.06336541
112  43.52115399 -112.06336541  43.52109419 -112.06337674 1
115  43.52105330 -112.06340962
120 Linear Feature 109
111  43.52140770 -112.06332493 54
115  43.52125270 -112.06305390
120 Linear Feature 108
111  43.51761834 -112.06856182 1
112  43.51797497 -112.06860539  43.51818600 -112.06842808
111  43.51797497 -112.06860539 1
115  43.51841812 -112.06813163
120 Linear Feature 107
112  43.51725194 -112.06791955  43.51720029 -112.06778694 57
112  43.51722783 -112.06759130  43.51724841 -112.06750955
111  43.51722783 -112.06759130
112  43.51722783 -112.06759130  43.51724931 -112.06750597 1
115  43.51728563 -112.06745567
120 Linear Feature 106
111  43.51725137 -112.06822966 54
111  43.51736163 -112.06811186 54
115  43.51747310 -112.06799276
120 Linear Feature 105
111  43.51361814 -112.07212981 54
111  43.51371053 -112.07203077 54
115  43.51380096 -112.07193382
120 Linear Feature 104
111  43.51712054 -112.06952434 1
111  43.51755979 -112.06905540
112  43.51755979 -112.06905540  43.51773838 -112.06883169 1
111  43.51761834 -112.06856182 1
111  43.51736163 -112.06811186 57
111  43.51725194 -112.06791955
112  43.51725194 -112.06791955  43.51717452 -112.06781614 57
112  43.51702506 -112.06780884  43.51696044 -112.06781779
111  43.51702506 -112.06780884
112  43.51702506 -112.06780884  43.51696280 -112.06781746 1
115  43.51691932 -112.06784948
120 Linear Feature 103
112  43.51359948 -112.07183632  43.51353816 -112.07169034 57
112  43.51359310 -112.07146859  43.51362401 -112.07138142
111  43.51359310 -112.07146859
112  43.51359310 -112.07146859  43.51361540 -112.07140571 1
115  43.51364128 -112.07136751
120 Linear Feature 102
111  43.51396746 -112.07248055 1
112  43.51432557 -112.07252685  43.51453994 -112.07234981
111  43.51432557 -112.07252685 1
115  43.51482153 -112.07199402
120 Linear Feature 101
111  43.51346996 -112.07344567 1
111  43.51392139 -112.07296071
112  43.51392139 -112.07296071  43.51408662 -112.07273288 1
111  43.51396723 -112.07248017 1
111  43.51371053 -112.07203077 57
111  43.51359948 -112.07183632
112  43.51359948 -112.07183632  43.51350955 -112.07171632 57
112  43.51334057 -112.07173660  43.51327282 -112.07175675
111  43.51334057 -112.07173660
112  43.51334057 -112.07173660  43.51329370 -112.07175054 1
115  43.51326284 -112.07177409
120 Linear Feature 100
112  43.51230882 -112.07254470  43.51239470 -112.07266087 1
115  43.51250196 -112.07259156
120 Linear Feature 99
112  43.50917023 -112.07626668  43.50917533 -112.07625234 20
112  43.50915570 -112.07623686  43.50914415 -112.07623794 20
114  43.50914424 -112.07626912  43.50915069 -112.07628238 20
120 Linear Feature 98
112  43.50927701 -112.07648229  43.50922515 -112.07635308 57
112  43.50925552 -112.07615367  43.50927718 -112.07607013
111  43.50925552 -112.07615367
112  43.50925552 -112.07615367  43.50927715 -112.07607025 1
115  43.50931169 -112.07601908
120 Linear Feature 97
111  43.50964253 -112.07712375 1
112  43.51001131 -112.07716227  43.51021171 -112.07696152
111  43.51001131 -112.07716227 1
115  43.51044449 -112.07669542
120 Linear Feature 96
111  43.50929457 -112.07677410 54
111  43.50938669 -112.07667473 54
115  43.50947744 -112.07657684
120 Linear Feature 95
111  43.50893538 -112.07642337 1
112  43.50904979 -112.07637379  43.50911635 -112.07636210
111  43.50904979 -112.07637379
112  43.50904979 -112.07637379  43.50911653 -112.07636207 57
112  43.50927701 -112.07648229  43.50935195 -112.07658788
111  43.50927701 -112.07648229 57
111  43.50938669 -112.07667473 1
111  43.50964253 -112.07712375 1
112  43.50959110 -112.07761204  43.50941559 -112.07784590
111  43.50959110 -112.07761204 1
115  43.50914812 -112.07808805
120 Linear Feature 94
111  43.51346980 -112.06987737 3
111  43.51361915 -112.06971778 3
111  43.51359643 -112.06969689 3
115  43.51345211 -112.06974422
120 Linear Feature 93
112  43.50504320 -112.08104022  43.50498856 -112.08090460 57
112  43.50501695 -112.08070607  43.50503855 -112.08062297
111  43.50501695 -112.08070607
112  43.50501695 -112.08070607  43.50504005 -112.08061723 1
115  43.50508008 -112.08056537
120 Linear Feature 92
111  43.50505596 -112.08132928 54
111  43.50515014 -112.08122746 54
115  43.50524206 -112.08112809
120 Linear Feature 91
111  43.50540287 -112.08167000 1
112  43.50575909 -112.08172663  43.50596168 -112.08155287
111  43.50575909 -112.08172663 1
115  43.50620616 -112.08124731
120 Linear Feature 90
111  43.50490988 -112.08263790 1
111  43.50534204 -112.08217500
112  43.50534204 -112.08217500  43.50553262 -112.08194494 1
111  43.50540287 -112.08167000 1
111  43.50515014 -112.08122746 57
111  43.50504320 -112.08104022
112  43.50504320 -112.08104022  43.50496280 -112.08093165 57
112  43.50481191 -112.08092440  43.50474682 -112.08093410
111  43.50481191 -112.08092440
112  43.50481191 -112.08092440  43.50474855 -112.08093384 1
115  43.50470482 -112.08096853
120 Linear Feature 89
111  43.51596823 -112.06808252 20
111  43.51588605 -112.06809721 20
111  43.51572833 -112.06792134 20
111  43.51567744 -112.06792965 20
111  43.51566920 -112.06783805 20
111  43.51572056 -112.06782865 20
111  43.51584002 -112.06760265 20
115  43.51592125 -112.06759006
120 Linear Feature 88
111  43.51549541 -112.06849196 20
111  43.51543035 -112.06837801 20
111  43.51546317 -112.06820682 20
111  43.51541653 -112.06812612 20
111  43.51547059 -112.06806671 20
111  43.51551812 -112.06814889 20
111  43.51564752 -112.06814687 20
115  43.51571121 -112.06825988
120 Linear Feature 87
111  43.51515430 -112.06877366 20
111  43.51508963 -112.06866198 20
111  43.51512206 -112.06848736 20
111  43.51507549 -112.06840804 20
111  43.51512982 -112.06834886 20
111  43.51517684 -112.06843102 20
111  43.51530719 -112.06842819 20
115  43.51537042 -112.06854214
120 Linear Feature 86
111  43.51493963 -112.06889241 20
111  43.51496093 -112.06875049 20
111  43.51487628 -112.06861750 20
111  43.51489226 -112.06851598 20
111  43.51482466 -112.06849494 20
111  43.51480818 -112.06859756 20
111  43.51469195 -112.06867652 20
115  43.51467159 -112.06882106
120 Linear Feature 85
111  43.51485094 -112.06859609 51
115  43.51483629 -112.06859240
120 Linear Feature 85
111  43.51573377 -112.06786319 51
111  43.51573463 -112.06787286 51
115  43.51573557 -112.06788358
120 Linear Feature 85
111  43.51547719 -112.06813836 51
115  43.51546558 -112.06815123
120 Linear Feature 85
111  43.51546775 -112.06812163 51
111  43.51546193 -112.06812809 51
115  43.51545614 -112.06813450
120 Linear Feature 85
111  43.51513540 -112.06842059 51
111  43.51512991 -112.06842666 51
115  43.51512379 -112.06843346
120 Linear Feature 85
111  43.51485451 -112.06857562 51
111  43.51484697 -112.06857374 51
115  43.51483986 -112.06857193
120 Linear Feature 84
111  43.51604577 -112.06781726 51
111  43.51573463 -112.06787286 51
115  43.51571731 -112.06787596
120 Linear Feature 83
111  43.51562036 -112.06840274 51
111  43.51546193 -112.06812809 51
115  43.51545741 -112.06812025
120 Linear Feature 82
111  43.51511575 -112.06840196 51
111  43.51512991 -112.06842666 51
115  43.51527875 -112.06868634
120 Linear Feature 81
111  43.51480102 -112.06888592 51
111  43.51484697 -112.06857374 51
115  43.51484812 -112.06856591
120 Linear Feature 80
111  43.51417891 -112.07065479 9
115  43.51699995 -112.06762310
120 Linear Feature 79
111  43.51509740 -112.06935584 20
115  43.51637044 -112.06798643
120 Linear Feature 78
111  43.51418552 -112.07034662 55
111  43.51434765 -112.07017238 55
111  43.51471341 -112.06977929 55
115  43.51681410 -112.06752164
120 Linear Feature 77
111  43.51452654 -112.06830683 20
111  43.51442707 -112.06927780 20
115  43.51471341 -112.06977929
120 Linear Feature 76
112  43.51435471 -112.07018496  43.51451176 -112.07038934 1
115  43.51468258 -112.07024876
120 Linear Feature 75
111  43.51431219 -112.07064670 1
112  43.51435471 -112.07018496  43.51425254 -112.06990538
111  43.51435471 -112.07018496 1
115  43.51434765 -112.07017238
120 Linear Feature 74
111  43.51209581 -112.07217341 1
112  43.51204485 -112.07217633  43.51201609 -112.07219862
111  43.51204485 -112.07217633 1
115  43.51193154 -112.07229798
120 Linear Feature 73
112  43.51188310 -112.07179860  43.51181730 -112.07162564 51
115  43.51192255 -112.07152169
120 Linear Feature 72
111  43.51217946 -112.07249227 5
111  43.51224113 -112.07242592 5
115  43.51229941 -112.07236323
120 Linear Feature 71
111  43.51229423 -112.07281473 1
112  43.51230882 -112.07254470  43.51224681 -112.07239262
111  43.51230882 -112.07254470 1
111  43.51224113 -112.07242592 51
111  43.51209581 -112.07217341 51
111  43.51188310 -112.07179860 51
112  43.51168137 -112.07177965  43.51156663 -112.07188774
111  43.51168137 -112.07177965 51
115  43.51147458 -112.07200279
120 Linear Feature 70
111  43.51020622 -112.07462062 5
115  43.51032799 -112.07448824
120 Linear Feature 69
111  43.51011702 -112.07429149 1
112  43.51013043 -112.07423302  43.51014851 -112.07420884
111  43.51013043 -112.07423302 1
115  43.51024355 -112.07411410
120 Linear Feature 68
112  43.51033084 -112.07466294  43.51041794 -112.07478956 1
115  43.51052990 -112.07471027
120 Linear Feature 67
111  43.51031414 -112.07494207 1
112  43.51033084 -112.07466294  43.51026362 -112.07450304
111  43.51033084 -112.07466294 1
111  43.51011702 -112.07429149 1
115  43.51007797 -112.07422366
120 Linear Feature 66
111  43.50758412 -112.07743342 5
115  43.50776764 -112.07723703
120 Linear Feature 65
112  43.50774011 -112.07744960  43.50782681 -112.07757140 1
115  43.50793682 -112.07749619
120 Linear Feature 64
111  43.50772484 -112.07772393 1
112  43.50774011 -112.07744960  43.50767423 -112.07729895
111  43.50774011 -112.07744960 1
115  43.50761713 -112.07723400
120 Linear Feature 63
111  43.50210242 -112.08449684 54
111  43.50216633 -112.08442774 54
115  43.50225629 -112.08433048
120 Linear Feature 62
111  43.50245570 -112.08493396 1
111  43.50216633 -112.08442774 57
111  43.50208000 -112.08427643
112  43.50208000 -112.08427643  43.50201553 -112.08416010 57
112  43.50203648 -112.08390227  43.50207041 -112.08378257
111  43.50203648 -112.08390227
112  43.50203648 -112.08390227  43.50205145 -112.08384946 1
112  43.50210837 -112.08375807  43.50214120 -112.08371590
111  43.50210837 -112.08375807 1
111  43.50470482 -112.08096853 1
111  43.50508008 -112.08056537 1
111  43.50772484 -112.07772393 1
111  43.50793682 -112.07749619 1
111  43.50893538 -112.07642337 1
111  43.50931169 -112.07601908 1
111  43.51031414 -112.07494207 1
111  43.51052990 -112.07471027 1
111  43.51229423 -112.07281473 1
111  43.51250196 -112.07259156 1
111  43.51326284 -112.07177409 1
111  43.51364128 -112.07136751 1
111  43.51431219 -112.07064670 1
111  43.51468258 -112.07024876 1
111  43.51691932 -112.06784948 1
111  43.51728563 -112.06745567 1
111  43.51784036 -112.06685995 1
111  43.51819043 -112.06648401 1
111  43.52105330 -112.06340962 1
