I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
111  04.69304729 -074.14089109 20
111  04.69300784 -074.14083415 20
111  04.69294722 -074.14087907 20
115  04.69275955 -074.14082377
120 Linear Feature 29
111  04.69340979 -074.14168320 20
111  04.69341717 -074.14149324 20
111  04.69347123 -074.14145322 20
111  04.69342818 -074.14139580 20
111  04.69353258 -074.14131607 20
111  04.69353992 -074.14129574 20
111  04.69350413 -074.14124512 20
111  04.69347759 -074.14124354 20
111  04.69337232 -074.14132159 20
111  04.69333287 -074.14126464 20
111  04.69327225 -074.14130957 20
115  04.69308458 -074.14125426
120 Linear Feature 29
111  04.69409373 -074.14261878 20
111  04.69410069 -074.14238074 20
111  04.69415474 -074.14234072 20
111  04.69411170 -074.14228330 20
111  04.69421609 -074.14220357 20
111  04.69422344 -074.14218324 20
111  04.69418765 -074.14213262 20
111  04.69416158 -074.14213105 20
111  04.69405631 -074.14220909 20
111  04.69401758 -074.14215175 20
111  04.69395576 -074.14219708 20
111  04.69374423 -074.14214129 20
111  04.69374144 -074.14192174 20
111  04.69379809 -074.14187985 20
111  04.69375943 -074.14182855 20
111  04.69385650 -074.14175630 20
111  04.69386978 -074.14172661 20
111  04.69383197 -074.14166989 20
111  04.69380936 -074.14167044 20
111  04.69369998 -074.14175011 20
111  04.69365826 -074.14169015 20
111  04.69359376 -074.14173577 20
115  04.69340979 -074.14168320
120 Linear Feature 200
111  04.69918110 -074.14457730 20
111  04.69885360 -074.14473097 20
111  04.69866019 -074.14469867 20
111  04.69859469 -074.14477013 20
111  04.69850120 -074.14468094 20
111  04.69856463 -074.14461488 20
111  04.69857797 -074.14434644 20
111  04.69857975 -074.14431069 20
115  04.69880343 -074.14407171
120 Linear Feature 199
111  04.69908365 -074.14444726 20
111  04.69883251 -074.14470933 20
111  04.69884263 -074.14494750 20
111  04.69873369 -074.14500918 20
111  04.69881508 -074.14516592 20
111  04.69891866 -074.14511041 20
111  04.69923849 -074.14519714 20
115  04.69951623 -074.14502515
120 Linear Feature 39
111  04.69392150 -074.14274887 20
115  04.69409373 -074.14261878
120 Linear Feature 42
111  04.68796336 -074.13453975 20
111  04.68780245 -074.13433843 20
111  04.68766913 -074.13417165 20
111  04.68823960 -074.13372097 20
111  04.68836422 -074.13387776 20
115  04.68854049 -074.13409954
120 Linear Feature 43
111  04.68748535 -074.13489030 20
111  04.68707282 -074.13434437 20
111  04.68706953 -074.13406716 20
111  04.68798650 -074.13339039 20
111  04.68786951 -074.13323088 20
115  04.68770486 -074.13300641
120 Linear Feature 41
112  04.68862059 -074.13403960  04.68862684 -074.13403471
111  04.68862059 -074.13403960
112  04.68862059 -074.13403960  04.68868532 -074.13398901 20
112  04.68864210 -074.13384936  04.68860258 -074.13379820 20
112  04.68798374 -074.13298792  04.68793409 -074.13292565 20
112  04.68779464 -074.13294291  04.68773048 -074.13298717
111  04.68779464 -074.13294291
112  04.68779464 -074.13294291  04.68778611 -074.13294879 20
111  04.68770486 -074.13300641 20
112  04.68638154 -074.13399789  04.68635021 -074.13402241
111  04.68638154 -074.13399789
112  04.68638154 -074.13399789  04.68634540 -074.13402617 20
112  04.68635435 -074.13417120  04.68641171 -074.13424970 20
112  04.68701658 -074.13505474  04.68706352 -074.13511661 20
112  04.68724656 -074.13507532  04.68734773 -074.13499838
111  04.68724656 -074.13507532 20
111  04.68733699 -074.13500525 20
111  04.68748535 -074.13489030 20
111  04.68796336 -074.13453975 20
113  04.68854049 -074.13409954 20
120 Linear Feature 45
111  04.69251307 -074.13881381 22
112  04.68904657 -074.13423692  04.68900981 -074.13418854 22
112  04.68893866 -074.13416245  04.68889059 -074.13409592 22
112  04.68801659 -074.13295119  04.68796121 -074.13287934 22
112  04.68779266 -074.13289147  04.68773422 -074.13293228 22
112  04.68635868 -074.13396749  04.68628134 -074.13402612 22
112  04.68632292 -074.13419691  04.68637782 -074.13427235 22
112  04.68699815 -074.13509513  04.68704908 -074.13516099 22
112  04.68730200 -074.13508814  04.68744362 -074.13497778 22
115  04.68865614 -074.13406909
120 Linear Feature 44
111  04.69415165 -074.14312045 22
112  04.69395872 -074.14286266  04.69388539 -074.14277069 22
112  04.69369565 -074.14253862  04.69363693 -074.14246054 22
112  04.69256545 -074.14109461  04.69245684 -074.14095044 22
112  04.69163203 -074.13982289  04.69158031 -074.13975104 22
112  04.69155424 -074.13961888  04.69154363 -074.13953538 22
112  04.69147964 -074.13896503  04.69146651 -074.13886523 22
112  04.69140846 -074.13866830  04.69136072 -074.13855813 22
112  04.69128096 -074.13845866  04.69122964 -074.13838960 22
115  04.68829631 -074.13451949
120 Linear Feature 38
111  04.69412066 -074.14314417 20
112  04.69393335 -074.14289803  04.69387845 -074.14282858 20
112  04.69365752 -074.14256372  04.69358935 -074.14246773
111  04.69365752 -074.14256372
112  04.69365752 -074.14256372  04.69362184 -074.14251348 20
112  04.69253147 -074.14111825  04.69200655 -074.14042749
111  04.69253147 -074.14111825
112  04.69253147 -074.14111825  04.69205355 -074.14048935 20
112  04.69159176 -074.13984169  04.69157220 -074.13981567
111  04.69159176 -074.13984169
112  04.69159176 -074.13984169  04.69155071 -074.13978708 20
112  04.69151201 -074.13964492  04.69150246 -074.13955112 20
112  04.69144072 -074.13898884  04.69142754 -074.13888135 20
112  04.69136980 -074.13869285  04.69133399 -074.13860854 20
112  04.69124445 -074.13848587  04.69119870 -074.13842699 20
112  04.68827663 -074.13457269  04.68823917 -074.13452412 20
112  04.68809448 -074.13455019  04.68803261 -074.13459503
111  04.68809448 -074.13455019
112  04.68809448 -074.13455019  04.68807642 -074.13456328 20
112  04.68792494 -074.13467627  04.68783901 -074.13474034
111  04.68792494 -074.13467627
112  04.68792494 -074.13467627  04.68787140 -074.13471620 20
112  04.68774712 -074.13480885  04.68768431 -074.13485580
111  04.68774712 -074.13480885
112  04.68774712 -074.13480885  04.68762097 -074.13490315 20
112  04.68740419 -074.13506510  04.68732028 -074.13512819
111  04.68740419 -074.13506510
112  04.68740419 -074.13506510  04.68736723 -074.13509289 20
112  04.68732686 -074.13512414  04.68731294 -074.13513478
111  04.68732686 -074.13512414
112  04.68732686 -074.13512414  04.68726824 -074.13516893 20
112  04.68707588 -074.13519484  04.68698635 -074.13517767
111  04.68707588 -074.13519484
112  04.68707588 -074.13519484  04.68703328 -074.13518667 20
112  04.68696301 -074.13512239  04.68693453 -074.13508517
111  04.68696301 -074.13512239
112  04.68696301 -074.13512239  04.68687469 -074.13500695 20
112  04.68628502 -074.13422404  04.68622105 -074.13413687 20
112  04.68633588 -074.13392759  04.68644148 -074.13384813 20
112  04.68778789 -074.13284472  04.68786064 -074.13279471 20
112  04.68806057 -074.13293516  04.68812359 -074.13301621 20
112  04.68898265 -074.13414915  04.68901017 -074.13418541 20
112  04.68907706 -074.13419836  04.68911021 -074.13424299 20
111  04.69256658 -074.13881628 20
111  04.69249722 -074.13886651 20
112  04.68901632 -074.13426594  04.68899933 -074.13424387
111  04.68901632 -074.13426594
112  04.68901632 -074.13426594  04.68899046 -074.13423234 20
112  04.68891122 -074.13420088  04.68886745 -074.13413980 20
112  04.68882675 -074.13409952  04.68879572 -074.13407278 20
112  04.68870136 -074.13409543  04.68866756 -074.13412187
111  04.68870136 -074.13409543
112  04.68870136 -074.13409543  04.68867498 -074.13411606 20
112  04.68843089 -074.13429746  04.68834087 -074.13436432
111  04.68843089 -074.13429746
112  04.68843089 -074.13429746  04.68840554 -074.13431629 20
112  04.68837437 -074.13433944  04.68836346 -074.13434754
111  04.68837437 -074.13433944
112  04.68837437 -074.13433944  04.68832472 -074.13437632 20
112  04.68835429 -074.13452232  04.68840163 -074.13458539 20
112  04.69131912 -074.13843589  04.69140963 -074.13855833 20
112  04.69152045 -074.13894227  04.69154795 -074.13918232 20
112  04.69159256 -074.13959289  04.69159943 -074.13964979
111  04.69159256 -074.13959289
112  04.69159256 -074.13959289  04.69159387 -074.13960372 20
112  04.69159770 -074.13962810  04.69159987 -074.13964064
111  04.69159770 -074.13962810
112  04.69159770 -074.13962810  04.69160693 -074.13968142 20
112  04.69166435 -074.13979946  04.69170339 -074.13985182
111  04.69166435 -074.13979946
112  04.69166435 -074.13979946  04.69168683 -074.13982961 20
112  04.69259568 -074.14106384  04.69306146 -074.14167598
111  04.69259568 -074.14106384
112  04.69259568 -074.14106384  04.69312887 -074.14176457 20
112  04.69373657 -074.14252353  04.69377876 -074.14257912
111  04.69373657 -074.14252353
112  04.69373657 -074.14252353  04.69379626 -074.14260217 20
112  04.69392150 -074.14274887  04.69398016 -074.14282055
111  04.69392150 -074.14274887
112  04.69392150 -074.14274887  04.69394054 -074.14277213 20
115  04.69418358 -074.14309753
120 Linear Feature 49
111  04.69880343 -074.14407171 20
111  04.69804087 -074.14304219 20
115  04.69799326 -074.14297783
120 Linear Feature 49
111  04.69803188 -074.14294939 20
111  04.69994053 -074.14549333 20
112  04.70000639 -074.14553383  04.70004771 -074.14554363
111  04.70000639 -074.14553383
112  04.70000639 -074.14553383  04.70003416 -074.14554042 20
112  04.70010221 -074.14551550  04.70013042 -074.14549681
111  04.70010221 -074.14551550
112  04.70010221 -074.14551550  04.70017239 -074.14546901 20
112  04.70057042 -074.14519663  04.70060789 -074.14516997
111  04.70057042 -074.14519663
112  04.70057042 -074.14519663  04.70058563 -074.14518581 20
112  04.70058917 -074.14515102  04.70058827 -074.14513611
111  04.70058917 -074.14515102
112  04.70058917 -074.14515102  04.70058785 -074.14512920 20
111  04.70057586 -074.14511334 20
115  04.69866150 -074.14248581
120 Linear Feature 21
111  04.69522227 -074.13571445 22
115  04.69581680 -074.13523722
120 Linear Feature 21
111  04.69518459 -074.13568492 20
112  04.69574840 -074.13522909  04.69577702 -074.13520380 20
115  04.69579091 -074.13517911
120 Linear Feature 23
111  04.69600554 -074.13619330 20
111  04.69608199 -074.13613086 20
111  04.69602391 -074.13625122 20
111  04.69601557 -074.13630979 20
111  04.69602945 -074.13643867 20
111  04.69608887 -074.13655790 20
111  04.69608036 -074.13667389 20
115  04.69600253 -074.13673916
120 Linear Feature 22
111  04.69577095 -074.13585904 20
111  04.69576252 -074.13602075 20
111  04.69567647 -074.13608533 20
111  04.69578606 -074.13623588 20
111  04.69586898 -074.13617302 20
115  04.69600554 -074.13619330
120 Linear Feature 22
111  04.69553000 -074.13552191 20
111  04.69552157 -074.13568362 20
111  04.69543552 -074.13574820 20
111  04.69554511 -074.13589875 20
111  04.69562803 -074.13583589 20
115  04.69577095 -074.13585904
120 Linear Feature 20
111  04.69593787 -074.13537235 20
112  04.69582791 -074.13532235  04.69576916 -074.13531647
111  04.69582791 -074.13532235
112  04.69582791 -074.13532235  04.69580095 -074.13531965 20
112  04.69574647 -074.13534637  04.69572054 -074.13536774
111  04.69574647 -074.13534637
112  04.69574647 -074.13534637  04.69571325 -074.13537375 20
112  04.69553000 -074.13552191  04.69543568 -074.13559808
111  04.69553000 -074.13552191
112  04.69553000 -074.13552191  04.69539030 -074.13563473 20
115  04.69523875 -074.13575676
120 Linear Feature 213
111  04.70128478 -074.14374710 20
112  04.70142498 -074.14362932  04.70146883 -074.14359220 20
112  04.70167489 -074.14369821  04.70176121 -074.14381989 20
112  04.70198556 -074.14409248  04.70203695 -074.14415149 20
112  04.70215165 -074.14413001  04.70219276 -074.14409908 20
112  04.70216660 -074.14399963  04.70212536 -074.14394632 20
112  04.70133638 -074.14293349  04.70129070 -074.14287382
111  04.70133638 -074.14293349
112  04.70133638 -074.14293349  04.70129421 -074.14287033 20
112  04.70126505 -074.14271415  04.70126138 -074.14262864
111  04.70126505 -074.14271415
112  04.70126505 -074.14271415  04.70126077 -074.14261437 20
112  04.70123446 -074.14240366  04.70121562 -074.14229138 20
112  04.70105677 -074.14205933  04.70098346 -074.14196033
111  04.70105677 -074.14205933
112  04.70105677 -074.14205933  04.70102947 -074.14202248 20
112  04.69803451 -074.13804838  04.69671839 -074.13630198
111  04.69803451 -074.13804838
112  04.69803451 -074.13804838  04.69792929 -074.13790876 20
112  04.69772683 -074.13764011  04.69762727 -074.13750800
111  04.69772683 -074.13764011
112  04.69772683 -074.13764011  04.69753610 -074.13738703 20
112  04.69719875 -074.13693938  04.69703983 -074.13672850
111  04.69719875 -074.13693938
112  04.69719875 -074.13693938  04.69676958 -074.13636989 20
112  04.69648096 -074.13598677  04.69647912 -074.13598422
111  04.69648096 -074.13598677
112  04.69648096 -074.13598677  04.69645405 -074.13594950 20
112  04.69639034 -074.13591154  04.69635737 -074.13589215
111  04.69639034 -074.13591154
112  04.69639034 -074.13591154  04.69635081 -074.13588828 20
112  04.69626477 -074.13580448  04.69622150 -074.13574513
111  04.69626477 -074.13580448
112  04.69626477 -074.13580448  04.69624457 -074.13577678 20
112  04.69593787 -074.13537235  04.69587388 -074.13528822
111  04.69593787 -074.13537235
112  04.69593787 -074.13537235  04.69588791 -074.13530666
112  04.69579091 -074.13517911  04.69574425 -074.13511773
111  04.69579091 -074.13517911
112  04.69579091 -074.13517911  04.69568117 -074.13503476 20
112  04.69557580 -074.13489446  04.69555978 -074.13487196
111  04.69557580 -074.13489446
112  04.69557580 -074.13489446  04.69553298 -074.13483431 20
112  04.69554771 -074.13473923  04.69556598 -074.13467794 20
112  04.69560110 -074.13458372  04.69561157 -074.13454744 20
112  04.69560002 -074.13445958  04.69558892 -074.13441741 20
112  04.69530836 -074.13366694  04.69529012 -074.13361761 20
112  04.69522855 -074.13351318  04.69519723 -074.13347299 20
111  04.69504349 -074.13325847 20
111  04.69483813 -074.13341258 20
111  04.69456113 -074.13362045 20
111  04.69428184 -074.13383005 20
111  04.69398975 -074.13404924 20
111  04.69367899 -074.13428245 20
111  04.69364499 -074.13423697 20
112  04.69499335 -074.13322045  04.69503217 -074.13318951 20
112  04.69501152 -074.13308831  04.69498355 -074.13304306 20
112  04.69485043 -074.13285697  04.69482759 -074.13282948 20
112  04.69475681 -074.13283596  04.69471742 -074.13286575 20
111  04.69336174 -074.13388614 20
111  04.69329648 -074.13380066 20
112  04.69334874 -074.13379801  04.69338233 -074.13377480
111  04.69334874 -074.13379801
112  04.69334874 -074.13379801  04.69335767 -074.13379184 20
112  04.69360512 -074.13360989  04.69375205 -074.13350056
111  04.69360512 -074.13360989
112  04.69360512 -074.13360989  04.69369199 -074.13354525 20
112  04.69389560 -074.13339113  04.69400263 -074.13331111
111  04.69389560 -074.13339113
112  04.69389560 -074.13339113  04.69397967 -074.13332827 20
112  04.69415997 -074.13319281  04.69424499 -074.13312921
111  04.69415997 -074.13319281
112  04.69415997 -074.13319281  04.69426766 -074.13311225 20
112  04.69446289 -074.13296617  04.69455371 -074.13289820
111  04.69446289 -074.13296617
112  04.69446289 -074.13296617  04.69463547 -074.13283701 20
112  04.69476318 -074.13274131  04.69476730 -074.13273816
111  04.69476318 -074.13274131
112  04.69476318 -074.13274131  04.69477706 -074.13273070 20
112  04.69477116 -074.13267871  04.69474975 -074.13264648 20
115  04.69456627 -074.13239293
120 Linear Feature 48
111  04.70001818 -074.14295916 20
112  04.69957797 -074.14238089  04.69947485 -074.14224928
111  04.69957797 -074.14238089
112  04.69957797 -074.14238089  04.69951964 -074.14230645 20
112  04.69927981 -074.14219624  04.69914591 -074.14217195
111  04.69927981 -074.14219624
112  04.69927981 -074.14219624  04.69917697 -074.14217759 20
112  04.69894734 -074.14227531  04.69884108 -074.14235360
111  04.69894734 -074.14227531
112  04.69894734 -074.14227531  04.69888674 -074.14231996 20
112  04.69869289 -074.14246270  04.69858933 -074.14253895
111  04.69869289 -074.14246270
112  04.69869289 -074.14246270  04.69868773 -074.14246650 20
112  04.69867733 -074.14247415  04.69867212 -074.14247799
111  04.69867733 -074.14247415
112  04.69867733 -074.14247415  04.69867209 -074.14247802 20
112  04.69866150 -074.14248581  04.69865620 -074.14248972
111  04.69866150 -074.14248581
112  04.69866150 -074.14248581  04.69845523 -074.14263768 20
112  04.69803188 -074.14294939  04.69785874 -074.14307691
111  04.69803188 -074.14294939
112  04.69803188 -074.14294939  04.69802560 -074.14295402 20
112  04.69801336 -074.14296303  04.69800730 -074.14296750
111  04.69801336 -074.14296303
112  04.69801336 -074.14296303  04.69800653 -074.14296807 20
112  04.69799326 -074.14297783  04.69798671 -074.14298267
111  04.69799326 -074.14297783
112  04.69799326 -074.14297783  04.69792385 -074.14302896 20
116  04.69784380 -074.14308785  04.69781636 -074.14310813
120 Linear Feature 3
111  04.69895019 -074.14222070 20
115  04.69782345 -074.14306045
120 Linear Feature 47
111  04.70009858 -074.14290172 20
112  04.69976269 -074.14248067  04.69959757 -074.14227446
111  04.69976269 -074.14248067
112  04.69976269 -074.14248067  04.69968609 -074.14238500 20
112  04.69954909 -074.14224961  04.69947791 -074.14219228
111  04.69954909 -074.14224961
112  04.69954909 -074.14224961  04.69949756 -074.14220811 20
112  04.69923152 -074.14213412  04.69908520 -074.14213029
111  04.69923152 -074.14213412
112  04.69923152 -074.14213412  04.69914427 -074.14213184 20
116  04.69895019 -074.14222070  04.69884828 -074.14228585
120 Linear Feature 2
111  04.69946638 -074.14616658 20
111  04.69921329 -074.14605480 20
111  04.69921485 -074.14591811 20
111  04.69910845 -074.14585844 20
111  04.69917533 -074.14574173 20
111  04.69926861 -074.14579115 20
111  04.69929267 -074.14574765 20
111  04.69933511 -074.14577025 20
115  04.69941035 -074.14571757
120 Linear Feature 209
111  04.69889661 -074.14558686 20
112  04.69875137 -074.14582841  04.69866296 -074.14593982
111  04.69875137 -074.14582841
112  04.69875137 -074.14582841  04.69872196 -074.14586547 20
112  04.69865359 -074.14592789  04.69861812 -074.14595532
111  04.69865359 -074.14592789
112  04.69865359 -074.14592789  04.69853397 -074.14602041 20
112  04.69825995 -074.14623125  04.69825042 -074.14623798
111  04.69825995 -074.14623125
112  04.69825995 -074.14623125  04.69819966 -074.14627387 20
111  04.69813937 -074.14626974 20
112  04.69842174 -074.14665656  04.69852743 -074.14680161
111  04.69842174 -074.14665656
112  04.69842174 -074.14665656  04.69845601 -074.14670360 20
112  04.69849373 -074.14675561  04.69850463 -074.14677076
111  04.69849373 -074.14675561
112  04.69849373 -074.14675561  04.69853826 -074.14681748 20
112  04.69868668 -074.14674374  04.69875410 -074.14668764
111  04.69868668 -074.14674374
112  04.69868668 -074.14674374  04.69870288 -074.14673026 20
112  04.69946638 -074.14616658  04.69979355 -074.14592517
111  04.69946638 -074.14616658
112  04.69946638 -074.14616658  04.69965212 -074.14602952 20
112  04.69982117 -074.14590491  04.69983966 -074.14589129
111  04.69982117 -074.14590491
112  04.69982117 -074.14590491  04.69982563 -074.14590163 20
112  04.69983456 -074.14589505  04.69983903 -074.14589176
111  04.69983456 -074.14589505
112  04.69983456 -074.14589505  04.70011938 -074.14568529 20
112  04.70113581 -074.14493715  04.70153744 -074.14464152
111  04.70113581 -074.14493715
112  04.70113581 -074.14493715  04.70116633 -074.14491469 20
112  04.70122342 -074.14487266  04.70125124 -074.14485218
111  04.70122342 -074.14487266
112  04.70122342 -074.14487266  04.70136956 -074.14476509 20
112  04.70150567 -074.14466488  04.70153617 -074.14464240
111  04.70150567 -074.14466488
112  04.70150567 -074.14466488  04.70155647 -074.14462744 20
112  04.70163636 -074.14456851  04.70167228 -074.14454200
111  04.70163636 -074.14456851
112  04.70163636 -074.14456851  04.70169791 -074.14452308 20
112  04.70174401 -074.14448874  04.70175218 -074.14448248
111  04.70174401 -074.14448874
112  04.70174401 -074.14448874  04.70182376 -074.14442770 20
112  04.70195407 -074.14429775  04.70197501 -074.14427197 20
112  04.70195314 -074.14416871  04.70192079 -074.14412479 20
112  04.70162729 -074.14373068  04.70158139 -074.14366950 20
112  04.70137960 -074.14375143  04.70127542 -074.14384528 20
112  04.70106330 -074.14400832  04.70099819 -074.14406534 20
112  04.70076642 -074.14394028  04.70066381 -074.14379773 20
111  04.70001818 -074.14295916
111  04.70009858 -074.14290172 20
112  04.70087153 -074.14393040  04.70091921 -074.14399392 20
116  04.70099442 -074.14398290  04.70103487 -074.14397097
120 Linear Feature 210
111  04.69864068 -074.14573160 20
115  04.69758596 -074.14436395
120 Linear Feature 225
111  04.69481122 -074.13269596 22
115  04.69459745 -074.13238413
120 Linear Feature 224
111  04.69475119 -074.13279794 22
115  04.69335701 -074.13383876
120 Linear Feature 223
111  04.69507426 -074.13318827 22
112  04.69504295 -074.13307868  04.69501043 -074.13303253 22
115  04.69486424 -074.13282200
120 Linear Feature 222
111  04.69502746 -074.13323511 22
115  04.69367514 -074.13425000
120 Linear Feature 220
111  04.69860495 -074.14576030 22
115  04.69755745 -074.14440219
120 Linear Feature 219
111  04.69811083 -074.14622107 22
112  04.69825804 -074.14618063  04.69835191 -074.14611257 22
112  04.69863158 -074.14588717  04.69869669 -074.14582877 22
116  04.69880910 -074.14564028  04.69885172 -074.14553099
120 Linear Feature 51
111  04.70115338 -074.14490142 22
112  04.70104194 -074.14492043  04.70098597 -074.14493858
111  04.70104194 -074.14492043
112  04.70104194 -074.14492043  04.70099539 -074.14493552 22
112  04.70092422 -074.14498479  04.70089871 -074.14500334
111  04.70092422 -074.14498479
112  04.70092422 -074.14498479  04.70082071 -074.14506008 22
112  04.70041101 -074.14534206  04.70022383 -074.14547042
111  04.70041101 -074.14534206
112  04.70041101 -074.14534206  04.70024334 -074.14545704 22
111  04.70010403 -074.14555175 22
112  04.69999009 -074.14556597  04.69993415 -074.14555388
111  04.69999009 -074.14556597
112  04.69999009 -074.14556597  04.69996467 -074.14556048 22
112  04.69991974 -074.14551746  04.69990395 -074.14549681
111  04.69991974 -074.14551746
112  04.69991974 -074.14551746  04.69986921 -074.14545137 22
115  04.69801336 -074.14296303
120 Linear Feature 51
111  04.70060216 -074.14510827 22
115  04.69867733 -074.14247415
120 Linear Feature 53
111  04.69894861 -074.14224783 22
116  04.69783550 -074.14307352  04.69780169 -074.14309907
120 Linear Feature 52
111  04.70008150 -074.14296100 22
112  04.69966001 -074.14241739  04.69954286 -074.14226508
111  04.69966001 -074.14241739
112  04.69966001 -074.14241739  04.69961810 -074.14236291 22
112  04.69953808 -074.14228611  04.69949845 -074.14225049
111  04.69953808 -074.14228611
112  04.69953808 -074.14228611  04.69946693 -074.14222215 22
112  04.69921323 -074.14216013  04.69904080 -074.14213793
111  04.69921323 -074.14216013
112  04.69921323 -074.14216013  04.69907876 -074.14215989 22
115  04.69894861 -074.14224783
120 Linear Feature 217
111  04.70202438 -074.14420505 22
112  04.70165074 -074.14371481  04.70160649 -074.14365562 22
112  04.70142198 -074.14367462  04.70133319 -074.14374144 22
111  04.70118559 -074.14386977 22
112  04.70102572 -074.14399657  04.70096954 -074.14403438 22
112  04.70079764 -074.14391800  04.70072159 -074.14381144 22
115  04.70008150 -074.14296100
120 Linear Feature 216
112  04.69797079 -074.14727475  04.69785070 -074.14736335 22
112  04.69761799 -074.14729990  04.69753753 -074.14723076
111  04.69761799 -074.14729990
112  04.69761799 -074.14729990  04.69727765 -074.14685049 22
112  04.69614884 -074.14535970  04.69611510 -074.14531496
111  04.69614884 -074.14535970
112  04.69614884 -074.14535970  04.69610887 -074.14530670 22
112  04.69617243 -074.14519486  04.69625521 -074.14512840 22
112  04.69671564 -074.14477782  04.69678872 -074.14472454 22
112  04.69700300 -074.14485218  04.69711153 -074.14499160
111  04.69700300 -074.14485218
112  04.69700300 -074.14485218  04.69705336 -074.14491688 22
112  04.69767850 -074.14572588  04.69799673 -074.14614420
111  04.69767850 -074.14572588
112  04.69767850 -074.14572588  04.69804601 -074.14620898 22
112  04.69846064 -074.14676579  04.69849201 -074.14680596
111  04.69846064 -074.14676579
112  04.69846064 -074.14676579  04.69851917 -074.14684074 22
112  04.69867478 -074.14679491  04.69874805 -074.14674049 22
112  04.70178009 -074.14451478  04.70184974 -074.14446208 22
112  04.70217855 -074.14414935  04.70221614 -074.14411164 22
112  04.70219575 -074.14397025  04.70214436 -074.14390008 22
112  04.70137154 -074.14291954  04.70132776 -074.14286320 22
112  04.70130198 -074.14272037  04.70129960 -074.14263587 22
112  04.70126920 -074.14240929  04.70124541 -074.14230378 22
112  04.70110686 -074.14206638  04.70104462 -074.14198274 22
112  04.69649047 -074.13593687  04.69644812 -074.13587911 22
112  04.69639062 -074.13585691  04.69636155 -074.13584232 22
112  04.69629408 -074.13579100  04.69626197 -074.13574843 22
112  04.69560245 -074.13488098  04.69557271 -074.13484120 22
112  04.69557970 -074.13475174  04.69559688 -074.13469340 22
112  04.69563295 -074.13460149  04.69564762 -074.13455613 22
112  04.69562690 -074.13444654  04.69560928 -074.13439405 22
112  04.69534393 -074.13366590  04.69531815 -074.13359747 22
112  04.69526635 -074.13350775  04.69523900 -074.13346916 22
115  04.69509261 -074.13325925
120 Linear Feature 5
111  04.69797079 -074.14727475 22
112  04.69801037 -074.14724405  04.69804996 -074.14721335
111  04.69801037 -074.14724405
112  04.69801037 -074.14724405  04.69811559 -074.14716112 22
112  04.69806863 -074.14697378  04.69803685 -074.14693548 22
115  04.69654173 -074.14496628
120 Linear Feature 4
111  04.69761447 -074.14733817 20
112  04.69798153 -074.14731812  04.69822642 -074.14716786
111  04.69798153 -074.14731812
112  04.69798153 -074.14731812  04.69805210 -074.14726889 20
115  04.69805210 -074.14726889
120 Linear Feature 208
112  04.69761447 -074.14733817  04.69725042 -074.14685532 20
112  04.69609198 -074.14532055  04.69606650 -074.14528735
111  04.69609198 -074.14532055
112  04.69609198 -074.14532055  04.69606145 -074.14528077 20
112  04.69611494 -074.14519382  04.69615634 -074.14516040
111  04.69611494 -074.14519382
112  04.69611494 -074.14519382  04.69613145 -074.14518049 20
112  04.69632456 -074.14503371  04.69643172 -074.14495239
111  04.69632456 -074.14503371
112  04.69632456 -074.14503371  04.69635105 -074.14501361
112  04.69640658 -074.14497151  04.69643446 -074.14495037
111  04.69640658 -074.14497151
112  04.69640658 -074.14497151  04.69654868 -074.14486377 20
112  04.69673204 -074.14472437  04.69676704 -074.14469731
111  04.69673204 -074.14472437
112  04.69673204 -074.14472437  04.69676410 -074.14469958 20
112  04.69686064 -074.14470779  04.69691019 -074.14472106
111  04.69686064 -074.14470779
112  04.69686064 -074.14470779  04.69687121 -074.14471062
112  04.69702716 -074.14482777  04.69706600 -074.14487986
111  04.69702716 -074.14482777
112  04.69702716 -074.14482777  04.69711513 -074.14494574 20
112  04.69804011 -074.14613394  04.69808204 -074.14619004 20
112  04.69824014 -074.14614170  04.69831414 -074.14609152
111  04.69824014 -074.14614170
112  04.69824014 -074.14614170  04.69825611 -074.14613087 20
112  04.69830393 -074.14609592  04.69832946 -074.14607705
111  04.69830393 -074.14609592
112  04.69830393 -074.14609592  04.69839674 -074.14602732 20
112  04.69856267 -074.14589793  04.69859297 -074.14587399
111  04.69856267 -074.14589793
112  04.69856267 -074.14589793  04.69860131 -074.14586740 20
112  04.69856840 -074.14577948  04.69853129 -074.14573193 20
115  04.69750826 -074.14441641
120 Linear Feature 3
112  04.69805210 -074.14726889  04.69815994 -074.14719209 20
112  04.69809435 -074.14694804  04.69803530 -074.14687102 20
115  04.69656392 -074.14493228
120 Linear Feature 2
111  04.69803484 -074.14699772 20
111  04.69790240 -074.14681386 20
111  04.69786561 -074.14676569 20
111  04.69767839 -074.14652057 20
111  04.69763724 -074.14646669 20
111  04.69745424 -074.14622710 20
111  04.69741559 -074.14617650 20
111  04.69723090 -074.14593470 20
111  04.69719101 -074.14588248 20
111  04.69700749 -074.14564220 20
111  04.69696713 -074.14558936 20
111  04.69678561 -074.14535170 20
111  04.69674386 -074.14529703 20
111  04.69652037 -074.14500443 20
115  04.69650212 -074.14498054
120 Linear Feature 1
111  04.69762622 -074.14726410 20
116  04.69795970 -074.14723476  04.69814243 -074.14710387
120 Linear Feature 207
112  04.69762622 -074.14726410  04.69727030 -074.14679521 20
