I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
112  37.98685791 -122.05714790  37.98685138 -122.05719980
111  37.98685791 -122.05714790 1
111  37.98680978 -122.05733799 57
111  37.98667837 -122.05786467 1
111  37.98656771 -122.05830822 1
111  37.98647090 -122.05868932
112  37.98647090 -122.05868932  37.98641681 -122.05886331 1
111  37.98628943 -122.05894293 1
115  37.98574893 -122.05924048
120 Linear Feature 115
111  37.98416596 -122.05921194 54
111  37.98422805 -122.05917713 54
115  37.98429047 -122.05914213
120 Linear Feature 114
111  37.98414441 -122.05872220 54
111  37.98408197 -122.05875728 54
115  37.98401993 -122.05879213
120 Linear Feature 113
112  37.98423159 -122.05834424  37.98407317 -122.05845476 3 102
111  37.98412081 -122.05865436 3 102
111  37.98414441 -122.05872220 3 102
111  37.98429047 -122.05914213 3 102
111  37.98440148 -122.05946129
112  37.98440148 -122.05946129  37.98445628 -122.05960618 3 102
115  37.98460603 -122.05960348
120 Linear Feature 112
112  37.98422004 -122.05981750  37.98432230 -122.05968131 3 102
111  37.98428189 -122.05954522 3 102
111  37.98416596 -122.05921194 3 102
111  37.98401993 -122.05879213 3 102
115  37.98392224 -122.05851307
120 Linear Feature 111
112  37.98436339 -122.05956607  37.98450886 -122.05989929 1
111  37.98478047 -122.05977365 1
115  37.98530448 -122.05948557
120 Linear Feature 110
111  37.98398485 -122.05847817 1
111  37.98408197 -122.05875728 57
111  37.98422805 -122.05917713 1
111  37.98436339 -122.05956607
112  37.98436339 -122.05956607  37.98441976 -122.05975368 1
112  37.98421922 -122.06008261  37.98405481 -122.06021431
111  37.98421922 -122.06008261 1
115  37.98368055 -122.06037939
120 Linear Feature 109
111  37.98646666 -122.05583761 55
111  37.98641719 -122.05569512 55
111  37.98638878 -122.05561330
112  37.98638878 -122.05561330  37.98648744 -122.05553113 55
112  37.98643238 -122.05527775  37.98638019 -122.05511681
111  37.98643238 -122.05527775 55
111  37.98619088 -122.05458312
112  37.98619088 -122.05458312  37.98617832 -122.05455599 55
111  37.98615488 -122.05453697 55
111  37.98582380 -122.05437374 55
111  37.98552259 -122.05403619 55
111  37.98519336 -122.05308074 55
111  37.98449888 -122.05264418 55
111  37.98429372 -122.05275644 55
111  37.98418744 -122.05244614 55
115  37.98417372 -122.05240610
120 Linear Feature 108
111  37.98743814 -122.05597181 54
111  37.98747472 -122.05589966 54
115  37.98752815 -122.05579425
120 Linear Feature 108
111  37.98756401 -122.05570937 54
115  37.98751293 -122.05554798
120 Linear Feature 108
111  37.98826658 -122.05512084 54
115  37.98832316 -122.05528751
120 Linear Feature 107
111  37.98877084 -122.05523534 54
111  37.98879423 -122.05517851 54
115  37.98882710 -122.05509867
120 Linear Feature 106
111  37.98885085 -122.05500035 54
111  37.98882406 -122.05491974 54
115  37.98879763 -122.05484021
120 Linear Feature 105
111  37.98952386 -122.05476418 3 102
111  37.98946180 -122.05475797
112  37.98946180 -122.05475797  37.98935013 -122.05475808 3 102
112  37.98920474 -122.05480398  37.98912680 -122.05483905
111  37.98920474 -122.05480398 3 102
111  37.98886640 -122.05498780 3 102
111  37.98885085 -122.05500035
112  37.98885085 -122.05500035  37.98881885 -122.05503360 3 102
112  37.98882710 -122.05509867  37.98883246 -122.05513450
111  37.98882710 -122.05509867
112  37.98882710 -122.05509867  37.98883407 -122.05513082 3 102
111  37.98885304 -122.05514326 3 102
115  37.98917174 -122.05534416
120 Linear Feature 104
112  37.98879098 -122.05555403  37.98888916 -122.05545956 3 102
112  37.98880321 -122.05525767  37.98873986 -122.05519367
111  37.98880321 -122.05525767 3 102
111  37.98877084 -122.05523534 3 102
111  37.98866468 -122.05516377
112  37.98866468 -122.05516377  37.98862154 -122.05514015 3 102
112  37.98855085 -122.05516266  37.98851077 -122.05518057
111  37.98855085 -122.05516266 3 102
111  37.98832316 -122.05528751 3 102
111  37.98758819 -122.05569052 3 102
111  37.98756401 -122.05570937
112  37.98756401 -122.05570937  37.98754049 -122.05573469 3 102
112  37.98752815 -122.05579425  37.98752823 -122.05583748
111  37.98752815 -122.05579425
112  37.98752815 -122.05579425  37.98753051 -122.05583657 3 102
111  37.98756459 -122.05586018 3 102
111  37.98770057 -122.05594792 3 102
111  37.98781644 -122.05601954
112  37.98781644 -122.05601954  37.98788250 -122.05605003 3 102
115  37.98794862 -122.05601443
120 Linear Feature 103
112  37.98822123 -122.05489101  37.98812956 -122.05482677
111  37.98822123 -122.05489101 3 102
111  37.98776782 -122.05460632 3 102
111  37.98772196 -122.05457766
112  37.98772196 -122.05457766  37.98759613 -122.05452248 3 102
111  37.98754447 -122.05467931 3 102
111  37.98736818 -122.05538675
112  37.98736818 -122.05538675  37.98735136 -122.05551080 3 102
112  37.98751293 -122.05554798  37.98758989 -122.05552011
111  37.98751293 -122.05554798 3 102
111  37.98753248 -122.05553840 3 102
111  37.98821601 -122.05516187 3 102
112  37.98826658 -122.05512084  37.98828031 -122.05510308
111  37.98826658 -122.05512084
114  37.98826658 -122.05512084  37.98830748 -122.05504512 3 102
120 Linear Feature 102
112  37.98767418 -122.05447535  37.98757768 -122.05444257 1
116  37.98750988 -122.05453302  37.98749065 -122.05460444
120 Linear Feature 101
111  37.98691664 -122.05625301 54
111  37.98710849 -122.05614583 54
115  37.98719059 -122.05609997
120 Linear Feature 100
112  37.98759588 -122.05620977  37.98765353 -122.05613549 3 102
111  37.98759875 -122.05607790 3 102
111  37.98756848 -122.05605428 3 102
111  37.98743814 -122.05597181 3 102
111  37.98738213 -122.05593638
112  37.98738213 -122.05593638  37.98724820 -122.05589230 3 102
111  37.98720553 -122.05603844 3 102
111  37.98719059 -122.05609997 3 102
111  37.98716386 -122.05621004
112  37.98716386 -122.05621004  37.98714786 -122.05632845 3 102
116  37.98730059 -122.05637196  37.98736954 -122.05635118
120 Linear Feature 99
111  37.98521233 -122.05719122 54
111  37.98525516 -122.05716701 54
115  37.98529840 -122.05714256
120 Linear Feature 98
112  37.98688774 -122.05659809  37.98696964 -122.05653865 3 102
112  37.98691664 -122.05625301  37.98684609 -122.05614591
111  37.98691664 -122.05625301
112  37.98691664 -122.05625301  37.98684457 -122.05615807 3 102
112  37.98670514 -122.05617838  37.98664324 -122.05620174
111  37.98670514 -122.05617838 3 102
111  37.98646831 -122.05630839 3 102
111  37.98537143 -122.05691135
112  37.98537143 -122.05691135  37.98533263 -122.05693874 3 102
112  37.98529883 -122.05700593  37.98527960 -122.05705803
111  37.98529883 -122.05700593
112  37.98529883 -122.05700593  37.98528819 -122.05704278 3 102
112  37.98529024 -122.05711146  37.98529484 -122.05715413
111  37.98529024 -122.05711146 3 102
111  37.98529840 -122.05714256 3 102
111  37.98532249 -122.05720935
112  37.98532249 -122.05720935  37.98535492 -122.05727654 3 102
112  37.98550445 -122.05733556  37.98560343 -122.05733501
111  37.98550445 -122.05733556 3 102
115  37.98555986 -122.05733053
120 Linear Feature 97
111  37.98672110 -122.05598584
112  37.98672110 -122.05598584  37.98674802 -122.05596465 3 102
111  37.98672332 -122.05594029 3 102
111  37.98662545 -122.05587415
112  37.98662545 -122.05587415  37.98656751 -122.05584401 3 102
112  37.98649649 -122.05582317  37.98644905 -122.05582537
111  37.98649649 -122.05582317 3 102
111  37.98646666 -122.05583761 3 102
111  37.98527792 -122.05648706 3 102
111  37.98526720 -122.05650137
112  37.98526720 -122.05650137  37.98522514 -122.05656178 3 102
111  37.98520191 -122.05661154 3 102
112  37.98519895 -122.05674649  37.98522881 -122.05680345
111  37.98519895 -122.05674649
112  37.98519895 -122.05674649  37.98523982 -122.05679297 3 102
113  37.98528327 -122.05677658 3 102
120 Linear Feature 96
112  37.98735935 -122.05434898  37.98731173 -122.05431072
111  37.98735935 -122.05434898 3 102
111  37.98573127 -122.05332685
112  37.98573127 -122.05332685  37.98568340 -122.05330818 3 102
112  37.98563536 -122.05342086  37.98564437 -122.05348498
111  37.98563536 -122.05342086 3 102
111  37.98574403 -122.05382965
112  37.98574403 -122.05382965  37.98578467 -122.05395638 3 102
112  37.98585300 -122.05400848  37.98589353 -122.05404315
111  37.98585300 -122.05400848 3 102
111  37.98620099 -122.05423007
112  37.98620099 -122.05423007  37.98627996 -122.05428535 3 102
112  37.98635749 -122.05445029  37.98640944 -122.05457996
111  37.98635749 -122.05445029 3 102
111  37.98662067 -122.05521193
112  37.98662067 -122.05521193  37.98664788 -122.05528499 3 102
111  37.98669266 -122.05531496 3 102
111  37.98699535 -122.05550406 3 102
111  37.98704673 -122.05553524
112  37.98704673 -122.05553524  37.98717299 -122.05557195 3 102
111  37.98721539 -122.05543098 3 102
111  37.98743680 -122.05453954
114  37.98743680 -122.05453954  37.98744508 -122.05443615 3 102
120 Linear Feature 95
112  37.98546170 -122.05302905  37.98547976 -122.05307469 57
111  37.98551047 -122.05310980 1
115  37.98553785 -122.05313525
120 Linear Feature 94
111  37.98549645 -122.05290000 54
111  37.98541395 -122.05284817 54
111  37.98532696 -122.05279353 54
111  37.98491644 -122.05253565 54
115  37.98476062 -122.05213047
120 Linear Feature 93
111  37.98584295 -122.05245250 3 102
111  37.98542517 -122.05263321 3 102
111  37.98542608 -122.05263663 3 102
111  37.98549645 -122.05290000 3 102
111  37.98552390 -122.05300192
112  37.98552390 -122.05300192  37.98554304 -122.05306160 3 102
112  37.98557938 -122.05308729  37.98559702 -122.05310315
111  37.98557938 -122.05308729 3 102
111  37.98849831 -122.05491951
112  37.98849831 -122.05491951  37.98855589 -122.05495257 3 102
112  37.98861244 -122.05494186  37.98864096 -122.05493235
111  37.98861244 -122.05494186 3 102
111  37.98879763 -122.05484021 3 102
111  37.98894546 -122.05475900
112  37.98894546 -122.05475900  37.98901441 -122.05472020 3 102
112  37.98899637 -122.05449695  37.98895288 -122.05436750
111  37.98899637 -122.05449695 3 102
115  37.98896054 -122.05441236
120 Linear Feature 92
111  37.98418744 -122.05244614 3
111  37.98440073 -122.05232947 3 102
111  37.98476062 -122.05213047 3 102
111  37.98488292 -122.05207427 3 102
111  37.98518864 -122.05227299 3 102
115  37.98511524 -122.05199343
120 Linear Feature 91
111  37.98641719 -122.05569512 3
111  37.98643943 -122.05568141
112  37.98643943 -122.05568141  37.98657694 -122.05556155 3
111  37.98652736 -122.05538153 3
111  37.98622153 -122.05449381
112  37.98622153 -122.05449381  37.98620331 -122.05444892 3
112  37.98615471 -122.05439348  37.98611668 -122.05436271
111  37.98615471 -122.05439348 3
111  37.98578039 -122.05415336
112  37.98578039 -122.05415336  37.98569574 -122.05408858 3
112  37.98563035 -122.05393675  37.98559676 -122.05383265
111  37.98563035 -122.05393675 3
111  37.98560414 -122.05383821 9
115  37.98532696 -122.05279353
120 Linear Feature 90
112  37.98765097 -122.05601096  37.98774474 -122.05609152 1
112  37.98763149 -122.05631934  37.98752390 -122.05638248
111  37.98763149 -122.05631934 1
115  37.98713591 -122.05659364
120 Linear Feature 89
112  37.98742494 -122.05431756  37.98750456 -122.05437596 1
112  37.98750988 -122.05453302  37.98750171 -122.05463085
111  37.98750988 -122.05453302 1
111  37.98718824 -122.05582445 57
111  37.98710849 -122.05614583 1
111  37.98703751 -122.05642519
112  37.98703751 -122.05642519  37.98697416 -122.05662157 1
112  37.98675367 -122.05680084  37.98659546 -122.05689091
111  37.98675367 -122.05680084 1
111  37.98663442 -122.05686917 1
111  37.98561979 -122.05742677
112  37.98561979 -122.05742677  37.98538282 -122.05751780 1
115  37.98528196 -122.05724351
120 Linear Feature 88
111  37.98541310 -122.05305699 1
111  37.98553785 -122.05313525 1
111  37.98742494 -122.05431756 1
111  37.98767418 -122.05447535 1
111  37.98860090 -122.05505680 57
111  37.98879423 -122.05517851 1
111  37.98888564 -122.05523538
112  37.98888564 -122.05523538  37.98892463 -122.05527229 1
112  37.98894700 -122.05538068  37.98895471 -122.05544268
111  37.98894700 -122.05538068
112  37.98894700 -122.05538068  37.98894951 -122.05547406 1
112  37.98881719 -122.05566833  37.98871359 -122.05573697
111  37.98881719 -122.05566833 1
111  37.98801158 -122.05611128
112  37.98801158 -122.05611128  37.98790339 -122.05616254 1
111  37.98780313 -122.05610615 1
111  37.98765097 -122.05601096 1
111  37.98747472 -122.05589966 57
111  37.98729505 -122.05578645 1
115  37.98702852 -122.05561831
120 Linear Feature 87
112  37.98249162 -122.05389453  37.98259858 -122.05382146 1
115  37.98255862 -122.05368338
120 Linear Feature 86
112  37.98272596 -122.05376583  37.98260533 -122.05380490 1
111  37.98255862 -122.05368338 1
111  37.98254297 -122.05363781 1
111  37.98249713 -122.05350426 1
111  37.98249529 -122.05349891 1
111  37.98245147 -122.05337126 1
111  37.98241170 -122.05325538 1
111  37.98240519 -122.05323644 1
111  37.98235958 -122.05310358 1
111  37.98232912 -122.05301484 1
111  37.98231343 -122.05296912 1
111  37.98226865 -122.05283867 1
111  37.98225212 -122.05279053 1
111  37.98222212 -122.05270312 1
111  37.98220804 -122.05266211 1
111  37.98217595 -122.05256862 1
111  37.98216473 -122.05253594 1
111  37.98213064 -122.05243664 1
111  37.98212127 -122.05240935 1
111  37.98208436 -122.05230181 1
111  37.98207721 -122.05228100 1
115  37.98205945 -122.05222924
120 Linear Feature 85
112  37.98278595 -122.05373289  37.98289229 -122.05365475 1
115  37.98285073 -122.05351648
120 Linear Feature 84
112  37.98302424 -122.05360201  37.98294882 -122.05362715 1
112  37.98285073 -122.05351648  37.98280936 -122.05342463
111  37.98285073 -122.05351648 1
111  37.98283652 -122.05347511 1
111  37.98281412 -122.05340994 1
111  37.98279129 -122.05334351 1
111  37.98276831 -122.05327664 1
111  37.98274555 -122.05321042 1
111  37.98272206 -122.05314206 1
111  37.98269993 -122.05307766 1
111  37.98267613 -122.05300842 1
111  37.98265367 -122.05294305 1
111  37.98263007 -122.05287439 1
111  37.98260740 -122.05280841 1
111  37.98258429 -122.05274117 1
111  37.98256143 -122.05267464 1
111  37.98253861 -122.05260826 1
111  37.98251604 -122.05254257 1
111  37.98249284 -122.05247505 1
111  37.98246998 -122.05240854 1
111  37.98244705 -122.05234183 1
111  37.98242447 -122.05227612 1
111  37.98240099 -122.05220779 1
115  37.98237711 -122.05213832
120 Linear Feature 83
112  37.98306593 -122.05357912  37.98317164 -122.05350381 1
115  37.98313167 -122.05336682
120 Linear Feature 82
112  37.98329890 -122.05345118  37.98321687 -122.05347212 1
112  37.98313167 -122.05336682  37.98309263 -122.05329365
111  37.98313167 -122.05336682 1
111  37.98309634 -122.05326167 1
111  37.98309496 -122.05325764 1
111  37.98305119 -122.05312965 1
111  37.98304878 -122.05312258 1
111  37.98300609 -122.05299776 1
111  37.98300304 -122.05298884 1
111  37.98296103 -122.05286599 1
111  37.98295717 -122.05285471 1
111  37.98291578 -122.05273368 1
111  37.98291151 -122.05272120 1
111  37.98287102 -122.05260279 1
111  37.98286561 -122.05258698 1
111  37.98282569 -122.05247024 1
111  37.98282034 -122.05245449 1
111  37.98278063 -122.05233840 1
111  37.98277433 -122.05231999 1
111  37.98273583 -122.05220744 1
111  37.98272850 -122.05218602 1
115  37.98270228 -122.05210936
120 Linear Feature 81
112  37.98334224 -122.05342737  37.98341398 -122.05336495 1
116  37.98341086 -122.05321414  37.98339372 -122.05311064
120 Linear Feature 80
112  37.98357352 -122.05330036  37.98345886 -122.05333515 1
111  37.98341086 -122.05321414 1
111  37.98339740 -122.05317551 1
111  37.98339662 -122.05317327 1
111  37.98335105 -122.05304249 1
111  37.98335021 -122.05304009 1
111  37.98330538 -122.05291140 1
111  37.98330387 -122.05290707 1
111  37.98325941 -122.05277948 1
111  37.98325614 -122.05277009 1
111  37.98321385 -122.05264870 1
111  37.98320891 -122.05263452 1
111  37.98316797 -122.05251703 1
111  37.98316180 -122.05249933 1
111  37.98312235 -122.05238610 1
111  37.98311481 -122.05236445 1
111  37.98307671 -122.05225510 1
111  37.98306739 -122.05222836 1
111  37.98303085 -122.05212347 1
111  37.98302130 -122.05209608 1
115  37.98298125 -122.05198113
120 Linear Feature 79
112  37.98360282 -122.05328427  37.98369726 -122.05320775 1
115  37.98366544 -122.05307342
120 Linear Feature 78
112  37.98382724 -122.05316009  37.98371106 -122.05319714 1
111  37.98366544 -122.05307342 1
111  37.98362964 -122.05296943 1
111  37.98362915 -122.05296800 1
111  37.98358403 -122.05283698 1
111  37.98358244 -122.05283236 1
111  37.98353857 -122.05270496 1
111  37.98353613 -122.05269788 1
111  37.98349309 -122.05257288 1
111  37.98348920 -122.05256158 1
111  37.98344791 -122.05244168 1
111  37.98344234 -122.05242550 1
111  37.98340270 -122.05231040 1
111  37.98339555 -122.05228961 1
111  37.98335735 -122.05217868 1
111  37.98334842 -122.05215274 1
111  37.98331198 -122.05204693 1
111  37.98330149 -122.05201646 1
115  37.98326169 -122.05190088
120 Linear Feature 77
111  37.98177880 -122.05237135 1
115  37.98184545 -122.05233387
120 Linear Feature 77
111  37.98181999 -122.05249602 1
115  37.98188877 -122.05246021
120 Linear Feature 77
111  37.98186428 -122.05262472 1
115  37.98193239 -122.05258746
120 Linear Feature 77
111  37.98190757 -122.05275056 1
115  37.98197607 -122.05271487
120 Linear Feature 77
111  37.98195180 -122.05287911 1
115  37.98201983 -122.05284250
120 Linear Feature 77
111  37.98199497 -122.05300459 1
115  37.98206342 -122.05296967
120 Linear Feature 77
111  37.98209258 -122.05328852 1
115  37.98216016 -122.05325130
120 Linear Feature 77
111  37.98217497 -122.05352805 1
115  37.98224300 -122.05349227
120 Linear Feature 77
111  37.98225798 -122.05376940 1
115  37.98232601 -122.05373379
120 Linear Feature 77
111  37.98240987 -122.05354501 1
115  37.98249529 -122.05349891
120 Linear Feature 77
111  37.98232682 -122.05330340 1
115  37.98241170 -122.05325538
120 Linear Feature 77
111  37.98224343 -122.05306080 1
115  37.98232912 -122.05301484
120 Linear Feature 77
111  37.98216618 -122.05283570 1
115  37.98225212 -122.05279053
120 Linear Feature 77
111  37.98212283 -122.05270925 1
115  37.98220804 -122.05266211
120 Linear Feature 77
111  37.98207949 -122.05258284 1
115  37.98216473 -122.05253594
120 Linear Feature 77
111  37.98203563 -122.05245490 1
115  37.98212127 -122.05240935
120 Linear Feature 77
111  37.98199217 -122.05232814 1
115  37.98207721 -122.05228100
120 Linear Feature 77
111  37.98208436 -122.05230181 1
115  37.98217057 -122.05225627
120 Linear Feature 77
111  37.98213064 -122.05243664 1
115  37.98221639 -122.05238945
120 Linear Feature 77
111  37.98217595 -122.05256862 1
115  37.98226226 -122.05252278
120 Linear Feature 77
111  37.98222212 -122.05270312 1
115  37.98230810 -122.05265603
120 Linear Feature 77
111  37.98226865 -122.05283867 1
115  37.98235399 -122.05278943
120 Linear Feature 77
111  37.98231343 -122.05296912 1
115  37.98239975 -122.05292247
120 Linear Feature 77
111  37.98235958 -122.05310358 1
115  37.98244577 -122.05305622
120 Linear Feature 77
111  37.98240519 -122.05323644 1
115  37.98249147 -122.05318907
120 Linear Feature 77
111  37.98245147 -122.05337126 1
115  37.98253740 -122.05332257
120 Linear Feature 77
111  37.98249713 -122.05350426 1
115  37.98258353 -122.05345668
120 Linear Feature 77
111  37.98254297 -122.05363781 1
115  37.98262948 -122.05359026
120 Linear Feature 77
111  37.98274043 -122.05344890 1
115  37.98281412 -122.05340994
120 Linear Feature 77
111  37.98269439 -122.05331507 1
115  37.98276831 -122.05327664
120 Linear Feature 77
111  37.98264823 -122.05318087 1
115  37.98272206 -122.05314206
120 Linear Feature 77
111  37.98260276 -122.05304871 1
115  37.98267613 -122.05300842
120 Linear Feature 77
111  37.98255674 -122.05291492 1
115  37.98263007 -122.05287439
120 Linear Feature 77
111  37.98251088 -122.05278164 1
115  37.98258429 -122.05274117
120 Linear Feature 77
111  37.98246494 -122.05264808 1
115  37.98253861 -122.05260826
120 Linear Feature 77
111  37.98241899 -122.05251450 1
115  37.98249284 -122.05247505
120 Linear Feature 77
111  37.98237311 -122.05238116 1
115  37.98244705 -122.05234183
120 Linear Feature 77
111  37.98232708 -122.05224734 1
115  37.98240099 -122.05220779
120 Linear Feature 77
111  37.98242447 -122.05227612 1
115  37.98249728 -122.05223412
120 Linear Feature 77
111  37.98246998 -122.05240854 1
115  37.98254332 -122.05236834
120 Linear Feature 77
111  37.98251604 -122.05254257 1
115  37.98258923 -122.05250217
120 Linear Feature 77
111  37.98256143 -122.05267464 1
115  37.98263501 -122.05263564
120 Linear Feature 77
111  37.98260740 -122.05280841 1
115  37.98268093 -122.05276950
120 Linear Feature 77
111  37.98265367 -122.05294305 1
115  37.98272703 -122.05290387
120 Linear Feature 77
111  37.98269993 -122.05307766 1
115  37.98277260 -122.05303671
120 Linear Feature 77
111  37.98274555 -122.05321042 1
115  37.98281868 -122.05317105
120 Linear Feature 77
111  37.98279129 -122.05334351 1
115  37.98286430 -122.05330404
120 Linear Feature 77
111  37.98283652 -122.05347511 1
115  37.98291020 -122.05343785
120 Linear Feature 77
111  37.98309634 -122.05326167 1
115  37.98317006 -122.05322076
120 Linear Feature 77
111  37.98305119 -122.05312965 1
115  37.98312463 -122.05308908
120 Linear Feature 77
111  37.98300609 -122.05299776 1
115  37.98307942 -122.05295804
120 Linear Feature 77
111  37.98296103 -122.05286599 1
115  37.98303392 -122.05282612
120 Linear Feature 77
111  37.98291578 -122.05273368 1
115  37.98298841 -122.05269420
120 Linear Feature 77
111  37.98287102 -122.05260279 1
115  37.98294313 -122.05256292
120 Linear Feature 77
111  37.98282569 -122.05247024 1
115  37.98289764 -122.05243105
120 Linear Feature 77
111  37.98278063 -122.05233840 1
115  37.98285233 -122.05229972
120 Linear Feature 77
111  37.98273583 -122.05220744 1
115  37.98280708 -122.05216855
120 Linear Feature 77
111  37.98260827 -122.05209269 1
115  37.98268267 -122.05205243
120 Linear Feature 77
111  37.98265410 -122.05222629 1
115  37.98272850 -122.05218602
120 Linear Feature 77
111  37.98270017 -122.05236059 1
115  37.98277433 -122.05231999
120 Linear Feature 77
111  37.98274608 -122.05249442 1
115  37.98282034 -122.05245449
120 Linear Feature 77
111  37.98279222 -122.05262894 1
115  37.98286561 -122.05258698
120 Linear Feature 77
111  37.98283799 -122.05276236 1
115  37.98291151 -122.05272120
120 Linear Feature 77
111  37.98288353 -122.05289511 1
115  37.98295717 -122.05285471
120 Linear Feature 77
111  37.98292962 -122.05302947 1
115  37.98300304 -122.05298884
120 Linear Feature 77
111  37.98297563 -122.05316361 1
115  37.98304878 -122.05312258
120 Linear Feature 77
111  37.98302154 -122.05329744 1
115  37.98309496 -122.05325764
120 Linear Feature 77
111  37.98332311 -122.05321403 1
115  37.98339662 -122.05317327
120 Linear Feature 77
111  37.98327782 -122.05308275 1
115  37.98335105 -122.05304249
120 Linear Feature 77
111  37.98323259 -122.05295162 1
115  37.98330538 -122.05291140
120 Linear Feature 77
111  37.98318702 -122.05281954 1
115  37.98325941 -122.05277948
120 Linear Feature 77
111  37.98314183 -122.05268854 1
115  37.98321385 -122.05264870
120 Linear Feature 77
111  37.98309618 -122.05255620 1
115  37.98316797 -122.05251703
120 Linear Feature 77
111  37.98305100 -122.05242522 1
115  37.98312235 -122.05238610
120 Linear Feature 77
111  37.98300564 -122.05229375 1
115  37.98307671 -122.05225510
120 Linear Feature 77
111  37.98296043 -122.05216266 1
115  37.98303085 -122.05212347
120 Linear Feature 77
111  37.98302130 -122.05209608 1
115  37.98309993 -122.05205233
120 Linear Feature 77
111  37.98306739 -122.05222836 1
115  37.98314593 -122.05218589
120 Linear Feature 77
111  37.98311481 -122.05236445 1
115  37.98319292 -122.05232235
120 Linear Feature 77
111  37.98316180 -122.05249933 1
115  37.98323939 -122.05245729
120 Linear Feature 77
111  37.98320891 -122.05263452 1
115  37.98328621 -122.05259326
120 Linear Feature 77
111  37.98325614 -122.05277009 1
115  37.98333264 -122.05272807
120 Linear Feature 77
111  37.98330387 -122.05290707 1
115  37.98337945 -122.05286402
120 Linear Feature 77
111  37.98335021 -122.05304009 1
115  37.98342617 -122.05299970
120 Linear Feature 77
111  37.98339740 -122.05317551 1
115  37.98347300 -122.05313567
120 Linear Feature 77
111  37.98362915 -122.05296800 1
115  37.98370073 -122.05292985
120 Linear Feature 77
111  37.98358403 -122.05283698 1
115  37.98365530 -122.05279814
120 Linear Feature 77
111  37.98353857 -122.05270496 1
115  37.98360986 -122.05266640
120 Linear Feature 77
111  37.98349309 -122.05257288 1
115  37.98356428 -122.05253426
120 Linear Feature 77
111  37.98344791 -122.05244168 1
115  37.98351882 -122.05240248
120 Linear Feature 77
111  37.98340270 -122.05231040 1
115  37.98347362 -122.05227143
120 Linear Feature 77
111  37.98335735 -122.05217868 1
115  37.98342820 -122.05213976
120 Linear Feature 77
111  37.98335755 -122.05199983 1
115  37.98337641 -122.05198962
120 Linear Feature 77
111  37.98336838 -122.05203122 1
115  37.98338724 -122.05202101
120 Linear Feature 77
111  37.98331198 -122.05204693 1
115  37.98338293 -122.05200853
120 Linear Feature 77
111  37.98317886 -122.05192822 1
115  37.98325638 -122.05188546
120 Linear Feature 77
111  37.98322398 -122.05205922 1
115  37.98330149 -122.05201646
120 Linear Feature 77
111  37.98327101 -122.05219579 1
115  37.98334842 -122.05215274
120 Linear Feature 77
111  37.98331798 -122.05233219 1
115  37.98339555 -122.05228961
120 Linear Feature 77
111  37.98336486 -122.05246833 1
115  37.98344234 -122.05242550
120 Linear Feature 77
111  37.98341178 -122.05260458 1
115  37.98348920 -122.05256158
120 Linear Feature 77
111  37.98345839 -122.05273992 1
115  37.98353613 -122.05269788
120 Linear Feature 77
111  37.98350517 -122.05287578 1
115  37.98358244 -122.05283236
120 Linear Feature 77
111  37.98355206 -122.05301195 1
115  37.98362964 -122.05296943
120 Linear Feature 77
111  37.98353601 -122.05200272 1
115  37.98360836 -122.05196357
120 Linear Feature 77
111  37.98358136 -122.05213420 1
115  37.98365369 -122.05209525
120 Linear Feature 77
111  37.98362675 -122.05226578 1
115  37.98369894 -122.05222670
120 Linear Feature 77
111  37.98367185 -122.05239654 1
115  37.98374411 -122.05235791
120 Linear Feature 77
111  37.98371741 -122.05252861 1
115  37.98378984 -122.05249074
120 Linear Feature 77
111  37.98376274 -122.05266003 1
115  37.98383447 -122.05262038
120 Linear Feature 77
111  37.98380781 -122.05279070 1
115  37.98387989 -122.05275232
120 Linear Feature 77
111  37.98385327 -122.05292246 1
115  37.98392489 -122.05288305
120 Linear Feature 77
111  37.98387823 -122.05274750 1
115  37.98395348 -122.05270651
120 Linear Feature 77
111  37.98392431 -122.05288136 1
115  37.98399991 -122.05284102
120 Linear Feature 77
111  37.98411636 -122.05269693 1
115  37.98418517 -122.05265976
120 Linear Feature 77
111  37.98406813 -122.05255722 1
115  37.98413694 -122.05252005
120 Linear Feature 76
112  37.98387100 -122.05313602  37.98397607 -122.05306554 1
115  37.98393968 -122.05292600
120 Linear Feature 75
112  37.98411274 -122.05300310  37.98406845 -122.05302130 1
112  37.98400467 -122.05300015  37.98397703 -122.05298399
111  37.98400467 -122.05300015
112  37.98400467 -122.05300015  37.98396231 -122.05296886 1
111  37.98393968 -122.05292600 1
111  37.98392489 -122.05288305 1
111  37.98392431 -122.05288136 1
111  37.98387989 -122.05275232 1
111  37.98387823 -122.05274750 1
111  37.98383447 -122.05262038 1
111  37.98378984 -122.05249074 1
111  37.98374411 -122.05235791 1
111  37.98369894 -122.05222670 1
111  37.98365369 -122.05209525 1
111  37.98360836 -122.05196357 1
115  37.98355082 -122.05179643
120 Linear Feature 74
111  37.98553934 -122.05574377 1
111  37.98553935 -122.05573627 1
115  37.98553935 -122.05572913
120 Linear Feature 74
111  37.98515627 -122.05615939 1
111  37.98515628 -122.05614805 1
115  37.98515628 -122.05613725
120 Linear Feature 74
111  37.98555686 -122.05573627 1
115  37.98553935 -122.05573627
120 Linear Feature 74
111  37.98518275 -122.05614805 1
115  37.98515628 -122.05614805
