I
1100 Generated by WorldEditor 1.6.1r1

1    480 1 0 KLUK Cincinnati Muni Lunken Field
1302 city Cincinnati
111  39.10103241 -084.42696599
111  39.10115659 -084.42705036
111  39.10123151 -084.42709858
111  39.10126209 -084.42711826
111  39.10134217 -084.42716980
111  39.10137366 -084.42719006
111  39.10145051 -084.42723952
111  39.10148127 -084.42725932
111  39.10208850 -084.42765011
111  39.10244821 -084.42788161
112  39.10245317 -084.42788020  39.10245612 -084.42787734
111  39.10245815 -084.42787187
111  39.10269771 -084.42803952
111  39.10305835 -084.42827257
111  39.10309131 -084.42829387
112  39.10314267 -084.42829337  39.10317798 -084.42828494
111  39.10377685 -084.42800228
111  39.10383792 -084.42784817
111  39.10335998 -084.42754209
111  39.10299655 -084.42730934
111  39.10323403 -084.42673225
112  39.10323912 -084.42697708  39.10327559 -084.42708091
111  39.10334514 -084.42714430
111  39.10348622 -084.42723432
111  39.10351986 -084.42725578
111  39.10354191 -084.42725688
112  39.10377388 -084.42724799  39.10388511 -084.42717184
111  39.10393782 -084.42701358
111  39.10412185 -084.42712765
111  39.10408346 -084.42723821
112  39.10407782 -084.42748116  39.10411281 -084.42761354
111  39.10407782 -084.42748116
112  39.10407782 -084.42748116  39.10409252 -084.42753677
112  39.10412536 -084.42759993  39.10414070 -084.42762518
111  39.10412536 -084.42759993
112  39.10412536 -084.42759993  39.10414653 -084.42763478
111  39.10416361 -084.42764554
111  39.10419295 -084.42767287
111  39.10422377 -084.42771201
111  39.10409417 -084.42804440
111  39.10428356 -084.42816583
111  39.10456916 -084.42743315
111  39.10461583 -084.42731582
111  39.10486306 -084.42747730
111  39.10506174 -084.42694922
111  39.10517576 -084.42702341
111  39.10510238 -084.42721544
111  39.10534848 -084.42737256
111  39.10527510 -084.42755586
111  39.10521312 -084.42751532
111  39.10517855 -084.42758755
111  39.10516155 -084.42757510
111  39.10513358 -084.42763519
111  39.10509686 -084.42773478
111  39.10510364 -084.42777351
111  39.10512917 -084.42780934
111  39.10509716 -084.42790214
111  39.10515183 -084.42794460
113  39.10507052 -084.42818758
110 2 0.00 22.6100 New Taxiway 206
111  39.10996074 -084.41726728
112  39.11007352 -084.41720570  39.11010660 -084.41711369
111  39.11004671 -084.41706567
111  39.11004182 -084.41704896
111  39.10984311 -084.41691195
111  39.11000605 -084.41650860
111  39.10986298 -084.41641000
111  39.10984807 -084.41644457
111  39.10977554 -084.41639719
111  39.11000218 -084.41582366
111  39.11021909 -084.41597802
111  39.11092972 -084.41645927
111  39.11054176 -084.41739474
111  39.11033129 -084.41724612
112  39.11022212 -084.41731375  39.11018879 -084.41739274
113  39.11024830 -084.41746441
130 Airport Boundary 21
111  39.11037618 -084.41468205
111  39.11202943 -084.41585182
111  39.11225378 -084.41609016
111  39.11252124 -084.41687620
111  39.11253374 -084.41701150
111  39.11368106 -084.41780721
111  39.11038343 -084.42025953
111  39.10874384 -084.42132984
111  39.10845450 -084.42156461
111  39.10826696 -084.42181319
111  39.10810086 -084.42213773
111  39.10609692 -084.42739242
111  39.10560933 -084.42856625
111  39.10531463 -084.42890460
111  39.10504672 -084.42907722
111  39.10480025 -084.42919460
111  39.10341784 -084.42977461
111  39.10321423 -084.42989891
111  39.10299900 -084.42989660
111  39.10290805 -084.42983499
111  39.10276112 -084.43012500
111  39.10238308 -084.43005885
111  39.10154643 -084.42948652
111  39.10123036 -084.42921234
111  39.10113121 -084.42898873
111  39.10072631 -084.42866930
111  39.10053006 -084.42825936
111  39.09949303 -084.42757791
111  39.09943312 -084.42759122
111  39.09304361 -084.42335104
111  39.09246200 -084.42452693
111  39.09167562 -084.42589860
111  39.08967036 -084.42398531
111  39.08953728 -084.42375541
111  39.08748059 -084.42171358
111  39.08742313 -084.42133560
111  39.08835903 -084.41965812
111  39.09304086 -084.41736561
111  39.09314150 -084.41712702
111  39.10407832 -084.41175648
111  39.10391834 -084.41117990
111  39.10480071 -084.41074828
111  39.10494818 -084.41116702
111  39.10893066 -084.40922116
111  39.10966410 -084.41019923
111  39.11067468 -084.40969044
111  39.11117417 -084.41132519
113  39.11094164 -084.41255711
120 Linear Feature 24
111  39.10305835 -084.42827257 54 104
115  39.10292606 -084.42860487
120 Linear Feature 85
111  39.11085988 -084.41797736 51 105
115  39.11104739 -084.41821617
120 Linear Feature 16
111  39.10695513 -084.41541890 54 103
111  39.10698666 -084.41534223 54 103
115  39.10701911 -084.41526478
120 Linear Feature 7
111  39.10837218 -084.41206273 51 105
112  39.10841142 -084.41216387  39.10842400 -084.41220585 51 105
115  39.10843158 -084.41227459
120 Linear Feature 60
111  39.09334705 -084.42013323 102
111  39.09350427 -084.42034872 102
115  39.09420778 -084.42127592
120 Linear Feature 10
111  39.10576741 -084.41451149 51 101
115  39.10661280 -084.41509018
120 Linear Feature 61
111  39.09421743 -084.42126498 102
111  39.09425364 -084.42131556 102
112  39.09431686 -084.42136681  39.09437243 -084.42140097 102
111  39.09439946 -084.42141674 102
112  39.09454273 -084.42133002  39.09459576 -084.42118483 102
111  39.09511035 -084.41985927 102
112  39.09532459 -084.41937875  39.09537974 -084.41926504 102
111  39.09554557 -084.41896436 102
111  39.09564727 -084.41878406 102
115  39.09585886 -084.41842963
120 Linear Feature 62
112  39.09623785 -084.41844735  39.09600260 -084.41873514 102
112  39.09571892 -084.41915849  39.09556177 -084.41940626 102
111  39.09550164 -084.41954535 102
112  39.09522961 -084.42014909  39.09512622 -084.42041862 102
111  39.09479339 -084.42127591 102
112  39.09491830 -084.42175306  39.09514444 -084.42189790 102
115  39.09837662 -084.42396293
120 Linear Feature 4
111  39.10838548 -084.41239075 54 103
111  39.10843158 -084.41227459 54 103
115  39.10848780 -084.41212892
120 Linear Feature 3
111  39.10886096 -084.41231675 54 103
111  39.10878246 -084.41251293 54 103
115  39.10861155 -084.41293970
120 Linear Feature 40
111  39.10875594 -084.41875349 102
111  39.10859530 -084.41864171 102
111  39.10851375 -084.41858922 102
111  39.10801043 -084.41827525 102
112  39.10786398 -084.41824849  39.10779731 -084.41826961 102
115  39.10774703 -084.41837244
120 Linear Feature 39
111  39.10838551 -084.41679169 102
111  39.10799970 -084.41772693 102
112  39.10807090 -084.41804756  39.10819309 -084.41814505 102
111  39.10830074 -084.41822941 102
111  39.10850149 -084.41805694 102
111  39.10885644 -084.41829877 102
111  39.10885429 -084.41839403 102
115  39.10884917 -084.41862123
120 Linear Feature 38
111  39.10852977 -084.41664098 102
112  39.10847513 -084.41667760  39.10844168 -084.41670724 102
115  39.10839425 -084.41679591
120 Linear Feature 37
111  39.10875491 -084.41665718 102
112  39.10863949 -084.41661380  39.10858171 -084.41661198 102
115  39.10852977 -084.41664098
120 Linear Feature 36
111  39.11058989 -084.41789238 102
111  39.11049500 -084.41782774 102
115  39.10876092 -084.41664634
120 Linear Feature 35
111  39.11024830 -084.41746441 102
111  39.11055905 -084.41767428 102
115  39.11079224 -084.41783177
120 Linear Feature 57
112  39.09424153 -084.42188160  39.09424816 -084.42188333 102
112  39.09426733 -084.42186437  39.09427614 -084.42184653
111  39.09426733 -084.42186437
112  39.09426733 -084.42186437  39.09428159 -084.42183551 102
112  39.09429041 -084.42178829  39.09429109 -084.42176468 102
111  39.09427113 -084.42173592 102
115  39.09414106 -084.42156716
120 Linear Feature 56
111  39.09466043 -084.42197450 102
111  39.09450959 -084.42188256 102
111  39.09445641 -084.42188651 102
115  39.09441516 -084.42198983
120 Linear Feature 59
111  39.09345926 -084.42066194 102
111  39.09335813 -084.42052792 102
115  39.09289919 -084.41991971
120 Linear Feature 58
111  39.09400467 -084.42138095 102
115  39.09362440 -084.42087818
120 Linear Feature 55
111  39.09495219 -084.42216304 102
115  39.09479863 -084.42206644
120 Linear Feature 54
111  39.09578087 -084.42269324 102
115  39.09508045 -084.42224684
120 Linear Feature 53
111  39.09635746 -084.42305449 102
115  39.09601495 -084.42284319
120 Linear Feature 52
111  39.09711141 -084.42354403 102
115  39.09655494 -084.42318471
120 Linear Feature 51
111  39.09753340 -084.42381431 102
115  39.09729650 -084.42365929
120 Linear Feature 50
111  39.09794736 -084.42407823 102
115  39.09772095 -084.42393196
120 Linear Feature 49
111  39.09825379 -084.42427236 102
115  39.09811419 -084.42418341
120 Linear Feature 48
111  39.09985883 -084.42491395 102
111  39.09992208 -084.42495482 102
115  39.10250598 -084.42660510
120 Linear Feature 47
111  39.10007968 -084.42544392 102
115  39.09994600 -084.42535546
120 Linear Feature 46
111  39.10123224 -084.42618068 102
115  39.10025401 -084.42555216
120 Linear Feature 45
111  39.10238726 -084.42692004 102
115  39.10149599 -084.42634945
120 Linear Feature 34
111  39.10881955 -084.41649097 102
115  39.10996074 -084.41726728
120 Linear Feature 33
111  39.10869262 -084.41626491 102
112  39.10873148 -084.41637509  39.10876532 -084.41643960 102
115  39.10882233 -084.41648022
120 Linear Feature 32
111  39.10871646 -084.41602138 102
112  39.10868590 -084.41617660  39.10868699 -084.41625970 102
115  39.10869262 -084.41626491
120 Linear Feature 31
111  39.10903198 -084.41522430 102
115  39.10870562 -084.41601323
120 Linear Feature 30
111  39.10915037 -084.41261639 102
111  39.10972465 -084.41300155 102
111  39.10975385 -084.41306087 102
111  39.10984803 -084.41325218 102
111  39.11008053 -084.41372445 102
111  39.10959365 -084.41490466 102
111  39.10920480 -084.41506551 102
112  39.10911359 -084.41511913  39.10907039 -084.41516038 102
115  39.10904159 -084.41523049
120 Linear Feature 29
111  39.10948531 -084.41353945 102
112  39.10945276 -084.41315376  39.10932052 -084.41296319 102
111  39.10914018 -084.41307164 102
115  39.10889973 -084.41318784
120 Linear Feature 28
111  39.10849675 -084.41597207 102
115  39.10949434 -084.41354580
120 Linear Feature 27
111  39.10825084 -084.41605940 102
112  39.10827571 -084.41607477  39.10829111 -084.41608247
111  39.10827571 -084.41607477
112  39.10827571 -084.41607477  39.10830046 -084.41608715 102
112  39.10838090 -084.41608053  39.10842132 -084.41606142
111  39.10838090 -084.41608053
112  39.10838090 -084.41608053  39.10844376 -084.41605420 102
115  39.10848691 -084.41596503
120 Linear Feature 26
111  39.10796995 -084.41588616 102
115  39.10824319 -084.41607630
120 Linear Feature 25
111  39.10822788 -084.41658054 102
112  39.10818167 -084.41629576  39.10806169 -084.41618857
111  39.10818167 -084.41629576
112  39.10818167 -084.41629576  39.10817966 -084.41629399 102
112  39.10817542 -084.41629039  39.10817330 -084.41628865
111  39.10817542 -084.41629039
112  39.10817542 -084.41629039  39.10804427 -084.41618194 102
115  39.10795246 -084.41611856
120 Linear Feature 24
111  39.10773436 -084.41836403 102
115  39.10734861 -084.41930173
120 Linear Feature 23
111  39.10716923 -084.41918536 102
115  39.10824100 -084.41659040
120 Linear Feature 44
111  39.10541786 -084.41417070 102
111  39.10701911 -084.41526478 102
115  39.10736220 -084.41546794
120 Linear Feature 43
111  39.10728247 -084.41567055 102
111  39.10695513 -084.41541890 102
111  39.10535249 -084.41432774 102
115  39.10534827 -084.41432512
120 Linear Feature 4
111  39.10305133 -084.42875099 106
111  39.10299498 -084.42868313 106
115  39.10292606 -084.42860487
120 Linear Feature 42
112  39.10846142 -084.41208590  39.10846899 -084.41209993 102
111  39.10848780 -084.41212892 102
111  39.10849983 -084.41214665 102
115  39.10877740 -084.41235813
120 Linear Feature 41
111  39.10861155 -084.41293970 102
112  39.10862726 -084.41266522  39.10859060 -084.41251786 102
111  39.10846666 -084.41244362 102
111  39.10838548 -084.41239075 102
111  39.10821789 -084.41227826 102
111  39.10819694 -084.41227151 102
112  39.10810529 -084.41223776  39.10804681 -084.41223102 102
115  39.10799356 -084.41225801
120 Linear Feature 22
111  39.10622451 -084.42146905 102
111  39.10630709 -084.42127121 102
115  39.10648923 -084.42083484
120 Linear Feature 21
111  39.10583187 -084.42242801 102
115  39.10612273 -084.42172243
120 Linear Feature 20
111  39.10560541 -084.42235478 102
112  39.10570380 -084.42249031  39.10578437 -084.42251108 102
115  39.10582254 -084.42242364
120 Linear Feature 19
111  39.10542836 -084.42287899 102
115  39.10540052 -084.42236587
120 Linear Feature 18
111  39.10527926 -084.42373444 102
112  39.10539545 -084.42331282  39.10542717 -084.42307837 102
115  39.10542251 -084.42287999
120 Linear Feature 17
111  39.10348622 -084.42723432 102
111  39.10351986 -084.42725578 102
111  39.10354191 -084.42725688 102
112  39.10377388 -084.42724799  39.10388511 -084.42717184 102
111  39.10393782 -084.42701358 102
115  39.10528860 -084.42374443
120 Linear Feature 16
111  39.10377685 -084.42800228 102
111  39.10383792 -084.42784817 102
115  39.10335998 -084.42754209
120 Linear Feature 15
111  39.10667843 -084.42092386 102
111  39.10648156 -084.42140336 102
111  39.10639039 -084.42162541 102
115  39.10643127 -084.42172363
120 Linear Feature 14
111  39.10642836 -084.42180124 102
111  39.10631557 -084.42180945 102
115  39.10582151 -084.42300927
120 Linear Feature 13
111  39.10571649 -084.42325171 102
115  39.10537654 -084.42407685
120 Linear Feature 12
111  39.10528998 -084.42428615 102
111  39.10502475 -084.42493148 102
115  39.10504153 -084.42500668
120 Linear Feature 11
111  39.10498756 -084.42512839 102
111  39.10493446 -084.42514858 102
115  39.10483449 -084.42539147
120 Linear Feature 10
111  39.10477070 -084.42554413 102
115  39.10459056 -084.42598494
120 Linear Feature 9
111  39.10445387 -084.42632187 102
111  39.10422255 -084.42687559 102
115  39.10426601 -084.42704360
120 Linear Feature 8
111  39.10421847 -084.42718555 102
111  39.10408346 -084.42723821 102
112  39.10407782 -084.42748116  39.10411281 -084.42761354
111  39.10407782 -084.42748116
112  39.10407782 -084.42748116  39.10409252 -084.42753677 102
115  39.10412536 -084.42759993
120 Linear Feature 7
112  39.10412536 -084.42759993  39.10414653 -084.42763478 106
115  39.10416361 -084.42764554
120 Linear Feature 6
111  39.10419295 -084.42767287 106
111  39.10422377 -084.42771201 106
115  39.10409417 -084.42804440
120 Linear Feature 2
111  39.10305835 -084.42827257 106
111  39.10309131 -084.42829387 106
112  39.10314267 -084.42829337  39.10317798 -084.42828494 106
115  39.10377685 -084.42800228
120 Linear Feature 209
111  39.11104739 -084.41821617 51 105
115  39.11121821 -084.41862103
120 Linear Feature 6
111  39.10843158 -084.41227459 57 105
116  39.10820808 -084.41213758  39.10814719 -084.41212081
120 Linear Feature 13
111  39.10738411 -084.41561233 51 105
112  39.10745547 -084.41611022  39.10731922 -084.41644369 51 105
115  39.10722864 -084.41666010
120 Linear Feature 15
111  39.10576741 -084.41451149 57 105
115  39.10538465 -084.41425058
120 Linear Feature 12
111  39.10738411 -084.41561233 51 105
112  39.10772268 -084.41545826  39.10781984 -084.41522142 51 105
115  39.10799411 -084.41480629
120 Linear Feature 17
111  39.10541786 -084.41417070 54 103
111  39.10538465 -084.41425058 54 103
115  39.10535249 -084.41432774
120 Linear Feature 136
111  39.09347160 -084.42099198 55
111  39.09342082 -084.42093380 55
115  39.09336856 -084.42087395
120 Linear Feature 5
111  39.10878246 -084.41251293 51 105
115  39.10843158 -084.41227459
120 Linear Feature 14
111  39.10698666 -084.41534223 57 105
115  39.10661280 -084.41509018
120 Linear Feature 11
111  39.10698666 -084.41534223 51 105
111  39.10738411 -084.41561233 51 105
111  39.10784365 -084.41592887 51 105
115  39.10822871 -084.41618580
120 Linear Feature 134
111  39.09404995 -084.42164339 55
115  39.09397338 -084.42158989
120 Linear Feature 133
111  39.09441516 -084.42198983 55
111  39.09433783 -084.42194163 55
115  39.09424153 -084.42188160
120 Linear Feature 132
111  39.09473360 -084.42219110 55
111  39.09468003 -084.42215727 55
115  39.09461785 -084.42211800
120 Linear Feature 131
111  39.09501717 -084.42237987 55
111  39.09497171 -084.42234986 55
115  39.09490743 -084.42230743
120 Linear Feature 120
111  39.09804524 -084.42427766 55
115  39.09785139 -084.42414883
120 Linear Feature 183
111  39.09474804 -084.42292231 1
115  39.09497171 -084.42234986
120 Linear Feature 182
111  39.09445187 -084.42273242 1
115  39.09468003 -084.42215727
120 Linear Feature 181
111  39.09342082 -084.42093380 1
115  39.09353130 -084.42076988
120 Linear Feature 180
111  39.09589880 -084.42294477 55
115  39.09574586 -084.42284461
120 Linear Feature 119
111  39.09764448 -084.42401538 55
115  39.09745470 -084.42389681
120 Linear Feature 118
111  39.09723053 -084.42375490 55
115  39.09705128 -084.42363726
120 Linear Feature 87
111  39.10859530 -084.41864171 54 103
111  39.10863153 -084.41856404 54 103
111  39.10867505 -084.41847348 54 103
115  39.10885429 -084.41839403
120 Linear Feature 81
111  39.10726104 -084.41924361 51 105
111  39.10704624 -084.41975072 51 105
111  39.10694196 -084.42000575 51 105
115  39.10682777 -084.42027896
120 Linear Feature 83
111  39.10694196 -084.42000575 51 105
112  39.10660254 -084.42037206  39.10642189 -084.42046635 51 105
115  39.10616175 -084.42060952
120 Linear Feature 82
111  39.10704624 -084.41975072 51 105
112  39.10721632 -084.42006809  39.10745075 -084.41994104 51 105
115  39.10746758 -084.41993330
120 Linear Feature 211
111  39.10940190 -084.41962262 51 105
111  39.10947512 -084.41910048 51 105
116  39.10945544 -084.41897372  39.10942921 -084.41893991
120 Linear Feature 210
111  39.11232305 -084.41791778 51 105
115  39.11155479 -084.41789332
120 Linear Feature 84
111  39.11052657 -084.41775255 51 105
111  39.11085988 -084.41797736 51 105
115  39.11154196 -084.41843835
120 Linear Feature 110
111  39.10137782 -084.42647323 55
111  39.10132679 -084.42643920 55
115  39.10126315 -084.42639677
120 Linear Feature 109
111  39.10109914 -084.42700265 1
111  39.10132679 -084.42643920 1
115  39.10138570 -084.42629581
120 Linear Feature 108
111  39.09984858 -084.42546115 55
115  39.09956450 -084.42526984
120 Linear Feature 107
111  39.10015209 -084.42567305 55
115  39.10006020 -084.42561187
120 Linear Feature 44
111  39.09350427 -084.42034872 54 103
111  39.09342984 -084.42043912 54 103
115  39.09335813 -084.42052792
120 Linear Feature 86
111  39.10716923 -084.41918536 54 103
111  39.10726104 -084.41924361 54 103
115  39.10734861 -084.41930173
120 Linear Feature 88
111  39.10827571 -084.41607477 54 103
111  39.10822871 -084.41618580 54 103
115  39.10818167 -084.41629576
120 Linear Feature 9
111  39.10538465 -084.41425058 51 105
111  39.10500726 -084.41400523 51 105
112  39.10483846 -084.41370775  39.10486587 -084.41352555 51 105
111  39.10495676 -084.41347628 51 105
115  39.10527551 -084.41332174
120 Linear Feature 79
111  39.10538465 -084.41425058 51 105
112  39.10468269 -084.41397571  39.10431320 -084.41390072 51 105
111  39.10401492 -084.41400014 51 105
112  39.10353144 -084.41418677  39.10329503 -084.41430857 51 105
115  39.10329503 -084.41430857
120 Linear Feature 73
111  39.10825910 -084.41620696 57 105
116  39.10835517 -084.41654454  39.10831575 -084.41673502
120 Linear Feature 72
111  39.10825910 -084.41620696 57 105
116  39.10850626 -084.41615723  39.10861794 -084.41602812
120 Linear Feature 77
111  39.10784365 -084.41592887 51 105
112  39.10749124 -084.41608104  39.10736804 -084.41637682 51 105
115  39.10723291 -084.41671102
120 Linear Feature 80
111  39.10863153 -084.41856404 51 105
111  39.10888190 -084.41873832 51 105
112  39.10896605 -084.41893509  39.10897447 -084.41909158 51 105
115  39.10891315 -084.41916904
120 Linear Feature 76
111  39.10784365 -084.41592887 51 105
112  39.10775057 -084.41544722  39.10787179 -084.41515656 51 105
115  39.10800194 -084.41483773
120 Linear Feature 71
111  39.10822871 -084.41618580 57 105
111  39.10825910 -084.41620696 57 105
115  39.10842700 -084.41632461
120 Linear Feature 70
111  39.11052657 -084.41775255 57 105
115  39.11013825 -084.41748916
120 Linear Feature 69
111  39.10863153 -084.41856404 57 105
115  39.10825040 -084.41831095
120 Linear Feature 68
111  39.10726104 -084.41924361 57 105
115  39.10748057 -084.41870507
120 Linear Feature 65
111  39.10975385 -084.41306087 54 103
111  39.10956815 -084.41311949 54 103
115  39.10945276 -084.41315376
120 Linear Feature 64
111  39.10957460 -084.41363710 57 105
112  39.10963044 -084.41338100  39.10963229 -084.41326509 57 105
115  39.10956815 -084.41311949
120 Linear Feature 58
111  39.10956815 -084.41311949 51 105
112  39.10945170 -084.41295979  39.10936787 -084.41289832 51 105
115  39.10903515 -084.41267696
120 Linear Feature 45
111  39.09571892 -084.41915849 54 103
111  39.09563663 -084.41906493 54 103
115  39.09554557 -084.41896436
120 Linear Feature 30
111  39.10307053 -084.42872280 20
112  39.10317373 -084.42865808  39.10326991 -084.42861658 20
111  39.10388019 -084.42832858 20
112  39.10391093 -084.42828307  39.10392434 -084.42824725 20
115  39.10416361 -084.42764554
120 Linear Feature 23
111  39.10272608 -084.42694457 51 105
116  39.10281948 -084.42734474  39.10274483 -084.42755252
120 Linear Feature 46
111  39.09825379 -084.42427236 54 103
111  39.09831451 -084.42411826 54 103
115  39.09837662 -084.42396293
120 Linear Feature 41
111  39.09342984 -084.42043912 51 105
111  39.09296921 -084.41983360 51 105
116  39.09289721 -084.41968515  39.09289081 -084.41962330
120 Linear Feature 40
111  39.09477958 -084.42185884 51 101
112  39.09466753 -084.42130034  39.09479338 -084.42097353 51 101
111  39.09520774 -084.41992074 51 101
116  39.09539323 -084.41951267  39.09547649 -084.41934552
120 Linear Feature 39
111  39.09793635 -084.42387603 51 101
111  39.09477958 -084.42185884 51 101
111  39.09432721 -084.42157081 51 101
112  39.09417583 -084.42143019  39.09409486 -084.42131680 51 101
115  39.09372250 -084.42082551
120 Linear Feature 38
111  39.10205812 -084.42651561 51 101
115  39.10026214 -084.42536604
120 Linear Feature 43
111  39.09563663 -084.41906493 51 105
112  39.09747254 -084.41718674  39.09851227 -084.41667733 51 105
115  39.09851227 -084.41667732
120 Linear Feature 37
111  39.09933088 -084.42431194 51 105
115  39.09962076 -084.42415569
120 Linear Feature 35
111  39.09923881 -084.42471641 51 105
116  39.09933088 -084.42431194  39.09960620 -084.42416632
120 Linear Feature 25
111  39.10238726 -084.42692004 54 103
111  39.10244629 -084.42676187 54 103
115  39.10250598 -084.42660510
120 Linear Feature 36
111  39.09884980 -084.42446465 51 105
116  39.09933088 -084.42431194  39.09964106 -084.42413069
120 Linear Feature 34
111  39.09979873 -084.42506747 51 105
111  39.09923881 -084.42471641 51 105
111  39.09884980 -084.42446465 51 105
115  39.09831451 -084.42411826
120 Linear Feature 24
111  39.10205812 -084.42651561 57 105
115  39.10244629 -084.42676187
120 Linear Feature 6
111  39.10458959 -084.42735711 1
111  39.10430516 -084.42715788 1
115  39.10416520 -084.42705966
120 Linear Feature 56
111  39.10569390 -084.42004225 54 103
115  39.10592884 -084.42019827
120 Linear Feature 33
111  39.09539323 -084.41951267 57 105
116  39.09563663 -084.41906493  39.09575798 -084.41886712
120 Linear Feature 32
111  39.09372250 -084.42082551 57 105
115  39.09342984 -084.42043912
120 Linear Feature 31
112  39.09793635 -084.42387603  39.09795165 -084.42388730 57 105
115  39.09831451 -084.42411826
120 Linear Feature 30
111  39.10026214 -084.42536604 57 105
115  39.09979873 -084.42506747
120 Linear Feature 55
111  39.10515489 -084.42206777 54 103
115  39.10492217 -084.42191074
120 Linear Feature 29
111  39.10312993 -084.42876934 20
112  39.10316471 -084.42871470  39.10318845 -084.42870158 20
111  39.10387462 -084.42838462 20
112  39.10392211 -084.42835511  39.10392975 -084.42834418 20
111  39.10394586 -084.42830264 20
115  39.10419295 -084.42767287
120 Linear Feature 28
111  39.10433523 -084.42708967 55
111  39.10430516 -084.42715788 55
115  39.10427478 -084.42722681
120 Linear Feature 4
111  39.10470933 -084.42619284 55
111  39.10468424 -084.42625503 55
115  39.10466126 -084.42631201
120 Linear Feature 5
111  39.10643560 -084.42353564 1
111  39.10591824 -084.42320368 1
115  39.10577926 -084.42311491
120 Linear Feature 22
111  39.10272608 -084.42694457 51 105
112  39.10304948 -084.42678655  39.10315648 -084.42653093 51 105
115  39.10334162 -084.42607855
120 Linear Feature 54
111  39.10560541 -084.42235478 54 103
111  39.10550381 -084.42236042 54 103
115  39.10540052 -084.42236587
120 Linear Feature 53
111  39.10550381 -084.42236042 51 105
115  39.10549086 -084.42212525
120 Linear Feature 52
111  39.10575373 -084.42267350 57 105
116  39.10551175 -084.42249734  39.10544569 -084.42226557
120 Linear Feature 51
111  39.10553145 -084.42288794 57 105
111  39.10551175 -084.42249734 57 105
115  39.10550381 -084.42236042
120 Linear Feature 27
111  39.10412536 -084.42759993 55
111  39.10399233 -084.42775351 55
111  39.10397214 -084.42777682 55
115  39.10377685 -084.42800228
120 Linear Feature 50
111  39.10648156 -084.42140336 54 103
111  39.10639363 -084.42133776 54 103
115  39.10630709 -084.42127121
120 Linear Feature 49
111  39.10618843 -084.42183698 57 105
115  39.10639363 -084.42133776
120 Linear Feature 48
111  39.10662045 -084.42078863 51 105
112  39.10641204 -084.42053860  39.10620370 -084.42063779 51 105
115  39.10616676 -084.42065631
120 Linear Feature 47
111  39.10678237 -084.42083046 51 105
116  39.10667828 -084.42064555  39.10666335 -084.42051570
120 Linear Feature 46
111  39.10678237 -084.42083046 51 105
115  39.10722459 -084.42088727
120 Linear Feature 45
111  39.10656406 -084.42093154 51 105
116  39.10678237 -084.42083046  39.10696057 -084.42085090
120 Linear Feature 44
111  39.10639363 -084.42133776 51 105
111  39.10656406 -084.42093154 51 105
111  39.10662045 -084.42078863 51 105
111  39.10667828 -084.42064555 51 105
115  39.10682777 -084.42027896
120 Linear Feature 43
111  39.10590080 -084.42253650 51 101
116  39.10575373 -084.42267350  39.10564693 -084.42269591
120 Linear Feature 42
111  39.10538810 -084.42378763 51 101
116  39.10553145 -084.42288794  39.10550909 -084.42237746
120 Linear Feature 25
111  39.10187349 -084.42815547 54 104
115  39.10208850 -084.42765011
120 Linear Feature 41
111  39.10348622 -084.42723432 54 103
111  39.10342179 -084.42739170 54 103
115  39.10335998 -084.42754209
120 Linear Feature 37
111  39.10315292 -084.42721573 51 105
112  39.10306217 -084.42678401  39.10316395 -084.42653809 51 105
115  39.10323519 -084.42635994
120 Linear Feature 40
111  39.10385137 -084.42740736 57 105
116  39.10354157 -084.42746640  39.10338726 -084.42739363
120 Linear Feature 39
111  39.10381184 -084.42764286 57 105
111  39.10354157 -084.42746640 57 105
115  39.10342179 -084.42739170
120 Linear Feature 38
111  39.10268136 -084.42813329 1
112  39.10261792 -084.42785677  39.10269349 -084.42766682 1
115  39.10272428 -084.42759468
120 Linear Feature 36
111  39.10315377 -084.42721682 51 105
116  39.10282638 -084.42734688  39.10266269 -084.42758624
120 Linear Feature 35
111  39.10342179 -084.42739170 51 105
111  39.10315377 -084.42721682 51 105
115  39.10293495 -084.42707692
120 Linear Feature 34
111  39.10392579 -084.42731932 51 101
116  39.10385137 -084.42740736  39.10381250 -084.42743528
120 Linear Feature 33
111  39.10389742 -084.42769552 51 101
112  39.10384721 -084.42751606  39.10388268 -084.42742365 51 101
111  39.10392579 -084.42731932 51 101
111  39.10538810 -084.42378763 51 101
111  39.10590080 -084.42253650 51 101
115  39.10618843 -084.42183698
120 Linear Feature 32
111  39.10391405 -084.42805632 51 101
112  39.10397214 -084.42777682  39.10391412 -084.42764569
111  39.10397214 -084.42777682
112  39.10397214 -084.42777682  39.10396229 -084.42775456 51 101
116  39.10392595 -084.42771241  39.10390466 -084.42769195
120 Linear Feature 3
111  39.10723086 -084.42081822 54
111  39.10722459 -084.42088727 54
115  39.10721832 -084.42095631
120 Linear Feature 10
111  39.10594406 -084.42313760 55
111  39.10591824 -084.42320368 55
115  39.10589060 -084.42327446
120 Linear Feature 9
111  39.10649410 -084.42177454 55
115  39.10647412 -084.42183319
120 Linear Feature 21
111  39.10293495 -084.42707692 51 105
111  39.10272608 -084.42694457 51 105
115  39.10244629 -084.42676187
120 Linear Feature 1
111  39.10549086 -084.42212525 51 105
115  39.10545097 -084.42138015
120 Linear Feature 48
111  39.09985883 -084.42491395 54 103
111  39.09979873 -084.42506747 54 103
111  39.09973926 -084.42521448 54 103
115  39.09960810 -084.42521799
