112  45.45907467  009.27845682  45.45907467  009.27843944
111  45.45907467  009.27845682
112  45.45907467  009.27845682  45.45907467  009.27830844 51 101
112  45.45917374  009.27796715  45.45926877  009.27780329 51 101
112  45.45966496  009.27714683  45.45987478  009.27679568 51 101
112  45.46015647  009.27540549  45.46016585  009.27468088 51 101
112  45.46017463  009.27267792  45.46018375  009.27215211
111  45.46017463  009.27267792
112  45.46017463  009.27267792  45.46017774  009.27249843 51 101
112  45.46020957  009.27210548  45.46022791  009.27191118
111  45.46020957  009.27210548
112  45.46020957  009.27210548  45.46023599  009.27182550 51 101
112  45.46030235  009.27136298  45.46033225  009.27117142
111  45.46030235  009.27136298
112  45.46030235  009.27136298  45.46031248  009.27129805 51 101
112  45.46033126  009.27119861  45.46033908  009.27115462
111  45.46033126  009.27119861
112  45.46033126  009.27119861  45.46037818  009.27093478 51 101
112  45.46052546  009.27017315  45.46056977  009.26993161 51 101
112  45.46063926  009.26872931  45.46064114  009.26825843
111  45.46063926  009.26872931
112  45.46063926  009.26872931  45.46063945  009.26868241 51 101
112  45.46064179  009.26845575  45.46064320  009.26832313
111  45.46064179  009.26845575
112  45.46064179  009.26845575  45.46064426  009.26822325 51 101
112  45.46065197  009.26744850  45.46065577  009.26702485
111  45.46065197  009.26744850
112  45.46065197  009.26744850  45.46065721  009.26686469 51 101
112  45.46066307  009.26540418  45.46066389  009.26466527
111  45.46066307  009.26540418
112  45.46066307  009.26540418  45.46066377  009.26477379 51 101
112  45.46064541  009.26347831  45.46064644  009.26297809
111  45.46064541  009.26347831
112  45.46064541  009.26347831  45.46064682  009.26279653 51 101
115  45.46065319  009.26230454
120 Linear Feature 2
111  45.45247428  009.28060947 51 101
112  45.45196487  009.28048160  45.45167387  009.28050713
111  45.45196487  009.28048160
112  45.45196487  009.28048160  45.45163955  009.28051776 51 101
112  45.44999853  009.28069633  45.44975395  009.28072144 51 101
112  45.44948761  009.28018866  45.44942295  009.27987667 51 101
115  45.44938209  009.27965748
120 Linear Feature 18
112  45.45247428  009.28060947  45.45257910  009.28068575 51 101
112  45.45281939  009.28086061  45.45294028  009.28094856
111  45.45281939  009.28086061
112  45.45281939  009.28086061  45.45284254  009.28087745 51 101
112  45.45288891  009.28091119  45.45291208  009.28092804
111  45.45288891  009.28091119
112  45.45288891  009.28091119  45.45298627  009.28098201 51 101
112  45.45317218  009.28111713  45.45326139  009.28118194
111  45.45317218  009.28111713
112  45.45317218  009.28111713  45.45320291  009.28113945 51 101
112  45.45326141  009.28118193  45.45329008  009.28120274
111  45.45326141  009.28118193
112  45.45326141  009.28118193  45.45326716  009.28118611 51 101
112  45.45332975  009.28123142  45.45336569  009.28125743
111  45.45332975  009.28123142
112  45.45332975  009.28123142  45.45338362  009.28127040 51 101
112  45.45351488  009.28136517  45.45357141  009.28140590
111  45.45351488  009.28136517
112  45.45351488  009.28136517  45.45355831  009.28139646 51 101
112  45.45359522  009.28142263  45.45359946  009.28142537
111  45.45359522  009.28142263
112  45.45359522  009.28142263  45.45364349  009.28145381 51 101
112  45.45375209  009.28147746  45.45382696  009.28148606
111  45.45375209  009.28147746
112  45.45375209  009.28147746  45.45375301  009.28147755 51 101
112  45.45377828  009.28147851  45.45378696  009.28147910
111  45.45377828  009.28147851
112  45.45377828  009.28147851  45.45383080  009.28148208 51 101
112  45.45428218  009.28151273  45.45438112  009.28151587
111  45.45428218  009.28151273
112  45.45428218  009.28151273  45.45444846  009.28151800 51 101
112  45.45488361  009.28155514  45.45510756  009.28156713
111  45.45488361  009.28155514
112  45.45488361  009.28155514  45.45489370  009.28155568 51 101
112  45.45492914  009.28155697  45.45494896  009.28155764
111  45.45492914  009.28155697
112  45.45492914  009.28155697  45.45503754  009.28156064 51 101
112  45.45540544  009.28156886  45.45553981  009.28157179
111  45.45540544  009.28156886
112  45.45540544  009.28156886  45.45546469  009.28157015 51 101
112  45.45550613  009.28157103  45.45550760  009.28157107
111  45.45550613  009.28157103
112  45.45550613  009.28157103  45.45570148  009.28157619 51 101
112  45.45608611  009.28158379  45.45627602  009.28158723
111  45.45608611  009.28158379
112  45.45608611  009.28158379  45.45625806  009.28158690 51 101
112  45.45658706  009.28159153  45.45674804  009.28159365
111  45.45658706  009.28159153
112  45.45658706  009.28159153  45.45679216  009.28159423 51 101
112  45.45716177  009.28159806  45.45733768  009.28159985
111  45.45716177  009.28159806
112  45.45716177  009.28159806  45.45729371  009.28159940 51 101
112  45.45752486  009.28160183  45.45763408  009.28160307
111  45.45752486  009.28160183
112  45.45752486  009.28160183  45.45769148  009.28160371 51 101
112  45.45792644  009.28161096  45.45802434  009.28161220
111  45.45792644  009.28161096
112  45.45792644  009.28161096  45.45798401  009.28161169 51 101
112  45.45805660  009.28161301  45.45808515  009.28161366
111  45.45805660  009.28161301
112  45.45805660  009.28161301  45.45809823  009.28161430 51 101
112  45.45833179  009.28146941  45.45842138  009.28134813 51 101
111  45.45898259  009.28055066 51 101
116  45.45906388  009.28030228  45.45907968  009.28013873
120 Linear Feature 16
111  45.44145878  009.27841029 51 105
111  45.44217853  009.27929009 51 101
115  45.44232081  009.27946403
120 Linear Feature 15
112  45.44177632  009.27744139  45.44109214  009.27770080 51 105
111  45.44145878  009.27841029 51 105
112  45.44099441  009.27787682  45.44071646  009.27762876 51 105
115  45.44046979  009.27760305
120 Linear Feature 14
112  45.44315683  009.27997010  45.44266285  009.27998740 51 101
111  45.44232081  009.27946403 51 101
116  45.44217000  009.28007185  45.44182439  009.28027914
120 Linear Feature 28
112  45.45906442  009.27961929  45.45903330  009.27980618 51 101
111  45.45890413  009.27984968 51 101
116  45.45906442  009.28009121  45.45909005  009.28027421
120 Linear Feature 27
111  45.45487036  009.27814587 51 101
111  45.45510490  009.27814948 51 101
111  45.45525782  009.27815180 51 101
111  45.45541850  009.27815425 51 101
111  45.45579284  009.27815998 51 101
111  45.45596067  009.27816254 51 101
111  45.45612050  009.27816498 51 101
111  45.45652785  009.27817121 51 101
111  45.45692174  009.27817723 51 101
111  45.45735785  009.27818390 51 101
111  45.45774979  009.27819086 51 101
111  45.45819467  009.27819781 51 101
111  45.45858751  009.27820394 51 101
115  45.45882252  009.27820762
120 Linear Feature 26
112  45.45453152  009.27786720  45.45465974  009.27813504 51 101
111  45.45487036  009.27814587 51 101
116  45.45459931  009.27851191  45.45454588  009.27883703
120 Linear Feature 25
112  45.45459098  009.27939315  45.45453634  009.27975873 51 101
111  45.45431082  009.27978308 51 101
116  45.45458536  009.28017163  45.45463683  009.28051668
120 Linear Feature 24
112  45.45459098  009.27939315  45.45462833  009.27974304 51 101
111  45.45487230  009.27978495 51 101
116  45.45458536  009.28017163  45.45454496  009.28053947
120 Linear Feature 3
112  45.44890540  009.27924740  45.44925810  009.27919411 51 101
115  45.44938209  009.27965748
120 Linear Feature 3
112  45.44971368  009.27893065  45.44932269  009.27912508 51 101
115  45.44938209  009.27965748
120 Linear Feature 13
111  45.43450351  009.28023456 51 101
112  45.43470701  009.28067776  45.43487199  009.28085270 51 101
111  45.43503072  009.28083958 51 101
112  45.43682947  009.28064556  45.43792634  009.28052737
111  45.43682947  009.28064556
112  45.43682947  009.28064556  45.43819489  009.28049843 51 101
112  45.44217000  009.28007185  45.44416761  009.27985803
111  45.44217000  009.28007185
112  45.44217000  009.28007185  45.44249922  009.28003662 51 101
112  45.44315683  009.27997010  45.44348449  009.27993502
111  45.44315683  009.27997010
112  45.44315683  009.27997010  45.44315825  009.27996994 51 101
112  45.44848707  009.27939917  45.44853642  009.27939262
111  45.44848707  009.27939917
112  45.44848707  009.27939917  45.44850260  009.27939710 51 101
112  45.44859166  009.27937117  45.44864291  009.27935322
111  45.44859166  009.27937117
112  45.44859166  009.27937117  45.44867020  009.27934365 51 101
112  45.44890540  009.27924740  45.44902844  009.27919619
111  45.44890540  009.27924740
112  45.44890540  009.27924740  45.44905448  009.27918536 51 101
112  45.44935999  009.27905374  45.44950048  009.27899381
111  45.44935999  009.27905374
112  45.44935999  009.27905374  45.44943078  009.27902354 51 101
112  45.44954850  009.27897482  45.44960165  009.27895287
111  45.44954850  009.27897482
112  45.44954850  009.27897482  45.44963662  009.27893843 51 101
111  45.44971368  009.27893065 51 101
112  45.44988073  009.27891293  45.44998433  009.27890196
111  45.44988073  009.27891293
112  45.44988073  009.27891293  45.45000173  009.27890012 51 101
112  45.45036783  009.27886131  45.45055835  009.27884106
111  45.45036783  009.27886131
112  45.45036783  009.27886131  45.45053775  009.27884325 51 101
112  45.45088694  009.27880594  45.45105393  009.27878805
111  45.45088694  009.27880594
112  45.45088694  009.27880594  45.45119170  009.27877329 51 101
112  45.45148255  009.27873946  45.45151802  009.27873154
111  45.45148255  009.27873946
112  45.45148255  009.27873946  45.45162378  009.27872607 51 101
112  45.45187526  009.27869977  45.45201306  009.27869269
111  45.45187526  009.27869977
112  45.45187526  009.27869977  45.45190057  009.27869990 51 101
112  45.45195455  009.27870185  45.45198179  009.27870313
111  45.45195455  009.27870185
112  45.45195455  009.27870185  45.45201892  009.27870488 51 101
112  45.45214348  009.27872209  45.45220091  009.27873287
111  45.45214348  009.27872209
112  45.45214348  009.27872209  45.45217906  009.27872877 51 101
112  45.45224860  009.27874554  45.45228305  009.27875445
111  45.45224860  009.27874554
112  45.45224860  009.27874554  45.45226516  009.27874982 51 101
112  45.45229784  009.27875908  45.45231409  009.27876382
111  45.45229784  009.27875908
112  45.45229784  009.27875908  45.45233624  009.27877027 51 101
112  45.45241018  009.27879611  45.45244661  009.27880952
111  45.45241018  009.27879611
112  45.45241018  009.27879611  45.45256178  009.27885192 51 101
112  45.45289576  009.27907482  45.45299663  009.27914781
111  45.45289576  009.27907482
112  45.45289576  009.27907482  45.45298091  009.27913643 51 101
112  45.45326445  009.27933859  45.45345806  009.27947947
111  45.45326445  009.27933859
112  45.45326445  009.27933859  45.45344511  009.27947005 51 101
112  45.45373319  009.27967982  45.45383755  009.27975582
111  45.45373319  009.27967982
112  45.45373319  009.27967982  45.45378727  009.27971920 51 101
111  45.45382004  009.27974307 51 101
112  45.45397932  009.27978294  45.45409471  009.27978079
111  45.45397932  009.27978294
112  45.45397932  009.27978294  45.45399974  009.27978256 51 101
112  45.45431082  009.27978308  45.45451988  009.27978322
111  45.45431082  009.27978308
112  45.45431082  009.27978308  45.45444872  009.27978318 51 101
112  45.45487230  009.27978495  45.45511190  009.27978813
111  45.45487230  009.27978495
112  45.45487230  009.27978495  45.45488923  009.27978517 51 101
112  45.45492355  009.27978563  45.45494079  009.27978586
111  45.45492355  009.27978563
112  45.45492355  009.27978563  45.45492357  009.27978563 51 101
112  45.45508967  009.27978830  45.45516931  009.27978959
111  45.45508967  009.27978830 51 101
111  45.45508967  009.27978830
112  45.45508967  009.27978830  45.45509560  009.27978840 51 101
112  45.45512537  009.27978888  45.45514159  009.27978914
111  45.45512537  009.27978888
112  45.45512537  009.27978888  45.45515125  009.27978930 51 101
112  45.45521997  009.27979040  45.45522113  009.27979042
111  45.45521997  009.27979040
112  45.45521997  009.27979040  45.45540227  009.27979333 51 101
112  45.45561867  009.27979681  45.45563345  009.27979705
111  45.45561867  009.27979681
112  45.45561867  009.27979681  45.45570952  009.27979828 51 101
112  45.45577710  009.27979936  45.45578109  009.27979943
111  45.45577710  009.27979936
112  45.45577710  009.27979936  45.45586816  009.27980083 51 101
112  45.45594280  009.27980203  45.45595352  009.27980220
111  45.45594280  009.27980203
112  45.45594280  009.27980203  45.45611727  009.27980484 51 101
112  45.45626003  009.27980713  45.45627269  009.27980734
111  45.45626003  009.27980713
112  45.45626003  009.27980713  45.45627523  009.27980738 51 101
112  45.45635361  009.27980864  45.45635391  009.27980864
111  45.45635361  009.27980864
112  45.45635361  009.27980864  45.45648540  009.27981076 51 101
112  45.45672245  009.27981457  45.45683385  009.27981636
111  45.45672245  009.27981457
112  45.45672245  009.27981457  45.45673432  009.27981476 51 101
112  45.45675756  009.27981514  45.45676910  009.27981532
111  45.45675756  009.27981514
112  45.45675756  009.27981514  45.45699087  009.27981889 51 101
112  45.45716648  009.27982172  45.45717885  009.27982192
111  45.45716648  009.27982172
112  45.45716648  009.27982172  45.45717690  009.27982188 51 101
112  45.45731454  009.27982410  45.45731913  009.27982417
111  45.45731454  009.27982410
112  45.45731454  009.27982410  45.45734806  009.27982464 51 101
112  45.45752900  009.27982755  45.45753602  009.27982766
111  45.45752900  009.27982755
112  45.45752900  009.27982755  45.45763401  009.27982924 51 101
112  45.45769945  009.27983029  45.45770211  009.27983033
111  45.45769945  009.27983029
112  45.45769945  009.27983029  45.45790246  009.27983356 51 101
112  45.45803128  009.27983563  45.45803242  009.27983565
111  45.45803128  009.27983563
112  45.45803128  009.27983563  45.45803145  009.27983563 51 101
112  45.45809339  009.27983663  45.45813213  009.27983725
111  45.45809339  009.27983663
112  45.45809339  009.27983663  45.45829284  009.27983984 51 101
115  45.45890413  009.27984968
120 Linear Feature 12
111  45.43546181  009.27811735 51 105
112  45.43502384  009.27816709  45.43458587  009.27821683
111  45.43502384  009.27816709
112  45.43502384  009.27816709  45.43491933  009.27817859 51 105
112  45.43462354  009.27835620  45.43449475  009.27849628
111  45.43462354  009.27835620
112  45.43462354  009.27835620  45.43450807  009.27848178 51 105
112  45.43444179  009.27903532  45.43446027  009.27938086
111  45.43444179  009.27903532
112  45.43444179  009.27903532  45.43444564  009.27910735 51 105
112  45.43445964  009.27937541  45.43446742  009.27952636
111  45.43445964  009.27937541
112  45.43445964  009.27937541  45.43447233  009.27962153 51 101
112  45.43450351  009.28023456  45.43451817  009.28052216
111  45.43450351  009.28023456
112  45.43450351  009.28023456  45.43452383  009.28063322 51 101
111  45.43454099  009.28097149 51 101
112  45.43475032  009.28148363  45.43493276  009.28166445 51 101
111  45.43505296  009.28164578 51 101
111  45.43603494  009.28155045 51 101
112  45.43637498  009.28123181  45.43652430  009.28093517
111  45.43637498  009.28123181
112  45.43637498  009.28123181  45.43639674  009.28118859 51 101
112  45.43654073  009.28093729  45.43662144  009.28082012
111  45.43654073  009.28093729
112  45.43654073  009.28093729  45.43663628  009.28079858 51 101
116  45.43682947  009.28064556  45.43691573  009.28061508
120 Linear Feature 23
111  45.45421274  009.27740084 51 105
112  45.45318865  009.27665595  45.45296276  009.27649339 51 105
112  45.45227829  009.27637240  45.45193112  009.27634297
111  45.45227829  009.27637240
112  45.45227829  009.27637240  45.45212541  009.27635944 51 105
112  45.45172832  009.27637440  45.45154495  009.27639239
111  45.45172832  009.27637440
112  45.45172832  009.27637440  45.45130239  009.27641639 51 105
115  45.45130239  009.27641639
120 Linear Feature 22
111  45.45515810  009.27600090 51 105
112  45.45444962  009.27607802  45.45374114  009.27615514
111  45.45444962  009.27607802
112  45.45444962  009.27607802  45.45409254  009.27613901 51 105
112  45.45398160  009.27669594  45.45397535  009.27680963 51 105
116  45.45421274  009.27740084  45.45445983  009.27760371
120 Linear Feature 21
111  45.45457237  009.28113449 51 101
112  45.45458536  009.28017163  45.45458898  009.27964597
111  45.45458536  009.28017163
112  45.45458536  009.28017163  45.45458708  009.27992197 51 101
112  45.45459098  009.27939315  45.45459294  009.27913460
111  45.45459098  009.27939315
112  45.45459098  009.27939315  45.45459360  009.27904721 51 101
112  45.45459931  009.27851191  45.45460020  009.27829587
111  45.45459931  009.27851191
112  45.45459931  009.27851191  45.45459985  009.27838083 51 101
112  45.45459931  009.27825553  45.45459871  009.27822196
111  45.45459931  009.27825553
112  45.45459931  009.27825553  45.45459667  009.27810864 51 101
112  45.45453152  009.27786720  45.45449669  009.27776235
111  45.45453152  009.27786720
112  45.45453152  009.27786720  45.45451481  009.27781691 51 101
112  45.45448078  009.27774055  45.45446493  009.27770742
111  45.45448078  009.27774055
112  45.45448078  009.27774055  45.45444150  009.27765841 51 101
112  45.45428434  009.27745902  45.45418985  009.27736848
111  45.45428434  009.27745902
112  45.45428434  009.27745902  45.45426128  009.27743692 51 105
115  45.45421274  009.27740084
120 Linear Feature 45
111  45.45419017  009.26322647 20
115  45.45382598  009.26346587
120 Linear Feature 49
112  45.45284595  009.26477475  45.45277506  009.26482600 22
114  45.45278624  009.26462065  45.45286292  009.26456152 22
120 Linear Feature 49
112  45.45558363  009.26249261  45.45551274  009.26254386 22
114  45.45552392  009.26233851  45.45560060  009.26227938 22
120 Linear Feature 48
111  45.45580837  009.26299082 20
111  45.45543486  009.26323853 20
111  45.45540545  009.26314930 20
111  45.45541048  009.26240724 20
115  45.45558394  009.26228682
120 Linear Feature 47
111  45.45452380  009.26300388 20
111  45.45466068  009.26344969 20
111  45.45461166  009.26357892 20
111  45.45463491  009.26365416 20
111  45.45448428  009.26375488 20
111  45.45446496  009.26370033 20
111  45.45431819  009.26364706 20
115  45.45420401  009.26327194
120 Linear Feature 47
111  45.45486517  009.26277613 20
111  45.45500614  009.26320278 20
111  45.45495184  009.26336534 20
111  45.45497463  009.26342701 20
111  45.45482147  009.26352942 20
111  45.45479760  009.26346417 20
111  45.45467567  009.26342533 20
115  45.45453853  009.26299406
120 Linear Feature 46
111  45.45515734  009.26330484 20
111  45.45511880  009.26318342 20
111  45.45501987  009.26320222 20
115  45.45487908  009.26276685
120 Linear Feature 54
111  45.45420401  009.26327194 20
112  45.45421764  009.26314502  45.45423461  009.26305812 20
111  45.45435484  009.26246382 20
116  45.45435499  009.26237729  45.45434480  009.26233909
120 Linear Feature 53
111  45.45530038  009.26248535 20
115  45.45529230  009.26175057
120 Linear Feature 52
111  45.45444822  009.26426458 20
112  45.45437589  009.26410826  45.45435809  009.26405898 20
112  45.45436070  009.26396342  45.45439737  009.26393505 20
111  45.45527410  009.26335468 20
112  45.45537270  009.26310247  45.45537710  009.26291701 20
112  45.45537251  009.26168964  45.45537120  009.26161498 20
112  45.45533169  009.26148395  45.45531179  009.26142796 20
116  45.45535452  009.26128858  45.45542868  009.26125901
120 Linear Feature 51
111  45.45377015  009.26475418 20
112  45.45371433  009.26457438  45.45369285  009.26449673 20
112  45.45379132  009.26434069  45.45385521  009.26430037 20
111  45.45426266  009.26403152 20
112  45.45430413  009.26406281  45.45431810  009.26411196 20
116  45.45438956  009.26428175  45.45441889  009.26433625
120 Linear Feature 63
111  45.45408405  009.26333728 20
115  45.45427302  009.26391783
120 Linear Feature 50
111  45.45305437  009.26411112 20
112  45.45276809  009.26359066  45.45273098  009.26350681 20
112  45.45258413  009.26307155  45.45256301  009.26299522 20
112  45.45265578  009.26278880  45.45275608  009.26272322 20
111  45.45405072  009.26185083 20
112  45.45411221  009.26187979  45.45413106  009.26193504 20
111  45.45428118  009.26240490 20
112  45.45427794  009.26247665  45.45426921  009.26252020 20
111  45.45412411  009.26323902 20
112  45.45413040  009.26334116  45.45414297  009.26338775 20
111  45.45425677  009.26372878 20
112  45.45417063  009.26396731  45.45405248  009.26404705 20
112  45.45375939  009.26424516  45.45366889  009.26430192 20
112  45.45365954  009.26460456  45.45370668  009.26474791 20
115  45.45371988  009.26478554
120 Linear Feature 44
111  45.45419017  009.26322647 20
111  45.45431819  009.26364706 20
111  45.45432397  009.26366606 20
112  45.45438783  009.26374554  45.45443278  009.26377167 20
111  45.45448428  009.26375488 20
111  45.45463491  009.26365416 20
111  45.45482147  009.26352942 20
111  45.45497463  009.26342701 20
111  45.45515734  009.26330484 20
111  45.45523937  009.26325000 20
112  45.45529824  009.26305855  45.45530034  009.26291147 20
111  45.45530066  009.26248559 20
111  45.45487908  009.26276685 20
111  45.45486517  009.26277613 20
111  45.45453853  009.26299406 20
113  45.45452380  009.26300388 20
120 Linear Feature 43
111  45.45287267  009.26441017 20
111  45.45299090  009.26478079 20
111  45.45361503  009.26437693 20
111  45.45365274  009.26424577 20
111  45.45393364  009.26407002 20
111  45.45397135  009.26392703 20
111  45.45382598  009.26346587 20
113  45.45328228  009.26382413 20
120 Linear Feature 42
111  45.45448721  009.26167893 20
115  45.45465324  009.26217755
120 Linear Feature 42
111  45.45453436  009.26168257 20
115  45.45469099  009.26215240
120 Linear Feature 42
111  45.45481386  009.26149750 20
115  45.45497036  009.26196507
120 Linear Feature 42
111  45.45485094  009.26147122 20
115  45.45500819  009.26193986
120 Linear Feature 41
111  45.45420733  009.26192295 20
111  45.45427356  009.26177452 20
111  45.45425256  009.26171398 20
111  45.45440214  009.26161286 20
111  45.45442258  009.26167395 20
111  45.45448721  009.26167893 20
111  45.45453436  009.26168257 20
111  45.45457026  009.26157089 20
111  45.45455167  009.26151178 20
111  45.45470631  009.26140725 20
111  45.45472901  009.26147032 20
111  45.45481386  009.26149750 20
111  45.45485094  009.26147122 20
111  45.45488698  009.26136108 20
111  45.45486986  009.26129669 20
111  45.45502118  009.26119439 20
111  45.45504180  009.26125650 20
115  45.45518795  009.26129866
120 Linear Feature 59
111  45.45373945  009.26475012 22
112  45.45368562  009.26459484  45.45365395  009.26450131 22
112  45.45377084  009.26429489  45.45386737  009.26423361 22
112  45.45523838  009.26331233  45.45528803  009.26327470 22
112  45.45533473  009.26303796  45.45533724  009.26285071 22
112  45.45534109  009.26173314  45.45534109  009.26165698 22
112  45.45529937  009.26151623  45.45527528  009.26144978 22
112  45.45519356  009.26120602  45.45517546  009.26116194 22
112  45.45500955  009.26114904  45.45489944  009.26122430 22
115  45.45414647  009.26172741
120 Linear Feature 58
111  45.45413673  009.26182882 22
112  45.45430628  009.26234720  45.45432112  009.26238889 22
112  45.45430672  009.26251519  45.45429014  009.26258923 22
112  45.45417243  009.26318395  45.45416049  009.26324308 22
112  45.45418374  009.26337478  45.45420322  009.26344377 22
115  45.45429791  009.26371006
120 Linear Feature 57
111  45.45302116  009.26413985 22
111  45.45273270  009.26362140 22
112  45.45254606  009.26309144  45.45251288  009.26299469 22
112  45.45264181  009.26273703  45.45275584  009.26265575 22
115  45.45406614  009.26178238
120 Linear Feature 56
111  45.45529900  009.26115640 20
116  45.45511947  009.26090306  45.45507799  009.26070738
120 Linear Feature 55
111  45.45299359  009.26417055 20
112  45.45271521  009.26367134  45.45269698  009.26362833 20
112  45.45251857  009.26312619  45.45247187  009.26297602 20
112  45.45261052  009.26269721  45.45272455  009.26262367 20
112  45.45494385  009.26113336  45.45505335  009.26106370 20
116  45.45507919  009.26091737  45.45507014  009.26084641
120 Linear Feature 62
111  45.45440174  009.26234599 22
111  45.45422119  009.26179694 22
111  45.45505099  009.26124168 22
112  45.45513007  009.26128200  45.45515573  009.26135516 22
112  45.45524276  009.26163004  45.45525690  009.26167783 22
115  45.45525625  009.26177459
120 Linear Feature 40
111  45.45529230  009.26175057 20
112  45.45526196  009.26152434  45.45522937  009.26143079
111  45.45526196  009.26152434
112  45.45526196  009.26152434  45.45523829  009.26145331 20
112  45.45518795  009.26129866  45.45516161  009.26122064
111  45.45518795  009.26129866
112  45.45518795  009.26129866  45.45517525  009.26126104 20
111  45.45516673  009.26123585 20
112  45.45510411  009.26117449  45.45506308  009.26116640 20
111  45.45502118  009.26119439 20
111  45.45486986  009.26129669 20
111  45.45470631  009.26140725 20
111  45.45455167  009.26151178 20
111  45.45440214  009.26161286 20
111  45.45425256  009.26171398 20
111  45.45417929  009.26176351 20
112  45.45417669  009.26182953  45.45419066  009.26187930
111  45.45417669  009.26182953
112  45.45417669  009.26182953  45.45417991  009.26184100 20
112  45.45420733  009.26192295  45.45422319  009.26196995
111  45.45420733  009.26192295
112  45.45420733  009.26192295  45.45426028  009.26207981 20
111  45.45435499  009.26237729 20
111  45.45440174  009.26234599 20
111  45.45465324  009.26217755 20
111  45.45469099  009.26215240 20
111  45.45497036  009.26196507 20
111  45.45500819  009.26193986 20
113  45.45525625  009.26177459 20
120 Linear Feature 39
111  45.45244467  009.26412166 20
111  45.45279650  009.26354927 20
111  45.45262195  009.26302474 20
112  45.45267588  009.26284557  45.45276412  009.26278751 20
111  45.45381168  009.26208781 20
111  45.45399072  009.26261876 20
115  45.45276315  009.26344059
120 Linear Feature 1
111  45.45831810  009.26838134 51 101
115  45.45833553  009.26877522
120 Linear Feature 76
112  45.45842291  009.26824101  45.45832935  009.26828108 51 101
111  45.45831810  009.26838134 51 101
111  45.45831810  009.26838134 51 101
116  45.45820676  009.26826446  45.45810915  009.26825558
120 Linear Feature 75
111  45.45838018  009.26904423 20
111  45.45831864  009.26904983 20
111  45.45831646  009.26896521 20
113  45.45837712  009.26896085 20
120 Linear Feature 74
111  45.45847815  009.26916865 22
111  45.45823353  009.26919125 22
111  45.45822252  009.26884727 22
113  45.45846139  009.26882565 22
120 Linear Feature 97
111  45.45534303  009.28025907 20
115  45.45533638  009.28099878
120 Linear Feature 96
111  45.45589692  009.28026746 20
115  45.45589325  009.28101003
120 Linear Feature 95
111  45.45597146  009.28026859 20
115  45.45596260  009.28101084
120 Linear Feature 94
111  45.45648176  009.28027560 20
115  45.45647848  009.28101698
120 Linear Feature 93
111  45.45653616  009.28027635 20
115  45.45653203  009.28101762
120 Linear Feature 92
111  45.45702941  009.28028462 20
115  45.45703040  009.28102355
120 Linear Feature 91
111  45.45710317  009.28028574 20
115  45.45709442  009.28102427
120 Linear Feature 90
111  45.45749932  009.28029174 20
115  45.45748935  009.28102872
120 Linear Feature 89
111  45.45789250  009.28029770 20
115  45.45788794  009.28103415
120 Linear Feature 88
111  45.45829276  009.28030376 20
115  45.45828680  009.28089497
120 Linear Feature 100
111  45.45345472  009.28216223 20
111  45.45342410  009.28220153 20
111  45.45327895  009.28221652 20
111  45.45321776  009.28239345 20
111  45.45298717  009.28223188 20
111  45.45294675  009.28235046 20
111  45.45277979  009.28223420 20
111  45.45282417  009.28211148 20
111  45.45275558  009.28205927 20
111  45.45280217  009.28193205 20
111  45.45271462  009.28172631 20
111  45.45283563  009.28139038 20
111  45.45271462  009.28172631 20
111  45.45256881  009.28174033 20
111  45.45250892  009.28189658 20
111  45.45239988  009.28182036 20
111  45.45247636  009.28161874 20
111  45.45242246  009.28157667 20
111  45.45237734  009.28146442 20
111  45.45249540  009.28114199 20
111  45.45237734  009.28146442 20
111  45.45222735  009.28147292 20
111  45.45216006  009.28165266 20
111  45.45205906  009.28158385 20
111  45.45212132  009.28140155 20
111  45.45202965  009.28121639 20
111  45.45212923  009.28094544 20
111  45.45202965  009.28121639 20
111  45.45194873  009.28144697 20
111  45.45179896  009.28145086 20
111  45.45175518  009.28157822 20
111  45.45169765  009.28157909 20
111  45.45163268  009.28152914 20
111  45.45168877  009.28136945 20
111  45.45159595  009.28119268 20
115  45.45164970  009.28097914
120 Linear Feature 129
112  45.45835050  009.28219029  45.45842922  009.28220452 20
112  45.45839596  009.28232623  45.45830948  009.28231200 20
112  45.45782555  009.28224286  45.45764860  009.28223527 20
112  45.45441989  009.28220191  45.45429216  009.28222277 20
111  45.45423134  009.28227040 20
114  45.45443704  009.28213736  45.45465140  009.28214132 20
120 Linear Feature 128
111  45.45355136  009.28190750 20
111  45.45370521  009.28201251 20
115  45.45405186  009.28201380
120 Linear Feature 14
111  45.45109420  009.28103743 20
112  45.45164970  009.28097914  45.45191084  009.28095237
111  45.45164970  009.28097914
112  45.45164970  009.28097914  45.45184600  009.28095902 20
112  45.45204611  009.28093983  45.45206949  009.28093739
111  45.45204611  009.28093983
112  45.45204611  009.28093983  45.45206602  009.28093775 20
112  45.45212923  009.28094544  45.45216294  009.28095146
111  45.45212923  009.28094544
112  45.45212923  009.28094544  45.45218774  009.28095588 20
112  45.45231491  009.28101899  45.45237085  009.28105859
111  45.45231491  009.28101899
112  45.45231491  009.28101899  45.45233409  009.28103256 20
112  45.45249540  009.28114199  45.45258931  009.28120882
111  45.45249540  009.28114199
112  45.45249540  009.28114199  45.45258857  009.28120829 20
112  45.45283563  009.28139038  45.45296343  009.28148225
111  45.45283563  009.28139038
112  45.45283563  009.28139038  45.45317126  009.28163165 20
111  45.45355136  009.28190750 20
115  45.45345472  009.28216223
120 Linear Feature 26
