A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      433 1 0 KSEA Seattle Tacoma Intl
112  47.43489682 -122.30117591  47.43490600 -122.30132194 
111  47.43489682 -122.30117591 
112  47.43492889 -122.30158366  47.43494851 -122.30171583 
112  47.43508761 -122.30182432  47.43513645 -122.30183033 
112  47.43526116 -122.30182680  47.43529779 -122.30182680 
112  47.43524609 -122.30175779  47.43519965 -122.30173228 
112  47.43502987 -122.30150613  47.43502408 -122.30130073 
111  47.43502987 -122.30150613 
111  47.43502781 -122.30062425 
111  47.43560250 -122.30062734 
111  47.43560266 -122.30055725 
111  47.43711430 -122.30055743 
111  47.43711390 -122.30075208 
111  47.43690366 -122.30075030 
111  47.43690284 -122.30092980 
111  47.43660394 -122.30092779 
111  47.43660316 -122.30243440 
111  47.43601990 -122.30243351 
111  47.43601836 -122.30225294 
111  47.43584708 -122.30225163 
111  47.43584698 -122.30353052 
111  47.43668775 -122.30353244 
111  47.43668736 -122.30376613 
111  47.43495326 -122.30376928 
111  47.43495505 -122.30505832 
113  47.43484433 -122.30523459 
110   1 0.00   0.00 Taxi Generic Asphalt North Side
111  47.45076767 -122.30416241 
111  47.45076520 -122.30392421 
111  47.45068809 -122.30375362 
111  47.45060928 -122.30375436 
112  47.45054211 -122.30299304  47.45048479 -122.30270906 
111  47.45032794 -122.30239072 
111  47.45056639 -122.30221134 
111  47.45056389 -122.30136640 
111  47.45093702 -122.30147335 
112  47.45093702 -122.30147335  47.45098743 -122.30148793 
112  47.45130305 -122.30155600  47.45143565 -122.30157544 
111  47.45130305 -122.30155600 
112  47.45130305 -122.30155600  47.45145889 -122.30160428 
111  47.45289420 -122.30160383 
112  47.45289420 -122.30160383  47.45324657 -122.30160162 
112  47.45388028 -122.30132376  47.45432363 -122.30107776 
111  47.45388028 -122.30132376 
112  47.45388028 -122.30132376  47.45484869 -122.30084592 
112  47.45556516 -122.30096675  47.45606903 -122.30098260 
111  47.45556516 -122.30096675 
112  47.45770848 -122.30088346  47.45819091 -122.30064567 
111  47.45770848 -122.30088346 
112  47.45770848 -122.30088346  47.45794970 -122.30076456 
111  47.45967608 -122.29918224 
111  47.45970720 -122.29925844 
111  47.46068644 -122.29845545 
111  47.46064317 -122.29836926 
111  47.46077598 -122.29824261 
111  47.46079646 -122.29831760 
111  47.46079401 -122.29864722 
111  47.46109265 -122.29864700 
111  47.46109296 -122.29875730 
111  47.46147033 -122.29875687 
111  47.46147012 -122.29948386 
111  47.46070503 -122.29948693 
111  47.46070438 -122.30044666 
111  47.46058794 -122.30044863 
111  47.46058726 -122.30191534 
111  47.46073972 -122.30191534 
111  47.46073972 -122.30293955 
111  47.46004840 -122.30293955 
111  47.46004875 -122.30229584 
111  47.45988770 -122.30229584 
111  47.45989073 -122.30283580 
111  47.45955966 -122.30283592 
111  47.45956171 -122.30350522 
111  47.45928013 -122.30350721 
111  47.45928013 -122.30198571 
111  47.45908233 -122.30198445 
111  47.45908647 -122.30419695 
111  47.45731272 -122.30419281 
111  47.45730984 -122.30277922 
112  47.45737407 -122.30263621  47.45744659 -122.30258725 
111  47.45753286 -122.30257770 
111  47.45752591 -122.30186371 
111  47.45675841 -122.30186400 
111  47.45676488 -122.30243816 
111  47.45670684 -122.30244079 
111  47.45671049 -122.30272543 
111  47.45616663 -122.30272584 
111  47.45616633 -122.30250029 
111  47.45589117 -122.30249905 
111  47.45589634 -122.30419427 
111  47.45294992 -122.30424209 
112  47.45294992 -122.30424209  47.45287785 -122.30423657 
112  47.45277211 -122.30414512  47.45269382 -122.30414512 
111  47.45277211 -122.30414512 
111  47.45263475 -122.30414349 
112  47.45263475 -122.30414349  47.45256640 -122.30414716 
112  47.45243774 -122.30424477  47.45234827 -122.30424844 
111  47.45243774 -122.30424477 
111  47.45242262 -122.30424378 
111  47.45242325 -122.30408324 
111  47.45224621 -122.30408296 
111  47.45224635 -122.30326414 
111  47.45127211 -122.30326376 
113  47.45127156 -122.30416108 
110   1 0.00   0.54 Taxi Asphalt Cargo A
111  47.46358354 -122.30327909 
111  47.46358930 -122.30439216 
111  47.46367835 -122.30439157 
111  47.46367767 -122.30472032 
111  47.46358031 -122.30483744 
111  47.46313047 -122.30483815 
111  47.46312941 -122.30442656 
111  47.46292803 -122.30442908 
111  47.46292187 -122.30230045 
111  47.46231314 -122.30230603 
111  47.46231347 -122.30220500 
111  47.46221229 -122.30220675 
111  47.46221229 -122.30211849 
111  47.46215681 -122.30211721 
111  47.46215800 -122.30203201 
111  47.46205445 -122.30202974 
111  47.46205481 -122.30194117 
111  47.46205517 -122.30185261 
111  47.46292266 -122.30184900 
111  47.46291342 -122.29746881 
111  47.46202999 -122.29746840 
111  47.46202973 -122.29753625 
111  47.46192057 -122.29753634 
111  47.46192034 -122.29759591 
111  47.46179878 -122.29759611 
111  47.46179886 -122.29767336 
111  47.46169603 -122.29767481 
111  47.46169613 -122.29774579 
111  47.46163961 -122.29774588 
111  47.46163966 -122.29781073 
111  47.46158485 -122.29781045 
111  47.46158474 -122.29794529 
111  47.46118743 -122.29794226 
111  47.46079646 -122.29831760 
111  47.46077598 -122.29824261 
111  47.46145345 -122.29761723 
111  47.46143426 -122.29756464 
112  47.46143426 -122.29756464  47.46180124 -122.29709229 
111  47.46237233 -122.29710073 
112  47.46237233 -122.29710073  47.46285013 -122.29709371 
111  47.46319231 -122.29737828 
111  47.46399926 -122.29915633 
111  47.46411256 -122.29904601 
111  47.46453017 -122.30001489 
111  47.46453690 -122.30226094 
111  47.46500960 -122.30270848 
111  47.46500614 -122.30329013 
113  47.46492509 -122.30328235 
110   1 0.00   0.00 New Taxiway 1
111  47.43967737 -122.29744587 
111  47.43830113 -122.29745620 
111  47.43829672 -122.29680699 
111  47.43968133 -122.29678177 
113  47.43968024 -122.29696514 
110   3 0.00   0.00 New Taxiway 7
111  47.45527662 -122.30144355 
111  47.45523806 -122.30144230 
112  47.45523806 -122.30144230  47.45522403 -122.30144210 
112  47.45523733 -122.30140861  47.45525094 -122.30140852 
111  47.45523733 -122.30140861 
111  47.45533579 -122.30140898 
112  47.45533579 -122.30140898  47.45535239 -122.30140871 
112  47.45533764 -122.30144206  47.45532115 -122.30144218 
111  47.45533764 -122.30144206 
111  47.45529703 -122.30144295 
111  47.45529637 -122.30171208 
113  47.45527636 -122.30171238 
110   3 0.00   0.00 New Taxiway 7
111  47.45529541 -122.30201708 
111  47.45533397 -122.30201860 
112  47.45533397 -122.30201860  47.45534799 -122.30201891 
112  47.45533459 -122.30205230  47.45532098 -122.30205230 
111  47.45533459 -122.30205230 
111  47.45523613 -122.30205123 
112  47.45523613 -122.30205123  47.45521953 -122.30205139 
112  47.45523438 -122.30201814  47.45525088 -122.30201814 
111  47.45523438 -122.30201814 
111  47.45527500 -122.30201754 
111  47.45527654 -122.30174841 
113  47.45529655 -122.30174826 
110   3 0.00   0.00 New Taxiway 2
111  47.45545616 -122.30170738 
112  47.45544376 -122.30170692  47.45544067 -122.30170554 
112  47.45543881 -122.30169729  47.45543881 -122.30169363 
111  47.45543881 -122.30169729 
111  47.45544067 -122.30145351 
113  47.45545895 -122.30144893 
110   3 0.00   0.00 New Taxiway 2
111  47.45545585 -122.30188746 
112  47.45544346 -122.30188700  47.45544036 -122.30188563 
112  47.45543850 -122.30187738  47.45543850 -122.30187371 
111  47.45543850 -122.30187738 
111  47.45543881 -122.30181048 
112  47.45543881 -122.30181048  47.45543943 -122.30180406 
112  47.45544469 -122.30179994  47.45544717 -122.30180040 
113  47.45545554 -122.30180086 
110   3 0.00   0.00 New Taxiway 3
111  47.45545106 -122.30205552 
111  47.45541945 -122.30205552 
112  47.45541945 -122.30205552  47.45541388 -122.30205506 
112  47.45541140 -122.30204452  47.45541109 -122.30203948 
111  47.45541140 -122.30204452 
111  47.45541140 -122.30203352 
112  47.45541140 -122.30203352  47.45541140 -122.30202528 
112  47.45542162 -122.30202298  47.45542720 -122.30202253 
111  47.45542162 -122.30202298 
113  47.45545106 -122.30202253 
110   3 0.00   0.00 New Taxiway 10
111  47.45515326 -122.30202627 
112  47.45515326 -122.30202627  47.45515143 -122.30205169 
112  47.45511743 -122.30207064  47.45508491 -122.30206983 
112  47.45507349 -122.30199839  47.45507349 -122.30196348 
111  47.45507408 -122.30128241 
111  47.45516666 -122.30126945 
111  47.45526273 -122.30121782 
111  47.45587229 -122.30121656 
111  47.45587074 -122.30234395 
111  47.45584128 -122.30234448 
111  47.45584108 -122.30127991 
111  47.45575211 -122.30128025 
112  47.45575211 -122.30128025  47.45572126 -122.30127474 
111  47.45563448 -122.30134832 
111  47.45553366 -122.30134616 
112  47.45541657 -122.30132054  47.45540246 -122.30132179 
111  47.45540385 -122.30134661 
111  47.45522046 -122.30134664 
112  47.45522046 -122.30134664  47.45520289 -122.30134826 
112  47.45515334 -122.30141757  47.45515114 -122.30148657 
113  47.45515334 -122.30141757 
110   2 0.00   0.00 Concrete
111  47.45555631 -122.30205712 
111  47.45555631 -122.30198365 
111  47.45547356 -122.30198370 
111  47.45547321 -122.30205599 
111  47.45545120 -122.30205585 
111  47.45545208 -122.30194043 
111  47.45541604 -122.30194043 
111  47.45541056 -122.30192584 
111  47.45541314 -122.30137936 
112  47.45541314 -122.30137936  47.45541168 -122.30135883 
112  47.45540538 -122.30134953  47.45540100 -122.30133872 
112  47.45540966 -122.30132353  47.45541657 -122.30132055 
111  47.45543576 -122.30132131 
111  47.45553366 -122.30134616 
111  47.45563448 -122.30134832 
112  47.45571046 -122.30129213  47.45572361 -122.30128349 
112  47.45575211 -122.30128025  47.45576307 -122.30127917 
111  47.45575211 -122.30128025 
111  47.45584108 -122.30127991 
111  47.45584015 -122.30169554 
111  47.45575729 -122.30169641 
111  47.45575713 -122.30191518 
112  47.45575713 -122.30191518  47.45575295 -122.30201125 
112  47.45568085 -122.30205720  47.45565739 -122.30205842 
113  47.45568085 -122.30205720 
110   3 0.00   0.00 New Taxiway 13
111  47.45514386 -122.30241371 
111  47.45510224 -122.30241390 
112  47.45508587 -122.30229082  47.45508532 -122.30223109 
112  47.45512570 -122.30220657  47.45515404 -122.30220658 
111  47.45512570 -122.30220657 
111  47.45523270 -122.30220713 
111  47.45523247 -122.30231453 
113  47.45514337 -122.30231431 
110   2 0.00   0.00 New Taxiway 11
111  47.45587074 -122.30241299 
111  47.45514386 -122.30241371 
111  47.45514337 -122.30231431 
111  47.45546570 -122.30231682 
111  47.45546570 -122.30223666 
112  47.45546570 -122.30223666  47.45546497 -122.30221181 
112  47.45549952 -122.30219318  47.45553532 -122.30219210 
111  47.45549952 -122.30219318 
111  47.45560261 -122.30219264 
112  47.45560261 -122.30219264  47.45562965 -122.30219156 
112  47.45565197 -122.30224694  47.45565270 -122.30229556 
111  47.45565197 -122.30224694 
111  47.45565196 -122.30230906 
111  47.45571661 -122.30230908 
111  47.45571661 -122.30234394 
113  47.45587074 -122.30234395 
110   2 0.00   0.00 New Taxiway 1
111  47.45506351 -122.30414649 
111  47.45498620 -122.30414649 
111  47.45498494 -122.30390852 
113  47.45506351 -122.30390852 
110   3 0.00   0.00 Grass Divider
111  47.45326306 -122.30406809 
111  47.45326028 -122.30158111 
111  47.45333210 -122.30156681 
112  47.45339733 -122.30200629  47.45339975 -122.30216350 
112  47.45332002 -122.30239931  47.45331760 -122.30251008 
112  47.45331518 -122.30328183  47.45331760 -122.30341761 
112  47.45334381 -122.30384494  47.45337426 -122.30413127 
111  47.45334381 -122.30384494 
112  47.45334381 -122.30384494  47.45335377 -122.30395701 
113  47.45330186 -122.30406560 
110   2 0.00   0.00 New Taxiway 1
111  47.45353536 -122.30199218 
111  47.45353483 -122.30194563 
111  47.45389890 -122.30194563 
112  47.45389890 -122.30187114  47.45389890 -122.30185873 
112  47.45391202 -122.30185354  47.45392041 -122.30185431 
111  47.45391202 -122.30185354 
111  47.45394657 -122.30185373 
111  47.45394664 -122.30164927 
111  47.45390782 -122.30167099 
112  47.45390782 -122.30167099  47.45389680 -122.30167720 
112  47.45389943 -122.30164151  47.45392198 -122.30162522 
111  47.45389943 -122.30164151 
111  47.45398651 -122.30159574 
112  47.45398651 -122.30159574  47.45400434 -122.30158798 
112  47.45399595 -122.30162677  47.45398231 -122.30163608 
111  47.45399595 -122.30162677 
111  47.45396657 -122.30164229 
111  47.45396634 -122.30194874 
111  47.45402271 -122.30194874 
112  47.45402271 -122.30194874  47.45403844 -122.30194951 
112  47.45403634 -122.30201701  47.45403530 -122.30204416 
111  47.45403634 -122.30201701 
111  47.45403425 -122.30222648 
111  47.45400435 -122.30222570 
111  47.45400395 -122.30202515 
111  47.45398520 -122.30202166 
113  47.45398546 -122.30199141 
110   3 0.00   0.00 New Taxiway 5
111  47.45398658 -122.30203241 
111  47.45357322 -122.30203448 
111  47.45357322 -122.30216252 
111  47.45348105 -122.30216149 
112  47.45348845 -122.30193326  47.45347860 -122.30184117 
112  47.45353208 -122.30182195  47.45356605 -122.30182139 
111  47.45353208 -122.30182195 
111  47.45353342 -122.30199111 
113  47.45398546 -122.30199141 
110   3 0.00   0.00 New Taxiway 8
111  47.45359312 -122.30167454 
112  47.45351018 -122.30168342  47.45348454 -122.30166314 
112  47.45348207 -122.30160176  47.45348166 -122.30156887 
112  47.45353478 -122.30151070  47.45356704 -122.30149189 
111  47.45353478 -122.30151070 
111  47.45367023 -122.30144938 
111  47.45368496 -122.30152125 
111  47.45358338 -122.30156941 
112  47.45357792 -122.30159582  47.45358290 -122.30161035 
113  47.45357792 -122.30159582 
110   3 0.00  90.00 New Taxiway 18
111  47.45450440 -122.30145130 
112  47.45450440 -122.30145130  47.45447810 -122.30144914 
112  47.45449198 -122.30140916  47.45450951 -122.30140484 
111  47.45449198 -122.30140916 
111  47.45477618 -122.30132272 
112  47.45477618 -122.30132272  47.45480832 -122.30131300 
112  47.45482074 -122.30135730  47.45482074 -122.30138863 
111  47.45482074 -122.30135730 
111  47.45482148 -122.30146643 
111  47.45480394 -122.30146643 
111  47.45480467 -122.30137350 
111  47.45465709 -122.30137350 
113  47.45465782 -122.30145130 
110   3 0.00   0.00 New Taxiway 4
111  47.45125420 -122.30310564 
112  47.45123995 -122.30299706  47.45125420 -122.30297275 
112  47.45136160 -122.30273453  47.45140215 -122.30256761 
112  47.45138132 -122.30220946  47.45135173 -122.30198744 
112  47.45122289 -122.30178997  47.45115564 -122.30173246 
112  47.45102889 -122.30171217  47.45095931 -122.30172936 
112  47.45089610 -122.30178070  47.45083348 -122.30180334 
112  47.45079258 -122.30179482  47.45078907 -122.30181660 
111  47.45079258 -122.30179482 
111  47.45078286 -122.30184674 
112  47.45078286 -122.30184674  47.45077927 -122.30186472 
112  47.45075812 -122.30185659  47.45074587 -122.30184849 
112  47.45068681 -122.30172934  47.45066651 -122.30167062 
112  47.45072845 -122.30148953  47.45077747 -122.30144370 
112  47.45093420 -122.30147857  47.45098461 -122.30149316 
112  47.45130023 -122.30156122  47.45143283 -122.30158067 
111  47.45166516 -122.30157581 
111  47.45166767 -122.30173893 
111  47.45145459 -122.30174084 
112  47.45145351 -122.30237071  47.45146069 -122.30265760 
113  47.45145781 -122.30278405 
110   3 0.00   0.00 New Taxiway 2
111  47.45120104 -122.30250093 
111  47.45128172 -122.30244888 
112  47.45128172 -122.30244888  47.45129338 -122.30244025 
112  47.45128689 -122.30260311  47.45125927 -122.30266514 
113  47.45124196 -122.30265080 
110   3 0.00   0.00 New Taxiway 1
111  47.45098315 -122.30207573 
112  47.45098315 -122.30207573  47.45097679 -122.30204987 
112  47.45099397 -122.30196118  47.45101097 -122.30192187 
112  47.45111943 -122.30189050  47.45117027 -122.30190156 
112  47.45124741 -122.30203349  47.45126784 -122.30208526 
112  47.45127842 -122.30229922  47.45125796 -122.30238066 
113  47.45117340 -122.30240922 
110   3 0.00   0.00 New Taxiway 26
111  47.45091561 -122.30212610 
111  47.45073675 -122.30224746 
112  47.45071220 -122.30216033  47.45070729 -122.30212091 
111  47.45069887 -122.30207631 
111  47.45064206 -122.30207320 
111  47.45064065 -122.30190102 
112  47.45064065 -122.30190102  47.45064135 -122.30186575 
112  47.45068063 -122.30189583  47.45069045 -122.30193214 
112  47.45077112 -122.30203379  47.45082723 -122.30208357 
112  47.45092262 -122.30209291  47.45092823 -122.30210432 
112  47.45094436 -122.30214892  47.45094998 -122.30217070 
112  47.45093665 -122.30218833  47.45092893 -122.30219663 
113  47.45093665 -122.30218833 
110   3 0.00   0.00 New Taxiway 40
111  47.45215949 -122.30308463 
111  47.45215989 -122.30252294 
111  47.45160902 -122.30252234 
112  47.45166618 -122.30241208  47.45173701 -122.30241208 
111  47.45215948 -122.30241208 
111  47.45215742 -122.30175484 
111  47.45166767 -122.30173893 
111  47.45166516 -122.30157581 
112  47.45289138 -122.30160906  47.45293611 -122.30161641 
112  47.45292368 -122.30181120  47.45292368 -122.30184060 
112  47.45285783 -122.30200965  47.45281558 -122.30200782 
112  47.45281434 -122.30189021  47.45281309 -122.30184243 
111  47.45280740 -122.30176707 
111  47.45221746 -122.30175472 
113  47.45221665 -122.30308648 
110   3 0.00   0.00 Grass Triangle
111  47.43999097 -122.29773705 
111  47.43967706 -122.29745110 
111  47.43967372 -122.29697053 
112  47.43977528 -122.29697052  47.43981376 -122.29697501 
112  47.43989376 -122.29699597  47.43993122 -122.29701244 
111  47.43989376 -122.29699597 
111  47.44006793 -122.29708730 
112  47.44006793 -122.29708730  47.44010843 -122.29710526 
112  47.44020564 -122.29720706  47.44026538 -122.29727593 
112  47.44022387 -122.29742864  47.44020260 -122.29745559 
114  47.44010742 -122.29758584  47.44010742 -122.29759033 
110   3 0.00   0.00 New Taxiway 4
111  47.43573252 -122.29841957 
111  47.43569132 -122.29841854 
112  47.43568992 -122.29834833  47.43569481 -122.29833182 
112  47.43571297 -122.29830601  47.43572484 -122.29830394 
111  47.43573322 -122.29830497 
113  47.43573182 -122.29837931 
110   3 0.00   0.00 New Taxiway 3
111  47.43672574 -122.29798593 
111  47.43572535 -122.29798593 
111  47.43572413 -122.29807085 
112  47.43569204 -122.29804734  47.43568430 -122.29802875 
112  47.43568973 -122.29797044  47.43569043 -122.29795805 
112  47.43572255 -122.29793534  47.43573722 -122.29793534 
111  47.43572255 -122.29793534 
112  47.43617880 -122.29785764  47.43635148 -122.29784951 
111  47.43617880 -122.29785764 
113  47.43672848 -122.29785306 
110   1 0.00   0.00 New Taxiway 2
111  47.43468396 -122.30524029 
111  47.43479990 -122.30501820 
111  47.43480064 -122.30184035 
112  47.43472146 -122.30111528  47.43464473 -122.30095769 
111  47.43457095 -122.30107433 
111  47.43456970 -122.30070413 
112  47.43472041 -122.30083387  47.43481785 -122.30087111 
112  47.43489400 -122.30118114  47.43490318 -122.30132717 
111  47.43489400 -122.30118114 
112  47.43492607 -122.30158889  47.43494569 -122.30172106 
112  47.43508479 -122.30182954  47.43513363 -122.30183556 
112  47.43525834 -122.30183203  47.43529497 -122.30183203 
112  47.43524327 -122.30176301  47.43519683 -122.30173751 
112  47.43502705 -122.30151136  47.43502126 -122.30130595 
111  47.43502705 -122.30151136 
111  47.43502499 -122.30062948 
111  47.43559968 -122.30063257 
111  47.43559984 -122.30056247 
111  47.43711148 -122.30056266 
111  47.43711108 -122.30075731 
111  47.43690084 -122.30075553 
111  47.43690002 -122.30093503 
111  47.43660112 -122.30093302 
111  47.43660034 -122.30243962 
111  47.43601708 -122.30243874 
111  47.43601554 -122.30225817 
111  47.43584426 -122.30225685 
111  47.43584416 -122.30353575 
111  47.43668493 -122.30353767 
111  47.43668454 -122.30377135 
111  47.43495044 -122.30377451 
111  47.43495258 -122.30506806 
113  47.43484497 -122.30523981 
130 Airport Boundary
112  47.46897619 -122.32165544  47.46827372 -122.32290670 
111  47.46517335 -122.32252648 
111  47.44144382 -122.32241399 
112  47.44144382 -122.32241399  47.44002205 -122.32258548 
112  47.43883102 -122.32305286  47.43740872 -122.32291001 
111  47.43607979 -122.31941663 
111  47.43465718 -122.31561529 
111  47.43460218 -122.30955458 
111  47.42934348 -122.30971815 
111  47.42930284 -122.30693641 
111  47.43019958 -122.30663333 
111  47.43020125 -122.30542258 
111  47.43113636 -122.30365617 
111  47.43449517 -122.30474367 
111  47.43442953 -122.29683156 
111  47.43735708 -122.29632588 
111  47.43740370 -122.29422051 
112  47.44678088 -122.29538204  47.44713636 -122.29556499 
111  47.44678088 -122.29538204 
112  47.44678088 -122.29538204  47.44749265 -122.29567532 
112  47.44957198 -122.29939085  47.45034671 -122.29962304 
111  47.44957198 -122.29939085 
112  47.44957198 -122.29939085  47.45031707 -122.29950163 
112  47.45742802 -122.29984256  47.45923809 -122.29899002 
111  47.45742802 -122.29984256 
112  47.45742802 -122.29984256  47.45918952 -122.29841640 
111  47.46096102 -122.29572102 
112  47.46293944 -122.29550015  47.46351853 -122.29609942 
111  47.46387398 -122.29712865 
113  47.46933177 -122.31298831 
120 Linear Feature 15
112  47.46207355 -122.30531906  47.46191596 -122.30509084  51 
116  47.46184225 -122.30464880  47.46184039 -122.30446036 
120 Linear Feature 6
111  47.43849150 -122.31519913  51 
111  47.43862794 -122.31519913 
112  47.43862794 -122.31519913  47.43868976 -122.31519913  51 
112  47.43871969 -122.31504347  47.43871969 -122.31494574 
111  47.43871969 -122.31504347  51 
111  47.43871952 -122.31426835 
111  47.43872017 -122.31425885 
112  47.43872017 -122.31425885  47.43873240 -122.31408315  51 
112  47.43899021 -122.31406600  47.43913254 -122.31418624 
111  47.43899021 -122.31406600 
111  47.43864181 -122.31377365 
112  47.43864181 -122.31377365  47.43869696 -122.31382063  51 
112  47.43871946 -122.31397371  47.43871984 -122.31405106 
111  47.43871946 -122.31397371  51 
115  47.43871951 -122.31425886 
120 CL T-J
112  47.45466217 -122.31348480  47.45489675 -122.31347604  51 101 
116  47.45506089 -122.31295706  47.45506441 -122.31272922 
120 CL M
112  47.46008841 -122.30689871  47.46008852 -122.30679950  51 105 
112  47.46009814 -122.30664631  47.46010336 -122.30657737 
111  47.46009814 -122.30664631 
112  47.46009814 -122.30664631  47.46011091 -122.30645598  51  57 
112  47.46040422 -122.30617254  47.46059421 -122.30611839 
111  47.46040422 -122.30617254 
112  47.46040422 -122.30617254  47.46042197 -122.30616701  51 101 
116  47.46051006 -122.30615819  47.46054820 -122.30615769 
120 CL M
112  47.44590136 -122.30705668  47.44590147 -122.30695747  51 105 
112  47.44594864 -122.30675580  47.44597646 -122.30666534 
111  47.44594864 -122.30675580 
112  47.44594864 -122.30675580  47.44600674 -122.30656745  51  57 
112  47.44629241 -122.30632203  47.44646324 -122.30626322 
111  47.44629241 -122.30632203  51 101 
116  47.44642147 -122.30630029  47.44648393 -122.30630065 
120 CL N
112  47.44347613 -122.30705068  47.44347852 -122.30691798  51 105 
112  47.44351963 -122.30677365  47.44353910 -122.30671455 
111  47.44351963 -122.30677365 
112  47.44351963 -122.30677365  47.44355646 -122.30667219  51  57 
112  47.44385591 -122.30634285  47.44408383 -122.30626211 
111  47.44385591 -122.30634285  51 101 
116  47.44392981 -122.30632882  47.44396124 -122.30632806 
120 CL Q
112  47.43806479 -122.30693983  47.43806526 -122.30689765  51 105 
112  47.43807127 -122.30683415  47.43807638 -122.30679379 
111  47.43807127 -122.30683415 
112  47.43807127 -122.30683415  47.43809306 -122.30665390  51  57 
112  47.43833767 -122.30640479  47.43847983 -122.30635002 
111  47.43833767 -122.30640479  51 101 
116  47.43839440 -122.30639217  47.43842262 -122.30639167 
120 CL M-B
112  47.44590136 -122.30705668  47.44590147 -122.30695747  51 105 
112  47.44585048 -122.30675545  47.44582250 -122.30666376 
111  47.44585048 -122.30675545 
112  47.44585048 -122.30675545  47.44581139 -122.30663646  51  57 
112  47.44554483 -122.30633197  47.44539007 -122.30626305 
111  47.44554483 -122.30633197  51 101 
116  47.44545683 -122.30631133  47.44541937 -122.30631161 
120 CL E-B
112  47.46008841 -122.30689871  47.46008717 -122.30683821  51 105 
112  47.46004642 -122.30664544  47.46001975 -122.30655093 
111  47.46004642 -122.30664544 
112  47.46004642 -122.30664544  47.46000109 -122.30647461  51  57 
112  47.45967422 -122.30618037  47.45948620 -122.30612392 
111  47.45967422 -122.30618037  51 101 
116  47.45958131 -122.30616646  47.45953054 -122.30616698 
120 CL N-B
112  47.44347613 -122.30705068  47.44347473 -122.30691639  51 105 
112  47.44342878 -122.30677548  47.44342126 -122.30675196 
111  47.44342878 -122.30677548 
112  47.44342878 -122.30677548  47.44335819 -122.30657223  51  57 
112  47.44300236 -122.30635458  47.44277808 -122.30630558 
111  47.44300236 -122.30635458 
112  47.44300236 -122.30635458  47.44297498 -122.30634769  51 101 
116  47.44291262 -122.30634088  47.44289389 -122.30634134 
120 CL Q
112  47.43806479 -122.30693983  47.43806452 -122.30689309  51 105 
112  47.43805752 -122.30683437  47.43805222 -122.30679268 
111  47.43805752 -122.30683437 
112  47.43805752 -122.30683437  47.43803664 -122.30668563  51  57 
112  47.43777428 -122.30641611  47.43763780 -122.30637076 
111  47.43777428 -122.30641611  51 101 
116  47.43769573 -122.30640023  47.43766113 -122.30640010 
120 CL P
112  47.43900711 -122.30695663  47.43900720 -122.30689503  51 105 
112  47.43899206 -122.30682455  47.43898622 -122.30679937 
111  47.43899206 -122.30682455 
112  47.43899206 -122.30682455  47.43893885 -122.30662190  57 105 
112  47.43869356 -122.30640661  47.43854020 -122.30634389 
111  47.43869356 -122.30640661  51 101 
116  47.43862706 -122.30638951  47.43860013 -122.30639035 
120 CL P
112  47.44273357 -122.31359363  47.44243962 -122.31359507  51 101 
112  47.44226999 -122.31305404  47.44220305 -122.31279118 
111  47.44226999 -122.31305404  57 105 
111  47.44211405 -122.31231134 105 
111  47.44211124 -122.31229833 
112  47.44211124 -122.31229833  47.44190680 -122.31139401  51 105 
112  47.44106610 -122.31050900  47.44060530 -122.31012269 
111  47.44106610 -122.31050900  51 105 
111  47.44051375 -122.31005139  57 105 
111  47.44021984 -122.30980557  51 101 
111  47.43978740 -122.30943969  57 105 
111  47.43956900 -122.30925214 
112  47.43956900 -122.30925214  47.43953213 -122.30922008  57 105 
111  47.43944551 -122.30911312 
112  47.43944551 -122.30911312  47.43913838 -122.30870353  51 105 
112  47.43900719 -122.30765780  47.43900409 -122.30709731 
111  47.43900719 -122.30765780  51 105 
111  47.43900711 -122.30695663 
112  47.43900711 -122.30695663  47.43900887 -122.30689441  51 105 
112  47.43902003 -122.30682595  47.43902582 -122.30680016 
111  47.43902003 -122.30682595 
112  47.43902003 -122.30682595  47.43906291 -122.30665124  57 105 
112  47.43932450 -122.30639663  47.43949253 -122.30634894 
111  47.43932450 -122.30639663  51 101 
116  47.43943038 -122.30638031  47.43947685 -122.30637933 
120 CL J West
112  47.45063343 -122.31795634  47.45184261 -122.31793937  51 105 
112  47.45405860 -122.31678200  47.45503400 -122.31588828 
111  47.45405860 -122.31678200 105 
111  47.45406679 -122.31677370 
112  47.45406679 -122.31677370  47.45432097 -122.31652846  57 105 
111  47.45456077 -122.31612713 
112  47.45456077 -122.31612713  47.45486523 -122.31561112  51 101 
112  47.45507145 -122.31405482  47.45507066 -122.31322091 
111  47.45507145 -122.31405482  51 101 
111  47.45506089 -122.31295706 
111  47.45546996 -122.31347749 
112  47.45546996 -122.31347749  47.45521999 -122.31349148  51 
112  47.45507145 -122.31405482  47.45506550 -122.31437914 
111  47.45507145 -122.31405482 
112  47.45507145 -122.31405482  47.45506457 -122.31372292  51 
116  47.45466217 -122.31348480  47.45448749 -122.31346978 
120 CL E West
111  47.45476928 -122.31792049  51 105 
111  47.45588704 -122.31791081 
112  47.45588704 -122.31791081  47.45714116 -122.31789627  51 105 
112  47.45912055 -122.31673625  47.45978909 -122.31604860 
111  47.45912055 -122.31673625 105 
111  47.45912800 -122.31672839 
