115  35.16898102  128.94926564
120 Linear Feature 202
111  35.16947158  128.94897584 8
115  35.16915146  128.94880477
120 Linear Feature 201
111  35.16949729  128.94889713 8
115  35.16947158  128.94897584
120 Linear Feature 200
111  35.16978825  128.94889798 8
111  35.16962288  128.94880931 8
111  35.16949729  128.94889713 8
115  35.16918264  128.94872043
120 Linear Feature 199
111  35.16967710  128.94847204 8
111  35.16965797  128.94840454 8
115  35.16966616  128.94836815
120 Linear Feature 198
111  35.16986748  128.94867630 8
111  35.16970340  128.94858570 8
111  35.16967710  128.94847204 8
115  35.16934273  128.94828756
120 Linear Feature 197
111  35.16997728  128.94837496 8
111  35.16982776  128.94828418 8
111  35.16967452  128.94834546 8
111  35.16966616  128.94836815 8
115  35.16937169  128.94820925
120 Linear Feature 196
111  35.17007969  128.94808827 8
111  35.16987537  128.94798820 8
115  35.16984805  128.94788081
120 Linear Feature 195
111  35.16992760  128.94783707 8
111  35.16984805  128.94788081 8
115  35.16954972  128.94772784
120 Linear Feature 194
111  35.17030005  128.94779736 8
111  35.17014530  128.94772453 8
111  35.16992760  128.94783707 8
115  35.16957985  128.94764637
120 Linear Feature 193
111  35.17041147  128.94749568 8
111  35.17022389  128.94740396 8
111  35.17012031  128.94711123 8
115  35.16983394  128.94695929
120 Linear Feature 192
111  35.16983394  128.94695929 8
111  35.16957985  128.94764637 8
111  35.16954972  128.94772784 8
111  35.16937169  128.94820925 8
111  35.16934273  128.94828756 8
111  35.16918264  128.94872043 8
111  35.16915146  128.94880477 8
111  35.16898102  128.94926564 8
111  35.16895202  128.94934406 8
111  35.16872012  128.94997113 8
111  35.16868949  128.95005394 8
115  35.16853798  128.95046365
120 Linear Feature 4
111  35.17285158  128.94516398 8
111  35.17274813  128.94547073 8
115  35.17280319  128.94551716
120 Linear Feature 3
111  35.17294287  128.94515043 8
111  35.17280319  128.94551716 8
111  35.17294604  128.94566300 8
115  35.17285509  128.94599244
120 Linear Feature 2
111  35.17333622  128.94573903 8
111  35.17320570  128.94577377 8
115  35.17314990  128.94596341
120 Linear Feature 1
111  35.17358311  128.94545207 8
111  35.17357173  128.94543800 8
111  35.17347739  128.94570225 8
115  35.17333622  128.94573903
120 Linear Feature 50
111  35.17798997  128.93200521 1
115  35.17796921  128.93197377
120 Linear Feature 48
111  35.18249409  128.94426876 1
112  35.18236026  128.94411895  35.18223563  128.94409273 1
115  35.18216889  128.94410434
120 Linear Feature 47
111  35.18244110  128.94368941 1
115  35.18249409  128.94426876
120 Linear Feature 46
111  35.18211207  128.94348298 1
112  35.18231399  128.94352159  35.18242841  128.94357153 1
115  35.18244110  128.94368941
120 Linear Feature 45
111  35.18238728  128.94306074 1
111  35.18244110  128.94368941 1
112  35.18238002  128.94394328  35.18230473  128.94408474 1
111  35.18216889  128.94410434 1
111  35.18212612  128.94411022 1
111  35.18199563  128.94412818 1
115  35.18183684  128.94415003
120 Linear Feature 44
111  35.18266716  128.94221253 1
111  35.18240459  128.94251312 1
112  35.18235300  128.94258056  35.18234484  128.94259385 1
111  35.18234989  128.94265495 1
111  35.18238728  128.94306074 1
112  35.18230591  128.94333700  35.18221869  128.94348025 1
111  35.18211207  128.94348298 1
111  35.18206473  128.94349018 1
111  35.18194382  128.94350857 1
115  35.18178751  128.94353233
120 Linear Feature 49
111  35.18234989  128.94265495 1
112  35.18231180  128.94250861  35.18227112  128.94244388 1
115  35.18219154  128.94245431
120 Linear Feature 43
111  35.18285449  128.94238807 1 101
111  35.18249127  128.94241757 1 101
111  35.18219154  128.94245431 1 101
111  35.18108461  128.94258998 1 101
111  35.18091676  128.94261055 1 101
111  35.18075077  128.94263143 1 101
111  35.17972714  128.94276021 1 101
111  35.17948127  128.94279114 1 101
112  35.17938405  128.94276920  35.17934815  128.94273082 1 101
115  35.17933703  128.94264833
120 Linear Feature 42
111  35.17931276  128.94240644 1 101
111  35.17933703  128.94264833 1 101
111  35.17957650  128.94513125 1 101
112  35.17973704  128.94550373  35.17987361  128.94562336 1 101
115  35.18001342  128.94564006
120 Linear Feature 26
111  35.18585018  128.93788728 1 105
112  35.18563112  128.93839636  35.18539982  128.93855838 1 105
115  35.18515957  128.93858783
120 Linear Feature 21
111  35.18515988  128.93860349 1 105
112  35.18563883  128.93868934  35.18585537  128.93879193 1 105
115  35.18597174  128.93908804
120 Linear Feature 20
111  35.18672597  128.93840140 1 105
112  35.18615242  128.93865164  35.18597440  128.93887438 1 105
115  35.18597174  128.93908804
120 Linear Feature 32
111  35.19401566  128.93642176 54 104
115  35.19374253  128.93646211
120 Linear Feature 11
111  35.19009925  128.93977800 1 101
112  35.18993905  128.94038789  35.18974639  128.94061265 1 101
115  35.18953624  128.94065025
120 Linear Feature 19
111  35.18607163  128.94044130 1 101
112  35.18590041  128.94093946  35.18571391  128.94116480 1 101
115  35.18554605  128.94117261
120 Linear Feature 56
111  35.17763992  128.94018258 1 105
111  35.17766426  128.94052574 57 105
111  35.17770634  128.94097552 1 101
115  35.17775319  128.94152033
120 Linear Feature 55
111  35.17775319  128.94152033 1 101
112  35.17759324  128.94205263  35.17741909  128.94223362 1 101
115  35.17728266  128.94224601
120 Linear Feature 54
111  35.17775319  128.94152033 1 101
112  35.17798534  128.94198962  35.17817250  128.94209703 1 101
115  35.17835887  128.94210739
120 Linear Feature 92
111  35.17123880  128.94303461 1 101
112  35.17091466  128.94330152  35.17074690  128.94353853 1 101
115  35.17075027  128.94365593
120 Linear Feature 101
111  35.18924111  128.94108406 1 101
112  35.18914168  128.94079499  35.18906232  128.94073581 1 101
115  35.18893583  128.94072885
120 Linear Feature 104
111  35.18617088  128.94143797 1 101
112  35.18607424  128.94121877  35.18598987  128.94113059 1 101
115  35.18591800  128.94112375
120 Linear Feature 106
111  35.18231784  128.94159521 1 101
112  35.18251769  128.94169387  35.18259995  128.94179576 1 101
115  35.18264422  128.94195945
120 Linear Feature 108
111  35.17899550  128.94202544 1 101
112  35.17918418  128.94211804  35.17928183  128.94221948 1 101
115  35.17931276  128.94240644
120 Linear Feature 117
111  35.17482318  128.94256474 1 101
112  35.17466449  128.94267457  35.17459762  128.94275061 1 101
115  35.17460041  128.94293899
120 Linear Feature 118
111  35.17428018  128.94263511 1 101
112  35.17447874  128.94269046  35.17458647  128.94277103 1 101
115  35.17460041  128.94293899
120 Taxiway P
111  35.16915878  128.94331143 1 101
111  35.16940355  128.94327885 1 101
111  35.16986455  128.94321750 1 101
111  35.17033809  128.94315908 1 101
111  35.17123880  128.94303461 1 101
111  35.17155961  128.94299192 1 101
111  35.17277664  128.94282995 1 101
111  35.17428018  128.94263511 1 101
111  35.17482318  128.94256474 1 101
111  35.17709783  128.94226997 1 101
111  35.17728266  128.94224601 1 101
111  35.17739203  128.94223184 1 101
111  35.17811929  128.94213823 1 101
111  35.17835887  128.94210739 1 101
111  35.17899550  128.94202544 1 101
111  35.17958809  128.94194916 1 101
111  35.18114103  128.94174926 1 101
111  35.18231784  128.94159521 1 101
111  35.18292362  128.94151590 1 101
111  35.18554605  128.94117261 1 101
111  35.18591800  128.94112375 1 101
111  35.18637906  128.94106356 1 101
111  35.18669779  128.94102183 1 101
111  35.18893583  128.94072885 1 101
111  35.18949308  128.94065590 1 101
111  35.18953624  128.94065025 1 101
111  35.19070313  128.94049750 1 101
111  35.19079020  128.94048610 1 101
111  35.19128133  128.94042181 1 101
111  35.19136649  128.94041081 1 101
111  35.19197696  128.94033201 1 101
115  35.19358519  128.94012441
120 Linear Feature 88
111  35.16899299  128.94385671 1 101
112  35.16887428  128.94352546  35.16875442  128.94336291 1 101
115  35.16854543  128.94336957
120 Taxiway S
111  35.16629073  128.93867041 1 105
112  35.16562062  128.93894581  35.16537664  128.93918219 1 105
111  35.16539986  128.93938095 1 105
111  35.16542718  128.93979703 57 105
111  35.16548134  128.94039873 1 101
111  35.16551757  128.94080128 1 101
112  35.16594429  128.94190313  35.16623543  128.94224439 1 101
111  35.16649923  128.94250415 1 101
112  35.16779266  128.94326888  35.16851235  128.94340445 1 101
112  35.16889211  128.94334392  35.16914895  128.94331329 1 101
115  35.16915878  128.94331143
120 Linear Feature 10
111  35.17893289  128.93101233 1
111  35.17821114  128.93175480 1
111  35.17798121  128.93199134 1
115  35.17788294  128.93209243
120 Linear Feature 9
111  35.17929358  128.93094975 1
112  35.17937674  128.93089469  35.17941885  128.93083772 1
115  35.17940952  128.93077221
120 Linear Feature 8
111  35.17866884  128.93149507 1
112  35.17874023  128.93114121  35.17883231  128.93101115 1
111  35.17900510  128.93099770 1
111  35.17929358  128.93094975 1
115  35.17942359  128.93093268
120 Linear Feature 7
111  35.17865612  128.93437403 1
112  35.17883384  128.93426632  35.17890166  128.93417131 1
115  35.17888121  128.93399568
120 Linear Feature 11
111  35.17874424  128.93239089 1
111  35.17821471  128.93245189 1
111  35.17814178  128.93246029 1
115  35.17802819  128.93247338
120 Linear Feature 6
111  35.17917991  128.93431040 1
112  35.17898132  128.93425614  35.17889837  128.93418972 1
111  35.17888121  128.93399568 1
111  35.17874424  128.93239089 1
111  35.17866785  128.93149595 1
111  35.17864698  128.93142625 1
111  35.17855978  128.93025309 1
115  35.17850770  128.92955238
120 Linear Feature 5
111  35.17946943  128.93427572 1
112  35.17964459  128.93416440  35.17970586  128.93407433 1
115  35.17968889  128.93392117
120 Linear Feature 3
111  35.18009628  128.93419994 1
112  35.18023067  128.93410627  35.18030642  128.93401624 1
111  35.18028788  128.93385840 1
111  35.18023067  128.93328640 1
115  35.18021637  128.93314339
120 Linear Feature 14
111  35.18067588  128.93412980 1
112  35.18081618  128.93403669  35.18085237  128.93395128 1
115  35.18083337  128.93382099
120 Linear Feature 13
111  35.18098135  128.93409296 1
112  35.18088348  128.93404634  35.18084531  128.93400575 1
111  35.18083337  128.93382099 1
111  35.18076264  128.93302768 1
111  35.18073846  128.93278369 1
115  35.18066613  128.93205383
120 Linear Feature 12
111  35.18146141  128.93341008 1
112  35.18142691  128.93385346  35.18135153  128.93398907 1
115  35.18126521  128.93405338
120 Linear Feature 11
111  35.18136585  128.93233973 1
111  35.18130997  128.93156218 1
112  35.18124787  128.93141459  35.18119358  128.93137166 1
111  35.18107846  128.93139242 1
111  35.18088455  128.93141051 1
112  35.18078602  128.93138100  35.18073646  128.93134896 1
111  35.18072807  128.93124525 1
111  35.18070005  128.93096901 1
111  35.18068737  128.93083458 1
115  35.18065204  128.93045996
120 Linear Feature 10
111  35.18257781  128.93211344 1
111  35.18256243  128.93190941 1
111  35.18197526  128.93198393 1
111  35.18198902  128.93218862 1
111  35.18197526  128.93198393 1
111  35.18151611  128.93203361 1
112  35.18138754  128.93209789  35.18134429  128.93215360 1
111  35.18137351  128.93237929 1
111  35.18146141  128.93341008 1
112  35.18150784  128.93363732  35.18152722  128.93368578 1
115  35.18158910  128.93382780
120 Linear Feature 6
111  35.18375866  128.93357164 1
112  35.18368991  128.93353374  35.18366725  128.93350433 1
111  35.18366704  128.93346193 1
111  35.18364243  128.93322449 1
111  35.18360462  128.93281620 1
115  35.18354382  128.93215957
120 Linear Feature 7
111  35.18366704  128.93346193 1
112  35.18365731  128.93354922  35.18364192  128.93358383 1
115  35.18357949  128.93358998
120 Linear Feature 9
111  35.18201757  128.93377194 1
112  35.18209670  128.93371679  35.18212441  128.93366196 1
115  35.18210664  128.93357549
120 Linear Feature 9
111  35.18258619  128.93369779 1
112  35.18268549  128.93364160  35.18271320  128.93358677 1
115  35.18269543  128.93350031
120 Linear Feature 8
111  35.18225610  128.93374083 1
112  35.18214986  128.93371200  35.18211423  128.93367652 1
111  35.18210664  128.93357549 1
111  35.18208192  128.93332384 1
111  35.18203173  128.93271049 1
111  35.18201878  128.93255235 1
115  35.18198902  128.93218862
120 Linear Feature 8
111  35.18286535  128.93366308 1
112  35.18273865  128.93363681  35.18270302  128.93360134 1
111  35.18269543  128.93350031 1
111  35.18267071  128.93324866 1
111  35.18260728  128.93247357 1
115  35.18257781  128.93211344
120 Linear Feature 5
111  35.18517482  128.93462392 1 101
111  35.18452749  128.93390519 1 101
111  35.18409800  128.93362707 1 101
112  35.18397665  128.93357212  35.18392803  128.93356059 1 101
111  35.18384088  128.93356323 1 101
111  35.18375866  128.93357164 1 101
111  35.18357949  128.93358998 1 101
111  35.18322857  128.93362590 1 101
111  35.18292817  128.93365665 1 101
111  35.18286535  128.93366308 1 101
111  35.18270927  128.93368174 1 101
111  35.18258619  128.93369779 1 101
111  35.18225610  128.93374083 1 101
111  35.18201757  128.93377194 1 101
111  35.18158910  128.93382780 1 101
111  35.18133343  128.93400364 1 101
112  35.18126521  128.93405338  35.18123835  128.93406403 1 101
111  35.18116026  128.93407133 1 101
111  35.18098135  128.93409296 1 101
111  35.18083547  128.93411059 1 101
111  35.18009628  128.93419994 1 101
111  35.17998314  128.93421362 1 101
111  35.17946943  128.93427572 1 101
111  35.17865612  128.93437403 1 101
111  35.17834110  128.93441211 1 101
112  35.17820037  128.93446173  35.17814210  128.93450173 1 101
111  35.17803930  128.93469727 1 101
115  35.17741429  128.93569818
120 Linear Feature 1
111  35.18083547  128.93411059 1
112  35.18093271  128.93403809  35.18097469  128.93396903 1
111  35.18095753  128.93384165 1
111  35.18089103  128.93319504 1
115  35.18087598  128.93304863
120 Linear Feature 4
111  35.17998314  128.93421362 1
112  35.17978936  128.93416383  35.17971645  128.93410207 1
111  35.17968889  128.93392117 1
111  35.17958037  128.93269871 1
111  35.17942359  128.93093268 1
111  35.17940952  128.93077221 1
115  35.17937607  128.93039522
120 Linear Feature 12
112  35.17813503  128.93344095  35.17809159  128.93335511 1
112  35.17801667  128.93339617  35.17800786  128.93340103 1
112  35.17798970  128.93355089  35.17804377  128.93363503 1
113  35.17810186  128.93358561 1
120 Linear Feature 12
112  35.17810152  128.93346707  35.17807646  128.93341750 1
112  35.17803324  128.93344121  35.17802869  128.93344364 1
112  35.17801767  128.93353055  35.17804887  128.93357913 1
113  35.17808238  128.93355060 1
120 Linear Feature 15
111  35.17728988  128.93621592 1 105
111  35.17732741  128.93666081 1 105
112  35.17751055  128.93710400  35.17766463  128.93719594 1 105
115  35.17793757  128.93715883
120 Linear Feature 16
111  35.17732741  128.93666081 1 105
112  35.17721330  128.93712322  35.17708720  128.93728234 1 105
115  35.17681126  128.93730389
120 Linear Feature 17
111  35.18582062  128.93518651 54 104
111  35.18562677  128.93520877 54 104
115  35.18536498  128.93523134
120 Linear Feature 22
111  35.18565138  128.93547814 1 105
112  35.18555710  128.93599231  35.18543357  128.93622228 1 105
115  35.18498685  128.93625607
120 Linear Feature 21
111  35.18562677  128.93520877 1 105
111  35.18565138  128.93547814 1 105
112  35.18578358  128.93595898  35.18592415  128.93616009 1 105
115  35.18648383  128.93606417
120 Linear Feature 20
111  35.18537545  128.93486060 57 105
112  35.18559532  128.93510549  35.18562647  128.93516700 57 105
115  35.18562677  128.93520877
120 Linear Feature 19
111  35.18517482  128.93462392 1 101
115  35.18537545  128.93486060
120 Linear Feature 14
111  35.17750043  128.93619145 54
111  35.17728988  128.93621592 54
115  35.17708665  128.93623967
120 Linear Feature 13
111  35.17741456  128.93569722 57 105
112  35.17731431  128.93592216  35.17728285  128.93606941
111  35.17731431  128.93592216
112  35.17731431  128.93592216  35.17728285  128.93609329 57 105
115  35.17728988  128.93621592
120 Linear Feature 31
111  35.19385123  128.93610383 57 105
111  35.19389695  128.93660224 1 105
111  35.19391577  128.93680725 1 105
112  35.19369201  128.93726793  35.19343381  128.93756960
111  35.19369201  128.93726793
112  35.19369201  128.93726793  35.19347061  128.93751446 1 105
115  35.19305481  128.93757541
120 Linear Feature 30
111  35.19385123  128.93610383 57 105
111  35.19383451  128.93592284 1 105
111  35.19381133  128.93572877 1 105
112  35.19357765  128.93530804  35.19338172  128.93521015 1 105
115  35.19284703  128.93525210
120 Linear Feature 29
111  35.19371451  128.93612212 54 104
111  35.19385123  128.93610383 54 104
115  35.19398678  128.93608541
120 Linear Feature 28
111  35.19366917  128.93409548 1 105
111  35.19370216  128.93455188 1 105
112  35.19355485  128.93503609  35.19338583  128.93519405 1 105
115  35.19284668  128.93524908
120 Linear Feature 27
111  35.19377435  128.93408244 54 104
115  35.19356933  128.93410758
120 Linear Feature 37
111  35.19358519  128.94012441 1 101
112  35.19394968  128.93989299  35.19408674  128.93969057 1 101
111  35.19406514  128.93939649 1 101
111  35.19404463  128.93913445 57 105
115  35.19398674  128.93842101
120 Linear Feature 96
111  35.19426069  128.93975448 1 101
112  35.19414186  128.94000238  35.19413452  128.94013690 1 101
115  35.19415144  128.94038174
120 Linear Feature 39
111  35.19468962  128.93832333 57 105
112  35.19493824  128.93855253  35.19496554  128.93866536 57 105
111  35.19498114  128.93887418 57 105
111  35.19499175  128.93901987 1 101
112  35.19471842  128.93951034  35.19441808  128.93966926 1 101
111  35.19439677  128.93968128 1 101
111  35.19426069  128.93975448 1 101
111  35.19417538  128.93980036 1 101
112  35.19392869  128.93997569  35.19377467  128.94009626 1 101
115  35.19358519  128.94012441
120 Linear Feature 36
111  35.19395485  128.93804908 1 105
112  35.19371195  128.93767240  35.19350811  128.93753981 1 105
115  35.19305608  128.93758700
120 Linear Feature 35
111  35.19398674  128.93842101 1 105
111  35.19395485  128.93804908 1 105
115  35.19391577  128.93680725
120 Linear Feature 34
111  35.19385298  128.93843925 54 104
111  35.19398674  128.93842101 54 104
111  35.19468962  128.93832333 54 104
115  35.19488154  128.93829685
120 Linear Feature 40
111  35.19509723  128.93900710 56
111  35.19499175  128.93901987 56
111  35.19404463  128.93913445 56
115  35.19391281  128.93915040
120 Linear Feature 38
111  35.19468962  128.93832333 1 105
116  35.19386618  128.93783003  35.19380934  128.93775362
120 Linear Feature 18
111  35.18669779  128.94102183 1 101
112  35.18628857  128.94087344  35.18608159  128.94070025 1 101
115  35.18607163  128.94044130
120 Linear Feature 14
111  35.18688162  128.94082691 56
115  35.18691132  128.94115796
120 Linear Feature 13
111  35.18850168  128.94061608 56
115  35.18852649  128.94094320
120 Linear Feature 10
111  35.19009925  128.93977800 1 101
112  35.19031882  128.94034156  35.19052233  128.94053281 1 101
115  35.19079020  128.94048610
120 Linear Feature 9
111  35.19101010  128.94028964 56
115  35.19103611  128.94061127
120 Linear Feature 8
111  35.19226096  128.94012685 56
115  35.19228586  128.94045492
120 Linear Feature 7
111  35.19024128  128.93976065 56
111  35.19009925  128.93977800 56
115  35.18996183  128.93979478
120 Linear Feature 5
111  35.18999875  128.93856271 1 105
112  35.18968439  128.93816402  35.18938123  128.93803456
111  35.18968439  128.93816402
112  35.18968439  128.93816402  35.18940865  128.93805850 1 105
115  35.18914692  128.93808924
120 Linear Feature 41
111  35.19322775  128.94000104 56
115  35.19325984  128.94032840
120 Linear Feature 3
111  35.18905562  128.93677993 54 104
111  35.18900046  128.93693023 54 104
115  35.18894812  128.93707287
120 Linear Feature 2
111  35.18887806  128.93703308 54 104
111  35.18892858  128.93689225 54 104
111  35.18893328  128.93687914 54 104
115  35.18898270  128.93674135
120 Linear Feature 1
111  35.18648700  128.93607093 1 105
112  35.18775607  128.93632918  35.18855016  128.93666738 1 105
111  35.18892858  128.93689225 1 105
111  35.18900046  128.93693023 1 105
112  35.18982861  128.93749489  35.18995272  128.93774311 1 105
111  35.18995582  128.93800685 1 105
111  35.18999926  128.93856431 1 105
111  35.19003325  128.93893637 57 105
111  35.19007208  128.93943154 1 101
115  35.19009925  128.93977800
120 Linear Feature 4
111  35.19069924  128.93789364 1 105
112  35.19017655  128.93811821  35.18998927  128.93832478 1 105
115  35.18999926  128.93856431
120 Linear Feature 6
111  35.18989042  128.93895332 54 104
111  35.19003325  128.93893637 54 104
115  35.19016790  128.93892435
120 Linear Feature 28
111  35.18498784  128.93626395 1 105
112  35.18557963  128.93635866  35.18574203  128.93650655 1 105
115  35.18576462  128.93679669
120 Linear Feature 27
111  35.18581796  128.93747956 57 105
111  35.18579206  128.93714794 57 105
111  35.18577125  128.93688157 1 105
111  35.18576462  128.93679669 1 105
112  35.18582702  128.93633390  35.18590962  128.93612708 1 105
115  35.18648451  128.93607130
120 Linear Feature 25
111  35.18585018  128.93788728 1 105
111  35.18591212  128.93849912 1 105
115  35.18597174  128.93908804
120 Linear Feature 24
111  35.18672455  128.93838819 1 105
112  35.18615020  128.93833543  35.18589537  128.93822316 1 105
111  35.18585018  128.93788728 1 105
111  35.18583696  128.93772001 57 105
115  35.18581796  128.93747956
120 Linear Feature 23
111  35.18566359  128.93716311 54 104
111  35.18579233  128.93714742 54 104
115  35.18593355  128.93713021
120 Linear Feature 22
111  35.18595533  128.93746530 54 104
111  35.18581796  128.93747956 54 104
115  35.18569141  128.93749269
120 Linear Feature 30
111  35.18485427  128.93756578 54 104
111  35.18490593  128.93741515 54 104
115  35.18495984  128.93725796
120 Linear Feature 29
111  35.18504161  128.93730201 54 104
111  35.18498848  128.93745822 54 104
115  35.18493683  128.93761006
120 Linear Feature 17
111  35.18597174  128.93908804 1 105
111  35.18599824  128.93946246 57 105
111  35.18603591  128.93995461 1 101
111  35.18605854  128.94025027 1 101
115  35.18607163  128.94044130
120 Linear Feature 16
111  35.18620178  128.94023416 56
111  35.18605854  128.94025027 56
115  35.18593053  128.94026467
120 Linear Feature 15
111  35.18586848  128.93947959 54 104
111  35.18599824  128.93946246 54 104
115  35.18613409  128.93944451
120 Linear Feature 49
111  35.17993886  128.94173430 56
115  35.17997196  128.94206352
120 Linear Feature 48
111  35.18194269  128.94147435 56
115  35.18197238  128.94180359
120 Linear Feature 47
111  35.18327235  128.94129662 56
115  35.18329399  128.94162618
120 Linear Feature 46
111  35.17785855  128.94115840 56
115  35.17758861  128.94119053
120 Linear Feature 45
111  35.17753569  128.94054194 54 104
115  35.17780156  128.94050977
120 Linear Feature 44
111  35.17692086  128.93965938 1 105
112  35.17744841  128.93984234  35.17763202  128.94001891 1 105
115  35.17763992  128.94018258
120 Linear Feature 43
111  35.17763992  128.94018258 1 105
112  35.17771404  128.93980693  35.17782374  128.93955760 1 105
115  35.17827337  128.93948622
120 Linear Feature 42
111  35.17743894  128.93789402 57 105
115  35.17752538  128.93888799
120 Linear Feature 41
111  35.17752538  128.93888799 1 105
112  35.17741754  128.93933232  35.17727060  128.93959464 1 105
115  35.17692017  128.93964761
120 Linear Feature 39
111  35.17681297  128.93731570 1 105
112  35.17723065  128.93744354  35.17738906  128.93762178
111  35.17723065  128.93744354
112  35.17723065  128.93744354  35.17739691  128.93763737 1 105
115  35.17743894  128.93789402
120 Linear Feature 38
111  35.17793964  128.93717018 1 105
112  35.17752669  128.93740310  35.17740937  128.93758953
111  35.17752669  128.93740310
112  35.17752669  128.93740310  35.17740126  128.93757863 1 105
115  35.17743894  128.93789402
120 Linear Feature 37
111  35.17770138  128.93854625 54 104
115  35.17729148  128.93859721
120 Linear Feature 36
111  35.17726036  128.93825969 54 104
115  35.17767286  128.93821283
120 Linear Feature 33
111  35.18518646  128.93755898 57 105
111  35.18498848  128.93745822 57 105
111  35.18470175  128.93731270 1 105
112  35.18386616  128.93685962  35.18325188  128.93653285 1 105
115  35.18170041  128.93668650
120 Linear Feature 32
111  35.18518646  128.93755898 1 105
112  35.18563901  128.93785516  35.18588382  128.93803402 1 105
115  35.18591212  128.93849912
120 Linear Feature 34
111  35.18501742  128.94106952 56
115  35.18504509  128.94140282
120 Linear Feature 50
111  35.17861375  128.94190621 56
115  35.17864395  128.94223646
120 Linear Feature 51
111  35.17732879  128.94319087 56
115  35.17752585  128.94329461
120 Linear Feature 51
111  35.17838222  128.94193624 56
115  35.17840989  128.94226278
120 Linear Feature 53
111  35.17698168  128.94211752 56
115  35.17702272  128.94251815
120 Linear Feature 78
111  35.16980226  128.94254334 1 101
115  35.16986455  128.94321750
120 Linear Feature 77
111  35.16980226  128.94254334 1 101
112  35.16995380  128.94292780  35.17009460  128.94313691 1 101
115  35.17033809  128.94315908
120 Linear Feature 72
111  35.17005665  128.93962736 1 105
112  35.16973884  128.94007139  35.16958943  128.94038936 1 105
115  35.16963636  128.94058975
120 Linear Feature 71
111  35.17005665  128.93962736 57 105
115  35.17044612  128.93928720
120 Linear Feature 70
111  35.17359961  128.93771046 1 105
112  35.17179124  128.93820210  35.17128466  128.93849753 1 105
111  35.17078957  128.93898522 57 105
115  35.17044612  128.93928720
120 Linear Feature 69
111  35.17827252  128.93947406 1 105
112  35.17767634  128.93930609  35.17752687  128.93910490 1 105
115  35.17752538  128.93888799
120 Linear Feature 76
111  35.16967728  128.94105858 1 105
112  35.16898732  128.94167109  35.16880558  128.94187649 57 105
112  35.16880052  128.94223709  35.16881583  128.94243403
111  35.16880052  128.94223709
112  35.16880052  128.94223709  35.16880713  128.94225706 1 101
112  35.16895478  128.94267458  35.16914083  128.94299889 1 101
115  35.16986455  128.94321750
120 Linear Feature 68
111  35.16949456  128.93894629 1 105
111  35.16950454  128.93908504 57 105
111  35.16956250  128.93976233 1 105
111  35.16958248  128.93997258 1 105
111  35.16963636  128.94058975 1 105
111  35.16967728  128.94105858 1 105
115  35.16968949  128.94119852
120 Linear Feature 67
111  35.16968949  128.94119852 1 105
112  35.16991619  128.94067261  35.17013591  128.94050754 1 105
115  35.17071861  128.94045815
120 Linear Feature 66
111  35.16958248  128.93997258 1 105
112  35.16989378  128.94043924  35.17010824  128.94054777 1 105
115  35.17071673  128.94044096
120 Linear Feature 65
111  35.16949456  128.93894629 1 105
112  35.16926350  128.93846521  35.16910474  128.93833721 1 105
115  35.16884970  128.93834829
120 Linear Feature 61
111  35.16968704  128.93958692 54 104
115  35.16941928  128.93962056
120 Linear Feature 59
111  35.16938966  128.93928914 54 104
115  35.16965633  128.93925595
120 Linear Feature 57
111  35.17045609  128.93947565 54 104
115  35.17029104  128.93920735
120 Linear Feature 58
111  35.17036226  128.93914508 54 104
111  35.17044612  128.93928720 54 104
115  35.17052253  128.93941674
120 Linear Feature 63
111  35.16949456  128.93894629 1 105
112  35.16962463  128.93842687  35.16974377  128.93827070 1 105
115  35.17000457  128.93819872
120 Linear Feature 73
111  35.16870880  128.94170756 54 104
111  35.16972315  128.94157015 54 104
115  35.16985853  128.94155181
120 Linear Feature 74
111  35.16994168  128.94252195 56
111  35.16980226  128.94254334 56
115  35.16869684  128.94271294
120 Linear Feature 75
111  35.16968949  128.94119852 1 105
111  35.16972315  128.94157015 57 105
111  35.16977121  128.94218042 1 101
115  35.16980226  128.94254334
120 Linear Feature 87
111  35.16528982  128.93981453 54
115  35.16556027  128.93978157
120 Linear Feature 83
111  35.17273982  128.94266646 56
115  35.17277246  128.94299057
120 Linear Feature 82
111  35.17403209  128.94249637 56
115  35.17407084  128.94286043
120 Linear Feature 81
111  35.17511872  128.94235859 56
115  35.17514800  128.94271605
120 Linear Feature 79
111  35.17115660  128.94360045 56
111  35.17075027  128.94365593 56
115  35.17041461  128.94370149
120 Linear Feature 80
111  35.17154252  128.94282136 56
115  35.17157478  128.94314326
120 Linear Feature 90
111  35.16940355  128.94327885 1 101
112  35.16970483  128.94339898  35.16980817  128.94351249
111  35.16970483  128.94339898
112  35.16970483  128.94339898  35.16981316  128.94349722 1 101
115  35.16993119  128.94374836
120 Linear Feature 84
111  35.17013847  128.94372337 56
111  35.16993119  128.94374836 56
111  35.16990424  128.94375138 56
115  35.16972102  128.94377193
120 Linear Feature 85
111  35.16918319  128.94383513 56
111  35.16899299  128.94385671 56
115  35.16879981  128.94387863
120 Linear Feature 86
111  35.16816816  128.94317095 56
115  35.16813698  128.94351067
120 Linear Feature 94
111  35.17033809  128.94315908 1 101
112  35.17005366  128.94338981  35.16993473  128.94358972 1 101
115  35.16993119  128.94374836
120 Linear Feature 93
111  35.17033809  128.94315908 1 101
112  35.17061050  128.94333815  35.17072088  128.94351484
111  35.17061050  128.94333815
112  35.17061050  128.94333815  35.17071283  128.94347057 1 101
