I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
111  30.48619671 -086.50996862 3
111  30.48588707 -086.51031901
112  30.48588707 -086.51031901  30.48582288 -086.51037724 3
111  30.48573909 -086.51039725 3
111  30.48454204 -086.51069719 3
115  30.48481209 -086.51213570
120 Linear Feature 2
111  30.48679291 -086.50988521 3
111  30.48662372 -086.50988544 3
111  30.48639530 -086.50988970 3
112  30.48629803 -086.50990451  30.48624525 -086.50991844
111  30.48629803 -086.50990451 3
115  30.48626160 -086.50992265
120 Linear Feature 1
112  30.48627184 -086.51130175  30.48625130 -086.51175822 53 102
111  30.48662373 -086.51169109 53 102
111  30.48774165 -086.51140808 53 102
112  30.48794829 -086.51111330  30.48795208 -086.51088231
111  30.48794829 -086.51111330 53
111  30.48792767 -086.50962562 53
112  30.48779307 -086.50937483  30.48764900 -086.50931323
111  30.48779307 -086.50937483 53
112  30.48775153 -086.50936477  30.48772447 -086.50936222
111  30.48775153 -086.50936477 53
111  30.48771332 -086.50936496 53
115  30.48701017 -086.50937226
120 Linear Feature 186
112  30.48777052 -086.50552157  30.48794079 -086.50552966 51
115  30.48795977 -086.50574032
120 Linear Feature 185
111  30.48638653 -086.50673584 20
111  30.48643084 -086.50673447 20
111  30.48642907 -086.50665562 20
115  30.48638466 -086.50665688
120 Linear Feature 184
111  30.48639066 -086.50695994 20
115  30.48643005 -086.50695937
120 Linear Feature 183
111  30.48638928 -086.50692509 20
115  30.48643064 -086.50692440
120 Linear Feature 182
111  30.48638928 -086.50689491 20
115  30.48642886 -086.50689422
120 Linear Feature 181
111  30.48638750 -086.50686337 20
115  30.48643241 -086.50686337
120 Linear Feature 180
111  30.48638810 -086.50683183 20
115  30.48643005 -086.50683115
120 Linear Feature 179
111  30.48638750 -086.50679755 20
115  30.48642945 -086.50679687
120 Linear Feature 178
111  30.48638632 -086.50676807 20
115  30.48642532 -086.50676807
120 Linear Feature 177
111  30.48635135 -086.50783932 20
111  30.48647020 -086.50783772 20
115  30.48646939 -086.50772793
120 Linear Feature 176
111  30.48635135 -086.50783932 22
115  30.48589404 -086.50784550
120 Linear Feature 175
111  30.48649319 -086.50633841 22
111  30.48651474 -086.50826334
112  30.48651474 -086.50826334  30.48651850 -086.50835698 22
111  30.48655090 -086.50842626 22
111  30.48692665 -086.50924287 22
112  30.48694440 -086.50932175  30.48694559 -086.50936501
111  30.48694440 -086.50932175
112  30.48694440 -086.50932175  30.48694583 -086.50937438 22
111  30.48691734 -086.50942784 22
111  30.48670734 -086.50979351
112  30.48670734 -086.50979351  30.48666548 -086.50984608 22
111  30.48661105 -086.50984580 22
111  30.48638204 -086.50984759
112  30.48638204 -086.50984759  30.48630345 -086.50985101 22
115  30.48624518 -086.50988107
120 Linear Feature 174
111  30.48698077 -086.50933594 20
111  30.48697992 -086.50938406 20
111  30.48682771 -086.50965462 20
111  30.48672497 -086.50981964
112  30.48672497 -086.50981964  30.48668361 -086.50988135 20
111  30.48662419 -086.50988268 20
111  30.48639577 -086.50988583 20
112  30.48629708 -086.50990064  30.48624430 -086.50991457
111  30.48629708 -086.50990064 20
115  30.48626007 -086.50991878
120 Linear Feature 173
111  30.48588934 -086.50788766 20
111  30.48636136 -086.50788093
112  30.48636136 -086.50788093  30.48648484 -086.50788847 20
111  30.48648307 -086.50801874 20
111  30.48648614 -086.50827407
112  30.48648614 -086.50827407  30.48649298 -086.50836573 20
111  30.48652388 -086.50843756 20
111  30.48689865 -086.50925062 20
112  30.48691135 -086.50932250  30.48691230 -086.50936659 20
111  30.48689084 -086.50940939 20
111  30.48670490 -086.50973311
112  30.48670490 -086.50973311  30.48667043 -086.50981424 20
111  30.48657018 -086.50981087 20
111  30.48636016 -086.50981261
112  30.48636016 -086.50981261  30.48629045 -086.50981422 20
115  30.48623161 -086.50984672
120 Linear Feature 172
111  30.48646583 -086.50634650 20
111  30.48647991 -086.50768276
112  30.48647991 -086.50768276  30.48647950 -086.50770038 20
112  30.48646939 -086.50772793  30.48646318 -086.50774056
111  30.48646939 -086.50772793
112  30.48646939 -086.50772793  30.48643834 -086.50779108 20
111  30.48634943 -086.50779703 20
115  30.48588934 -086.50780387
120 Linear Feature 171
111  30.48652302 -086.50633824 20
111  30.48654460 -086.50825097
112  30.48654460 -086.50825097  30.48654392 -086.50832834 20
111  30.48656799 -086.50838857 20
115  30.48697827 -086.50928428
120 Linear Feature 170
111  30.48648264 -086.50538300 22
111  30.48647901 -086.50496567 22
112  30.48665374 -086.50479069  30.48681944 -086.50479445
111  30.48665374 -086.50479069 22
115  30.48765988 -086.50477745
120 Linear Feature 169
111  30.48765950 -086.50474461 20
111  30.48663967 -086.50476043
112  30.48663967 -086.50476043  30.48646656 -086.50475974 20
111  30.48645060 -086.50496543 20
115  30.48645474 -086.50538395
120 Linear Feature 168
111  30.48654734 -086.50626348 3
111  30.48654802 -086.50633529 3
115  30.48682194 -086.50633219
120 Linear Feature 167
111  30.48654096 -086.50552901 3
115  30.48654529 -086.50612341
120 Linear Feature 166
111  30.48654734 -086.50626348 20
115  30.48654529 -086.50612341
120 Linear Feature 165
111  30.48654096 -086.50552901 20
115  30.48654000 -086.50539852
120 Linear Feature 164
111  30.48766023 -086.50480791 20
111  30.48666500 -086.50482229
112  30.48666500 -086.50482229  30.48651315 -086.50481664 20
111  30.48650800 -086.50496708 20
115  30.48651123 -086.50538296
120 Linear Feature 163
111  30.48766362 -086.50536572 3
115  30.48654834 -086.50538136
120 Linear Feature 15
111  30.47558677 -086.51356630 20
115  30.47558973 -086.51363693
120 Linear Feature 36
112  30.47307127 -086.51714873  30.47326470 -086.51767925 51
111  30.47381325 -086.51762443 51
115  30.47441123 -086.51747593
120 Linear Feature 35
111  30.47283510 -086.51590668 51
115  30.47298532 -086.51582055
120 Linear Feature 34
111  30.47280412 -086.51571280 51
115  30.47295550 -086.51562815
120 Linear Feature 33
111  30.47277596 -086.51551782 51
115  30.47292537 -086.51543405
120 Linear Feature 32
111  30.47274592 -086.51532721 51
115  30.47289586 -086.51524353
120 Linear Feature 31
111  30.47302440 -086.51487118 51
115  30.47273495 -086.51503374
120 Linear Feature 30
111  30.47465218 -086.51486576 51
112  30.47425444 -086.51483316  30.47397393 -086.51477564
111  30.47425444 -086.51483316 51
111  30.47326448 -086.51460113
112  30.47326448 -086.51460113  30.47307635 -086.51454100 51
111  30.47299032 -086.51460677 51
111  30.47271292 -086.51481570
112  30.47271292 -086.51481570  30.47254169 -086.51495948 51
111  30.47254421 -086.51532766 51
111  30.47254921 -086.51549214 51
111  30.47265452 -086.51613324
112  30.47265452 -086.51613324  30.47269364 -086.51630297 51
111  30.47275997 -086.51641369 51
111  30.47292219 -086.51668095
112  30.47292219 -086.51668095  30.47303054 -086.51686477 51
115  30.47307127 -086.51714873
120 Linear Feature 29
111  30.47407666 -086.51376134 20
115  30.47470812 -086.51328139
120 Linear Feature 28
111  30.47758507 -086.51355347 51
112  30.47741282 -086.51340049  30.47726342 -086.51340049
111  30.47741282 -086.51340049 51
111  30.47675582 -086.51340590
112  30.47675582 -086.51340590  30.47657132 -086.51341195 51
115  30.47654778 -086.51358152
120 Linear Feature 27
112  30.47655522 -086.51417035  30.47658944 -086.51434244 51
115  30.47672720 -086.51435043
120 Linear Feature 26
111  30.47757893 -086.51305004 51
112  30.47741012 -086.51290012  30.47726253 -086.51289801
111  30.47741012 -086.51290012 51
111  30.47675683 -086.51290953
112  30.47675683 -086.51290953  30.47653998 -086.51292042 51
111  30.47654358 -086.51311187 51
111  30.47654778 -086.51358152 51
111  30.47655522 -086.51417035
112  30.47655522 -086.51417035  30.47655630 -086.51424095 51
116  30.47644028 -086.51442168  30.47632130 -086.51447905
120 Linear Feature 25
111  30.47757301 -086.51256503 51
112  30.47739527 -086.51239706  30.47723153 -086.51239220
111  30.47739527 -086.51239706 51
115  30.47691536 -086.51240487
120 Linear Feature 24
111  30.47775125 -086.51532339 54
115  30.47802140 -086.51526137
120 Linear Feature 23
111  30.47765779 -086.51620067 53 102
112  30.47784565 -086.51584478  30.47781182 -086.51559020
111  30.47784565 -086.51584478 53 102
111  30.47761592 -086.51457589 53 102
112  30.47731404 -086.51432852  30.47706786 -086.51434686
111  30.47731404 -086.51432852 53 102
111  30.47648158 -086.51453704 53 102
111  30.47632580 -086.51459305 53
111  30.47627516 -086.51461647 53
112  30.47589772 -086.51497592  30.47575685 -086.51520964
111  30.47589772 -086.51497592 53 102
112  30.47583308 -086.51541446  30.47588080 -086.51565411
111  30.47583308 -086.51541446 53 102
111  30.47598311 -086.51618707
112  30.47598311 -086.51618707  30.47604016 -086.51634908 53 102
111  30.47616840 -086.51644062
112  30.47616840 -086.51644062  30.47626553 -086.51651375 53
115  30.47643008 -086.51650713
120 Linear Feature 22
112  30.47740057 -086.51418320  30.47765810 -086.51418730 51
115  30.47774070 -086.51453790
120 Linear Feature 21
112  30.47801797 -086.51597725  30.47801346 -086.51656416 51
111  30.47776209 -086.51664027 51
115  30.47720497 -086.51677780
120 Linear Feature 20
111  30.47910508 -086.51630512 51
111  30.47863757 -086.51642168 51
112  30.47801797 -086.51597725  30.47785969 -086.51547075
111  30.47801797 -086.51597725 51
111  30.47774070 -086.51453790
112  30.47774070 -086.51453790  30.47767290 -086.51416346 51
115  30.47796952 -086.51404190
120 Linear Feature 19
111  30.48328859 -086.51260369 51
116  30.48322606 -086.51273199  30.48319147 -086.51274148
120 Linear Feature 17
111  30.48371019 -086.51468987 53 102
112  30.48389047 -086.51431227  30.48383890 -086.51406276
111  30.48389047 -086.51431227 53 102
111  30.48351987 -086.51304444 53 102
112  30.48325987 -086.51284879  30.48307194 -086.51286205
111  30.48325987 -086.51284879 53 102
111  30.47806659 -086.51414544
112  30.47806659 -086.51414544  30.47784099 -086.51422462 53 102
111  30.47787825 -086.51450717 53 102
111  30.47811801 -086.51577038
112  30.47811801 -086.51577038  30.47816540 -086.51601326 53 102
115  30.47840016 -086.51601537
120 Linear Feature 8
111  30.47719594 -086.51057808 20
111  30.47719917 -086.51139218 20
112  30.47697547 -086.51181892  30.47677982 -086.51201198
111  30.47697547 -086.51181892 20
111  30.47652989 -086.51218028 20
111  30.47598027 -086.51261847
112  30.47598027 -086.51261847  30.47591055 -086.51268045 20
111  30.47594446 -086.51274474 20
111  30.47605800 -086.51293479
112  30.47605800 -086.51293479  30.47618708 -086.51317383 20
111  30.47600505 -086.51332040 20
111  30.47538883 -086.51384194
112  30.47538883 -086.51384194  30.47526442 -086.51394279 20
111  30.47518380 -086.51381057 20
115  30.47512635 -086.51372822
120 Linear Feature 14
111  30.47562106 -086.51353872 20
115  30.47562353 -086.51360643
120 Linear Feature 13
111  30.47565665 -086.51351009 20
115  30.47565877 -086.51357920
120 Linear Feature 12
111  30.47568914 -086.51348396 20
115  30.47569112 -086.51355306
120 Linear Feature 11
111  30.47572151 -086.51345792 20
115  30.47572448 -086.51351955
120 Linear Feature 10
111  30.47575543 -086.51343064 20
115  30.47575684 -086.51349315
120 Linear Feature 9
111  30.47555500 -086.51366198 20
111  30.47555312 -086.51359336 20
111  30.47558677 -086.51356630 20
111  30.47562106 -086.51353872 20
111  30.47565665 -086.51351009 20
111  30.47568914 -086.51348396 20
111  30.47572151 -086.51345792 20
111  30.47575543 -086.51343064 20
111  30.47578876 -086.51340383 20
115  30.47578970 -086.51346592
120 Linear Feature 7
111  30.47723277 -086.51056237 20
115  30.47723299 -086.51086037
120 Linear Feature 6
111  30.47511267 -086.51376279 22
111  30.47518042 -086.51386416 22
112  30.47541070 -086.51388299  30.47554761 -086.51376827
111  30.47541070 -086.51388299 22
111  30.47609067 -086.51329555 22
112  30.47611546 -086.51296864  30.47600984 -086.51278860
111  30.47611546 -086.51296864 22
111  30.47598792 -086.51275600 22
112  30.47601407 -086.51263285  30.47607745 -086.51257191
111  30.47601407 -086.51263285 22
111  30.47697275 -086.51186556
112  30.47697275 -086.51186556  30.47722006 -086.51163993 22
111  30.47723073 -086.51134662 22
115  30.47723299 -086.51122244
120 Linear Feature 5
111  30.47747587 -086.51105746 20
111  30.47742442 -086.51106019
112  30.47742442 -086.51106019  30.47726632 -086.51107910 20
111  30.47726091 -086.51123084 20
111  30.47725935 -086.51137244
112  30.47725935 -086.51137244  30.47723392 -086.51170453 20
111  30.47696419 -086.51191753 20
111  30.47605575 -086.51264461
112  30.47605575 -086.51264461  30.47598557 -086.51270449 20
111  30.47603096 -086.51277793 20
111  30.47618981 -086.51303848
112  30.47618981 -086.51303848  30.47627261 -086.51319808 20
111  30.47614475 -086.51330732 20
111  30.47541024 -086.51393866
112  30.47541024 -086.51393866  30.47527170 -086.51405906 20
111  30.47516803 -086.51390075 20
115  30.47508129 -086.51376482
120 Linear Feature 4
111  30.47726759 -086.51036594 20
111  30.47726874 -086.51084959
112  30.47726874 -086.51084959  30.47726765 -086.51093469 20
111  30.47735010 -086.51093582 20
111  30.47747451 -086.51093527 20
111  30.47747517 -086.51099406 20
115  30.47732428 -086.51099664
120 Linear Feature 3
111  30.47729943 -086.50981995 21
115  30.47749504 -086.50962570
120 Linear Feature 2
111  30.47764194 -086.51039043 21
111  30.47723277 -086.51056237 21
115  30.47719594 -086.51057808
120 Linear Feature 1
111  30.47804562 -086.51015977 21
115  30.47760641 -086.51033853
120 Linear Feature 12
111  30.48037972 -086.51283589 1
111  30.48037335 -086.51283749 1
115  30.48036644 -086.51283922
120 Linear Feature 11
111  30.48034476 -086.51268539 1
115  30.48037335 -086.51283749
120 Linear Feature 10
111  30.48019261 -086.51288154 1
111  30.48018567 -086.51288351 1
115  30.48017941 -086.51288530
120 Linear Feature 9
111  30.48015164 -086.51272458 1
115  30.48018567 -086.51288351
120 Linear Feature 8
111  30.48000175 -086.51292868 1
111  30.47999682 -086.51292989 1
115  30.47999217 -086.51293104
120 Linear Feature 7
111  30.47996787 -086.51278016 1
115  30.47999682 -086.51292989
120 Linear Feature 6
111  30.47981366 -086.51297557 1
111  30.47980840 -086.51297699 1
115  30.47980319 -086.51297840
120 Linear Feature 5
111  30.47978054 -086.51282512 1
115  30.47980840 -086.51297699
120 Linear Feature 4
111  30.47962821 -086.51302151 1
111  30.47962232 -086.51302345 1
115  30.47961622 -086.51302546
120 Linear Feature 3
111  30.47958058 -086.51287336 1
115  30.47962232 -086.51302345
120 Linear Feature 2
111  30.47944059 -086.51306753 1
111  30.47943626 -086.51306897 1
115  30.47943227 -086.51307030
120 Linear Feature 1
111  30.47939866 -086.51291740 1
115  30.47943626 -086.51306897
120 Linear Feature 34
111  30.47714714 -086.50999922 3
111  30.47711599 -086.50994898 3
112  30.47704183 -086.50991069  30.47698533 -086.50989178
111  30.47704183 -086.50991069 3
111  30.47694491 -086.50988561
112  30.47694491 -086.50988561  30.47688297 -086.50986670 3
111  30.47685967 -086.50981986 3
115  30.47653975 -086.50929082
120 Linear Feature 32
111  30.47718533 -086.51020063 20
111  30.47764137 -086.50983943 20
112  30.47781484 -086.50994562  30.47793155 -086.50994464
111  30.47781484 -086.50994562 20
115  30.47799948 -086.50994167
120 Linear Feature 31
111  30.47799948 -086.50994167 20
111  30.47767993 -086.51004253 20
115  30.47718847 -086.51020949
120 Linear Feature 30
111  30.47794053 -086.50809182 20
115  30.47812336 -086.50839855
120 Linear Feature 29
111  30.47743463 -086.50787015 20
111  30.47769441 -086.50791879 20
115  30.47775008 -086.50760717
120 Linear Feature 28
111  30.47746557 -086.50919413 51
112  30.47749923 -086.50895179  30.47743856 -086.50882519
111  30.47749923 -086.50895179 51
115  30.47732872 -086.50867418
120 Linear Feature 27
111  30.47756156 -086.51162717 51
111  30.47755028 -086.51039111 51
112  30.47751443 -086.51021458  30.47747803 -086.51012948
111  30.47751443 -086.51021458 51
111  30.47731316 -086.50984230 51
111  30.47729943 -086.50981995 51
111  30.47718441 -086.50963266
112  30.47718441 -086.50963266  30.47711348 -086.50950212 51
111  30.47721044 -086.50939942 51
111  30.47746557 -086.50919413 51
111  30.47778601 -086.50893629 51
112  30.47781782 -086.50864599  30.47772989 -086.50847295
111  30.47781782 -086.50864599 51
115  30.47766076 -086.50837284
120 Linear Feature 26
111  30.48361406 -086.51286749 51
116  30.48376137 -086.51260352  30.48393169 -086.51253279
120 Linear Feature 25
111  30.47756679 -086.51205544 51
112  30.47777767 -086.51188714  30.47794778 -086.51187538
111  30.47777767 -086.51188714 51
111  30.47823448 -086.51187986
112  30.47823448 -086.51187986  30.47839574 -086.51188442 51
115  30.47843120 -086.51208689
120 Linear Feature 24
111  30.47843703 -086.51258827 51
112  30.47824364 -086.51238397  30.47807728 -086.51237195
111  30.47824364 -086.51238397 51
111  30.47777219 -086.51239026
112  30.47777219 -086.51239026  30.47760712 -086.51239480 51
115  30.47757339 -086.51259626
120 Linear Feature 23
111  30.47757931 -086.51308165 51
112  30.47778422 -086.51289057  30.47794264 -086.51288528
111  30.47778422 -086.51289057 51
111  30.47824062 -086.51288632
112  30.47824062 -086.51288632  30.47842222 -086.51289895 51
115  30.47844285 -086.51309004
120 Linear Feature 22
111  30.47844861 -086.51358580 51
112  30.47824855 -086.51338519  30.47807381 -086.51337004
111  30.47824855 -086.51338519 51
111  30.47779233 -086.51339250
112  30.47779233 -086.51339250  30.47762233 -086.51340373 51
115  30.47758535 -086.51357609
120 Linear Feature 21
111  30.47759016 -086.51389709 51
116  30.47777811 -086.51408944  30.47792012 -086.51406391
120 Linear Feature 20
111  30.47836029 -086.51394485 51
112  30.47845728 -086.51375543  30.47845027 -086.51362046
111  30.47845728 -086.51375543 51
115  30.47845006 -086.51371038
120 Linear Feature 19
112  30.47862302 -086.51387961  30.47850666 -086.51389248 51
111  30.47845728 -086.51375543 51
111  30.47845006 -086.51371038 51
111  30.47844861 -086.51358580 51
111  30.47844285 -086.51309004 51
111  30.47843703 -086.51258827 51
111  30.47843120 -086.51208689 51
111  30.47842627 -086.51160766 51
112  30.47819276 -086.51137866  30.47796746 -086.51136689
111  30.47819276 -086.51137866 51
111  30.47777369 -086.51138643
112  30.47777369 -086.51138643  30.47756528 -086.51140472 51
111  30.47756156 -086.51162717 51
111  30.47756679 -086.51205544 51
111  30.47757301 -086.51256503 51
111  30.47757339 -086.51259626 51
111  30.47757893 -086.51305004 51
111  30.47757931 -086.51308165 51
111  30.47758507 -086.51355347 51
111  30.47758535 -086.51357609 51
111  30.47759016 -086.51389709 51
116  30.47742029 -086.51417830  30.47724297 -086.51424666
120 Linear Feature 18
111  30.47875387 -086.51137995 1
111  30.47875267 -086.51137443 1
115  30.47875149 -086.51136905
120 Linear Feature 17
111  30.47875797 -086.51158593 1
111  30.47875660 -086.51157961 1
115  30.47875520 -086.51157310
120 Linear Feature 16
111  30.47875973 -086.51179537 1
111  30.47875794 -086.51178689 1
115  30.47875631 -086.51177916
120 Linear Feature 15
111  30.47876196 -086.51200291 1
111  30.47876061 -086.51199694 1
115  30.47875925 -086.51199094
120 Linear Feature 14
111  30.47876301 -086.51220747 1
111  30.47876115 -086.51219910 1
115  30.47875947 -086.51219152
120 Linear Feature 13
111  30.47876603 -086.51241297 1
111  30.47876458 -086.51240625 1
115  30.47876312 -086.51239949
120 Linear Feature 12
111  30.47876884 -086.51262158 1
111  30.47876728 -086.51261424 1
115  30.47876564 -086.51260657
120 Linear Feature 11
111  30.47876990 -086.51282152 1
111  30.47876881 -086.51281570 1
115  30.47876770 -086.51280981
120 Linear Feature 10
111  30.47877234 -086.51303311 1
111  30.47877076 -086.51302542 1
115  30.47876921 -086.51301791
120 Linear Feature 9
111  30.47877582 -086.51323721 1
111  30.47877458 -086.51323125 1
115  30.47877345 -086.51322578
120 Linear Feature 8
111  30.47918882 -086.51156114 51
112  30.47908606 -086.51149746  30.47900221 -086.51151724
111  30.47908606 -086.51149746 51
115  30.47875660 -086.51157961
120 Linear Feature 7
111  30.47919120 -086.51177301 51
112  30.47908690 -086.51170332  30.47900295 -086.51171925
111  30.47908690 -086.51170332 51
115  30.47875794 -086.51178689
120 Linear Feature 6
111  30.47919351 -086.51197938 51
112  30.47908054 -086.51191076  30.47898587 -086.51193478
111  30.47908054 -086.51191076 51
115  30.47876061 -086.51199694
120 Linear Feature 5
111  30.47919581 -086.51218440 51
112  30.47908267 -086.51211770  30.47898429 -086.51213917
111  30.47908267 -086.51211770 51
115  30.47876115 -086.51219910
120 Linear Feature 4
111  30.47923613 -086.51261828 2
112  30.47937083 -086.51244381  30.47948561 -086.51243987
111  30.47937083 -086.51244381 2
115  30.47976196 -086.51244785
120 Linear Feature 229
111  30.47919808 -086.51238726 51
112  30.47906880 -086.51232825  30.47895882 -086.51235752
111  30.47906880 -086.51232825 51
115  30.47876458 -086.51240625
120 Linear Feature 228
111  30.47920013 -086.51260339 51
112  30.47909100 -086.51252845  30.47899172 -086.51254905
111  30.47909100 -086.51252845 51
115  30.47876728 -086.51261424
120 Linear Feature 227
111  30.47920268 -086.51279748 51
112  30.47907384 -086.51273990  30.47895857 -086.51276407
111  30.47907384 -086.51273990 51
115  30.47876881 -086.51281570
120 Linear Feature 226
111  30.47920495 -086.51299966 51
112  30.47908800 -086.51294368  30.47899073 -086.51296897
111  30.47908800 -086.51294368 51
115  30.47877076 -086.51302542
120 Linear Feature 225
111  30.47920750 -086.51322752 51
112  30.47907419 -086.51315502  30.47895456 -086.51318031
111  30.47907419 -086.51315502 51
115  30.47877458 -086.51323125
120 Linear Feature 224
111  30.47898789 -086.51144524 1
115  30.47898772 -086.51143249
120 Linear Feature 223
111  30.47897739 -086.51194782 1
115  30.47897736 -086.51193484
120 Linear Feature 222
111  30.47898189 -086.51245183 1
115  30.47898142 -086.51243520
120 Linear Feature 221
111  30.47898682 -086.51295680 1
115  30.47898664 -086.51293743
120 Linear Feature 220
111  30.47924238 -086.51307551 2
112  30.47909795 -086.51294680  30.47897566 -086.51294446
111  30.47909795 -086.51294680 2
111  30.47898655 -086.51294764 2
111  30.47859276 -086.51295062
112  30.47859276 -086.51295062  30.47847992 -086.51295568 2
115  30.47844285 -086.51309004
120 Linear Feature 219
111  30.47923613 -086.51261828 2
112  30.47907300 -086.51244240  30.47895385 -086.51243950
111  30.47907300 -086.51244240 2
111  30.47898165 -086.51244359 2
111  30.47857980 -086.51244883
112  30.47857980 -086.51244883  30.47847015 -086.51245562 2
115  30.47843703 -086.51258827
120 Linear Feature 218
111  30.47922885 -086.51208550 2
112  30.47908077 -086.51194019  30.47895873 -086.51193533
111  30.47908077 -086.51194019 2
111  30.47897733 -086.51194151 2
111  30.47859310 -086.51194643
112  30.47859310 -086.51194643  30.47846555 -086.51195099 2
115  30.47843120 -086.51208689
120 Linear Feature 217
111  30.47924836 -086.51352305 2
111  30.47924238 -086.51307551 2
111  30.47923613 -086.51261828 2
111  30.47922885 -086.51208550 2
111  30.47922238 -086.51161127 2
112  30.47905968 -086.51143818  30.47889662 -086.51143302
111  30.47905968 -086.51143818 2
111  30.47898780 -086.51143909 2
111  30.47856929 -086.51144443
112  30.47856929 -086.51144443  30.47844977 -086.51145200 2
115  30.47842627 -086.51160766
120 Linear Feature 216
111  30.47963184 -086.51126489 1
111  30.47963044 -086.51125746 1
115  30.47962902 -086.51124996
120 Linear Feature 215
111  30.47918727 -086.51142310 1
112  30.47927113 -086.51134698  30.47935118 -086.51132240
111  30.47927113 -086.51134698 1
115  30.47963044 -086.51125746
120 Linear Feature 214
111  30.47963510 -086.51146661 1
111  30.47963396 -086.51146072 1
115  30.47963282 -086.51145480
120 Linear Feature 213
111  30.47918970 -086.51163966 1
112  30.47928194 -086.51155192  30.47936535 -086.51151836
111  30.47928194 -086.51155192 1
115  30.47963396 -086.51146072
120 Linear Feature 212
111  30.47963103 -086.51167791 1
111  30.47962981 -086.51167120 1
115  30.47962862 -086.51166473
120 Linear Feature 211
111  30.47919191 -086.51183677 1
112  30.47927083 -086.51176004  30.47934427 -086.51173690
111  30.47927083 -086.51176004 1
115  30.47962981 -086.51167120
120 Linear Feature 210
111  30.47963978 -086.51188322 1
111  30.47963856 -086.51187583 1
115  30.47963726 -086.51186806
120 Linear Feature 209
111  30.47919416 -086.51203783 1
112  30.47927689 -086.51196515  30.47935241 -086.51194100
111  30.47927689 -086.51196515 1
115  30.47963856 -086.51187583
120 Linear Feature 208
111  30.47964124 -086.51208998 1
111  30.47963982 -086.51208257 1
115  30.47963855 -086.51207599
120 Linear Feature 207
111  30.47919645 -086.51224184 1
112  30.47928331 -086.51216898  30.47936142 -086.51214066
111  30.47928331 -086.51216898 1
115  30.47963982 -086.51208257
120 Linear Feature 206
111  30.47964433 -086.51229627 1
111  30.47964288 -086.51228833 1
115  30.47964144 -086.51228038
120 Linear Feature 205
111  30.47919877 -086.51244912 1
112  30.47928389 -086.51237657  30.47936057 -086.51235588
111  30.47928389 -086.51237657 1
115  30.47964288 -086.51228833
120 Linear Feature 204
111  30.47964626 -086.51250276 1
111  30.47964483 -086.51249518 1
115  30.47964333 -086.51248720
120 Linear Feature 203
111  30.47920106 -086.51265330 1
112  30.47927643 -086.51258650  30.47934706 -086.51256537
111  30.47927643 -086.51258650 1
115  30.47964483 -086.51249518
120 Linear Feature 202
111  30.47964817 -086.51270870 1
111  30.47964687 -086.51270145 1
115  30.47964562 -086.51269439
120 Linear Feature 201
111  30.47920345 -086.51286652 1
112  30.47928314 -086.51279148  30.47935619 -086.51277087
111  30.47928314 -086.51279148 1
115  30.47964687 -086.51270145
120 Linear Feature 200
111  30.47965011 -086.51291374 1
111  30.47964913 -086.51290774 1
115  30.47964811 -086.51290154
120 Linear Feature 199
111  30.47920573 -086.51306905 1
112  30.47926972 -086.51300089  30.47932757 -086.51297669
111  30.47926972 -086.51300089 1
115  30.47964913 -086.51290774
120 Linear Feature 198
111  30.47965410 -086.51312211 1
111  30.47965241 -086.51311289 1
115  30.47965059 -086.51310294
120 Linear Feature 197
111  30.47920812 -086.51328272 1
112  30.47929818 -086.51320000  30.47938052 -086.51317752
111  30.47929818 -086.51320000 1
115  30.47965241 -086.51311289
120 Linear Feature 196
112  30.47921097 -086.51353691  30.47921041 -086.51371969 51
115  30.47910932 -086.51375884
120 Linear Feature 195
112  30.47937839 -086.51369202  30.47923368 -086.51370176 51
111  30.47921097 -086.51353691 51
111  30.47920812 -086.51328272 51
111  30.47920750 -086.51322752 51
111  30.47920573 -086.51306905 51
111  30.47920495 -086.51299966 51
111  30.47920345 -086.51286652 51
111  30.47920268 -086.51279748 51
111  30.47920106 -086.51265330 51
111  30.47919877 -086.51244912 51
111  30.47919808 -086.51238726 51
111  30.47919645 -086.51224184 51
111  30.47919581 -086.51218440 51
111  30.47919416 -086.51203783 51
111  30.47919351 -086.51197938 51
111  30.47919191 -086.51183677 51
111  30.47919120 -086.51177301 51
111  30.47918970 -086.51163966 51
111  30.47918882 -086.51156114 51
111  30.47918727 -086.51142310 51
111  30.47918688 -086.51138821 51
112  30.47909026 -086.51128947  30.47898775 -086.51130679
111  30.47909026 -086.51128947 51
115  30.47875267 -086.51137443
120 Linear Feature 194
111  30.48004833 -086.51195767 51
111  30.47993897 -086.51198572
112  30.47993897 -086.51198572  30.47985554 -086.51201262 51
115  30.47986293 -086.51210472
120 Linear Feature 193
111  30.48005148 -086.51309770 51
111  30.47986293 -086.51210472 51
111  30.47981715 -086.51186360 51
112  30.47989972 -086.51171540  30.47999845 -086.51168635
111  30.47989972 -086.51171540 51
115  30.47999621 -086.51169311
120 Linear Feature 192
111  30.47993252 -086.51157154 20
115  30.48003103 -086.51209781
120 Linear Feature 191
111  30.48006287 -086.51208805 20
115  30.47996495 -086.51156387
120 Linear Feature 190
111  30.48019733 -086.51256708 1
111  30.48019642 -086.51256246 1
115  30.48019539 -086.51255718
120 Linear Feature 189
111  30.48016526 -086.51237091 1
111  30.48016414 -086.51236521 1
