I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
111  41.66195843 -001.05471565 1
115  41.66195513 -001.05472041
120 stop
111  41.66211871 -001.05458820 1
111  41.66211542 -001.05459296 1
115  41.66211212 -001.05459773
120 Linear Feature 15
112  41.66365888 -001.05264968  41.66374865 -001.05255225 51
115  41.66371420 -001.05225261
120 Linear Feature 12
112  41.66347408 -001.05278559  41.66342069 -001.05283253 51
112  41.66346523 -001.05297921  41.66350462 -001.05303544
111  41.66346523 -001.05297921 51
111  41.66374770 -001.05333996 51
111  41.66388810 -001.05351477
112  41.66388810 -001.05351477  41.66393163 -001.05356739 51
115  41.66402322 -001.05353757
120 Linear Feature 12
112  41.66331440 -001.05290304  41.66326101 -001.05294997 51
112  41.66330336 -001.05310321  41.66334276 -001.05315944
111  41.66330336 -001.05310321 51
111  41.66358584 -001.05346396 51
111  41.66372624 -001.05363876
112  41.66372624 -001.05363876  41.66376977 -001.05369139 51
115  41.66385723 -001.05366487
120 Linear Feature 12
112  41.66315310 -001.05302167  41.66309971 -001.05306861 51
112  41.66313955 -001.05322982  41.66317894 -001.05328604
111  41.66313955 -001.05322982 51
111  41.66342203 -001.05359056 51
111  41.66356242 -001.05376537
112  41.66356242 -001.05376537  41.66360595 -001.05381800 51
115  41.66369124 -001.05379218
120 Linear Feature 12
112  41.66297143 -001.05315529  41.66291803 -001.05320222 51
112  41.66297866 -001.05335251  41.66301806 -001.05340873
111  41.66297866 -001.05335251 51
111  41.66326114 -001.05371326 51
111  41.66340154 -001.05388806
112  41.66340154 -001.05388806  41.66344506 -001.05394069 51
115  41.66353161 -001.05391460
120 Linear Feature 12
112  41.66284617 -001.05324741  41.66279278 -001.05329435 51
112  41.66280705 -001.05348303  41.66284644 -001.05353926
111  41.66280705 -001.05348303 51
111  41.66308952 -001.05384378 51
111  41.66322992 -001.05401858
112  41.66322992 -001.05401858  41.66327345 -001.05407121 51
115  41.66336131 -001.05404520
120 Linear Feature 12
112  41.66268017 -001.05336951  41.66262678 -001.05341644 51
112  41.66264714 -001.05360572  41.66268653 -001.05366195
111  41.66264714 -001.05360572 51
111  41.66292961 -001.05396647 51
111  41.66307001 -001.05414127
112  41.66307001 -001.05414127  41.66311354 -001.05419390 51
115  41.66320386 -001.05416596
120 Linear Feature 12
112  41.66251732 -001.05348928  41.66246392 -001.05353622 51
112  41.66248625 -001.05372971  41.66252564 -001.05378594
111  41.66248625 -001.05372971 51
111  41.66276872 -001.05409046 51
111  41.66290912 -001.05426526
112  41.66290912 -001.05426526  41.66295265 -001.05431789 51
115  41.66304266 -001.05428958
120 Linear Feature 12
112  41.66236232 -001.05360328  41.66230892 -001.05365022 51
112  41.66232633 -001.05384979  41.66236573 -001.05390602
111  41.66232633 -001.05384979 51
111  41.66260881 -001.05421054 51
111  41.66274921 -001.05438534
112  41.66274921 -001.05438534  41.66279273 -001.05443797 51
115  41.66288272 -001.05441224
120 Linear Feature 12
112  41.66218692 -001.05373229  41.66213352 -001.05377922 51
112  41.66215569 -001.05398292  41.66219509 -001.05403915
111  41.66215569 -001.05398292 51
111  41.66243817 -001.05434367 51
111  41.66257857 -001.05451847
112  41.66257857 -001.05451847  41.66262210 -001.05457110 51
115  41.66272342 -001.05453441
120 Linear Feature 12
112  41.66201469 -001.05385896  41.66196130 -001.05390589 51
112  41.66198116 -001.05408473  41.66202055 -001.05414096
111  41.66198116 -001.05408473 51
111  41.66228216 -001.05446505 51
111  41.66242255 -001.05463985
112  41.66242255 -001.05463985  41.66246608 -001.05469248 51
115  41.66255976 -001.05465992
120 Linear Feature 12
112  41.66184400 -001.05398450  41.66171722 -001.05408088 51
112  41.66171691 -001.05441494  41.66180116 -001.05452207
111  41.66171691 -001.05441494 51
111  41.66195843 -001.05471565 51
111  41.66209883 -001.05489045
112  41.66209883 -001.05489045  41.66214236 -001.05494307 51
115  41.66223928 -001.05490570
120 Linear Feature 12
112  41.66192386 -001.05392576  41.66184804 -001.05398967 51
112  41.66187390 -001.05429226  41.66195814 -001.05439939
111  41.66187390 -001.05429226 51
111  41.66211542 -001.05459296 51
111  41.66225582 -001.05476776
112  41.66225582 -001.05476776  41.66229934 -001.05482039 51
115  41.66240230 -001.05478068
120 stop
111  41.66401136 -001.05434467 1
111  41.66400928 -001.05434804 1
115  41.66400719 -001.05435141
120 stop
111  41.66384989 -001.05446998 1
111  41.66384781 -001.05447335 1
115  41.66384572 -001.05447672
120 stop
111  41.66368725 -001.05459528 1
111  41.66368516 -001.05459865 1
115  41.66368308 -001.05460202
120 stop
111  41.66353026 -001.05471666 1
111  41.66352817 -001.05472003 1
115  41.66352609 -001.05472340
120 stop
111  41.66336477 -001.05484459 1
111  41.66336252 -001.05484776 1
115  41.66336027 -001.05485093
120 stop
111  41.66320193 -001.05496858 1
111  41.66319968 -001.05497176 1
115  41.66319743 -001.05497493
120 stop
111  41.66304299 -001.05509127 1
111  41.66304074 -001.05509445 1
115  41.66303849 -001.05509762
120 stop
111  41.66288211 -001.05521527 1
111  41.66287985 -001.05521844 1
115  41.66287760 -001.05522161
120 stop
111  41.66272024 -001.05534057 1
111  41.66271799 -001.05534374 1
115  41.66271574 -001.05534691
120 stop
111  41.66256423 -001.05546065 1
111  41.66256198 -001.05546382 1
115  41.66255972 -001.05546699
120 stop
111  41.66239944 -001.05558725 1
111  41.66239719 -001.05559042 1
115  41.66239494 -001.05559360
120 Linear Feature 8
112  41.66382438 -001.05369007  41.66373760 -001.05376708 51
112  41.66380450 -001.05412697  41.66391589 -001.05425677
111  41.66380450 -001.05412697 51
111  41.66400928 -001.05434804 51
111  41.66420821 -001.05456282
112  41.66420821 -001.05456282  41.66428079 -001.05463340 51
115  41.66435880 -001.05461146
120 Linear Feature 8
112  41.66366071 -001.05381559  41.66357393 -001.05389260 51
112  41.66364303 -001.05425227  41.66375441 -001.05438207
111  41.66364303 -001.05425227 51
111  41.66384781 -001.05447335 51
111  41.66404674 -001.05468812
112  41.66404674 -001.05468812  41.66411932 -001.05475870 51
115  41.66421170 -001.05472349
120 Linear Feature 8
112  41.66349583 -001.05394204  41.66340905 -001.05401905 51
112  41.66348039 -001.05437757  41.66359177 -001.05450738
111  41.66348039 -001.05437757 51
111  41.66368516 -001.05459865 51
111  41.66388410 -001.05481342
112  41.66388410 -001.05481342  41.66395667 -001.05488400 51
115  41.66402913 -001.05486253
120 Linear Feature 8
112  41.66333836 -001.05406280  41.66325158 -001.05413981 51
112  41.66332340 -001.05449896  41.66343478 -001.05462876
111  41.66332340 -001.05449896 51
111  41.66352817 -001.05472003 51
111  41.66372711 -001.05493480
112  41.66372711 -001.05493480  41.66379968 -001.05500539 51
115  41.66387982 -001.05497624
120 Linear Feature 8
111  41.66320386 -001.05416596 51
112  41.66316951 -001.05460847  41.66336777 -001.05485920
111  41.66316951 -001.05460847 51
111  41.66336252 -001.05484776 51
111  41.66355002 -001.05508023
112  41.66355002 -001.05508023  41.66361883 -001.05515729 51
115  41.66369621 -001.05511606
120 Linear Feature 8
111  41.66304266 -001.05428958 51
112  41.66300667 -001.05473247  41.66320830 -001.05498545
111  41.66300667 -001.05473247 51
111  41.66319968 -001.05497176 51
111  41.66338719 -001.05520422
112  41.66338719 -001.05520422  41.66345599 -001.05528128 51
115  41.66352543 -001.05524612
120 Linear Feature 8
111  41.66288272 -001.05441224 51
112  41.66284773 -001.05485516  41.66305273 -001.05511265
111  41.66284773 -001.05485516 51
111  41.66304074 -001.05509445 51
111  41.66322825 -001.05532691
112  41.66322825 -001.05532691  41.66329705 -001.05540397 51
115  41.66336539 -001.05536800
120 Linear Feature 8
111  41.66272342 -001.05453441 51
112  41.66268684 -001.05497915  41.66288679 -001.05522988
111  41.66268684 -001.05497915 51
111  41.66287985 -001.05521844 51
111  41.66306736 -001.05545091
112  41.66306736 -001.05545091  41.66313616 -001.05552796 51
115  41.66319467 -001.05549802
120 Linear Feature 8
111  41.66255976 -001.05465992 51
112  41.66252498 -001.05510445  41.66272493 -001.05535518
111  41.66252498 -001.05510445 51
111  41.66271799 -001.05534374 51
111  41.66290550 -001.05557620
112  41.66290550 -001.05557620  41.66297430 -001.05565326 51
115  41.66303248 -001.05562153
120 Linear Feature 8
111  41.66240230 -001.05478068 51
112  41.66236897 -001.05522453  41.66257060 -001.05547300
111  41.66236897 -001.05522453 51
111  41.66256198 -001.05546382 51
111  41.66274948 -001.05569628
112  41.66274948 -001.05569628  41.66281828 -001.05577334 51
115  41.66286927 -001.05574583
120 Linear Feature 8
111  41.66223928 -001.05490570 51
112  41.66220418 -001.05535114  41.66240918 -001.05560862
111  41.66220418 -001.05535114 51
111  41.66239719 -001.05559042 51
111  41.66258469 -001.05582289
112  41.66258469 -001.05582289  41.66265350 -001.05589994 51
115  41.66274466 -001.05584073
120 Linear Feature 11
111  41.66223928 -001.05490570 51
111  41.66238682 -001.05479255 51
111  41.66240230 -001.05478068 51
111  41.66253932 -001.05467560 51
111  41.66255976 -001.05465992 51
111  41.66272342 -001.05453441 51
111  41.66288272 -001.05441224 51
111  41.66304266 -001.05428958 51
111  41.66320386 -001.05416596 51
111  41.66333836 -001.05406280 51
111  41.66336131 -001.05404520 51
111  41.66349583 -001.05394204 51
111  41.66353161 -001.05391460 51
111  41.66366071 -001.05381559 51
111  41.66369124 -001.05379218 51
111  41.66382438 -001.05369007 51
111  41.66385723 -001.05366487 51
111  41.66402322 -001.05353757
112  41.66402322 -001.05353757  41.66419172 -001.05341804 51
115  41.66430920 -001.05362667
120 Linear Feature 10
112  41.66402322 -001.05353757  41.66418821 -001.05338408 51
115  41.66412203 -001.05319449
120 Linear Feature 5
111  41.66238682 -001.05479255 1
112  41.66233897 -001.05519832  41.66244007 -001.05542612
111  41.66233897 -001.05519832 1
111  41.66247754 -001.05552749 1
111  41.66253840 -001.05566347
112  41.66253840 -001.05566347  41.66263444 -001.05587548 1
115  41.66283602 -001.05577115
120 Stop
111  41.66459031 -001.05526324 1
111  41.66458725 -001.05526772 1
115  41.66458420 -001.05527221
120 Stop
111  41.66442922 -001.05538666 1
111  41.66442617 -001.05539114 1
115  41.66442311 -001.05539563
120 Stop
111  41.66426241 -001.05551747 1
111  41.66425936 -001.05552196 1
115  41.66425630 -001.05552644
120 Stop
111  41.66410571 -001.05563926 1
111  41.66410266 -001.05564375 1
115  41.66409960 -001.05564824
120 Stop
111  41.66394396 -001.05576647 1
111  41.66394090 -001.05577096 1
115  41.66393785 -001.05577544
120 Stop
111  41.66377533 -001.05589687 1
111  41.66377210 -001.05590112 1
115  41.66376886 -001.05590537
120 Stop
111  41.66361733 -001.05602048 1
111  41.66361409 -001.05602473 1
115  41.66361086 -001.05602899
120 Stop
111  41.66345699 -001.05614463 1
111  41.66345375 -001.05614888 1
115  41.66345051 -001.05615314
120 Stop
111  41.66330222 -001.05626492 1
111  41.66329898 -001.05626917 1
115  41.66329574 -001.05627343
120 Stop
111  41.66314001 -001.05639106 1
111  41.66313677 -001.05639531 1
115  41.66313354 -001.05639956
120 Stop
111  41.66297658 -001.05651802 1
111  41.66297334 -001.05652227 1
115  41.66297011 -001.05652652
120 Linear Feature 6
111  41.66274466 -001.05584073 51
111  41.66280800 -001.05579249 51
111  41.66283602 -001.05577115 51
111  41.66286927 -001.05574583 51
111  41.66290575 -001.05571805 51
111  41.66303248 -001.05562153 51
111  41.66307545 -001.05558881 51
111  41.66319467 -001.05549802 51
111  41.66322902 -001.05547185 51
111  41.66336539 -001.05536800 51
111  41.66338689 -001.05535163 51
111  41.66352543 -001.05524612 51
111  41.66355228 -001.05522568 51
111  41.66369621 -001.05511606 51
111  41.66371551 -001.05510137 51
111  41.66387982 -001.05497624 51
111  41.66392063 -001.05494516 51
111  41.66402913 -001.05486253 51
111  41.66405811 -001.05484046 51
111  41.66421170 -001.05472349 51
111  41.66424495 -001.05469817 51
111  41.66435880 -001.05461146 51
111  41.66444785 -001.05454365
112  41.66444785 -001.05454365  41.66461466 -001.05444667 51
115  41.66474375 -001.05463038
120 Linear Feature 5
111  41.66331282 -001.05680152 51
111  41.66333595 -001.05678375 51
111  41.66347726 -001.05667523 51
111  41.66350919 -001.05665070 51
111  41.66364080 -001.05654962 51
111  41.66369507 -001.05650795 51
111  41.66379470 -001.05643143 51
111  41.66388464 -001.05636236 51
111  41.66395455 -001.05630867 51
111  41.66405347 -001.05623270 51
111  41.66411292 -001.05618704 51
111  41.66423634 -001.05609226 51
111  41.66425566 -001.05607585 51
111  41.66440739 -001.05596089 51
111  41.66442372 -001.05594834 51
111  41.66456650 -001.05583869 51
111  41.66458877 -001.05582159 51
111  41.66474340 -001.05570283 51
111  41.66489826 -001.05558390
112  41.66489826 -001.05558390  41.66506507 -001.05549368 51
115  41.66521865 -001.05572717
120 Linear Feature 4
112  41.66444785 -001.05454365  41.66461297 -001.05441735 51
115  41.66453232 -001.05414208
120 Linear Feature 4
112  41.66489826 -001.05558390  41.66506339 -001.05545760 51
115  41.66498274 -001.05518233
120 Linear Feature 3
111  41.66484603 -001.05610715 51
111  41.66472808 -001.05584326
112  41.66472808 -001.05584326  41.66469607 -001.05577108 51
115  41.66474662 -001.05570117
120 Linear Feature 3
111  41.66468596 -001.05622668 51
111  41.66456801 -001.05596280
112  41.66456801 -001.05596280  41.66453600 -001.05589062 51
115  41.66458877 -001.05582159
120 Linear Feature 3
111  41.66452252 -001.05635299 51
111  41.66440457 -001.05608910
112  41.66440457 -001.05608910  41.66437256 -001.05601693 51
115  41.66442372 -001.05594834
120 Linear Feature 3
111  41.66433212 -001.05649734 51
111  41.66421418 -001.05623345
112  41.66421418 -001.05623345  41.66418216 -001.05616128 51
115  41.66423634 -001.05609226
120 Linear Feature 3
111  41.66414678 -001.05663266 51
111  41.66402883 -001.05636878
112  41.66402883 -001.05636878  41.66399682 -001.05629660 51
115  41.66405347 -001.05623270
120 Linear Feature 3
111  41.66398334 -001.05676348 51
111  41.66386539 -001.05649959
112  41.66386539 -001.05649959  41.66383338 -001.05642742 51
115  41.66388464 -001.05636236
120 Linear Feature 3
111  41.66379294 -001.05691008 51
111  41.66367500 -001.05664620
112  41.66367500 -001.05664620  41.66364298 -001.05657402 51
115  41.66369507 -001.05650795
120 Linear Feature 3
111  41.66360760 -001.05705443 51
111  41.66348965 -001.05679054
112  41.66348965 -001.05679054  41.66345764 -001.05671837 51
115  41.66350919 -001.05665070
120 Linear Feature 3
111  41.66343236 -001.05718749 51
111  41.66331442 -001.05692361
112  41.66331442 -001.05692361  41.66328240 -001.05685144 51
115  41.66333595 -001.05678375
120 Linear Feature 1
111  41.66435880 -001.05461146 51
112  41.66432475 -001.05494886  41.66442905 -001.05507123
111  41.66432475 -001.05494886 51
111  41.66458725 -001.05526772 51
111  41.66478321 -001.05550575
112  41.66478321 -001.05550575  41.66485094 -001.05558038 51
115  41.66489826 -001.05558390
120 Linear Feature 1
111  41.66424495 -001.05469817 51
112  41.66420245 -001.05511940  41.66430675 -001.05524177
111  41.66420245 -001.05511940 51
111  41.66442617 -001.05539114 51
111  41.66462212 -001.05562917
112  41.66462212 -001.05562917  41.66468985 -001.05570380 51
115  41.66474662 -001.05570117
120 Linear Feature 1
111  41.66405811 -001.05484046 51
112  41.66402100 -001.05523243  41.66412530 -001.05535480
111  41.66402100 -001.05523243 51
111  41.66425936 -001.05552196 51
111  41.66445531 -001.05575998
112  41.66445531 -001.05575998  41.66452304 -001.05583462 51
115  41.66458877 -001.05582159
120 Linear Feature 1
111  41.66392063 -001.05494516 51
112  41.66387880 -001.05537183  41.66398310 -001.05549420
111  41.66387880 -001.05537183 51
111  41.66410266 -001.05564375 51
111  41.66429862 -001.05588178
112  41.66429862 -001.05588178  41.66436634 -001.05595641 51
115  41.66440739 -001.05596089
120 Linear Feature 1
111  41.66371551 -001.05510137 51
112  41.66370348 -001.05548256  41.66380778 -001.05560493
111  41.66370348 -001.05548256 51
111  41.66394090 -001.05577096 51
111  41.66413686 -001.05600898
112  41.66413686 -001.05600898  41.66420459 -001.05608362 51
115  41.66425566 -001.05607585
120 Linear Feature 1
111  41.66355228 -001.05522568 51
112  41.66352319 -001.05556330  41.66362227 -001.05569321
111  41.66352319 -001.05556330 51
111  41.66377210 -001.05590112 51
111  41.66395791 -001.05615331
112  41.66395791 -001.05615331  41.66402244 -001.05623285 51
115  41.66411292 -001.05618704
120 Linear Feature 1
111  41.66338689 -001.05535163 51
112  41.66336519 -001.05568691  41.66346426 -001.05581682
111  41.66336519 -001.05568691 51
111  41.66361409 -001.05602473 51
111  41.66379990 -001.05627692
112  41.66379990 -001.05627692  41.66386443 -001.05635646 51
115  41.66395455 -001.05630867
120 Linear Feature 1
111  41.66322902 -001.05547185 51
112  41.66320484 -001.05581106  41.66330392 -001.05594097
111  41.66320484 -001.05581106 51
111  41.66345375 -001.05614888 51
111  41.66363956 -001.05640107
112  41.66363956 -001.05640107  41.66370409 -001.05648061 51
115  41.66379470 -001.05643143
120 Linear Feature 1
111  41.66307545 -001.05558881 51
112  41.66305008 -001.05593135  41.66314915 -001.05606126
111  41.66305008 -001.05593135 51
111  41.66329898 -001.05626917 51
111  41.66348479 -001.05652136
112  41.66348479 -001.05652136  41.66354932 -001.05660090 51
115  41.66364080 -001.05654962
120 Linear Feature 1
111  41.66290575 -001.05571805 51
112  41.66288787 -001.05605749  41.66298694 -001.05618740
111  41.66288787 -001.05605749 51
111  41.66313677 -001.05639531 51
111  41.66332258 -001.05664749
112  41.66332258 -001.05664749  41.66338711 -001.05672703 51
115  41.66347726 -001.05667523
120 Linear Feature 1
111  41.66274466 -001.05584073 51
112  41.66272444 -001.05618445  41.66282351 -001.05631436
111  41.66272444 -001.05618445 51
111  41.66297334 -001.05652227 51
111  41.66315915 -001.05677445
112  41.66315915 -001.05677445  41.66322368 -001.05685399 51
115  41.66331282 -001.05680152
120 Linear Feature 7
111  41.66336539 -001.05536800 1
112  41.66327962 -001.05577997  41.66337229 -001.05599874
111  41.66327962 -001.05577997 1
111  41.66344347 -001.05616176 1
111  41.66350709 -001.05630999
112  41.66350709 -001.05630999  41.66362335 -001.05654680 1
115  41.66379470 -001.05643143
120 Linear Feature 5
111  41.66280800 -001.05579249 1
112  41.66276513 -001.05622444  41.66286622 -001.05645224
111  41.66276513 -001.05622444 1
111  41.66291826 -001.05656660 1
111  41.66297911 -001.05670259
112  41.66297911 -001.05670259  41.66307516 -001.05691459 1
115  41.66331282 -001.05680152
120 Linear Feature 145
111  41.66314667 -001.05998623 51
111  41.66374342 -001.05950825
112  41.66374342 -001.05950825  41.66383783 -001.05943410 51
115  41.66378748 -001.05929088
120 Linear Feature 140
111  41.66534668 -001.05602288 51
112  41.66523408 -001.05634148  41.66506658 -001.05647834
111  41.66523408 -001.05634148 51
111  41.66394830 -001.05733726 51
111  41.66342490 -001.05774260
112  41.66342490 -001.05774260  41.66319215 -001.05793187 51
111  41.66335312 -001.05829002 51
111  41.66378748 -001.05929088 51
111  41.66506371 -001.06223158
112  41.66506371 -001.06223158  41.66522468 -001.06258973 51
111  41.66546433 -001.06240872 51
111  41.66598476 -001.06201172 51
111  41.66649560 -001.06162204 51
111  41.66728510 -001.06101979
112  41.66728510 -001.06101979  41.66741955 -001.06091261 51
115  41.66736906 -001.06069363
120 Linear Feature 143
111  41.66274006 -001.05936951 51
111  41.66284529 -001.05961352 51
111  41.66294706 -001.05984951 51
115  41.66298931 -001.05994747
120 Linear Feature 142
111  41.66234101 -001.05962732 51
111  41.66270356 -001.05935940
112  41.66270356 -001.05935940  41.66272118 -001.05934255 51
115  41.66274006 -001.05936951
120 Linear Feature 142
111  41.66254746 -001.06010755 51
111  41.66291001 -001.05983963
112  41.66291001 -001.05983963  41.66292763 -001.05982278 51
115  41.66294706 -001.05984951
120 Linear Feature 142
111  41.66244549 -001.05987165 51
111  41.66280804 -001.05960373
112  41.66280804 -001.05960373  41.66282566 -001.05958688 51
115  41.66284529 -001.05961352
120 Linear Feature 141
111  41.66598476 -001.06201172 51
112  41.66560024 -001.06183538  41.66545884 -001.06152672
111  41.66560024 -001.06183538 51
111  41.66389345 -001.05788032
112  41.66389345 -001.05788032  41.66373683 -001.05754547 51
115  41.66394830 -001.05733726
120 Linear Feature 146
111  41.66454547 -001.05773425 51
111  41.66454547 -001.05773425 51
111  41.66614431 -001.06148323
112  41.66614431 -001.06148323  41.66625670 -001.06174532 51
115  41.66649560 -001.06162204
120 Linear Feature 139
112  41.66523408 -001.05634148  41.66541686 -001.05626666 51
115  41.66551031 -001.05640079
120 Linear Feature 78
111  41.66302230 -001.04417846 51
111  41.66048722 -001.04325205 51
111  41.66032550 -001.04319295 51
111  41.66023070 -001.04315831 51
111  41.65979624 -001.04299954 51
111  41.65960100 -001.04292820
112  41.65960100 -001.04292820  41.65939435 -001.04286705 51
116  41.65958227 -001.04317257  41.65979980 -001.04306775
120 Linear Feature 77
111  41.65938007 -001.04357484 51
111  41.65941756 -001.04350024 51
111  41.65958227 -001.04317257 51
111  41.65964579 -001.04305535
112  41.65964579 -001.04305535  41.65968023 -001.04298256 51
115  41.65979624 -001.04299954
120 Linear Feature 76
111  41.66032550 -001.04319295 51
112  41.66021756 -001.04323273  41.66017224 -001.04327640
111  41.66021756 -001.04323273 51
111  41.65992148 -001.04354211
112  41.65992148 -001.04354211  41.65988522 -001.04358093 51
116  41.65997948 -001.04363188  41.66003205 -001.04359306
120 Linear Feature 74
111  41.65967917 -001.04392665 51
111  41.65974117 -001.04386580 51
111  41.65997948 -001.04363188 51
111  41.66030457 -001.04331280
112  41.66030457 -001.04331280  41.66039158 -001.04323030 51
115  41.66048722 -001.04325205
120 Linear Feature 80
112  41.65885130 -001.04311485  41.65886218 -001.04303624 1
111  41.65901150 -001.04304470 1
111  41.65921152 -001.04306334 1
115  41.66023070 -001.04315831
120 Linear Feature 79
111  41.66123974 -001.04653773 1
112  41.66114837 -001.04646785  41.66109399 -001.04646203
111  41.66114837 -001.04646785 1
111  41.66038846 -001.04637551
112  41.66038846 -001.04637551  41.66013395 -001.04634639 1
111  41.66005389 -001.04612220 1
111  41.65888334 -001.04345512
112  41.65888334 -001.04345512  41.65883766 -001.04335321 1
111  41.65884252 -001.04320154 1
111  41.65885130 -001.04311485 1
111  41.65890385 -001.04259597
112  41.65890385 -001.04259597  41.65891690 -001.04248242 1
111  41.65904872 -001.04250643 1
111  41.65923628 -001.04253647 1
111  41.65940792 -001.04256396
112  41.65940792 -001.04256396  41.65958412 -001.04259308 1
111  41.65983644 -001.04281087 1
115  41.66023070 -001.04315831
120 Linear Feature 69
111  41.67158872 -001.03528683 51
111  41.67135389 -001.03546784 51
111  41.67116558 -001.03561300 51
111  41.67098710 -001.03575057 51
111  41.67055381 -001.03608456
112  41.67055381 -001.03608456  41.67040348 -001.03619713 51
115  41.67025153 -001.03597169
120 Linear Feature 68
112  41.67055381 -001.03608456  41.67041340 -001.03620936 51
115  41.67048732 -001.03651329
120 Linear Feature 69
111  41.67118567 -001.03435417 51
111  41.67112153 -001.03440361 51
111  41.67094682 -001.03453828 51
111  41.67076643 -001.03467733 51
111  41.67058993 -001.03481338 51
111  41.67015037 -001.03515220
112  41.67015037 -001.03515220  41.67000004 -001.03526477 51
115  41.66985158 -001.03505209
120 Linear Feature 68
112  41.67015037 -001.03515220  41.67000996 -001.03527700 51
115  41.67007578 -001.03556702
120 Linear Feature 69
111  41.67078649 -001.03338597 51
111  41.67072247 -001.03343532 51
111  41.67054962 -001.03356855 51
111  41.67036929 -001.03370756 51
111  41.67018493 -001.03384966 51
111  41.66973419 -001.03419711
112  41.66973419 -001.03419711  41.66958385 -001.03430967 51
115  41.66943528 -001.03409591
120 Linear Feature 68
112  41.66973419 -001.03419711  41.66959378 -001.03432190 51
115  41.66966231 -001.03461738
120 Linear Feature 69
111  41.66999618 -001.03272496 51
111  41.66992429 -001.03278037 51
111  41.66975930 -001.03290754 51
111  41.66931801 -001.03324770
112  41.66931801 -001.03324770  41.66916767 -001.03336027 51
115  41.66901874 -001.03313921
120 Linear Feature 68
112  41.66931801 -001.03324770  41.66917760 -001.03337250 51
115  41.66925098 -001.03367263
120 Linear Feature 69
111  41.66959468 -001.03176183 51
111  41.66952088 -001.03181872 51
111  41.66935007 -001.03195038 51
111  41.66890607 -001.03229262
112  41.66890607 -001.03229262  41.66875574 -001.03240518 51
115  41.66860479 -001.03218847
120 Linear Feature 68
112  41.66890607 -001.03229262  41.66876566 -001.03241741 51
115  41.66883705 -001.03272192
120 Linear Feature 69
111  41.66954122 -001.03052387 51
111  41.66946368 -001.03058388 51
111  41.66929129 -001.03071730 51
111  41.66911117 -001.03085670 51
111  41.66893475 -001.03099324 51
111  41.66848989 -001.03133754
112  41.66848989 -001.03133754  41.66833955 -001.03145010 51
115  41.66818516 -001.03122468
120 Linear Feature 68
112  41.66848989 -001.03133754  41.66834948 -001.03146234 51
115  41.66842408 -001.03177340
120 Linear Feature 69
111  41.66951412 -001.02928968 51
111  41.66941382 -001.02936700 51
111  41.66923861 -001.02950205 51
111  41.66906232 -001.02963793 51
111  41.66888160 -001.02977723 51
111  41.66870188 -001.02991576 51
111  41.66852781 -001.03004993 51
111  41.66807795 -001.03039668
112  41.66807795 -001.03039668  41.66792762 -001.03050924 51
115  41.66777978 -001.03029358
120 Linear Feature 68
112  41.66807795 -001.03039668  41.66793754 -001.03052148 51
115  41.66800230 -001.03080468
120 Linear Feature 69
111  41.66916621 -001.02828364 51
111  41.66908002 -001.02835008 51
111  41.66888686 -001.02849897 51
111  41.66871916 -001.02862823 51
111  41.66853045 -001.02877368 51
111  41.66835822 -001.02890643 51
111  41.66818355 -001.02904107 51
111  41.66766389 -001.02944162
112  41.66766389 -001.02944162  41.66751356 -001.02955418 51
115  41.66737417 -001.02936200
120 Linear Feature 68
112  41.66766389 -001.02944162  41.66752348 -001.02956641 51
115  41.66758837 -001.02985396
120 Linear Feature 69
111  41.66873905 -001.02734843 51
111  41.66865768 -001.02741114 51
111  41.66846667 -001.02755837 51
111  41.66828969 -001.02769478 51
111  41.66810796 -001.02783486 51
111  41.66794739 -001.02795863 51
111  41.66776581 -001.02809859 51
111  41.66724771 -001.02849793
112  41.66724771 -001.02849793  41.66709738 -001.02861049 51
115  41.66696001 -001.02841074
120 Linear Feature 68
112  41.66724771 -001.02849793  41.66710730 -001.02862273 51
115  41.66716470 -001.02888089
120 Linear Feature 69
111  41.66835700 -001.02638499 51
111  41.66826858 -001.02645315 51
111  41.66806814 -001.02660764 51
111  41.66790051 -001.02673684 51
111  41.66771203 -001.02688213 51
111  41.66754203 -001.02701316 51
111  41.66736972 -001.02714597 51
111  41.66684002 -001.02755425
112  41.66684002 -001.02755425  41.66668969 -001.02766681 51
115  41.66654466 -001.02745678
120 Linear Feature 68
112  41.66684002 -001.02755425  41.66669961 -001.02767904 51
115  41.66675601 -001.02794220
120 Linear Feature 69
111  41.66794381 -001.02543583 51
111  41.66785968 -001.02550068 51
111  41.66766078 -001.02565398 51
111  41.66749421 -001.02578237 51
111  41.66730866 -001.02592540 51
111  41.66713525 -001.02605905 51
111  41.66696220 -001.02619244 51
111  41.66643446 -001.02659921
112  41.66643446 -001.02659921  41.66628412 -001.02671177 51
115  41.66612147 -001.02648480
120 Linear Feature 68
112  41.66643446 -001.02659921  41.66629405 -001.02672400 51
115  41.66635801 -001.02702809
120 Linear Feature 68
112  41.66599893 -001.02562194  41.66585852 -001.02574673 51
115  41.66593244 -001.02605064
120 stop
111  41.67171815 -001.03595203 1
111  41.67171277 -001.03595306 1
115  41.67170738 -001.03595409
120 stop
111  41.67153767 -001.03609179 1
111  41.67153228 -001.03609282 1
115  41.67152689 -001.03609385
120 stop
111  41.67135718 -001.03622918 1
111  41.67135179 -001.03623022 1
115  41.67134640 -001.03623125
