I
1050 Generated by WorldEditor 2.1.0r1

112 -34.78942962  138.63387668 -34.78940920  138.63381281 51
115 -34.78944687  138.63377119
120 Linear Feature 7
111 -34.78987318  138.63349951 1
112 -34.78988662  138.63341240 -34.78986844  138.63336860
111 -34.78988662  138.63341240 1
111 -34.78982021  138.63330025 1
111 -34.78981453  138.63329066 2
111 -34.78977957  138.63324137
112 -34.78977957  138.63324137 -34.78975713  138.63321735 2
115 -34.78971387  138.63323475
120 Linear Feature 6
111 -34.78998511  138.63339919 1
112 -34.78999545  138.63331148 -34.78997572  138.63326956
111 -34.78999545  138.63331148 1
111 -34.78992999  138.63320216 1
111 -34.78992424  138.63319261 2
111 -34.78989358  138.63314496
112 -34.78989358  138.63314496 -34.78987488  138.63311984 2
115 -34.78982592  138.63313452
120 Linear Feature 5
111 -34.79009117  138.63330412 1
112 -34.79010612  138.63321601 -34.79009080  138.63317418
111 -34.79010612  138.63321601 1
111 -34.79003936  138.63310398 1
111 -34.79003381  138.63309467 2
111 -34.79000461  138.63305047
112 -34.79000461  138.63305047 -34.78997676  138.63301515 2
115 -34.78993152  138.63304007
120 Linear Feature 4
111 -34.78942083  138.63379426 51
115 -34.78932618  138.63388054
120 Linear Feature 3
111 -34.78973890  138.63364335 51
116 -34.78962400  138.63361426 -34.78956902  138.63365420
120 Linear Feature 2
111 -34.79148004  138.63694850 1
112 -34.79134914  138.63691124 -34.79127592  138.63691106
111 -34.79134914  138.63691124
112 -34.79134914  138.63691124 -34.79130746  138.63691243 51
115 -34.79128095  138.63692551
120 Linear Feature 1
112 -34.79062971  138.63758679 -34.79062210  138.63753582 1
115 -34.79065508  138.63749009
120 Linear Feature 56
112 -34.79259020  138.63511183 -34.79273167  138.63509450 1
111 -34.79275768  138.63491940 1
115 -34.79277637  138.63465612
120 Linear Feature 55
112 -34.79290789  138.63514806 -34.79276405  138.63509417 1
111 -34.79277173  138.63492287 1
115 -34.79279316  138.63465789
120 Linear Feature 54
112 -34.79180189  138.63502952 -34.79168990  138.63501123 1
115 -34.79168064  138.63488028
120 Linear Feature 53
111 -34.79151569  138.63580001 1
111 -34.79149092  138.63583665
112 -34.79149092  138.63583665 -34.79146480  138.63587603 1
111 -34.79144726  138.63594524
112 -34.79144726  138.63594524 -34.79144205  138.63596738 51
111 -34.79144032  138.63598235 51
115 -34.79144023  138.63607362
120 Linear Feature 52
111 -34.79170184  138.63459263 1
111 -34.79168064  138.63488028 1
111 -34.79165990  138.63516182 1
111 -34.79163193  138.63554127
112 -34.79163193  138.63554127 -34.79162327  138.63561908 1
112 -34.79157572  138.63571260 -34.79154529  138.63577069
111 -34.79157572  138.63571260 1
111 -34.79151569  138.63580001
112 -34.79151569  138.63580001 -34.79145431  138.63585290 1
111 -34.79137653  138.63583228
112 -34.79137653  138.63583228 -34.79131957  138.63581807 51
115 -34.79127957  138.63577824
120 Linear Feature 51
111 -34.79266064  138.63511918 1
111 -34.79259020  138.63511183 1
111 -34.79180189  138.63502952
112 -34.79180189  138.63502952 -34.79168171  138.63503451 1
115 -34.79165990  138.63516182
120 Linear Feature 50
112 -34.79355209  138.63522021 -34.79367328  138.63525710 1
115 -34.79369133  138.63540913
120 Linear Feature 49
111 -34.79371677  138.63509292 1
112 -34.79357984  138.63522332 -34.79346495  138.63522588
111 -34.79357984  138.63522332 1
111 -34.79355209  138.63522021 1
111 -34.79290789  138.63514806 1
115 -34.79283722  138.63514015
120 Linear Feature 48
112 -34.79459750  138.63403998 -34.79474270  138.63400918 1
111 -34.79475732  138.63384741 1
115 -34.79478251  138.63351365
120 Linear Feature 46
111 -34.79379254  138.63408258 1
112 -34.79392249  138.63396619 -34.79402918  138.63395336
111 -34.79392249  138.63396619 1
111 -34.79459750  138.63403998 1
115 -34.79467338  138.63404827
120 Linear Feature 45
112 -34.79296815  138.62996072 -34.79311894  138.63001616 1
111 -34.79311047  138.63018231 1
115 -34.79308219  138.63054480
120 Linear Feature 44
111 -34.79273645  138.62993667 1
111 -34.79296963  138.62996085
112 -34.79296963  138.62996085 -34.79311531  138.62994837 1
111 -34.79313933  138.62977454 1
115 -34.79316412  138.62943338
120 Linear Feature 43
112 -34.79330901  138.62999658 -34.79314684  138.63000698 1
111 -34.79312954  138.63018352 1
115 -34.79310140  138.63054118
120 Linear Feature 42
112 -34.79393681  138.63006921 -34.79407566  138.63011495 1
115 -34.79407766  138.63028444
120 Linear Feature 41
112 -34.79431963  138.62862283 -34.79421699  138.62863486 1
115 -34.79419275  138.62875217
120 Linear Feature 40
112 -34.79498658  138.62869562 -34.79514145  138.62874737 1
111 -34.79512700  138.62893101 1
115 -34.79510229  138.62926675
120 Linear Feature 39
111 -34.79421360  138.62847435 1
112 -34.79431963  138.62862283 -34.79441512  138.62865411
111 -34.79431963  138.62862283 1
111 -34.79498658  138.62869562
112 -34.79498658  138.62869562 -34.79513872  138.62867958 1
111 -34.79515949  138.62851590 1
115 -34.79518546  138.62817305
120 Linear Feature 38
111 -34.79410595  138.62990774 1
112 -34.79393681  138.63006921 -34.79379850  138.63007884
111 -34.79393681  138.63006921 1
111 -34.79330901  138.62999658
112 -34.79330901  138.62999658 -34.79315310  138.62995085 1
111 -34.79315955  138.62977550 1
115 -34.79318337  138.62943592
120 Linear Feature 37
112 -34.79333641  138.62480145 -34.79350713  138.62484765 1
111 -34.79349826  138.62503389 1
115 -34.79347152  138.62539705
120 Linear Feature 36
111 -34.79306897  138.62477158 1
111 -34.79333641  138.62480145 1
115 -34.79343735  138.62481292
120 Linear Feature 35
111 -34.79369159  138.62483963 1
112 -34.79351432  138.62503174 -34.79349536  138.62521190
111 -34.79351432  138.62503174 1
115 -34.79348664  138.62539866
120 Linear Feature 34
112 -34.79435824  138.62491225 -34.79445868  138.62493498 1
115 -34.79446955  138.62506468
120 Linear Feature 33
111 -34.79449057  138.62478701 1
112 -34.79435824  138.62491225 -34.79425122  138.62491894
111 -34.79435824  138.62491225 1
111 -34.79369159  138.62483963 1
115 -34.79360251  138.62482993
120 Linear Feature 47
111 -34.79381186  138.63382327 1
116 -34.79392249  138.63396619 -34.79401496  138.63398352
120 Linear Feature 32
111 -34.79354341  138.63593332 1
112 -34.79367580  138.63563473 -34.79369477  138.63542916
111 -34.79367580  138.63563473 1
111 -34.79368686  138.63547191 1
111 -34.79369133  138.63540913
112 -34.79369133  138.63540913 -34.79369878  138.63530589 1
112 -34.79371651  138.63509310 -34.79372510  138.63500007
111 -34.79371651  138.63509310 1
111 -34.79381186  138.63382327 1
111 -34.79407766  138.63028444 1
111 -34.79410595  138.62990774 1
111 -34.79419275  138.62875217 1
111 -34.79421361  138.62847437 1
111 -34.79449057  138.62478701 1
111 -34.79459203  138.62343622
112 -34.79459203  138.62343622 -34.79460520  138.62327515 1
111 -34.79472711  138.62328173 1
111 -34.79537306  138.62335130
112 -34.79537306  138.62335130 -34.79554662  138.62338825 1
111 -34.79553214  138.62359400 1
115 -34.79551130  138.62388249
120 Linear Feature 31
112 -34.79300334  138.63737023 -34.79312019  138.63754686 1
111 -34.79327425  138.63745317 1
115 -34.79371746  138.63716425
120 Linear Feature 30
112 -34.79272709  138.63674817 -34.79265334  138.63652699 1
115 -34.79280583  138.63641242
120 Linear Feature 29
111 -34.79246168  138.63666784 1
112 -34.79272709  138.63674817 -34.79284248  138.63691273
111 -34.79272709  138.63674817 1
111 -34.79300334  138.63737023 1
115 -34.79304810  138.63747101
120 Linear Feature 28
112 -34.79361256  138.63628525 -34.79357991  138.63605631 1
116 -34.79332795  138.63607356 -34.79324035  138.63611366
120 Linear Feature 27
112 -34.79376731  138.63578796 -34.79368127  138.63586280 1
112 -34.79361256  138.63628525 -34.79359651  138.63651142
111 -34.79361256  138.63628525 1
111 -34.79359285  138.63673526
112 -34.79359285  138.63673526 -34.79358943  138.63696808 1
112 -34.79391914  138.63703249 -34.79408416  138.63696458
111 -34.79391914  138.63703249 1
115 -34.79442085  138.63670494
120 Linear Feature 26
112 -34.79345638  138.63839656 -34.79356045  138.63857621 1
115 -34.79372526  138.63849393
120 Linear Feature 25
111 -34.79337973  138.63871904 1
112 -34.79345638  138.63839656 -34.79338683  138.63818965
111 -34.79345638  138.63839656 1
115 -34.79314522  138.63768830
120 Linear Feature 23
111 -34.79194616  138.64069748 1
112 -34.79223724  138.64077373 -34.79242722  138.64065698
111 -34.79223724  138.64077373 1
115 -34.79265222  138.64050483
120 Linear Feature 22
111 -34.79168584  138.64008142 1
116 -34.79177410  138.63976510 -34.79192426  138.63963999
120 Linear Feature 21
111 -34.79151115  138.63966768 1
111 -34.79168584  138.64008142 1
111 -34.79194599  138.64069754 1
115 -34.79201492  138.64086079
120 Linear Feature 20
111 -34.79406225  138.63827447 1
111 -34.79372526  138.63849393 1
111 -34.79337973  138.63871904 1
111 -34.79177410  138.63976510
112 -34.79177410  138.63976510 -34.79159883  138.63983716 1
111 -34.79151115  138.63966768 1
111 -34.79062971  138.63758679
112 -34.79062971  138.63758679 -34.79060501  138.63752999 1
115 -34.79055034  138.63752669
120 Linear Feature 19
112 -34.79570075  138.63444097 -34.79573533  138.63449911 1
115 -34.79578489  138.63447408
120 Linear Feature 18
112 -34.79491426  138.63407567 -34.79477769  138.63401746 1
111 -34.79477218  138.63387630 1
115 -34.79480008  138.63351573
120 Linear Feature 17
111 -34.79568667  138.63453756 1
112 -34.79570075  138.63444097 -34.79568020  138.63437841
111 -34.79570075  138.63444097 1
111 -34.79559131  138.63419756
112 -34.79559131  138.63419756 -34.79556249  138.63414687 1
111 -34.79549205  138.63413696 1
111 -34.79491426  138.63407567 1
115 -34.79483757  138.63406753
120 Linear Feature 16
112 -34.79599159  138.63543878 -34.79607224  138.63561870 1
111 -34.79593356  138.63572082 1
115 -34.79536428  138.63609055
120 Linear Feature 15
111 -34.79680075  138.63515756 1
111 -34.79626632  138.63550007 1
112 -34.79599159  138.63543878 -34.79587517  138.63527488
111 -34.79599159  138.63543878 1
111 -34.79570129  138.63482350
112 -34.79570129  138.63482350 -34.79560979  138.63463224 1
115 -34.79544280  138.63469914
120 Linear Feature 14
111 -34.80186277  138.63423605 1
115 -34.80193794  138.63439441
120 Linear Feature 13
111 -34.80144560  138.63478286 1
111 -34.80177039  138.63456617 1
112 -34.80186277  138.63423605 -34.80180542  138.63400254
111 -34.80186277  138.63423605 1
111 -34.80157408  138.63364666
112 -34.80157408  138.63364666 -34.80149238  138.63351083 1
112 -34.80128441  138.63357316 -34.80119887  138.63362661
111 -34.80128441  138.63357316 1
115 -34.80121313  138.63361884
120 Linear Feature 11
112 -34.79908889  138.63341879 -34.79917789  138.63359149 1
111 -34.79933182  138.63350973 1
115 -34.79988301  138.63315183
120 Linear Feature 10
111 -34.79855271  138.63267858 1
112 -34.79880755  138.63278885 -34.79889765  138.63297249
111 -34.79880755  138.63278885 1
111 -34.79908889  138.63341879
112 -34.79908889  138.63341879 -34.79913178  138.63358811 1
112 -34.79897245  138.63374552 -34.79888902  138.63380434
111 -34.79897245  138.63374552 1
115 -34.79846073  138.63408512
120 Linear Feature 9
112 -34.80197758  138.63118027 -34.80208975  138.63156863 1
112 -34.80171980  138.63195531 -34.80150793  138.63209967
111 -34.80171980  138.63195531 1
115 -34.80130923  138.63222720
120 Linear Feature 8
111 -34.80205435  138.63135202 1
115 -34.80211697  138.63149928
120 Linear Feature 7
111 -34.80297754  138.63114355 1
111 -34.80243276  138.63149547 1
112 -34.80205435  138.63135202 -34.80191333  138.63111107
111 -34.80205435  138.63135202 1
111 -34.80197758  138.63118027 1
111 -34.80194693  138.63111172
112 -34.80194693  138.63111172 -34.80182539  138.63085892 1
112 -34.80133335  138.63086778 -34.80108479  138.63099917
111 -34.80133335  138.63086778 1
111 -34.79855271  138.63267858 1
111 -34.79578489  138.63447408 1
111 -34.79568681  138.63453771 1
111 -34.79544280  138.63469914 1
111 -34.79398825  138.63564418 1
111 -34.79376728  138.63578775 1
111 -34.79354342  138.63593338 1
111 -34.79332795  138.63607356 1
111 -34.79280583  138.63641242 1
111 -34.79246168  138.63666784 1
111 -34.79181634  138.63709379
112 -34.79181634  138.63709379 -34.79160657  138.63720155 1
111 -34.79149740  138.63698797 1
111 -34.79148004  138.63694850 1
111 -34.79139577  138.63675720
112 -34.79139577  138.63675720 -34.79138044  138.63671919 1
115 -34.79137041  138.63666758
120 Linear Feature 6
112 -34.78962273  138.63331628 -34.78958914  138.63335798 1
115 -34.78961921  138.63344749
120 Linear Feature 5
111 -34.78968245  138.63355054 1
112 -34.78978263  138.63358067 -34.78982745  138.63355561
111 -34.78978263  138.63358067 1
111 -34.78987318  138.63349951 1
111 -34.78998511  138.63339919 1
111 -34.79009117  138.63330412 1
111 -34.79020013  138.63320646
112 -34.79020013  138.63320646 -34.79023581  138.63315244 1
111 -34.79021098  138.63311022 1
111 -34.79014803  138.63300771 1
111 -34.79014195  138.63299781 2
111 -34.79011237  138.63295231
112 -34.79011237  138.63295231 -34.79008093  138.63291905 2
115 -34.79003891  138.63294401
120 Linear Feature 4
111 -34.78993152  138.63304007 1
112 -34.78994581  138.63295214 -34.78992615  138.63290870
111 -34.78994581  138.63295214 1
111 -34.78987909  138.63283940 1
111 -34.78987331  138.63282962 2
111 -34.78984276  138.63278091
112 -34.78984276  138.63278091 -34.78981837  138.63275075 2
115 -34.78977246  138.63276620
120 Linear Feature 3
111 -34.78982592  138.63313452 1
112 -34.78983401  138.63304500 -34.78981200  138.63299955
111 -34.78983401  138.63304500 1
111 -34.78977012  138.63293781 1
111 -34.78976392  138.63292740 2
111 -34.78973598  138.63288327
112 -34.78973598  138.63288327 -34.78970556  138.63283989 2
115 -34.78965399  138.63287221
120 Linear Feature 2
111 -34.78953885  138.63331443 1
112 -34.78962273  138.63331628 -34.78965449  138.63329501
111 -34.78962273  138.63331628 1
111 -34.78971387  138.63323475 1
111 -34.78982592  138.63313452 1
111 -34.78993152  138.63304007 1
111 -34.79003891  138.63294401
112 -34.79003891  138.63294401 -34.79007480  138.63289876 1
111 -34.79005177  138.63285132 1
111 -34.78998835  138.63274293 1
111 -34.78998215  138.63273234 2
111 -34.78995492  138.63269119
112 -34.78995492  138.63269119 -34.78992315  138.63264903 2
115 -34.78987732  138.63267363
120 Linear Feature 1
111 -34.78954836  138.63296613 2
112 -34.78962233  138.63297816 -34.78965250  138.63301374
111 -34.78962233  138.63297816 2
111 -34.78965360  138.63302600 2
111 -34.78965964  138.63303606 2
111 -34.78972777  138.63314959
112 -34.78972777  138.63314959 -34.78974492  138.63318363 1
115 -34.78971387  138.63323475
120 Linear Feature 9
111 -34.78977246  138.63276620 1
112 -34.78978087  138.63265784 -34.78974971  138.63259777
111 -34.78978087  138.63265784 1
111 -34.78971674  138.63254947 1
111 -34.78970980  138.63253773 2
111 -34.78968225  138.63249577
112 -34.78968225  138.63249577 -34.78965408  138.63245994 2
115 -34.78960704  138.63247994
120 Linear Feature 8
111 -34.78965399  138.63287221 1
112 -34.78966690  138.63277509 -34.78964526  138.63271910
111 -34.78966690  138.63277509 1
111 -34.78959706  138.63265747 1
111 -34.78959051  138.63264643 2
111 -34.78956333  138.63260364
112 -34.78956333  138.63260364 -34.78953153  138.63256887 2
115 -34.78948556  138.63258884
120 Linear Feature 7
111 -34.78952961  138.63298280 1
112 -34.78953745  138.63286211 -34.78949390  138.63278961
111 -34.78953745  138.63286211 1
111 -34.78947753  138.63276412 1
111 -34.78947093  138.63275331 2
111 -34.78943857  138.63270620
112 -34.78943857  138.63270620 -34.78941603  138.63267921 2
115 -34.78936985  138.63269192
120 Linear Feature 5
111 -34.78934377  138.63334640 51
112 -34.78933525  138.63348458 -34.78937451  138.63356311
111 -34.78933525  138.63348458 51
111 -34.78937763  138.63355405 51
111 -34.78941923  138.63362224 58
111 -34.78945089  138.63367215
112 -34.78945089  138.63367215 -34.78948560  138.63371660 58
115 -34.78952839  138.63369897
120 Linear Feature 3
111 -34.78928274  138.63340070 51
112 -34.78926001  138.63346683 -34.78925325  138.63350570
111 -34.78926001  138.63346683 51
111 -34.78924870  138.63355788
112 -34.78924870  138.63355788 -34.78924401  138.63360552 51
111 -34.78925914  138.63362987 1
111 -34.78927244  138.63365205 51
111 -34.78931242  138.63371874 58
111 -34.78934283  138.63376853
112 -34.78934283  138.63376853 -34.78937363  138.63380912 58
111 -34.78942083  138.63379426 51
111 -34.78944687  138.63377119 51
111 -34.78952839  138.63369897 51
111 -34.78962400  138.63361426
112 -34.78962400  138.63361426 -34.78967333  138.63355736 51
115 -34.78963628  138.63347562
120 Linear Feature 2
111 -34.78912081  138.63339193 1
112 -34.78914100  138.63328372 -34.78919194  138.63323432
111 -34.78914100  138.63328372 1
112 -34.78921448  138.63321697 -34.78926541  138.63316757
111 -34.78921448  138.63321697 1
111 -34.78929351  138.63314517
112 -34.78929351  138.63314517 -34.78936751  138.63308669 1
115 -34.78942169  138.63316609
120 Linear Feature 1
111 -34.78949460  138.63327289 51
116 -34.78940062  138.63329606 -34.78934491  138.63333887
120 Linear Feature 29
111 -34.78902678  138.63323842 1
112 -34.78903324  138.63315891 -34.78905958  138.63313441
111 -34.78903324  138.63315891 1
111 -34.78912875  138.63307307 1
111 -34.78922180  138.63298944
112 -34.78922180  138.63298944 -34.78926978  138.63295244 1
115 -34.78933026  138.63301381
120 Linear Feature 28
111 -34.78893959  138.63309607 1
112 -34.78894376  138.63301522 -34.78896968  138.63298630
111 -34.78894376  138.63301522 1
111 -34.78904315  138.63292697 1
111 -34.78913787  138.63284285
112 -34.78913787  138.63284285 -34.78918692  138.63281054 1
115 -34.78924648  138.63287492
120 Linear Feature 27
112 -34.78945220  138.63305454 -34.78941318  138.63311607 1
111 -34.78942169  138.63316609 1
112 -34.78942829  138.63323678 -34.78942280  138.63327445
111 -34.78942829  138.63323678 51
112 -34.78940062  138.63329606 -34.78938042  138.63331652
111 -34.78940062  138.63329606 51
111 -34.78934377  138.63334640 51
111 -34.78928274  138.63340070 51
111 -34.78924432  138.63343481
112 -34.78924432  138.63343481 -34.78917907  138.63348077 1
111 -34.78912081  138.63339193 1
111 -34.78902678  138.63323842 1
111 -34.78893959  138.63309607 1
111 -34.78885104  138.63295151
112 -34.78885104  138.63295151 -34.78882790  138.63289673 1
111 -34.78886467  138.63286238 1
111 -34.78895357  138.63278301 1
111 -34.78905234  138.63269482
112 -34.78905234  138.63269482 -34.78910654  138.63266507 1
115 -34.78916261  138.63273639
120 Linear Feature 26
111 -34.78926883  138.63291185 1
116 -34.78927486  138.63277756 -34.78931650  138.63272347
120 Linear Feature 25
111 -34.78916261  138.63273639 1
112 -34.78927486  138.63277756 -34.78932854  138.63274075
111 -34.78927486  138.63277756 1
111 -34.78948556  138.63258884 1
111 -34.78960700  138.63248008 1
111 -34.78971809  138.63238058
112 -34.78971809  138.63238058 -34.78977138  138.63234739 2
112 -34.78982915  138.63243313 -34.78985538  138.63247633
111 -34.78982915  138.63243313 1
111 -34.78983593  138.63244453 1
111 -34.78990371  138.63255842 1
112 -34.78987732  138.63267363 -34.78982086  138.63272547
111 -34.78987732  138.63267363 1
111 -34.78977246  138.63276620 1
111 -34.78965399  138.63287221 1
111 -34.78954836  138.63296613 1
111 -34.78952961  138.63298280 1
111 -34.78945255  138.63305426
112 -34.78945255  138.63305426 -34.78939433  138.63309477 1
115 -34.78934103  138.63303109
120 Linear Feature 24
112 -34.78916518  138.63259643 -34.78912106  138.63265090 1
115 -34.78916261  138.63273639
120 Linear Feature 23
111 -34.78906024  138.63219861 1
111 -34.78908286  138.63223588 1
115 -34.78930391  138.63259866
120 Linear Feature 22
112 -34.78900374  138.63232881 -34.78896487  138.63237089 1
115 -34.78899530  138.63246006
120 Linear Feature 21
111 -34.78889821  138.63229979 1
112 -34.78900374  138.63232881 -34.78905236  138.63229766
111 -34.78900374  138.63232881 1
111 -34.78910264  138.63224423
112 -34.78910264  138.63224423 -34.78916213  138.63220606 1
111 -34.78919778  138.63227050 1
111 -34.78927312  138.63239472
112 -34.78927312  138.63239472 -34.78930422  138.63245801 1
111 -34.78927013  138.63250063 1
111 -34.78916518  138.63259643
112 -34.78916518  138.63259643 -34.78910867  138.63262759 1
115 -34.78905833  138.63256413
120 Linear Feature 20
111 -34.78860139  138.63249293 1
111 -34.78880505  138.63230792
112 -34.78880505  138.63230792 -34.78887030  138.63226773 1
115 -34.78890844  138.63231658
120 Linear Feature 19
112 -34.78840479  138.63222956 -34.78838426  138.63218434 1
115 -34.78841071  138.63213715
120 Linear Feature 18
111 -34.78833067  138.63220914 1
112 -34.78840479  138.63222956 -34.78842823  138.63226524
111 -34.78840479  138.63222956 1
111 -34.78856651  138.63249876
112 -34.78856651  138.63249876 -34.78857357  138.63250646 1
115 -34.78858027  138.63250766
120 Linear Feature 17
112 -34.78781156  138.63276238 -34.78779176  138.63270823 1
115 -34.78782074  138.63266782
120 Linear Feature 16
111 -34.78773398  138.63274587 1
112 -34.78781156  138.63276238 -34.78784221  138.63279862
111 -34.78781156  138.63276238 1
115 -34.78810217  138.63323572
120 Linear Feature 15
112 -34.78755077  138.63299534 -34.78753269  138.63294842 1
115 -34.78755619  138.63290579
120 Linear Feature 14
111 -34.78747343  138.63297909 1
112 -34.78755077  138.63299534 -34.78758209  138.63303348
111 -34.78755077  138.63299534 1
115 -34.78786924  138.63351856
120 Linear Feature 13
112 -34.78698576  138.63350245 -34.78696520  138.63344897 1
115 -34.78699403  138.63340613
120 Linear Feature 12
112 -34.78727756  138.63324452 -34.78725274  138.63319213 1
115 -34.78728642  138.63314419
120 Linear Feature 11
111 -34.78719259  138.63322825 1
112 -34.78727756  138.63324452 -34.78730954  138.63328725
111 -34.78727756  138.63324452 1
115 -34.78755103  138.63369486
120 Linear Feature 10
111 -34.78690957  138.63348163 1
112 -34.78698576  138.63350245 -34.78701263  138.63353906
111 -34.78698576  138.63350245 1
115 -34.78730292  138.63402703
120 Linear Feature 9
112 -34.78669781  138.63375974 -34.78667893  138.63370384 1
115 -34.78670958  138.63366096
120 Linear Feature 8
111 -34.78662181  138.63373958 1
112 -34.78669781  138.63375974 -34.78673024  138.63379760
111 -34.78669781  138.63375974 1
115 -34.78701357  138.63428683
120 Linear Feature 7
112 -34.78643106  138.63400153 -34.78641008  138.63395044 1
115 -34.78644048  138.63390513
120 Linear Feature 6
111 -34.78635151  138.63398498 1
112 -34.78643106  138.63400153 -34.78646393  138.63403993
111 -34.78643106  138.63400153 1
115 -34.78677644  138.63457222
120 Linear Feature 5
112 -34.78615289  138.63425207 -34.78613190  138.63420877 1
115 -34.78615706  138.63415947
120 Linear Feature 4
111 -34.78607478  138.63423331 1
112 -34.78615289  138.63425207 -34.78618168  138.63429102
111 -34.78615289  138.63425207 1
115 -34.78646601  138.63477002
120 Linear Feature 2
111 -34.78573645  138.63453693 1
112 -34.78582022  138.63455101 -34.78585399  138.63459401
111 -34.78582022  138.63455101 1
115 -34.78611850  138.63504447
120 Linear Feature 3
112 -34.78582077  138.63455104 -34.78579745  138.63449695 1
115 -34.78582892  138.63445394
120 Linear Feature 22
111 -34.78586330  138.63531198 1
111 -34.78555581  138.63480140
112 -34.78555581  138.63480140 -34.78552235  138.63473262 1
111 -34.78557927  138.63467820 1
111 -34.78573645  138.63453693 1
111 -34.78582892  138.63445394 1
111 -34.78607478  138.63423331 1
111 -34.78615706  138.63415947 1
111 -34.78635151  138.63398498 1
111 -34.78644048  138.63390513 1
111 -34.78662181  138.63373958 1
111 -34.78670958  138.63366096 1
111 -34.78690957  138.63348179 1
111 -34.78699403  138.63340613 1
111 -34.78719259  138.63322825 1
111 -34.78728642  138.63314419 1
111 -34.78747343  138.63297909 1
111 -34.78755619  138.63290579 1
111 -34.78773398  138.63274587 1
111 -34.78782074  138.63266782 1
111 -34.78833067  138.63220914 1
111 -34.78841071  138.63213715 1
111 -34.78844807  138.63210354 1
112 -34.78880323  138.63214282 -34.78893127  138.63234015
111 -34.78880323  138.63214282 1
111 -34.78889821  138.63229979 1
111 -34.78890844  138.63231658 1
111 -34.78899530  138.63246006 1
111 -34.78916261  138.63273639 1
111 -34.78924648  138.63287492 1
111 -34.78926883  138.63291185 1
111 -34.78933026  138.63301381 1
111 -34.78934103  138.63303109 1
111 -34.78942169  138.63316609 1
111 -34.78945204  138.63321521 51
111 -34.78947448  138.63325150
112 -34.78947448  138.63325150 -34.78948078  138.63326052 51
111 -34.78949460  138.63327289 51
112 -34.78953885  138.63331443 -34.78955383  138.63333680
111 -34.78953885  138.63331443 51
112 -34.78961921  138.63344749 -34.78965788  138.63351129
111 -34.78961921  138.63344749 51
111 -34.78963628  138.63347562
112 -34.78963628  138.63347562 -34.78965857  138.63351229 51
111 -34.78968245  138.63355054 51
111 -34.78973890  138.63364335 1
111 -34.78977851  138.63370849 1
111 -34.78983729  138.63380513 51
111 -34.78994012  138.63397422 51
111 -34.78999986  138.63407244 51
111 -34.79006617  138.63418148 51
111 -34.79010046  138.63423786 51
111 -34.79012909  138.63428494 51
111 -34.79015680  138.63433050 51
111 -34.79026099  138.63450182 51
111 -34.79026830  138.63451384 51
111 -34.79031996  138.63459878 51
111 -34.79033172  138.63461812 51
111 -34.79041812  138.63476018 51
111 -34.79043051  138.63478055 51
111 -34.79045421  138.63481952 1
111 -34.79048945  138.63487747 1
111 -34.79056860  138.63500762 51
111 -34.79066946  138.63517345 51
111 -34.79073783  138.63528587 51
111 -34.79092796  138.63559849 51
112 -34.79097218  138.63562892 -34.79099176  138.63563399
111 -34.79097218  138.63562892 51
111 -34.79117331  138.63566500 51
112 -34.79123378  138.63570455 -34.79126273  138.63573929
111 -34.79123378  138.63570455 51
111 -34.79127957  138.63577824 51
111 -34.79142304  138.63600845
112 -34.79142304  138.63600845 -34.79143706  138.63603985 51
111 -34.79144023  138.63607362 51
112 -34.79143854  138.63611857 -34.79143713  138.63613669
111 -34.79143854  138.63611857 51
111 -34.79137041  138.63666758 51
111 -34.79135009  138.63683327
112 -34.79135009  138.63683327 -34.79134634  138.63686004 51
111 -34.79132368  138.63688696 51
111 -34.79128095  138.63692551 51
111 -34.79104791  138.63713573 51
111 -34.79096433  138.63721113 51
111 -34.79086828  138.63729778 51
111 -34.79078525  138.63737267 51
111 -34.79065508  138.63749009
112 -34.79065508  138.63749009 -34.79063134  138.63751104 51
111 -34.79060740  138.63751553 51
111 -34.79055034  138.63752669
112 -34.79055034  138.63752669 -34.79051572  138.63753387 51
111 -34.79051099  138.63753861 51
111 -34.79035170  138.63767961 51
111 -34.79026203  138.63776018 51
111 -34.79002519  138.63797411 51
111 -34.78993661  138.63805412 51
111 -34.78977976  138.63819580 51
111 -34.78968695  138.63827964 51
111 -34.78954251  138.63840813 51
111 -34.78946557  138.63847795 51
111 -34.78927607  138.63864988 51
111 -34.78918962  138.63872832 51
111 -34.78905268  138.63885256
112 -34.78905268  138.63885256 -34.78903946  138.63886541 1
112 -34.78902418  138.63889267 -34.78901136  138.63891605
111 -34.78902418  138.63889267 51
111 -34.78896633  138.63900184
112 -34.78896633  138.63900184 -34.78895369  138.63902002 51
112 -34.78893351  138.63904077 -34.78891720  138.63905725
111 -34.78893351  138.63904077 51
111 -34.78864275  138.63930015 51
111 -34.78857840  138.63935772 51
111 -34.78855926  138.63937486
112 -34.78855926  138.63937486 -34.78850875  138.63942013 1
112 -34.78846806  138.63945729 -34.78846363  138.63946176
111 -34.78846806  138.63945729 1
111 -34.78825812  138.63964516
112 -34.78825812  138.63964516 -34.78813423  138.63973774 1
112 -34.78795348  138.63961112 -34.78788261  138.63953341
111 -34.78795348  138.63961112
112 -34.78795348  138.63961112 -34.78794747  138.63960453 1
112 -34.78793632  138.63959081 -34.78793089  138.63958388
111 -34.78793632  138.63959081
112 -34.78793632  138.63959081 -34.78792825  138.63958051 1
112 -34.78791411  138.63955922 -34.78790740  138.63954853
