112  42.66481234 -083.42784954  42.66471795 -083.42741931   1 
111  42.66451665 -083.42741228 
112  42.66451665 -083.42741228  42.66477517 -083.42733127   1 
111  42.66483734 -083.42701472 
112  42.66483734 -083.42701472  42.66492269 -083.42740558   1 
111  42.66513296 -083.42744636 
114  42.66513296 -083.42744636  42.66487267 -083.42746861   1 
120 Linear Feature 9
111  42.66393689 -083.42778956   1 
112  42.66413902 -083.42739224  42.66434666 -083.42740223 
111  42.66413902 -083.42739224   1 
115  42.66702764 -083.42754717 
120 Linear Feature 8
112  42.66378526 -083.43270776  42.66381651 -083.43285399   1 
111  42.66392426 -083.43291001   1 
112  42.66434154 -083.43294623  42.66443190 -083.43294794   1 
115  42.66445695 -083.43289391 
120 Linear Feature 7
111  42.66362855 -083.42756633   1 
112  42.66387982 -083.42722088  42.66390869 -083.42716968   1 
112  42.66396127 -083.42696555  42.66396127 -083.42686314 
111  42.66396127 -083.42696555   1 
112  42.66407172 -083.42668018  42.66412820 -083.42661020 
111  42.66407172 -083.42668018   1 
111  42.66478750 -083.42580810 
112  42.66478750 -083.42580810  42.66486657 -083.42571081   1 
115  42.66488163 -083.42550087 
120 Linear Feature 6
111  42.66393685 -083.42779140   1 
112  42.66362899 -083.42756610  42.66332802 -083.42770316 
111  42.66362899 -083.42756610   1 
111  42.66350749 -083.42772944   1 
115  42.66281285 -083.42772862 
120 Linear Feature 5
112  42.66390732 -083.42873333  42.66388799 -083.42893000   1 
115  42.66373225 -083.42898255 
120 Linear Feature 4
111  42.66389116 -083.42924115   1 
112  42.66373180 -083.42898212  42.66356794 -083.42891560 
111  42.66373180 -083.42898212   1 
115  42.66279491 -083.42894443 
120 Linear Feature 3
112  42.66387591 -083.42974890  42.66384605 -083.42993920   1 
115  42.66369090 -083.42995990 
120 Linear Feature 2
111  42.66278723 -083.42991012   1 
111  42.66369056 -083.42995923 
112  42.66369056 -083.42995923  42.66382723 -083.42996487   1 
115  42.66386170 -083.43021059 
120 Linear Feature 1
111  42.66378526 -083.43270776   1 
111  42.66441958 -083.41196966   1 
112  42.66418222 -083.41177132  42.66391828 -083.41193489 
111  42.66418222 -083.41177132   1 
111  42.66390579 -083.41209539   1 
112  42.66383906 -083.41238058  42.66383071 -083.41262592 
111  42.66383906 -083.41238058   1 
111  42.66362270 -083.41967571   1 
112  42.66374971 -083.41985219  42.66386330 -083.41984765 
111  42.66374971 -083.41985219   1 
111  42.66400097 -083.41976208 
112  42.66400097 -083.41976208  42.66415633 -083.41974617   1 
111  42.66417355 -083.42004369   1 
115  42.66417355 -083.42004369 
120 Linear Feature 10
111  42.67054996 -083.40907255   1 
115  42.66796695 -083.40893750 
120 Linear Feature 16
111  42.66464267 -083.41141300   4 
115  42.66464943 -083.41103371 
120 Linear Feature 15
111  42.66457869 -083.41360327   4 
115  42.66458428 -083.41330500 
120 Linear Feature 14
111  42.66452065 -083.41567459   4 
115  42.66453323 -083.41525474 
120 Linear Feature 13
111  42.66440331 -083.41941338   4 
115  42.66442985 -083.41890804 
120 Linear Feature 12
111  42.66428875 -083.42302488   4 
115  42.66429993 -083.42258603 
120 Linear Feature 11
111  42.66419915 -083.42674744   4 
115  42.66421649 -083.42622090 
120 Linear Feature 10
111  42.66414158 -083.42746486   4 
115  42.66414631 -083.42730401 
120 Linear Feature 9
111  42.66397201 -083.43307604   4 
115  42.66398317 -083.43268917 
120 Linear Feature 54
111  42.66745804 -083.41331044   4 
111  42.66745169 -083.41379923   4 
115  42.66735517 -083.41379750 
120 Linear Feature 53
111  42.66737141 -083.41548875   4 
115  42.66737141 -083.41574852 
120 Linear Feature 52
111  42.66724453 -083.42004009   4 
115  42.66724081 -083.42032331 
120 Linear Feature 51
111  42.66714826 -083.42284520   4 
115  42.66714364 -083.42311369 
120 Linear Feature 48
111  42.66702239 -083.42741802   4 
115  42.66701789 -083.42769340 
120 Linear Feature 46
111  42.66670913 -083.43325584   4 
115  42.66661954 -083.43325814 
120 Linear Feature 45
111  42.66689338 -083.43295699   4 
115  42.66689000 -083.43323055 
120 Linear Feature 44
111  42.66543516 -083.43315850   4 
115  42.66543516 -083.43293598 
120 Linear Feature 43
111  42.66532881 -083.43293042   4 
115  42.66532472 -083.43315016 
120 Linear Feature 42
111  42.66564079 -083.42757421   4 
115  42.66564637 -083.42737445 
120 Linear Feature 41
111  42.66550877 -083.42736433   4 
115  42.66550691 -083.42756662 
120 Linear Feature 40
111  42.66578692 -083.42301800   4 
115  42.66579682 -083.42278913 
120 Linear Feature 39
111  42.66564833 -083.42277567   4 
115  42.66564338 -083.42300790 
120 Linear Feature 38
111  42.66586860 -083.42020097   4 
115  42.66587107 -083.41999230 
120 Linear Feature 37
111  42.66574238 -083.41998557   4 
115  42.66573743 -083.42019424 
120 Linear Feature 36
111  42.66600053 -083.41564876   4 
115  42.66600728 -083.41543458 
120 Linear Feature 35
111  42.66588129 -083.41542847   4 
115  42.66587904 -083.41564264 
120 Linear Feature 34
111  42.66607165 -083.41352887   4 
115  42.66607049 -083.41332632 
120 Linear Feature 33
111  42.66593310 -083.41333575   4 
115  42.66593195 -083.41353829 
14   42.66274145 -083.41811196   82 0 New Tower Viewpoint 1
15   42.66818358 -083.41513149 267.88 North Hangars
15   42.66153816 -083.40920199 264.81 SE Parking
15   42.66333953 -083.41531306   0.00 Terminal Start
18   42.66285020 -083.41851331 1 New Airport Beacon 2
19   42.66143837 -083.41462681 1 WS
19   42.66659981 -083.43228774 1 WS
19   42.66525275 -083.43371855 1 WS
19   42.66719668 -083.40810934 1 WS
19   42.66641160 -083.40763715 1 WS
19   42.66474713 -083.40950067 1 WS
19   42.66636113 -083.41292137 1 WS
19   42.66182032 -083.40843463 1 WS
50 12545 ATIS
51 12050 CTAF
51 12295 UNICOM
52 11825 CLNC DEL
53 12165 GND
53 12190 GND
54 12050 PONTIAC TWR
54 12370 PONTIAC TWR
55 12750 DETROIT APP/DEP

99
