I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
111  34.08868887 -117.77843315 1
115  34.08873851 -117.77843052
120 Linear Feature 29
111  34.08868267 -117.77830036 1
115  34.08873231 -117.77829772
120 Linear Feature 29
111  34.08893419 -117.77841803 1
115  34.08898384 -117.77841540
120 Linear Feature 29
111  34.08894102 -117.77854951 1
115  34.08899066 -117.77854688
120 Linear Feature 29
111  34.08895581 -117.77881278 1
115  34.08900545 -117.77881015
120 Linear Feature 29
111  34.08894922 -117.77868021 1
115  34.08899886 -117.77867758
120 Linear Feature 28
112  34.08864265 -117.77815513  34.08858818 -117.77818341 1
115  34.08857567 -117.77825966
120 Linear Feature 28
112  34.08887735 -117.77813901  34.08882288 -117.77816728 1
115  34.08881593 -117.77824082
120 Linear Feature 27
112  34.08849424 -117.77816531  34.08856645 -117.77818674 1
111  34.08857567 -117.77825966 1
115  34.08860866 -117.77892628
120 Linear Feature 27
112  34.08874042 -117.77814842  34.08880277 -117.77817133 1
111  34.08881593 -117.77824082 1
115  34.08885261 -117.77892827
120 Linear Feature 26
112  34.08895127 -117.77813392  34.08902193 -117.77817956 1
115  34.08902971 -117.77823503
120 Linear Feature 25
112  34.08910417 -117.77812342  34.08903112 -117.77816663 1
115  34.08902971 -117.77823503
120 Linear Feature 24
112  34.09047852 -117.77887761  34.09047054 -117.77880404 1
112  34.09038911 -117.77861550  34.09033658 -117.77851079
111  34.09038911 -117.77861550 1
111  34.09011540 -117.77812122
112  34.09011540 -117.77812122  34.09008089 -117.77806943 1
111  34.09001851 -117.77806123 1
111  34.08985741 -117.77807165 1
111  34.08910417 -117.77812342 1
111  34.08895127 -117.77813392 1
111  34.08887735 -117.77813901 1
111  34.08874042 -117.77814842 1
111  34.08864265 -117.77815513 1
111  34.08849424 -117.77816531 1
115  34.08818215 -117.77818678
120 Linear Feature 23
111  34.09026465 -117.77891254 22
115  34.09021294 -117.77834014
120 Linear Feature 22
111  34.09024479 -117.77900610 21
111  34.09018516 -117.77833565 21
115  34.09012568 -117.77822405
120 Linear Feature 21
111  34.09030037 -117.77901552 21
111  34.09025684 -117.77853446 21
111  34.09023663 -117.77829847
112  34.09023663 -117.77829847  34.09023166 -117.77825362 21
111  34.09021871 -117.77822271 21
115  34.09018302 -117.77815892
120 Linear Feature 20
112  34.09047852 -117.77887761  34.09050323 -117.77902777 1
116  34.09067842 -117.77904616  34.09079469 -117.77904256
120 Linear Feature 19
112  34.09096752 -117.77902640  34.09115816 -117.77899677 1
111  34.09115944 -117.77878945 1
115  34.09113427 -117.77826177
120 Linear Feature 18
112  34.09049874 -117.77929912  34.09050998 -117.77906708 1
111  34.09067842 -117.77904616 1
111  34.09096752 -117.77902640
112  34.09096752 -117.77902640  34.09116471 -117.77902794 1
111  34.09117954 -117.77924465 1
115  34.09120965 -117.77988673
120 Linear Feature 17
111  34.09044574 -117.78074595 55
115  34.09036245 -117.77897421
120 Linear Feature 16
111  34.08997254 -117.78017260 1
115  34.08997054 -117.78012319
120 Linear Feature 16
111  34.08968087 -117.78019189 1
115  34.08967596 -117.78007082
120 Linear Feature 15
112  34.09002275 -117.77995473  34.09003517 -117.78002187 1
115  34.09009445 -117.78003340
120 Linear Feature 15
112  34.08973903 -117.77990759  34.08976564 -117.78004473 1
115  34.08986951 -117.78004813
120 Linear Feature 15
112  34.08952307 -117.77998216  34.08953697 -117.78006394 1
115  34.08959912 -117.78006734
120 Linear Feature 14
111  34.08982147 -117.77965026 1
111  34.08982254 -117.77967751 1
115  34.08982364 -117.77970556
120 Linear Feature 14
111  34.08982803 -117.77978553 1
111  34.08982910 -117.77981278 1
115  34.08983020 -117.77984083
120 Linear Feature 14
111  34.08991178 -117.77970970 1
111  34.08991285 -117.77973694 1
115  34.08991395 -117.77976500
120 Linear Feature 14
111  34.09020236 -117.77969092 1
111  34.09020343 -117.77971817 1
115  34.09020453 -117.77974622
120 Linear Feature 14
111  34.09020840 -117.77983280 1
111  34.09020947 -117.77986005 1
115  34.09021058 -117.77988810
120 Linear Feature 14
111  34.08991835 -117.77985155 1
111  34.08991942 -117.77987880 1
115  34.08992052 -117.77990685
120 Linear Feature 14
111  34.08964266 -117.77972857 1
111  34.08964373 -117.77975581 1
115  34.08964483 -117.77978386
120 Linear Feature 14
111  34.08964931 -117.77986917 1
111  34.08965038 -117.77989642 1
115  34.08965148 -117.77992447
120 Linear Feature 14
111  34.08982254 -117.77967751 1
115  34.08986861 -117.77967493
120 Linear Feature 14
111  34.08982910 -117.77981278 1
115  34.08987517 -117.77981019
120 Linear Feature 14
111  34.08986678 -117.77973953 1
115  34.08991285 -117.77973694
120 Linear Feature 14
111  34.09015736 -117.77972075 1
115  34.09020343 -117.77971817
120 Linear Feature 14
111  34.09016340 -117.77986263 1
115  34.09020947 -117.77986005
120 Linear Feature 14
111  34.08987335 -117.77988138 1
115  34.08991942 -117.77987880
120 Linear Feature 14
111  34.08959766 -117.77975840 1
115  34.08964373 -117.77975581
120 Linear Feature 14
111  34.08960431 -117.77989900 1
115  34.08965038 -117.77989642
120 Linear Feature 13
112  34.09014988 -117.77926203  34.09014826 -117.77921152 1
112  34.09007121 -117.77917409  34.09002937 -117.77917604 1
112  34.08999838 -117.77926909  34.08999999 -117.77931960 1
114  34.09007705 -117.77935703  34.09011888 -117.77935508 1
120 Linear Feature 13
112  34.09016129 -117.77951328  34.09015968 -117.77946276 1
112  34.09008262 -117.77942534  34.09004078 -117.77942729 1
112  34.09000979 -117.77952034  34.09001141 -117.77957085 1
114  34.09008846 -117.77960827  34.09013030 -117.77960633 1
120 Linear Feature 13
112  34.08986995 -117.77928138  34.08986833 -117.77923086 1
112  34.08979128 -117.77919344  34.08974944 -117.77919539 1
112  34.08971845 -117.77928844  34.08972006 -117.77933895 1
114  34.08979712 -117.77937638  34.08983896 -117.77937443 1
120 Linear Feature 13
112  34.08988144 -117.77953027  34.08987983 -117.77947975 1
112  34.08980277 -117.77944233  34.08976093 -117.77944428 1
112  34.08972994 -117.77953732  34.08973156 -117.77958784 1
114  34.08980861 -117.77962526  34.08985045 -117.77962331 1
120 Linear Feature 13
112  34.08965171 -117.77929496  34.08965009 -117.77924444 1
112  34.08957304 -117.77920702  34.08953120 -117.77920897 1
112  34.08950021 -117.77930201  34.08950182 -117.77935253 1
114  34.08957888 -117.77938995  34.08962072 -117.77938800 1
120 Linear Feature 13
112  34.08966292 -117.77954458  34.08966131 -117.77949407 1
112  34.08958425 -117.77945664  34.08954242 -117.77945859 1
112  34.08951142 -117.77955164  34.08951304 -117.77960215 1
114  34.08959010 -117.77963958  34.08963193 -117.77963763 1
120 Linear Feature 12
112  34.08995965 -117.78004173  34.09001990 -117.78002157 1
111  34.09002275 -117.77995473 1
115  34.08998775 -117.77919095
120 Linear Feature 12
112  34.08962085 -117.78006579  34.08974351 -117.78003349 1
111  34.08973903 -117.77990759 1
115  34.08970713 -117.77921145
120 Linear Feature 12
112  34.08946005 -117.78007604  34.08952208 -117.78005596 1
111  34.08952307 -117.77998216 1
115  34.08948807 -117.77922189
120 Linear Feature 11
112  34.08883392 -117.77996702  34.08885450 -117.78010372 1
115  34.08896282 -117.78010964
120 Linear Feature 10
112  34.08872306 -117.78012565  34.08883414 -117.78009351 1
111  34.08883392 -117.77996702 1
115  34.08880328 -117.77927445
120 Linear Feature 9
112  34.08868822 -117.78012798  34.08857849 -117.78011834 1
111  34.08856061 -117.77998890 1
115  34.08852893 -117.77929308
120 Linear Feature 8
112  34.09042675 -117.78000854  34.09051832 -117.78001497 1
115  34.09053824 -117.78012277
120 Linear Feature 7
112  34.09052768 -117.77990267  34.09051857 -117.78000416 1
111  34.09042675 -117.78000854 1
111  34.09009445 -117.78003340 1
111  34.08995965 -117.78004173 1
111  34.08986951 -117.78004813 1
111  34.08962085 -117.78006579 1
111  34.08959912 -117.78006734 1
111  34.08946005 -117.78007604 1
111  34.08896282 -117.78010964 1
111  34.08872306 -117.78012565 1
111  34.08868822 -117.78012798 1
115  34.08843352 -117.78014548
120 Linear Feature 6
111  34.09065356 -117.78523596 55
115  34.09049011 -117.78166805
120 Linear Feature 5
112  34.09051344 -117.78171372  34.09060631 -117.78169872 1
115  34.09060997 -117.78161836
120 Linear Feature 4
111  34.08992840 -117.78041911 1
115  34.08993438 -117.78051459
120 Linear Feature 3
111  34.08907392 -117.78047562 1
111  34.08907460 -117.78050740
112  34.08907460 -117.78050740  34.08908144 -117.78054253 1
111  34.08910764 -117.78054742 1
115  34.08912685 -117.78054707
120 Linear Feature 3
112  34.08905685 -117.78051256  34.08906697 -117.78056629 1
115  34.08911206 -117.78056972
120 Linear Feature 2
111  34.08905531 -117.78047685 1
111  34.08905685 -117.78051256 1
115  34.08906024 -117.78059113
120 Linear Feature 1
111  34.08939985 -117.78162180 1
111  34.08936550 -117.78162474 1
115  34.08933219 -117.78162759
120 Linear Feature 1
111  34.08951155 -117.78161494 1
111  34.08947720 -117.78161788 1
115  34.08944389 -117.78162073
120 Linear Feature 1
111  34.08962466 -117.78160873 1
111  34.08959031 -117.78161167 1
115  34.08955700 -117.78161452
120 Linear Feature 1
111  34.08973510 -117.78160239 1
111  34.08970075 -117.78160534 1
115  34.08966744 -117.78160819
120 Linear Feature 1
111  34.08984491 -117.78159602 1
111  34.08981056 -117.78159897 1
115  34.08977725 -117.78160182
120 Linear Feature 1
111  34.08944976 -117.78153561 1
111  34.08941540 -117.78153855 1
115  34.08938209 -117.78154141
120 Linear Feature 1
111  34.08956134 -117.78152798 1
111  34.08952699 -117.78153092 1
115  34.08949368 -117.78153378
120 Linear Feature 1
111  34.08967208 -117.78152160 1
111  34.08963772 -117.78152455 1
115  34.08960441 -117.78152740
120 Linear Feature 1
111  34.08978409 -117.78151522 1
111  34.08974974 -117.78151817 1
115  34.08971642 -117.78152102
120 Linear Feature 1
111  34.08989667 -117.78150760 1
111  34.08986231 -117.78151054 1
115  34.08982900 -117.78151340
120 Linear Feature 1
111  34.09000433 -117.78150063 1
111  34.08996998 -117.78150357 1
115  34.08993667 -117.78150643
120 Linear Feature 1
111  34.08999017 -117.78118087 1
111  34.08995582 -117.78118382 1
115  34.08992251 -117.78118667
120 Linear Feature 1
111  34.08930451 -117.78122612 1
111  34.08927016 -117.78122907 1
115  34.08923685 -117.78123192
120 Linear Feature 1
111  34.08941736 -117.78121723 1
111  34.08938301 -117.78122018 1
115  34.08934969 -117.78122303
120 Linear Feature 1
111  34.08953482 -117.78120962 1
111  34.08950047 -117.78121257 1
115  34.08946716 -117.78121542
120 Linear Feature 1
111  34.08965365 -117.78120222 1
111  34.08961929 -117.78120516 1
115  34.08958598 -117.78120802
120 Linear Feature 1
111  34.08976712 -117.78119508 1
111  34.08973277 -117.78119802 1
115  34.08969946 -117.78120088
120 Linear Feature 1
111  34.08987845 -117.78118724 1
111  34.08984410 -117.78119019 1
115  34.08981079 -117.78119304
120 Linear Feature 1
111  34.08976250 -117.78065831 1
111  34.08972815 -117.78066125 1
115  34.08969484 -117.78066411
120 Linear Feature 1
111  34.08916401 -117.78070018 1
111  34.08912966 -117.78070313 1
115  34.08909635 -117.78070598
120 Linear Feature 1
111  34.08928236 -117.78069170 1
111  34.08924801 -117.78069465 1
115  34.08921470 -117.78069750
120 Linear Feature 1
111  34.08940349 -117.78068282 1
111  34.08936914 -117.78068577 1
115  34.08933582 -117.78068862
120 Linear Feature 1
111  34.08952411 -117.78067431 1
111  34.08948975 -117.78067725 1
115  34.08945644 -117.78068011
120 Linear Feature 1
111  34.08964499 -117.78066628 1
111  34.08961064 -117.78066923 1
115  34.08957733 -117.78067208
120 Linear Feature 1
111  34.08988705 -117.78065029 1
111  34.08985270 -117.78065323 1
115  34.08981939 -117.78065609
120 Linear Feature 1
111  34.09000734 -117.78064134 1
111  34.08997299 -117.78064429 1
115  34.08993968 -117.78064714
120 Linear Feature 1
111  34.09012840 -117.78063266 1
111  34.09009405 -117.78063560 1
115  34.09006073 -117.78063846
120 Linear Feature 1
111  34.09010062 -117.78117386 1
111  34.09006627 -117.78117681 1
115  34.09003296 -117.78117966
120 Linear Feature 1
111  34.09011582 -117.78149138 1
111  34.09008147 -117.78149432 1
115  34.09004816 -117.78149718
120 Linear Feature 1
111  34.08936225 -117.78130781 1
111  34.08932790 -117.78131075 1
115  34.08929459 -117.78131361
120 Linear Feature 1
111  34.08948059 -117.78130015 1
111  34.08944624 -117.78130309 1
115  34.08941293 -117.78130595
120 Linear Feature 1
111  34.08959679 -117.78129363 1
111  34.08956244 -117.78129658 1
115  34.08952913 -117.78129943
120 Linear Feature 1
111  34.08971390 -117.78128752 1
111  34.08967955 -117.78129046 1
115  34.08964624 -117.78129332
120 Linear Feature 1
111  34.08982840 -117.78128032 1
111  34.08979405 -117.78128326 1
115  34.08976074 -117.78128612
120 Linear Feature 1
111  34.08993990 -117.78127278 1
111  34.08990555 -117.78127573 1
115  34.08987223 -117.78127858
120 Linear Feature 1
111  34.09005080 -117.78126630 1
111  34.09001645 -117.78126925 1
115  34.08998314 -117.78127210
120 Linear Feature 1
111  34.09003219 -117.78095144 1
111  34.08999784 -117.78095438 1
115  34.08996453 -117.78095724
120 Linear Feature 1
111  34.08925488 -117.78099802 1
111  34.08922053 -117.78100096 1
115  34.08918722 -117.78100382
120 Linear Feature 1
111  34.08936659 -117.78098969 1
111  34.08933223 -117.78099263 1
115  34.08929892 -117.78099549
120 Linear Feature 1
111  34.08947822 -117.78098276 1
111  34.08944387 -117.78098570 1
115  34.08941056 -117.78098856
120 Linear Feature 1
111  34.08959004 -117.78097693 1
111  34.08955569 -117.78097988 1
115  34.08952238 -117.78098273
120 Linear Feature 1
111  34.08970181 -117.78096949 1
111  34.08966746 -117.78097244 1
115  34.08963415 -117.78097529
120 Linear Feature 1
111  34.08981137 -117.78096448 1
111  34.08977702 -117.78096743 1
115  34.08974371 -117.78097028
120 Linear Feature 1
111  34.08992323 -117.78095769 1
111  34.08988888 -117.78096064 1
115  34.08985557 -117.78096349
120 Linear Feature 1
111  34.09014689 -117.78094434 1
111  34.09011254 -117.78094729 1
115  34.09007922 -117.78095014
120 Linear Feature 1
111  34.09016078 -117.78125977 1
111  34.09012643 -117.78126272 1
115  34.09009311 -117.78126557
120 Linear Feature 1
111  34.09017788 -117.78157495 1
111  34.09014353 -117.78157789 1
115  34.09011022 -117.78158075
120 Linear Feature 1
111  34.09006769 -117.78158187 1
111  34.09003334 -117.78158482 1
115  34.09000002 -117.78158767
120 Linear Feature 1
111  34.08995729 -117.78158876 1
111  34.08992294 -117.78159170 1
115  34.08988963 -117.78159456
120 Linear Feature 1
111  34.08936235 -117.78156995 1
115  34.08936550 -117.78162474
120 Linear Feature 1
111  34.08947406 -117.78156309 1
115  34.08947720 -117.78161788
120 Linear Feature 1
111  34.08958717 -117.78155688 1
115  34.08959031 -117.78161167
120 Linear Feature 1
111  34.08969761 -117.78155055 1
115  34.08970075 -117.78160534
120 Linear Feature 1
111  34.08980742 -117.78154418 1
115  34.08981056 -117.78159897
120 Linear Feature 1
111  34.08941540 -117.78153855 1
115  34.08941855 -117.78159334
120 Linear Feature 1
111  34.08952699 -117.78153092 1
115  34.08953013 -117.78158571
120 Linear Feature 1
111  34.08963772 -117.78152455 1
115  34.08964087 -117.78157933
120 Linear Feature 1
111  34.08974974 -117.78151817 1
115  34.08975288 -117.78157295
120 Linear Feature 1
111  34.08986231 -117.78151054 1
115  34.08986546 -117.78156533
120 Linear Feature 1
111  34.08996998 -117.78150357 1
115  34.08997312 -117.78155836
120 Linear Feature 1
111  34.08995582 -117.78118382 1
115  34.08995896 -117.78123860
120 Linear Feature 1
111  34.08927016 -117.78122907 1
115  34.08927330 -117.78128385
120 Linear Feature 1
111  34.08938301 -117.78122018 1
115  34.08938615 -117.78127496
120 Linear Feature 1
111  34.08950047 -117.78121257 1
115  34.08950361 -117.78126735
120 Linear Feature 1
111  34.08961929 -117.78120516 1
115  34.08962244 -117.78125995
120 Linear Feature 1
111  34.08973277 -117.78119802 1
115  34.08973591 -117.78125281
120 Linear Feature 1
111  34.08984410 -117.78119019 1
115  34.08984724 -117.78124497
120 Linear Feature 1
111  34.09009405 -117.78063560 1
115  34.09009680 -117.78068367
120 Linear Feature 1
111  34.08997299 -117.78064429 1
115  34.08997575 -117.78069235
120 Linear Feature 1
111  34.08972815 -117.78066125 1
115  34.08973090 -117.78070932
120 Linear Feature 1
111  34.08912966 -117.78070313 1
115  34.08913242 -117.78075119
120 Linear Feature 1
111  34.08924801 -117.78069465 1
115  34.08925076 -117.78074271
120 Linear Feature 1
111  34.08936914 -117.78068577 1
115  34.08937189 -117.78073383
120 Linear Feature 1
111  34.08948975 -117.78067725 1
115  34.08949251 -117.78072531
120 Linear Feature 1
111  34.08961064 -117.78066923 1
115  34.08961340 -117.78071729
120 Linear Feature 1
111  34.08985270 -117.78065323 1
115  34.08985546 -117.78070130
120 Linear Feature 1
111  34.09006627 -117.78117681 1
115  34.09006941 -117.78123159
120 Linear Feature 1
111  34.09008147 -117.78149432 1
115  34.09008461 -117.78154911
120 Linear Feature 1
111  34.08932476 -117.78125597 1
115  34.08932790 -117.78131075
120 Linear Feature 1
111  34.08944310 -117.78124831 1
115  34.08944624 -117.78130309
120 Linear Feature 1
111  34.08955930 -117.78124179 1
115  34.08956244 -117.78129658
120 Linear Feature 1
111  34.08967641 -117.78123567 1
115  34.08967955 -117.78129046
120 Linear Feature 1
111  34.08979091 -117.78122847 1
115  34.08979405 -117.78128326
120 Linear Feature 1
111  34.08990240 -117.78122094 1
115  34.08990555 -117.78127573
120 Linear Feature 1
111  34.09001331 -117.78121446 1
115  34.09001645 -117.78126925
120 Linear Feature 1
111  34.08999469 -117.78089960 1
115  34.08999784 -117.78095438
120 Linear Feature 1
111  34.08921739 -117.78094618 1
115  34.08922053 -117.78100096
120 Linear Feature 1
111  34.08932909 -117.78093785 1
115  34.08933223 -117.78099263
120 Linear Feature 1
111  34.08944073 -117.78093092 1
115  34.08944387 -117.78098570
120 Linear Feature 1
111  34.08955255 -117.78092509 1
115  34.08955569 -117.78097988
120 Linear Feature 1
111  34.08966432 -117.78091765 1
115  34.08966746 -117.78097244
120 Linear Feature 1
111  34.08977388 -117.78091264 1
115  34.08977702 -117.78096743
120 Linear Feature 1
111  34.08988574 -117.78090585 1
115  34.08988888 -117.78096064
120 Linear Feature 1
111  34.09010939 -117.78089250 1
115  34.09011254 -117.78094729
120 Linear Feature 1
111  34.09012328 -117.78120793 1
115  34.09012643 -117.78126272
120 Linear Feature 1
111  34.09014039 -117.78152311 1
115  34.09014353 -117.78157789
120 Linear Feature 1
111  34.09003019 -117.78153003 1
115  34.09003334 -117.78158482
120 Linear Feature 1
111  34.08991980 -117.78153692 1
115  34.08992294 -117.78159170
120 Linear Feature 41
112  34.09026744 -117.78146077  34.09024048 -117.78137216 1
115  34.09016614 -117.78136563
120 Linear Feature 41
112  34.09025294 -117.78118378  34.09022386 -117.78104846 1
115  34.09015650 -117.78105285
120 Linear Feature 41
112  34.09023850 -117.78090488  34.09021222 -117.78078182 1
115  34.09013977 -117.78078199
120 Linear Feature 40
111  34.09025507 -117.78122435 1
112  34.09016614 -117.78136563  34.09008428 -117.78138822
111  34.09016614 -117.78136563 1
115  34.08925587 -117.78142747
120 Linear Feature 40
111  34.09023960 -117.78092878 1
112  34.09015650 -117.78105285  34.09008233 -117.78107365
111  34.09015650 -117.78105285 1
115  34.08917762 -117.78111755
120 Linear Feature 40
112  34.09022454 -117.78064089  34.09021899 -117.78070577 1
112  34.09013977 -117.78078199  34.09007028 -117.78079468
111  34.09013977 -117.78078199 1
115  34.08910833 -117.78085139
120 Linear Feature 39
112  34.09029673 -117.78049030  34.09021877 -117.78051639 1
111  34.09022176 -117.78058784 1
111  34.09022454 -117.78064089 1
111  34.09023834 -117.78090467 1
111  34.09023960 -117.78092878 1
111  34.09025294 -117.78118378 1
111  34.09025507 -117.78122435 1
111  34.09026744 -117.78146077 1
111  34.09027742 -117.78165153
112  34.09027742 -117.78165153  34.09028722 -117.78170356 1
112  34.09033926 -117.78172244  34.09035848 -117.78172627
111  34.09033926 -117.78172244 1
111  34.09037536 -117.78172317 1
111  34.09051344 -117.78171372
112  34.09051344 -117.78171372  34.09058659 -117.78171296 1
116  34.09061883 -117.78180308  34.09063270 -117.78185656
120 Linear Feature 38
111  34.08950605 -117.78240514 1
111  34.08952907 -117.78242915 1
115  34.08955143 -117.78245248
120 Linear Feature 38
111  34.08953697 -117.78221735 1
111  34.08953865 -117.78225266 1
115  34.08954039 -117.78228941
120 Linear Feature 38
111  34.08949432 -117.78225545 1
115  34.08953865 -117.78225266
120 Linear Feature 38
111  34.08946924 -117.78184316 1
111  34.08947167 -117.78187976 1
115  34.08947416 -117.78191739
120 Linear Feature 38
111  34.08947703 -117.78197115 1
111  34.08947945 -117.78200775 1
115  34.08948195 -117.78204539
120 Linear Feature 38
111  34.08948503 -117.78210513 1
111  34.08948745 -117.78214173 1
115  34.08948995 -117.78217937
120 Linear Feature 38
111  34.08942362 -117.78188418 1
115  34.08947167 -117.78187976
120 Linear Feature 38
111  34.08943141 -117.78201217 1
115  34.08947945 -117.78200775
120 Linear Feature 38
111  34.08943941 -117.78214615 1
115  34.08948745 -117.78214173
120 Linear Feature 38
111  34.08949860 -117.78247193 1
115  34.08952907 -117.78242915
120 Linear Feature 37
111  34.09024187 -117.78186455 1
111  34.09024296 -117.78190236 1
115  34.09024410 -117.78194214
120 Linear Feature 37
111  34.09025151 -117.78210228 1
111  34.09025259 -117.78214010 1
115  34.09025373 -117.78217987
120 Linear Feature 37
111  34.09019307 -117.78190457 1
115  34.09024296 -117.78190236
120 Linear Feature 37
111  34.09020271 -117.78214230 1
115  34.09025259 -117.78214010
120 Linear Feature 36
111  34.08897687 -117.78080762 1
115  34.08895633 -117.78081550
120 Linear Feature 36
111  34.08898399 -117.78083539 1
115  34.08896344 -117.78084327
120 Linear Feature 36
111  34.08900910 -117.78094915 1
115  34.08899224 -117.78095561
120 Linear Feature 36
111  34.08902091 -117.78094931 1
115  34.08899334 -117.78095988
120 Linear Feature 36
111  34.08902464 -117.78096367 1
115  34.08899707 -117.78097424
120 Linear Feature 36
111  34.08916646 -117.78129203 1
115  34.08908682 -117.78132405
120 Linear Feature 36
111  34.08916735 -117.78129548 1
115  34.08908770 -117.78132750
120 Linear Feature 36
111  34.08917074 -117.78130869 1
115  34.08909109 -117.78134071
120 Linear Feature 36
111  34.08925398 -117.78167554 1
115  34.08918346 -117.78170071
120 Linear Feature 36
111  34.08925470 -117.78167835 1
115  34.08918418 -117.78170351
120 Linear Feature 36
111  34.08925586 -117.78169135 1
115  34.08918737 -117.78171579
120 Linear Feature 36
111  34.08930746 -117.78195799 1
115  34.08925458 -117.78197768
120 Linear Feature 36
111  34.08931725 -117.78193881 1
115  34.08925094 -117.78196350
120 Linear Feature 35
112  34.08904440 -117.78057425  34.08898356 -117.78059629 1
111  34.08899143 -117.78067177 1
111  34.08931725 -117.78193881 1
115  34.08934266 -117.78203758
120 Linear Feature 34
111  34.08892924 -117.78130169 1
115  34.08889809 -117.78131332
120 Linear Feature 34
111  34.08893319 -117.78131706 1
115  34.08887786 -117.78133771
120 Linear Feature 34
111  34.08893484 -117.78132351 1
115  34.08887258 -117.78134675
120 Linear Feature 34
111  34.08900347 -117.78159093 1
115  34.08896301 -117.78160646
120 Linear Feature 34
111  34.08899948 -117.78157537 1
115  34.08894276 -117.78159715
120 Linear Feature 34
111  34.08903189 -117.78170168 1
115  34.08897517 -117.78172345
120 Linear Feature 34
111  34.08902795 -117.78168633 1
115  34.08900313 -117.78169585
120 Linear Feature 34
111  34.08903596 -117.78171754 1
115  34.08901115 -117.78172707
120 Linear Feature 34
111  34.08898735 -117.78205606 1
115  34.08896254 -117.78206558
120 Linear Feature 34
111  34.08901523 -117.78202735 1
115  34.08895831 -117.78204920
120 Linear Feature 34
111  34.08888166 -117.78152544 1
115  34.08882844 -117.78154587
120 Linear Feature 34
111  34.08887119 -117.78154184 1
115  34.08883135 -117.78155714
120 Linear Feature 34
111  34.08886554 -117.78151993 1
115  34.08882570 -117.78153522
120 Linear Feature 34
111  34.08885392 -117.78139798 1
115  34.08879565 -117.78141879
120 Linear Feature 34
111  34.08884929 -117.78141432 1
115  34.08879912 -117.78143224
120 Linear Feature 34
111  34.08884240 -117.78138762 1
115  34.08879223 -117.78140553
120 Linear Feature 34
111  34.08881898 -117.78129727 1
115  34.08876882 -117.78131477
120 Linear Feature 34
111  34.08882090 -117.78127926 1
115  34.08876471 -117.78129887
120 Linear Feature 34
111  34.08873141 -117.78089041 1
115  34.08866574 -117.78091526
120 Linear Feature 34
111  34.08871530 -117.78091119 1
115  34.08866919 -117.78092864
120 Linear Feature 34
111  34.08870851 -117.78088486 1
115  34.08866239 -117.78090231
120 Linear Feature 34
111  34.08860827 -117.78128139 1
115  34.08854357 -117.78130272
120 Linear Feature 34
111  34.08864060 -117.78140670 1
115  34.08857638 -117.78142994
120 Linear Feature 34
111  34.08867253 -117.78153044 2
115  34.08860835 -117.78155393
120 Linear Feature 34
111  34.08873386 -117.78176813 2
115  34.08869277 -117.78178339
120 Linear Feature 34
111  34.08874233 -117.78180099 2
115  34.08870125 -117.78181624
120 Linear Feature 34
111  34.08871032 -117.78167690 1
115  34.08865516 -117.78169738
120 Linear Feature 34
111  34.08870318 -117.78164926 1
115  34.08863908 -117.78167306
120 Linear Feature 34
111  34.08870647 -117.78166198 1
115  34.08864238 -117.78168586
120 Linear Feature 34
111  34.08880367 -117.78203872 1
115  34.08873964 -117.78206297
120 Linear Feature 33
112  34.08875323 -117.78059377  34.08868081 -117.78062269 1
111  34.08869157 -117.78069813 1
115  34.08906343 -117.78213777
120 Linear Feature 32
112  34.09056030 -117.78058262  34.09053635 -117.78048072 1
115  34.09044859 -117.78048011
120 Linear Feature 31
112  34.09055017 -117.78037152  34.09053703 -117.78047342 1
111  34.09044859 -117.78048011 1
111  34.09029673 -117.78049030 1
111  34.08993438 -117.78051459 1
111  34.08911206 -117.78056972 1
111  34.08904440 -117.78057425 1
111  34.08875323 -117.78059377 1
111  34.08843920 -117.78061570
112  34.08843920 -117.78061570  34.08837525 -117.78063086 1
111  34.08839168 -117.78071379 1
111  34.08854357 -117.78130272 1
111  34.08857638 -117.78142994 1
111  34.08860835 -117.78155393 1
111  34.08863908 -117.78167306 1
111  34.08864238 -117.78168586 1
111  34.08873964 -117.78206297 1
115  34.08876258 -117.78215193
120 Linear Feature 30
111  34.09100936 -117.78237520 54
115  34.09099412 -117.78219655
120 Linear Feature 30
111  34.09081627 -117.78264437 52
115  34.09079309 -117.78234168
120 Linear Feature 29
112  34.09101507 -117.78226562  34.09111156 -117.78218316 1
112  34.09130734 -117.78231580  34.09136885 -117.78241941
111  34.09130734 -117.78231580
112  34.09130734 -117.78231580  34.09131793 -117.78233681 1
112  34.09132663 -117.78237928  34.09133119 -117.78241162
111  34.09132663 -117.78237928 1
115  34.09135629 -117.78302370
120 Linear Feature 28
112  34.09066845 -117.78283772  34.09067298 -117.78277413 1
112  34.09071811 -117.78266965  34.09075801 -117.78260360
111  34.09071811 -117.78266965 1
111  34.09101507 -117.78226562 1
111  34.09125917 -117.78193237
112  34.09125917 -117.78193237  34.09130155 -117.78187238 1
111  34.09129832 -117.78178741 1
115  34.09126812 -117.78112722
120 Linear Feature 27
111  34.08988689 -117.78282986 1
111  34.08984867 -117.78283201 1
115  34.08981189 -117.78283408
120 Linear Feature 27
111  34.08973915 -117.78283790 1
111  34.08970093 -117.78284005 1
115  34.08966416 -117.78284212
120 Linear Feature 27
111  34.08958778 -117.78284765 1
111  34.08954955 -117.78284980 1
115  34.08951278 -117.78285187
120 Linear Feature 27
