I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
111  43.56070586 -116.20297624 53 102
111  43.56047537 -116.20385082 53 102
111  43.56037632 -116.20423053 53 102
111  43.56090258 -116.20577055 53 102
111  43.56100387 -116.20600896 53 102
111  43.56114514 -116.20623057 53 102
111  43.56128156 -116.20623171 53 102
111  43.56133116 -116.20621821 53
111  43.56134663 -116.20621400 53
111  43.56143636 -116.20618083 53
111  43.56150141 -116.20615528 53
111  43.56155501 -116.20613250
112  43.56155501 -116.20613250  43.56176698 -116.20603374 53
111  43.56175303 -116.20574868 53
111  43.56174460 -116.20567271 53
115  43.56174014 -116.20565126
120 Linear Feature 25
111  43.56498506 -116.21609849 1
111  43.56502603 -116.21607261 1
115  43.56508472 -116.21624239
120 Linear Feature 25
111  43.56477700 -116.21549349 1
111  43.56481777 -116.21546771 1
115  43.56487620 -116.21563686
120 Linear Feature 25
111  43.56456800 -116.21488951 1
111  43.56460910 -116.21486373 1
115  43.56466799 -116.21503288
120 Linear Feature 24
111  43.56565563 -116.24039210 51 101
111  43.56571209 -116.24038288
112  43.56571209 -116.24038288  43.56581768 -116.24035892 51 101
111  43.56588660 -116.24019356 51 101
115  43.56590982 -116.24012061
120 Linear Feature 23
112  43.55770210 -116.21225021  43.55773133 -116.21230427 1
111  43.55777508 -116.21228828 1
111  43.55779805 -116.21227465
111  43.55787273 -116.21222647 1
115  43.55815725 -116.21204516
120 Linear Feature 23
112  43.55761210 -116.21198529  43.55763787 -116.21203675 1
111  43.55768508 -116.21202337 1
111  43.55770848 -116.21200978
111  43.55778270 -116.21196216 1
115  43.55806496 -116.21177620
120 Linear Feature 23
112  43.55752089 -116.21172251  43.55754744 -116.21177310 1
111  43.55759386 -116.21176059 1
111  43.55761557 -116.21174729
111  43.55769121 -116.21169720 1
115  43.55797472 -116.21151321
120 Linear Feature 23
112  43.55743068 -116.21145798  43.55745633 -116.21150952 1
111  43.55750366 -116.21149606 1
111  43.55752465 -116.21148256
111  43.55760035 -116.21143357 1
115  43.55788396 -116.21124872
120 Linear Feature 23
112  43.55733846 -116.21118966  43.55736505 -116.21124432 1
111  43.55741234 -116.21123118 1
111  43.55743408 -116.21121850
111  43.55750922 -116.21116814 1
115  43.55779320 -116.21098422
120 Linear Feature 22
111  43.55768787 -116.21067728 1
111  43.55739529 -116.21086729
112  43.55739529 -116.21086729  43.55728344 -116.21096173 1
111  43.55731886 -116.21112969 1
111  43.55733846 -116.21118966 1
111  43.55743068 -116.21145798 1
111  43.55752089 -116.21172251 1
111  43.55761210 -116.21198529 1
111  43.55770210 -116.21225021 1
111  43.55779277 -116.21251148
112  43.55779277 -116.21251148  43.55782242 -116.21257144 1
111  43.55787297 -116.21254920 1
111  43.55789103 -116.21253736
111  43.55796348 -116.21249053 1
115  43.55824701 -116.21230673
120 Linear Feature 20
112  43.56463354 -116.23257817  43.56455819 -116.23263791 1
115  43.56456975 -116.23273747
120 Linear Feature 20
112  43.56452681 -116.23228155  43.56445146 -116.23234129 1
115  43.56447050 -116.23244829
120 Linear Feature 20
112  43.56442760 -116.23198344  43.56434671 -116.23204362 1
115  43.56436924 -116.23215620
120 Linear Feature 20
112  43.56432279 -116.23168493  43.56425036 -116.23174691 1
115  43.56426485 -116.23184604
120 Linear Feature 20
112  43.56421267 -116.23139431  43.56414786 -116.23145255 1
115  43.56416230 -116.23154289
120 Linear Feature 20
112  43.56406508 -116.23097052  43.56400027 -116.23102875 1
115  43.56401972 -116.23113084
120 Linear Feature 20
112  43.56393656 -116.23058055  43.56387174 -116.23063879 1
115  43.56388709 -116.23074420
120 Linear Feature 20
112  43.56384132 -116.23027325  43.56377259 -116.23033014 1
115  43.56378571 -116.23044476
120 Linear Feature 20
112  43.56373825 -116.22997768  43.56367034 -116.23003607 1
115  43.56368244 -116.23014354
120 Linear Feature 20
112  43.56364006 -116.22967657  43.56356047 -116.22973946 1
115  43.56358410 -116.22985523
120 Linear Feature 20
112  43.56353366 -116.22937773  43.56346091 -116.22943477 1
115  43.56348304 -116.22955835
120 Linear Feature 20
112  43.56344061 -116.22907830  43.56335862 -116.22913609 1
115  43.56337776 -116.22925351
120 Linear Feature 20
112  43.56333278 -116.22878087  43.56325568 -116.22884915 1
115  43.56327508 -116.22894854
120 Linear Feature 20
112  43.56323162 -116.22848133  43.56315344 -116.22855057 1
115  43.56317544 -116.22865462
120 Linear Feature 20
112  43.56312923 -116.22818292  43.56305105 -116.22825216 1
115  43.56307452 -116.22835852
120 Linear Feature 20
112  43.56302730 -116.22788556  43.56295075 -116.22794543 1
115  43.56297193 -116.22805963
120 Linear Feature 20
112  43.56292551 -116.22758620  43.56284896 -116.22764607 1
115  43.56286873 -116.22775856
120 Linear Feature 20
112  43.56282308 -116.22728742  43.56274817 -116.22734729 1
115  43.56276579 -116.22745668
120 Linear Feature 20
112  43.56271815 -116.22699044  43.56264324 -116.22705031 1
115  43.56266559 -116.22716068
120 Linear Feature 20
112  43.56261416 -116.22669280  43.56253924 -116.22675267 1
115  43.56256618 -116.22687309
120 Linear Feature 20
112  43.56251037 -116.22639463  43.56243953 -116.22646087 1
115  43.56246194 -116.22656587
120 Linear Feature 20
112  43.56240896 -116.22609566  43.56233133 -116.22616303 1
115  43.56236283 -116.22627273
120 Linear Feature 20
112  43.56231604 -116.22579371  43.56223682 -116.22585639 1
115  43.56226015 -116.22597366
120 Linear Feature 20
112  43.56221007 -116.22549741  43.56213085 -116.22556009 1
115  43.56216144 -116.22568190
120 Linear Feature 20
112  43.56217227 -116.22571389  43.56222495 -116.22584065 1
111  43.56231604 -116.22579371 1
111  43.56249065 -116.22567923 1
115  43.56260281 -116.22560570
120 Linear Feature 19
112  43.56449830 -116.23252959  43.56454923 -116.23262449 1
111  43.56463354 -116.23257817 1
111  43.56480105 -116.23246822 1
115  43.56491735 -116.23239187
120 Linear Feature 19
112  43.56439118 -116.23222056  43.56444536 -116.23232714 1
111  43.56452681 -116.23228155 1
111  43.56470008 -116.23217175 1
115  43.56481708 -116.23209762
120 Linear Feature 19
112  43.56428708 -116.23191525  43.56433409 -116.23202948 1
111  43.56442760 -116.23198344 1
111  43.56459924 -116.23187262 1
115  43.56471616 -116.23179714
120 Linear Feature 19
112  43.56419634 -116.23164319  43.56424857 -116.23172683 1
111  43.56432279 -116.23168493 1
111  43.56449774 -116.23157119 1
115  43.56461364 -116.23149585
120 Linear Feature 19
112  43.56408927 -116.23132963  43.56412468 -116.23141868 1
111  43.56421267 -116.23139431 1
111  43.56439685 -116.23127297 1
115  43.56451183 -116.23119721
120 Linear Feature 19
112  43.56393614 -116.23088874  43.56396882 -116.23097509 1
111  43.56406508 -116.23097052 1
111  43.56425416 -116.23084922 1
115  43.56436807 -116.23077615
120 Linear Feature 19
112  43.56381427 -116.23052954  43.56386337 -116.23060726 1
111  43.56393656 -116.23058055 1
111  43.56412867 -116.23045927 1
115  43.56423661 -116.23039113
120 Linear Feature 19
112  43.56370821 -116.23021810  43.56375692 -116.23032010 1
111  43.56384132 -116.23027325 1
111  43.56402574 -116.23015514 1
115  43.56413266 -116.23008667
120 Linear Feature 19
112  43.56360286 -116.22991174  43.56365428 -116.23002011 1
111  43.56373825 -116.22997768 1
111  43.56392594 -116.22985837 1
115  43.56403175 -116.22979110
120 Linear Feature 19
112  43.56350695 -116.22962728  43.56356580 -116.22971892 1
111  43.56364006 -116.22967657 1
111  43.56382580 -116.22955866 1
115  43.56392984 -116.22949262
120 Linear Feature 19
112  43.56339977 -116.22931683  43.56344912 -116.22942196 1
111  43.56353366 -116.22937773 1
111  43.56372445 -116.22925551 1
115  43.56382655 -116.22919011
120 Linear Feature 19
112  43.56330085 -116.22902415  43.56335411 -116.22912496 1
111  43.56344061 -116.22907830 1
111  43.56362700 -116.22895832 1
115  43.56372572 -116.22889478
120 Linear Feature 19
112  43.56320012 -116.22872809  43.56325794 -116.22882261 1
111  43.56333278 -116.22878087 1
111  43.56352458 -116.22865550 1
115  43.56362223 -116.22859167
120 Linear Feature 19
112  43.56309598 -116.22842255  43.56315054 -116.22852681 1
111  43.56323162 -116.22848133 1
111  43.56342432 -116.22835828 1
115  43.56352138 -116.22829630
120 Linear Feature 19
112  43.56299359 -116.22812414  43.56304815 -116.22822841 1
111  43.56312923 -116.22818292 1
111  43.56332412 -116.22805847 1
115  43.56341941 -116.22799763
120 Linear Feature 19
112  43.56289166 -116.22782678  43.56294661 -116.22792619 1
111  43.56302730 -116.22788556 1
111  43.56321907 -116.22776068 1
115  43.56331679 -116.22769705
120 Linear Feature 19
112  43.56278760 -116.22752148  43.56283875 -116.22762839 1
111  43.56292551 -116.22758620 1
111  43.56311314 -116.22746488 1
115  43.56321502 -116.22739900
120 Linear Feature 19
112  43.56269106 -116.22723458  43.56274742 -116.22732743 1
111  43.56282308 -116.22728742 1
111  43.56300690 -116.22716607 1
115  43.56311184 -116.22709679
120 Linear Feature 19
112  43.56258283 -116.22692234  43.56263202 -116.22702958 1
111  43.56271815 -116.22699044 1
111  43.56290009 -116.22687109 1
115  43.56301026 -116.22679882
120 Linear Feature 19
112  43.56248161 -116.22662404  43.56253270 -116.22673053 1
111  43.56261416 -116.22669280 1
111  43.56279751 -116.22657309 1
115  43.56290844 -116.22650066
120 Linear Feature 19
112  43.56238178 -116.22632878  43.56243743 -116.22643167 1
111  43.56251037 -116.22639463 1
111  43.56269392 -116.22627568 1
115  43.56280666 -116.22620262
120 Linear Feature 19
112  43.56227688 -116.22602309  43.56233072 -116.22613004 1
111  43.56240896 -116.22609566 1
111  43.56259360 -116.22597640 1
115  43.56270486 -116.22590453
120 Linear Feature 19
112  43.56207147 -116.22541960  43.56211683 -116.22552970 1
111  43.56221007 -116.22549741 1
111  43.56239021 -116.22537948 1
115  43.56250083 -116.22530707
120 Linear Feature 18
111  43.56486864 -116.23262935 20
111  43.56485739 -116.23259699 20
111  43.56472592 -116.23268070 20
113  43.56473724 -116.23271275 20
120 Linear Feature 18
111  43.56476727 -116.23232905 20
111  43.56475602 -116.23229668 20
111  43.56462455 -116.23238039 20
113  43.56463587 -116.23241244 20
120 Linear Feature 18
111  43.56466468 -116.23203085 20
111  43.56465342 -116.23199848 20
111  43.56452177 -116.23208220 20
113  43.56453311 -116.23211424 20
120 Linear Feature 18
111  43.56456286 -116.23173119 20
111  43.56455159 -116.23169853 20
111  43.56441995 -116.23178300 20
113  43.56443128 -116.23181533 20
120 Linear Feature 18
111  43.56446076 -116.23143428 20
111  43.56444949 -116.23140162 20
111  43.56431839 -116.23148753 20
113  43.56432972 -116.23151986 20
120 Linear Feature 18
111  43.56431489 -116.23100757 20
111  43.56430363 -116.23097492 20
111  43.56417253 -116.23105863 20
113  43.56418386 -116.23109097 20
120 Linear Feature 18
111  43.56418307 -116.23062332 20
111  43.56417180 -116.23059067 20
111  43.56404070 -116.23067438 20
113  43.56405204 -116.23070672 20
120 Linear Feature 18
111  43.56408088 -116.23032307 20
111  43.56406962 -116.23029042 20
111  43.56393851 -116.23037413 20
113  43.56394985 -116.23040647 20
120 Linear Feature 18
111  43.56397938 -116.23002391 20
111  43.56396815 -116.22999056 20
111  43.56383746 -116.23007607 20
113  43.56384876 -116.23010910 20
120 Linear Feature 18
111  43.56387812 -116.22972436 20
111  43.56386689 -116.22969101 20
111  43.56373621 -116.22977652 20
113  43.56374751 -116.22980955 20
120 Linear Feature 18
111  43.56377536 -116.22942563 20
111  43.56376413 -116.22939227 20
111  43.56363344 -116.22947778 20
113  43.56364474 -116.22951081 20
120 Linear Feature 18
111  43.56367450 -116.22912656 20
111  43.56366327 -116.22909321 20
111  43.56353258 -116.22917872 20
113  43.56354388 -116.22921175 20
120 Linear Feature 18
111  43.56357201 -116.22882629 20
111  43.56356078 -116.22879294 20
111  43.56343010 -116.22887845 20
113  43.56344140 -116.22891148 20
120 Linear Feature 18
111  43.56347052 -116.22852885 20
111  43.56345929 -116.22849550 20
111  43.56332861 -116.22858101 20
113  43.56333991 -116.22861404 20
120 Linear Feature 18
111  43.56336712 -116.22823107 20
111  43.56335589 -116.22819790 20
111  43.56322521 -116.22828294 20
113  43.56323651 -116.22831579 20
120 Linear Feature 18
111  43.56326659 -116.22793162 20
111  43.56325536 -116.22789845 20
111  43.56312468 -116.22798350 20
113  43.56313598 -116.22801635 20
120 Linear Feature 18
111  43.56316382 -116.22763181 20
111  43.56315259 -116.22759863 20
111  43.56302191 -116.22768368 20
113  43.56303320 -116.22771653 20
120 Linear Feature 18
111  43.56306209 -116.22733293 20
111  43.56305087 -116.22729939 20
111  43.56292033 -116.22738538 20
113  43.56293162 -116.22741859 20
120 Linear Feature 18
111  43.56295995 -116.22703440 20
111  43.56294873 -116.22700086 20
111  43.56281819 -116.22708685 20
113  43.56282948 -116.22712006 20
120 Linear Feature 18
111  43.56285754 -116.22673608 20
111  43.56284629 -116.22670283 20
111  43.56271541 -116.22678807 20
113  43.56272672 -116.22682099 20
120 Linear Feature 18
111  43.56275597 -116.22643793 20
111  43.56274477 -116.22640469 20
111  43.56261438 -116.22648992 20
113  43.56262565 -116.22652284 20
120 Linear Feature 18
111  43.56265272 -116.22613870 20
111  43.56264150 -116.22610576 20
111  43.56251097 -116.22619021 20
113  43.56252226 -116.22622283 20
120 Linear Feature 18
111  43.56255210 -116.22583938 20
111  43.56254089 -116.22580614 20
111  43.56241051 -116.22589137 20
113  43.56242178 -116.22592429 20
120 Linear Feature 18
111  43.56245033 -116.22554111 20
111  43.56243913 -116.22550786 20
111  43.56230875 -116.22559309 20
113  43.56232002 -116.22562601 20
120 Linear Feature 21
111  43.56194946 -116.22470804 20
115  43.56482182 -116.23312671
120 Linear Feature 17
111  43.56221590 -116.22440039 1
111  43.56216322 -116.22442681
112  43.56216322 -116.22442681  43.56210371 -116.22446864 1
111  43.56206409 -116.22457263 1
111  43.56204224 -116.22463876 1
111  43.56199852 -116.22479306 1
111  43.56197277 -116.22490578
112  43.56197277 -116.22490578  43.56194808 -116.22506433 1
111  43.56198658 -116.22517256 1
111  43.56207147 -116.22541960 1
111  43.56216144 -116.22568190 1
111  43.56217227 -116.22571389 1
111  43.56226015 -116.22597366 1
111  43.56227688 -116.22602309 1
111  43.56236283 -116.22627273 1
111  43.56238178 -116.22632878 1
111  43.56246194 -116.22656587 1
111  43.56248161 -116.22662404 1
111  43.56256618 -116.22687309 1
111  43.56258283 -116.22692234 1
111  43.56266559 -116.22716068 1
111  43.56269106 -116.22723458 1
111  43.56276579 -116.22745668 1
111  43.56278760 -116.22752148 1
111  43.56286873 -116.22775856 1
111  43.56289166 -116.22782678 1
111  43.56297193 -116.22805963 1
111  43.56299359 -116.22812414 1
111  43.56307452 -116.22835852 1
111  43.56309598 -116.22842255 1
111  43.56317544 -116.22865462 1
111  43.56320012 -116.22872809 1
111  43.56327508 -116.22894854 1
111  43.56330085 -116.22902415 1
111  43.56337776 -116.22925351 1
111  43.56339977 -116.22931683 1
111  43.56348304 -116.22955835 1
111  43.56350695 -116.22962728 1
111  43.56358410 -116.22985523 1
111  43.56360286 -116.22991174 1
111  43.56368244 -116.23014354 1
111  43.56370821 -116.23021810 1
111  43.56378571 -116.23044476 1
111  43.56381427 -116.23052954 1
111  43.56388709 -116.23074420 1
111  43.56393614 -116.23088874 1
111  43.56401972 -116.23113084 1
111  43.56408927 -116.23132963 1
111  43.56416230 -116.23154289 1
111  43.56419634 -116.23164319 1
111  43.56426485 -116.23184604 1
111  43.56428708 -116.23191525 1
111  43.56436924 -116.23215620 1
111  43.56439118 -116.23222056 1
111  43.56447050 -116.23244829 1
111  43.56449830 -116.23252959 1
111  43.56456975 -116.23273747 1
111  43.56461689 -116.23287532
112  43.56461689 -116.23287532  43.56466219 -116.23296797 1
111  43.56475133 -116.23294275 1
111  43.56492086 -116.23283364 1
115  43.56504134 -116.23275611
120 Linear Feature 16
111  43.55978007 -116.21869392 1
115  43.56006708 -116.21850825
120 Linear Feature 15
111  43.56043186 -116.21958897 1
115  43.55981480 -116.21998444
120 Linear Feature 13
111  43.56061058 -116.22012925 1
111  43.56035940 -116.22028897
111  43.56029957 -116.22032809 1
115  43.56023502 -116.22037030
120 Linear Feature 12
111  43.56163855 -116.22326768 1
115  43.56152908 -116.22385334
120 Linear Feature 12
111  43.56152835 -116.22385118 1
111  43.56113626 -116.22359842 1
115  43.56084623 -116.22341146
120 Linear Feature 12
111  43.56154279 -116.22298375 1
111  43.56143250 -116.22356684 1
111  43.56103362 -116.22331046 1
115  43.56074987 -116.22313008
120 Linear Feature 12
111  43.56144521 -116.22269944 1
111  43.56133404 -116.22328197 1
111  43.56093725 -116.22302730 1
115  43.56065262 -116.22284229
120 Linear Feature 12
111  43.56038022 -116.21958105 1
111  43.56026827 -116.22016083 1
111  43.55994856 -116.21995466 1
111  43.55987986 -116.21991037 1
115  43.55958627 -116.21972104
120 Linear Feature 12
111  43.55978730 -116.21784945 1
115  43.55966534 -116.21839524
120 Linear Feature 12
111  43.55988698 -116.21814399 1
115  43.55976575 -116.21868675
120 Linear Feature 12
111  43.55998576 -116.21843211 1
111  43.55986217 -116.21896958 1
111  43.55948352 -116.21874684 1
115  43.55919323 -116.21857607
120 Linear Feature 12
111  43.56008522 -116.21871871 1
111  43.55996000 -116.21925655 1
111  43.55958522 -116.21903364 1
115  43.55929213 -116.21885932
120 Linear Feature 12
111  43.56018577 -116.21901168 1
111  43.56007641 -116.21959802 1
111  43.55969672 -116.21934967 1
115  43.55939132 -116.21914991
120 Linear Feature 12
111  43.56028485 -116.21929760 1
111  43.56017165 -116.21987738 1
111  43.55978888 -116.21963059 1
115  43.55948950 -116.21943756
120 Linear Feature 12
111  43.56047590 -116.21986335 1
115  43.56036459 -116.22044335
120 Linear Feature 12
111  43.56057297 -116.22014759 1
111  43.56046149 -116.22072762 1
111  43.56007019 -116.22047480 1
115  43.55977943 -116.22028695
120 Linear Feature 12
111  43.56067201 -116.22043230 1
115  43.56055872 -116.22101278
120 Linear Feature 12
111  43.56076605 -116.22072784 1
111  43.56065477 -116.22129359 1
111  43.56025125 -116.22103271 1
115  43.55997247 -116.22085247
120 Linear Feature 12
111  43.56086167 -116.22100784 1
111  43.56075093 -116.22157471 1
111  43.56034118 -116.22130979 1
115  43.56006837 -116.22113341
120 Linear Feature 12
111  43.56095915 -116.22129435 1
115  43.56084982 -116.22186382
120 Linear Feature 12
111  43.55976457 -116.21868327 1
111  43.55938198 -116.21846620 1
115  43.55910115 -116.21830686
120 Linear Feature 12
111  43.56036459 -116.22044335 1
111  43.55997272 -116.22019024 1
115  43.55968242 -116.22000273
120 Linear Feature 12
111  43.56055568 -116.22100389 1
111  43.56015714 -116.22074624 1
115  43.55987365 -116.22056297
120 Linear Feature 12
111  43.56084819 -116.22185905 1
111  43.56043758 -116.22159358 1
115  43.56016537 -116.22141758
120 Linear Feature 12
111  43.56105733 -116.22156612 1
111  43.56094536 -116.22214314 1
111  43.56052830 -116.22187397 1
115  43.56026262 -116.22170251
120 Linear Feature 12
111  43.56115467 -116.22184934 1
115  43.56104255 -116.22242726
120 Linear Feature 12
111  43.56104169 -116.22242474 1
111  43.56064570 -116.22216818 1
115  43.56035802 -116.22198179
120 Linear Feature 12
111  43.56125022 -116.22213407 1
111  43.56113931 -116.22270902 1
111  43.56074090 -116.22245426 1
115  43.56045553 -116.22226891
120 Linear Feature 12
111  43.56134824 -116.22241548 1
111  43.56123832 -116.22299841 1
111  43.56084027 -116.22274392 1
115  43.56055356 -116.22255505
120 Linear Feature 11
111  43.56173708 -116.22355324 1
111  43.56162436 -116.22413206 1
111  43.56123816 -116.22388222 1
111  43.56094211 -116.22369069 1
111  43.56084623 -116.22341146 1
111  43.56074987 -116.22313008 1
111  43.56065262 -116.22284229 1
111  43.56055356 -116.22255505 1
111  43.56045553 -116.22226891 1
111  43.56035802 -116.22198179 1
111  43.56026262 -116.22170251 1
111  43.56016537 -116.22141758 1
111  43.56006837 -116.22113341 1
111  43.55997247 -116.22085247 1
111  43.55987365 -116.22056297 1
111  43.55977943 -116.22028695 1
111  43.55968242 -116.22000273 1
111  43.55958627 -116.21972104 1
111  43.55948950 -116.21943756 1
111  43.55939132 -116.21914991 1
111  43.55929213 -116.21885932 1
111  43.55919323 -116.21857607 1
111  43.55910115 -116.21830686 1
111  43.55907619 -116.21822926
112  43.55907619 -116.21822926  43.55901196 -116.21778476 1
111  43.55928208 -116.21754123 1
115  43.55941424 -116.21744854
120 Linear Feature 14
111  43.56121661 -116.22409024 20
111  43.55981480 -116.21998444 20
115  43.55917738 -116.21811748
120 Linear Feature 10
111  43.56196672 -116.22442089 51
111  43.56134837 -116.22416534
112  43.56134837 -116.22416534  43.56124629 -116.22411947 51
111  43.56119807 -116.22399358 51
111  43.56110135 -116.22370500
112  43.56110135 -116.22370500  43.56109192 -116.22365529 51
111  43.56111704 -116.22361282 51
115  43.56141083 -116.22248844
120 Linear Feature 9
111  43.56186307 -116.22367535 20
115  43.55981102 -116.21765868
120 Linear Feature 8
111  43.56187980 -116.22442804 1
111  43.56176586 -116.22443763
112  43.56176586 -116.22443763  43.56172783 -116.22443611 1
111  43.56171562 -116.22439901 1
111  43.56162436 -116.22413206 1
111  43.56152908 -116.22385334 1
111  43.56152835 -116.22385118 1
111  43.56143250 -116.22356684 1
111  43.56133404 -116.22328197 1
111  43.56123832 -116.22299841 1
111  43.56113931 -116.22270902 1
111  43.56104255 -116.22242726 1
111  43.56104169 -116.22242474 1
111  43.56094536 -116.22214314 1
111  43.56084982 -116.22186382 1
111  43.56084819 -116.22185905 1
111  43.56075093 -116.22157471 1
111  43.56065477 -116.22129359 1
111  43.56055872 -116.22101278 1
111  43.56055568 -116.22100389 1
111  43.56046149 -116.22072762 1
111  43.56036459 -116.22044335 1
111  43.56026827 -116.22016083 1
111  43.56017165 -116.21987738 1
111  43.56007641 -116.21959802 1
111  43.55996000 -116.21925655 1
111  43.55986217 -116.21896958 1
111  43.55976575 -116.21868675 1
111  43.55976457 -116.21868327 1
111  43.55966534 -116.21839524 1
111  43.55938655 -116.21758597
112  43.55938655 -116.21758597  43.55935600 -116.21748290 1
111  43.55941424 -116.21744854 1
115  43.55964058 -116.21730081
120 Linear Feature 7
111  43.55821987 -116.22231645 20
115  43.55799991 -116.22231530
120 Linear Feature 7
111  43.55821707 -116.22412548 20
115  43.55799708 -116.22412340
120 Linear Feature 7
111  43.55821833 -116.22382248 20
115  43.55799757 -116.22382213
120 Linear Feature 7
111  43.55821765 -116.22352254 20
115  43.55799806 -116.22352127
120 Linear Feature 7
111  43.55821891 -116.22322029 20
115  43.55799792 -116.22321938
120 Linear Feature 7
111  43.55821923 -116.22291992 20
115  43.55799909 -116.22291863
120 Linear Feature 7
111  43.55821955 -116.22261764 20
115  43.55799995 -116.22261566
120 Linear Feature 7
111  43.55822019 -116.22201205 20
115  43.55800081 -116.22201189
120 Linear Feature 7
111  43.55822051 -116.22171195 20
115  43.55800007 -116.22171092
120 Linear Feature 7
111  43.55822100 -116.22140864 20
115  43.55800074 -116.22140956
120 Linear Feature 7
111  43.55822099 -116.22110683 20
115  43.55800084 -116.22110731
120 Linear Feature 7
111  43.55822229 -116.22080528 20
115  43.55800170 -116.22080563
120 Linear Feature 7
111  43.55822268 -116.22050408 20
115  43.55800370 -116.22050317
120 Linear Feature 6
112  43.55787780 -116.22427563  43.55781581 -116.22429002 1
115  43.55780440 -116.22436937
120 Linear Feature 6
112  43.55787743 -116.22397332  43.55781543 -116.22398770 1
115  43.55780448 -116.22406598
120 Linear Feature 6
112  43.55787790 -116.22367218  43.55781617 -116.22368394 1
115  43.55780565 -116.22376680
120 Linear Feature 6
112  43.55787803 -116.22336996  43.55781630 -116.22338172 1
115  43.55780613 -116.22345818
120 Linear Feature 6
112  43.55788461 -116.22306793  43.55781990 -116.22307669 1
115  43.55780659 -116.22315937
120 Linear Feature 6
112  43.55788062 -116.22276710  43.55782047 -116.22277811 1
115  43.55780706 -116.22286017
120 Linear Feature 6
112  43.55788126 -116.22246618  43.55782111 -116.22247719 1
115  43.55780753 -116.22255702
120 Linear Feature 6
112  43.55788179 -116.22216384  43.55782164 -116.22217485 1
115  43.55780779 -116.22225603
120 Linear Feature 6
112  43.55788150 -116.22186140  43.55782135 -116.22187241 1
115  43.55780824 -116.22195288
120 Linear Feature 6
112  43.55788167 -116.22155934  43.55781663 -116.22157485 1
115  43.55780867 -116.22165706
120 Linear Feature 6
112  43.55788698 -116.22125848  43.55782194 -116.22126265 1
115  43.55780911 -116.22135635
120 Linear Feature 6
112  43.55788758 -116.22095575  43.55781765 -116.22096352 1
115  43.55780956 -116.22105429
120 Linear Feature 6
112  43.55788601 -116.22065391  43.55781641 -116.22066483 1
115  43.55781000 -116.22075454
120 Linear Feature 6
112  43.55789049 -116.22035307  43.55782056 -116.22036084 1
115  43.55781044 -116.22045687
120 Linear Feature 5
112  43.55843580 -116.22438054  43.55842453 -116.22428857 1
115  43.55836398 -116.22427676
120 Linear Feature 5
112  43.55843630 -116.22407511  43.55842503 -116.22398314 1
115  43.55836341 -116.22397678
120 Linear Feature 5
112  43.55843680 -116.22376903  43.55842385 -116.22368424 1
115  43.55836388 -116.22367564
120 Linear Feature 5
112  43.55843729 -116.22347317  43.55842747 -116.22338730 1
115  43.55836480 -116.22337248
120 Linear Feature 5
112  43.55843841 -116.22316844  43.55842429 -116.22308257 1
115  43.55836591 -116.22307238
120 Linear Feature 5
112  43.55843790 -116.22286035  43.55842174 -116.22278292 1
115  43.55836697 -116.22276984
120 Linear Feature 5
112  43.55843851 -116.22256639  43.55842620 -116.22247740 1
115  43.55836707 -116.22246584
120 Linear Feature 5
112  43.55843896 -116.22226463  43.55843045 -116.22217602 1
115  43.55836760 -116.22216349
120 Linear Feature 5
112  43.55843941 -116.22196354  43.55843090 -116.22187492 1
115  43.55836731 -116.22186105
120 Linear Feature 5
112  43.55843986 -116.22166073  43.55843000 -116.22157929 1
115  43.55837182 -116.22156186
120 Linear Feature 5
112  43.55844032 -116.22135610  43.55843127 -116.22127804 1
115  43.55837197 -116.22125875
120 Linear Feature 5
112  43.55844116 -116.22106065  43.55842820 -116.22096748 1
115  43.55836962 -116.22095696
120 Linear Feature 5
112  43.55844188 -116.22076031  43.55843120 -116.22066714 1
115  43.55836805 -116.22065511
120 Linear Feature 5
112  43.55844233 -116.22045316  43.55843137 -116.22036412 1
115  43.55837139 -116.22035332
120 Linear Feature 4
112  43.55843712 -116.22357855  43.55842037 -116.22366533 1
111  43.55836388 -116.22367564 1
111  43.55815872 -116.22367418 1
111  43.55787790 -116.22367218
112  43.55787790 -116.22367218  43.55781479 -116.22365340 1
115  43.55780595 -116.22357099
120 Linear Feature 4
112  43.55843612 -116.22418335  43.55841937 -116.22427012 1
111  43.55836398 -116.22427676 1
111  43.55816106 -116.22427629 1
111  43.55787780 -116.22427563
112  43.55787780 -116.22427563  43.55781692 -116.22426255 1
115  43.55780445 -116.22418445
120 Linear Feature 4
112  43.55843661 -116.22388352  43.55841987 -116.22397029 1
111  43.55836341 -116.22397678 1
111  43.55816100 -116.22397534 1
111  43.55787743 -116.22397332
112  43.55787743 -116.22397332  43.55781376 -116.22395800 1
115  43.55780547 -116.22387790
120 Linear Feature 4
112  43.55843760 -116.22328128  43.55842086 -116.22336806 1
111  43.55836480 -116.22337248 1
111  43.55815915 -116.22337142 1
111  43.55787803 -116.22336996
112  43.55787803 -116.22336996  43.55781944 -116.22335243 1
115  43.55780640 -116.22328180
120 Linear Feature 4
112  43.55843773 -116.22297939  43.55842098 -116.22306616 1
111  43.55836591 -116.22307238 1
111  43.55815752 -116.22307045 1
111  43.55788461 -116.22306793
112  43.55788461 -116.22306793  43.55781720 -116.22305352 1
115  43.55780688 -116.22297696
120 Linear Feature 4
