I
1050 Generated by WorldEditor

1    823 1 0 KFFO Wright-Patterson Air Force Base
1302 city Dayton
113  39.82206749 -084.03641701
110 1 0.00 48.0000 New Taxiway 96
111  39.82267765 -084.03502734
111  39.82257670 -084.03493787
111  39.82268434 -084.03475733
113  39.82277739 -084.03485710
110 1 0.00 48.0000 New Taxiway 100
111  39.81916905 -084.03874771
111  39.81925806 -084.03891542
111  39.81927575 -084.03889958
111  39.81929952 -084.03894637
111  39.81928239 -084.03896148
111  39.81931126 -084.03901675
111  39.81918253 -084.03913317
111  39.81918997 -084.03914932
111  39.81916184 -084.03917410
111  39.81915109 -084.03916117
111  39.81901955 -084.03927319
111  39.81898398 -084.03920641
111  39.81893435 -084.03924195
111  39.81883921 -084.03905131
113  39.81883444 -084.03904012
110 1 0.00 48.0000 New Taxiway 99
111  39.81982941 -084.03869727
111  39.81986413 -084.03876501
111  39.81986129 -084.03876766
111  39.81986563 -084.03877631
111  39.81990989 -084.03885797
111  39.81999072 -084.03900712
111  39.82007695 -084.03916621
111  39.82006716 -084.03917145
111  39.82003076 -084.03910510
111  39.81957394 -084.03950082
111  39.81939927 -084.03916440
111  39.81956965 -084.03901613
111  39.81955346 -084.03898451
111  39.81959908 -084.03894715
111  39.81961453 -084.03897876
111  39.81979334 -084.03882356
111  39.81976759 -084.03877374
113  39.81981983 -084.03872776
110 1 0.00 48.0000 New Taxiway 141
111  39.83791600 -084.02509704
111  39.83788466 -084.02514041
111  39.83785430 -084.02510342
113  39.83788662 -084.02506133
110 1 0.00 48.0000 New Taxiway 140
111  39.83946152 -084.04650703
111  39.83941720 -084.04645780
111  39.83946283 -084.04639668
113  39.83949933 -084.04644761
110 1 0.00 48.0000 New Taxiway 139
111  39.83896603 -084.04158805
111  39.83905258 -084.04146446
111  39.83927995 -084.04112172
111  39.83950957 -084.04077561
111  39.83959240 -084.04064804
111  39.83963057 -084.04068645
111  39.83954902 -084.04080847
111  39.83965240 -084.04092653
111  39.83964349 -084.04098345
111  39.83974224 -084.04101508
111  39.83967182 -084.04139246
111  39.83971715 -084.04144517
111  39.83959250 -084.04163175
111  39.83954798 -084.04158326
111  39.83937881 -084.04166865
111  39.83933996 -084.04154215
111  39.83918131 -084.04162437
111  39.83908013 -084.04150842
113  39.83899838 -084.04162121
110 1 0.00 48.0000 New Taxiway 138
111  39.83873541 -084.04399729
111  39.83842940 -084.04364601
111  39.83880954 -084.04308727
111  39.83881901 -084.04309754
111  39.83888841 -084.04299072
111  39.83897359 -084.04308727
111  39.83890103 -084.04319409
113  39.83911555 -084.04343443
110 1 0.00 48.0000 New Taxiway 127
111  39.83707635 -084.04458312
111  39.83740935 -084.04408574
111  39.83773864 -084.04359393
111  39.83777673 -084.04363801
111  39.83769461 -084.04376025
111  39.83783148 -084.04391134
111  39.83782757 -084.04391983
111  39.83815738 -084.04430010
111  39.83798270 -084.04455475
111  39.83808960 -084.04467359
111  39.83794750 -084.04488241
111  39.83784322 -084.04476017
111  39.83767245 -084.04500973
111  39.83733873 -084.04464643
111  39.83732960 -084.04465831
111  39.83719142 -084.04449534
113  39.83710929 -084.04462266
110 1 0.00 48.0000 New Taxiway 136
112  39.83909392 -084.04579585  39.83905239 -084.04573580
111  39.83910098 -084.04567576
112  39.83918655 -084.04568928  39.83921812 -084.04573796
113  39.83918198 -084.04580071
110 1 0.00 48.0000 New Taxiway 135
112  39.83884636 -084.04550536  39.83880732 -084.04545667
111  39.83884138 -084.04539068
112  39.83891947 -084.04539284  39.83895851 -084.04544423
113  39.83892238 -084.04550049
110 1 0.00 48.0000 New Taxiway 134
111  39.83903387 -084.04566635
111  39.83895107 -084.04556662
111  39.83899381 -084.04549473
113  39.83908374 -084.04559677
110 1 0.00 48.0000 New Taxiway 133
111  39.83823809 -084.04617549
111  39.83830548 -084.04607601
111  39.83862213 -084.04560860
111  39.83868085 -084.04552192
111  39.83869542 -084.04554300
111  39.83868004 -084.04556830
111  39.83879255 -084.04569375
111  39.83881116 -084.04577070
111  39.83902971 -084.04601842
111  39.83873912 -084.04645378
111  39.83878526 -084.04650649
111  39.83867842 -084.04666566
111  39.83855134 -084.04652019
111  39.83858938 -084.04646538
111  39.83845340 -084.04630831
111  39.83839026 -084.04629671
111  39.83827451 -084.04616916
113  39.83825590 -084.04619657
110 1 0.00 48.0000 New Taxiway 132
111  39.83848802 -084.04682490
111  39.83817461 -084.04729335
111  39.83821112 -084.04733857
111  39.83801701 -084.04762266
111  39.83770806 -084.04727248
111  39.83779798 -084.04713913
111  39.83764395 -084.04695824
111  39.83805870 -084.04634357
111  39.83811496 -084.04626020
111  39.83826454 -084.04642949
111  39.83823159 -084.04647935
111  39.83826454 -084.04651762
113  39.83827344 -084.04658023
110 1 0.00 48.0000 New Taxiway 131
111  39.83764153 -084.04738039
111  39.83765768 -084.04739755
111  39.83763561 -084.04742629
111  39.83764812 -084.04749242
111  39.83768344 -084.04752979
111  39.83767166 -084.04783549
111  39.83774819 -084.04792652
111  39.83762825 -084.04810668
111  39.83756423 -084.04804152
111  39.83751640 -084.04811627
111  39.83744429 -084.04804056
111  39.83731478 -084.04807602
111  39.83728682 -084.04803673
111  39.83722795 -084.04803290
111  39.83720808 -084.04805973
111  39.83719557 -084.04804727
113  39.83726416 -084.04794471
110 1 0.00 48.0000 New Taxiway 130
111  39.83879342 -084.04748533
111  39.83862988 -084.04773227
111  39.83854811 -084.04763967
113  39.83870810 -084.04739273
110 1 0.00 48.0000 New Taxiway 129
111  39.83801838 -084.04861317
111  39.83791540 -084.04876936
111  39.83785152 -084.04868957
113  39.83795060 -084.04853338
110 1 0.00 48.0000 New Taxiway 128
111  39.83784631 -084.04932110
111  39.83747870 -084.04987115
111  39.83718800 -084.04954689
111  39.83722971 -084.04948068
111  39.83718800 -084.04943145
113  39.83751259 -084.04894592
110 1 0.00 48.0000 New Taxiway 126
111  39.83639029 -084.04560649
111  39.83648098 -084.04547235
111  39.83671694 -084.04511992
111  39.83704687 -084.04462715
111  39.83708073 -084.04466833
111  39.83699898 -084.04478745
111  39.83713658 -084.04494135
111  39.83713172 -084.04494978
111  39.83751539 -084.04539462
111  39.83734784 -084.04564761
111  39.83737779 -084.04568345
111  39.83724181 -084.04589111
111  39.83720781 -084.04585632
111  39.83703621 -084.04610826
111  39.83664850 -084.04566869
111  39.83663959 -084.04568239
111  39.83650280 -084.04552849
113  39.83641943 -084.04564550
110 1 0.00 48.0000 New Taxiway 98
111  39.82094211 -084.03731664
111  39.82119871 -084.03781141
111  39.82113969 -084.03786429
111  39.82109698 -084.03777555
111  39.82081443 -084.03802173
111  39.82087233 -084.03814021
111  39.82076314 -084.03823284
111  39.82074494 -084.03820268
112  39.82068703 -084.03825654  39.82064153 -084.03829316
111  39.82061753 -084.03829854
111  39.82060885 -084.03828648
111  39.82050967 -084.03837028
111  39.82046122 -084.03826706
111  39.82046892 -084.03826132
111  39.82048668 -084.03824624
111  39.82032900 -084.03792108
111  39.82043967 -084.03782034
111  39.82044163 -084.03779228
112  39.82046906 -084.03773872  39.82049060 -084.03770047
111  39.82050333 -084.03769664
111  39.82048817 -084.03765973
111  39.82052963 -084.03762014
111  39.82053184 -084.03762590
111  39.82058105 -084.03758775
111  39.82064905 -084.03771371
111  39.82092887 -084.03745874
113  39.82088257 -084.03737179
110 1 0.00 48.0000 New Taxiway 108
111  39.81625705 -084.04593738
111  39.81614246 -084.04604194
111  39.81609643 -084.04595268
113  39.81620613 -084.04584940
110 1 0.00 48.0000 New Taxiway 121
111  39.83617646 -084.04737231
111  39.83625465 -084.04745448
111  39.83627715 -084.04748064
111  39.83640021 -084.04761776
111  39.83642392 -084.04764437
111  39.83654863 -084.04778973
111  39.83616043 -084.04836949
111  39.83602865 -084.04823615
111  39.83607139 -084.04816426
111  39.83582921 -084.04788365
111  39.83595208 -084.04769929
111  39.83590578 -084.04764827
111  39.83604023 -084.04744188
113  39.83609098 -084.04749522
110 1 0.00 48.0000 New Taxiway 120
111  39.81443016 -084.06006163
111  39.81439671 -084.06011072
111  39.81436874 -084.06007113
113  39.81440097 -084.06002363
110 1 0.00 48.0000 New Taxiway 119
111  39.83966683 -084.02693208
111  39.83963424 -084.02689813
111  39.83965119 -084.02686757
113  39.83968508 -084.02689982
110 1 0.00 48.0000 New Taxiway 118
111  39.83682675 -084.03530766
111  39.83679874 -084.03527680
111  39.83681598 -084.03524593
113  39.83684615 -084.03528241
110 1 0.00 48.0000 New Taxiway 117
111  39.83639469 -084.03736156
111  39.83636506 -084.03732297
111  39.83639232 -084.03728439
113  39.83642431 -084.03732452
110 1 0.00 48.0000 New Taxiway 116
111  39.83508701 -084.03671338
111  39.83503486 -084.03666076
111  39.83506354 -084.03662001
113  39.83511308 -084.03667773
110 1 0.00 48.0000 New Taxiway 115
111  39.83390106 -084.03539111
111  39.83385247 -084.03533246
111  39.83387736 -084.03528771
113  39.83392713 -084.03534944
110 1 0.00 48.0000 New Taxiway 114
111  39.80986513 -084.07413536
111  39.80984297 -084.07410482
111  39.80986122 -084.07408106
113  39.80988207 -084.07411500
110 1 0.00 48.0000 New Taxiway 113
111  39.80909992 -084.07383500
111  39.80905430 -084.07378239
111  39.80908037 -084.07374336
113  39.80912599 -084.07379597
110 1 0.00 48.0000 New Taxiway 112
111  39.81560998 -084.06137024
111  39.81558704 -084.06139824
111  39.81556266 -084.06136464
113  39.81557987 -084.06133850
110 1 0.00 48.0000 New Taxiway 111
111  39.81867407 -084.06155162
111  39.81862368 -084.06150242
111  39.81865307 -084.06146142
113  39.81869926 -084.06151062
110 1 0.00 48.0000 New Taxiway 110
111  39.81717405 -084.05986575
111  39.81712989 -084.05982057
111  39.81715355 -084.05977950
113  39.81719929 -084.05983289
110 1 0.00 48.0000 New Taxiway 109
111  39.81502985 -084.04483091
111  39.81498956 -084.04474143
111  39.81506066 -084.04467817
113  39.81510214 -084.04476766
110 1 0.00 48.0000 New Taxiway 106
111  39.81522000 -084.04344144
111  39.81525294 -084.04350520
111  39.81527423 -084.04348717
111  39.81527953 -084.04349812
111  39.81539986 -084.04373016
111  39.81538181 -084.04374779
111  39.81541114 -084.04381241
111  39.81527953 -084.04392990
111  39.81523347 -084.04396688
111  39.81519835 -084.04390641
111  39.81517703 -084.04392517
111  39.81505098 -084.04367685
111  39.81505817 -084.04366966
113  39.81502334 -084.04361207
110 1 0.00 48.0000 New Taxiway 105
111  39.81484407 -084.04380923
111  39.81434089 -084.04423350
111  39.81415448 -084.04386523
111  39.81432917 -084.04372776
111  39.81427338 -084.04362307
111  39.81448648 -084.04344314
111  39.81453875 -084.04355372
113  39.81466339 -084.04344445
110 1 0.00 48.0000 New Taxiway 104
111  39.81521560 -084.04306250
111  39.81492229 -084.04331707
111  39.81476847 -084.04302516
113  39.81505656 -084.04276720
110 1 0.00 48.0000 New Taxiway 103
111  39.81642688 -084.04106433
111  39.81663619 -084.04147468
111  39.81658572 -084.04151668
111  39.81657083 -084.04149299
111  39.81632761 -084.04170516
111  39.81634416 -084.04173640
111  39.81608936 -084.04196042
111  39.81610425 -084.04198519
111  39.81592473 -084.04214244
111  39.81593549 -084.04217475
111  39.81574622 -084.04233616
111  39.81554902 -084.04196345
111  39.81573721 -084.04179925
111  39.81572320 -084.04177188
111  39.81589937 -084.04160767
111  39.81588626 -084.04158093
111  39.81614280 -084.04135017
111  39.81622694 -084.04149983
111  39.81627434 -084.04145817
111  39.81630516 -084.04121131
111  39.81638574 -084.04114497
113  39.81637626 -084.04111411
110 1 0.00 48.0000 New Taxiway 102
111  39.81735260 -084.04034271
111  39.81753708 -084.04070460
111  39.81698364 -084.04119142
111  39.81679254 -084.04082954
111  39.81698674 -084.04065180
111  39.81696304 -084.04059990
111  39.81712895 -084.04045543
113  39.81715588 -084.04050592
110 1 0.00 48.0000 New Taxiway 101
111  39.81851368 -084.03923873
111  39.81854842 -084.03930908
111  39.81852815 -084.03932704
111  39.81871015 -084.03966739
111  39.81872587 -084.03965231
111  39.81876227 -084.03972663
111  39.81826426 -084.04016069
111  39.81822620 -084.04009822
111  39.81823530 -084.04008853
111  39.81804999 -084.03973633
113  39.81801544 -084.03967073
110 1 0.00 48.0000 New Taxiway 95
111  39.82541783 -084.03221704
111  39.82535004 -084.03207615
111  39.82551820 -084.03191830
113  39.82559120 -084.03206088
110 1 0.00 48.0000 New Taxiway 92
111  39.82823821 -084.03250711
111  39.82819910 -084.03251390
111  39.82821214 -084.03273117
111  39.82785235 -084.03277530
111  39.82786017 -084.03294674
111  39.82769461 -084.03296032
111  39.82768679 -084.03278888
111  39.82717779 -084.03284063
111  39.82716925 -084.03273086
111  39.82714189 -084.03231021
111  39.82732309 -084.03229324
111  39.82731527 -084.03214217
111  39.82814305 -084.03204541
113  39.82821084 -084.03203862
110 1 0.00 48.0000 New Taxiway 93
111  39.82693958 -084.03203888
111  39.82655111 -084.03207962
111  39.82654329 -084.03192855
113  39.82693046 -084.03188612
130 Airport Boundary 3
111  39.81659178 -084.06817315
111  39.81466691 -084.07098554
111  39.81138947 -084.07796166
111  39.80890037 -084.07522506
111  39.80873109 -084.07476757
111  39.80874077 -084.07460808
111  39.80868595 -084.07452623
111  39.80922762 -084.07115590
111  39.80892616 -084.06997020
111  39.80887135 -084.06993662
111  39.80883910 -084.06980231
111  39.80886167 -084.06968269
111  39.80818781 -084.06701121
111  39.81070110 -084.06326728
111  39.81126534 -084.05956527
111  39.81067369 -084.05941416
111  39.81053183 -084.05943515
111  39.81052860 -084.05926097
111  39.81036417 -084.05926516
111  39.80992890 -084.05914344
111  39.81047702 -084.05560097
111  39.81065918 -084.05500076
111  39.81190213 -084.05531974
111  39.81256148 -084.05096916
111  39.81231644 -084.05043189
111  39.81230159 -084.05034777
111  39.81227228 -084.05027146
111  39.81222538 -084.05020659
111  39.81220047 -084.05013790
111  39.81219021 -084.05008066
111  39.81215210 -084.04999672
111  39.81211528 -084.04995208
111  39.81210960 -084.04994521
111  39.81208029 -084.04987843
111  39.81137975 -084.04957507
111  39.81040808 -084.04947586
111  39.81039196 -084.04820905
111  39.81047696 -084.04800873
111  39.81453510 -084.04462600
111  39.81433139 -084.04422914
111  39.81404854 -084.04367965
111  39.81466994 -084.04307101
111  39.81504659 -084.04272376
111  39.81548937 -084.04162846
111  39.81768218 -084.03972664
111  39.81830735 -084.03914585
111  39.81895699 -084.03822923
111  39.81927114 -084.03795928
111  39.81984718 -084.03751455
111  39.82025701 -084.03726312
111  39.82069689 -084.03699492
111  39.82121204 -084.03664880
111  39.82144772 -084.03635680
111  39.82261218 -084.03465045
111  39.82291687 -084.03416153
111  39.82303488 -084.03427329
111  39.82382880 -084.03354131
111  39.82360994 -084.03314179
111  39.82441673 -084.03190971
111  39.82452831 -084.03197955
111  39.82459483 -084.03190971
111  39.82485369 -084.03224721
111  39.82517171 -084.03182930
111  39.82521275 -084.03187891
111  39.82525232 -084.03182548
111  39.82521714 -084.03177396
111  39.82542232 -084.03151444
111  39.82568319 -084.03187891
111  39.82584880 -084.03209455
111  39.82592061 -084.03213653
111  39.82598363 -084.03223576
111  39.82618441 -084.03212127
111  39.82626355 -084.03198769
111  39.82624157 -084.03167854
111  39.82854511 -084.03143909
111  39.82854725 -084.03167099
111  39.82872106 -084.03165143
111  39.82870818 -084.03141673
111  39.82903648 -084.03138041
111  39.82919741 -084.03133850
111  39.82930040 -084.03129938
111  39.82946992 -084.03121836
111  39.82964243 -084.03103732
111  39.82982384 -084.03082396
111  39.82976532 -084.03073506
111  39.82966194 -084.03066648
111  39.82968925 -084.03063092
111  39.83007938 -084.02933296
111  39.82949808 -084.02937361
111  39.82948833 -084.02911198
111  39.82939860 -084.02912468
111  39.82939860 -084.02884020
111  39.83046366 -084.02712058
111  39.83054754 -084.02704692
111  39.83182327 -084.02675480
111  39.83219780 -084.02686403
111  39.83225047 -084.02681577
111  39.83237531 -084.02680815
111  39.83244109 -084.02691704
111  39.83376743 -084.02685406
111  39.83383191 -084.02689414
111  39.83388614 -084.02689987
111  39.83466875 -084.02710599
111  39.83477427 -084.02677963
111  39.83867999 -084.02152532
111  39.83895551 -084.02139744
111  39.83918854 -084.02143179
111  39.83943622 -084.02157685
111  39.83967657 -084.02186697
111  39.84005029 -084.02247583
111  39.84091644 -084.02432153
111  39.84120222 -084.02599165
111  39.84149826 -084.03103444
111  39.84121688 -084.03316837
111  39.84112015 -084.03337260
111  39.84105566 -084.03472396
111  39.84130188 -084.03683498
111  39.84142938 -084.03710792
111  39.84149680 -084.03829896
111  39.84090764 -084.03836004
111  39.84046797 -084.03902618
111  39.84040642 -084.03895556
111  39.84035513 -084.03903572
111  39.84025840 -084.03892693
111  39.84010158 -084.03915406
111  39.84010891 -084.03920560
111  39.84008839 -084.03923232
111  39.84005029 -084.03923804
111  39.83972493 -084.03972094
111  39.83973080 -084.03977056
111  39.83971028 -084.03979729
111  39.83967217 -084.03980301
111  39.83934389 -084.04028781
111  39.83934682 -084.04033744
111  39.83952708 -084.04054548
111  39.83958131 -084.04046913
111  39.83978356 -084.04070008
111  39.84000046 -084.04135094
111  39.83953881 -084.04204569
111  39.83929406 -084.04239116
111  39.83943036 -084.04253813
111  39.83940544 -084.04258203
111  39.83944665 -084.04263424
111  39.83914410 -084.04309532
111  39.83977924 -084.04384424
111  39.83960329 -084.04410692
111  39.84015326 -084.04472419
111  39.84031314 -084.04490985
111  39.83948709 -084.04614008
111  39.83962565 -084.04631360
111  39.83885290 -084.04747788
111  39.83892618 -084.04756464
111  39.83887289 -084.04764098
111  39.83899013 -084.04776591
111  39.83894084 -084.04793248
111  39.83884225 -084.04807650
111  39.83868636 -084.04791860
111  39.83850250 -084.04819275
111  39.83860376 -084.04831248
111  39.83806150 -084.04913145
111  39.83812679 -084.04921301
111  39.83826002 -084.04924077
111  39.83824137 -084.04939866
111  39.83821205 -084.04938652
111  39.83796424 -084.04975436
111  39.83803070 -084.04983777
111  39.83783243 -084.05013285
111  39.83773802 -084.05001605
111  39.83737926 -084.05052015
111  39.83685527 -084.04991461
111  39.83675614 -084.04969638
111  39.83671686 -084.04962656
111  39.83648154 -084.04997336
111  39.83578418 -084.04918536
111  39.83576057 -084.04921889
111  39.83570693 -084.04916301
111  39.83572839 -084.04912110
111  39.83528637 -084.04862092
111  39.83526062 -084.04865445
111  39.83521770 -084.04860695
111  39.83523916 -084.04857342
111  39.83508038 -084.04838620
111  39.83514475 -084.04828561
111  39.83516621 -084.04831076
111  39.83532928 -084.04805648
111  39.83505882 -084.04774827
111  39.83442390 -084.04870111
111  39.83421383 -084.04851054
111  39.83248609 -084.04621459
111  39.83149004 -084.04761614
111  39.82958665 -084.05062753
111  39.82508487 -084.05732687
113  39.81789021 -084.06762412
120 Linear Feature 174
111  39.82362872 -084.03780335 51 101
116  39.82382215 -084.03782246  39.82391133 -084.03795398
120 Linear Feature 231
111  39.82568111 -084.04233266 3 102
111  39.82557883 -084.04252459 3 102
112  39.82551221 -084.04289236  39.82551355 -084.04312656 3 102
111  39.82565078 -084.04330698 3 102
111  39.82573799 -084.04340600 3 102
111  39.82712396 -084.04497429 3 102
111  39.82714965 -084.04500362 3 102
111  39.82724024 -084.04509904 3 102
112  39.82756520 -084.04518848  39.82777304 -084.04517460 3 102
111  39.82790732 -084.04497558 3 102
115  39.82794490 -084.04491964
120 Linear Feature 90
111  39.83579872 -084.04487364 106
112  39.83573212 -084.04490374  39.83567619 -084.04494749 106
111  39.83565093 -084.04498180 106
111  39.83557228 -084.04509965 106
111  39.83417388 -084.04351708 106
111  39.83425533 -084.04340035 106
111  39.83902144 -084.03629965 106
111  39.83942282 -084.03571198 106
111  39.84031030 -084.03672403 106
111  39.84085655 -084.03733654 106
111  39.83894066 -084.04019434 106
111  39.83848370 -084.04088219 106
111  39.83720830 -084.04277031 106
115  39.83579872 -084.04487364
120 Linear Feature 76
111  39.82310895 -084.05374527 3 102
112  39.82305969 -084.05390855  39.82305668 -084.05400353 3 102
111  39.82309428 -084.05407517 3 102
111  39.82313558 -084.05414629 3 102
111  39.82337976 -084.05441919 3 102
111  39.82440129 -084.05556357 3 102
112  39.82467708 -084.05572664  39.82485428 -084.05573011 3 102
111  39.82493178 -084.05563145 3 102
111  39.82957919 -084.04871704 3 102
112  39.82965013 -084.04840993  39.82963771 -084.04822058 3 102
111  39.82954722 -084.04809670 3 102
111  39.82846051 -084.04686993 3 102
111  39.82815742 -084.04652779 3 102
112  39.82804546 -084.04650992  39.82797514 -084.04651961 3 102
115  39.82792137 -084.04659179
120 Linear Feature 36
111  39.83723870 -084.04000251 51
116  39.83684235 -084.04002153  39.83662998 -084.04025443
120 Linear Feature 65
111  39.83879234 -084.04020858 51
116  39.83901778 -084.04081941  39.83948348 -084.04100832
120 Linear Feature 54
111  39.83471926 -084.04318816 51
116  39.83512137 -084.04315864  39.83534535 -084.04335789
120 Linear Feature 51
111  39.83547738 -084.04263148 51
116  39.83509574 -084.04262663  39.83488596 -084.04279096
120 Linear Feature 75
111  39.82832488 -084.04599423 3 102
112  39.82827998 -084.04615336  39.82827222 -084.04625929 3 102
111  39.82830483 -084.04630745 3 102
111  39.82835575 -084.04637860 3 102
111  39.82860182 -084.04665770 3 102
111  39.82961356 -084.04780665 3 102
112  39.82992000 -084.04795648  39.83009684 -084.04794544 3 102
111  39.83017920 -084.04782400 3 102
111  39.83893536 -084.03479108 3 102
111  39.83896084 -084.03474116 3 102
112  39.83911104 -084.03388506  39.83905447 -084.03343795 3 102
111  39.83883031 -084.03316717 3 102
111  39.83816485 -084.03242126 3 102
111  39.83801049 -084.03224812 3 102
112  39.83776617 -084.03213110  39.83764197 -084.03213532 3 102
115  39.83757053 -084.03222865
120 Linear Feature 37
111  39.83797390 -084.04142857 51
112  39.83762525 -084.04137891  39.83743439 -084.04123475
111  39.83762525 -084.04137891 51
111  39.83742426 -084.04115053 51
111  39.83688281 -084.04053879 51
116  39.83684235 -084.04002153  39.83697786 -084.03973570
120 Linear Feature 57
111  39.83439711 -084.04366866 51
116  39.83477400 -084.04369301  39.83493560 -084.04389644
120 Linear Feature 61
111  39.83658393 -084.04350051 51
116  39.83706456 -084.04370219  39.83722246 -084.04425126
120 Linear Feature 55
111  39.83591991 -084.04449032 51
112  39.83550145 -084.04450501  39.83529592 -084.04427343
111  39.83550145 -084.04450501 51
111  39.83531159 -084.04429218 51
111  39.83477400 -084.04369301 51
116  39.83471926 -084.04318816  39.83483935 -084.04289644
120 Linear Feature 60
111  39.83638323 -084.04474214 51
115  39.83671694 -084.04511992
120 Linear Feature 59
111  39.83615733 -084.04413642 51
116  39.83638323 -084.04474214  39.83684304 -084.04491653
120 Linear Feature 74
111  39.83914393 -084.03637264 3
112  39.83921045 -084.03598421  39.83918899 -084.03574110 3
111  39.83905167 -084.03565727 3 102
112  39.83884568 -084.03559859  39.83871908 -084.03559859 3 102
111  39.83861394 -084.03569918 3 102
111  39.83379685 -084.04288196 3 102
112  39.83374198 -084.04315382  39.83374598 -084.04332328 3 102
111  39.83382906 -084.04347188 3
111  39.83393417 -084.04360745 3
112  39.83414338 -084.04368696  39.83426050 -084.04366220 3
113  39.83431200 -084.04358195 3
120 Linear Feature 53
111  39.83589073 -084.04453382 51
116  39.83586588 -084.04399672  39.83567186 -084.04374817
120 Linear Feature 58
111  39.83589073 -084.04453382 51
116  39.83638323 -084.04474214  39.83656929 -084.04531779
120 Linear Feature 77
111  39.81591596 -084.06446188 3 102
112  39.81583723 -084.06468421  39.81579968 -084.06481982 3 102
111  39.81578202 -084.06493544 3 102
112  39.81582866 -084.06553385  39.81589927 -084.06579057
111  39.81582866 -084.06553385
112  39.81582866 -084.06553385  39.81583638 -084.06556193 3 102
112  39.81585443 -084.06561643  39.81586439 -084.06564388
111  39.81585443 -084.06561643
112  39.81585443 -084.06561643  39.81593550 -084.06583995 3 102
111  39.81607903 -084.06603351 3 102
111  39.81655967 -084.06656148 3 102
112  39.81713687 -084.06684083  39.81744156 -084.06676820 3 102
111  39.81756601 -084.06660338 3 102
111  39.82439063 -084.05644135 3 102
112  39.82443460 -084.05616552  39.82442927 -084.05598337 3 102
111  39.82433068 -084.05584633 3 102
111  39.82324903 -084.05461498 3 102
111  39.82300101 -084.05433190 3 102
111  39.82294505 -084.05429200 3 102
112  39.82284610 -084.05426890  39.82279346 -084.05427086 3 102
111  39.82271798 -084.05432696 3
115  39.82262620 -084.05446352
120 Linear Feature 56
111  39.83550145 -084.04450501 51
116  39.83555787 -084.04502819  39.83542393 -084.04534096
120 Linear Feature 73
111  39.83556030 -084.04579174 3 102
111  39.83377533 -084.04377669 3 102
112  39.83347010 -084.04361266  39.83329932 -084.04362212 3 102
111  39.83322302 -084.04372622 3 102
111  39.83317093 -084.04380035 3 102
111  39.81770360 -084.06680470 3 102
112  39.81714766 -084.06709929  39.81682775 -084.06714247 3 102
111  39.81659562 -084.06693422 3 102
111  39.81566441 -084.06589797 3 102
111  39.81528380 -084.06547435 3 102
115  39.81524957 -084.06543882
120 Linear Feature 52
111  39.83627838 -084.04395597 51
112  39.83586588 -084.04399672  39.83566713 -084.04377487
111  39.83586588 -084.04399672 51
111  39.83565022 -084.04375477 51
111  39.83512137 -084.04315864 51
116  39.83509574 -084.04262663  39.83525979 -084.04233700
120 Linear Feature 79
111  39.82159424 -084.05380607 3 102
111  39.82134425 -084.05369762
112  39.82134425 -084.05369762  39.82123674 -084.05365110 3 102
112  39.82103868 -084.05356626  39.82095927 -084.05353257
111  39.82103868 -084.05356626
112  39.82103868 -084.05356626  39.82086051 -084.05349067 3 102
111  39.82076942 -084.05330560 3 102
111  39.81982837 -084.05151659 3 102
111  39.81981146 -084.05148493 3 102
112  39.81968033 -084.05142107  39.81957923 -084.05141325 3 102
115  39.81953018 -084.05150448
120 Linear Feature 68
111  39.83789087 -084.03175203 3 102
111  39.83830123 -084.03221959 3 102
111  39.83894434 -084.03295161 3 102
112  39.83923466 -084.03348031  39.83931963 -084.03377540 3 102
111  39.83931904 -084.03401199 3 102
112  39.83939898 -084.03430869  39.83945760 -084.03444056 3 102
111  39.83952422 -084.03451865 3 102
111  39.84021836 -084.03530293 3 102
112  39.84036226 -084.03567079  39.84037958 -084.03589289 3 102
111  39.84030763 -084.03601088 3 102
116  39.84021437 -084.03637700  39.84021037 -084.03660083
120 Linear Feature 78
111  39.82167633 -084.05422933 3 102
112  39.82173171 -084.05400946  39.82172077 -084.05385635 3 102
115  39.82159224 -084.05381649
120 Linear Feature 66
111  39.83901778 -084.04081941 51
115  39.83927995 -084.04112172
120 Linear Feature 49
111  39.83664659 -084.04340711 51
112  39.83621557 -084.04347162  39.83600579 -084.04323128
111  39.83621557 -084.04347162 51
111  39.83599276 -084.04321735 51
111  39.83547738 -084.04263148 51
116  39.83543979 -084.04211348  39.83558806 -084.04180331
120 Linear Feature 80
111  39.81993410 -084.05087204 3 102
112  39.81989907 -084.05101237  39.81988817 -084.05108333 3 102
111  39.81990780 -084.05114509 3 102
111  39.81994379 -084.05124421 3 102
112  39.82000356 -084.05135924  39.82004096 -084.05143168
111  39.82000356 -084.05135924
112  39.82000356 -084.05135924  39.82020027 -084.05174029 3 102
112  39.82090791 -084.05310187  39.82099340 -084.05325823
111  39.82090791 -084.05310187
112  39.82090791 -084.05310187  39.82100966 -084.05328796 3 102
111  39.82111382 -084.05331161 3 102
111  39.82149444 -084.05347826 3 102
111  39.82189853 -084.05365517 3 102
112  39.82204621 -084.05365250  39.82208997 -084.05362579 3 102
115  39.82211595 -084.05357861
120 Linear Feature 50
111  39.83624777 -084.04400160 51
116  39.83621557 -084.04347162  39.83603458 -084.04321627
120 Linear Feature 254
111  39.82142085 -084.05358575 51 101
111  39.82107199 -084.05343849 51 101
112  39.82088150 -084.05327076  39.82080883 -084.05314460 51 101
115  39.81992357 -084.05143109
