A
1000 Generated by InfiniteFlight-AirportParser

1      537 1 0 LFPN Toussus-le-Noble
100   29.87   1   1 0.00 0 2 1 07L  48.75115000  002.09846100    0.00  178.61 2  0 0 1 25R  48.75439400  002.11289900    0.00    0.00 2  1 0 0
100   29.87   1   1 0.00 0 0 0 07R  48.74953600  002.09974300    0.00    0.00 2  0 0 0 25L  48.75255800  002.11318300    0.00    0.00 2  0 0 0
102 H1   48.74953800  002.10401000 341.27   35.05   36.88   1 0   0 0.00 1
102 H2   48.75084400  002.10917200   0.00    7.32    7.32   1 0   0 0.00 1
102 H3   48.75041000  002.10938600   0.00    7.32    7.32   1 0   0 0.00 1
102 H4   48.75063200  002.10928600   0.00   10.67   10.67   1 0   0 0.00 1
102 H5   48.74986400  002.10958800   0.00   15.24   15.24   1 0   0 0.00 0
102 H6   48.74738100  002.10614900  28.94    7.32    7.32   1 0   0 0.00 1
21   48.75236300  002.10214000  2  71.21   3.00 07L PAPI-4L
21   48.75045900  002.10218200  2  71.20   3.00 07R PAPI-4L
21   48.75253500  002.11139900  3 251.20   3.00 25L PAPI-4R
21   48.75323300  002.10947800  2 251.21   3.00 25R PAPI-4L
110   1 0.00  71.21 Taxiway
112  48.75183100  002.11361400  48.75186000  002.11374000  51 
112  48.75195500  002.11415300  48.75198400  002.11427800  51 
112  48.75204100  002.11452900  48.75207000  002.11465500  51 
112  48.75204600  002.11454800  48.75207500  002.11467300  51 
112  48.75213200  002.11492500  48.75216000  002.11505000  51 
112  48.75218900  002.11518000  48.75221800  002.11530600  51 
112  48.75232200  002.11549900  48.75238200  002.11558700  51 
112  48.75250400  002.11570300  48.75256400  002.11575200  51 
112  48.75271300  002.11581900  48.75279200  002.11584800  51 
116  48.75291100  002.11584900  48.75296400  002.11584000 
120 Centreline for Taxi
111  48.74884700  002.10896700  51 
112  48.74891800  002.10888800  48.74901500  002.10878000  51 
116  48.74898300  002.10856800  48.74893000  002.10846200 
120 Centreline for Taxi
111  48.74825600  002.10780100  51 
112  48.74832300  002.10773600  48.74843000  002.10763100  51 
112  48.74856600  002.10774100  48.74862100  002.10785000  51 
112  48.74867300  002.10795400  48.74872800  002.10806200  51 
112  48.74884000  002.10802700  48.74889600  002.10796700  51 
116  48.74895200  002.10790900  48.74897100  002.10789000 
120 Centreline for Taxi
111  48.74653300  002.09997600  51 
112  48.74657400  002.09997400  48.74662900  002.09997100  51 
112  48.74673800  002.09996500  48.74679300  002.09996200  51 
112  48.74688000  002.09995800  48.74693500  002.09995500  51 
112  48.74704400  002.09994900  48.74709900  002.09994600  51 
112  48.74734500  002.09993200  48.74740000  002.09992900  51 
112  48.74750900  002.09992300  48.74756400  002.09992000  51 
112  48.74821900  002.09988500  48.74827400  002.09988200  51 
112  48.74830600  002.10008800  48.74830900  002.10022600  51 
112  48.74832400  002.10082100  48.74832700  002.10096000  51 
112  48.74833400  002.10123700  48.74833700  002.10137500  51 
112  48.74835300  002.10205600  48.74835600  002.10219500  51 
112  48.74826200  002.10226900  48.74819800  002.10227200  51 
112  48.74807200  002.10227800  48.74800800  002.10228100  51 
112  48.74796900  002.10228400  48.74796500  002.10228400  51 
112  48.74786700  002.10228900  48.74780300  002.10229200  51 
112  48.74783200  002.10229100  48.74776800  002.10229400  51 
112  48.74764000  002.10230100  48.74757600  002.10230400  51 
112  48.74711900  002.10232700  48.74705500  002.10233000  51 
112  48.74692700  002.10233700  48.74686300  002.10234000  51 
115  48.74661100  002.10235200 
120 Centreline for Taxi
111  48.74864700  002.10748800  51 
112  48.74862500  002.10750000  48.74853100  002.10755300  51 
112  48.74847900  002.10737500  48.74847600  002.10723800  51 
112  48.74845400  002.10629500  48.74845100  002.10615900  51 
112  48.74844400  002.10589200  48.74844100  002.10575900  51 
112  48.74841000  002.10445800  48.74840700  002.10432500  51 
112  48.74840000  002.10406000  48.74839700  002.10392700  51 
112  48.74836300  002.10246300  48.74836000  002.10233000  51 
112  48.74834200  002.10242000  48.74833100  002.10252400  51 
112  48.74832900  002.10253700  48.74831800  002.10264100  51 
112  48.74828900  002.10283900  48.74827400  002.10293600  51 
112  48.74823100  002.10314300  48.74820800  002.10324800  51 
112  48.74801600  002.10412300  48.74799300  002.10422800  51 
112  48.74795500  002.10442600  48.74793700  002.10452300  51 
112  48.74792300  002.10464300  48.74792000  002.10469200  51 
112  48.74791300  002.10482000  48.74791100  002.10488900  51 
112  48.74791000  002.10501500  48.74791100  002.10507500  51 
112  48.74791200  002.10522900  48.74791400  002.10531200  51 
112  48.74791500  002.10544900  48.74791600  002.10551200  51 
112  48.74791700  002.10565800  48.74791800  002.10573300  51 
112  48.74792000  002.10593700  48.74792100  002.10604800  51 
112  48.74792000  002.10594800  48.74792100  002.10605900  51 
112  48.74792700  002.10628000  48.74793000  002.10639100  51 
112  48.74793700  002.10666800  48.74794000  002.10677900  51 
112  48.74794600  002.10696200  48.74795000  002.10704700  51 
112  48.74795400  002.10717500  48.74795700  002.10723200  51 
112  48.74797300  002.10732100  48.74798200  002.10736100  51 
112  48.74801300  002.10744800  48.74803000  002.10749300  51 
112  48.74810600  002.10764700  48.74815000  002.10773400  51 
112  48.74814300  002.10772000  48.74818800  002.10780800  51 
112  48.74827700  002.10798400  48.74832200  002.10807100  51 
112  48.74837000  002.10816600  48.74841500  002.10825400  51 
112  48.74843900  002.10830200  48.74844000  002.10830400  51 
112  48.74850700  002.10843700  48.74855200  002.10852400  51 
112  48.74861900  002.10865600  48.74866400  002.10874400  51 
112  48.74875300  002.10892000  48.74879700  002.10900800  51 
112  48.74894600  002.10930400  48.74899100  002.10939200  51 
112  48.74907900  002.10956800  48.74912400  002.10965600  51 
112  48.74929500  002.10999600  48.74933900  002.11008400  51 
112  48.74945100  002.11000000  48.74951200  002.10991600  51 
112  48.74953800  002.10976900  48.74953400  002.10970000  51 
116  48.74964200  002.10977600  48.74971500  002.10985000 
120 Centreline for Taxi
112  48.74966300  002.10030300  48.74960500  002.10004600  51 
112  48.74947300  002.09997400  48.74940400  002.10001100  51 
112  48.74932200  002.10005500  48.74925300  002.10009200  51 
112  48.74916700  002.10013900  48.74913200  002.10015800  51 
112  48.74904000  002.10024900  48.74898900  002.10030300  51 
112  48.74891800  002.10048100  48.74888700  002.10058100  51 
112  48.74876600  002.10097300  48.74873500  002.10107400  51 
112  48.74867200  002.10127400  48.74864100  002.10137400  51 
112  48.74840600  002.10211400  48.74837400  002.10221400  51 
116  48.74826200  002.10226900  48.74819800  002.10227200 
120 Centreline for Taxi
112  48.75195500  002.11415300  48.75198400  002.11427800  51 
112  48.75190700  002.11438700  48.75184600  002.11441800  51 
112  48.75082800  002.11493400  48.75076700  002.11496500  51 
112  48.75066500  002.11490500  48.75061800  002.11485500  51 
112  48.75050600  002.11483500  48.75044600  002.11483900  51 
112  48.75036700  002.11492200  48.75033500  002.11497500  51 
112  48.75030300  002.11508600  48.75029200  002.11514100  51 
112  48.75032100  002.11525300  48.75034400  002.11530900  51 
112  48.75042800  002.11538200  48.75047700  002.11541300  51 
112  48.75058900  002.11543400  48.75064700  002.11543700  51 
112  48.75074300  002.11540500  48.75078800  002.11538300  51 
112  48.75090100  002.11532700  48.75096200  002.11529600  51 
112  48.75199800  002.11478100  48.75205900  002.11475100  51 
116  48.75204600  002.11454800  48.75201700  002.11442200 
120 Centreline for Taxi
112  48.74840000  002.10406000  48.74840300  002.10419300  51 
112  48.74822700  002.10426800  48.74810800  002.10427400  51 
112  48.74815900  002.10427200  48.74804000  002.10427800  51 
116  48.74801600  002.10412300  48.74803900  002.10401800 
120 Centreline for Taxi
112  48.74821900  002.09988500  48.74827400  002.09988200  51 
112  48.74829600  002.09967200  48.74829300  002.09953400  51 
112  48.74826900  002.09851400  48.74826600  002.09837500  51 
112  48.74831800  002.09811500  48.74835300  002.09798700  51 
112  48.74832500  002.09808600  48.74836100  002.09795900  51 
112  48.74846200  002.09774600  48.74851700  002.09764700  51 
112  48.74865600  002.09750200  48.74873000  002.09743900  51 
112  48.74881400  002.09737700  48.74884500  002.09735700  51 
112  48.74891700  002.09723600  48.74895300  002.09716200  51 
112  48.74901300  002.09706200  48.74904000  002.09701900  51 
112  48.74910900  002.09697900  48.74914500  002.09696700  51 
112  48.74921300  002.09698800  48.74924600  002.09700600  51 
112  48.74929000  002.09707700  48.74930700  002.09711800  51 
112  48.74932500  002.09727100  48.74933200  002.09735900  51 
112  48.74925800  002.09737600  48.74920700  002.09735700  51 
112  48.74911500  002.09734400  48.74907000  002.09734100  51 
112  48.74895400  002.09734300  48.74889200  002.09734600  51 
116  48.74881400  002.09737700  48.74878300  002.09739700 
120 Centreline for Taxi
112  48.75350700  002.11533900  48.75347000  002.11544100  51 
112  48.75344100  002.11562800  48.75343500  002.11571800  51 
112  48.75343300  002.11582000  48.75343400  002.11585800  51 
112  48.75342700  002.11591500  48.75342200  002.11594100  51 
112  48.75340300  002.11599200  48.75339200  002.11601700  51 
112  48.75335600  002.11606200  48.75333600  002.11608300  51 
112  48.75327400  002.11610300  48.75323900  002.11610800  51 
112  48.75317900  002.11608100  48.75315000  002.11606200  51 
112  48.75306300  002.11594400  48.75301500  002.11587200  51 
116  48.75291100  002.11584900  48.75285800  002.11585800 
120 Centreline for Taxi
112  48.75082800  002.11493400  48.75076700  002.11496500  51 
112  48.75073800  002.11510100  48.75074000  002.11518200  51 
112  48.75070800  002.11533000  48.75068700  002.11540300  51 
112  48.75067300  002.11551300  48.75067200  002.11556300  51 
112  48.75073800  002.11548400  48.75078300  002.11541400  51 
112  48.75074300  002.11547600  48.75078800  002.11540700  51 
116  48.75074300  002.11540500  48.75069800  002.11542800 
120 Centreline for Taxi
112  48.75050600  002.11483500  48.75044600  002.11483900  51 
112  48.75032300  002.11487300  48.75026100  002.11489400  51 
112  48.75012900  002.11493900  48.75006600  002.11496000  51 
112  48.75012400  002.11499800  48.75018300  002.11501600  51 
112  48.75025000  002.11509700  48.75027500  002.11514500  51 
112  48.75026200  002.11531000  48.75024600  002.11540300  51 
112  48.75025100  002.11537500  48.75023400  002.11546900  51 
112  48.75020400  002.11562800  48.75019000  002.11570300  51 
112  48.75015600  002.11588000  48.75013800  002.11597300  51 
112  48.74987800  002.11731600  48.74986000  002.11740900  51 
112  48.74982400  002.11759600  48.74980600  002.11768900  51 
112  48.74977600  002.11784500  48.74975800  002.11793800  51 
112  48.74972200  002.11812400  48.74970300  002.11821700  51 
112  48.74971900  002.11813500  48.74970100  002.11822800  51 
112  48.74966900  002.11839400  48.74965400  002.11847400  51 
112  48.74963500  002.11857100  48.74962900  002.11861000  51 
112  48.74965400  002.11869200  48.74967300  002.11873400  51 
112  48.74974100  002.11879800  48.74978000  002.11882700  51 
112  48.74986400  002.11885900  48.74990700  002.11887000  51 
112  48.74996900  002.11886300  48.74999500  002.11885500  51 
112  48.75003400  002.11880400  48.75005100  002.11877300  51 
112  48.75008600  002.11861800  48.75010500  002.11852500  51 
112  48.75010400  002.11852900  48.75012200  002.11843600  51 
112  48.75015800  002.11825000  48.75017600  002.11815700  51 
112  48.75020500  002.11800300  48.75022300  002.11791000  51 
112  48.75025900  002.11772300  48.75027700  002.11763000  51 
112  48.75036100  002.11719500  48.75037900  002.11710200  51 
112  48.75041500  002.11691500  48.75043300  002.11682200  51 
112  48.75045200  002.11672700  48.75047000  002.11663400  51 
112  48.75050600  002.11644700  48.75052300  002.11635400  51 
112  48.75055300  002.11619700  48.75057100  002.11610400  51 
112  48.75060700  002.11591700  48.75062500  002.11582400  51 
112  48.75064400  002.11572800  48.75066200  002.11563500  51 
116  48.75073800  002.11548400  48.75078300  002.11541400 
120 Centreline for Taxi
112  48.75012900  002.11493900  48.75006600  002.11496000  51 
112  48.74994100  002.11500300  48.74987900  002.11502400  51 
112  48.74987800  002.11502500  48.74981500  002.11504600  51 
112  48.74971700  002.11507900  48.74967200  002.11509400  51 
116  48.74955600  002.11513300  48.74949400  002.11515400 
120 Centreline for Path
112  48.75160000  002.11260800  48.75162900  002.11273300  51 
112  48.75154500  002.11284100  48.75148000  002.11287100  51 
116  48.75137400  002.11292600  48.75132500  002.11295300 
120 Centreline for Path
112  48.75158700  002.11255000  48.75155800  002.11242500  51 
112  48.75144900  002.11240900  48.75138600  002.11244000  51 
116  48.75127200  002.11249900  48.75121700  002.11252800 
120 Centreline for Path
112  48.75148900  002.11212100  48.75146000  002.11199500  51 
112  48.75135200  002.11197900  48.75128900  002.11201100  51 
116  48.75116800  002.11207400  48.75110900  002.11210500 
120 Centreline for Path
112  48.75139000  002.11168900  48.75136100  002.11156400  51 
112  48.75125200  002.11155000  48.75118900  002.11158300  51 
116  48.75106500  002.11164800  48.75100400  002.11168000 
120 Centreline for Path
112  48.75103200  002.11069800  48.75100000  002.11071300  51 
112  48.75108000  002.11073600  48.75114300  002.11074700  51 
116  48.75119900  002.11085500  48.75121400  002.11092400 
120 Centreline for Path
112  48.74997300  002.11068400  48.74995200  002.11055500  51 
112  48.74997800  002.11055000  48.75000200  002.11059000  51 
112  48.75008200  002.11061800  48.75012700  002.11062300  51 
116  48.75021900  002.11063400  48.75026400  002.11063900 
120 Centreline for Taxi
112  48.75101500  002.11028400  48.75105200  002.11034200  51 
112  48.75114200  002.11043100  48.75118900  002.11047200  51 
112  48.75129000  002.11045900  48.75134200  002.11043600  51 
112  48.75129500  002.11054900  48.75124600  002.11063100  51 
112  48.75124800  002.11062800  48.75119900  002.11071100  51 
116  48.75119900  002.11085500  48.75121400  002.11092400 
120 Centreline for Path
112  48.75131900  002.11138200  48.75130100  002.11130200  51 
112  48.75121000  002.11125000  48.75115500  002.11124200  51 
112  48.75116900  002.11118800  48.75119600  002.11115500  51 
112  48.75121600  002.11104800  48.75122000  002.11098800  51 
116  48.75125700  002.11111000  48.75128000  002.11121100 
120 Centreline for Path
112  48.75084400  002.11120000  48.75088800  002.11120600  51 
112  48.75101900  002.11122400  48.75109200  002.11123300  51 
116  48.75121000  002.11125000  48.75126500  002.11125800 
120 Centreline for Taxi
112  48.74953800  002.10976900  48.74954000  002.10983800  51 
112  48.74965200  002.10988500  48.74972500  002.10989400  51 
116  48.74988900  002.10995200  48.74997300  002.10998800 
120 Centreline for Taxi
112  48.74832400  002.10082100  48.74832700  002.10096000  51 
112  48.74838700  002.10111700  48.74842600  002.10117500  51 
112  48.74842800  002.10117600  48.74846700  002.10123500  51 
112  48.74856200  002.10121800  48.74861300  002.10118800  51 
112  48.74864400  002.10117000  48.74869500  002.10113900  51 
116  48.74867200  002.10127400  48.74864100  002.10137400 
120 Centreline for Path
112  48.74780600  002.10684700  48.74780700  002.10684500  51 
112  48.74781100  002.10684400  48.74781200  002.10684400  51 
112  48.74793900  002.10683400  48.74794100  002.10683400  51 
116  48.74793700  002.10666800  48.74793400  002.10655700 
120 Centreline for Path
112  48.74782500  002.10729400  48.74782600  002.10729500  51 
112  48.74783000  002.10729500  48.74783100  002.10729500  51 
112  48.74795500  002.10726100  48.74795700  002.10726000  51 
116  48.74797300  002.10732100  48.74798200  002.10736100 
120 Centreline for Path
112  48.74975500  002.11326100  48.74975600  002.11326000  51 
112  48.74975900  002.11325600  48.74976000  002.11325400  51 
112  48.74984000  002.11310800  48.74984100  002.11310600  51 
112  48.74984300  002.11310100  48.74984300  002.11309800  51 
112  48.74985500  002.11300700  48.74985600  002.11300400  51 
112  48.74985200  002.11294000  48.74984800  002.11289900  51 
112  48.74984000  002.11283500  48.74983400  002.11280600  51 
116  48.74980800  002.11265600  48.74979200  002.11256500 
120 Centreline for Taxi
112  48.75249800  002.11290000  48.75252800  002.11303500  51 
112  48.75244100  002.11315800  48.75237200  002.11319500  51 
112  48.75221100  002.11328100  48.75214200  002.11331800  51 
112  48.75200000  002.11336600  48.75192800  002.11338700  51 
112  48.75189600  002.11339600  48.75182400  002.11341600  51 
116  48.75183100  002.11361400  48.75186000  002.11374000 
120 Centreline for Taxi
112  48.75249800  002.11290000  48.75246600  002.11276500  51 
112  48.75234700  002.11274700  48.75227700  002.11278100  51 
112  48.75230500  002.11276700  48.75223600  002.11280000  51 
112  48.75209500  002.11284500  48.75202400  002.11286300  51 
112  48.75188100  002.11290200  48.75180900  002.11292200  51 
112  48.75179000  002.11292800  48.75171800  002.11294800  51 
116  48.75170400  002.11305600  48.75171800  002.11312200 
120 Centreline for Taxi
112  48.75170200  002.10937500  48.75176000  002.10963200  51 
112  48.75171300  002.10987900  48.75166200  002.10995900  51 
112  48.75165400  002.10997000  48.75160300  002.11004900  51 
112  48.75150300  002.11021000  48.75145200  002.11029000  51 
112  48.75144300  002.11030400  48.75139300  002.11038500  51 
116  48.75129000  002.11045900  48.75123900  002.11048100 
120 Centreline for Taxi
112  48.75142100  002.09966200  48.75136300  002.09940500  51 
112  48.75121800  002.09916600  48.75114100  002.09909300  51 
112  48.75104000  002.09899700  48.75096300  002.09892300  51 
112  48.75080800  002.09877600  48.75073000  002.09870300  51 
112  48.75073500  002.09870700  48.75065800  002.09863400  51 
112  48.75050200  002.09848900  48.75042400  002.09841600  51 
112  48.74972000  002.09776300  48.74964200  002.09769100  51 
112  48.74954300  002.09759800  48.74950200  002.09756000  51 
112  48.74940900  002.09747200  48.74936000  002.09742600  51 
116  48.74925800  002.09737600  48.74920700  002.09735700 
120 Centreline for Path
112  48.74928400  002.11136900  48.74928400  002.11136600  51 
112  48.74928300  002.11135800  48.74928200  002.11135200  51 
116  48.74924400  002.11115900  48.74922000  002.11103100 
120 Centreline for Path
112  48.74955600  002.11513300  48.74949400  002.11515400  51 
112  48.74954200  002.11513700  48.74947900  002.11515800  51 
112  48.74935200  002.11515900  48.74928900  002.11515300  51 
112  48.74929800  002.11515400  48.74923400  002.11514700  51 
112  48.74910800  002.11511700  48.74904500  002.11510000  51 
112  48.74906200  002.11510500  48.74899900  002.11508700  51 
116  48.74896600  002.11507600  48.74896400  002.11507400 
120 Centreline for Path
112  48.74827700  002.10798400  48.74823200  002.10789600  51 
112  48.74820800  002.10785500  48.74820600  002.10785600  51 
112  48.74810900  002.10797000  48.74810800  002.10797200  51 
116  48.74810400  002.10797200  48.74810300  002.10797200 
120 Centreline for Path
112  48.74843900  002.10830200  48.74844000  002.10830400  51 
112  48.74843800  002.10830700  48.74843600  002.10830900  51 
112  48.74833500  002.10842700  48.74833400  002.10842800  51 
116  48.74833000  002.10842900  48.74832900  002.10842800 
120 Centreline for Path
112  48.74875300  002.10892000  48.74870800  002.10883200  51 
112  48.74868400  002.10879100  48.74868200  002.10879200  51 
112  48.74858200  002.10891100  48.74858100  002.10891300  51 
116  48.74858200  002.10891700  48.74858300  002.10891900 
120 Centreline for Taxi
112  48.74945100  002.11000000  48.74939100  002.11008500  51 
112  48.74937500  002.11020800  48.74938500  002.11026200  51 
112  48.74940700  002.11038600  48.74941800  002.11045000  51 
112  48.74944500  002.11060200  48.74945900  002.11068100  51 
112  48.74949000  002.11085700  48.74950600  002.11094800  51 
112  48.74949100  002.11086400  48.74950700  002.11095500  51 
112  48.74953900  002.11113600  48.74955500  002.11122700  51 
112  48.74958700  002.11140800  48.74960400  002.11149900  51 
112  48.74961700  002.11157300  48.74963300  002.11166400  51 
112  48.74966500  002.11184500  48.74968100  002.11193600  51 
116  48.74980800  002.11265600  48.74982400  002.11274700 
120 Centreline for Path
112  48.74945100  002.11000000  48.74939100  002.11008500  51 
112  48.74935900  002.11013000  48.74935700  002.11013100  51 
112  48.74923900  002.11023100  48.74923800  002.11023200  51 
116  48.74923400  002.11023200  48.74923300  002.11023100 
120 Centreline for Path
112  48.74894600  002.10930400  48.74899100  002.10939200  51 
112  48.74901100  002.10943800  48.74900900  002.10944000  51 
112  48.74890400  002.10956200  48.74890300  002.10956300  51 
116  48.74890400  002.10956700  48.74890500  002.10957000 
120 Centreline for Path
112  48.74966500  002.11184500  48.74964900  002.11175400  51 
112  48.74963900  002.11171200  48.74963800  002.11171500  51 
112  48.74960400  002.11179100  48.74960300  002.11179300  51 
112  48.74960000  002.11179600  48.74959800  002.11179700  51 
112  48.74952400  002.11184700  48.74952300  002.11184800  51 
116  48.74951900  002.11185000  48.74951800  002.11185100 
120 Centreline for Taxi
112  48.74826200  002.10226900  48.74832600  002.10226600  51 
116  48.74836300  002.10246300  48.74836600  002.10259600 
120 Centreline for Taxi
112  48.74826200  002.10226900  48.74832600  002.10226600  51 
116  48.74834200  002.10242000  48.74833100  002.10252400 
120 Centreline for Taxi
112  48.74836300  002.10246300  48.74836000  002.10233000  51 
116  48.74835300  002.10205600  48.74835000  002.10191800 
120 Centreline for Taxi
112  48.74836300  002.10246300  48.74836000  002.10233000  51 
116  48.74840600  002.10211400  48.74843700  002.10201400 
120 Centreline for Taxi
112  48.74834200  002.10242000  48.74835300  002.10231600  51 
116  48.74835300  002.10205600  48.74835000  002.10191800 
120 Centreline for Taxi
112  48.74834200  002.10242000  48.74835300  002.10231600  51 
116  48.74840600  002.10211400  48.74843700  002.10201400 
120 Centreline for Taxi
112  48.74835300  002.10205600  48.74835600  002.10219500  51 
116  48.74840600  002.10211400  48.74843700  002.10201400 
120 Centreline for Taxi
112  48.74830600  002.10008800  48.74830300  002.09994900  51 
116  48.74829600  002.09967200  48.74829300  002.09953400 
120 Centreline for Taxi
112  48.74822700  002.10426800  48.74834600  002.10426200  51 
116  48.74841000  002.10445800  48.74841300  002.10459100 
120 Centreline for Taxi join
112  48.75183100  002.11361400  48.75180200  002.11348900  51 
116  48.75165800  002.11345700  48.75157200  002.11347800 
120 Centreline for Taxi
112  48.75175600  002.11329000  48.75177700  002.11338100  51 
116  48.75189600  002.11339600  48.75196800  002.11337500 
120 Centreline for Taxi join
112  48.75175600  002.11329000  48.75177700  002.11338100  51 
116  48.75165800  002.11345700  48.75157200  002.11347800 
120 Centreline for Taxi join
112  48.75189600  002.11339600  48.75182400  002.11341600  51 
116  48.75165800  002.11345700  48.75157200  002.11347800 
120 Centreline for Taxi
112  48.75204100  002.11452900  48.75201200  002.11440400  51 
116  48.75190700  002.11438700  48.75184600  002.11441800 
120 Centreline for Taxi
112  48.75213200  002.11492500  48.75210300  002.11479900  51 
116  48.75199800  002.11478100  48.75193700  002.11481200 
120 Centreline for Taxi
112  48.75271300  002.11581900  48.75279200  002.11584800  51 
116  48.75282700  002.11605300  48.75282400  002.11618000 
120 Centreline for Taxi join
112  48.74801600  002.10412300  48.74799300  002.10422800  51 
116  48.74797800  002.10428000  48.74797700  002.10427900 
120 Centreline for Taxi
112  48.74795500  002.10442600  48.74797200  002.10432900  51 
116  48.74815900  002.10427200  48.74827800  002.10426600 
120 Centreline for Taxi join
112  48.74795500  002.10442600  48.74797200  002.10432900  51 
116  48.74797800  002.10428000  48.74797700  002.10427900 
120 Centreline for Taxi join
112  48.74815900  002.10427200  48.74804000  002.10427800  51 
116  48.74797800  002.10428000  48.74797700  002.10427900 
120 Centreline for Taxi
112  48.75066500  002.11490500  48.75071300  002.11495500  51 
116  48.75073800  002.11510100  48.75074000  002.11518200 
120 Centreline for Taxi
112  48.75074300  002.11540500  48.75069800  002.11542800  51 
116  48.75070800  002.11533000  48.75072900  002.11525800 
120 Centreline for Taxi
112  48.75074300  002.11540500  48.75069800  002.11542800  51 
116  48.75067300  002.11551300  48.75067200  002.11556300 
120 Centreline for Taxi
112  48.75058900  002.11543400  48.75064700  002.11543700  51 
116  48.75070800  002.11533000  48.75072900  002.11525800 
120 Centreline for Taxi
112  48.75058900  002.11543400  48.75064700  002.11543700  51 
116  48.75067300  002.11551300  48.75067200  002.11556300 
120 Centreline for Taxi
112  48.75344100  002.11562800  48.75344800  002.11553700  51 
116  48.75337700  002.11557900  48.75332900  002.11563700 
120 Centreline for Taxi
112  48.75307200  002.11581000  48.75301800  002.11582800  51 
116  48.75306300  002.11594400  48.75311200  002.11601600 
120 Centreline for Taxi join
112  48.74791000  002.10501500  48.74790900  002.10495400  51 
116  48.74791200  002.10492300  48.74791300  002.10492200 
120 Centreline for Taxi join
112  48.74791300  002.10482000  48.74791100  002.10488900  51 
116  48.74791200  002.10492300  48.74791300  002.10492200 
120 Centreline for Taxi
112  48.75036700  002.11492200  48.75040000  002.11486800  51 
116  48.75032300  002.11487300  48.75026100  002.11489400 
120 Centreline for Taxi
112  48.75030300  002.11508600  48.75029200  002.11514100  51 
116  48.75026200  002.11531000  48.75024600  002.11540300 
120 Centreline for Taxi
112  48.75030300  002.11508600  48.75029200  002.11514100  51 
116  48.75025000  002.11509700  48.75022500  002.11504900 
120 Centreline for Taxi
112  48.75032100  002.11525300  48.75029800  002.11519700  51 
116  48.75026200  002.11531000  48.75024600  002.11540300 
120 Centreline for Taxi
112  48.75032100  002.11525300  48.75029800  002.11519700  51 
116  48.75025000  002.11509700  48.75022500  002.11504900 
120 Centreline for Taxi join
112  48.74966900  002.11839400  48.74968400  002.11831400  51 
116  48.74968900  002.11827300  48.74968800  002.11827200 
120 Centreline for Taxi join
112  48.74971900  002.11813500  48.74970100  002.11822800  51 
116  48.74968900  002.11827300  48.74968800  002.11827200 
120 Centreline for Taxi
112  48.75067300  002.11551300  48.75067200  002.11556300  51 
116  48.75064400  002.11572800  48.75062600  002.11582100 
120 Centreline for Taxi
112  48.75090100  002.11532700  48.75084000  002.11535700  51 
116  48.75074300  002.11547600  48.75069800  002.11554600 
120 Centreline for Taxi
112  48.75012400  002.11499800  48.75006500  002.11498000  51 
116  48.74994100  002.11500300  48.74987900  002.11502400 
120 Centreline for Taxi join
112  48.75119900  002.11085500  48.75121400  002.11092400  51 
116  48.75121600  002.11104800  48.75121200  002.11110800 
120 Centreline for Taxi join
112  48.75154500  002.11284100  48.75161000  002.11281100  51 
116  48.75166300  002.11287700  48.75167600  002.11293100 
120 Centreline for Taxi join
112  48.75150100  002.11217300  48.75153000  002.11229900  51 
116  48.75144900  002.11240900  48.75138600  002.11244000 
120 Centreline for Taxi join
112  48.75140200  002.11174400  48.75143100  002.11186900  51 
116  48.75135200  002.11197900  48.75128900  002.11201100 
120 Centreline for Taxi join
112  48.75131900  002.11138200  48.75133700  002.11146100  51 
116  48.75125200  002.11155000  48.75118900  002.11158300 
120 Centreline for Taxi join
112  48.75125700  002.11111000  48.75128000  002.11121100  51 
116  48.75121000  002.11125000  48.75115500  002.11124200 
120 Centreline for Taxi
112  48.75109200  002.11043500  48.75107700  002.11039200  51 
116  48.75114200  002.11043100  48.75118900  002.11047200 
120 Centreline for Taxi join
112  48.75109700  002.11058700  48.75110700  002.11052800  51 
116  48.75114400  002.11062500  48.75116500  002.11071000 
120 Centreline for Path
112  48.75108000  002.11073600  48.75101600  002.11072600  51 
116  48.75085300  002.11070600  48.75076500  002.11069600 
120 Centreline for Taxi join
112  48.75114400  002.11062500  48.75116500  002.11071000  51 
116  48.75108000  002.11073600  48.75101600  002.11072600 
120 Centreline for Taxi
112  48.75114400  002.11062500  48.75116500  002.11071000  51 
116  48.75124800  002.11062800  48.75129700  002.11054600 
120 Centreline for Taxi join
112  48.75108000  002.11073600  48.75114300  002.11074700  51 
116  48.75124800  002.11062800  48.75129700  002.11054600 
120 Centreline for Path
112  48.74991900  002.11037700  48.74993400  002.11045200  51 
116  48.74997800  002.11055000  48.75000200  002.11059000 
120 Centreline for Taxi
112  48.75129500  002.11054900  48.75134400  002.11046600  51 
116  48.75144300  002.11030400  48.75149400  002.11022400 
120 Centreline for Path
112  48.75116900  002.11118800  48.75114200  002.11122100  51 
116  48.75101900  002.11122400  48.75094600  002.11121400 
120 Centreline for Path
112  48.75031000  002.11112900  48.75026500  002.11112200  51 
116  48.75025300  002.11092000  48.75026000  002.11078800 
120 Centreline for Path
112  48.75044200  002.11114600  48.75039800  002.11114100  51 
116  48.75038600  002.11093900  48.75039300  002.11080700 
120 Centreline for Path
112  48.75057400  002.11116400  48.75052900  002.11115700  51 
