I
1050 Generated by WorldEditor 2.2.0r2

1    243 1 0 FNLU Luanda-Quatro de Fevereiro
111 -08.84902479  013.23537734 20
111 -08.84903119  013.23536181 20
115 -08.84903758  013.23534434
120 Linear Feature 112
111 -08.84875010  013.23480155 20
115 -08.84858752  013.23519954
120 Linear Feature 111
111 -08.84886466  013.23485205 20
115 -08.84917649  013.23498310
120 Linear Feature 111
111 -08.84886853  013.23484579 20
115 -08.84918036  013.23497684
120 Linear Feature 111
111 -08.84887085  013.23483796 20
115 -08.84918268  013.23496901
120 Linear Feature 111
111 -08.84887472  013.23483013 20
115 -08.84918655  013.23496118
120 Linear Feature 111
111 -08.84887782  013.23482230 20
115 -08.84918965  013.23495334
120 Linear Feature 111
111 -08.84888169  013.23481446 20
115 -08.84919352  013.23494551
120 Linear Feature 111
111 -08.84888556  013.23480585 20
115 -08.84919739  013.23493690
120 Linear Feature 111
111 -08.84888788  013.23479724 20
115 -08.84919971  013.23492828
120 Linear Feature 111
111 -08.84889252  013.23478940 20
115 -08.84920435  013.23492045
120 Linear Feature 110
111 -08.84885532  013.23487784 20
115 -08.84927241  013.23505013
120 Linear Feature 110
111 -08.84886212  013.23485949 20
115 -08.84927920  013.23503178
120 Linear Feature 108
111 -08.84915869  013.23386308 20
115 -08.84899287  013.23424875
120 Linear Feature 107
111 -08.84875807  013.23410764 20
115 -08.84874898  013.23412912
120 Linear Feature 106
111 -08.84943626  013.23441911 20
111 -08.84874898  013.23412912 20
111 -08.84868976  013.23410413 20
115 -08.84869849  013.23408197
120 Linear Feature 105
111 -08.84948586  013.23446250 20
111 -08.84942929  013.23443617 20
111 -08.84943579  013.23441985 20
115 -08.84944266  013.23440264
120 Linear Feature 104
111 -08.84869849  013.23408197 20
111 -08.84875807  013.23410764 20
111 -08.84944266  013.23440264 20
111 -08.84945022  013.23438322 20
115 -08.84950978  013.23440697
120 Linear Feature 103
111 -08.84883790  013.23381702 20
111 -08.84866256  013.23423137 20
111 -08.84864553  013.23422534 20
111 -08.84846639  013.23464459 20
115 -08.84853658  013.23467244
120 Linear Feature 99
111 -08.84814786  013.23647970 20
115 -08.84827928  013.23653932
120 Linear Feature 98
111 -08.84847231  013.23517776 22
111 -08.84848659  013.23504552 22
116 -08.84846165  013.23500151 -08.84843351  013.23498597
120 Linear Feature 97
111 -08.84921080  013.23265686 20
112 -08.84925997  013.23269855 -08.84927645  013.23273608 20
111 -08.84925791  013.23277881 20
111 -08.84912373  013.23308581 20
111 -08.84910477  013.23312994 20
111 -08.84903526  013.23330325 20
111 -08.84889929  013.23362895 20
112 -08.84886541  013.23376624 -08.84885820  013.23381315 20
111 -08.84884606  013.23389625 20
112 -08.84882208  013.23417792 -08.84881384  013.23428528 20
111 -08.84876249  013.23438962 20
111 -08.84856594  013.23486263 20
112 -08.84849166  013.23517432 -08.84846900  013.23533797 20
111 -08.84841814  013.23546330 20
111 -08.84810677  013.23621301 20
112 -08.84796922  013.23642977 -08.84786519  013.23654338 20
111 -08.84778950  013.23672361 20
111 -08.84741407  013.23765051 20
112 -08.84737046  013.23767685 -08.84733528  013.23768183 20
111 -08.84731629  013.23766617 20
115 -08.84722755  013.23763053
120 Linear Feature 96
111 -08.84958705  013.23255062 1
111 -08.84957989  013.23257048 1
115 -08.84956039  013.23261350
120 Linear Feature 96
111 -08.84945064  013.23289198 1
111 -08.84944027  013.23291771 1
115 -08.84942398  013.23295487
120 Linear Feature 96
111 -08.84930645  013.23323975 1
111 -08.84929884  013.23325621 1
115 -08.84927979  013.23330263
120 Linear Feature 96
111 -08.84917162  013.23358373 1
111 -08.84916312  013.23360072 1
115 -08.84914496  013.23364661
120 Linear Feature 96
111 -08.84903065  013.23391910 1
111 -08.84902047  013.23394595 1
115 -08.84900399  013.23398199
120 Linear Feature 96
111 -08.85054940  013.23447549 1
111 -08.85053117  013.23452030 1
115 -08.85051732  013.23455639
120 Linear Feature 96
111 -08.85079520  013.23386657 1
111 -08.85077913  013.23391003 1
115 -08.85076312  013.23394747
120 Linear Feature 96
111 -08.85103948  013.23326528 1
111 -08.85102205  013.23330653 1
115 -08.85100741  013.23334618
120 Linear Feature 96
111 -08.85114708  013.23256216 1
111 -08.85112649  013.23261343 1
115 -08.85111585  013.23263616
120 Linear Feature 96
111 -08.85150652  013.23168533 1
111 -08.85148585  013.23173576 1
115 -08.85147530  013.23175934
120 Linear Feature 96
111 -08.85132394  013.23213070 1
111 -08.85130311  013.23217671 1
115 -08.85129272  013.23220471
120 Linear Feature 95
111 -08.84924468  013.23393443 20
115 -08.84963218  013.23411009
120 Linear Feature 95
111 -08.84924944  013.23392641 20
115 -08.84956325  013.23406905
120 Linear Feature 95
111 -08.84925208  013.23391731 20
115 -08.84956590  013.23405996
120 Linear Feature 95
111 -08.84925736  013.23390929 20
115 -08.84957118  013.23405194
120 Linear Feature 95
111 -08.84926106  013.23390127 20
115 -08.84957488  013.23404391
120 Linear Feature 95
111 -08.84926371  013.23389325 20
115 -08.84957752  013.23403589
120 Linear Feature 95
111 -08.84926741  013.23388469 20
115 -08.84958122  013.23402733
120 Linear Feature 95
111 -08.84927058  013.23387559 20
115 -08.84958440  013.23401824
120 Linear Feature 95
111 -08.84927481  013.23386597 20
115 -08.84958862  013.23400861
120 Linear Feature 94
111 -08.84963386  013.23413365 20
115 -08.84923686  013.23395171
120 Linear Feature 87
111 -08.85110574  013.23290346 22
115 -08.85071720  013.23274484
120 Linear Feature 86
111 -08.85128252  013.23290143 20
111 -08.85129146  013.23292539 20
111 -08.85127366  013.23297081 20
115 -08.85110574  013.23290346
120 Linear Feature 85
111 -08.85071720  013.23274484 20
111 -08.85054096  013.23266676 20
111 -08.85052398  013.23270877 20
111 -08.84975028  013.23460224 20
111 -08.85006522  013.23472940 20
111 -08.85017102  013.23465359 20
111 -08.85022814  013.23467823 20
111 -08.85040042  013.23456641 20
115 -08.85060663  013.23465297
120 Linear Feature 84
111 -08.85083642  013.23284572 20
111 -08.85085567  013.23297056 20
111 -08.85092121  013.23299330 20
111 -08.85095867  013.23318377 20
115 -08.85117347  013.23326146
120 Linear Feature 83
111 -08.85133816  013.23285677 22
115 -08.85123497  013.23311175
120 Linear Feature 90
111 -08.84981114  013.23234492 22
111 -08.84965396  013.23227833 22
112 -08.84954563  013.23228146 -08.84950137  013.23230472 22
111 -08.84946670  013.23237231 22
111 -08.84891573  013.23373166 22
112 -08.84887086  013.23407094 -08.84885441  013.23426101 22
111 -08.84880855  013.23436607 22
111 -08.84859386  013.23488472 22
112 -08.84851661  013.23520994 -08.84848983  013.23538505 22
111 -08.84841774  013.23556538 22
111 -08.84813507  013.23623594 22
112 -08.84798926  013.23645792 -08.84788159  013.23657731 22
111 -08.84783099  013.23671395 22
111 -08.84725492  013.23811469 22
112 -08.84720847  013.23836923 -08.84719838  013.23852756 22
111 -08.84714729  013.23862492 22
111 -08.84673377  013.23963047 22
112 -08.84660008  013.23979672 -08.84648117  013.23989622 22
111 -08.84643240  013.23998591 22
111 -08.84592882  013.24114470 22
111 -08.84589305  013.24122702 22
111 -08.84539350  013.24237653 22
112 -08.84535954  013.24252842 -08.84536466  013.24258861 22
111 -08.84545354  013.24262992 22
111 -08.84573225  013.24275375 22
111 -08.84638709  013.24297390 22
111 -08.84677682  013.24314359 22
112 -08.84688105  013.24313901 -08.84692958  013.24311177 22
111 -08.84694110  013.24306104 22
111 -08.84772169  013.24125402 22
111 -08.84778627  013.24110726 22
112 -08.84778174  013.24101438 -08.84776064  013.24097594 22
111 -08.84771830  013.24096164 22
112 -08.84733119  013.24079333 -08.84728625  013.24076870 22
112 -08.84682025  013.24040107 -08.84677316  013.24036460 22
111 -08.84673594  013.24035444 22
115 -08.84645760  013.24022608
120 Linear Feature 89
111 -08.84996522  013.23241256 22
115 -08.85054096  013.23266676
120 Linear Feature 88
111 -08.84998327  013.23237100 20
111 -08.84996522  013.23241256 20
115 -08.84981114  013.23234492
120 Linear Feature 82
111 -08.85137194  013.23277550 20
111 -08.85133816  013.23285677 20
112 -08.85128252  013.23290143 -08.85123967  013.23290985 20
111 -08.85121409  013.23289884 20
111 -08.85077453  013.23272142 20
111 -08.84998327  013.23237100 20
111 -08.84967867  013.23223929 20
112 -08.84953305  013.23223289 -08.84946411  013.23225496 20
111 -08.84943527  013.23232900 20
111 -08.84935210  013.23255595 20
112 -08.84930075  013.23260863 -08.84926909  013.23261717 20
115 -08.84923251  013.23260570
120 Linear Feature 81
111 -08.84901217  013.23360805 20
112 -08.84896683  013.23371678 -08.84893567  013.23379371 20
115 -08.84893301  013.23384582
120 Linear Feature 81
111 -08.84914836  013.23326434 22
115 -08.84905643  013.23349434
120 Linear Feature 81
111 -08.84929051  013.23292406 22
115 -08.84919347  013.23315149
120 Linear Feature 81
111 -08.84943191  013.23257263 22
115 -08.84933562  013.23280518
120 Linear Feature 81
111 -08.85085735  013.23404212 22
115 -08.85068247  013.23447128
120 Linear Feature 81
111 -08.85110110  013.23344145 22
115 -08.85093086  013.23386121
120 Linear Feature 81
111 -08.85155111  013.23234491 22
115 -08.85142057  013.23266103
120 Linear Feature 81
111 -08.85172927  013.23190739 22
115 -08.85159551  013.23223151
120 Linear Feature 91
111 -08.84660769  013.23983762 20
115 -08.84646690  013.24018944
120 Linear Feature 91
111 -08.84674268  013.23968980 20
115 -08.84653499  013.24022045
120 Linear Feature 92
111 -08.84673377  013.23963047 22
115 -08.84650507  013.24020682
120 Linear Feature 93
111 -08.84947641  013.23246640 20
111 -08.84960238  013.23252101 20
111 -08.84964185  013.23249830 20
111 -08.84967744  013.23251631 20
111 -08.84977339  013.23243330 20
111 -08.84993048  013.23249908 20
111 -08.84921798  013.23425442 20
111 -08.84905710  013.23418895 20
111 -08.84904348  013.23405371 20
111 -08.84901029  013.23403992 20
111 -08.84900348  013.23400374 20
115 -08.84891769  013.23396728
120 Linear Feature 102
111 -08.84696487  013.23915625 20
115 -08.84720230  013.23926488
120 Linear Feature 102
111 -08.84707321  013.23888920 20
115 -08.84731499  013.23898802
120 Linear Feature 101
111 -08.84742566  013.23778626 20
111 -08.84776372  013.23793548 20
111 -08.84731499  013.23898802 20
111 -08.84720230  013.23926488 20
111 -08.84675409  013.24032055 20
115 -08.84673594  013.24035444
120 Linear Feature 100
111 -08.84745149  013.23772300 20
111 -08.84779175  013.23786927 20
115 -08.84881619  013.23543698
120 Linear Feature 109
111 -08.84900348  013.23400374 20
115 -08.84889802  013.23425863
120 Linear Feature 109
111 -08.84914070  013.23366147 20
115 -08.84904451  013.23389320
120 Linear Feature 109
111 -08.84927689  013.23331689 20
115 -08.84917900  013.23354775
120 Linear Feature 109
111 -08.84941479  013.23297144 20
115 -08.84932541  013.23320490
120 Linear Feature 109
111 -08.84956034  013.23262945 20
115 -08.84946586  013.23285946
120 Linear Feature 109
111 -08.84967851  013.23233858 20
115 -08.84960238  013.23252101
120 Linear Feature 80
111 -08.85047740  013.23496388 20
111 -08.85060663  013.23465297 20
111 -08.85064540  013.23456464 20
111 -08.85068247  013.23447128 20
111 -08.85046580  013.23438435 20
111 -08.85042788  013.23419640 20
111 -08.85036907  013.23417290 20
111 -08.85035359  013.23409302 20
111 -08.85042014  013.23404290 20
111 -08.85048050  013.23406640 20
111 -08.85064145  013.23395597 20
111 -08.85085735  013.23404212 20
111 -08.85089336  013.23395552 20
111 -08.85093086  013.23386121 20
111 -08.85071342  013.23377585 20
111 -08.85067705  013.23359025 20
111 -08.85062056  013.23356754 20
111 -08.85060122  013.23348609 20
111 -08.85067241  013.23343754 20
111 -08.85072967  013.23346181 20
111 -08.85088521  013.23335531 20
111 -08.85110110  013.23344145 20
111 -08.85113628  013.23335202 20
111 -08.85117347  013.23326146 20
111 -08.85123497  013.23311175 20
112 -08.85122491  013.23302325 -08.85120402  013.23298253 20
111 -08.85115449  013.23296922 20
111 -08.85083699  013.23284650 20
111 -08.85052398  013.23270877 20
111 -08.84967851  013.23233858 20
111 -08.84962796  013.23231644 20
112 -08.84956183  013.23231688 -08.84953034  013.23233497 20
111 -08.84951805  013.23236606 20
111 -08.84947641  013.23246640 20
111 -08.84945537  013.23251709 20
111 -08.84943191  013.23257263 20
111 -08.84956034  013.23262945 20
111 -08.84958162  013.23268200 20
111 -08.84960971  013.23269147 20
111 -08.84961737  013.23278968 20
111 -08.84954417  013.23285687 20
111 -08.84951523  013.23284050 20
111 -08.84946586  013.23285946 20
111 -08.84933562  013.23280518 20
111 -08.84931344  013.23286603 20
111 -08.84929051  013.23292406 20
111 -08.84941479  013.23297144 20
111 -08.84943692  013.23302313 20
111 -08.84946926  013.23303347 20
111 -08.84947948  013.23313167 20
111 -08.84940287  013.23319887 20
111 -08.84936882  013.23318250 20
111 -08.84932541  013.23320490 20
111 -08.84919347  013.23315149 20
111 -08.84917314  013.23320452 20
111 -08.84914836  013.23326434 20
111 -08.84927689  013.23331689 20
111 -08.84929732  013.23336427 20
111 -08.84932967  013.23337460 20
111 -08.84933392  013.23347798 20
111 -08.84926242  013.23354259 20
111 -08.84922497  013.23352880 20
111 -08.84917900  013.23354775 20
111 -08.84905643  013.23349434 20
111 -08.84903742  013.23354903 20
111 -08.84901217  013.23360805 20
111 -08.84914070  013.23366147 20
111 -08.84915687  013.23370540 20
111 -08.84919007  013.23372091 20
111 -08.84919603  013.23381739 20
111 -08.84912112  013.23388251 20
111 -08.84909048  013.23386994 20
111 -08.84904451  013.23389320 20
111 -08.84893301  013.23384582 20
111 -08.84892946  013.23390675 20
111 -08.84891769  013.23396728 20
112 -08.84888364  013.23422744 -08.84886445  013.23432317 20
111 -08.84881639  013.23443677 20
111 -08.84864540  013.23484815 20
112 -08.84855629  013.23516887 -08.84852930  013.23535806 20
111 -08.84848464  013.23547121 20
111 -08.84816254  013.23627433 20
112 -08.84799775  013.23650270 -08.84788023  013.23663958 20
111 -08.84782827  013.23680025 20
111 -08.84745149  013.23772300 20
111 -08.84742566  013.23778626 20
111 -08.84727341  013.23815912 20
112 -08.84723876  013.23838655 -08.84722879  013.23851898 20
111 -08.84718165  013.23862060 20
111 -08.84707321  013.23888920 20
111 -08.84696487  013.23915625 20
111 -08.84674268  013.23968980 20
112 -08.84660769  013.23983762 -08.84651031  013.23990869 20
111 -08.84647541  013.23998786 20
111 -08.84643115  013.24008865 20
112 -08.84642944  013.24015498 -08.84644442  013.24018246 20
111 -08.84646690  013.24018944 20
111 -08.84650507  013.24020682 20
111 -08.84653499  013.24022045 20
111 -08.84675409  013.24032055 20
112 -08.84685334  013.24038498 -08.84692731  013.24044373 20
111 -08.84695123  013.24046337 20
111 -08.84726536  013.24070852 20
112 -08.84737557  013.24078148 -08.84742425  013.24080423 20
111 -08.84778641  013.24095263 20
112 -08.84783115  013.24104357 -08.84783486  013.24109736 20
111 -08.84780212  013.24116099 20
111 -08.84696650  013.24309304 20
112 -08.84687627  013.24318263 -08.84681839  013.24319813 20
111 -08.84676097  013.24317210 20
111 -08.84637452  013.24300855 20
111 -08.84571575  013.24278386 20
111 -08.84542683  013.24265933 20
112 -08.84532578  013.24253004 -08.84530472  013.24245391
111 -08.84532578  013.24253004
112 -08.84532578  013.24253004 -08.84531384  013.24246379 20
112 -08.84537400  013.24234855 -08.84538410  013.24232396
111 -08.84537400  013.24234855
112 -08.84537400  013.24234855 -08.84537550  013.24234490 20
112 -08.84586554  013.24121600 -08.84597368  013.24096687
111 -08.84586554  013.24121600
112 -08.84586554  013.24121600 -08.84586948  013.24120693 20
112 -08.84587623  013.24119136 -08.84587941  013.24118403
111 -08.84587623  013.24119136
112 -08.84587623  013.24119136 -08.84588746  013.24116549 20
115 -08.84589377  013.24115095
120 Linear Feature 79
111 -08.85194693  013.23161654 20
111 -08.85056113  013.23499992 20
111 -08.85052113  013.23498097 20
111 -08.85059007  013.23481040 22
115 -08.85190316  013.23159594
120 Linear Feature 78
111 -08.85186347  013.23157637 20
111 -08.85184071  013.23163618 20
115 -08.85177500  013.23179419
120 Linear Feature 77
111 -08.85129189  013.23143528 20
111 -08.85144638  013.23149887 20
111 -08.85145359  013.23161769 20
111 -08.85148165  013.23162546 20
111 -08.85151964  013.23168170 20
111 -08.85177500  013.23179419 20
111 -08.85175319  013.23184901 20
111 -08.85172927  013.23190739 20
111 -08.85146179  013.23179664 20
111 -08.85140471  013.23181001 20
111 -08.85138304  013.23179931 20
111 -08.85128738  013.23188383 20
111 -08.85126835  013.23193143 20
111 -08.85127469  013.23205713 20
111 -08.85130218  013.23206676 20
111 -08.85133336  013.23212293 20
111 -08.85159551  013.23223151 20
111 -08.85157437  013.23228714 20
111 -08.85155111  013.23234491 20
111 -08.85129266  013.23223900 20
111 -08.85122554  013.23225451 20
111 -08.85119806  013.23224316 20
111 -08.85111008  013.23232125 20
111 -08.85108630  013.23237207 20
111 -08.85109341  013.23249575 20
111 -08.85112036  013.23250752 20
111 -08.85115842  013.23256422 20
111 -08.85142057  013.23266103 20
111 -08.85139678  013.23271773 20
111 -08.85137194  013.23277550 20
111 -08.85111191  013.23266905 20
111 -08.85105007  013.23268885 20
111 -08.85102206  013.23267494 20
111 -08.85092640  013.23275517 20
113 -08.85077365  013.23268992 20
120 Linear Feature 66
111 -08.85082366  013.23197932 1
112 -08.85070951  013.23198263 -08.85065182  013.23200257 1
115 -08.85061622  013.23205911
120 Linear Feature 67
111 -08.85064704  013.23241604 1
112 -08.85053726  013.23240424 -08.85047682  013.23241544 1
115 -08.85044769  013.23245538
120 Linear Feature 71
111 -08.84958021  013.23377817 1
112 -08.84966564  013.23386374 -08.84969186  013.23393040 1
115 -08.84968246  013.23398015
120 Linear Feature 71
111 -08.84971592  013.23343367 1
112 -08.84980268  013.23351830 -08.84982890  013.23358496 1
115 -08.84982121  013.23364160
120 Linear Feature 71
111 -08.84985736  013.23309517 1
112 -08.84994407  013.23318000 -08.84997029  013.23324667 1
115 -08.84996251  013.23329702
120 Linear Feature 73
111 -08.84963218  013.23411009 1
112 -08.84991028  013.23412445 -08.85005345  013.23417865 1
111 -08.85011879  013.23436021 1
111 -08.85053117  013.23452030 1
115 -08.85064540  013.23456464
120 Linear Feature 76
111 -08.84993772  013.23516362 1 101
112 -08.84963030  013.23504901 -08.84946716  013.23505360 1 101
111 -08.84936519  013.23513386 1 101
115 -08.84931194  013.23526916
120 Linear Feature 75
111 -08.84969980  013.23507293 1 101
112 -08.84948302  013.23511895 -08.84939465  013.23515679 1 101
111 -08.84931194  013.23526916 1 101
115 -08.84929230  013.23531613
120 Linear Feature 74
111 -08.84960545  013.23417630 2
112 -08.84980293  013.23436795 -08.84996569  013.23443790 2
115 -08.85011879  013.23436021
120 Linear Feature 74
111 -08.84985781  013.23355287 2
112 -08.85005324  013.23375598 -08.85021299  013.23383051 2
115 -08.85036789  013.23374650
120 Linear Feature 74
111 -08.85010721  013.23294469 2
112 -08.85030206  013.23314553 -08.85046180  013.23322006 2
115 -08.85061194  013.23314070
120 Linear Feature 73
111 -08.84987909  013.23350205 1
112 -08.85015938  013.23351074 -08.85030255  013.23356494 1
111 -08.85036789  013.23374650 1
111 -08.85077913  013.23391003 1
115 -08.85089336  013.23395552
120 Linear Feature 73
111 -08.85011913  013.23292229 1
112 -08.85040343  013.23290494 -08.85056410  013.23298208 1
111 -08.85061194  013.23314070 1
111 -08.85102205  013.23330653 1
115 -08.85113628  013.23335202
120 Linear Feature 72
111 -08.84943755  013.23412063 1
112 -08.84952489  013.23420860 -08.84955383  013.23426804 1
115 -08.84954355  013.23432368
120 Linear Feature 70
111 -08.84965522  013.23404907 1
112 -08.84956098  013.23412063 -08.84949969  013.23414217 1
111 -08.84943755  013.23412063 1
111 -08.84902047  013.23394595 1
115 -08.84892946  013.23390675
120 Linear Feature 70
111 -08.84979908  013.23369846 1
112 -08.84970363  013.23377817 -08.84964234  013.23379971 1
111 -08.84958021  013.23377817 1
111 -08.84916312  013.23360072 1
115 -08.84903742  013.23354903
120 Linear Feature 70
111 -08.84993186  013.23336938 1
112 -08.84983934  013.23343367 -08.84977806  013.23345520 1
111 -08.84971592  013.23343367 1
111 -08.84929884  013.23325621 1
115 -08.84917314  013.23320452
120 Linear Feature 70
111 -08.85007571  013.23301963 1
112 -08.84998078  013.23309517 -08.84991950  013.23311671 1
111 -08.84985736  013.23309517 1
111 -08.84944027  013.23291771 1
115 -08.84931344  013.23286603
120 Linear Feature 69
111 -08.84999214  013.23274504 1
112 -08.85008638  013.23284031 -08.85010890  013.23289513 1
115 -08.85010721  013.23294469
120 Linear Feature 68
111 -08.85025191  013.23265610 1
112 -08.85014149  013.23274542 -08.85007395  013.23278244 1
111 -08.84999214  013.23274504 1
111 -08.84957989  013.23257048 1
115 -08.84945537  013.23251709
120 Linear Feature 65
111 -08.85055238  013.23221417 1
112 -08.85057028  013.23232649 -08.85059185  013.23238021 1
111 -08.85064704  013.23241604 1
111 -08.85112649  013.23261343 1
115 -08.85139678  013.23271773
120 Linear Feature 65
111 -08.85073709  013.23176191 1
112 -08.85074690  013.23188977 -08.85076847  013.23194349 1
111 -08.85082366  013.23197932 1
111 -08.85130311  013.23217671 1
115 -08.85157437  013.23228714
120 Linear Feature 64
111 -08.85102669  013.23154824 1
112 -08.85090393  013.23153718 -08.85083499  013.23155183 1
115 -08.85079160  013.23163091
120 Linear Feature 63
111 -08.85096772  013.23130465 1
112 -08.85094832  013.23143724 -08.85096535  013.23149754 1
111 -08.85102669  013.23154824 1
111 -08.85148585  013.23173576 1
115 -08.85175319  013.23184901
120 Linear Feature 62
111 -08.85003443  013.23228984 1
115 -08.84830341  013.23159237
120 Linear Feature 61
111 -08.85027077  013.23116486 20
111 -08.85010394  013.23121827 20
111 -08.85009202  013.23125445 20
111 -08.85007670  013.23129236 20
115 -08.85011130  013.23135779
120 Linear Feature 60
111 -08.85022226  013.23093227 20
111 -08.85018906  013.23100808 20
111 -08.85027077  013.23116486 20
111 -08.85046059  013.23124756 20
111 -08.85034823  013.23152753 20
111 -08.85015501  013.23144656 20
115 -08.85012116  013.23138350
120 Linear Feature 59
111 -08.85071850  013.23151978 1
112 -08.85076021  013.23160937 -08.85076958  013.23166192 1
115 -08.85075761  013.23171117
120 Linear Feature 58
111 -08.85085627  013.23147446 1
112 -08.85078830  013.23151719 -08.85075255  013.23152667 1
111 -08.85071850  013.23151978 1
115 -08.85009202  013.23125445
120 Linear Feature 57
111 -08.85135419  013.22739042 20
115 -08.85131438  013.22747867
120 Linear Feature 57
111 -08.85123732  013.22764791 20
115 -08.85135768  013.22770154
120 Linear Feature 57
111 -08.85124479  013.22762581 20
115 -08.85136729  013.22767868
120 Linear Feature 57
111 -08.85125857  013.22759151 20
115 -08.85137940  013.22764821
120 Linear Feature 57
111 -08.85126317  013.22757639 20
115 -08.85138757  013.22762779
120 Linear Feature 56
111 -08.85047053  013.23052987 20
115 -08.85087088  013.23068882
120 Linear Feature 55
112 -08.85072285  013.23543801 -08.85073905  013.23547081 1
115 -08.85078272  013.23550208
120 Linear Feature 52
111 -08.85289367  013.22677394 22
115 -08.85374048  013.22710588
120 Linear Feature 52
111 -08.85288543  013.22679896 20
115 -08.85373219  013.22712620
120 Linear Feature 54
111 -08.85152912  013.23051732 20
116 -08.85152430  013.23057686 -08.85152945  013.23060396
120 Linear Feature 53
111 -08.85305373  013.22680516 20
111 -08.85152912  013.23051732 20
115 -08.85150473  013.23057686
120 Linear Feature 52
111 -08.85297345  013.22677327 20
111 -08.85305373  013.22680516 20
115 -08.85375029  013.22708182
120 Linear Feature 48
111 -08.85163793  013.22669012 20
115 -08.85168306  013.22670416
120 Linear Feature 47
111 -08.85190355  013.22616899 20
111 -08.85168306  013.22670416 20
111 -08.85023270  013.23028609 20
115 -08.85022896  013.23041023
120 Linear Feature 44
111 -08.85218796  013.22696739 1
115 -08.85239014  013.22705121
120 Linear Feature 46
111 -08.85235687  013.22654628 20
111 -08.85242119  013.22657124 20
111 -08.85216197  013.22720183 20
115 -08.85210454  013.22717899
120 Linear Feature 45
112 -08.85239014  013.22705121 -08.85240419  013.22700667 20
112 -08.85252029  013.22702278 -08.85257834  013.22706921 20
114 -08.85246505  013.22715545 -08.85240606  013.22715260 20
120 Linear Feature 45
112 -08.85247535  013.22683800 -08.85248939  013.22679346 20
112 -08.85260549  013.22680862 -08.85266355  013.22685506 20
114 -08.85255025  013.22694223 -08.85249126  013.22693939 20
120 Linear Feature 44
111 -08.85227139  013.22675892 1
115 -08.85247535  013.22683800
120 Linear Feature 43
111 -08.85200158  013.22711600 20
115 -08.85198643  013.22715179
120 Linear Feature 43
111 -08.85209119  013.22690753 20
115 -08.85207603  013.22694332
120 Linear Feature 43
111 -08.85217358  013.22669593 20
115 -08.85215843  013.22673172
120 Linear Feature 43
111 -08.85226422  013.22648641 20
115 -08.85224907  013.22652221
120 Linear Feature 51
111 -08.85186345  013.22708299 22
111 -08.85173498  013.22703141 22
112 -08.85167108  013.22703190 -08.85164513  013.22705135 22
111 -08.85162639  013.22709852 22
115 -08.85031884  013.23033406
120 Linear Feature 50
111 -08.85186062  013.22710470 20
111 -08.85172200  013.22705205 20
112 -08.85169015  013.22705519 -08.85167530  013.22706270 20
111 -08.85166095  013.22707993 20
115 -08.85033951  013.23033570
120 Linear Feature 49
111 -08.85188173  013.22705539 20
111 -08.85174936  013.22700380 20
112 -08.85166250  013.22700682 -08.85163084  013.22702961 20
111 -08.85161270  013.22707237 20
111 -08.85138757  013.22762779 20
111 -08.85137940  013.22764821 20
111 -08.85136729  013.22767868 20
111 -08.85135768  013.22770154 20
115 -08.85030242  013.23032624
120 Linear Feature 42
111 -08.85200158  013.22711600 20
112 -08.85194978  013.22703639 -08.85188794  013.22702034
111 -08.85194978  013.22703639
112 -08.85194978  013.22703639 -08.85191757  013.22702803 20
112 -08.85188173  013.22705539 -08.85186797  013.22706976
111 -08.85188173  013.22705539
112 -08.85188173  013.22705539 -08.85186907  013.22706861 20
111 -08.85186345  013.22708299 20
112 -08.85186062  013.22710470 -08.85186033  013.22711743
111 -08.85186062  013.22710470
112 -08.85186062  013.22710470 -08.85186012  013.22712619 20
112 -08.85190118  013.22717619 -08.85193636  013.22719400
111 -08.85190118  013.22717619
112 -08.85190118  013.22717619 -08.85195720  013.22720454 20
111 -08.85198643  013.22715179 20
111 -08.85202588  013.22716907 20
113 -08.85204059  013.22713347 20
120 Linear Feature 42
111 -08.85209119  013.22690753 20
112 -08.85203939  013.22682792 -08.85197755  013.22681187 20
111 -08.85195305  013.22687452 20
112 -08.85199078  013.22696772 -08.85204681  013.22699607 20
111 -08.85207603  013.22694332 20
111 -08.85211549  013.22696060 20
113 -08.85213020  013.22692500 20
120 Linear Feature 42
111 -08.85217358  013.22669593 20
112 -08.85212178  013.22661632 -08.85205994  013.22660027 20
111 -08.85203545  013.22666292 20
112 -08.85207318  013.22675612 -08.85212920  013.22678447 20
111 -08.85215843  013.22673172 20
111 -08.85219789  013.22674900 20
113 -08.85221259  013.22671340 20
120 Linear Feature 42
111 -08.85226422  013.22648641 20
112 -08.85221242  013.22640680 -08.85215058  013.22639076 20
111 -08.85212608  013.22645340 20
112 -08.85216382  013.22654660 -08.85221984  013.22657495 20
111 -08.85224907  013.22652221 20
111 -08.85228852  013.22653948 20
113 -08.85230323  013.22650389 20
120 Linear Feature 41
111 -08.85210454  013.22717899 1
111 -08.85193988  013.22711256 1
115 -08.85170022  013.22701533
120 Linear Feature 41
111 -08.85218796  013.22696739 1
111 -08.85202275  013.22690054 1
115 -08.85178308  013.22680330
120 Linear Feature 41
111 -08.85227139  013.22675892 1
111 -08.85210781  013.22669085 1
115 -08.85186922  013.22659293
120 Linear Feature 40
111 -08.85235687  013.22654628 1
111 -08.85218757  013.22647543 1
111 -08.85196005  013.22638162 1
111 -08.85186922  013.22659293 1
111 -08.85178308  013.22680330 1
