I
1050 Generated by WorldEditor

112 -27.40030797  153.11453121 -27.40041988  153.11484937 52
115 -27.40019213  153.11496295
120 Linear Feature 2196
111 -27.40030797  153.11453121 51
112 -27.40044366  153.11462531 -27.40049782  153.11470420
111 -27.40044366  153.11462531
112 -27.40044366  153.11462531 -27.40049222  153.11471261 51
115 -27.40048462  153.11479676
120 Linear Feature 2121
111 -27.39987369  153.11514456 51 101
112 -27.40003661  153.11505320 -27.40013886  153.11499489
111 -27.40003661  153.11505320
112 -27.40003661  153.11505320 -27.40008091  153.11502793 51 101
112 -27.40019213  153.11496295 -27.40024906  153.11493054
111 -27.40019213  153.11496295
112 -27.40019213  153.11496295 -27.40020080  153.11495801 51 101
112 -27.40021920  153.11494794 -27.40022811  153.11494286
111 -27.40021920  153.11494794
112 -27.40021920  153.11494794 -27.40023327  153.11493993 51 101
112 -27.40026223  153.11492344 -27.40027684  153.11491512
111 -27.40026223  153.11492344
112 -27.40026223  153.11492344 -27.40032109  153.11488992 51 101
112 -27.40045300  153.11481464 -27.40051839  153.11477738
111 -27.40045300  153.11481464
112 -27.40045300  153.11481464 -27.40046462  153.11480802 51 101
112 -27.40048462  153.11479676 -27.40049638  153.11479006
111 -27.40048462  153.11479676
112 -27.40048462  153.11479676 -27.40054663  153.11476143 51 101
112 -27.40067444  153.11468856 -27.40073847  153.11465205
111 -27.40067444  153.11468856
112 -27.40067444  153.11468856 -27.40070363  153.11467191 51 101
112 -27.40076204  153.11463860 -27.40079120  153.11462197
111 -27.40076204  153.11463860
112 -27.40076204  153.11463860 -27.40090745  153.11455565 51 101
112 -27.40117369  153.11440345 -27.40129676  153.11433300
111 -27.40117369  153.11440345
112 -27.40117369  153.11440345 -27.40118481  153.11439708 51 101
112 -27.40120614  153.11438470 -27.40121666  153.11437857
111 -27.40120614  153.11438470
112 -27.40120614  153.11438470 -27.40123990  153.11436503 51 101
112 -27.40129982  153.11432933 -27.40132891  153.11431207
111 -27.40129982  153.11432933
112 -27.40129982  153.11432933 -27.40132097  153.11431678 51 101
112 -27.40136095  153.11429354 -27.40138071  153.11428223
111 -27.40136095  153.11429354
112 -27.40136095  153.11429354 -27.40146994  153.11423113 51 101
112 -27.40153803  153.11419199 -27.40153784  153.11419199
111 -27.40153803  153.11419199
112 -27.40153803  153.11419199 -27.40169214  153.11409683 51 101
112 -27.40190954  153.11416170 -27.40200078  153.11420867
111 -27.40190954  153.11416170
112 -27.40190954  153.11416170 -27.40201630  153.11421666 51 101
115 -27.40207526  153.11431143
120 Linear Feature 2120
111 -27.40091698  153.11454823 51
112 -27.40090274  153.11417275 -27.40082234  153.11397746
111 -27.40090274  153.11417275
112 -27.40090274  153.11417275 -27.40081647  153.11396803 51
111 -27.40065481  153.11391557 51
112 -27.40069419  153.11430388 -27.40079219  153.11449539 51
115 -27.40094714  153.11453219
120 Linear Feature 2119
111 -27.40032847  153.11320097 51
111 -27.40039467  153.11334593 51
111 -27.40040442  153.11336728 51
111 -27.40041806  153.11339780 51
111 -27.40044297  153.11345227 51
115 -27.40065481  153.11391557
120 Linear Feature 2129
111 -27.40589152  153.10894773 51
115 -27.40586150  153.10900149
120 Linear Feature 2129
111 -27.40589818  153.10895297 51
115 -27.40586905  153.10900669
120 Linear Feature 2129
111 -27.40600285  153.10902415 51
115 -27.40597352  153.10907870
120 Linear Feature 2136
111 -27.40692681  153.10902429 52
115 -27.40709490  153.10914000
120 Linear Feature 2134
111 -27.40696927  153.10833946 52
112 -27.40720596  153.10844505 -27.40732529  153.10844785 52
115 -27.40741339  153.10833471
120 Linear Feature 2132
111 -27.40713277  153.10793247 52
112 -27.40718504  153.10802452 -27.40720202  153.10804651 52
115 -27.40727324  153.10809206
120 Linear Feature 2131
111 -27.40768701  153.10798223 52
111 -27.40727324  153.10809206 52
111 -27.40722198  153.10810567 52
111 -27.40706600  153.10814943 52
112 -27.40694249  153.10804885 -27.40689611  153.10799268 52
115 -27.40686646  153.10788090
120 Linear Feature 2146
111 -27.40481344  153.11089582 51
112 -27.40501799  153.11119011 -27.40503288  153.11138764 51
115 -27.40498423  153.11143997
120 Linear Feature 2145
111 -27.40451011  153.11023974 51
111 -27.40457842  153.11038750 51
111 -27.40458447  153.11040058 51
111 -27.40481344  153.11089582 51
115 -27.40489028  153.11106733
120 Linear Feature 2144
111 -27.40451416  153.11154113 52
115 -27.40462354  153.11181372
120 Linear Feature 2158
111 -27.40634354  153.11018755 52
112 -27.40632576  153.11025066 -27.40632576  153.11026854 52
115 -27.40632202  153.11030747
120 Linear Feature 2157
111 -27.40584456  153.10988730 52
112 -27.40606982  153.11015028 -27.40624127  153.11023329
111 -27.40606982  153.11015028
112 -27.40606982  153.11015028 -27.40621871  153.11022821 52
111 -27.40634354  153.11018755 52
115 -27.40646210  153.11004536
120 Linear Feature 2137
111 -27.40540655  153.10951625 51
111 -27.40552896  153.10961994 51
111 -27.40553018  153.10962098 51
111 -27.40553400  153.10962422 51
111 -27.40553860  153.10962812 51
111 -27.40554920  153.10963709 51
111 -27.40584456  153.10988730 51
111 -27.40590286  153.10993669 51
112 -27.40620228  153.11010456 -27.40632533  153.11028321
111 -27.40620228  153.11010456
112 -27.40620228  153.11010456 -27.40627885  153.11026780 51
115 -27.40627611  153.11040025
120 Linear Feature 2148
111 -27.40296286  153.11184423 51
112 -27.40317330  153.11212348 -27.40319365  153.11231631
111 -27.40317330  153.11212348
112 -27.40317330  153.11212348 -27.40320979  153.11231868 51
115 -27.40310140  153.11249374
120 Linear Feature 2147
111 -27.40270412  153.11127068 51
111 -27.40275058  153.11137367 51
111 -27.40276938  153.11141534 51
111 -27.40277313  153.11142364 51
111 -27.40296286  153.11184423 51
111 -27.40296653  153.11185236 51
112 -27.40306645  153.11221736 -27.40320543  153.11236245
111 -27.40306645  153.11221736
112 -27.40306645  153.11221736 -27.40325891  153.11236796 51
115 -27.40337307  153.11234902
120 Linear Feature 2159
111 -27.40553860  153.10962812 51
115 -27.40550767  153.10967322
120 Linear Feature 2159
111 -27.40553018  153.10962098 51
115 -27.40550009  153.10966712
120 Linear Feature 2159
111 -27.40557534  153.10959694 51
115 -27.40554920  153.10963709
120 Linear Feature 2159
111 -27.40556046  153.10958414 51
115 -27.40553400  153.10962422
120 Linear Feature 2159
111 -27.40555532  153.10958018 51
115 -27.40552896  153.10961994
120 Linear Feature 2152
111 -27.40572701  153.11079380 52
115 -27.40587591  153.11101572
120 Linear Feature 2151
111 -27.40502384  153.10993405 51
111 -27.40511962  153.11006951 51
111 -27.40512957  153.11008396 51
111 -27.40519064  153.11017054 51
111 -27.40538416  153.11044364 51
112 -27.40563638  153.11068941 -27.40569243  153.11089009
111 -27.40563638  153.11068941
112 -27.40563638  153.11068941 -27.40569243  153.11088107 51
115 -27.40561848  153.11102610
120 Linear Feature 2169
111 -27.40116330  153.11276725 51
111 -27.40154094  153.11330132 51
111 -27.40169724  153.11354759 51
115 -27.40190558  153.11395847
120 Linear Feature 2168
111 -27.40499300  153.11317064 53 102
112 -27.40535801  153.11290053 -27.40536334  153.11289453
111 -27.40535801  153.11290053
112 -27.40535801  153.11290053 -27.40575234  153.11261843 53 102
111 -27.40559781  153.11228530 53 102
111 -27.40552853  153.11206321 53 102
112 -27.40524611  153.11174509 -27.40519282  153.11169407 53 102
111 -27.40504895  153.11171508 53 102
111 -27.40428961  153.11196418 53 102
111 -27.40323186  153.11255840 53 102
111 -27.40245919  153.11314361 53 102
111 -27.40215013  153.11343171 53 102
112 -27.40206220  153.11376783 -27.40208618  153.11390889 53 102
111 -27.40216878  153.11416998 53 102
112 -27.40254978  153.11442828 -27.40278957  153.11444329
111 -27.40254978  153.11442828
112 -27.40254978  153.11442828 -27.40275227  153.11444929 53 102
115 -27.40322919  153.11417898
120 Linear Feature 2167
111 -27.40183412  153.11266523 51
112 -27.40201781  153.11276248 -27.40209691  153.11287066 51
111 -27.40210481  153.11295975 51
115 -27.40196207  153.11331532
120 Linear Feature 2166
111 -27.40175990  153.11254427 51
112 -27.40193132  153.11290538 -27.40216142  153.11305580
111 -27.40193132  153.11290538
112 -27.40193132  153.11290538 -27.40203405  153.11298638 51
115 -27.40227218  153.11305990
120 Linear Feature 2165
111 -27.40149386  153.11197310 51
111 -27.40156835  153.11212847 51
111 -27.40157005  153.11213197 51
111 -27.40157153  153.11213500 51
111 -27.40157479  153.11214169 51
111 -27.40157923  153.11215080 51
111 -27.40174618  153.11252191 51
111 -27.40175990  153.11254427 51
115 -27.40183412  153.11266523
120 Linear Feature 2164
111 -27.40231788  153.11194394 51
115 -27.40227020  153.11197088
120 Linear Feature 2164
111 -27.40227612  153.11185756 51
115 -27.40222849  153.11188468
120 Linear Feature 2164
111 -27.40221635  153.11173955 51
115 -27.40216991  153.11176571
120 Linear Feature 2164
111 -27.40157005  153.11213197 51
115 -27.40152129  153.11215988
120 Linear Feature 2164
111 -27.40157479  153.11214169 51
115 -27.40152696  153.11216945
120 Linear Feature 2164
111 -27.40162612  153.11212397 51
115 -27.40157923  153.11215080
120 Linear Feature 2164
111 -27.40161653  153.11210974 51
115 -27.40157153  153.11213500
120 Linear Feature 2164
111 -27.40161392  153.11210238 51
115 -27.40156835  153.11212847
120 Linear Feature 2164
111 -27.40219727  153.11169778 51
115 -27.40215039  153.11172461
120 Linear Feature 2163
111 -27.40210171  153.11161950 51
111 -27.40215039  153.11172461 51
111 -27.40216991  153.11176571 51
111 -27.40222849  153.11188468 51
111 -27.40227020  153.11197088 51
115 -27.40236652  153.11216888
120 Linear Feature 2162
111 -27.40627395  153.10928580 52
115 -27.40642583  153.10938680
120 Linear Feature 2178
111 -27.40178069  153.11375032 52
112 -27.40135096  153.11379770 -27.40106633  153.11354989
111 -27.40135096  153.11379770
112 -27.40135096  153.11379770 -27.40157345  153.11406790 52
111 -27.40136095  153.11429354 52
112 -27.40103191  153.11410762 -27.40092475  153.11386551
111 -27.40103191  153.11410762
112 -27.40103191  153.11410762 -27.40115309  153.11437344 52
111 -27.40095585  153.11452555 52
112 -27.40065054  153.11439511 -27.40051382  153.11419631
111 -27.40065054  153.11439511
112 -27.40065054  153.11439511 -27.40071642  153.11462891 52
111 -27.40055730  153.11474916 52
112 -27.40002640  153.11454757 -27.39980391  153.11419337
111 -27.40002640  153.11454757
112 -27.40002640  153.11454757 -27.40015939  153.11496757 52
115 -27.39983513  153.11516587
120 Linear Feature 2177
111 -27.40134197  153.11412257 52
115 -27.40147186  153.11441363
120 Linear Feature 2176
111 -27.40220790  153.11423107 52
115 -27.40184212  153.11444629
120 Linear Feature 2175
111 -27.40189646  153.11347997 51
112 -27.40178069  153.11375032 -27.40170693  153.11390521
111 -27.40178069  153.11375032
112 -27.40178069  153.11375032 -27.40167076  153.11398609 51
116 -27.40136095  153.11429524 -27.40105607  153.11453134
120 Linear Feature 2173
111 -27.40107619  153.11286216 51
115 -27.40103450  153.11289562
120 Linear Feature 2173
111 -27.40098300  153.11287158 51
115 -27.40093452  153.11289098
120 Linear Feature 2173
111 -27.40103785  153.11280764 51
115 -27.40099616  153.11284111
120 Linear Feature 2174
111 -27.40086938  153.11269369 51
111 -27.40093452  153.11289098 51
111 -27.40102064  153.11315181 51
112 -27.40100776  153.11326451 -27.40101478  153.11329253
111 -27.40100776  153.11326451
112 -27.40100776  153.11326451 -27.40100712  153.11326451 51
112 -27.40135096  153.11379770 -27.40135262  153.11379956
111 -27.40135096  153.11379770
112 -27.40135096  153.11379770 -27.40147504  153.11399522 51
115 -27.40190954  153.11416170
120 Linear Feature 2173
111 -27.40102683  153.11278929 51
115 -27.40098409  153.11282366
120 Linear Feature 2173
111 -27.40101341  153.11277202 51
115 -27.40097168  153.11280546
120 Linear Feature 2173
111 -27.40100766  153.11276338 51
115 -27.40096597  153.11279684
120 Linear Feature 2172
111 -27.40132088  153.11289819 51
115 -27.40128089  153.11293138
120 Linear Feature 2171
111 -27.40196207  153.11331532 52
112 -27.40132330  153.11332943 -27.40094296  153.11292768
111 -27.40132330  153.11332943
112 -27.40132330  153.11332943 -27.40139173  153.11341725 52
112 -27.40144850  153.11354158 -27.40149925  153.11361502
111 -27.40144850  153.11354158
112 -27.40144850  153.11354158 -27.40177202  153.11398737 52
115 -27.40136095  153.11429524
120 Linear Feature 2210
111 -27.40548658  153.10937032 20
115 -27.40577626  153.10883343
120 Linear Feature 2209
111 -27.40560626  153.10885838 20
115 -27.40586615  153.10837471
120 Linear Feature 2208
111 -27.40571206  153.10879127 20
115 -27.40597400  153.10830298
120 Linear Feature 2207
111 -27.40599352  153.10828793 20
115 -27.40573569  153.10877854
120 Linear Feature 2206
111 -27.40611100  153.10820347 20
115 -27.40583944  153.10871374
120 Linear Feature 2205
111 -27.40605123  153.10815718 20
111 -27.40606150  153.10814140 20
111 -27.40606991  153.10813930 20
115 -27.40607084  153.10814561
120 Linear Feature 2204
111 -27.40653963  153.10711475 20
115 -27.40594477  153.10822661
120 Linear Feature 2203
111 -27.40660397  153.10715809 20
111 -27.40616703  153.10797310 20
111 -27.40615862  153.10797731 20
111 -27.40615396  153.10796574 20
115 -27.40659286  153.10715052
120 Linear Feature 2202
111 -27.40665328  153.10719512 20
115 -27.40618589  153.10807682
120 Linear Feature 2198
111 -27.40000689  153.11394467 51
115 -27.39996220  153.11398056
120 Linear Feature 2197
111 -27.39992935  153.11433955 52
115 -27.40002640  153.11454757
120 Linear Feature 2188
111 -27.40053078  153.11458832 52
115 -27.40064377  153.11484668
120 Linear Feature 2179
111 -27.40062174  153.11338980 51
111 -27.40071628  153.11355622 51
111 -27.40103191  153.11410762 51
112 -27.40105790  153.11429089 -27.40110761  153.11438126 51
115 -27.40117369  153.11440345
120 Linear Feature 2149
111 -27.40489028  153.11106733 51
112 -27.40522475  153.11147407 -27.40543220  153.11152532
111 -27.40522475  153.11147407
112 -27.40522475  153.11147407 -27.40497544  153.11144128 51 101
115 -27.40483748  153.11153573
120 Linear Feature 2161
111 -27.40559830  153.11227994 52
115 -27.40586902  153.11211730
120 Linear Feature 2160
111 -27.40551859  153.11170225 51 101
115 -27.40579983  153.11233245
120 Linear Feature 2170
111 -27.40087644  153.11266355 51
111 -27.40096597  153.11279710 51
111 -27.40097168  153.11280546 51
111 -27.40098409  153.11282366 51
111 -27.40099616  153.11284136 51
111 -27.40132330  153.11332943 51
112 -27.40147009  153.11351999 -27.40157816  153.11365925
111 -27.40147009  153.11351999
112 -27.40147009  153.11351999 -27.40178069  153.11375032 51
115 -27.40196398  153.11407995
120 Linear Feature 2181
111 -27.40076079  153.11352287 51
115 -27.40071628  153.11355622
120 Linear Feature 2189
111 -27.40038902  153.11335694 51
115 -27.40033550  153.11337076
120 Linear Feature 2191
111 -27.39992935  153.11433955 51
112 -27.40018138  153.11458825 -27.40024578  153.11477662
111 -27.40018138  153.11458825
112 -27.40018138  153.11458825 -27.40025595  153.11480589 51
115 -27.40019213  153.11496295
120 Linear Feature 2190
111 -27.39960258  153.11362654 51
111 -27.39966593  153.11376477 51
111 -27.39966996  153.11377355 51
111 -27.39967913  153.11379357 51
111 -27.39969274  153.11382326 51
111 -27.39970105  153.11384188 51
111 -27.39971832  153.11387954 51
111 -27.39992935  153.11433955 51
112 -27.39997721  153.11473533 -27.40008116  153.11494151
111 -27.39997721  153.11473533
112 -27.39997721  153.11473533 -27.40006986  153.11489697 51
115 -27.40021920  153.11494794
120 Linear Feature 2199
111 -27.39967910  153.11387303 51
115 -27.39962694  153.11388108
120 Linear Feature 2200
111 -27.39976554  153.11385316 51
115 -27.39971832  153.11387954
120 Linear Feature 2200
111 -27.39974943  153.11381489 51
115 -27.39970105  153.11384188
120 Linear Feature 2200
111 -27.39974202  153.11379624 51
115 -27.39969274  153.11382326
120 Linear Feature 2200
111 -27.39972851  153.11376729 51
115 -27.39967913  153.11379357
120 Linear Feature 2200
111 -27.39971850  153.11374717 51
115 -27.39966996  153.11377355
120 Linear Feature 2200
111 -27.39971370  153.11373834 51
115 -27.39966593  153.11376477
120 Linear Feature 2199
111 -27.39966634  153.11380191 51
115 -27.39961389  153.11380903
120 Linear Feature 2201
111 -27.40026066  153.11492444 52
112 -27.39989564  153.11474509 -27.39975787  153.11445054
111 -27.39989564  153.11474509
112 -27.39989564  153.11474509 -27.40002066  153.11500947 52
115 -27.39983513  153.11516587
120 Linear Feature 2130
111 -27.40764496  153.10791443 52
115 -27.40746974  153.10823392
120 Linear Feature 2135
111 -27.40663464  153.10863410 52
112 -27.40694411  153.10876905 -27.40710456  153.10877160
111 -27.40694411  153.10876905
112 -27.40694411  153.10876905 -27.40713846  153.10877796 52
115 -27.40725328  153.10862078
120 Linear Feature 2141
111 -27.40296653  153.11185236 52
115 -27.40307951  153.11208376
120 Linear Feature 2140
111 -27.40236652  153.11216888 52
115 -27.40248996  153.11242088
120 Linear Feature 2139
111 -27.40190943  153.11278848 52
115 -27.40183412  153.11266523
120 Linear Feature 2142
111 -27.40358024  153.11153548 52
115 -27.40368260  153.11173648
120 Linear Feature 2143
111 -27.40419924  153.11121158 52
115 -27.40427516  153.11137904
120 Linear Feature 2155
111 -27.40523592  153.11013266 51
115 -27.40519064  153.11017054
120 Linear Feature 2155
111 -27.40516308  153.11003226 51
115 -27.40511962  153.11006951
120 Linear Feature 2155
111 -27.40517410  153.11004575 51
115 -27.40512957  153.11008396
120 Linear Feature 2154
111 -27.40538416  153.11044364 52
115 -27.40550390  153.11060993
120 Linear Feature 2156
111 -27.40590286  153.10993669 52
115 -27.40604232  153.11005766
120 Linear Feature 2138
112 -27.40691396  153.10925920 -27.40670792  153.10956753 52
111 -27.40642583  153.10938680 52
112 -27.40655426  153.10993401 -27.40640322  153.11029471
111 -27.40655426  153.10993401
112 -27.40655426  153.10993401 -27.40652451  153.10998085 52
112 -27.40646210  153.11004536 -27.40643070  153.11007341
111 -27.40646210  153.11004536
112 -27.40646210  153.11004536 -27.40626017  153.11022575 52
111 -27.40604232  153.11005766 52
112 -27.40603681  153.11065803 -27.40577430  153.11094602
111 -27.40603681  153.11065803
112 -27.40603681  153.11065803 -27.40573192  153.11089520 52
111 -27.40550390  153.11060993 52
112 -27.40538509  153.11118930 -27.40509392  153.11144460
111 -27.40538509  153.11118930
112 -27.40538509  153.11118930 -27.40504594  153.11136261 52
111 -27.40489028  153.11106733 52
112 -27.40473570  153.11160009 -27.40447046  153.11181878
111 -27.40473570  153.11160009
112 -27.40473570  153.11160009 -27.40444448  153.11168633 52
111 -27.40427516  153.11137904 52
112 -27.40413379  153.11189403 -27.40385924  153.11208547
111 -27.40413379  153.11189403
112 -27.40413379  153.11189403 -27.40385831  153.11199396 52
111 -27.40368260  153.11173648 52
112 -27.40353810  153.11224120 -27.40327836  153.11247041
111 -27.40353810  153.11224120
112 -27.40353810  153.11224120 -27.40321715  153.11236978 52
111 -27.40307951  153.11208376 52
112 -27.40296487  153.11258128 -27.40272830  153.11280061
111 -27.40296487  153.11258128
112 -27.40296487  153.11258128 -27.40267916  153.11274116 52
111 -27.40248996  153.11242088 52
112 -27.40238032  153.11299141 -27.40212373  153.11325789
111 -27.40238032  153.11299141
112 -27.40238032  153.11299141 -27.40214556  153.11311850 52
111 -27.40190943  153.11278848 52
112 -27.40196207  153.11331532 -27.40186446  153.11362465
111 -27.40196207  153.11331532
112 -27.40196207  153.11331532 -27.40171392  153.11355757 52
115 -27.40154094  153.11330132
120 Linear Feature 2245
111 -27.38252408  153.12178855 51
115 -27.38253222  153.12184099
120 Linear Feature 2244
111 -27.38251339  153.12179114 51
115 -27.38252144  153.12184288
120 Linear Feature 2243
111 -27.38244368  153.12180803 51
115 -27.38245046  153.12185411
120 Linear Feature 2242
111 -27.38195804  153.12192567 51
112 -27.38178282  153.12194160 -27.38172823  153.12199004 51
115 -27.38168687  153.12206456
120 Linear Feature 2240
111 -27.38640800  153.12675964 53 102
111 -27.38613139  153.12726288 53 102
112 -27.38625905  153.12741466 -27.38638317  153.12735874 53 102
112 -27.38695412  153.12702325 -27.38708179  153.12691541 53 102
113 -27.38693639  153.12679559 53 102
120 Linear Feature 2240
111 -27.39019334  153.12460461 53 102
111 -27.38991673  153.12510786 53 102
112 -27.39004440  153.12525963 -27.39016851  153.12520371 53 102
112 -27.39073946  153.12486822 -27.39086713  153.12476038 53 102
113 -27.39072173  153.12464056 53 102
120 Linear Feature 2238
111 -27.39060022  153.11713794 53 102
111 -27.38970161  153.11765625 53 102
112 -27.38949815  153.11786358 -27.38947635  153.11794814 53 102
111 -27.38953206  153.11810364 53 102
111 -27.39014002  153.11775173 53 102
111 -27.39021026  153.11770536 53 102
115 -27.39026597  153.11763716
120 Linear Feature 2481
112 -27.38809163  153.12105036 -27.38859952  153.12134288 51 101
115 -27.38884132  153.12089358
120 Linear Feature 2490
111 -27.38923712  153.12025758 51
112 -27.38892502  153.11999573 -27.38862467  153.12003392
111 -27.38892502  153.11999573
112 -27.38892502  153.11999573 -27.38904855  153.12019487 51
115 -27.38931546  153.12015665
120 Linear Feature 2444
111 -27.38938113  153.11801294 51 101
111 -27.39009347  153.11955510 51 101
112 -27.39005707  153.11984203 -27.38998966  153.11997737
111 -27.39005707  153.11984203
112 -27.39005707  153.11984203 -27.38994418  153.11997648 51 101
112 -27.38971859  153.12000190 -27.38961510  153.11998206 51 101
112 -27.38938375  153.12007158 -27.38929309  153.12018249
111 -27.38938375  153.12007158
112 -27.38938375  153.12007158 -27.38936715  153.12009189 51 101
111 -27.38931546  153.12015665 51 101
111 -27.38923712  153.12025758 51 101
112 -27.38894558  153.12065160 -27.38892087  153.12069798
111 -27.38894558  153.12065160
112 -27.38894558  153.12065160 -27.38892586  153.12068863 51 101
112 -27.38884132  153.12089358 -27.38879984  153.12099570
111 -27.38884132  153.12089358
112 -27.38884132  153.12089358 -27.38879035  153.12101906 51 101
111 -27.38874176  153.12114349 51 101
112 -27.38886272  153.12183857 -27.38909598  153.12223730
111 -27.38886272  153.12183857
112 -27.38886272  153.12183857 -27.38881775  153.12175403 51 101
112 -27.38871269  153.12166060 -27.38865942  153.12162373
111 -27.38871269  153.12166060
112 -27.38871269  153.12166060 -27.38852880  153.12153332 51 101
111 -27.38832718  153.12164052 51 101
115 -27.38823879  153.12169209
120 Linear Feature 2236
111 -27.39014002  153.11775173 53 102
111 -27.39105148  153.11973584 53 102
111 -27.39024408  153.12016830 53 102
112 -27.39019344  153.12035926 -27.39023748  153.12046589
111 -27.39019344  153.12035926
112 -27.39019344  153.12035926 -27.39019564  153.12037166 53 102
111 -27.39044226  153.12080317 53 102
112 -27.39077696  153.12111069 -27.39095091  153.12115285
111 -27.39077696  153.12111069
112 -27.39077696  153.12111069 -27.39107642  153.12113053 53 102
115 -27.39148686  153.12089125
120 Linear Feature 2233
111 -27.37950924  153.12570956 53 102
115 -27.37933985  153.12534932
120 Linear Feature 2232
111 -27.37910658  153.12482897 53 102
116 -27.37920232  153.12452886 -27.37932662  153.12441268
120 Linear Feature 2230
111 -27.37958548  153.12770784 53 102
112 -27.38002499  153.12724004 -27.38008361  153.12706901 53 102
115 -27.37993582  153.12678416
120 Linear Feature 2227
111 -27.38431323  153.12462714 53 102
112 -27.38383607  153.12432436 -27.38364472  153.12424525 53 102
111 -27.38324749  153.12424525 53 102
112 -27.38297621  153.12435436 -27.38292776  153.12445529 53 102
111 -27.38298105  153.12469806 53 102
115 -27.38310216  153.12503085
120 Linear Feature 2264
111 -27.38100813  153.12080921 22
111 -27.38094225  153.12084421 22
112 -27.38099955  153.12095323 -27.38102602  153.12101314
111 -27.38099955  153.12095323
112 -27.38099955  153.12095323 -27.38105892  153.12108759 22
112 -27.38115604  153.12133552 -27.38116721  153.12136747
111 -27.38115604  153.12133552
112 -27.38115604  153.12133552 -27.38117220  153.12138172 22
115 -27.38115459  153.12143630
120 Linear Feature 2263
111 -27.38115459  153.12143630 20
112 -27.38112646  153.12148288 -27.38110992  153.12151828 20
111 -27.38092463  153.12168782 20
112 -27.38089816  153.12188903 -27.38096433  153.12201386
111 -27.38089816  153.12188903
112 -27.38089816  153.12188903 -27.38089651  153.12189276 20
111 -27.38124888  153.12265103 20
112 -27.38153012  153.12278145 -27.38170880  153.12273673
111 -27.38153012  153.12278145
112 -27.38153012  153.12278145 -27.38170383  153.12270692 20
111 -27.38158472  153.12249267 20
114 -27.38117113  153.12157604 -27.38114797  153.12152946 20
120 Linear Feature 2262
111 -27.38101400  153.12089671 20
112 -27.38118330  153.12128278 -27.38121188  153.12136069 20
112 -27.38119706  153.12147409 -27.38119405  153.12151474 20
115 -27.38121237  153.12157467
120 Linear Feature 2261
111 -27.38101400  153.12089671 20
112 -27.38107590  153.12072295 -27.38118226  153.12067463
111 -27.38107590  153.12072295
112 -27.38107590  153.12072295 -27.38121803  153.12063503 20
111 -27.38135014  153.12078382 20
111 -27.38144222  153.12087399 20
112 -27.38182456  153.12105659 -27.38207278  153.12108816
111 -27.38182456  153.12105659
112 -27.38182456  153.12105659 -27.38205256  153.12108613 20
115 -27.38223388  153.12097319
120 Linear Feature 2260
111 -27.38015338  153.12123272 20
111 -27.38079040  153.12087539 20
112 -27.38095753  153.12095449 -27.38103460  153.12107352
111 -27.38095753  153.12095449
112 -27.38095753  153.12095449 -27.38096193  153.12095449 20
111 -27.38109801  153.12127363 20
112 -27.38107555  153.12146978 -27.38100069  153.12156649
111 -27.38107555  153.12146978
112 -27.38107555  153.12146978 -27.38107775  153.12147226 20
111 -27.38086879  153.12168948 20
112 -27.38083796  153.12182835 -27.38087099  153.12190026 20
111 -27.38122771  153.12267642 20
112 -27.38119468  153.12277561 -27.38115350  153.12280289 20
112 -27.38012013  153.12338315 -27.38005847  153.12341786 20
115 -27.37997364  153.12335023
120 Linear Feature 2259
111 -27.38012372  153.12117289 20
112 -27.38103093  153.12065462 -27.38103093  153.12065132
111 -27.38103093  153.12065462
112 -27.38103093  153.12065462 -27.38125074  153.12053580 20
111 -27.38136122  153.12068934 20
112 -27.38176229  153.12097446 -27.38195572  153.12102892 20
111 -27.38219577  153.12091253 20
112 -27.38264072  153.12066350 -27.38264798  153.12065804
111 -27.38264072  153.12066350
112 -27.38264072  153.12066350 -27.38290473  153.12054348 20
111 -27.38305926  153.12063818 20
115 -27.38342016  153.12080731
120 Linear Feature 2256
111 -27.38144098  153.12107349 51
112 -27.38138124  153.12103247 -27.38135603  153.12102932 51
111 -27.38131774  153.12103457 51
115 -27.38129480  153.12102008
120 Linear Feature 2258
111 -27.38126411  153.12099945 52
112 -27.38116866  153.12113888 -27.38116618  153.12123267 52
111 -27.38126188  153.12125926 52
115 -27.38127575  153.12128947
120 Linear Feature 2257
111 -27.38124518  153.12098672 52
112 -27.38114807  153.12112787 -27.38114434  153.12123985
111 -27.38114807  153.12112787
112 -27.38114807  153.12112787 -27.38114061  153.12127344 52
111 -27.38127575  153.12128947 52
115 -27.38132208  153.12137600
120 Linear Feature 2255
111 -27.38129480  153.12102008 51
111 -27.38126411  153.12099945 51
111 -27.38124518  153.12098672 51
115 -27.38110475  153.12089229
120 Linear Feature 2303
111 -27.37331889  153.13388207 54 104
115 -27.37352147  153.13367627
120 Linear Feature 2335
111 -27.38307622  153.12536982 51 101
112 -27.38295549  153.12589885 -27.38272902  153.12612089
111 -27.38295549  153.12589885
112 -27.38295549  153.12589885 -27.38336314  153.12568881 51 101
115 -27.38362944  153.12597645
120 Linear Feature 2368
111 -27.38442019  153.12506505 51 101
112 -27.38458057  153.12454653 -27.38447525  153.12416872
111 -27.38458057  153.12454653
112 -27.38458057  153.12454653 -27.38473661  153.12478815 51 101
115 -27.38500817  153.12473052
120 Linear Feature 2369
111 -27.38607072  153.12412598 51 101
112 -27.38550850  153.12385057 -27.38534892  153.12357100
111 -27.38550850  153.12385057
112 -27.38550850  153.12385057 -27.38560070  153.12414212 51 101
115 -27.38539519  153.12451032
