I
1050 Generated by WorldEditor 2.1.0r1

1     28 1 0 LIRM Casarte-Grazzanise "Carlo Rogmanoli"
1302 city Caserta
112  41.06285164  014.09745998  41.06284989  014.09751199 1
111  41.06281562  014.09756787 1
111  41.06275942  014.09764727 1
116  41.06273898  014.09784571  41.06279267  014.09794494
120 Linear Feature 135
112  41.06280981  014.09657813  41.06279666  014.09664356 1
111  41.06274879  014.09668077 1
111  41.06267972  014.09673966 1
116  41.06263358  014.09694156  41.06268374  014.09707134
120 Linear Feature 134
112  41.06419040  014.09776337  41.06430453  014.09775195 1
115  41.06429399  014.09789568
120 Linear Feature 134
112  41.06370651  014.09808812  41.06380178  014.09808461 1
115  41.06382777  014.09818610
120 Linear Feature 134
112  41.06324118  014.09812424  41.06332144  014.09821228 1
115  41.06326762  014.09830875
120 Linear Feature 134
112  41.06276393  014.09492084  41.06277060  014.09476240 1
115  41.06265120  014.09476309
120 Linear Feature 134
112  41.06305163  014.09370052  41.06305178  014.09353584 1
115  41.06293652  014.09354282
120 Linear Feature 134
112  41.06294471  014.09413494  41.06294921  014.09427010 1
115  41.06303563  014.09428838
120 Linear Feature 134
112  41.06278563  014.09606815  41.06280601  014.09620644 1
115  41.06292371  014.09615203
120 Linear Feature 134
112  41.06288528  014.09765611  41.06284454  014.09757668 1
115  41.06275942  014.09764727
120 Linear Feature 134
112  41.06282120  014.09681830  41.06278502  014.09668525 1
115  41.06268054  014.09673857
120 Linear Feature 127
111  41.05250490  014.06920690 1
115  41.05220890  014.06943133
120 Linear Feature 126
111  41.05252748  014.06911749 1
112  41.05250490  014.06920690  41.05247338  014.06924234
111  41.05250490  014.06920690
112  41.05250490  014.06920690  41.05254191  014.06918510 1
115  41.05257193  014.06922051
120 Linear Feature 124
112  41.05205308  014.06801542  41.05207706  014.06811900 1
116  41.05192872  014.06819768  41.05183828  014.06817951
120 Linear Feature 121
111  41.05300994  014.06959958 1
112  41.05297727  014.06959112  41.05295505  014.06960304
111  41.05297727  014.06959112
112  41.05297727  014.06959112  41.05299457  014.06957155 1
115  41.05298855  014.06954996
120 Linear Feature 121
111  41.05294277  014.06944375 1
112  41.05291085  014.06943512  41.05289028  014.06944617
111  41.05291085  014.06943512
112  41.05291085  014.06943512  41.05292816  014.06941555 1
115  41.05292221  014.06939605
120 Linear Feature 121
111  41.05287725  014.06929174 1
112  41.05284311  014.06928220  41.05282089  014.06929412
111  41.05284311  014.06928220
112  41.05284311  014.06928220  41.05286041  014.06926262 1
115  41.05285550  014.06924129
120 Linear Feature 121
111  41.05281100  014.06913805 1
112  41.05277570  014.06912883  41.05275348  014.06914075
111  41.05277570  014.06912883
112  41.05277570  014.06912883  41.05279300  014.06910926 1
115  41.05278888  014.06908674
120 Linear Feature 121
111  41.05274420  014.06898307 1
112  41.05271093  014.06897459  41.05268871  014.06898651
111  41.05271093  014.06897459
112  41.05271093  014.06897459  41.05272824  014.06895501 1
115  41.05272400  014.06893622
120 Linear Feature 121
111  41.05267730  014.06882788 1
112  41.05264286  014.06881903  41.05262064  014.06883095
111  41.05264286  014.06881903
112  41.05264286  014.06881903  41.05266017  014.06879946 1
115  41.05265610  014.06877870
120 Linear Feature 121
111  41.05261114  014.06867439 1
112  41.05257611  014.06866347  41.05255389  014.06867540
111  41.05257611  014.06866347
112  41.05257611  014.06866347  41.05259342  014.06864390 1
115  41.05258885  014.06862267
120 Linear Feature 121
111  41.05254416  014.06851900 1
112  41.05251135  014.06850704  41.05249073  014.06851805
111  41.05251135  014.06850704
112  41.05251135  014.06850704  41.05252865  014.06848747 1
115  41.05252291  014.06846969
120 Linear Feature 121
111  41.05247809  014.06836571 1
112  41.05244427  014.06835499  41.05242205  014.06836691
111  41.05244427  014.06835499
112  41.05244427  014.06835499  41.05246157  014.06833541 1
115  41.05245561  014.06831355
120 Linear Feature 121
111  41.05241175  014.06821180 1
112  41.05237752  014.06820162  41.05235530  014.06821354
111  41.05237752  014.06820162
112  41.05237752  014.06820162  41.05239482  014.06818205 1
115  41.05238973  014.06816071
120 Linear Feature 121
111  41.05234476  014.06805640 1
112  41.05230945  014.06804738  41.05228722  014.06805930
111  41.05230945  014.06804738
112  41.05230945  014.06804738  41.05232675  014.06802781 1
115  41.05232256  014.06800489
120 Linear Feature 121
111  41.05227668  014.06789846 1
112  41.05224275  014.06789043  41.05222065  014.06790274
111  41.05224275  014.06789043
112  41.05224275  014.06789043  41.05225986  014.06787056 1
115  41.05225722  014.06785331
120 Linear Feature 121
111  41.05221172  014.06774775 1
112  41.05217616  014.06773756  41.05215384  014.06774913
111  41.05217616  014.06773756
112  41.05217616  014.06773756  41.05219364  014.06771827 1
115  41.05218931  014.06769561
120 Linear Feature 123
111  41.05293090  014.06962004 1
111  41.05293288  014.06962463 1
115  41.05293483  014.06962915
120 Linear Feature 123
111  41.05286373  014.06946462 1
111  41.05286571  014.06946921 1
115  41.05286766  014.06947372
120 Linear Feature 123
111  41.05279722  014.06931075 1
111  41.05279921  014.06931534 1
115  41.05280116  014.06931985
120 Linear Feature 123
111  41.05273066  014.06915674 1
111  41.05273264  014.06916133 1
115  41.05273459  014.06916584
120 Linear Feature 123
111  41.05266447  014.06900358 1
111  41.05266645  014.06900817 1
115  41.05266840  014.06901269
120 Linear Feature 123
111  41.05259703  014.06884755 1
111  41.05259901  014.06885213 1
115  41.05260096  014.06885665
120 Linear Feature 123
111  41.05252991  014.06869226 1
111  41.05253190  014.06869685 1
115  41.05253385  014.06870137
120 Linear Feature 123
111  41.05246301  014.06853746 1
111  41.05246499  014.06854205 1
115  41.05246694  014.06854656
120 Linear Feature 123
111  41.05239695  014.06838463 1
111  41.05239893  014.06838922 1
115  41.05240089  014.06839373
120 Linear Feature 123
111  41.05233055  014.06823100 1
111  41.05233254  014.06823558 1
115  41.05233449  014.06824010
120 Linear Feature 123
111  41.05226354  014.06807595 1
111  41.05226552  014.06808054 1
115  41.05226747  014.06808505
120 Linear Feature 123
111  41.05219632  014.06792042 1
111  41.05219830  014.06792501 1
115  41.05220026  014.06792952
120 Linear Feature 123
111  41.05212948  014.06776577 1
111  41.05213147  014.06777036 1
115  41.05213342  014.06777488
120 Linear Feature 121
111  41.05277859  014.06969956 1
112  41.05281763  014.06971165  41.05283971  014.06969930
111  41.05281763  014.06971165
112  41.05281763  014.06971165  41.05280054  014.06973155 1
115  41.05280446  014.06975952
120 Linear Feature 121
111  41.05271202  014.06954524 1
112  41.05275121  014.06955565  41.05277330  014.06954330
111  41.05275121  014.06955565
112  41.05275121  014.06955565  41.05273412  014.06957556 1
115  41.05273652  014.06960205
120 Linear Feature 121
111  41.05264462  014.06938902 1
112  41.05268347  014.06940272  41.05270556  014.06939038
111  41.05268347  014.06940272
112  41.05268347  014.06940272  41.05266638  014.06942263 1
115  41.05267042  014.06944881
120 Linear Feature 121
111  41.05257906  014.06923704 1
112  41.05261606  014.06924936  41.05263814  014.06923701
111  41.05261606  014.06924936
112  41.05261606  014.06924936  41.05259897  014.06926926 1
115  41.05260302  014.06929258
120 Linear Feature 121
111  41.05251211  014.06908186 1
112  41.05255129  014.06909511  41.05257338  014.06908277
111  41.05255129  014.06909511
112  41.05255129  014.06909511  41.05253420  014.06911502 1
115  41.05253836  014.06914271
120 Linear Feature 121
111  41.05244582  014.06892819 1
112  41.05248322  014.06893956  41.05250531  014.06892721
111  41.05248322  014.06893956
112  41.05248322  014.06893956  41.05246613  014.06895946 1
115  41.05247087  014.06898626
120 Linear Feature 121
111  41.05237833  014.06877175 1
112  41.05241647  014.06878400  41.05243856  014.06877165
111  41.05241647  014.06878400
112  41.05241647  014.06878400  41.05239938  014.06880390 1
115  41.05240312  014.06882920
120 Linear Feature 121
111  41.05231130  014.06861637 1
112  41.05235170  014.06862757  41.05237379  014.06861522
111  41.05235170  014.06862757
112  41.05235170  014.06862757  41.05233461  014.06864747 1
115  41.05233773  014.06867764
120 Linear Feature 121
111  41.05224656  014.06846630 1
112  41.05228462  014.06847551  41.05230671  014.06846317
111  41.05228462  014.06847551
112  41.05228462  014.06847551  41.05226753  014.06849542 1
115  41.05227299  014.06852756
120 Linear Feature 121
111  41.05218002  014.06831121 1
112  41.05221787  014.06832215  41.05223996  014.06830980
111  41.05221787  014.06832215
112  41.05221787  014.06832215  41.05220078  014.06834205 1
115  41.05220543  014.06837014
120 Linear Feature 121
111  41.05211367  014.06815730 1
112  41.05214980  014.06816791  41.05217189  014.06815556
111  41.05214980  014.06816791
112  41.05214980  014.06816791  41.05213271  014.06818781 1
115  41.05213651  014.06821029
120 Linear Feature 121
111  41.05204680  014.06800084 1
112  41.05208431  014.06801372  41.05210628  014.06800099
111  41.05208431  014.06801372
112  41.05208431  014.06801372  41.05206742  014.06803392 1
115  41.05207080  014.06805787
120 Linear Feature 121
111  41.05197867  014.06784270 1
112  41.05201543  014.06785552  41.05203763  014.06784352
111  41.05201543  014.06785552
112  41.05201543  014.06785552  41.05199816  014.06787514 1
115  41.05200252  014.06789806
120 Linear Feature 121
111  41.05191617  014.06769762 1
112  41.05195212  014.06770941  41.05197432  014.06769742
111  41.05195212  014.06770941
112  41.05195212  014.06770941  41.05193485  014.06772904 1
115  41.05193931  014.06775134
120 Linear Feature 111
111  41.05506004  014.07033028 1
111  41.05515181  014.07053702
112  41.05515181  014.07053702  41.05521693  014.07068357 1
116  41.05505230  014.07090572  41.05494890  014.07090493
120 Linear Feature 110
111  41.05390099  014.07099489 1
116  41.05410322  014.07056044  41.05434799  014.07056643
120 Linear Feature 109
111  41.06122932  014.08805024 1
112  41.06123179  014.08790648  41.06127015  014.08786691
111  41.06123179  014.08790648
112  41.06123179  014.08790648  41.06118348  014.08793098 1
115  41.06113386  014.08782808
120 Linear Feature 108
111  41.06252064  014.08770288 1
111  41.06233713  014.08727260 1
112  41.06213436  014.08724713  41.06197451  014.08733035
111  41.06213436  014.08724713
112  41.06213436  014.08724713  41.06226697  014.08710737 1
111  41.06221072  014.08697619 1
115  41.06207662  014.08666175
120 Linear Feature 105
111  41.06415297  014.09149756 1
111  41.06425385  014.09173094 1
112  41.06419465  014.09206229  41.06404546  014.09218163
111  41.06419465  014.09206229
112  41.06419465  014.09206229  41.06435923  014.09197591 1
111  41.06444648  014.09217657 1
115  41.06462067  014.09257956
120 Linear Feature 104
111  41.06531012  014.09692990 1
112  41.06499232  014.09680813  41.06486602  014.09657126
111  41.06499232  014.09680813
112  41.06499232  014.09680813  41.06504461  014.09708687 1
115  41.06488417  014.09724907
120 Linear Feature 103
111  41.06329818  014.09286525 1
112  41.06333234  014.09270931  41.06339072  014.09265151
111  41.06333234  014.09270931
112  41.06333234  014.09270931  41.06325259  014.09273548 1
115  41.06320954  014.09265895
120 Linear Feature 102
112  41.06323193  014.09296794  41.06328126  014.09287961 1
115  41.06333598  014.09295323
120 Linear Feature 99
111  41.06462965  014.09257496 1
111  41.06453138  014.09233626
112  41.06453138  014.09233626  41.06445797  014.09214782 1
116  41.06462396  014.09204323  41.06466421  014.09204794
120 Linear Feature 138
111  41.06778297  014.09508339 3
115  41.06720123  014.09372870
120 Linear Feature 96
111  41.06287520  014.09661495 102
115  41.06285762  014.09630058
120 Linear Feature 83
111  41.06599082  014.09613165 3 102
115  41.06597561  014.09619148
120 Linear Feature 82
111  41.05499424  014.07095643 3 102
111  41.05506123  014.07098396 3 102
116  41.05527672  014.07117238  41.05540578  014.07133724
120 Linear Feature 81
111  41.05500439  014.07053489 3 102
116  41.05484738  014.07075897  41.05466741  014.07074484
120 Linear Feature 98
111  41.06815206  014.09660737 20
115  41.06805302  014.09656824
120 Linear Feature 97
111  41.06590417  014.09243595 20
115  41.06587326  014.09257071
120 Linear Feature 95
111  41.05183354  014.06825331 20
115  41.05185230  014.06829175
120 Linear Feature 94
111  41.05182104  014.06733389 20
115  41.05172691  014.06740109
120 Linear Feature 93
111  41.05209802  014.06734191 20
115  41.05205069  014.06736256
120 Linear Feature 92
111  41.05287224  014.06627612 20
115  41.05282159  014.06652164
120 stw
111  41.06789138  014.09503950 10
115  41.06729856  014.09365994
120 red wide
111  41.05179595  014.06826633 32
111  41.05188476  014.06820091 32
111  41.05242941  014.06948053 32
115  41.05238402  014.06951193
21  41.05537395  014.07000152 2 59.2100 3.00 06  PAPI-4L
21  41.06425677  014.09272137 2 239.8900 3.00 24  PAPI-4L
14  41.05201104  014.06738411  85.30 0 ATC Tower
1300  41.05275870  014.07006994  27.19 tie_down jets|turboprops|props N1
1301 D military 
1300  41.05178061  014.06812338  20.93 tie_down jets|turboprops|props|fighters N1 ET
1301 A military 
1300  41.05167771  014.06565350  60.38 tie_down fighters N2 QRA R
1301 A military 
1300  41.05179625  014.06557991  60.90 tie_down fighters N2 QRA L
1301 A military 
1300  41.06677806  014.09319950   8.77 tie_down jets|turboprops|props|helos|fighters N3 01
1301 B military 
1300  41.06684043  014.09334495   8.77 tie_down jets|turboprops|props|helos|fighters N3 02
1301 A military 
1300  41.06690599  014.09349784   8.77 tie_down jets|turboprops|props|helos|fighters N3 03
1301 B military 
1300  41.06697016  014.09364747   8.77 tie_down jets|turboprops|props|helos|fighters N3 04
1301 A military 
1300  41.06703366  014.09379555   8.77 tie_down jets|turboprops|props|helos|fighters N3 05
1301 B military 
1300  41.06709623  014.09394147   8.77 tie_down jets|turboprops|props|helos|fighters N3 06
1301 A military 
1300  41.06716183  014.09409444   8.77 tie_down jets|turboprops|props|helos|fighters N3 07
1301 B military 
1300  41.06722491  014.09424155   8.77 tie_down jets|turboprops|props|helos|fighters N3 08
1301 A military 
1300  41.06728955  014.09439229   8.77 tie_down jets|turboprops|props|helos|fighters N3 09
1301 B military 
1300  41.06735329  014.09454092   8.77 tie_down jets|turboprops|props|helos|fighters N3 10
1301 A military 
1300  41.06741939  014.09469507   8.77 tie_down jets|turboprops|props|helos|fighters N3 11
1301 B military 
1300  41.06748197  014.09484099   8.77 tie_down jets|turboprops|props|helos|fighters N3 12
1301 A military 
1300  41.06754586  014.09498997   8.77 tie_down jets|turboprops|props|helos|fighters N3 13
1301 B military 
1300  41.06761326  014.09514715   8.77 tie_down jets|turboprops|props|helos|fighters N3 14
1301 A military 
1300  41.06767574  014.09529286   8.77 tie_down jets|turboprops|props|helos|fighters N3 15
1301 B military 
1300  41.05213147  014.06777036 329.82 tie_down jets|turboprops|props|fighters N5 01
1301 A military 
1300  41.05219830  014.06792501 329.82 tie_down jets|turboprops|props|fighters N5 02
1301 A military 
1300  41.05226552  014.06808054 329.82 tie_down jets|turboprops|props|fighters N5 03
1301 A military 
1300  41.05233254  014.06823558 329.82 tie_down jets|turboprops|props|fighters N5 04
1301 A military 
1300  41.05239893  014.06838922 329.82 tie_down jets|turboprops|props|fighters N5 05
1301 A military 
1300  41.05246499  014.06854205 329.82 tie_down jets|turboprops|props|fighters N5 06
1301 A military 
1300  41.05253190  014.06869685 329.82 tie_down jets|turboprops|props|fighters N5 07
1301 A military 
1300  41.05259901  014.06885213 329.82 tie_down jets|turboprops|props|fighters N5 08
1301 A military 
1300  41.05266645  014.06900817 329.82 tie_down jets|turboprops|props|fighters N5 09
1301 A military 
1300  41.05273264  014.06916133 329.82 tie_down jets|turboprops|props|fighters N5 10
1301 A military 
1300  41.05279921  014.06931534 329.82 tie_down jets|turboprops|props|fighters N5 11
1301 A military 
1300  41.05286571  014.06946921 329.82 tie_down jets|turboprops|props|fighters N5 12
1301 A military 
1300  41.05293288  014.06962463 329.82 tie_down jets|turboprops|props|fighters N5 13
1301 A military 
1300  41.06267681  014.09646765 319.99 tie_down jets|turboprops|props|helos|fighters N6 1
1301 A military 
1300  41.06266919  014.09630294 319.99 tie_down jets|turboprops|props|helos|fighters N6 2
1301 A military 
1300  41.06266158  014.09613507 319.99 tie_down jets|turboprops|props|helos|fighters N6 3
1301 A military 
1300  41.06265397  014.09596657 319.99 tie_down jets|turboprops|props|helos|fighters N6 4
1301 A military 
1300  41.06264445  014.09580438 319.99 tie_down jets|turboprops|props|helos|fighters N6 5
1301 A military 
1300  41.06263636  014.09563588 319.99 tie_down jets|turboprops|props|helos|fighters N6 6
1301 A military 
1300  41.06429855  014.09825144 241.01 hangar fighters HAS 1
1301 A none 
1300  41.06373038  014.09863231 257.98 hangar fighters HAS 2
1301 A none 
1300  41.06301290  014.09855953 297.76 hangar fighters HAS 3
1301 A none 
1300  41.06255255  014.09793789 342.55 hangar fighters HAS 4
1301 A none 
1300  41.06243057  014.09694563 357.08 hangar fighters HAS 5
1301 A none 
1300  41.06317765  014.09595155 177.39 hangar fighters HAS 6
1301 A none 
1300  41.06236075  014.09483684  16.94 hangar fighters HAS 7
1301 A none 
1300  41.06314388  014.09454963 266.86 hangar fighters HAS 8
1301 A none 
1300  41.06265687  014.09360303  20.32 hangar fighters HAS 9
1301 A none 
18  41.05201104  014.06738411 1 BCN
19  41.06840618  014.10014534 0 New Windsock 25
19  41.05415839  014.06425074 1 WS
19  41.05755949  014.08340939 1 WS
54 12210 Grazzanise Tower
55 13225 Grazzanise Approach
53 12330 Grazzanise GCA
55 12420 Roma Radar
55 12322 Roma Military
51 12575 Roma Information
99
