I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
112  32.87684961 -117.13156636  32.87691444 -117.13158694 1
112  32.87686814 -117.13171528  32.87682060 -117.13174701 1
111  32.87655040 -117.13192774 1
112  32.87646093 -117.13192724  32.87640820 -117.13191091 1
115  32.87530747 -117.13155632
120 Linear Feature 11
112  32.87527987 -117.13205487  32.87533356 -117.13207199 1
112  32.87535128 -117.13194864  32.87532923 -117.13190754 1
112  32.87514022 -117.13153512  32.87512842 -117.13151286 1
116  32.87510006 -117.13149182  32.87508258 -117.13148631
120 Linear Feature 11
112  32.87511310 -117.13200191  32.87516679 -117.13201903 1
112  32.87518423 -117.13189753  32.87516218 -117.13185644 1
112  32.87497317 -117.13148401  32.87496136 -117.13146175 1
116  32.87493214 -117.13143955  32.87491467 -117.13143405
120 Linear Feature 11
112  32.87493267 -117.13194471  32.87498636 -117.13196183 1
112  32.87500441 -117.13184228  32.87498236 -117.13180119 1
112  32.87479335 -117.13142876  32.87478155 -117.13140650 1
116  32.87475114 -117.13138326  32.87473366 -117.13137775
120 Linear Feature 11
112  32.87475164 -117.13188754  32.87480533 -117.13190466 1
112  32.87482576 -117.13178427  32.87480371 -117.13174317 1
112  32.87461470 -117.13137075  32.87460289 -117.13134849 1
116  32.87457415 -117.13132817  32.87455668 -117.13132266
120 Linear Feature 11
112  32.87456909 -117.13182975  32.87462279 -117.13184687 1
112  32.87463898 -117.13172625  32.87461693 -117.13168516 1
112  32.87442792 -117.13131273  32.87441612 -117.13129047 1
116  32.87438759 -117.13127046  32.87437011 -117.13126495
120 Linear Feature 10
112  32.87490498 -117.13244624  32.87492245 -117.13245120 1
112  32.87495464 -117.13243684  32.87496694 -117.13242688 1
112  32.87529801 -117.13218015  32.87533814 -117.13215061 1
116  32.87527987 -117.13205487  32.87523344 -117.13204002
120 Linear Feature 10
112  32.87472423 -117.13239023  32.87474170 -117.13239518 1
112  32.87477470 -117.13238518  32.87478700 -117.13237522 1
112  32.87513085 -117.13212849  32.87517097 -117.13209895 1
116  32.87511310 -117.13200191  32.87506687 -117.13198706
120 Linear Feature 10
112  32.87454186 -117.13233378  32.87455933 -117.13233873 1
112  32.87459476 -117.13232744  32.87460706 -117.13231748 1
112  32.87495091 -117.13207075  32.87499104 -117.13204121 1
116  32.87493267 -117.13194471  32.87488686 -117.13193210
120 Linear Feature 10
112  32.87435565 -117.13227612  32.87437312 -117.13228107 1
112  32.87440884 -117.13226990  32.87442114 -117.13225994 1
112  32.87476971 -117.13201454  32.87480983 -117.13198499 1
116  32.87475164 -117.13188754  32.87470507 -117.13187290
120 Linear Feature 10
112  32.87417604 -117.13222060  32.87419351 -117.13222555 1
112  32.87423119 -117.13221249  32.87424349 -117.13220253 1
112  32.87458734 -117.13195580  32.87462747 -117.13192626 1
116  32.87456909 -117.13182975  32.87452329 -117.13181714
120 Linear Feature 9
112  32.87414154 -117.13169568  32.87407135 -117.13167441 1
116  32.87406243 -117.13152806  32.87407392 -117.13147792
120 Linear Feature 8
112  32.87547210 -117.13211612  32.87553475 -117.13213960 1
112  32.87555349 -117.13200077  32.87553249 -117.13195467 1
112  32.87536416 -117.13162511  32.87534201 -117.13158492 1
112  32.87530747 -117.13155632  32.87528005 -117.13154753 1
112  32.87426244 -117.13123216  32.87417949 -117.13120785 1
116  32.87410834 -117.13131995  32.87409685 -117.13137009
120 Linear Feature 7
112  32.87400376 -117.13179864  32.87402031 -117.13172112 1
112  32.87414154 -117.13169568  32.87418884 -117.13170906 1
112  32.87547210 -117.13211612  32.87553850 -117.13213818
111  32.87547210 -117.13211612
112  32.87547210 -117.13211612  32.87553274 -117.13213818 1
112  32.87548239 -117.13224344  32.87544224 -117.13226734 1
112  32.87512451 -117.13249361  32.87510605 -117.13250702 1
116  32.87506716 -117.13249607  32.87504195 -117.13248749
120 Linear Feature 6
112  32.87355559 -117.13350709  32.87360083 -117.13352090 1
116  32.87364427 -117.13343833  32.87365289 -117.13339671
120 Linear Feature 5
112  32.87297782 -117.13332954  32.87293615 -117.13331749 1
116  32.87291901 -117.13321087  32.87292769 -117.13317158
120 Linear Feature 4
112  32.87360218 -117.13362880  32.87361770 -117.13355969 1
112  32.87355559 -117.13350709  32.87352478 -117.13349734 1
112  32.87297782 -117.13332954  32.87291804 -117.13331238 1
116  32.87288191 -117.13338080  32.87287703 -117.13340452
120 Linear Feature 3
112  32.87510189 -117.13301338  32.87516290 -117.13303206 1
112  32.87516336 -117.13290972  32.87514419 -117.13287444 1
112  32.87495702 -117.13249857  32.87494457 -117.13247730 1
116  32.87490498 -117.13244624  32.87488362 -117.13243980
120 Linear Feature 3
112  32.87491492 -117.13295338  32.87497594 -117.13297206 1
112  32.87498216 -117.13284742  32.87496298 -117.13281214 1
112  32.87477581 -117.13243627  32.87476337 -117.13241501 1
116  32.87472423 -117.13239023  32.87470287 -117.13238379
120 Linear Feature 3
112  32.87472946 -117.13289339  32.87479048 -117.13291207 1
112  32.87479712 -117.13278817  32.87477795 -117.13275288 1
112  32.87459078 -117.13237701  32.87457833 -117.13235575 1
116  32.87454186 -117.13233378  32.87452050 -117.13232733
120 Linear Feature 3
112  32.87454343 -117.13283340  32.87460445 -117.13285208 1
112  32.87461043 -117.13272967  32.87459125 -117.13269438 1
112  32.87440408 -117.13231851  32.87439163 -117.13229725 1
116  32.87435565 -117.13227612  32.87433429 -117.13226968
120 Linear Feature 3
112  32.87436263 -117.13277530  32.87442364 -117.13279398 1
112  32.87443075 -117.13267451  32.87441158 -117.13263923 1
112  32.87422441 -117.13226336  32.87421196 -117.13224210 1
116  32.87417604 -117.13222060  32.87415468 -117.13221416
120 Linear Feature 2
112  32.87404136 -117.13217876  32.87397175 -117.13215804 1
116  32.87395778 -117.13200854  32.87397054 -117.13194915
120 Linear Feature 1
112  32.87395888 -117.13264682  32.87388084 -117.13262673 1
116  32.87385419 -117.13247995  32.87386474 -117.13243098
120 Linear Feature 25
112  32.87469597 -117.13338732  32.87472052 -117.13339436 1
112  32.87477176 -117.13337296  32.87478903 -117.13336051 1
112  32.87511670 -117.13313758  32.87516106 -117.13310635 1
116  32.87510189 -117.13301338  32.87505936 -117.13299966
120 Linear Feature 25
112  32.87450777 -117.13332877  32.87453233 -117.13333581 1
112  32.87457666 -117.13331972  32.87459394 -117.13330727 1
112  32.87492974 -117.13307759  32.87497409 -117.13304636 1
116  32.87491492 -117.13295338  32.87487240 -117.13293967
120 Linear Feature 25
112  32.87432731 -117.13327269  32.87435186 -117.13327973 1
112  32.87439233 -117.13326309  32.87440961 -117.13325064 1
112  32.87474428 -117.13301760  32.87478863 -117.13298636 1
116  32.87472946 -117.13289339  32.87468694 -117.13287967
120 Linear Feature 25
112  32.87413977 -117.13321431  32.87416432 -117.13322135 1
112  32.87420630 -117.13320310  32.87422358 -117.13319065 1
112  32.87455825 -117.13295760  32.87460260 -117.13292637 1
116  32.87454343 -117.13283340  32.87450091 -117.13281968
120 Linear Feature 25
112  32.87395606 -117.13315744  32.87398062 -117.13316448 1
112  32.87402550 -117.13314500  32.87404278 -117.13313255 1
112  32.87437744 -117.13289951  32.87442180 -117.13286828 1
116  32.87436263 -117.13277530  32.87432010 -117.13276159
120 Linear Feature 24
112  32.87525504 -117.13306258  32.87533615 -117.13309411 1
112  32.87534442 -117.13295384  32.87531699 -117.13290248 1
112  32.87513647 -117.13256818  32.87511377 -117.13252633 1
112  32.87506716 -117.13249607  32.87503421 -117.13248647 1
112  32.87404136 -117.13217876  32.87397768 -117.13215910 1
116  32.87390587 -117.13224501  32.87389815 -117.13228097
120 Linear Feature 23
112  32.87486891 -117.13344116  32.87491460 -117.13345392 1
111  32.87494523 -117.13344045 1
112  32.87526637 -117.13324090  32.87531030 -117.13321316
111  32.87526637 -117.13324090
112  32.87526637 -117.13324090  32.87534316 -117.13319198 1
112  32.87525504 -117.13306258  32.87519186 -117.13304348
111  32.87525504 -117.13306258
112  32.87525504 -117.13306258  32.87521710 -117.13305069 1
112  32.87395888 -117.13264682  32.87387897 -117.13262362 1
116  32.87380219 -117.13271866  32.87379134 -117.13276800
120 Linear Feature 22
112  32.87414367 -117.13371235  32.87420215 -117.13373045 1
112  32.87421566 -117.13360410  32.87418761 -117.13355038 1
112  32.87401401 -117.13320815  32.87399674 -117.13317567 1
116  32.87395606 -117.13315744  32.87394021 -117.13315291
120 Linear Feature 22
112  32.87432723 -117.13376949  32.87438571 -117.13378759 1
112  32.87439922 -117.13366124  32.87437117 -117.13360753 1
112  32.87419758 -117.13326529  32.87418030 -117.13323281 1
116  32.87413977 -117.13321431  32.87412392 -117.13320978
120 Linear Feature 22
112  32.87451402 -117.13382972  32.87457250 -117.13384782 1
112  32.87458601 -117.13372147  32.87455796 -117.13366776 1
112  32.87438436 -117.13332553  32.87436709 -117.13329305 1
116  32.87432731 -117.13327269  32.87431146 -117.13326817
120 Linear Feature 22
112  32.87469432 -117.13388532  32.87475280 -117.13390342 1
112  32.87476631 -117.13377707  32.87473826 -117.13372336 1
112  32.87456467 -117.13338113  32.87454739 -117.13334865 1
116  32.87450777 -117.13332877  32.87449192 -117.13332424
120 Linear Feature 22
112  32.87488241 -117.13394556  32.87494089 -117.13396366 1
112  32.87495440 -117.13383731  32.87492634 -117.13378360 1
112  32.87475275 -117.13344136  32.87473548 -117.13340888 1
116  32.87469597 -117.13338732  32.87468012 -117.13338279
120 Linear Feature 21
112  32.87383187 -117.13311916  32.87377336 -117.13310129 1
116  32.87375131 -117.13295086  32.87376313 -117.13289760
120 Linear Feature 20
112  32.87372910 -117.13358164  32.87366903 -117.13356303 1
116  32.87365039 -117.13341015  32.87365922 -117.13337052
120 Linear Feature 19
112  32.87506383 -117.13400226  32.87512215 -117.13402135 1
112  32.87513659 -117.13391293  32.87512081 -117.13386729
111  32.87513659 -117.13391293
112  32.87513659 -117.13391293  32.87511818 -117.13387400 1
112  32.87493730 -117.13350013  32.87491461 -117.13345392 1
111  32.87486891 -117.13344116 1
112  32.87383187 -117.13311916  32.87375780 -117.13309711
111  32.87383187 -117.13311916
112  32.87383187 -117.13311916  32.87376512 -117.13309790 1
116  32.87369620 -117.13320124  32.87368961 -117.13323175
120 Linear Feature 18
112  32.87319975 -117.13509027  32.87324140 -117.13510295 1
116  32.87329103 -117.13505192  32.87329896 -117.13501453
120 Linear Feature 17
112  32.87259779 -117.13512596  32.87254321 -117.13511011 1
116  32.87252521 -117.13500521  32.87253320 -117.13496955
120 Linear Feature 16
112  32.87262844 -117.13491721  32.87258333 -117.13490411 1
116  32.87253201 -117.13497401  32.87252521 -117.13500521
120 Linear Feature 15
112  32.87326013 -117.13519347  32.87326893 -117.13515417 1
112  32.87319975 -117.13509027  32.87315809 -117.13507759
111  32.87319975 -117.13509027
112  32.87319975 -117.13509027  32.87317059 -117.13508176 1
112  32.87262844 -117.13491721  32.87258278 -117.13490346 1
116  32.87256987 -117.13480452  32.87257757 -117.13476784
120 Linear Feature 14
112  32.87314571 -117.13529415  32.87319223 -117.13530781 1
116  32.87325132 -117.13523476  32.87325834 -117.13520250
120 Linear Feature 13
112  32.87321351 -117.13540726  32.87322530 -117.13535250 1
112  32.87314571 -117.13529415  32.87311741 -117.13528573 1
112  32.87259779 -117.13512596  32.87253811 -117.13510944 1
116  32.87248547 -117.13518544  32.87247868 -117.13521571
120 Linear Feature 6
112  32.87448064 -117.13432282  32.87452179 -117.13433506 1
112  32.87456625 -117.13431825  32.87458072 -117.13430792 1
112  32.87489653 -117.13408112  32.87493554 -117.13405373 1
116  32.87488241 -117.13394556  32.87482393 -117.13392746
120 Linear Feature 6
112  32.87429659 -117.13426574  32.87433774 -117.13427797 1
112  32.87438206 -117.13425956  32.87439652 -117.13424923 1
112  32.87471233 -117.13402243  32.87475134 -117.13399504 1
116  32.87469821 -117.13388687  32.87463973 -117.13386877
120 Linear Feature 6
112  32.87410908 -117.13420827  32.87415023 -117.13422050 1
112  32.87419397 -117.13420087  32.87420844 -117.13419054 1
112  32.87452425 -117.13396374  32.87456326 -117.13393635 1
116  32.87451013 -117.13382818  32.87445165 -117.13381008
120 Linear Feature 12
112  32.87293338 -117.13353220  32.87288377 -117.13351637 1
116  32.87283484 -117.13359418  32.87282769 -117.13362668
120 Linear Feature 11
112  32.87355901 -117.13382688  32.87356952 -117.13377805 1
116  32.87351564 -117.13371059  32.87348384 -117.13370069
120 Linear Feature 10
112  32.87342645 -117.13443220  32.87344036 -117.13436769 1
116  32.87336788 -117.13429283  32.87331964 -117.13427674
120 Linear Feature 9
112  32.87280693 -117.13412131  32.87275967 -117.13410705 1
116  32.87270468 -117.13418680  32.87269470 -117.13422722
120 Linear Feature 8
112  32.87347343 -117.13421769  32.87345732 -117.13429266 1
112  32.87336788 -117.13429283  32.87333916 -117.13428309
111  32.87336788 -117.13429283
112  32.87336788 -117.13429283  32.87333493 -117.13428237 1
112  32.87280693 -117.13412131  32.87276233 -117.13410863 1
116  32.87274738 -117.13399253  32.87275707 -117.13394717
120 Linear Feature 7
112  32.87354660 -117.13434398  32.87352385 -117.13433783 1
112  32.87348453 -117.13416775  32.87350723 -117.13406432 1
116  32.87362272 -117.13405941  32.87364831 -117.13406655
120 Linear Feature 6
112  32.87392680 -117.13415209  32.87396795 -117.13416432 1
112  32.87401133 -117.13414311  32.87402580 -117.13413278 1
112  32.87434161 -117.13390598  32.87438062 -117.13387859 1
116  32.87432749 -117.13377042  32.87426901 -117.13375232
120 Linear Feature 6
112  32.87374633 -117.13409703  32.87378748 -117.13410927 1
112  32.87383103 -117.13408597  32.87384550 -117.13407563 1
112  32.87416131 -117.13384883  32.87420032 -117.13382144 1
116  32.87414719 -117.13371327  32.87408871 -117.13369517
120 Linear Feature 5
112  32.87354568 -117.13388784  32.87353059 -117.13395513 1
112  32.87362272 -117.13405941  32.87366931 -117.13407310 1
112  32.87464980 -117.13437532  32.87473350 -117.13440240 1
111  32.87477757 -117.13436505 1
112  32.87507516 -117.13415098  32.87511699 -117.13412066
111  32.87507516 -117.13415098
112  32.87507516 -117.13415098  32.87512063 -117.13411958 1
112  32.87506383 -117.13400226  32.87501791 -117.13398764 1
112  32.87372910 -117.13358164  32.87366370 -117.13356122 1
111  32.87359735 -117.13365340 1
112  32.87351564 -117.13371059  32.87346805 -117.13369664 1
112  32.87293338 -117.13353220  32.87286333 -117.13351212
111  32.87293338 -117.13353220
112  32.87293338 -117.13353220  32.87287638 -117.13351471 1
116  32.87287586 -117.13340750  32.87288191 -117.13338080
120 Linear Feature 4
112  32.87471071 -117.13518374  32.87475134 -117.13519524 1
111  32.87478840 -117.13517047 1
112  32.87507891 -117.13496182  32.87513649 -117.13491962 1
116  32.87506798 -117.13482457  32.87501925 -117.13480874
120 Linear Feature 4
112  32.87451104 -117.13512086  32.87455628 -117.13513500 1
111  32.87460551 -117.13511210 1
112  32.87489602 -117.13490344  32.87495361 -117.13486125 1
116  32.87488510 -117.13476619  32.87483637 -117.13475037
120 Linear Feature 4
112  32.87430043 -117.13505454  32.87433138 -117.13506388 1
111  32.87437942 -117.13504151 1
112  32.87466993 -117.13483286  32.87472752 -117.13479066 1
116  32.87465900 -117.13469561  32.87461028 -117.13467979
120 Linear Feature 4
112  32.87408831 -117.13498809  32.87411926 -117.13499743 1
111  32.87417236 -117.13497552 1
112  32.87446286 -117.13476687  32.87452045 -117.13472467 1
116  32.87445194 -117.13462962  32.87440321 -117.13461379
120 Linear Feature 4
112  32.87392307 -117.13493589  32.87395402 -117.13494523 1
111  32.87399843 -117.13492076 1
112  32.87428893 -117.13471211  32.87434652 -117.13466991 1
116  32.87427801 -117.13457486  32.87422928 -117.13455904
120 Linear Feature 4
112  32.87373479 -117.13487684  32.87376574 -117.13488618 1
111  32.87380979 -117.13486076 1
112  32.87410030 -117.13465211  32.87415789 -117.13460991 1
116  32.87408937 -117.13451486  32.87404064 -117.13449904
120 Linear Feature 3
112  32.87276477 -117.13432834  32.87271403 -117.13431300 1
116  32.87266190 -117.13438372  32.87265304 -117.13442112
120 Linear Feature 2
112  32.87347607 -117.13479640  32.87344366 -117.13478631 1
111  32.87343024 -117.13473803 1
112  32.87338916 -117.13460079  32.87337366 -117.13455017 1
116  32.87332529 -117.13449909  32.87327716 -117.13448456
120 Linear Feature 1
112  32.87489228 -117.13524102  32.87494012 -117.13525579 1
111  32.87497130 -117.13523031 1
112  32.87524981 -117.13503834  32.87531571 -117.13499126 1
112  32.87524021 -117.13488006  32.87518603 -117.13486088 1
112  32.87354660 -117.13434398  32.87347799 -117.13432356 1
111  32.87342448 -117.13444060 1
112  32.87332529 -117.13449909  32.87325240 -117.13447739 1
112  32.87276477 -117.13432834  32.87271073 -117.13431357
111  32.87276477 -117.13432834
112  32.87276477 -117.13432834  32.87270293 -117.13431009 1
116  32.87270294 -117.13419397  32.87270844 -117.13416974
120 Linear Feature 42
111  32.87209824 -117.12719289 4
115  32.87210175 -117.12679380
120 Linear Feature 41
111  32.87145769 -117.12659739 4
115  32.87145945 -117.12762749
120 Linear Feature 40
111  32.87116590 -117.12693545 1
112  32.87209952 -117.12693963  32.87215986 -117.12693856 1
111  32.87221359 -117.12695217 1
115  32.87256972 -117.12706270
120 Linear Feature 39
111  32.87012856 -117.12705379 4
115  32.87012856 -117.12680727
120 Linear Feature 38
111  32.86754616 -117.12680894 4
115  32.86754634 -117.12704587
120 Linear Feature 37
112  32.86578635 -117.12749172  32.86573565 -117.12736072 1
116  32.86590638 -117.12712006  32.86598795 -117.12708239
120 Linear Feature 36
111  32.86548417 -117.12731508 1
112  32.86620952 -117.12697735  32.86630901 -117.12692741 1
111  32.86642707 -117.12692084 1
115  32.87060530 -117.12693536
120 Linear Feature 34
111  32.86404927 -117.12733008 20
111  32.86401003 -117.12724550 20
111  32.86385035 -117.12719637 20
115  32.86378607 -117.12724550
120 Linear Feature 32
111  32.86350589 -117.12987619 20
115  32.86324063 -117.12979139
120 Linear Feature 31
112  32.86385961 -117.12903434  32.86378772 -117.12906639 1
115  32.86369245 -117.12899322
120 Linear Feature 30
111  32.86529846 -117.12844794 4
115  32.86525689 -117.12832965
120 Linear Feature 29
111  32.86501692 -117.12757430 4
115  32.86497681 -117.12745249
120 Linear Feature 28
111  32.86446707 -117.12768627 4
115  32.86450765 -117.12780733
120 Linear Feature 27
111  32.86422966 -117.12879895 4
115  32.86426814 -117.12891789
120 Linear Feature 26
112  32.86571576 -117.12818467  32.86585969 -117.12811814 1
116  32.86605824 -117.12834254  32.86609816 -117.12846884
120 Linear Feature 25
111  32.86366629 -117.12912303 1
112  32.86571576 -117.12818467  32.86580542 -117.12814385
111  32.86571576 -117.12818467
112  32.86571576 -117.12818467  32.86589056 -117.12810194 1
116  32.86588181 -117.12778756  32.86585151 -117.12769302
120 Linear Feature 24
111  32.86387124 -117.12720310 1
115  32.86331080 -117.12981341
120 Linear Feature 23
112  32.86411167 -117.12791840  32.86401829 -117.12796062 1
115  32.86393210 -117.12788131
120 Linear Feature 22
111  32.86819669 -117.13511135 1
112  32.86578635 -117.12749172  32.86571394 -117.12728593
111  32.86578635 -117.12749172
112  32.86578635 -117.12749172  32.86571665 -117.12730630 1
112  32.86548417 -117.12731508  32.86544900 -117.12733383
111  32.86548417 -117.12731508
112  32.86548417 -117.12731508  32.86544269 -117.12733597 1
111  32.86521817 -117.12741509 1
115  32.86390202 -117.12801376
120 Linear Feature 21
111  32.86794861 -117.13522389 4
115  32.86844956 -117.13500356
120 Linear Feature 20
111  32.86932858 -117.13961130 4
115  32.86956725 -117.13851854
120 Linear Feature 19
111  32.86931784 -117.13772283 4
115  32.86906896 -117.13879033
120 Linear Feature 18
111  32.86959164 -117.13951515 1
115  32.86904503 -117.13780451
120 Linear Feature 16
112  32.87469040 -117.13616218  32.87472619 -117.13617350 1
111  32.87475999 -117.13614863 1
112  32.87506949 -117.13592828  32.87511931 -117.13589313 1
116  32.87505719 -117.13578981  32.87501459 -117.13577608
120 Linear Feature 16
112  32.87450236 -117.13610234  32.87453815 -117.13611366 1
111  32.87457195 -117.13608880 1
112  32.87488146 -117.13586845  32.87493128 -117.13583329 1
116  32.87486915 -117.13572997  32.87482656 -117.13571624
120 Linear Feature 16
112  32.87430576 -117.13604024  32.87434154 -117.13605156 1
111  32.87437534 -117.13602669 1
112  32.87468485 -117.13580635  32.87473467 -117.13577119 1
116  32.87467255 -117.13566787  32.87462995 -117.13565414
120 Linear Feature 16
112  32.87409301 -117.13597170  32.87412880 -117.13598302 1
111  32.87416260 -117.13595815 1
112  32.87447210 -117.13573780  32.87452193 -117.13570265 1
116  32.87445980 -117.13559933  32.87441721 -117.13558560
120 Linear Feature 16
112  32.87389885 -117.13591037  32.87393464 -117.13592169 1
111  32.87396844 -117.13589682 1
112  32.87427794 -117.13567647  32.87432777 -117.13564132 1
116  32.87426564 -117.13553800  32.87422305 -117.13552427
120 Linear Feature 16
112  32.87371457 -117.13585200  32.87375036 -117.13586332 1
111  32.87378416 -117.13583845 1
112  32.87409366 -117.13561810  32.87414349 -117.13558295 1
116  32.87408136 -117.13547963  32.87403877 -117.13546590
120 Linear Feature 16
112  32.87353110 -117.13579301  32.87356689 -117.13580433 1
111  32.87360069 -117.13577946 1
112  32.87391019 -117.13555911  32.87396001 -117.13552396 1
116  32.87389789 -117.13542064  32.87385529 -117.13540691
120 Linear Feature 15
112  32.87337242 -117.13525448  32.87330786 -117.13523451 1
116  32.87328765 -117.13506713  32.87329972 -117.13501145
120 Linear Feature 14
112  32.87523430 -117.13584676  32.87529193 -117.13586606 1
112  32.87531138 -117.13574092  32.87528527 -117.13568409 1
112  32.87511306 -117.13534764  32.87508553 -117.13529624 1
111  32.87503765 -117.13528684 1
112  32.87347607 -117.13479640  32.87339107 -117.13477175 1
116  32.87333046 -117.13487072  32.87332340 -117.13490324
120 Linear Feature 13
112  32.87326513 -117.13570764  32.87320334 -117.13568858 1
116  32.87318168 -117.13555336  32.87319191 -117.13550649
120 Linear Feature 12
112  32.87485178 -117.13621526  32.87490953 -117.13623348 1
111  32.87495634 -117.13620161 1
112  32.87525126 -117.13599357  32.87529456 -117.13596376 1
112  32.87523430 -117.13584676  32.87517137 -117.13582581
111  32.87523430 -117.13584676
112  32.87523430 -117.13584676  32.87520250 -117.13583629 1
112  32.87337242 -117.13525448  32.87330409 -117.13523450 1
116  32.87322954 -117.13533424  32.87322189 -117.13536917
120 Linear Feature 11
112  32.87485550 -117.13671124  32.87492122 -117.13673020 1
112  32.87491934 -117.13658843  32.87489412 -117.13653803 1
112  32.87474955 -117.13622953  32.87473169 -117.13619586 1
116  32.87469881 -117.13616619  32.87468239 -117.13616093
120 Linear Feature 11
112  32.87467243 -117.13665291  32.87473815 -117.13667187 1
112  32.87473626 -117.13653011  32.87471105 -117.13647971 1
112  32.87456647 -117.13617121  32.87454861 -117.13613753 1
116  32.87451526 -117.13610759  32.87449885 -117.13610232
120 Linear Feature 11
112  32.87447585 -117.13659012  32.87454157 -117.13660908 1
112  32.87453969 -117.13646731  32.87451447 -117.13641691 1
112  32.87436990 -117.13610841  32.87435203 -117.13607474 1
116  32.87431908 -117.13604464  32.87430267 -117.13603938
120 Linear Feature 11
112  32.87426086 -117.13652212  32.87432658 -117.13654108 1
112  32.87432469 -117.13639931  32.87429948 -117.13634891 1
112  32.87415490 -117.13604041  32.87413704 -117.13600674 1
116  32.87410422 -117.13597586  32.87408781 -117.13597059
120 Linear Feature 11
112  32.87406192 -117.13645860  32.87412764 -117.13647756 1
112  32.87412575 -117.13633579  32.87410054 -117.13628540 1
112  32.87395596 -117.13597690  32.87393810 -117.13594322 1
116  32.87390533 -117.13591216  32.87388892 -117.13590690
120 Linear Feature 11
112  32.87388345 -117.13640150  32.87394917 -117.13642046 1
112  32.87394728 -117.13627870  32.87392206 -117.13622830 1
112  32.87377749 -117.13591980  32.87375963 -117.13588612 1
116  32.87372687 -117.13585501  32.87371046 -117.13584975
120 Linear Feature 11
112  32.87370110 -117.13634350  32.87376682 -117.13636246 1
112  32.87376493 -117.13622069  32.87373972 -117.13617029 1
112  32.87359514 -117.13586179  32.87357728 -117.13582812 1
116  32.87354452 -117.13579700  32.87352811 -117.13579174
120 Linear Feature 10
112  32.87443591 -117.13709920  32.87447914 -117.13711314 1
112  32.87454846 -117.13707622  32.87456324 -117.13706521 1
112  32.87486845 -117.13685127  32.87492326 -117.13681179 1
116  32.87486342 -117.13671433  32.87482519 -117.13670225
120 Linear Feature 10
112  32.87424668 -117.13703816  32.87428991 -117.13705210 1
112  32.87435932 -117.13701599  32.87437410 -117.13700498 1
112  32.87467931 -117.13679103  32.87473412 -117.13675156 1
116  32.87467428 -117.13665410  32.87463605 -117.13664201
120 Linear Feature 10
112  32.87404785 -117.13697481  32.87409107 -117.13698875 1
112  32.87416135 -117.13695223  32.87417613 -117.13694123 1
112  32.87448134 -117.13672728  32.87453615 -117.13668780 1
116  32.87447632 -117.13659034  32.87443809 -117.13657826
120 Linear Feature 10
112  32.87383801 -117.13690718  32.87388123 -117.13692112 1
112  32.87395039 -117.13688546  32.87396517 -117.13687445 1
112  32.87427038 -117.13666050  32.87432519 -117.13662103 1
116  32.87426535 -117.13652357  32.87422712 -117.13651148
120 Linear Feature 10
112  32.87363994 -117.13684359  32.87368317 -117.13685753 1
112  32.87375205 -117.13682266  32.87376684 -117.13681166 1
112  32.87407205 -117.13659771  32.87412685 -117.13655824 1
116  32.87406702 -117.13646077  32.87402879 -117.13644869
120 Linear Feature 10
112  32.87345676 -117.13678515  32.87349999 -117.13679909 1
112  32.87356887 -117.13676422  32.87358366 -117.13675321 1
112  32.87388887 -117.13653926  32.87394368 -117.13649979 1
116  32.87388384 -117.13640233  32.87384561 -117.13639024
120 Linear Feature 10
112  32.87327402 -117.13672632  32.87331725 -117.13674026 1
112  32.87338613 -117.13670539  32.87340092 -117.13669438 1
112  32.87370613 -117.13648044  32.87376093 -117.13644096 1
116  32.87370110 -117.13634350  32.87366287 -117.13633141
120 Linear Feature 9
112  32.87317647 -117.13617702  32.87312140 -117.13616018 1
116  32.87308476 -117.13599825  32.87310152 -117.13591981
120 Linear Feature 8
112  32.87503617 -117.13676891  32.87508480 -117.13678446 1
112  32.87510852 -117.13666806  32.87508011 -117.13660442 1
112  32.87492513 -117.13627962  32.87490114 -117.13623348 1
111  32.87485178 -117.13621526 1
112  32.87326513 -117.13570764  32.87320334 -117.13568858 1
116  32.87313368 -117.13577376  32.87312502 -117.13581381
120 Linear Feature 7
112  32.87303100 -117.13624481  32.87304439 -117.13618319 1
112  32.87317647 -117.13617702  32.87323460 -117.13619456 1
112  32.87503617 -117.13676891  32.87512055 -117.13679559
111  32.87503617 -117.13676891
112  32.87503617 -117.13676891  32.87511073 -117.13680339 1
112  32.87505357 -117.13690706  32.87502492 -117.13692363
111  32.87505357 -117.13690706
112  32.87505357 -117.13690706  32.87502983 -117.13692265 1
112  32.87472579 -117.13713501  32.87465915 -117.13718219
111  32.87472579 -117.13713501
112  32.87472579 -117.13713501  32.87466185 -117.13717897 1
115  32.87454294 -117.13713360
120 Linear Feature 6
112  32.87273292 -117.13619071  32.87298288 -117.13627430 1
116  32.87308476 -117.13599825  32.87310869 -117.13588808
120 Linear Feature 5
112  32.87252721 -117.13613229  32.87235713 -117.13608262 1
116  32.87235788 -117.13576743  32.87237820 -117.13567401
120 Linear Feature 4
112  32.87304350 -117.13665303  32.87297964 -117.13663353 1
111  32.87296900 -117.13652903 1
112  32.87294268 -117.13641049  32.87292669 -117.13633945
111  32.87294268 -117.13641049
112  32.87294268 -117.13641049  32.87289716 -117.13623692 1
111  32.87273292 -117.13619071 1
112  32.87252721 -117.13613229  32.87241408 -117.13610466
111  32.87252721 -117.13613229
112  32.87252721 -117.13613229  32.87233652 -117.13606430 1
