I
1050 Generated by WorldEditor 2.1.0r1

1    151 1 0 ULPB Petrozavodsk
1302 city Petrozavodsk
111  61.87919487  034.15376558 20
111  61.87922725  034.15361277 20
111  61.87921016  034.15334299 20
111  61.87912423  034.15326345 20
113  61.87901551  034.15341872 20
120 Linear Feature 98
111  61.87941828  034.15412080 1
111  61.87933207  034.15453252
112  61.87933207  034.15453252  61.87930765  034.15462486 1
115  61.87925159  034.15460355
120 Linear Feature 97
112  61.87916336  034.15452600  61.87920965  034.15455754 1
111  61.87924153  034.15446535 1
111  61.87941643  034.15360845
112  61.87941643  034.15360845  61.87944828  034.15350304 1
112  61.87950306  034.15369134  61.87948182  034.15382197
111  61.87950306  034.15369134 1
115  61.87948862  034.15376521
120 Linear Feature 96
111  61.87913561  034.15344414 1
111  61.87915472  034.15335765
112  61.87915472  034.15335765  61.87918062  034.15326756 1
112  61.87924050  034.15344865  61.87922478  034.15356307
111  61.87924050  034.15344865 1
111  61.87905960  034.15431354
112  61.87905960  034.15431354  61.87903369  034.15439643 1
115  61.87898616  034.15437026
120 Linear Feature 95
112  61.87889178  034.15428507  61.87894953  034.15431390 1
111  61.87897546  034.15422253 1
115  61.87906312  034.15380194
120 Linear Feature 94
111  61.87972363  034.15425158 1
111  61.87970840  034.15423779 1
115  61.87969316  034.15422401
120 Linear Feature 94
111  61.87945653  034.15400887 1
111  61.87944130  034.15399508 1
115  61.87942606  034.15398129
120 Linear Feature 94
111  61.87910408  034.15369053 1
111  61.87908884  034.15367675 1
115  61.87907361  034.15366296
120 Linear Feature 94
111  61.87973098  034.15421502 1
115  61.87970051  034.15418745
120 Linear Feature 94
111  61.87946388  034.15397231 1
111  61.87944865  034.15395852 1
115  61.87943341  034.15394473
120 Linear Feature 94
111  61.87911143  034.15365397 1
111  61.87909619  034.15364019 1
115  61.87908095  034.15362640
120 Linear Feature 93
111  61.87944865  034.15395852 1
115  61.87946067  034.15389918
120 Linear Feature 93
111  61.87909619  034.15364019 1
115  61.87910821  034.15358084
120 Linear Feature 92
112  61.87919727  034.15500417  61.87927676  034.15465778 1
115  61.87940587  034.15471524
120 Linear Feature 91
111  61.87912511  034.15535850 1
111  61.87919727  034.15500417
112  61.87919727  034.15500417  61.87923513  034.15460439 1
115  61.87907455  034.15444795
120 Linear Feature 90
112  61.87884770  034.15471516  61.87894986  034.15436841 1
115  61.87912230  034.15448991
120 Linear Feature 89
111  61.87846772  034.15499231 1
111  61.87856709  034.15507772
112  61.87856709  034.15507772  61.87874238  034.15515988 1
115  61.87882137  034.15484863
120 Linear Feature 88
111  61.87878166  034.15504987 1
111  61.87882137  034.15484863 1
111  61.87884770  034.15471516
112  61.87884770  034.15471516  61.87889686  034.15432908 1
115  61.87874494  034.15415252
120 Linear Feature 87
112  61.87836804  034.15359835  61.87833868  034.15389881 1
116  61.87842435  034.15472722  61.87836858  034.15507906
120 Linear Feature 86
111  61.87842435  034.15472722 1
111  61.87848703  034.15441154
112  61.87848703  034.15441154  61.87857926  034.15405910 1
115  61.87874494  034.15415252
120 Linear Feature 85
112  61.87840222  034.15343205  61.87838133  034.15375638 1
115  61.87849694  034.15392866
120 Linear Feature 84
111  61.87765301  034.15402590 1
111  61.87771008  034.15373293
112  61.87771008  034.15373293  61.87780425  034.15334634 1
115  61.87798429  034.15346591
120 Linear Feature 83
112  61.87813657  034.15360337  61.87833250  034.15371390 1
115  61.87841363  034.15337654
120 Linear Feature 82
111  61.87802657  034.15260612 1
111  61.87860933  034.15210692
112  61.87860933  034.15210692  61.87867965  034.15203773 1
115  61.87871172  034.15191338
120 Linear Feature 81
111  61.87968406  034.15435412 1
111  61.87961186  034.15468959
112  61.87961186  034.15468959  61.87958851  034.15475341 1
115  61.87955984  034.15475088
120 Linear Feature 80
112  61.87777302  034.15283715  61.87769191  034.15303895 1
111  61.87778191  034.15321133 1
111  61.87798429  034.15346591 1
111  61.87813657  034.15360337 1
111  61.87849694  034.15392866 1
111  61.87874494  034.15415252 1
111  61.87889178  034.15428507 1
111  61.87898616  034.15437026 1
111  61.87907455  034.15444795 1
111  61.87912230  034.15448991 1
111  61.87916336  034.15452600 1
111  61.87925159  034.15460355 1
111  61.87933227  034.15467445
112  61.87933227  034.15467445  61.87936987  034.15470380 1
111  61.87940587  034.15471524 1
111  61.87955984  034.15475088 1
111  61.87965292  034.15477242
112  61.87965292  034.15477242  61.87969256  034.15477618 1
111  61.87971662  034.15469059 1
111  61.87985675  034.15398893
112  61.87985675  034.15398893  61.87986878  034.15388231 1
112  61.87976966  034.15392472  61.87974630  034.15401481
111  61.87976966  034.15392472 1
115  61.87975331  034.15400082
120 Linear Feature 79
112  61.87810935  034.15423730  61.87807011  034.15462498 1
115  61.87819593  034.15474973
120 Linear Feature 78
112  61.87905212  034.15024455  61.87921238  034.14958135 1
115  61.87951175  034.14970785
120 Linear Feature 77
112  61.87885333  034.14909534  61.87918735  034.14946075 1
111  61.87905212  034.15024455 1
111  61.87871172  034.15191338 1
111  61.87841363  034.15337654 1
111  61.87840222  034.15343205 1
111  61.87836804  034.15359835
112  61.87836804  034.15359835  61.87833328  034.15374062 1
111  61.87826149  034.15388231 1
111  61.87817882  034.15404881
112  61.87817882  034.15404881  61.87815147  034.15411182 1
112  61.87810935  034.15423730  61.87809082  034.15429556
111  61.87810935  034.15423730
112  61.87810935  034.15423730  61.87808098  034.15432649 1
115  61.87806447  034.15439469
120 Linear Feature 76
111  61.87779337  034.15271079 1
115  61.87780104  034.15274868
120 Linear Feature 76
111  61.87823382  034.15468768 1
115  61.87822620  034.15472561
120 Linear Feature 76
111  61.87781861  034.15283555 1
115  61.87782628  034.15287344
120 Linear Feature 76
111  61.87820872  034.15481257 1
115  61.87820109  034.15485050
120 Linear Feature 76
111  61.87905301  034.15583064 1
115  61.87907617  034.15585162
120 Linear Feature 76
111  61.87871094  034.15551880 1
115  61.87873411  034.15553979
120 Linear Feature 76
111  61.87830607  034.15542697 1
115  61.87832923  034.15544795
120 Linear Feature 76
111  61.87799421  034.15487223 1
115  61.87801738  034.15489321
120 Linear Feature 76
111  61.87753622  034.15472401 1
115  61.87755939  034.15474500
120 Linear Feature 76
111  61.87898886  034.15577254 1
115  61.87901202  034.15579352
120 Linear Feature 76
111  61.87864679  034.15546070 1
115  61.87866996  034.15548169
120 Linear Feature 76
111  61.87824192  034.15536887 1
115  61.87826508  034.15538985
120 Linear Feature 76
111  61.87793006  034.15481413 1
115  61.87795323  034.15483511
120 Linear Feature 76
111  61.87747207  034.15466592 1
115  61.87749524  034.15468690
120 Linear Feature 75
111  61.87780982  034.15279211 1
111  61.87785622  034.15274960 1
115  61.87790616  034.15270383
120 Linear Feature 75
111  61.87821746  034.15476909 1
111  61.87825020  034.15479853 1
115  61.87831408  034.15485596
120 Linear Feature 75
111  61.87903251  034.15581208 1
115  61.87907350  034.15560711
120 Linear Feature 75
111  61.87869045  034.15550025 1
115  61.87873144  034.15529528
120 Linear Feature 75
111  61.87828558  034.15540841 1
111  61.87830476  034.15531245 1
115  61.87832656  034.15520345
120 Linear Feature 75
111  61.87797372  034.15485367 1
115  61.87801470  034.15464871
120 Linear Feature 75
111  61.87751573  034.15470546 1
111  61.87753366  034.15461580 1
115  61.87755672  034.15450050
120 Linear Feature 99
111  61.89406956  034.16345538 22
115  61.89380920  034.16475176
21  61.87800522  034.14721602 2 23.0500 3.00 PAPI-L(4)-01
21  61.89246241  034.16245007 2 203.0500 3.00 PAPI-L(4)-19
14  61.87843410  034.15793377  82.02 0 Tower
1300  61.87753366  034.15461580 113.00 gate jets|turboprops Stand 1
1301 C airline 
1300  61.87797372  034.15485367 112.91 gate jets|turboprops Stand 2
1301 C airline 
1300  61.87830476  034.15531245 112.91 gate jets|turboprops Stand 3
1301 C airline 
1300  61.87825020  034.15479853 203.27 gate jets|turboprops Stand 3A
1301 C airline 
1300  61.87869045  034.15550025 113.24 gate jets|turboprops Stand 4
1301 C airline 
1300  61.87903251  034.15581208 112.74 gate jets|turboprops Stand 5
1301 C airline 
1300  61.87785622  034.15274960 156.72 gate jets|turboprops Stand 6
1301 C airline 
1300  61.87908884  034.15367675 113.81 gate jets|turboprops|helos Stand 7
1301 B airline 
1300  61.87944130  034.15399508 112.92 gate jets|turboprops|helos Stand 8
1301 B airline 
1300  61.87970840  034.15423779 113.48 gate jets|turboprops|helos Stand 9
1301 B airline 
1300  61.89362603  034.16550782 292.15 tie_down props|fighters Military Tie-Down 1-1
1301 A military 
1300  61.89383948  034.16570295 292.15 tie_down props|fighters Military Tie-Down 1-2
1301 A military 
1300  61.89404024  034.16587565 292.15 tie_down props|fighters Military Tie-Down 1-3
1301 A military 
1300  61.89423255  034.16601471 292.15 tie_down props|fighters Military Tie-Down 1-4
1301 A military 
1300  61.89445022  034.16574780 203.42 tie_down turboprops|props|fighters Military Tie-Down 1-5
1301 B military 
1300  61.89647327  034.15997303 231.38 tie_down props|fighters Military Tie-Down 2-1
1301 A military 
1300  61.89657600  034.15980168 231.38 tie_down props|fighters Military Tie-Down 2-2
1301 A military 
1300  61.89667931  034.15962771 231.38 tie_down props|fighters Military Tie-Down 2-3
1301 A military 
1300  61.89678000  034.15945587 231.38 tie_down props|fighters Military Tie-Down 2-4
1301 A military 
1300  61.89688184  034.15928034 231.38 tie_down props|fighters Military Tie-Down 2-5
1301 A military 
1300  61.89698455  034.15910736 231.38 tie_down props|fighters Military Tie-Down 2-6
1301 A military 
1300  61.89708566  034.15893183 231.38 tie_down props|fighters Military Tie-Down 2-7
1301 A military 
1300  61.89728092  034.15902335 231.38 tie_down props|fighters Military Tie-Down 2-8
1301 A military 
1300  61.89739378  034.15883223 231.38 tie_down props|fighters Military Tie-Down 2-9
1301 A military 
1300  61.89803695  034.15923319 269.70 tie_down props|fighters Military Tie-Down 2-10
1301 A military 
1300  61.89820601  034.15924254 223.72 tie_down turboprops|props|fighters Military Tie-Down 2-11
1301 B military 
1300  61.89831608  034.15873595 177.29 tie_down turboprops|props|fighters Military Tie-Down 2-12
1301 B military 
1300  61.89817783  034.15850603 132.47 tie_down props|fighters Military Tie-Down 2-13
1301 A military 
1300  61.89795946  034.15856771 117.21 tie_down props|fighters Military Tie-Down 2-14
1301 A military 
1300  61.89769001  034.15829293 140.87 tie_down props|fighters Military Tie-Down 2-15
1301 A military 
1300  61.89760196  034.15806487 140.87 tie_down props|fighters Military Tie-Down 2-16
1301 A military 
1300  61.89735792  034.15783655  50.80 tie_down props|fighters Military Tie-Down 2-17
1301 A military 
1300  61.89725226  034.15801974  50.80 tie_down props|fighters Military Tie-Down 2-18
1301 A military 
1300  61.89714747  034.15820106  50.80 tie_down props|fighters Military Tie-Down 2-19
1301 A military 
1300  61.89704621  034.15837864  50.80 tie_down props|fighters Military Tie-Down 2-20
1301 A military 
1300  61.89694230  034.15856183  50.80 tie_down props|fighters Military Tie-Down 2-21
1301 A military 
1300  61.89683840  034.15874501  50.80 tie_down props|fighters Military Tie-Down 2-22
1301 A military 
1300  61.89673538  034.15892446  50.80 tie_down props|fighters Military Tie-Down 2-23
1301 A military 
1300  61.89663500  034.15910578  50.80 tie_down props|fighters Military Tie-Down 2-24
1301 A military 
1300  61.89652975  034.15929150  50.80 tie_down props|fighters Military Tie-Down 2-25
1301 A military 
1300  61.89643085  034.15947184  50.80 tie_down props|fighters Military Tie-Down 2-26
1301 A military 
1300  61.89632941  034.15964411  50.80 tie_down props|fighters Military Tie-Down 2-27
1301 A military 
1300  61.88927298  034.15288182 114.11 tie_down props|fighters Military Tie-Down 3-1
1301 A military 
1300  61.88911669  034.15273076 114.11 tie_down props|fighters Military Tie-Down 3-2
1301 A military 
1300  61.88896700  034.15260150 114.11 tie_down props|fighters Military Tie-Down 3-3
1301 A military 
1300  61.88881877  034.15245511 114.11 tie_down props|fighters Military Tie-Down 3-4
1301 A military 
1300  61.88866908  034.15231339 114.11 tie_down props|fighters Military Tie-Down 3-5
1301 A military 
1300  61.88852819  034.15217790 114.11 tie_down props|fighters Military Tie-Down 3-6
1301 A military 
1300  61.88837190  034.15203463 114.11 tie_down props|fighters Military Tie-Down 3-7
1301 A military 
1300  61.88821927  034.15189291 114.11 tie_down props|fighters Military Tie-Down 3-8
1301 A military 
1300  61.88807031  034.15174964 114.11 tie_down props|fighters Military Tie-Down 3-9
1301 A military 
1300  61.88792282  034.15160637 114.11 tie_down props|fighters Military Tie-Down 3-10
1301 A military 
1300  61.88777313  034.15147089 114.11 tie_down props|fighters Military Tie-Down 3-11
1301 A military 
1300  61.88762637  034.15131672 114.11 tie_down props|fighters Military Tie-Down 3-12
1301 A military 
1300  61.88747844  034.15118665 114.11 tie_down props|fighters Military Tie-Down 3-13
1301 A military 
1300  61.88733156  034.15103641 114.11 tie_down props|fighters Military Tie-Down 3-14
1301 A military 
1300  61.88713397  034.15084580 114.11 tie_down props|fighters Military Tie-Down 3-15
1301 A military 
1300  61.88959997  034.15142642 287.46 tie_down props|fighters Military Tie-Down 4-1
1301 A military 
1300  61.88948286  034.15113302 287.46 tie_down props|fighters Military Tie-Down 4-2
1301 A military 
1300  61.88938335  034.15086578 287.46 tie_down props|fighters Military Tie-Down 4-3
1301 A military 
1300  61.88926624  034.15057238 287.46 tie_down props|fighters Military Tie-Down 4-4
1301 A military 
1300  61.88915882  034.15028833 287.46 tie_down props|fighters Military Tie-Down 4-5
1301 A military 
1300  61.88904170  034.14999493 287.46 tie_down props|fighters Military Tie-Down 4-6
1301 A military 
1300  61.88893428  034.14971835 287.46 tie_down props|fighters Military Tie-Down 4-7
1301 A military 
1300  61.88881716  034.14942496 287.46 tie_down props|fighters Military Tie-Down 4-8
1301 A military 
1300  61.88870622  034.14915025 287.46 tie_down props|fighters Military Tie-Down 4-9
1301 A military 
1300  61.88858910  034.14885686 287.46 tie_down props|fighters Military Tie-Down 4-10
1301 A military 
1300  61.88837407  034.14868569 319.90 tie_down props|fighters Military Tie-Down 5-1
1301 A military 
1300  61.88827355  034.14842562 319.90 tie_down props|fighters Military Tie-Down 5-2
1301 A military 
1300  61.88816494  034.14816400 319.90 tie_down props|fighters Military Tie-Down 5-3
1301 A military 
1300  61.88806442  034.14790394 319.90 tie_down props|fighters Military Tie-Down 5-4
1301 A military 
1300  61.88796095  034.14764699 319.90 tie_down props|fighters Military Tie-Down 5-5
1301 A military 
1300  61.88786042  034.14738692 319.90 tie_down props|fighters Military Tie-Down 5-6
1301 A military 
1300  61.88775109  034.14711752 319.90 tie_down props|fighters Military Tie-Down 5-7
1301 A military 
1300  61.88765056  034.14685746 319.90 tie_down props|fighters Military Tie-Down 5-8
1301 A military 
1300  61.88754857  034.14660051 319.90 tie_down props|fighters Military Tie-Down 5-9
1301 A military 
1300  61.88744804  034.14634045 319.90 tie_down props|fighters Military Tie-Down 5-10
1301 A military 
1300  61.88734677  034.14608818 319.90 tie_down props|fighters Military Tie-Down 5-11
1301 A military 
1300  61.88724625  034.14582813 319.90 tie_down props|fighters Military Tie-Down 5-12
1301 A military 
1300  61.88715012  034.14557118 319.90 tie_down props|fighters Military Tie-Down 5-13
1301 A military 
1300  61.88704959  034.14531113 319.90 tie_down props|fighters Military Tie-Down 5-14
1301 A military 
1300  61.88694833  034.14504329 319.90 tie_down props|fighters Military Tie-Down 5-15
1301 A military 
1300  61.88684780  034.14478324 319.90 tie_down props|fighters Military Tie-Down 5-16
1301 A military 
1300  61.88674595  034.14452630 319.90 tie_down props|fighters Military Tie-Down 5-17
1301 A military 
1300  61.88664542  034.14426624 319.90 tie_down props|fighters Military Tie-Down 5-18
1301 A military 
1300  61.88654096  034.14400159 319.90 tie_down props|fighters Military Tie-Down 5-19
1301 A military 
1300  61.88644043  034.14374154 319.90 tie_down props|fighters Military Tie-Down 5-20
1301 A military 
1300  61.88634231  034.14348809 319.90 tie_down props|fighters Military Tie-Down 5-21
1301 A military 
1300  61.88624178  034.14322805 319.90 tie_down props|fighters Military Tie-Down 5-22
1301 A military 
1300  61.88613943  034.14297012 319.90 tie_down props|fighters Military Tie-Down 5-23
1301 A military 
1300  61.88603890  034.14271007 319.90 tie_down props|fighters Military Tie-Down 5-24
1301 A military 
1300  61.88593430  034.14245221 319.90 tie_down props|fighters Military Tie-Down 5-25
1301 A military 
1300  61.88698919  034.14381883 500.34 tie_down props|fighters Military Tie-Down 6-1
1301 A military 
1300  61.88688553  034.14355925 500.34 tie_down props|fighters Military Tie-Down 6-2
1301 A military 
1300  61.88678596  034.14329757 500.34 tie_down props|fighters Military Tie-Down 6-3
1301 A military 
1300  61.88668456  034.14303797 500.34 tie_down props|fighters Military Tie-Down 6-4
1301 A military 
1300  61.88658499  034.14277628 500.34 tie_down props|fighters Military Tie-Down 6-5
1301 A military 
1300  61.88648780  034.14252124 500.34 tie_down props|fighters Military Tie-Down 6-6
1301 A military 
1300  61.88638823  034.14225955 500.34 tie_down props|fighters Military Tie-Down 6-7
1301 A military 
1300  61.88628474  034.14199319 500.34 tie_down props|fighters Military Tie-Down 6-8
1301 A military 
1300  61.88618517  034.14173149 500.34 tie_down props|fighters Military Tie-Down 6-9
1301 A military 
1300  61.88608426  034.14147289 500.34 tie_down props|fighters Military Tie-Down 6-10
1301 A military 
1300  61.88598469  034.14121120 500.34 tie_down props|fighters Military Tie-Down 6-11
1301 A military 
1300  61.88588441  034.14094171 500.34 tie_down props|fighters Military Tie-Down 6-12
1301 A military 
1300  61.88578484  034.14068001 500.34 tie_down props|fighters Military Tie-Down 6-13
1301 A military 
1300  61.88568966  034.14042150 500.34 tie_down props|fighters Military Tie-Down 6-14
1301 A military 
1300  61.88550598  034.13996159 192.32 tie_down turboprops|props|fighters Military Tie-Down 6-15
1301 B military 
1300  61.88532381  034.13946561 192.32 tie_down turboprops|props|fighters Military Tie-Down 6-16
1301 B military 
1300  61.88512499  034.13894846 192.32 tie_down turboprops|props|fighters Military Tie-Down 6-17
1301 B military 
1300  61.88492693  034.13844315 192.32 tie_down turboprops|props|fighters Military Tie-Down 6-18
1301 B military 
1300  61.88384683  034.13575217 175.58 tie_down turboprops|props|fighters Military Tie-Down 7-1
1301 B military 
1300  61.88358343  034.13510409 175.58 tie_down turboprops|props|fighters Military Tie-Down 7-2
1301 B military 
1300  61.88339178  034.13462372 105.45 tie_down turboprops|props|fighters Military Tie-Down 7-3
1301 B military 
1300  61.88292091  034.13462889 291.12 tie_down turboprops|props|fighters Military Tie-Down 7-4
1301 B military 
1300  61.88319427  034.13532321 291.12 tie_down turboprops|props|fighters Military Tie-Down 7-5
1301 B military 
1300  61.88348034  034.13600545 291.12 tie_down turboprops|props|fighters Military Tie-Down 7-6
1301 B military 
1300  61.88489569  034.13448944  50.85 tie_down props|fighters Military Tie-Down 8-1
1301 A military 
1300  61.88518018  034.13534732 231.52 tie_down props|fighters Military Tie-Down 8-2
1301 A military 
1300  61.88499818  034.13430782  50.85 tie_down props|fighters Military Tie-Down 8-3
1301 A military 
1300  61.88528320  034.13517541 231.52 tie_down props|fighters Military Tie-Down 8-4
1301 A military 
1300  61.88510702  034.13412395  50.85 tie_down props|fighters Military Tie-Down 8-5
1301 A military 
1300  61.88538534  034.13499790 231.52 tie_down props|fighters Military Tie-Down 8-6
1301 A military 
1300  61.88521163  034.13394906  50.85 tie_down props|fighters Military Tie-Down 8-7
1301 A military 
1300  61.88549571  034.13408356 142.01 tie_down props|fighters Military Tie-Down 8-8
1301 B military 
1300  61.88562478  034.13136827 119.63 tie_down props|fighters Military Tie-Down 8-9
1301 A military 
1300  61.88546840  034.13118216 119.63 tie_down props|fighters Military Tie-Down 8-10
1301 A military 
1300  61.88528665  034.13113956 121.11 tie_down props|fighters Military Tie-Down 8-11
1301 A military 
1300  61.88523594  034.13054985 121.11 tie_down props|fighters Military Tie-Down 8-12
1301 A military 
1300  61.88508483  034.13036375 121.11 tie_down props|fighters Military Tie-Down 8-13
1301 A military 
1300  61.88489886  034.13057900 121.11 tie_down props|fighters Military Tie-Down 8-14
1301 A military 
1300  61.88477101  034.13040635 121.11 tie_down props|fighters Military Tie-Down 8-15
1301 A military 
1300  61.88465372  034.13015298 121.11 tie_down props|fighters Military Tie-Down 8-16
1301 A military 
1300  61.88449839  034.12993549 121.11 tie_down props|fighters Military Tie-Down 8-17
1301 A military 
1300  61.88432405  034.12985253 121.11 tie_down props|fighters Military Tie-Down 8-18
1301 A military 
1300  61.88419830  034.12969782 121.11 tie_down props|fighters Military Tie-Down 8-19
1301 A military 
1300  61.88414019  034.12921800 121.11 tie_down props|fighters Military Tie-Down 8-20
1301 A military 
1300  61.88396795  034.12909468 121.11 tie_down props|fighters Military Tie-Down 8-21
1301 A military 
1300  61.88390561  034.13026732 302.12 tie_down props|fighters Military Tie-Down 8-22
1301 A military 
1300  61.88404615  034.13043997 302.12 tie_down props|fighters Military Tie-Down 8-23
1301 A military 
1300  61.87983681  034.12966392 303.48 hangar turboprops|props|fighters Hangar
1301 B none 
18  61.87843410  034.15793377 1 Beacon
54 12800 Petrozavodsk Tower
99
