A
1050 Generated by WorldEditor

1     38 1 0 EGHH Bournemouth
112  50.78504225 -001.83334898  50.78505603 -001.83330936 51 101
111  50.78505102 -001.83323408 51 101
111  50.78503473 -001.83297456 51 101
112  50.78500919 -001.83289888  50.78498038 -001.83284936 51 101
111  50.78496168 -001.83285413 51 101
111  50.78482183 -001.83288062 51 101
111  50.78479653 -001.83287720 51 101
111  50.78464875 -001.83285721 51 101
111  50.78449463 -001.83285971 51 101
111  50.78431175 -001.83286267 51 101
111  50.78412882 -001.83289873 51 101
111  50.78397397 -001.83291921 51 101
111  50.78373736 -001.83291086 51 101
112  50.78365217 -001.83296121  50.78360981 -001.83300906 51 101
111  50.78360509 -001.83305250 51 101
111  50.78359131 -001.83340770 51 101
114  50.78363036 -001.83351153  50.78366458 -001.83357648 51 101
120 Linear Feature 100
111  50.77829020 -001.85076732 51 101
112  50.77856689 -001.85099966  50.77869381 -001.85088772 51 101
115  50.77873168 -001.85055932
120 Linear Feature 99
111  50.77603084 -001.84004173 51 101
111  50.77624882 -001.84131889 51 101
111  50.77682670 -001.84412760 51 101
111  50.77718260 -001.84675640 51 101
111  50.77737748 -001.84792059 51 101
111  50.77796427 -001.84966539 51 101
111  50.77829020 -001.85076732 51 101
112  50.77846471 -001.85157401  50.77849888 -001.85182105 51 101
115  50.77847595 -001.85209409
120 Linear Feature 98
111  50.77917346 -001.84521332 51 101
112  50.77942907 -001.84533082  50.77955902 -001.84524208 51 101
115  50.77970449 -001.84470758
120 Linear Feature 96
111  50.77917346 -001.84521332 51 101
112  50.77940875 -001.84616737  50.77940875 -001.84644711 51 101
115  50.77937612 -001.84669080
120 Linear Feature 90
111  50.78154387 -001.83039744 1 101
112  50.78136347 -001.83033100  50.78129468 -001.83028187 51 101
115  50.78122182 -001.83011189
120 Linear Feature 89
111  50.78122274 -001.83096198 51 101
112  50.78127409 -001.83049951  50.78126965 -001.83036966 51 101
111  50.78122182 -001.83011189 51 101
112  50.78118271 -001.82906119  50.78119885 -001.82888572 51 101
112  50.78131706 -001.82839616  50.78137152 -001.82822707 51 101
112  50.78159230 -001.82776203  50.78167092 -001.82763769 51 101
112  50.78200132 -001.82729770  50.78218649 -001.82713329 51 101
112  50.78243989 -001.82738937  50.78252109 -001.82755379 51 101
115  50.78248895 -001.82793159
120 Linear Feature 86
111  50.77955243 -001.83488613 51 101
111  50.77979908 -001.83462654 51 101
111  50.78001387 -001.83411700 51 101
111  50.78062228 -001.83231102 51 101
111  50.78122274 -001.83096198 51 101
112  50.78136369 -001.83059291  50.78141739 -001.83050026 51 101
112  50.78154387 -001.83039744  50.78162819 -001.83039744 1 101
112  50.78187803 -001.83045634  50.78194017 -001.83047740 51 101
112  50.78201018 -001.83074519  50.78202349 -001.83084345 51 101
115  50.78199030 -001.83093309
120 Linear Feature 85
111  50.78022403 -001.83561962 4
115  50.78026415 -001.83539845
120 Linear Feature 93
111  50.77574728 -001.83570990 51 101
112  50.77574823 -001.83599683  50.77575452 -001.83625402
111  50.77574823 -001.83599683
112  50.77574823 -001.83599683  50.77575236 -001.83618197 51 101
115  50.77580848 -001.83637591
120 Linear Feature 83
111  50.77574728 -001.83570990 51 101
112  50.77596803 -001.83498801  50.77610614 -001.83481487 51 101
112  50.77655227 -001.83472867  50.77668652 -001.83472095 51 101
112  50.77696485 -001.83472609  50.77706571 -001.83472029 51 101
112  50.77729362 -001.83462099  50.77740551 -001.83461087
111  50.77729362 -001.83462099
112  50.77729362 -001.83462099  50.77734314 -001.83461809 51 101
115  50.77910023 -001.83479186
120 Linear Feature 57
111  50.77843966 -001.83377841 1
111  50.77843022 -001.83377711 1
115  50.77842194 -001.83377596
120 Linear Feature 57
111  50.77805676 -001.83374762 1
111  50.77804732 -001.83374632 1
115  50.77803904 -001.83374518
120 Linear Feature 57
111  50.77921018 -001.83384613 1
111  50.77920074 -001.83384483 1
115  50.77919246 -001.83384369
120 Linear Feature 57
111  50.77883071 -001.83381483 1
111  50.77882127 -001.83381353 1
115  50.77881299 -001.83381239
120 Linear Feature 57
111  50.77766554 -001.83371971 1
111  50.77765610 -001.83371841 1
115  50.77764781 -001.83371727
120 Linear Feature 56
111  50.77841378 -001.83413954 51
115  50.77843280 -001.83359784
120 Linear Feature 56
111  50.77802928 -001.83409332 51
115  50.77804638 -001.83360888
120 Linear Feature 56
111  50.77921198 -001.83421634 51
115  50.77922931 -001.83366226
120 Linear Feature 56
111  50.77882446 -001.83418317 51
115  50.77883997 -001.83367878
120 Linear Feature 56
111  50.77725513 -001.83404284 51
115  50.77727009 -001.83352329
120 Linear Feature 56
111  50.77764168 -001.83407415 51
115  50.77766364 -001.83352156
120 Linear Feature 25
111  50.77787831 -001.83520561 20
111  50.77786010 -001.83560093 20
115  50.77778732 -001.83568303
120 Linear Feature 24
111  50.77795990 -001.83569489 20
111  50.77790770 -001.83560441 20
115  50.77792238 -001.83521006
120 Linear Feature 23
111  50.77765035 -001.83566944 20
111  50.77759515 -001.83555679 20
115  50.77761256 -001.83517877
120 Linear Feature 22
111  50.77748049 -001.83564704 20
111  50.77755101 -001.83555336 20
115  50.77756863 -001.83517434
120 Linear Feature 21
111  50.77740269 -001.83556535 51
115  50.77739259 -001.83556395
120 Linear Feature 20
111  50.77810753 -001.83522876 51
111  50.77809007 -001.83562223 51
115  50.77808629 -001.83570750
120 Linear Feature 20
111  50.77774007 -001.83519165 51
111  50.77772370 -001.83558814 51
115  50.77772028 -001.83567097
120 Linear Feature 20
111  50.77741026 -001.83515834 51
111  50.77739259 -001.83556395 51
115  50.77738937 -001.83563794
120 Linear Feature 18
111  50.77722720 -001.83567941 20
111  50.77723582 -001.83568034 20
111  50.77746264 -001.83570468 20
111  50.77755375 -001.83571445 20
115  50.77828198 -001.83579260
120 Linear Feature 14
111  50.77703547 -001.83524957 51
115  50.77701337 -001.83575987
120 Linear Feature 8
111  50.77662067 -001.83587497 51
115  50.77664297 -001.83524187
120 Linear Feature 109
111  50.78483148 -001.83344323 51 101
112  50.78486930 -001.83338683  50.78488087 -001.83335837 51 101
112  50.78487839 -001.83329176  50.78487839 -001.83325109 51 101
112  50.78486670 -001.83297959  50.78486349 -001.83294401 51 101
112  50.78484679 -001.83291011  50.78483404 -001.83288491 51 101
115  50.78479653 -001.83287720
120 Linear Feature 108
111  50.78466051 -001.83348081 51 101
112  50.78469991 -001.83340453  50.78471051 -001.83335645 51 101
111  50.78470907 -001.83330165 51 101
111  50.78470485 -001.83298256 51 101
112  50.78468706 -001.83289669  50.78467538 -001.83287174 51 101
115  50.78464875 -001.83285721
120 Linear Feature 107
111  50.78445516 -001.83339526 51 101
112  50.78451203 -001.83334561  50.78452743 -001.83331314 51 101
111  50.78453390 -001.83325115 51 101
111  50.78454703 -001.83298756 51 101
112  50.78453078 -001.83290528  50.78451773 -001.83286880 51 101
115  50.78449463 -001.83285971
120 Linear Feature 106
111  50.78429742 -001.83343063 51 101
112  50.78434557 -001.83335820  50.78435521 -001.83332262 51 101
111  50.78436230 -001.83325318 51 101
111  50.78437830 -001.83298973 51 101
112  50.78435778 -001.83290014  50.78434300 -001.83287269 51 101
115  50.78431175 -001.83286267
120 Linear Feature 105
111  50.78412736 -001.83346877 51 101
112  50.78417691 -001.83339049  50.78419317 -001.83334240 51 101
111  50.78419291 -001.83328592 51 101
111  50.78420232 -001.83302694 51 101
112  50.78417668 -001.83294358  50.78415476 -001.83290556 51 101
115  50.78412882 -001.83289873
120 Linear Feature 30
111  50.77642971 -001.83524214 21
111  50.77694420 -001.83453133 21
112  50.77702856 -001.83435417  50.77703962 -001.83428199 21
115  50.77703133 -001.83417920
120 Linear Feature 29
111  50.77652652 -001.83522683 21
111  50.77689717 -001.83472817 21
112  50.77705760 -001.83446134  50.77710186 -001.83434761 21
115  50.77709080 -001.83417045
120 Linear Feature 33
111  50.77719476 -001.83517118 20
111  50.77717042 -001.83582944 20
111  50.77710881 -001.83592488 20
111  50.77703463 -001.83591295 20
111  50.77698811 -001.83591096 20
111  50.77693530 -001.83590499 20
111  50.77690764 -001.83590301 20
111  50.77671402 -001.83600441 20
111  50.77651159 -001.83598254 20
111  50.77645878 -001.83587517 20
111  50.77647890 -001.83529458 20
115  50.77652652 -001.83522683
120 Linear Feature 32
111  50.77642186 -001.83524201 20
111  50.77639143 -001.83606720 20
111  50.77672004 -001.83611773 20
111  50.77691477 -001.83600947 20
111  50.77722208 -001.83604075 20
115  50.77723729 -001.83570874
120 Linear Feature 31
111  50.77616932 -001.83557642 20
111  50.77617236 -001.83540079 20
112  50.77636253 -001.83526847  50.77638383 -001.83525644 20
115  50.77642971 -001.83524214
120 Linear Feature 36
111  50.77690764 -001.83590301 20
111  50.77691269 -001.83580480 20
111  50.77685592 -001.83579970 20
115  50.77690624 -001.83589765
120 Linear Feature 35
111  50.77699399 -001.83590887 20
111  50.77699463 -001.83581092 20
111  50.77693592 -001.83580990 20
115  50.77693205 -001.83590071
120 Linear Feature 39
111  50.77651159 -001.83598254 20
111  50.77651457 -001.83588406 20
115  50.77645878 -001.83587517
120 Linear Feature 38
111  50.77659477 -001.83598844 20
111  50.77659406 -001.83589416 20
111  50.77654012 -001.83589080 20
115  50.77653728 -001.83598059
120 Linear Feature 37
111  50.77677646 -001.83596712 20
111  50.77677717 -001.83591100 20
111  50.77664232 -001.83590090 20
115  50.77664090 -001.83599405
120 Linear Feature 34
111  50.77717042 -001.83582944 20
111  50.77704044 -001.83581704 20
115  50.77703205 -001.83590989
120 Linear Feature 28
111  50.77830074 -001.83522530 20
111  50.77729113 -001.83512688 20
111  50.77724842 -001.83514651 20
111  50.77719476 -001.83517118 20
111  50.77705325 -001.83523624 20
111  50.77674068 -001.83524061 20
115  50.77652652 -001.83522683
120 Linear Feature 49
111  50.77840003 -001.83471597 1
111  50.77840087 -001.83464156 1
111  50.77839067 -001.83464040 1
111  50.77840083 -001.83460552 1
111  50.77841250 -001.83464133 1
115  50.77840086 -001.83464079
120 Linear Feature 49
111  50.77801027 -001.83467259 1
111  50.77801111 -001.83459818 1
111  50.77800091 -001.83459702 1
111  50.77801106 -001.83456214 1
111  50.77802274 -001.83459795 1
115  50.77801110 -001.83459741
120 Linear Feature 49
111  50.77722811 -001.83463228 1
111  50.77722895 -001.83455787 1
111  50.77721875 -001.83455671 1
111  50.77722891 -001.83452183 1
111  50.77724059 -001.83455764 1
115  50.77722894 -001.83455710
120 Linear Feature 49
111  50.77762165 -001.83463825 1
111  50.77762249 -001.83456383 1
111  50.77761229 -001.83456267 1
111  50.77762244 -001.83452779 1
111  50.77763412 -001.83456360 1
115  50.77762248 -001.83456307
120 Linear Feature 49
111  50.77666278 -001.83476068 1
111  50.77666085 -001.83483504 1
111  50.77667103 -001.83483658 1
111  50.77666037 -001.83487108 1
111  50.77664922 -001.83483485 1
115  50.77666085 -001.83483581
120 Linear Feature 49
111  50.77705072 -001.83472940 1
111  50.77704879 -001.83480377 1
111  50.77705897 -001.83480530 1
111  50.77704831 -001.83483980 1
111  50.77703716 -001.83480357 1
115  50.77704879 -001.83480454
120 Linear Feature 49
111  50.77743106 -001.83463798 1
111  50.77742912 -001.83471235 1
111  50.77743930 -001.83471388 1
111  50.77742864 -001.83474838 1
111  50.77741749 -001.83471215 1
115  50.77742912 -001.83471311
120 Linear Feature 49
111  50.77777112 -001.83466514 1
111  50.77776919 -001.83473951 1
111  50.77777937 -001.83474104 1
111  50.77776871 -001.83477554 1
111  50.77775756 -001.83473931 1
115  50.77776919 -001.83474027
120 Linear Feature 49
111  50.77813400 -001.83469994 1
111  50.77813206 -001.83477430 1
111  50.77814224 -001.83477583 1
111  50.77813158 -001.83481033 1
111  50.77812043 -001.83477410 1
115  50.77813206 -001.83477507
120 Linear Feature 43
111  50.77765035 -001.83566944 20
115  50.77778732 -001.83568303
120 Linear Feature 42
111  50.77789072 -001.83555930 22
111  50.77788694 -001.83569525 22
115  50.77778732 -001.83568303
120 Linear Feature 41
111  50.77757792 -001.83553083 22
111  50.77757376 -001.83565736 22
115  50.77748049 -001.83564704
120 Linear Feature 40
111  50.77724842 -001.83514651 20
111  50.77723243 -001.83551150 20
111  50.77730101 -001.83563442 20
115  50.77748049 -001.83564704
120 Linear Feature 48
111  50.77838007 -001.83522540 20
112  50.77835293 -001.83536643  50.77834878 -001.83540362 20
111  50.77834048 -001.83564421 20
115  50.77838059 -001.83574701
120 Linear Feature 47
111  50.77838007 -001.83522540 21
115  50.77865676 -001.83422501
120 Linear Feature 46
111  50.77830460 -001.83521084 21
115  50.77856853 -001.83422020
120 Linear Feature 45
111  50.77831361 -001.83559271 22
111  50.77831236 -001.83573389 22
115  50.77821429 -001.83572991
120 Linear Feature 44
111  50.77796534 -001.83569810 20
111  50.77821429 -001.83572991 20
111  50.77829098 -001.83563049 20
115  50.77830074 -001.83522530
120 Linear Feature 53
111  50.77921649 -001.83527282 21
111  50.77923944 -001.83520093 21
115  50.77943666 -001.83473130
120 Linear Feature 52
111  50.77902622 -001.83523726 21
111  50.77935194 -001.83472401 21
115  50.77936868 -001.83430057
120 Linear Feature 59
111  50.77856853 -001.83422020 20
111  50.77731190 -001.83411434 20
115  50.77709080 -001.83417045
120 Linear Feature 58
111  50.77936868 -001.83430057 20
115  50.77865676 -001.83422501
120 Linear Feature 62
111  50.77857841 -001.83416226 20
115  50.77700930 -001.83403103
120 Linear Feature 60
111  50.77937055 -001.83423054 20
111  50.77939947 -001.83344512 20
111  50.77875699 -001.83338746 20
111  50.77868407 -001.83348490 20
113  50.77865766 -001.83416890 20
120 Linear Feature 67
111  50.77857841 -001.83416226 22
111  50.77861793 -001.83416206 22
111  50.77864599 -001.83337821 22
115  50.77875699 -001.83338746
120 Linear Feature 66
111  50.77882116 -001.83339492 20
111  50.77882116 -001.83349542 20
111  50.77879111 -001.83364345 20
115  50.77867775 -001.83362851
120 Linear Feature 65
111  50.77901181 -001.83341258 20
111  50.77900665 -001.83361765 20
112  50.77898175 -001.83366654  50.77898089 -001.83366518 20
111  50.77888729 -001.83364617 20
111  50.77886925 -001.83350221 20
115  50.77887183 -001.83340307
120 Linear Feature 64
111  50.77920939 -001.83343116 20
111  50.77920159 -001.83355462 20
111  50.77917817 -001.83367809 20
111  50.77906887 -001.83366821 20
115  50.77907824 -001.83341634
120 Linear Feature 63
111  50.77926560 -001.83343610 20
111  50.77926170 -001.83353734 20
111  50.77928044 -001.83369167 20
115  50.77938895 -001.83369908
120 Linear Feature 68
111  50.77859524 -001.83361761 20
111  50.77848732 -001.83361355 20
111  50.77846654 -001.83345086 20
111  50.77847382 -001.83336541 20
111  50.77854344 -001.83336706 20
115  50.77860148 -001.83347793
120 Linear Feature 69
111  50.77857841 -001.83416226 20
111  50.77859524 -001.83361761 20
115  50.77860148 -001.83347793
120 Linear Feature 74
111  50.77731745 -001.83320647 22
115  50.77939824 -001.83338035
120 Linear Feature 73
111  50.77725502 -001.83313759 22
111  50.77728253 -001.83313923 22
115  50.77730006 -001.83263147
120 Linear Feature 72
111  50.77727060 -001.83261996 20
111  50.77725502 -001.83313759 20
115  50.77722800 -001.83313759
120 Linear Feature 71
111  50.77732983 -001.83263147 20
111  50.77731217 -001.83314087 20
115  50.77822553 -001.83321975
120 Linear Feature 70
111  50.77822379 -001.83334256 20
111  50.77809059 -001.83333658 20
111  50.77803486 -001.83333061 20
111  50.77790261 -001.83331716 20
111  50.77778642 -001.83330521 20
111  50.77770235 -001.83329625 20
111  50.77765040 -001.83329028 20
111  50.77751626 -001.83328131 20
111  50.77744919 -001.83327833 20
111  50.77731694 -001.83326488 20
111  50.77731222 -001.83339335 20
111  50.77732828 -001.83350241 20
111  50.77743880 -001.83351286 20
115  50.77744919 -001.83327833
120 Linear Feature 78
111  50.77765040 -001.83329028 20
111  50.77764569 -001.83341301 20
111  50.77761940 -001.83352870 20
111  50.77750739 -001.83351966 20
115  50.77751626 -001.83328131
120 Linear Feature 77
111  50.77778642 -001.83330521 20
111  50.77783577 -001.83338843 20
111  50.77782663 -001.83354930 20
111  50.77771576 -001.83354207 20
111  50.77769747 -001.83341554 20
115  50.77770235 -001.83329625
120 Linear Feature 76
111  50.77803486 -001.83333061 20
111  50.77802894 -001.83345169 20
111  50.77800379 -001.83356196 20
111  50.77789521 -001.83355834 20
115  50.77790261 -001.83331716
120 Linear Feature 75
111  50.77822379 -001.83334256 20
111  50.77821296 -001.83358545 20
111  50.77810095 -001.83356919 20
111  50.77808723 -001.83344627 20
115  50.77809059 -001.83333658
120 Linear Feature 79
111  50.77709697 -001.83417180 20
111  50.77734867 -001.83438314 20
111  50.77837549 -001.83447121 20
115  50.77832649 -001.83419998
21  50.77964823 -001.84799003 2 75.2700 3.00 08  PAPI-4L
21  50.78143942 -001.83158589 2 259.0400 3.00 26  PAPI-4L
14  50.77918226 -001.83566318  39.37 0 ATC Tower
1300  50.77727009 -001.83352329  87.04 gate jets Gate 06
1301 C none 
1300  50.77766364 -001.83352156  85.41 gate jets Gate 05
1301 C none 
1300  50.77804921 -001.83360291  86.68 gate jets Gate 04
1301 C none 
1300  50.77843280 -001.83359784  85.41 gate jets Gate 03
1301 C none 
1300  50.77883997 -001.83367878  87.36 gate jets Gate 02
1301 C none 
1300  50.77922931 -001.83366226  87.20 gate jets Gate 01
1301 C none 
1300  50.77808913 -001.83563717 -94.13 misc jets Stand 07
1301 C none 
1300  50.77772370 -001.83558814 -94.13 gate jets Stand 08
1301 C none 
1300  50.77739259 -001.83556395 -94.13 misc jets Stand 09
1301 C none 
1300  50.77701337 -001.83575987 -94.13 misc jets Stand 10
1301 C none 
1300  50.77662067 -001.83581671 -94.13 misc jets Stand 11
1301 C none 
1300  50.78628631 -001.84004022 254.30 hangar props FBO Cobham Hangar 01
1301 B none 
1300  50.78451561 -001.83520164 187.00 misc props FBO Cobham hangar 02
1301 B none 
1300  50.78504249 -001.83270290 -72.65 tie_down jets|props FRA Apron 08
1301 A none 
1300  50.78435085 -001.83267928 -57.55 tie_down jets|props FRA Apron 09
1301 A none 
1300  50.78402143 -001.83332723 -95.88 tie_down jets|props FRA Apron 01
1301 A none 
1300  50.78419291 -001.83328592 -94.03 tie_down jets|props FRA Apron 02
1301 A none 
1300  50.78436230 -001.83325318 -95.32 tie_down jets|props FRA Apron 03
1301 A none 
1300  50.78453390 -001.83325115 -93.29 tie_down jets|props FRA Apron 04
1301 A none 
1300  50.78470907 -001.83330165 -86.66 tie_down jets|props FRA Apron 05
1301 A none 
1300  50.78487839 -001.83329176 -83.98 tie_down jets|props FRA Apron 06
1301 A none 
1300  50.78505102 -001.83323408 -83.98 tie_down jets|props FRA Apron 07
1301 A none 
18  50.77767324 -001.84248776 1 BCN
19  50.77760812 -001.84679095 0 WS
19  50.78312492 -001.83156710 1 WS
50 13372 ATIS
53 12170 GND
54 12560 TWR
55 11947 APP
99
