I
1050 Generated by WorldEditor 2.1.0r1

1    563 1 0 UUMO Ostafyevo Intl
1302 city Moscow / Ostafyevo
1302 country Russia
111  55.50394567  037.49047071
111  55.50396115  037.49051321
111  55.50409612  037.49039178
111  55.50405263  037.49024977
111  55.50473706  037.48966291
111  55.50483938  037.48963055
111  55.50505788  037.48941080
112  55.50505788  037.48941080  55.50509157  037.48936607
112  55.50511217  037.48928937  55.50513952  037.48924667
111  55.50511217  037.48928937
111  55.50529864  037.48908416
112  55.50529864  037.48908416  55.50537485  037.48901476
111  55.50547280  037.48898383
111  55.50599955  037.48890364
112  55.50599955  037.48890364  55.50614631  037.48886850
112  55.50619595  037.48858912  55.50619495  037.48845648
111  55.50619595  037.48858912
111  55.50616158  037.48859219
112  55.50616158  037.48859219  55.50615959  037.48871517
112  55.50600092  037.48884274  55.50590143  037.48886295
111  55.50600092  037.48884274
111  55.50548323  037.48891666
112  55.50548323  037.48891666  55.50538167  037.48894554
111  55.50527568  037.48904038
111  55.50487601  037.48947560
111  55.50392633  037.49030513
111  55.50391298  037.49030829
111  55.50386825  037.49034652
111  55.50386406  037.49036232
111  55.50382006  037.49040797
111  55.50380705  037.49040422
111  55.50369395  037.49050514
111  55.50364427  037.49056605
111  55.50360533  037.49060110
111  55.50358732  037.49060157
111  55.50353416  037.49064801
111  55.50349610  037.49069333
111  55.50350243  037.49070863
112  55.50350243  037.49070863  55.50344066  037.49079403
111  55.50337510  037.49091665
111  55.50275873  037.49226759
112  55.50275873  037.49226759  55.50272218  037.49237007
112  55.50274152  037.49259539  55.50276674  037.49273813
111  55.50274152  037.49259539
111  55.50317154  037.49455736
112  55.50317154  037.49455736  55.50319863  037.49470195
112  55.50316411  037.49481362  55.50313832  037.49485915
111  55.50316411  037.49481362
111  55.50297807  037.49507177
111  55.50234315  037.49586852
112  55.50234315  037.49586852  55.50208179  037.49626072
111  55.50205986  037.49686575
111  55.50205717  037.49822087
111  55.50206597  037.50042785
112  55.50206597  037.50042785  55.50206908  037.50059255
111  55.50208596  037.50078316
111  55.50236923  037.50337133
111  55.50255296  037.50498633
112  55.50255296  037.50498633  55.50257925  037.50526859
111  55.50255844  037.50549439
111  55.50215437  037.50883271
111  55.50209451  037.50949758
111  55.50209046  037.50999719
111  55.50210792  037.50999712
111  55.50215096  037.50999696
111  55.50215055  037.50989488
111  55.50216662  037.50989304
111  55.50216584  037.50970355
112  55.50216584  037.50970355  55.50217032  037.50960254
111  55.50222110  037.50958537
111  55.50233566  037.50957984
112  55.50233566  037.50957984  55.50236750  037.50958248
111  55.50237836  037.50963854
111  55.50238408  037.50979146
111  55.50244269  037.50978816
111  55.50244214  037.50961797
112  55.50244214  037.50961797  55.50244463  037.50957581
111  55.50247388  037.50956875
111  55.50315300  037.50952050
112  55.50315300  037.50952050  55.50319777  037.50952313
111  55.50321814  037.50957588
111  55.50322478  037.50997584
111  55.50323349  037.51001185
112  55.50323349  037.51001185  55.50323473  037.51007627
111  55.50318980  037.51011721
111  55.50313675  037.51012306
111  55.50312936  037.51009097
111  55.50312737  037.50992324
111  55.50272164  037.50993798
111  55.50272340  037.51007525
112  55.50272340  037.51007525  55.50274816  037.51007728
112  55.50272494  037.51014268  55.50269817  037.51014675
111  55.50272494  037.51014268
111  55.50272602  037.51023561
112  55.50272602  037.51023561  55.50277660  037.51024294
111  55.50278573  037.51029354
111  55.50278839  037.51038713
111  55.50280639  037.51038641
111  55.50280796  037.51045690
111  55.50283928  037.51045724
111  55.50283747  037.51038516
111  55.50299246  037.51037894
111  55.50299374  037.51034826
111  55.50308974  037.51034259
112  55.50308974  037.51034259  55.50309093  037.51022770
111  55.50315378  037.51020968
111  55.50319474  037.51020702
111  55.50325084  037.51020339
112  55.50325084  037.51020339  55.50329934  037.51021217
111  55.50330749  037.51028622
111  55.50331032  037.51043010
111  55.50331069  037.51044887
112  55.50331069  037.51044887  55.50330986  037.51052426
111  55.50326625  037.51054770
111  55.50315659  037.51055436
111  55.50315763  037.51064262
111  55.50311134  037.51064188
111  55.50311187  037.51070636
111  55.50315839  037.51070631
111  55.50315939  037.51079122
111  55.50311446  037.51078976
111  55.50311563  037.51089628
111  55.50316062  037.51089517
111  55.50316255  037.51105804
112  55.50316255  037.51105804  55.50315882  037.51114222
111  55.50310135  037.51115749
111  55.50298801  037.51116277
111  55.50298601  037.51102974
111  55.50295133  037.51103168
111  55.50295332  037.51113854
112  55.50295332  037.51113854  55.50292969  037.51112975
111  55.50292563  037.51103311
111  55.50290071  037.51103450
112  55.50290071  037.51103450  55.50290236  037.51113478
111  55.50284898  037.51113867
111  55.50284599  037.51103755
111  55.50281468  037.51103929
111  55.50282241  037.51140622
111  55.50300707  037.51139829
111  55.50300557  037.51134035
112  55.50300557  037.51134035  55.50300845  037.51125699
111  55.50306329  037.51124518
111  55.50327908  037.51124304
112  55.50327908  037.51124304  55.50330211  037.51124855
111  55.50330948  037.51127945
111  55.50332041  037.51127940
111  55.50334148  037.51277506
112  55.50334148  037.51277506  55.50333775  037.51286802
111  55.50327672  037.51289541
111  55.50302692  037.51290987
111  55.50302826  037.51304234
112  55.50302826  037.51304234  55.50308647  037.51305815
111  55.50309819  037.51317658
111  55.50311701  037.51432288
111  55.50318361  037.51432022
111  55.50318452  037.51417414
111  55.50327490  037.51416824
111  55.50327481  037.51403067
111  55.50319620  037.51403378
111  55.50319424  037.51381419
112  55.50319424  037.51381419  55.50319543  037.51373092
111  55.50324022  037.51370457
111  55.50334284  037.51370098
112  55.50334284  037.51370098  55.50335753  037.51370302
111  55.50336518  037.51372504
111  55.50338041  037.51371235
112  55.50338041  037.51371235  55.50339458  037.51375139
111  55.50339496  037.51378061
111  55.50340107  037.51428694
111  55.50362115  037.51427683
111  55.50361209  037.51357312
111  55.50325190  037.51358769
112  55.50325190  037.51358769  55.50318743  037.51357293
111  55.50318994  037.51349881
111  55.50320487  037.51331224
112  55.50320487  037.51331224  55.50324857  037.51305926
111  55.50346023  037.51302999
111  55.50392327  037.51301414
111  55.50400215  037.51299908
112  55.50400215  037.51299908  55.50403988  037.51301299
111  55.50406356  037.51309179
111  55.50407200  037.51307718
111  55.50408816  037.51317733
111  55.50410720  037.51322871
111  55.50411798  037.51323727
111  55.50412692  037.51327817
111  55.50411818  037.51328389
111  55.50448231  037.51496308
112  55.50448231  037.51496308  55.50449309  037.51505312
111  55.50443273  037.51512116
111  55.50434509  037.51517618
112  55.50434509  037.51517618  55.50429566  037.51519895
111  55.50419443  037.51505691
111  55.50411584  037.51510447
111  55.50409587  037.51501229
111  55.50407728  037.51502098
111  55.50409608  037.51511643
111  55.50406839  037.51513318
111  55.50415673  037.51554968
111  55.50413390  037.51556534
111  55.50417119  037.51574099
111  55.50420448  037.51572512
111  55.50422311  037.51580550
111  55.50419112  037.51582865
111  55.50422810  037.51609994
111  55.50420451  037.51617501
111  55.50420857  037.51620146
111  55.50421589  037.51620028
111  55.50422218  037.51623820
111  55.50430512  037.51623701
111  55.50432172  037.51630579
111  55.50442108  037.51624307
112  55.50442108  037.51624307  55.50442066  037.51622257
111  55.50443756  037.51620135
111  55.50466474  037.51606470
112  55.50466474  037.51606470  55.50470271  037.51606090
111  55.50472935  037.51611727
111  55.50501794  037.51746534
112  55.50501794  037.51746534  55.50512006  037.51785332
111  55.50531859  037.51810842
111  55.50532030  037.51813430
111  55.50535641  037.51823431
111  55.50536393  037.51823853
111  55.50536873  037.51822984
111  55.50540590  037.51826071
111  55.50543854  037.51824731
111  55.50545307  037.51827677
111  55.50548492  037.51827099
111  55.50566132  037.51838075
111  55.50568156  037.51837693
111  55.50629324  037.51867240
111  55.50633524  037.51866365
111  55.50637625  037.51870494
111  55.50649690  037.51875895
111  55.50651174  037.51874990
111  55.50653264  037.51876658
111  55.50653834  037.51878297
111  55.50656771  037.51879300
111  55.50657200  037.51878417
111  55.50657938  037.51878591
111  55.50658469  037.51879863
111  55.50661145  037.51880990
111  55.50663210  037.51880910
111  55.50665375  037.51882294
111  55.50666076  037.51880275
111  55.50666532  037.51880315
111  55.50666450  037.51883595
111  55.50671710  037.51885112
111  55.50672238  037.51884598
111  55.50673537  037.51886207
111  55.50675398  037.51885345
111  55.50676221  037.51878854
111  55.50668623  037.51872657
111  55.50667156  037.51873680
111  55.50666649  037.51871398
111  55.50662353  037.51869869
111  55.50645624  037.51856494
111  55.50644857  037.51857659
111  55.50643447  037.51858013
111  55.50642707  037.51855295
111  55.50638440  037.51855014
111  55.50631472  037.51850187
112  55.50631472  037.51850187  55.50630039  037.51847277
112  55.50644202  037.51841157  55.50653443  037.51845457
111  55.50644202  037.51841157
113  55.50787800  037.51947747
111  55.50476424  037.49404403
111  55.50467868  037.49395795
111  55.50472594  037.49382003
113  55.50481101  037.49390875
111  55.50488248  037.49454499
111  55.50487809  037.49455740
111  55.50488721  037.49456760
111  55.50480525  037.49479604
111  55.50463297  037.49527620
111  55.50446039  037.49575717
111  55.50428503  037.49624593
111  55.50411204  037.49672805
111  55.50403025  037.49695602
111  55.50402045  037.49694581
111  55.50401366  037.49696496
112  55.50401366  037.49696496  55.50398679  037.49703444
111  55.50396361  037.49702000
111  55.50399263  037.49694187
111  55.50398089  037.49692952
111  55.50395035  037.49701313
111  55.50366119  037.49668599
112  55.50366119  037.49668599  55.50362305  037.49662596
111  55.50363935  037.49655073
111  55.50365876  037.49649860
111  55.50367844  037.49651741
111  55.50368378  037.49650160
111  55.50366471  037.49648010
111  55.50375998  037.49621233
111  55.50378034  037.49623492
111  55.50378745  037.49621722
111  55.50376672  037.49619368
111  55.50380462  037.49608987
111  55.50382537  037.49611269
111  55.50383083  037.49609756
111  55.50381010  037.49607360
111  55.50394278  037.49569951
111  55.50396535  037.49572558
111  55.50397101  037.49571007
111  55.50394832  037.49568448
111  55.50399036  037.49557117
111  55.50403132  037.49561560
111  55.50403694  037.49559917
111  55.50399688  037.49555445
111  55.50411847  037.49533933
111  55.50455142  037.49412240
112  55.50455142  037.49412240  55.50458108  037.49408224
111  55.50461770  037.49410691
111  55.50486978  037.49439013
114  55.50486978  037.49439013  55.50490758  037.49444986
111  55.50338871  037.49793760
112  55.50338871  037.49793760  55.50333378  037.49789429
111  55.50334017  037.49772943
111  55.50336184  037.49736916
112  55.50336184  037.49736916  55.50336979  037.49729306
111  55.50339676  037.49719714
111  55.50352352  037.49683561
112  55.50352352  037.49683561  55.50356034  037.49676534
111  55.50361859  037.49679429
111  55.50392084  037.49713737
111  55.50392679  037.49718453
111  55.50400388  037.49726555
111  55.50406740  037.49707478
112  55.50406740  037.49707478  55.50407431  037.49706156
111  55.50408701  037.49706998
111  55.50420052  037.49720209
112  55.50420052  037.49720209  55.50430022  037.49737285
111  55.50426467  037.49768896
112  55.50426467  037.49768896  55.50423288  037.49779083
111  55.50421780  037.49789375
111  55.50416173  037.49845739
112  55.50416173  037.49845739  55.50412748  037.49850670
112  55.50399267  037.49837667  55.50397857  037.49826175
111  55.50399267  037.49837667
111  55.50399707  037.49833023
111  55.50399043  037.49832365
111  55.50399062  037.49824760
111  55.50400067  037.49824658
111  55.50400124  037.49818031
111  55.50401199  037.49812614
112  55.50401199  037.49812614  55.50401545  037.49810123
111  55.50399974  037.49808550
111  55.50376599  037.49802834
111  55.50377081  037.49794027
111  55.50360398  037.49790086
111  55.50360123  037.49794711
112  55.50360123  037.49794711  55.50359715  037.49797464
113  55.50358404  037.49797627
111  55.50310358  037.49409394
112  55.50310358  037.49409394  55.50309941  037.49404756
111  55.50316392  037.49397003
111  55.50325723  037.49388974
112  55.50325723  037.49388974  55.50330678  037.49386761
112  55.50330860  037.49440715  55.50323577  037.49482456
111  55.50330860  037.49440715
111  55.50324839  037.49462514
111  55.50323562  037.49461932
112  55.50323562  037.49461932  55.50323920  037.49455713
111  55.50320126  037.49448799
113  55.50319086  037.49449957
111  55.50323667  037.49382370
111  55.50313750  037.49392989
112  55.50313750  037.49392989  55.50308982  037.49395624
111  55.50304814  037.49383528
111  55.50276077  037.49256104
112  55.50276077  037.49256104  55.50273901  037.49241110
111  55.50277747  037.49230847
111  55.50315953  037.49145770
111  55.50316727  037.49146520
111  55.50314026  037.49167586
112  55.50314026  037.49167586  55.50311161  037.49202497
111  55.50313806  037.49237733
111  55.50328426  037.49354455
114  55.50328426  037.49354455  55.50329680  037.49373744
112  55.50331636  037.49328315  55.50329447  037.49317511
111  55.50331636  037.49328315
111  55.50320312  037.49240350
112  55.50320312  037.49240350  55.50317207  037.49200928
112  55.50323230  037.49152455  55.50327554  037.49132815
111  55.50323230  037.49152455
111  55.50329685  037.49130584
112  55.50329685  037.49130584  55.50338879  037.49101808
111  55.50354344  037.49082084
111  55.50360808  037.49076746
111  55.50361659  037.49078502
112  55.50361659  037.49078502  55.50368361  037.49076611
111  55.50373238  037.49086295
111  55.50380361  037.49110799
112  55.50380361  037.49110799  55.50381341  037.49115212
111  55.50381124  037.49120084
111  55.50379749  037.49163937
112  55.50379749  037.49163937  55.50379717  037.49168848
111  55.50380431  037.49171831
111  55.50398472  037.49231048
112  55.50398472  037.49231048  55.50404110  037.49247006
111  55.50414458  037.49240127
111  55.50420793  037.49235047
111  55.50421504  037.49237743
112  55.50421504  037.49237743  55.50421782  037.49240145
111  55.50421197  037.49241387
111  55.50396899  037.49263449
111  55.50385956  037.49284762
111  55.50377601  037.49271650
111  55.50345836  037.49339320
114  55.50345836  037.49339320  55.50342404  037.49342307
111  55.50421392  037.49252572
112  55.50421392  037.49252572  55.50417764  037.49251606
112  55.50423484  037.49243829  55.50427341  037.49245304
111  55.50423484  037.49243829
111  55.50425275  037.49244880
112  55.50425275  037.49244880  55.50427146  037.49246405
112  55.50424346  037.49252440  55.50421006  037.49253355
113  55.50424346  037.49252440
111  55.50411125  037.49229110
112  55.50411125  037.49229110  55.50407643  037.49231014
111  55.50405207  037.49227043
111  55.50401823  037.49218018
111  55.50410202  037.49210317
113  55.50415268  037.49225084
111  55.50399423  037.49215092
111  55.50384777  037.49165917
112  55.50384777  037.49165917  55.50383036  037.49157748
112  55.50394449  037.49156720  55.50397782  037.49164538
111  55.50394449  037.49156720
113  55.50409100  037.49206642
111  55.50418752  037.49202177
111  55.50411055  037.49176980
112  55.50411055  037.49176980  55.50408671  037.49178200
111  55.50407171  037.49175439
111  55.50405508  037.49169472
112  55.50405508  037.49169472  55.50404990  037.49165567
111  55.50406804  037.49163061
111  55.50403308  037.49151616
112  55.50403308  037.49151616  55.50400924  037.49153141
111  55.50399955  037.49150447
111  55.50402245  037.49148137
111  55.50401600  037.49145945
111  55.50399074  037.49148313
111  55.50397778  037.49144326
111  55.50400274  037.49141682
111  55.50399600  037.49139586
111  55.50397229  037.49141878
111  55.50396163  037.49138024
111  55.50398456  037.49135666
111  55.50397695  037.49133239
111  55.50395372  037.49135517
112  55.50395372  037.49135517  55.50394628  037.49132128
111  55.50396493  037.49129304
111  55.50392982  037.49117810
112  55.50392982  037.49117810  55.50390580  037.49119551
111  55.50389427  037.49116565
111  55.50388334  037.49112927
112  55.50388334  037.49112927  55.50387615  037.49108890
111  55.50389252  037.49106377
111  55.50403667  037.49092582
111  55.50404184  037.49094247
111  55.50407318  037.49091538
111  55.50406210  037.49087475
111  55.50420129  037.49074373
112  55.50420129  037.49074373  55.50423512  037.49072089
111  55.50425765  037.49075500
111  55.50453057  037.49170381
111  55.50446650  037.49176336
111  55.50469869  037.49253236
112  55.50469869  037.49253236  55.50471071  037.49259531
111  55.50468721  037.49263469
111  55.50461188  037.49271512
111  55.50459706  037.49266897
111  55.50457313  037.49268882
111  55.50458116  037.49271882
111  55.50451525  037.49277678
112  55.50451525  037.49277678  55.50448300  037.49279610
111  55.50446254  037.49275641
111  55.50434430  037.49235784
112  55.50434430  037.49235784  55.50433974  037.49233412
111  55.50435189  037.49230547
111  55.50437407  037.49228584
111  55.50434645  037.49219613
111  55.50430306  037.49223642
113  55.50422487  037.49198693
112  55.50279570  037.51007359  55.50281384  037.51007003
111  55.50279570  037.51007359
111  55.50308198  037.51006489
112  55.50308198  037.51006489  55.50309436  037.51006794
112  55.50307985  037.51012771  55.50306574  037.51013127
111  55.50307985  037.51012771
111  55.50279975  037.51013955
114  55.50279975  037.51013955  55.50277701  037.51013854
111  55.50342945  037.51184859
112  55.50342945  037.51184859  55.50340412  037.51184656
111  55.50339821  037.51180940
111  55.50337532  037.51031167
112  55.50337532  037.51031167  55.50337290  037.51021407
111  55.50343076  037.51020327
111  55.50352447  037.51020013
111  55.50353084  037.51057305
111  55.50349252  037.51057254
111  55.50349254  037.51066785
111  55.50353244  037.51066710
111  55.50354113  037.51117644
111  55.50350383  037.51117778
111  55.50350424  037.51127454
111  55.50354280  037.51127405
113  55.50355251  037.51184347
111  55.50358648  037.51273769
112  55.50358648  037.51273769  55.50358290  037.51287430
112  55.50340803  037.51270334  55.50338511  037.51247439
111  55.50340803  037.51270334
111  55.50340016  037.51202640
112  55.50340016  037.51202640  55.50340085  037.51198065
111  55.50342718  037.51197172
111  55.50357243  037.51196657
111  55.50354173  037.51016074
111  55.50323880  037.51017450
111  55.50322109  037.50890573
111  55.50301809  037.50891651
111  55.50301830  037.50894915
111  55.50300503  037.50894951
111  55.50300388  037.50891727
111  55.50298258  037.50891799
111  55.50298249  037.50894911
111  55.50296332  037.50894980
111  55.50296403  037.50898129
111  55.50301136  037.50897725
111  55.50301933  037.50895706
111  55.50306818  037.50894207
111  55.50320153  037.50893296
111  55.50321396  037.50928707
112  55.50321396  037.50928707  55.50321446  037.50937404
111  55.50318809  037.50939508
111  55.50315929  037.50939990
111  55.50315396  037.50908704
111  55.50307714  037.50909593
111  55.50308265  037.50937224
111  55.50275731  037.50938925
111  55.50275320  037.50901510
111  55.50284867  037.50900490
111  55.50285249  037.50898627
111  55.50285074  037.50891938
111  55.50262100  037.50892951
111  55.50262113  037.50894575
112  55.50262113  037.50894575  55.50257190  037.50894626
111  55.50256604  037.50887845
111  55.50254950  037.50779341
112  55.50254950  037.50779341  55.50255572  037.50770410
111  55.50261521  037.50770246
111  55.50261580  037.50772906
111  55.50267763  037.50772966
111  55.50272623  037.50764687
111  55.50274538  037.50767814
111  55.50279100  037.50759170
111  55.50283460  037.50765524
111  55.50290863  037.50751706
111  55.50299965  037.50766079
111  55.50301237  037.50766079
111  55.50302978  037.50762917
111  55.50306510  037.50767660
111  55.50310092  037.50767397
111  55.50290098  037.50739693
111  55.50277189  037.50734791
111  55.50278145  037.50727098
111  55.50275298  037.50726074
111  55.50272655  037.50727539
111  55.50274113  037.50738100
111  55.50273223  037.50738411
111  55.50274698  037.50748028
111  55.50264765  037.50751961
111  55.50262464  037.50738347
111  55.50260525  037.50738442
111  55.50260445  037.50754131
111  55.50261305  037.50754173
111  55.50261313  037.50755960
111  55.50260435  037.50756037
111  55.50260414  037.50760251
111  55.50255499  037.50761176
111  55.50251977  037.50764473
111  55.50241528  037.50762778
112  55.50241528  037.50762778  55.50235907  037.50760143
111  55.50234865  037.50752312
111  55.50240131  037.50708095
112  55.50240131  037.50708095  55.50241334  037.50700922
111  55.50244781  037.50695097
111  55.50252090  037.50686660
111  55.50250804  037.50680788
111  55.50247548  037.50683047
112  55.50247548  037.50683047  55.50243447  037.50684569
111  55.50244617  037.50671448
111  55.50248492  037.50640642
111  55.50250521  037.50635274
111  55.50252865  037.50611339
111  55.50254198  037.50609982
111  55.50254073  037.50603317
111  55.50256695  037.50602895
111  55.50254978  037.50589081
111  55.50259058  037.50556646
112  55.50259058  037.50556646  55.50261894  037.50526693
111  55.50259411  037.50498981
112  55.50259411  037.50498981  55.50258665  037.50488791
111  55.50261851  037.50487082
111  55.50283808  037.50486396
111  55.50283901  037.50467719
111  55.50278137  037.50467766
111  55.50278307  037.50424674
111  55.50276595  037.50424645
111  55.50276401  037.50385186
111  55.50272826  037.50385041
111  55.50272925  037.50464937
112  55.50272925  037.50464937  55.50272577  037.50474072
111  55.50268958  037.50475676
111  55.50265422  037.50475845
111  55.50265385  037.50474616
111  55.50264008  037.50474735
111  55.50264006  037.50475913
111  55.50262083  037.50475724
112  55.50262083  037.50475724  55.50257523  037.50474565
111  55.50255504  037.50467600
111  55.50240221  037.50336189
111  55.50228924  037.50232808
112  55.50228924  037.50232808  55.50227686  037.50220202
112  55.50228918  037.50206217  55.50227738  037.50193662
111  55.50228918  037.50206217
111  55.50223864  037.50161517
112  55.50223864  037.50161517  55.50222396  037.50150486
112  55.50219149  037.50143523  55.50217911  037.50136356
111  55.50219149  037.50143523
111  55.50212145  037.50079376
112  55.50212145  037.50079376  55.50210196  037.50058441
111  55.50209839  037.50036787
111  55.50209649  037.49949751
111  55.50211872  037.49949382
112  55.50211872  037.49949382  55.50212220  037.49946396
111  55.50215423  037.49944322
111  55.50229112  037.49942907
112  55.50229112  037.49942907  55.50235745  037.49943639
111  55.50236589  037.49952061
111  55.50236871  037.49964339
111  55.50246264  037.49962979
111  55.50246121  037.49958302
111  55.50247316  037.49958077
111  55.50245899  037.49918465
111  55.50245201  037.49918420
111  55.50244939  037.49913584
111  55.50235832  037.49914535
111  55.50235987  037.49929965
112  55.50235987  037.49929965  55.50235862  037.49936187
111  55.50230402  037.49937359
111  55.50223220  037.49938002
111  55.50209704  037.49931855
111  55.50209033  037.49832426
112  55.50209033  037.49832426  55.50209879  037.49815737
111  55.50218332  037.49814248
111  55.50339178  037.49804672
111  55.50340469  037.49805406
111  55.50340392  037.49808490
111  55.50339314  037.49809152
111  55.50338972  037.49813283
111  55.50339718  037.49815249
111  55.50339419  037.49822181
111  55.50340171  037.49823261
111  55.50344205  037.49824655
111  55.50345315  037.49811714
112  55.50345315  037.49811714  55.50346489  037.49807017
111  55.50349991  037.49807535
111  55.50375360  037.49814507
112  55.50375360  037.49814507  55.50382339  037.49819387
111  55.50381479  037.49834811
111  55.50376435  037.49891546
111  55.50411013  037.49901297
111  55.50385225  037.50197842
112  55.50385225  037.50197842  55.50383843  037.50216630
111  55.50383851  037.50232581
111  55.50392008  037.50774557
112  55.50392008  037.50774557  55.50391610  037.50790544
111  55.50381352  037.50802849
111  55.50374099  037.50808411
111  55.50369779  037.50813394
111  55.50340279  037.50814758
112  55.50340279  037.50814758  55.50338005  037.50814758
111  55.50336546  037.50812777
111  55.50332403  037.50804602
111  55.50332579  037.50816850
111  55.50375109  037.50815656
111  55.50375075  037.50812617
111  55.50380531  037.50812507
111  55.50380504  037.50809065
111  55.50385847  037.50808900
111  55.50385852  037.50805466
111  55.50391153  037.50805234
111  55.50391010  037.50795597
111  55.50392776  037.50795561
111  55.50392717  037.50786102
111  55.50394472  037.50786102
111  55.50394431  037.50776732
111  55.50396089  037.50776601
111  55.50396008  037.50770762
111  55.50389666  037.50314061
111  55.50409193  037.50313568
111  55.50409228  037.50316250
111  55.50440574  037.50315019
111  55.50643565  037.50282083
111  55.50692395  037.50274160
111  55.50692292  037.50270873
111  55.50697646  037.50270126
111  55.50697487  037.50266963
111  55.50702627  037.50266257
111  55.50702498  037.50262757
111  55.50707922  037.50261677
111  55.50707686  037.50255786
111  55.50713042  037.50254870
111  55.50712661  037.50245402
111  55.50717960  037.50244346
111  55.50717503  037.50234795
111  55.50721105  037.50234401
111  55.50720679  037.50224968
111  55.50724123  037.50224456
111  55.50723689  037.50215023
111  55.50725803  037.50214654
111  55.50725265  037.50205593
111  55.50733555  037.50203811
111  55.50730521  037.50155673
111  55.50726273  037.50154105
111  55.50724247  037.50177071
111  55.50723941  037.50198881
111  55.50722559  037.50203761
112  55.50722559  037.50203761  55.50714994  037.50258105
111  55.50689951  037.50266476
111  55.50441908  037.50307058
111  55.50441865  037.50305253
112  55.50441865  037.50305253  55.50416488  037.50300153
111  55.50412762  037.50261051
111  55.50411835  037.50223869
112  55.50411835  037.50223869  55.50411820  037.50216110
111  55.50412560  037.50205230
111  55.50447069  037.49813253
112  55.50447069  037.49813253  55.50448959  037.49798759
111  55.50453342  037.49783985
111  55.50574299  037.49444710
112  55.50574299  037.49444710  55.50576864  037.49438210
111  55.50582735  037.49429342
111  55.50630077  037.49374113
112  55.50630077  037.49374113  55.50633516  037.49371673
111  55.50638994  037.49372001
111  55.50655287  037.49376589
112  55.50655287  037.49376589  55.50675747  037.49387063
111  55.50682499  037.49423991
111  55.50690051  037.49418798
111  55.50722287  037.49462789
111  55.50732165  037.49460504
111  55.50732059  037.49456844
111  55.50729362  037.49457271
111  55.50729267  037.49455559
111  55.50732036  037.49455135
111  55.50731989  037.49451898
111  55.50731000  037.49451719
111  55.50729935  037.49427314
111  55.50730836  037.49427194
111  55.50729255  037.49390699
111  55.50728425  037.49388359
111  55.50727356  037.49366660
111  55.50727790  037.49351598
111  55.50726656  037.49350352
111  55.50725991  037.49334028
111  55.50726637  037.49333882
111  55.50723413  037.49265649
111  55.50722104  037.49263047
111  55.50721653  037.49255652
111  55.50722556  037.49254639
111  55.50719757  037.49205885
112  55.50719757  037.49205885  55.50721747  037.49183396
111  55.50737667  037.49166845
111  55.50797449  037.49156625
111  55.50797388  037.49154597
111  55.50805553  037.49152607
112  55.50805553  037.49152607  55.50826162  037.49147806
112  55.50875880  037.49159724  55.50907587  037.49186918
111  55.50875880  037.49159724
111  55.51167908  037.49479297
111  55.51167116  037.49481614
111  55.51168217  037.49482876
111  55.51167254  037.49485686
111  55.51169941  037.49488835
111  55.51156752  037.49528892
111  55.51576430  037.49985977
111  55.51582090  037.49992141
111  55.51607007  037.50019278
111  55.51613058  037.50025869
111  55.51652772  037.50069124
111  55.51650347  037.50077523
111  55.51654874  037.50082370
111  55.51658284  037.50074780
111  55.51918640  037.50359517
111  55.51934154  037.50315913
111  55.52003445  037.50390917
111  55.52015366  037.50403821
111  55.52032692  037.50422577
112  55.52032692  037.50422577  55.52076225  037.50486173
111  55.52060355  037.50572772
111  55.52051838  037.50611528
111  55.52040471  037.50662206
111  55.52020111  037.50754414
111  55.52019143  037.50753605
111  55.52016906  037.50753583
111  55.52015496  037.50756801
111  55.52013818  037.50756334
111  55.52012376  037.50762516
111  55.52007336  037.50784119
111  55.52004548  037.50796068
111  55.52008335  037.50806159
111  55.51982799  037.50918233
111  55.51977677  037.50917805
111  55.51975934  037.50920641
111  55.51969989  037.50946758
111  55.51972261  037.50948688
111  55.51972402  037.50953356
111  55.51973222  037.50953911
111  55.51973308  037.50955965
111  55.51974128  037.50956939
111  55.51948204  037.51071979
112  55.51948204  037.51071979  55.51942831  037.51074703
111  55.51936624  037.51072238
111  55.51932887  037.51069278
111  55.51930157  037.51067116
111  55.51922131  037.51053523
111  55.51911690  037.51047125
111  55.51904294  037.51048294
111  55.51899916  037.51071753
111  55.51900516  037.51073196
111  55.51901535  037.51072948
111  55.51903055  037.51079002
111  55.51907956  037.51083556
111  55.51908177  037.51085786
111  55.51922216  037.51094674
111  55.51923358  037.51094108
111  55.51926335  037.51097096
111  55.51929278  037.51100051
111  55.51931173  037.51099979
111  55.51936692  037.51107481
112  55.51936692  037.51107481  55.51938661  037.51110898
111  55.51938947  037.51113100
111  55.51915584  037.51217546
111  55.51909633  037.51220558
111  55.51908415  037.51225272
111  55.51902795  037.51247007
111  55.51904257  037.51258196
111  55.51905876  037.51259231
111  55.51905440  037.51261102
111  55.51905920  037.51261454
111  55.51884144  037.51355941
111  55.51881798  037.51355159
111  55.51880690  037.51357777
111  55.51878155  037.51359197
111  55.51877254  037.51363396
111  55.51876448  037.51363174
111  55.51870846  037.51387534
111  55.51873317  037.51398287
111  55.51874654  037.51399307
111  55.51845315  037.51532312
111  55.51838117  037.51535301
111  55.51837486  037.51538350
111  55.51831975  037.51564975
111  55.51835530  037.51573604
111  55.51826864  037.51612767
111  55.51825503  037.51614396
111  55.51825147  037.51613242
111  55.51818602  037.51621252
111  55.51818300  037.51622521
111  55.51812367  037.51649434
111  55.51816416  037.51658506
