A
1050 Generated by WorldEditor

1    209 1 0 MUHA La Havana / Jose Marti Intl
111  22.99896305 -082.40064578 51
115  22.99850285 -082.40028536
120 Linear Feature 2
111  22.99925978 -082.40019863 51
115  22.99879958 -082.39983822
120 Linear Feature 2
111  22.99955852 -082.39974843 51
115  22.99909832 -082.39938801
120 Linear Feature 2
111  22.99986035 -082.39929393 51
115  22.99940016 -082.39893352
120 Linear Feature 2
111  23.00046660 -082.39838037 51
115  23.00000641 -082.39801995
120 Linear Feature 2
111  23.00016371 -082.39883708 51
115  22.99970351 -082.39847667
120 Linear Feature 2
111  22.99893761 -082.40051489 20
111  22.99891542 -082.40024239 20
115  22.99868361 -082.40006084
120 Linear Feature 2
111  22.99923435 -082.40006775 20
111  22.99921215 -082.39979524 20
115  22.99898035 -082.39961370
120 Linear Feature 2
111  22.99953309 -082.39961754 20
111  22.99951089 -082.39934504 20
115  22.99927908 -082.39916349
120 Linear Feature 2
111  22.99983492 -082.39916305 20
111  22.99981273 -082.39889054 20
115  22.99958092 -082.39870900
120 Linear Feature 2
111  23.00044117 -082.39824948 20
111  23.00041897 -082.39797698 20
115  23.00018717 -082.39779543
120 Linear Feature 2
111  23.00013827 -082.39870620 20
111  23.00011608 -082.39843369 20
115  22.99988427 -082.39825215
120 Linear Feature 2
111  22.99901615 -082.40057640 20
115  22.99893761 -082.40051489
120 Linear Feature 2
111  22.99931288 -082.40012925 20
115  22.99923435 -082.40006775
120 Linear Feature 2
111  22.99961162 -082.39967905 20
115  22.99953309 -082.39961754
120 Linear Feature 2
111  22.99991346 -082.39922455 20
115  22.99983492 -082.39916305
120 Linear Feature 2
111  23.00051970 -082.39831099 20
115  23.00044117 -082.39824948
120 Linear Feature 2
111  23.00021681 -082.39876771 20
115  23.00013827 -082.39870620
120 Linear Feature 2
111  22.99891923 -082.40072244 20
115  22.99884069 -082.40066093
120 Linear Feature 2
111  22.99921597 -082.40027529 20
115  22.99913743 -082.40021379
120 Linear Feature 2
111  22.99951470 -082.39982509 20
115  22.99943617 -082.39976358
120 Linear Feature 2
111  22.99981654 -082.39937059 20
115  22.99973800 -082.39930908
120 Linear Feature 2
111  23.00042279 -082.39845703 20
115  23.00034425 -082.39839552
120 Linear Feature 2
111  23.00011989 -082.39891374 20
115  23.00004136 -082.39885224
120 Linear Feature 2
111  22.99884069 -082.40066093 20
111  22.99859562 -082.40072403 20
115  22.99836382 -082.40054249
120 Linear Feature 2
111  22.99913743 -082.40021379 20
111  22.99889236 -082.40027688 20
115  22.99866056 -082.40009534
120 Linear Feature 2
111  22.99943617 -082.39976358 20
111  22.99919110 -082.39982667 20
115  22.99895930 -082.39964514
120 Linear Feature 2
111  22.99973800 -082.39930908 20
111  22.99949293 -082.39937218 20
115  22.99926113 -082.39919064
120 Linear Feature 2
111  23.00034425 -082.39839552 20
111  23.00009918 -082.39845861 20
115  22.99986738 -082.39827708
120 Linear Feature 2
111  23.00004136 -082.39885224 20
111  22.99979628 -082.39891533 20
115  22.99956449 -082.39873379
120 Linear Feature 40
111  22.99382444 -082.40832810 51
112  22.99421311 -082.40831959  22.99446713 -082.40850713
111  22.99421311 -082.40831959
112  22.99421311 -082.40831959  22.99396894 -082.40811866 51
115  22.99410061 -082.40791198
120 Linear Feature 40
111  22.99420449 -082.40775544 51
112  22.99459551 -082.40774840  22.99484954 -082.40793594
111  22.99459551 -082.40774840
112  22.99459551 -082.40774840  22.99435135 -082.40754747 51
115  22.99448048 -082.40733959
120 Linear Feature 40
111  22.99466001 -082.40706908 51 101
112  22.99498284 -082.40703060  22.99517556 -082.40717288
111  22.99498284 -082.40703060
112  22.99498284 -082.40703060  22.99479760 -082.40687816 51 101
115  22.99490805 -082.40669533
120 Linear Feature 2
111  22.99626266 -082.40803293 51 101
111  22.99592887 -082.40777151 51 101
111  22.99540665 -082.40736252 51 101
111  22.99528394 -082.40726642 51 101
115  22.99498284 -082.40703060
120 Linear Feature 13
111  22.99577815 -082.40298561 3 102
111  22.99563525 -082.40287369
112  22.99563525 -082.40287369  22.99558213 -082.40283380 3 102
111  22.99554940 -082.40287924 3 102
111  22.99536070 -082.40316358 3 102
111  22.99508079 -082.40370117
112  22.99508079 -082.40370117  22.99501805 -082.40382107 3 102
112  22.99511047 -082.40400869  22.99517437 -082.40407432
111  22.99511047 -082.40400869 3 102
111  22.99545100 -082.40435527 3 102
111  22.99580210 -082.40453683
112  22.99580210 -082.40453683  22.99589970 -082.40458606 3 102
112  22.99603212 -082.40460321  22.99607046 -082.40458933
111  22.99603212 -082.40460321 3 102
111  22.99619763 -082.40455092 3
115  22.99794936 -082.40592284
120 Linear Feature 20
111  22.99706967 -082.39678670 3 102
112  22.99719139 -082.39637989  22.99718093 -082.39617038
111  22.99719139 -082.39637989 3 102
111  22.99714916 -082.39569328
112  22.99714916 -082.39569328  22.99712824 -082.39537775 3 102
115  22.99691223 -082.39529904
120 Linear Feature 2
111  22.99776627 -082.40081407 51 101
111  22.99766742 -082.40082107 51 101
115  22.99718208 -082.40085543
120 Linear Feature 24
111  22.99801814 -082.39571241 51 101
111  22.99776583 -082.39609258
112  22.99776583 -082.39609258  22.99763439 -082.39628745 51 101
116  22.99727803 -082.39597166  22.99725645 -082.39563978
120 Linear Feature 23
111  22.99692743 -082.39735589 51 101
111  22.99714374 -082.39702995 51 101
116  22.99729989 -082.39632709  22.99727486 -082.39590167
120 Linear Feature 1
111  22.98943987 -082.41459377 51
112  22.98989455 -082.41449675  22.99008991 -082.41420783
111  22.98989455 -082.41449675 51
111  22.99008420 -082.41421098 51
111  22.99027832 -082.41391849
112  22.99027832 -082.41391849  22.99034383 -082.41381447 51
112  22.99031518 -082.41349576  22.99039582 -082.41337532
111  22.99031518 -082.41349576 51
111  22.99054325 -082.41315211 51
111  22.99079533 -082.41277227 51
115  22.99105556 -082.41237849
120 Linear Feature 1
111  22.98723314 -082.41813977 51
111  22.98932497 -082.41498781
112  22.98932497 -082.41498781  22.98953285 -082.41467256 51
115  22.98927758 -082.41446667
120 Linear Feature 30
112  22.99766742 -082.40082107  22.99727891 -082.40084271 51 101
116  22.99731238 -082.40002052  22.99748920 -082.39974727
120 Linear Feature 29
111  22.99656563 -082.40114572 51 101
116  22.99718208 -082.40085543  22.99762040 -082.40081756
120 Linear Feature 32
112  22.99592132 -082.40211657  22.99613152 -082.40179516 51 101
116  22.99574324 -082.40159493  22.99558464 -082.40162339
120 Linear Feature 1
111  22.97972412 -082.42565213 51 101
112  22.98040643 -082.42549430  22.98070230 -082.42505093
111  22.98040643 -082.42549430 51 101
111  22.98264586 -082.42211995 51 101
111  22.98283457 -082.42183560 51 101
111  22.98289937 -082.42173796 51 101
111  22.98303925 -082.42152719 51 101
111  22.98315845 -082.42134758 51 101
111  22.98324270 -082.42122063 51 101
111  22.98350363 -082.42082747 51 101
111  22.98439438 -082.41948528 51 101
111  22.98448290 -082.41935190 51 101
111  22.98551432 -082.41779776 51 101
111  22.98567112 -082.41756150 51 101
111  22.98811875 -082.41387343 51 101
111  22.98840108 -082.41344801 51 101
111  22.98991232 -082.41117089 51 101
111  22.99054388 -082.41021926 51 101
111  22.99213288 -082.40782495 51 101
111  22.99242038 -082.40739176 51 101
111  22.99425268 -082.40463085 51 101
111  22.99456799 -082.40415575 51 101
111  22.99485821 -082.40371845 51 101
111  22.99500091 -082.40350343 51 101
111  22.99551348 -082.40273109 51 101
111  22.99560120 -082.40259892 51 101
111  22.99592132 -082.40211657 51 101
111  22.99648481 -082.40126750 51 101
111  22.99656563 -082.40114572 51 101
111  22.99731238 -082.40002052 51 101
111  22.99742847 -082.39984560 51 101
111  22.99790221 -082.39913176 51 101
111  22.99955673 -082.39663875 51 101
111  22.99975634 -082.39633797 51 101
111  23.00056768 -082.39511545
112  23.00056768 -082.39511545  23.00102955 -082.39441694 51 101
115  23.00049863 -082.39398396
120 Linear Feature 1
111  22.98484432 -082.42004986 51
111  22.98468175 -082.42008627
112  22.98468175 -082.42008627  22.98462219 -082.42009904 51
112  22.98462717 -082.41999202  22.98465852 -082.41994606
111  22.98462717 -082.41999202 51
111  22.98477241 -082.41977318
112  22.98477241 -082.41977318  22.98481159 -082.41971359 51
111  22.98475748 -082.41966875
111  22.98469825 -082.41962236 51
112  22.98488363 -082.41960559  22.98495165 -082.41950349
111  22.98488363 -082.41960559 51
111  22.98493049 -082.41953499
112  22.98493049 -082.41953499  22.98493893 -082.41952145 51
112  22.98498937 -082.41950655  22.98502628 -082.41949420
111  22.98498937 -082.41950655 51
115  22.98523118 -082.41943279
120 Linear Feature 1
112  22.98397613 -082.42031778  22.98380399 -082.42069581 3
112  22.98418268 -082.42090322  22.98412280 -082.42111053
111  22.98418268 -082.42090322 3
111  22.98402824 -082.42142493 3
111  22.98346330 -082.42227618 3
115  22.98350611 -082.42230967
120 Linear Feature 1
112  22.98391709 -082.42330433  22.98387891 -082.42335908 51
112  22.98379982 -082.42320806  22.98383599 -082.42315497
111  22.98379982 -082.42320806 51
115  22.98390066 -082.42305612
120 Linear Feature 1
112  22.98351269 -082.42302059  22.98347166 -082.42308056 51
112  22.98338665 -082.42292581  22.98341643 -082.42288155
111  22.98338665 -082.42292581 51
115  22.98350054 -082.42275420
120 Linear Feature 1
111  22.98351269 -082.42302059 51
111  22.98364104 -082.42282719
112  22.98364104 -082.42282719  22.98370060 -082.42273098 51
115  22.98361818 -082.42266446
120 Linear Feature 1
111  22.98391709 -082.42330433 51
111  22.98403360 -082.42312879
112  22.98403360 -082.42312879  22.98409163 -082.42304087 51
115  22.98401378 -082.42297429
120 Linear Feature 3
111  22.99553620 -082.40574884 51
112  22.99602387 -082.40576326  22.99627921 -082.40609904
111  22.99602387 -082.40576326
112  22.99602387 -082.40576326  22.99581724 -082.40535083 51
115  22.99591823 -082.40517319
120 Linear Feature 3
111  22.99499309 -082.40656718 51
112  22.99548099 -082.40649190  22.99585897 -082.40657038
111  22.99548099 -082.40649190
112  22.99548099 -082.40649190  22.99512653 -082.40637876 51
115  22.99534512 -082.40603675
120 Linear Feature 1
111  22.99337926 -082.40846341 51 101
112  22.99378214 -082.40839185  22.99394515 -082.40814591
111  22.99378214 -082.40839185 51 101
111  22.99382444 -082.40832810 51 101
111  22.99410061 -082.40791198 51 101
111  22.99420449 -082.40775544 51 101
111  22.99448048 -082.40733959 51 101
111  22.99466001 -082.40706908 51 101
111  22.99490805 -082.40669533 51 101
111  22.99499309 -082.40656718 51 101
111  22.99534512 -082.40603675 51 101
111  22.99553620 -082.40574884 51 101
115  22.99591823 -082.40517319
120 Linear Feature 1
111  22.99644887 -082.39498879 51
115  22.99661106 -082.39498830
120 Linear Feature 1
111  22.99632218 -082.39454364 51
115  22.99648438 -082.39454315
120 Linear Feature 1
111  22.99632090 -082.39401805 51
115  22.99648310 -082.39401756
120 Linear Feature 1
111  22.99725704 -082.39201456 51
115  22.99715636 -082.39215271
120 Linear Feature 1
111  22.99662757 -082.39251650 51
115  22.99678934 -082.39250378
120 Linear Feature 1
111  22.99631781 -082.39296447 51
115  22.99648000 -082.39296398
120 Linear Feature 1
111  22.99631954 -082.39349218 51
115  22.99648173 -082.39349169
120 Linear Feature 1
111  22.99777044 -082.39280236 51
115  22.99790516 -082.39278555
120 Linear Feature 1
111  22.99742083 -082.39331926 51
115  22.99755555 -082.39330245
120 Linear Feature 1
111  22.99630116 -082.39441973 20
111  22.99640242 -082.39429905 20
111  22.99669994 -082.39429815 20
115  22.99680183 -082.39441824
120 Linear Feature 1
111  22.99629988 -082.39389415 20
111  22.99640114 -082.39377346 20
111  22.99669866 -082.39377256 20
115  22.99680055 -082.39389265
120 Linear Feature 1
111  22.99629678 -082.39284057 20
111  22.99639805 -082.39271989 20
111  22.99669556 -082.39271899 20
115  22.99679745 -082.39283907
120 Linear Feature 1
111  22.99629852 -082.39336828 20
111  22.99639978 -082.39324760 20
111  22.99669729 -082.39324669 20
115  22.99679919 -082.39336678
120 Linear Feature 1
111  22.99630180 -082.39466764 20
111  22.99640368 -082.39478774 20
111  22.99670116 -082.39478684 20
115  22.99680247 -082.39466608
120 Linear Feature 1
111  22.99630052 -082.39414205 20
111  22.99640240 -082.39426215 20
111  22.99669988 -082.39426125 20
115  22.99680119 -082.39414050
120 Linear Feature 1
111  22.99629742 -082.39308847 20
111  22.99639930 -082.39320857 20
111  22.99669678 -082.39320767 20
115  22.99679809 -082.39308692
120 Linear Feature 1
111  22.99629916 -082.39361618 20
111  22.99640103 -082.39373628 20
111  22.99669851 -082.39373538 20
115  22.99679983 -082.39361463
120 Linear Feature 1
111  23.00092460 -082.39823330 51
115  23.00093783 -082.39824368
120 Linear Feature 1
111  23.00131586 -082.39853994 51
115  23.00132909 -082.39855031
120 Linear Feature 1
111  22.99652554 -082.40720815 51
115  22.99651229 -082.40719779
120 Linear Feature 1
111  22.99680092 -082.40746242 51
115  22.99678767 -082.40745206
120 Linear Feature 1
111  22.99722498 -082.40670130 51
115  22.99724047 -082.40670687
120 Linear Feature 1
111  22.99688656 -082.40654878 51
115  22.99689980 -082.40655915
120 Linear Feature 1
111  22.99723766 -082.40679971 51
115  22.99725090 -082.40681008
120 Linear Feature 1
111  22.99667705 -082.40625442 51
115  22.99669290 -082.40625868
120 Linear Feature 1
111  22.99663924 -082.40639064 51
115  22.99665551 -082.40639201
120 Linear Feature 1
111  22.99634319 -082.40642201 51
115  22.99635754 -082.40641356
120 Linear Feature 1
111  22.99546226 -082.40814989 51
115  22.99547840 -082.40814723
120 Linear Feature 1
111  22.99440343 -082.40914547 51
115  22.99441298 -082.40913109
120 Linear Feature 1
111  22.99466158 -082.40868176 51
115  22.99467113 -082.40866738
120 Linear Feature 1
111  22.99060750 -082.41178003 51
115  22.99059795 -082.41179441
120 Linear Feature 1
111  22.99035062 -082.41216826 51
115  22.99034108 -082.41218264
120 Linear Feature 1
111  22.98961105 -082.41332758 51
115  22.98960150 -082.41334196
120 Linear Feature 1
111  22.98931345 -082.41373903 51
115  22.98930390 -082.41375341
120 Linear Feature 1
111  22.99010050 -082.41254477 51
115  22.99009095 -082.41255915
120 Linear Feature 1
111  22.99514739 -082.40819156 51
115  22.99515694 -082.40817718
120 Linear Feature 1
111  22.99620648 -082.40667567 51
115  22.99621002 -082.40665836
120 Linear Feature 1
111  22.99621573 -082.40701119 51
115  22.99620728 -082.40699602
120 Linear Feature 1
111  22.99649769 -082.40725019 51
115  22.99648444 -082.40723983
120 Linear Feature 1
111  22.99677306 -082.40750447 51
115  22.99675981 -082.40749411
120 Linear Feature 1
111  22.99723995 -082.40665212 51
115  22.99725544 -082.40665769
120 Linear Feature 1
111  22.99691445 -082.40650676 51
115  22.99692769 -082.40651713
120 Linear Feature 1
111  22.99726555 -082.40675769 51
115  22.99727879 -082.40676806
120 Linear Feature 1
111  22.99668851 -082.40620413 51
115  22.99670435 -082.40620839
120 Linear Feature 1
111  22.99664294 -082.40633899 51
115  22.99665921 -082.40634037
120 Linear Feature 1
111  22.99632047 -082.40637646 51
115  22.99633482 -082.40636802
120 Linear Feature 1
111  22.99545510 -082.40809868 51
115  22.99547124 -082.40809602
120 Linear Feature 1
111  22.99436475 -082.40911518 51
115  22.99437430 -082.40910080
120 Linear Feature 1
111  22.99462290 -082.40865147 51
115  22.99463245 -082.40863709
120 Linear Feature 1
111  22.99510871 -082.40816127 51
115  22.99511826 -082.40814689
120 Linear Feature 1
111  22.99615993 -082.40666446 51
115  22.99616346 -082.40664715
120 Linear Feature 1
111  22.99617494 -082.40703802 51
115  22.99616649 -082.40702285
120 Linear Feature 1
111  23.00211203 -082.39739798 51
115  23.00209879 -082.39738761
120 Linear Feature 1
111  23.00171646 -082.39708945 51
115  23.00170322 -082.39707908
120 Linear Feature 1
111  23.00128191 -082.39674858 51
115  23.00126867 -082.39673821
120 Linear Feature 1
111  22.99889716 -082.40060467 51
115  22.99890633 -082.40059086
120 Linear Feature 1
111  22.99919390 -082.40015753 51
115  22.99920306 -082.40014372
120 Linear Feature 1
111  22.99949264 -082.39970733 51
115  22.99950180 -082.39969351
120 Linear Feature 1
111  22.99979447 -082.39925283 51
115  22.99980364 -082.39923902
120 Linear Feature 1
111  23.00040072 -082.39833927 51
115  23.00040989 -082.39832545
120 Linear Feature 1
111  23.00009782 -082.39879598 51
115  23.00010699 -082.39878217
120 Linear Feature 1
111  23.00090888 -082.39825697 51
115  23.00092212 -082.39826734
120 Linear Feature 1
111  23.00130014 -082.39856361 51
115  23.00131338 -082.39857398
120 Linear Feature 1
111  22.99651338 -082.40722650 51
115  22.99650013 -082.40721615
120 Linear Feature 1
111  22.99678875 -082.40748078 51
115  22.99677551 -082.40747042
120 Linear Feature 1
111  22.99723151 -082.40667983 51
115  22.99724701 -082.40668539
120 Linear Feature 1
111  22.99689874 -082.40653043 51
115  22.99691198 -082.40654081
120 Linear Feature 1
111  22.99724984 -082.40678136 51
115  22.99726308 -082.40679173
120 Linear Feature 1
111  22.99668206 -082.40623246 51
115  22.99669790 -082.40623672
120 Linear Feature 1
111  22.99664085 -082.40636809 51
115  22.99665712 -082.40636946
120 Linear Feature 1
111  22.99633327 -082.40640212 51
115  22.99634762 -082.40639368
120 Linear Feature 1
111  22.99545913 -082.40812753 51
115  22.99547527 -082.40812487
120 Linear Feature 1
111  22.99438654 -082.40913224 51
115  22.99439609 -082.40911786
120 Linear Feature 1
111  22.99464469 -082.40866854 51
115  22.99465424 -082.40865416
120 Linear Feature 1
111  22.99062439 -082.41179326 51
115  22.99061484 -082.41180764
120 Linear Feature 1
111  22.99036751 -082.41218149 51
115  22.99035797 -082.41219587
120 Linear Feature 1
111  22.98962794 -082.41334081 51
115  22.98961839 -082.41335519
120 Linear Feature 1
111  22.98933033 -082.41375226 51
115  22.98932079 -082.41376664
120 Linear Feature 1
111  22.99011739 -082.41255799 51
115  22.99010784 -082.41257237
120 Linear Feature 1
111  22.99513050 -082.40817833 51
115  22.99514005 -082.40816395
120 Linear Feature 1
111  22.99618615 -082.40667078 51
115  22.99618969 -082.40665347
120 Linear Feature 1
111  22.99619792 -082.40702291 51
115  22.99618947 -082.40700774
120 Linear Feature 1
111  23.00212774 -082.39737430 51
115  23.00211450 -082.39736393
120 Linear Feature 1
111  23.00173217 -082.39706577 51
115  23.00171893 -082.39705540
120 Linear Feature 1
111  23.00129762 -082.39672491 51
115  23.00128438 -082.39671454
120 Linear Feature 1
111  22.99891809 -082.40062106 51
115  22.99892726 -082.40060725
120 Linear Feature 1
111  22.99921482 -082.40017392 51
115  22.99922399 -082.40016011
120 Linear Feature 1
111  22.99951356 -082.39972371 51
115  22.99952273 -082.39970990
120 Linear Feature 1
111  22.99981540 -082.39926922 51
115  22.99982456 -082.39925541
120 Linear Feature 1
111  23.00042165 -082.39835565 51
115  23.00043081 -082.39834184
120 Linear Feature 1
111  23.00011875 -082.39881237 51
115  23.00012792 -082.39879856
120 Linear Feature 1
111  22.99891923 -082.40072244 20
115  22.99901615 -082.40057640
120 Linear Feature 1
111  22.99921597 -082.40027529 20
115  22.99931288 -082.40012925
120 Linear Feature 1
111  22.99951470 -082.39982509 20
115  22.99961162 -082.39967905
120 Linear Feature 1
111  22.99981654 -082.39937059 20
115  22.99991346 -082.39922455
120 Linear Feature 1
111  23.00042279 -082.39845703 20
115  23.00051970 -082.39831099
120 Linear Feature 1
111  22.98579849 -082.41769566 20
115  22.98566905 -082.41789071
120 Linear Feature 1
111  22.99713622 -082.39559954 4
115  22.99736587 -082.39558375
120 Linear Feature 1
111  22.99754423 -082.39848694 4
115  22.99732862 -082.39860944
120 Linear Feature 1
111  22.99495635 -082.40161261 4
115  22.99498697 -082.40185259
120 Linear Feature 1
111  22.99335051 -082.40404155 4
115  22.99338113 -082.40428156
120 Linear Feature 1
111  22.98897484 -082.41073045 4
115  22.98900546 -082.41097048
120 Linear Feature 1
111  22.97943638 -082.42526801 4
115  22.97930184 -082.42547073
120 Linear Feature 1
111  22.98207602 -082.42129844 4
115  22.98194172 -082.42150080
120 Linear Feature 1
111  22.99902329 -082.39273638 4
115  22.99916275 -082.39252625
120 Linear Feature 1
111  23.00035882 -082.39372514 4
115  23.00022842 -082.39392164
120 Linear Feature 1
111  23.00011989 -082.39891374 20
115  23.00021681 -082.39876771
120 Linear Feature 1
111  22.98927758 -082.41446667 51
112  22.98952457 -082.41446636  22.98960587 -082.41434712
111  22.98952457 -082.41446636 51
111  22.98963935 -082.41429341
112  22.98963935 -082.41429341  22.98975521 -082.41411897 51
115  22.98965715 -082.41401914
120 Linear Feature 1
111  22.99641790 -082.40317043 51
115  22.99644360 -082.40313170
120 Linear Feature 1
111  22.99605601 -082.40368453 51
115  22.99608171 -082.40364580
120 Linear Feature 1
112  22.99591494 -082.40354462  22.99576601 -082.40358438 51
111  22.99573577 -082.40344728 51
115  22.99593258 -082.40315073
120 Linear Feature 1
111  22.99719606 -082.39299980 51 101
111  22.99772502 -082.39228206
112  22.99772502 -082.39228206  22.99783616 -082.39213002 51 101
116  22.99860512 -082.39224910  22.99880065 -082.39239891
120 Linear Feature 28
111  23.00056140 -082.39719929 51 101
112  23.00019518 -082.39729761  23.00002865 -082.39754763
111  23.00019518 -082.39729761
112  23.00019518 -082.39729761  23.00035796 -082.39704759 51 101
115  23.00015470 -082.39688077
120 Linear Feature 1
111  22.99776627 -082.40081407 51 101
112  22.99797767 -082.40063894  22.99808789 -082.40047651
111  22.99797767 -082.40063894 51 101
111  22.99821842 -082.40027617 51 101
111  22.99840817 -082.39999027 51 101
111  22.99851602 -082.39982775 51 101
111  22.99870468 -082.39954348 51 101
111  22.99881577 -082.39937610 51 101
111  22.99900371 -082.39909291 51 101
111  22.99911701 -082.39892218 51 101
111  22.99930547 -082.39863821 51 101
111  22.99942026 -082.39846526 51 101
111  22.99960830 -082.39818191 51 101
111  22.99972260 -082.39800968 51 101
111  22.99991227 -082.39772389 51 101
115  23.00019518 -082.39729761
120 Linear Feature 1
111  22.99172728 -082.41477086 1
115  22.99214927 -082.41413501
120 Linear Feature 1
111  22.98715138 -082.41806068 3
111  22.98837819 -082.41621213 3
111  22.98919589 -082.41498003 3
111  22.98921498 -082.41495126
112  22.98921498 -082.41495126  22.98937580 -082.41469929 3
111  22.98920450 -082.41455876 3
111  22.98858464 -082.41407330
112  22.98858464 -082.41407330  22.98828156 -082.41383646 3
111  22.98805657 -082.41416940 3 102
111  22.98577642 -082.41760512 3 102
116  22.98579849 -082.41769566  22.98585072 -082.41773794
120 Linear Feature 4
112  22.98860097 -082.41030127  22.98846272 -082.41051707 3 102
112  22.98887330 -082.41074857  22.98916710 -082.41069818
111  22.98887330 -082.41074857 3 102
111  22.98982300 -082.41057910
112  22.98982300 -082.41057910  22.99021732 -082.41050519 3 102
111  22.99044414 -082.41016727 3 102
111  22.99199799 -082.40782593 3 102
111  22.99244744 -082.40714871 3 102
111  22.99414413 -082.40459215
112  22.99414413 -082.40459215  22.99427247 -082.40439561 3 102
112  22.99394730 -082.40418056  22.99377410 -082.40420911
111  22.99394730 -082.40418056 3 102
111  22.99314590 -082.40432356
112  22.99314590 -082.40432356  22.99249643 -082.40444283 3 102
115  22.99231321 -082.40470776
120 Linear Feature 1
111  22.98912502 -082.41549136 3
111  22.98855486 -082.41635047 3
115  22.98732673 -082.41820102
120 Linear Feature 7
112  22.98566905 -082.41789071  22.98561658 -082.41785010 3
111  22.98558489 -082.41789371 3 102
111  22.98492906 -082.41888191 3 102
111  22.98464911 -082.41930373 3 102
112  22.98466899 -082.41939759  22.98472145 -082.41943891
111  22.98466899 -082.41939759 3 102
115  22.98484929 -082.41953880
120 Linear Feature 9
111  22.99365938 -082.40883212 3 102
111  22.99343636 -082.40865745 3 102
111  22.99288353 -082.40822449 3 102
111  22.99248523 -082.40799133
112  22.99248523 -082.40799133  22.99237769 -082.40793084 3 102
112  22.99219911 -082.40806337  22.99211462 -082.40814472
111  22.99219911 -082.40806337 3 102
111  22.99194676 -082.40830768 3 102
111  22.98863572 -082.41329673 3
112  22.98864769 -082.41382403  22.98888049 -082.41400911
111  22.98864769 -082.41382403 3
111  22.98882094 -082.41395971
112  22.98882094 -082.41395971  22.98897981 -082.41408203 3
115  22.98909275 -082.41395309
120 Linear Feature 15
112  22.99784589 -082.40022826  22.99806240 -082.40023515
111  22.99784589 -082.40022826 3 102
111  22.99810008 -082.40023395 3 102
111  22.99995296 -082.39744204 3 102
111  23.00007179 -082.39726299
112  23.00007179 -082.39726299  23.00020015 -082.39706755 3 102
111  22.99996388 -082.39688066 3 102
111  22.99991134 -082.39683951
112  22.99991134 -082.39683951  22.99967923 -082.39665945 3 102
111  22.99958632 -082.39679644 3 102
111  22.99766943 -082.39968480 3 102
111  22.99761885 -082.39988872
114  22.99761885 -082.39988872  22.99757238 -082.40007001 3 102
120 Linear Feature 16
111  22.99986081 -082.39333511 3 102
111  23.00132683 -082.39448326
112  23.00132683 -082.39448326  23.00151504 -082.39463219 3 102
111  23.00134548 -082.39489271 3 102
111  23.00100096 -082.39541183
112  23.00100096 -082.39541183  23.00097731 -082.39544716 3 102
111  23.00094286 -082.39542238 3 102
111  23.00070283 -082.39523440
112  23.00070283 -082.39523440  23.00065089 -082.39519443 3 102
111  23.00061412 -082.39524776 3 102
111  22.99989161 -082.39633643 3 102
112  22.99997468 -082.39659046  23.00013826 -082.39671958
111  22.99997468 -082.39659046 3 102
111  23.00004428 -082.39664497 3 102
111  23.00057321 -082.39705921 3 102
112  23.00079871 -082.39700888  23.00089635 -082.39686313
111  23.00079871 -082.39700888 3
115  23.00118834 -082.39642179
120 Linear Feature 2
112  22.97927844 -082.42434843  22.97882181 -082.42503940 3 102
112  22.98039099 -082.42531529  22.98081506 -082.42467758
111  22.98039099 -082.42531529 3 102
111  22.98215740 -082.42265367 3 102
111  22.98249976 -082.42213781 3 102
112  22.98246083 -082.42190738  22.98233754 -082.42180908
111  22.98246083 -082.42190738 3 102
111  22.98168669 -082.42130109
112  22.98168669 -082.42130109  22.98143618 -082.42110961 3 102
115  22.98128470 -082.42132543
21  22.99647343 -082.39722105 2 234.1300 3.00 New Light Fixture 1
21  22.98123236 -082.42192705 2 54.3700 3.00 New Light Fixture 1
14  22.99584337 -082.41098904  85.00 0 New Tower Viewpoint 1
1300  22.99645124 -082.39498878 180.12 gate turboprops Terminal 1 Gate 1
1301 C none 
1300  22.99632456 -082.39454364 180.12 gate turboprops Terminal 1 Gate 2
1301 C none 
1300  22.99632328 -082.39401805 180.12 gate turboprops Terminal 1 Gate 3
1301 C none 
1300  22.99859070 -082.39157110  58.96 gate turboprops Terminal 1 Hangar 1
1301 B none 
1300  22.99760910 -082.39177863 286.20 gate turboprops Terminal 1 Hangar 2
1301 B none 
1300  22.99725556 -082.39201658  51.59 gate turboprops Terminal 1 Gate 7
1301 C none 
1300  22.99662994 -082.39251632 184.10 gate turboprops Terminal 1 Gate 6
1301 C none 
1300  22.99632018 -082.39296447 180.12 gate turboprops Terminal 1 Gate 5
1301 C none 
1300  22.99632191 -082.39349218 180.12 gate turboprops Terminal 1 Gate 4
1301 C none 
1300  22.99777242 -082.39280211 186.51 gate turboprops|props Terminal 1 Gate 8
1301 B none 
1300  22.99742280 -082.39331902 186.51 gate turboprops|props Terminal 1 Gate 9
1301 B none 
1300  22.98523118 -082.41943279  15.67 gate turboprops|props Terminal 4 Gate 7
1301 B none 
1300  22.98504296 -082.41974367   7.10 gate turboprops|props Terminal 4 Gate 6
1301 B none 
1300  22.98401901 -082.42132732   3.46 gate turboprops|props Terminal 4 Gate 4
1301 C none 
1300  22.98367495 -082.42184554   8.71 gate turboprops|props Terminal 4 Gate 3
1301 C none 
1300  22.98350054 -082.42275420  54.08 gate turboprops|props Terminal 4 Gate 2
1301 B none 
1300  22.98390066 -082.42305612  54.35 gate turboprops|props Terminal 4 Gate 1
