I
1050 Generated by WorldEditor 2.1.0r1

1    403 1 0 USPP Perm / Bolshoe Savino Intl
1302 city Perm
111  57.91795723  056.02485356
111  57.91755868  056.02409332
111  57.91752836  056.02414966
111  57.91746645  056.02403157
111  57.91838965  056.02235447
112  57.91838965  056.02235447  57.91847467  056.02220863
112  57.91875118  056.02234980  57.91880503  056.02242628
111  57.91875118  056.02234980
111  57.91886984  056.02253612
111  57.91888998  056.02251206
112  57.91888998  056.02251206  57.91890843  056.02249791
111  57.91892515  056.02250881
111  57.92008607  056.02476209
112  57.92008607  056.02476209  57.92009282  056.02478452
111  57.92008600  056.02480442
111  57.91994881  056.02504703
112  57.91994881  056.02504703  57.91990020  056.02512455
112  57.91976442  056.02515925  57.91974097  056.02512479
111  57.91976442  056.02515925
111  57.91973174  056.02510103
111  57.91958252  056.02537809
111  57.91962346  056.02546640
112  57.91962346  056.02546640  57.91963901  056.02550939
111  57.91961088  056.02557104
111  57.91951572  056.02572985
111  57.91949914  056.02572915
111  57.91947966  056.02576195
111  57.91948777  056.02582596
112  57.91948777  056.02582596  57.91950763  056.02580727
111  57.91952831  056.02582114
111  57.91983416  056.02523340
111  57.91993108  056.02540459
111  57.91997849  056.02531478
111  57.91997608  056.02512625
112  57.92010135  056.02488298  57.92011764  056.02485681
111  57.92013944  056.02486572
111  57.92134318  056.02720309
112  57.92133993  056.02726515  57.92132652  056.02729190
111  57.92133993  056.02726515
111  57.92080425  056.02823890
111  57.92077783  056.02818513
111  57.92072794  056.02827520
111  57.92071348  056.02824785
111  57.92065081  056.02835275
111  57.92070601  056.02846525
111  57.92076566  056.02836347
111  57.92077756  056.02838778
111  57.92136855  056.02731667
112  57.92136855  056.02731667  57.92138340  056.02729533
111  57.92139493  056.02730357
111  57.92330064  056.03100435
112  57.92330064  056.03100435  57.92331232  056.03103825
111  57.92329728  056.03107340
111  57.92305259  056.03150465
112  57.92305259  056.03150465  57.92301094  056.03157995
111  57.92298009  056.03172420
111  57.92304757  056.03178657
111  57.92308296  056.03166258
111  57.92305354  056.03161497
112  57.92305354  056.03161497  57.92305878  056.03158381
111  57.92307595  056.03154071
111  57.92331520  056.03111631
112  57.92331520  056.03111631  57.92333378  056.03108927
111  57.92335459  056.03110909
111  57.92619603  056.03662609
111  57.92618856  056.03710453
112  57.92618856  056.03710453  57.92618452  056.03718009
111  57.92615502  056.03725669
111  57.92481512  056.03968227
112  57.92481512  056.03968227  57.92479325  056.03971401
111  57.92476089  056.03972152
111  57.92437156  056.03973560
112  57.92437156  056.03973560  57.92434286  056.03973302
111  57.92431816  056.03970216
111  57.91726793  056.02601258
111  57.91737751  056.02581254
111  57.91735984  056.02577823
111  57.91725026  056.02597827
111  57.91707718  056.02564221
112  57.91707718  056.02564221  57.91697800  056.02543947
112  57.91708221  056.02472999  57.91715306  056.02459127
111  57.91708221  056.02472999
113  57.91744434  056.02407266
110 1 0.00 0.0000 New Taxiway 3
111  57.91673771  056.01358905
111  57.91665788  056.01373377
112  57.91665788  056.01373377  57.91668398  056.01369596
111  57.91672628  056.01374120
111  57.91682303  056.01393638
111  57.91684475  056.01390048
111  57.91675252  056.01369869
112  57.91675252  056.01369869  57.91672893  056.01363820
111  57.91674915  056.01357048
111  57.91674138  056.01355437
113  57.91673107  056.01357198
130 Boundary
111  57.90033333  055.99415259
111  57.90009037  055.99459114
111  57.90061095  055.99551990
111  57.90063034  055.99552687
111  57.90068927  055.99543357
111  57.90133486  055.99641455
111  57.90114765  055.99831687
111  57.90263359  056.00112285
111  57.90246765  056.00187241
111  57.90602749  056.00874254
111  57.90611899  056.00859755
111  57.90814878  056.01270123
111  57.90741189  056.01734027
111  57.90731595  056.01726787
111  57.90715493  056.01828949
111  57.90880585  056.02099664
111  57.90778833  056.02252107
111  57.90723157  056.02368314
111  57.90743074  056.02440569
111  57.90888215  056.02550574
111  57.91178718  056.03089360
111  57.91000933  056.03466010
111  57.91011430  056.03501142
111  57.91091073  056.03628263
111  57.91041037  056.03722949
111  57.91185733  056.04047786
111  57.91220181  056.03987894
111  57.91264859  056.04070994
111  57.91226299  056.04136937
111  57.91862961  056.05398424
111  57.92182166  056.04928625
111  57.92201162  056.04885389
111  57.92211640  056.04835016
111  57.92211038  056.04741538
111  57.92208324  056.04700642
111  57.92230216  056.04697074
111  57.92371812  056.04597446
111  57.92399384  056.04550525
111  57.92422765  056.04543018
111  57.92517120  056.04593223
111  57.92683487  056.04652954
111  57.93062209  056.05383967
111  57.93122414  056.05278532
111  57.92770975  056.04563028
111  57.92951587  056.04248987
111  57.92898028  056.04152600
111  57.92897766  056.04140941
111  57.92893230  056.04132838
111  57.92886755  056.04132313
111  57.92713201  056.03814916
111  57.92696361  056.03751392
111  57.92687519  056.03626699
111  57.92695512  056.03579461
111  57.92735767  056.03504778
111  57.92699181  056.03432166
111  57.92648286  056.03522379
111  57.92396303  056.03041173
111  57.92463591  056.02879687
111  57.92475722  056.02839192
111  57.92519984  056.02729039
111  57.92266035  056.02326466
111  57.92328128  056.02181907
111  57.92186761  056.01965452
111  57.92129564  056.02100368
111  57.91998884  056.01789540
111  57.92031610  056.01732576
111  57.92025009  056.01718912
111  57.92082331  056.01618136
111  57.92103230  056.01655566
111  57.92107848  056.01647471
111  57.92101626  056.01634820
111  57.92107495  056.01623957
111  57.92064711  056.01535689
111  57.92161957  056.01374449
111  57.92124187  056.01297916
111  57.92164002  056.01229008
111  57.92022585  056.00929976
111  57.91870227  056.01106374
111  57.91865459  056.01145993
111  57.91845541  056.01145494
111  57.91842227  056.01151179
111  57.91776619  056.01024044
111  57.91736199  056.01099281
111  57.91731227  056.01100294
111  57.91711271  056.01137274
111  57.91682507  056.01080336
111  57.91692250  056.01063719
111  57.91611639  056.00905056
111  57.91573137  056.00974036
111  57.91503126  056.00835694
111  57.91425917  056.01016254
111  57.91224707  056.00714708
111  57.91222624  056.00718201
111  57.91205063  056.00691438
111  57.91188731  056.00655141
111  57.91157733  056.00704959
111  57.91026788  056.00761437
111  57.90810739  056.00350440
111  57.90776766  056.00292963
111  57.90754072  056.00259798
111  57.90623253  056.00097640
111  57.90461130  055.99793716
111  57.90432551  055.99847598
111  57.90387923  055.99788346
111  57.90262488  055.99530359
111  57.90213266  055.99604935
111  57.90172548  055.99615660
111  57.90098795  055.99466052
111  57.90051565  055.99395536
111  57.90024295  055.99340362
111  57.90008030  055.99359810
113  57.90007374  055.99363524
120 Linear Feature 3
111  57.92596152  056.03804083 4
115  57.92586638  056.03785135
120 Linear Feature 2
111  57.91288505  056.01531494 4
115  57.91274523  056.01504373
120 Linear Feature 1
111  57.91736652  056.02400562 4
115  57.91722837  056.02373908
120 Linear Feature 5
111  57.92281018  056.04192552 4
115  57.92285354  056.04213122
120 Linear Feature 1
111  57.91400015  056.01275988 6
115  57.91417539  056.01310094
120 Linear Feature 78
111  57.91719162  056.02168917 20
115  57.91718780  056.02205434
120 Linear Feature 77
111  57.91756606  056.02241756 20
115  57.91737297  056.02241431
120 Linear Feature 76
111  57.91800145  056.02126392 20
115  57.91799995  056.02163272
120 Linear Feature 75
111  57.91762402  056.02090249 20
115  57.91781771  056.02090818
120 Linear Feature 74
111  57.91764354  056.02086697
112  57.91764354  056.02086697  57.91766421  056.02083177 22
112  57.91772283  056.02081977  57.91775144  056.02082125
111  57.91772283  056.02081977
112  57.91772283  056.02081977  57.91775306  056.02082133 22
112  57.91779617  056.02086647  57.91781062  056.02089338
111  57.91779617  056.02086647 22
111  57.91781771  056.02090818 20
111  57.91800145  056.02126392 22
111  57.91804125  056.02134099
112  57.91804125  056.02134099  57.91806313  056.02138758 22
112  57.91803787  056.02156413  57.91800583  056.02162837
111  57.91803787  056.02156413 22
111  57.91799995  056.02163272 20
111  57.91756606  056.02241756 22
111  57.91753326  056.02247689
112  57.91753326  056.02247689  57.91750956  056.02251710 22
112  57.91741183  056.02248984  57.91738474  056.02244472
111  57.91741183  056.02248984 22
111  57.91737297  056.02241431 20
111  57.91718780  056.02205434 22
111  57.91715724  056.02199492
112  57.91715724  056.02199492  57.91710645  056.02188017 22
111  57.91715153  056.02176212 22
111  57.91719162  056.02168917 20
113  57.91762402  056.02090249 22
120 Linear Feature 73
112  57.91754710  056.02351297  57.91754792  056.02359119 20
112  57.91746706  056.02360397  57.91743067  056.02356619 20
114  57.91746522  056.02342797  57.91750079  056.02338752 20
120 Linear Feature 72
111  57.91762903  056.02080999
112  57.91762903  056.02080999  57.91767366  056.02073161 22
112  57.91781282  056.02080929  57.91785083  056.02087991
111  57.91781282  056.02080929 22
111  57.91807050  056.02131209
112  57.91807050  056.02131209  57.91810150  056.02138075 22
112  57.91807039  056.02159110  57.91804043  056.02165584
111  57.91807039  056.02159110 22
111  57.91755905  056.02251907
112  57.91755905  056.02251907  57.91752946  056.02257037 22
112  57.91738835  056.02253569  57.91734219  056.02245016
111  57.91738835  056.02253569 22
111  57.91713516  056.02204324
112  57.91713516  056.02204324  57.91708703  056.02194556 22
112  57.91713060  056.02170993  57.91717467  056.02162283
113  57.91713060  056.02170993 22
120 Linear Feature 71
111  57.91989937  056.02369855 20
112  57.91988947  056.02345532  57.91985571  056.02338399
111  57.91988947  056.02345532 20
111  57.91980955  056.02329880 20
111  57.91943225  056.02255982 20
111  57.91847321  056.02068148
112  57.91847321  056.02068148  57.91843154  056.02060841 20
111  57.91839104  056.02066849 20
111  57.91812479  056.02115414
112  57.91812479  056.02115414  57.91810239  056.02120171 20
112  57.91810913  056.02132004  57.91811825  056.02135682
111  57.91810913  056.02132004 20
111  57.91811717  056.02134965
112  57.91811717  056.02134965  57.91815272  056.02151026 20
111  57.91810033  056.02162607 20
111  57.91801335  056.02178326 20
111  57.91769364  056.02236102 20
111  57.91757914  056.02256796
112  57.91757914  056.02256796  57.91752475  056.02266188 20
112  57.91737310  056.02259393  57.91733165  056.02252045
111  57.91737310  056.02259393 20
111  57.91709252  056.02204469
112  57.91709252  056.02204469  57.91705163  056.02195740 20
112  57.91709011  056.02170764  57.91711329  056.02166154
111  57.91709011  056.02170764 20
111  57.91764576  056.02069707 20
111  57.91765238  056.02068472 20
115  57.91768217  056.02062910
120 Linear Feature 70
111  57.91979557  056.02268817 20
115  57.91979328  056.02309410
120 Linear Feature 69
111  57.92013199  056.02229349 20
111  57.91995597  056.02242785 20
115  57.91993502  056.02244385
120 Linear Feature 68
111  57.92020972  056.02244699 20
111  57.92026031  056.02254896 20
111  57.92029408  056.02306710 20
111  57.92009909  056.02341420 20
115  57.91993666  056.02337926
120 Linear Feature 67
111  57.92018996  056.02171961 20
112  57.92017902  056.02183143  57.92020073  056.02187741
111  57.92017902  056.02183143 20
111  57.92018706  056.02184695 22
111  57.92036488  056.02219185
112  57.92036488  056.02219185  57.92040935  056.02227909 22
112  57.92033089  056.02248033  57.92027729  056.02253581
111  57.92033089  056.02248033
112  57.92033089  056.02248033  57.92029815  056.02251422 20
112  57.92020972  056.02244699  57.92017562  056.02238296
111  57.92020972  056.02244699 20
111  57.92013199  056.02229349 20
111  57.92010043  056.02223117
112  57.92010043  056.02223117  57.92007890  056.02219575 20
111  57.92005376  056.02223582 20
111  57.91993502  056.02244385 20
111  57.91979557  056.02268817 20
111  57.91974005  056.02278544
112  57.91974005  056.02278544  57.91969129  056.02287431 20
111  57.91972567  056.02295964 20
111  57.91979328  056.02309410 20
111  57.91993666  056.02337926
112  57.91993666  056.02337926  57.91996379  056.02344000 20
111  57.91996085  056.02354251 20
115  57.91995447  056.02370707
120 Linear Feature 66
112  57.92013027  056.02219573  57.92007872  056.02211938 22
115  57.92003561  056.02218789
120 Linear Feature 65
112  57.91967808  056.02280936  57.91965216  056.02286414 22
115  57.91966879  056.02293385
120 Linear Feature 64
112  57.92002972  056.02199876  57.92007343  056.02209782 22
111  57.92003561  056.02218789 22
111  57.91967808  056.02280936
112  57.91967808  056.02280936  57.91964824  056.02285477 22
115  57.91961254  056.02282353
120 Linear Feature 63
111  57.91970924  056.02267074 20
115  57.91955650  056.02262610
120 Linear Feature 63
111  57.91994780  056.02193579 20
115  57.91990846  056.02233060
120 Linear Feature 62
111  57.91980999  056.02166577 20
111  57.91960159  056.02165099 20
111  57.91938190  056.02203006 20
115  57.91941210  056.02234147
120 Linear Feature 61
111  57.91954782  056.02134807 20
111  57.91951885  056.02170882 20
111  57.91935628  056.02198746 20
115  57.91921383  056.02195064
120 Linear Feature 60
111  57.91942863  056.02111785 20
111  57.91925620  056.02118895 20
111  57.91914846  056.02137920 20
115  57.91909574  056.02171787
120 Linear Feature 59
111  57.91928533  056.02084106 20
111  57.91924761  056.02113352 20
111  57.91911598  056.02137243 20
115  57.91893974  056.02141038
120 Linear Feature 58
111  57.91898043  056.02063514 20
115  57.91913921  056.02055884
120 Linear Feature 57
111  57.91885078  056.02087533 20
115  57.91881209  056.02115878
120 Linear Feature 56
111  57.91902104  056.02055990
112  57.91902104  056.02055990  57.91908068  056.02046083 20
111  57.91912894  056.02053899 20
111  57.91913921  056.02055884 20
111  57.91928533  056.02084106 20
111  57.91930865  056.02088611 22
111  57.91935774  056.02098092 22
111  57.91940662  056.02107534 20
111  57.91942863  056.02111785 20
111  57.91954782  056.02134807 20
111  57.91958715  056.02142403
112  57.91958715  056.02142403  57.91960188  056.02145221 22
111  57.91962175  056.02147276 22
111  57.91969573  056.02154782 20
111  57.91979975  056.02165293 20
112  57.91980999  056.02166577  57.91981228  056.02167008
111  57.91980999  056.02166577 20
112  57.91994780  056.02193579  57.92000751  056.02205342
111  57.91994780  056.02193579
112  57.91994780  056.02193579  57.91997878  056.02199683 20
112  57.92001242  056.02206469  57.92002002  056.02208086
111  57.92001242  056.02206469
112  57.92001242  056.02206469  57.92003467  056.02211203 20
111  57.92001143  056.02215479 20
111  57.91990846  056.02233060 20
111  57.91970924  056.02267074 20
111  57.91968636  056.02270980
112  57.91968636  056.02270980  57.91965901  056.02275197 20
112  57.91960390  056.02271953  57.91958880  056.02269207
111  57.91960390  056.02271953 20
111  57.91955650  056.02262610 20
111  57.91941210  056.02234147 20
111  57.91934037  056.02220009 22
111  57.91930312  056.02212666 22
111  57.91925811  056.02203794 20
111  57.91921383  056.02195064 20
111  57.91909574  056.02171787 20
111  57.91905539  056.02163834 22
111  57.91902503  056.02157850 22
111  57.91899200  056.02151340 20
111  57.91893974  056.02141038 20
111  57.91881209  056.02115878 20
111  57.91879766  056.02113034
112  57.91879766  056.02113034  57.91875855  056.02104976 20
111  57.91882659  056.02092014 20
111  57.91885078  056.02087533 20
111  57.91897238  056.02065005 20
113  57.91898043  056.02063514 20
120 Linear Feature 55
112  57.91877800  056.02091047  57.91874393  056.02099286 22
115  57.91875158  056.02113460
120 Linear Feature 54
111  57.91867048  056.02093460 22
112  57.91877800  056.02091047  57.91881613  056.02084809
111  57.91877800  056.02091047 22
111  57.91898947  056.02052278 20
111  57.91900239  056.02049910
112  57.91900239  056.02049910  57.91903390  056.02042758 20
111  57.91903196  056.02034934 20
111  57.91908213  056.02044731
112  57.91908213  056.02044731  57.91903836  056.02044118 20
115  57.91900239  056.02049910
120 Linear Feature 53
112  57.91820103  056.02035860  57.91821278  056.02037870 20
115  57.91823625  056.02039549
120 Linear Feature 52
111  57.91897002  056.02023091 20
115  57.91892834  056.02053879
120 Linear Feature 51
111  57.91879306  056.01988688 20
111  57.91860754  056.01990602 20
111  57.91850833  056.02008924 20
111  57.91850653  056.02041649 20
111  57.91867205  056.02073771 20
115  57.91883471  056.02070937
120 Linear Feature 50
111  57.91830512  056.01939468 20
111  57.91845411  056.01941502 20
111  57.91857923  056.01965315 20
111  57.91856146  056.01991524 20
111  57.91846184  056.02009400 20
111  57.91840589  056.02007767 20
111  57.91835172  056.02006186 20
111  57.91828149  056.01992277 20
111  57.91822578  056.01981244 20
113  57.91820022  056.01958382 20
120 Linear Feature 48
111  57.91830341  056.01937854
112  57.91830341  056.01937854  57.91833529  056.01932616 20
112  57.91844661  056.01936104  57.91847786  056.01940047
111  57.91844661  056.01936104 20
111  57.91869845  056.01971178
112  57.91869845  056.01971178  57.91871304  056.01973346 22
111  57.91873263  056.01976940 22
111  57.91878463  056.01987050 20
111  57.91879306  056.01988688 20
111  57.91897002  056.02023091 20
111  57.91897901  056.02024840
112  57.91897901  056.02024840  57.91900452  056.02030419 20
112  57.91896977  056.02046331  57.91893786  056.02052339
111  57.91896977  056.02046331 20
111  57.91892834  056.02053879 20
111  57.91892187  056.02055058 20
111  57.91883471  056.02070937 20
111  57.91877219  056.02082326
112  57.91877219  056.02082326  57.91874662  056.02086570 20
112  57.91866392  056.02086714  57.91863954  056.02082265
111  57.91866392  056.02086714 20
111  57.91844151  056.02042880
112  57.91844151  056.02042880  57.91841989  056.02039054 20
111  57.91839000  056.02037324 22
111  57.91831031  056.02032869 20
111  57.91827611  056.02030957
112  57.91827611  056.02030957  57.91826443  056.02030197 20
111  57.91825873  056.02029191 20
111  57.91809366  056.01997360
112  57.91809366  056.01997360  57.91805016  056.01987209 20
113  57.91809605  056.01975973 20
120 Linear Feature 47
111  57.91974727  056.02115941 20
111  57.92011987  056.02188965
112  57.92011987  056.02188965  57.92014484  056.02194129 20
112  57.92006796  056.02198161  57.92003457  056.02192705
111  57.92006796  056.02198161 20
111  57.91985812  056.02157436
112  57.91985812  056.02157436  57.91984544  056.02155094 20
111  57.91982813  056.02153326 20
111  57.91963741  056.02134314
112  57.91963741  056.02134314  57.91960209  056.02130136 20
112  57.91968424  056.02114746  57.91974613  056.02114451
111  57.91968424  056.02114746 20
111  57.91973035  056.02114795
114  57.91973035  056.02114795  57.91974234  056.02114959 20
120 Linear Feature 46
112  57.92020691  056.02205788  57.92023843  056.02211477
111  57.92020691  056.02205788 20
111  57.92031475  056.02226730
112  57.92031475  056.02226730  57.92033871  056.02231683 20
112  57.92026320  056.02236139  57.92023351  056.02231087
111  57.92026320  056.02236139 20
111  57.92015537  056.02215197
114  57.92015537  056.02215197  57.92012411  056.02208772 20
120 Linear Feature 45
112  57.91842318  056.01925386  57.91836192  056.01919855 22
115  57.91830467  056.01929859
120 Linear Feature 44
112  57.91804305  056.01977116  57.91801335  056.01983354 22
115  57.91802332  056.01992493
120 Linear Feature 43
112  57.91795716  056.01979662  57.91800092  056.01983899 22
111  57.91804305  056.01977116 22
111  57.91830467  056.01929859
112  57.91830467  056.01929859  57.91835874  056.01917677 22
115  57.91830570  056.01906849
120 Linear Feature 42
111  57.91968755  056.02063916 20
111  57.91971226  056.02064154
112  57.91971226  056.02064154  57.91973128  056.02064203 20
111  57.91975134  056.02061015 20
115  57.91985668  056.02041545
120 Linear Feature 41
111  57.92016050  056.02164846 20
112  57.92007916  056.02163725  57.92003722  056.02156025
111  57.92007916  056.02163725 20
111  57.91967772  056.02084548
112  57.91967772  056.02084548  57.91963349  056.02074563 22
111  57.91967001  056.02067089 22
111  57.91968755  056.02063916 22
111  57.91979073  056.02045253
112  57.91979073  056.02045253  57.91982699  056.02039838 22
115  57.91985668  056.02041545
120 Linear Feature 40
111  57.91965982  056.02090248 22
112  57.91961683  056.02110568  57.91955932  056.02118159
111  57.91961683  056.02110568
112  57.91961683  056.02110568  57.91956369  056.02117394 22
115  57.91958735  056.02132549
120 Linear Feature 39
111  57.91946262  056.02108373 22
112  57.91961683  056.02110568  57.91969247  056.02101975
111  57.91961683  056.02110568
112  57.91961683  056.02110568  57.91969435  056.02101740 22
115  57.91975731  056.02109230
120 Linear Feature 38
112  57.91931120  056.02034778  57.91936840  056.02043900
111  57.91931120  056.02034778 20
111  57.91948517  056.02068594
112  57.91948517  056.02068594  57.91949797  056.02070883 20
112  57.91953502  056.02074506  57.91954889  056.02076862
111  57.91953502  056.02074506 20
111  57.91959644  056.02086544
112  57.91959644  056.02086544  57.91964364  056.02096255 20
112  57.91947517  056.02101375  57.91939890  056.02089899
111  57.91947517  056.02101375 20
111  57.91922667  056.02052469
114  57.91922667  056.02052469  57.91917479  056.02041817 20
120 Linear Feature 37
111  57.91922098  056.02009321 22
112  57.91919309  056.02028608  57.91913891  056.02037485
111  57.91919309  056.02028608
112  57.91919309  056.02028608  57.91914048  056.02036063 22
115  57.91915313  056.02048388
120 Linear Feature 36
111  57.91906031  056.02030162 22
112  57.91919309  056.02028608  57.91923741  056.02022717
111  57.91919309  056.02028608
112  57.91919309  056.02028608  57.91926004  056.02019680 22
115  57.91931764  056.02027850
120 Linear Feature 35
112  57.91900425  056.01976053  57.91905939  056.01984739
111  57.91900425  056.01976053 20
111  57.91917304  056.02008962
112  57.91917304  056.02008962  57.91921693  056.02019626 20
112  57.91905264  056.02018496  57.91899038  056.02007691
111  57.91905264  056.02018496 20
111  57.91891836  056.01992225
114  57.91891836  056.01992225  57.91887860  056.01983680 20
120 Linear Feature 34
111  57.91901035  056.01968483 22
112  57.91893573  056.01962311  57.91889613  056.01961084
111  57.91893573  056.01962311 22
111  57.91876613  056.01959440
112  57.91876613  056.01959440  57.91867791  056.01956813 22
115  57.91862287  056.01952366
120 Linear Feature 33
112  57.91963624  056.02085658  57.91960774  056.02074076 22
115  57.91964074  056.02062653
120 Linear Feature 32
112  57.91899298  056.01941559  57.91897449  056.01946610 22
112  57.91901035  056.01968483  57.91903406  056.01973534
111  57.91901035  056.01968483 22
111  57.91922098  056.02009321 22
111  57.91931764  056.02027850 22
111  57.91950281  056.02063626
112  57.91950281  056.02063626  57.91951167  056.02065197 22
112  57.91953147  056.02067006  57.91954156  056.02067716
111  57.91953147  056.02067006
112  57.91953147  056.02067006  57.91957091  056.02069780 22
112  57.91964074  056.02062653  57.91966513  056.02058670
111  57.91964074  056.02062653 22
111  57.91979828  056.02034792
112  57.91979828  056.02034792  57.91982982  056.02027255 22
111  57.91979790  056.02019410 22
111  57.91958973  056.01977446
112  57.91958973  056.01977446  57.91952884  056.01966618 22
112  57.91948183  056.01997103  57.91954328  056.02011027
111  57.91948183  056.01997103 22
115  57.91970000  056.02039947
120 Linear Feature 31
111  57.91941661  056.01985355 20
112  57.91942218  056.01976355  57.91943726  056.01973204
111  57.91942218  056.01976355 20
112  57.91950806  056.01960666  57.91953150  056.01957233 20
111  57.91956245  056.01962502 20
111  57.91981968  056.02014056
112  57.91981968  056.02014056  57.91985979  056.02023179 20
115  57.91985826  056.02035151
120 Linear Feature 30
111  57.91968899  056.02008024
112  57.91968899  056.02008024  57.91969614  056.02007991 20
111  57.91970158  056.02009005 20
111  57.91976899  056.02022929
112  57.91976899  056.02022929  57.91977980  056.02026169 20
111  57.91976713  056.02029440 20
112  57.91974130  056.02034181  57.91973100  056.02035813 20
111  57.91971962  056.02033987 20
113  57.91959240  056.02009472 20
120 Linear Feature 28
111  57.91966721  056.02002223 20
111  57.91957460  056.02003517
112  57.91957460  056.02003517  57.91956310  056.02003586 20
111  57.91955190  056.02001487 20
111  57.91951036  056.01993134
112  57.91951036  056.01993134  57.91949104  056.01988352 20
112  57.91953046  056.01982066  57.91954869  056.01981739
111  57.91953046  056.01982066 20
113  57.91956355  056.01981282 20
120 Linear Feature 27
112  57.91901926  056.01953584  57.91905940  056.01955137 20
111  57.91908850  056.01960340 20
111  57.91928580  056.01998617 20
111  57.91931557  056.02018318 20
111  57.91953373  056.02060552
112  57.91953373  056.02060552  57.91955952  056.02064917 20
111  57.91959531  056.02060150 20
111  57.91966187  056.02048641
112  57.91966187  056.02048641  57.91967996  056.02045263 20
111  57.91965976  056.02041061 20
111  57.91943645  056.01997981
112  57.91943645  056.01997981  57.91941347  056.01993156 20
115  57.91941933  056.01988871
120 Linear Feature 26
111  57.91912863  056.01925087 20
111  57.91902711  056.01943700
112  57.91902711  056.01943700  57.91901946  056.01945253 20
112  57.91901926  056.01953584  57.91902109  056.01957820
111  57.91901926  056.01953584
112  57.91901926  056.01953584  57.91902125  056.01958178 22
112  57.91903654  056.01964808  57.91904532  056.01966675
111  57.91903654  056.01964808 20
111  57.91925424  056.02007464 22
115  57.91931330  056.02019085
120 Linear Feature 25
111  57.91916282  056.01931283 20
111  57.91912863  056.01925087 20
115  57.91910596  056.01920977
120 Linear Feature 25
111  57.91913812  056.01936034 20
115  57.91908076  056.01925567
120 Linear Feature 24
111  57.91918545  056.01926931 20
111  57.91916282  056.01931283 20
111  57.91913812  056.01936034 20
111  57.91911728  056.01940041 20
115  57.91905953  056.01929435
120 Linear Feature 23
111  57.91915834  056.01911434 20
115  57.91922782  056.01925013
120 Linear Feature 23
111  57.91918524  056.01906533 20
115  57.91925361  056.01920229
120 Linear Feature 23
111  57.91921991  056.01903131 20
115  57.91928005  056.01915325
120 Linear Feature 23
111  57.91924137  056.01897351 20
115  57.91930728  056.01910272
120 Linear Feature 22
111  57.91922928  056.01898508 22
111  57.91918524  056.01906533 22
111  57.91915834  056.01911434 22
111  57.91913155  056.01916314 22
111  57.91910596  056.01920977 22
111  57.91908076  056.01925567 22
111  57.91905953  056.01929435 22
111  57.91899298  056.01941559
112  57.91899298  056.01941559  57.91890305  056.01957525 22
115  57.91876613  056.01959440
120 Linear Feature 21
111  57.91926794  056.01892290 20
111  57.91933246  056.01905602 20
111  57.91930728  056.01910272 20
111  57.91928005  056.01915325 20
111  57.91925361  056.01920229 20
111  57.91922782  056.01925013 20
111  57.91920099  056.01929992 20
111  57.91918545  056.01926931 20
115  57.91913155  056.01916314
120 Linear Feature 20
111  57.91823270  056.01857642 20
111  57.91839799  056.01826140 20
115  57.91841710  056.01829941
120 Linear Feature 19
111  57.91818886  056.01873975 20
111  57.91815905  056.01868366 20
111  57.91822433  056.01856066 20
111  57.91823270  056.01857642 20
111  57.91825414  056.01861675 20
113  57.91820254  056.01871397 20
120 Linear Feature 18
111  57.91799556  056.01802855 20
111  57.91804081  056.01811455 20
111  57.91799311  056.01820352 20
113  57.91794786  056.01811752 20
120 Linear Feature 17
111  57.91857779  056.01891852 20
115  57.91848963  056.01910693
120 Linear Feature 16
111  57.91703930  056.01632209 22
112  57.91705670  056.01657609  57.91710202  056.01667417
111  57.91705670  056.01657609 22
111  57.91820888  056.01889186
112  57.91820888  056.01889186  57.91823975  056.01895349 22
112  57.91830570  056.01906849  57.91833840  056.01912372
111  57.91830570  056.01906849
112  57.91830570  056.01906849  57.91834787  056.01913972 22
112  57.91842318  056.01925386  57.91845724  056.01930432
111  57.91842318  056.01925386
112  57.91842318  056.01925386  57.91847258  056.01932704 22
111  57.91850685  056.01937234 22
111  57.91862287  056.01952366 22
111  57.91873205  056.01967276
112  57.91873205  056.01967276  57.91873803  056.01968126 22
111  57.91874662  056.01969597 22
111  57.91915313  056.02048388 22
111  57.91946262  056.02108373 22
111  57.91958735  056.02132549 22
111  57.91961476  056.02137861
112  57.91961476  056.02137861  57.91961868  056.02138559 22
111  57.91962432  056.02139279 22
111  57.91982409  056.02160097
112  57.91982409  056.02160097  57.91982867  056.02160612 22
111  57.91983279  056.02161303 22
111  57.92002972  056.02199876 22
111  57.92013027  056.02219573 22
111  57.92023759  056.02240593
112  57.92023759  056.02240593  57.92029885  056.02251481 22
112  57.92033318  056.02221361  57.92026972  056.02208531
111  57.92033318  056.02221361 22
111  57.91975731  056.02109230 22
111  57.91965982  056.02090248 22
111  57.91963624  056.02085658 22
111  57.91955732  056.02070291
112  57.91955732  056.02070291  57.91954719  056.02068520 22
115  57.91953147  056.02067006
120 Linear Feature 15
111  57.91707799  056.01629511 20
112  57.91708159  056.01653492  57.91711723  056.01662320
111  57.91708159  056.01653492 20
111  57.91721253  056.01679810 20
111  57.91765187  056.01768051 22
111  57.91773358  056.01784660 20
111  57.91789883  056.01818110 22
111  57.91814974  056.01868210 20
111  57.91820530  056.01879303 20
111  57.91827580  056.01892432 20
111  57.91837481  056.01908206 20
111  57.91842505  056.01916545 22
111  57.91851839  056.01931435
112  57.91851839  056.01931435  57.91854370  056.01935319 20
111  57.91862935  056.01944311
