I
1050 Generated by WorldEditor 2.1.0r1

1   1437 1 0 UIIR Irkutsk-2 Vostochny
1302 city Irkutsk
111  52.34953142  104.20437194
111  52.34958224  104.20444150
111  52.34956953  104.20465259
111  52.35036207  104.20481350
111  52.35306197  104.20637556
111  52.35244939  104.20902440
111  52.35251374  104.20906994
111  52.35258359  104.20916834
111  52.35410559  104.20961573
111  52.35418005  104.20932427
111  52.35438566  104.20942057
111  52.35464694  104.20834146
111  52.35513784  104.20867391
111  52.35507278  104.20893105
111  52.35576784  104.20936028
111  52.35578554  104.20928413
111  52.35594208  104.20936168
111  52.35600613  104.20939476
111  52.35643178  104.20918089
111  52.35677750  104.20940786
111  52.35701253  104.20947793
111  52.35730787  104.20896999
111  52.35777946  104.20922494
111  52.35772795  104.20947263
111  52.35784378  104.21045574
111  52.35803191  104.21040389
111  52.35817671  104.21079626
111  52.35860032  104.21100702
111  52.35886587  104.21074507
111  52.35884034  104.21069005
111  52.35917159  104.21009426
111  52.35945288  104.21025431
111  52.35967022  104.21045095
111  52.35985688  104.21080175
111  52.36002107  104.21051498
111  52.36019887  104.21071416
111  52.36048066  104.21016936
111  52.36127086  104.20685080
111  52.36124018  104.20660556
111  52.36106941  104.20650078
111  52.36118218  104.20604790
111  52.36127906  104.20610408
111  52.36131064  104.20598452
111  52.36170692  104.20629706
111  52.36206969  104.20564339
111  52.36196093  104.20526870
111  52.36278795  104.20407209
111  52.36357519  104.20190198
111  52.36382515  104.20213886
111  52.36638509  104.19461079
111  52.36573905  104.19385291
111  52.36639922  104.19208218
111  52.36696879  104.19096071
111  52.36766809  104.18965891
111  52.36808437  104.18956413
111  52.37316386  104.18079758
111  52.37381428  104.18000374
111  52.37755572  104.17326723
111  52.37782146  104.17264265
111  52.38028901  104.16819545
111  52.37696695  104.16143124
111  52.36413774  104.17961640
111  52.36267014  104.18175348
113  52.35797536  104.18894438
120 Linear Feature 49
111  52.36128149  104.19509800 4
115  52.36144934  104.19485971
120 Linear Feature 48
111  52.36009713  104.19684491 4
115  52.36026371  104.19660918
120 Linear Feature 50
111  52.36353778  104.19185345 4
115  52.36366706  104.19165618
120 Linear Feature 53
112  52.36541143  104.18051218  52.36541887  104.18053720 20
111  52.36540956  104.18058305 20
111  52.36537995  104.18063839
112  52.36537995  104.18063839  52.36535270  104.18067423 20
111  52.36531765  104.18064822 20
111  52.36528769  104.18060728
112  52.36528769  104.18060728  52.36527737  104.18058699 20
111  52.36528798  104.18055462 20
111  52.36534155  104.18045543 20
111  52.36529758  104.18039311 20
111  52.36526819  104.18044511
112  52.36526819  104.18044511  52.36529834  104.18049988 20
112  52.36523372  104.18053355  52.36521019  104.18050650
111  52.36523372  104.18053355 20
111  52.36517254  104.18044691
112  52.36517254  104.18044691  52.36514818  104.18039890 20
111  52.36516789  104.18034945 20
111  52.36528931  104.18011509
112  52.36528931  104.18011509  52.36531533  104.18007519 20
111  52.36534601  104.18009828 20
115  52.36536716  104.18012117
120 Linear Feature 52
111  52.36549133  104.17991174 20
111  52.36546619  104.17986593
112  52.36546619  104.17986593  52.36543453  104.17979943 20
112  52.36554165  104.17975224  52.36558708  104.17980296
111  52.36554165  104.17975224 20
111  52.36568635  104.17995969
112  52.36568635  104.17995969  52.36570941  104.18000083 20
111  52.36568650  104.18006537 20
111  52.36560079  104.18022557
112  52.36560079  104.18022557  52.36558634  104.18024451 20
115  52.36556339  104.18022813
120 Linear Feature 51
111  52.36502314  104.18013568 20
112  52.36502183  104.18023975  52.36503990  104.18028484
111  52.36502183  104.18023975 20
111  52.36508304  104.18031731 20
112  52.36514108  104.18028975  52.36517062  104.18024232
111  52.36514108  104.18028975 20
111  52.36558716  104.17945041 20
111  52.36560136  104.17946841 20
111  52.36562136  104.17942941 20
111  52.36568515  104.17952121 20
111  52.36563199  104.17962030 20
111  52.36568734  104.17969995 20
111  52.36574050  104.17960087 20
111  52.36588042  104.17980221 20
111  52.36513136  104.18121367 20
111  52.36501149  104.18102365 20
111  52.36506810  104.18092129 20
111  52.36513490  104.18101479 20
112  52.36518536  104.18100358  52.36521137  104.18097180
111  52.36518536  104.18100358 20
111  52.36529552  104.18079674 20
112  52.36528533  104.18069559  52.36525890  104.18064757
111  52.36528533  104.18069559 20
111  52.36498718  104.18028305 20
116  52.36492321  104.18030451  52.36488822  104.18034067
120 Linear Feature 77
112  52.35996816  104.20217946  52.35999082  104.20213379 20
111  52.36004304  104.20215891 20
115  52.36104376  104.20294637
120 Linear Feature 76
111  52.35944972  104.20167413 20
111  52.35981658  104.20196807
112  52.35981658  104.20196807  52.35988826  104.20203613 20
115  52.35987441  104.20213872
120 Linear Feature 75
111  52.35931982  104.20151233 22
115  52.36104313  104.20288393
120 Linear Feature 74
111  52.36137214  104.20250089 20
111  52.36127221  104.20277669
112  52.36127221  104.20277669  52.36123560  104.20285718 20
111  52.36119203  104.20285261 20
111  52.36105070  104.20280940
112  52.36105070  104.20280940  52.36101243  104.20279553 20
111  52.36098623  104.20277669 20
111  52.36091770  104.20272333 22
115  52.36060638  104.20248091
120 Linear Feature 73
112  52.36006099  104.20138953  52.36004722  104.20142239 20
112  52.36000646  104.20142688  52.35999300  104.20142076
111  52.36000646  104.20142688 20
111  52.35996157  104.20139047
112  52.35996157  104.20139047  52.35994058  104.20136342 20
111  52.35994488  104.20132117 20
111  52.35996887  104.20124444 20
111  52.35991402  104.20119676 20
111  52.35990048  104.20124119 20
111  52.35991548  104.20125440 20
111  52.35990506  104.20128560
112  52.35990506  104.20128560  52.35988751  104.20132448 20
111  52.35985609  104.20130674 20
111  52.35977626  104.20124296
112  52.35977626  104.20124296  52.35975664  104.20122155 20
111  52.35976630  104.20117347 20
111  52.35978921  104.20110109 20
111  52.35966861  104.20100365 20
111  52.35963958  104.20108745
112  52.35963958  104.20108745  52.35962181  104.20113111 20
112  52.35957073  104.20113948  52.35955209  104.20118738
111  52.35957073  104.20113948 20
115  52.35947928  104.20145510
120 Linear Feature 72
111  52.35950198  104.20159524 20
115  52.35977908  104.20181224
120 Linear Feature 71
111  52.36061514  104.20107598 20
111  52.36056805  104.20098461
112  52.36056805  104.20098461  52.36055311  104.20094744 20
115  52.36055235  104.20090750
120 Linear Feature 70
111  52.36090502  104.20164603 20
111  52.36084252  104.20153637
112  52.36084252  104.20153637  52.36082364  104.20148433 20
111  52.36084594  104.20143786 20
111  52.36107867  104.20109689 20
111  52.36114579  104.20122566 20
111  52.36109099  104.20131132
112  52.36109099  104.20131132  52.36109338  104.20133578 20
111  52.36108273  104.20136184 20
111  52.36103571  104.20143259 20
115  52.36107373  104.20150661
120 Linear Feature 69
111  52.36084656  104.20080471 20
111  52.36097318  104.20104201
112  52.36097318  104.20104201  52.36099135  104.20108191 20
111  52.36096632  104.20113947 20
111  52.36082539  104.20134928
112  52.36082539  104.20134928  52.36079576  104.20138646 20
115  52.36076552  104.20134484
120 Linear Feature 68
111  52.36153373  104.20161183 20
112  52.36151224  104.20149432  52.36148370  104.20142538
111  52.36151224  104.20149432 20
111  52.36136082  104.20122210 20
112  52.36130417  104.20121966  52.36127651  104.20125212
111  52.36130417  104.20121966 20
111  52.36121016  104.20135919 20
111  52.36135337  104.20162347 20
111  52.36128747  104.20171862 20
112  52.36126634  104.20177350  52.36126053  104.20180366
111  52.36126634  104.20177350 20
111  52.36119091  104.20232694 20
116  52.36119216  104.20238617  52.36119475  104.20241128
120 Linear Feature 67
111  52.36009146  104.20109314 20
112  52.36013120  104.20102944  52.36015212  104.20101612
111  52.36013120  104.20102944 20
111  52.36097437  104.20059368
112  52.36097437  104.20059368  52.36100590  104.20058201 20
111  52.36103053  104.20061436 20
111  52.36126322  104.20104458 20
111  52.36119507  104.20114978 20
111  52.36109813  104.20095455 20
111  52.36105715  104.20101332
112  52.36105715  104.20101332  52.36103386  104.20103766 20
111  52.36100365  104.20099548 20
111  52.36091009  104.20081907
112  52.36091009  104.20081907  52.36089495  104.20076666 20
115  52.36091891  104.20069238
120 Linear Feature 66
111  52.35972807  104.20068761 22
111  52.36031522  104.19921444 22
111  52.36055999  104.19860029 20
111  52.36099424  104.19750863
112  52.36099424  104.19750863  52.36101312  104.19747200 20
111  52.36103674  104.19750562 20
111  52.36125634  104.19791408
112  52.36125634  104.19791408  52.36126994  104.19794663 20
111  52.36125355  104.19799400 20
111  52.36091219  104.19885077 22
111  52.36063221  104.19955191 22
111  52.36042878  104.20006133 22
111  52.36034469  104.20027189 22
111  52.36024582  104.20051949 22
111  52.36014270  104.20077771 22
115  52.36003949  104.20103618
120 Linear Feature 65
111  52.36099039  104.19742315 22
115  52.35969879  104.20065722
120 Linear Feature 64
111  52.36084731  104.19715315 20
111  52.36094985  104.19734295
112  52.36094985  104.19734295  52.36096176  104.19737268 20
111  52.36095512  104.19741469 20
115  52.35967115  104.20062862
120 Linear Feature 63
111  52.36147510  104.20134458 22
111  52.36105422  104.20057970
112  52.36105422  104.20057970  52.36101314  104.20052034 22
111  52.36097842  104.20053449 22
115  52.36009588  104.20098986
120 Linear Feature 62
111  52.36129387  104.19798928 22
111  52.36076287  104.19931925 22
111  52.36009588  104.20098986 22
115  52.36006645  104.20106358
120 Linear Feature 60
111  52.36087529  104.19712297 20
111  52.36110728  104.19755184 22
111  52.36143544  104.19817697
112  52.36143544  104.19817697  52.36148808  104.19828657 22
111  52.36154319  104.19844936 22
115  52.36177196  104.19914574
120 Linear Feature 59
111  52.36174814  104.19918006 20
111  52.36151352  104.19847166
112  52.36151352  104.19847166  52.36147169  104.19835178 20
111  52.36142783  104.19825369 20
111  52.36134159  104.19807446
112  52.36134159  104.19807446  52.36131701  104.19803540 20
111  52.36129793  104.19807675 20
111  52.36021022  104.20079749
112  52.36021022  104.20079749  52.36019767  104.20083630 20
112  52.36024159  104.20086028  52.36026669  104.20085057
111  52.36024159  104.20086028 20
111  52.36097612  104.20048280
112  52.36097612  104.20048280  52.36101729  104.20046718 20
111  52.36104941  104.20050778 20
111  52.36107658  104.20054910 20
111  52.36150841  104.20134042 20
116  52.36158541  104.20137389  52.36162240  104.20135370
120 Linear Feature 58
111  52.36262702  104.19815559 20
111  52.36215054  104.19750345
112  52.36215054  104.19750345  52.36212050  104.19747317 20
111  52.36210076  104.19750413 20
111  52.36156740  104.19828985
112  52.36156740  104.19828985  52.36154613  104.19832924 20
111  52.36155903  104.19839466 20
115  52.36179751  104.19910892
120 Linear Feature 57
111  52.36209744  104.19743502 22
115  52.36153782  104.19825967
120 Linear Feature 56
111  52.36145101  104.19623523 22
111  52.36146480  104.19626074 22
111  52.36155423  104.19642622 20
111  52.36161309  104.19653513 22
111  52.36170282  104.19670119 22
111  52.36186708  104.19700513 20
111  52.36191507  104.19709392 20
111  52.36205593  104.19735459
112  52.36205593  104.19735459  52.36207167  104.19738994 20
111  52.36205528  104.19742198 20
111  52.36152717  104.19820158
112  52.36152717  104.19820158  52.36151071  104.19821981 20
111  52.36149071  104.19819267 20
111  52.36131585  104.19786547 22
111  52.36113537  104.19752224 22
111  52.36104950  104.19735894 20
111  52.36098807  104.19724702 22
111  52.36089781  104.19708259 22
115  52.36088513  104.19705949
120 Linear Feature 55
111  52.36148639  104.19622288 22
111  52.36208114  104.19732087
112  52.36208114  104.19732087  52.36212007  104.19738794 22
111  52.36216205  104.19744992 22
115  52.36265079  104.19812022
120 Linear Feature 54
111  52.36151293  104.19619324 20
111  52.36211667  104.19730468
112  52.36211667  104.19730468  52.36214015  104.19734693 20
111  52.36217912  104.19740478 20
115  52.36267525  104.19808527
120 Linear Feature 83
112  52.36079625  104.20252849  52.36078024  104.20252653 20
111  52.36077043  104.20251358 20
111  52.36021351  104.20150269
112  52.36021351  104.20150269  52.36020560  104.20148410 20
115  52.36020831  104.20145464
120 Linear Feature 82
111  52.35957518  104.19854936 20
111  52.35961182  104.19858133
111  52.35963734  104.19860360 20
111  52.35966978  104.19863192
111  52.35969030  104.19864983 20
111  52.35972897  104.19868357 20
111  52.35970659  104.19875651
111  52.35969028  104.19880969 20
111  52.35967167  104.19887036
111  52.35965508  104.19892440 20
111  52.35963140  104.19900159 20
111  52.35959240  104.19896627
111  52.35957041  104.19894652 20
111  52.35953439  104.19891417
111  52.35950713  104.19888970 20
111  52.35947299  104.19885904 20
111  52.35949585  104.19878977
111  52.35951175  104.19874160 20
111  52.35953546  104.19866974
113  52.35954725  104.19863402 20
120 Linear Feature 81
112  52.35967337  104.19869714  52.35970449  104.19878178 20
112  52.35960765  104.19889163  52.35954733  104.19889344 20
114  52.35953765  104.19870120  52.35956686  104.19861476 20
120 Linear Feature 80
112  52.35916556  104.19915902  52.35919610  104.19924616 20
112  52.35909623  104.19935448  52.35903488  104.19935422 20
114  52.35902752  104.19915843  52.35905834  104.19907156 20
120 Linear Feature 79
111  52.35922078  104.19907265 20
111  52.35920410  104.19916900
111  52.35919601  104.19921577 20
111  52.35917846  104.19931715
111  52.35917005  104.19936571 20
111  52.35915267  104.19946595 20
111  52.35910411  104.19944216
111  52.35908805  104.19943429 20
111  52.35903628  104.19940872
111  52.35902209  104.19940181 20
111  52.35896907  104.19937600 20
111  52.35898510  104.19927720
111  52.35899354  104.19922522 20
111  52.35900943  104.19912734
111  52.35901767  104.19907663 20
111  52.35903377  104.19897741 20
111  52.35908308  104.19900252
111  52.35910412  104.19901323 20
111  52.35915433  104.19903881
113  52.35917144  104.19904753 20
120 Linear Feature 78
111  52.36091792  104.20479194 22
115  52.36198352  104.20000046
120 Linear Feature 84
112  52.36432771  104.19308082  52.36433925  104.19311501 20
112  52.36430001  104.19315611  52.36427616  104.19315538 20
114  52.36427405  104.19307919  52.36428635  104.19304573 20
120 Linear Feature 88
111  52.36127677  104.19752157 20
111  52.36168524  104.19692928 20
111  52.36188360  104.19704584 20
111  52.36194139  104.19715138 20
111  52.36199315  104.19750741 20
111  52.36158453  104.19810976 20
111  52.36137859  104.19797384 20
113  52.36131693  104.19786118 20
120 Linear Feature 88
111  52.36095125  104.19690895 20
111  52.36136435  104.19630710 20
111  52.36155447  104.19643222 20
111  52.36161226  104.19653823 20
111  52.36166925  104.19689147 20
111  52.36125202  104.19749239 20
111  52.36105512  104.19736013 20
113  52.36098984  104.19724232 20
120 Linear Feature 87
111  52.36025837  104.19936848 20
111  52.36040603  104.19932258 20
111  52.36053775  104.19946860 20
111  52.36057191  104.19969148 20
111  52.36052992  104.19979694 20
111  52.36048441  104.19991122 20
111  52.36034416  104.19995670 20
111  52.36021091  104.19982095 20
113  52.36017556  104.19957486 20
120 Linear Feature 85
111  52.36046948  104.19884088 20
111  52.36061187  104.19878970 20
111  52.36074488  104.19893284 20
111  52.36078236  104.19916551 20
111  52.36068902  104.19939967 20
111  52.36054420  104.19945581 20
111  52.36041076  104.19931007 20
113  52.36038097  104.19906172 20
120 Linear Feature 92
112  52.35870139  104.19088687  52.35882549  104.19072609 1
111  52.35893659  104.19089750 1
115  52.35903599  104.19107603
120 Linear Feature 91
111  52.35866700  104.19045574 1
111  52.35869772  104.19051295
112  52.35869772  104.19051295  52.35878953  104.19069725 1
115  52.35870139  104.19088687
120 Linear Feature 91
111  52.35898354  104.18999998 1
111  52.35901426  104.19005719
112  52.35901426  104.19005719  52.35911210  104.19025727 1
115  52.35900255  104.19044650
120 Linear Feature 90
111  52.35929678  104.18953836 1
111  52.35932750  104.18959557
112  52.35932750  104.18959557  52.35942714  104.18980157 1
111  52.35931666  104.18998420 1
111  52.35900255  104.19044650 1
111  52.35870139  104.19088687 1
111  52.35810917  104.19176136
112  52.35810917  104.19176136  52.35792492  104.19205963 1
112  52.35808748  104.19291656  52.35827173  104.19327278
111  52.35808748  104.19291656 1
115  52.35895842  104.19450568
120 Linear Feature 89
111  52.35966340  104.19001429 20
111  52.35981488  104.19006336 20
111  52.35993106  104.19028119 20
111  52.35994421  104.19052671 20
111  52.35980782  104.19071766 20
111  52.35965892  104.19066814 20
111  52.35954322  104.19044995 20
113  52.35952979  104.19020138 20
120 Linear Feature 89
111  52.35934968  104.19046526 20
111  52.35950115  104.19051433 20
111  52.35961734  104.19073216 20
111  52.35963049  104.19097768 20
111  52.35949409  104.19116863 20
111  52.35934520  104.19111910 20
111  52.35922949  104.19090092 20
113  52.35921606  104.19065235 20
120 Linear Feature 89
111  52.35904907  104.19091891 20
111  52.35920055  104.19096798 20
111  52.35931673  104.19118581 20
111  52.35932988  104.19143133 20
111  52.35919349  104.19162228 20
111  52.35904459  104.19157275 20
111  52.35892889  104.19135457 20
113  52.35891546  104.19110600 20
120 Linear Feature 96
111  52.36179871  104.19550583 3
111  52.36144934  104.19485971 3
111  52.36118884  104.19437794 3
111  52.36114732  104.19430116
112  52.36114732  104.19430116  52.36107684  104.19415714 3
115  52.36109732  104.19360084
120 Linear Feature 95
112  52.36087778  104.19698897  52.36070643  104.19709815 3
112  52.36041470  104.19688595  52.36032821  104.19676055
111  52.36041470  104.19688595 3
111  52.36026371  104.19660918 3
111  52.36000217  104.19613101 3
111  52.35996083  104.19605537
112  52.35996083  104.19605537  52.35987015  104.19586492 3
115  52.35993424  104.19530365
120 Linear Feature 94
111  52.36055090  104.19439966 3
112  52.36099010  104.19456180  52.36108829  104.19472949
111  52.36099010  104.19456180 3
111  52.36103686  104.19464783 3
111  52.36128149  104.19509800 3
111  52.36144257  104.19539442 3
111  52.36146323  104.19543243
112  52.36146323  104.19543243  52.36156323  104.19564056 3
115  52.36145736  104.19619049
120 Linear Feature 93
111  52.35966224  104.19604967 3
111  52.36009713  104.19684491 3
115  52.36031611  104.19724533
120 Linear Feature 22
111  52.36144325  104.19631504 20
111  52.36143649  104.19630272 20
115  52.36142973  104.19629039
120 Linear Feature 22
111  52.36168199  104.19675464 20
111  52.36167523  104.19674232 20
115  52.36166846  104.19672999
120 Linear Feature 22
111  52.36011863  104.20077187 20
111  52.36012418  104.20075802 20
115  52.36012974  104.20074416
120 Linear Feature 22
111  52.36022086  104.20051298 20
111  52.36022641  104.20049913 20
115  52.36023197  104.20048528
120 Linear Feature 22
111  52.36032031  104.20026578 20
111  52.36032587  104.20025192 20
115  52.36033142  104.20023807
120 Linear Feature 22
111  52.36038649  104.20003609 20
111  52.36039204  104.20002224 20
115  52.36039760  104.20000838
120 Linear Feature 22
111  52.36058934  104.19952596 20
111  52.36059490  104.19951211 20
115  52.36060045  104.19949826
120 Linear Feature 22
111  52.36034843  104.19926953 20
111  52.36035399  104.19925568 20
115  52.36035954  104.19924182
120 Linear Feature 22
111  52.36117487  104.19748612 20
111  52.36116811  104.19747380 20
115  52.36116134  104.19746147
120 Linear Feature 22
111  52.36093655  104.19704750 20
111  52.36092979  104.19703518 20
115  52.36092302  104.19702285
120 Linear Feature 21
111  52.36143649  104.19630272 22
115  52.36146480  104.19626074
120 Linear Feature 21
111  52.36167523  104.19674232 22
115  52.36170282  104.19670119
120 Linear Feature 21
111  52.36012418  104.20075802 22
115  52.36014270  104.20077771
120 Linear Feature 21
111  52.36022641  104.20049913 22
115  52.36024582  104.20051949
120 Linear Feature 21
111  52.36032587  104.20025192 22
115  52.36034469  104.20027189
120 Linear Feature 21
111  52.36039204  104.20002224 22
115  52.36042878  104.20006133
120 Linear Feature 21
111  52.36059490  104.19951211 22
115  52.36063221  104.19955191
120 Linear Feature 21
111  52.36031522  104.19921444 22
115  52.36035399  104.19925568
120 Linear Feature 21
111  52.36113537  104.19752224 22
115  52.36116811  104.19747380
120 Linear Feature 21
111  52.36089781  104.19708259 22
115  52.36092979  104.19703518
120 Linear Feature 20
112  52.36202202  104.19657501  52.36194024  104.19611172 1
115  52.36214876  104.19578589
120 Linear Feature 19
112  52.36202202  104.19657501  52.36206539  104.19684130 1
111  52.36199583  104.19697372 1
115  52.36191507  104.19709392
120 Linear Feature 18
111  52.36170859  104.19563894 1
112  52.36202202  104.19657501  52.36207543  104.19681159
111  52.36202202  104.19657501 1
111  52.36211267  104.19705044
112  52.36211267  104.19705044  52.36213479  104.19715047 1
115  52.36216387  104.19723261
120 Linear Feature 17
111  52.36264109  104.19809563 1
111  52.36216387  104.19723261
112  52.36216387  104.19723261  52.36200612  104.19711475 1
115  52.36182030  104.19723201
120 Linear Feature 16
112  52.36212933  104.19581192  52.36202148  104.19594086 1
116  52.36168212  104.19556902  52.36146644  104.19520743
120 Linear Feature 15
112  52.36366503  104.19357310  52.36377596  104.19344864 1
111  52.36387785  104.19362463 1
115  52.36442642  104.19461317
120 Linear Feature 14
112  52.36345027  104.19388652  52.36357549  104.19374766 1
111  52.36369004  104.19392505 1
115  52.36423046  104.19489878
120 Linear Feature 13
112  52.36292697  104.19055796  52.36286588  104.19041088 1
111  52.36292934  104.19031193 1
115  52.36340087  104.18961351
120 Linear Feature 12
112  52.36164095  104.19640534  52.36176953  104.19623835 1
112  52.36212933  104.19581192  52.36234998  104.19552062
111  52.36212933  104.19581192 1
111  52.36214876  104.19578589 1
111  52.36345027  104.19388652 1
111  52.36366503  104.19357310 1
111  52.36400218  104.19308109
112  52.36400218  104.19308109  52.36410317  104.19290261 1
112  52.36403847  104.19252045  52.36399054  104.19241206
111  52.36403847  104.19252045 1
111  52.36292697  104.19055796
112  52.36292697  104.19055796  52.36284994  104.19043182 1
111  52.36277053  104.19054161 1
115  52.36233654  104.19118641
120 Linear Feature 11
111  52.36348331  104.19961866 1
111  52.36359331  104.19982058 1
112  52.36361565  104.20007670  52.36359100  104.20022807
111  52.36361565  104.20007670 1
111  52.36352884  104.20049957
112  52.36352884  104.20049957  52.36349527  104.20065098 1
111  52.36343132  104.20076646 1
111  52.36325478  104.20104546
112  52.36325478  104.20104546  52.36311576  104.20124244 1
115  52.36288681  104.20101252
120 Linear Feature 10
112  52.36189949  104.19939582  52.36182217  104.19919485 20
111  52.36189483  104.19904941 20
111  52.36223492  104.19851520
112  52.36223492  104.19851520  52.36231252  104.19838252 20
111  52.36233831  104.19816257 20
111  52.36242837  104.19715649
112  52.36242837  104.19715649  52.36248950  104.19657847 20
115  52.36279236  104.19601955
120 Linear Feature 9
112  52.36145346  104.19776394  52.36135361  104.19808473 1
111  52.36140305  104.19846941 1
111  52.36182076  104.19923084
112  52.36182076  104.19923084  52.36185097  104.19928776 1
112  52.36189949  104.19939582  52.36192180  104.19944916
111  52.36189949  104.19939582
112  52.36189949  104.19939582  52.36198461  104.19959935 1
112  52.36198908  104.19999131  52.36196534  104.20019984
111  52.36198908  104.19999131 1
111  52.36115680  104.20373503
112  52.36115680  104.20373503  52.36104587  104.20426783 1
116  52.36095774  104.20481391  52.36084189  104.20533459
120 Linear Feature 8
111  52.36135965  104.19789996 1
111  52.36140421  104.19783536 1
111  52.36145346  104.19776394 1
111  52.36182030  104.19723201 1
111  52.36183661  104.19720837 1
115  52.36190186  104.19711375
120 Linear Feature 7
111  52.36191425  104.19713679 1
115  52.36193177  104.19716929
120 Linear Feature 7
111  52.36137205  104.19792295 1
115  52.36138956  104.19795546
120 Linear Feature 7
111  52.36254461  104.19524930 1
115  52.36256213  104.19528181
120 Linear Feature 7
111  52.36232460  104.19557035 1
115  52.36234212  104.19560286
120 Linear Feature 7
111  52.36104650  104.19730723 1
115  52.36106402  104.19733974
120 Linear Feature 7
111  52.36157102  104.19654758 1
115  52.36158853  104.19658009
120 Linear Feature 7
111  52.36187194  104.19705827 1
115  52.36188945  104.19709078
120 Linear Feature 7
111  52.36132974  104.19784444 1
115  52.36134725  104.19787694
120 Linear Feature 7
111  52.36250230  104.19517079 1
115  52.36251981  104.19520330
120 Linear Feature 7
111  52.36228229  104.19549184 1
115  52.36229981  104.19552434
120 Linear Feature 7
111  52.36100419  104.19722872 1
115  52.36102171  104.19726123
120 Linear Feature 7
111  52.36152871  104.19646907 1
115  52.36154622  104.19650158
120 Linear Feature 6
112  52.36055035  104.19741372  52.36065991  104.19754490 1
112  52.36096167  104.19738912  52.36104794  104.19727028
111  52.36096167  104.19738912 1
111  52.36107606  104.19722346 1
111  52.36151637  104.19658577 1
111  52.36164095  104.19640534
112  52.36164095  104.19640534  52.36177373  104.19619079 1
112  52.36170859  104.19563894  52.36164708  104.19543724
111  52.36170859  104.19563894
112  52.36170859  104.19563894  52.36170067  104.19561297 1
112  52.36168212  104.19556902  52.36167245  104.19554858
111  52.36168212  104.19556902 1
111  52.36072327  104.19380325
112  52.36072327  104.19380325  52.36064538  104.19368055 1
111  52.36055931  104.19379693 1
115  52.36009692  104.19447863
120 Linear Feature 5
112  52.36057843  104.20005706  52.36053050  104.20018385 1
112  52.36093527  104.20035069  52.36120041  104.20006139
111  52.36093527  104.20035069 1
115  52.36106128  104.20018951
120 Linear Feature 4
111  52.36052992  104.19979694 1
111  52.36059717  104.19986836
112  52.36059717  104.19986836  52.36069512  104.19996569 1
111  52.36075943  104.19982231 1
111  52.36114359  104.19886462
112  52.36114359  104.19886462  52.36115800  104.19882511 1
115  52.36115970  104.19876951
120 Linear Feature 3
111  52.36005198  104.20094403 1
115  52.36006271  104.20091689
120 Linear Feature 3
111  52.36008389  104.20086334 1
115  52.36009463  104.20083620
120 Linear Feature 3
111  52.36069864  104.19932491 1
115  52.36070951  104.19929792
120 Linear Feature 3
111  52.36049438  104.19983579 1
115  52.36050511  104.19980865
120 Linear Feature 3
111  52.36035333  104.20019344 1
115  52.36036406  104.20016630
120 Linear Feature 3
111  52.36026089  104.20042553 1
115  52.36027163  104.20039839
120 Linear Feature 3
111  52.36015613  104.20068340 1
115  52.36016687  104.20065626
120 Linear Feature 3
111  52.36073097  104.19924466 1
115  52.36074184  104.19921767
120 Linear Feature 3
111  52.36052629  104.19975509 1
115  52.36053703  104.19972795
120 Linear Feature 3
111  52.36038524  104.20011275 1
115  52.36039598  104.20008561
120 Linear Feature 3
111  52.36029281  104.20034483 1
115  52.36030354  104.20031769
120 Linear Feature 3
111  52.36018805  104.20060270 1
115  52.36019878  104.20057556
120 Linear Feature 2
112  52.36030052  104.19860338  52.36025637  104.19875321 1
111  52.36032837  104.19884565 1
111  52.36069524  104.19924413 1
115  52.36072024  104.19927129
120 Linear Feature 2
112  52.36009306  104.19912337  52.36004969  104.19927381 1
111  52.36012164  104.19936170 1
111  52.36049385  104.19975857 1
115  52.36051571  104.19978188
120 Linear Feature 2
112  52.35995154  104.19947809  52.35990816  104.19962853 1
111  52.35998059  104.19971935 1
111  52.36031724  104.20007831 1
111  52.36040228  104.20016898
112  52.36040228  104.20016898  52.36048905  104.20025268 1
115  52.36054906  104.20013054
120 Linear Feature 2
112  52.35985841  104.19971151  52.35981503  104.19986195 1
111  52.35988815  104.19995144 1
111  52.36022203  104.20030744 1
111  52.36030984  104.20040106
112  52.36030984  104.20040106  52.36039662  104.20048476 1
115  52.36045792  104.20035849
120 Linear Feature 2
112  52.35975488  104.19997099  52.35971150  104.20012143 1
111  52.35978339  104.20020931 1
111  52.36011618  104.20056414 1
111  52.36020508  104.20065893
112  52.36020508  104.20065893  52.36029186  104.20074263 1
115  52.36035324  104.20062034
120 Linear Feature 1
112  52.36062896  104.19755713  52.36067051  104.19764139 1
111  52.36063563  104.19776345 1
111  52.36030052  104.19860338 1
111  52.36009306  104.19912337 1
111  52.35995154  104.19947809 1
111  52.35985841  104.19971151 1
111  52.35975488  104.19997099 1
111  52.35965153  104.20023004
112  52.35965153  104.20023004  52.35960227  104.20037197 1
111  52.35968262  104.20047340 1
111  52.36000850  104.20082100 1
111  52.36010525  104.20092420
112  52.36010525  104.20092420  52.36018979  104.20099935 1
111  52.36025448  104.20086737 1
111  52.36035324  104.20062034 1
111  52.36045792  104.20035849 1
111  52.36054906  104.20013054 1
111  52.36057843  104.20005706 1
111  52.36112931  104.19867915
112  52.36112931  104.19867915  52.36115160  104.19861652 1
115  52.36113929  104.19853122
120 Linear Feature 97
111  52.35989302  104.19477827 1
111  52.35953744  104.19530685
