I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
111  67.26197443  014.33215247
111  67.26201645  014.33248156
111  67.26213306  014.33329555
111  67.26230794  014.33312531
111  67.26219132  014.33231132
111  67.26217953  014.33214236
111  67.26209720  014.33184234
114  67.26209720  014.33184234  67.26211613  014.33136032
110 2 0.00 0.0000 SW pad K08
112  67.26137480  014.33386741  67.26132505  014.33411256
111  67.26137480  014.33386741
112  67.26134244  014.33401417  67.26133037  014.33408337
111  67.26134046  014.33419166
112  67.26151889  014.33448089  67.26165763  014.33440697
111  67.26151889  014.33448089
111  67.26152712  014.33462252
111  67.26156721  014.33482907
111  67.26170143  014.33560321
111  67.26186601  014.33542051
111  67.26173179  014.33464637
111  67.26172737  014.33447080
111  67.26164219  014.33419076
114  67.26164219  014.33419076  67.26165053  014.33369136
110 2 0.00 0.0000 SW pad L01
112  67.26216522  014.31876745  67.26224997  014.31884730
111  67.26216522  014.31876745
112  67.26224847  014.31879493  67.26228507  014.31878222
111  67.26230410  014.31875968
112  67.26237821  014.31845371  67.26237792  014.31824355
111  67.26237821  014.31845371
111  67.26245840  014.31846891
111  67.26252084  014.31839638
111  67.26285968  014.31824838
111  67.26282883  014.31779332
111  67.26248999  014.31794132
111  67.26240509  014.31796310
111  67.26223129  014.31804050
114  67.26223129  014.31804050  67.26202491  014.31813743
110 2 0.00 0.0000 SW pad L02
112  67.26170975  014.31995502  67.26158167  014.31982528
111  67.26170975  014.31995502
112  67.26163513  014.31993824  67.26159573  014.31995165
111  67.26156281  014.32001786
112  67.26150935  014.32029971  67.26151417  014.32048826
111  67.26150935  014.32029971
111  67.26143123  014.32029463
111  67.26134737  014.32032886
111  67.26100193  014.32049962
111  67.26103509  014.32096012
111  67.26138053  014.32078935
111  67.26145983  014.32078752
111  67.26159032  014.32068218
114  67.26159032  014.32068218  67.26184483  014.32074755
110 2 0.00 0.0000 SW pad L03
111  67.26133615  014.31843706
112  67.26143051  014.31845311  67.26148912  014.31843708
111  67.26149721  014.31839411
112  67.26149276  014.31775849  67.26135057  014.31740454
111  67.26149276  014.31775849
111  67.26152114  014.31759385
111  67.26152704  014.31739817
111  67.26164145  014.31658419
111  67.26146724  014.31643151
111  67.26135283  014.31724549
111  67.26133151  014.31742450
111  67.26130657  014.31777261
114  67.26130657  014.31777261  67.26117155  014.31816493
110 2 0.00 0.0000 SW pad L05
111  67.26072134  014.31680318
112  67.26082015  014.31683591  67.26086229  014.31682375
111  67.26088984  014.31676712
112  67.26085225  014.31611109  67.26066621  014.31585034
111  67.26085225  014.31611109
111  67.26087720  014.31592274
111  67.26086387  014.31570551
111  67.26091668  014.31478340
111  67.26073794  014.31473369
111  67.26068514  014.31565580
111  67.26068293  014.31607815
111  67.26066326  014.31636805
114  67.26066326  014.31636805  67.26062028  014.31662009
110 2 0.00 0.0000 SW pad L06
112  67.26065474  014.32027317  67.26056228  014.32022073
111  67.26065474  014.32027317
112  67.26059511  014.32026833  67.26056597  014.32027676
111  67.26051198  014.32036004
112  67.26046941  014.32062971  67.26047276  014.32082844
111  67.26046941  014.32062971
111  67.26038334  014.32062289
111  67.26030561  014.32066373
111  67.25997997  014.32081741
111  67.26001299  014.32128443
111  67.26033863  014.32113075
111  67.26041658  014.32112635
111  67.26066237  014.32100248
114  67.26066237  014.32100248  67.26082654  014.32079411
110 2 0.00 0.0000 SW pad L07
111  67.25979249  014.31948973
112  67.25988180  014.31951159  67.25991350  014.31950433
111  67.25994266  014.31945902
112  67.25994266  014.31945902  67.26002455  014.31935447
112  67.25983814  014.31877179  67.25962192  014.31881975
111  67.25983814  014.31877179
111  67.25981454  014.31856504
111  67.25977349  014.31838846
111  67.25965687  014.31759732
111  67.25949130  014.31776758
111  67.25960791  014.31855873
111  67.25973218  014.31932488
114  67.25973218  014.31932488  67.25974344  014.31944437
110 2 0.00 0.0000 SW pad L09
111  67.25888663  014.31744163
112  67.25896236  014.31748885  67.25900518  014.31748470
111  67.25903900  014.31742546
112  67.25907761  014.31688886  67.25899894  014.31658717
111  67.25907761  014.31688886
111  67.25900501  014.31642314
111  67.25895550  014.31624375
111  67.25883229  014.31544123
111  67.25867579  014.31561534
111  67.25879901  014.31641786
111  67.25882287  014.31664458
111  67.25885651  014.31681197
114  67.25885651  014.31681197  67.25871945  014.31716441
110 2 0.00 0.0000 SW pad L10
112  67.25887916  014.31936288  67.25888596  014.31900410
111  67.25887916  014.31936288
112  67.25886621  014.31919363  67.25884688  014.31908166
111  67.25881450  014.31902139
112  67.25866500  014.31902015  67.25859777  014.31912355
111  67.25866500  014.31902015
111  67.25860524  014.31880834
111  67.25855389  014.31870020
111  67.25834267  014.31802290
111  67.25821323  014.31833570
111  67.25842445  014.31901299
111  67.25848817  014.31922386
111  67.25860448  014.31950386
114  67.25860448  014.31950386  67.25867222  014.31988805
110 2 0.00 0.0000 SW pad L11
111  67.25886793  014.32147580
112  67.25884754  014.32130102  67.25882821  014.32120150
111  67.25879103  014.32114803
112  67.25855231  014.32149935  67.25851389  014.32205376
111  67.25855231  014.32149935
111  67.25847342  014.32172314
111  67.25842567  014.32189473
111  67.25824525  014.32262325
111  67.25839434  014.32287624
111  67.25857476  014.32214773
111  67.25863628  014.32202673
111  67.25867322  014.32184193
114  67.25867322  014.32184193  67.25887585  014.32194210
110 2 0.00 0.0000 SW pad L13
111  67.25921010  014.32416974
112  67.25919616  014.32398009  67.25917738  014.32387472
111  67.25912669  014.32381766
112  67.25891252  014.32413184  67.25886834  014.32460651
111  67.25891252  014.32413184
111  67.25884143  014.32440392
111  67.25879140  014.32465544
111  67.25863739  014.32544088
111  67.25879076  014.32565947
111  67.25894477  014.32487403
111  67.25900320  014.32472798
111  67.25902900  014.32453543
114  67.25902900  014.32453543  67.25919696  014.32462559
110 2 0.00 0.0000 SW pad L15
111  67.25996179  014.32576124
112  67.25994401  014.32553075  67.25991997  014.32540495
111  67.25988915  014.32536457
112  67.25988915  014.32536457  67.25976685  014.32520246
112  67.25971792  014.32607074  67.25988466  014.32659798
111  67.25971792  014.32607074
111  67.25974854  014.32617364
111  67.25981705  014.32620933
111  67.25992863  014.32644669
111  67.26019926  014.32704433
111  67.26029721  014.32677309
111  67.26002658  014.32617544
111  67.25990491  014.32593546
114  67.25990491  014.32593546  67.25994654  014.32591189
110 2 0.00 0.0000 SW pad L16
111  67.26094339  014.32492005
111  67.26087209  014.32486832
111  67.26079935  014.32491619
112  67.26079935  014.32491619  67.26058549  014.32453223
111  67.26051123  014.32510401
112  67.26052092  014.32537033  67.26053758  014.32548382
111  67.26055394  014.32550621
112  67.26081068  014.32535894  67.26090488  014.32492739
111  67.26081068  014.32535894
111  67.26094189  014.32531113
111  67.26126753  014.32532252
113  67.26126903  014.32493144
110 2 0.00 0.0000 SW pad L17
111  67.26055505  014.32987712
112  67.26055593  014.32968263  67.26054816  014.32958064
111  67.26052226  014.32952644
112  67.26026140  014.32975989  67.26019408  014.33038403
111  67.26026140  014.32975989
111  67.26033115  014.33021686
111  67.26031263  014.33037091
111  67.26037010  014.33055161
111  67.26046252  014.33145664
111  67.26060218  014.33135055
111  67.26050977  014.33044552
111  67.26048108  014.33010016
114  67.26048108  014.33010016  67.26054023  014.33004070
110 3 0.00 0.0000 Shelter I east
111  67.26393488  014.34611385
111  67.26391373  014.34620201
111  67.26386848  014.34661996
111  67.26398210  014.34670158
111  67.26403010  014.34628717
113  67.26402353  014.34617603
110 3 0.00 0.0000 Shelter I west
111  67.26316288  014.34429115
111  67.26318430  014.34421616
111  67.26316181  014.34381176
111  67.26305227  014.34384115
111  67.26307533  014.34424554
113  67.26309479  014.34429669
130 Airport Boundary
111  67.25735505  014.31078909
111  67.25666639  014.31038143
111  67.25655148  014.31104103
111  67.25634741  014.31101880
111  67.25629193  014.31221727
111  67.25646602  014.31344899
111  67.25678891  014.31465891
111  67.25723957  014.31470343
111  67.25728617  014.31559414
111  67.25706912  014.31686937
111  67.25759186  014.31792559
111  67.25757868  014.32034465
111  67.25708114  014.32099286
111  67.25706361  014.32389566
111  67.25690622  014.32439027
111  67.25569885  014.32408095
111  67.25552042  014.32334412
111  67.25471768  014.31886831
111  67.25373608  014.31610752
111  67.25342571  014.31617312
111  67.25342536  014.31813014
111  67.25356090  014.32098888
111  67.25409561  014.32648679
111  67.25565047  014.33314059
111  67.25603728  014.33352589
111  67.25657222  014.33774878
111  67.25693355  014.33799111
111  67.25702273  014.33855200
111  67.25678881  014.33906852
111  67.25723038  014.34233476
111  67.25619268  014.34422474
111  67.25589982  014.34147553
111  67.25536868  014.33980358
111  67.25498199  014.33870358
111  67.25488828  014.33967107
111  67.25613667  014.34834809
111  67.25635766  014.34885419
111  67.25677854  014.34897565
111  67.25694880  014.34784322
111  67.25745498  014.34644728
111  67.25785032  014.34671166
111  67.25854655  014.35238666
111  67.25807456  014.35283695
111  67.25777709  014.35206685
111  67.25749607  014.35439790
111  67.25720266  014.35472747
111  67.25755518  014.35670737
111  67.25797147  014.35872034
111  67.25810718  014.36059001
111  67.25866393  014.36173438
111  67.25877448  014.36166853
111  67.25855384  014.35919391
111  67.25893231  014.35873248
111  67.25929788  014.35905184
111  67.25962467  014.36226347
111  67.26100618  014.36352986
111  67.26101022  014.36469562
111  67.26032134  014.36547563
111  67.26030813  014.36801612
111  67.26053749  014.36927015
111  67.26099220  014.37040348
111  67.26177022  014.37039340
111  67.26196964  014.37267032
111  67.26227965  014.37463941
111  67.26284051  014.37653183
111  67.26385179  014.37973364
111  67.26402994  014.38202170
111  67.26435873  014.38576913
111  67.26493449  014.38773147
111  67.26452844  014.38864873
111  67.26375586  014.38833173
111  67.26332638  014.38926660
111  67.26451466  014.39418871
111  67.26493081  014.39696128
111  67.26574653  014.39921148
111  67.26682225  014.40307851
111  67.26679253  014.40376418
111  67.26767735  014.40790443
111  67.26848699  014.40973024
111  67.26822388  014.41175770
111  67.26692601  014.41229909
111  67.26684440  014.41336225
111  67.26727891  014.41544261
111  67.26750301  014.41566880
111  67.26804951  014.41508499
111  67.26829918  014.41443208
111  67.26960431  014.41903309
111  67.27096085  014.41669120
111  67.27131151  014.41698645
111  67.27250202  014.41771611
111  67.27276167  014.41720423
111  67.27266933  014.41651051
111  67.27279092  014.41620061
111  67.27284596  014.41629785
111  67.27299432  014.41615136
111  67.27299457  014.41579441
111  67.27322416  014.41579469
111  67.27370447  014.41640048
111  67.27481835  014.41644583
111  67.27448298  014.41367242
111  67.27458935  014.41318837
111  67.27540580  014.41226501
111  67.27526149  014.41095533
111  67.27491354  014.40716920
111  67.27430126  014.40749857
111  67.27394063  014.40332737
111  67.27321090  014.39477609
111  67.27292244  014.39118846
111  67.27285454  014.39046212
111  67.27267187  014.38969159
111  67.27223423  014.38819458
111  67.27217903  014.38778738
111  67.27189473  014.38473901
111  67.27186937  014.38386972
111  67.27206199  014.37658570
111  67.27212203  014.37369189
111  67.27223690  014.37326290
111  67.27223700  014.37269072
111  67.27269621  014.37243823
111  67.27283901  014.37222567
111  67.27291482  014.37173848
111  67.27287985  014.37037766
111  67.27274340  014.36874744
111  67.27269992  014.36610906
111  67.27275877  014.36460356
111  67.27276740  014.36387732
111  67.27298685  014.36382260
111  67.27295314  014.36208398
111  67.27276012  014.36211451
111  67.27272690  014.36211073
111  67.27272553  014.36171818
111  67.27274864  014.36171447
111  67.27274877  014.36095555
111  67.27270873  014.36095548
111  67.27271600  014.36041034
111  67.27273876  014.36040971
111  67.27273894  014.35942274
111  67.27268260  014.35942267
111  67.27268128  014.35868230
111  67.27251806  014.35868210
111  67.27251521  014.35851027
111  67.27240691  014.35851947
111  67.27240656  014.35796241
111  67.27244319  014.35739613
111  67.27251615  014.35699973
111  67.27208689  014.35618497
111  67.27212943  014.35606398
111  67.27232494  014.35639432
111  67.27242278  014.35608634
111  67.27201478  014.35523846
111  67.27189152  014.35508427
111  67.27186709  014.35484695
111  67.27175891  014.35466682
111  67.27206591  014.35345669
111  67.27150576  014.35245731
111  67.27130234  014.35278733
111  67.27121172  014.35264082
111  67.27125853  014.35238781
111  67.27119071  014.35123243
111  67.27107085  014.35002718
111  67.27095553  014.34899922
111  67.27052863  014.34920111
111  67.27038532  014.34513136
111  67.27052321  014.34499465
111  67.27044714  014.34458315
111  67.27038837  014.34396861
111  67.27045939  014.34392376
111  67.27032444  014.34256891
111  67.27017295  014.34266460
111  67.26994664  014.34079382
111  67.27015666  014.34061293
111  67.26997317  014.33922215
111  67.26960240  014.33947111
111  67.26938359  014.33967359
111  67.26924201  014.34045930
111  67.26902551  014.34010847
111  67.26882159  014.33815723
111  67.26913214  014.33738271
111  67.26908323  014.33651443
111  67.26934176  014.33601115
111  67.26918408  014.33515404
111  67.26935495  014.33500215
111  67.26920280  014.33395118
111  67.26884771  014.33184917
111  67.26820051  014.33053490
111  67.26821334  014.32974682
111  67.26801028  014.32945105
111  67.26803577  014.32889284
111  67.26756643  014.32682353
111  67.26736348  014.32587101
111  67.26714792  014.32442591
111  67.26699615  014.32127335
111  67.26671718  014.31946678
111  67.26605733  014.31785719
111  67.26575339  014.31371992
111  67.26533460  014.31296427
111  67.26525852  014.31243885
111  67.26467471  014.31158451
111  67.26443377  014.31010675
111  67.26410377  014.30974520
111  67.26368514  014.30803740
111  67.26343115  014.30852959
111  67.26261848  014.30964534
111  67.26226289  014.31040002
111  67.26219913  014.31197580
111  67.26177995  014.31338701
111  67.26164023  014.31378081
111  67.25840287  014.31469620
111  67.25795886  014.31298848
113  67.25746394  014.31197015
120 RWY Hold A
111  67.26738346  014.33365050 4
115  67.26743429  014.33419711
120 RWY Hold B
111  67.26957514  014.35958465 4
115  67.26953493  014.35910225
120 RWY Hold C
111  67.26978511  014.36212061 4
115  67.26973944  014.36163070
120 RWY Hold D
111  67.26999330  014.36496874 4
115  67.26996862  014.36465040
120 RWY Hold E
111  67.27167964  014.38229300 4
115  67.27147345  014.38228618
120 TWY Hold Wideroe east
111  67.26923058  014.34430851 2
115  67.26926830  014.34476974
120 TWY Hold Wideroe west
111  67.26896342  014.34112178 2
115  67.26899188  014.34151347
120 TWY Hold W02
111  67.26807921  014.33277365 2
115  67.26819049  014.33306098
120 TWY Hold W04
111  67.26840847  014.33466691 2
115  67.26844812  014.33509059
120 TWY Hold W06
111  67.26934143  014.34552903 2
115  67.26937451  014.34592480
120 TWY Hold W08
111  67.26955071  014.34809258 2
115  67.26957675  014.34844567
120 TWY Hold W10
111  67.27000332  014.35036828 2
115  67.27004503  014.35092267
120 TWY Hold W12
111  67.27010050  014.35474995 2
115  67.27012956  014.35509449
120 Apron Hold
111  67.27025630  014.35814985 2
111  67.27099620  014.36698705 2
111  67.27145428  014.37251834 2
115  67.27146975  014.37270785
120 Line TWY W side 01
111  67.26810896  014.33709486 3 102
111  67.26986642  014.35782400 3 102
116  67.26952773  014.35910597  67.26912542  014.35933280
120 Line TWY W side 02
112  67.26957514  014.35958465  67.26984383  014.35945702 3 102
111  67.26991126  014.35992265 3 102
111  67.26998158  014.36078904 3 102
116  67.26989352  014.36153628  67.26978542  014.36173677
120 Line TWY W side 03
112  67.26978511  014.36212061  67.27006546  014.36199254 3 102
111  67.27012769  014.36254209 3 102
111  67.27023661  014.36387119 3 102
112  67.27001170  014.36462976  67.26975206  014.36479781
111  67.27001170  014.36462976 3 102
111  67.26996862  014.36465040 3 102
111  67.26952791  014.36488850
112  67.26952791  014.36488850  67.26938898  014.36495896 3 102
115  67.26937073  014.36470921
120 Line TWY W side 04
111  67.26944545  014.36562976 3 102
112  67.26955120  014.36523138  67.26968358  014.36514813
111  67.26955120  014.36523138 3 102
111  67.26999330  014.36496874 3 102
111  67.27004292  014.36494312
112  67.27004292  014.36494312  67.27029598  014.36484712 3 102
111  67.27036782  014.36539292 3 102
111  67.27145115  014.37850917 3 102
112  67.27147383  014.37901851  67.27147478  014.37930660
111  67.27147383  014.37901851 3 102
111  67.27147345  014.38228618 3 102
111  67.27147368  014.38272551 3 102
112  67.27126184  014.38336977  67.27110134  014.38344002 3 102
111  67.27098980  014.38326167 3 102
115  67.27089558  014.38298548
120 Line TWY W side 05
111  67.27103668  014.38470635 3 102
111  67.27105658  014.38437893 3 102
112  67.27119911  014.38396686  67.27131237  014.38383703
111  67.27119911  014.38396686 3 102
112  67.27152409  014.38356936  67.27163561  014.38333746 3 102
111  67.27167611  014.38272317 3 102
111  67.27167964  014.38229300 3 102
111  67.27168020  014.37914051
112  67.27168020  014.37914051  67.27168520  014.37894790 3 102
111  67.27165297  014.37845951 3 102
111  67.27121877  014.37321357 3 102
112  67.27134157  014.37258471  67.27152270  014.37243725
111  67.27134157  014.37258471 3 102
111  67.27145428  014.37251834 3 102
115  67.27167893  014.37238607
120 Line TWY W side 06
111  67.27078802  014.35656421 3 102
111  67.27031640  014.35802960 3 102
112  67.27025630  014.35814985  67.27021968  014.35819847 3 102
112  67.27008167  014.35793120  67.27005918  014.35770664
111  67.27008167  014.35793120 3 102
115  67.26987445  014.35543422
120 Line TWY W side 07
111  67.26981257  014.35467976 3 102
115  67.26954439  014.35147469
120 Line TWY W side 08
111  67.26945154  014.35042058 3 102
115  67.26931539  014.34879400
120 Line TWY W side 09
111  67.26925350  014.34804491 3 102
115  67.26910818  014.34630302
120 Line TWY W side 10
111  67.26904201  014.34554084 3 102
115  67.26901398  014.34520671
120 Line TWY W side 11
111  67.26892756  014.34414435 3 102
115  67.26874495  014.34198550
120 Line TWY W side 12
111  67.26867638  014.34118857 3 102
115  67.26832321  014.33697670
120 line W06
111  67.26912632  014.34590526 1
115  67.26954568  014.34566873
120 Line W06-W
111  67.26900625  014.34634967 1
112  67.26912632  014.34590526  67.26926122  014.34580864
111  67.26912632  014.34590526
112  67.26912632  014.34590526  67.26899071  014.34594437 1
115  67.26894872  014.34565399
120 Line W08
111  67.26932807  014.34840814 1
115  67.26963561  014.34822161
120 Line W08-W
111  67.26921440  014.34881861 1
112  67.26932807  014.34840814  67.26945347  014.34828670
111  67.26932807  014.34840814
112  67.26932807  014.34840814  67.26919581  014.34842543 1
115  67.26915771  014.34813609
120 Line W10
111  67.26955620  014.35092018 1
111  67.27024727  014.35052058
112  67.27024727  014.35052058  67.27037354  014.35046651 1
111  67.27039668  014.35077558 1
115  67.27042932  014.35123027
120 Line W10-W
111  67.26942424  014.35132048 1
112  67.26955620  014.35092018  67.26967402  014.35084752
111  67.26955620  014.35092018
112  67.26955620  014.35092018  67.26941369  014.35093938 1
115  67.26936586  014.35061820
120 Line W12
111  67.26988718  014.35503980 1
115  67.27019371  014.35484321
120 Line W12-W
111  67.26976777  014.35544204 1
112  67.26988718  014.35503980  67.27001270  014.35494081
111  67.26988718  014.35503980
112  67.26988718  014.35503980  67.26975575  014.35507218 1
115  67.26971362  014.35476828
120 Line TWY W/E-RWY
112  67.27127630  014.38362848  67.27076488  014.38391607 1
111  67.27088733  014.38500231 1
115  67.27093266  014.38549534
120 Line W02
111  67.26773107  014.33365001 1
112  67.26789815  014.33338101  67.26794506  014.33328248
111  67.26789815  014.33338101
112  67.26789815  014.33338101  67.26791629  014.33334290 1
111  67.26797584  014.33322564 1
111  67.26821915  014.33275198
112  67.26821915  014.33275198  67.26828313  014.33252574 1
112  67.26827664  014.33215442  67.26826595  014.33199703
111  67.26827664  014.33215442
112  67.26827664  014.33215442  67.26826602  014.33199803 1
111  67.26824073  014.33189747 1
111  67.26814242  014.33158618 1
111  67.26812327  014.33152886 1
115  67.26789665  014.33083115
120 Line W02 circle
111  67.26807780  014.33194378 1
112  67.26812327  014.33152886  67.26820046  014.33137316 1
112  67.26833270  014.33159275  67.26836914  014.33172225 1
112  67.26827664  014.33215442  67.26817742  014.33223330 1
115  67.26813606  014.33214262
120 Line W02 stop
111  67.26816397  014.33154208 1
111  67.26814242  014.33158618 1
115  67.26812326  014.33162541
120 Line W04
111  67.26819814  014.33500657 1
115  67.26843552  014.33488400
120 line W04-W
111  67.26808535  014.33538865 1
112  67.26819814  014.33500657  67.26831420  014.33489750
111  67.26819814  014.33500657
112  67.26819814  014.33500657  67.26807505  014.33503827 1
115  67.26803226  014.33475632
120 Line TWY W
112  67.26797630  014.33322474  67.26789484  014.33345082 1
111  67.26797893  014.33412106 1
111  67.26803226  014.33475632 1
111  67.26808535  014.33538865 1
111  67.26822180  014.33701392 1
111  67.26858657  014.34134606 1
111  67.26864580  014.34206368 1
111  67.26884041  014.34437894 1
111  67.26890641  014.34514924 1
111  67.26894872  014.34565399 1
111  67.26900625  014.34634967 1
111  67.26915771  014.34813609 1
111  67.26921440  014.34881861 1
111  67.26936586  014.35061820 1
111  67.26942424  014.35132048 1
111  67.26971362  014.35476828 1
111  67.26976777  014.35544204 1
111  67.26998945  014.35809321 1
111  67.27006391  014.35900620 1
111  67.27009605  014.35946708 1
111  67.27014087  014.36014304 1
111  67.27015694  014.36035153 1
111  67.27024321  014.36161347 1
111  67.27032863  014.36283590 1
111  67.27037093  014.36338458 1
111  67.27038953  014.36370500 1
111  67.27044958  014.36455435 1
111  67.27049525  014.36518423 1
111  67.27061826  014.36698609 1
111  67.27064833  014.36740748 1
111  67.27075238  014.36880553 1
111  67.27076169  014.36890649 1
111  67.27086322  014.37013776 1
111  67.27088353  014.37038357 1
111  67.27096222  014.37133391 1
111  67.27106459  014.37262006 1
111  67.27154686  014.37847583 1
112  67.27157474  014.37905524  67.27157725  014.37927032
111  67.27157474  014.37905524 1
111  67.27157327  014.38253592 1
112  67.27127630  014.38362848  67.27095418  014.38383161
111  67.27127630  014.38362848
112  67.27127630  014.38362848  67.27099815  014.38378616 1
115  67.27086338  014.38349850
120 Line TWY A
111  67.26671255  014.33465355 1
112  67.26684450  014.33424801  67.26690605  014.33420258
111  67.26684450  014.33424801 1
111  67.26777355  014.33371072 1
116  67.26797893  014.33412106  67.26801988  014.33454956
120 Line Wideroe
111  67.26902632  014.34465840 1
111  67.26982289  014.34425438
112  67.26982289  014.34425438  67.27000401  014.34416360 1
111  67.26996190  014.34363118 1
112  67.26978103  014.34234326  67.26968968  014.34190632
111  67.26978103  014.34234326 1
111  67.26954389  014.34105983 1
112  67.26936107  014.34086850  67.26922390  014.34101395
111  67.26936107  014.34086850 1
115  67.26877368  014.34156853
120 Line Wideroe-Ww
111  67.26864580  014.34206368 1
112  67.26877368  014.34156853  67.26891788  014.34145950
111  67.26877368  014.34156853
112  67.26877368  014.34156853  67.26862422  014.34159565 1
115  67.26858657  014.34134606
120 Line Wideroe-We
111  67.26890641  014.34514924 1
112  67.26902632  014.34465840  67.26916524  014.34454936
111  67.26902632  014.34465840
112  67.26902632  014.34465840  67.26888741  014.34470828 1
115  67.26884041  014.34437894
120 Line GA
111  67.27042520  014.35794504 1
111  67.27063466  014.35733053
112  67.27063466  014.35733053  67.27094077  014.35636618 1
111  67.27145067  014.35637589 1
111  67.27163523  014.35670375 1
111  67.27172320  014.35635801 1
111  67.27154216  014.35602106 1
111  67.27149817  014.35619392 1
115  67.27145067  014.35638044
120 Line GA broken
111  67.27063466  014.35733053 2
111  67.27081074  014.35677557
112  67.27081074  014.35677557  67.27103944  014.35597817 2
115  67.27149817  014.35619392
120 Line GA circle W
112  67.27119587  014.35550643  67.27107986  014.35529697 1
114  67.27132990  014.35503949  67.27145294  014.35525806 1
120 Line GA circle S
112  67.27104279  014.35612967  67.27092678  014.35592021 1
114  67.27116595  014.35568333  67.27128899  014.35590191 1
120 Line GA circle E
112  67.27130106  014.35726307  67.27118806  014.35702252 1
114  67.27144253  014.35680752  67.27156707  014.35705719 1
120 Line TWY B
111  67.26887604  014.36027142 1
112  67.26921757  014.35952862  67.26948720  014.35937348
111  67.26921757  014.35952862 1
111  67.26974364  014.35922969 1
111  67.27002207  014.35906699 1
112  67.27006391  014.35900620  67.27008883  014.35895314 1
111  67.27013933  014.35882064 1
111  67.27029765  014.35833573 1
115  67.27042520  014.35794504
120 Line B-B
111  67.26997408  014.35946113 1
116  67.27037132  014.35969108  67.27060910  014.35961801
120 Line B-W
111  67.27009605  014.35946708 1
112  67.27037132  014.35969108  67.27058863  014.35962614
111  67.27037132  014.35969108
112  67.27037132  014.35969108  67.27014769  014.35989049 1
115  67.27015694  014.36035153
120 Line Hangar-W
112  67.27029765  014.35833573  67.27015738  014.35862849 1
112  67.26998945  014.35809321  67.26994169  014.35774028
111  67.26998945  014.35809321
112  67.26998945  014.35809321  67.26999553  014.35828545 1
112  67.26974491  014.35923178  67.26941290  014.35974657
111  67.26974491  014.35923178
112  67.26974491  014.35923178  67.26984165  014.35924321 1
112  67.26997408  014.35946113  67.27003148  014.35958484
111  67.26997408  014.35946113
112  67.26997408  014.35946113  67.27009890  014.35973012 1
115  67.27014036  014.36013854
120 Line Hangar-We
112  67.27013933  014.35882064  67.27007208  014.35909643 1
115  67.27009605  014.35946708
120 Line TWY Br
111  67.26878539  014.35920200 1
116  67.26921757  014.35952862  67.26948427  014.35937347
120 Line B (end 32)
111  67.27045361  014.35964835 1
111  67.27080286  014.35945609 1
111  67.27097813  014.35936510 1
111  67.27113389  014.35927919 1
111  67.27115133  014.35927422 1
111  67.27132692  014.35918217 1
111  67.27137374  014.35915761 1
111  67.27144313  014.35911949 1
111  67.27164719  014.35889960 1
115  67.27169099  014.35885304
120 Line B27
111  67.27144313  014.35911949 1
111  67.27154706  014.35960498 1
115  67.27157865  014.35974919
120 Line B27s
111  67.27154706  014.35960498 1
115  67.27156401  014.35958015
120 Line B28
111  67.27132692  014.35918217 1
111  67.27137204  014.35971038 1
115  67.27137924  014.35979058
120 Line B28s
111  67.27137204  014.35971038 1
115  67.27138833  014.35970273
120 Line B29
111  67.27115133  014.35927422 1
111  67.27119703  014.35981017 1
115  67.27120461  014.35989623
120 Line B29s
111  67.27119703  014.35981017 1
115  67.27121278  014.35980096
120 Line B30
111  67.27097813  014.35936510 1
111  67.27102201  014.35990716 1
115  67.27102804  014.35997985
120 Line B30s
111  67.27102201  014.35990716 1
115  67.27103671  014.35989893
120 Line B31
111  67.27080286  014.35945609 1
111  67.27084979  014.36000695 1
115  67.27085548  014.36007181
120 Line B31s
111  67.27084979  014.36000695 1
115  67.27086293  014.35999840
120 Line B32s
111  67.27164719  014.35889960 1
115  67.27163820  014.35882499
120 Line B33
111  67.27137374  014.35915761 1
111  67.27131117  014.35842970 1
115  67.27129686  014.35825661
120 Line B33s
111  67.27129057  014.35843944 1
115  67.27131117  014.35842970
120 Line B34
111  67.27113389  014.35927919 1
111  67.27107505  014.35857942 1
115  67.27105983  014.35840613
120 Line B34s
111  67.27107505  014.35857942 1
115  67.27105934  014.35858632
120 Line TWY C
111  67.26909244  014.36280470 1
112  67.26938708  014.36210734  67.26959370  014.36198245
111  67.26938708  014.36210734 1
111  67.26991169  014.36180463 1
111  67.27024321  014.36161347 1
111  67.27060774  014.36139973 1
115  67.27065476  014.36137293
120 Line C-W
112  67.27060774  014.36139973  67.27023589  014.36123844 1
111  67.27015694  014.36035153 1
112  67.26991169  014.36180463  67.26961758  014.36227723
111  67.26991169  014.36180463
112  67.26991169  014.36180463  67.27009792  014.36185647 1
112  67.27032863  014.36283590  67.27038245  014.36346798
111  67.27032863  014.36283590
112  67.27032863  014.36283590  67.27031750  014.36246459 1
116  67.27060774  014.36139973  67.27089431  014.36097010
120 Line TWY Cr
111  67.26900764  014.36177699 1
116  67.26938708  014.36210734  67.26960395  014.36200143
120 Line C
111  67.27073860  014.36132548 1
111  67.27095634  014.36121371 1
111  67.27133001  014.36102073 1
115  67.27148198  014.36094488
120 Line C24/B
111  67.27104797  014.36125581 1
116  67.27095634  014.36121371  67.27086774  014.36122137
120 Line CD24
111  67.27110202  014.36132583 1
112  67.27114835  014.36168565  67.27114680  014.36195382
111  67.27114835  014.36168565 1
111  67.27114454  014.36207213 1
