A
1000 Generated by WorldEditor

1    454 1 0 PHMK MOLOKAI
1300  21.15532378 -157.09282337  26.00 misc jets|turboprops|props|helos Gate 2
1300  21.15510168 -157.09325985  26.96 misc jets|turboprops|props|helos Gate 3
1300  21.15701746 -157.09636750  91.33 misc jets|turboprops|props|helos Parking Rwy 17
18  21.15351988 -157.09677334 1 BCN
19  21.15063959 -157.09808946 0 New Windsock 3
19  21.15579514 -157.09040468 0 New Windsock 2
19  21.15351787 -157.09679776 0 New Windsock 1
50 12820 ATIS
51 12570 CTAF
53 12190 GND
54 12570 TWR
99
