I
1050 Generated by WorldEditor 2.1.0r1

1    137 1 0 LIPS Treviso-Istrana
1302 city Istrana
111  45.68594698  012.10241124 51 101
111  45.68596794  012.10263501
112  45.68596794  012.10263501  45.68598125  012.10275342 51 101
111  45.68604590  012.10285686 51 101
111  45.68614009  012.10301060 51 101
111  45.68722550  012.10476718 51 101
111  45.68733945  012.10495159 51 101
111  45.68752239  012.10524766 51 101
111  45.68764210  012.10544138 51 101
111  45.68782051  012.10573012 51 101
111  45.68789047  012.10584334 51 101
111  45.68796095  012.10595740 51 101
111  45.68804571  012.10609457 51 101
111  45.68812318  012.10621995
112  45.68812318  012.10621995  45.68815429  012.10626972 51 101
112  45.68823702  012.10633029  45.68827976  012.10635543
111  45.68823702  012.10633029
112  45.68823702  012.10633029  45.68837077  012.10640894 51 101
111  45.68853151  012.10638664 51 101
111  45.68905389  012.10628607 51 101
111  45.68913852  012.10626978 51 101
111  45.68957658  012.10618544 51 101
111  45.68968764  012.10616406 51 101
111  45.68997366  012.10610899 51 101
112  45.69011058  012.10600936  45.69014823  012.10592443 51 101
111  45.69014823  012.10584113 51 101
111  45.69001998  012.10448232 51 101
111  45.69000415  012.10431461 51 101
111  45.68994628  012.10370150
112  45.68994628  012.10370150  45.68992689  012.10351693 51 101
111  45.68979340  012.10342383 51 101
111  45.68969832  012.10336630 51 101
111  45.68915227  012.10303584 51 101
111  45.68903073  012.10296229 51 101
111  45.68878199  012.10281176 51 101
111  45.68868977  012.10275595 51 101
111  45.68853205  012.10266050 51 101
111  45.68832766  012.10253680 51 101
111  45.68817721  012.10244576 51 101
111  45.68805880  012.10237410
112  45.68805880  012.10237410  45.68787055  012.10225651 51 101
115  45.68783982  012.10202358
120 Linear Feature 290
112  45.68484649  012.07159987  45.68483508  012.07142430 51 101
111  45.68493790  012.07128755 51 101
111  45.68517973  012.07100801 51 101
111  45.68548958  012.07064985 51 101
111  45.68561811  012.07050129 51 101
111  45.68590271  012.07017232 51 101
111  45.68613747  012.06990097 51 101
111  45.68617978  012.06985206 51 101
111  45.68626749  012.06975067 51 101
111  45.68645395  012.06953514
112  45.68645395  012.06953514  45.68658592  012.06937525 51 101
111  45.68654682  012.06908601 51 101
111  45.68653192  012.06892737 51 101
111  45.68652485  012.06885204 51 101
111  45.68638820  012.06739705 51 101
111  45.68637953  012.06730466
112  45.68637953  012.06730466  45.68637767  012.06728568 51 101
112  45.68637282  012.06725010  45.68637022  012.06723270
111  45.68637282  012.06725010
112  45.68637282  012.06725010  45.68634921  012.06709230 51 101
112  45.68623818  012.06694177  45.68618000  012.06688563
111  45.68623818  012.06694177
112  45.68623818  012.06694177  45.68621077  012.06691531 51 101
112  45.68615489  012.06688524  45.68612762  012.06687314
111  45.68615489  012.06688524
112  45.68615489  012.06688524  45.68607813  012.06685117 51 101
111  45.68601183  012.06686349 51 101
111  45.68572032  012.06692021 51 101
111  45.68561375  012.06694095 51 101
111  45.68469690  012.06711936
112  45.68469690  012.06711936  45.68451059  012.06715489 51 101
112  45.68435206  012.06744914  45.68430472  012.06755235
111  45.68435206  012.06744914
112  45.68435206  012.06744914  45.68433390  012.06748873 51 101
111  45.68432514  012.06751540 51 101
111  45.68429164  012.06761482 51 101
111  45.68423724  012.06777625 51 101
111  45.68418506  012.06793111 51 101
111  45.68404903  012.06833484 51 101
111  45.68399956  012.06848164 51 101
111  45.68393986  012.06865880 51 101
111  45.68391009  012.06874716 51 101
111  45.68307145  012.07123603 51 101
111  45.68298073  012.07150567
112  45.68298073  012.07150567  45.68292939  012.07165538 51 101
111  45.68293509  012.07186087 51 101
111  45.68296132  012.07217240 51 101
115  45.68297978  012.07239163
120 Linear Feature 294
112  45.68730598  012.09281725  45.68701124  012.09307176 51 101
115  45.68692623  012.09273798
120 Linear Feature 293
112  45.68629964  012.08225238  45.68592890  012.08212737 51 101
115  45.68593869  012.08270082
120 Linear Feature 289
112  45.68604886  012.07401743  45.68599372  012.07376156 51 101
115  45.68590086  012.07376449
120 Linear Feature 286
112  45.68531084  012.07631943  45.68532890  012.07644736 51 101
116  45.68557537  012.07659380  45.68578454  012.07655977
120 Linear Feature 285
111  45.68504491  012.07361666 51 101
116  45.68529014  012.07389005  45.68549741  012.07384786
120 Linear Feature 283
112  45.68296132  012.07217240  45.68296988  012.07182808 51 101
111  45.68322743  012.07173666 51 101
111  45.68358528  012.07166493
111  45.68361532  012.07165891 51 101
111  45.68466994  012.07144751 51 101
111  45.68472112  012.07143725
112  45.68472112  012.07143725  45.68483046  012.07141684 51 101
115  45.68493790  012.07128755
120 Linear Feature 282
112  45.68307145  012.07123603  45.68297162  012.07161300 51 101
115  45.68322743  012.07173666
120 Linear Feature 281
112  45.68614009  012.10301060  45.68602789  012.10269348 51 101
116  45.68626562  012.10259050  45.68626562  012.10258914
120 Linear Feature 279
112  45.68670668  012.09314506  45.68694057  012.09308382 51 101
115  45.68692623  012.09273798
120 Linear Feature 279
112  45.68670668  012.09314506  45.68691490  012.09313554 51 101
115  45.68698904  012.09337639
120 Linear Feature 277
111  45.68518300  012.09453739 51 101
111  45.68513354  012.09401713
112  45.68513354  012.09401713  45.68510059  012.09358548 51 101
115  45.68544100  012.09340102
120 Linear Feature 279
112  45.68562374  012.08216513  45.68585098  012.08202086 51 101
115  45.68584532  012.08175181
120 Linear Feature 279
112  45.68562374  012.08216513  45.68587570  012.08215696 51 101
115  45.68592453  012.08255693
120 Linear Feature 277
111  45.68407242  012.08326081 51 101
111  45.68402295  012.08274055
112  45.68402295  012.08274055  45.68399959  012.08246765 51 101
115  45.68435232  012.08239295
120 Linear Feature 383
111  45.68657193  012.06642256 51
111  45.68651953  012.06649087 51
111  45.68630163  012.06677488 51
111  45.68624770  012.06684517 51
111  45.68623512  012.06686156
112  45.68623512  012.06686156  45.68620637  012.06689488 51
115  45.68615489  012.06688524
120 Linear Feature 382
112  45.68630221  012.06677925  45.68631590  012.06663030 51
116  45.68611464  012.06659307  45.68603660  012.06665578
120 Linear Feature 387
111  45.68572329  012.06757791 51
111  45.68571418  012.06747909 51
111  45.68568072  012.06711610 51
111  45.68567135  012.06701444
112  45.68567135  012.06701444  45.68566450  012.06694781 51
115  45.68561375  012.06694095
120 Linear Feature 386
112  45.68568072  012.06711610  45.68564923  012.06722193 51
116  45.68550286  012.06715067  45.68545768  012.06705660
120 Linear Feature 385
112  45.68568072  012.06711610  45.68570810  012.06720233 51
116  45.68584651  012.06709188  45.68585883  012.06700565
120 Linear Feature 384
112  45.68567135  012.06701444  45.68566724  012.06694193 51
115  45.68572032  012.06692021
120 Linear Feature 381
112  45.68630221  012.06677925  45.68637204  012.06674005 51
116  45.68643502  012.06701639  45.68640490  012.06713986
120 Linear Feature 380
112  45.68624770  012.06684517  45.68621895  012.06690789 51
115  45.68623818  012.06694177
120 Linear Feature 378
112  45.68665418  012.06886113  45.68671168  012.06877294 51
116  45.68663628  012.06853527  45.68657330  012.06847059
120 Linear Feature 379
111  45.68697582  012.06879985 51
111  45.68690760  012.06881284 51
111  45.68665418  012.06886113 51
111  45.68657467  012.06887628
112  45.68657467  012.06887628  45.68654318  012.06888216 51
115  45.68653192  012.06892737
120 Linear Feature 377
112  45.68665418  012.06886113  45.68674317  012.06892777 51
116  45.68665134  012.06919182  45.68656372  012.06923101
120 Linear Feature 376
112  45.68657467  012.06887628  45.68654318  012.06888216 51
115  45.68652538  012.06885276
120 Linear Feature 375
111  45.68604755  012.06914674 51
111  45.68607012  012.06924426 51
111  45.68617692  012.06970577 51
111  45.68619268  012.06977389
112  45.68619268  012.06977389  45.68620090  012.06982092 51
115  45.68617978  012.06985206
120 Linear Feature 374
112  45.68617692  012.06970577  45.68620704  012.06978416 51
115  45.68626749  012.06975067
120 Linear Feature 372
111  45.68590271  012.07017232 51
111  45.68617986  012.07025379 51
115  45.68619405  012.07025796
120 Linear Feature 373
111  45.68617986  012.07025379 51
112  45.68618584  012.07035204  45.68614887  012.07039907
111  45.68618584  012.07035204 51
111  45.68614202  012.07040691
112  45.68614202  012.07040691  45.68611327  012.07043827 51
112  45.68603660  012.07038927  45.68602702  012.07037164
111  45.68603660  012.07038927 51
115  45.68598183  012.07029128
120 Linear Feature 371
111  45.68687588  012.07003455 51
111  45.68681801  012.07002261 51
111  45.68654673  012.06996667 51
111  45.68649659  012.06995634 51
111  45.68630712  012.06991698 51
111  45.68622006  012.06989932
112  45.68622006  012.06989932  45.68617214  012.06988756 51
115  45.68613747  012.06990097
120 Linear Feature 370
112  45.68654673  012.06996667  45.68660561  012.07001763 51
115  45.68654729  012.07010706
120 Linear Feature 369
112  45.68649659  012.06995634  45.68661433  012.06995634 51
115  45.68663080  012.06974841
120 Linear Feature 368
112  45.68630712  012.06991698  45.68623456  012.06987583 51
115  45.68626749  012.06975067
120 Linear Feature 367
111  45.68621824  012.07078061 51
111  45.68615156  012.07076672 51
111  45.68564912  012.07066201 51
111  45.68555992  012.07064343
112  45.68555992  012.07064343  45.68551542  012.07063363 51
115  45.68548958  012.07064985
120 Linear Feature 366
112  45.68564912  012.07066201  45.68557952  012.07061955 51
115  45.68561811  012.07050129
120 Linear Feature 392
111  45.68892571  012.08759634 51
111  45.68884575  012.08761217 51
111  45.68860617  012.08765961 51
111  45.68852981  012.08767473
112  45.68852981  012.08767473  45.68847618  012.08768780 51
115  45.68846892  012.08774675
120 Linear Feature 391
112  45.68860617  012.08765961  45.68867805  012.08772168 51
116  45.68856175  012.08797852  45.68842940  012.08801772
120 Linear Feature 390
112  45.68852981  012.08767473  45.68847618  012.08768616 51
115  45.68845754  012.08763382
120 Linear Feature 389
111  45.68860454  012.08438495 51
111  45.68853452  012.08439890 51
111  45.68820141  012.08446525
112  45.68820141  012.08446525  45.68815292  012.08448295 51
115  45.68814574  012.08453947
120 Linear Feature 388
112  45.68820141  012.08446525  45.68814816  012.08447614 51
115  45.68813402  012.08442314
120 Linear Feature 355
111  45.68795339  012.08872296 51
111  45.68801030  012.08867348 51
111  45.68838515  012.08834762 51
111  45.68845750  012.08828471 51
111  45.68848507  012.08826075
112  45.68848507  012.08826075  45.68851017  012.08823461 51
115  45.68851355  012.08818972
120 Linear Feature 362
111  45.68709297  012.08197866 51
111  45.68705153  012.08205522 51
111  45.68688249  012.08235953 51
111  45.68684766  012.08242226 51
111  45.68682371  012.08246536
112  45.68682371  012.08246536  45.68679975  012.08250456 51
115  45.68675697  012.08249824
120 Linear Feature 363
112  45.68688249  012.08235953  45.68691901  012.08231054 51
116  45.68707700  012.08254539  45.68712492  012.08275444
120 Linear Feature 361
112  45.68684766  012.08242226  45.68681571  012.08251045 51
115  45.68687045  012.08255925
120 Linear Feature 360
111  45.68731318  012.08348613 51
111  45.68733650  012.08339777 51
111  45.68742305  012.08306980 51
111  45.68744895  012.08297166
112  45.68744895  012.08297166  45.68746264  012.08289490 51
115  45.68742536  012.08285756
120 Linear Feature 364
112  45.68742305  012.08306980  45.68738312  012.08313676 51
116  45.68724296  012.08289865  45.68717450  012.08267653
120 Linear Feature 359
111  45.68751626  012.08290644 51
116  45.68744895  012.08297166  45.68741814  012.08304842
120 Linear Feature 358
111  45.68777298  012.08529740 51
111  45.68784030  012.08528438 51
111  45.68815291  012.08522390
112  45.68815291  012.08522390  45.68819855  012.08521084 51
115  45.68820429  012.08512049
120 Linear Feature 356
112  45.68815291  012.08522390  45.68820083  012.08522390 51
115  45.68822293  012.08530553
120 Linear Feature 365
112  45.68838515  012.08834762  45.68831099  012.08842656 51
116  45.68846222  012.08872523  45.68861149  012.08882595
120 Linear Feature 354
112  45.68845750  012.08828471  45.68851455  012.08826348 51
115  45.68852631  012.08831636
120 Linear Feature 353
111  45.68805494  012.08985807 51
111  45.68812455  012.08984512 51
111  45.68859917  012.08975681
112  45.68859917  012.08975681  45.68866420  012.08974211 51
115  45.68866360  012.08967883
120 Linear Feature 352
111  45.68867677  012.08980960 51
116  45.68859917  012.08975681  45.68853984  012.08975844
120 Linear Feature 350
111  45.68865330  012.09223873 51
111  45.68863521  012.09214328 51
111  45.68855629  012.09172680 51
111  45.68853416  012.09160998 51
111  45.68852589  012.09156637
112  45.68852589  012.09156637  45.68851734  012.09150512 51
115  45.68854444  012.09146169
120 Linear Feature 351
112  45.68855629  012.09172680  45.68855914  012.09183296 51
116  45.68832147  012.09185219  45.68814463  012.09177053
120 Linear Feature 349
111  45.68844283  012.09157292 51
116  45.68853416  012.09160998  45.68856363  012.09167667
120 Linear Feature 348
111  45.68802454  012.09296359 51
111  45.68798280  012.09288617 51
111  45.68781166  012.09256870 51
111  45.68775071  012.09245565
112  45.68775071  012.09245565  45.68771534  012.09238542 51
115  45.68776402  012.09231590
120 Linear Feature 347
112  45.68781166  012.09256870  45.68782877  012.09262423 51
116  45.68755219  012.09265654  45.68731716  012.09257978
120 Linear Feature 346
111  45.68766969  012.09241929 51
116  45.68775071  012.09245565  45.68778494  012.09251771
120 Linear Feature 325
111  45.68983409  012.10687264 51
111  45.68980730  012.10678372 51
111  45.68964812  012.10625526
112  45.68964812  012.10625526  45.68962758  012.10618666 51
115  45.68957658  012.10618544
120 Linear Feature 335
111  45.68868977  012.10275595 51
112  45.68876328  012.10270321  45.68878895  012.10263788
111  45.68876328  012.10270321 51
111  45.68882245  012.10250075 51
111  45.68893389  012.10211943 51
115  45.68895819  012.10203629
120 Linear Feature 336
112  45.68853205  012.10266050  45.68858156  012.10267656 51
111  45.68861144  012.10261555 51
115  45.68862822  012.10255721
120 Linear Feature 339
112  45.68875436  012.10293771  45.68877242  012.10315549 51
111  45.68886845  012.10319768 51
111  45.68894166  012.10323579 51
116  45.68903709  012.10318149  45.68906751  012.10310119
120 Linear Feature 338
112  45.68868473  012.10236886  45.68871312  012.10228757 51
116  45.68882245  012.10250075  45.68879274  012.10266427
120 Linear Feature 337
111  45.68863455  012.10272141 51
116  45.68861144  012.10261555  45.68862596  012.10254088
120 Linear Feature 334
111  45.68878199  012.10281176 51
116  45.68876328  012.10270321  45.68877944  012.10262699
120 Linear Feature 333
111  45.68890685  012.10362602 51
111  45.68893304  012.10353634 51
111  45.68903709  012.10318013 51
111  45.68906468  012.10308567
112  45.68906468  012.10308567  45.68908179  012.10301217 51
115  45.68903073  012.10296229
120 Linear Feature 332
111  45.68915227  012.10303584 51
116  45.68906468  012.10308567  45.68903901  012.10315372
120 Linear Feature 331
111  45.68970557  012.10255510 51
111  45.68971152  012.10265048 51
111  45.68973867  012.10308587 51
111  45.68974741  012.10322612 51
111  45.68974953  012.10326013 51
111  45.68975216  012.10330234
112  45.68975216  012.10330234  45.68975692  012.10337992 51
115  45.68979340  012.10342383
120 Linear Feature 330
112  45.68974953  012.10326013  45.68974668  012.10336493 51
115  45.68969832  012.10336630
120 Linear Feature 329
111  45.69000415  012.10431461 51
112  45.68994892  012.10440740  45.68989758  012.10441965
111  45.68994892  012.10440740 51
111  45.68962776  012.10446168 51
115  45.68955434  012.10447409
120 Linear Feature 328
111  45.69001998  012.10448232 51
116  45.68994892  012.10440740  45.68989283  012.10440195
120 Linear Feature 327
111  45.69056571  012.10640618 51
111  45.69051241  012.10634752 51
111  45.69024901  012.10605760 51
111  45.69020458  012.10600870
112  45.69020458  012.10600870  45.69015323  012.10594663 51
115  45.69014823  012.10584113
120 Linear Feature 340
112  45.69024901  012.10605760  45.69031271  012.10619371 51
116  45.69009027  012.10631926  45.68994670  012.10624576
120 Linear Feature 326
112  45.69020458  012.10600870  45.69015200  012.10597577 51
115  45.69011058  012.10600936
120 Linear Feature 324
111  45.68968764  012.10616406 51
116  45.68964812  012.10625526  45.68965724  012.10631896
120 Linear Feature 323
111  45.68924563  012.10564244 51
111  45.68923365  012.10568995 51
111  45.68910643  012.10619449
112  45.68910643  012.10619449  45.68908704  012.10626799 51
115  45.68905389  012.10628607
120 Linear Feature 345
111  45.68891885  012.10316234 2
115  45.68911395  012.10328484
120 Linear Feature 344
111  45.68983160  012.10424685 2
115  45.68986355  012.10457514
120 Linear Feature 343
111  45.68919273  012.10600485 2
115  45.68932679  012.10605793
120 Linear Feature 342
111  45.68981549  012.10640773 2
115  45.68972422  012.10647034
120 Linear Feature 341
111  45.69029754  012.10615184 2
115  45.69022813  012.10628659
120 Linear Feature 322
111  45.68913852  012.10626978 51
116  45.68910643  012.10619449  45.68911898  012.10613406
120 Linear Feature 317
111  45.68823323  012.08540772 51
112  45.68817515  012.08551082  45.68811256  012.08552443
111  45.68817515  012.08551082 51
111  45.68803015  012.08554257
112  45.68803015  012.08554257  45.68797311  012.08555392 51
111  45.68798737  012.08570250 51
111  45.68799642  012.08579449 51
111  45.68802097  012.08604394 51
111  45.68804607  012.08629908 51
111  45.68807141  012.08655655 51
111  45.68809619  012.08680840 51
111  45.68812063  012.08705680 51
111  45.68814620  012.08731659 51
111  45.68817063  012.08756492 51
111  45.68819496  012.08781212 51
111  45.68828060  012.08873636 51
111  45.68830435  012.08899269 51
115  45.68832775  012.08924526
120 Linear Feature 321
111  45.68866339  012.09099192 1
115  45.68866971  012.09099079
120 Linear Feature 321
111  45.68854981  012.09101459 1
115  45.68855612  012.09101346
120 Linear Feature 321
111  45.68844154  012.09103620 1
115  45.68844786  012.09103507
120 Linear Feature 321
111  45.68832889  012.09105868 1
115  45.68833521  012.09105756
120 Linear Feature 316
111  45.68812275  012.08570757 1
115  45.68812020  012.08571463
120 Linear Feature 316
111  45.68814641  012.08594929 1
115  45.68814386  012.08595635
120 Linear Feature 316
111  45.68817077  012.08619815 1
115  45.68816821  012.08620521
120 Linear Feature 316
111  45.68819584  012.08645430 1
115  45.68819328  012.08646136
120 Linear Feature 316
111  45.68822131  012.08671454 1
115  45.68821876  012.08672160
120 Linear Feature 316
111  45.68824568  012.08696355 1
115  45.68824313  012.08697061
120 Linear Feature 316
111  45.68827002  012.08721228 1
115  45.68826747  012.08721934
120 Linear Feature 316
111  45.68850602  012.08944932 1
115  45.68850320  012.08945592
120 Linear Feature 316
111  45.68848146  012.08919639 1
115  45.68847864  012.08920299
120 Linear Feature 316
111  45.68845611  012.08894006 1
115  45.68845329  012.08894666
120 Linear Feature 316
111  45.68834394  012.08796748 1
115  45.68834139  012.08797454
120 Linear Feature 316
111  45.68831989  012.08772179 1
115  45.68831734  012.08772885
120 Linear Feature 316
111  45.68829555  012.08747306 1
115  45.68829299  012.08748012
120 Linear Feature 320
112  45.68872326  012.09027091  45.68872231  012.09029677 51
111  45.68870831  012.09030874 51
111  45.68862103  012.09040235 51
111  45.68851356  012.09051760 51
111  45.68841486  012.09062345 51
111  45.68830996  012.09073595
112  45.68830996  012.09073595  45.68829722  012.09075800 51
111  45.68830426  012.09080781 51
111  45.68832889  012.09105868 51
111  45.68838298  012.09160974 51
116  45.68837681  012.09164517  45.68836986  012.09165922
120 Linear Feature 319
112  45.68862103  012.09040235  45.68860734  012.09043665 51
111  45.68861231  012.09047163 51
111  45.68866339  012.09099192 51
111  45.68869104  012.09127356 51
116  45.68868514  012.09130769  45.68867819  012.09132175
120 Linear Feature 319
112  45.68851356  012.09051760  45.68849987  012.09055190 51
111  45.68850773  012.09058596 51
111  45.68854981  012.09101459 51
111  45.68858645  012.09138789 51
116  45.68857745  012.09142557  45.68856764  012.09144234
120 Linear Feature 319
112  45.68841486  012.09062345  45.68840117  012.09065775 51
111  45.68840789  012.09069348 51
111  45.68844154  012.09103620 51
111  45.68848662  012.09149541 51
116  45.68848132  012.09153078  45.68847437  012.09154483
120 Linear Feature 318
111  45.68669119  012.08270160 51
115  45.68678363  012.08360516
120 Linear Feature 315
112  45.68803015  012.08554257  45.68797629  012.08557473 51
111  45.68801369  012.08563631 51
111  45.68812020  012.08571463 51
115  45.68815353  012.08573914
120 Linear Feature 315
112  45.68799642  012.08579449  45.68800674  012.08586067 51
111  45.68803613  012.08587827 51
111  45.68814386  012.08595635 51
115  45.68817598  012.08598111
120 Linear Feature 315
112  45.68802097  012.08604394  45.68803128  012.08611012 51
111  45.68806189  012.08612685 51
111  45.68816821  012.08620521 51
115  45.68818713  012.08621872
120 Linear Feature 315
112  45.68804607  012.08629908  45.68805639  012.08636527 51
111  45.68808698  012.08638300 51
111  45.68819328  012.08646136 51
115  45.68822682  012.08648583
120 Linear Feature 315
112  45.68807141  012.08655655  45.68808172  012.08662273 51
111  45.68811405  012.08664292 51
111  45.68821876  012.08672160 51
115  45.68825390  012.08674575
120 Linear Feature 315
112  45.68809619  012.08680840  45.68810651  012.08687458 51
111  45.68813583  012.08689245 51
111  45.68824313  012.08697061 51
115  45.68827568  012.08699528
120 Linear Feature 315
112  45.68812063  012.08705680  45.68813095  012.08712299 51
111  45.68816093  012.08714103 51
111  45.68826747  012.08721934 51
115  45.68830077  012.08724386
120 Linear Feature 315
112  45.68832775  012.08924526  45.68833474  012.08931233 51
111  45.68836338  012.08933323 51
111  45.68850320  012.08945592 51
115  45.68853515  012.08948396
120 Linear Feature 315
112  45.68830435  012.08899269  45.68831134  012.08905976 51
111  45.68833881  012.08908030 51
111  45.68847864  012.08920299 51
115  45.68851059  012.08923103
120 Linear Feature 315
112  45.68828060  012.08873636  45.68828759  012.08880343 51
111  45.68831346  012.08882396 51
111  45.68845329  012.08894666 51
115  45.68848524  012.08897470
120 Linear Feature 315
112  45.68819496  012.08781212  45.68820527  012.08787831 51
111  45.68823488  012.08789622 51
111  45.68834139  012.08797454 51
115  45.68837472  012.08799906
120 Linear Feature 315
112  45.68817063  012.08756492  45.68818095  012.08763110 51
111  45.68821111  012.08765048 51
111  45.68831734  012.08772885 51
115  45.68835095  012.08775331
120 Linear Feature 315
112  45.68814620  012.08731659  45.68815651  012.08738278 51
111  45.68818602  012.08740190 51
111  45.68829299  012.08748012 51
115  45.68832586  012.08750473
120 Linear Feature 357
112  45.68817515  012.08551082  45.68823448  012.08552878 51
115  45.68825409  012.08561470
120 Linear Feature 309
112  45.68974741  012.10322612  45.68974477  012.10321114 51
111  45.68973807  012.10319707 51
111  45.68955117  012.10284182
112  45.68955117  012.10284182  45.68954259  012.10282386 51
111  45.68951790  012.10281123 51
111  45.68945932  012.10277549 51
111  45.68938245  012.10272859 51
111  45.68928980  012.10267206 51
111  45.68922165  012.10263048 51
111  45.68912816  012.10257344 51
111  45.68905441  012.10252843 51
111  45.68896103  012.10247146 51
111  45.68880490  012.10237619 51
111  45.68874569  012.10234007 51
111  45.68866020  012.10228791 51
111  45.68858993  012.10224503
112  45.68858993  012.10224503  45.68856616  012.10223278 51
111  45.68853954  012.10225183 51
111  45.68831016  012.10241480 51
111  45.68828092  012.10243558
112  45.68828092  012.10243558  45.68823719  012.10246688 51
115  45.68817721  012.10244576
120 Linear Feature 310
112  45.68831016  012.10241480  45.68827974  012.10248422 51
115  45.68832766  012.10253680
120 Linear Feature 307
111  45.68862822  012.10255721 51
111  45.68863738  012.10252613 51
111  45.68868368  012.10236911
112  45.68868368  012.10236911  45.68869557  012.10233131 51
115  45.68874569  012.10234007
120 Linear Feature 307
111  45.68892772  012.10274367 51
111  45.68893688  012.10271259 51
111  45.68898318  012.10255558
112  45.68898318  012.10255558  45.68899506  012.10251777 51
115  45.68905441  012.10252843
120 Linear Feature 307
111  45.68909553  012.10284541 51
111  45.68910470  012.10281433 51
111  45.68915100  012.10265732
112  45.68915100  012.10265732  45.68916288  012.10261951 51
115  45.68922165  012.10263048
120 Linear Feature 307
111  45.68925785  012.10294321 51
111  45.68926701  012.10291214 51
111  45.68931331  012.10275512
112  45.68931331  012.10275512  45.68932520  012.10271731 51
115  45.68938245  012.10272859
120 Linear Feature 307
111  45.68942704  012.10304692 51
111  45.68943621  012.10301585 51
111  45.68948251  012.10285883
112  45.68948251  012.10285883  45.68950298  012.10281252 51
115  45.68955117  012.10284182
120 Linear Feature 306
112  45.68868368  012.10236911  45.68869094  012.10232091 51
115  45.68866020  012.10228791
120 Linear Feature 306
112  45.68898318  012.10255558  45.68899044  012.10250738 51
115  45.68896103  012.10247146
120 Linear Feature 306
112  45.68915100  012.10265732  45.68915826  012.10260911 51
115  45.68912816  012.10257344
120 Linear Feature 306
112  45.68931331  012.10275512  45.68932058  012.10270692 51
115  45.68928980  012.10267206
120 Linear Feature 306
112  45.68948251  012.10285883  45.68948977  012.10281063 51
115  45.68945932  012.10277549
120 Linear Feature 308
111  45.68863989  012.10252774 51
111  45.68863738  012.10252613 51
115  45.68863456  012.10252431
120 Linear Feature 308
111  45.68893939  012.10271421 51
111  45.68893688  012.10271259 51
115  45.68893405  012.10271077
120 Linear Feature 308
111  45.68910720  012.10281595 51
111  45.68910470  012.10281433 51
115  45.68910187  012.10281251
120 Linear Feature 308
111  45.68926952  012.10291375 51
111  45.68926701  012.10291214 51
115  45.68926419  012.10291032
120 Linear Feature 308
111  45.68943871  012.10301746 51
111  45.68943621  012.10301585 51
115  45.68943338  012.10301403
120 Linear Feature 314
111  45.68467057  012.06704271 51
112  45.68461638  012.06649287  45.68460782  012.06642210 51
111  45.68466392  012.06640305 51
111  45.68477399  012.06638231 51
111  45.68491600  012.06635556 51
111  45.68507203  012.06632617 51
111  45.68521838  012.06629860 51
111  45.68537784  012.06626856 51
111  45.68553596  012.06623877 51
111  45.68567723  012.06621216 51
111  45.68583433  012.06618257
112  45.68583433  012.06618257  45.68587712  012.06617712 51
111  45.68589043  012.06626286 51
111  45.68591808  012.06659070 51
115  45.68592751  012.06670246
120 Linear Feature 312
111  45.68577970  012.06674455 51
111  45.68576803  012.06662068 51
111  45.68573610  012.06628167
112  45.68573610  012.06628167  45.68572811  012.06621765 51
115  45.68567723  012.06621216
120 Linear Feature 312
111  45.68562662  012.06677176 51
111  45.68561495  012.06664789 51
111  45.68558302  012.06630889
112  45.68558302  012.06630889  45.68557367  012.06624879 51
115  45.68553596  012.06623877
120 Linear Feature 312
111  45.68547354  012.06680170 51
111  45.68546188  012.06667784 51
111  45.68542995  012.06633883
112  45.68542995  012.06633883  45.68542289  012.06627677 51
115  45.68537784  012.06626856
120 Linear Feature 312
111  45.68531856  012.06683301 51
111  45.68530690  012.06670914 51
111  45.68527497  012.06637013
112  45.68527497  012.06637013  45.68526791  012.06630807 51
115  45.68521838  012.06629860
120 Linear Feature 312
111  45.68516834  012.06686158 51
111  45.68515667  012.06673772 51
111  45.68512475  012.06639871
112  45.68512475  012.06639871  45.68511769  012.06633665 51
115  45.68507203  012.06632617
120 Linear Feature 312
111  45.68501621  012.06689152 51
111  45.68500455  012.06676766 51
111  45.68497262  012.06642865
112  45.68497262  012.06642865  45.68496162  012.06636377 51
115  45.68491600  012.06635556
120 Linear Feature 312
111  45.68486979  012.06691874 51
111  45.68485813  012.06679487 51
111  45.68482620  012.06645587
112  45.68482620  012.06645587  45.68481520  012.06639099 51
115  45.68477399  012.06638231
120 Linear Feature 313
111  45.68592700  012.06658933 51
115  45.68591808  012.06659070
120 Linear Feature 313
111  45.68577695  012.06661931 51
115  45.68576803  012.06662068
120 Linear Feature 313
111  45.68562387  012.06664653 51
115  45.68561495  012.06664789
120 Linear Feature 313
111  45.68547079  012.06667647 51
115  45.68546188  012.06667784
120 Linear Feature 313
111  45.68531581  012.06670777 51
115  45.68530690  012.06670914
120 Linear Feature 313
111  45.68516559  012.06673635 51
115  45.68515667  012.06673772
120 Linear Feature 313
111  45.68501346  012.06676629 51
115  45.68500455  012.06676766
120 Linear Feature 313
111  45.68486704  012.06679351 51
115  45.68485813  012.06679487
120 Linear Feature 301
111  45.68638820  012.06739705 51
112  45.68632315  012.06732748  45.68627561  012.06733156
111  45.68632315  012.06732748 51
111  45.68619479  012.06736150
112  45.68619479  012.06736150  45.68614915  012.06737239 51
111  45.68615866  012.06746086 51
111  45.68617922  012.06767166 51
111  45.68619197  012.06780246 51
111  45.68620180  012.06790324 51
111  45.68621440  012.06803242 51
111  45.68623471  012.06824071 51
111  45.68624746  012.06837142 51
