A
1000 Generated by InfiniteFlight-AirportParser

1       72 1 0 EHVK Volkel
100   45.11   1   0 1.00 0 3 1 6L   51.64997302  005.68928018  135.03    0.00 1  1 0 1 24R  51.66442342  005.72637968  135.03    0.00 3  5 0 1
100   22.86   2   0 1.00 0 3 1 6R   51.64837642  005.69090017  135.94    0.00 1  7 0 1 24L  51.66281842  005.72797174  135.94    0.00 1  7 0 1
100   22.86   3   0 0.00 0 0 0 5    51.64977737  005.69688018    0.00    0.00 0  0 0 0 23   51.65414459  005.70833356    0.00    0.00 0  0 0 0
102 H1   51.65369263  005.69257075  95.49   17.98   17.98   2 0   0 1.00 0
102 H2   51.65379670  005.69430119   5.00   39.93   39.93   3 0   0 1.00 1
21   51.65256742  005.69455165  2  57.90   3.00 API PAPI-4L
21   51.66182952  005.72112842  2 237.90   3.00 API PAPI-4L
21   51.66073376  005.72373510  2 237.90   3.00 API PAPI-4L
21   51.65043171  005.69512594  2  57.00   3.00 API PAPI-4L
110   2 1.00 148.00 06L Cable N
112  51.65808176  005.68414907  51.65786810  005.68414983 
111  51.65786507  005.68387977 
113  51.65786715  005.68423421 
110   2 1.00   0.00 Hangar 5
111  51.65867244  005.68300078 
111  51.65853867  005.68300103 
111  51.65846732  005.68300116 
111  51.65810166  005.68300184 
111  51.65810150  005.68312539 
111  51.65810116  005.68337247 
111  51.65810099  005.68349602 
111  51.65867138  005.68349449 
111  51.65867165  005.68337106 
113  51.65867218  005.68312421 
110   2 1.00   0.00 Taxiway Hangar 5 (s)
111  51.65786336  005.68358896 
111  51.65793745  005.68349883 
111  51.65810166  005.68349703 
111  51.65810166  005.68300184 
113  51.65785994  005.68300732 
110   2 1.00   0.00 Taxiway Hangar 5 (n)
111  51.65907427  005.68415048 
111  51.65899437  005.68399028 
111  51.65906097  005.68398950 
111  51.65906076  005.68375273 
111  51.65911559  005.68375311 
111  51.65911549  005.68338821 
111  51.65902055  005.68338875 
111  51.65902077  005.68299994 
111  51.65867244  005.68300078 
111  51.65867138  005.68349449 
111  51.65863860  005.68349426 
111  51.65863866  005.68360327 
111  51.65867323  005.68360337 
111  51.65867332  005.68366717 
111  51.65886090  005.68366589 
111  51.65886081  005.68398960 
113  51.65878818  005.68414980 
110   2 1.00  20.00 Taxiway N(n1)
111  51.66205167  005.69305904 
112  51.66224972  005.69308089  51.66221312  005.69307742 
111  51.66224972  005.69308089 
112  51.66224972  005.69308089  51.66221312  005.69307742 102 
112  51.66254370  005.69322787  51.66262551  005.69329902 102 
111  51.66277892  005.69361508 
111  51.66287355  005.69354818 102 
112  51.66265981  005.69314153  51.66257478  005.69304262 102 
112  51.66236347  005.69292940  51.66232903  005.69292419 
111  51.66209791  005.69289094 102 
113  51.66206054  005.69288835 
110   2 1.00  90.00 HAS N18
111  51.66236347  005.69292940 102 
111  51.66228941  005.69277314 102 
111  51.66229048  005.69246080 102 
111  51.66240888  005.69226125 102 
111  51.66240996  005.69208252 102 
111  51.66227649  005.69189859 
111  51.66227541  005.69143355 
111  51.66211504  005.69143355 
111  51.66211504  005.69181357 102 
111  51.66205153  005.69189165 102 
111  51.66205261  005.69228728 102 
111  51.66218285  005.69245386 102 
111  51.66218285  005.69277141 102 
113  51.66209791  005.69289094 
110   2 1.00  64.50 Taxiway N(n2)
111  51.66277892  005.69361508 
111  51.66290141  005.69403285 102 
111  51.66311916  005.69477556 
111  51.66324165  005.69519334 102 
111  51.66364994  005.69658592 
111  51.66369721  005.69654655 
111  51.66374448  005.69650718 102 
111  51.66287355  005.69354818 
113  51.66282624  005.69358163 
110   2 1.00  65.50 HAS N19
111  51.66277892  005.69361508 102 
111  51.66275595  005.69379554 102 
111  51.66255815  005.69395153 102 
111  51.66246182  005.69387458 102 
111  51.66232758  005.69397940 102 
111  51.66230579  005.69417553 102 
111  51.66238889  005.69447232 
111  51.66250167  005.69487549 
111  51.66265254  005.69476496 
111  51.66256879  005.69445619 102 
111  51.66259882  005.69443072 102 
111  51.66256040  005.69428711 102 
111  51.66259235  005.69411307 102 
111  51.66279550  005.69395911 102 
113  51.66290141  005.69403285 
110   2 1.00 129.50 HAS N20
111  51.66311916  005.69477556 102 
111  51.66309737  005.69497017 102 
111  51.66286464  005.69514393 102 
111  51.66281236  005.69508212 102 
111  51.66268577  005.69508172 102 
111  51.66262401  005.69520284 102 
111  51.66262962  005.69552473 
111  51.66242578  005.69592032 
111  51.66255201  005.69607929 
111  51.66273240  005.69573776 102 
111  51.66277225  005.69578848 102 
111  51.66283937  005.69565999 102 
111  51.66287084  005.69534213 102 
111  51.66312883  005.69512572 102 
113  51.66324165  005.69519334 
110   2 1.00 138.50 Taxiway N(n3)
111  51.66364994  005.69658592 102 
112  51.66367663  005.69690416  51.66367663  005.69698292 102 
111  51.66367033  005.69708708 
111  51.66358523  005.69756217 102 
112  51.66347964  005.69781369  51.66344531  005.69786713 102 
111  51.66314398  005.69826845 102 
112  51.66296176  005.69852764  51.66291133  005.69861910 102 
111  51.66282367  005.69888337 
111  51.66293049  005.69895034 102 
112  51.66304785  005.69865461  51.66308724  005.69855045 102 
111  51.66332836  005.69825066 
112  51.66361359  005.69781369  51.66363493  005.69778109 102 
112  51.66374124  005.69741482  51.66376015  005.69731065 102 
112  51.66378064  005.69692195  51.66377906  005.69684827 102 
113  51.66374448  005.69650718 
110   2 1.00  21.00 Dispersal N4
111  51.66367033  005.69708708 
111  51.66358881  005.69714815 
111  51.66323890  005.69694224 
111  51.66318753  005.69713507 
111  51.66354024  005.69734596 
113  51.66358523  005.69756217 
110   2 1.00 112.50 Dispersal N5
111  51.66332836  005.69825066 
111  51.66342634  005.69830827 
111  51.66335958  005.69857168 
111  51.66345306  005.69863104 
111  51.66359158  005.69809276 
113  51.66361359  005.69781369 
110   1 1.00 154.50 Old Taxiway
111  51.65247601  005.70605754 
111  51.65241999  005.70603168 
111  51.65236397  005.70600583 
111  51.65208569  005.70741538 
111  51.65303298  005.71058511 
111  51.65314971  005.71099871 
111  51.65333768  005.71161301 
111  51.65337036  005.71159101 
111  51.65340304  005.71156900 
111  51.65346840  005.71152498 
111  51.65333430  005.71114086 
111  51.65333441  005.71113436 
111  51.65245653  005.70820460 
111  51.65233760  005.70787131 
113  51.65218798  005.70738049 
110   2 1.00  64.50 Dispersal 1
111  51.65245653  005.70820460 
111  51.65249858  005.70802012 
111  51.65262074  005.70792119 
111  51.65273984  005.70801224 
111  51.65291103  005.70788596 
111  51.65295055  005.70753694 
111  51.65274267  005.70739066 
111  51.65257629  005.70752229 
111  51.65257750  005.70776827 
111  51.65245242  005.70787141 
113  51.65233760  005.70787131 
110   2 1.00  64.50 Dispersal 2
111  51.65303298  005.71058511 
111  51.65298960  005.71081035 
111  51.65283541  005.71093003 
111  51.65273111  005.71081975 
111  51.65257907  005.71093894 
111  51.65256826  005.71128768 
111  51.65274047  005.71141790 
111  51.65288449  005.71130143 
111  51.65288460  005.71110011 
111  51.65303775  005.71097951 
113  51.65314971  005.71099871 
110   2 1.00  64.50 Dispersal 3
111  51.65346840  005.71152498 
111  51.65352526  005.71129452 
111  51.65366086  005.71119704 
111  51.65380889  005.71130082 
111  51.65396462  005.71119120 
111  51.65399603  005.71082235 
111  51.65380841  005.71064702 
111  51.65361851  005.71078064 
111  51.65361598  005.71104676 
111  51.65348626  005.71114291 
111  51.65333430  005.71114086 
113  51.65333441  005.71113436 
110   2 0.00 154.50 Road Old Taxiway
111  51.65337036  005.71159101 
111  51.65383857  005.71313826 
111  51.65387815  005.71311708 
113  51.65340304  005.71156900 
110   2 0.00 110.00 Road Charlie NW 1
111  51.65802451  005.70028551 
111  51.65818994  005.69955004 
111  51.65824738  005.69952547 
111  51.65812753  005.69936452 
111  51.65814022  005.69950276 
111  51.65796866  005.70026193 
113  51.65799658  005.70027372 
110   1 0.00 110.00 Road Charlie NW 2
111  51.65796866  005.70026193 
111  51.65703096  005.70450948 
111  51.65705136  005.70453063 
111  51.65707177  005.70455177 
113  51.65802451  005.70028551 
110   2 0.00 110.00 Charlie
111  51.65709389  005.70369316 
111  51.65677796  005.70510732 
111  51.65683295  005.70527009 
111  51.65687987  005.70534273 
111  51.65698262  005.70533619 
111  51.65700663  005.70527165 
111  51.65714981  005.70461805 
111  51.65730133  005.70471032 
111  51.65736230  005.70445904 
111  51.65718309  005.70411159 
111  51.65722570  005.70390861 
113  51.65714981  005.70378630 
110   2 0.00 172.50 Road Charlie NE
111  51.65698262  005.70533619 
112  51.65728211  005.70606586  51.65732499  005.70616555 
112  51.65767316  005.70635375  51.65783313  005.70631919 
111  51.66064975  005.70571088 
111  51.66061741  005.70565947 
112  51.65766086  005.70628650  51.65751491  005.70630776 
112  51.65731279  005.70602519  51.65727569  005.70593480 
113  51.65700663  005.70527165 
110   2 0.00 110.00 Road Charlie SE
111  51.65683295  005.70527009 
111  51.65681477  005.70534928 
111  51.65668756  005.70590361 
111  51.65672881  005.70600951 
111  51.65686099  005.70542607 
113  51.65687987  005.70534273 
110   2 0.00   0.00 Road LR
111  51.65635208  005.70741777 
111  51.65627585  005.70862354 
111  51.65626632  005.70877426 
111  51.65625044  005.70902546 
111  51.65599505  005.71014904 
111  51.65603065  005.71024043 
111  51.65611645  005.70989273 
111  51.65616793  005.70968411 
111  51.65630520  005.70912779 
111  51.65640209  005.70753198 
111  51.65656983  005.70683200 
113  51.65652174  005.70670854 
110   2 0.00   0.00 Road LR(e)
111  51.65611645  005.70989273 
111  51.65617907  005.70986729 
112  51.65641811  005.71057758  51.65646278  005.71070796 
112  51.65662938  005.71070602  51.65668371  005.71067294 
111  51.65715937  005.71035574 
111  51.65714126  005.71028373 
112  51.65660403  005.71063402  51.65654811  005.71066454 
112  51.65644588  005.71051336  51.65640966  005.71040828 
113  51.65616793  005.70968411 
110   2 0.00  58.00 Road LR(w)
111  51.65627585  005.70862354 
111  51.65620433  005.70863733 
111  51.65614231  005.70856838 
111  51.65539802  005.70662750 
111  51.65508149  005.70705843 
111  51.65507935  005.70717908 
111  51.65511143  005.70718253 
111  51.65511357  005.70708945 
111  51.65538091  005.70671713 
111  51.65611237  005.70860285 
113  51.65626632  005.70877426 
130 Airport Boundary
111  51.65147655  005.68699174 
111  51.64988999  005.68699440 
111  51.64989198  005.68741451 
111  51.64667162  005.68741264 
111  51.64718273  005.69282991 
111  51.64725377  005.69287068 
111  51.64725707  005.69324552 
111  51.64732712  005.69323806 
111  51.65262645  005.71030783 
111  51.65006510  005.71173407 
111  51.65054196  005.71382011 
111  51.65106445  005.71519784 
111  51.65161355  005.71611532 
111  51.65202496  005.71656803 
111  51.65275628  005.71733288 
111  51.65491472  005.71945363 
111  51.65542523  005.71994629 
111  51.65593748  005.72061515 
111  51.65637936  005.72139767 
111  51.65661075  005.72186142 
111  51.65679424  005.72234060 
111  51.65688955  005.72265701 
111  51.65717641  005.72264151 
111  51.65967923  005.72322617 
111  51.66239821  005.73053616 
111  51.66244942  005.73051275 
111  51.66251088  005.73057451 
111  51.66269045  005.73104665 
111  51.66640053  005.72724851 
111  51.66647906  005.72729510 
111  51.66653843  005.72673951 
111  51.66650347  005.72670490 
111  51.66639189  005.72674750 
111  51.66501942  005.72329679 
111  51.66503991  005.72281800 
111  51.66572614  005.72214109 
111  51.66578759  005.72187693 
111  51.66579027  005.72170154 
111  51.66536711  005.71918757 
111  51.66488085  005.71715672 
111  51.66478221  005.71719063 
111  51.66466253  005.71677788 
111  51.66445714  005.71693954 
111  51.66264158  005.71226306 
111  51.66283350  005.71138108 
111  51.66431429  005.71023758 
111  51.66385113  005.70871050 
111  51.66382267  005.70834759 
111  51.66796644  005.70498568 
111  51.66691686  005.70151570 
111  51.66674095  005.70130283 
111  51.66658039  005.70106880 
111  51.66626080  005.70081616 
111  51.66510398  005.70018011 
111  51.66533309  005.69999849 
111  51.66428575  005.69652130 
111  51.66447939  005.69622547 
111  51.66316790  005.69150700 
111  51.66269506  005.69148096 
111  51.66265652  005.68729538 
111  51.66246045  005.68729216 
111  51.66255988  005.67820801 
111  51.66025363  005.67822940 
111  51.66025411  005.67331374 
111  51.65630141  005.67332934 
111  51.65629809  005.67515877 
111  51.65505745  005.67515061 
111  51.65504482  005.68440102 
111  51.65464504  005.68440368 
111  51.65464140  005.68560879 
111  51.65416332  005.68562287 
111  51.65415440  005.68639658 
113  51.65147622  005.68634547 
120 Linear Feature 32
111  51.66328980  005.72493448   4 
111  51.66332341  005.72501602   4 
115  51.66335702  005.72509757 
120 Linear Feature 31
111  51.66247435  005.72598842   4 
111  51.66244255  005.72590867   4 
115  51.66241075  005.72582891 
120 Linear Feature 10
111  51.66348361  005.72485095   1 
111  51.66340351  005.72493349   1 
111  51.66332341  005.72501602   1 
111  51.66244255  005.72590867   1 
111  51.66236246  005.72599008   1 
115  51.66228236  005.72607149 
120 Linear Feature 11
112  51.66340351  005.72493349  51.66332413  005.72501704   1 
111  51.66332282  005.72522959   1 
112  51.66332456  005.72550988  51.66331802  005.72553094   1 
112  51.66276993  005.72610130  51.66276078  005.72609920   1 
111  51.66258368  005.72597077   1 
116  51.66236246  005.72599008  51.66228418  005.72606960 
120 Linear Feature 27
111  51.66335702  005.72509757   8 
115  51.66247435  005.72598842 
120 Linear Feature 12
111  51.65108284  005.69068366   4 
111  51.65105007  005.69059921   4 
115  51.65101730  005.69051477 
120 Linear Feature 16
111  51.65235740  005.69167409   1 
112  51.65221349  005.69135426  51.65218878  005.69131284   1 
111  51.65206511  005.69117438   1 
111  51.65159955  005.69077529   1 
111  51.65145988  005.69065557   1 
111  51.65132021  005.69053584   1 
112  51.65118316  005.69052458  51.65110706  005.69054688   1 
111  51.65105007  005.69059921   1 
115  51.65082833  005.69086082 
120 Line up 1
111  51.65206511  005.69117438   1 
112  51.65202132  005.69107050  51.65200175  005.69099340   1 
112  51.65191803  005.69057369  51.65191042  005.69055441 
111  51.65191803  005.69057369 
112  51.65191803  005.69057369  51.65191797  005.69057354   1 
111  51.65189117  005.69054794   1 
111  51.65175756  005.69042100   1 
111  51.65162197  005.69029511   1 
112  51.65147882  005.69017025  51.65147474  005.69017069 
111  51.65147882  005.69017025 
112  51.65147882  005.69017025  51.65146251  005.69017201   1 
115  51.65105007  005.69059921 
120 Line up 2
112  51.65162197  005.69029511  51.65160580  005.69027829   1 
111  51.65157434  005.69031392   1 
111  51.65136707  005.69051622   1 
116  51.65132021  005.69053584  51.65130065  005.69052007 
120 Line up 3
112  51.65175756  005.69042100  51.65174032  005.69040359   1 
111  51.65171001  005.69043822   1 
111  51.65150601  005.69063525   1 
116  51.65145988  005.69065557  51.65144031  005.69063980 
120 Line up 4
112  51.65189117  005.69054794  51.65187393  005.69053052   1 
111  51.65184287  005.69056429   1 
111  51.65164622  005.69075606   1 
116  51.65159955  005.69077529  51.65157998  005.69075952 
120 Linear Feature 35
111  51.64947004  005.69250503   5 
111  51.64941788  005.69237014   5 
115  51.64936574  005.69223548 
120 Linear Feature 24
111  51.65020840  005.69136636   5 
115  51.65031872  005.69165336 
120 Linear Feature 21
111  51.65050889  005.69127126   1 
111  51.65036591  005.69141548   1 
111  51.64941788  005.69237014   1 
111  51.64935528  005.69243336   1 
115  51.64916749  005.69262305 
120 Linear Feature 1
112  51.65036591  005.69141548  51.65034691  005.69143270   1 
111  51.65020840  005.69136636   1 
112  51.65009244  005.69132861  51.65008531  005.69132861   1 
112  51.64936648  005.69206091  51.64936173  005.69207431   1 
111  51.64936574  005.69223548   1 
116  51.64935528  005.69243336  51.64934571  005.69244310 
120 Linear Feature 22
111  51.65027028  005.69130345   8 
115  51.64931283  005.69229012 
120 Linear Feature 28
111  51.64866625  005.69291491   8 
115  51.64817439  005.69341214 
120 Linear Feature 26
111  51.64869122  005.69289302   5 
111  51.64874908  005.69304285   5 
115  51.64880172  005.69317583 
120 Linear Feature 25
111  51.64899507  005.69279646   1 
111  51.64881058  005.69298125   1 
111  51.64874908  005.69304285   1 
115  51.64830962  005.69349019 
120 Linear Feature 2
112  51.64881058  005.69298125  51.64875983  005.69303069   1 
112  51.64868021  005.69303966  51.64864363  005.69302528   1 
112  51.64847055  005.69295338  51.64845748  005.69295530   1 
112  51.64824839  005.69317338  51.64821627  005.69320789   1 
112  51.64823322  005.69343795  51.64826980  005.69353286   1 
115  51.64830962  005.69349019 
120 Linear Feature 20
111  51.65353017  005.70171271   4 
115  51.65356849  005.70180583 
120 Linear Feature 3
111  51.65325884  005.70228495   4 
115  51.65316655  005.70224567 
120 Linear Feature 4
111  51.65311558  005.70275766   1 
116  51.65314010  005.70312826  51.65320713  005.70330113 
120 Linear Feature 19
112  51.65466115  005.70131625  51.65453181  005.70098921   1 
112  51.65405560  005.70121997  51.65383130  005.70145853   1 
111  51.65325108  005.70207057   1 
115  51.65311558  005.70275766 
120 Linear Feature 12
111  51.65891144  005.71531182   4 
115  51.65900205  005.71554249 
120 Linear Feature 11
112  51.65967731  005.71420787  51.65970933  005.71428817   1 
112  51.65963597  005.71470389  51.65956225  005.71478400   1 
115  51.65839607  005.71597433 
120 Linear Feature 34
111  51.65857925  005.71598187   4 
115  51.65848187  005.71573390 
120 Linear Feature 8
112  51.65839607  005.71597433  51.65838154  005.71598879   1 
116  51.65837192  005.71655797  51.65847325  005.71681673 
120 Linear Feature 7
112  51.65806555  005.71576893  51.65816597  005.71603028   1 
116  51.65839607  005.71597433  51.65841059  005.71595986 
120 Linear Feature 33
111  51.66077577  005.72163101   4 
115  51.66071596  005.72147654 
120 Linear Feature 15
111  51.66158259  005.72060045   4 
115  51.66163751  005.72074042 
120 Linear Feature 9
112  51.66034059  005.72161135  51.66037060  005.72168980   1 
116  51.66063944  005.72165317  51.66069921  005.72159149 
120 Linear Feature 14
112  51.66188715  005.71986822  51.66196213  005.72006422   1 
111  51.66185759  005.72040759   1 
115  51.66063944  005.72165317 
120 Linear Feature 1
111  51.65376279  005.69468218  20 
115  51.65367729  005.69590324 
120 Linear Feature 3
111  51.65378314  005.69592445  20 
111  51.65367729  005.69590324  20 
115  51.65357145  005.69588204 
120 Linear Feature 2
111  51.65784491  005.71647304   4 
111  51.65787494  005.71654622   4 
115  51.65790497  005.71661941 
120 Linear Feature 5
112  51.65806468  005.71576934  51.65816395  005.71602622   1 
116  51.65804982  005.71635454  51.65802386  005.71638041 
120 Linear Feature 5
111  51.65804982  005.71635454   1 
111  51.65787494  005.71654622   1 
112  51.65670921  005.71768665  51.65666834  005.71771438   1 
112  51.65573411  005.71769359  51.65528241  005.71742316 
111  51.65573411  005.71769359 
112  51.65573411  005.71769359  51.65548973  005.71752848   1 
112  51.65527759  005.71726415  51.65516265  005.71710126   1 
115  51.65503625  005.71681765 
120 Linear Feature 6
112  51.65804982  005.71635454  51.65807533  005.71632868   1 
116  51.65837192  005.71655797  51.65847642  005.71682538 
120 Linear Feature 1
111  51.65405091  005.71364426   1 
111  51.65425106  005.71428885   1 
111  51.65437808  005.71469792   1 
115  51.65503625  005.71681765 
120 Linear Feature 2
111  51.65419836  005.71463164   1 
111  51.65405420  005.71474387   1 
111  51.65392048  005.71484837   1 
111  51.65385958  005.71489608   1 
111  51.65371067  005.71501026   1 
112  51.65359427  005.71509951  51.65358969  005.71510268 
111  51.65359427  005.71509951 
112  51.65359427  005.71509951  51.65355766  005.71512480   1 
112  51.65341866  005.71499983  51.65340297  005.71491891 
111  51.65341866  005.71499983 
112  51.65341866  005.71499983  51.65341670  005.71498971   1 
111  51.65333812  005.71462507   1 
111  51.65329928  005.71444731   1 
112  51.65318157  005.71389765  51.65317956  005.71388617 
111  51.65318157  005.71389765 
112  51.65318157  005.71389765  51.65316546  005.71380585   1 
112  51.65326705  005.71353973  51.65335046  005.71349430   1 
111  51.65366604  005.71332012   1 
116  51.65419837  005.71300574  51.65428642  005.71292059 
120 Linear Feature 5
112  51.65419836  005.71463164  51.65425708  005.71458610   1 
116  51.65425106  005.71428885  51.65420999  005.71415676 
120 Linear Feature 6
112  51.65419836  005.71463164  51.65425708  005.71458610   1 
116  51.65437808  005.71469792  51.65439844  005.71476528 
120 Linear Feature 6
112  51.65385958  005.71489608  51.65380080  005.71494036   1 
116  51.65374985  005.71483921  51.65374435  005.71482150 
120 Linear Feature 5
112  51.65371067  005.71501026  51.65377001  005.71496598   1 
111  51.65374985  005.71483921   1 
112  51.65372787  005.71476660  51.65371633  005.71472498   1 
112  51.65373446  005.71460278  51.65377237  005.71454611   1 
112  51.65383239  005.71461551  51.65385052  005.71464916   1 
116  51.65393114  005.71468513  51.65391521  005.71467451 
120 Linear Feature 4
112  51.65392048  005.71484837  51.65398137  005.71480066   1 
116  51.65402729  005.71492934  51.65403518  005.71500068 
120 Linear Feature 3
112  51.65405420  005.71474387  51.65400251  005.71478419   1 
111  51.65402729  005.71492934   1 
112  51.65403577  005.71500386  51.65404367  005.71507521   1 
112  51.65397411  005.71520305  51.65390432  005.71523633 
111  51.65397411  005.71520305 
112  51.65397411  005.71520305  51.65391005  005.71523227   1 
115  51.65382605  005.71504623 
120 Linear Feature 2
112  51.65359427  005.71509951  51.65346520  005.71519786   1 
111  51.65350033  005.71537741   1 
112  51.65347578  005.71549869  51.65343645  005.71553906 
111  51.65347578  005.71549869 
112  51.65347578  005.71549869  51.65340823  005.71555945   1 
115  51.65328096  005.71539202 
120 Linear Feature 1
111  51.65341866  005.71499983   1 
115  51.65350033  005.71537741 
120 Linear Feature 3
112  51.65329928  005.71444731  51.65331964  005.71454178   1 
112  51.65326993  005.71458514  51.65324833  005.71459827   1 
112  51.65322346  005.71460970  51.65319601  005.71462195   1 
112  51.65315069  005.71452062  51.65313770  005.71445765   1 
112  51.65317932  005.71437920  51.65320361  005.71434416   1 
116  51.65321097  005.71430067  51.65321596  005.71425676 
120 Linear Feature 4
112  51.65333812  005.71462507  51.65332358  005.71455760   1 
116  51.65326993  005.71458514  51.65324833  005.71459827 
120 Linear Feature 3
111  51.65603157  005.71117376   1 
115  51.65419837  005.71300574 
120 Linear Feature 5
112  51.65604643  005.71058855  51.65614570  005.71084543   1 
116  51.65603157  005.71117376  51.65600561  005.71119962 
120 Linear Feature 6
112  51.65603157  005.71117376  51.65605708  005.71114789   1 
116  51.65635367  005.71137719  51.65645817  005.71164459 
120 Linear Feature 1
111  51.65585558  005.71125827   4 
115  51.65590953  005.71139317 
120 Linear Feature 4
112  51.65419837  005.71300574  51.65403797  005.71315708   1 
116  51.65405091  005.71364426  51.65413173  005.71390862 
120 Linear Feature 7
112  51.65366604  005.71332012  51.65393123  005.71319558   1 
116  51.65405091  005.71364426  51.65413173  005.71390862 
120 Linear Feature 4
111  51.66453187  005.71940548   1 
111  51.66452868  005.72127647   1 
111  51.66452434  005.72306217   1 
112  51.66452449  005.72324908  51.66452438  005.72325615 
111  51.66452449  005.72324908 
112  51.66452449  005.72324908  51.66452277  005.72336216   1 
112  51.66448863  005.72351056  51.66446219  005.72359120   1 
112  51.66431280  005.72401775  51.66429822  005.72404283   1 
115  51.66414342  005.72421844 
120 Linear Feature 5
111  51.66469554  005.72285779   6 
115  51.66444940  005.72245894 
120 Linear Feature 6
111  51.66417170  005.72428019   4 
115  51.66411637  005.72416005 
120 Linear Feature 7
111  51.66458475  005.72136911   8 
115  51.66458472  005.72302317 
120 Linear Feature 1
112  51.66452868  005.72127647  51.66452820  005.72141521   1 
111  51.66459849  005.72153282   1 
112  51.66478966  005.72184859  51.66479394  005.72186583   1 
111  51.66478966  005.72255056   1 
111  51.66459972  005.72284926   1 
116  51.66452434  005.72306217  51.66452407  005.72314937 
120 Linear Feature 12
112  51.66188715  005.71986822  51.66191494  005.71993221   1 
111  51.66219622  005.72004635   1 
112  51.66320624  005.72050336  51.66327709  005.72051852   1 
112  51.66365334  005.72045500  51.66370720  005.72041322 
111  51.66365334  005.72045500 
112  51.66365334  005.72045500  51.66366620  005.72045289   1 
112  51.66395838  005.72020796  51.66408847  005.72010030   1 
112  51.66420640  005.71992439  51.66428655  005.71981366   1 
116  51.66446301  005.71917959  51.66448596  005.71895876 
120 Linear Feature 14
111  51.66250862  005.72027814   4 
115  51.66253624  005.72011141 
120 Linear Feature 13
111  51.66345913  005.72057620   6 
115  51.66338888  005.72042750 
120 Linear Feature 5
111  51.66372846  005.71667603   1 
111  51.66385440  005.71684972   1 
112  51.66433256  005.71762737  51.66435967  005.71771478 
111  51.66433256  005.71762737 
112  51.66433256  005.71762737  51.66437692  005.71771346   1 
112  51.66452321  005.71845559  51.66453060  005.71886218 
111  51.66452321  005.71845559 
112  51.66452321  005.71845559  51.66452649  005.71854432   1 
111  51.66452732  005.71856907   1 
115  51.66453187  005.71940548 
120 Linear Feature 6
112  51.66452732  005.71856907  51.66452649  005.71875978   1 
115  51.66446301  005.71917959 
120 Linear Feature 7
112  51.66433256  005.71762737  51.66431090  005.71758403   1 
112  51.66407822  005.71737762  51.66398793  005.71738174   1 
111  51.66371812  005.71739136   1 
111  51.66356255  005.71740010   1 
111  51.66344314  005.71740701   1 
111  51.66263637  005.71745292   1 
111  51.66251690  005.71746011   1 
111  51.66215672  005.71748303   1 
112  51.66121870  005.71753669  51.66100002  005.71753989   1 
116  51.66085033  005.71720591  51.66074397  005.71693350 
120 Linear Feature 10
111  51.66152882  005.71760061   4 
115  51.66152938  005.71741670 
120 Linear Feature 9
112  51.66385440  005.71684972  51.66388753  005.71689939   1 
112  51.66386425  005.71720776  51.66383608  005.71730673   1 
116  51.66371812  005.71739136  51.66367701  005.71739250 
120 Linear Feature 2
112  51.66263637  005.71745292  51.66255775  005.71745703   1 
116  51.66257513  005.71758734  51.66258409  005.71761239 
120 Linear Feature 1
112  51.66251690  005.71746011  51.66253833  005.71745938   1 
111  51.66257513  005.71758734   1 
111  51.66259746  005.71765350   1 
112  51.66267170  005.71776832  51.66270770  005.71776298 
111  51.66267170  005.71776832 
112  51.66267170  005.71776832  51.66272216  005.71776138   1 
116  51.66274895  005.71761264  51.66275801  005.71755006 
120 Linear Feature 2
112  51.66356255  005.71740010  51.66350870  005.71740371   1 
116  51.66350197  005.71753102  51.66350380  005.71755858 
120 Linear Feature 1
112  51.66344314  005.71740701  51.66348439  005.71740428   1 
112  51.66350197  005.71753102  51.66350380  005.71755858   1 
112  51.66350662  005.71759719  51.66351071  005.71766006   1 
112  51.66359219  005.71771200  51.66362365  005.71770959   1 
115  51.66367579  005.71755632 
120 Linear Feature 8
111  51.66240671  005.71015226   1 
111  51.66240671  005.71015226   1 
111  51.66246883  005.71058744   1 
111  51.66247918  005.71065997   1 
112  51.66249494  005.71100295  51.66247124  005.71110482   1 
111  51.66228243  005.71182686   1 
112  51.66223228  005.71206566  51.66220069  005.71225241   1 
111  51.66222047  005.71283413   1 
112  51.66227169  005.71341809  51.66228880  005.71351571   1 
112  51.66240641  005.71412262  51.66242353  005.71419902 
111  51.66240641  005.71412262 
112  51.66240641  005.71412262  51.66241069  005.71414172   1 
111  51.66247608  005.71436611   1 
112  51.66258396  005.71472258  51.66258988  005.71474062 
111  51.66258396  005.71472258 
112  51.66258396  005.71472258  51.66258988  005.71474062   1 
112  51.66274600  005.71513241  51.66277670  005.71520667   1 
112  51.66286529  005.71537068  51.66292499  005.71546336   1 
111  51.66297058  005.71553340   1 
111  51.66311555  005.71575285   1 
115  51.66372846  005.71667603 
120 Linear Feature 9
112  51.66228243  005.71182686  51.66222454  005.71204555   1 
112  51.66210088  005.71222817  51.66204521  005.71231107   1 
116  51.66184348  005.71254187  51.66178492  005.71259876 
120 Linear Feature 10
112  51.66184348  005.71254187  51.66205489  005.71239946   1 
116  51.66222047  005.71283413  51.66223256  005.71301441 
120 Linear Feature 2
111  51.66309940  005.71552216   1 
116  51.66311555  005.71575285  51.66319354  005.71586916 
120 Linear Feature 1
112  51.66297058  005.71553340  51.66300992  005.71559374   1 
