I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
111  37.08070920 -076.35268444 1
111  37.08071098 -076.35267890 1
115  37.08071276 -076.35267340
120 Linear Feature 15
111  37.08063540 -076.35290605 1
111  37.08063718 -076.35290052 1
115  37.08063895 -076.35289501
120 Linear Feature 15
111  37.08056159 -076.35313111 1
111  37.08056338 -076.35312558 1
115  37.08056515 -076.35312008
120 Linear Feature 15
111  37.08048834 -076.35335273 1
111  37.08049012 -076.35334719 1
115  37.08049190 -076.35334169
120 Linear Feature 15
111  37.08041619 -076.35357365 1
111  37.08041797 -076.35356811 1
115  37.08041975 -076.35356261
120 Linear Feature 15
111  37.08034129 -076.35380009 1
111  37.08034307 -076.35379456 1
115  37.08034484 -076.35378906
120 Linear Feature 15
111  37.08026803 -076.35402309 1
111  37.08026982 -076.35401755 1
115  37.08027159 -076.35401205
120 Linear Feature 15
111  37.08019423 -076.35424608 1
111  37.08019601 -076.35424054 1
115  37.08019779 -076.35423504
120 Linear Feature 15
111  37.08012263 -076.35446355 1
111  37.08012441 -076.35445801 1
115  37.08012619 -076.35445251
120 Linear Feature 7
111  37.08335873 -076.34804674 1
111  37.08336121 -076.34805010 1
115  37.08336369 -076.34805344
120 Linear Feature 7
111  37.08345060 -076.34818344 1
111  37.08345308 -076.34818680 1
115  37.08345556 -076.34819014
120 Linear Feature 7
111  37.08354379 -076.34831765 1
111  37.08354627 -076.34832101 1
115  37.08354875 -076.34832435
120 Linear Feature 7
111  37.08363434 -076.34845269 1
111  37.08363682 -076.34845605 1
115  37.08363929 -076.34845940
120 Linear Feature 7
111  37.08372951 -076.34858856 1
111  37.08373199 -076.34859192 1
115  37.08373446 -076.34859527
120 Linear Feature 7
111  37.08382138 -076.34872360 1
111  37.08382386 -076.34872696 1
115  37.08382633 -076.34873031
120 Linear Feature 7
111  37.08391589 -076.34885782 1
111  37.08391837 -076.34886117 1
115  37.08392085 -076.34886452
120 Linear Feature 7
111  37.08400842 -076.34899203 1
111  37.08401090 -076.34899539 1
115  37.08401337 -076.34899873
120 Linear Feature 7
111  37.08334861 -076.34870260 1
111  37.08334615 -076.34869922 1
115  37.08334369 -076.34869585
120 Linear Feature 7
111  37.08344114 -076.34884012 1
111  37.08343868 -076.34883675 1
115  37.08343622 -076.34883338
120 Linear Feature 7
111  37.08353433 -076.34897433 1
111  37.08353187 -076.34897096 1
115  37.08352941 -076.34896759
120 Linear Feature 7
111  37.08362686 -076.34910938 1
111  37.08362440 -076.34910600 1
115  37.08362194 -076.34910263
120 Linear Feature 7
111  37.08372005 -076.34924110 1
111  37.08371759 -076.34923772 1
115  37.08371513 -076.34923436
120 Linear Feature 7
111  37.08381456 -076.34937780 1
111  37.08381210 -076.34937442 1
115  37.08380964 -076.34937106
120 Linear Feature 7
111  37.08334931 -076.34805686 1
111  37.08335178 -076.34806020 1
115  37.08335426 -076.34806356
120 Linear Feature 7
111  37.08344118 -076.34819355 1
111  37.08344365 -076.34819690 1
115  37.08344613 -076.34820026
120 Linear Feature 7
111  37.08353437 -076.34832777 1
111  37.08353684 -076.34833111 1
115  37.08353932 -076.34833447
120 Linear Feature 7
111  37.08362492 -076.34846281 1
111  37.08362739 -076.34846615 1
115  37.08362987 -076.34846951
120 Linear Feature 7
111  37.08372009 -076.34859868 1
111  37.08372256 -076.34860202 1
115  37.08372504 -076.34860538
120 Linear Feature 7
111  37.08381196 -076.34873372 1
111  37.08381443 -076.34873706 1
115  37.08381691 -076.34874042
120 Linear Feature 7
111  37.08390647 -076.34886793 1
111  37.08390894 -076.34887128 1
115  37.08391142 -076.34887463
120 Linear Feature 7
111  37.08399900 -076.34900214 1
111  37.08400147 -076.34900549 1
115  37.08400395 -076.34900885
120 Linear Feature 7
111  37.08335809 -076.34869256 1
111  37.08335563 -076.34868919 1
115  37.08335317 -076.34868582
120 Linear Feature 7
111  37.08345061 -076.34883009 1
111  37.08344816 -076.34882672 1
115  37.08344570 -076.34882334
120 Linear Feature 7
111  37.08354380 -076.34896430 1
111  37.08354135 -076.34896093 1
115  37.08353889 -076.34895755
120 Linear Feature 7
111  37.08363633 -076.34909934 1
111  37.08363388 -076.34909597 1
115  37.08363141 -076.34909260
120 Linear Feature 7
111  37.08372952 -076.34923107 1
111  37.08372707 -076.34922770 1
115  37.08372461 -076.34922432
120 Linear Feature 7
111  37.08382403 -076.34936776 1
111  37.08382158 -076.34936440 1
115  37.08381912 -076.34936102
120 Linear Feature 14
111  37.08279288 -076.35037854 1
111  37.08295417 -076.35046111 1
115  37.08367055 -076.35082748
120 Linear Feature 14
111  37.08271889 -076.35060006 1
111  37.08288089 -076.35068301 1
115  37.08360156 -076.35105026
120 Linear Feature 14
111  37.08253558 -076.35115512 1
111  37.08269724 -076.35123789 1
115  37.08341284 -076.35160376
120 Linear Feature 14
111  37.08243879 -076.35141435 1
111  37.08261000 -076.35150216 1
115  37.08333947 -076.35187635
120 Linear Feature 14
111  37.08235221 -076.35168111 1
111  37.08252342 -076.35176893 1
115  37.08325289 -076.35214311
120 Linear Feature 14
111  37.08316433 -076.35240987 1
111  37.08243486 -076.35203569 1
111  37.08226365 -076.35194788 1
111  37.08215256 -076.35189089 1
111  37.08198064 -076.35180271 1
115  37.08161623 -076.35161579
120 Linear Feature 14
111  37.08307708 -076.35267581 1
111  37.08234761 -076.35230163 1
111  37.08217641 -076.35221381 1
111  37.08206532 -076.35215683 1
111  37.08189340 -076.35206864 1
115  37.08152899 -076.35188173
120 Linear Feature 14
111  37.08210197 -076.35248730 1
111  37.08225923 -076.35256821 1
115  37.08297412 -076.35293540
120 Linear Feature 14
111  37.08203037 -076.35270823 1
111  37.08218763 -076.35278914 1
115  37.08290317 -076.35315839
120 Linear Feature 14
111  37.08184696 -076.35326467 1
111  37.08200422 -076.35334558 1
115  37.08271834 -076.35371142
120 Linear Feature 14
111  37.08177316 -076.35348629 1
111  37.08193042 -076.35356720 1
115  37.08264453 -076.35393303
120 Linear Feature 14
111  37.08169936 -076.35371135 1
111  37.08185661 -076.35379226 1
115  37.08257073 -076.35415809
120 Linear Feature 14
111  37.08162611 -076.35393296 1
111  37.08178336 -076.35401387 1
115  37.08249748 -076.35437971
120 Linear Feature 14
111  37.08155395 -076.35415388 1
111  37.08171121 -076.35423479 1
115  37.08242533 -076.35460063
120 Linear Feature 14
111  37.08147905 -076.35438033 1
111  37.08163631 -076.35446124 1
115  37.08235042 -076.35482707
120 Linear Feature 14
111  37.08140580 -076.35460332 1
111  37.08156305 -076.35468423 1
115  37.08227717 -076.35505006
120 Linear Feature 14
111  37.08133199 -076.35482631 1
111  37.08148925 -076.35490722 1
115  37.08220337 -076.35527305
120 Linear Feature 14
111  37.08126040 -076.35504378 1
111  37.08141765 -076.35512469 1
115  37.08208954 -076.35547039
120 Linear Feature 13
111  37.08220883 -076.34981692 1
111  37.08257324 -076.35000384 1
115  37.08274516 -076.35009203
120 Linear Feature 13
111  37.08213555 -076.35004120 1
111  37.08249995 -076.35022813 1
115  37.08266196 -076.35031138
120 Linear Feature 13
111  37.08206227 -076.35026310 1
111  37.08242667 -076.35045002 1
115  37.08258939 -076.35053363
120 Linear Feature 13
111  37.08188818 -076.35082268 1
111  37.08224302 -076.35100490 1
115  37.08240540 -076.35108834
120 Linear Feature 13
111  37.08179138 -076.35108226 1
111  37.08215578 -076.35126918 1
115  37.08232771 -076.35135737
120 Linear Feature 13
111  37.08170480 -076.35134903 1
111  37.08206920 -076.35153594 1
115  37.08224113 -076.35162413
120 Linear Feature 13
111  37.08145268 -076.35215212 1
111  37.08180554 -076.35233411 1
115  37.08196378 -076.35241572
120 Linear Feature 13
111  37.08138108 -076.35237304 1
111  37.08173394 -076.35255503 1
115  37.08189218 -076.35263665
120 Linear Feature 13
111  37.08119767 -076.35292949 1
111  37.08155053 -076.35311148 1
115  37.08170877 -076.35319309
120 Linear Feature 13
111  37.08112387 -076.35315110 1
111  37.08147673 -076.35333309 1
115  37.08163497 -076.35341471
120 Linear Feature 13
111  37.08105007 -076.35337617 1
111  37.08140293 -076.35355816 1
115  37.08156117 -076.35363977
120 Linear Feature 13
111  37.08097682 -076.35359778 1
111  37.08132967 -076.35377977 1
115  37.08148791 -076.35386138
120 Linear Feature 13
111  37.08090466 -076.35381870 1
111  37.08125752 -076.35400069 1
115  37.08141576 -076.35408231
120 Linear Feature 13
111  37.08082976 -076.35404514 1
111  37.08118262 -076.35422714 1
115  37.08134086 -076.35430875
120 Linear Feature 13
111  37.08075651 -076.35426813 1
111  37.08110937 -076.35445013 1
115  37.08126761 -076.35453174
120 Linear Feature 13
111  37.08068271 -076.35449113 1
111  37.08103557 -076.35467312 1
115  37.08119380 -076.35475473
120 Linear Feature 13
111  37.08061111 -076.35470860 1
111  37.08096397 -076.35489059 1
115  37.08112220 -076.35497220
120 Linear Feature 12
112  37.08113373 -076.35053562  37.08116149 -076.35045709 1
111  37.08123266 -076.35048664 1
111  37.08140307 -076.35057405 1
115  37.08175421 -076.35075396
120 Linear Feature 12
111  37.08113269 -076.35074439 1
111  37.08131583 -076.35083833 1
115  37.08167561 -076.35102287
120 Linear Feature 12
111  37.08104611 -076.35101115 1
111  37.08122925 -076.35110509 1
115  37.08158903 -076.35128964
120 Linear Feature 12
111  37.08095754 -076.35127792 1
111  37.08114069 -076.35137186 1
115  37.08150046 -076.35155640
120 Linear Feature 12
111  37.08087030 -076.35154385 1
111  37.08105345 -076.35163780 1
115  37.08141322 -076.35182234
120 Linear Feature 12
111  37.08079550 -076.35181396 1
111  37.08096599 -076.35190153 1
115  37.08131449 -076.35208054
120 Linear Feature 12
111  37.08072390 -076.35203488 1
111  37.08089439 -076.35212245 1
115  37.08124289 -076.35230146
120 Linear Feature 12
111  37.08054049 -076.35259133 1
111  37.08071098 -076.35267890 1
115  37.08105948 -076.35285791
120 Linear Feature 12
111  37.08046669 -076.35281294 1
111  37.08063718 -076.35290052 1
115  37.08098568 -076.35307952
120 Linear Feature 12
111  37.08039289 -076.35303801 1
111  37.08056338 -076.35312558 1
115  37.08091188 -076.35330459
120 Linear Feature 12
111  37.08031964 -076.35325962 1
111  37.08049012 -076.35334719 1
115  37.08083862 -076.35352620
120 Linear Feature 12
111  37.08024748 -076.35348054 1
111  37.08041797 -076.35356811 1
115  37.08076647 -076.35374712
120 Linear Feature 12
111  37.08017258 -076.35370699 1
111  37.08034307 -076.35379456 1
115  37.08069157 -076.35397357
120 Linear Feature 12
111  37.08009933 -076.35392998 1
111  37.08026982 -076.35401755 1
115  37.08061832 -076.35419656
120 Linear Feature 12
111  37.08002552 -076.35415297 1
111  37.08019601 -076.35424054 1
115  37.08054451 -076.35441955
120 Linear Feature 12
111  37.07995392 -076.35437044 1
111  37.08012441 -076.35445801 1
115  37.08047291 -076.35463702
120 Linear Feature 6
112  37.08360706 -076.34795689  37.08353030 -076.34787262 1
111  37.08345429 -076.34795098 1
111  37.08336121 -076.34805010 1
111  37.08335178 -076.34806020 1
111  37.08330733 -076.34810785 1
116  37.08329276 -076.34829025  37.08334302 -076.34839358
120 Linear Feature 6
112  37.08368927 -076.34807650  37.08361119 -076.34801128 1
111  37.08354616 -076.34808767 1
111  37.08345308 -076.34818680 1
111  37.08344365 -076.34819690 1
111  37.08339920 -076.34824455 1
116  37.08338718 -076.34842653  37.08343744 -076.34852987
120 Linear Feature 6
112  37.08378323 -076.34821321  37.08370515 -076.34814799 1
111  37.08363935 -076.34822189 1
111  37.08354627 -076.34832101 1
111  37.08353684 -076.34833111 1
111  37.08349239 -076.34837876 1
116  37.08348044 -076.34856114  37.08353071 -076.34866448
120 Linear Feature 6
112  37.08387733 -076.34835011  37.08379583 -076.34828346 1
111  37.08372990 -076.34835693 1
111  37.08363682 -076.34845605 1
111  37.08362739 -076.34846615 1
111  37.08358293 -076.34851380 1
116  37.08357350 -076.34869545  37.08362376 -076.34879879
120 Linear Feature 6
112  37.08396967 -076.34848445  37.08388931 -076.34841637 1
111  37.08382507 -076.34849279 1
111  37.08373199 -076.34859192 1
111  37.08372256 -076.34860202 1
111  37.08367811 -076.34864967 1
116  37.08366771 -076.34883144  37.08371797 -076.34893478
120 Linear Feature 6
112  37.08406240 -076.34861936  37.08398432 -076.34855414 1
111  37.08391694 -076.34862784 1
111  37.08382386 -076.34872696 1
111  37.08381443 -076.34873706 1
111  37.08376998 -076.34878471 1
116  37.08375939 -076.34896376  37.08380965 -076.34906710
120 Linear Feature 6
112  37.08415495 -076.34875401  37.08407687 -076.34868879 1
111  37.08401145 -076.34876205 1
111  37.08391837 -076.34886117 1
111  37.08390894 -076.34887128 1
111  37.08386449 -076.34891892 1
116  37.08385382 -076.34910006  37.08390408 -076.34920340
120 Linear Feature 6
112  37.08424538 -076.34888557  37.08416730 -076.34882035 1
111  37.08410398 -076.34889626 1
111  37.08401090 -076.34899539 1
111  37.08400147 -076.34900549 1
111  37.08395702 -076.34905314 1
116  37.08394636 -076.34923363  37.08399662 -076.34933697
120 Linear Feature 6
112  37.08323375 -076.34899472  37.08317535 -076.34886917 1
111  37.08325837 -076.34879204 1
111  37.08334615 -076.34869922 1
111  37.08335563 -076.34868919 1
111  37.08340034 -076.34864192 1
116  37.08354489 -076.34865416  37.08361900 -076.34872805
120 Linear Feature 6
112  37.08332346 -076.34912354  37.08327191 -076.34901518 1
111  37.08335090 -076.34892956 1
111  37.08343868 -076.34883675 1
111  37.08344816 -076.34882672 1
111  37.08349286 -076.34877945 1
116  37.08363553 -076.34878499  37.08370850 -076.34885458
120 Linear Feature 6
112  37.08341701 -076.34925788  37.08336545 -076.34914951 1
111  37.08344409 -076.34906378 1
111  37.08353187 -076.34897096 1
111  37.08354135 -076.34896093 1
111  37.08358605 -076.34891366 1
116  37.08372897 -076.34891986  37.08380194 -076.34898945
120 Linear Feature 6
112  37.08351120 -076.34939314  37.08345964 -076.34928478 1
111  37.08353662 -076.34919882 1
111  37.08362440 -076.34910600 1
111  37.08363388 -076.34909597 1
111  37.08367858 -076.34904870 1
116  37.08382362 -076.34905647  37.08389658 -076.34912606
120 Linear Feature 6
112  37.08360396 -076.34952636  37.08355241 -076.34941799 1
111  37.08362981 -076.34933054 1
111  37.08371759 -076.34923772 1
111  37.08372707 -076.34922770 1
111  37.08377177 -076.34918043 1
116  37.08391348 -076.34918618  37.08398645 -076.34925577
120 Linear Feature 6
112  37.08369667 -076.34965949  37.08364511 -076.34955112 1
111  37.08372432 -076.34946724 1
111  37.08381210 -076.34937442 1
111  37.08382158 -076.34936440 1
111  37.08386629 -076.34931712 1
116  37.08400857 -076.34932342  37.08408153 -076.34939301
120 Linear Feature 17
111  37.08295318 -076.34994235 1
111  37.08294357 -076.34993742 1
111  37.08280970 -076.34986868 1
111  37.08264576 -076.34978410 1
111  37.08230085 -076.34960616
112  37.08230085 -076.34960616  37.08223607 -076.34957506 1
115  37.08219721 -076.34964986
120 Linear Feature 2
112  37.08431986 -076.34908880  37.08433470 -076.34901578 1
111  37.08428956 -076.34894986 1
111  37.08424538 -076.34888557 1
111  37.08423689 -076.34887323 1
111  37.08415495 -076.34875401 1
111  37.08406240 -076.34861936 1
111  37.08396967 -076.34848445 1
111  37.08387733 -076.34835011 1
111  37.08378323 -076.34821321 1
111  37.08368927 -076.34807650 1
115  37.08360706 -076.34795689
120 Linear Feature 2
112  37.08414284 -076.34962537  37.08415769 -076.34955236 1
111  37.08411277 -076.34947382 1
111  37.08403366 -076.34935964 1
111  37.08400857 -076.34932342 1
111  37.08394636 -076.34923363 1
111  37.08391348 -076.34918618 1
111  37.08385382 -076.34910006 1
111  37.08382362 -076.34905647 1
111  37.08375939 -076.34896376 1
111  37.08372897 -076.34891986 1
111  37.08366771 -076.34883144 1
111  37.08363553 -076.34878499 1
111  37.08357350 -076.34869545 1
111  37.08354489 -076.34865416 1
111  37.08348044 -076.34856114 1
111  37.08338718 -076.34842653 1
115  37.08329276 -076.34829025
120 Linear Feature 2
112  37.08396991 -076.35014958  37.08398475 -076.35007657 1
111  37.08393956 -076.35000829 1
111  37.08385969 -076.34989360 1
111  37.08369667 -076.34965949 1
111  37.08360396 -076.34952636 1
111  37.08351120 -076.34939314 1
111  37.08341701 -076.34925788 1
111  37.08332346 -076.34912354 1
115  37.08323375 -076.34899472
120 Linear Feature 1
112  37.07989554 -076.35461860  37.07980909 -076.35457287 1
111  37.07983412 -076.35448191 1
111  37.07985739 -076.35441124 1
111  37.07990921 -076.35425391 1
111  37.07992867 -076.35419479 1
111  37.07998030 -076.35403804 1
111  37.08000224 -076.35397140 1
111  37.08005428 -076.35381340 1
111  37.08007540 -076.35374926 1
111  37.08012749 -076.35359109 1
111  37.08015047 -076.35352131 1
111  37.08020127 -076.35336705 1
111  37.08022281 -076.35330163 1
111  37.08027472 -076.35314402 1
111  37.08029617 -076.35307889 1
111  37.08034852 -076.35291992 1
111  37.08036980 -076.35285530 1
111  37.08042143 -076.35269853 1
111  37.08044316 -076.35263255 1
111  37.08049417 -076.35247766 1
111  37.08053673 -076.35234842 1
111  37.08058168 -076.35221193 1
111  37.08062630 -076.35207646 1
111  37.08067740 -076.35192128 1
111  37.08069805 -076.35185858 1
111  37.08075137 -076.35169666 1
111  37.08079028 -076.35157852 1
111  37.08083329 -076.35144792 1
111  37.08087779 -076.35131279 1
111  37.08092143 -076.35118026 1
111  37.08096496 -076.35104808 1
111  37.08100973 -076.35091215 1
111  37.08105328 -076.35077991 1
111  37.08109636 -076.35064908 1
115  37.08113373 -076.35053562
120 Linear Feature 1
111  37.08049168 -076.35482874 1
111  37.08051853 -076.35474723 1
111  37.08057045 -076.35458956 1
111  37.08059041 -076.35452895 1
111  37.08064161 -076.35437349 1
111  37.08066402 -076.35430544 1
111  37.08071550 -076.35414912 1
111  37.08073783 -076.35408130 1
111  37.08078917 -076.35392541 1
111  37.08081255 -076.35385443 1
111  37.08086426 -076.35369741 1
111  37.08088400 -076.35363747 1
111  37.08093592 -076.35347979 1
111  37.08095751 -076.35341424 1
111  37.08100885 -076.35325835 1
111  37.08103162 -076.35318921 1
111  37.08108319 -076.35303261 1
111  37.08110456 -076.35296772 1
111  37.08115641 -076.35281027 1
111  37.08119477 -076.35269379 1
111  37.08124510 -076.35253956 1
111  37.08128820 -076.35241115 1
111  37.08134064 -076.35225185 1
111  37.08136051 -076.35219149 1
111  37.08141213 -076.35203469 1
111  37.08145195 -076.35191373 1
111  37.08149505 -076.35178280 1
111  37.08153947 -076.35164786 1
111  37.08158309 -076.35151538 1
111  37.08162700 -076.35138199 1
111  37.08166957 -076.35125267 1
111  37.08171450 -076.35111618 1
111  37.08175760 -076.35098525 1
111  37.08179861 -076.35086069 1
111  37.08184898 -076.35070768 1
111  37.08188755 -076.35059053 1
111  37.08193975 -076.35043194 1
111  37.08197846 -076.35031437 1
111  37.08203075 -076.35015551 1
111  37.08205151 -076.35009245 1
111  37.08210203 -076.34993901 1
111  37.08212502 -076.34986915 1
111  37.08217842 -076.34970693 1
115  37.08219721 -076.34964986
120 Linear Feature 1
111  37.08114085 -076.35516169 1
111  37.08116500 -076.35508834 1
111  37.08121832 -076.35492645 1
111  37.08123649 -076.35487119 1
111  37.08128976 -076.35470919 1
111  37.08131066 -076.35464565 1
111  37.08136350 -076.35448498 1
111  37.08138328 -076.35442484 1
111  37.08143647 -076.35426308 1
111  37.08145760 -076.35419884 1
111  37.08151050 -076.35403797 1
111  37.08153051 -076.35397713 1
111  37.08158363 -076.35381560 1
111  37.08160335 -076.35375565 1
111  37.08165725 -076.35359286 1
111  37.08167787 -076.35353023 1
111  37.08173089 -076.35336914 1
111  37.08175150 -076.35330651 1
111  37.08180423 -076.35314632 1
111  37.08184607 -076.35302026 1
111  37.08189564 -076.35286975 1
111  37.08193414 -076.35275284 1
111  37.08198770 -076.35259020 1
111  37.08200685 -076.35253206 1
111  37.08205997 -076.35237074 1
111  37.08210040 -076.35224798 1
111  37.08214262 -076.35211980 1
111  37.08218713 -076.35198463 1
111  37.08222950 -076.35185597 1
111  37.08227527 -076.35171698 1
111  37.08231845 -076.35158586 1
111  37.08236275 -076.35145135 1
111  37.08240548 -076.35132161 1
111  37.08244651 -076.35119701 1
111  37.08249644 -076.35104541 1
111  37.08253769 -076.35092015 1
111  37.08258896 -076.35076445 1
111  37.08262947 -076.35064146 1
111  37.08267925 -076.35049028 1
111  37.08270255 -076.35041954 1
111  37.08275271 -076.35026723 1
111  37.08277444 -076.35020125 1
111  37.08282949 -076.35003408 1
115  37.08284638 -076.34998281
120 Linear Feature 1
111  37.08053049 -076.35494574 1
112  37.08049168 -076.35482874  37.08049855 -076.35474692
111  37.08049168 -076.35482874
112  37.08049168 -076.35482874  37.08046419 -076.35489765 1
115  37.08040088 -076.35487896
120 Linear Feature 1
111  37.08117538 -076.35527800 1
112  37.08114085 -076.35516169  37.08114772 -076.35507987
111  37.08114085 -076.35516169
112  37.08114085 -076.35516169  37.08111336 -076.35523060 1
115  37.08104576 -076.35521122
120 Linear Feature 19
111  37.08294357 -076.34993742 1
112  37.08284638 -076.34998281  37.08281097 -076.35005152
111  37.08284638 -076.34998281
112  37.08284638 -076.34998281  37.08286122 -076.34990693 1
115  37.08280970 -076.34986868
120 Linear Feature 18
111  37.08277444 -076.35020125 1
112  37.08274516 -076.35009203  37.08270176 -076.35004622
111  37.08274516 -076.35009203
112  37.08274516 -076.35009203  37.08279998 -076.35009919 1
115  37.08282949 -076.35003408
120 Linear Feature 11
111  37.08212502 -076.34986915 1
112  37.08220883 -076.34981692  37.08226369 -076.34982481
111  37.08220883 -076.34981692
112  37.08220883 -076.34981692  37.08216978 -076.34977882 1
115  37.08217842 -076.34970693
120 Linear Feature 11
111  37.08205151 -076.35009245 1
112  37.08213555 -076.35004120  37.08219041 -076.35004909
111  37.08213555 -076.35004120
112  37.08213555 -076.35004120  37.08209650 -076.35000310 1
115  37.08210203 -076.34993901
120 Linear Feature 11
111  37.08197846 -076.35031437 1
112  37.08206227 -076.35026310  37.08211713 -076.35027099
111  37.08206227 -076.35026310
112  37.08206227 -076.35026310  37.08202321 -076.35022499 1
115  37.08203075 -076.35015551
120 Linear Feature 11
111  37.08188755 -076.35059053 1
112  37.08199027 -076.35054996  37.08205540 -076.35057359
111  37.08199027 -076.35054996
112  37.08199027 -076.35054996  37.08192837 -076.35051042 1
115  37.08193975 -076.35043194
120 Linear Feature 11
111  37.08105328 -076.35077991 1
112  37.08113269 -076.35074439  37.08118526 -076.35076086
111  37.08113269 -076.35074439
112  37.08113269 -076.35074439  37.08108449 -076.35071487 1
115  37.08109636 -076.35064908
120 Linear Feature 11
111  37.08096496 -076.35104808 1
112  37.08104611 -076.35101115  37.08109868 -076.35102763
111  37.08104611 -076.35101115
112  37.08104611 -076.35101115  37.08099791 -076.35098163 1
115  37.08100973 -076.35091215
120 Linear Feature 11
111  37.08087779 -076.35131279 1
112  37.08095754 -076.35127792  37.08101012 -076.35129439
111  37.08095754 -076.35127792
112  37.08095754 -076.35127792  37.08090935 -076.35124840 1
115  37.08092143 -076.35118026
120 Linear Feature 11
111  37.08079028 -076.35157852 1
112  37.08087030 -076.35154385  37.08092288 -076.35156033
111  37.08087030 -076.35154385
112  37.08087030 -076.35154385  37.08082211 -076.35151434 1
115  37.08083329 -076.35144792
120 Linear Feature 11
111  37.08069805 -076.35185858 1
112  37.08079550 -076.35181396  37.08085895 -076.35183384
111  37.08079550 -076.35181396
112  37.08079550 -076.35181396  37.08073734 -076.35177833 1
115  37.08075137 -076.35169666
120 Linear Feature 11
111  37.08062630 -076.35207646 1
112  37.08072390 -076.35203488  37.08078735 -076.35205476
111  37.08072390 -076.35203488
112  37.08072390 -076.35203488  37.08066574 -076.35199926 1
115  37.08067740 -076.35192128
120 Linear Feature 11
111  37.08053673 -076.35234842 1
112  37.08063260 -076.35231570  37.08069605 -076.35233558
111  37.08063260 -076.35231570
112  37.08063260 -076.35231570  37.08057444 -076.35228008 1
115  37.08058168 -076.35221193
120 Linear Feature 11
111  37.08044316 -076.35263255 1
112  37.08054049 -076.35259133  37.08060394 -076.35261121
111  37.08054049 -076.35259133
112  37.08054049 -076.35259133  37.08048233 -076.35255571 1
115  37.08049417 -076.35247766
120 Linear Feature 11
111  37.08036980 -076.35285530 1
112  37.08046669 -076.35281294  37.08053014 -076.35283283
111  37.08046669 -076.35281294
112  37.08046669 -076.35281294  37.08040853 -076.35277732 1
115  37.08042143 -076.35269853
120 Linear Feature 11
111  37.08029617 -076.35307889 1
112  37.08039289 -076.35303801  37.08045634 -076.35305789
111  37.08039289 -076.35303801
112  37.08039289 -076.35303801  37.08033473 -076.35300238 1
115  37.08034852 -076.35291992
120 Linear Feature 11
111  37.08022281 -076.35330163 1
112  37.08031964 -076.35325962  37.08038308 -076.35327950
111  37.08031964 -076.35325962
112  37.08031964 -076.35325962  37.08026147 -076.35322400 1
115  37.08027472 -076.35314402
120 Linear Feature 11
111  37.08015047 -076.35352131 1
112  37.08024748 -076.35348054  37.08031093 -076.35350042
111  37.08024748 -076.35348054
112  37.08024748 -076.35348054  37.08018932 -076.35344492 1
115  37.08020127 -076.35336705
120 Linear Feature 11
111  37.08007540 -076.35374926 1
112  37.08017258 -076.35370699  37.08023603 -076.35372687
111  37.08017258 -076.35370699
112  37.08017258 -076.35370699  37.08011442 -076.35367136 1
115  37.08012749 -076.35359109
120 Linear Feature 11
111  37.08000224 -076.35397140 1
112  37.08009933 -076.35392998  37.08016278 -076.35394986
111  37.08009933 -076.35392998
112  37.08009933 -076.35392998  37.08004117 -076.35389436 1
115  37.08005428 -076.35381340
120 Linear Feature 11
111  37.07992867 -076.35419479 1
112  37.08002552 -076.35415297  37.08008897 -076.35417285
111  37.08002552 -076.35415297
112  37.08002552 -076.35415297  37.07996736 -076.35411735 1
115  37.07998030 -076.35403804
120 Linear Feature 11
111  37.07985739 -076.35441124 1
112  37.07995392 -076.35437044  37.08001737 -076.35439032
111  37.07995392 -076.35437044
112  37.07995392 -076.35437044  37.07989576 -076.35433482 1
115  37.07990921 -076.35425391
120 Linear Feature 10
111  37.08179861 -076.35086069 1
112  37.08175421 -076.35075396  37.08169892 -076.35071515
111  37.08175421 -076.35075396
112  37.08175421 -076.35075396  37.08181502 -076.35077475 1
111  37.08184898 -076.35070768 1
112  37.08188818 -076.35082268  37.08194236 -076.35086703
111  37.08188818 -076.35082268
114  37.08188818 -076.35082268  37.08183005 -076.35080356 1
120 Linear Feature 10
111  37.08171450 -076.35111618 1
112  37.08167561 -076.35102287  37.08162783 -076.35098934
111  37.08167561 -076.35102287
112  37.08167561 -076.35102287  37.08172816 -076.35104084 1
111  37.08175760 -076.35098525 1
112  37.08179138 -076.35108226  37.08183820 -076.35112059
111  37.08179138 -076.35108226
114  37.08179138 -076.35108226  37.08174114 -076.35106574 1
120 Linear Feature 10
111  37.08162700 -076.35138199 1
112  37.08158903 -076.35128964  37.08154125 -076.35125611
111  37.08158903 -076.35128964
112  37.08158903 -076.35128964  37.08164158 -076.35130761 1
111  37.08166957 -076.35125267 1
112  37.08170480 -076.35134903  37.08175162 -076.35138735
111  37.08170480 -076.35134903
114  37.08170480 -076.35134903  37.08165456 -076.35133251 1
120 Linear Feature 10
111  37.08153947 -076.35164786 1
112  37.08150046 -076.35155640  37.08145269 -076.35152287
111  37.08150046 -076.35155640
112  37.08150046 -076.35155640  37.08155301 -076.35157437 1
111  37.08158309 -076.35151538 1
112  37.08161623 -076.35161579  37.08166305 -076.35165412
111  37.08161623 -076.35161579
114  37.08161623 -076.35161579  37.08156600 -076.35159927 1
120 Linear Feature 10
111  37.08145195 -076.35191373 1
112  37.08141322 -076.35182234  37.08136545 -076.35178881
111  37.08141322 -076.35182234
112  37.08141322 -076.35182234  37.08146577 -076.35184031 1
