I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
110 2 0.00 0.0000 New Taxiway 12
111  28.94124206  050.85868470
111  28.94152533  050.85832956
111  28.94163781  050.85818854
111  28.94170816  050.85810035
111  28.94148842  050.85787513
111  28.94121914  050.85821273
111  28.94096112  050.85794656
111  28.94076264  050.85820230
113  28.94099631  050.85843742
110 2 0.00 0.0000 New Taxiway 6
111  28.94419164  050.85500835
111  28.94420052  050.85532666
111  28.94425038  050.85532392
111  28.94429920  050.85532125
111  28.94433924  050.85531905
111  28.94433036  050.85500074
113  28.94421723  050.85500695
110 2 0.00 0.0000 New Taxiway 11
111  28.94190599  050.85700411
111  28.94173686  050.85725216
111  28.94195393  050.85746673
111  28.94197874  050.85743410
111  28.94213904  050.85722324
113  28.94192265  050.85701978
110 2 0.00 0.0000 New Taxiway 10
111  28.94256652  050.85620671
111  28.94236144  050.85646084
111  28.94258383  050.85667693
113  28.94277693  050.85642128
110 2 0.00 0.0000 New Taxiway 9
111  28.94305192  050.85545727
111  28.94290765  050.85546615
111  28.94291321  050.85562023
113  28.94305858  050.85561326
110 2 0.00 0.0000 New Taxiway 8
111  28.94291098  050.85458733
111  28.94295204  050.85544840
111  28.94306523  050.85544459
113  28.94302417  050.85458352
110 2 0.00 0.0000 New Taxiway 7
111  28.94338041  050.85469892
111  28.94340926  050.85537358
111  28.94363343  050.85535963
113  28.94360236  050.85468624
110 2 0.00 0.0000 New Taxiway 5
111  28.94412284  050.85391773
111  28.94412653  050.85399000
111  28.94415502  050.85454801
111  28.94419821  050.85454525
111  28.94435367  050.85453533
113  28.94432148  050.85390505
110 2 0.00 0.0000 New Taxiway 4
111  28.94233745  050.85303338
111  28.94259916  050.85330497
111  28.94283684  050.85300590
111  28.94271754  050.85289071
111  28.94255940  050.85308622
111  28.94253813  050.85306614
111  28.94259454  050.85299533
113  28.94247154  050.85286852
110 2 0.00 0.0000 New Taxiway 3
111  28.93862391  050.84858310
111  28.93844344  050.84871005
111  28.93849418  050.84880545
113  28.93867464  050.84867850
110 2 0.00 0.0000 New Taxiway 2
111  28.94417073  050.84279830
111  28.94430344  050.84262684
111  28.94436692  050.84264103
111  28.94436981  050.84263232
111  28.94430149  050.84261793
111  28.94416352  050.84279225
111  28.94415444  050.84283655
113  28.94416220  050.84283786
110 2 0.00 0.0000 New Taxiway 2
111  28.94468299  050.84332050
111  28.94481491  050.84314814
111  28.94479434  050.84307646
111  28.94478767  050.84307957
111  28.94480594  050.84314516
111  28.94467578  050.84331445
111  28.94463596  050.84332903
113  28.94463805  050.84333624
110 2 0.00 0.0000 Shelter single
111  28.94454637  050.84317481
111  28.94460411  050.84309655
111  28.94466260  050.84301727
111  28.94442820  050.84277860
111  28.94436974  050.84285785
113  28.94431199  050.84293614
110 2 0.00 0.0000 New Taxiway 2
111  28.94430295  050.84345048
111  28.94417024  050.84362194
111  28.94410676  050.84360775
111  28.94410387  050.84361646
111  28.94417219  050.84363085
111  28.94431016  050.84345653
111  28.94431923  050.84341223
113  28.94431147  050.84341092
110 2 0.00 0.0000 New Taxiway 2
111  28.94379069  050.84292828
111  28.94365876  050.84310064
111  28.94367934  050.84317232
111  28.94368601  050.84316920
111  28.94366773  050.84310362
111  28.94379790  050.84293433
111  28.94383772  050.84291975
113  28.94383562  050.84291254
110 2 0.00 0.0000 Shelter single
111  28.94392731  050.84307396
111  28.94386957  050.84315223
111  28.94381108  050.84323151
111  28.94404548  050.84347017
111  28.94410393  050.84339093
113  28.94416168  050.84331264
110 2 0.00 0.0000 New Taxiway 2
111  28.94259797  050.84565306
111  28.94275247  050.84579875
111  28.94274223  050.84587174
111  28.94274995  050.84587474
111  28.94276020  050.84579622
111  28.94260302  050.84564462
111  28.94256397  050.84563576
113  28.94256309  050.84564467
110 2 0.00 0.0000 New Taxiway 2
111  28.94215878  050.84625594
111  28.94231404  050.84640071
111  28.94237602  050.84637476
111  28.94237307  050.84636725
111  28.94231634  050.84639036
111  28.94216383  050.84624750
111  28.94214971  050.84620252
113  28.94214347  050.84620516
110 2 0.00 0.0000 Shelter single
111  28.94228152  050.84609493
111  28.94235195  050.84615819
111  28.94242329  050.84622228
111  28.94262401  050.84594643
111  28.94255270  050.84588238
113  28.94248225  050.84581910
110 2 0.00 0.0000 New Taxiway 2
111  28.94163619  050.84633697
111  28.94148169  050.84619128
111  28.94149193  050.84611829
111  28.94148421  050.84611529
111  28.94147396  050.84619381
111  28.94163114  050.84634541
111  28.94167019  050.84635427
113  28.94167107  050.84634536
110 2 0.00 0.0000 New Taxiway 2
111  28.94207538  050.84573409
111  28.94192012  050.84558932
111  28.94185813  050.84561527
111  28.94186109  050.84562278
111  28.94191782  050.84559967
111  28.94207033  050.84574253
111  28.94208445  050.84578751
113  28.94209069  050.84578487
110 2 0.00 0.0000 Shelter single
111  28.94195264  050.84589510
111  28.94188221  050.84583183
111  28.94181087  050.84576775
111  28.94161015  050.84604360
111  28.94168146  050.84610765
113  28.94175191  050.84617093
110 2 0.00 0.0000 New Taxiway 2
111  28.94448516  050.84535735
111  28.94461787  050.84518589
111  28.94468135  050.84520007
111  28.94468423  050.84519137
111  28.94461592  050.84517697
111  28.94447795  050.84535129
111  28.94446887  050.84539559
113  28.94447663  050.84539690
110 2 0.00 0.0000 New Taxiway 2
111  28.94499742  050.84587954
111  28.94512934  050.84570718
111  28.94510876  050.84563550
111  28.94510209  050.84563862
111  28.94512037  050.84570420
111  28.94499021  050.84587349
111  28.94495039  050.84588807
113  28.94495248  050.84589529
110 2 0.00 0.0000 Shelter single
111  28.94486080  050.84573386
111  28.94491854  050.84565559
111  28.94497703  050.84557631
111  28.94474263  050.84533765
111  28.94468417  050.84541690
113  28.94462642  050.84549518
110 2 0.00 0.0000 New Taxiway 2
111  28.94446546  050.84582660
111  28.94433275  050.84599806
111  28.94426927  050.84598387
111  28.94426638  050.84599258
111  28.94433470  050.84600697
111  28.94447267  050.84583265
111  28.94448175  050.84578835
113  28.94447398  050.84578704
110 2 0.00 0.0000 New Taxiway 2
111  28.94394495  050.84532639
111  28.94381303  050.84549875
111  28.94383360  050.84557043
111  28.94384027  050.84556732
111  28.94382200  050.84550173
111  28.94395216  050.84533244
111  28.94399198  050.84531786
113  28.94398989  050.84531065
110 2 0.00 0.0000 Shelter single
111  28.94408157  050.84547208
111  28.94402383  050.84555034
111  28.94396534  050.84562962
111  28.94419974  050.84586828
111  28.94425820  050.84578904
113  28.94431595  050.84571075
110 2 0.00 0.0000 New Taxiway 2
111  28.94033440  050.85128104
111  28.94011235  050.85156423
111  28.94013293  050.85163590
111  28.94013960  050.85163279
111  28.94012132  050.85156721
113  28.94034161  050.85128709
110 2 0.00 0.0000 Shelter single
111  28.94042625  050.85144679
111  28.94033266  050.85157170
111  28.94025736  050.85167480
111  28.94023959  050.85169912
111  28.94044469  050.85189974
111  28.94053781  050.85177223
113  28.94063132  050.85164742
110 2 0.00 0.0000 New Taxiway 2
111  28.94090453  050.85428566
111  28.94050584  050.85479410
111  28.94044236  050.85477991
111  28.94043947  050.85478862
111  28.94050779  050.85480302
113  28.94091174  050.85429172
110 2 0.00 0.0000 New Taxiway 2
111  28.94044622  050.85382190
111  28.94004242  050.85433552
111  28.94006300  050.85440720
111  28.94006967  050.85440408
111  28.94005139  050.85433850
113  28.94045343  050.85382795
110 2 0.00 0.0000 Shelter double
111  28.94053229  050.85399132
111  28.94043870  050.85411623
111  28.94025139  050.85436622
111  28.94015770  050.85449126
111  28.94036280  050.85469188
111  28.94045657  050.85456673
111  28.94064385  050.85431676
113  28.94073736  050.85419195
110 2 0.00 0.0000 New Taxiway 2
111  28.94102714  050.85686049
111  28.94062845  050.85736893
111  28.94056496  050.85735474
111  28.94056208  050.85736345
111  28.94063039  050.85737784
113  28.94103435  050.85686655
110 2 0.00 0.0000 New Taxiway 2
111  28.94056883  050.85639673
111  28.94016503  050.85691035
111  28.94018560  050.85698202
111  28.94019227  050.85697891
111  28.94017400  050.85691333
113  28.94057604  050.85640278
110 2 0.00 0.0000 Shelter double
111  28.94065489  050.85656614
111  28.94056131  050.85669105
111  28.94037400  050.85694105
111  28.94028031  050.85706609
111  28.94048541  050.85726671
111  28.94057918  050.85714156
111  28.94076646  050.85689159
113  28.94085997  050.85676677
110 2 0.00 0.0000 New Taxiway 2
111  28.94115306  050.85943532
111  28.94075437  050.85994376
111  28.94069089  050.85992957
111  28.94068800  050.85993828
111  28.94075632  050.85995267
113  28.94116027  050.85944138
110 2 0.00 0.0000 Shelter double
111  28.94078081  050.85914098
111  28.94081377  050.85910123
111  28.94076539  050.85904846
111  28.94044650  050.85945808
111  28.94034974  050.85958061
111  28.94061133  050.85984154
111  28.94070510  050.85971639
111  28.94089238  050.85946642
113  28.94098589  050.85934160
110 2 0.00 0.0000 New Taxiway 2
111  28.93719932  050.86170748
111  28.93680063  050.86221592
111  28.93673714  050.86220173
111  28.93673426  050.86221044
111  28.93680257  050.86222483
113  28.93720653  050.86171354
110 2 0.00 0.0000 New Taxiway 2
111  28.93674101  050.86124371
111  28.93633721  050.86175734
111  28.93635778  050.86182901
111  28.93636445  050.86182590
111  28.93634618  050.86176032
113  28.93674821  050.86124977
110 2 0.00 0.0000 Shelter double
111  28.93682707  050.86141313
111  28.93673348  050.86153804
111  28.93654618  050.86178804
111  28.93645249  050.86191308
111  28.93665759  050.86211370
111  28.93675136  050.86198855
111  28.93693863  050.86173858
113  28.93703215  050.86161376
110 2 0.00 0.0000 New Taxiway 2
111  28.93706677  050.85915168
111  28.93666808  050.85966012
111  28.93660459  050.85964593
111  28.93660171  050.85965464
111  28.93667002  050.85966903
113  28.93707398  050.85915773
110 2 0.00 0.0000 New Taxiway 2
111  28.93660846  050.85868791
111  28.93620466  050.85920153
111  28.93622523  050.85927321
111  28.93623190  050.85927010
111  28.93621363  050.85920451
113  28.93661567  050.85869396
110 2 0.00 0.0000 Shelter double
111  28.93669452  050.85885733
111  28.93660094  050.85898224
111  28.93641363  050.85923223
111  28.93631994  050.85935728
111  28.93652504  050.85955790
111  28.93661881  050.85943275
111  28.93680609  050.85918278
113  28.93689960  050.85905796
110 2 0.00 0.0000 New Taxiway 2
111  28.93695758  050.85658821
111  28.93655553  050.85709319
111  28.93649215  050.85707846
111  28.93648920  050.85708714
111  28.93655742  050.85710212
113  28.93696475  050.85659433
110 2 0.00 0.0000 New Taxiway 2
111  28.93650235  050.85612050
111  28.93609516  050.85663062
111  28.93611527  050.85670247
111  28.93612196  050.85669941
111  28.93610412  050.85663367
113  28.93650952  050.85612661
110 2 0.00 0.0000 Shelter double
111  28.93658729  050.85629066
111  28.93649288  050.85641476
111  28.93630393  050.85666312
111  28.93620941  050.85678735
111  28.93641318  050.85698974
111  28.93650777  050.85686540
111  28.93669670  050.85661706
113  28.93679104  050.85649305
110 2 0.00 0.0000 New Taxiway 2
111  28.93448867  050.85366577
111  28.93492842  050.85412790
111  28.93491518  050.85420025
111  28.93492276  050.85420366
111  28.93493624  050.85412579
113  28.93449406  050.85365761
110 2 0.00 0.0000 New Taxiway 2
111  28.93407690  050.85418342
111  28.93452112  050.85465145
111  28.93458411  050.85462887
111  28.93458147  050.85462121
111  28.93452384  050.85464124
113  28.93408229  050.85417526
110 2 0.00 0.0000 Shelter double
111  28.93422627  050.85408728
111  28.93433436  050.85419583
111  28.93455070  050.85441308
111  28.93465890  050.85452175
111  28.93483712  050.85429001
111  28.93472882  050.85418125
111  28.93451251  050.85396403
113  28.93440449  050.85385556
110 2 0.00 0.0000 New Taxiway 2
111  28.93461459  050.85623481
111  28.93505434  050.85669695
111  28.93504110  050.85676929
111  28.93504868  050.85677271
111  28.93506216  050.85669484
113  28.93461998  050.85622665
110 2 0.00 0.0000 New Taxiway 2
111  28.93420282  050.85675246
111  28.93464704  050.85722049
111  28.93471003  050.85719791
111  28.93470739  050.85719025
111  28.93464976  050.85721028
113  28.93420821  050.85674430
110 2 0.00 0.0000 Shelter double
111  28.93435219  050.85665632
111  28.93446028  050.85676487
111  28.93467661  050.85698212
111  28.93478482  050.85709079
111  28.93496303  050.85685905
111  28.93485473  050.85675029
111  28.93463842  050.85653307
113  28.93453041  050.85642460
110 2 0.00 0.0000 New Taxiway 2
111  28.93473590  050.85877586
111  28.93517564  050.85923800
111  28.93516240  050.85931035
111  28.93516999  050.85931376
111  28.93518347  050.85923589
113  28.93474129  050.85876771
110 2 0.00 0.0000 New Taxiway 2
111  28.93432413  050.85929351
111  28.93476834  050.85976155
111  28.93483133  050.85973896
111  28.93482869  050.85973130
111  28.93477107  050.85975133
113  28.93432952  050.85928536
110 2 0.00 0.0000 Shelter double
111  28.93447350  050.85919737
111  28.93458159  050.85930592
111  28.93479792  050.85952318
111  28.93490613  050.85963184
111  28.93508434  050.85940010
111  28.93497604  050.85929135
111  28.93475973  050.85907412
113  28.93465172  050.85896566
110 2 0.00 0.0000 New Taxiway 2
111  28.93485844  050.86134078
111  28.93529819  050.86180291
111  28.93528495  050.86187526
111  28.93529253  050.86187867
111  28.93530601  050.86180080
113  28.93486383  050.86133262
110 2 0.00 0.0000 New Taxiway 2
111  28.93444667  050.86185843
111  28.93489089  050.86232646
111  28.93495388  050.86230387
111  28.93495124  050.86229621
111  28.93489361  050.86231624
113  28.93445206  050.86185027
110 2 0.00 0.0000 Shelter double
111  28.93459604  050.86176228
111  28.93470413  050.86187083
111  28.93492046  050.86208809
111  28.93502867  050.86219676
111  28.93520689  050.86196501
111  28.93509859  050.86185626
111  28.93488228  050.86163903
113  28.93477426  050.86153057
110 2 0.00 0.0000 New Taxiway 2
111  28.93880133  050.85905844
111  28.93924108  050.85952057
111  28.93922784  050.85959292
111  28.93923542  050.85959633
111  28.93924890  050.85951846
113  28.93880672  050.85905028
110 2 0.00 0.0000 New Taxiway 2
111  28.93838956  050.85957609
111  28.93883378  050.86004412
111  28.93889677  050.86002154
111  28.93889413  050.86001388
111  28.93883650  050.86003390
113  28.93839495  050.85956793
110 2 0.00 0.0000 Shelter double
111  28.93853893  050.85947994
111  28.93864702  050.85958850
111  28.93886336  050.85980575
111  28.93897156  050.85991442
111  28.93914978  050.85968268
111  28.93904148  050.85957392
111  28.93882517  050.85935669
113  28.93871716  050.85924823
110 2 0.00 0.0000 New Taxiway 2
111  28.93869794  050.85648214
111  28.93913769  050.85694427
111  28.93912445  050.85701662
111  28.93913204  050.85702003
111  28.93914552  050.85694216
113  28.93870333  050.85647398
110 2 0.00 0.0000 New Taxiway 2
111  28.93828618  050.85699979
111  28.93873039  050.85746782
111  28.93879338  050.85744523
111  28.93879074  050.85743757
111  28.93873312  050.85745760
113  28.93829157  050.85699163
110 2 0.00 0.0000 Shelter double
111  28.93843554  050.85690364
111  28.93854364  050.85701219
111  28.93875997  050.85722945
111  28.93886817  050.85733812
111  28.93904639  050.85710637
111  28.93893809  050.85699762
111  28.93872178  050.85678039
113  28.93861377  050.85667193
110 2 0.00 0.0000 New Taxiway 2
111  28.93858263  050.85393764
111  28.93902238  050.85439978
111  28.93900914  050.85447213
111  28.93901672  050.85447554
111  28.93903020  050.85439767
113  28.93858802  050.85392949
110 2 0.00 0.0000 New Taxiway 2
111  28.93817086  050.85445529
111  28.93861507  050.85492333
111  28.93867806  050.85490074
111  28.93867542  050.85489308
111  28.93861780  050.85491311
113  28.93817625  050.85444714
110 2 0.00 0.0000 Shelter double
111  28.93832023  050.85435915
111  28.93842832  050.85446770
111  28.93864465  050.85468496
111  28.93875286  050.85479362
111  28.93893107  050.85456188
111  28.93882277  050.85445313
111  28.93860646  050.85423590
113  28.93849845  050.85412744
110 2 0.00 0.0000 New Taxiway 2
111  28.93846333  050.85138406
111  28.93890308  050.85184620
111  28.93888984  050.85191855
111  28.93889742  050.85192196
111  28.93891090  050.85184409
113  28.93846872  050.85137591
110 2 0.00 0.0000 New Taxiway 2
111  28.93805156  050.85190171
111  28.93849578  050.85236975
111  28.93855877  050.85234716
111  28.93855613  050.85233950
111  28.93849850  050.85235953
113  28.93805695  050.85189356
110 2 0.00 0.0000 Shelter double
111  28.93820093  050.85180557
111  28.93830902  050.85191412
111  28.93852536  050.85213138
111  28.93863356  050.85224004
111  28.93881178  050.85200830
111  28.93870348  050.85189954
111  28.93848717  050.85168232
113  28.93837915  050.85157386
110 2 0.00 0.0000 New Taxiway 2
111  28.93684160  050.85403241
111  28.93643955  050.85453739
111  28.93637617  050.85452265
111  28.93637322  050.85453134
111  28.93644144  050.85454632
113  28.93684877  050.85403853
110 2 0.00 0.0000 New Taxiway 2
111  28.93638637  050.85356470
111  28.93597918  050.85407481
111  28.93599929  050.85414667
111  28.93600598  050.85414361
111  28.93598814  050.85407787
113  28.93639354  050.85357081
110 2 0.00 0.0000 Shelter double
111  28.93647131  050.85373486
111  28.93637690  050.85385895
111  28.93618795  050.85410732
111  28.93609343  050.85423155
111  28.93629720  050.85443394
111  28.93639179  050.85430960
111  28.93658072  050.85406126
113  28.93667506  050.85393725
130 Airport Boundary
111  28.92666546  050.85722359
111  28.92675504  050.85743177
111  28.92667923  050.85748097
111  28.92675927  050.85767263
111  28.93132195  050.86783664
111  28.93145135  050.86793575
111  28.93328320  050.86781025
111  28.93377695  050.86773778
111  28.94321985  050.86268182
111  28.94681908  050.86078535
111  28.95488617  050.85645771
111  28.94674970  050.83756131
111  28.94857599  050.83532670
111  28.95053666  050.83581461
111  28.95091082  050.83395515
111  28.94999132  050.83349338
111  28.95412107  050.82831093
111  28.95643435  050.82656627
111  28.95728514  050.82740737
111  28.95808693  050.82642372
111  28.95820535  050.82637943
111  28.95867479  050.82578435
111  28.95877516  050.82562703
111  28.95924652  050.82480706
111  28.95933628  050.82454821
111  28.95932701  050.82454085
111  28.95953652  050.82417524
111  28.95977647  050.82366298
111  28.96014999  050.82291479
111  28.96031137  050.82265789
111  28.96047233  050.82244646
111  28.96078589  050.82212037
111  28.96124279  050.82181107
111  28.96150214  050.82169104
111  28.96192196  050.82153692
111  28.96243637  050.82144833
111  28.96240355  050.82069324
111  28.96237966  050.81997988
111  28.96231106  050.81958227
111  28.96234532  050.81927834
111  28.96244780  050.81918384
111  28.96360367  050.81923110
111  28.96352349  050.81718775
111  28.96361377  050.81643068
111  28.96353442  050.81443447
112  28.96334859  050.81395009  28.96315875  050.81375283
111  28.96334859  050.81395009
111  28.96136943  050.81191953
112  28.96136943  050.81191953  28.96111246  050.81163241
111  28.96073716  050.81175681
111  28.95807234  050.81303899
112  28.95740494  050.81362018  28.95705209  050.81406290
111  28.95740494  050.81362018
111  28.95681794  050.81436180
111  28.95694570  050.81454444
111  28.95669212  050.81482827
111  28.95673228  050.81489238
111  28.95668241  050.81492347
111  28.95676735  050.81509674
111  28.95624142  050.81538000
111  28.95591612  050.81525517
111  28.95369820  050.81634228
111  28.95025772  050.81820019
111  28.94997874  050.81838429
111  28.94978813  050.81870893
111  28.94725847  050.82191571
111  28.94331985  050.82687848
111  28.94345408  050.82697656
111  28.94334838  050.82713223
111  28.94337447  050.82716751
111  28.94334711  050.82723054
111  28.94345732  050.82729824
111  28.94336850  050.82745863
111  28.94364251  050.82772244
111  28.94376093  050.82756926
111  28.94389836  050.82754668
111  28.94408927  050.82766596
111  28.94439281  050.82796705
111  28.94420820  050.82820530
111  28.94481802  050.82854910
111  28.94523851  050.82850701
111  28.94568559  050.82866153
111  28.94603429  050.82888127
111  28.94541756  050.82971149
111  28.94391954  050.83157738
111  28.94381048  050.83160008
111  28.94375046  050.83167936
111  28.94370468  050.83184500
111  28.94238797  050.83349151
111  28.94160399  050.83282345
111  28.94151739  050.83294937
111  28.94142305  050.83326715
111  28.94127327  050.83458905
111  28.94080319  050.83516625
111  28.94020011  050.83628865
111  28.94059487  050.83679770
111  28.93989865  050.83771759
111  28.93942090  050.83776961
111  28.93927851  050.83771462
111  28.93916117  050.83760186
111  28.93890715  050.83793888
111  28.93819848  050.83806666
111  28.93815736  050.83812494
111  28.93812741  050.83816145
111  28.93809622  050.83812409
111  28.93761613  050.83873231
111  28.93773874  050.83886211
111  28.93766619  050.83895154
111  28.93707651  050.83837536
111  28.93577256  050.83853678
111  28.93566043  050.83870572
111  28.93549475  050.83875323
111  28.93543145  050.83877023
111  28.93539097  050.83874230
111  28.93535502  050.83878528
111  28.93527589  050.83869011
111  28.92964360  050.84580549
111  28.92850434  050.84465482
111  28.92494261  050.84895496
111  28.92491368  050.84904121
111  28.92299726  050.84915755
111  28.92321593  050.84962953
111  28.92381446  050.85000955
111  28.92380158  050.85003864
111  28.92396045  050.85031890
111  28.92399191  050.85031417
111  28.92421395  050.85069534
111  28.92399789  050.85131736
113  28.92656564  050.85688456
120 Linear Feature 22
111  28.95753874  050.82382560 51
112  28.95782595  050.82382730  28.95796126  050.82393727
111  28.95782595  050.82382730 51
111  28.95802315  050.82403045
112  28.95802315  050.82403045  28.95816551  050.82422251 51
115  28.95802622  050.82439886
120 Linear Feature 22
111  28.95798816  050.82325275 51
112  28.95830299  050.82324840  28.95844353  050.82337231
111  28.95830299  050.82324840 51
111  28.95840840  050.82335395
112  28.95840840  050.82335395  28.95850276  050.82348360 51
115  28.95840548  050.82362263
120 Linear Feature 22
111  28.95838827  050.82274275 51
112  28.95870024  050.82274284  28.95884078  050.82286675
111  28.95870024  050.82274284 51
111  28.95880564  050.82284840
112  28.95880564  050.82284840  28.95890001  050.82297804 51
115  28.95880029  050.82311792
120 Linear Feature 11
111  28.95722419  050.82422364 51
112  28.95739874  050.82415087  28.95750167  050.82414988
111  28.95739874  050.82415087
111  28.95742997  050.82415484
112  28.95742997  050.82415484  28.95752017  050.82416872 51
111  28.95757395  050.82422819 51
111  28.95782582  050.82449018 51
112  28.95799728  050.82440012  28.95806613  050.82431705
111  28.95799728  050.82440012 52
111  28.95802622  050.82439886 51
115  28.95820205  050.82438866
120 Linear Feature 11
111  28.95777010  050.82353070 51
112  28.95792604  050.82345938  28.95803177  050.82345298
111  28.95792604  050.82345938
111  28.95795745  050.82346028
112  28.95795745  050.82346028  28.95804836  050.82346528 51
111  28.95810881  050.82352769 51
111  28.95825828  050.82368412 51
112  28.95837253  050.82362619  28.95841025  050.82357639
111  28.95837253  050.82362619 52
111  28.95840548  050.82362263 51
115  28.95857658  050.82361398
120 Linear Feature 11
111  28.95817817  050.82300603 51
112  28.95834560  050.82295308  28.95845141  050.82295705
111  28.95834560  050.82295308
111  28.95837682  050.82295705
112  28.95837682  050.82295705  28.95846703  050.82297093 51
111  28.95852080  050.82303040 51
111  28.95865611  050.82317711 51
112  28.95877538  050.82311918  28.95882414  050.82306135
111  28.95877538  050.82311918 52
111  28.95880029  050.82311792 51
115  28.95897140  050.82310926
120 Linear Feature 11
111  28.95855113  050.82253517 51
112  28.95871856  050.82248222  28.95882437  050.82248619
111  28.95871856  050.82248222
111  28.95874978  050.82248619
112  28.95874978  050.82248619  28.95883998  050.82250007 51
111  28.95889376  050.82255954 51
111  28.95907937  050.82275383 51
112  28.95927192  050.82264083  28.95934478  050.82254170
111  28.95927192  050.82264083 52
111  28.95929684  050.82263957 51
115  28.95946794  050.82263092
120 Linear Feature 21
111  28.95714154  050.82534868 51
115  28.95717976  050.82530658
120 Linear Feature 20
111  28.95726509  050.82523889 51
115  28.95726208  050.82517464
120 Linear Feature 19
111  28.95788247  050.82441054 51
115  28.95791761  050.82436350
120 Linear Feature 18
111  28.95800294  050.82429810 51
115  28.95800093  050.82423385
120 Linear Feature 17
111  28.95828904  050.82364069 51
115  28.95832619  050.82359480
120 Linear Feature 16
111  28.95838240  050.82357530 51
115  28.95837738  050.82350875
120 Linear Feature 15
111  28.95869059  050.82313702 51
115  28.95872573  050.82308883
120 Linear Feature 14
111  28.95877893  050.82306818 51
115  28.95877793  050.82300279
120 Linear Feature 13
111  28.95910820  050.82271481 51
115  28.95914334  050.82266892
120 Linear Feature 12
111  28.95927886  050.82258975 51
115  28.95927585  050.82252779
120 Linear Feature 10
111  28.95683207  050.82444996 51
112  28.95710668  050.82437318  28.95720452  050.82424471
111  28.95710668  050.82437318 51
111  28.95722419  050.82422364 51
111  28.95753874  050.82382560 51
111  28.95777010  050.82353070 51
111  28.95798816  050.82325275 51
111  28.95817411  050.82301573 51
111  28.95838827  050.82274275 51
111  28.95855113  050.82253517 51
111  28.95890590  050.82208373 51
112  28.95916784  050.82206192  28.95932396  050.82213924
111  28.95916784  050.82206192 51
111  28.95932104  050.82222209
112  28.95932104  050.82222209  28.95946767  050.82248149 51
115  28.95929684  050.82263957
120 D A
111  28.95412773  050.82171870 1
111  28.95434791  050.82194653 51
111  28.95559481  050.82322964 51
111  28.95667369  050.82434373 51
111  28.95683207  050.82444996 51
111  28.95711105  050.82463707
112  28.95711105  050.82463707  28.95742080  050.82473703 51
116  28.95727775  050.82534223  28.95710101  050.82551299
120 A Rwy
111  28.95594127  050.82248181 51
111  28.95558597  050.82293784 51
112  28.95559481  050.82322964  28.95569684  050.82337749
111  28.95559481  050.82322964
112  28.95559481  050.82322964  28.95545997  050.82313385 51
111  28.95536185  050.82322729 51
115  28.95499015  050.82368749
120 B Rwy
111  28.95294966  050.82626965 51
111  28.95258468  050.82672869 51
112  28.95257826  050.82700367  28.95266389  050.82714319
111  28.95257826  050.82700367
112  28.95257826  050.82700367  28.95245071  050.82691621 51
111  28.95234771  050.82702674 51
115  28.95197120  050.82750029
120 Linear Feature 70
111  28.95719590  050.81722393 1
112  28.95743252  050.81728466  28.95753501  050.81737866
111  28.95743252  050.81728466 1
111  28.95777854  050.81764250 1
111  28.95788810  050.81775580 1
111  28.95794529  050.81781364 1
111  28.95805414  050.81792641 1
111  28.95811039  050.81798469 1
111  28.95821601  050.81809280 1
111  28.95828753  050.81816713 1
111  28.95838411  050.81826750 1
111  28.95862952  050.81852254
112  28.95862952  050.81852254  28.95875226  050.81864546 1
115  28.95869152  050.81897952
120 Linear Feature 71
111  28.95848974  050.81801362 1
112  28.95848907  050.81807569  28.95847135  050.81811329
111  28.95848907  050.81807569
112  28.95848907  050.81807569  28.95851691  050.81805110 1
115  28.95854286  050.81806882
120 Linear Feature 71
111  28.95832373  050.81784102 1
112  28.95832078  050.81789926  28.95830307  050.81793686
111  28.95832078  050.81789926
112  28.95832078  050.81789926  28.95834862  050.81787468 1
115  28.95837018  050.81788932
120 Linear Feature 72
111  28.95788810  050.81775580 1
112  28.95788424  050.81769102  28.95789816  050.81766788
111  28.95788424  050.81769102 1
111  28.95793129  050.81762809 1
115  28.95798547  050.81755942
120 Linear Feature 72
111  28.95805414  050.81792641 1
112  28.95804367  050.81786889  28.95805380  050.81785154
111  28.95804367  050.81786889 1
111  28.95809579  050.81780162 1
115  28.95815123  050.81773296
120 Linear Feature 76
111  28.95793129  050.81762809 1
112  28.95784248  050.81764908  28.95780832  050.81765053 1
115  28.95777854  050.81764250
120 Linear Feature 75
111  28.95809579  050.81780162 1
111  28.95798926  050.81781683
112  28.95798926  050.81781683  28.95796143  050.81782117 1
115  28.95794529  050.81781364
120 Linear Feature 74
111  28.95826408  050.81797082 1
111  28.95817653  050.81798747
112  28.95817653  050.81798747  28.95814110  050.81799037 1
115  28.95811039  050.81798469
120 Linear Feature 73
111  28.95843363  050.81814725 1
112  28.95833850  050.81817258  28.95831066  050.81817692 1
115  28.95828753  050.81816713
120 Linear Feature 72
111  28.95821601  050.81809280 1
112  28.95821196  050.81803809  28.95822208  050.81802074
111  28.95821196  050.81803809 1
111  28.95826408  050.81797082 1
115  28.95832078  050.81789926
120 Linear Feature 72
111  28.95838411  050.81826750 1
112  28.95838152  050.81821452  28.95839164  050.81819716
111  28.95838152  050.81821452 1
111  28.95843363  050.81814725 1
115  28.95848907  050.81807569
120 Linear Feature 71
111  28.95814733  050.81765762 1
112  28.95815123  050.81773296  28.95813351  050.81777055
